73,63,53 72,62,52 72,62,52 69,59,49 70,62,51 85,80,79 113,106,109 87,75,77 71,59,59 71,61,60 73,63,62 102,92,93 122,116,111 119,106,99 113,97,82 104,86,67 104,85,69 108,89,73 112,93,77 127,100,84 157,113,87 211,144,99 255,176,119 255,214,157 227,210,163 239,228,182 243,228,188 233,215,171 255,255,200 255,255,200 221,202,165 209,187,151 140,119,96 127,112,92 187,166,125 192,168,133 203,172,135 196,175,150 73,63,51 71,62,54 80,70,60 80,68,56 79,69,57 92,81,66 95,84,69 99,88,71 140,121,86 255,252,196 255,252,208 255,253,203 255,255,203 191,172,117 211,192,157 255,255,194 255,255,210 255,255,222 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 187,178,120 255,255,226 255,255,232 219,137,79 179,117,75 110,72,53 87,49,32 107,69,48 115,74,58 118,70,43 136,85,50 132,80,50 93,55,36 154,119,83 201,169,123 255,234,178 255,255,209 255,244,205 236,220,176 255,255,201 119,104,82 255,255,199 255,255,204 255,255,206 255,255,206 255,255,202 255,245,200 255,255,200 255,255,200 255,255,200 255,255,200 255,254,194 136,111,92 255,245,186 255,255,200 255,237,194 243,228,181 255,254,193 171,156,134 90,79,64 84,72,60 99,87,75 98,87,72 97,86,71 86,76,64 82,70,58 81,73,60 62,57,54 194,166,128 230,198,154 252,223,188 228,196,150 255,251,196 115,97,76 166,137,104 255,251,190 255,253,190 255,255,196 255,254,194 255,254,190 188,160,122 255,255,192 255,255,194 255,255,192 255,255,192
74,62,52 75,63,53 75,63,53 74,62,52 71,60,53 107,102,104 108,101,104 82,70,72 72,60,60 70,60,59 77,67,66 103,93,94 121,112,108 121,106,97 109,93,78 103,87,70 105,91,73 105,89,72 110,94,77 114,98,81 120,100,82 117,91,70 115,80,53 146,103,58 195,158,105 250,224,174 241,227,182 233,215,171 255,255,202 255,255,198 226,208,164 208,186,148 138,117,94 129,113,96 207,184,142 177,153,118 207,175,141 216,193,164 79,69,59 74,63,56 82,72,62 77,65,53 80,70,58 96,85,70 95,84,69 97,88,69 134,115,80 255,254,198 243,227,183 243,228,179 255,255,200 178,159,104 213,194,159 255,255,196 255,255,208 255,255,220 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 190,181,123 255,253,222 255,255,231 212,159,118 153,97,63 128,84,58 100,70,53 92,56,34 98,62,40 116,70,44 132,84,57 143,93,62 190,141,103 193,156,112 94,83,64 255,237,176 255,251,204 255,254,216 238,224,179 255,255,198 117,99,78 255,253,197 255,255,206 255,255,200 255,255,200 255,255,198 255,246,194 255,255,198 255,255,198 255,255,198 255,255,198 255,255,192 135,110,91 255,248,189 255,255,201 255,243,205 255,255,217 255,255,204 173,158,136 90,79,62 83,72,55 98,87,70 96,85,70 97,86,71 83,73,61 84,72,60 82,74,61 63,58,55 195,163,121 255,251,200 243,210,160 255,242,187 255,252,195 112,95,69 167,140,108 255,251,190 255,252,188 255,255,192 255,255,190 255,253,190 191,160,123 255,255,192 255,254,194 255,254,190 255,254,190
75,63,53 75,63,53 75,63,53 73,63,53 72,63,57 120,113,116 104,94,95 80,70,69 72,62,61 69,62,60 82,72,73 103,91,91 121,109,99 117,100,90 114,95,81 107,88,74 106,90,75 105,86,72 103,87,70 109,98,79 100,89,72 99,88,73 92,80,68 99,86,83 107,89,84 125,103,85 194,168,129 232,206,165 255,245,197 255,255,200 242,220,171 204,186,142 141,120,97 127,112,92 201,177,144 208,181,145 206,175,136 228,209,174 80,70,60 76,66,56 82,72,62 78,68,56 79,69,57 91,80,65 94,83,68 97,87,65 127,105,71 252,232,173 255,255,199 255,255,200 245,231,177 208,186,141 218,196,160 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 238,230,196 255,252,227 243,237,212 224,159,120 146,91,62 129,95,75 102,71,50 104,73,52 101,65,45 108,72,50 152,103,67 136,91,56 94,75,59 62,51,48 202,183,130 255,255,202 255,252,201 255,255,201 229,205,152 127,107,89 255,251,190 255,255,196 255,255,196 255,255,198 255,255,196 255,252,200 255,255,196 255,255,198 255,255,198 255,255,198 255,252,185 136,110,85 211,187,134 255,255,194 255,245,194 255,248,199 255,255,200 148,129,104 99,80,68 87,73,57 102,88,72 100,86,70 99,88,73 83,74,59 84,73,58 85,73,61 62,56,51 153,119,85 255,238,174 255,253,189 255,253,188 220,189,136 140,116,90 167,133,99 255,249,184 255,251,182 255,251,184 255,251,184 255,254,185 191,159,113 255,255,182 255,255,182 255,255,182 255,255,182
75,63,53 75,63,53 76,61,52 73,63,53 77,68,64 120,109,116 104,94,95 74,65,61 70,63,61 70,63,61 92,82,81 148,135,132 121,105,90 117,98,86 116,95,82 111,90,75 105,89,72 107,88,72 102,88,70 102,88,72 99,87,75 96,87,79 107,97,96 99,94,96 95,93,101 84,80,91 105,95,85 215,190,144 255,245,185 255,255,198 255,237,183 208,187,144 140,121,98 134,119,99 171,146,118 180,155,111 198,167,130 229,207,169 84,72,62 80,70,58 83,73,61 74,65,50 80,71,56 95,84,69 95,84,69 96,86,64 134,112,78 244,222,175 255,255,198 255,255,199 253,233,185 216,192,141 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 210,205,177 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,254,224 211,151,108 105,64,44 80,54,40 82,60,40 95,64,45 93,68,49 100,73,57 163,112,73 118,79,47 81,69,57 74,57,47 255,237,187 223,202,148 255,243,184 247,232,171 255,255,199 134,109,92 255,251,186 255,255,194 255,255,196 255,255,198 255,255,198 255,253,201 255,255,196 255,255,198 255,255,198 255,255,198 255,253,187 142,117,89 255,246,195 241,219,172 255,247,192 255,252,191 212,198,140 176,158,128 101,83,64 90,77,56 105,92,71 101,87,69 99,88,71 85,76,61 84,73,58 85,73,61 65,56,52 183,149,115 216,177,120 255,247,186 255,245,197 255,234,182 145,117,88 167,129,94 255,249,178 255,251,176 255,252,178 255,252,178 255,252,180 188,157,106 255,254,182 255,255,182 255,255,182 255,255,182
74,63,56 73,62,55 72,61,56 73,62,55 88,78,77 114,104,108 95,85,84 72,63,59 70,63,61 71,64,62 94,84,88 109,96,93 116,101,90 117,98,86 117,96,81 114,96,77 107,89,70 102,87,67 101,86,66 107,91,78 100,92,81 108,102,97 102,95,95 104,99,101 90,87,93 79,78,83 79,71,79 149,127,107 255,234,182 255,255,194 255,254,194 210,188,143 139,119,99 134,119,99 187,161,122 213,186,141 193,164,129 228,206,168 82,72,60 81,69,57 83,71,59 82,71,56 81,72,57 95,84,69 97,86,71 100,86,68 135,113,79 248,226,177 255,255,188 255,255,192 255,239,190 229,193,144 218,192,153 255,255,188 255,255,204 255,255,216 255,255,220 255,255,220 210,210,176 255,255,222 255,255,228 255,255,230 255,255,226 178,170,120 255,255,200 255,255,215 255,255,235 191,155,108 135,89,61 110,74,56 105,71,53 107,73,55 95,65,48 103,76,58 150,101,65 122,77,42 107,75,41 92,78,53 255,240,185 220,201,144 255,253,197 255,255,205 255,250,196 133,107,95 255,253,190 255,255,194 255,255,194 255,255,194 255,255,192 255,252,196 255,255,203 255,255,198 255,255,194 255,255,192 255,254,184 143,119,86 255,242,193 255,255,203 255,255,197 255,255,191 255,246,199 185,166,139 103,85,66 91,77,59 106,92,74 105,89,72 102,88,70 87,76,59 84,73,58 87,76,61 65,55,54 186,144,102 209,173,115 255,252,180 255,255,188 255,237,181 151,127,94 166,130,97 255,250,176 255,250,176 255,251,180 255,251,180 255,253,180 188,155,107 255,253,182 255,254,182 255,254,182 255,254,182
70,61,55 71,62,58 72,63,59 73,62,59 108,98,99 108,98,99 87,77,76 72,63,59 70,63,61 71,64,62 97,87,91 100,86,86 116,101,90 118,99,87 114,98,81 105,89,74 101,85,68 100,81,65 107,88,74 104,92,82 107,98,94 100,93,93 108,101,101 106,96,97 87,85,86 78,77,80 73,70,76 99,85,85 198,167,130 255,251,194 255,255,199 209,177,133 142,117,98 133,115,96 184,157,114 213,186,143 193,163,121 226,203,163 85,76,61 80,68,56 87,75,63 82,71,56 82,73,58 94,83,68 98,87,72 100,87,66 136,114,80 247,221,169 255,255,182 255,255,185 255,239,192 227,191,144 212,186,147 255,254,182 255,255,201 255,255,214 255,255,214 255,255,214 208,205,165 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 254,255,208 253,255,213 255,252,229 255,240,199 162,114,71 121,87,69 109,83,62 92,70,52 102,75,57 96,67,45 116,72,44 168,100,64 132,76,27 163,102,37 253,193,150 229,205,150 255,252,195 255,255,200 255,250,194 127,108,81 255,253,190 255,255,192 255,255,194 255,253,188 255,253,187 255,239,182 255,240,190 255,242,190 251,231,183 244,227,180 231,213,171 123,104,81 207,190,164 217,209,175 231,213,171 239,220,165 220,207,175 150,136,122 88,77,62 79,65,51 98,84,70 98,84,70 96,87,72 83,72,57 81,70,55 85,74,59 64,54,53 181,145,98 215,174,117 255,251,178 255,253,183 255,236,176 152,125,91 164,130,96 255,253,180 255,253,181 255,251,180 255,254,183 255,250,177 182,148,103 255,247,176 255,254,182 255,252,180 255,250,178
73,62,59 68,59,55 74,62,62 75,65,64 116,109,112 106,99,99 91,81,80 73,64,60 71,65,60 72,66,61 95,85,89 99,85,85 116,100,94 115,99,86 111,97,81 102,88,72 98,82,65 98,78,60 100,79,66 109,96,91 108,98,97 103,93,92 108,98,99 102,95,95 84,82,83 79,79,79 73,72,75 79,69,70 148,127,102 244,213,153 255,255,194 230,193,149 130,111,88 121,106,86 146,127,102 174,148,123 201,170,131 228,203,159 88,76,64 80,70,58 83,73,61 80,71,56 83,74,59 96,85,70 97,86,71 98,88,66 111,98,77 191,168,128 245,215,159 247,218,157 211,192,153 173,154,117 157,132,104 205,184,132 222,203,146 223,206,155 230,211,158 233,214,161 159,140,103 232,216,160 222,219,164 222,219,164 219,221,164 149,135,90 255,249,197 247,243,185 202,154,107 255,153,84 255,207,109 130,99,80 95,70,51 85,60,41 89,62,46 89,60,40 114,70,42 134,80,42 95,55,30 134,78,4 109,36,8 140,67,37 142,94,49 168,130,84 250,217,167 126,99,65 179,155,122 172,157,121 158,146,116 157,145,117 154,145,114 139,129,107 139,130,103 162,150,120 156,144,114 150,138,108 141,127,98 105,90,70 176,165,146 183,175,153 207,190,162 221,208,176 178,169,150 129,120,103 89,78,61 82,68,52 99,85,69 95,84,67 97,86,69 80,71,56 76,66,54 85,71,57 61,52,48 144,117,99 175,135,101 255,221,178 252,218,175 225,197,159 122,101,86 139,103,70 247,212,147 252,219,151 255,231,161 255,232,162 255,230,164 156,122,79 255,246,175 255,245,173 255,249,177 255,254,178
86,76,64 82,72,60 85,75,65 86,78,67 117,107,106 106,96,95 94,85,81 74,64,63 71,65,60 73,66,64 97,87,91 107,93,93 114,98,92 115,101,87 107,93,79 99,85,69 95,79,62 102,84,65 95,79,66 102,93,89 102,92,91 106,96,95 106,97,91 102,93,89 85,80,82 82,77,79 76,74,75 73,66,66 123,104,92 213,174,133 255,254,192 215,194,153 126,106,88 108,94,80 119,110,93 127,117,95 206,173,136 216,189,146 88,79,64 80,70,58 82,72,60 80,73,57 82,73,58 97,86,71 97,86,71 98,86,76 94,84,62 106,86,66 132,104,77 131,103,76 118,101,73 104,85,60 166,145,118 231,207,156 245,224,170 255,236,182 255,243,183 255,247,187 193,170,128 255,254,196 255,254,194 255,254,194 255,252,184 164,142,104 255,241,189 135,96,39 145,47,21 207,124,34 197,134,62 120,85,60 104,75,55 95,69,46 92,65,47 95,66,46 112,68,42 116,70,42 96,60,31 130,78,7 113,46,19 98,36,9 110,76,35 116,87,63 131,107,74 199,158,109 213,192,138 215,200,162 212,200,159 213,201,160 212,206,160 205,198,159 209,201,165 213,203,165 213,202,169 215,204,171 207,195,165 108,95,72 104,95,76 108,102,79 107,97,73 110,100,78 97,93,72 87,80,62 95,84,67 88,77,60 104,93,76 100,89,72 98,87,70 81,72,57 80,70,58 86,72,58 63,54,50 61,58,45 78,69,50 96,88,66 97,93,72 81,81,67 66,64,62 140,113,81 255,237,179 255,253,179 255,254,176 255,255,177 255,248,173 181,145,94 255,253,174 255,253,174 255,252,176 255,249,176
77,65,55 72,62,50 78,70,57 79,70,62 111,101,102 101,92,88 97,88,84 75,65,64 71,65,60 78,71,69 94,84,88 107,95,97 108,97,94 109,97,87 102,87,78 97,83,69 97,76,61 101,82,66 100,86,72 105,94,91 103,94,90 107,98,94 106,97,93 102,93,89 85,78,81 85,78,81 83,76,79 76,69,69 102,86,82 190,156,122 255,235,178 255,245,199 117,101,84 111,99,87 135,124,107 158,143,123 190,158,124 208,183,137 91,83,70 76,66,56 84,76,63 80,71,56 80,73,57 95,86,71 95,86,71 99,88,71 102,93,76 175,158,132 224,203,151 226,204,155 206,192,167 165,148,122 173,153,123 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 193,170,128 255,249,188 255,252,191 255,252,191 255,247,193 255,245,199 149,117,71 143,92,37 134,39,23 153,84,19 144,92,30 138,84,50 109,78,57 94,68,45 93,64,44 98,67,48 106,69,45 94,56,35 111,73,27 117,70,7 101,41,20 86,41,8 96,76,46 105,89,72 109,96,73 137,109,80 180,144,95 238,206,149 221,205,174 214,204,164 212,205,162 206,198,162 210,202,168 214,204,166 214,204,166 214,204,166 206,194,164 109,96,75 173,166,148 175,171,152 210,203,176 214,208,172 172,165,147 123,118,104 94,84,72 90,79,64 104,93,78 104,90,76 105,89,74 89,78,63 85,75,63 85,77,64 64,58,49 112,108,91 137,127,103 185,176,149 181,175,150 170,168,148 97,93,85 106,95,80 198,184,155 208,195,163 229,203,162 244,219,171 252,226,174 152,124,86 246,217,164 243,214,161 238,208,162 233,206,159
78,66,56 73,63,51 79,71,58 82,73,67 108,98,99 100,91,87 94,85,81 75,65,64 71,64,62 79,72,70 94,84,88 103,91,93 105,94,91 105,93,83 101,86,75 96,82,68 100,79,64 100,79,64 100,85,74 104,95,91 103,94,90 106,97,93 106,97,91 102,93,87 88,78,79 87,77,78 85,78,78 82,72,73 88,75,72 170,141,110 255,213,159 255,255,208 126,107,91 121,109,97 130,121,102 156,141,119 182,153,120 197,173,122 93,83,71 79,69,57 82,74,61 80,71,56 81,74,58 95,86,71 95,86,71 100,89,72 106,99,81 182,167,145 223,205,161 221,205,163 215,202,181 167,155,129 173,153,123 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 187,164,122 255,245,184 255,248,187 255,249,188 255,248,194 176,146,120 135,101,60 133,78,22 132,37,24 146,75,22 129,82,19 226,158,120 103,74,54 93,67,44 93,66,48 95,65,48 100,64,42 89,55,35 107,68,11 110,63,11 89,29,15 88,45,12 96,76,56 99,85,71 110,99,80 130,106,80 156,125,86 196,153,97 226,207,168 214,204,164 210,203,164 204,196,162 210,202,168 214,204,166 214,204,166 214,204,166 204,196,162 110,100,76 181,184,164 186,187,166 191,182,155 179,172,143 118,110,97 89,84,72 61,52,44 59,48,41 64,53,46 62,49,42 63,51,41 64,58,49 64,55,47 76,71,59 63,57,50 111,107,88 132,122,98 187,178,151 182,176,151 177,175,155 105,101,93 107,95,83 196,184,154 200,187,155 203,188,152 202,185,148 203,187,145 127,108,81 219,201,157 220,199,156 220,199,156 220,197,155
81,69,59 78,68,56 82,72,60 97,87,86 108,98,99 99,90,86 92,83,79 78,68,67 71,65,60 82,76,71 93,83,84 102,90,92 103,92,89 105,93,83 101,87,73 98,84,66 102,82,62 97,77,59 106,91,82 102,93,89 104,95,91 104,95,91 104,95,89 100,91,85 89,80,76 89,80,76 88,79,75 87,77,78 85,73,75 148,123,95 235,188,136 255,255,198 135,122,101 121,110,95 146,132,114 156,141,119 171,146,118 185,160,114 102,90,78 79,69,57 82,72,60 79,72,56 82,75,59 95,86,71 95,86,71 100,89,74 95,86,67 194,181,149 218,200,156 216,199,162 173,154,138 162,149,126 170,149,122 229,209,163 238,212,158 244,218,164 249,228,172 251,230,174 186,163,121 255,239,178 255,243,184 255,244,185 240,214,160 117,108,91 121,89,43 123,70,17 123,33,9 119,46,3 118,79,18 146,89,49 100,64,44 94,68,45 93,66,48 95,65,48 91,60,41 97,61,30 109,66,8 95,40,9 114,71,52 117,70,38 89,75,59 92,80,70 114,100,82 124,105,80 138,115,84 175,137,91 234,199,134 215,203,164 212,202,162 206,195,162 212,201,168 213,203,165 213,203,165 213,203,165 207,194,160 112,95,67 178,159,136 135,122,101 55,43,31 34,28,21 35,29,34 36,31,33 34,29,31 29,24,26 33,28,30 28,23,22 30,23,26 29,24,26 25,23,24 26,21,20 27,20,20 43,37,30 152,143,124 187,178,151 186,179,152 133,130,106 100,96,88 107,95,83 193,179,150 199,186,154 201,185,152 201,184,156 198,185,153 121,107,91 202,189,155 203,187,154 202,189,155 203,192,157
80,68,56 81,69,57 85,73,61 113,103,102 108,96,96 97,86,81 97,86,83 80,69,66 73,63,62 87,75,75 94,84,85 100,88,88 103,90,87 102,90,80 99,84,75 95,79,64 97,79,58 94,76,57 100,89,82 103,94,90 102,93,87 103,92,87 105,92,85 102,91,86 89,80,74 91,82,76 91,82,78 89,79,78 86,74,74 130,107,78 231,189,137 255,228,169 147,127,107 128,112,97 160,142,123 138,124,99 158,134,108 178,148,102 98,88,78 80,72,61 84,77,61 79,74,60 84,76,63 94,84,72 95,85,73 102,88,74 112,98,71 215,194,153 189,172,146 182,163,138 218,200,158 135,119,86 161,143,113 219,198,142 229,205,152 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,236,176 255,249,191 143,124,97 113,101,91 117,92,62 124,79,31 125,34,17 119,38,11 120,72,16 111,69,17 123,86,62 97,68,48 99,68,49 104,72,56 98,62,40 100,59,10 98,49,0 97,32,13 82,34,16 116,75,46 95,79,62 92,82,72 112,98,82 126,109,85 134,113,88 153,121,89 208,155,91 226,208,164 216,202,159 206,194,155 215,198,161 217,201,159 217,201,159 217,201,159 207,192,154 149,125,99 62,46,33 32,19,12 35,28,28 34,29,28 33,31,32 33,31,32 26,24,25 18,16,17 16,14,15 12,9,13 11,8,12 14,11,15 12,9,13 12,9,13 12,10,11 18,16,17 37,31,24 96,88,75 173,164,137 190,178,150 83,79,71 106,95,80 193,177,144 201,185,152 198,186,149 198,186,149 195,183,142 122,109,88 197,182,144 198,181,142 197,182,144 199,184,146
82,70,58 80,68,56 87,75,63 115,105,104 104,92,94 96,85,82 96,85,82 79,68,65 74,64,63 86,76,75 99,89,90 100,88,88 100,87,82 100,88,78 101,86,77 100,82,63 103,84,61 96,78,59 102,91,84 106,93,88 105,92,85 103,93,83 105,93,83 102,91,84 92,83,77 93,84,76 92,86,79 90,84,77 89,79,78 114,93,68 237,195,141 255,223,155 251,230,187 148,130,98 156,135,112 154,138,121 134,112,92 166,138,98 100,90,80 78,70,59 82,74,61 81,73,60 81,73,60 94,84,72 95,85,73 104,91,70 112,99,65 170,161,130 208,203,175 180,176,141 216,196,146 143,121,83 163,143,113 219,198,142 228,204,151 226,202,149 227,206,150 228,207,151 165,142,100 237,217,156 245,223,160 255,240,186 122,107,87 106,97,89 111,93,74 115,80,42 119,32,16 120,32,14 112,34,4 108,67,10 108,72,25 109,73,42 109,73,42 114,78,45 94,57,13 98,54,3 97,30,3 102,30,13 99,27,15 85,50,25 113,76,52 103,82,67 104,94,82 120,106,90 127,106,91 137,108,86 178,132,91 249,210,149 211,196,149 202,186,142 211,193,149 214,194,148 214,194,148 212,194,150 204,183,140 90,74,57 38,27,24 42,32,31 49,39,38 36,31,28 31,29,30 28,26,27 25,23,24 24,22,23 20,17,21 18,15,19 13,10,14 11,8,12 12,9,13 12,9,13 13,10,16 17,14,20 20,18,19 32,27,24 96,86,76 184,171,137 94,83,76 110,89,78 192,170,132 195,173,135 195,174,131 195,174,131 190,175,128 124,103,78 195,178,131 197,177,129 198,176,131 198,176,131
80,70,58 81,69,57 87,75,63 114,104,105 103,91,93 94,83,78 98,87,84 84,68,66 73,63,62 87,77,76 103,93,92 98,87,84 100,87,80 99,86,79 100,85,74 99,81,62 104,85,60 95,79,62 100,89,84 104,92,82 105,93,83 104,92,82 103,91,81 104,92,82 95,84,77 95,84,77 95,86,78 94,85,77 92,83,75 102,84,65 237,193,142 255,222,155 255,255,197 228,217,171 194,173,132 149,126,86 145,126,89 107,93,77 89,81,70 78,69,61 86,78,67 79,71,58 83,73,61 95,86,69 100,91,74 109,95,79 112,100,61 212,194,134 169,148,107 205,185,137 227,197,139 119,102,67 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 154,128,89 218,195,137 228,200,144 254,230,179 116,102,86 102,94,83 100,88,78 103,84,57 112,36,12 139,57,37 114,35,14 112,39,9 109,61,16 103,60,13 93,55,7 94,57,13 97,56,11 109,35,12 113,43,19 106,29,12 100,31,16 103,70,45 92,61,42 114,80,60 106,95,80 114,100,86 123,107,92 131,107,83 157,122,86 238,192,124 201,184,145 194,179,141 199,181,139 200,183,136 199,181,137 200,182,138 191,173,131 65,48,40 36,25,22 47,38,34 64,55,49 50,45,42 31,29,27 28,26,24 27,25,23 27,25,26 26,24,25 19,17,18 13,11,12 16,14,15 13,11,12 12,10,11 13,11,12 13,11,12 17,15,16 21,19,20 33,28,25 123,111,99 77,69,56 104,83,70 178,159,120 182,163,124 180,164,122 180,164,122 181,165,123 117,100,74 182,164,122 183,165,123 183,165,123 183,165,123
81,71,59 76,64,52 84,72,62 109,99,100 101,89,91 94,83,78 95,84,81 79,63,61 75,66,62 91,82,78 92,82,81 98,87,84 98,85,78 99,86,79 101,86,77 101,83,64 104,85,62 100,86,68 102,91,84 104,92,80 104,92,82 106,94,84 105,93,83 95,82,75 98,85,78 96,86,76 97,87,77 97,87,77 95,85,75 97,81,68 224,181,132 255,234,166 255,253,180 255,253,194 209,193,151 188,164,113 143,126,87 82,71,68 79,70,62 74,65,57 78,70,59 80,72,59 85,75,63 96,87,70 101,92,75 106,92,74 102,86,69 194,179,128 206,187,134 203,187,133 164,144,114 150,158,135 154,135,98 204,180,129 207,186,132 205,183,136 203,181,136 201,179,134 143,122,95 195,178,131 213,181,137 232,211,168 107,96,81 96,86,74 94,84,72 99,88,71 110,48,19 107,31,9 106,31,11 106,31,11 107,30,13 110,39,15 111,41,17 112,41,20 104,32,15 101,33,15 101,29,15 85,37,19 89,58,37 88,62,39 87,55,39 111,66,43 119,88,67 104,94,84 120,104,89 126,107,84 146,117,86 225,172,104 195,174,131 185,167,125 188,169,130 191,170,129 193,170,130 193,170,128 178,154,119 62,46,33 57,44,39 54,43,38 41,34,32 30,28,26 31,29,27 33,31,29 30,28,26 32,30,31 26,24,25 26,24,25 25,23,24 19,17,18 16,14,15 16,14,15 14,12,13 17,15,16 19,17,18 21,19,20 24,22,20 40,33,33 40,34,29 94,79,70 186,154,120 191,160,123 188,162,123 188,162,123 189,160,125 117,100,72 188,159,124 189,161,123 191,160,121 191,160,121
80,70,60 78,68,58 88,75,70 108,98,99 95,89,84 89,83,76 92,83,77 74,61,56 80,69,64 89,80,76 97,85,85 130,117,112 95,84,79 98,85,78 100,85,74 102,81,58 95,80,58 102,91,76 100,89,82 102,92,80 106,94,82 105,93,83 101,91,79 90,79,72 96,85,78 97,87,77 98,88,78 100,88,78 97,85,75 98,83,74 206,168,120 255,245,173 255,247,181 255,252,181 214,197,158 171,144,112 123,107,76 74,64,63 79,68,61 77,72,58 82,72,60 83,73,61 83,73,61 95,86,67 98,89,70 98,89,72 102,93,76 158,144,115 199,178,135 190,173,134 185,183,163 157,159,142 150,131,104 190,175,128 199,181,137 199,181,139 195,178,141 196,179,144 144,126,105 193,181,144 197,177,147 207,190,155 106,92,76 88,79,64 76,66,56 82,72,62 98,65,40 97,29,9 105,33,14 108,31,14 106,29,10 104,29,11 107,35,18 101,29,15 98,32,16 92,31,15 83,52,31 85,59,38 69,44,25 86,57,37 95,64,43 107,65,41 128,82,54 102,97,85 110,98,86 116,103,82 139,111,84 211,165,97 206,185,133 195,180,131 206,184,137 204,180,129 206,180,126 204,178,126 165,138,106 78,64,50 52,42,41 33,26,26 31,29,30 35,33,31 34,32,33 34,32,30 34,32,30 27,25,23 27,25,26 26,24,25 25,23,24 24,22,23 23,21,22 21,19,20 24,22,23 21,19,20 23,21,22 26,24,25 27,25,23 28,26,27 37,32,29 42,33,27 204,174,146 222,184,147 223,186,146 223,186,146 220,185,147 139,110,79 223,183,147 224,185,146 225,186,147 225,186,147
71,60,53 73,63,53 92,79,74 104,94,93 93,87,82 92,86,79 88,79,73 75,62,57 81,70,67 91,82,78 94,83,80 114,105,90 98,85,78 99,86,79 99,84,73 104,83,60 98,82,65 103,91,79 101,90,83 106,94,82 107,95,83 107,95,83 103,91,79 89,78,73 94,85,79 97,88,80 102,90,80 100,88,78 99,86,79 101,85,81 168,133,97 255,239,170 255,255,194 255,234,172 242,220,173 179,154,124 125,105,87 74,64,63 80,69,62 79,71,58 83,71,59 86,71,60 87,72,61 96,87,68 97,88,69 98,89,72 101,92,75 162,141,114 199,171,131 191,169,133 185,180,168 151,151,137 149,128,101 182,160,122 189,167,131 190,163,127 197,168,133 195,166,133 135,115,83 186,169,132 172,155,120 170,153,104 120,108,80 103,86,60 95,77,58 89,75,57 100,83,55 117,90,56 111,72,42 96,48,21 97,39,15 102,41,23 93,45,29 116,90,67 110,81,59 106,28,16 96,36,22 101,60,44 89,63,40 89,55,35 96,65,44 104,67,43 153,97,61 105,93,83 109,97,87 120,106,90 133,109,83 199,152,91 217,190,129 198,175,117 217,188,135 213,189,127 214,187,124 212,182,124 132,107,79 52,43,39 34,28,33 28,26,27 31,29,30 34,32,30 33,31,32 34,32,30 34,32,30 33,31,29 30,28,29 30,28,29 27,25,26 27,25,26 27,25,26 26,24,25 25,23,24 26,24,25 25,23,24 31,29,30 32,30,28 30,28,26 34,32,28 34,34,29 53,52,45 161,148,127 163,153,129 165,156,129 162,152,128 106,99,79 163,154,127 163,156,127 164,157,128 164,157,128
68,57,54 75,64,59 107,91,85 115,104,99 117,107,97 119,109,99 120,107,100 92,79,72 83,70,67 92,80,80 96,87,81 132,117,108 105,90,79 102,87,76 103,84,68 108,84,62 99,87,75 101,90,83 103,90,83 108,93,82 107,95,83 107,95,83 105,93,83 88,77,72 91,82,78 93,87,78 104,92,82 103,91,79 103,91,79 102,87,78 134,108,83 255,223,159 255,255,198 253,212,155 184,166,122 146,141,113 109,102,82 72,62,61 80,69,62 81,69,57 85,73,61 84,72,60 85,73,61 98,87,68 100,89,70 104,95,78 109,94,74 163,134,103 221,177,139 216,177,147 190,175,155 144,130,105 157,131,106 207,166,137 215,169,141 208,176,144 161,133,95 131,102,67 129,107,69 131,114,75 138,122,80 153,135,91 147,130,91 156,139,92 86,69,59 141,128,107 137,115,79 132,113,76 131,114,77 131,114,75 143,121,85 155,136,101 129,111,79 119,103,70 109,93,62 106,73,46 94,28,12 82,32,17 96,60,42 87,53,33 85,59,36 105,66,38 143,89,51 115,99,82 107,99,88 115,101,85 131,106,78 186,141,93 197,166,113 167,141,100 177,154,112 185,160,116 185,160,114 179,150,101 108,88,70 36,29,29 27,25,26 27,25,26 32,30,31 28,26,27 31,29,30 31,29,30 30,28,29 31,29,30 28,26,27 26,24,25 30,28,29 30,28,29 34,32,33 27,25,26 27,25,26 31,29,30 28,26,24 27,25,23 32,30,28 35,33,31 36,31,28 35,33,29 35,33,31 100,96,88 144,145,122 144,145,122 146,145,120 98,97,72 147,147,117 147,147,115 147,147,117 147,147,117
