74,63,56 72,61,56 73,62,55 88,78,77 106,96,97 74,64,63 70,63,61 76,69,69 102,89,86 116,101,90 118,97,84 113,92,77 107,89,70 101,88,67 114,98,85 100,92,81 106,99,97 106,99,99 90,87,93 78,72,79 127,105,85 255,234,182 255,255,199 221,196,148 139,119,99 192,169,140 213,186,141 193,164,129 109,94,74 80,69,54 83,71,59 82,70,58 96,85,70 97,86,71 103,87,70 255,242,190 255,255,188 255,225,169 255,238,189 218,192,153 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 227,223,175 255,255,200 252,250,219 247,211,164 135,89,61 105,74,55 105,69,51 95,65,48 137,102,75 144,99,64 107,75,41 145,123,87 255,234,179 255,253,197 223,205,161 162,136,124 255,253,190 255,255,192 255,255,196 255,255,192 199,185,140 255,255,198 255,255,194 255,255,192 196,171,123 255,242,193 215,200,151 255,255,188 255,246,199 100,87,66 94,80,62 106,92,74 102,86,69 92,81,64 84,73,58 80,71,56 107,90,80 209,173,115 255,252,184 245,210,154 151,127,94 255,248,182 255,253,174 255,251,180 255,253,182 238,205,157 255,253,182 255,254,182 255,254,182
70,61,55 71,62,58 75,64,61 110,100,101 102,92,93 73,64,60 70,63,61 80,73,73 98,84,84 116,101,90 119,100,86 106,90,73 101,85,68 103,85,66 98,86,76 107,98,94 106,99,99 105,98,98 87,85,86 75,74,77 85,71,71 186,155,118 255,255,204 203,179,124 134,109,90 186,161,131 211,184,141 191,161,119 116,101,81 78,67,52 87,75,63 82,70,58 95,84,69 97,86,71 101,85,68 255,231,180 255,252,179 251,221,165 255,230,183 209,183,144 255,255,192 255,255,204 255,255,212 255,255,216 255,255,220 255,253,220 254,252,221 216,212,164 254,255,208 252,250,217 255,255,214 169,121,78 113,84,64 92,67,48 89,62,44 99,64,39 153,85,49 122,66,17 136,73,22 248,200,153 255,255,201 226,203,163 160,141,114 255,250,187 255,255,193 255,253,190 255,239,173 159,142,95 235,214,162 229,209,161 224,207,160 153,133,101 201,184,158 168,156,128 236,217,162 209,196,164 81,73,62 83,69,55 98,84,70 95,84,69 88,77,62 80,69,54 75,66,51 107,90,80 215,174,117 255,250,180 251,208,148 148,121,87 255,247,183 255,255,181 255,254,183 255,255,190 215,181,136 255,253,182 255,255,183 255,255,185
74,64,54 72,61,54 76,65,60 115,108,108 96,86,87 75,66,62 70,64,59 86,79,79 97,83,83 115,99,93 115,101,87 102,88,72 97,81,64 101,80,65 104,93,90 104,94,93 108,98,97 102,93,89 82,80,81 76,75,78 75,68,68 131,113,94 255,242,184 252,231,177 130,112,93 113,102,85 128,110,91 203,172,135 133,116,92 79,70,55 83,73,61 80,70,58 97,86,71 97,86,71 99,88,71 104,90,74 131,110,87 124,103,76 119,100,75 163,142,115 243,219,166 251,230,176 255,242,182 255,244,185 255,251,186 255,254,188 255,255,186 213,199,131 193,179,123 140,91,40 188,78,0 255,174,84 106,75,56 92,66,43 88,63,44 101,65,43 125,75,42 93,56,30 131,76,6 104,32,13 131,86,40 163,132,93 145,108,66 204,186,144 210,200,162 217,200,165 211,204,163 134,124,100 208,197,164 210,200,162 211,200,165 137,125,97 122,113,94 114,105,78 135,125,103 116,112,91 87,76,59 88,77,60 100,89,72 96,85,68 85,76,61 76,66,54 77,64,57 64,58,49 91,75,71 116,100,94 93,82,79 71,59,59 255,237,175 255,250,177 255,255,176 255,251,175 224,191,141 255,255,176 255,254,174 255,255,174
77,65,55 75,67,54 80,71,63 111,101,102 93,84,80 79,69,68 71,65,60 90,83,83 100,88,90 108,97,94 108,93,82 98,83,72 97,76,61 91,75,58 101,90,87 103,94,90 106,97,93 103,94,90 85,78,81 83,76,79 78,71,71 102,86,82 240,199,152 255,255,202 117,101,84 141,130,113 157,142,122 190,158,124 143,129,104 81,70,55 84,76,63 80,70,58 95,86,71 95,86,71 97,90,72 190,178,152 224,203,151 182,165,128 194,177,151 173,153,123 235,216,159 252,228,173 254,233,177 255,235,179 255,246,185 255,252,191 255,254,194 255,250,198 149,117,71 122,45,12 152,83,18 144,92,30 116,78,61 98,69,45 93,64,44 100,66,46 97,59,38 111,73,27 113,60,19 90,32,10 96,76,46 108,95,74 131,103,74 180,144,95 228,207,166 217,201,168 212,205,162 152,143,116 215,205,167 214,204,166 213,202,167 142,130,104 173,166,148 164,156,132 213,207,171 172,165,147 85,77,64 94,82,70 104,93,78 104,90,74 91,80,65 85,75,63 79,73,64 83,78,64 137,127,103 190,181,152 159,157,137 97,93,85 181,168,145 206,192,163 229,203,162 252,228,175 191,163,125 246,217,164 240,211,158 234,207,160
80,68,58 79,71,58 81,72,68 107,97,98 92,83,79 78,68,67 70,64,59 89,82,80 95,83,85 103,92,89 106,91,80 97,83,69 98,78,60 96,77,63 101,92,88 106,97,93 103,94,88 102,93,87 89,80,76 87,77,76 87,77,76 83,71,71 215,178,136 255,249,190 130,116,98 139,128,109 141,126,104 179,150,119 163,146,118 82,73,58 81,73,60 80,70,58 94,85,70 95,86,71 99,92,74 174,165,138 184,165,126 161,146,110 197,184,161 171,151,121 235,214,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,186 255,248,191 163,135,95 125,93,47 121,43,17 123,51,3 124,82,17 136,95,68 94,68,45 92,65,47 97,66,47 92,59,34 107,68,7 84,36,11 92,36,14 89,71,52 105,91,77 123,104,77 146,119,85 214,170,103 218,202,160 212,202,162 154,141,118 214,204,166 213,203,165 212,201,166 143,131,101 185,177,155 173,159,134 71,62,45 45,39,34 45,39,34 53,43,44 46,36,40 44,39,36 39,34,31 41,36,33 51,44,42 66,60,53 119,110,83 149,140,111 156,154,132 104,100,92 180,170,148 199,187,157 199,187,157 199,187,159 159,148,131 204,193,158 205,193,156 209,194,156
78,66,54 81,71,59 94,84,83 110,98,98 93,82,79 80,69,66 74,64,63 93,83,82 97,85,85 104,91,88 105,90,81 97,82,71 100,82,61 99,85,71 103,94,90 102,93,87 104,93,88 105,92,85 89,80,74 91,82,76 87,77,76 86,74,74 202,166,119 254,211,155 146,126,106 146,127,111 147,133,108 161,137,111 193,174,137 82,73,58 84,77,61 80,72,61 94,84,72 94,84,72 102,91,72 207,188,151 179,162,136 218,201,164 159,143,110 162,144,114 229,205,152 232,208,155 237,216,160 241,220,164 250,231,167 255,237,177 255,233,186 121,107,93 118,93,63 116,41,12 128,47,20 125,77,21 133,88,55 98,67,44 97,66,47 100,66,48 109,68,19 101,52,3 90,29,13 110,72,51 93,77,60 104,92,80 124,107,83 135,114,89 182,143,102 248,209,148 216,202,159 161,145,114 217,201,159 217,201,159 215,200,162 147,129,97 80,64,51 30,21,17 33,28,27 31,29,30 27,25,26 26,24,25 17,15,16 13,10,14 17,14,18 14,11,15 13,10,14 19,17,18 47,41,34 149,140,121 197,185,157 75,71,63 184,167,143 200,184,151 197,185,148 201,189,152 160,147,126 199,184,146 201,184,145 200,185,147
82,70,58 81,71,59 109,99,98 104,92,94 92,81,78 86,75,72 74,64,63 92,82,81 101,89,89 100,87,82 102,87,78 97,82,71 103,84,61 102,87,76 104,91,86 105,92,85 104,94,84 105,93,83 92,83,77 93,84,76 91,85,78 89,79,78 185,153,109 255,214,152 251,230,187 164,143,116 149,133,116 134,112,92 202,182,152 83,72,57 82,74,61 79,71,60 94,84,72 95,85,73 104,94,70 198,180,138 208,203,175 188,168,136 193,171,133 163,143,113 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 245,223,160 151,134,97 109,99,89 111,93,74 113,47,13 121,33,15 112,34,4 107,70,17 115,77,42 109,73,42 108,70,33 102,58,7 97,30,3 102,27,11 100,48,29 113,76,52 102,90,80 118,104,88 127,106,91 146,110,81 223,174,109 211,196,149 154,136,104 213,193,147 214,194,148 213,192,149 124,101,70 38,27,24 40,30,29 43,38,35 31,29,30 25,23,24 24,22,23 20,17,21 14,11,15 11,8,12 12,9,13 12,9,13 14,11,17 20,18,19 35,29,24 185,172,138 94,83,76 180,157,128 197,175,137 195,174,131 195,174,131 160,139,114 195,178,131 197,177,129 198,176,131
81,71,59 84,72,60 117,107,108 102,90,92 94,85,81 82,69,66 77,68,64 91,85,80 100,89,86 99,86,79 101,86,77 96,82,68 104,85,62 103,91,81 103,91,79 104,92,82 104,92,82 103,91,81 97,84,77 95,85,75 95,85,75 93,85,74 159,130,97 255,219,157 255,255,192 216,200,158 181,155,101 160,142,100 70,61,55 76,71,59 84,76,65 79,71,60 96,87,70 101,92,75 102,92,70 200,184,130 213,192,136 219,196,136 135,129,104 161,139,105 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 214,185,134 126,104,86 101,91,81 96,86,74 108,70,35 111,32,11 109,32,13 107,33,8 103,47,13 103,52,15 102,47,16 107,32,16 112,41,22 95,37,23 92,49,30 88,57,38 123,87,65 108,93,82 122,106,89 135,110,82 198,152,97 196,177,138 142,121,94 191,173,131 192,174,132 194,173,132 97,76,51 44,33,28 58,49,43 42,37,36 32,30,28 31,29,27 30,28,26 26,24,25 21,19,20 19,17,18 12,10,11 12,10,11 16,14,15 17,15,16 23,21,19 43,34,30 79,70,64 157,132,102 178,154,117 172,156,114 172,156,114 142,128,101 177,155,119 177,158,121 179,157,121
80,70,60 84,72,62 111,101,102 97,90,88 94,85,79 72,61,56 79,68,63 95,86,82 116,103,100 96,85,80 100,84,78 98,82,67 99,81,60 102,92,82 100,90,78 106,94,82 105,93,83 99,87,77 98,85,78 98,88,78 99,87,77 95,85,75 127,101,76 255,226,166 255,251,182 255,255,203 160,136,99 123,106,71 59,52,50 80,72,59 82,72,60 81,71,59 95,86,67 98,89,70 96,87,70 167,154,133 168,153,106 145,132,98 170,173,153 152,133,106 201,181,133 201,181,131 201,179,141 197,175,137 194,179,141 200,173,137 117,98,84 94,85,70 77,69,56 105,83,63 106,31,11 107,30,11 105,30,10 107,30,11 125,53,32 99,28,11 114,50,33 88,45,26 98,72,51 83,59,37 96,65,46 151,94,63 102,94,83 114,100,86 129,105,79 185,144,97 206,184,137 144,121,90 199,176,134 198,176,129 196,171,127 100,79,54 59,48,43 31,24,22 34,32,30 34,32,33 32,30,28 32,30,28 26,24,25 27,25,26 23,21,22 19,17,18 17,15,16 21,19,20 21,19,20 25,23,21 27,25,26 40,34,29 174,144,118 226,187,146 223,185,148 223,185,148 181,151,125 220,182,147 225,185,149 225,185,149
71,60,53 78,66,56 108,98,97 93,87,82 96,87,81 80,69,64 81,70,67 91,82,78 111,102,87 98,85,78 102,90,80 100,81,65 98,82,65 101,90,83 104,92,80 107,95,83 104,94,82 100,87,80 94,85,79 98,88,78 100,88,78 99,86,79 105,84,69 255,215,159 255,255,194 255,251,185 186,161,131 125,105,87 58,51,51 80,70,58 83,71,59 86,71,60 97,88,69 97,88,69 100,91,74 168,157,138 199,171,131 155,141,116 164,164,150 149,128,101 185,166,127 188,165,125 197,168,133 190,161,130 190,173,136 172,155,120 131,111,79 111,99,71 95,77,58 83,68,46 117,90,56 111,72,42 96,40,16 112,54,30 93,45,29 131,109,89 105,27,15 96,36,22 78,52,31 79,50,28 96,65,44 160,104,70 106,94,84 109,97,87 125,106,83 171,136,98 217,190,129 141,122,85 213,189,127 214,187,124 179,150,101 67,48,36 34,28,33 30,28,29 33,31,29 33,31,32 34,32,30 33,31,29 30,28,29 27,25,26 27,25,26 27,25,26 23,21,22 26,24,25 25,23,24 28,26,24 31,29,27 34,32,28 37,37,34 148,140,127 163,153,129 165,156,129 132,125,105 163,154,127 164,157,128 164,157,128
80,69,66 114,101,94 128,117,112 126,116,106 117,104,97 104,91,84 83,70,67 93,84,80 120,105,96 106,91,80 103,87,72 103,83,65 102,90,78 101,90,83 108,93,82 107,95,83 105,95,83 99,86,79 87,78,74 102,92,82 104,92,80 103,91,79 103,84,72 231,193,147 255,255,197 255,238,184 145,140,112 108,101,81 62,55,55 81,69,57 85,73,61 84,72,60 99,88,69 100,89,70 105,94,77 179,162,138 223,179,141 158,129,107 168,154,129 160,134,109 212,168,140 212,173,141 132,104,66 138,114,77 132,115,76 145,129,87 152,135,96 150,132,90 91,74,64 133,116,77 132,113,76 129,112,75 143,124,85 154,132,96 157,139,107 145,129,98 125,92,65 97,31,15 76,35,19 102,59,40 85,59,36 132,83,47 114,98,81 106,98,87 122,102,82 160,126,92 187,156,103 117,96,71 165,140,96 167,142,96 149,121,81 42,29,24 27,25,26 30,28,29 28,26,27 28,26,27 32,30,31 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 27,25,26 28,26,27 28,26,24 31,29,27 28,26,24 39,34,31 35,33,34 47,42,39 138,139,116 140,141,118 125,124,99 148,148,118 147,147,115 147,147,117
91,77,63 94,82,72 106,97,91 101,90,83 100,89,84 71,58,53 83,72,69 92,82,81 113,101,91 108,93,84 105,89,72 105,85,65 101,91,79 101,91,81 106,94,82 110,99,84 105,95,83 100,88,78 82,73,69 102,93,85 106,94,82 105,93,81 99,87,75 186,157,122 255,255,201 139,119,99 94,85,68 91,75,62 86,72,58 82,70,58 90,78,66 84,72,60 92,81,64 94,83,66 95,84,67 102,87,65 107,86,59 110,87,58 113,90,61 114,88,63 106,83,54 116,96,78 60,41,29 64,44,35 73,54,42 67,51,38 71,55,42 66,49,41 58,39,43 64,48,35 69,50,38 73,54,42 68,49,35 78,59,43 85,67,48 104,87,63 85,63,43 107,85,65 80,25,12 79,29,12 86,52,30 110,68,44 125,62,9 119,102,63 122,104,83 152,125,91 165,135,89 119,96,67 123,100,71 139,111,82 133,105,76 34,27,25 28,26,27 28,26,27 28,26,27 30,28,29 27,24,28 28,26,27 28,26,27 31,29,30 32,30,31 30,28,29 28,26,24 28,26,24 32,30,28 33,31,29 34,32,30 31,29,27 34,32,33 32,30,31 68,62,57 75,66,58 83,71,61 85,73,61 91,79,69 93,83,71
88,76,64 96,85,80 105,99,92 96,86,76 96,87,83 75,62,57 82,73,69 92,82,83 111,99,89 116,101,92 107,91,78 99,85,67 102,91,84 101,91,81 107,95,83 111,100,85 109,98,83 98,85,78 80,68,68 102,91,86 109,97,85 109,97,85 104,92,80 147,126,99 255,252,198 115,101,85 87,72,52 86,70,53 87,72,52 83,71,59 89,77,65 88,76,64 99,88,71 97,86,69 94,83,66 98,85,64 113,87,62 115,87,60 118,93,63 120,92,65 120,95,65 108,87,64 60,41,29 60,40,31 60,40,31 65,44,33 62,41,30 62,41,30 60,39,26 60,39,26 56,40,27 61,40,29 65,39,27 64,41,26 66,40,28 66,45,32 67,42,25 59,40,24 60,44,27 90,49,31 86,49,25 95,66,42 150,80,22 234,88,31 124,102,82 139,115,82 191,160,111 111,90,63 102,85,61 158,126,94 106,85,62 34,27,30 26,24,25 27,25,26 27,25,26 26,24,25 30,28,29 27,25,26 26,24,25 30,28,29 28,26,27 33,31,32 32,30,28 33,31,32 31,29,27 28,26,24 34,32,30 31,29,27 31,29,27 28,26,27 71,60,53 108,93,73 111,94,68 115,94,69 115,94,69 120,96,72
82,72,60 100,91,85 109,98,91 100,91,83 94,85,79 87,76,71 85,75,74 92,83,77 118,107,92 120,106,92 107,96,91 104,95,91 102,91,84 102,92,82 107,95,83 114,100,86 111,100,83 97,87,75 81,72,68 101,90,83 111,99,87 110,98,86 107,95,83 115,96,80 255,250,183 123,113,89 85,71,57 80,68,56 78,66,54 78,66,54 80,68,56 77,66,51 98,87,70 98,87,68 102,91,74 89,78,61 97,79,60 102,83,58 106,85,58 107,86,61 95,81,56 88,74,49 94,77,53 102,83,60 62,41,28 60,41,27 60,41,29 58,38,29 62,42,24 73,48,29 59,40,28 57,37,28 59,40,28 63,37,23 76,53,40 67,44,29 62,41,26 63,42,29 59,39,30 54,39,28 109,68,39 119,68,29 126,33,5 187,60,24 212,103,45 138,110,83 221,181,127 106,87,60 106,85,58 164,132,90 68,53,42 30,25,27 20,18,19 26,24,25 25,23,24 25,23,24 25,23,24 27,25,26 23,21,22 26,24,25 27,25,26 26,24,25 30,28,29 32,30,31 31,29,30 28,26,27 27,25,26 30,28,29 25,23,24 26,24,25 37,30,28 81,70,63 80,70,58 87,76,59 89,78,61 91,80,63
89,79,67 109,100,92 108,97,90 102,93,85 93,82,77 100,89,84 109,97,97 109,100,94 118,109,94 118,104,88 112,102,92 106,96,95 104,93,86 105,93,83 107,95,83 115,99,86 114,100,84 98,88,76 84,75,67 95,84,81 113,102,87 112,100,88 112,100,88 106,90,77 249,213,153 183,172,139 84,70,56 75,63,51 76,64,52 76,64,52 77,65,53 80,69,54 96,85,66 95,84,67 95,84,67 84,73,56 98,79,56 103,82,57 107,83,57 104,83,58 91,77,52 90,76,51 92,75,51 101,82,57 102,81,54 102,84,65 69,50,36 61,42,28 58,35,20 81,52,30 84,60,38 83,58,39 88,61,43 90,61,39 89,63,42 85,61,39 88,65,50 64,41,30 61,40,29 61,40,29 80,42,23 94,33,15 120,32,12 151,37,10 202,81,29 124,90,45 206,163,116 115,91,67 110,90,60 163,129,88 52,41,34 29,24,26 20,18,19 23,21,22 24,22,23 23,21,22 26,24,25 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 26,24,25 24,22,23 24,22,23 27,25,26 25,23,24 26,24,25 26,24,25 25,23,24 29,22,22 86,75,68 87,77,65 91,77,63 90,76,62 90,75,64
91,80,63 112,102,92 108,99,84 99,91,80 94,83,76 102,92,82 108,99,95 108,99,93 118,107,92 119,105,87 115,101,87 108,97,92 106,97,89 104,93,86 107,95,83 114,99,88 115,101,85 104,92,80 87,79,68 86,75,70 113,102,87 119,105,91 116,102,88 100,88,76 205,163,121 255,250,200 88,76,64 78,67,52 78,66,54 75,65,53 78,70,57 80,71,56 95,84,69 95,84,69 94,87,67 85,76,59 95,80,60 98,88,64 101,88,65 100,85,65 98,84,68 97,86,69 101,88,67 106,94,68 109,99,77 131,116,96 255,242,182 113,82,18 95,60,35 89,58,35 91,57,37 95,57,38 95,52,33 97,51,33 103,62,44 82,39,22 93,40,24 84,29,18 81,28,16 82,29,15 82,35,14 85,33,14 106,30,8 119,29,3 136,77,29 226,173,109 181,144,91 121,100,75 131,109,75 152,118,84 44,39,38 23,21,22 18,16,17 19,17,18 21,19,20 19,17,18 24,22,23 24,22,23 21,19,20 21,19,20 25,22,26 23,20,24 26,24,25 24,22,23 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 25,23,24 24,22,23 84,78,71 89,77,65 92,81,66 94,83,68 92,81,66
99,85,69 116,104,92 106,99,83 99,91,80 93,82,75 102,90,80 89,80,76 92,83,77 118,104,90 115,101,85 114,100,84 111,98,91 106,97,91 105,94,87 109,97,85 114,99,88 115,101,85 105,93,81 91,82,74 84,75,71 107,97,87 121,107,91 121,107,91 109,97,85 142,112,84 255,255,202 110,102,89 94,86,73 91,86,72 91,83,70 92,84,71 96,89,73 104,95,78 107,98,79 107,98,79 111,98,75 114,99,79 109,94,74 111,98,75 110,100,78 113,97,80 113,98,76 114,98,81 120,101,78 116,101,81 150,133,107 236,187,99 78,47,0 98,59,31 101,66,39 95,54,34 79,26,10 85,27,13 87,25,12 88,26,13 86,21,9 101,38,18 89,26,6 92,25,16 91,25,11 93,29,12 110,64,36 90,39,4 122,64,31 125,101,66 180,143,90 202,160,95 137,111,72 141,109,77 134,105,74 40,38,39 19,16,20 19,16,20 19,17,18 21,19,20 23,21,22 21,19,20 24,22,23 21,19,20 20,18,19 23,20,24 21,18,22 23,21,22 23,21,22 25,23,24 23,21,22 23,21,22 23,21,22 23,21,22 23,21,22 20,18,19 82,76,71 92,85,69 92,83,68 89,80,65 86,78,65
99,85,69 114,104,92 104,96,83 99,91,80 92,79,72 91,76,65 88,79,75 91,82,76 116,104,92 111,100,85 112,98,82 112,97,88 108,97,94 105,94,87 109,94,83 112,101,86 115,101,85 104,92,80 93,84,76 84,75,71 103,91,81 122,108,92 123,109,93 112,100,88 107,93,75 255,233,179 128,117,102 94,84,72 89,82,66 95,88,68 104,95,78 107,98,79 107,98,79 105,96,77 120,99,74 124,100,74 110,103,83 111,100,81 127,104,73 125,100,72 128,98,70 139,110,77 144,112,80 126,98,71 153,122,83 151,124,88 128,99,66 104,69,33 90,54,23 94,64,36 90,61,39 84,26,16 90,30,18 89,24,12 92,25,14 95,26,13 95,23,9 108,37,20 93,24,11 92,23,10 97,29,11 121,87,57 86,65,42 95,74,47 111,90,63 140,111,78 210,162,104 164,132,88 173,141,99 95,74,49 32,27,26 17,15,16 20,17,21 18,15,19 21,19,20 20,18,19 18,16,17 21,19,20 20,18,19 20,18,19 21,18,22 19,16,20 17,15,16 20,18,19 24,22,23 21,19,20 23,21,22 20,18,19 20,18,19 23,21,22 20,18,19 75,69,64 101,94,78 103,94,79 98,89,74 104,95,78
95,84,69 108,97,90 100,89,82 98,87,80 87,76,69 84,69,60 89,80,76 90,79,74 110,98,86 111,99,87 111,97,83 111,96,85 108,98,97 107,98,92 109,94,83 111,99,87 114,100,86 104,92,80 92,83,75 84,75,71 95,84,79 119,105,91 127,114,93 116,105,88 110,98,86 207,176,137 183,174,147 112,98,84 105,96,79 104,95,78 106,95,78 105,96,79 126,124,106 171,149,111 219,172,120 156,132,95 139,137,119 110,95,75 184,147,103 198,155,110 211,167,116 216,172,119 215,164,111 175,133,93 223,170,117 221,170,117 220,177,128 126,87,48 117,76,45 128,109,93 147,129,110 71,37,19 74,21,7 89,30,11 91,25,9 91,27,10 99,30,15 101,30,11 109,44,25 99,28,9 94,31,11 101,77,51 127,94,55 86,69,43 99,75,49 124,97,65 164,126,80 195,157,109 141,112,77 69,50,34 30,25,27 20,18,19 19,16,20 18,16,17 20,18,19 17,15,16 16,14,15 20,18,19 19,17,18 23,21,22 19,16,20 17,14,18 17,14,18 19,16,20 19,17,18 20,18,19 21,19,20 20,18,19 16,14,15 23,21,22 17,15,16 59,58,51 91,83,72 91,83,70 92,84,71 92,84,71
93,83,73 103,94,88 98,88,78 96,87,83 87,77,67 81,69,59 89,79,78 89,80,74 103,91,81 110,98,86 106,94,82 107,95,85 109,100,96 107,98,92 109,97,85 110,98,86 111,99,87 97,86,81 92,83,77 87,76,73 86,75,72 114,102,92 130,113,89 129,114,94 111,100,85 148,127,102 255,254,214 112,97,88 100,91,76 100,91,76 102,93,78 122,120,100 170,139,100 249,198,131 226,188,138 133,136,124 126,125,114 151,121,93 223,170,115 234,181,117 239,183,116 242,187,117 255,196,128 214,163,108 240,184,117 255,202,132 255,204,134 255,206,134 249,193,126 135,101,69 248,226,179 80,51,31 87,42,19 100,52,23 102,57,24 105,59,20 102,58,20 103,57,16 110,59,20 116,67,27 115,72,25 115,81,36 153,105,49 218,164,103 95,71,45 119,99,67 182,145,101 157,125,81 96,78,57 56,48,37 28,26,27 21,19,20 19,16,20 17,14,18 23,21,22 19,17,18 14,12,13 19,16,20 16,13,17 23,20,24 17,14,18 16,13,17 17,14,18 19,16,20 19,17,18 19,17,18 16,14,15 18,16,17 21,19,20 23,21,22 19,14,16 35,28,28 85,77,66 86,81,67 88,85,70 91,83,70
94,83,76 102,93,85 96,86,76 94,88,83 87,76,69 85,70,61 91,81,80 88,79,73 110,98,86 120,104,89 126,108,89 129,111,92 109,99,98 108,99,93 109,97,87 109,97,87 107,95,85 93,82,79 85,75,76 84,74,73 95,82,75 107,95,85 128,114,89 132,115,91 115,101,87 123,105,84 255,247,194 119,108,101 100,90,78 98,89,74 111,103,90 129,129,115 207,164,115 230,179,114 159,138,115 164,171,153 108,98,86 208,163,115 236,179,121 250,189,126 255,203,136 255,208,139 255,202,133 229,178,113 251,190,127 255,202,133 255,208,140 255,204,135 252,197,125 199,150,101 255,230,157 98,55,22 85,26,19 84,24,10 89,24,12 103,32,15 99,27,13 102,29,15 107,27,11 109,32,15 117,79,33 128,104,82 164,133,94 218,171,110 131,107,81 110,94,77 175,138,96 127,98,67 74,63,48 51,45,36 27,22,24 23,21,22 18,15,19 16,13,17 20,18,19 18,16,17 17,15,16 19,16,20 18,15,19 20,18,19 17,14,18 16,13,17 16,13,19 19,16,20 17,15,16 18,16,17 18,16,17 19,17,18 21,19,20 24,22,23 20,15,17 33,23,24 147,117,89 171,137,105 124,105,82 100,84,69
95,86,78 102,93,87 96,85,78 91,85,78 88,75,70 82,71,64 93,82,79 89,78,73 145,119,96 156,127,96 165,131,97 134,113,98 110,101,97 107,97,96 105,94,89 107,94,89 104,95,87 83,78,75 78,71,71 99,90,84 138,114,90 104,90,76 128,113,93 145,121,95 126,110,93 119,103,86 255,227,164 127,120,104 101,94,76 110,99,82 152,125,93 216,172,119 253,190,123 255,205,136 167,143,108 161,165,150 126,99,67 255,197,127 255,206,131 255,222,144 255,219,143 255,210,134 255,201,128 244,186,122 240,184,117 255,207,137 255,208,139 255,199,129 247,189,123 241,190,133 224,185,144 127,60,15 108,32,10 104,29,11 100,28,9 98,26,9 104,32,11 103,26,7 108,29,8 114,31,14 116,75,30 136,110,87 155,126,91 207,166,109 150,127,85 113,93,73 156,122,81 97,73,51 69,57,47 51,42,36 29,24,26 25,20,22 20,18,19 18,16,17 21,19,20 20,18,19 17,15,16 18,15,19 19,16,20 19,17,18 17,15,16 16,14,15 13,10,14 17,14,20 16,13,17 19,17,18 18,16,17 20,18,19 21,19,20 24,22,23 17,15,16 23,21,22 83,61,41 218,172,131 210,162,106 190,152,106
99,93,86 99,90,84 93,88,76 89,83,76 90,79,74 88,75,68 92,81,76 101,84,76 161,131,103 165,131,99 170,133,93 119,100,88 108,101,99 102,95,95 105,94,91 107,94,87 107,96,89 82,73,67 81,69,71 102,92,82 131,112,89 105,90,79 119,105,89 148,124,98 132,113,90 119,104,84 230,199,139 133,122,103 103,95,71 162,134,94 233,182,125 240,191,122 255,211,137 255,214,140 248,200,146 113,102,83 175,137,89 255,214,139 255,216,139 255,229,152 255,232,152 255,231,151 255,230,147 255,216,141 246,183,116 255,217,142 255,210,135 255,215,144 255,200,132 255,207,147 203,164,132 123,57,7 117,34,12 118,35,15 114,35,12 112,29,12 110,43,18 104,33,9 108,29,6 125,54,28 111,73,25 130,106,82 148,119,88 193,152,103 195,165,119 118,98,80 146,112,78 82,60,40 62,50,40 49,40,36 28,23,25 23,18,20 23,21,22 20,18,19 26,24,25 19,17,18 18,16,17 18,15,19 23,20,24 23,21,22 17,15,16 18,15,19 14,11,17 19,16,22 17,15,16 24,22,23 17,15,16 20,18,19 17,15,16 20,18,19 21,19,20 23,21,22 65,47,42 137,105,75 146,114,72 223,172,115
102,96,89 97,88,80 100,90,80 95,84,77 112,96,83 94,79,70 98,83,74 147,123,101 185,150,114 207,166,121 202,167,131 117,105,107 112,101,98 114,102,90 109,85,61 114,89,61 113,84,64 100,71,49 89,61,34 90,59,36 104,68,35 106,76,50 116,105,88 142,121,96 132,112,92 118,105,84 213,178,122 139,126,103 154,124,80 221,175,120 177,148,113 156,150,127 253,197,130 255,195,122 228,190,144 111,90,75 247,189,123 255,217,138 255,216,138 255,227,146 255,236,153 255,227,144 255,236,153 255,227,144 239,181,115 255,238,155 255,238,155 255,237,154 255,225,151 255,214,142 179,152,120 117,49,11 123,35,15 122,36,15 122,33,18 137,59,33 113,31,11 106,30,8 116,29,13 117,29,9 115,81,38 125,104,79 149,120,89 189,151,101 233,194,135 108,92,75 112,91,66 105,82,51 63,49,35 42,33,27 28,25,29 25,22,26 23,21,22 23,21,22 25,23,24 24,22,23 24,22,23 21,19,20 19,17,18 24,22,23 16,14,15 19,17,18 17,14,18 19,16,20 18,15,19 23,21,22 16,14,15 17,15,16 23,21,22 19,17,18 24,22,23 26,24,25 38,26,26 212,174,126 255,218,142 255,206,132
