99,92,76 99,92,76 100,93,77 103,93,81 105,95,83 99,94,80 101,94,76 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 134,108,83 139,114,86 154,121,94 156,124,90 161,129,95 158,130,101 134,106,77 138,110,83 147,117,89 133,115,94 137,118,102 152,129,98 135,110,80 100,93,77 101,94,78 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,133 255,197,121 215,168,107 140,122,80 167,136,83 255,212,140 255,219,142 255,225,152 255,230,153 255,226,147 255,226,147 255,231,152 255,233,150 255,229,165 156,119,79 46,42,36 53,44,38 183,114,58 114,70,40 114,70,42 116,72,46 106,69,45 82,53,31 114,77,53 125,80,45 125,80,47 126,81,46 123,76,44 124,77,45 123,77,47 124,78,48 126,79,47 139,88,51 152,95,53 162,108,58 144,93,54 65,45,36 27,24,28 28,25,29 32,30,28 28,26,27 25,23,24 34,27,25 58,44,28 132,111,84 102,93,74 101,94,78 100,92,79 128,120,107 164,139,120 199,151,97 248,192,129 255,202,133 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,77 255,213,140 255,218,142 255,219,142 255,208,136 255,210,140 255,217,146 255,225,154 255,231,149 255,218,149 215,162,98 255,214,132 255,231,148 255,224,146 255,228,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,115 139,115,78 141,120,97 209,160,111 250,199,132 254,198,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 107,96,79 109,98,81 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 146,118,89 145,116,85 152,123,92 151,124,88 140,113,79 126,99,65 139,114,84 142,117,87 130,111,88 145,126,99 160,133,101 121,97,73 106,95,76 100,91,74 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 97,89,76 99,91,78 116,103,82 159,133,94 216,173,117 225,177,119 230,178,116 243,192,127 247,189,123 196,158,112 174,166,144 118,120,103 196,154,112 255,218,143 255,217,144 255,226,143 255,221,146 255,221,143 255,230,151 255,230,151 255,229,155 255,226,145 187,148,107 80,60,40 49,43,38 46,41,38 119,64,23 109,70,40 114,69,46 108,68,43 89,54,29 75,49,26 119,80,52 125,79,51 124,78,50 124,78,50 121,73,46 121,73,46 118,72,42 122,76,46 126,80,43 137,86,49 154,97,55 163,107,58 139,90,52 58,43,34 24,24,24 27,25,26 30,28,26 35,33,34 30,28,29 27,25,26 39,35,29 123,99,75 115,101,83 107,95,83 102,94,81 104,96,83 140,143,133 162,158,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,123 153,116,72 255,210,136 255,217,141 255,217,140 255,217,143 255,223,147 255,226,150 255,226,148 255,238,151 255,236,150 255,204,138 217,161,96 255,221,149 255,226,148 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,135 128,114,87 147,143,124 181,153,124 202,159,112 243,188,132
112,98,82 113,99,83 119,105,87 123,104,81 134,113,90 133,112,89 133,112,89 135,112,83 141,118,89 147,125,91 151,122,91 153,126,94 155,123,91 157,129,100 126,102,78 135,112,83 156,127,96 152,123,90 147,120,88 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 102,92,80 100,92,79 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 98,88,76 95,90,76 101,96,82 106,101,87 119,119,105 151,132,107 187,149,103 198,157,108 209,163,108 195,159,112 180,147,108 169,165,144 150,157,139 113,103,79 220,162,111 255,217,135 255,219,141 255,223,145 255,223,145 255,222,144 255,226,147 255,232,149 255,231,151 255,223,146 201,155,114 91,70,57 53,40,33 49,40,34 44,38,33 107,61,31 113,69,41 114,69,46 100,62,41 90,61,37 73,47,22 121,77,51 121,77,49 120,76,50 120,76,50 107,62,39 116,72,46 121,75,45 122,76,46 125,78,44 134,83,46 157,102,57 164,110,62 138,94,56 72,53,41 24,22,20 24,22,23 25,23,24 37,37,37 30,30,30 28,26,27 29,23,28 52,36,19 125,108,84 113,102,85 101,94,78 95,91,74 107,104,89 140,142,125 167,163,146 184,135,95 255,206,134 255,218,149 255,210,137 218,169,120 168,166,148 173,174,153 128,132,115 141,109,77 255,205,135 255,215,144 255,227,144 255,221,144 255,224,147 255,226,143 255,227,148 255,231,151 255,235,154 255,235,154 229,182,121 255,205,137 255,225,144 255,227,154 255,225,142 255,231,156 255,232,155 255,231,154 255,230,148 255,228,156 225,183,141 131,116,94 143,148,128 165,167,141
130,107,78 135,112,83 137,114,85 137,114,85 145,120,92 142,119,88 149,124,94 163,129,97 163,129,97 165,131,97 163,131,97 141,118,89 122,103,78 142,118,85 158,129,96 166,133,96 170,141,108 162,133,102 135,114,89 114,98,81 100,90,78 93,86,70 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 102,92,80 102,92,80 104,99,85 123,118,104 139,134,120 144,128,111 191,154,110 209,163,124 216,171,123 150,126,102 162,160,142 168,167,156 143,146,124 124,109,89 255,215,164 255,228,148 255,214,144 255,221,145 255,226,148 255,219,141 255,226,147 255,231,149 255,233,150 255,229,150 253,195,133 95,79,64 50,42,31 50,44,35 40,35,32 40,33,31 102,66,44 109,68,39 109,72,46 85,54,33 80,46,26 152,110,88 126,82,56 135,91,61 102,60,38 97,57,32 106,61,40 118,74,48 119,75,45 121,75,45 126,79,47 135,86,50 158,103,60 163,107,60 140,94,57 93,67,53 27,22,21 23,21,22 24,21,25 28,26,27 33,33,33 30,27,31 27,25,26 37,32,31 110,91,64 128,110,91 107,96,81 101,94,78 102,94,81 111,108,93 150,145,131 169,165,146 201,158,102 255,199,123 255,198,124 253,196,125 205,163,111 155,154,129 165,166,145 132,129,116 127,100,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,226,148 255,230,150 255,231,150 255,236,152 255,220,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,146 255,234,155 238,194,154 127,112,92
141,114,80 144,117,83 148,121,87 149,120,87 162,128,94 158,127,88 164,131,94 167,134,95 161,132,99 146,127,100 121,103,82 131,107,81 157,124,97 159,132,96 156,131,103 144,131,110 133,122,105 119,108,93 96,88,75 97,87,75 97,89,76 94,86,73 94,86,73 97,89,76 99,91,78 103,95,82 103,95,82 103,95,82 102,94,81 100,92,79 99,94,80 107,98,83 132,127,115 137,123,105 149,120,85 202,160,106 228,181,118 230,179,124 152,133,108 157,165,140 150,165,139 140,142,125 119,100,84 255,196,126 255,219,142 255,218,140 255,220,143 255,221,143 255,229,150 255,225,145 255,226,145 255,230,147 255,239,155 255,230,163 165,131,97 66,58,47 44,38,29 43,39,31 35,33,31 36,31,30 95,71,49 110,70,45 99,65,43 88,59,37 87,56,33 109,72,48 121,79,55 108,64,36 104,64,41 111,71,46 128,82,54 124,78,48 123,78,45 122,76,46 126,81,48 132,85,51 153,100,57 162,108,60 140,94,55 105,76,56 28,23,22 24,22,23 24,21,25 28,26,27 35,33,34 32,30,31 28,25,29 28,25,29 62,47,36 131,110,83 112,97,77 102,90,78 100,93,77 102,95,79 126,128,111 150,152,135 152,143,126 198,169,134 255,192,123 244,194,120 245,194,129 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 230,183,131 255,210,134 255,214,140 255,211,138 255,221,147 255,204,130 255,217,138 255,218,136 255,221,143 255,225,147 255,225,148 206,148,86 255,212,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,227,147 255,228,148 255,227,156 255,211,140
156,125,88 160,129,92 165,134,97 177,144,105 174,139,101 176,142,108 169,140,107 123,110,87 112,103,84 121,106,86 135,112,83 146,122,89 138,119,96 132,118,104 129,125,108 114,107,91 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,94,81 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 119,114,100 136,127,112 149,120,89 184,149,111 214,163,108 226,175,118 199,165,124 133,123,99 156,158,143 158,160,143 114,107,87 122,103,76 255,205,139 255,216,139 255,212,138 255,218,140 255,222,144 255,222,144 255,223,144 255,226,146 255,232,148 255,234,150 255,225,143 197,149,104 144,112,78 53,44,36 50,44,39 46,42,36 39,37,35 39,34,31 90,67,52 110,68,44 82,53,31 88,62,39 91,57,37 93,59,39 101,66,41 113,77,48 122,78,50 126,82,52 127,84,51 129,86,53 124,79,46 121,75,45 125,80,47 127,80,48 151,98,57 160,107,62 140,96,58 103,72,49 29,24,23 25,23,24 24,21,25 23,21,22 25,23,24 34,32,33 36,31,33 33,28,30 46,37,29 118,99,76 110,95,73 97,93,74 100,93,77 100,93,77 102,97,83 127,122,108 133,133,119 133,130,117 188,160,131 221,179,127 222,180,126 225,179,122 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,223,149 255,225,146 255,226,144 255,219,141 255,226,148 255,232,148 255,225,142 255,202,133 215,164,109 255,235,152 255,235,147 255,229,146 255,227,144 255,228,148 255,230,150 255,228,143 255,231,146
175,137,100 181,142,110 185,146,107 180,145,107 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 163,128,92 134,115,92 128,119,104 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 99,91,78 100,92,79 102,94,81 102,94,81 100,92,79 100,92,79 104,96,83 107,99,86 106,98,85 109,105,88 121,113,102 139,118,93 165,131,97 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,156,137 103,96,78 185,135,89 255,213,138 255,222,147 255,211,138 255,215,142 255,222,141 255,230,149 255,225,142 255,227,142 255,233,148 255,232,150 255,236,150 214,157,99 210,164,109 148,108,72 66,56,46 47,38,34 43,37,32 43,38,35 42,36,31 72,56,41 109,74,49 90,61,39 85,59,36 99,65,45 101,67,47 108,73,48 115,79,50 120,79,52 121,80,53 131,87,59 124,83,56 120,79,52 116,75,48 111,70,41 125,79,49 145,96,56 150,99,60 133,88,55 106,73,48 30,20,19 27,22,24 24,22,23 23,21,22 27,25,26 32,27,26 36,31,30 35,30,29 41,35,28 89,78,63 107,97,75 106,98,85 104,97,81 102,95,79 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,221,144 255,225,147 255,226,144 255,226,142 255,219,138 255,219,138 255,225,144 255,230,149 255,235,151 255,228,144 204,150,89 238,186,126 255,227,154 255,230,146 255,232,150 255,237,149 255,233,150 255,231,148
183,144,101 184,149,113 141,118,87 120,116,99 127,117,95 149,121,83 178,136,98 174,142,108 144,124,104 130,117,96 124,116,105 96,88,75 91,83,70 99,91,78 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 100,92,79 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 122,113,98 136,111,83 174,135,94 192,150,108 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,211,139 255,211,136 255,211,136 255,212,136 255,219,143 255,227,146 255,225,144 255,229,146 255,231,146 255,232,147 255,231,149 251,191,123 236,181,125 255,199,123 207,165,102 117,91,68 49,40,34 49,40,34 54,45,37 49,40,34 64,49,40 101,72,48 91,60,39 96,62,40 83,54,32 86,57,33 104,71,46 111,74,48 107,70,46 107,70,46 102,67,42 85,48,24 97,56,27 120,79,48 111,70,43 121,80,49 137,92,59 137,95,57 124,83,54 100,67,42 28,22,17 25,23,21 25,23,21 25,23,21 26,24,22 32,27,29 35,30,29 34,29,26 54,45,37 92,82,70 104,97,81 107,98,81 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,228,146 255,227,143 255,227,146 255,227,146 255,229,148 255,226,145 255,231,150 255,232,151 255,233,149 255,217,140 179,137,83 255,225,158 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 163,130,93 176,140,93 167,141,116 136,123,100 125,116,101 114,107,91 103,95,82 101,93,80 99,91,78 97,89,76 93,85,72 95,87,74 100,92,79 103,95,82 102,94,81 103,95,82 97,89,76 104,96,83 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 124,105,89 150,122,93 151,124,90 151,124,90 125,114,95 114,105,88 126,117,100 129,122,106 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,224,146 255,220,139 255,223,142 255,227,144 255,233,148 255,229,144 255,214,138 193,152,105 255,218,141 255,210,138 246,188,122 205,164,115 96,68,39 79,59,41 71,55,38 68,54,36 68,53,42 96,67,45 95,64,43 99,65,43 99,63,41 84,50,30 82,51,28 100,66,44 87,51,29 72,35,9 115,72,39 148,98,56 138,92,51 133,88,53 119,75,49 120,79,48 127,86,55 132,87,54 118,77,48 95,66,44 26,24,22 26,24,22 26,24,22 24,22,20 26,24,22 32,27,24 34,29,26 37,31,26 77,69,58 87,80,64 96,89,73 97,90,74 97,90,74 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,95 165,133,89 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 108,104,87 107,96,79 142,122,90 255,215,146 255,221,148 255,226,150 255,230,148 255,223,141 255,220,137 255,223,140 255,224,147 255,225,148 255,226,145 255,229,148 255,227,155 222,166,99 228,182,125 255,224,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 187,145,105 151,124,81 135,124,107 122,120,102 101,94,78 99,94,80 103,95,82 103,95,82 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 109,95,77 104,84,64 119,101,80 115,97,76 113,102,87 111,102,87 109,100,85 109,99,87 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,221,143 255,223,142 255,227,146 255,229,146 255,229,146 255,228,145 194,143,88 255,208,148 255,230,148 255,233,154 255,217,145 251,199,137 224,181,132 192,153,114 139,104,68 121,92,59 122,98,65 92,66,41 98,67,46 100,66,44 107,65,43 104,61,42 92,54,33 98,58,35 115,68,47 126,78,49 151,101,59 151,101,55 142,94,51 131,86,51 119,75,49 120,79,50 123,84,52 121,80,49 111,75,46 84,62,42 32,30,31 27,25,26 26,24,22 28,26,24 30,28,26 37,33,27 34,30,24 59,53,46 87,79,68 102,94,81 101,94,78 101,94,78 103,96,80 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,113 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 143,146,126 129,115,99 101,88,67 167,119,74 252,189,113 255,202,128 255,204,131 255,206,133 255,217,140 255,215,138 255,221,148 255,216,143 255,220,139 255,223,142 255,221,147 255,219,141 221,177,126 185,134,79 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 109,104,90 95,95,81 102,92,80 100,92,81 97,91,82 96,88,75 93,85,72 95,87,74 96,88,75 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 112,96,81 106,99,83 101,98,85 94,91,78 106,102,83 105,101,82 105,101,82 108,99,84 234,186,141 255,213,143 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,217,139 255,222,144 255,227,146 255,226,145 255,229,146 255,222,149 236,169,101 225,184,125 255,226,144 255,223,148 255,224,149 255,222,148 255,227,151 255,201,141 255,198,138 255,194,131 240,183,112 227,174,110 90,57,32 97,66,45 99,65,43 114,77,51 115,78,52 116,76,51 120,79,50 128,82,52 134,88,51 147,97,53 150,102,57 136,90,51 127,84,51 116,77,49 117,78,50 119,80,50 112,73,45 108,71,47 80,54,31 77,63,49 80,70,60 62,56,47 46,42,36 49,45,37 62,56,47 89,83,74 96,88,77 99,91,78 101,93,80 101,94,78 103,96,80 102,95,79 100,93,77 103,96,80 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 90,83,54 145,106,76 182,145,92 210,162,106 206,158,102 202,156,101 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 231,182,117 241,185,120 243,185,119 241,186,130 160,129,90 198,150,94
125,114,95 119,110,93 105,99,90 102,94,81 106,98,85 106,98,85 106,98,85 102,94,81 99,91,78 96,88,75 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 132,112,92 138,117,90 120,104,89 110,103,87 122,122,108 119,116,101 106,102,83 99,92,72 113,99,81 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,209,135 255,211,137 255,218,141 255,216,139 255,206,137 174,135,92 151,124,92 225,183,120 245,181,119 223,173,111 213,166,105 195,152,94 199,155,102 190,144,105 182,138,96 175,130,82 182,137,93 177,140,98 116,92,68 95,66,42 98,67,44 110,76,46 113,79,47 115,79,50 118,77,50 126,82,54 128,85,52 136,90,53 138,92,55 126,82,52 120,79,52 116,76,51 116,79,53 113,77,48 108,75,50 94,59,32 111,70,43 111,75,26 250,203,122 133,93,39 107,92,81 103,91,79 102,93,78 102,95,79 99,92,76 100,93,77 99,92,76 99,92,76 99,92,76 103,96,80 104,97,81 101,94,78 102,95,79 101,94,78 97,90,74 102,95,79 134,131,116 147,149,132 137,141,124 138,115,84 218,166,104 242,191,122 247,194,128 255,203,132 246,190,125 131,118,86 156,166,142 167,174,156 151,152,133 102,91,74 109,95,68 200,164,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,91 158,129,94
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 100,92,79 102,94,81 100,92,79 100,92,79 99,91,78 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 189,149,115 137,113,80 142,135,117 142,145,125 142,139,126 121,118,103 107,98,83 113,100,79 175,146,113 203,160,100 205,159,104 204,156,100 206,158,102 206,160,101 212,166,107 219,171,113 219,171,113 224,178,119 221,175,116 217,171,116 209,163,108 173,141,95 137,108,86 172,135,93 184,141,108 181,141,105 183,141,103 183,141,101 192,151,106 213,174,135 201,159,117 201,155,96 255,214,62 255,170,36 222,159,65 149,117,83 102,71,48 98,68,42 105,70,43 108,71,47 104,71,44 107,72,45 115,79,50 116,80,47 126,86,52 123,79,49 118,79,47 118,82,53 117,80,54 115,79,48 108,71,45 108,69,41 130,85,50 126,79,47 116,77,38 200,143,74 240,160,52 200,152,78 121,104,78 96,89,71 100,91,76 100,93,77 102,95,79 106,99,83 107,100,84 109,102,86 103,96,80 106,99,83 104,97,81 106,99,83 106,99,83 104,97,81 102,95,79 113,110,95 140,142,125 144,146,129 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 241,188,122 142,136,113 179,180,159 178,191,166 152,151,140 106,102,85 118,91,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,200,133 255,200,136
81,73,60 89,81,68 95,87,74 99,91,78 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 99,91,78 100,92,79 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 102,94,81 107,99,86 119,116,101 125,128,106 126,116,94 157,132,88 196,155,108 199,160,103 206,164,112 204,166,118 132,111,88 135,138,118 143,151,130 150,154,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 179,141,104 175,137,100 188,145,100 192,149,104 193,144,95 199,150,99 217,167,107 226,172,113 224,174,112 215,170,122 149,114,76 226,170,103 245,181,117 241,186,116 246,191,121 247,190,119 254,187,119 248,207,162 145,113,69 222,180,19 247,194,41 191,128,25 179,120,29 179,137,47 255,255,156 114,80,39 98,67,44 100,67,42 100,65,40 100,67,40 107,70,44 110,76,46 114,78,49 119,80,50 117,78,48 120,79,50 120,81,51 118,82,51 115,76,48 105,65,40 140,94,53 139,93,54 126,82,52 117,79,44 164,120,49 187,124,50 227,152,53 187,159,89 132,112,82 114,100,84 96,86,74 95,85,75 101,91,81 102,95,79 100,93,77 103,96,80 100,93,77 100,93,77 102,95,79 103,96,80 103,96,80 101,94,78 104,96,83 134,134,118 131,135,118 142,145,125 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
101,93,80 91,83,70 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 121,118,103 125,125,109 132,125,105 148,129,94 196,158,110 212,164,110 213,167,112 214,168,113 181,148,111 125,112,91 139,149,127 156,163,145 147,157,135 115,112,97 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 234,181,113 253,200,132 253,190,123 255,197,130 255,199,125 255,206,132 255,222,146 255,221,146 255,224,150 192,153,110 232,183,106 255,221,147 255,226,151 255,227,145 255,227,145 255,226,148 255,223,173 186,137,27 199,138,34 149,102,23 122,82,18 67,44,15 89,60,29 255,224,142 255,208,112 175,134,85 95,66,46 99,66,41 103,68,43 108,71,45 112,77,50 116,80,49 119,80,50 122,81,50 125,84,53 121,80,49 124,85,55 117,78,50 115,70,37 145,96,58 146,100,59 124,80,50 113,74,44 92,55,2 112,76,25 145,105,51 171,117,38 255,242,148 255,248,157 118,103,67 124,113,96 105,94,75 103,92,73 102,91,74 87,82,68 97,90,74 100,93,77 96,89,73 88,81,65 84,77,61 89,82,66 99,92,76 102,94,81 112,109,94 144,144,128 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,195,123 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 117,106,89 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 129,137,114 133,129,108 177,145,111 214,168,113 216,169,117 216,170,115 221,173,117 157,133,109 128,131,109 141,151,127 144,157,134 138,143,123 102,102,86 111,92,67 203,155,99 251,195,121 249,193,119 253,194,121 255,204,132 255,212,137 255,204,129 255,203,129 255,209,135 255,203,130 255,210,137 255,217,144 255,221,145 255,229,146 255,227,144 234,183,130 204,156,100 255,230,148 255,226,145 255,224,142 255,226,145 255,223,142 223,170,115 195,147,4 163,104,9 126,87,16 90,62,6 73,48,2 63,44,7 168,142,101 197,160,105 201,151,79 213,166,103 91,65,44 109,72,48 111,74,50 111,74,50 113,76,50 117,81,52 122,86,53 130,91,59 126,85,54 124,85,55 111,70,41 118,72,42 133,84,46 138,89,51 131,81,50 123,77,49 109,69,44 134,105,56 87,68,41 122,88,45 141,97,30 231,182,117 255,225,139 255,253,162 112,82,36 157,108,29 155,106,18 129,93,35 108,92,75 100,88,76 102,91,74 101,94,78 101,93,80 97,90,74 100,93,77 101,94,78 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,171,124 145,142,127 169,181,161 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,234,151 255,226,144 255,223,141 255,230,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 216,175,114 228,178,118 206,160,105 213,165,118 136,129,102 140,151,122 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 221,172,107 255,205,126 255,208,135 255,209,134 255,209,134 255,208,135 255,218,144 255,221,147 255,219,141 255,218,140 255,222,143 255,226,147 255,232,152 255,235,152 255,234,153 243,186,126 182,138,87 255,234,153 255,233,150 255,232,148 255,232,149 255,226,145 255,225,144 255,212,102 154,105,54 94,61,22 84,58,17 74,53,0 71,50,0 62,45,8 153,126,90 175,138,85 158,108,46 183,131,69 98,64,32 103,69,49 106,72,52 113,78,53 114,77,51 111,74,48 117,81,52 123,87,58 119,80,50 107,63,35 117,71,41 123,77,47 124,79,44 122,77,42 124,78,50 115,71,43 78,46,0 79,61,31 89,73,42 112,85,49 156,120,62 192,155,102 207,166,109 211,177,105 114,83,23 158,99,8 208,136,17 228,160,19 192,135,48 164,102,3 115,100,80 103,96,80 96,89,73 97,88,73 97,88,73 100,91,76 100,93,77 97,90,74 103,95,82 132,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,208,139 201,165,118 139,127,99 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,230,148 255,229,149 255,230,148 255,228,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 103,100,85 118,120,105 132,132,116 128,137,107 139,119,89 191,153,103 219,174,112 223,174,109 226,175,118 230,179,112 185,146,105 126,117,102 139,149,127 152,162,140 158,159,140 134,130,113 107,98,79 147,121,82 255,201,143 255,211,141 255,209,137 255,210,138 255,203,130 255,209,136 255,215,142 255,217,141 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,202,128 180,137,92 255,201,129 255,229,152 255,231,149 255,231,149 255,227,145 255,227,145 255,239,157 140,99,0 219,205,180 159,140,117 106,82,47 80,54,0 75,51,0 63,45,13 134,111,82 147,121,80 125,90,36 166,113,70 129,82,0 93,62,25 94,70,44 100,72,45 102,71,52 103,73,47 103,73,45 108,71,45 112,68,38 115,71,41 121,76,41 123,78,43 124,78,48 122,76,46 111,74,48 90,59,22 125,97,57 92,69,40 96,76,44 94,70,35 124,102,82 125,103,83 137,113,87 82,56,15 84,59,13 83,58,1 132,98,37 255,246,47 183,148,81 134,114,84 255,221,140 122,105,77 104,95,78 99,95,76 101,94,78 99,91,78 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,209,137 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,233,154 255,229,150 255,231,152 255,231,152
