59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 74,65,50 77,66,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 80,74,69 168,169,174 162,156,151 172,171,174 168,167,158 156,141,121 148,137,120 153,142,125 201,169,135 255,234,182 255,243,193 246,191,137 188,121,71 156,96,53 132,83,45 111,71,37 104,64,39 120,76,50 255,188,104 255,212,148 255,234,164 255,240,171 255,244,170 255,249,183 255,232,164 255,213,164 113,93,73 85,80,66 188,206,230 211,231,245 246,200,182 252,213,185 255,214,192 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 153,165,173 196,174,166 229,211,192 193,174,162 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 69,59,47 76,65,58 195,130,75 147,39,16 132,38,15 111,50,18 129,96,57 83,62,37 55,53,49 43,43,40 79,79,91 155,172,194 186,198,202 162,173,174 180,188,206 170,180,188 179,189,197 229,230,220 169,176,174 184,197,223 162,166,179 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,192,218 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 81,70,55 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 129,157,189 168,150,161 174,156,165 168,153,161 135,138,158 166,195,222 151,178,206 64,62,72 138,159,180 163,190,218
59,51,40 59,51,40 59,51,40 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 197,222,244 203,220,242 92,83,75 105,90,79 140,123,97 151,128,99 165,136,105 158,149,143 164,157,157 182,182,182 225,203,167 247,194,141 192,133,87 195,129,72 174,107,62 149,92,50 116,71,36 103,62,33 99,57,33 109,67,45 227,134,61 199,123,63 255,209,144 238,195,139 244,202,139 255,219,158 255,227,159 255,227,167 136,109,75 91,86,72 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 159,166,180 171,195,226 197,175,169 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 80,75,63 106,85,60 183,117,67 145,35,9 135,37,11 115,41,16 105,85,55 145,110,72 77,66,47 68,73,79 164,199,229 171,201,221 124,142,155 214,229,205 220,234,215 222,235,223 223,236,224 221,223,206 141,148,141 187,206,227 174,190,217 90,85,82 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 160,180,208 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 81,70,55 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 140,143,163 165,194,221 155,184,211 64,62,72 104,125,146 140,167,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 72,65,49 72,65,49 73,66,50 76,67,52 80,69,52 67,59,46 70,62,49 76,64,52 78,66,54 78,66,54 79,77,75 208,221,247 211,219,249 185,194,205 114,99,88 178,147,110 194,176,146 215,203,193 215,194,179 190,120,17 233,137,63 164,113,19 177,117,67 175,115,65 159,104,52 142,85,43 140,83,43 121,70,42 102,55,32 106,61,40 106,62,36 151,91,50 121,74,42 134,85,45 199,157,105 235,185,125 252,205,142 255,230,159 255,235,168 193,162,113 107,98,79 185,211,230 205,227,243 216,223,207 227,238,227 227,235,223 181,188,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,143,157 162,195,214 172,186,223 175,164,149 169,187,213 169,187,213 155,173,199 209,229,241 182,193,206 89,79,69 247,211,162 183,125,63 166,61,42 137,38,15 118,36,9 107,82,52 115,92,63 137,106,67 67,67,67 155,182,210 162,190,215 149,175,210 158,181,208 200,210,202 226,239,227 215,226,213 212,184,171 179,160,167 204,224,250 196,219,246 93,95,95 179,188,201 203,226,253 188,193,199 225,227,212 231,232,220 233,230,217 187,171,156 239,196,188 240,193,182 198,183,174 207,228,249 200,208,228 93,84,69 89,78,63 80,69,52 83,72,57 89,75,61 91,77,59 87,76,61 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,164 171,153,162 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 72,65,49 71,64,48 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 189,201,223 119,110,95 214,196,175 226,202,165 169,148,121 137,126,109 144,131,110 144,114,31 160,96,27 144,95,46 172,114,63 171,112,64 150,100,58 148,98,56 134,87,53 116,71,38 118,74,46 121,75,49 129,84,51 128,84,56 124,78,50 121,76,30 178,101,27 174,101,17 255,220,158 255,231,168 255,219,162 132,111,98 185,211,230 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 178,173,175 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,190,179 152,186,212 163,174,187 228,236,215 235,243,222 195,203,182 214,234,246 189,200,213 114,101,94 240,202,154 171,119,59 144,37,19 134,37,13 121,36,8 116,81,43 93,74,60 124,95,60 131,113,94 176,209,240 190,214,243 146,174,208 163,189,235 162,193,226 145,154,156 205,177,166 229,191,181 177,165,170 205,225,251 200,223,250 92,98,101 185,193,209 200,225,251 188,196,203 204,210,197 202,213,198 211,213,196 170,160,138 209,177,163 204,175,153 175,170,158 208,227,248 197,210,240 88,78,66 83,73,61 81,70,55 87,76,61 94,80,66 92,78,60 87,76,61 81,70,55 75,65,53 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,161 153,146,156 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 70,62,49 71,67,50 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 77,65,53 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 180,198,213 127,123,104 230,206,171 164,156,132 151,136,116 139,125,107 134,127,111 133,122,115 161,102,25 148,94,6 172,116,69 170,114,67 158,106,58 153,98,53 150,101,52 148,100,53 136,91,47 140,90,48 138,89,49 130,84,56 114,73,46 125,73,11 181,112,27 164,117,36 143,117,94 255,229,187 255,223,157 147,128,93 165,171,201 195,215,231 190,197,192 220,234,215 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,250 198,207,232 99,91,80 189,196,221 198,226,249 170,172,188 248,212,194 190,167,164 158,172,182 231,243,225 238,247,230 202,206,191 218,230,252 188,201,216 134,107,75 172,143,119 164,116,69 145,43,21 134,37,13 122,35,10 122,71,36 82,72,60 105,79,56 137,102,64 185,191,194 195,212,243 145,161,190 167,192,232 166,193,232 144,157,183 229,188,172 232,190,179 175,170,172 199,227,248 194,224,246 96,102,103 178,187,200 204,222,246 198,203,211 159,158,151 109,103,98 77,73,65 66,60,55 59,48,43 64,53,48 93,84,80 181,179,177 206,209,218 87,79,66 90,73,63 86,72,56 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 125,156,191 130,159,204 134,127,141 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 61,53,42 72,64,51 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 160,180,192 138,119,94 169,150,123 152,141,124 143,127,110 144,133,118 132,124,111 137,128,113 140,112,54 172,95,37 159,108,43 171,118,61 164,110,62 159,105,57 149,97,49 146,94,46 142,92,50 144,94,50 140,92,49 130,82,53 119,75,45 138,74,7 149,106,57 111,89,69 98,86,76 145,119,94 255,231,168 235,202,150 111,96,87 177,198,205 188,205,225 189,199,205 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,181 252,209,194 245,207,188 182,156,146 173,183,187 188,199,200 156,161,155 212,224,246 183,196,211 215,168,105 143,121,103 159,118,71 137,38,15 137,40,16 155,70,46 131,71,32 86,79,61 97,76,65 130,101,68 145,112,73 202,213,244 143,157,180 170,195,235 171,196,236 148,164,191 231,188,173 236,188,174 175,169,176 200,223,246 199,224,248 101,104,113 172,176,180 128,133,141 46,44,42 30,28,26 23,23,23 22,22,22 23,21,19 20,20,17 20,17,21 25,20,19 23,21,19 34,30,24 77,69,58 97,82,60 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 151,179,204 124,160,187 111,134,168 114,115,134 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 76,64,52 74,62,52 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 191,218,248 185,159,136 152,137,115 147,136,119 138,127,108 140,131,114 142,133,118 152,141,126 157,142,122 180,116,31 154,102,11 168,112,65 157,107,63 136,90,51 132,83,45 133,84,46 137,86,49 144,90,54 147,96,57 133,92,61 132,89,31 181,107,37 115,97,76 104,85,69 99,85,67 128,104,78 224,186,138 255,225,168 146,156,150 96,74,56 139,143,145 185,189,204 189,201,194 175,165,153 195,167,154 169,183,193 189,205,216 143,138,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 205,189,176 165,191,224 169,193,222 184,202,219 205,218,248 165,175,193 255,222,161 144,126,105 156,120,87 140,39,12 133,39,14 124,36,16 125,52,20 91,80,63 91,81,59 118,98,66 141,109,77 128,110,89 160,170,176 171,197,232 169,194,234 148,164,189 230,188,166 236,186,171 172,183,194 172,196,216 159,177,205 94,98,100 109,95,79 41,28,21 83,54,34 102,66,37 91,55,33 106,70,41 104,65,35 103,64,36 77,47,19 42,18,0 26,22,14 23,21,19 27,22,19 80,70,58 88,79,60 98,85,64 94,80,62 94,80,62 87,76,61 82,71,56 80,66,52 70,61,53 65,59,52 110,133,156 52,62,82 76,73,77 82,78,91 143,153,171 101,115,136 62,67,73 53,56,65 140,176,217 164,202,242 170,204,243 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 76,64,52 74,62,52 75,63,51 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 197,217,245 159,138,123 146,132,114 135,126,109 125,115,93 124,115,96 133,122,103 146,133,112 156,147,130 162,116,61 183,114,49 172,104,43 162,106,80 143,93,76 144,90,70 140,91,69 141,87,67 142,90,71 139,86,63 138,87,59 146,95,19 172,98,21 138,114,81 127,104,75 134,110,77 126,99,65 180,146,105 255,249,182 203,219,230 195,205,211 105,101,93 86,81,69 175,184,184 157,153,164 183,196,211 138,136,118 95,90,76 127,130,122 202,216,226 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,228 154,171,202 208,221,240 171,180,193 148,134,109 250,207,151 140,125,103 147,118,85 138,42,13 138,45,20 122,36,15 114,39,8 93,78,56 89,81,57 108,89,62 129,102,66 144,115,82 137,119,100 151,166,184 169,191,223 149,165,192 232,190,168 189,167,170 189,220,237 178,189,200 105,105,100 91,79,67 141,114,78 170,124,69 222,147,100 122,78,48 129,82,50 123,77,40 134,85,47 136,83,42 145,90,45 138,86,36 56,32,10 22,23,15 22,22,17 28,24,18 47,38,32 92,79,58 94,80,62 92,78,60 87,76,61 80,69,54 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,63,76 54,59,53 56,64,82 162,190,226 161,198,234 170,207,245 172,206,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,64,52 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 175,185,201 158,140,119 142,131,114 127,116,99 104,95,78 102,95,79 114,110,93 151,141,119 187,169,139 182,163,138 161,139,105 133,100,48 143,95,37 117,74,16 137,87,41 139,90,52 143,87,65 142,88,68 145,90,61 147,92,49 154,82,2 168,97,6 195,158,114 147,119,79 148,121,87 117,98,75 155,123,89 255,228,159 223,231,238 208,223,241 211,226,242 142,151,162 83,91,77 105,91,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 170,185,201 173,188,193 102,102,86 111,107,97 173,158,138 206,169,129 138,121,97 134,115,92 140,48,11 128,35,12 116,30,9 111,31,13 109,84,40 96,83,60 114,90,64 129,102,68 147,110,68 151,114,74 197,209,213 153,168,184 162,177,184 171,161,149 190,201,214 124,124,110 85,86,74 142,147,141 171,152,125 143,102,53 255,179,97 132,91,60 131,90,59 130,91,63 115,75,50 90,56,36 54,34,16 138,101,61 153,99,51 124,82,42 31,22,16 24,22,20 23,21,17 27,26,19 54,44,32 94,76,55 89,78,61 88,77,62 80,69,54 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 169,211,247 175,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 77,66,49 73,61,49 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 150,159,170 154,136,117 134,123,108 118,107,90 100,91,74 101,94,78 110,103,83 172,158,133 198,179,144 173,156,130 155,140,120 142,128,99 134,111,69 106,70,23 124,81,34 112,67,21 124,75,35 112,67,21 125,77,30 131,77,27 167,92,22 199,128,34 237,193,142 142,111,62 105,85,55 105,87,68 141,112,81 255,216,151 234,238,242 212,225,244 221,236,254 174,183,196 166,175,177 99,85,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,103 94,88,79 153,149,139 215,221,224 173,162,145 188,153,115 133,116,92 131,113,92 148,58,18 146,56,30 115,32,10 117,34,17 111,76,38 101,87,60 120,97,66 132,103,72 143,108,70 165,127,90 102,101,92 190,198,207 139,148,150 197,203,204 100,102,99 96,94,90 194,203,205 211,223,229 163,134,101 116,72,34 173,106,61 118,72,42 118,82,51 87,57,31 55,31,9 68,46,28 91,69,49 79,46,19 151,99,49 131,83,38 50,35,26 26,21,23 23,21,19 23,23,18 33,27,20 110,95,73 90,79,62 87,76,61 82,71,56 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 123,156,189 157,190,225 168,206,239 131,162,197
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 76,65,50 78,67,50 74,62,50 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 148,135,114 129,120,103 113,106,88 103,92,77 121,112,97 152,133,117 194,170,144 174,155,130 165,147,128 146,133,110 129,122,104 110,103,85 101,91,81 106,85,60 109,82,46 106,70,21 113,78,24 117,89,49 107,93,64 122,100,66 214,167,104 255,243,176 148,118,76 103,88,68 92,81,62 128,104,80 250,209,150 246,245,236 216,228,250 222,235,250 167,180,195 189,205,214 109,94,83 227,226,241 220,228,235 209,217,222 235,243,250 238,246,253 237,245,252 235,243,250 234,244,248 234,239,247 231,236,244 156,147,139 71,62,54 156,166,158 192,202,196 224,232,239 231,235,250 151,134,110 190,153,109 135,115,85 131,114,88 158,76,33 125,38,11 120,35,11 135,57,29 106,35,14 106,45,9 119,57,17 118,63,18 122,70,22 157,112,68 182,173,156 91,83,72 90,84,75 96,87,72 160,156,148 217,225,230 221,236,250 223,228,234 156,122,77 252,187,127 85,61,37 94,60,40 110,71,41 85,54,33 70,49,26 51,31,13 90,56,36 101,65,32 146,98,53 144,85,39 93,68,49 26,21,23 25,20,22 23,18,17 20,18,19 57,48,33 94,80,62 89,78,63 85,74,59 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 175,210,244 179,203,234 92,108,133 170,208,241
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,61,49 74,62,50 74,62,50 82,70,58 85,70,61 72,64,53 210,219,232 214,222,227 203,211,216 164,165,168 144,133,116 125,118,98 115,108,90 104,93,74 103,94,79 181,164,138 172,153,126 156,141,121 147,133,115 133,122,103 123,113,101 107,100,84 96,88,75 93,85,74 96,88,75 98,94,77 107,97,87 106,102,83 100,92,79 100,85,63 187,142,94 255,248,181 225,198,153 108,94,76 91,84,68 110,92,71 234,192,138 242,233,216 207,218,217 208,213,223 163,172,185 184,200,209 109,97,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,247,249 238,247,249 180,189,189 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 226,241,246 219,215,198 249,201,147 160,127,75 154,72,16 159,63,36 132,33,10 121,34,11 120,34,13 116,30,11 124,42,17 134,42,14 139,40,17 156,52,28 236,165,148 216,218,213 213,222,224 86,77,73 169,167,168 178,188,194 215,225,229 225,240,247 186,178,167 149,117,75 178,137,106 76,73,58 98,64,42 135,84,49 101,65,36 66,45,30 87,71,54 115,91,56 103,67,36 135,87,42 141,85,38 84,59,40 24,24,21 22,22,22 19,19,19 20,18,16 30,23,21 110,91,68 90,79,62 85,74,57 83,68,57 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 75,64,49 76,65,50 76,65,50 78,67,52 71,59,47 75,63,51 76,64,52 80,68,56 84,69,60 75,66,58 214,222,242 203,212,225 203,212,223 144,143,146 146,135,120 127,120,100 111,104,86 107,94,73 109,99,87 162,148,121 147,132,112 139,128,111 132,121,106 119,110,95 111,101,89 102,95,79 95,87,74 94,85,68 96,89,71 99,92,74 104,96,83 102,97,83 98,89,74 98,83,63 169,132,88 255,246,171 168,143,95 105,94,75 89,84,70 102,89,66 250,215,159 255,254,247 206,227,236 214,229,247 221,235,255 140,156,165 109,98,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,202 203,208,207 237,246,248 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 200,216,225 196,204,209 210,146,82 201,77,26 189,51,14 145,38,8 137,33,9 122,35,12 125,34,15 122,34,14 124,37,12 149,48,19 160,53,23 162,60,38 255,239,227 214,226,217 215,228,229 96,92,84 193,198,197 236,247,248 230,233,244 181,186,182 151,133,112 110,89,48 255,223,177 190,140,109 187,121,73 118,76,36 125,76,40 132,83,47 133,90,57 123,80,47 127,78,40 148,93,48 154,91,42 102,67,40 27,22,21 23,21,19 20,20,17 23,21,19 23,21,19 118,100,79 94,83,66 84,73,56 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 75,64,49 76,65,50 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 195,198,209 182,193,206 188,203,221 121,125,138 149,135,121 128,119,102 113,102,85 112,97,75 107,100,84 151,135,118 138,127,110 128,119,102 123,113,101 110,102,89 108,98,86 99,91,78 96,89,73 98,87,72 98,87,72 100,89,74 101,92,77 99,91,78 98,89,74 100,85,65 160,128,82 255,236,161 126,108,76 108,95,72 92,84,71 104,90,72 255,230,180 249,244,232 180,199,209 194,207,226 207,224,246 166,176,196 111,100,83 220,233,252 214,234,255 214,234,255 221,238,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,241,249 167,177,185 154,84,51 242,51,0 227,46,0 142,45,10 135,37,11 131,34,14 130,43,20 119,38,13 127,37,15 168,64,38 172,53,25 152,71,46 211,213,210 185,193,198 205,217,223 96,87,79 192,199,192 237,248,247 232,241,241 230,221,206 153,126,92 100,79,54 253,151,77 129,75,37 120,69,34 121,70,44 112,68,40 121,73,46 117,69,40 127,76,39 137,84,43 146,92,44 141,86,43 102,66,37 29,20,14 18,18,18 19,19,19 22,22,19 22,17,16 87,76,61 93,84,69 83,72,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
63,55,44 63,55,44 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 77,66,51 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,60 83,72,65 90,69,58 97,74,63 99,85,69 142,133,118 131,120,103 114,103,86 109,94,74 104,93,74 140,129,110 132,123,108 116,108,95 107,99,86 97,92,78 95,87,74 96,89,73 97,88,73 98,87,72 99,88,73 100,89,72 100,89,74 97,88,71 97,88,69 101,87,62 166,127,84 255,252,194 130,110,92 109,94,74 90,81,66 112,94,73 255,229,178 247,241,232 188,207,226 189,207,222 201,216,230 162,172,192 114,103,84 218,233,251 216,236,255 216,236,255 222,239,255 222,238,255 227,237,255 217,226,239 221,239,255 229,239,255 229,239,255 227,235,240 75,69,62 221,230,232 232,241,243 199,210,211 198,208,212 208,218,222 112,76,70 244,81,18 255,68,0 146,53,28 115,37,11 112,47,24 103,52,26 106,65,36 116,70,42 138,82,44 151,111,86 166,125,94 233,226,210 230,238,247 199,209,225 91,82,76 177,184,179 238,251,250 248,254,243 172,154,133 131,103,74 171,131,97 135,84,49 110,52,15 126,79,45 85,43,19 99,55,27 112,68,40 115,71,41 127,78,38 139,89,45 131,83,38 126,77,39 99,64,37 33,22,17 16,16,13 18,18,15 19,19,14 20,15,14 50,41,35 92,81,64 82,71,56 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 76,65,48 77,65,53 81,70,55 74,63,48 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 97,91,82 144,135,118 131,120,101 116,105,88 113,98,78 120,105,85 139,130,115 137,128,113 124,115,100 106,99,83 94,87,71 91,84,68 93,84,69 93,84,69 94,83,68 95,84,69 95,84,67 97,86,71 96,85,68 95,84,69 104,87,63 192,146,91 214,192,158 120,105,85 112,96,81 92,83,66 119,100,77 255,221,168 244,235,229 220,230,246 213,230,255 209,226,255 134,145,158 117,106,89 216,233,255 219,239,255 220,240,255 221,237,255 224,241,255 225,235,251 217,227,243 218,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,228 222,235,236 214,227,228 192,204,210 218,224,227 90,81,62 99,60,32 255,129,67 193,124,93 119,75,47 116,76,51 119,75,47 117,76,49 114,78,49 128,79,43 113,79,59 125,96,61 188,157,104 203,199,182 221,231,249 93,84,80 166,173,171 229,239,245 204,193,174 149,117,85 116,88,61 243,191,143 118,72,44 255,182,126 98,57,39 119,75,47 123,79,49 117,72,39 118,71,39 130,79,40 138,83,40 115,68,34 111,66,33 94,60,38 37,26,19 19,17,13 21,16,15 19,17,15 20,18,16 35,26,20 95,84,65 80,69,52 78,67,50 76,66,54 71,62,56 74,70,62 163,203,249 166,208,242 173,215,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,48 76,64,52 80,69,54 77,66,51 74,62,50 76,64,52 83,71,59 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 114,110,104 151,136,116 129,115,97 114,103,86 112,95,71 118,105,82 137,128,113 140,131,116 133,124,107 124,117,101 108,101,85 102,95,79 96,87,72 96,87,72 97,86,71 95,83,71 96,85,70 96,85,70 95,84,67 94,80,64 121,98,69 229,183,117 124,107,83 115,101,83 112,99,78 92,83,68 136,116,86 251,215,166 219,214,202 194,204,220 178,197,205 167,187,201 167,180,199 117,109,87 219,236,255 221,241,255 219,239,255 222,238,255 224,241,255 226,236,252 219,229,245 216,237,255 225,239,255 226,238,255 222,234,242 85,76,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 83,79,69 99,84,44 117,110,94 145,89,53 144,105,75 106,87,62 116,75,48 81,57,33 70,49,36 90,61,37 141,92,56 164,125,86 171,133,85 231,207,170 232,237,247 94,83,80 148,150,147 206,195,180 166,140,101 115,92,63 86,71,49 228,178,134 255,207,139 126,80,41 112,72,38 123,77,47 121,81,47 119,72,40 122,75,41 127,78,38 130,80,38 111,68,35 108,64,34 83,52,31 24,17,15 19,17,15 21,16,15 18,16,14 19,17,15 31,24,24 100,89,70 84,70,56 81,70,53 81,69,57 75,64,57 76,64,64 112,150,179 149,183,220 150,184,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 200,222,252 170,188,203 183,213,237 125,124,113 148,135,114 125,114,99 112,103,88 113,98,76 124,105,80 137,128,111 139,130,113 139,128,113 130,118,106 118,108,96 112,103,88 104,97,81 97,90,74 94,85,66 92,83,66 92,83,68 95,84,69 97,83,67 119,96,67 167,134,86 250,207,147 126,113,92 118,104,86 112,98,80 99,85,67 151,122,87 245,216,165 222,210,210 207,232,255 208,223,241 202,217,233 162,184,200 118,114,95 214,236,255 223,242,255 226,240,255 229,242,255 223,241,255 222,236,255 214,231,251 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 85,82,69 190,159,108 178,145,106 116,72,42 90,69,44 91,76,65 123,69,35 96,55,28 90,58,42 104,65,37 146,87,41 109,64,43 122,76,48 253,244,225 188,193,203 106,97,91 156,142,117 153,129,96 127,102,72 97,79,58 62,48,34 239,175,131 127,63,0 99,64,37 101,64,40 92,53,23 106,67,37 116,70,40 123,76,44 129,83,44 117,73,35 111,71,37 106,65,36 74,49,32 22,17,16 18,16,14 20,15,14 19,17,15 19,17,13 23,18,15 60,52,39 88,77,62 83,72,57 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,213,250 177,214,252 176,209,242 104,124,148
