99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 162,130,98 134,107,75 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,135 255,198,117 207,170,115 143,117,96 170,132,82 255,207,137 204,158,101 80,74,69 90,84,75 42,38,30 56,42,28 76,56,36 110,62,35 132,85,53 136,89,55 127,81,44 121,73,46 118,74,46 114,70,42 118,72,44 123,75,46 129,78,41 132,81,44 132,81,44 120,75,42 109,68,39 88,62,41 37,25,30 21,19,17 21,19,17 21,19,20 24,22,23 24,22,23 24,22,23 24,22,23 26,24,25 28,26,24 28,26,24 32,30,28 52,43,39 121,96,79 177,138,97 133,116,92 101,92,77 100,93,75 94,92,74 99,95,78 100,89,74 124,126,111 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,221,151 214,161,104 255,212,134 255,228,154 255,225,146 255,224,154 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
109,100,85 109,100,85 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 144,118,93 139,118,91 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 200,158,106 176,163,142 119,120,101 193,151,99 255,220,143 255,216,144 183,132,75 86,80,73 90,84,75 43,39,31 63,49,35 72,55,45 107,66,37 136,89,55 134,88,51 123,79,49 118,72,46 111,67,39 112,68,38 120,74,44 124,77,45 129,77,45 132,80,48 130,78,46 120,75,42 113,72,43 108,71,45 70,49,36 24,22,20 21,19,17 23,21,22 24,22,23 24,22,23 26,24,25 27,25,26 30,28,29 28,26,24 30,28,26 37,32,31 38,31,29 53,44,40 123,98,70 145,117,88 103,94,79 104,97,79 98,93,79 103,95,82 106,92,74 101,94,76 142,138,128 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,152 254,204,144 210,164,98 255,220,149 255,230,151 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 132,111,88 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 198,156,114 209,162,110 200,157,108 181,146,108 171,164,144 144,147,135 116,98,77 211,165,108 255,214,142 255,224,147 255,221,144 252,184,112 84,79,67 88,84,76 48,43,40 87,76,71 81,80,69 103,67,36 130,85,52 130,85,52 118,74,48 109,68,41 110,68,44 112,68,40 121,73,44 125,75,42 128,78,47 127,80,48 122,77,44 122,77,44 120,75,42 113,72,43 99,64,39 45,30,21 22,22,19 23,21,17 23,21,22 25,23,24 26,24,25 28,26,24 32,30,28 31,29,27 33,31,29 33,33,30 35,33,31 40,33,31 92,76,59 136,117,92 102,94,81 100,93,77 101,94,78 103,96,80 107,96,79 99,92,76 112,108,89 146,143,128 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 138,115,84 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 102,94,81 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 165,168,156 140,148,125 118,109,80 255,216,166 255,221,143 255,218,140 255,221,145 255,231,150 255,208,141 83,73,61 83,79,73 85,81,73 90,80,70 75,63,51 89,52,28 126,82,52 124,83,54 109,69,44 110,68,44 103,61,39 112,68,42 118,72,42 126,76,43 131,81,50 129,82,50 123,78,45 123,78,45 123,78,45 114,73,44 103,68,43 79,59,41 27,22,21 23,21,19 24,22,23 27,25,26 26,24,25 32,30,28 30,28,26 30,28,26 32,30,28 33,33,30 32,32,29 39,34,31 111,97,83 113,97,84 101,93,80 101,94,78 103,96,80 104,97,81 104,94,82 101,94,78 106,92,74 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,142 156,160,143 143,144,121 112,93,68 255,201,137 255,219,146 255,221,145 255,223,145 255,230,152 255,231,153 228,170,106 85,79,70 77,72,58 95,90,78 87,81,74 79,52,34 86,50,30 123,78,45 119,75,45 108,71,47 105,62,43 110,63,40 118,72,44 121,73,44 125,78,44 130,83,49 127,80,48 122,78,48 120,79,48 117,76,45 112,73,43 108,69,39 97,66,43 45,31,15 24,22,20 24,22,23 24,22,23 27,25,26 28,26,24 28,26,24 31,29,27 30,28,26 33,28,25 33,28,27 43,37,32 90,80,68 98,88,76 106,99,83 102,95,79 102,95,79 103,96,80 107,95,83 100,93,77 104,93,76 102,95,79 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 136,111,83 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 102,94,81 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 157,162,142 114,110,93 117,100,72 255,208,133 255,209,138 255,210,137 255,222,144 255,220,143 255,220,143 255,223,145 232,172,104 77,76,65 76,66,54 89,84,72 84,78,71 82,56,33 98,63,38 119,78,51 113,72,45 93,56,32 118,72,46 128,83,50 129,84,49 124,79,44 123,77,47 124,78,48 124,78,48 126,79,47 120,79,48 117,76,45 113,74,44 110,71,41 104,67,41 76,56,36 28,23,22 25,23,24 26,24,25 27,25,26 24,22,20 26,24,22 30,25,24 32,27,26 33,28,25 37,31,26 93,85,74 100,92,79 99,91,78 100,93,77 102,95,79 102,95,79 101,94,78 104,94,84 101,94,78 103,96,80 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 132,120,94 163,124,81 191,148,101 210,166,115 224,177,125 172,139,100 148,155,139 154,155,134 153,153,137 107,92,72 184,143,84 255,210,141 255,216,144 255,211,137 255,214,142 255,222,143 255,225,148 255,226,147 255,229,150 255,233,152 97,81,66 81,72,66 92,86,77 84,78,73 89,58,37 99,61,42 101,67,47 98,64,44 113,74,46 122,78,52 123,79,51 120,81,51 123,77,59 121,77,51 111,72,42 109,70,40 121,80,51 119,78,51 119,78,49 114,78,49 110,74,45 101,68,41 94,65,41 42,33,25 28,24,18 26,21,20 24,22,23 27,22,21 29,24,23 32,27,24 37,31,24 50,41,33 94,87,71 100,93,77 104,97,81 102,95,79 101,93,80 99,92,76 103,94,77 101,94,78 102,93,78 106,99,83 103,96,80 97,90,74 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,87 122,107,85 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 131,140,123 138,148,126 135,128,108 112,93,79 209,158,101 255,209,143 255,211,138 255,213,138 255,215,141 255,216,144 255,226,147 255,224,147 255,230,150 255,233,152 255,233,150 113,79,36 86,76,66 91,85,76 82,76,71 78,61,53 95,65,39 88,59,37 98,69,47 116,77,49 122,78,52 122,78,50 120,81,51 116,77,45 95,64,41 119,78,49 111,70,41 114,72,48 115,76,48 115,76,46 111,75,46 108,72,43 101,68,41 94,65,41 57,39,20 41,27,13 30,19,12 27,20,18 34,27,25 37,31,24 71,62,54 99,91,78 103,95,82 100,93,77 101,94,78 99,92,76 96,89,73 94,86,73 99,92,76 94,89,75 96,89,73 102,95,79 103,96,80 104,97,81 104,97,81 104,97,81 104,97,81 107,99,86 109,101,88 102,94,81 105,93,81 107,93,77 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 105,96,81 125,105,87 145,122,91 150,126,93 146,120,95 124,109,87 120,106,88 122,117,105 132,124,111 110,101,86 121,91,65 232,174,108 255,204,134 255,208,138 255,208,136 255,209,133 255,212,136 255,223,147 255,218,137 255,225,144 255,228,146 255,230,150 255,228,154 252,193,120 80,68,68 87,79,68 95,86,80 84,77,75 95,67,40 88,59,35 101,72,48 113,76,50 117,76,47 109,70,42 116,82,52 110,72,51 118,73,38 136,91,58 122,81,52 109,70,42 113,77,48 109,73,44 109,72,46 108,71,45 99,68,45 91,65,42 91,56,31 108,63,30 106,67,35 115,73,31 55,45,33 94,85,68 100,91,76 98,88,76 100,90,78 97,88,73 98,89,74 95,88,72 99,92,76 103,96,80 99,92,76 95,88,72 97,90,74 99,91,78 97,89,76 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 107,98,83 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 110,103,83 106,104,86 108,104,87 114,101,80 196,154,112 255,211,138 255,208,135 255,213,140 255,211,139 255,221,146 255,218,142 255,219,143 255,223,142 255,229,148 255,227,144 255,230,153 255,228,156 201,150,93 90,74,70 84,76,65 87,78,72 82,81,74 84,65,42 88,59,37 90,61,39 101,66,39 118,79,49 114,80,46 99,66,39 110,70,45 135,90,55 133,88,55 123,79,51 108,69,41 112,78,48 103,69,39 109,72,46 109,72,46 101,68,43 99,69,43 118,80,43 142,94,51 155,102,61 163,111,63 123,99,77 100,92,81 104,93,78 107,96,81 107,96,81 102,93,78 101,92,77 97,90,74 99,92,76 99,92,76 103,96,80 106,99,83 103,96,80 101,94,78 99,95,78 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 106,98,85 103,95,82 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,77 107,99,86 106,99,83 109,100,83 115,101,76 213,180,132 255,212,136 255,214,142 255,212,140 255,216,144 255,212,139 255,214,142 255,215,139 255,219,143 255,227,146 255,229,148 255,230,149 255,215,138 236,168,96 230,175,130 139,107,65 80,72,61 85,76,70 86,78,67 80,67,62 84,59,40 72,47,28 81,55,30 94,64,36 102,61,41 116,72,44 141,92,54 136,90,49 128,84,54 122,78,50 111,72,44 109,74,47 112,77,52 109,72,46 109,72,46 118,79,51 129,86,51 139,88,49 170,110,67 177,114,65 162,114,67 145,108,55 159,136,94 112,101,86 103,92,77 103,94,77 104,95,80 101,92,77 103,96,80 103,96,80 100,93,77 102,95,79 99,92,76 100,93,77 102,95,79 103,96,80 103,96,80 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 153,125,85 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 97,94,81 101,98,85 104,100,83 107,103,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 118,105,84 108,103,91 120,120,104 119,119,103 113,111,91 105,102,78 115,102,79 230,183,133 255,204,130 255,198,137 255,188,123 255,203,130 255,205,132 255,206,130 255,205,129 255,206,132 255,210,136 255,215,141 255,216,142 255,204,136 177,135,93 150,125,95 224,173,118 244,180,120 74,64,52 77,71,64 83,77,70 70,66,58 79,59,41 86,56,39 85,54,33 99,66,41 123,79,51 134,87,53 136,90,53 133,88,53 130,84,54 122,78,48 114,73,46 115,79,50 115,79,50 115,79,50 117,81,50 120,82,47 130,86,48 139,90,50 170,115,63 170,112,61 157,103,53 143,93,47 145,89,0 245,178,62 176,131,85 97,88,69 102,92,80 101,94,78 99,95,76 100,96,77 103,96,80 99,92,76 100,93,77 99,95,78 100,93,77 99,92,76 103,96,80 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 100,95,81 116,109,91 122,118,101 127,116,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 143,136,116 144,145,126 141,146,124 116,117,94 104,97,77 113,103,81 177,149,111 199,156,100 205,159,102 201,155,98 208,162,103 209,163,104 211,165,106 214,171,113 217,174,116 225,177,119 222,174,116 214,166,110 213,165,109 170,136,93 131,108,77 172,145,113 181,142,99 207,164,129 78,68,58 76,70,63 83,77,70 78,72,65 62,47,27 85,59,38 104,67,43 113,74,46 120,76,48 128,83,50 131,86,51 128,83,50 126,80,50 119,75,45 116,75,48 115,79,46 119,83,50 119,83,50 120,82,47 119,76,43 118,72,42 142,93,53 166,111,59 159,104,59 139,89,43 118,77,48 139,94,19 169,113,39 240,158,42 215,145,51 115,94,71 106,94,82 99,95,78 97,95,77 97,90,74 99,92,76 103,96,80 106,99,83 108,101,83 109,102,86 106,99,83 104,97,81 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 115,113,95 129,130,111 133,115,94 158,128,86 196,155,106 200,156,105 206,160,105 207,163,112 137,114,83 134,138,121 148,157,140 147,154,136 129,130,109 105,96,79 124,104,74 151,122,89 164,128,99 160,125,89 167,132,96 177,143,102 176,139,99 183,144,103 189,147,105 194,147,97 203,155,99 217,167,105 224,174,112 228,170,104 214,171,122 139,112,76 226,170,105 244,182,108 237,192,128 193,154,95 80,74,65 82,76,69 91,85,78 82,76,69 59,49,48 66,51,40 92,66,41 107,71,51 101,67,45 109,74,47 111,75,46 113,77,48 111,75,46 110,74,45 113,77,48 117,81,50 119,83,52 121,82,50 120,80,46 116,72,44 124,80,38 138,90,43 162,110,62 143,90,47 126,76,43 122,74,47 126,94,39 119,82,38 183,127,51 246,186,102 247,222,135 117,93,58 121,100,77 107,94,73 107,98,83 92,88,71 95,88,70 101,94,78 103,92,75 99,95,78 101,94,76 101,94,78 97,90,74 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 130,133,109 147,127,95 200,159,110 211,165,110 211,168,110 217,173,120 176,154,118 125,116,89 142,149,131 151,163,143 148,155,137 112,108,91 99,88,69 154,123,86 208,164,111 208,166,112 206,163,107 216,167,102 222,173,108 233,177,110 255,197,129 255,195,123 255,193,119 255,195,122 255,208,135 255,219,140 255,224,145 255,226,147 198,155,110 238,179,102 255,235,161 245,195,121 208,169,110 112,90,70 87,78,74 93,87,80 93,84,78 82,77,74 46,35,30 36,24,12 88,59,39 93,59,39 89,58,37 95,66,44 105,70,45 105,70,45 110,74,45 113,77,48 117,81,52 121,85,54 115,79,48 121,80,49 122,79,44 117,71,41 125,81,39 142,95,45 145,91,53 125,78,46 118,75,42 111,68,33 96,71,43 96,76,46 124,88,30 205,164,105 255,204,106 255,250,157 180,163,96 74,69,41 127,108,81 99,94,82 96,94,76 99,92,76 108,94,69 89,82,66 98,89,74 102,93,78 97,88,73 84,77,61 87,78,63 90,81,66 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,206,134 255,205,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 103,95,82 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 182,148,107 217,169,115 220,172,116 212,169,109 222,173,122 155,127,100 127,135,112 142,155,130 145,158,133 136,141,121 102,93,78 110,93,69 202,154,96 254,192,118 253,189,122 255,193,121 255,202,134 255,210,137 255,202,132 255,204,128 255,207,134 255,205,129 255,210,134 255,215,139 255,221,144 255,233,149 255,226,143 236,192,139 204,161,101 255,226,146 206,175,115 180,157,115 103,95,73 84,82,78 91,85,78 92,86,77 86,85,74 73,64,58 41,32,17 34,25,8 74,54,34 83,59,35 100,66,44 103,69,47 108,71,45 110,74,45 113,77,46 116,80,49 118,82,51 116,80,49 107,71,42 121,77,47 114,70,40 121,76,43 132,83,45 138,89,51 126,79,45 118,78,44 112,71,42 94,67,33 98,75,46 105,77,48 123,93,49 132,112,82 178,152,111 255,209,125 255,236,144 195,136,43 185,116,8 208,122,3 212,138,17 156,97,6 97,88,84 101,94,76 101,92,77 99,92,76 103,96,78 99,91,78 102,93,76 101,92,75 101,92,77 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 138,142,125 107,100,84 120,102,72 224,167,109 255,203,136 255,207,135 255,207,135 255,203,130 255,212,140 255,221,147 255,218,143 255,219,143 255,219,140 255,220,143 255,227,152 255,233,152 255,235,152 255,234,149 243,192,125 167,142,94 255,255,176 237,196,126 204,166,118 132,99,74 94,82,72 95,86,78 93,87,78 94,88,79 85,81,71 67,59,46 39,30,11 39,31,7 77,52,33 102,71,50 109,74,47 111,74,50 109,72,48 114,78,49 115,79,48 115,79,48 113,77,46 102,68,38 114,70,40 118,74,44 113,69,39 122,78,40 131,82,44 131,82,46 124,77,45 122,77,42 93,57,24 91,71,39 93,71,37 91,65,24 115,92,61 114,101,78 116,99,75 114,79,14 88,67,15 111,80,20 255,200,0 167,126,65 111,97,81 159,142,118 219,156,64 151,106,15 118,97,84 103,94,75 102,93,78 97,87,75 98,89,72 96,87,70 100,89,74 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 104,97,81 148,121,87 255,208,141 255,218,140 255,211,138 255,210,136 255,204,132 255,207,135 255,219,146 255,211,138 255,215,140 255,222,145 255,222,145 255,226,143 255,224,144 255,223,146 255,226,141 255,207,130 176,135,90 250,206,153 213,182,133 176,152,119 139,107,73 131,106,62 90,71,44 96,85,78 92,88,80 92,88,80 79,76,63 61,54,38 42,29,8 47,34,13 76,57,43 107,72,45 110,74,45 111,74,48 109,75,45 113,77,46 115,79,50 115,79,50 95,59,30 99,64,37 114,70,42 112,71,40 115,71,41 127,77,44 124,79,44 120,80,44 119,75,45 106,67,37 87,65,31 93,72,45 110,86,49 104,81,52 113,100,77 113,99,81 102,84,65 73,51,15 84,57,10 77,58,1 98,74,12 255,191,27 137,110,35 129,113,98 128,111,101 227,191,144 255,255,91 125,106,94 110,99,80 102,95,75 103,95,82 101,96,82 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 150,135,115 248,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
