121,87,55 130,98,64 171,137,94 209,168,119 248,198,136 255,223,149 255,246,174 224,181,125 187,159,119 134,114,84 120,101,74 119,98,71 122,98,72 184,146,98 255,251,175 255,224,172 189,168,145 88,76,78 81,78,95 77,76,93 72,65,63 71,66,65 67,65,63 70,63,63 69,62,62 66,59,59 66,60,55 72,72,72 72,70,78 67,66,69 68,66,67 66,64,65 67,65,66 67,65,66 67,65,66 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 85,74,55 89,75,61 93,79,61 94,80,62 85,70,59 85,73,61 83,71,59 82,70,58 77,65,53 165,164,157 233,246,255 231,245,255 124,119,118 146,156,160 238,253,255 241,254,255 240,255,255 239,250,255 238,253,255 222,232,250 45,43,44 60,39,35 255,222,169 141,85,47 155,109,70 136,88,61 135,89,61 138,92,62 132,87,54 130,85,52 136,91,58 133,88,53 129,84,49 124,77,45 64,42,24 57,35,15 99,69,43 98,57,30 132,83,47 171,113,62 182,115,65 133,81,49 31,20,15 38,37,30 34,33,26 33,31,27 27,25,21 26,24,22 38,37,40 222,223,228 236,247,255 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 65,56,48 73,64,56 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 110,130,142 154,180,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
107,86,59 120,96,70 167,134,95 214,169,121 254,208,142 255,237,162 255,248,172 255,210,153 155,131,94 132,113,86 120,101,74 118,97,70 123,99,73 191,155,106 255,251,176 255,225,173 202,174,147 96,82,82 74,76,92 75,77,93 73,66,64 72,67,66 68,63,62 67,62,61 69,62,60 68,62,57 66,60,55 71,71,71 79,77,85 80,79,82 77,75,76 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,45 61,53,42 89,78,61 91,77,61 91,77,59 91,77,59 85,70,59 87,75,63 84,72,60 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 157,158,161 248,255,248 253,253,248 251,254,246 249,252,255 244,254,255 226,238,246 43,36,39 74,45,41 207,148,102 150,104,78 90,46,20 164,115,75 186,136,90 135,89,59 124,78,48 130,86,56 135,92,59 138,91,59 115,71,43 49,23,9 81,51,36 104,67,43 121,75,47 148,95,68 154,97,66 168,109,63 182,115,67 149,91,54 46,29,19 38,37,30 31,29,25 36,31,28 29,24,23 27,25,23 32,30,28 156,156,156 236,250,255 238,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,47 73,64,56 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 123,143,155 182,208,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
112,91,64 124,100,74 166,133,96 213,170,121 255,208,141 255,242,165 255,252,175 255,226,169 139,121,89 131,113,83 123,104,77 118,97,70 124,101,72 196,158,110 255,252,179 255,227,175 209,181,152 101,85,83 79,78,93 74,73,90 72,68,60 74,63,70 70,63,63 68,61,61 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 76,74,75 74,72,70 73,71,69 70,68,66 55,54,45 62,58,50 63,57,48 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,63 89,78,59 89,78,59 84,69,58 85,73,61 84,72,60 82,70,58 78,68,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 251,253,248 248,255,255 221,234,235 43,36,36 52,40,28 173,132,103 204,124,67 103,64,34 90,60,43 82,43,15 127,78,42 139,85,49 126,81,48 124,81,48 109,67,45 94,58,38 79,53,32 78,69,63 37,37,32 175,145,117 116,75,44 138,91,59 151,93,56 166,104,62 162,102,61 77,50,34 39,38,31 37,36,29 34,29,26 33,28,25 28,26,24 27,25,23 86,84,82 239,250,255 240,255,255 238,255,255 237,254,255 230,249,255 97,92,89 220,230,238 196,206,212 243,249,250 234,240,241 222,232,248 60,58,56 56,50,43 67,58,50 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 196,211,225 174,195,214 160,173,188 213,232,251 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 155,154,147
117,98,71 125,105,75 163,132,95 207,169,119 255,207,140 255,244,165 255,253,175 217,184,136 136,120,89 132,113,86 124,105,78 119,98,71 124,101,70 196,158,110 255,252,179 255,227,175 209,181,152 101,85,83 78,77,92 74,73,90 69,64,61 73,63,64 70,63,63 69,62,62 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 64,58,49 70,62,51 58,52,43 61,51,39 60,51,43 63,55,42 90,79,60 92,78,62 90,79,60 90,79,60 85,70,59 85,73,61 84,72,60 79,69,59 75,67,56 161,160,151 240,252,255 240,255,255 107,100,100 155,159,163 242,255,249 249,254,248 253,255,248 253,253,248 248,255,250 229,238,251 36,36,36 46,37,33 77,52,35 174,98,42 165,138,104 41,40,31 77,62,42 115,80,55 208,138,87 119,72,40 132,82,51 99,57,33 85,54,31 92,68,42 122,101,78 101,86,64 162,138,105 107,71,42 131,85,57 140,89,54 160,100,61 172,104,64 125,84,55 40,38,34 38,37,30 33,28,25 32,27,24 30,28,26 26,24,22 49,47,45 226,239,254 241,255,255 237,255,255 239,255,255 233,252,255 98,93,90 219,221,218 239,244,252 251,255,255 250,255,255 173,185,193 62,59,63 56,50,43 67,58,50 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 230,250,255 228,246,255 242,255,255 206,215,238 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
124,106,76 132,112,80 162,131,94 204,166,116 254,205,140 255,243,166 255,250,173 195,160,122 137,118,91 132,116,85 124,105,78 119,98,71 127,104,73 195,157,109 255,251,178 255,228,176 210,182,153 102,86,84 71,71,83 71,73,87 67,65,61 71,59,64 68,61,61 66,59,59 66,60,55 66,60,55 69,63,56 78,77,80 80,80,80 79,79,79 77,75,73 75,73,71 75,73,74 75,73,74 74,72,73 67,62,59 65,63,59 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 84,69,58 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 253,254,244 251,253,248 230,238,247 38,36,34 41,35,30 71,54,44 255,167,100 192,140,108 133,101,69 131,105,82 80,49,30 173,97,41 126,80,43 151,98,57 111,65,37 101,61,36 95,57,36 89,53,31 94,59,34 110,70,45 129,87,63 135,89,59 139,88,53 160,99,63 174,106,61 153,97,61 45,36,28 38,36,32 30,28,26 28,26,24 28,26,24 27,25,23 38,38,35 181,191,199 242,255,255 240,254,255 237,255,255 231,252,255 96,94,92 198,186,174 245,255,255 234,243,254 204,212,217 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,217,236 202,223,244 236,254,253 229,243,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 235,255,255 149,150,142
126,108,78 133,113,81 161,130,91 201,163,115 252,202,140 255,241,165 255,246,170 160,133,99 134,116,86 131,115,84 126,107,80 120,99,72 128,105,74 196,158,110 255,250,177 255,228,176 210,182,153 102,86,84 68,64,77 67,71,84 73,66,64 68,61,64 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 70,64,59 69,63,54 68,62,53 72,64,53 65,61,51 67,63,53 67,63,57 67,63,57 80,70,60 88,79,60 88,79,60 87,78,59 83,68,57 84,72,60 84,72,60 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 169,161,148 255,254,239 255,253,234 255,253,238 253,254,242 253,254,246 230,230,242 33,31,32 38,32,27 93,64,44 255,169,105 142,96,70 114,78,56 99,68,47 95,60,35 215,140,91 140,89,54 161,104,60 116,71,38 108,64,38 109,64,41 110,68,46 114,72,48 116,76,53 122,77,54 125,79,49 139,85,47 161,99,57 174,106,63 160,100,61 64,48,35 37,35,31 31,29,27 26,24,22 30,28,26 28,26,24 28,26,24 92,97,103 243,255,255 240,255,255 239,255,255 232,253,255 96,94,95 230,218,206 210,220,238 219,228,251 222,236,232 244,253,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 72,64,53 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,226,240 230,248,255 226,240,255 235,250,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 233,255,255 154,155,147
131,111,81 136,113,82 158,130,92 197,159,111 254,204,142 255,228,154 255,241,168 143,126,102 132,116,85 132,114,82 126,107,80 118,99,72 134,109,79 202,159,110 255,250,176 255,234,186 212,188,155 100,89,84 64,62,74 72,68,88 70,63,61 68,61,59 69,62,60 69,63,58 64,58,53 68,62,57 82,80,78 85,80,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,51 64,58,51 64,59,47 71,63,52 66,57,49 67,58,50 68,60,49 70,62,51 82,71,56 89,78,61 88,77,58 88,77,58 86,72,56 85,74,59 85,73,63 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 180,169,154 255,253,237 255,254,232 255,254,234 254,254,240 254,253,246 224,220,229 35,30,32 36,30,23 170,133,93 211,135,79 131,83,58 126,84,60 118,78,55 106,65,38 246,168,120 144,87,47 158,103,62 118,72,42 114,68,40 116,70,42 116,71,48 119,74,51 119,74,51 124,77,45 133,82,47 147,86,50 164,100,56 169,102,57 157,102,59 81,56,39 42,37,34 30,28,26 28,26,24 30,28,26 28,26,24 31,29,27 41,43,43 240,250,254 241,255,255 245,254,255 243,249,255 101,92,88 182,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,49 74,66,55 78,70,59 74,66,55 66,57,49 63,54,48 61,54,52 71,72,77 234,255,255 237,255,255 228,247,255 237,255,255 187,205,222 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,154,149
132,113,78 135,113,77 151,122,87 195,157,109 249,202,139 255,224,148 255,238,176 139,122,98 133,115,85 132,114,84 129,111,81 124,101,70 138,111,79 201,159,107 255,249,176 255,238,189 215,191,158 97,88,80 61,59,69 71,68,85 70,63,61 70,63,61 68,62,57 66,60,55 65,59,54 66,60,55 73,72,65 84,79,78 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 69,68,61 62,58,50 63,57,50 61,55,46 68,60,49 61,53,42 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 90,76,60 88,77,62 85,73,63 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,160 255,255,239 255,254,232 255,255,232 255,254,232 255,255,236 178,170,159 34,29,28 43,34,26 189,147,105 208,126,72 127,77,46 131,80,52 125,77,50 112,64,37 237,162,115 142,87,56 144,89,58 115,69,41 112,68,42 116,72,46 119,71,44 118,70,43 120,74,46 132,80,48 140,84,48 151,89,51 169,100,60 161,100,55 151,98,57 71,49,31 35,31,23 30,28,26 30,28,26 30,28,26 28,26,24 29,29,24 31,31,28 132,139,132 243,254,255 245,254,255 243,250,255 100,91,85 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,49 74,66,55 77,69,58 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,212 144,157,172 220,239,249 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,153
130,106,73 135,111,76 161,130,93 209,168,119 255,209,144 255,228,153 255,228,182 137,120,96 135,115,85 133,115,85 130,112,82 124,104,72 141,114,80 200,160,108 255,247,174 255,242,191 217,192,162 89,80,74 59,58,61 71,68,85 70,64,59 70,63,61 67,63,57 66,60,55 66,60,55 70,64,57 73,71,67 80,80,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 65,56,50 64,58,51 71,63,52 59,54,40 63,55,42 64,56,45 64,56,45 81,69,57 90,79,64 90,79,62 91,80,63 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 147,136,119 191,186,172 169,160,152 114,106,95 143,131,103 180,159,136 189,177,149 212,198,180 236,222,204 246,237,210 70,64,55 31,29,27 36,30,21 128,94,60 235,135,74 127,77,44 124,76,47 118,72,46 113,62,36 232,165,117 139,85,51 134,84,53 106,65,45 100,58,36 114,70,44 117,71,43 116,70,42 121,76,43 135,81,45 141,85,47 158,96,54 161,96,57 154,94,53 149,96,55 63,40,27 30,25,24 30,28,26 27,25,23 28,26,24 28,26,24 28,26,24 28,26,24 40,41,33 217,224,238 244,255,252 247,249,249 102,95,79 232,232,227 211,217,218 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 66,57,49 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,202,214 223,242,250 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 247,255,255 170,172,167
132,108,71 143,117,78 173,141,99 224,182,130 255,215,146 255,230,155 232,195,155 138,119,94 133,115,85 133,115,85 133,115,83 126,106,76 145,118,84 194,156,106 255,242,173 255,245,191 216,191,163 92,83,79 55,54,59 75,72,87 71,65,60 70,63,61 67,63,57 66,60,55 66,60,55 69,63,56 75,70,67 81,79,80 80,78,79 80,78,76 80,78,76 75,73,71 76,75,68 74,73,66 70,69,62 60,59,52 65,56,50 63,57,50 70,62,51 59,54,40 63,55,42 64,56,45 64,56,45 81,69,57 90,79,64 90,79,62 91,80,63 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 200,183,155 255,252,223 255,253,214 255,249,220 255,255,230 255,246,221 50,41,35 35,30,29 33,27,20 80,52,23 242,140,77 129,78,43 123,72,44 116,68,43 148,86,57 190,122,82 132,82,49 130,83,51 111,71,48 117,70,49 109,65,39 116,70,44 113,67,39 121,76,41 135,81,45 144,88,50 161,99,57 157,92,53 148,93,52 143,93,51 59,44,35 30,25,24 26,24,22 27,25,23 30,28,26 27,25,23 27,25,23 28,26,22 34,33,26 103,106,113 246,255,253 251,253,253 102,94,81 236,237,229 226,232,233 255,255,255 251,255,255 237,241,243 79,83,85 59,50,44 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 66,57,49 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,215,231 228,244,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 250,255,255 166,167,155
144,116,78 160,129,90 185,151,108 232,190,136 255,218,150 255,238,164 194,164,136 146,127,102 135,114,87 133,115,85 133,115,83 128,108,78 147,120,86 191,153,103 255,223,154 255,248,194 222,194,167 100,91,87 62,60,70 71,69,81 70,64,59 70,63,61 68,64,58 66,60,55 65,59,52 69,63,56 78,71,69 82,77,79 79,77,78 77,75,73 76,74,72 75,73,71 75,74,67 74,73,66 69,68,61 59,58,51 56,50,43 55,51,41 57,51,42 55,50,38 60,52,41 61,53,42 64,56,45 80,68,56 90,79,64 92,81,64 89,78,61 89,75,59 90,79,64 85,73,63 84,72,60 80,68,56 211,198,177 255,254,217 232,215,191 105,87,82 205,183,145 255,252,205 255,253,208 255,250,214 255,251,214 255,255,235 41,34,32 37,32,31 29,24,21 50,40,28 255,159,92 138,84,48 119,70,48 118,60,34 231,153,102 131,77,43 136,84,54 140,90,59 118,73,50 127,79,50 105,61,35 114,70,42 119,72,40 127,77,44 138,82,44 148,91,51 163,98,57 154,92,52 144,90,54 141,92,56 83,69,55 27,27,27 27,25,23 26,24,22 30,28,26 28,26,24 28,26,22 30,29,22 32,28,22 45,46,38 190,195,191 228,230,230 94,84,74 233,229,223 229,238,238 255,255,255 255,255,252 230,235,229 82,87,81 60,51,47 72,63,57 63,54,48 75,67,56 79,71,60 74,66,55 67,58,50 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,226,225 209,225,223 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 184,183,172 153,145,123
151,119,75 164,130,85 196,158,110 244,199,137 255,227,157 255,244,180 177,151,126 151,136,116 133,114,89 134,116,86 134,116,84 128,108,78 145,118,82 185,147,97 255,215,143 255,247,196 227,197,169 100,91,85 65,63,71 69,67,77 71,62,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 72,70,68 69,67,65 69,67,68 68,66,67 66,64,65 65,63,64 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 61,57,51 63,57,52 74,66,55 83,72,57 83,74,55 87,78,59 85,74,57 89,78,63 86,71,62 84,72,60 77,65,53 219,206,185 255,250,220 249,232,204 114,104,94 206,182,156 255,250,214 255,251,214 255,251,214 255,253,217 121,110,103 29,24,21 35,33,31 30,25,22 43,37,32 255,191,134 149,89,46 118,74,46 104,56,29 127,61,27 125,73,41 153,95,58 123,68,37 82,44,25 106,64,40 107,63,37 114,68,38 122,75,43 130,79,44 143,87,49 153,96,56 159,97,55 146,89,49 141,90,53 140,88,56 101,75,52 29,29,26 27,25,23 27,25,23 24,22,20 34,32,30 28,26,24 30,28,24 33,29,23 33,32,23 38,40,35 177,181,183 104,95,80 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 65,56,48 74,66,53 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
163,131,87 175,141,96 207,169,121 254,205,140 255,229,156 255,226,177 160,142,112 149,134,114 131,114,90 133,115,85 135,115,83 129,109,77 142,113,80 176,138,88 245,197,125 255,248,198 229,199,171 101,92,84 67,66,71 73,71,83 71,62,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,72,70 74,72,73 75,73,74 72,70,71 74,72,73 72,69,73 72,69,73 65,63,64 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,63,55 68,64,58 66,60,53 85,75,63 82,75,59 85,78,62 90,79,62 89,78,63 86,71,62 83,71,59 74,62,50 192,185,165 237,226,211 208,199,182 112,109,96 194,178,163 255,252,228 255,253,226 255,251,224 140,126,108 40,33,31 34,32,28 34,32,28 32,31,24 40,36,30 190,133,93 185,115,66 121,76,43 116,61,30 175,113,75 120,69,34 111,63,34 110,64,38 120,76,50 128,82,52 118,73,40 116,71,38 127,78,42 136,82,46 145,89,51 151,94,54 153,96,54 144,88,50 136,90,49 134,87,55 115,80,53 35,29,24 28,26,24 26,24,22 25,23,21 27,25,23 31,29,27 31,29,27 32,28,22 34,30,24 35,34,27 48,48,43 111,101,79 234,220,204 243,235,211 255,255,233 255,251,228 245,232,211 105,90,81 64,53,46 73,64,56 65,56,48 74,66,53 79,71,60 74,66,55 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
173,136,92 190,152,106 221,179,125 255,212,143 255,236,159 232,204,164 154,137,111 144,126,107 131,114,88 135,114,87 135,115,83 134,111,80 132,108,75 170,132,86 236,187,120 255,248,198 230,200,172 103,92,85 68,65,71 69,67,75 69,63,58 69,63,58 70,61,57 68,59,53 69,63,58 78,72,67 79,75,65 79,75,65 79,75,65 77,73,63 75,71,61 77,73,63 78,74,64 75,71,61 72,68,58 73,68,56 75,67,56 71,66,52 71,66,52 71,66,54 72,67,55 72,67,55 72,66,57 73,65,52 80,73,57 89,80,61 90,81,64 92,83,64 94,80,66 85,75,63 87,75,63 77,65,53 206,198,187 255,255,240 242,233,218 109,104,92 189,181,168 255,254,236 255,250,230 250,232,211 52,41,38 30,26,20 38,36,32 31,31,28 34,30,24 36,32,26 92,58,38 209,129,72 124,78,41 160,94,39 203,138,83 117,78,50 101,61,38 105,65,42 119,75,49 131,86,53 129,84,49 117,70,38 129,80,42 136,82,46 139,85,47 147,92,51 150,95,54 137,86,47 134,85,49 129,84,49 119,80,52 39,30,24 28,26,24 27,25,23 27,25,23 26,24,22 31,29,27 28,26,22 32,31,24 32,31,24 33,32,25 38,39,31 93,79,61 249,232,206 255,255,236 255,252,248 253,254,246 255,245,223 129,120,105 65,55,45 73,65,54 65,56,48 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
183,147,98 201,163,113 228,187,126 255,219,150 255,241,164 202,173,142 149,134,112 142,127,107 130,118,92 134,113,86 137,114,85 132,112,82 131,107,74 156,122,79 225,178,117 255,248,198 236,204,174 107,94,87 69,66,70 67,66,71 68,62,57 66,60,55 67,58,54 67,58,52 66,60,55 82,76,71 79,78,71 76,75,68 75,74,67 76,75,68 70,69,62 68,67,60 68,67,60 68,67,60 58,57,50 58,54,46 59,53,46 61,55,46 64,55,47 66,56,44 67,57,45 66,58,47 66,58,45 64,61,46 87,78,63 92,78,60 97,84,63 99,85,60 99,85,71 87,77,65 87,75,63 80,68,56 182,168,154 208,193,171 255,254,221 107,93,77 205,185,153 255,254,215 255,252,226 86,70,66 35,28,26 34,33,26 35,33,29 31,29,25 36,32,26 33,29,23 56,41,30 221,144,86 140,83,41 234,159,96 208,147,100 115,75,50 101,66,41 113,76,52 116,75,48 133,86,54 132,87,52 124,79,46 129,80,42 134,83,44 139,85,47 146,90,52 145,92,49 135,86,48 126,79,47 129,82,50 124,80,52 59,42,32 28,26,24 28,26,24 28,26,24 28,26,24 26,24,22 34,32,30 31,30,23 32,31,24 35,33,29 38,36,32 109,95,77 246,227,192 255,255,222 255,255,235 255,255,237 248,238,216 141,130,115 66,56,46 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
201,157,104 211,168,112 245,196,131 255,224,151 255,243,176 174,154,136 148,133,111 134,120,102 127,117,95 133,112,87 134,114,84 134,114,82 129,110,75 149,115,81 213,167,110 255,251,197 248,219,184 105,95,83 73,70,74 67,66,69 70,64,59 70,64,59 70,61,55 71,62,56 69,63,56 77,76,69 77,76,69 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 57,53,45 58,52,45 63,54,48 65,56,50 65,56,50 65,56,48 65,56,48 66,58,47 66,58,45 87,78,63 89,78,59 100,86,61 104,87,59 99,88,73 83,74,59 85,73,61 81,69,57 223,204,190 255,241,205 255,249,208 112,96,83 218,191,155 255,253,207 176,158,126 85,71,53 39,40,32 37,37,32 35,34,27 38,37,30 42,38,32 35,29,24 48,44,36 229,149,90 166,100,52 255,196,121 212,153,107 115,70,47 118,79,51 124,83,52 131,86,51 133,88,53 137,90,56 126,82,52 128,79,43 135,84,45 137,86,47 140,90,48 145,91,53 127,80,48 126,83,50 124,81,48 126,82,52 81,62,50 28,26,24 28,26,24 30,28,26 30,28,26 25,23,21 31,29,25 30,28,24 33,28,25 34,33,26 41,41,36 127,113,88 224,206,162 255,255,232 255,251,248 255,254,247 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 73,65,54 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,255,220 255,255,217 116,105,86 142,132,110 255,252,222 255,251,218 255,253,221 255,253,221 255,253,218 255,241,207
214,171,111 225,180,118 255,207,135 255,228,150 255,225,165 162,142,124 145,130,110 135,122,101 127,117,95 133,112,85 136,113,84 133,113,81 127,108,73 138,109,74 210,164,107 255,246,191 255,226,191 109,99,87 72,69,73 65,64,67 75,69,64 72,66,61 71,62,56 71,62,56 70,64,57 77,76,69 75,74,67 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 57,53,45 59,53,46 65,56,50 66,57,51 65,56,48 65,57,46 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 104,87,59 98,87,72 85,76,61 85,73,61 77,65,53 186,169,145 255,255,214 255,250,205 112,94,91 217,190,154 255,233,193 180,160,130 83,64,39 52,44,33 43,39,33 42,37,34 39,37,33 42,38,32 43,37,32 47,41,36 229,159,101 187,117,59 255,195,127 155,97,60 100,66,46 100,64,44 96,65,42 116,72,44 138,91,57 141,94,60 129,83,53 123,76,44 133,84,44 134,88,49 136,90,51 138,88,55 127,83,53 120,80,46 124,81,48 126,82,52 92,69,54 30,28,26 28,26,24 31,29,27 26,24,22 24,22,20 28,26,24 27,25,23 32,27,24 33,31,27 94,93,86 164,149,111 246,227,174 255,252,244 255,255,228 222,213,182 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 74,66,55 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,203,175 255,253,213 129,116,95 133,118,96 255,252,218 255,251,212 255,255,213 255,255,213 255,254,214 255,252,214
223,179,112 235,189,121 255,209,138 255,230,152 242,200,146 158,140,121 147,131,114 142,128,110 126,115,96 129,112,84 131,113,83 133,113,81 131,109,75 135,106,73 201,158,102 255,247,190 255,230,193 114,103,88 67,65,66 61,60,63 75,66,60 72,63,57 71,62,56 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 73,72,65 72,71,64 69,68,61 69,68,61 56,55,48 58,54,46 59,53,46 63,57,50 63,57,50 66,57,49 65,57,46 66,58,47 65,57,46 66,58,47 88,79,64 90,79,60 100,85,63 104,87,61 98,87,70 85,76,61 87,75,63 77,65,53 234,217,191 255,250,214 208,179,148 102,93,89 213,190,148 255,237,203 192,168,133 120,98,64 57,47,35 47,43,37 47,42,39 48,44,36 47,41,36 45,39,34 51,42,38 223,152,99 215,143,77 255,194,129 94,46,17 77,56,45 36,19,11 32,12,3 46,20,6 83,43,20 123,76,44 133,86,54 120,76,50 126,81,46 129,82,50 131,84,52 132,85,53 119,79,45 119,75,45 123,79,49 128,83,50 81,60,47 29,24,23 26,21,20 26,21,20 24,22,23 25,23,21 25,23,21 26,24,20 35,33,31 143,143,138 255,255,248 194,177,138 245,220,172 255,255,248 255,247,223 252,248,229 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 73,65,52 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,213 255,255,213 255,255,214 255,255,212
