124,106,76 145,118,84 195,157,107 254,205,140 255,249,171 255,217,157 137,118,91 129,111,81 120,99,72 127,104,73 255,228,153 255,235,174 210,182,153 85,84,89 69,71,85 67,65,61 68,61,64 68,61,61 66,60,55 69,63,58 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,59 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 92,81,62 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 253,254,244 195,194,187 40,44,46 41,35,30 255,184,131 184,132,100 133,101,69 86,60,37 101,65,45 126,80,43 136,86,53 103,63,38 95,57,36 88,52,30 103,66,40 129,87,63 136,89,57 155,94,58 174,106,61 102,66,46 42,36,31 30,28,26 30,28,26 27,25,23 38,38,35 245,255,255 240,254,255 237,255,255 195,217,233 145,133,121 245,255,255 177,186,197 247,255,255 60,57,61 57,51,44 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,217,236 193,210,214 239,252,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 177,188,199
127,109,79 146,119,83 189,151,103 252,202,140 255,238,161 207,166,107 134,116,86 131,113,83 121,100,73 128,105,74 255,224,149 255,234,173 210,182,153 78,78,86 64,68,81 72,65,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 76,70,65 72,66,57 72,63,55 64,60,50 64,60,50 65,61,55 71,61,51 87,78,59 87,78,59 88,79,60 84,72,60 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 169,161,148 255,253,234 255,253,238 253,254,242 194,195,185 38,37,40 37,31,26 255,191,119 133,87,61 115,79,57 101,70,47 126,82,54 141,90,55 136,85,48 109,65,39 112,67,44 113,71,49 117,75,51 122,77,54 133,84,46 156,94,52 174,106,63 125,83,59 44,35,29 31,29,27 28,26,24 28,26,24 30,28,26 208,220,228 240,255,255 240,255,255 202,223,242 176,164,152 218,228,246 233,242,255 230,239,252 77,75,73 57,51,44 61,53,42 74,66,55 73,65,54 70,62,51 63,54,48 41,45,47 215,243,255 205,220,234 184,200,209 242,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 198,209,220
132,112,80 145,118,82 185,147,99 250,200,138 255,230,158 166,139,107 133,115,85 132,114,84 118,100,70 136,111,81 255,218,147 255,240,184 213,189,156 83,81,93 72,68,88 70,63,61 69,62,60 68,62,57 64,58,53 70,64,57 85,80,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 62,57,45 61,52,46 64,56,43 64,56,45 68,57,42 89,78,61 88,77,58 89,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,152 255,253,234 255,255,232 255,252,238 197,193,183 42,35,35 42,33,27 242,144,82 133,82,54 133,82,58 121,75,47 192,124,79 146,88,51 137,86,49 115,69,41 117,71,43 120,74,46 120,74,48 127,77,44 142,84,49 165,97,57 163,102,55 122,81,50 42,33,25 30,28,26 30,28,26 28,26,24 31,29,27 59,66,64 245,255,255 245,254,255 217,226,239 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 60,49,44 60,51,45 74,66,55 74,66,55 72,64,53 63,54,48 53,48,47 149,170,191 243,255,255 238,253,255 171,184,199 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,226,234
130,106,73 145,118,82 194,153,104 255,209,144 255,236,167 162,137,109 135,115,85 133,115,85 124,104,72 141,114,80 255,203,136 255,244,189 217,192,162 72,70,82 71,68,85 70,64,59 68,64,58 66,59,57 66,60,55 69,63,56 80,80,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 59,58,49 65,56,50 63,57,48 61,56,42 63,55,42 64,56,45 69,57,45 90,79,64 90,79,62 92,81,64 91,80,65 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 143,131,103 175,159,142 206,192,174 236,222,204 168,159,142 30,25,22 36,30,21 255,183,113 128,78,45 124,76,47 116,68,43 222,154,109 139,85,51 112,72,47 100,58,36 114,70,44 115,69,41 119,71,42 135,81,45 147,90,50 164,99,60 154,94,53 118,77,48 36,27,23 30,28,26 28,26,24 28,26,24 28,26,24 31,31,26 175,180,179 244,255,252 246,248,248 154,154,149 211,217,218 250,255,252 184,188,190 76,80,84 59,50,44 57,48,42 72,64,53 73,65,54 72,64,53 60,51,45 51,49,59 206,232,251 233,244,245 239,253,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 229,237,242
137,113,76 162,135,92 216,174,122 255,215,146 255,239,174 158,134,108 133,114,87 133,115,83 129,109,79 147,120,86 240,189,124 255,250,191 216,191,163 78,76,84 72,70,82 70,64,59 69,65,59 66,60,55 65,59,52 69,63,56 82,77,79 79,77,78 77,75,73 76,74,72 75,74,67 75,74,67 59,58,51 60,51,45 64,58,49 61,56,44 61,53,42 64,56,45 69,57,45 90,79,64 90,79,62 92,81,64 90,79,64 84,72,60 84,72,60 174,159,148 161,147,122 106,89,79 202,183,148 255,253,213 255,251,212 255,251,214 111,102,87 29,24,23 30,25,22 255,203,141 143,89,53 119,71,44 148,92,58 224,149,100 130,82,53 117,71,43 135,84,58 106,62,36 114,70,44 123,77,47 135,81,45 154,94,53 158,96,56 145,91,53 119,85,63 26,24,25 26,24,22 28,26,24 25,23,21 27,25,21 30,26,18 44,42,40 246,253,246 253,252,255 149,150,142 231,235,237 255,255,252 188,190,187 81,86,80 64,55,49 57,48,42 74,66,55 75,67,56 72,64,53 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,237,244 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 217,218,208
151,119,75 177,141,94 231,186,124 255,223,153 235,202,163 155,140,118 134,115,90 134,116,84 132,112,82 146,119,83 225,180,116 255,250,182 227,197,169 81,79,87 72,70,80 71,62,58 71,62,58 70,61,57 66,60,55 69,63,58 72,70,68 69,67,68 67,65,66 63,61,62 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 56,52,46 64,56,45 84,73,58 87,78,59 88,79,60 89,78,63 83,71,59 83,71,59 219,206,185 233,216,181 201,190,173 206,182,156 255,253,216 255,251,214 255,254,218 49,42,40 36,31,30 30,25,22 101,67,45 164,104,61 118,74,46 153,91,64 148,88,49 147,89,52 78,32,6 93,51,27 105,61,35 118,73,40 127,77,44 141,85,47 158,98,57 151,94,54 141,90,53 124,83,52 38,29,21 26,24,22 24,22,20 32,30,28 30,28,26 30,29,22 34,30,22 48,50,45 236,234,232 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 63,54,46 74,66,53 75,67,56 73,65,54 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
163,131,87 190,154,105 247,198,133 255,229,156 189,162,128 148,133,111 131,114,90 135,115,83 133,113,81 142,113,80 211,166,104 255,250,182 229,199,171 83,82,85 76,74,86 71,62,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,70 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 66,65,58 68,62,55 85,75,63 82,75,59 87,80,64 89,78,63 83,71,59 81,69,57 192,185,165 193,184,165 194,189,175 194,178,163 255,252,228 255,252,225 140,126,108 27,25,26 34,32,28 32,31,24 53,36,28 207,137,88 121,76,43 190,122,86 136,82,44 111,63,34 115,69,43 126,80,50 118,73,40 123,76,42 132,81,46 145,89,51 153,96,54 148,92,54 136,90,49 126,83,50 57,38,24 28,26,24 26,24,22 25,23,21 31,29,27 31,29,25 34,30,24 35,34,27 132,124,113 146,132,116 243,235,211 255,252,228 190,177,156 105,90,81 65,56,48 64,55,47 74,66,53 79,71,60 73,65,54 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
177,141,94 211,171,119 255,208,139 255,240,163 165,150,130 142,126,109 130,116,91 137,114,85 136,113,82 132,108,75 197,153,100 255,248,174 232,202,174 85,79,84 73,71,79 68,62,57 68,58,57 68,59,53 69,63,58 81,77,71 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 65,59,50 64,59,47 68,63,51 70,66,49 74,67,51 88,81,63 90,79,60 95,85,63 96,82,68 85,73,61 87,75,63 149,138,123 255,251,219 132,123,104 196,183,160 255,253,228 205,191,177 36,29,27 35,34,27 32,32,27 35,31,23 35,30,27 227,150,92 129,78,41 247,171,106 142,98,60 99,62,38 118,76,52 126,81,48 133,88,55 118,71,37 135,84,47 140,84,46 151,96,53 141,91,49 130,83,49 126,82,52 86,59,41 28,26,24 28,26,24 27,25,23 30,28,26 32,31,24 32,31,24 34,33,26 58,53,41 158,140,108 255,255,232 255,253,250 227,216,201 135,126,111 64,56,45 63,54,46 78,70,59 78,70,57 73,65,52 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
196,155,106 224,181,123 255,217,145 255,244,171 157,142,120 137,122,102 129,116,93 132,114,84 132,112,80 130,108,74 182,141,92 255,244,175 246,217,186 88,82,87 73,72,75 70,64,59 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 57,53,45 58,52,45 61,52,46 65,57,46 65,57,46 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 100,89,74 85,73,61 84,72,60 221,205,192 212,188,155 193,177,146 219,192,158 255,246,209 99,85,67 42,38,32 35,33,29 35,34,27 41,37,31 34,33,26 222,142,83 153,93,50 255,183,120 148,96,64 111,73,52 122,81,52 132,87,52 136,91,56 118,73,40 134,85,47 139,85,47 145,92,51 132,85,53 123,80,47 125,85,51 104,71,46 28,26,24 28,26,24 28,26,24 25,23,21 32,30,26 31,29,25 33,32,25 77,72,60 166,147,110 255,253,223 255,255,229 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,253,223 255,253,223 255,252,222
214,171,111 240,191,126 255,224,146 255,225,165 152,137,115 137,122,102 127,117,95 134,113,86 132,112,80 127,108,73 173,136,94 255,238,174 255,226,191 84,79,81 69,68,71 75,69,64 71,62,56 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 57,53,45 59,53,46 65,56,50 64,55,47 65,57,46 64,55,47 66,58,45 86,77,62 91,78,57 104,85,60 98,87,72 85,73,61 84,72,60 186,169,145 255,250,205 133,114,91 217,190,154 221,202,165 112,93,68 52,44,33 42,37,34 41,39,35 42,38,32 44,40,34 200,130,72 187,117,59 254,181,124 115,70,49 100,64,44 107,70,46 134,87,53 141,94,60 123,77,49 131,85,48 134,88,49 137,91,52 129,85,55 120,80,46 126,83,50 120,79,52 30,28,26 28,26,24 28,26,24 24,22,20 27,22,21 28,26,22 33,31,27 225,222,207 178,159,106 255,252,244 223,216,173 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 74,66,55 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,255,213 255,255,213 255,253,214
224,180,113 253,202,133 255,226,148 236,194,140 155,139,122 143,128,108 124,113,94 131,112,85 133,113,81 131,109,75 161,127,86 255,235,171 255,233,196 81,76,75 67,66,69 74,65,59 71,62,56 71,62,56 70,64,57 76,77,69 74,73,64 73,72,63 67,66,57 70,69,62 69,68,61 67,66,59 58,54,46 59,53,46 63,57,50 66,57,49 65,57,46 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 98,87,70 87,75,63 84,72,60 224,207,181 250,226,191 194,174,156 213,190,148 242,218,183 151,129,95 61,51,39 46,41,38 44,43,34 48,42,37 49,43,38 180,109,56 215,143,77 172,113,67 71,39,25 44,27,19 54,33,22 96,56,33 131,84,52 124,78,48 123,77,47 127,80,48 132,86,49 119,79,45 120,76,46 125,79,49 119,83,54 27,22,21 26,21,20 23,21,22 25,23,21 25,20,19 41,39,37 188,188,183 254,254,238 179,154,106 255,255,248 255,255,236 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 78,70,57 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
223,178,114 255,207,135 255,236,157 248,207,148 150,135,115 138,122,109 126,108,87 133,112,85 132,112,82 131,108,77 160,127,88 255,231,174 255,239,197 82,77,74 72,66,71 72,63,57 72,64,53 72,64,53 70,65,53 74,75,67 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,56,45 67,59,48 67,59,46 67,59,46 90,79,62 93,79,61 101,86,64 98,87,72 87,75,63 84,72,60 255,233,198 206,177,142 209,181,154 230,203,156 255,253,206 210,183,138 129,106,77 69,51,30 63,49,31 73,59,43 73,59,41 193,128,73 204,130,78 255,212,129 147,81,33 106,60,32 113,67,39 154,104,62 146,96,52 136,87,49 121,75,47 122,78,48 122,81,50 117,76,47 119,78,47 116,81,45 221,195,156 255,255,210 255,255,214 247,245,223 225,226,205 244,244,228 255,255,249 253,255,250 252,254,239 158,135,93 255,255,219 255,255,245 255,254,242 155,142,108 66,58,47 66,58,47 75,67,56 81,71,59 77,72,58 68,60,47 64,55,51 255,241,194 217,193,160 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
220,175,111 255,209,135 255,235,158 255,250,181 157,144,123 144,133,116 126,108,87 132,111,84 132,112,80 130,108,74 164,132,90 255,235,175 255,241,196 94,85,79 72,66,71 73,65,54 73,65,54 73,65,54 71,65,58 76,76,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 66,60,51 64,60,50 87,79,66 92,78,60 100,85,63 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 231,205,151 255,255,200 255,255,202 255,247,200 179,154,110 167,139,99 186,158,118 215,184,145 184,122,66 220,145,82 255,185,106 206,133,72 117,78,50 118,76,52 131,87,49 141,93,50 138,89,51 119,75,47 116,75,44 120,81,49 117,76,47 121,77,49 126,82,42 255,248,202 255,255,201 255,255,214 255,255,239 255,254,228 255,255,234 255,255,249 254,255,251 253,255,240 163,142,101 255,255,216 255,253,217 201,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 77,72,58 71,63,50 65,56,52 255,239,192 219,197,159 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
212,166,109 255,207,138 255,225,149 255,242,172 218,171,121 150,131,115 123,108,88 131,110,83 132,112,80 130,108,74 172,135,93 255,242,178 255,241,192 103,91,81 69,64,66 77,68,60 73,65,54 70,64,55 75,70,67 76,70,75 72,70,68 72,70,71 73,66,69 73,66,64 74,69,66 71,66,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,66,62 68,67,60 91,80,65 92,81,62 94,83,64 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 159,127,85 201,170,131 229,196,157 254,215,185 168,135,110 255,240,196 255,245,203 255,244,200 103,81,75 229,172,112 225,149,89 202,136,81 109,69,44 94,64,38 107,70,44 118,77,48 122,78,50 116,75,46 119,78,47 118,79,49 117,76,49 120,77,44 130,83,51 105,71,37 255,255,210 255,255,224 255,255,237 255,254,224 255,255,228 255,253,244 255,255,242 255,252,233 161,140,99 255,255,222 255,252,250 233,220,186 219,207,179 66,57,49 70,62,51 74,66,55 82,74,61 78,70,57 71,63,50 66,60,51 255,233,183 208,182,143 255,255,211 210,185,139 211,188,159 255,238,199 255,255,200 255,255,198 255,255,200 255,254,200
202,158,107 243,194,127 255,218,148 255,214,130 255,196,99 170,141,108 125,107,86 129,108,81 132,112,82 130,107,76 169,132,88 255,248,184 255,243,190 113,99,83 71,66,65 77,68,60 73,65,54 76,70,61 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 82,74,63 77,69,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 81,74,58 80,75,61 80,74,65 95,84,69 92,81,62 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 244,212,157 255,250,196 255,255,192 255,255,199 197,166,117 255,253,192 255,255,197 255,253,194 81,62,46 138,109,87 212,142,82 208,148,96 108,68,43 98,68,42 102,67,42 110,70,45 107,65,41 111,72,44 118,79,49 118,79,49 121,77,47 118,71,39 93,56,30 84,55,22 138,115,55 255,255,213 255,255,216 255,254,214 255,249,211 255,255,217 255,255,215 255,248,209 134,112,74 255,255,217 255,255,227 241,228,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 71,65,56 196,170,120 155,129,90 255,241,185 168,137,100 169,146,117 215,182,145 255,248,196 255,248,197 255,253,202 255,254,204
184,146,96 223,173,111 254,172,73 255,169,67 255,184,79 253,205,147 122,109,77 129,108,81 129,111,79 129,106,75 172,136,89 255,249,185 255,242,187 145,121,86 79,73,64 74,66,55 72,64,53 77,71,64 77,76,67 76,75,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,45 66,61,47 70,62,51 70,62,49 72,62,50 99,86,65 101,87,62 104,85,60 105,85,65 83,71,59 255,242,205 215,185,139 194,157,113 245,215,157 255,255,192 255,255,192 255,254,196 211,174,119 176,134,53 246,199,108 159,114,21 173,133,8 201,162,89 234,164,102 177,121,74 109,69,46 108,68,43 110,68,44 121,76,53 120,76,48 121,77,49 121,80,51 119,79,45 105,65,40 84,56,29 72,43,19 97,72,28 107,77,35 153,111,46 247,233,206 255,253,227 255,254,230 255,254,246 255,255,251 254,254,240 113,96,59 226,210,166 255,233,193 221,211,169 153,137,106 72,64,53 73,65,54 77,69,58 85,75,63 79,71,58 72,64,53 70,68,50 139,105,71 152,125,82 243,212,148 158,123,85 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
169,124,62 183,118,38 248,145,60 254,159,52 255,221,144 255,228,154 136,116,84 131,110,83 129,109,77 131,106,76 176,139,86 255,248,188 255,238,180 176,150,111 77,72,60 74,66,55 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 68,59,51 70,62,51 68,60,49 67,59,48 72,64,53 68,63,51 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,64 84,72,62 255,238,196 221,196,152 196,166,122 250,215,159 255,255,188 255,255,193 221,187,113 166,110,0 116,71,0 79,48,0 70,47,5 116,80,31 76,52,0 214,154,102 144,94,50 110,70,47 113,73,48 114,73,46 120,76,50 124,80,52 122,78,50 113,72,41 105,64,35 86,50,28 74,45,23 89,67,22 103,79,42 100,75,31 125,95,49 212,186,147 173,155,125 255,253,218 255,255,255 255,255,239 254,254,240 143,119,84 255,255,214 255,255,235 255,255,216 234,222,194 69,59,49 73,65,54 74,66,55 85,75,63 80,72,59 72,64,51 75,65,55 210,178,123 221,191,147 255,249,187 218,192,142 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
163,99,39 182,113,32 232,173,98 250,195,123 255,219,147 255,232,159 218,183,145 130,111,84 131,111,79 132,107,77 191,151,97 255,239,179 255,235,178 213,179,136 84,76,65 77,69,58 77,69,58 79,75,67 78,74,66 79,73,66 79,73,66 79,73,66 78,72,65 77,71,64 76,72,64 69,63,56 71,62,54 68,60,49 68,60,49 68,60,49 72,64,53 70,65,53 73,63,51 75,63,51 99,85,67 104,85,62 105,86,63 108,89,66 84,72,62 255,253,206 255,255,205 186,157,124 226,198,142 255,241,176 208,150,50 169,115,25 135,89,3 94,57,0 79,53,12 141,113,73 118,78,3 70,49,0 90,58,28 146,98,55 109,69,44 110,70,45 112,72,47 116,75,48 116,77,49 108,68,43 95,58,32 81,50,27 62,40,6 95,70,26 102,78,41 100,73,37 95,76,41 104,91,70 171,146,100 255,217,144 148,106,27 255,254,161 255,253,192 255,253,192 139,115,80 218,201,162 255,254,230 255,255,225 177,167,129 68,58,48 77,69,58 75,67,56 82,74,61 84,72,60 72,64,51 72,70,52 138,129,102 240,217,177 255,251,190 255,252,202 242,219,179 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
153,103,41 197,151,92 230,180,118 252,201,125 250,198,125 255,237,162 255,252,193 135,113,93 131,111,79 134,110,77 199,157,105 255,236,177 255,234,174 248,205,160 94,79,70 82,70,58 75,67,54 80,79,70 77,76,67 79,73,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 69,63,56 70,61,53 70,62,51 70,62,51 68,60,49 73,65,54 71,66,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 108,89,64 84,72,60 203,190,167 240,213,166 136,120,89 191,169,124 210,182,114 255,255,213 135,105,77 119,72,0 89,54,0 164,132,86 147,103,32 104,67,0 61,39,0 71,45,24 101,61,38 105,65,40 104,64,39 103,66,40 90,53,27 93,60,35 90,53,29 74,44,18 70,43,25 94,71,31 106,78,40 102,75,39 104,77,45 98,84,59 97,86,69 134,106,38 99,63,0 98,67,0 142,88,0 139,115,82 121,100,100 198,179,144 255,255,217 222,201,160 242,225,178 253,228,180 67,58,50 75,67,56 75,67,56 85,77,64 82,70,58 73,65,52 78,71,55 174,158,127 234,213,161 247,228,193 244,217,172 224,200,163 146,129,105 233,216,167 235,218,169 237,220,171 238,221,172
170,132,84 190,152,104 212,166,109 240,189,124 239,188,119 255,228,150 255,248,172 136,110,85 133,110,81 135,111,78 206,162,111 255,230,171 255,230,172 255,214,167 96,81,70 84,72,62 81,69,57 82,76,69 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 72,64,53 65,57,46 72,64,53 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,64 86,72,56 200,184,169 232,207,159 134,121,89 183,166,131 255,255,215 156,117,44 159,96,0 122,78,0 102,63,6 218,178,112 149,101,2 112,71,0 79,52,0 74,51,22 73,49,27 50,34,21 53,37,20 52,31,27 55,39,24 59,34,4 70,45,0 83,58,12 107,81,42 108,82,43 91,69,33 111,91,61 104,88,57 102,88,70 71,50,23 82,54,0 92,58,0 102,60,0 93,65,0 85,50,0 129,106,46 120,107,100 157,143,127 204,187,152 237,212,153 253,228,182 65,56,50 78,70,59 75,67,56 89,79,67 82,72,60 74,64,52 78,73,61 158,144,115 236,212,161 225,212,178 237,213,176 221,202,163 146,125,102 226,211,162 236,216,168 237,217,169 239,219,169
174,136,88 182,144,96 187,147,95 223,180,120 222,175,112 255,224,147 255,247,168 184,153,100 133,110,79 136,112,77 220,175,113 255,225,167 255,228,165 255,221,174 96,82,66 83,71,61 83,71,59 82,76,69 79,73,66 79,73,66 80,74,67 81,72,66 79,73,66 79,73,66 72,68,60 69,63,56 66,60,51 65,59,50 65,59,50 67,59,48 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,186,164 224,198,157 135,121,96 255,255,210 154,129,83 183,117,0 158,102,0 115,69,0 226,184,119 236,186,112 138,90,0 164,120,53 132,102,60 98,76,40 65,44,21 42,27,7 50,31,15 71,47,12 82,56,4 85,59,5 100,75,31 105,81,44 95,71,34 88,71,34 112,94,75 109,91,59 107,91,60 116,98,77 71,48,6 112,76,14 105,72,4 130,93,10 114,76,0 98,64,0 95,61,0 105,88,53 120,111,105 133,118,98 255,248,195 160,143,117 69,58,51 78,70,57 77,69,58 85,75,63 85,75,63 74,64,52 83,71,59 100,91,72 211,196,158 232,207,163 230,208,161 187,169,137 133,116,92 231,209,162 236,214,165 237,215,166 238,216,167
174,136,88 182,144,96 176,138,90 210,167,111 221,176,114 245,199,133 255,235,157 255,239,171 139,119,87 135,113,77 228,183,121 255,222,166 255,226,169 255,219,168 104,86,65 78,68,56 74,66,55 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 73,64,56 66,57,49 74,64,54 74,64,54 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 74,66,53 102,87,67 101,86,66 101,88,65 104,91,68 103,86,62 108,91,65 110,93,67 115,96,71 117,100,74 116,98,77 231,199,155 229,162,23 184,118,0 151,92,0 104,65,4 255,211,142 235,191,124 179,129,55 148,102,43 138,111,77 116,100,83 94,76,55 96,79,55 109,95,70 91,62,0 89,63,13 101,77,40 101,77,40 95,72,30 107,84,44 116,102,75 119,101,80 116,102,75 115,102,79 71,49,13 87,53,0 96,66,40 100,90,94 117,105,95 126,112,96 98,68,24 98,64,0 102,65,0 114,85,36 118,110,97 134,119,110 213,191,173 65,59,52 84,68,51 75,71,54 87,79,66 82,72,60 78,66,54 80,70,60 104,95,78 191,181,159 225,205,159 195,177,133 213,199,172 129,114,92 232,208,157 237,213,160 238,214,161 240,216,163
167,129,81 181,143,95 175,137,91 201,159,107 219,176,118 230,185,123 255,224,149 255,251,178 136,116,86 136,112,77 242,197,135 255,219,166 255,226,169 255,221,170 117,96,73 79,69,57 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 72,67,53 72,67,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 110,90,60 108,88,58 110,90,60 111,91,61 108,89,64 106,87,62 112,93,68 113,94,69 115,94,69 117,96,69 255,240,202 184,109,0 135,89,3 125,82,6 121,84,15 255,223,132 223,181,118 156,107,38 124,84,32 128,101,58 116,99,75 112,95,71 108,94,80 109,94,72 88,65,25 101,74,38 101,74,38 88,64,31 117,95,57 117,98,61 121,107,82 114,97,50 120,101,64 124,105,82 70,44,3 102,72,5 87,59,3 90,73,65 113,104,96 109,101,90 125,114,99 97,78,41 102,65,0 101,64,0 115,99,86 125,114,97 145,118,71 72,68,60 80,72,59 81,69,57 88,80,67 85,75,63 78,66,54 81,71,61 102,93,76 196,186,164 226,207,154 191,174,123 213,199,172 122,107,85 230,206,155 236,212,159 237,213,160 237,213,160
160,126,85 177,138,95 176,137,96 193,152,105 217,175,121 215,172,114 255,214,143 255,252,171 143,120,89 137,113,80 254,208,142 255,221,170 255,222,165 255,219,167 133,109,83 78,68,56 75,67,54 80,72,59 79,71,58 80,72,59 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 81,73,60 80,72,59 80,72,59 81,73,60 94,85,66 98,84,57 105,91,64 101,84,58 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 104,85,62 110,91,68 167,121,23 136,85,18 255,243,194 129,104,76 105,68,15 255,214,135 221,182,123 159,118,59 135,99,50 114,86,48 109,91,61 103,86,49 110,92,62 97,70,36 93,57,24 93,62,23 111,94,68 124,109,89 117,106,87 122,109,86 125,108,84 128,107,82 127,108,81 117,97,65 80,51,0 88,58,0 92,58,0 94,63,12 93,84,78 115,106,100 122,112,100 115,105,93 101,71,29 102,65,0 90,63,18 123,111,101 132,110,61 107,92,81 81,71,59 80,70,58 89,77,65 85,73,61 78,66,54 81,71,59 70,66,58 152,143,128 200,173,137 167,150,113 172,157,137 107,91,74 194,172,138 199,178,137 199,178,137 198,176,140
