105,79,40 115,89,50 130,101,70 160,127,88 208,168,114 255,206,135 255,250,168 230,199,148 132,111,86 122,101,74 124,103,76 147,120,86 255,249,183 255,248,200 255,248,203 194,175,163 85,83,95 68,64,75 74,76,92 77,76,91 73,66,64 69,67,65 67,65,63 69,62,62 69,62,62 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 85,76,61 87,73,57 91,77,59 92,78,60 87,73,59 85,73,61 83,71,59 82,70,58 76,64,52 165,164,155 233,245,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 236,253,255 223,241,255 43,43,38 50,41,33 101,41,0 233,144,74 132,92,56 79,54,37 92,61,42 97,66,54 244,172,124 151,95,59 128,85,50 111,67,41 118,72,46 122,76,46 124,78,52 124,79,56 124,79,46 135,86,50 149,89,50 156,96,55 174,108,60 170,104,56 75,44,25 42,37,34 30,28,26 30,28,26 27,23,17 30,25,22 123,128,138 234,254,255 222,234,242 234,253,255 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 64,55,47 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
100,82,63 102,84,63 114,97,69 153,121,87 209,166,117 251,198,130 255,249,168 222,195,150 136,112,86 122,102,72 126,103,74 158,130,92 255,251,183 255,248,198 255,247,202 197,181,168 85,77,94 70,66,77 75,77,91 77,76,91 75,68,66 72,65,65 68,63,62 65,60,59 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 57,53,45 62,56,49 67,58,52 60,51,45 60,51,45 60,51,45 61,53,42 87,78,61 91,77,63 90,76,58 90,76,58 87,73,59 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,205,214 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 247,254,249 237,251,255 40,38,36 41,37,31 152,95,53 252,164,108 134,89,66 125,89,67 119,77,55 103,67,45 252,178,124 141,89,57 117,77,52 108,67,47 106,66,41 105,66,38 114,69,46 116,70,42 125,78,44 138,84,48 151,89,51 159,94,55 170,103,58 168,102,54 93,56,30 42,35,33 37,35,33 27,25,23 30,28,24 30,28,24 54,54,54 233,254,255 224,234,250 234,253,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,49 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
108,90,71 109,91,70 125,105,75 154,125,92 203,162,113 250,199,130 255,246,167 239,212,169 136,112,86 124,104,74 130,107,78 161,130,91 255,254,182 255,250,200 255,246,204 199,180,166 84,77,89 69,66,72 77,75,95 79,76,93 72,68,60 74,64,65 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 89,78,59 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 253,255,248 232,239,237 34,33,36 45,36,30 255,187,127 229,149,81 123,80,45 121,74,51 108,67,47 155,104,69 160,104,68 133,86,52 123,79,51 129,85,57 142,90,60 96,60,38 114,70,44 115,69,41 124,77,43 134,83,44 149,89,48 163,98,57 170,102,57 164,100,54 94,54,29 43,32,27 32,30,28 28,26,24 28,26,22 27,25,21 37,32,31 213,214,237 224,239,255 228,245,255 235,255,255 238,255,255 238,255,255 230,249,255 97,92,89 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,47 73,64,56 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 123,138,152 181,201,225 196,212,221 174,196,210 162,173,184 209,233,253 102,97,83 223,236,255 235,255,255 235,255,255 233,255,255 232,255,255 235,255,255 157,153,143
116,98,77 118,99,76 129,107,73 153,124,89 201,163,115 242,190,128 255,246,169 210,192,150 141,116,88 125,105,75 130,107,78 168,137,98 255,251,181 255,249,202 255,246,204 205,183,165 85,76,87 68,66,67 79,78,95 70,69,84 70,65,62 72,62,63 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 60,50,38 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 83,71,59 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 254,253,242 236,236,233 35,36,41 45,32,27 255,201,140 225,143,71 123,76,44 115,68,47 125,79,53 224,139,84 127,76,50 146,92,56 107,63,37 79,41,22 104,61,42 96,54,32 109,64,41 115,69,41 123,76,42 134,83,44 150,90,49 167,100,57 167,99,54 161,99,57 86,52,30 43,34,26 26,24,22 31,29,27 28,26,24 28,26,22 33,24,16 74,77,86 219,236,255 232,251,255 237,255,255 237,255,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,47 73,64,56 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,232 98,93,79 213,229,254 230,253,255 233,255,255 232,255,255 232,255,255 234,255,255 151,146,134
120,101,74 124,104,74 132,108,75 158,127,88 197,158,115 238,191,128 255,248,168 180,156,121 135,114,87 125,104,77 133,110,79 172,142,100 255,252,182 255,249,202 255,244,202 208,187,172 84,76,84 67,64,68 74,74,86 75,73,85 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 79,79,79 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 67,62,59 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 90,78,68 90,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,250,238 192,194,189 27,28,33 42,33,29 255,181,116 236,138,67 117,77,41 117,70,49 94,57,31 131,71,50 179,119,80 144,87,56 108,60,35 103,62,35 122,76,46 125,78,46 108,64,34 114,70,44 120,75,42 132,81,42 149,92,52 163,101,59 167,104,55 155,98,54 105,66,38 47,36,31 25,25,22 30,28,26 30,28,26 25,23,21 29,29,24 38,38,38 179,181,181 237,253,255 240,255,255 240,254,255 237,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,218,230 204,224,240 239,253,249 227,244,255 100,92,81 215,230,244 229,254,255 232,255,255 229,255,255 229,255,255 234,255,255 149,145,135
127,107,75 128,108,76 138,114,81 158,130,92 195,156,113 247,196,131 255,246,165 150,128,94 134,113,86 125,104,77 135,111,78 180,148,104 255,251,182 255,247,200 255,246,204 210,191,175 82,74,80 74,68,73 66,66,76 68,66,78 75,65,64 68,61,61 68,61,61 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,72 77,75,73 76,75,68 74,73,66 74,73,66 69,63,56 69,63,56 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 77,69,58 86,79,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 255,255,240 110,110,110 27,28,31 28,26,27 174,96,48 253,150,83 119,78,47 111,69,47 100,59,30 184,119,78 121,76,43 99,58,31 108,64,36 113,72,41 130,85,52 146,97,61 115,68,34 111,67,41 119,76,43 131,82,42 151,91,48 163,103,60 164,103,58 151,96,51 116,72,44 35,29,22 32,30,26 27,25,26 27,25,23 25,23,21 26,26,26 27,27,27 45,45,42 180,182,182 248,255,255 240,255,255 239,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,227,234 232,248,255 229,239,255 228,246,255 101,91,81 216,229,244 237,255,255 237,255,255 233,255,255 233,255,255 232,255,255 159,155,145
129,109,77 131,111,79 136,114,80 163,130,93 202,159,112 255,211,135 255,252,177 141,123,93 132,114,84 122,104,74 141,114,82 186,152,107 255,252,181 255,248,200 255,247,205 211,192,176 80,72,78 75,69,76 64,62,72 70,69,84 71,65,60 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,49 64,58,49 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 67,59,48 82,71,56 88,77,60 88,77,58 88,77,58 87,73,59 84,73,58 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 180,169,152 255,253,235 255,254,236 255,253,234 255,252,240 59,56,60 27,29,26 31,31,28 77,33,5 242,161,100 120,69,41 108,68,43 151,103,76 175,126,90 116,76,51 101,61,36 110,69,42 118,77,48 130,84,54 140,94,57 140,91,55 110,64,36 121,76,43 128,77,40 140,85,44 153,96,54 159,102,58 150,97,56 124,79,44 46,34,22 28,26,24 26,24,22 30,28,26 31,29,27 30,28,29 31,29,30 32,30,28 51,49,45 208,210,210 249,252,255 243,255,255 238,251,255 100,93,91 180,185,165 250,255,255 206,216,232 228,238,254 237,246,255 75,74,77 60,49,44 72,61,56 64,55,47 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 69,73,77 228,254,255 239,255,255 224,248,255 237,255,255 187,205,218 99,90,82 203,214,227 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,145
128,109,74 128,109,74 135,111,76 160,127,90 221,179,127 255,235,157 255,239,181 138,121,95 132,114,82 125,105,73 148,121,89 194,156,108 255,252,178 255,248,200 255,246,204 219,198,183 82,74,80 69,66,70 63,59,70 68,65,82 71,65,60 70,64,59 69,63,58 66,60,55 64,58,53 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 63,59,49 63,57,48 59,53,46 67,59,48 61,53,42 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 90,76,60 87,76,59 84,73,58 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,158 255,255,237 255,251,229 255,253,236 217,212,200 48,46,44 35,33,29 31,29,27 60,39,26 197,146,107 130,76,42 108,68,43 165,112,71 148,98,65 115,80,55 107,70,46 126,82,56 124,78,50 126,80,52 133,89,59 134,91,58 128,84,54 115,69,39 130,79,42 137,83,45 152,97,56 157,102,57 146,90,52 126,79,45 85,62,47 33,28,27 27,25,23 26,24,22 26,24,22 33,31,32 31,29,27 32,30,28 36,31,28 66,64,62 216,221,220 248,255,255 244,252,255 100,94,85 226,228,223 194,203,203 241,249,255 245,253,255 171,186,189 62,57,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 190,201,214 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
132,108,71 134,110,73 151,120,81 184,145,104 252,202,142 255,250,172 226,199,154 137,118,91 134,114,82 127,107,75 150,123,89 195,159,110 255,250,177 255,248,198 255,246,204 223,200,185 79,71,77 67,64,68 61,54,64 71,73,87 72,66,61 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 80,78,76 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 63,57,50 63,57,48 72,64,53 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 90,79,60 91,80,61 89,75,59 91,80,65 87,75,65 87,75,63 78,66,54 147,136,119 191,186,172 169,160,152 115,105,93 146,129,105 177,160,136 190,176,151 197,188,169 64,60,52 30,28,24 35,33,29 28,23,20 36,30,25 85,59,38 132,81,42 107,65,41 162,109,68 136,93,60 115,75,52 95,54,34 102,60,36 107,65,41 103,61,37 118,74,46 132,87,54 135,91,61 114,70,42 128,79,43 136,85,48 150,94,56 151,98,55 132,86,45 129,84,49 109,74,49 34,28,23 33,28,27 23,21,19 32,30,28 26,24,25 30,28,26 33,31,27 32,31,24 34,34,29 108,110,105 247,252,251 246,255,255 101,95,86 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,215 223,241,254 94,89,75 195,199,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,171,165
134,107,71 143,117,78 163,133,91 201,159,117 255,219,157 255,250,171 187,161,122 134,115,88 134,114,82 127,107,75 153,124,91 205,167,119 255,251,179 255,247,198 255,246,204 225,202,187 79,71,77 68,65,71 58,51,61 73,72,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 79,77,75 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 63,57,50 62,56,47 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 91,80,61 92,81,62 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 194,172,138 255,253,216 255,253,216 194,182,156 39,35,29 30,25,22 35,33,29 25,23,19 34,29,26 56,33,18 137,86,47 111,69,45 159,106,61 118,75,42 106,66,41 138,109,87 129,100,78 111,85,64 92,65,47 70,41,19 101,64,38 137,93,63 121,77,49 123,73,40 133,82,45 143,89,51 152,97,54 131,85,44 131,86,51 113,76,50 36,30,25 33,26,26 30,28,26 28,26,24 23,21,19 32,30,31 33,31,27 34,33,26 34,32,28 50,50,45 231,231,226 249,255,255 101,92,86 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 206,217,230 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,165,153
141,113,75 153,122,83 178,144,101 214,174,122 255,229,162 255,251,175 152,132,100 136,116,86 135,112,81 129,106,75 149,117,85 214,173,124 255,244,176 255,248,201 255,246,204 231,209,191 82,74,80 70,67,73 62,58,67 71,69,81 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 56,55,48 56,50,43 58,52,43 59,50,42 55,50,38 59,51,40 60,52,41 64,56,45 78,69,54 93,80,59 92,81,62 89,78,59 89,75,59 91,80,65 87,75,65 85,73,61 77,65,53 212,199,178 255,254,217 232,215,187 101,84,76 203,184,149 255,255,207 237,221,190 92,76,74 32,27,24 34,32,28 33,31,29 32,30,28 35,30,27 43,34,26 136,85,50 111,67,39 167,112,71 83,54,34 51,29,21 43,23,14 34,14,5 39,22,14 37,21,8 33,21,11 35,23,13 61,32,12 127,86,55 113,67,39 131,81,48 139,88,53 144,93,54 129,87,47 132,87,52 121,80,53 45,34,27 30,25,24 32,30,28 33,31,29 26,24,22 30,28,26 28,26,22 33,31,27 35,31,25 35,33,29 161,162,154 230,231,221 104,91,86 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 210,228,241 203,210,208 244,254,255 214,224,221 209,220,221 82,75,73 127,127,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,174 157,144,123
149,118,79 162,130,88 191,154,110 225,182,122 255,237,165 255,254,181 146,127,104 137,114,85 134,111,80 130,107,78 146,114,84 205,165,113 255,238,171 255,249,201 255,246,204 234,207,189 83,75,81 73,70,76 61,59,67 71,64,78 69,63,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 250,234,203 118,106,94 188,172,139 255,238,206 122,108,92 44,39,27 40,36,30 34,34,29 27,25,23 34,30,24 25,24,17 38,37,30 130,83,49 105,61,33 118,75,42 41,20,9 32,18,18 24,10,10 20,8,8 18,8,7 26,14,14 22,15,15 19,14,13 41,21,14 79,45,23 109,70,42 122,76,46 129,82,50 145,96,60 127,80,46 126,83,50 129,85,55 69,55,39 27,27,22 28,26,24 33,31,29 27,25,21 31,29,27 28,26,22 27,25,21 32,31,24 41,36,33 217,216,209 255,255,247 116,102,88 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
165,133,91 177,143,100 203,165,117 247,198,133 255,243,168 255,248,189 138,123,103 134,114,84 132,112,80 131,108,79 137,108,77 196,160,109 255,231,164 255,247,198 255,246,204 238,211,193 84,76,82 74,71,77 62,61,66 75,68,80 69,63,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,68 74,72,73 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 73,63,51 192,186,163 237,226,209 204,195,176 111,107,88 171,153,132 180,161,145 98,88,76 38,39,27 39,38,29 34,33,26 42,41,32 40,36,28 33,32,25 37,33,27 129,88,57 107,63,37 92,53,23 40,19,8 34,20,20 34,20,20 24,12,12 24,15,11 24,17,15 64,57,57 55,50,49 80,46,24 137,93,63 112,71,44 111,70,41 123,77,49 133,86,54 129,84,51 124,80,50 129,85,55 68,48,39 30,28,24 30,28,26 30,28,26 23,21,17 26,24,20 25,23,21 27,25,21 30,31,23 55,53,49 254,253,246 255,253,250 140,129,96 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,218 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
174,137,95 185,146,103 217,175,123 255,206,137 255,249,169 255,242,198 141,130,111 134,114,84 133,113,81 131,111,79 133,110,81 191,154,110 255,228,161 255,248,199 255,247,205 241,215,194 84,76,82 73,70,76 66,66,66 71,64,76 69,63,58 69,62,60 70,61,57 70,61,55 71,62,56 77,73,65 79,75,65 79,75,65 79,75,65 77,73,63 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 73,65,54 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 75,65,55 206,198,185 255,255,238 242,233,216 109,105,86 168,150,129 178,160,139 61,52,37 43,44,36 40,39,32 37,36,29 38,37,28 35,31,23 41,37,29 43,33,32 138,98,73 111,71,35 114,64,31 46,24,6 95,77,56 88,68,50 105,87,68 117,99,80 121,97,73 118,85,60 95,53,29 137,86,49 145,90,47 116,72,44 106,65,38 120,76,46 129,84,51 126,81,48 128,85,52 128,84,54 46,35,28 26,24,22 22,22,19 23,21,19 23,21,17 26,21,18 28,23,20 27,27,22 27,28,20 104,103,96 255,255,249 255,254,252 160,143,115 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
181,145,98 201,163,115 224,183,126 255,216,147 255,248,170 225,208,180 144,130,112 134,115,88 132,112,80 129,109,77 128,108,78 178,146,104 255,216,152 255,247,200 255,248,205 243,217,194 85,77,83 70,67,73 66,64,65 67,63,74 66,60,55 65,58,56 67,58,54 67,58,52 68,59,55 79,75,69 79,78,71 76,75,68 75,74,67 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,54,42 62,57,45 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,165 255,254,219 108,94,76 180,156,130 168,149,122 59,45,29 45,43,39 42,41,34 42,41,34 42,41,32 42,41,32 47,43,35 53,44,40 119,83,50 117,71,41 195,132,83 166,105,44 117,70,49 102,66,44 91,56,31 92,55,31 103,63,38 125,81,43 151,101,55 152,99,56 142,91,52 120,76,50 104,63,36 117,76,49 128,84,56 126,82,52 125,84,53 116,85,62 29,24,23 26,24,22 25,23,21 24,22,20 24,22,20 27,22,21 23,21,17 24,24,19 48,47,38 240,241,222 254,252,248 255,255,252 174,159,123 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
196,156,104 209,169,115 239,195,128 255,226,151 255,248,175 192,181,166 144,131,110 134,116,86 132,113,78 129,109,77 127,107,77 170,137,98 254,209,147 255,247,198 255,247,206 248,222,197 86,80,85 70,67,73 75,68,71 67,64,70 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,45 55,54,45 59,53,46 63,57,50 64,55,47 65,57,46 65,57,46 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 109,93,80 207,180,146 194,169,139 83,65,46 53,44,38 45,43,39 44,43,36 40,39,30 37,36,29 39,35,25 47,43,35 137,102,77 117,65,33 193,139,91 255,204,119 230,150,84 115,69,41 111,67,41 114,73,46 120,79,52 126,82,52 141,92,52 143,92,53 135,86,50 115,75,50 106,66,43 118,79,51 121,80,53 124,80,52 121,82,54 63,47,34 21,19,17 25,23,21 26,21,20 25,20,19 23,21,19 26,24,22 41,37,29 96,90,67 252,252,236 255,254,250 255,254,251 253,255,250 185,169,127 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,254,222 255,255,219 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
205,164,107 222,179,119 255,206,137 255,233,156 255,247,176 165,156,150 149,134,114 138,119,92 131,111,79 129,109,77 127,107,77 163,132,93 252,210,145 255,247,198 255,248,207 255,227,199 85,80,82 74,71,77 70,65,67 64,63,68 75,69,62 72,66,59 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 55,54,45 58,57,48 64,58,51 64,58,51 65,56,48 65,56,48 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 107,91,87 213,185,147 255,246,210 146,122,89 66,47,31 46,33,28 40,33,33 33,28,25 32,30,26 30,31,23 30,29,22 144,117,85 161,101,49 138,92,55 255,195,105 230,158,94 121,80,49 115,75,50 109,69,44 109,72,46 116,75,46 128,83,50 129,84,49 123,77,49 113,71,47 111,70,43 121,80,53 120,79,50 122,78,48 70,39,20 25,20,17 17,15,16 19,17,18 19,14,16 28,23,22 49,45,37 167,160,142 255,255,241 246,233,201 255,255,249 255,255,255 255,255,249 255,255,250 194,179,132 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,204,173 255,253,211 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
212,169,113 232,186,127 255,210,137 255,240,161 255,252,177 169,160,152 150,132,111 139,120,95 131,111,79 131,108,77 128,108,76 155,126,91 243,203,137 255,249,197 255,248,207 255,234,208 94,88,93 78,72,79 65,63,61 63,57,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 58,54,46 60,56,48 62,58,50 62,58,50 66,58,47 65,57,44 66,58,47 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 101,92,88 229,196,159 255,248,208 255,255,212 203,172,133 141,117,80 101,81,61 75,57,38 51,36,25 37,26,19 33,27,20 52,38,24 228,165,93 121,65,39 233,158,95 220,149,94 118,79,49 96,65,42 86,60,37 87,61,38 93,64,42 99,66,41 106,66,41 105,66,38 109,69,44 119,78,51 120,79,50 125,79,49 144,90,54 141,95,56 26,17,9 28,18,22 54,42,30 98,89,58 244,238,204 255,252,222 255,255,233 255,254,232 237,222,184 255,255,251 255,254,253 255,255,255 255,254,252 201,190,146 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,212 255,255,210
