120,101,74 129,106,75 151,120,81 197,158,115 255,220,148 254,216,152 135,114,87 123,105,75 157,127,85 255,252,182 255,246,206 255,236,197 84,76,84 76,74,82 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 84,72,62 90,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,250,238 46,47,52 29,30,35 255,181,116 175,108,58 120,73,52 94,57,31 127,65,36 140,79,43 108,60,35 116,72,46 130,83,51 108,64,34 115,71,43 128,79,43 149,92,52 172,105,60 156,99,55 105,66,38 37,30,28 27,25,21 30,28,26 30,28,24 34,34,34 179,181,181 241,254,255 240,254,255 237,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,218,230 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,203
128,108,76 133,110,79 152,124,86 194,155,112 255,228,155 189,157,102 134,113,86 127,104,75 167,135,91 255,251,182 255,246,206 255,238,199 80,72,78 74,72,82 73,71,83 74,64,63 67,62,61 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 85,78,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,255,241 36,37,40 30,31,36 154,76,28 171,104,54 114,72,50 113,72,43 158,102,64 103,63,38 111,67,39 121,80,49 142,93,57 123,76,42 114,70,42 126,82,44 153,93,50 164,103,58 153,98,53 116,72,44 32,27,24 28,26,24 24,22,20 27,25,23 30,30,30 34,34,31 216,222,225 244,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,221,228 189,199,207 242,255,255 101,91,81 225,248,255 237,255,255 233,255,255 233,255,255 198,208,224
131,111,79 131,112,77 151,118,81 206,163,116 255,246,169 152,125,93 131,113,81 130,107,76 177,141,94 255,250,179 255,246,206 255,237,198 80,72,78 79,75,84 70,69,86 72,66,61 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 62,58,48 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,150 255,253,234 255,253,234 250,245,233 26,24,20 31,31,28 67,36,13 180,103,52 108,68,45 176,122,88 130,94,72 106,71,46 117,76,49 121,77,49 135,90,57 138,91,57 109,65,39 128,79,43 139,85,47 158,103,58 148,95,54 127,77,44 30,25,22 25,23,21 21,19,17 39,37,35 32,30,31 33,31,29 52,50,46 242,244,244 249,255,255 219,231,239 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,186 245,255,255 238,253,255 171,184,201 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
132,108,71 140,114,75 176,137,96 252,202,142 255,249,184 141,121,91 134,114,82 131,108,77 188,152,103 255,250,177 255,246,206 255,242,203 79,71,77 69,65,74 67,69,83 72,66,61 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 67,57,47 91,77,61 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 147,136,119 160,152,141 136,128,117 146,129,105 184,167,143 201,192,173 64,60,52 37,35,31 30,28,24 36,30,25 156,98,61 110,68,44 162,109,68 129,88,59 100,63,37 102,60,36 109,64,41 115,71,43 132,87,54 127,83,55 123,78,45 136,85,48 158,103,60 136,90,49 129,84,49 55,41,27 26,21,20 23,21,19 20,18,16 35,33,31 33,31,27 34,32,28 62,62,57 247,252,251 242,247,246 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
137,109,71 160,129,90 198,157,110 255,222,157 255,248,188 138,117,90 133,113,81 134,107,75 198,157,108 255,251,181 255,246,206 255,245,206 80,72,78 73,69,78 70,69,84 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 65,60,48 61,56,44 61,53,42 64,56,45 67,58,43 92,79,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 174,159,148 161,147,122 102,85,75 203,183,153 255,254,210 156,142,126 33,28,25 40,35,32 27,25,23 33,32,25 139,93,63 111,69,45 158,103,60 115,79,57 97,68,46 52,32,14 41,20,5 38,19,5 49,27,9 131,87,57 111,67,39 133,82,45 148,98,54 132,88,48 131,86,51 99,72,54 30,25,24 32,30,28 30,28,26 30,28,26 28,26,22 32,31,24 34,32,28 190,193,185 249,251,248 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
148,117,78 172,138,95 215,172,112 255,233,161 216,195,154 136,115,88 134,111,80 130,105,75 196,156,104 255,241,174 255,246,206 255,243,204 83,75,81 74,70,81 76,69,83 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 197,186,167 188,172,139 216,198,177 59,54,42 34,30,24 33,31,32 39,37,35 26,25,18 91,69,51 116,72,44 133,90,57 48,32,28 25,11,11 20,8,8 23,13,12 24,17,17 16,11,10 39,16,1 115,75,52 124,78,48 139,89,56 136,89,55 128,85,52 117,80,54 28,26,22 27,25,23 31,29,27 25,23,21 30,28,24 28,27,20 35,33,29 202,201,194 247,244,231 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
165,133,91 188,152,105 237,188,123 255,243,168 160,147,126 133,114,89 132,112,80 129,104,74 181,145,94 255,231,164 255,246,206 255,245,206 84,76,82 73,71,81 79,72,84 69,63,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 79,69,57 192,186,163 189,181,159 194,190,173 171,153,132 118,106,94 41,42,30 39,38,29 34,33,26 38,37,28 33,32,25 72,53,39 114,70,44 92,53,23 37,21,17 43,29,29 24,12,12 22,13,9 36,29,29 55,50,49 105,66,36 122,77,54 111,70,41 128,82,52 130,85,52 124,80,50 121,81,56 30,25,24 30,28,26 28,26,24 25,23,19 25,23,21 28,27,20 46,45,38 254,253,246 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,215 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
176,139,95 205,164,115 251,202,133 255,246,169 156,149,133 133,116,92 133,113,81 130,106,80 170,136,93 255,225,158 255,246,206 255,246,206 83,75,81 74,71,77 76,69,81 68,62,57 68,59,55 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 63,58,46 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 132,124,102 180,159,134 120,107,86 41,42,34 40,39,30 41,40,33 38,37,28 41,37,29 59,43,30 115,76,46 168,109,61 88,62,39 120,94,71 133,105,78 91,60,39 100,57,22 136,85,48 151,98,55 129,79,46 105,64,37 123,79,51 126,81,48 128,85,52 109,82,64 25,23,21 25,23,21 24,22,20 28,23,20 26,25,18 22,24,21 95,94,87 255,255,251 255,255,252 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
190,154,105 219,180,123 255,216,143 255,247,170 148,143,129 138,121,97 132,113,78 129,105,79 158,125,86 255,210,146 255,248,207 255,248,208 86,78,84 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 55,54,45 55,54,45 59,53,46 64,55,49 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 192,167,137 140,123,97 48,42,37 46,45,38 41,40,33 40,39,32 42,38,28 54,39,28 140,89,61 203,143,93 247,167,108 114,63,39 98,58,33 116,71,48 127,85,47 143,93,51 141,90,51 121,76,43 106,66,41 122,81,52 123,79,51 121,80,49 20,18,16 24,22,20 25,23,21 23,21,19 24,22,20 33,31,29 106,105,94 255,255,246 255,254,248 255,255,240 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,46 185,172,151 255,254,222 255,252,223 255,254,224 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
205,164,107 238,191,128 255,227,150 255,247,176 152,142,130 142,125,101 131,111,79 130,107,78 148,117,78 252,210,145 255,248,207 255,247,206 85,80,82 75,71,80 69,68,73 75,69,62 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 58,57,48 64,58,51 64,55,51 65,56,48 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 213,185,147 211,185,146 86,67,51 46,33,28 40,33,33 32,27,24 30,31,23 38,29,21 200,140,88 138,92,55 255,204,122 138,89,51 115,75,50 108,71,47 116,75,46 128,83,50 129,82,50 116,72,46 111,70,43 120,79,52 123,79,49 70,39,20 17,15,16 18,16,17 19,14,16 46,42,36 128,121,103 255,255,241 255,249,236 255,255,251 255,255,249 255,255,241 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,224 255,254,215 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
212,169,113 249,200,133 255,235,156 255,251,176 152,143,128 138,120,101 131,111,79 130,107,78 142,113,78 245,205,139 255,248,207 255,247,209 96,90,95 62,59,65 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 58,54,46 60,56,48 62,58,50 66,58,47 65,57,44 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 229,196,159 255,250,210 255,233,194 191,167,130 111,93,74 80,64,47 45,34,27 29,30,20 246,183,111 122,66,40 254,164,90 131,85,44 89,58,35 81,57,33 86,57,35 93,60,35 101,61,36 105,65,40 119,78,51 121,80,51 144,90,54 148,102,63 25,13,13 62,51,46 230,221,190 255,253,218 255,255,234 255,254,232 255,255,239 255,254,248 255,255,255 255,254,244 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,208
214,170,117 248,199,130 255,243,162 255,251,179 152,142,130 137,122,102 132,112,82 130,107,76 149,117,83 251,205,146 255,249,209 255,247,207 98,91,94 63,58,60 68,68,68 72,63,57 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 90,79,62 93,79,61 101,86,64 98,87,68 87,75,63 84,72,60 255,234,198 205,178,142 209,181,154 235,201,156 255,255,206 255,254,204 255,251,204 199,169,125 255,238,194 255,231,193 218,192,151 143,118,90 209,149,81 179,115,55 166,121,75 87,61,38 91,65,42 100,67,42 109,72,46 120,79,50 121,80,51 120,79,48 153,97,61 131,82,46 99,61,42 99,73,48 255,251,200 255,255,210 255,255,227 255,254,242 255,255,235 255,255,240 255,254,248 255,255,245 255,252,235 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 62,56,51 255,239,196 215,190,162 254,233,177 192,169,127 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
208,164,113 246,201,128 255,243,163 255,255,177 161,147,131 137,122,100 132,112,82 128,108,76 155,122,85 255,222,160 255,248,207 255,245,202 102,95,95 74,72,73 69,67,65 73,65,54 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 62,56,51 64,58,53 68,62,53 65,61,51 85,77,64 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,255,206 196,170,129 255,255,204 255,253,208 255,254,204 111,91,71 210,173,129 222,158,96 124,80,40 106,71,46 110,73,47 116,74,50 121,77,49 127,83,55 120,79,48 114,78,47 113,67,39 86,50,30 74,49,19 100,77,37 106,78,40 212,207,156 255,255,222 255,255,237 255,255,238 255,255,239 254,255,249 255,255,245 255,255,243 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 63,57,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
200,158,104 240,195,131 255,236,154 255,252,169 241,183,103 144,126,105 135,112,83 128,108,76 165,131,90 255,231,167 255,248,205 255,249,203 114,105,99 68,65,71 65,63,61 75,67,56 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 67,66,59 68,66,62 68,67,60 91,80,65 92,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,217,185 159,131,104 255,240,195 255,244,199 255,255,211 102,79,66 201,174,131 230,171,114 117,76,49 106,72,42 109,72,48 115,75,50 116,76,51 118,77,48 109,70,42 99,64,39 74,50,26 76,52,0 115,89,50 111,82,47 98,74,39 112,99,67 78,68,44 255,254,239 246,255,234 255,253,227 255,255,239 255,255,247 255,252,239 161,141,95 255,255,226 255,254,248 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
193,153,101 231,185,126 255,223,147 255,243,162 255,201,85 160,130,102 135,115,83 128,108,76 171,137,96 255,244,181 255,249,201 255,249,203 125,114,107 74,71,75 68,63,62 77,68,60 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 79,74,62 82,74,63 77,69,58 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,75,61 80,74,65 95,84,69 91,80,61 94,83,64 97,83,65 84,73,56 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,194 255,255,203 200,163,119 255,250,191 255,251,186 255,248,183 84,66,34 81,47,17 235,146,76 169,116,73 108,72,39 109,73,44 105,66,38 93,56,32 97,58,30 99,57,35 73,44,24 80,57,17 111,92,55 115,88,54 99,75,38 109,92,68 110,91,77 131,107,72 117,80,0 148,100,1 230,174,29 149,136,102 255,252,206 255,247,202 134,113,72 255,255,219 255,255,225 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 74,63,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
172,139,89 211,168,110 254,181,79 255,179,70 255,204,83 255,235,166 138,117,92 133,111,77 180,141,100 255,250,182 255,248,198 255,248,199 151,132,116 77,71,62 79,71,58 75,67,56 73,65,54 76,70,63 79,75,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 67,59,46 67,59,48 58,52,47 66,61,49 70,62,51 70,62,51 71,61,49 99,86,65 103,86,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 244,215,154 255,255,194 255,255,195 255,255,199 158,121,40 122,89,10 103,65,17 151,110,40 77,49,0 147,103,65 109,70,42 95,54,36 101,62,34 99,59,34 73,44,24 83,58,39 77,49,22 63,39,6 99,76,36 115,92,52 102,79,39 103,84,49 113,99,74 110,99,82 91,68,37 77,51,0 103,66,0 95,63,0 99,62,0 100,66,0 134,112,76 135,124,107 113,96,57 226,211,164 255,233,193 222,210,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
159,117,75 170,114,36 245,146,57 250,159,55 255,222,147 255,249,167 143,124,85 136,113,82 187,150,106 255,252,191 255,248,198 255,248,199 176,155,132 80,71,63 75,67,56 74,64,54 73,65,54 74,73,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,66 104,85,60 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 248,217,155 255,255,188 255,244,191 198,136,37 145,93,0 84,44,0 178,136,84 126,78,0 78,49,0 81,51,23 80,49,28 80,49,28 75,46,24 69,45,21 53,34,18 52,34,13 81,54,7 110,83,38 119,91,51 108,80,40 117,94,63 121,97,64 117,97,65 117,103,78 72,47,3 123,91,16 180,128,0 137,104,9 108,71,0 96,62,0 107,65,0 130,102,73 123,112,95 255,255,229 255,255,231 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
147,84,31 176,105,34 215,155,85 250,194,127 255,209,139 255,245,164 234,206,150 147,120,86 198,161,108 255,245,188 255,249,199 255,249,199 201,178,149 83,71,61 78,70,59 75,67,56 77,69,58 77,76,67 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 104,85,60 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 235,207,151 255,238,188 224,143,0 176,100,0 123,77,0 107,75,20 175,121,13 142,84,0 94,64,8 73,46,1 71,48,33 36,21,12 35,21,7 61,44,0 85,59,0 91,62,0 120,94,53 119,93,52 101,78,36 127,106,81 128,111,85 129,110,85 128,111,85 125,104,77 84,56,0 102,58,0 104,93,74 129,118,113 142,128,114 98,75,44 104,67,0 103,64,0 125,106,90 127,121,114 255,245,213 255,255,229 183,163,133 67,58,50 73,65,54 77,69,58 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
139,92,31 194,151,91 200,157,101 248,197,119 253,202,126 255,243,165 255,253,185 146,123,83 213,167,108 255,246,190 255,248,198 255,249,201 219,191,162 83,73,61 79,71,60 81,69,57 76,66,54 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 79,73,66 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,67 84,72,62 203,190,169 240,213,168 136,119,91 190,168,121 207,154,61 209,165,123 152,110,45 133,95,8 255,219,143 150,94,0 186,132,42 148,122,81 128,105,65 75,55,23 80,57,17 109,81,41 114,86,30 113,80,28 120,93,50 117,90,47 104,77,34 117,96,42 129,109,77 131,109,73 125,101,46 132,112,82 69,50,13 135,87,0 95,63,0 100,72,16 111,102,96 124,115,109 118,110,99 116,90,51 107,70,1 96,66,10 122,105,95 120,106,79 247,227,177 247,220,177 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 247,227,195 241,214,171 224,201,159 146,129,103 233,216,167 235,218,171 237,220,173 238,221,174
147,113,68 197,160,107 192,152,100 244,195,128 248,197,121 255,230,150 255,253,177 154,127,84 220,175,113 255,245,190 255,249,199 255,248,198 238,209,176 87,78,63 80,70,58 84,72,60 83,68,57 82,76,69 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,87,65 108,89,62 108,89,64 110,89,66 87,73,59 199,184,173 232,208,157 135,122,88 255,234,168 220,180,36 137,105,59 154,88,0 141,99,16 255,221,142 183,130,37 158,110,38 149,120,87 125,113,85 110,100,76 113,102,85 113,99,81 101,78,47 113,88,44 117,90,54 114,90,64 129,115,86 136,115,92 135,118,90 136,117,90 138,117,92 131,112,89 65,47,5 111,72,0 98,65,0 100,67,0 103,70,18 116,108,97 121,116,102 119,109,97 96,76,46 101,64,0 120,90,44 130,118,106 228,205,163 249,225,201 68,59,53 78,70,59 75,67,56 85,77,64 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
157,123,82 191,154,99 193,152,103 231,185,119 246,195,119 255,224,147 255,250,173 217,186,133 239,197,134 255,248,196 255,248,198 255,247,200 247,218,183 89,78,63 82,72,60 84,72,60 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 67,58,50 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,62 107,89,70 82,72,62 200,188,160 224,199,155 135,121,94 255,237,60 202,180,142 194,129,5 172,99,0 255,255,165 255,208,124 145,97,11 123,76,26 121,91,49 123,106,82 109,92,57 113,100,79 91,71,39 102,66,33 113,83,41 126,101,57 136,115,92 134,110,73 141,122,87 141,121,91 139,115,82 138,118,88 133,113,81 68,47,0 102,63,0 105,64,0 107,69,0 104,67,0 100,84,67 114,106,95 131,123,112 122,107,96 102,68,0 93,62,2 118,109,94 255,250,206 161,138,107 66,57,51 78,70,59 75,67,56 84,76,63 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
159,126,87 191,154,101 197,156,107 215,174,113 237,188,121 252,202,130 255,236,157 255,252,174 255,222,159 255,248,200 255,248,200 255,246,198 252,220,186 85,73,61 73,65,54 72,64,53 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,65,54 72,64,53 66,57,49 73,65,54 73,65,54 73,65,54 73,65,54 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,100,79 113,93,75 242,199,82 150,130,98 227,144,4 147,100,0 255,236,136 255,209,132 199,158,90 140,101,44 122,90,44 123,98,68 108,89,64 95,68,34 93,67,26 97,65,31 119,94,50 135,111,76 140,119,92 132,107,63 142,120,86 143,123,91 136,108,50 129,111,69 133,111,73 77,51,0 97,63,0 93,65,9 101,64,0 108,67,0 102,68,7 117,96,71 128,120,107 120,112,99 97,67,21 102,67,0 130,117,112 235,204,155 215,200,180 61,60,51 80,72,61 75,67,54 86,78,65 81,73,60 76,66,54 79,71,58 105,92,69 197,183,158 226,204,159 195,177,133 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
150,117,78 184,147,94 197,156,109 206,165,108 231,187,118 243,194,127 255,227,148 255,251,166 255,237,173 255,249,203 255,248,200 255,248,200 255,228,194 88,76,64 79,69,57 75,65,53 76,66,54 76,66,54 77,69,56 75,67,54 75,67,54 74,66,55 74,66,55 66,58,45 74,66,53 74,66,53 75,65,55 76,66,56 74,66,53 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,94,71 115,96,69 116,88,30 115,101,87 192,118,0 91,60,7 255,234,153 248,202,132 201,161,107 127,91,33 100,66,23 96,68,28 86,67,32 97,59,22 97,70,27 127,103,70 138,114,90 142,121,96 140,119,92 147,124,95 147,127,95 147,129,97 145,126,91 140,120,90 129,107,69 77,52,4 100,77,35 111,96,85 117,94,65 92,63,2 108,70,0 98,69,8 130,119,104 141,134,116 112,86,47 149,96,0 124,102,94 224,197,154 195,188,170 62,63,53 79,71,60 75,67,54 89,81,68 81,73,60 75,65,53 78,73,59 97,87,65 202,189,155 222,203,150 191,174,123 213,199,172 122,107,85 231,205,153 236,212,159 237,213,160 237,213,160
141,115,76 171,137,96 189,148,101 205,162,113 227,188,119 234,187,124 255,213,142 255,249,171 255,245,184 255,248,199 255,248,200 255,246,198 255,236,195 98,84,68 80,72,59 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 79,71,58 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,59 103,86,60 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 116,93,64 131,121,99 189,132,3 156,137,98 255,225,115 246,197,118 195,158,114 154,121,55 117,84,36 101,67,26 89,60,25 97,67,25 122,99,68 130,111,84 132,106,65 141,120,97 145,123,89 146,123,81 147,127,97 147,127,95 147,124,93 137,118,91 128,105,76 71,49,0 87,58,5 97,88,82 120,115,101 120,106,92 98,62,0 122,81,0 114,90,64 129,119,109 128,86,5 121,75,0 79,54,6 186,169,132 141,132,126 70,64,57 81,71,59 79,69,57 86,76,64 81,71,59 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
