59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 109,117,149 123,126,162 122,128,158 93,95,122 91,91,117 77,75,95 103,91,103 134,89,86 130,83,72 116,70,56 115,62,37 182,117,78 168,102,52 154,97,55 146,91,50 141,91,45 164,109,66 136,83,42 119,70,34 111,67,37 114,70,40 129,82,48 132,83,45 130,84,45 132,81,44 127,76,39 124,73,38 127,73,39 123,69,35 114,64,33 103,53,22 107,50,19 128,62,30 138,64,30 185,91,39 232,109,49 232,124,70 174,166,153 166,158,145 155,147,134 149,141,130 146,137,131 213,188,158 76,70,75 70,65,67 70,63,66 68,61,64 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 68,62,53 70,65,53 72,64,53 72,64,53 67,59,48 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 102,110,140 98,98,124 76,74,94 97,85,99 129,90,89 128,79,68 125,75,62 109,53,31 185,119,85 165,99,49 157,95,53 146,86,45 141,86,43 143,93,51 138,84,46 125,74,39 114,64,33 118,73,40 132,78,42 136,82,44 134,80,44 133,77,39 131,75,39 127,73,39 127,73,39 126,72,38 120,69,34 109,59,28 104,47,18 131,61,28 140,66,30 211,104,47 252,115,48 227,103,52 178,168,158 175,165,155 158,153,139 151,141,129 149,139,127 171,158,137 75,66,60 69,64,66 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,93 76,72,94 95,100,126 118,126,154 103,108,143 114,117,155 105,116,147 111,122,151 109,120,151 109,115,143 97,97,123 78,74,94 87,83,92 122,93,98 130,87,81 129,81,77 107,49,25 181,123,88 168,101,53 158,96,54 146,89,45 184,120,74 165,105,62 143,89,51 139,86,43 133,82,43 132,78,44 140,82,47 140,85,44 137,81,45 131,75,41 130,74,40 127,73,37 128,74,40 130,74,38 124,70,36 118,66,34 99,47,17 131,62,29 148,69,30 228,105,47 252,117,45 218,113,71 180,168,156 179,164,155 163,158,144 160,152,139 146,139,123 152,142,130 150,136,120 68,63,62 68,61,64 66,59,59 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,69,93 76,72,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 100,95,122 76,70,93 80,78,90 112,97,107 126,94,91 134,97,96 125,65,44 134,71,40 173,107,59 166,99,56 147,90,46 143,83,40 169,112,68 153,98,55 88,44,14 138,92,51 126,80,43 143,88,45 144,88,52 138,82,44 131,77,41 130,76,42 131,77,41 131,77,43 129,73,37 128,72,38 126,71,42 102,51,27 133,63,32 149,68,32 239,110,49 255,133,68 191,156,131 184,172,160 178,171,155 167,160,144 170,161,146 152,144,133 146,138,125 192,178,153 79,69,73 69,62,65 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 71,68,95 75,71,93 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 116,123,158 106,112,142 97,92,119 75,72,87 85,85,97 118,107,116 128,110,107 130,109,105 129,94,81 116,56,33 180,110,61 170,102,57 150,90,47 150,88,46 163,104,58 144,91,50 121,74,40 118,72,35 124,73,36 134,85,45 143,88,47 139,85,49 134,80,44 130,76,38 134,78,42 136,80,46 126,75,38 128,72,36 135,76,46 127,61,31 141,67,31 168,78,38 246,130,76 185,149,120 176,165,148 178,173,159 183,171,159 170,162,149 173,166,150 163,155,144 149,140,132 187,174,151 80,69,54 69,62,62 66,59,57 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 119,126,161 108,116,148 96,93,122 73,70,87 97,90,102 125,117,123 139,126,123 144,128,126 135,118,110 116,81,68 194,125,85 173,110,61 157,96,51 167,108,60 145,90,47 142,92,50 126,75,36 127,76,39 127,76,39 134,80,42 142,89,48 141,86,45 138,84,46 137,81,45 140,82,47 132,74,39 124,73,36 131,73,36 154,78,38 190,86,47 177,74,32 190,91,50 176,147,123 166,154,142 174,162,152 181,173,160 180,172,159 177,167,155 174,166,153 174,166,153 148,140,129 174,164,142 173,155,136 69,62,62 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 85,77,66 85,77,66 86,76,66 84,78,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 68,66,67 56,76,102 82,77,76 75,71,84 50,76,109 80,88,108 72,69,98 80,76,96 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 119,126,161 107,115,147 98,98,126 75,72,87 106,98,106 134,124,125 143,131,131 147,135,137 144,131,128 140,124,122 153,119,99 184,113,69 170,110,60 179,107,70 166,94,59 160,91,60 147,84,53 132,78,40 132,78,40 131,82,42 138,89,49 141,91,49 141,87,49 139,85,47 139,81,44 133,77,43 128,74,38 131,77,39 215,99,41 224,113,65 194,90,51 191,136,107 163,144,132 164,154,142 173,165,152 181,172,157 185,177,164 178,168,156 184,176,163 181,173,160 151,143,130 165,151,137 204,186,165 84,75,71 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 85,77,66 85,77,66 91,80,65 145,124,83 86,75,70 71,67,61 84,79,67 138,118,86 91,81,59 69,66,70 56,76,102 82,77,76 75,71,84 50,76,109 81,89,109 72,69,98 79,75,95 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 116,123,158 107,115,147 96,97,127 72,70,80 113,106,106 141,131,130 144,133,128 150,138,140 141,134,134 138,127,134 146,137,133 186,123,72 170,109,62 111,60,34 73,42,21 86,48,29 88,45,26 113,60,35 141,83,48 135,85,43 140,90,48 135,86,46 142,88,50 144,87,47 143,83,44 131,77,41 127,76,39 137,81,45 196,128,85 196,125,81 141,137,129 157,148,140 153,147,140 164,153,146 173,165,152 182,173,158 187,177,165 180,172,159 185,177,164 185,177,164 160,152,141 154,142,132 207,193,168 141,129,117 71,61,60 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 89,81,68 84,79,67 88,78,66 183,152,113 91,84,68 73,63,62 66,68,65 74,84,90 82,76,69 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 95,98,120 89,88,91 118,108,109 140,128,128 145,133,133 151,141,140 141,131,132 137,134,140 144,133,130 167,133,101 173,110,57 165,103,65 136,70,40 136,66,42 130,65,42 125,66,36 142,84,49 139,88,49 136,88,45 144,89,46 147,87,44 151,94,52 142,85,43 137,76,42 132,78,44 149,82,34 142,123,86 231,204,170 153,142,139 159,148,143 158,149,141 165,156,148 174,166,153 185,178,162 188,181,165 184,180,163 187,180,164 194,187,171 172,164,151 154,144,134 204,189,169 191,175,158 71,61,62 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 89,81,70 83,80,67 84,79,65 130,108,70 106,95,78 71,64,62 66,67,70 57,76,97 72,70,66 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 93,96,118 98,96,97 117,107,108 143,131,131 144,134,133 147,140,140 141,135,140 138,135,141 139,129,128 152,132,114 175,115,63 170,109,64 158,93,56 145,79,47 138,75,44 144,88,52 141,87,49 137,86,47 138,90,47 150,88,46 167,102,61 159,94,55 143,88,45 135,77,44 140,82,45 185,109,53 127,104,73 211,188,159 152,141,138 157,146,141 160,151,145 166,157,149 181,173,160 186,179,163 189,182,166 185,181,164 192,185,169 199,192,176 180,172,159 156,148,135 197,183,165 223,208,188 101,91,90 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 155,134,93 85,72,65 81,73,60 102,85,57 122,104,83 71,66,65 66,66,78 50,78,103 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 118,128,164 113,120,155 107,115,143 97,98,119 96,95,88 125,113,118 143,131,133 144,134,133 148,138,139 137,130,130 135,134,139 131,121,122 139,125,127 181,123,86 168,110,57 159,105,55 151,99,51 145,92,51 140,90,44 136,86,44 139,89,47 149,92,48 184,112,62 179,104,55 161,94,49 136,80,44 134,78,40 156,90,42 246,153,78 202,126,84 139,130,126 155,146,142 159,150,146 162,156,151 170,161,153 182,174,161 188,181,165 194,187,171 189,185,168 194,187,171 202,195,179 187,179,166 163,155,142 163,152,135 208,194,169 147,136,131 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,59 75,66,60 78,69,63 79,70,64 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 69,69,77 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 73,68,86 93,98,122 116,126,162 102,110,142 110,120,154 94,100,128 103,107,140 103,109,139 108,116,148 102,98,118 101,94,92 119,107,107 140,128,128 141,131,130 140,133,136 134,129,128 134,127,137 126,119,119 134,124,123 140,123,115 186,124,66 166,111,57 155,101,53 144,94,48 140,92,47 141,88,47 149,89,46 177,110,62 171,104,56 151,91,52 129,73,35 125,69,31 143,81,43 185,110,65 255,183,95 236,114,47 144,136,144 148,146,144 155,151,145 163,154,148 172,167,155 184,177,161 188,180,167 194,187,171 194,187,171 202,193,178 208,199,184 193,185,172 171,161,149 158,148,136 212,197,175 189,178,163 69,63,58 72,66,61 75,70,67 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,104,130 171,161,190 114,103,130 111,113,140 110,102,119 100,93,91 118,107,104 132,123,119 136,126,125 148,141,139 125,120,122 130,121,134 127,117,118 133,127,120 130,124,119 147,122,103 182,119,70 165,106,60 155,100,55 142,92,50 141,88,47 154,95,49 146,93,52 140,84,48 127,72,41 123,69,35 128,72,34 157,92,53 218,131,70 255,188,92 255,232,147 193,143,128 151,148,152 158,151,154 158,148,147 160,151,147 172,162,150 193,185,174 193,186,170 197,188,173 200,191,174 209,200,183 199,192,176 177,169,156 163,155,142 162,151,134 221,204,180 76,72,66 74,73,66 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,70 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,103,131 105,113,145 105,100,129 168,161,189 125,114,137 100,96,120 107,101,108 103,93,94 116,106,105 127,118,114 131,127,119 150,143,141 119,115,109 121,114,114 130,120,124 131,122,118 134,125,121 134,127,130 132,124,113 136,118,97 162,104,69 160,100,57 154,97,53 138,85,42 133,82,43 125,74,39 122,68,34 122,68,32 134,77,37 166,99,54 232,134,70 255,177,91 255,217,127 211,131,76 154,142,132 159,146,141 157,146,141 164,155,149 170,162,151 167,159,146 179,171,158 201,194,178 200,196,177 204,195,178 201,194,178 179,170,155 171,162,147 165,156,139 223,204,179 72,66,61 72,71,64 74,73,66 78,74,68 77,73,65 78,74,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,70 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,128 108,104,138 101,95,120 156,147,173 163,147,174 153,136,156 116,105,112 106,96,97 116,106,107 130,121,117 138,127,122 138,125,122 132,121,118 132,122,123 129,122,122 131,122,118 135,126,122 136,127,119 135,122,119 133,126,124 182,125,85 170,106,60 157,98,52 145,90,49 131,77,41 124,70,36 124,73,36 128,77,40 140,85,42 171,104,56 238,144,74 255,169,85 255,200,98 255,211,117 161,143,122 162,150,140 165,149,145 167,152,143 172,164,153 173,164,149 177,167,155 177,170,154 193,186,170 212,201,186 206,197,182 190,179,164 177,168,153 167,156,141 211,193,172 152,140,130 69,70,62 74,73,66 78,74,68 78,72,65 77,71,64 75,69,62 72,66,59 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,135 132,124,141 136,124,140 135,123,135 113,106,109 105,98,98 113,107,102 123,114,110 131,120,117 131,121,120 128,116,116 123,116,116 125,116,112 123,114,110 119,117,113 125,115,114 126,106,97 168,122,92 192,129,78 179,113,63 171,107,61 161,105,58 143,90,49 129,78,43 124,75,39 126,75,38 139,84,43 177,105,59 239,145,75 255,161,79 255,180,92 255,174,89 255,192,96 255,190,111 171,150,139 175,158,150 171,166,154 174,164,154 175,166,151 179,169,157 189,182,166 188,181,163 186,177,162 194,185,170 182,175,159 173,165,152 179,168,151 229,203,180 71,74,66 74,73,66 76,72,64 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 68,67,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,55,67 58,56,66 60,56,67 101,95,100 104,97,95 107,101,96 112,106,101 113,107,102 119,113,106 119,115,109 118,112,105 118,109,105 117,108,102 115,107,96 125,105,87 151,109,71 151,100,61 158,105,62 184,124,70 175,109,59 164,101,52 158,102,53 138,85,42 124,75,37 121,72,34 126,75,38 136,82,44 173,103,56 230,138,72 255,149,75 255,156,82 251,149,77 241,148,75 255,165,92 255,178,99 255,187,108 194,150,112 185,164,149 180,171,154 184,176,163 186,182,163 189,182,164 189,180,165 181,171,159 166,157,142 177,167,155 182,173,158 217,196,173 70,67,54 74,73,66 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 73,78,86 91,89,87 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,81 80,79,82 81,81,81 110,105,104 113,107,102 116,107,103 120,111,107 118,112,107 124,120,114 128,115,108 118,91,59 192,152,100 147,102,67 151,106,62 148,103,59 149,101,56 146,96,52 153,100,55 177,117,67 168,105,56 162,101,54 160,104,57 140,90,46 128,79,39 121,72,34 124,73,36 136,82,46 169,101,56 219,129,62 232,134,63 226,136,71 212,131,70 208,127,66 214,133,72 222,141,78 237,147,80 253,160,83 255,161,80 255,166,12 255,180,59 252,195,108 212,179,140 189,181,168 183,172,157 167,159,148 162,154,141 161,151,139 161,147,129 193,179,163 77,73,65 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
