101,87,73 102,88,74 105,91,77 105,90,79 106,95,80 102,88,74 105,91,77 109,96,75 111,98,77 114,99,77 116,101,79 122,103,80 125,104,81 134,110,84 143,116,84 146,122,85 155,127,87 161,130,93 161,132,99 137,107,79 136,111,81 149,119,91 131,112,89 139,120,95 158,124,92 145,109,78 106,90,73 102,88,72 103,92,75 103,92,75 105,94,79 104,93,78 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 189,152,97 204,166,120 255,206,137 255,203,122 221,172,105 145,118,82 173,131,79 255,223,133 255,231,142 255,233,149 255,234,152 255,231,149 255,216,142 181,143,93 58,44,30 35,28,26 33,22,19 28,25,29 205,153,105 104,54,21 124,76,31 255,187,131 110,62,33 121,74,40 126,77,39 128,77,42 123,74,36 134,80,42 141,86,43 159,93,45 167,101,51 164,104,54 159,98,51 156,100,53 140,85,40 84,48,26 21,14,14 19,13,18 17,15,16 16,14,15 14,12,13 25,23,24 24,22,23 30,20,19 81,55,34 158,112,73 158,125,86 102,84,65 102,93,76 102,95,75 125,122,107 164,139,120 200,159,98 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 165,146,121 113,114,93 146,115,62 255,215,142 255,224,144 255,223,139 255,212,130 255,219,132 255,224,142 255,236,155 255,240,152 255,229,155 228,158,96 255,219,137 255,237,154 255,231,149 255,231,149 255,225,138 255,230,143 255,229,142 255,225,143 226,175,120 142,108,74 143,121,87 215,163,101 255,202,124 255,202,139 214,165,114 209,158,105
112,98,82 112,98,82 109,95,79 106,92,74 112,94,75 112,97,75 116,101,79 127,104,75 129,106,77 131,106,76 132,107,77 138,111,79 145,118,86 146,119,85 152,123,88 155,123,89 140,113,79 123,96,62 144,115,82 147,117,89 139,111,84 151,128,99 163,132,95 117,95,61 105,92,71 102,91,76 104,90,74 104,90,74 102,91,74 103,92,75 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 102,93,78 115,101,83 161,132,99 224,171,116 235,183,123 239,183,120 255,194,132 255,194,125 199,162,107 177,165,139 125,115,93 204,155,106 255,228,142 255,228,140 255,231,147 255,230,144 255,229,142 255,186,110 233,176,116 129,104,74 44,40,34 32,27,26 36,22,24 30,25,24 166,112,74 122,77,31 255,228,146 248,169,105 153,105,60 121,77,39 128,79,43 134,80,44 129,75,37 137,82,41 145,88,44 159,96,47 163,100,51 161,102,54 158,99,53 148,96,48 136,86,42 78,44,24 22,15,18 17,15,16 16,14,15 16,14,15 19,17,18 19,17,18 23,21,22 29,24,26 39,28,25 121,83,48 187,135,87 161,126,90 116,93,64 114,98,85 103,92,75 149,140,132 163,159,140 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 178,160,139 171,174,143 138,134,124 158,115,66 255,216,132 255,224,140 255,224,142 255,230,143 255,230,145 255,233,147 255,239,155 255,249,156 255,241,151 255,208,134 217,161,87 255,231,151 255,238,151 255,235,151 255,231,147 255,231,148 255,236,153 255,232,142 255,234,146 246,191,139 132,114,93 154,143,128 180,147,110 214,165,114 255,198,137
114,93,70 118,97,74 126,105,82 126,106,76 134,111,82 136,111,81 137,112,82 136,109,77 145,118,86 156,124,92 155,123,89 155,123,89 154,123,84 158,130,92 129,105,68 134,110,77 160,128,96 153,121,87 147,120,86 154,127,91 148,116,84 119,98,73 104,90,74 102,91,76 102,91,76 99,88,73 100,89,74 103,92,77 103,92,77 103,92,77 102,90,78 100,88,76 99,88,73 104,93,76 108,99,82 124,122,102 156,127,96 191,151,97 204,156,111 216,163,97 207,165,113 189,151,105 172,163,136 160,156,139 111,97,81 229,168,107 255,221,129 255,229,143 255,232,146 255,230,144 255,230,146 255,226,139 255,203,129 220,169,112 102,81,56 35,30,27 33,28,27 39,25,27 34,28,23 119,89,61 169,99,52 255,208,126 212,152,98 125,79,42 132,85,51 133,86,52 134,85,49 136,81,40 139,82,42 145,92,49 158,99,53 161,102,54 158,104,56 152,96,49 143,93,47 136,85,46 80,46,26 21,14,14 19,17,18 18,15,19 14,11,15 14,11,15 16,14,15 20,18,19 25,23,21 36,29,27 69,46,31 165,123,71 195,147,100 160,125,87 110,92,71 98,87,70 112,103,86 145,143,123 169,165,146 174,137,84 255,211,141 255,226,154 255,210,135 233,173,119 174,170,149 177,176,149 137,133,114 145,103,65 255,211,132 255,227,142 255,231,147 255,232,144 255,236,147 255,237,149 255,241,151 255,241,151 255,242,151 255,246,158 248,190,124 255,217,137 255,233,147 255,240,154 255,237,149 255,242,153 255,241,153 255,244,154 255,238,151 255,238,151 235,192,134 133,115,85 150,150,134 176,172,151
132,107,77 134,109,79 137,112,82 141,114,82 145,118,86 148,116,84 155,123,91 163,130,93 163,130,93 167,132,96 168,130,93 146,119,87 130,102,75 145,116,85 162,128,96 170,132,95 177,144,107 166,132,98 140,112,83 119,98,75 97,86,69 96,85,68 102,91,76 102,88,72 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 136,129,111 146,124,106 191,154,110 211,167,114 215,177,113 155,128,96 168,159,142 167,168,149 145,148,128 129,110,87 255,222,162 255,232,145 255,226,142 255,231,145 255,232,146 255,228,142 255,235,149 255,220,132 252,193,120 214,163,106 79,58,47 37,31,26 37,30,30 39,29,30 37,31,26 112,79,54 211,153,98 95,50,6 87,46,30 88,41,20 90,54,21 121,79,39 131,86,42 130,79,40 141,86,43 145,92,49 153,99,51 155,101,53 148,95,50 141,88,45 139,89,47 133,83,50 96,59,35 23,16,16 20,18,19 19,17,18 18,16,17 17,15,16 17,15,16 18,16,17 26,24,25 33,28,30 35,26,18 92,62,34 199,153,98 177,136,87 109,94,74 104,90,74 102,88,70 115,108,92 152,150,130 175,162,141 212,154,99 255,200,130 255,207,133 255,202,121 213,162,105 161,157,136 161,166,146 140,126,108 128,98,72 225,164,101 255,221,141 255,230,146 255,236,149 255,236,149 255,236,149 255,237,148 255,241,152 255,242,155 255,242,153 255,233,155 211,158,92 255,213,136 255,220,135 255,220,134 255,225,138 255,225,138 255,232,145 255,234,147 255,237,147 255,240,157 246,202,151 129,117,87
144,112,78 148,116,82 151,119,85 152,119,80 159,126,87 166,129,87 167,129,92 173,134,95 165,133,87 149,124,94 118,99,74 134,106,79 158,125,88 167,136,99 162,130,98 144,129,109 133,119,101 123,109,91 96,86,74 96,87,72 98,87,72 98,87,72 95,84,69 98,87,72 99,88,73 102,91,76 102,93,78 100,91,76 102,91,76 100,91,76 101,92,77 108,99,80 132,125,109 141,128,105 153,120,81 205,159,100 235,185,113 243,190,122 154,130,108 161,162,141 153,161,147 139,142,120 124,99,82 255,202,124 255,226,142 255,228,142 255,227,140 255,230,142 255,237,149 255,231,143 255,236,149 255,232,143 255,199,119 234,188,118 113,84,60 52,43,35 42,35,33 39,34,31 39,35,27 103,70,43 165,114,77 185,118,68 88,49,19 99,58,29 132,81,44 135,82,39 129,78,39 122,75,41 132,83,43 140,91,51 147,97,51 148,98,52 143,93,51 140,90,48 139,90,52 128,84,54 108,71,45 22,17,19 20,18,19 19,17,18 20,18,19 20,18,19 19,17,18 21,19,20 28,26,27 27,25,26 29,24,23 52,36,23 151,114,72 157,118,77 111,93,74 100,91,76 102,88,70 106,95,78 126,124,104 155,156,133 164,145,118 206,175,136 255,199,130 255,197,123 255,195,131 199,156,109 159,158,133 157,165,142 112,113,92 113,98,78 228,182,127 255,220,138 255,223,141 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,233,143 255,234,147 255,227,136 214,150,88 255,218,143 255,245,157 255,242,152 255,236,149 255,237,150 255,238,151 255,238,148 255,239,151 255,238,153 255,218,133
159,124,86 161,126,88 171,136,98 180,143,101 179,142,100 181,141,107 171,137,103 128,107,80 115,99,84 119,107,79 134,109,81 149,120,87 143,118,90 131,120,103 133,124,107 114,103,86 103,92,75 98,89,74 97,88,73 100,89,74 100,89,74 106,92,78 98,87,72 99,88,73 102,91,76 100,89,74 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 149,120,87 181,146,108 214,168,109 233,181,119 217,173,120 132,121,102 156,161,141 162,158,141 121,107,82 122,102,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,232,144 255,232,143 255,238,148 255,240,151 255,240,151 255,216,132 183,133,91 193,151,99 75,57,36 50,41,37 44,35,31 45,39,32 101,71,43 108,62,32 137,81,32 110,69,38 121,78,43 141,91,47 142,89,44 141,88,43 122,75,41 126,79,45 132,86,49 137,91,52 138,92,51 132,86,47 138,89,51 134,88,51 125,84,55 100,63,37 20,15,17 21,19,20 21,19,20 23,21,22 21,19,20 19,17,18 24,22,23 24,22,20 25,23,21 24,22,23 36,27,21 135,107,69 144,109,71 109,93,76 100,91,74 102,91,76 100,89,74 104,95,78 131,124,106 131,130,105 133,123,111 190,167,127 231,185,130 230,184,125 236,185,120 172,148,113 157,153,134 155,156,137 130,126,109 110,94,77 211,172,129 255,217,132 255,222,138 255,223,136 255,227,145 255,232,145 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,210,131 214,167,104 255,241,157 255,246,158 255,238,151 255,236,149 255,239,152 255,240,152 255,234,149 255,238,153
174,140,97 181,142,101 193,147,106 184,146,100 168,129,97 119,104,84 126,117,100 140,117,86 160,126,92 171,129,91 131,114,90 128,117,102 117,106,91 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 103,92,77 102,91,76 99,88,73 104,93,78 109,95,81 108,94,80 104,102,84 116,112,93 138,117,94 166,131,95 197,154,98 209,168,109 219,177,114 172,138,93 154,156,139 161,165,148 153,155,138 105,96,79 185,134,77 255,223,146 255,228,151 255,220,139 255,224,141 255,230,142 255,236,148 255,236,147 255,235,147 255,241,155 255,247,158 255,245,147 210,158,96 250,184,102 255,211,137 228,177,120 123,94,59 65,48,22 54,42,30 95,69,46 100,65,50 136,82,48 104,67,41 110,69,42 124,79,46 135,86,50 135,85,43 125,76,40 121,76,43 127,80,46 132,85,51 133,87,50 132,85,51 130,83,49 131,86,53 124,83,52 84,51,26 26,16,20 20,18,19 21,19,20 21,19,20 20,18,19 21,19,17 23,21,19 24,22,18 26,24,20 25,20,19 44,34,24 134,102,70 127,100,68 108,92,75 105,94,77 102,93,78 97,88,73 98,89,74 100,91,76 109,102,86 104,97,81 103,96,80 114,101,78 122,107,85 126,105,80 130,106,80 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,234,147 255,243,156 255,240,153 255,234,147 206,148,84 249,192,134 255,235,153 255,242,151 255,240,153 255,242,150 255,240,149 255,240,148
190,145,99 189,147,107 148,115,88 123,116,98 128,118,96 151,120,83 181,135,96 177,141,108 147,126,99 127,113,97 114,109,95 96,85,70 94,83,68 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 106,95,80 106,95,80 100,89,74 102,91,76 100,89,74 100,89,74 101,92,77 115,108,92 122,113,96 135,110,80 181,137,97 197,150,100 205,157,110 208,161,109 134,114,82 141,139,121 140,145,121 130,134,117 113,94,71 219,158,93 255,217,141 255,217,140 255,220,143 255,221,138 255,226,138 255,235,147 255,236,148 255,239,152 255,239,151 255,240,151 255,238,147 255,195,126 244,191,125 255,238,151 255,231,143 255,219,144 255,197,121 214,158,93 141,100,53 138,94,52 176,116,73 201,127,57 140,91,42 102,63,35 108,64,36 119,71,42 128,78,45 125,75,44 123,76,44 128,83,50 133,88,55 128,85,52 130,85,50 128,83,48 129,84,49 124,81,48 85,51,21 38,25,20 16,13,17 16,17,20 19,19,19 20,20,20 21,19,17 24,22,20 25,23,19 26,24,22 27,22,19 86,76,64 108,90,69 100,84,67 106,90,77 105,91,75 105,94,79 105,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 98,87,72 106,92,78 109,95,77 109,93,76 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,238,151 255,238,154 255,237,150 255,238,151 255,241,154 255,239,155 255,241,153 255,225,142 195,138,80 255,236,155 255,247,159 255,243,156 255,240,155 255,240,155
118,109,92 125,117,104 142,116,95 167,134,97 187,145,93 177,144,107 142,124,105 125,116,101 114,105,90 105,94,79 102,91,76 99,88,71 99,88,71 96,85,70 99,88,73 99,88,73 102,91,76 103,92,77 105,94,79 100,89,74 104,93,78 105,94,79 105,94,79 104,93,78 103,92,77 107,96,81 116,105,90 106,95,78 131,107,83 149,120,87 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 126,92,72 237,175,99 255,214,134 255,216,136 255,216,136 255,217,133 255,225,137 255,235,147 255,228,143 255,235,150 255,235,153 255,241,151 255,242,149 255,220,142 210,157,104 255,229,142 255,229,142 255,236,148 255,235,149 255,235,151 255,233,149 255,211,127 255,207,138 255,182,95 255,216,144 194,141,96 114,73,42 118,74,46 122,76,46 117,72,39 118,73,40 128,83,50 132,87,54 131,86,53 126,82,52 128,83,50 128,82,52 130,84,54 118,68,35 107,62,27 89,52,28 39,23,10 28,18,19 21,16,15 20,18,19 19,17,15 20,15,12 28,24,18 43,35,22 95,84,67 98,84,68 98,84,68 97,86,71 100,86,72 98,87,72 97,86,71 98,87,72 98,87,72 99,88,73 109,98,83 121,112,97 117,110,94 120,113,93 111,100,81 162,130,98 173,131,89 165,123,83 150,114,81 124,94,77 114,105,88 112,108,91 107,100,82 95,91,70 145,123,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,230,143 255,232,145 255,236,152 255,238,154 255,236,150 255,236,150 255,238,155 234,175,100 236,185,130 255,234,143 255,246,158 255,245,160
140,119,92 150,126,100 184,144,108 189,147,105 158,124,79 137,120,96 128,120,109 102,93,78 100,91,76 102,91,76 102,91,76 100,89,72 102,91,74 99,88,73 96,85,70 100,89,74 98,87,72 97,86,71 94,83,68 92,81,66 96,85,70 100,89,74 99,88,73 102,91,76 104,93,78 107,96,81 103,92,77 106,95,78 109,92,66 100,81,58 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 193,152,103 255,214,136 255,222,142 255,223,143 255,221,141 255,226,142 255,228,140 255,226,138 255,231,145 255,238,152 255,235,151 255,241,151 255,241,150 200,147,81 255,219,152 255,232,145 255,238,151 255,233,145 255,229,143 255,229,145 255,237,153 255,227,140 255,216,134 252,174,103 188,126,68 115,68,36 111,72,42 122,78,48 129,86,53 129,84,51 123,78,45 125,80,47 130,85,52 132,87,54 124,80,50 126,80,50 121,77,47 124,76,47 139,85,47 129,79,37 115,70,37 95,65,39 41,28,23 30,23,21 26,21,20 26,21,20 33,27,22 63,57,50 98,89,72 101,87,71 103,92,77 106,95,80 100,89,74 100,89,74 102,91,76 105,94,79 105,94,79 107,96,81 111,100,85 109,98,83 118,109,94 135,128,112 145,138,120 129,120,103 155,127,87 209,161,114 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,223,141 255,225,143 255,233,144 255,230,141 255,227,136 255,232,141 255,231,149 255,230,146 227,179,121 189,132,72 255,215,132 255,226,140
177,135,93 187,144,97 147,121,80 129,116,95 100,102,85 98,89,74 102,86,69 100,91,76 97,88,73 96,85,70 96,85,70 100,89,72 98,87,70 100,89,74 102,91,76 98,87,72 98,87,72 99,88,73 103,92,77 104,93,78 99,88,73 103,92,77 105,94,79 103,92,77 104,93,78 105,94,79 105,94,79 105,94,77 109,93,76 101,92,73 102,93,78 92,85,69 111,97,81 110,94,79 110,94,79 112,97,86 236,186,140 255,216,136 255,212,135 255,221,141 255,223,143 255,224,144 255,219,135 255,226,138 255,228,140 255,238,151 255,238,151 255,234,143 255,232,146 237,171,87 237,196,128 255,240,153 255,237,150 255,236,149 255,236,148 255,237,151 255,213,134 255,213,152 182,134,87 255,233,61 138,83,42 116,68,41 110,69,42 111,72,44 118,77,46 124,81,48 130,85,52 129,84,51 125,80,47 126,82,52 126,82,52 120,76,46 111,67,37 125,74,37 143,87,49 168,110,55 161,100,53 139,84,39 125,81,41 79,51,24 73,54,29 64,50,32 38,29,21 98,88,76 100,91,76 104,91,70 104,90,72 100,89,74 100,89,72 100,89,72 102,91,76 103,92,77 103,92,77 102,91,76 103,92,77 105,94,79 110,99,84 101,92,77 123,114,99 140,136,119 147,143,126 138,122,105 196,151,89 232,181,116 251,191,123 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,81,63 144,106,71 199,145,97 211,162,95 208,159,94 209,160,95 215,166,101 222,171,106 219,166,102 221,165,100 226,170,105 241,184,113 249,189,119 248,185,113 245,192,126 159,125,82 206,157,92
121,110,91 122,113,96 106,101,87 102,91,76 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 106,95,80 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 104,93,78 105,94,79 105,96,81 109,100,85 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 141,116,86 130,104,81 112,103,84 122,118,101 121,117,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,206,133 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,214,140 181,136,90 160,123,97 239,186,120 255,187,120 229,173,108 225,169,104 206,156,82 217,179,131 176,149,104 229,190,81 152,99,0 87,44,0 91,65,44 103,63,40 108,68,45 109,70,40 109,70,38 118,79,47 121,83,48 119,78,47 118,78,44 115,71,41 102,61,32 123,76,42 115,68,34 130,76,40 153,97,50 179,117,61 156,96,44 127,78,38 112,73,41 76,52,26 81,59,25 86,64,28 184,146,109 249,206,159 90,71,44 120,98,80 112,93,68 119,92,58 108,88,70 101,85,70 103,92,77 100,88,76 106,95,80 104,93,78 103,92,77 104,93,78 102,91,76 99,88,73 100,89,74 135,128,112 145,146,127 141,141,125 141,114,78 223,171,98 255,192,121 255,199,127 255,210,140 255,191,129 131,117,88 165,166,143 173,175,158 152,150,130 99,84,64 117,91,66 210,163,113 218,172,117 200,158,106 200,158,106 191,150,101 192,151,102 194,156,106 195,157,107 193,152,105 184,143,96 179,138,93 173,132,87 177,136,91 154,125,90
100,90,78 98,88,76 100,89,74 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 106,95,80 114,103,88 121,112,97 121,110,93 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 147,143,126 122,118,101 112,96,79 119,96,83 188,155,103 213,163,103 213,162,95 212,159,95 215,162,98 216,163,97 225,172,106 227,171,108 233,177,114 235,184,119 227,178,113 220,170,110 216,166,106 174,137,93 139,108,85 175,136,97 195,149,112 179,145,100 191,148,103 190,145,99 196,154,116 111,74,21 176,106,7 118,64,3 63,35,0 48,30,11 53,37,20 99,68,45 102,66,37 101,65,43 102,66,37 106,65,34 108,69,39 100,64,33 95,56,24 106,65,36 125,80,45 124,73,36 120,69,32 132,77,36 156,98,45 154,99,45 128,75,32 115,68,34 76,49,15 82,63,28 85,63,27 119,97,59 178,140,76 249,189,119 147,109,33 203,137,13 187,126,40 100,92,79 91,78,55 114,94,64 204,167,127 171,141,95 105,94,79 106,95,80 106,95,80 110,99,82 107,96,81 107,96,81 103,92,77 116,109,93 147,144,129 143,148,128 147,142,130 161,124,80 234,179,107 252,189,117 255,196,126 255,205,126 248,190,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,94,63 255,206,146 255,235,160 255,225,148 255,222,142 255,218,138 255,219,138 255,215,134 255,206,124 255,208,125 255,211,132 255,206,131 255,211,137 255,206,132
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 99,88,73 98,87,72 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 120,113,97 126,128,113 132,115,89 168,126,86 199,156,100 207,160,99 214,164,104 210,163,111 134,112,78 132,132,118 147,155,134 155,160,140 132,124,111 103,92,75 127,99,72 158,126,96 173,127,86 163,123,87 175,136,95 181,143,97 180,142,96 183,142,93 194,151,95 198,150,94 204,157,94 224,171,105 232,177,105 234,178,111 225,177,123 150,117,78 231,171,103 250,188,116 255,190,117 255,193,121 255,193,118 255,194,121 175,135,99 227,170,67 103,70,31 66,34,0 53,37,4 52,35,7 59,48,31 171,139,93 132,95,40 87,62,34 56,34,14 56,32,8 97,53,25 102,62,39 109,65,39 115,68,34 125,79,42 120,69,30 124,70,32 136,81,38 153,96,52 135,82,41 119,70,34 95,61,31 80,53,21 88,69,32 102,79,48 101,87,60 110,91,68 102,71,20 75,47,18 86,52,11 121,79,16 218,180,75 108,88,58 106,89,81 110,99,92 149,128,101 251,222,148 163,139,73 114,97,69 105,95,73 104,93,78 104,93,78 103,92,77 102,93,78 139,135,118 135,138,118 141,142,123 145,136,119 215,160,104 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,189,166 189,197,172 161,171,145 111,99,87 143,115,88 255,225,151 255,231,138 255,231,144 255,239,152 255,233,147 255,237,151 255,233,146 255,233,146 255,232,145 255,231,144 255,231,144 255,227,140
102,93,78 88,79,64 92,83,68 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 99,88,73 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 106,95,80 109,102,86 121,117,100 128,126,108 131,129,109 154,121,94 209,164,100 219,170,105 217,171,103 225,172,108 189,152,110 131,116,94 146,146,130 156,161,141 150,158,137 112,108,91 104,85,62 168,126,86 219,168,111 216,164,104 217,163,102 222,168,109 229,176,110 245,183,111 255,197,125 255,197,127 255,200,128 255,204,132 255,216,137 255,229,146 255,233,144 255,231,140 196,152,101 255,183,106 255,236,144 255,235,151 255,237,151 255,236,151 255,233,145 255,226,138 213,164,26 92,69,56 143,118,99 65,41,17 63,36,0 51,35,2 76,61,50 182,139,83 133,91,49 72,49,9 64,39,11 107,63,35 110,65,32 96,54,32 111,67,41 118,71,37 118,68,35 119,70,30 127,73,37 132,79,38 134,80,42 117,70,36 101,65,34 70,45,15 84,61,30 85,61,37 101,82,59 94,80,66 70,55,35 66,42,7 70,47,5 80,59,5 64,45,0 73,54,0 76,46,2 95,62,10 132,100,66 119,106,85 126,110,93 203,178,121 255,239,135 122,98,74 87,76,61 89,78,63 98,87,72 101,92,77 113,106,90 146,144,126 150,154,137 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,168 185,195,173 168,169,150 98,101,79 117,103,78 243,192,114 255,234,147 255,238,151 255,239,152 255,240,153 255,241,154 255,238,151 255,239,151 255,240,152 255,244,156 255,245,156
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 105,96,81 105,96,81 99,95,78 115,111,94 131,131,117 135,132,108 137,124,101 186,149,109 218,172,106 223,173,111 224,174,112 231,174,114 161,138,107 134,130,111 150,153,131 147,157,135 139,140,121 99,95,76 112,93,58 204,151,87 255,199,122 255,201,127 255,197,123 255,214,140 255,219,141 255,213,136 255,212,129 255,218,135 255,211,130 255,218,137 255,224,142 255,228,144 255,233,144 255,234,146 243,194,129 216,159,101 255,241,153 255,236,149 255,232,145 255,238,151 255,233,146 255,233,147 255,233,147 183,136,75 172,153,139 100,79,68 61,42,19 66,40,1 61,43,11 87,71,54 172,136,87 138,102,53 78,46,0 89,53,24 106,60,32 117,67,36 101,55,25 102,58,30 118,68,35 118,67,32 115,69,30 126,77,37 130,79,40 123,74,38 103,62,31 71,42,11 82,57,29 86,63,34 111,92,76 101,85,70 95,79,66 54,33,10 70,47,5 72,49,7 64,45,8 69,48,7 72,50,1 74,50,0 78,52,0 75,54,0 137,108,57 122,103,78 136,120,114 235,201,131 255,245,137 121,103,84 102,87,76 103,91,79 102,91,76 102,91,76 117,110,94 156,154,136 155,156,137 146,154,133 125,122,96 221,178,118 255,205,134 255,209,133 255,215,139 255,212,140 217,169,111 151,145,122 176,179,155 179,184,162 164,167,147 106,99,81 104,92,66 236,188,132 255,238,151 255,238,151 255,236,149 255,237,150 255,239,152 255,243,154 255,236,149 255,230,143 255,236,149
99,88,71 96,85,70 92,80,68 91,79,67 99,88,71 102,91,76 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 134,132,110 167,130,86 206,166,112 231,178,114 225,183,120 212,162,100 220,172,114 140,123,99 140,149,121 159,160,139 166,164,144 148,144,125 109,98,81 134,105,70 234,178,102 255,212,132 255,218,136 255,218,136 255,218,136 255,218,136 255,228,144 255,227,144 255,231,144 255,229,142 255,231,142 255,237,148 255,240,152 255,245,156 255,241,158 255,195,125 189,137,77 255,241,154 255,241,153 255,244,154 255,243,154 255,239,152 255,235,149 255,235,149 255,231,145 175,153,135 128,110,107 68,50,18 67,47,1 68,46,1 61,41,21 102,84,65 149,113,64 126,91,35 77,48,0 98,56,16 113,67,37 110,65,32 108,61,27 100,59,30 115,68,36 119,69,36 116,69,37 122,75,41 117,70,36 99,60,28 75,48,16 84,59,29 92,69,40 104,83,56 100,85,49 102,87,67 98,83,63 67,47,17 74,51,20 90,75,64 91,78,71 92,81,76 89,77,65 74,60,35 70,50,20 77,55,6 75,61,7 152,115,46 133,105,78 148,137,102 255,207,69 199,167,133 111,94,70 99,87,75 100,89,74 100,89,74 103,92,77 137,133,116 158,161,141 147,155,134 143,151,128 130,121,94 244,185,112 255,202,124 255,207,131 255,209,128 255,217,135 210,166,124 135,125,103 171,176,154 178,183,161 162,167,147 103,103,87 100,86,72 213,167,112 255,220,133 255,236,149 255,237,150 255,239,152 255,239,152 255,240,152 255,234,147 255,238,151
100,89,74 97,86,71 97,86,71 94,83,68 96,85,70 104,93,78 103,92,77 99,88,73 99,88,73 102,91,76 106,99,83 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 234,176,114 241,181,111 193,150,103 128,118,96 143,148,126 161,162,141 160,158,138 134,127,111 111,97,79 151,122,87 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,231,143 255,235,149 255,237,151 255,240,151 255,237,149 255,208,123 183,134,83 255,206,131 255,237,153 255,241,151 255,243,154 255,237,148 255,237,150 255,240,153 255,238,151 255,237,152 110,84,70 93,73,55 69,49,3 71,50,0 67,48,0 75,61,45 102,87,67 124,90,45 143,95,21 73,52,0 109,73,22 106,64,26 114,68,38 119,72,38 103,62,33 107,61,35 105,56,34 109,65,39 104,63,36 85,49,18 73,44,13 83,55,26 95,72,41 87,68,43 109,94,72 102,89,66 102,88,70 86,72,54 66,43,3 89,65,32 78,67,60 102,91,84 103,93,83 95,87,76 111,103,92 108,98,88 82,63,47 80,56,5 93,65,9 198,156,22 140,127,104 235,186,121 199,158,90 125,104,81 104,89,78 100,89,74 102,91,76 106,95,80 107,100,84 148,149,130 161,166,146 158,168,146 147,152,132 154,142,114 255,204,130 255,211,132 255,215,136 255,217,142 255,215,138 238,178,110 140,126,99 175,183,162 175,182,164 177,184,166 115,113,95 95,88,70 207,162,116 255,227,147 255,236,150 255,237,149 255,239,152 255,240,152 255,243,152 255,241,152
