144,112,78 150,118,84 152,119,80 159,126,87 167,130,90 173,131,93 165,133,87 133,110,81 132,104,77 158,125,88 162,130,96 162,129,102 133,119,101 104,94,82 96,87,72 98,87,72 96,85,70 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,125,109 144,119,89 196,150,91 235,185,113 211,174,130 157,154,141 153,161,147 112,101,86 236,166,88 255,226,142 255,226,139 255,230,144 255,237,149 255,231,145 255,235,146 255,199,119 197,159,111 59,43,30 42,35,33 40,36,30 70,37,10 165,114,77 100,50,19 94,55,25 132,81,44 137,84,43 121,74,40 132,83,43 142,92,48 148,98,52 143,93,51 140,91,51 130,86,56 108,71,45 16,13,17 22,17,19 20,18,19 20,17,21 19,17,18 28,26,27 28,26,27 37,31,24 151,114,72 129,101,72 100,91,76 102,88,70 111,102,85 154,155,134 164,145,118 255,199,139 255,197,123 255,195,131 152,135,109 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,225,135 255,236,149 255,227,136 216,165,100 255,245,156 255,242,152 255,234,151 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 180,143,101 180,143,101 173,138,102 123,100,69 124,108,93 124,107,81 151,122,89 139,114,86 128,117,102 107,98,79 102,91,74 97,88,73 100,89,74 100,89,74 102,91,76 99,88,73 102,91,76 104,93,78 104,95,80 106,95,80 114,107,91 132,123,106 161,132,99 208,164,111 226,174,112 186,142,89 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,240,151 255,245,156 255,241,152 255,221,137 204,155,104 130,98,64 52,43,39 49,40,34 70,40,12 108,62,32 115,79,48 112,71,40 137,87,43 142,89,44 126,79,45 125,78,44 132,86,47 137,91,52 132,86,47 133,84,46 125,84,55 96,59,33 18,15,19 23,18,20 23,21,22 21,19,20 25,23,24 24,22,20 25,23,24 30,25,24 132,104,66 122,94,67 98,89,72 100,89,74 97,86,71 111,104,86 132,131,106 129,110,87 201,155,100 203,157,98 210,168,114 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,231,145 255,234,147 255,236,147 255,240,153 255,247,154 255,236,151 224,169,99 255,232,148 255,241,150 255,234,147 255,233,146 255,238,150 255,240,155
183,146,93 190,149,102 159,135,100 126,105,82 141,116,88 169,129,95 166,131,95 134,113,86 107,96,81 103,92,77 102,91,76 102,91,76 99,88,73 100,89,74 99,88,73 102,91,76 100,89,74 107,96,81 100,89,74 97,86,71 109,98,83 118,114,97 134,114,84 180,141,102 203,157,100 231,179,119 145,125,95 154,162,139 150,147,134 109,90,65 255,196,115 255,214,137 255,218,137 255,229,143 255,232,144 255,237,149 255,240,152 255,241,155 255,238,152 202,156,99 255,238,154 255,213,131 205,159,102 86,63,34 74,45,23 116,75,48 116,75,48 102,62,37 115,71,43 132,83,47 128,78,45 116,72,42 130,85,52 133,88,53 132,87,54 129,84,49 126,83,50 77,44,19 19,14,16 13,14,19 18,18,15 21,19,20 21,19,17 24,22,18 23,21,19 28,22,17 132,107,79 98,84,70 100,86,70 98,87,72 100,89,74 103,92,77 107,98,83 102,93,78 107,93,79 106,90,75 105,91,73 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,240,153 255,240,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
118,109,92 131,115,100 164,131,94 187,145,93 155,131,107 124,115,100 114,105,90 103,92,77 100,89,72 99,88,71 95,84,69 100,89,74 102,91,76 105,94,79 100,89,74 104,93,78 110,99,84 105,94,79 103,92,77 112,101,86 110,99,82 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 155,107,64 255,210,130 255,216,136 255,217,135 255,221,133 255,235,147 255,229,144 255,232,147 255,241,151 255,236,147 194,141,88 255,229,142 255,237,148 255,236,148 255,235,151 255,227,138 255,200,131 255,182,95 255,193,136 136,92,54 118,74,46 122,77,44 116,71,38 128,83,50 132,87,54 127,84,51 128,83,50 129,81,54 116,66,33 107,62,27 69,39,22 26,17,11 21,16,15 19,17,15 21,16,13 28,24,18 61,54,38 90,79,62 98,84,68 95,85,73 97,86,71 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 121,114,94 111,100,81 172,135,93 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,230,143 255,235,151 255,236,152 255,236,150 255,240,154 255,207,132 236,185,130 255,238,149 255,246,158
174,137,97 189,146,99 155,126,93 132,120,92 102,94,83 104,95,80 107,98,83 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 103,92,77 104,93,78 106,95,80 103,92,77 107,96,81 105,94,79 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,144 255,239,151 255,238,151 255,239,152 255,239,153 220,160,90 255,226,146 255,239,152 255,236,148 255,233,145 255,237,153 255,237,171 249,184,75 201,131,69 120,69,41 113,69,41 119,78,47 130,87,54 128,83,50 126,81,48 128,84,54 124,81,48 123,77,47 126,76,43 151,97,47 149,92,48 126,77,41 88,58,30 56,45,30 31,25,18 58,49,41 90,80,70 102,91,72 106,92,78 102,91,76 103,92,77 100,89,74 103,92,77 102,91,76 105,94,79 104,93,78 118,111,95 140,136,117 143,134,117 184,143,94 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,198,121 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,202,138
131,120,101 121,114,98 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,174,128 196,154,102 255,201,134 247,191,126 235,185,125 223,177,118 167,140,95 241,193,52 130,87,29 96,70,49 108,67,47 111,72,44 110,71,39 121,83,48 121,80,49 120,80,46 118,74,44 111,68,35 116,69,35 138,83,42 173,111,55 161,101,49 115,70,35 74,45,14 81,59,25 130,99,62 144,101,54 100,81,54 112,91,76 116,89,57 106,86,68 101,91,81 102,90,78 102,91,76 104,93,78 103,92,77 102,91,76 98,87,72 130,123,107 145,146,127 144,129,107 210,167,107 255,191,120 255,212,140 255,193,131 140,126,97 175,178,156 142,146,129 101,86,66 174,141,104 199,153,98 186,144,92 183,142,93 184,143,94 178,140,90 177,139,89 180,139,92 176,135,90 176,135,90 153,116,74
100,90,78 100,89,74 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 225,172,106 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,108,85 176,137,98 179,145,100 191,148,103 196,149,99 111,73,52 176,106,7 89,57,0 51,33,14 53,37,20 105,70,43 102,68,38 102,66,37 105,66,34 102,66,35 95,56,24 115,70,37 124,75,37 120,69,32 149,89,46 156,101,47 128,75,32 98,65,28 84,60,27 85,63,27 141,115,76 253,193,123 147,109,33 255,194,45 125,91,71 91,78,55 159,131,91 199,169,123 105,94,79 106,95,80 107,96,81 107,96,81 106,95,80 107,100,84 147,144,129 149,152,132 134,110,86 234,179,107 255,192,120 255,202,123 248,190,126 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,219,138 255,206,124 255,208,125 255,211,132 255,208,133 255,213,139
90,81,66 92,83,68 99,88,73 100,89,74 99,88,73 98,87,72 98,87,72 99,88,73 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,111 136,119,91 139,146,128 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 200,147,90 237,179,115 255,194,127 255,208,131 255,216,133 255,217,149 171,127,85 255,225,138 255,227,140 255,226,142 255,222,134 255,215,161 206,152,6 73,44,24 58,37,10 52,36,5 72,57,48 187,137,77 82,50,18 54,33,10 112,62,31 88,48,25 109,65,39 119,72,38 116,67,29 127,73,37 143,88,45 128,77,40 107,64,31 73,48,18 86,64,30 102,79,50 94,80,64 66,37,2 71,47,14 77,58,3 78,55,13 118,83,29 113,94,71 111,100,85 179,151,122 225,204,105 114,97,69 99,87,75 97,86,71 87,78,63 113,109,92 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 210,178,136 255,233,146 255,238,151 255,238,151 255,234,147 255,243,156 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 105,96,81 104,95,80 101,94,78 124,117,101 139,132,112 132,121,104 206,165,104 223,173,111 221,180,112 222,175,114 133,119,103 152,153,134 140,148,127 97,99,82 92,85,69 223,178,130 255,190,116 255,200,126 255,213,134 255,207,130 255,214,136 255,217,135 255,225,143 255,228,144 255,226,146 255,231,147 199,156,109 255,217,139 255,237,151 255,236,149 255,234,147 255,234,147 255,217,146 180,158,111 133,113,95 59,44,4 60,43,8 84,68,53 127,87,35 75,47,9 88,52,21 133,73,32 102,56,26 104,60,32 118,68,35 114,67,33 125,76,38 130,76,38 115,70,37 75,43,11 89,62,30 88,65,36 103,87,70 91,75,60 66,40,1 70,48,3 70,45,0 71,52,0 73,49,0 76,49,2 133,105,67 123,107,103 177,150,107 255,254,129 116,102,86 104,92,80 104,93,78 102,93,78 150,151,132 157,160,140 143,151,130 204,159,115 255,202,129 255,207,131 255,210,137 230,166,97 162,163,142 179,184,162 163,166,146 102,91,74 207,153,94 255,233,144 255,233,146 255,237,150 255,234,147 255,244,156 255,239,150 255,240,152
99,88,71 94,82,70 92,80,68 99,88,71 100,89,74 99,88,73 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 167,130,86 220,174,106 225,183,120 212,162,100 185,149,120 131,134,112 159,160,139 167,165,145 112,101,84 134,105,70 255,206,123 255,219,134 255,218,136 255,216,134 255,229,145 255,227,144 255,231,144 255,227,138 255,237,148 255,245,157 255,241,158 255,195,125 250,194,118 255,244,165 255,244,154 255,242,154 255,235,149 255,235,149 255,228,170 179,160,148 68,50,18 77,55,10 61,41,21 102,84,65 129,86,37 75,48,1 98,56,16 108,61,29 110,63,29 100,59,30 119,69,36 114,67,33 122,75,41 112,69,36 77,50,18 84,59,29 81,60,33 103,85,55 102,87,67 54,35,19 69,46,15 90,75,64 90,79,76 89,78,71 74,60,35 73,51,13 74,60,6 152,115,46 157,138,126 225,186,156 199,167,133 101,86,75 100,89,74 100,89,74 111,104,88 154,155,136 147,155,134 138,137,126 230,171,98 255,202,124 255,207,129 255,216,132 210,166,124 150,155,133 178,183,161 162,167,147 97,85,73 171,138,113 255,220,133 255,238,151 255,239,152 255,239,152 255,238,150 255,238,151
100,89,74 92,81,66 94,83,68 97,86,71 104,93,78 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,77 132,140,117 163,166,144 152,150,130 106,99,83 151,122,87 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,231,143 255,236,150 255,237,151 255,238,153 255,212,127 198,149,98 255,237,160 255,239,150 255,234,145 255,236,149 255,239,152 255,236,149 255,222,169 86,71,62 67,47,1 73,52,0 68,54,38 102,87,67 125,80,36 82,53,0 98,62,11 115,69,41 118,71,37 103,62,33 109,63,37 108,64,38 97,56,29 77,43,13 82,54,25 90,67,36 111,94,70 107,94,71 105,91,73 61,42,15 73,49,16 74,63,56 103,92,85 99,91,80 110,102,91 113,98,87 80,56,5 91,63,7 189,160,84 187,165,145 207,166,98 110,91,79 100,89,74 102,91,76 105,94,79 139,135,118 164,169,149 159,167,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,188,170 166,166,150 95,91,72 172,127,81 255,221,131 255,232,144 255,236,149 255,242,154 255,246,156
104,90,76 99,85,71 99,88,73 100,89,74 107,93,79 101,92,77 119,110,95 137,130,110 143,144,125 157,125,93 233,180,116 241,188,124 246,193,129 231,182,133 127,125,94 160,163,139 154,165,136 130,126,109 105,93,81 197,148,108 255,224,142 255,222,138 255,217,137 255,217,140 255,221,139 255,219,137 255,219,133 255,231,147 255,231,144 255,231,144 255,237,153 255,234,140 172,123,74 255,226,145 255,245,156 255,243,153 255,237,150 255,235,147 255,230,142 255,226,140 255,240,154 71,59,47 66,44,0 70,44,5 77,66,51 88,77,62 96,65,16 88,57,0 80,49,10 95,63,21 114,72,34 104,63,32 89,55,23 69,40,5 68,50,8 76,56,24 102,78,45 117,94,65 116,102,84 113,94,69 107,93,77 60,41,14 84,59,0 76,49,2 78,63,52 80,71,65 101,91,81 118,111,95 124,112,100 88,63,19 161,97,0 180,129,60 214,131,11 104,89,78 103,92,77 102,91,76 103,92,77 107,98,83 143,144,125 164,169,149 150,165,137 141,128,96 255,196,125 255,212,133 255,222,143 255,211,134 171,138,90 168,178,154 181,189,168 159,167,146 103,96,78 140,126,110 255,218,131 255,228,140 255,225,131 255,238,152
104,90,76 104,90,76 102,91,76 102,91,76 102,93,78 126,124,106 134,132,114 122,119,95 202,160,106 235,179,112 226,173,109 231,178,114 190,145,99 135,130,100 159,163,136 164,167,143 129,120,105 104,95,76 203,157,100 255,206,125 255,223,140 255,224,140 255,223,143 255,217,137 255,232,148 255,234,147 255,235,147 255,238,149 255,242,152 255,238,151 255,225,141 207,155,95 255,201,124 255,234,139 255,237,150 255,233,147 255,237,150 255,237,149 255,229,141 255,230,144 255,231,149 172,129,82 65,44,21 54,45,28 75,68,50 94,76,57 77,58,23 78,55,24 94,80,66 99,85,69 96,62,30 80,55,25 70,50,20 70,50,0 75,55,23 84,63,36 96,72,35 117,97,65 118,100,68 115,94,53 105,91,75 65,46,11 89,62,1 73,47,0 72,50,5 65,46,19 87,75,65 92,84,73 107,101,94 99,85,71 102,61,0 207,119,0 199,122,0 104,87,61 98,87,72 99,88,73 98,87,72 104,93,78 118,114,97 156,161,141 142,152,130 132,141,122 194,151,91 255,204,130 255,204,125 255,209,133 255,207,130 179,133,96 160,173,150 173,186,163 164,162,142 100,91,74 137,91,50 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 131,132,111 131,130,105 148,120,80 214,166,112 226,170,105 234,178,115 234,178,113 164,128,95 149,153,126 161,159,141 154,157,137 115,101,83 122,98,65 235,186,117 255,222,145 255,204,124 255,214,136 255,226,137 255,230,146 255,236,152 255,244,158 255,245,156 255,239,152 255,239,152 255,231,144 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,230,142 255,230,143 255,223,136 255,228,144 255,224,134 255,223,137 70,50,32 68,56,46 80,66,50 83,72,55 88,69,44 83,53,25 85,68,44 106,92,76 107,92,70 98,89,70 94,80,62 77,56,29 83,67,36 84,63,40 112,99,76 116,101,81 116,103,80 119,104,84 111,97,79 67,45,7 73,49,0 74,48,0 76,47,0 72,48,0 73,51,2 81,63,21 97,77,70 100,78,60 100,63,0 150,103,0 207,131,2 114,93,50 106,95,80 104,93,78 103,92,77 107,96,81 103,92,77 126,122,105 151,156,136 149,157,136 131,129,107 222,179,121 255,209,137 255,205,128 255,212,135 255,203,125 151,122,91 160,173,148 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
110,99,84 116,105,90 130,123,107 136,134,116 133,124,105 184,144,110 227,176,123 229,176,112 230,180,108 230,177,111 139,119,89 150,153,122 159,162,142 161,166,146 102,98,81 110,100,76 255,202,130 255,227,149 255,222,140 255,222,140 255,228,148 255,201,126 255,219,137 255,222,138 255,229,143 255,230,144 255,230,143 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,237,150 255,233,149 255,241,154 255,239,152 255,232,144 255,223,136 255,231,144 255,227,140 255,240,150 255,227,144 165,136,105 68,59,53 83,69,55 92,81,64 100,86,68 91,68,39 94,70,44 112,96,79 100,80,48 104,91,68 91,67,41 122,93,69 86,58,29 118,98,80 114,94,62 119,102,76 118,100,70 120,101,74 110,95,73 72,50,12 69,52,28 82,70,58 99,76,61 74,56,24 71,50,0 79,55,4 83,52,0 76,50,0 96,67,2 123,91,47 171,110,47 123,101,65 110,99,84 112,101,86 109,98,83 107,96,81 106,95,80 105,101,84 152,157,137 159,167,146 154,159,137 112,110,90 249,183,112 255,205,130 255,206,129 255,204,132 255,209,135 151,122,89 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
116,117,98 134,135,116 137,133,112 158,129,98 217,164,100 228,177,110 230,179,112 237,186,119 194,155,123 144,137,110 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,148 255,232,143 255,230,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,226,138 255,233,145 255,232,144 255,233,145 255,233,145 255,233,145 255,231,148 255,222,143 137,123,105 68,57,50 77,66,49 90,79,60 101,86,64 95,77,58 89,54,29 85,60,30 109,89,69 93,66,34 90,67,38 84,60,38 108,89,62 118,101,77 116,98,68 122,103,78 128,104,78 127,104,73 115,102,79 62,43,18 79,62,27 80,74,65 102,97,85 104,98,89 103,91,81 87,71,29 75,51,0 77,52,6 75,55,35 109,95,81 127,106,81 222,194,138 112,94,73 95,84,69 102,91,76 102,91,76 102,91,76 101,92,77 114,112,94 156,154,136 150,158,135 135,143,120 137,105,71 255,200,126 255,204,125 255,214,136 255,216,142 255,204,134 147,128,89 161,181,156 173,182,163 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,110 238,184,125 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,89,77 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,232,148 255,231,144 255,223,135 255,233,147 255,236,150 255,233,145 255,241,151 255,240,150 255,238,149 255,238,154 198,148,106 255,204,132 255,242,151 255,237,150 255,234,147 255,240,153 255,235,147 255,235,147 255,231,143 255,236,148 255,229,141 255,226,137 255,227,142 222,167,97 80,71,56 63,57,48 73,64,49 90,80,58 97,80,56 100,85,63 84,55,24 87,59,30 82,57,27 88,59,28 83,60,29 112,92,74 112,102,80 118,105,84 122,101,76 124,105,82 128,107,80 127,107,87 122,105,81 101,83,62 61,40,15 76,56,24 83,70,63 84,75,67 97,84,79 96,75,73 73,52,0 66,47,22 102,88,74 109,97,85 113,98,87 135,111,85 204,177,130 107,93,77 102,90,78 104,93,78 95,84,69 100,89,74 97,88,73 132,123,108 147,152,132 148,153,133 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,127 131,125,100 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,113 133,114,91 157,150,130 160,161,138 154,156,130 113,109,90 97,88,71 182,136,79 255,194,118 255,205,123 255,202,121 255,215,135 255,219,135 255,219,135 255,225,141 255,233,145 255,231,145 255,229,143 255,223,135 255,233,144 255,232,143 255,225,131 211,162,95 221,160,95 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,228,140 255,232,144 255,231,143 255,235,147 255,239,151 255,239,152 255,236,147 153,114,71 67,59,48 65,56,48 71,59,49 90,80,58 99,85,67 104,90,76 103,88,68 89,63,38 80,50,22 85,62,33 101,82,55 112,96,79 107,86,43 117,98,71 113,90,50 126,103,72 122,98,63 115,93,48 118,99,72 103,89,64 90,79,62 75,62,39 95,62,23 66,48,16 70,45,15 75,46,13 84,59,15 65,56,48 94,84,72 103,91,79 106,95,80 106,95,80 148,124,87 192,161,122 105,92,69 104,93,78 99,88,73 100,89,74 101,92,77 103,94,79 139,137,119 153,151,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,114 227,174,110 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,123,93 156,157,145 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,228,144 255,237,151 255,231,149 255,222,140 255,225,143 255,226,142 255,236,152 255,237,150 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,220,139 255,237,148 255,231,143 255,235,149 255,238,151 255,233,146 255,233,145 255,238,150 255,241,154 255,241,150 255,241,150 255,239,158 249,189,121 127,109,79 70,61,53 66,57,51 62,53,38 88,77,58 97,80,56 101,86,66 109,93,78 106,91,69 101,82,59 107,93,79 107,93,75 111,97,79 118,99,76 119,101,80 122,103,76 127,106,83 125,106,79 122,108,81 116,101,81 113,98,78 109,93,78 170,135,81 231,179,108 73,57,42 50,37,5 57,39,0 50,34,17 56,50,41 81,71,61 93,78,69 98,86,74 101,87,73 125,105,75 196,164,107 215,184,145 109,90,74 96,86,74 99,88,73 98,87,72 100,89,74 108,104,87 146,147,128 137,140,118 134,132,114 109,98,79 160,123,83 171,133,87 185,142,93 196,154,100 193,151,97 164,132,98 114,113,88 160,170,148 167,177,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 151,161,139 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,220,133 255,220,133 255,222,136 255,230,144 255,234,147 255,238,151 255,237,150 255,236,148 255,233,145 255,236,149 255,236,154 255,219,141 178,134,92 255,224,142 255,239,151 255,238,151 255,240,152 255,241,154 255,241,153 255,237,150 255,237,150 255,238,151 255,234,147 255,234,147 255,232,145 255,232,145 175,138,96 100,86,70 71,66,54 67,59,48 57,49,38 85,74,59 98,84,68 100,86,70 101,85,68 101,86,66 100,83,59 109,91,70 110,88,50 114,96,75 115,93,55 120,101,76 124,102,68 128,105,74 127,106,79 119,97,61 122,103,78 103,85,53 111,98,75 178,145,97 243,188,105 59,47,35 33,31,29 39,30,22 60,50,38 53,42,35 66,55,50 74,65,59 71,60,53 71,61,49 151,119,77 216,179,124 255,235,151 237,203,140 102,89,66 98,87,72 99,88,73 99,88,73 97,88,73 129,120,105 152,153,132 146,144,126 129,127,109 146,119,87 171,136,98 174,135,96 191,148,101 200,157,110 197,152,104 187,148,91 136,117,82 156,154,134
239,181,119 227,177,115 158,127,90 149,140,121 154,157,135 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,221,137 255,226,139 255,228,142 255,223,137 255,230,144 255,230,144 255,236,149 255,237,149 255,236,148 255,237,150 255,232,149 183,136,75 243,184,125 255,239,152 255,232,144 255,231,144 255,233,147 255,240,153 255,240,152 255,237,150 255,235,147 255,238,150 255,243,152 255,242,153 255,235,149 255,194,116 127,101,76 75,60,49 79,69,57 68,58,46 57,46,39 80,71,56 98,85,64 101,87,71 105,90,79 105,91,73 108,95,74 108,94,78 109,92,66 109,96,75 112,90,56 118,99,74 123,101,65 121,99,63 128,107,80 120,97,66 116,100,85 113,100,79 115,100,78 157,126,77 255,210,127 54,39,28 30,30,30 33,27,22 62,51,34 102,92,82 78,67,60 65,54,47 90,78,66 116,102,86 150,123,91 198,161,117 255,218,144 255,252,164 169,147,113 103,92,77 104,93,78 98,87,72 97,88,73 104,95,80 143,139,120 158,151,131 151,144,124 138,119,92 189,152,99 198,158,104 201,153,106 212,166,109 212,164,106 215,167,113 198,156,104 151,119,85
181,148,111 120,112,99 144,144,128 141,148,130 145,145,129 119,117,99 103,92,75 116,97,70 231,172,97 255,218,140 255,231,149 255,223,141 255,231,147 255,232,145 255,239,152 255,242,152 255,241,153 255,235,151 255,236,149 255,240,153 255,240,153 255,233,146 255,237,150 255,231,142 208,166,114 218,169,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,228,143 255,231,146 255,236,150 255,231,145 255,226,140 255,231,142 255,239,150 219,163,98 108,90,69 78,66,54 81,70,63 70,62,51 58,47,42 75,65,53 95,80,60 99,86,65 100,86,57 105,87,68 113,91,57 109,93,78 110,93,67 111,100,83 116,99,73 116,102,77 121,104,80 126,105,82 123,104,81 122,104,74 113,98,78 105,92,58 120,104,87 154,127,95 255,206,127 51,40,37 29,29,29 30,25,24 55,46,31 100,89,72 92,78,64 91,70,47 124,89,51 139,105,62 136,115,88 135,122,99 201,169,127 255,227,153 238,201,146 99,88,71 103,92,77 102,91,76 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 154,137,111 188,150,104 255,195,127 255,202,128 255,199,125 255,197,124 255,208,136 255,217,138 255,209,134
120,125,105 148,145,130 148,148,132 141,148,130 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,205,133 255,207,136 255,214,138 255,219,143 255,221,141 255,216,136 255,225,141 255,233,146 255,230,144 255,229,142 255,231,144 255,231,142 255,191,106 190,148,106 255,223,145 255,233,144 255,234,143 255,236,149 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 166,123,76 110,95,75 89,77,67 86,76,66 74,63,56 60,51,45 71,63,50 96,82,64 101,85,72 107,89,70 105,91,77 111,90,65 107,93,77 106,87,52 112,99,78 104,83,42 117,99,67 120,101,66 116,94,49 126,105,80 113,91,57 109,94,74 116,99,89 126,112,98 142,117,87 247,193,132 46,41,40 40,38,39 28,23,22 51,43,30 99,85,67 55,43,31 69,50,36 89,75,61 107,79,52 123,91,57 142,119,88 140,120,100 217,175,121 223,185,137 104,93,76 102,91,76 102,91,76 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,115 192,157,119 240,187,123 255,197,124 255,199,126 255,204,129 255,209,136 255,223,143 255,223,142
154,157,137 147,150,130 138,140,123 106,98,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,222,146 255,226,150 255,218,142 255,215,140 255,209,134 255,218,138 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,220,146 255,194,136 167,123,85 255,212,138 255,224,144 255,227,146 255,237,155 255,233,151 255,226,142 255,226,142 255,229,145 255,230,144 255,228,142 255,230,144 255,223,137 255,221,135 255,224,147 230,176,117 112,91,66 136,119,95 88,78,66 88,78,66 78,68,56 61,55,46 67,57,47 90,77,56 98,85,64 100,82,52 106,91,69 109,91,59 107,97,75 115,95,77 112,99,78 114,99,77 119,102,78 121,106,84 123,104,79 123,106,82 121,103,82 100,87,64 158,115,70 200,161,100 144,119,91 187,161,120 54,41,38 48,38,28 40,28,18 53,41,31 77,64,43 64,54,44 78,72,63 92,82,72 108,94,80 121,98,69 125,98,62 146,127,102 162,141,116 163,142,115 105,94,79 99,88,73 100,89,74 100,89,74 102,91,76 97,88,73 105,96,79 136,127,110 166,149,125 186,158,118 209,171,125 255,195,125 255,204,133 255,208,133 255,208,131 255,204,128 255,218,140
