46,41,38 28,23,22 34,27,27 40,35,32 44,40,34 41,35,30 42,36,31 40,34,29 25,20,19 37,30,30 34,29,26 26,21,20 25,20,17 30,23,21 35,28,26 35,25,24 33,26,26 31,24,24 35,28,26 37,31,26 35,29,24 36,30,25 35,25,24 51,40,33 35,30,32 24,23,26 25,24,27 28,25,29 69,58,43 105,86,61 74,50,24 33,22,17 42,38,30 98,82,67 77,72,69 88,77,62 85,74,59 82,75,59 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 82,68,54 109,96,73 140,126,110 135,121,103 129,122,106 142,102,50 162,104,53 146,91,46 142,92,48 144,91,48 130,84,47 138,83,29 95,86,69 132,111,84 169,132,88 255,252,196 128,113,91 80,68,56 82,68,54 96,82,68 108,93,71 205,181,148 250,228,183 255,233,188 184,162,128 255,255,205 255,255,221 255,251,227 113,102,83 84,68,53 63,51,39 67,56,49 70,58,46 148,137,120 255,252,224 255,254,224 86,72,54 77,65,53 78,66,54 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
35,31,25 40,35,34 30,23,21 42,35,33 50,41,37 46,37,33 40,34,29 38,32,27 29,24,23 33,26,26 23,21,17 37,30,28 40,34,29 31,25,20 34,28,23 36,30,25 32,27,26 34,27,30 34,27,25 35,29,24 38,31,29 33,26,24 33,27,22 43,34,30 25,24,27 27,26,29 39,39,39 44,42,43 54,48,39 96,75,50 154,121,73 195,157,107 63,48,37 92,76,63 74,69,66 88,77,62 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,69,54 115,100,78 136,123,102 132,115,91 119,108,91 139,103,56 155,99,63 141,90,53 130,79,44 142,88,54 151,99,51 157,92,28 155,128,92 126,107,72 139,110,79 255,254,188 240,218,182 90,79,64 84,70,56 97,83,69 105,90,68 181,157,124 255,253,211 255,253,208 183,161,125 255,254,208 255,253,224 255,251,232 255,246,212 39,28,23 16,14,12 39,39,36 24,22,20 23,21,17 59,49,37 213,198,178 90,74,59 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
43,39,33 36,31,30 41,34,32 47,41,36 48,42,37 43,37,32 42,33,29 38,32,27 26,21,18 39,34,31 34,27,25 38,28,27 38,29,25 32,23,19 35,28,28 35,29,24 34,28,23 29,22,20 33,26,26 35,28,26 28,23,20 36,26,27 30,23,26 30,28,29 31,31,31 44,44,41 57,53,45 53,52,45 48,47,40 55,49,42 102,81,54 148,118,76 210,168,103 109,73,26 75,70,69 91,80,63 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 84,73,58 144,132,106 137,127,103 138,114,88 133,116,108 154,139,117 148,95,42 144,91,64 144,87,70 141,88,63 144,83,22 255,232,153 203,162,105 142,119,90 131,108,79 255,251,200 255,247,196 100,86,70 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,201 255,254,226 255,255,232 255,198,134 126,75,38 48,34,20 21,19,17 19,14,13 23,21,17 25,24,17 31,30,23 82,69,48 80,69,54 80,68,56 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
35,30,29 36,31,30 37,32,29 32,27,26 38,29,25 38,28,27 40,31,27 31,25,20 34,30,24 40,34,29 38,32,27 24,18,13 40,34,29 30,24,19 29,23,18 33,27,22 31,25,20 36,32,26 28,21,19 31,24,22 26,21,18 33,27,22 30,25,27 34,32,33 46,44,40 56,54,50 65,61,55 59,58,51 53,52,45 51,50,43 55,49,40 101,87,62 154,121,73 201,159,96 140,111,76 90,79,62 86,76,64 75,69,64 68,64,58 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 87,75,63 149,136,115 137,122,100 145,122,91 158,143,123 151,138,117 123,112,95 112,91,66 114,79,41 117,93,67 144,112,80 255,237,172 252,220,163 143,122,95 138,117,94 215,182,134 255,250,194 113,97,82 83,72,57 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,255,205 238,215,175 179,128,89 136,82,46 85,59,45 24,22,20 21,16,15 27,22,21 27,26,19 31,30,23 33,32,25 81,71,59 80,68,56 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 236,210,171 255,230,180 255,253,195
32,27,26 34,29,28 23,21,19 21,19,17 55,44,39 36,27,23 39,30,26 43,34,30 29,24,21 30,24,19 28,22,17 37,31,26 29,22,20 28,21,19 33,26,24 33,27,22 36,27,23 35,31,25 36,27,23 36,27,23 28,23,22 33,26,24 30,28,29 38,36,34 53,52,45 65,64,57 63,59,51 65,61,51 61,57,49 54,53,46 52,51,42 66,56,44 115,91,56 170,137,85 228,179,102 113,92,65 86,76,66 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 93,84,69 142,131,112 136,121,99 166,142,105 203,187,156 133,124,107 125,114,95 119,108,89 121,110,91 124,113,96 136,111,81 255,231,166 255,245,186 141,116,86 141,122,99 186,152,109 255,249,188 126,108,89 85,74,59 101,87,69 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 255,255,212 120,76,50 154,105,69 128,79,43 52,31,20 21,19,17 22,17,16 28,23,25 27,25,21 27,25,21 30,31,23 40,32,21 81,69,57 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
27,22,21 27,22,21 41,34,37 36,29,29 47,36,31 40,31,27 40,31,27 40,31,27 27,25,23 35,33,29 30,25,22 35,30,27 28,21,19 30,23,21 32,23,19 38,29,25 31,25,20 30,24,19 35,29,24 36,30,25 29,22,22 37,30,30 37,30,33 43,36,36 54,53,46 62,61,54 66,60,53 66,60,53 65,59,52 60,56,50 52,51,44 49,45,39 83,67,50 131,104,70 185,142,82 235,189,119 92,77,66 85,74,67 82,73,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 87,73,59 100,81,65 148,132,115 133,114,89 255,241,188 225,197,157 116,107,90 126,113,92 126,108,87 128,111,87 127,108,83 136,111,81 255,223,159 254,213,164 171,139,105 149,125,99 162,135,103 255,254,192 132,113,88 84,69,60 89,75,61 94,84,62 144,127,103 225,204,161 202,179,139 173,154,117 249,217,171 119,68,33 202,130,80 131,75,39 127,73,37 55,41,27 21,19,17 29,24,21 21,19,17 24,25,17 28,26,22 44,40,34 59,53,44 78,68,58 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
26,21,20 40,35,34 38,31,34 34,27,30 45,36,32 44,35,31 42,35,33 27,20,18 35,33,31 35,30,29 30,25,24 34,29,28 30,23,21 30,24,19 40,29,26 39,30,26 29,22,20 37,27,26 33,24,20 35,29,24 28,21,19 31,24,24 37,30,30 46,41,40 61,57,51 65,61,55 65,59,54 68,62,55 66,60,53 62,58,50 56,52,44 49,45,37 61,51,39 109,86,55 160,125,71 211,165,97 110,89,66 82,72,62 82,73,65 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 85,74,59 89,75,61 101,85,68 150,136,122 141,122,95 213,184,135 199,171,133 135,128,110 127,116,97 116,103,82 110,99,80 117,99,78 160,128,94 255,238,166 249,208,161 210,172,122 144,125,98 143,119,97 255,253,192 155,130,100 87,75,63 98,83,72 104,94,72 139,122,96 230,204,163 222,199,157 160,149,116 238,211,166 245,170,105 192,114,36 125,74,37 114,68,29 64,48,35 23,18,17 27,25,21 22,22,17 27,25,23 38,36,32 41,37,31 28,22,15 83,71,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
28,23,22 39,34,33 22,17,16 39,34,33 36,26,25 41,30,27 44,34,33 28,26,22 22,17,16 36,29,29 29,22,22 38,31,29 24,17,17 28,21,21 27,20,18 27,20,18 31,24,22 31,24,22 36,27,23 39,30,26 30,23,21 32,22,21 38,31,31 50,45,44 63,59,51 66,60,53 69,63,56 68,62,55 66,60,53 68,62,55 59,53,46 54,50,44 52,46,37 87,69,50 142,112,66 193,152,91 233,193,141 89,73,67 85,76,68 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 90,76,62 97,86,67 144,126,107 149,134,112 151,138,115 233,202,153 143,125,104 135,124,107 123,111,99 112,98,80 129,105,79 207,163,110 255,251,180 245,209,160 224,179,131 146,128,109 142,121,94 231,199,142 196,167,132 88,79,62 96,85,66 106,96,74 150,132,102 214,201,180 210,187,147 159,137,103 240,210,164 129,78,50 129,70,24 120,77,44 106,65,38 50,35,26 23,18,17 25,23,19 21,20,13 24,22,20 34,32,33 29,25,19 31,21,20 80,71,56 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
31,29,25 36,31,28 36,31,28 42,35,33 37,27,26 35,25,24 37,28,24 30,23,21 24,17,17 25,23,21 30,23,23 27,20,18 40,33,31 34,27,25 33,26,24 30,24,19 31,21,22 28,21,21 33,24,20 32,23,19 33,23,24 35,26,22 41,35,30 52,51,44 66,60,53 66,60,53 69,63,56 68,62,57 65,59,52 65,59,52 62,56,49 55,51,43 52,43,37 69,57,45 130,103,60 186,145,86 240,195,122 91,76,67 85,74,67 85,77,66 84,76,65 82,74,63 82,72,60 85,73,61 83,71,59 82,73,58 81,72,57 87,76,61 102,83,60 193,162,123 149,134,114 159,148,129 209,177,133 136,119,93 134,122,110 125,110,99 109,96,73 144,119,89 245,196,129 255,235,163 251,214,159 231,188,139 133,113,93 140,121,96 161,128,80 224,193,154 86,77,62 99,88,71 111,98,75 145,126,99 216,196,164 223,201,154 160,124,93 163,115,72 124,79,44 109,69,33 105,66,38 103,62,35 32,23,17 26,24,25 35,30,27 29,25,19 28,26,22 28,26,24 42,38,32 39,30,24 82,70,60 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
29,25,19 41,35,30 38,32,27 47,38,34 36,30,25 46,37,33 34,27,25 31,24,24 32,27,26 35,30,29 33,26,24 26,19,19 32,22,23 22,15,15 38,32,27 31,22,18 30,23,21 33,27,22 38,29,25 40,31,27 32,22,21 32,23,19 39,35,29 56,52,46 68,62,55 65,59,52 68,62,55 69,63,56 66,60,51 67,59,48 64,55,47 59,50,42 56,47,39 58,48,38 109,87,53 164,126,76 234,184,101 85,66,50 78,67,60 79,71,60 80,72,61 79,71,60 76,66,54 81,69,57 80,68,56 78,69,54 81,70,55 91,75,60 121,89,57 194,156,110 203,169,124 152,130,110 170,149,122 192,158,117 155,113,71 118,104,86 107,92,72 145,118,86 255,208,136 255,250,180 254,211,155 246,202,149 169,139,111 138,123,103 146,113,74 245,212,162 88,77,62 101,85,70 108,96,70 138,119,103 203,178,130 187,163,128 192,149,114 107,70,46 102,68,38 101,66,41 100,64,33 107,65,41 42,26,20 30,30,27 39,38,31 38,39,31 32,27,24 28,26,22 32,28,20 35,29,20 84,72,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
35,29,24 42,36,31 35,29,24 37,31,26 37,36,29 43,37,32 30,23,21 27,20,20 27,22,19 36,31,28 35,28,26 23,16,16 35,28,28 28,21,19 26,19,17 29,22,20 34,27,25 28,22,17 32,23,19 35,26,22 31,22,18 33,24,20 44,40,34 58,52,47 67,58,52 66,60,53 72,63,55 71,62,54 68,60,49 67,59,48 64,56,45 61,53,42 57,48,40 55,45,35 96,76,46 163,127,80 226,175,95 114,89,61 89,77,65 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 88,77,62 87,78,63 94,80,66 134,103,66 175,145,101 174,141,104 201,164,122 141,127,113 171,101,52 157,93,49 156,105,68 107,92,70 134,108,83 240,192,120 255,252,175 255,211,149 246,207,150 235,205,163 140,122,101 136,109,73 255,227,175 94,80,64 101,87,69 108,94,76 144,126,96 218,194,141 199,172,129 172,148,122 203,170,133 192,160,128 194,160,126 88,54,24 95,56,28 104,64,39 63,38,21 30,21,17 32,30,26 33,32,25 37,35,31 35,34,27 36,32,24 80,70,58 85,74,59 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
24,18,13 37,31,26 32,27,24 39,34,31 37,32,29 43,34,30 33,28,25 29,22,22 33,23,24 27,20,20 23,18,17 20,18,16 36,29,27 28,21,19 37,30,28 31,25,20 35,25,24 36,26,25 36,30,25 33,23,22 35,26,22 35,26,22 46,42,36 59,53,48 65,61,53 71,65,58 70,64,55 71,62,54 70,62,51 66,58,45 67,59,46 64,56,43 59,49,39 60,48,38 88,67,42 157,124,76 219,168,92 135,102,65 85,76,61 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 88,77,62 88,77,62 91,77,61 165,133,99 155,126,91 152,125,93 163,131,97 204,181,150 168,108,67 140,84,46 170,128,104 123,106,82 128,107,80 192,144,86 252,161,72 255,237,171 255,216,159 241,203,155 143,126,100 135,113,77 255,239,185 97,82,71 100,84,69 110,93,69 120,99,74 140,112,83 130,106,80 137,109,80 143,116,82 147,118,85 157,125,91 107,73,30 100,56,26 97,51,21 126,72,34 109,65,35 57,33,11 33,22,15 31,24,22 33,29,23 54,44,34 81,69,59 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
32,27,26 39,34,33 29,24,26 27,20,23 28,26,22 28,21,19 26,21,20 28,21,21 36,26,27 33,26,26 34,29,26 23,18,17 23,16,16 29,22,22 26,20,15 28,21,19 32,22,21 37,28,24 36,27,23 33,23,22 37,28,22 31,22,18 47,43,37 62,56,49 67,63,53 70,67,54 69,63,54 72,64,53 70,61,53 68,60,49 68,60,47 66,58,45 60,50,40 58,48,38 84,63,38 152,121,72 216,164,91 153,121,79 90,79,64 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 95,84,69 94,83,68 97,83,67 169,140,107 146,121,91 145,124,97 161,133,104 156,140,123 135,120,100 137,110,74 132,84,37 125,107,77 126,99,65 140,86,27 255,215,153 255,236,159 255,229,171 244,200,149 151,127,90 141,121,91 255,245,189 97,83,69 104,86,67 115,94,67 106,87,64 120,95,67 128,99,68 137,108,75 134,105,70 124,100,65 169,137,62 71,42,7 151,94,52 109,61,32 116,66,35 82,49,24 95,71,36 97,75,41 76,61,50 93,79,65 89,78,61 82,72,60 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,28,27 37,32,31 22,17,16 26,21,23 28,23,22 34,29,28 35,28,28 28,21,21 27,20,20 37,30,28 35,28,28 26,19,19 44,34,33 34,28,23 30,20,19 41,30,27 35,26,22 38,29,25 40,31,27 38,29,25 37,28,22 29,23,18 55,49,44 64,58,53 69,63,54 73,64,56 77,69,58 73,65,54 70,62,51 68,60,47 68,60,47 66,58,45 60,50,38 57,47,37 79,62,34 158,125,77 219,165,90 153,124,75 88,79,64 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 90,79,64 89,78,63 117,98,75 153,129,96 142,121,94 138,119,96 186,163,132 147,136,119 135,121,105 136,122,106 123,109,84 117,71,16 123,72,17 159,125,82 209,167,113 234,187,124 255,236,170 254,206,152 254,216,168 148,125,94 255,253,205 97,83,67 103,88,66 108,91,67 95,80,60 105,84,57 117,92,64 115,92,61 112,89,60 109,90,67 129,83,0 63,38,8 85,59,38 86,50,30 73,43,15 103,82,55 95,77,58 102,81,56 86,60,21 132,96,34 94,65,34 89,77,65 85,70,59 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
28,23,22 30,25,24 28,23,20 28,23,22 30,23,23 29,22,22 27,20,20 36,26,25 31,21,20 39,30,26 30,23,21 22,15,15 31,24,22 26,20,15 28,21,19 35,26,22 31,22,18 32,22,21 35,26,22 31,22,18 35,26,22 34,27,25 56,52,46 64,60,54 72,63,55 74,66,55 78,70,59 74,66,55 71,63,50 70,62,49 72,64,51 65,57,44 59,51,38 60,50,40 78,61,35 151,118,70 218,168,94 167,129,79 88,79,64 90,79,64 92,81,66 90,79,64 91,80,65 90,79,64 92,81,66 90,79,64 91,80,65 118,99,76 143,118,88 138,117,90 138,119,96 191,168,137 148,137,120 137,123,107 139,125,109 128,113,91 129,81,34 113,63,17 158,123,85 212,175,122 239,193,138 255,216,153 255,213,156 255,215,159 146,125,98 255,251,202 96,85,68 93,79,63 94,78,63 94,80,62 98,79,52 102,81,54 97,76,49 91,72,45 115,101,72 246,190,116 112,89,58 86,66,20 101,73,44 100,72,43 100,85,65 81,63,42 78,52,0 94,64,20 207,182,154 209,159,28 112,101,86 87,73,59 86,72,58 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
28,23,25 33,28,30 22,17,16 19,17,15 26,21,18 34,27,25 28,21,21 37,32,29 35,28,26 33,26,24 33,24,20 25,20,17 31,24,22 39,30,26 35,26,22 42,33,29 37,28,24 35,26,22 38,29,25 35,26,22 32,22,21 37,27,28 57,51,46 68,62,57 73,64,58 74,66,55 77,69,56 75,67,54 73,65,52 70,62,49 71,63,50 70,62,49 59,51,38 58,50,39 81,64,38 157,125,79 212,164,90 186,147,86 90,81,64 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 89,78,63 90,79,64 109,92,68 133,116,92 134,119,99 137,122,100 177,156,129 150,137,116 144,129,109 141,127,109 139,125,109 134,83,30 130,78,46 142,102,50 195,158,116 212,171,122 254,208,149 255,226,163 255,215,153 122,77,44 255,181,113 115,101,76 107,92,72 110,95,73 116,98,77 116,100,69 116,97,70 115,98,72 117,98,75 146,123,83 165,124,77 111,93,63 96,68,30 113,99,72 110,99,82 102,92,70 88,66,32 83,63,33 87,61,9 123,113,101 120,81,22 255,248,233 116,102,84 108,95,74 103,92,73 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
34,29,28 25,20,19 34,29,26 25,20,19 27,22,19 30,23,21 30,23,21 37,30,28 35,25,26 23,16,16 27,20,18 33,27,22 31,25,20 31,22,18 29,20,16 39,30,26 35,26,22 33,24,20 38,29,25 33,24,20 30,24,19 32,22,26 54,49,46 71,65,58 71,62,56 73,65,52 77,69,56 77,70,54 72,64,51 68,60,47 73,65,52 68,61,45 65,58,42 61,53,40 84,65,42 162,126,77 211,167,89 202,161,100 88,79,64 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 110,91,66 127,112,90 129,115,97 138,122,107 168,147,120 153,140,117 144,129,109 142,127,107 135,122,101 134,85,36 132,76,50 133,89,36 174,141,102 189,151,105 239,192,131 255,236,175 255,213,155 113,79,49 255,218,149 137,112,84 135,111,85 115,102,81 113,100,77 124,104,74 134,111,80 132,106,83 132,106,83 186,156,114 94,61,34 103,76,44 116,98,77 116,99,73 105,85,53 97,82,62 85,57,17 112,97,86 94,66,10 91,85,76 138,106,33 120,107,84 118,104,88 106,92,74 107,93,75 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
36,29,29 36,29,29 28,21,21 30,25,24 27,21,16 38,29,25 43,34,30 38,29,25 38,29,25 28,19,15 37,31,26 32,22,21 40,30,29 38,32,27 32,23,19 40,31,27 33,24,20 33,24,20 32,23,19 29,19,18 39,30,26 32,21,18 41,37,31 72,66,59 73,64,56 73,65,52 73,65,52 77,69,56 73,65,52 73,65,52 70,63,47 70,63,47 67,60,44 64,56,43 84,63,38 158,125,75 210,164,94 220,176,109 88,76,64 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,70,56 90,76,62 100,86,68 127,113,99 133,119,101 150,129,106 162,148,123 150,137,114 142,129,108 140,125,105 130,116,98 133,84,33 140,82,56 126,80,25 151,120,81 169,137,103 228,181,129 255,214,155 255,222,162 141,96,50 138,84,46 220,186,143 160,151,132 139,123,92 206,170,110 251,200,133 253,200,132 246,190,125 248,192,129 206,170,119 105,85,65 102,91,74 112,95,69 114,97,71 105,88,53 93,79,65 73,49,25 109,100,94 90,63,18 114,99,88 92,67,10 161,130,93 114,102,90 104,90,72 102,88,70 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
35,28,26 30,23,21 22,15,13 28,21,19 30,21,17 42,33,29 40,31,27 37,28,24 33,24,20 23,14,10 35,26,22 25,15,16 33,26,26 28,21,19 33,24,20 39,30,26 38,29,25 39,30,26 37,28,24 38,29,25 38,29,23 38,29,23 43,37,32 74,65,59 72,64,53 71,63,50 70,62,49 77,69,56 74,66,53 72,64,51 66,59,43 71,64,48 67,60,44 67,59,46 82,61,38 157,124,76 198,153,80 236,191,116 98,86,74 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 104,95,78 112,98,84 115,102,81 149,127,107 163,137,112 174,148,123 158,140,121 149,135,117 140,127,106 133,120,99 127,114,93 128,81,29 141,83,59 128,74,26 142,108,63 146,119,85 210,172,126 255,221,157 239,197,134 145,92,49 207,144,93 167,159,137 152,136,105 247,196,127 255,203,134 255,209,137 255,213,136 255,219,138 212,163,112 255,219,158 100,85,65 99,86,65 99,85,58 119,100,77 108,89,66 90,79,60 90,78,66 100,84,69 84,62,17 97,71,30 101,68,2 85,67,25 114,102,90 99,88,73 103,92,77 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
41,34,32 29,22,20 23,18,15 37,32,29 28,22,17 34,28,23 33,24,20 41,35,30 40,33,33 30,23,26 30,20,19 22,15,13 31,24,22 33,26,24 28,18,17 38,29,25 37,31,26 34,28,23 36,27,23 38,29,25 35,26,20 35,26,20 33,24,20 70,64,55 77,69,58 73,65,52 72,64,51 78,70,57 74,67,51 71,64,48 70,63,47 71,64,48 70,63,47 68,61,45 78,60,39 144,114,72 198,152,84 255,204,120 94,83,68 97,86,71 98,87,70 99,88,71 99,88,69 104,93,74 113,98,78 128,111,87 132,111,84 127,103,79 136,122,108 141,127,111 163,146,120 152,141,122 149,138,121 139,125,107 129,115,97 126,112,94 127,80,28 139,86,61 142,91,56 115,74,25 136,115,90 196,162,117 255,224,152 255,255,196 255,229,166 255,213,149 207,166,119 224,178,121 236,187,122 245,194,139 250,194,131 250,199,132 200,149,96 245,198,135 253,205,147 103,84,61 97,83,65 108,93,71 115,96,73 110,94,77 97,79,60 74,62,50 58,39,12 69,48,23 66,47,24 106,81,51 57,46,41 82,78,70 102,91,74 101,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
23,18,15 34,29,26 33,26,24 26,19,17 28,24,18 31,25,20 40,31,27 38,29,25 37,27,26 30,23,21 31,24,22 31,24,24 22,15,15 28,22,17 34,28,23 29,23,18 30,24,19 34,28,23 40,31,25 35,26,20 39,30,22 37,28,22 35,26,22 73,65,54 73,65,52 70,62,49 72,65,49 75,67,54 78,71,55 72,65,49 71,62,47 73,64,49 75,64,49 71,59,47 72,57,35 127,104,64 190,146,79 254,199,116 120,100,82 120,100,80 122,105,79 126,109,85 135,115,83 133,113,81 129,104,76 130,101,77 119,105,76 123,108,88 138,127,112 133,118,107 160,143,119 151,140,123 147,136,119 139,125,107 129,115,97 125,111,93 127,75,25 145,87,65 142,86,60 129,88,31 131,110,83 193,156,112 255,249,174 255,254,209 255,229,166 255,238,169 252,203,138 252,201,132 255,203,132 255,201,134 255,208,143 201,157,104 255,202,136 249,201,129 249,200,135 104,81,52 97,83,65 110,93,69 112,95,71 106,92,76 121,83,48 83,63,45 54,42,32 91,79,69 113,102,85 131,115,98 30,26,20 37,32,29 98,89,74 97,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
39,34,33 29,24,23 23,18,17 39,34,33 30,25,24 37,32,29 25,21,15 37,30,28 39,29,28 26,16,15 36,30,25 28,22,17 23,16,14 32,22,21 40,30,29 29,25,19 38,29,25 37,28,24 32,23,19 43,34,28 38,29,25 38,29,23 36,27,21 71,62,56 78,68,56 71,63,50 71,63,50 75,67,54 79,70,55 73,66,50 73,64,49 71,62,47 73,64,49 69,60,45 65,56,41 96,79,55 163,128,72 250,196,119 176,138,92 148,121,89 146,121,91 132,111,86 127,103,77 138,115,86 146,121,93 135,114,89 113,99,81 106,92,76 126,116,106 128,118,108 164,149,127 149,135,119 145,134,115 139,125,111 129,115,101 123,109,91 121,68,23 144,86,64 145,89,63 129,85,34 128,107,80 183,151,109 255,244,166 255,255,208 255,245,174 255,243,172 255,209,138 255,204,133 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 255,200,133 120,94,55 99,85,67 107,93,68 112,98,69 106,90,73 105,92,87 104,92,94 63,54,46 86,76,66 117,107,95 130,121,106 40,38,36 27,20,20 106,94,82 103,91,79 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
75,73,69 74,72,68 72,67,64 71,66,63 29,24,21 27,22,19 32,28,22 30,23,21 34,29,26 28,21,19 34,27,25 36,30,25 32,22,21 39,29,28 28,22,17 29,25,19 28,22,17 35,26,22 33,24,20 42,33,27 37,28,22 38,29,23 35,26,20 72,66,57 77,69,56 77,69,56 74,66,53 73,65,52 73,66,50 68,61,45 71,62,47 68,64,47 70,63,47 69,60,45 64,57,41 72,56,39 144,111,61 224,173,104 227,186,129 110,100,76 117,99,78 126,106,86 118,108,86 116,105,88 105,94,79 102,88,72 98,86,76 110,98,86 124,117,101 124,114,104 173,159,134 145,136,119 145,134,117 139,125,109 125,114,95 124,106,87 122,72,30 142,86,64 147,89,63 121,71,27 133,106,74 177,146,107 255,238,161 255,255,206 255,246,174 255,244,173 255,212,141 255,206,135 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 234,184,122 190,154,103 95,80,60 108,95,74 109,94,74 101,85,68 92,78,60 100,88,90 75,66,58 88,78,68 118,108,96 131,122,107 46,41,40 30,25,22 98,87,72 102,90,78 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
78,79,71 76,77,69 75,76,68 75,76,68 76,75,68 74,72,68 75,71,65 72,70,66 69,64,61 69,64,61 70,64,59 41,35,30 35,28,26 22,17,14 28,21,19 26,22,16 37,28,24 27,21,14 39,30,26 33,24,20 38,29,25 40,31,25 36,27,23 73,64,56 79,71,58 77,69,56 71,63,50 68,61,45 73,64,49 68,61,45 64,57,41 65,58,42 67,60,44 68,58,46 66,56,44 60,53,37 119,93,54 201,156,94 255,205,122 140,119,94 111,102,85 105,94,77 100,91,76 97,88,73 99,88,73 102,91,76 106,95,80 109,98,83 128,118,108 125,114,107 183,169,144 144,135,118 145,134,117 139,126,103 125,115,93 123,104,77 126,77,37 144,86,62 153,90,68 147,90,59 124,88,39 170,139,102 255,229,155 255,255,204 255,246,176 255,244,173 255,218,147 255,207,141 195,151,100 255,202,136 255,207,136 255,203,135 254,199,129 234,188,122 228,178,118 166,131,95 98,87,68 90,82,60 100,87,66 99,83,66 92,78,60 71,61,49 70,61,55 98,87,82 118,108,96 129,120,105 51,46,45 26,19,17 102,90,78 102,90,78 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
