122,105,77 127,107,75 145,116,81 177,145,103 245,196,129 242,206,148 127,104,73 147,118,83 252,209,133 151,146,164 84,86,102 56,56,68 68,62,69 74,74,84 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 84,72,62 90,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,160,155 255,254,246 255,254,234 112,108,100 37,28,24 255,182,114 170,109,62 111,70,43 223,149,95 132,84,55 106,66,41 129,81,54 99,59,36 109,68,41 115,69,41 127,77,44 145,88,46 165,101,57 152,97,54 134,80,44 55,39,26 27,25,21 28,26,24 26,24,22 26,26,23 26,26,21 30,28,24 104,103,106 238,248,255 238,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,218,230 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,203
126,108,76 131,111,79 145,118,82 174,140,99 255,209,143 156,124,78 125,104,77 152,124,86 253,212,140 146,139,153 86,88,104 52,52,64 67,61,68 72,72,84 74,72,84 74,64,63 68,61,61 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 85,78,58 87,78,59 88,77,60 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 117,113,103 40,29,22 255,180,112 137,82,51 107,59,32 222,167,126 133,88,55 131,89,65 81,41,18 98,57,37 107,66,39 116,70,42 125,78,44 147,90,50 165,101,57 145,92,51 132,81,46 57,43,29 32,30,28 20,18,19 31,29,27 23,23,20 30,30,25 30,28,24 32,30,26 174,182,191 238,249,255 241,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,221,228 189,199,207 242,255,255 101,91,81 225,248,255 237,255,255 233,255,255 233,255,255 198,208,224
128,108,76 128,109,74 143,111,77 194,153,108 255,247,169 138,118,88 126,108,78 163,130,91 250,210,133 148,144,155 85,86,107 50,50,60 59,56,62 78,75,90 69,67,87 71,65,60 69,62,60 68,62,57 66,57,53 72,63,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 62,58,48 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 177,170,150 255,253,234 255,253,234 90,84,77 34,30,24 255,217,169 120,79,48 100,67,40 165,99,51 159,94,55 107,61,35 117,71,45 129,79,48 109,65,39 114,70,40 125,79,42 145,89,51 157,97,54 147,91,53 131,82,46 85,63,45 28,26,22 24,24,21 23,21,19 25,23,19 31,29,25 31,30,23 31,29,25 37,37,32 233,235,235 242,250,255 217,228,239 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
134,110,73 143,117,78 177,138,97 248,198,138 255,252,193 132,113,86 131,111,79 159,126,87 255,210,142 167,153,139 81,80,95 50,48,58 63,57,62 68,66,76 67,69,83 71,65,60 69,63,58 68,58,57 66,60,55 70,64,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 66,59,43 89,79,57 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 147,136,119 160,152,141 136,128,117 146,129,105 185,166,143 195,186,167 72,65,63 40,36,30 137,101,72 155,102,61 119,63,37 227,157,99 104,65,35 106,70,48 110,75,48 123,79,51 124,76,47 118,72,42 129,78,43 137,83,45 152,97,54 136,90,51 126,83,50 110,74,43 36,27,21 26,24,22 30,28,26 25,23,19 25,24,17 33,31,29 31,29,25 32,30,28 41,39,35 231,236,235 242,247,243 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
139,111,73 160,129,90 199,158,111 255,224,159 229,204,158 133,114,87 131,108,77 153,122,85 255,203,138 177,161,144 86,85,100 46,44,54 63,57,62 72,70,80 69,68,83 69,63,58 70,64,59 68,59,55 65,59,52 69,63,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 62,57,45 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 174,159,148 161,147,122 102,85,75 203,183,153 255,254,210 255,238,217 34,30,24 35,33,29 60,41,27 202,134,94 181,121,78 229,156,95 113,75,40 118,79,51 118,77,48 122,81,52 126,80,50 113,69,39 127,78,42 135,81,43 148,95,52 129,84,49 122,81,50 120,81,49 38,22,9 30,28,26 27,25,23 25,23,19 28,26,22 31,29,25 30,29,22 34,32,28 38,36,32 237,239,234 249,251,251 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
150,120,78 178,144,99 220,175,113 255,240,165 164,145,118 134,114,84 130,108,74 145,116,81 247,189,125 208,180,153 88,88,98 48,47,52 62,57,59 73,71,83 74,70,83 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 197,186,167 203,185,155 255,251,214 107,98,90 30,28,24 33,32,25 43,37,32 245,155,88 240,168,118 172,115,75 142,84,51 122,81,54 105,75,47 103,73,45 97,58,30 121,80,53 112,71,44 129,84,49 138,89,53 129,84,51 124,79,46 121,77,47 67,45,27 29,24,23 30,28,26 31,29,27 28,26,24 33,31,27 27,25,21 28,26,22 39,39,34 247,246,237 247,244,231 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
170,138,94 195,159,110 242,193,126 255,246,169 150,135,113 132,114,84 131,111,79 134,110,77 225,173,113 239,208,169 88,88,98 40,39,44 64,58,63 71,71,83 77,73,84 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 193,185,163 194,190,173 189,177,151 168,152,135 56,50,41 41,40,31 35,33,29 36,30,23 255,169,103 255,184,125 59,25,7 110,74,52 90,57,30 110,86,64 116,92,68 95,76,62 102,58,28 113,68,45 120,76,46 127,80,48 122,79,46 123,77,47 126,82,54 64,39,22 26,24,22 25,23,21 24,22,20 26,21,20 25,23,21 26,24,22 22,22,19 141,139,135 255,251,248 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,215 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
182,146,99 212,172,118 255,210,138 255,250,167 146,133,112 132,113,86 128,108,76 128,105,76 198,162,113 255,235,174 73,71,83 48,47,50 61,55,62 73,71,79 74,70,81 68,62,57 68,58,57 68,59,53 69,63,56 79,75,67 82,78,68 79,75,67 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 64,59,47 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 131,123,101 173,155,136 164,146,125 52,46,39 39,38,29 41,40,29 35,31,25 227,158,93 234,166,105 83,31,12 126,89,65 95,57,36 96,59,33 124,77,43 141,90,51 136,92,54 112,71,42 113,73,48 121,80,51 120,76,48 123,79,51 124,80,52 40,21,7 26,21,18 24,22,20 26,21,20 24,22,23 35,30,29 43,39,31 212,212,198 255,255,251 255,255,255 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
199,159,107 228,185,125 255,221,148 255,252,173 144,134,110 132,115,87 125,107,75 125,105,73 184,146,100 255,249,176 80,79,84 49,52,61 63,58,57 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 55,54,47 57,53,47 59,53,44 64,55,51 65,57,46 66,58,47 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 195,178,150 182,155,123 198,175,144 60,51,43 44,40,34 44,43,36 44,43,36 129,70,24 158,116,74 255,219,136 136,88,45 119,78,49 120,77,42 133,85,40 140,90,48 133,89,49 111,72,44 111,70,43 122,81,52 116,75,46 120,79,50 126,82,44 46,21,2 16,16,11 36,31,28 62,57,45 217,216,191 255,251,216 255,255,231 254,254,238 255,255,251 255,254,255 255,253,240 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,48 185,172,149 255,254,222 255,253,219 255,253,226 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
210,167,109 245,196,129 255,237,156 255,250,176 149,136,113 133,116,92 125,107,77 123,105,75 173,133,97 255,255,176 79,74,71 61,56,55 62,60,61 75,71,80 69,68,73 73,67,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 61,57,51 63,57,50 64,55,47 65,56,48 64,55,47 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 207,176,137 228,204,171 109,89,69 73,54,38 54,46,35 40,36,30 51,37,12 144,88,39 255,217,124 155,97,44 98,65,40 101,68,43 110,74,45 112,73,45 117,76,47 113,74,46 118,77,48 120,79,50 119,78,49 129,82,48 163,99,53 157,102,61 123,104,92 255,255,213 255,255,205 255,255,216 255,255,237 255,255,232 255,255,240 255,254,244 255,255,252 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,49 255,228,191 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
218,172,115 255,205,136 255,245,161 255,233,165 148,133,113 135,118,94 125,106,79 122,103,76 169,132,92 255,253,174 94,89,88 72,72,72 73,72,77 64,58,65 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 56,55,48 60,56,50 62,58,50 66,57,49 66,58,47 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 223,190,151 255,234,196 190,166,129 134,111,82 107,85,67 108,89,64 139,120,85 193,130,77 255,172,105 182,118,72 74,50,28 79,58,33 86,60,37 92,61,38 99,64,37 109,73,42 119,78,49 121,80,49 121,74,42 167,108,60 148,91,47 137,82,41 94,74,54 255,250,210 255,255,204 255,255,218 255,255,238 255,255,236 254,253,242 255,255,250 255,255,253 254,253,242 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,206
218,172,117 255,207,135 255,250,166 249,227,164 146,133,112 132,115,91 127,107,77 128,105,76 175,138,96 255,251,178 96,86,85 73,71,72 75,73,74 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,79,61 101,86,64 98,87,68 87,75,63 85,73,61 255,234,198 205,178,142 209,181,154 232,198,153 255,255,204 255,251,200 255,251,200 198,168,122 255,255,203 255,249,205 251,215,168 228,163,101 124,80,42 106,71,46 100,65,40 112,72,47 118,76,52 121,77,51 120,79,50 118,79,49 102,58,32 133,83,41 144,91,50 107,66,39 84,53,34 98,72,31 255,234,187 255,255,204 255,255,223 255,255,239 255,255,239 255,255,244 255,255,247 255,255,252 255,253,233 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 215,190,162 254,233,177 192,169,127 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,115 255,209,137 255,253,168 255,255,190 150,132,113 136,117,92 129,109,79 132,107,77 180,143,99 255,251,177 105,94,89 70,67,71 69,69,69 69,66,70 69,67,65 73,65,54 74,66,55 73,65,54 71,65,58 76,74,70 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 65,59,54 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,199 255,255,207 197,165,123 255,255,202 255,252,204 255,255,204 204,138,86 115,76,46 110,73,47 112,73,45 116,72,46 121,77,51 121,77,51 117,76,49 98,57,30 112,68,42 114,70,40 99,57,33 77,48,28 101,72,19 106,82,45 98,73,29 101,87,58 255,251,215 255,255,239 255,255,242 255,255,243 254,255,247 255,255,249 255,255,241 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
205,165,113 255,205,136 255,250,166 255,254,172 152,131,108 137,120,96 129,111,81 131,108,77 183,147,100 255,251,182 117,106,101 69,66,72 73,70,74 65,62,66 65,63,61 75,67,56 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,66 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,63 84,72,60 254,235,196 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,217,183 159,131,102 255,240,197 255,252,208 255,255,212 190,146,95 107,69,48 110,71,43 110,70,45 116,74,50 114,73,46 108,68,43 96,56,31 104,60,34 107,66,39 94,60,40 68,40,27 97,72,28 108,82,43 104,77,32 112,90,56 169,142,99 210,180,124 242,230,193 255,255,206 255,255,230 255,255,242 255,255,246 255,251,239 161,141,93 255,255,226 255,254,246 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,181,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
196,155,108 247,195,133 255,235,159 255,246,153 255,194,131 144,125,98 129,111,79 134,109,79 194,156,106 255,249,180 136,121,112 76,71,73 75,69,74 68,65,69 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 79,73,64 81,77,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 80,75,63 94,83,68 91,80,61 92,81,62 95,84,67 83,72,55 88,76,66 99,82,54 95,84,69 244,214,156 255,251,196 255,255,196 255,255,199 198,167,118 255,236,171 255,213,87 227,170,41 97,62,8 118,76,38 145,104,73 92,52,29 128,86,44 108,64,36 96,59,35 91,51,26 97,60,34 83,50,25 65,37,10 95,71,20 120,93,59 103,80,38 112,94,52 112,98,71 131,114,88 218,179,70 127,77,0 148,91,0 255,224,76 125,104,48 255,253,207 255,247,202 134,113,70 255,255,219 255,255,225 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 155,128,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
181,142,99 228,179,114 255,182,71 255,192,81 255,225,115 155,129,88 131,113,83 134,112,78 198,157,108 255,245,179 165,148,122 78,69,61 75,66,58 72,67,53 79,71,58 75,67,56 73,65,54 76,70,63 76,77,67 78,74,66 79,73,66 79,73,66 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,62,51 70,62,49 71,62,47 99,86,63 101,87,60 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,216,151 255,255,198 255,249,195 153,117,68 162,103,0 108,68,0 71,47,12 137,92,1 79,49,5 99,65,35 89,55,33 86,52,32 86,53,26 89,55,37 67,43,21 82,50,34 65,39,14 75,49,8 113,86,50 118,92,53 94,72,34 122,101,76 117,101,70 116,105,86 81,59,25 85,54,1 95,57,0 100,63,0 98,63,0 179,142,59 136,120,107 149,140,123 109,92,57 226,210,166 255,233,191 222,210,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
170,122,75 191,126,37 255,152,62 255,177,61 255,242,167 255,232,166 134,116,86 138,114,79 204,160,109 255,241,175 198,175,144 81,71,59 75,67,56 75,65,55 72,67,55 74,64,54 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,52 72,62,52 98,84,70 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 249,218,156 255,255,193 206,153,71 200,127,0 129,76,0 111,75,13 215,172,85 125,74,0 80,51,2 62,37,20 62,40,20 54,35,12 56,42,17 51,33,14 47,29,10 62,45,8 87,61,11 119,91,53 104,77,34 95,68,23 124,103,76 124,101,70 118,101,62 124,107,83 73,48,0 140,103,22 173,117,0 116,78,2 101,65,0 103,65,0 108,81,34 125,106,94 128,115,94 255,255,216 255,254,235 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
161,95,38 185,112,35 240,184,117 245,193,122 255,237,162 255,253,170 143,120,91 146,119,87 211,170,113 255,244,181 222,193,158 83,74,59 78,70,59 77,69,58 78,70,59 77,69,58 77,69,58 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 70,61,53 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 73,63,53 75,63,53 99,85,71 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 230,204,152 216,182,123 179,129,44 190,138,88 113,72,0 203,160,102 153,100,0 130,76,0 111,82,29 81,55,1 60,40,22 35,21,5 51,28,0 92,62,0 94,64,0 95,64,13 117,90,54 116,91,45 98,76,31 129,106,91 128,111,85 129,109,77 131,114,86 117,97,65 88,52,0 105,64,0 109,96,89 140,127,120 105,80,50 99,66,0 100,70,3 103,74,13 121,108,101 124,114,102 255,252,222 255,255,229 183,162,135 67,58,50 73,65,54 77,69,58 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
154,108,40 206,163,103 231,185,115 255,203,128 255,223,147 255,250,170 157,134,105 145,121,88 216,180,118 255,244,185 251,219,177 92,80,68 79,71,58 77,69,56 80,70,58 81,69,57 78,68,56 80,79,70 78,74,66 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,65 84,72,60 201,191,169 239,214,168 134,120,91 205,190,143 238,162,12 216,202,175 143,91,2 142,100,10 255,226,141 204,150,60 181,129,40 146,122,89 130,107,76 86,64,30 86,61,13 122,98,76 114,85,36 101,75,25 115,89,48 118,91,46 109,82,39 125,101,50 129,111,79 135,115,83 123,97,43 130,111,84 72,53,16 134,89,0 97,63,0 98,76,56 127,124,111 116,106,96 119,98,73 104,70,0 106,67,0 117,98,75 121,116,102 197,179,137 247,227,179 247,219,179 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,206,160 245,227,195 240,215,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,174
176,138,88 216,175,116 220,173,112 255,200,128 255,213,137 255,248,173 234,213,161 144,119,89 233,186,125 255,246,189 255,225,179 97,83,69 83,71,59 78,70,57 79,72,56 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,51 73,65,52 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 87,73,55 197,185,173 230,209,157 134,123,88 251,211,120 184,148,90 163,108,9 161,99,0 234,189,114 255,215,139 190,137,53 143,97,38 144,117,85 123,109,84 114,100,73 112,101,84 118,99,76 104,75,42 105,83,38 107,85,40 125,105,75 133,117,86 138,117,90 136,119,91 138,119,94 138,117,92 127,114,93 70,49,6 99,60,0 102,63,0 102,67,0 94,77,69 122,114,103 119,109,97 107,86,59 105,68,0 94,66,10 123,108,99 136,119,93 236,213,171 249,225,201 68,59,53 78,70,59 75,67,56 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
184,146,98 209,168,109 209,163,106 250,195,125 255,204,128 255,247,166 255,255,195 146,122,89 242,196,130 255,248,196 255,238,192 107,87,78 82,72,60 82,70,58 81,74,58 81,71,59 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 66,58,47 71,63,50 71,63,50 73,65,52 73,63,51 102,89,66 103,89,60 106,87,62 107,90,66 82,73,58 198,189,160 222,200,155 134,122,94 248,201,71 249,228,185 246,168,26 169,104,0 255,251,151 255,207,120 145,97,23 146,101,55 111,84,39 124,102,82 112,94,52 115,101,76 98,76,42 102,62,28 99,72,27 131,111,65 137,118,91 130,107,67 136,117,80 141,121,91 139,115,82 139,119,87 128,114,87 73,48,0 97,60,0 104,63,0 105,65,0 90,64,10 110,100,90 130,119,112 112,102,92 97,68,17 99,64,0 132,113,90 138,119,94 255,233,189 161,138,107 66,57,51 79,71,60 77,69,58 82,74,61 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
184,146,96 205,166,105 198,161,108 229,187,124 255,203,132 255,233,154 255,250,174 144,122,88 255,206,137 255,249,196 255,240,188 105,89,72 75,65,53 72,62,52 72,64,53 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 137,104,54 119,108,93 198,129,0 115,75,0 255,235,147 252,206,138 202,162,98 128,88,34 116,84,42 123,101,67 117,94,65 99,70,35 93,70,28 94,68,27 124,102,64 138,118,88 141,120,93 134,108,69 147,124,95 148,125,94 136,107,56 128,106,68 135,111,78 77,48,0 97,63,0 99,64,0 106,68,0 108,68,0 109,85,63 118,109,101 137,127,115 108,89,73 105,66,0 130,93,20 140,127,106 210,184,134 212,202,180 64,58,51 80,72,61 75,67,54 86,78,65 82,74,61 76,66,54 79,71,58 105,92,69 197,182,160 226,204,159 195,177,133 213,199,170 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
167,130,86 197,157,103 202,164,114 216,177,116 250,199,130 255,229,151 255,250,170 164,138,97 255,219,150 255,249,198 255,243,193 113,93,75 81,69,57 80,68,58 80,68,56 76,66,54 76,66,54 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 73,65,52 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,93,73 112,93,68 123,100,71 119,107,95 226,156,27 139,111,84 255,234,141 242,196,126 196,155,106 112,76,18 107,73,30 99,71,33 86,62,27 97,54,21 92,64,24 127,107,77 136,118,88 138,122,91 143,122,95 147,123,97 148,128,96 146,126,94 148,126,92 142,118,96 133,110,79 78,52,0 96,67,18 110,89,64 95,64,0 107,65,0 101,63,0 120,105,94 131,120,115 127,116,101 148,102,0 117,74,0 104,87,59 246,209,167 196,187,170 65,61,53 80,72,61 77,69,56 89,81,68 82,74,61 75,65,53 78,73,59 96,86,64 202,189,157 222,203,150 191,174,123 213,199,170 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
151,120,81 183,145,99 199,161,113 209,170,113 241,192,125 255,223,151 255,242,167 248,221,160 255,220,146 255,248,202 255,244,191 119,98,73 80,73,57 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,86,64 97,85,59 104,92,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 112,93,66 125,108,84 133,84,5 217,188,153 255,213,112 232,185,94 196,160,113 149,115,52 113,79,34 103,66,26 90,63,20 93,64,15 128,108,76 134,114,82 132,107,63 142,121,94 145,124,83 143,121,72 148,128,98 149,126,97 144,120,85 136,115,90 126,107,82 70,52,10 101,64,0 111,102,96 118,105,98 93,64,11 106,63,0 122,83,14 123,116,100 120,108,98 106,67,0 88,54,0 109,75,16 205,175,149 141,133,120 70,64,57 81,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
