100,93,93 85,74,71 73,63,62 70,61,57 101,91,92 119,109,99 117,102,82 114,95,79 110,90,72 107,89,70 109,91,70 109,93,76 104,90,76 104,98,93 100,94,89 99,94,91 85,84,89 126,115,98 249,222,161 255,255,197 255,247,186 210,194,140 202,187,140 206,186,138 119,105,89 196,169,133 255,250,185 123,106,71 55,48,46 75,65,53 81,69,57 82,70,58 96,85,70 97,86,71 108,90,69 255,235,183 255,255,191 221,202,145 250,225,177 243,218,174 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,234 224,218,170 255,252,205 103,66,42 86,56,39 95,66,46 93,68,49 97,72,53 131,90,59 159,103,65 193,147,77 138,90,45 132,99,72 255,245,193 255,255,194 211,197,152 201,175,150 255,253,190 255,255,194 255,255,196 255,255,194 194,181,133 255,255,199 255,255,196 255,255,194 255,236,174 241,219,174 255,236,190 255,255,190 212,195,144 127,115,89 103,85,64 102,87,65 105,90,70 101,87,71 86,72,58 87,72,61 68,61,59 248,212,154 255,254,179 230,194,143 255,224,163 176,139,99 255,250,180 255,252,178 255,254,180 255,250,186 255,247,186 255,255,183 255,254,182
94,87,85 75,64,61 73,64,60 73,64,60 100,90,91 114,103,96 113,97,80 118,99,83 111,93,74 103,88,66 104,86,65 102,88,72 109,100,94 103,98,100 106,99,99 94,92,93 76,75,80 81,71,72 181,145,112 255,249,186 255,249,195 192,170,121 175,154,113 177,154,112 116,100,85 202,174,136 255,248,185 115,100,64 58,48,47 76,67,52 84,72,60 84,69,58 95,84,69 98,87,72 105,85,65 255,228,177 255,252,182 219,190,137 246,212,167 241,214,171 255,255,196 255,255,202 255,255,212 255,255,217 255,252,216 255,251,220 255,250,221 216,212,164 255,252,198 137,93,63 112,76,56 91,59,45 91,68,55 84,63,48 91,58,33 129,74,43 99,52,31 131,81,7 118,47,5 163,99,55 255,246,191 222,203,150 202,183,148 255,250,187 255,255,194 255,252,189 255,242,176 168,151,102 234,213,161 228,208,160 229,209,163 194,172,134 175,161,134 199,190,163 237,218,165 174,157,120 97,87,77 89,78,63 92,81,66 95,84,67 95,86,71 78,69,54 84,69,58 65,55,54 253,213,161 255,255,182 235,193,139 255,222,161 178,138,102 255,255,188 255,255,185 255,255,188 255,254,191 255,239,178 255,255,187 255,255,185
89,83,78 74,63,60 73,64,60 72,62,61 100,90,89 110,97,90 115,99,86 114,95,79 103,88,68 102,84,63 101,86,64 104,94,84 107,97,96 107,100,98 104,97,95 91,86,85 79,77,78 72,70,71 130,113,89 230,193,149 255,255,212 253,221,164 192,165,131 192,165,129 107,99,88 153,135,114 255,235,182 94,80,64 72,68,62 80,69,54 82,70,58 82,72,60 97,86,71 97,86,71 99,88,71 107,96,77 132,113,90 117,98,71 117,100,74 178,158,128 242,218,165 252,231,177 255,240,180 254,234,175 255,252,187 255,255,190 255,253,190 210,194,136 202,171,111 252,141,67 156,122,88 90,68,48 81,61,41 86,59,41 99,58,40 105,63,39 79,49,32 117,73,2 120,67,1 102,30,16 124,81,32 111,91,71 163,126,86 200,183,132 201,191,153 205,192,160 204,196,160 140,130,108 212,201,168 206,195,160 205,194,159 181,169,141 114,105,86 123,114,87 153,141,115 120,114,91 86,77,58 97,83,67 97,83,67 96,85,68 93,84,69 79,70,55 80,68,56 60,50,54 99,83,79 119,107,97 102,92,80 98,89,74 167,133,92 255,249,178 255,255,180 255,255,177 255,251,176 255,244,181 255,253,173 255,255,175
91,82,78 79,70,66 73,64,60 73,63,62 99,89,90 107,94,87 113,99,85 107,93,79 102,86,69 97,79,58 93,79,63 102,93,89 103,93,92 106,100,95 101,95,90 88,79,75 83,76,79 76,71,73 101,90,83 175,146,111 255,251,178 255,255,208 168,150,131 160,144,113 108,100,89 161,148,125 251,220,169 103,93,71 56,52,46 76,66,54 80,73,57 80,70,58 96,87,72 96,87,72 97,90,72 183,171,145 225,206,153 172,157,117 177,163,136 189,169,137 236,215,159 251,227,172 254,233,177 255,234,178 255,249,185 255,254,189 255,251,191 255,225,165 148,90,39 131,38,15 139,92,29 107,73,51 95,66,46 98,67,48 97,63,41 92,58,36 95,58,16 114,74,8 103,48,19 91,27,10 105,72,33 114,99,77 127,106,81 152,124,95 251,209,144 210,204,170 211,206,165 154,145,118 212,202,164 214,204,166 214,203,168 190,178,152 156,149,129 153,142,123 212,203,156 156,149,120 99,92,74 101,87,69 100,89,70 103,92,73 100,91,72 87,76,57 86,78,65 61,55,46 155,145,123 183,176,149 142,140,120 159,160,139 116,105,90 204,191,159 231,206,162 246,222,169 250,224,174 230,203,156 244,218,166 232,207,159
85,79,74 81,72,66 74,65,61 79,72,70 96,87,83 107,97,87 109,97,85 102,87,76 101,85,70 103,83,65 96,85,70 101,92,88 104,95,91 104,98,93 101,95,88 89,79,80 83,76,79 81,76,78 93,84,80 155,132,101 255,215,151 255,255,208 187,168,141 159,140,113 109,97,85 143,135,113 243,210,160 97,87,65 57,53,47 75,67,54 80,73,57 80,72,59 95,86,71 96,87,72 99,92,74 173,164,137 181,164,125 152,138,109 184,175,146 193,173,141 235,214,158 244,218,164 250,229,173 249,228,172 255,241,180 255,247,187 255,254,199 127,105,87 131,57,19 132,39,14 117,77,13 138,89,53 96,67,47 95,66,46 95,64,43 89,58,37 104,66,16 101,62,1 91,24,15 104,41,17 110,90,72 115,101,85 129,112,88 139,120,93 187,143,90 224,200,147 211,204,163 155,143,117 213,203,165 213,203,165 213,202,167 187,175,145 171,162,143 154,144,122 187,175,147 178,166,140 97,90,74 102,86,71 97,83,65 113,99,83 105,96,77 93,84,69 88,75,68 86,75,70 118,109,90 133,123,99 123,124,105 165,168,146 118,107,90 199,188,155 199,187,157 199,187,157 196,187,158 185,176,149 204,194,156 207,195,156
88,79,75 78,69,63 73,64,60 86,79,77 95,85,86 109,93,87 108,91,81 101,86,75 97,83,65 102,82,62 98,85,78 103,92,89 107,96,93 104,95,89 102,91,84 90,79,76 88,78,77 87,77,78 91,81,80 123,109,93 227,186,129 255,255,191 223,196,149 159,141,111 107,96,81 163,151,125 236,205,156 122,108,83 55,50,49 77,70,54 81,73,60 82,72,60 94,85,70 97,88,73 102,92,68 209,190,151 173,160,128 217,203,160 145,131,104 183,166,129 230,206,153 232,208,155 235,214,158 241,220,164 249,230,166 255,239,178 165,148,113 116,101,90 127,65,27 151,60,41 112,67,5 122,82,28 105,69,47 95,64,45 100,66,44 98,64,32 98,64,5 92,38,4 102,34,16 130,75,34 104,94,82 116,107,90 130,115,93 132,115,91 151,124,90 236,184,122 214,204,155 158,143,105 219,201,157 217,201,157 214,202,161 179,168,133 136,122,93 211,201,161 159,151,127 214,197,173 142,128,101 62,52,40 28,26,22 33,31,32 36,31,30 36,31,33 36,31,33 33,30,34 33,30,34 31,28,32 36,31,33 43,38,37 53,44,38 192,177,155 201,184,145 200,188,151 192,181,148 187,171,140 201,184,145 199,184,146
87,78,74 78,69,63 74,63,58 94,84,83 94,84,88 105,92,87 104,89,78 100,85,74 93,79,61 106,84,64 97,88,80 103,94,88 105,94,87 104,93,86 104,93,86 88,79,75 88,79,75 89,80,76 88,78,77 98,85,78 228,186,132 255,229,169 255,238,191 162,140,106 114,100,84 152,138,111 212,182,138 108,91,63 57,52,51 78,70,57 80,72,59 80,72,59 94,85,70 97,88,73 103,94,65 185,168,129 206,203,179 191,173,143 167,148,109 184,165,130 228,204,151 226,202,149 229,205,150 225,201,146 240,217,157 251,227,165 121,105,101 103,92,85 129,74,31 125,30,17 113,40,12 109,74,9 118,84,43 107,71,42 115,78,36 94,62,7 98,45,2 97,26,5 98,27,8 128,80,35 100,95,81 111,107,90 123,112,93 128,114,96 141,116,86 194,155,98 212,197,148 164,145,106 211,191,143 212,195,146 212,194,152 186,169,132 172,156,125 207,189,145 202,185,159 150,128,94 39,30,24 31,24,22 33,28,27 34,31,35 32,30,28 27,25,26 17,15,16 17,14,18 12,9,13 17,14,18 14,11,15 14,11,15 18,16,17 30,25,24 193,178,138 193,175,131 191,172,137 182,163,128 197,177,129 198,176,131
85,80,68 83,77,68 73,63,62 92,85,83 93,87,82 104,88,86 100,85,76 98,83,72 98,83,63 100,79,56 100,91,87 104,95,89 106,93,86 106,94,84 105,93,83 93,82,77 93,82,77 92,83,75 92,81,78 91,78,71 226,185,136 255,221,153 255,251,193 170,142,104 117,106,91 159,142,103 181,154,109 127,110,71 57,53,47 75,67,56 82,74,61 81,73,60 96,87,68 102,93,74 99,90,61 204,188,132 199,178,124 214,194,135 124,117,90 178,156,118 217,194,136 212,188,137 209,183,133 202,176,126 211,182,133 237,210,163 110,101,86 96,85,78 110,81,50 111,32,11 111,32,9 118,35,13 101,47,9 100,59,12 97,52,8 101,40,8 102,31,12 104,32,11 100,29,5 112,78,44 96,89,73 107,99,86 118,109,94 127,112,90 142,120,84 200,158,106 195,183,144 154,138,107 191,173,131 191,172,133 193,174,137 164,144,112 139,136,110 178,164,137 196,172,137 79,60,35 39,30,26 59,50,42 59,53,44 39,34,31 27,25,26 26,24,25 25,23,24 19,17,18 12,10,11 11,9,10 12,9,13 12,9,13 13,10,16 17,14,18 36,30,37 167,154,131 171,158,124 161,143,111 173,156,119 177,158,121
84,78,71 82,76,71 73,61,63 94,84,83 94,88,83 97,86,81 97,85,73 98,83,72 100,82,61 100,79,56 101,90,83 105,93,83 105,93,83 104,92,80 106,94,82 94,86,75 95,84,77 95,85,75 93,84,76 92,79,72 217,181,130 255,222,155 255,255,200 233,213,167 93,78,69 144,126,96 156,136,90 108,91,63 61,57,51 73,68,54 82,72,60 83,71,59 98,87,68 102,91,72 97,88,71 146,139,110 161,146,106 134,126,90 166,171,151 171,151,121 199,182,133 200,180,130 194,180,135 190,174,130 192,182,142 236,213,171 103,93,81 91,82,74 100,86,61 120,53,28 112,30,10 120,43,24 108,32,8 107,33,10 113,36,17 107,27,11 105,34,15 106,29,10 107,33,10 101,67,37 79,69,59 108,101,85 124,112,102 128,115,92 142,118,85 205,158,106 200,183,134 157,141,110 199,176,136 200,175,129 198,173,129 172,150,114 152,143,128 157,150,134 192,169,127 63,43,25 56,43,36 57,47,37 44,38,33 31,29,27 28,26,24 30,28,26 28,26,27 25,23,24 19,17,18 18,16,17 13,10,14 12,9,13 13,10,14 16,13,17 20,18,19 36,29,27 187,158,134 200,164,135 225,186,147 225,186,147
86,77,73 75,66,62 73,62,59 94,84,85 94,87,85 97,86,79 100,85,74 99,85,71 103,81,63 101,81,61 102,92,82 104,92,82 104,92,80 107,96,79 98,86,76 92,83,75 96,86,74 99,87,77 98,86,76 99,83,77 193,159,118 255,235,170 255,255,182 255,255,198 107,98,81 154,138,125 171,147,114 105,89,74 62,57,54 80,70,58 81,71,59 83,71,59 99,88,69 99,88,69 100,91,74 160,152,130 201,168,129 153,145,123 163,165,150 157,137,107 187,163,126 190,163,127 194,170,133 185,162,131 185,166,127 236,215,174 102,91,74 84,73,58 73,59,45 93,59,39 123,48,28 110,33,16 109,33,9 111,32,11 106,31,11 105,28,9 106,31,11 118,46,29 100,27,15 102,55,34 64,56,45 121,110,95 120,113,93 129,114,92 142,117,87 205,158,108 216,192,130 147,129,85 215,188,127 217,188,123 216,187,126 187,161,109 166,151,115 187,170,142 197,168,117 86,67,53 50,43,41 32,27,26 27,24,28 28,26,27 32,30,28 31,29,27 30,28,29 28,26,27 26,24,25 20,18,19 17,14,18 19,16,20 16,13,17 20,18,19 23,21,22 20,20,20 36,31,30 102,95,75 160,153,122 164,157,126
87,78,74 85,72,67 73,61,61 95,85,84 94,84,83 179,167,157 100,85,74 98,84,70 109,84,65 101,86,64 101,91,81 103,93,81 109,94,83 106,95,80 101,86,75 91,82,76 97,89,78 100,90,78 100,88,78 99,86,79 157,130,96 255,237,171 255,255,183 255,255,180 113,106,88 123,128,108 135,134,109 92,90,72 63,59,53 82,70,58 83,71,59 83,71,59 97,88,71 102,93,74 106,92,76 177,156,133 236,180,142 153,132,109 158,150,126 188,160,133 218,170,141 221,178,145 223,183,147 177,143,109 154,123,86 148,125,85 129,115,88 93,80,59 99,83,68 119,99,67 121,75,49 96,38,14 110,39,13 101,33,13 124,82,58 93,40,15 115,50,31 94,25,10 90,25,13 67,21,5 80,65,45 116,107,90 120,109,92 128,115,94 143,118,90 201,158,102 172,151,99 118,98,66 176,153,113 176,154,109 177,155,110 150,131,92 141,123,93 168,146,112 132,105,73 60,43,33 32,26,31 30,25,27 31,29,27 34,32,33 32,30,28 33,31,29 33,31,32 30,28,29 31,29,30 26,24,25 26,24,25 18,15,19 24,21,25 23,21,22 26,24,25 25,23,24 32,27,29 35,30,32 107,105,85 146,146,114
90,79,72 87,77,67 73,62,59 94,85,81 94,83,80 112,101,86 101,85,72 100,86,70 106,87,64 105,90,81 101,92,77 103,96,80 107,96,81 106,94,82 97,86,79 82,71,68 98,88,78 101,91,79 102,90,80 100,87,80 122,98,76 255,220,164 255,255,198 255,244,165 120,106,88 91,86,74 94,82,70 91,75,69 88,71,61 82,70,58 87,75,63 84,72,60 97,83,65 97,83,65 94,81,60 102,83,58 101,84,58 106,85,58 110,87,58 115,97,65 124,105,70 131,112,75 123,107,63 128,114,69 140,124,80 146,130,86 139,124,84 99,87,48 133,118,78 125,108,69 130,109,68 137,121,79 146,130,88 149,135,92 124,112,75 109,97,60 86,33,19 79,24,11 76,23,7 81,33,15 84,38,20 141,120,97 120,108,96 128,115,94 145,121,88 203,158,96 127,103,79 115,96,71 121,101,71 127,104,75 128,107,80 129,105,79 128,103,75 158,127,88 117,98,73 38,28,27 26,26,26 27,25,26 31,29,30 31,29,30 33,31,29 31,29,27 31,29,30 28,26,27 27,25,26 27,25,26 28,26,27 24,22,23 27,25,26 27,25,23 27,25,26 26,24,25 33,28,30 35,33,31 37,33,27 94,88,79
88,79,73 87,76,71 76,63,58 95,83,83 100,87,82 116,102,88 102,86,71 102,86,71 104,85,62 103,91,81 104,92,80 104,97,81 109,98,83 105,94,79 104,94,84 76,65,60 97,88,80 104,94,82 105,93,81 104,92,80 108,88,70 233,197,148 255,255,198 255,231,171 92,79,58 85,71,53 88,72,55 84,68,53 86,71,51 82,70,58 87,75,63 87,75,63 101,87,69 102,88,70 99,86,65 107,86,63 113,90,61 117,89,62 118,93,63 94,70,44 76,55,40 64,44,35 65,48,38 67,50,40 82,63,51 72,53,41 60,46,46 44,40,64 70,49,36 72,53,39 74,56,37 77,63,38 101,88,56 122,109,75 145,126,91 92,72,42 89,72,46 76,33,18 101,42,25 89,25,8 96,32,15 225,179,124 120,109,92 128,113,91 142,119,88 219,173,105 115,91,65 110,89,64 108,89,64 115,91,67 119,95,71 129,103,78 134,106,77 170,136,93 80,64,47 29,22,22 28,26,27 28,26,27 31,29,30 32,30,31 30,28,29 30,28,29 32,30,31 31,29,30 27,25,26 27,25,26 32,30,31 30,28,26 25,23,21 33,31,29 30,28,29 33,31,32 33,28,27 35,33,31 34,32,33 54,43,38
89,80,76 78,67,64 82,69,66 94,83,80 96,85,80 111,100,85 110,98,86 105,86,70 99,83,68 104,92,82 101,91,79 110,99,84 110,99,84 111,97,81 103,93,83 81,70,65 96,87,79 108,99,84 107,95,83 106,94,84 103,86,76 203,170,133 255,255,202 138,109,85 87,73,57 83,72,57 83,71,59 84,69,60 81,70,55 82,70,58 81,69,57 78,68,58 96,87,72 100,89,72 105,91,75 93,79,63 95,80,58 102,85,59 106,88,58 111,90,65 103,86,62 71,52,36 60,41,27 61,42,28 59,43,28 58,38,20 81,56,39 62,39,24 61,40,29 55,39,26 60,41,25 62,43,31 61,40,27 62,41,28 65,42,27 59,40,17 71,53,32 74,58,41 115,91,67 95,45,14 112,29,16 255,237,168 113,108,94 120,109,94 131,114,88 222,171,104 107,86,61 105,86,63 102,85,61 99,85,60 98,84,59 104,87,63 124,95,62 163,130,82 51,40,35 28,23,22 28,25,29 28,26,27 27,25,26 27,25,26 30,28,29 31,29,30 32,30,31 28,26,27 30,28,29 27,25,26 34,32,33 37,35,33 32,30,28 31,29,27 33,31,32 37,35,33 34,32,30 37,35,36 33,31,32 35,30,29
86,77,71 81,70,65 82,69,66 93,82,79 94,83,76 119,105,89 121,110,95 99,87,75 104,93,88 106,93,88 103,91,79 105,96,81 112,101,86 112,98,82 101,91,79 82,71,64 93,84,78 108,99,84 110,98,86 110,98,88 107,92,83 161,133,106 255,250,193 122,106,89 74,62,50 75,63,53 77,65,53 77,62,53 75,63,53 77,65,53 78,66,54 91,77,63 103,85,64 93,79,61 91,77,61 86,72,56 100,81,58 103,82,57 105,84,57 104,83,58 95,77,56 92,74,55 91,71,51 81,60,45 62,43,29 60,39,26 77,50,32 79,54,35 96,67,45 83,52,33 60,38,30 64,41,26 63,42,31 60,41,29 65,44,29 70,48,30 59,38,27 62,43,29 56,44,32 48,49,41 121,69,50 222,165,123 110,100,88 118,103,92 131,114,90 224,172,110 108,91,67 104,86,65 105,88,64 105,86,59 105,86,59 105,88,64 144,115,82 149,117,73 42,33,29 29,24,26 22,21,24 26,24,25 25,23,24 25,23,24 26,24,25 28,26,27 26,24,25 25,23,24 27,25,26 27,25,26 27,25,26 32,30,28 32,30,28 28,26,24 30,28,29 30,28,29 35,33,31 25,23,24 31,29,30 29,24,23
89,79,69 91,79,69 83,71,71 94,84,85 109,97,87 116,102,88 116,102,84 110,98,88 105,94,89 105,92,87 103,93,81 109,97,87 115,101,85 114,100,84 102,92,80 85,77,66 88,77,70 107,98,81 113,102,87 112,100,88 109,97,87 125,107,86 255,251,186 153,141,113 75,64,57 71,61,51 76,65,50 77,65,53 77,65,53 75,67,54 77,69,56 75,68,52 92,83,68 94,85,70 94,87,67 81,72,55 97,82,62 100,85,63 99,84,62 94,84,62 94,83,66 92,83,66 96,85,66 99,89,67 106,92,74 161,146,124 64,42,24 62,41,26 69,47,27 89,62,46 110,69,42 113,70,37 108,62,46 147,70,10 150,37,12 152,40,12 147,39,14 148,58,11 134,110,88 132,106,81 129,103,78 162,129,90 125,106,81 115,102,79 141,121,91 201,148,91 113,99,72 109,96,73 109,97,71 108,95,72 104,91,70 102,87,67 144,112,78 123,93,67 33,28,27 22,22,22 20,18,19 24,22,23 25,23,24 25,23,24 24,22,23 26,24,25 25,23,24 21,19,20 26,24,25 25,23,24 26,24,25 31,29,30 28,26,27 26,24,25 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 27,27,27
94,82,72 92,82,72 106,96,95 106,99,97 118,106,96 117,101,86 117,101,86 114,102,92 107,94,87 105,93,83 100,92,79 109,97,85 115,101,83 114,100,84 104,94,82 88,80,69 83,72,65 104,94,82 113,102,85 114,103,88 109,99,87 103,87,70 252,216,154 252,243,196 87,79,68 85,77,64 88,81,65 91,83,70 90,85,71 92,85,69 92,85,69 94,87,71 102,91,72 107,96,79 107,98,79 115,102,81 112,99,78 110,95,73 113,98,78 112,98,80 111,100,81 109,99,77 114,101,80 120,106,81 123,109,84 140,123,95 95,71,38 100,66,46 101,66,41 91,60,37 107,65,43 112,68,38 113,71,33 137,59,11 138,32,7 145,48,15 140,34,9 142,42,10 143,120,91 145,117,88 141,115,90 139,119,87 149,125,88 145,125,93 158,130,90 203,155,108 115,101,74 109,96,75 112,98,73 110,96,71 103,88,66 109,92,68 164,131,94 89,63,38 28,26,24 19,19,19 23,21,22 21,19,20 24,22,23 23,21,22 24,22,23 25,23,24 24,22,23 23,21,22 24,22,23 25,23,24 25,23,24 27,25,26 30,28,29 32,30,31 28,26,27 26,24,25 26,24,25 26,24,25 24,22,23 26,26,26
90,79,72 90,80,70 108,99,93 110,101,95 116,104,94 115,101,85 116,100,83 113,102,87 108,99,93 107,95,85 104,94,82 109,97,87 115,101,85 119,105,89 105,95,83 93,84,76 86,75,68 97,88,80 116,102,84 117,106,87 114,103,88 101,92,77 196,162,117 255,255,197 109,99,87 95,87,74 94,87,71 92,85,69 88,81,65 92,86,63 105,96,77 108,99,80 109,98,79 107,97,75 109,99,77 111,98,75 109,100,81 111,100,81 117,98,73 116,99,73 110,91,68 108,89,62 77,58,35 87,58,36 101,70,49 96,62,44 96,60,38 96,60,38 101,64,40 104,67,43 104,68,39 102,61,32 122,71,16 114,35,12 121,39,14 115,32,10 140,55,27 123,42,13 120,97,68 124,101,72 129,106,77 130,107,76 128,105,74 135,111,76 150,116,82 202,156,99 134,113,86 125,113,103 161,133,93 178,144,103 170,131,90 166,129,89 158,125,88 71,52,36 25,23,21 20,20,20 18,15,19 20,18,19 21,19,20 21,19,20 23,21,22 23,21,22 23,21,22 21,19,20 23,21,22 25,23,24 25,23,24 27,25,26 25,23,24 28,26,27 25,23,24 25,23,24 25,23,24 26,24,25 24,22,23 23,23,23
88,77,70 90,80,70 92,83,77 94,85,81 106,93,86 113,99,85 112,101,86 110,99,80 108,97,92 104,95,89 104,94,84 109,98,83 114,100,86 114,103,88 105,95,83 95,85,75 86,77,71 92,81,76 113,102,85 120,109,90 120,106,88 104,95,80 145,118,84 255,255,182 125,118,102 93,85,74 92,85,67 106,99,81 105,96,79 105,96,77 107,96,77 105,97,75 121,117,100 163,141,107 202,159,112 145,126,91 134,132,114 111,98,77 173,139,98 184,147,105 197,156,109 199,159,107 125,92,65 91,60,37 91,60,39 92,61,38 93,57,35 95,59,37 90,59,36 122,102,72 96,67,43 77,28,8 82,29,4 95,39,17 117,62,33 99,36,12 98,29,0 118,69,20 101,78,49 110,85,55 118,93,65 124,94,66 123,101,67 120,98,64 123,99,64 177,145,88 195,152,105 179,152,109 141,136,124 135,115,85 205,157,112 207,164,115 141,114,80 54,44,34 24,22,23 23,21,22 21,19,20 17,15,16 21,19,20 19,17,18 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 24,22,23 24,22,23 23,21,22 25,23,24 26,24,25 21,19,20 25,23,24 21,19,20 24,22,23 25,23,24 26,24,25
86,77,69 92,82,72 87,78,74 91,82,78 100,84,78 109,97,85 111,100,85 110,99,82 108,97,92 108,97,94 107,97,85 109,98,83 111,99,87 114,103,88 107,97,85 95,85,75 89,80,74 86,77,73 109,100,83 121,108,87 123,108,88 109,100,85 109,96,75 255,221,169 172,164,140 101,91,79 101,92,77 102,93,78 102,91,76 101,92,75 103,96,80 123,119,98 170,140,96 245,192,126 221,187,142 135,137,132 122,118,108 145,121,86 216,166,106 230,179,114 236,183,117 234,182,111 251,190,127 194,147,97 238,182,117 244,187,118 208,154,93 110,63,13 156,109,57 116,92,66 156,149,129 71,37,15 78,25,11 89,35,17 94,30,13 91,27,10 96,27,12 94,25,10 102,32,6 119,67,35 97,70,38 104,81,50 116,87,54 132,89,42 219,158,79 116,101,79 131,124,106 169,145,119 199,158,111 169,137,105 165,142,111 161,131,89 105,86,63 44,35,31 21,19,20 25,23,24 19,17,18 17,15,16 19,17,18 20,18,19 21,19,20 23,21,22 19,17,18 19,17,18 21,18,22 23,20,24 20,17,21 18,16,17 20,18,19 21,19,20 20,18,19 21,19,20 20,18,19 23,21,22 24,22,23 23,21,22
85,76,68 81,71,61 89,80,76 91,82,78 92,79,72 109,97,87 109,98,83 107,96,79 108,97,92 108,97,94 106,98,85 107,97,85 109,99,87 112,101,86 105,95,83 97,87,77 89,80,76 81,72,68 106,94,82 122,109,88 126,111,91 117,106,89 103,94,79 189,157,123 255,251,219 110,102,89 107,96,79 98,87,72 102,90,78 98,89,72 107,105,87 129,132,112 224,181,125 254,199,129 160,147,124 152,158,149 98,88,76 201,160,111 238,186,124 250,194,131 255,205,137 255,199,129 255,192,125 212,164,106 255,194,133 255,206,134 255,213,142 255,206,139 254,196,130 182,139,94 165,162,138 77,52,24 88,49,17 90,52,15 91,54,14 93,51,13 100,56,18 105,59,22 113,66,14 113,67,12 131,75,10 138,90,16 149,93,15 184,119,41 251,213,137 110,90,70 93,89,72 114,107,87 195,157,111 220,173,123 183,147,98 139,108,71 70,56,40 38,31,29 20,18,19 20,18,19 19,17,18 14,11,15 21,19,20 24,21,25 18,16,17 20,18,19 19,17,18 18,16,17 21,18,22 21,18,22 19,16,20 16,13,17 19,16,20 17,15,16 18,16,17 19,17,18 18,16,17 20,18,19 24,22,23 24,22,23
82,71,64 78,66,56 91,82,78 90,79,76 88,78,68 105,96,81 114,98,81 131,107,85 117,106,103 108,99,95 107,97,87 105,95,83 111,100,85 111,100,83 105,93,81 95,87,76 89,80,74 84,75,71 103,91,81 117,106,91 131,114,88 124,109,89 106,98,85 129,109,89 255,255,194 123,115,102 100,90,78 99,91,78 103,94,79 105,95,85 141,127,98 189,148,103 217,166,101 223,170,106 152,144,122 159,163,148 127,98,63 255,199,133 255,203,130 255,202,130 255,200,126 255,200,126 255,198,130 225,171,112 246,191,121 248,191,120 251,192,119 255,197,127 253,197,132 235,183,123 255,248,175 97,51,23 82,22,10 85,23,14 90,23,14 93,28,16 98,26,12 102,27,9 109,33,11 111,30,5 112,37,6 125,96,65 135,109,84 185,152,113 227,173,96 112,98,71 100,86,70 110,100,78 125,100,70 178,145,97 138,109,76 88,70,49 58,48,38 37,30,28 18,16,17 21,19,20 18,16,17 17,14,18 17,15,16 20,18,19 19,17,18 20,18,19 17,15,16 20,18,19 17,14,18 21,19,20 16,13,17 17,14,18 19,16,20 14,11,15 18,16,17 18,16,17 18,16,17 18,16,17 20,18,19 25,20,22
81,70,63 82,70,60 92,81,78 94,81,78 91,79,69 119,106,85 141,118,89 156,126,98 119,106,101 106,99,97 107,99,88 108,98,88 110,98,86 110,99,84 97,86,79 93,84,78 86,79,77 80,73,71 106,94,82 113,102,87 133,114,89 131,114,90 112,103,88 115,100,80 255,240,175 153,144,117 108,101,85 104,97,79 105,92,69 147,127,95 230,179,124 251,199,126 255,211,138 255,214,137 190,162,124 122,120,100 186,146,94 255,211,137 255,216,140 255,229,146 255,231,150 255,233,152 255,228,150 255,198,129 250,187,118 255,212,138 255,210,136 255,209,137 251,193,127 244,190,129 255,210,137 124,66,31 95,26,11 92,28,13 96,27,14 99,36,14 105,28,11 109,29,11 130,54,30 113,30,8 117,37,5 133,104,71 137,113,87 171,140,103 225,170,89 131,112,77 100,89,74 107,98,81 128,103,73 152,118,77 106,85,62 69,55,41 53,42,37 34,27,25 20,18,19 20,18,19 21,19,20 19,17,18 18,16,17 17,15,16 19,17,18 20,18,19 17,15,16 18,16,17 19,16,20 21,18,22 16,13,17 17,14,18 19,16,20 16,13,17 18,16,17 18,16,17 19,17,18 17,15,16 16,14,15 21,19,20
82,71,66 82,70,60 91,82,78 87,76,73 108,88,68 153,125,96 160,131,96 163,130,93 116,105,100 107,100,98 107,98,92 107,97,85 111,96,87 109,94,85 89,79,78 83,76,76 81,71,70 94,83,78 136,115,88 111,99,89 131,112,89 134,115,90 120,110,88 115,101,83 235,193,139 202,188,145 103,96,76 106,96,74 157,123,82 226,179,118 206,172,129 165,143,109 255,208,139 255,209,136 196,159,115 114,95,79 255,191,127 255,216,140 255,217,140 255,229,148 255,236,153 255,231,148 255,230,149 255,217,138 254,198,124 255,233,149 255,237,153 255,220,138 255,197,122 252,200,127 223,182,133 123,61,19 128,46,26 113,30,13 111,31,13 111,28,13 107,32,12 109,33,11 113,30,10 105,27,1 106,37,6 131,104,72 130,106,80 164,132,98 206,161,99 138,112,62 102,91,74 100,89,72 133,105,76 146,111,75 80,64,47 66,54,42 47,36,31 33,26,24 27,22,24 17,15,16 20,18,19 19,17,18 21,19,20 19,17,18 19,17,18 19,16,20 18,16,17 18,16,17 18,15,19 19,16,20 13,10,14 16,14,15 17,14,20 17,14,20 19,17,18 20,18,19 18,16,17 17,15,16 17,15,16 18,16,17
