112,105,108 100,95,94 80,73,71 73,61,61 72,61,58 72,62,61 101,91,90 118,109,103 119,108,101 111,100,95 109,93,80 102,86,69 104,85,69 105,86,70 112,91,76 130,99,76 167,118,78 219,160,114 226,157,103 238,161,110 235,165,107 145,125,93 255,250,193 255,242,186 255,255,196 255,255,202 255,243,191 182,150,116 204,189,153 202,190,153 206,190,157 205,186,147 113,105,94 167,149,128 219,190,141 255,255,195 124,108,75 60,59,52 67,63,55 69,58,51 77,69,58 73,65,52 80,70,58 92,80,68 96,84,72 98,87,72 173,156,109 255,249,195 255,255,212 255,243,195 255,255,201 159,139,89 238,214,179 255,255,198 255,255,210 255,255,222 255,255,228 255,255,226 217,211,186 255,255,234 255,255,234 255,255,234 254,255,228 255,221,152 172,114,81 93,57,37 99,63,43 113,76,52 116,79,53 101,70,51 97,59,40 113,73,48 105,62,43 90,61,39 92,60,44 132,98,78 202,169,119 102,91,84 221,202,147 255,255,202 252,238,193 217,203,158 255,255,200 124,109,89 255,252,200 255,255,205 255,255,204 255,255,204 255,255,204 255,255,208 255,255,204 255,255,200 255,255,200 255,255,200 255,255,201 190,168,134 211,190,147 255,255,202 255,255,211 212,197,150 255,255,205 250,238,199 89,74,63 87,76,61 97,86,71 98,87,72 95,84,69 87,78,63 82,73,58 84,73,58 77,68,60 93,75,56 255,241,189 205,177,139 255,234,192 255,231,177 250,220,176 89,77,67 255,253,202 255,255,192 255,255,196 255,254,194 255,253,194 255,252,198 255,255,204 255,255,190 255,255,192 255,255,192
106,101,103 95,88,88 79,67,67 72,61,58 72,61,58 74,62,62 103,93,94 123,114,110 119,108,101 120,103,93 107,88,74 102,86,71 105,86,70 102,87,67 111,93,74 121,100,77 141,106,79 155,114,83 201,145,98 225,155,93 164,121,76 147,120,88 255,248,189 239,225,169 255,255,195 255,255,202 255,253,191 188,161,118 204,189,151 204,189,151 204,189,153 205,187,145 114,107,91 168,151,125 217,191,141 255,250,185 141,123,93 65,59,54 68,62,57 74,61,54 78,70,59 73,65,52 79,69,57 96,84,72 96,84,72 98,89,74 171,154,107 255,255,200 232,216,172 253,238,189 255,255,200 151,131,81 244,220,185 255,255,196 255,255,208 255,255,220 255,255,228 255,255,226 216,210,185 255,255,234 255,255,236 255,255,236 255,255,230 219,169,109 126,87,57 103,69,47 98,62,42 120,75,52 130,85,62 118,77,57 119,75,49 108,69,41 113,71,49 92,55,31 190,145,101 191,161,105 114,93,52 71,59,59 226,207,154 255,255,209 254,242,201 230,218,177 255,254,192 123,105,86 255,252,201 255,255,206 255,255,198 255,255,200 255,255,202 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,196 194,172,138 215,193,144 255,253,195 239,217,179 255,255,216 232,216,172 249,238,194 91,76,67 85,74,55 96,85,66 98,87,72 96,85,70 86,77,62 82,73,58 85,74,59 74,65,57 95,73,53 255,255,195 255,244,196 235,204,153 255,255,192 224,195,146 93,78,67 255,252,201 255,255,193 255,255,192 255,255,192 255,252,194 255,253,202 255,249,195 255,255,192 255,254,192 255,254,190
103,98,97 93,86,84 79,70,66 73,61,61 73,62,59 75,65,64 102,92,93 109,98,93 120,106,92 116,97,83 108,89,75 103,88,68 105,87,68 105,90,70 111,93,74 109,94,74 110,92,73 104,84,66 105,84,69 108,81,65 129,88,41 210,155,74 255,248,181 232,218,162 255,245,176 255,255,195 255,255,204 206,174,128 207,193,150 204,188,144 205,188,149 207,184,142 114,105,90 161,142,117 222,196,155 255,254,187 158,136,102 66,60,53 70,61,55 80,64,58 81,71,59 78,68,56 83,68,57 92,81,66 96,85,70 99,88,69 150,128,90 255,246,184 255,255,197 255,255,197 241,222,169 186,163,123 246,220,179 255,255,198 255,255,206 255,255,220 255,255,226 255,255,224 216,211,183 255,254,230 255,255,236 253,255,240 255,254,232 193,177,119 251,181,134 130,82,57 99,68,47 98,62,40 108,72,50 100,64,44 116,75,48 98,64,42 126,80,50 133,77,39 108,77,56 89,75,57 70,68,48 61,51,41 214,183,132 255,255,202 255,254,199 255,255,202 248,230,170 123,104,81 255,252,194 255,255,200 255,255,196 255,255,198 255,255,200 255,255,204 255,255,205 255,255,198 255,255,198 255,255,198 255,255,192 196,171,141 169,145,108 255,254,200 255,255,194 240,225,176 255,255,198 239,223,179 95,76,60 90,76,58 100,86,72 100,86,70 98,87,72 89,78,63 85,74,59 89,75,61 78,67,62 88,66,46 220,186,125 255,254,185 255,255,181 255,228,175 246,213,165 94,80,64 255,250,193 255,252,182 255,252,184 255,252,184 255,254,184 255,252,194 255,250,192 255,255,187 255,254,184 255,255,182
101,94,94 92,81,78 73,62,59 73,63,62 72,63,59 81,71,72 104,92,94 117,104,97 117,101,88 116,97,83 109,94,74 103,88,68 107,89,70 107,88,72 107,91,74 108,94,78 104,90,76 102,90,78 89,78,71 97,91,86 97,91,86 100,84,80 142,120,86 227,201,147 253,231,168 255,255,194 255,255,202 228,198,142 212,190,143 205,188,141 204,186,142 206,184,139 118,107,90 167,148,123 202,176,135 255,254,185 123,99,64 68,62,55 73,64,56 80,65,56 78,69,54 74,65,50 84,70,56 95,84,69 96,85,70 98,88,66 164,142,104 219,199,149 255,255,197 255,255,198 255,248,204 188,161,116 243,216,173 255,255,196 255,255,204 255,255,218 255,255,224 255,255,224 215,208,181 255,254,230 255,255,234 255,255,240 255,255,232 182,166,112 255,224,154 131,87,49 108,77,58 96,66,49 96,65,44 93,67,46 97,66,47 98,69,45 142,90,58 134,78,42 106,81,64 91,80,63 81,69,57 71,56,47 245,221,166 228,208,162 255,248,198 255,246,195 255,251,195 134,115,88 255,251,190 255,255,198 255,255,196 255,255,198 255,255,198 255,255,205 255,255,205 255,255,198 255,255,198 255,255,198 255,255,192 199,175,142 238,216,167 255,243,191 255,244,189 255,255,194 233,219,161 239,224,177 102,84,63 93,80,57 102,88,70 104,90,72 99,88,71 95,84,69 85,74,59 87,73,59 80,69,64 94,75,52 244,207,154 255,240,179 255,248,187 209,176,128 255,219,166 100,82,63 255,246,182 255,253,176 255,253,178 255,253,178 255,255,180 255,254,189 255,249,185 255,255,181 255,255,182 255,255,182
100,93,93 92,83,79 73,62,59 73,63,62 70,61,57 84,74,75 102,91,88 122,108,94 117,102,82 112,93,81 112,92,74 110,90,72 107,89,70 105,87,68 108,93,71 108,92,75 104,90,76 100,88,76 105,98,96 99,93,88 99,94,91 88,86,94 90,83,83 159,137,99 249,222,161 255,251,188 255,255,209 255,228,167 210,194,140 201,185,141 206,186,138 208,183,137 119,105,89 176,155,132 207,176,139 255,255,191 123,106,71 62,61,52 75,64,57 75,65,55 81,69,57 83,72,57 84,73,58 95,84,69 97,86,71 100,86,68 166,144,106 222,202,152 255,255,191 255,255,193 255,252,206 185,160,112 243,218,174 255,255,192 255,255,204 255,255,218 255,255,220 255,255,220 213,211,178 255,255,222 255,255,230 255,255,234 255,255,230 179,166,114 255,252,205 126,70,36 89,63,42 86,56,39 95,66,46 93,67,46 95,70,51 101,72,48 131,90,59 132,81,46 118,72,33 182,136,66 138,90,45 108,67,47 255,232,176 223,209,155 255,255,194 255,255,207 255,255,205 143,117,92 255,253,190 255,255,198 255,255,194 255,255,196 255,255,194 255,255,201 255,250,198 255,255,198 255,255,196 255,255,194 255,254,180 191,170,129 241,219,174 255,255,204 251,230,178 255,255,192 212,195,144 255,241,194 98,83,63 95,80,58 102,87,65 107,92,72 100,87,66 97,83,67 86,72,58 87,78,61 78,67,60 96,75,50 248,212,154 255,235,174 255,253,180 208,172,121 255,224,163 100,81,69 255,248,175 255,252,174 255,252,178 255,252,178 255,255,180 255,253,189 255,247,186 255,255,183 255,254,182 255,254,182
95,88,86 88,78,77 74,62,62 72,63,59 72,63,59 91,81,82 101,89,89 118,104,90 114,98,81 116,97,83 114,96,77 110,92,73 102,87,65 99,84,62 102,86,69 102,91,76 104,95,89 109,102,100 104,97,100 105,98,98 96,94,95 83,81,89 75,69,74 105,85,78 187,151,118 255,227,175 255,255,201 255,250,196 215,193,144 197,176,135 201,175,134 203,175,135 120,104,89 170,145,126 212,179,142 255,253,190 119,104,68 61,60,51 78,65,58 75,65,53 84,72,60 84,70,56 83,72,57 95,84,69 98,87,72 101,88,67 164,140,103 229,203,149 255,254,184 255,255,184 255,250,208 198,164,119 245,218,175 255,254,183 255,255,198 255,255,210 255,255,214 255,255,214 208,203,164 255,255,220 255,255,225 255,255,227 255,255,227 168,160,110 255,255,201 188,132,83 113,79,57 107,71,51 92,60,46 90,64,50 89,68,55 93,71,53 92,59,34 119,71,44 135,80,49 107,60,39 130,80,6 143,74,18 168,99,59 246,209,156 255,255,201 255,252,194 255,255,204 143,124,89 255,255,195 255,252,195 255,255,194 255,255,190 255,255,191 255,250,193 244,224,174 255,241,189 250,230,182 244,227,180 240,218,171 152,135,109 179,165,138 215,209,175 200,182,152 242,223,170 187,170,133 213,200,168 84,72,60 84,73,58 94,83,68 99,85,69 94,85,68 90,81,66 80,71,56 85,76,59 74,63,56 95,74,51 251,211,159 255,230,173 255,255,180 214,172,118 255,227,166 103,79,71 255,251,180 255,254,183 255,254,182 255,252,180 255,251,176 255,251,188 255,241,180 255,252,180 255,254,182 255,250,178
93,83,82 85,76,70 72,63,59 73,64,60 73,63,62 93,88,90 96,87,83 116,104,92 113,99,83 116,97,83 111,92,76 105,90,70 101,86,64 99,84,62 99,85,67 102,93,85 108,101,101 101,96,93 107,102,101 105,98,98 89,89,89 77,78,81 73,71,72 81,72,68 143,122,95 212,180,138 255,253,188 255,255,214 249,218,165 209,177,133 199,172,129 196,168,130 111,100,85 143,127,110 204,173,136 255,242,186 108,92,79 69,63,56 74,65,57 78,66,54 82,70,58 81,70,55 83,74,59 96,85,70 97,86,71 98,88,66 123,110,87 187,164,124 247,219,163 241,220,164 227,205,167 148,128,96 169,144,116 202,181,129 222,203,146 223,206,155 226,207,154 227,208,155 150,133,98 219,203,149 215,210,157 217,212,159 222,218,172 143,128,88 255,255,200 255,242,172 135,98,56 106,75,52 97,74,63 89,70,54 77,56,43 87,61,40 99,58,38 105,63,39 109,64,41 83,51,37 123,80,4 126,77,0 104,34,8 106,42,16 136,84,34 134,89,43 213,181,135 137,104,54 175,157,125 171,158,124 170,153,125 166,152,125 161,149,119 152,142,118 124,114,92 158,146,116 153,141,111 151,139,109 145,128,100 123,108,88 162,152,130 185,179,156 187,170,142 221,206,170 153,145,121 170,163,143 84,73,58 90,74,61 97,81,68 98,84,68 96,85,68 89,80,65 80,71,56 85,71,57 73,64,58 85,69,54 206,174,140 238,199,158 255,229,181 172,147,101 225,199,158 89,76,55 227,188,131 244,211,145 245,212,144 253,215,149 252,218,155 240,207,139 242,210,153 255,233,162 255,237,166 255,243,168
91,85,80 87,78,72 74,63,60 72,63,59 72,62,61 98,91,91 96,83,80 114,99,88 114,98,85 119,100,86 107,91,76 104,90,72 100,82,61 103,84,68 92,81,66 104,97,95 109,99,98 104,94,93 106,99,97 102,96,91 92,85,88 79,76,80 76,73,77 72,67,66 118,105,84 168,146,110 255,224,171 255,255,197 255,235,182 185,161,126 167,147,115 160,141,114 110,98,88 114,109,97 198,169,134 255,226,173 90,75,55 63,57,50 74,66,55 77,69,56 79,71,58 79,72,56 83,72,57 97,86,71 97,86,71 98,86,76 94,84,62 94,76,55 127,102,74 118,98,68 112,98,69 100,83,57 188,168,138 231,207,156 244,223,169 255,234,178 255,243,183 255,245,185 193,171,126 255,254,194 255,254,192 255,254,190 255,251,191 166,145,89 152,113,56 193,72,31 227,143,40 124,71,55 99,73,48 98,74,52 93,64,44 92,61,40 101,63,44 97,64,39 101,60,40 81,50,27 114,68,0 112,67,0 91,31,6 96,39,10 106,73,25 109,92,68 114,99,79 129,110,83 202,166,115 225,200,156 215,205,165 213,203,165 212,205,164 206,199,160 191,183,147 215,205,167 213,202,167 212,201,168 211,199,169 143,130,107 94,85,66 100,94,71 106,94,68 111,98,75 97,91,68 92,88,67 89,80,61 94,80,64 101,87,71 103,92,75 100,89,72 89,80,65 79,70,55 86,72,58 73,64,58 50,46,40 78,69,54 83,74,55 93,84,65 66,68,53 74,73,64 65,57,46 255,232,178 255,255,186 255,254,175 255,251,172 255,254,179 255,253,176 255,240,176 255,250,172 255,248,173 255,246,174
91,82,78 86,77,73 77,68,64 73,64,60 73,63,62 99,92,92 100,89,86 113,101,91 113,99,85 109,95,81 102,88,74 101,85,68 97,79,58 103,84,68 96,85,78 103,94,90 103,93,92 108,98,97 104,98,93 100,94,89 88,79,75 83,78,80 79,73,78 75,70,72 101,90,83 134,120,95 223,189,144 255,254,181 255,255,208 208,176,142 164,146,116 159,142,116 108,100,89 135,127,114 195,171,134 255,244,193 103,93,71 62,56,49 75,67,56 74,67,51 80,73,57 80,71,56 78,71,55 95,86,71 96,87,72 99,88,71 117,108,91 161,148,116 225,206,153 223,206,159 207,195,167 140,126,99 189,169,137 232,212,164 246,222,167 252,228,173 254,233,177 255,237,181 189,169,123 255,249,185 255,254,189 255,254,190 255,254,196 214,190,155 148,90,39 133,42,25 201,120,43 154,107,44 107,73,51 98,72,51 96,67,47 97,68,46 97,63,41 96,60,38 83,54,32 104,67,25 114,74,8 107,63,10 106,42,27 94,40,6 105,72,33 108,94,76 114,100,82 124,103,78 152,124,95 190,153,98 223,207,163 215,203,166 211,206,165 209,201,165 197,186,153 214,204,166 214,204,166 214,204,166 211,200,167 144,131,110 156,149,129 182,177,163 205,193,165 212,203,156 156,149,120 160,158,138 92,81,64 94,83,64 100,89,70 106,92,74 99,88,69 95,86,67 87,76,57 87,78,63 78,69,61 70,64,55 155,145,123 172,162,138 189,181,157 143,141,121 159,160,139 71,61,60 186,171,149 206,194,157 231,206,162 238,214,163 255,228,183 237,211,161 230,203,156 244,218,164 240,214,164 232,207,159
86,80,73 82,76,71 73,64,58 73,64,60 78,68,67 95,88,86 98,87,82 111,99,87 109,97,85 109,94,83 101,87,73 100,84,67 100,82,61 93,77,60 97,88,82 102,93,89 104,95,91 107,98,94 104,98,93 100,94,87 87,77,76 85,80,82 82,76,81 77,70,73 94,85,79 127,114,93 213,176,134 255,242,173 255,255,206 236,203,166 164,146,116 157,143,118 108,98,88 138,130,119 193,174,139 255,237,187 101,93,71 64,58,51 75,69,60 75,66,51 80,73,57 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 120,113,95 168,156,128 219,203,159 220,205,167 215,204,185 144,135,106 191,171,139 232,212,164 243,217,163 251,227,172 252,231,175 255,235,179 186,163,121 255,245,184 255,249,187 255,250,191 255,247,181 137,107,90 132,64,19 130,40,16 191,114,58 115,74,13 111,67,39 98,69,47 95,66,46 95,66,46 94,65,41 91,60,37 87,56,33 107,69,23 109,71,7 106,56,14 90,20,12 106,56,14 109,85,59 109,95,79 121,102,86 130,112,91 138,113,85 168,134,89 250,219,166 216,204,167 212,205,162 208,201,158 197,186,153 214,204,166 214,204,166 214,204,166 209,201,167 142,132,108 166,159,139 191,191,175 188,181,152 208,197,162 146,137,120 174,172,152 96,82,66 97,86,69 99,88,71 105,92,71 104,91,70 93,83,71 83,71,61 85,73,61 78,65,58 73,65,54 152,142,120 169,159,135 189,183,158 148,149,128 166,169,147 74,65,61 185,173,147 200,187,155 203,188,152 204,187,150 204,187,152 201,184,145 196,179,142 218,200,156 218,200,156 219,198,155
88,79,75 87,78,72 73,64,60 73,64,60 83,76,74 97,87,88 100,89,82 107,98,83 106,94,82 102,87,76 99,84,73 98,82,67 100,82,63 93,77,62 101,90,87 108,99,95 106,97,93 107,98,94 101,95,90 100,94,87 87,77,76 84,77,77 85,78,81 85,78,81 92,83,79 109,97,85 196,158,123 255,221,164 255,255,206 255,238,194 168,150,120 157,140,116 107,95,83 129,119,107 209,190,155 255,235,184 120,107,84 65,59,52 73,67,60 74,67,51 80,73,57 80,72,59 82,74,61 96,87,72 96,87,72 100,89,74 104,97,77 199,191,157 212,196,152 210,195,157 172,157,137 142,131,112 190,170,138 230,210,162 238,212,158 242,218,163 247,226,170 249,228,172 190,167,125 255,239,178 255,243,184 255,248,194 159,135,98 128,98,56 131,51,19 128,34,18 127,48,9 116,76,10 156,107,67 98,69,47 97,68,48 94,65,43 97,66,47 88,57,36 98,66,34 101,61,7 100,59,0 99,30,15 102,26,15 124,82,30 108,92,75 106,99,83 125,114,97 130,116,91 137,120,94 151,124,92 201,152,87 219,208,164 212,202,160 207,197,159 195,182,150 216,201,163 216,201,163 216,201,165 212,200,163 144,129,107 164,149,129 158,144,130 212,200,172 206,195,162 202,186,155 136,129,113 101,87,69 102,89,68 93,79,61 53,44,29 41,31,21 43,37,28 47,38,34 50,44,39 43,36,34 48,43,40 50,42,31 61,54,36 67,60,44 95,88,70 160,156,135 74,63,58 187,172,152 200,184,151 198,187,152 198,187,154 196,187,160 193,181,155 183,171,145 200,187,153 201,190,155 201,190,155
87,78,74 86,77,71 74,63,60 73,64,60 87,80,78 97,90,93 96,86,85 107,91,85 108,91,81 102,87,76 97,82,71 96,82,64 102,82,62 90,76,60 101,91,90 106,97,91 107,96,93 104,95,91 103,94,88 104,93,86 90,79,76 88,78,77 87,77,76 86,76,77 91,81,80 97,86,81 166,144,110 241,200,143 255,255,191 255,249,202 178,154,121 156,139,113 109,98,83 130,119,102 202,183,146 245,214,165 124,110,85 65,58,56 78,69,65 79,69,57 81,73,60 80,73,57 82,75,59 94,85,70 97,88,73 104,90,74 131,118,86 217,199,157 185,172,140 203,188,152 216,200,158 112,98,71 183,166,129 220,199,145 230,206,153 230,206,153 233,212,156 238,217,161 186,164,119 249,230,166 255,237,176 255,228,181 124,108,93 119,98,71 130,68,30 127,33,17 123,38,12 119,74,12 121,81,27 131,92,62 99,68,49 101,70,49 106,72,50 101,67,45 95,61,16 96,62,3 92,38,4 106,44,17 102,31,14 110,76,31 104,94,82 102,98,81 121,110,91 131,116,94 132,115,91 136,115,88 167,129,83 242,207,142 212,202,153 216,205,161 204,187,148 219,201,157 217,201,157 217,201,157 209,197,156 144,127,103 159,145,116 198,188,148 189,178,145 193,185,161 213,196,172 174,156,126 77,67,43 40,31,25 24,22,18 32,30,26 33,31,29 34,29,28 30,25,27 28,22,27 30,25,27 28,25,29 27,24,28 30,27,31 27,22,24 32,27,29 34,29,28 28,22,17 54,44,32 195,180,144 200,183,144 200,185,147 197,184,150 189,178,145 185,169,138 197,180,141 196,181,143 199,184,146
87,78,74 87,78,72 76,65,60 73,62,57 94,84,83 94,87,90 94,84,83 105,92,85 104,89,78 102,87,76 96,81,70 96,82,64 106,84,64 93,84,67 100,91,87 104,95,89 105,94,87 105,94,89 103,92,85 104,93,86 88,79,75 88,79,75 87,78,74 88,78,77 88,78,77 86,76,75 160,139,112 235,193,139 255,229,169 255,242,182 206,177,142 158,140,110 114,100,84 132,121,102 193,171,135 234,204,160 108,91,63 66,60,55 78,72,67 77,69,58 80,72,59 80,73,57 82,73,58 94,85,70 97,88,73 106,93,72 131,119,82 146,139,112 206,203,179 179,172,145 217,200,149 121,102,63 184,165,130 221,200,146 228,204,151 228,204,151 229,205,150 231,207,152 171,149,104 240,217,157 251,227,165 182,157,113 111,101,91 108,95,74 129,74,31 119,33,12 125,31,13 113,40,12 109,74,9 105,67,19 117,81,48 108,72,43 115,78,36 94,61,13 96,64,7 98,45,2 97,26,5 99,32,5 102,34,12 102,78,45 100,95,81 107,100,84 112,103,86 124,113,94 128,114,96 129,110,85 160,127,90 216,165,100 212,197,148 210,193,146 205,179,140 214,194,146 212,195,146 213,196,149 208,192,148 138,124,99 172,156,125 199,185,142 166,149,121 199,182,156 150,128,94 62,49,26 31,20,27 31,24,22 33,28,27 31,28,32 35,33,34 32,30,28 27,25,26 21,19,20 17,14,18 16,13,17 12,9,13 14,11,15 14,11,15 14,11,15 14,11,15 14,12,13 14,12,10 39,30,24 193,178,138 193,176,129 193,175,133 187,168,133 182,163,128 197,177,129 198,176,131 198,176,131
85,79,70 85,79,70 79,68,63 72,60,60 94,84,83 94,87,87 95,84,81 104,88,82 102,87,78 99,87,75 100,86,72 94,81,60 104,83,60 95,86,71 102,93,87 104,93,86 106,93,86 105,93,83 106,94,84 102,92,82 92,83,77 93,82,77 90,79,74 92,83,79 88,77,74 85,75,74 148,129,104 237,195,143 255,221,154 255,249,182 232,202,158 159,137,101 111,102,85 135,126,99 198,175,133 221,190,151 125,105,73 68,62,55 79,73,64 76,66,56 82,74,61 78,71,55 82,73,58 95,86,67 102,93,74 106,95,76 131,120,74 204,189,138 182,167,131 198,183,136 221,193,135 115,99,66 182,160,126 217,194,136 221,197,142 222,198,147 220,194,142 217,191,139 152,131,90 222,194,138 241,210,157 156,135,112 108,98,88 103,91,81 116,80,47 106,36,10 125,43,21 116,34,12 115,37,9 110,68,14 99,69,13 86,57,4 94,63,10 93,61,6 95,41,3 109,41,19 100,28,7 109,29,11 99,35,7 100,84,67 104,97,81 106,99,83 112,102,90 119,108,91 128,113,93 132,113,90 162,129,90 213,158,86 197,185,144 199,185,142 188,169,134 200,182,138 199,181,139 199,181,139 193,182,138 131,117,92 130,123,92 187,179,155 198,174,137 167,145,98 99,75,49 40,30,31 52,45,43 58,49,43 52,43,39 38,31,29 34,32,30 30,28,29 25,23,24 24,22,23 19,16,20 19,16,20 13,10,14 10,7,11 11,8,12 12,9,13 12,9,13 13,10,16 17,14,20 24,22,20 49,43,34 175,166,139 183,164,127 178,163,127 168,151,116 180,164,122 181,165,121 181,165,121
87,82,70 85,79,70 79,70,64 71,59,59 91,84,82 98,91,89 128,119,113 102,86,82 99,84,75 100,85,74 99,83,70 97,82,62 97,77,57 97,87,77 100,91,85 105,92,85 106,93,86 105,93,83 106,94,82 105,93,81 94,83,76 94,83,78 95,84,77 93,85,74 92,81,76 89,80,76 126,106,86 235,197,147 255,222,155 255,255,190 249,232,181 189,160,125 97,82,71 128,115,92 209,188,145 194,169,123 123,106,67 69,63,56 79,74,62 73,65,54 75,67,54 81,72,57 85,74,59 96,87,68 101,92,73 103,92,73 107,95,65 202,186,128 207,186,130 203,189,133 162,144,112 128,133,111 169,151,109 207,182,134 207,186,134 205,183,136 202,182,136 198,177,134 139,122,94 199,176,134 236,210,169 117,96,85 102,92,82 93,84,78 103,84,59 96,44,12 106,32,7 114,32,12 108,34,11 114,32,12 115,39,15 119,49,18 124,53,27 105,30,12 108,28,10 99,28,9 105,33,14 105,34,13 102,36,6 94,77,67 89,79,67 96,88,75 114,106,95 119,110,95 127,112,90 130,113,87 165,132,93 222,172,89 196,180,138 186,170,128 183,163,133 191,170,129 191,169,131 193,170,130 185,167,125 131,114,88 141,138,114 167,165,147 165,151,124 176,154,120 83,64,41 33,21,21 54,45,39 78,70,59 59,53,46 51,45,40 33,31,29 27,25,23 27,25,23 26,24,25 25,23,24 21,19,20 14,12,13 13,11,12 11,8,12 12,9,13 13,10,14 12,9,13 12,9,13 18,16,17 27,21,28 39,34,33 172,154,133 176,159,124 173,145,116 189,158,121 190,159,120 191,160,121
87,78,74 87,78,74 78,65,62 72,61,58 94,82,82 97,87,86 205,196,192 95,82,75 100,85,74 99,88,73 99,83,70 100,80,62 100,78,58 100,91,83 101,92,84 104,92,80 104,92,80 104,92,80 104,93,78 101,92,77 96,86,76 95,87,76 96,84,74 96,85,78 94,83,76 93,82,75 111,92,78 231,195,148 255,224,157 255,255,182 255,255,201 226,202,165 97,82,71 156,140,123 154,130,104 155,123,91 105,87,66 66,60,55 79,71,60 75,67,54 83,73,61 84,72,60 87,75,63 99,88,69 102,91,72 103,92,75 111,107,88 151,139,109 188,169,132 180,164,131 186,189,167 128,132,115 167,149,119 190,174,130 202,185,138 195,179,135 195,180,140 193,181,142 142,130,104 191,183,147 235,214,173 119,103,99 95,87,76 87,78,70 96,85,68 102,72,46 108,34,11 113,30,13 119,39,21 107,30,11 107,31,9 123,48,28 106,31,13 107,32,12 113,42,18 103,31,12 105,30,12 104,33,9 101,31,7 80,60,42 75,66,51 91,77,59 116,108,95 123,113,101 129,115,90 132,114,84 166,129,89 216,163,95 208,184,131 203,177,123 194,171,131 203,178,130 206,177,124 206,177,126 202,176,124 144,121,92 159,144,122 194,181,158 169,159,135 188,163,115 66,45,30 67,55,45 66,57,49 48,42,35 39,34,31 30,25,24 32,30,28 31,29,27 30,28,26 30,28,29 28,26,27 24,22,23 20,18,19 17,15,16 16,14,15 13,10,14 12,10,11 11,8,12 16,13,17 14,11,15 20,18,19 21,19,17 43,36,36 169,153,136 198,164,134 225,186,145 225,186,145 225,186,145
86,77,73 85,76,70 75,64,59 73,62,59 94,84,85 95,85,84 172,163,159 99,87,77 100,85,74 99,84,73 101,85,70 105,83,65 101,81,61 101,90,83 104,92,82 103,93,81 104,92,80 107,92,81 104,93,76 98,86,76 92,83,75 96,88,75 101,86,77 99,87,77 98,86,76 97,85,75 102,83,71 218,184,143 255,235,170 255,252,178 255,255,179 255,255,220 107,98,81 151,142,125 165,140,123 166,142,109 105,89,74 66,60,55 82,74,63 81,69,57 81,71,59 84,72,60 85,73,61 98,87,68 99,88,69 100,89,72 112,103,84 163,139,106 201,168,129 189,167,131 185,182,169 128,130,115 157,137,107 185,161,126 188,164,127 190,164,125 194,170,133 191,169,133 139,120,85 190,171,132 236,215,174 122,105,97 96,85,70 78,64,50 73,59,45 85,71,55 88,32,8 129,54,34 110,33,16 108,32,8 112,37,10 110,31,10 106,31,11 115,38,19 108,32,10 104,29,9 118,46,29 101,29,15 96,27,12 83,54,34 64,56,45 78,65,44 118,109,94 120,113,93 129,114,92 133,114,87 166,133,96 218,165,97 216,192,130 210,186,122 202,174,134 215,188,127 217,188,123 217,188,123 212,185,122 146,123,83 166,151,115 194,179,141 186,163,132 168,139,88 86,67,53 59,48,41 37,32,29 28,26,27 27,24,28 33,31,29 31,29,30 33,31,29 31,29,27 34,32,33 25,23,24 26,24,25 26,24,25 25,23,24 17,15,16 17,14,18 19,16,20 18,15,19 17,14,18 20,18,19 23,21,22 17,15,16 30,28,29 40,35,34 102,95,75 156,149,118 163,156,125 164,157,126
86,77,73 80,69,66 75,62,59 73,61,61 95,85,84 95,85,84 110,99,94 101,86,75 99,84,73 101,86,75 100,86,70 108,83,64 101,86,64 101,92,84 101,91,81 103,93,81 109,94,83 107,95,83 105,94,79 101,86,75 92,83,77 100,90,78 98,88,76 102,90,78 98,86,76 99,86,79 100,85,76 195,168,134 255,239,173 255,252,180 255,238,173 255,255,197 114,107,89 124,129,109 135,130,116 138,137,112 93,91,73 63,56,54 82,75,59 82,70,58 82,70,58 85,70,59 83,73,61 96,87,70 102,93,74 107,96,79 128,110,91 178,138,104 232,176,138 223,176,144 196,176,158 131,123,99 180,152,125 215,167,138 220,177,144 215,172,139 214,174,138 209,174,138 157,125,91 205,174,137 208,185,145 118,102,71 98,85,62 90,74,57 87,71,56 99,85,60 98,74,41 89,43,17 95,37,13 105,35,11 106,33,5 96,36,15 93,51,27 107,65,41 106,35,14 98,33,14 94,25,10 95,25,15 89,36,22 78,47,28 83,68,48 130,111,88 121,110,93 125,114,97 129,116,95 136,117,90 166,133,96 217,173,104 186,165,113 174,156,114 175,156,121 187,164,124 188,166,121 187,167,119 184,166,122 131,114,79 147,129,99 171,153,123 171,145,106 122,95,63 64,47,37 40,33,33 28,26,27 28,25,29 33,31,29 33,31,29 32,30,31 31,29,27 35,33,31 31,29,30 32,30,31 28,26,27 34,32,33 25,23,24 24,22,23 21,19,20 18,15,19 19,16,20 20,17,21 25,23,24 26,24,25 26,24,25 27,25,23 33,28,30 40,35,37 65,61,51 142,142,112 146,146,112
