72,64,53 72,64,53 72,62,52 74,62,52 71,59,49 69,59,49 70,62,51 97,90,90 116,106,110 88,78,79 71,61,62 71,61,60 79,69,68 103,93,94 124,115,111 122,107,96 107,93,77 100,86,68 102,86,69 108,90,71 118,96,78 133,104,80 176,121,80 252,175,122 250,188,132 255,226,172 237,225,184 244,223,180 247,229,187 251,235,191 255,251,191 219,198,155 160,142,112 112,101,82 201,179,145 192,168,133 156,132,97 186,157,122 176,157,132 79,72,56 80,72,61 75,67,56 78,70,57 90,81,66 92,83,68 95,86,67 129,111,79 255,251,195 255,249,205 255,252,203 255,255,201 202,186,130 193,174,139 255,255,198 255,255,208 255,255,220 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 187,178,120 255,255,219 255,255,230 243,241,212 255,255,224 242,213,152 181,113,68 82,44,25 75,46,24 86,57,35 87,58,38 101,70,51 151,108,73 120,76,48 64,53,48 255,237,184 255,255,204 255,248,206 245,230,179 255,255,198 124,109,89 255,252,198 255,255,200 255,255,206 255,255,206 255,255,202 234,220,175 255,255,198 255,255,200 255,255,200 255,255,200 255,252,194 127,107,77 255,255,200 255,255,204 239,226,178 251,236,189 255,255,195 134,119,99 90,79,64 85,73,61 99,87,75 99,85,71 95,86,71 86,77,62 82,71,56 78,70,57 61,57,49 249,218,169 206,173,134 255,231,197 201,169,123 255,250,196 91,80,65 235,202,154 255,251,190 255,252,188 255,253,190 255,253,190 255,255,191 240,215,167 255,255,196 255,255,194 255,255,192 255,255,192
72,62,52 72,62,52 74,62,52 74,62,52 74,62,52 71,61,51 70,61,53 115,108,108 117,107,111 87,77,78 71,61,62 71,61,60 87,77,76 101,91,92 120,111,107 119,104,93 106,92,76 104,90,72 105,89,72 109,91,72 115,93,75 117,97,77 116,97,74 114,84,56 137,92,57 164,121,76 245,220,161 240,223,174 246,225,182 242,227,178 255,254,194 223,201,156 162,142,110 110,101,86 209,185,150 177,153,118 173,149,114 184,156,118 193,168,140 81,72,57 81,71,61 76,66,54 78,70,57 92,83,68 92,83,68 94,88,65 122,104,72 255,254,198 250,234,190 236,221,172 255,255,200 191,175,119 196,177,142 255,255,200 255,255,206 255,255,218 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 188,179,121 255,255,218 255,255,230 255,253,224 227,225,196 255,247,209 206,145,100 101,70,49 98,74,52 89,62,44 88,62,41 104,75,55 138,94,56 106,66,41 67,56,51 255,242,188 255,248,197 255,255,213 243,230,178 255,255,197 121,106,86 255,251,198 255,255,202 255,255,200 255,255,200 255,255,198 234,221,169 255,255,198 255,255,200 255,255,198 255,255,198 255,255,194 127,107,75 255,255,198 255,255,203 255,249,204 255,254,215 255,255,204 135,121,103 94,80,66 85,74,57 98,87,70 98,84,70 95,86,71 85,76,61 84,73,58 78,70,57 63,59,51 250,214,163 255,247,196 224,193,142 255,251,196 255,251,196 89,78,61 234,201,153 255,251,190 255,252,188 255,254,184 255,254,184 255,254,191 243,211,165 255,255,192 255,255,190 255,255,190 255,255,190
75,63,53 75,63,53 74,62,52 75,63,53 74,62,52 72,61,54 73,62,59 123,113,117 109,99,100 86,76,77 72,63,59 71,61,60 91,81,80 105,93,93 125,110,101 114,98,85 109,90,74 107,89,70 105,87,68 105,89,72 111,92,76 107,91,76 103,87,74 91,80,63 98,87,82 102,89,82 114,97,87 170,141,108 251,220,171 245,228,177 255,250,200 233,211,162 157,136,109 113,102,85 193,169,136 212,185,149 198,171,135 187,160,126 212,190,154 86,76,64 82,72,62 80,68,56 79,69,57 90,79,64 94,83,68 96,86,64 119,96,65 240,222,162 255,255,199 255,255,198 255,242,186 226,204,157 200,178,142 255,255,194 255,255,204 255,255,216 255,255,224 255,255,224 214,209,181 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 235,231,196 255,252,227 243,237,212 255,251,226 255,250,211 247,187,146 120,94,71 109,85,63 90,65,48 88,66,48 85,61,39 116,74,50 140,88,58 91,68,53 215,194,142 255,255,203 255,251,200 255,255,200 223,199,144 129,109,89 255,253,197 255,255,198 255,255,196 255,255,196 255,255,198 235,223,168 255,255,196 255,255,198 255,255,198 255,255,198 255,255,192 126,102,76 230,214,158 255,255,200 251,236,185 255,250,201 255,255,204 125,106,90 99,80,68 87,73,55 101,87,69 100,86,70 99,88,73 85,74,59 84,73,58 84,72,62 59,53,48 187,149,103 255,246,185 255,250,189 255,251,189 232,199,149 103,87,70 235,198,145 255,250,184 255,252,182 255,252,184 255,252,184 255,254,185 241,210,159 255,255,182 255,255,182 255,255,182 255,255,182
76,64,54 75,63,53 74,62,52 74,62,52 75,63,53 73,62,55 77,68,64 118,108,112 107,97,98 75,65,66 72,63,59 72,62,61 95,85,84 131,114,106 123,104,92 117,98,84 115,95,77 109,91,70 107,89,70 101,85,68 110,94,77 107,93,79 100,90,80 106,96,95 101,94,94 103,98,100 84,83,98 94,88,83 199,169,123 255,250,191 255,243,192 251,230,176 159,140,115 120,110,88 181,156,126 181,156,112 157,130,96 188,161,125 229,206,166 87,75,63 85,73,61 77,66,51 79,70,55 95,84,69 94,83,68 96,86,64 124,101,70 255,233,186 255,255,198 255,255,196 246,226,178 233,209,156 200,178,142 255,255,192 255,255,202 255,255,214 255,255,224 255,255,224 214,209,181 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,254,224 255,255,233 236,231,192 168,125,76 114,76,55 84,59,40 77,55,37 82,60,42 83,59,37 116,72,46 147,88,42 128,78,32 166,110,34 214,185,132 255,250,192 255,237,181 255,251,189 132,110,92 255,253,192 255,255,196 255,255,196 255,255,196 255,255,198 236,223,171 255,255,196 255,255,198 255,255,198 255,255,198 255,255,190 135,111,85 255,252,196 221,205,149 255,245,191 255,252,191 218,204,146 136,119,95 102,84,65 90,76,58 105,91,73 101,87,69 99,88,71 85,74,59 84,73,58 85,70,61 62,56,51 227,188,147 255,218,161 255,247,190 255,218,172 255,235,175 104,85,69 229,189,135 255,250,178 255,252,176 255,252,178 255,252,178 255,251,180 237,206,153 255,254,182 255,255,182 255,255,182 255,255,182
74,63,56 73,62,55 72,61,56 72,61,56 73,63,53 73,62,57 75,65,66 114,107,107 94,84,83 74,64,63 72,62,61 72,62,61 95,85,84 114,101,94 119,104,93 118,99,85 114,96,77 107,92,72 103,88,66 106,85,70 112,97,77 97,87,77 110,101,97 103,93,94 107,97,98 100,93,96 82,79,85 72,70,68 129,113,98 219,184,128 255,255,196 255,246,193 160,140,110 123,110,89 196,169,135 215,188,145 169,140,109 190,158,124 234,206,166 90,75,64 85,75,63 81,70,55 80,71,56 95,84,69 96,85,70 100,86,68 125,105,73 255,236,188 255,255,184 255,255,184 250,228,183 239,210,159 201,177,140 255,255,190 255,255,202 255,255,214 255,255,220 255,255,220 210,210,176 255,255,222 255,255,230 255,255,230 255,255,226 178,170,120 255,255,212 255,255,215 255,255,224 255,224,185 255,210,135 255,215,103 116,75,46 100,76,54 87,62,45 84,62,44 89,63,42 109,64,43 107,65,43 99,54,19 140,81,6 128,68,18 143,71,36 200,138,100 255,241,186 136,113,82 255,255,190 255,255,196 255,255,196 255,255,200 255,255,192 240,224,170 255,255,198 255,255,198 255,255,194 255,255,192 255,255,184 133,110,79 255,247,189 255,251,199 255,255,196 255,255,189 255,251,204 145,128,104 103,85,66 91,77,59 106,92,74 103,87,70 102,88,70 87,76,61 84,73,58 83,71,59 64,54,53 231,186,138 248,210,146 255,252,176 255,228,170 255,238,178 105,85,67 233,196,143 255,251,176 255,251,176 255,251,180 255,251,180 255,252,182 238,205,153 255,253,182 255,254,182 255,254,182 255,254,182
68,62,55 66,60,53 69,63,58 72,63,59 72,62,61 75,64,59 88,78,79 108,101,101 85,75,74 73,63,62 72,62,61 73,63,62 95,85,84 100,87,80 119,104,93 118,99,85 110,95,75 102,89,68 102,87,65 104,83,68 98,84,70 107,98,94 107,97,98 110,100,101 107,97,98 94,87,90 79,79,79 72,71,74 89,79,83 163,130,103 255,227,166 255,255,205 158,136,102 123,108,88 193,165,127 213,186,143 167,138,107 191,162,127 242,216,175 90,75,64 85,75,63 82,71,56 82,73,58 94,83,68 97,86,71 100,87,66 126,106,74 255,232,185 255,254,184 255,254,184 251,226,182 240,209,158 195,168,132 255,253,183 255,255,198 255,255,212 255,255,214 255,255,214 205,201,164 255,255,221 255,255,226 255,255,226 255,255,226 165,157,107 255,255,210 255,254,207 183,161,114 153,48,29 214,129,35 164,100,33 203,139,93 98,74,52 88,63,46 84,62,44 89,63,42 101,63,44 88,52,23 108,65,5 140,81,6 123,59,15 112,36,12 129,63,33 133,92,43 145,117,79 255,234,175 255,255,190 255,255,190 255,255,189 255,253,187 228,209,154 255,241,188 255,238,186 250,230,182 241,224,177 224,208,166 112,94,75 208,196,159 211,204,173 234,216,174 234,215,160 221,208,176 116,103,96 89,78,63 79,65,51 99,85,71 99,85,71 96,87,72 82,71,56 82,71,56 81,69,57 63,53,52 221,184,131 246,204,141 255,250,176 255,225,163 255,235,170 110,90,70 226,190,139 255,252,178 255,251,178 255,251,180 255,255,184 255,248,178 220,187,135 255,253,182 255,254,182 255,252,180 255,251,179
73,62,59 71,60,57 73,61,61 73,63,62 74,64,63 77,68,64 106,99,99 106,101,103 91,81,80 72,63,59 72,63,59 78,68,67 95,85,86 105,92,87 116,101,92 116,100,87 107,91,76 101,87,69 94,79,59 101,83,64 106,93,86 106,96,95 102,92,91 107,97,98 104,94,95 87,80,83 80,78,79 73,71,72 74,69,68 116,96,76 209,173,122 255,255,201 161,142,107 123,104,88 150,131,106 166,145,120 146,125,100 192,166,127 236,209,166 89,77,65 85,75,63 80,70,58 82,72,60 95,83,71 97,86,71 98,88,66 103,93,71 193,169,134 241,212,161 243,213,155 207,185,147 185,163,127 153,127,104 205,186,133 228,209,154 230,209,157 234,215,160 235,216,161 159,140,101 232,216,158 222,219,166 222,219,166 230,225,172 155,145,94 255,252,185 192,171,130 144,100,47 139,40,19 188,106,52 133,89,18 255,192,131 93,66,48 89,62,46 86,61,44 86,61,42 86,56,39 91,52,24 123,75,1 124,68,5 107,32,14 116,34,14 117,66,29 131,93,56 122,103,78 137,113,87 183,146,91 191,161,117 159,146,112 154,143,108 127,115,89 149,140,109 161,149,119 157,145,115 143,131,101 142,128,99 108,93,71 181,172,153 181,175,152 213,199,172 212,204,170 174,170,149 105,96,79 90,79,62 76,67,50 95,86,69 93,84,67 94,85,68 80,70,58 79,69,57 82,68,54 58,49,45 181,148,123 194,155,114 255,220,170 224,190,147 226,198,160 94,79,68 185,144,99 254,219,152 254,226,156 255,229,161 255,236,168 255,226,155 200,167,117 255,243,173 255,243,173 255,248,177 255,253,178
87,77,65 81,71,59 85,75,65 85,78,62 87,78,63 87,78,70 121,111,110 108,98,97 94,85,81 74,65,61 73,64,60 84,74,73 95,85,86 110,97,90 115,100,89 112,97,86 100,86,72 99,85,69 97,82,62 94,76,57 103,90,85 103,93,92 107,97,96 106,97,93 101,92,88 88,78,77 85,78,81 82,75,78 76,69,69 94,82,70 182,152,110 255,250,191 182,165,139 114,99,88 118,104,88 128,117,98 119,108,89 190,161,126 230,202,162 91,79,67 82,77,63 79,71,58 82,72,60 96,84,72 97,86,71 98,86,76 94,84,62 109,90,63 134,110,77 136,109,75 120,101,74 103,82,55 161,137,113 228,209,156 245,224,170 255,235,179 255,242,182 255,246,186 192,166,125 255,254,196 255,254,196 255,254,196 255,255,190 167,141,102 167,146,121 124,112,100 134,88,22 135,36,17 140,57,19 125,87,11 144,93,54 98,71,53 95,65,48 93,64,44 91,62,40 88,52,30 118,75,17 134,78,13 116,43,11 113,30,13 113,38,11 126,84,32 126,99,65 121,102,86 132,111,84 154,122,88 191,146,84 233,213,154 214,204,164 183,172,139 206,199,160 214,204,166 214,203,170 214,203,170 200,188,158 106,93,70 103,96,76 103,97,74 116,107,80 117,107,85 97,93,72 81,74,56 97,86,69 83,74,57 101,92,75 97,88,71 96,87,70 81,71,59 80,70,58 83,69,55 59,50,46 70,67,54 86,77,58 100,92,68 89,85,64 88,88,72 62,59,63 197,167,121 255,245,182 255,253,179 255,255,179 255,254,178 255,249,169 225,191,132 255,252,174 255,249,171 255,252,176 255,248,176
80,68,58 73,63,51 77,69,56 78,70,57 79,71,58 83,72,65 116,106,105 102,92,91 89,80,76 74,65,61 73,64,60 86,76,75 94,84,85 109,96,91 110,97,90 107,95,85 99,84,73 98,84,68 99,81,62 93,79,63 103,92,87 104,95,91 106,97,93 104,95,91 104,95,91 88,78,77 87,77,78 84,74,75 82,72,71 82,73,69 170,142,102 252,217,163 255,244,202 133,117,100 141,130,113 160,147,126 135,122,101 183,158,128 220,197,155 94,82,70 84,76,63 79,71,58 82,72,60 94,84,72 94,85,70 99,88,71 94,87,71 182,165,141 223,204,151 223,204,151 208,190,169 178,161,135 163,142,115 229,209,161 246,222,167 253,229,174 254,233,177 255,238,182 187,164,122 255,249,188 255,255,196 255,255,196 255,248,190 253,219,178 111,106,94 118,107,90 126,83,25 130,35,17 129,37,9 119,72,11 120,75,13 115,80,53 98,64,46 100,66,44 103,65,44 114,75,18 123,78,16 121,55,23 122,37,11 111,29,9 109,44,7 128,86,32 115,100,78 114,104,82 129,110,83 139,114,86 174,137,95 254,212,149 216,201,163 184,171,137 208,201,162 214,204,166 214,204,166 214,204,166 199,191,157 106,96,72 175,176,153 164,161,137 208,201,170 216,211,172 172,165,147 105,99,90 96,85,78 95,85,73 103,92,77 99,88,73 101,87,71 88,78,66 83,73,61 79,74,60 64,58,49 133,129,112 155,145,121 192,183,156 166,160,135 170,168,148 72,68,62 147,137,115 198,186,156 206,194,164 228,205,163 244,222,175 244,220,165 190,162,122 249,221,165 243,215,159 238,211,164 231,206,158
78,66,56 73,63,51 75,67,54 78,70,57 79,71,58 81,70,65 108,101,104 100,90,89 82,73,69 75,66,62 71,62,58 86,76,75 95,85,86 109,96,93 105,94,87 106,94,84 99,85,71 96,82,66 100,82,61 93,79,63 103,92,89 104,95,91 106,97,93 104,95,89 103,94,88 89,80,76 87,78,74 87,78,74 86,76,77 82,72,71 168,137,98 232,195,142 255,255,215 136,119,95 139,125,107 160,147,126 134,121,100 178,153,123 208,185,143 95,83,71 83,73,61 80,70,58 82,72,60 94,84,72 94,85,70 100,89,72 99,92,76 185,172,151 219,203,161 219,203,161 206,191,171 182,168,143 164,143,116 229,209,163 241,215,161 251,227,172 254,233,177 255,237,181 183,160,118 255,245,184 255,248,192 255,248,192 255,247,192 180,151,116 109,104,92 107,98,83 121,83,33 126,35,18 129,36,11 113,45,0 116,82,12 116,80,33 103,70,33 108,73,35 113,75,27 116,74,9 109,66,6 119,36,16 122,36,17 118,36,16 111,46,9 120,78,24 108,93,73 110,100,78 126,107,82 134,111,82 158,128,84 210,168,105 226,208,164 183,170,138 208,201,162 214,204,166 214,204,166 214,204,166 201,190,157 111,98,75 195,187,165 165,157,133 98,87,68 58,49,30 52,43,37 45,39,34 52,46,41 47,38,34 44,38,33 44,38,31 49,45,37 53,44,36 70,61,53 78,73,61 64,58,51 129,125,106 156,146,122 192,183,156 165,159,134 176,174,154 78,74,68 149,139,117 198,186,156 199,185,156 202,186,153 202,187,151 201,185,141 154,136,106 219,202,155 218,201,154 221,201,155 221,201,155
81,69,59 75,65,53 80,72,59 82,72,60 81,71,59 88,79,75 107,100,103 99,89,88 88,79,75 78,69,65 73,64,60 86,76,75 94,84,83 106,93,90 102,91,84 103,91,81 99,85,69 96,83,62 102,85,61 97,83,67 104,93,90 103,94,90 104,95,91 105,94,87 101,92,86 91,82,76 89,80,76 89,80,76 87,78,74 85,76,72 148,119,84 222,181,132 255,255,198 151,134,97 148,135,114 155,140,118 143,130,109 160,142,123 198,177,134 96,84,72 87,75,63 82,70,58 83,73,61 94,84,72 94,85,70 100,89,72 91,84,68 191,183,149 211,197,152 211,196,158 178,159,143 175,160,138 164,143,118 227,207,159 238,212,158 243,219,164 249,228,172 251,230,174 186,163,121 255,239,178 255,242,186 255,242,186 255,248,187 126,112,96 109,99,87 102,92,82 113,87,48 118,35,15 142,57,31 120,35,11 113,44,6 110,67,7 109,73,15 105,71,10 106,67,8 99,50,0 120,35,11 133,54,33 120,32,14 118,30,12 120,60,21 111,79,24 92,80,68 94,80,64 107,92,72 115,98,74 135,112,83 180,137,92 245,215,159 185,174,139 209,196,162 214,202,163 214,202,163 214,202,165 204,189,153 139,122,94 62,51,34 35,27,14 33,28,27 32,32,32 33,31,32 32,26,31 27,22,24 21,19,17 18,16,14 19,17,18 24,21,25 21,19,20 20,18,19 23,16,14 29,22,22 72,67,53 183,173,149 187,178,151 186,179,152 136,134,112 78,73,70 147,137,115 195,181,152 199,185,156 198,185,153 199,185,156 197,184,152 148,134,116 201,188,154 201,188,154 200,189,154 200,189,154
78,66,54 77,65,53 82,72,60 84,72,60 85,73,63 104,94,93 108,98,97 95,86,80 97,88,82 80,71,67 72,63,59 85,76,72 97,88,84 106,93,90 105,92,87 102,89,82 95,79,66 95,80,58 102,85,61 100,89,72 103,94,88 103,94,88 102,93,87 105,93,83 102,93,85 91,82,76 91,82,76 91,82,76 91,82,76 89,78,75 122,98,74 231,188,141 255,229,166 196,169,124 165,148,120 138,124,97 137,127,105 139,124,113 185,168,119 98,86,74 85,77,64 80,70,58 84,76,63 94,84,72 94,84,72 102,88,74 108,94,69 211,192,153 185,171,142 175,164,131 218,200,158 145,130,94 152,133,106 219,198,144 229,205,152 230,206,153 234,213,157 238,217,161 178,156,111 250,231,167 255,233,173 255,234,174 255,247,191 111,104,88 103,95,82 102,90,80 112,91,66 128,49,26 116,29,13 112,33,12 122,31,14 112,30,10 107,33,10 110,33,0 108,32,10 112,33,12 117,31,12 117,31,12 115,32,12 130,44,23 113,56,16 110,77,38 90,78,66 89,75,61 97,81,66 99,84,64 114,96,75 151,113,76 228,186,123 192,174,130 211,196,156 216,202,159 216,202,159 216,202,159 204,188,146 87,72,52 31,24,24 36,31,33 37,32,31 40,33,31 34,29,31 27,25,26 24,22,23 18,15,19 17,14,18 14,11,15 12,9,13 11,8,12 12,9,13 13,10,14 13,11,12 31,25,20 113,106,90 150,143,123 182,170,142 187,175,145 69,67,65 146,133,110 195,179,146 201,185,152 199,184,148 201,186,150 192,180,143 150,136,111 197,182,142 197,180,141 199,184,146 199,184,146
82,70,58 82,70,58 81,71,59 85,73,61 85,73,63 111,101,100 107,98,94 94,85,79 96,87,81 79,70,66 74,65,61 88,79,75 171,162,158 111,98,95 102,89,84 100,87,80 99,83,70 97,82,60 99,82,58 101,91,79 102,91,84 105,92,85 105,92,85 104,92,82 100,91,83 93,84,78 94,85,77 94,85,77 93,84,76 91,82,76 111,90,65 232,191,144 255,224,152 255,253,190 211,192,155 173,154,138 117,105,93 113,101,89 141,122,87 94,82,72 84,76,63 82,72,60 82,74,61 94,84,72 95,85,73 104,91,70 108,95,63 180,168,131 209,199,175 182,175,146 215,195,145 155,127,89 151,132,105 217,196,142 228,204,151 226,202,149 227,206,150 228,207,151 166,143,101 238,218,157 244,221,161 246,223,163 252,228,173 103,92,85 96,86,76 92,81,74 104,89,78 102,38,10 114,34,18 117,34,17 111,31,13 108,31,12 113,29,12 112,30,10 111,32,9 109,32,13 114,31,14 116,30,11 116,30,11 112,33,10 112,59,18 108,82,41 84,73,56 83,69,55 88,72,59 91,77,61 100,86,70 139,107,75 204,155,90 209,178,125 209,192,145 212,195,148 213,196,149 211,196,149 198,181,144 54,38,32 34,28,23 58,52,45 59,50,44 43,36,34 33,28,30 27,25,26 27,25,26 26,24,25 21,18,22 13,10,14 12,9,13 12,9,13 12,9,13 12,9,15 14,11,17 18,16,17 27,25,21 62,58,52 147,134,113 184,172,131 74,64,63 144,124,104 194,172,134 197,175,137 196,173,131 196,173,131 192,171,128 150,127,96 197,177,129 197,177,129 198,176,131 198,176,131
80,70,58 81,69,57 83,73,61 87,75,63 87,75,65 114,104,103 104,95,91 91,82,78 93,84,80 77,68,62 74,65,61 93,84,78 136,125,122 105,89,87 100,87,82 101,85,79 98,82,69 99,80,64 94,80,55 105,93,81 101,91,81 103,91,81 104,92,82 105,93,81 98,86,76 97,84,77 96,86,76 98,86,76 94,84,74 94,83,76 99,83,66 226,188,140 255,225,152 255,251,180 255,255,198 165,146,123 151,128,99 97,87,77 79,72,56 79,70,62 85,77,64 81,71,59 82,74,61 94,85,70 98,89,72 109,95,79 107,95,58 206,188,128 172,151,110 205,185,137 222,199,139 136,109,77 150,129,102 216,193,135 222,198,143 222,198,147 220,194,142 217,191,139 156,127,94 217,191,139 222,193,142 224,193,142 232,212,166 107,96,81 94,80,62 84,70,56 87,77,65 92,52,27 109,51,25 112,40,21 118,38,22 143,64,41 116,36,18 119,36,23 110,62,37 109,37,16 115,32,12 130,51,30 114,28,9 111,32,9 118,58,17 109,82,46 86,72,54 82,68,50 88,72,57 92,80,68 90,74,59 113,93,63 181,138,80 231,186,124 200,179,136 201,181,135 201,180,137 201,180,137 177,158,121 62,50,38 58,49,43 50,44,35 40,34,29 32,30,28 31,29,27 30,28,26 30,28,26 28,26,27 24,22,23 21,19,20 20,18,19 12,10,11 12,10,11 12,10,11 14,12,13 16,14,15 21,19,17 28,26,24 92,84,73 168,156,128 71,62,58 133,114,89 178,159,120 182,163,124 182,164,122 182,164,122 182,164,122 137,119,89 183,164,125 183,164,125 183,165,123 183,165,123
82,72,60 78,66,54 80,70,58 84,72,60 89,76,69 111,101,100 102,93,89 92,83,79 87,78,74 72,63,57 72,63,59 92,83,77 92,81,78 128,112,110 100,87,82 101,85,79 98,82,69 100,82,63 95,80,60 100,88,78 101,91,81 105,93,83 105,93,83 105,93,81 96,83,76 95,82,77 97,87,75 99,87,77 98,86,76 97,84,77 99,84,75 215,178,134 255,235,164 255,249,180 255,253,184 223,205,161 166,144,97 80,71,63 74,66,55 75,66,58 81,73,60 80,70,58 84,76,63 95,86,71 100,91,74 106,92,74 100,84,69 187,170,119 203,187,133 203,187,133 159,146,114 164,162,142 148,128,96 202,180,131 210,186,131 207,183,132 206,179,132 204,177,132 148,121,89 167,142,96 117,102,55 117,101,57 126,111,64 138,123,85 155,137,93 110,91,54 107,92,72 136,118,76 120,103,68 117,102,62 127,105,67 129,102,70 121,96,68 118,100,68 108,92,59 118,101,62 107,39,17 107,33,10 115,36,15 132,58,35 112,55,15 113,84,51 93,72,47 102,81,56 107,86,63 90,79,64 82,72,60 101,86,66 158,126,82 255,208,133 192,169,129 192,169,129 193,170,130 193,170,130 139,115,82 63,46,36 46,35,30 32,28,22 35,30,29 34,32,30 34,32,30 33,31,29 32,30,28 33,31,32 28,26,27 26,24,25 21,19,20 18,16,17 18,16,17 19,17,18 18,16,17 21,19,20 23,21,19 25,23,21 37,32,31 52,46,41 69,62,60 135,114,89 187,159,121 189,161,123 189,161,123 189,161,123 189,157,123 136,120,87 189,161,121 189,161,121 189,162,119 189,162,119
82,72,62 76,66,56 81,71,61 82,72,62 89,78,71 110,100,99 102,93,89 92,83,77 91,82,78 74,63,58 78,67,64 89,78,73 100,88,88 173,160,153 100,87,80 102,87,76 95,79,62 103,83,63 98,83,63 102,92,82 99,91,78 102,92,80 106,94,82 106,91,80 92,81,76 92,81,78 96,87,79 98,88,78 100,88,76 99,87,77 100,89,74 193,160,123 255,249,181 255,255,189 255,241,183 253,233,183 150,122,95 80,70,69 73,62,55 76,71,57 83,73,61 85,73,61 87,75,63 96,85,68 99,88,69 100,89,72 99,88,71 164,152,126 200,179,138 191,174,135 186,184,162 159,162,142 147,128,103 191,174,127 201,181,135 198,180,138 198,181,144 145,128,89 127,110,71 129,112,75 136,118,86 144,126,94 155,137,105 158,140,108 137,120,110 88,77,60 66,55,64 136,118,88 124,106,76 132,114,84 144,126,94 153,136,99 160,143,106 164,145,108 150,131,96 103,83,51 105,75,49 97,34,10 101,33,11 93,34,17 97,49,20 95,56,28 127,82,59 104,62,38 126,82,52 121,84,58 98,84,70 92,81,64 149,114,78 215,168,107 207,183,128 205,181,126 205,179,129 189,162,119 112,92,72 48,42,37 30,25,24 28,26,24 32,30,28 34,32,30 34,32,30 34,32,30 30,28,26 30,28,29 27,25,26 27,25,26 30,28,29 26,24,25 21,19,20 23,21,22 25,23,24 25,23,24 26,24,22 27,25,23 31,28,32 41,34,32 53,43,44 145,127,108 224,184,148 225,186,147 223,186,146 222,185,145 222,184,149 162,130,98 223,184,145 224,185,146 225,186,147 225,186,147
69,59,49 71,61,51 73,63,53 72,62,52 92,81,76 108,99,95 97,88,84 92,83,77 91,82,78 76,65,60 78,67,64 90,79,76 125,115,105 141,130,113 104,89,80 101,86,75 98,82,65 102,82,64 105,89,74 101,91,81 101,93,80 104,94,82 107,95,83 107,92,81 89,78,73 86,75,72 100,91,83 101,91,81 103,91,79 103,91,81 100,88,76 157,128,106 255,239,175 255,255,194 255,208,154 240,208,162 148,122,97 80,70,69 75,64,57 80,70,58 85,70,59 85,73,61 87,75,63 98,87,70 100,89,70 103,92,75 100,89,72 164,143,118 196,168,130 193,169,132 185,182,167 153,155,140 143,124,99 178,160,118 187,163,130 99,78,51 122,107,87 64,48,35 63,46,38 59,41,36 63,46,38 65,48,38 60,43,33 63,46,36 71,50,46 66,45,45 64,43,39 53,36,28 52,35,27 57,37,30 57,40,32 60,43,33 63,46,36 68,48,39 90,71,55 126,106,86 80,61,38 115,86,64 84,29,14 102,66,46 97,56,38 112,72,49 98,58,35 98,62,40 123,75,46 142,84,47 150,96,60 119,76,41 134,95,65 177,141,90 220,189,127 212,188,124 210,183,120 172,140,96 76,61,52 27,24,28 28,26,27 28,26,24 31,29,27 32,30,28 34,32,30 34,32,30 33,31,29 32,30,31 27,25,26 28,26,27 31,29,30 32,30,31 24,22,23 27,25,26 31,29,30 26,24,25 33,31,29 30,28,26 31,29,30 35,33,31 37,37,37 73,72,65 153,146,126 163,155,133 165,156,129 167,158,131 163,153,129 122,118,99 162,157,129 162,157,129 162,157,129 162,157,129
70,65,53 75,67,56 97,82,71 119,100,75 141,126,104 129,121,110 125,117,106 117,108,100 114,105,99 71,60,55 79,68,63 91,81,80 125,112,105 126,111,100 104,90,76 101,87,69 101,83,62 98,84,59 106,92,78 101,91,81 106,94,82 107,95,83 107,95,83 109,94,83 94,83,78 82,71,66 96,87,83 103,93,81 105,93,83 105,93,83 102,90,78 124,104,84 255,226,164 255,255,191 244,208,161 174,157,122 122,114,90 79,69,68 78,67,60 81,69,57 85,73,61 84,72,60 85,73,61 98,87,70 99,88,69 104,95,78 106,91,71 167,142,112 222,177,142 220,176,146 187,167,147 151,134,106 149,125,101 205,164,135 203,167,134 209,170,138 190,155,130 70,44,23 58,42,29 55,38,28 56,40,27 57,41,28 60,41,29 60,41,29 60,39,26 60,39,26 60,39,28 58,38,29 55,38,28 60,38,30 59,38,27 59,40,26 62,41,28 62,41,30 62,41,30 62,41,28 63,42,29 66,47,31 87,67,49 73,44,22 89,58,37 109,71,50 93,48,27 95,50,29 114,73,46 142,82,43 151,91,50 164,100,54 163,115,59 163,129,86 208,168,116 179,155,104 179,152,105 153,124,89 51,42,36 28,26,24 28,26,24 28,26,24 28,26,24 31,29,30 30,28,29 28,26,27 32,30,31 30,28,29 28,26,27 31,29,30 33,31,32 34,32,33 31,29,27 30,28,26 30,28,26 28,26,24 32,30,28 31,29,27 34,32,30 34,32,30 34,34,31 34,32,28 123,123,107 145,144,119 141,142,119 143,144,121 145,144,119 110,109,84 147,147,115 147,147,115 147,147,117 147,147,117
