74,63,56 72,61,54 72,61,56 73,63,53 74,63,60 115,108,108 94,84,83 72,62,61 71,61,60 95,85,84 119,104,93 116,100,87 114,96,77 103,88,68 106,85,70 112,97,77 101,92,86 107,97,96 107,97,98 91,85,92 74,72,70 129,113,98 255,245,188 255,255,203 160,140,110 184,161,132 210,183,140 169,140,109 212,185,138 102,88,70 85,75,63 81,69,57 95,84,69 96,85,70 101,87,71 255,243,191 255,255,184 255,236,177 255,244,193 201,177,140 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,230 227,223,175 255,255,212 252,250,217 255,255,228 255,210,135 255,187,119 109,80,60 87,62,45 84,62,44 109,64,43 107,65,43 132,82,10 139,88,8 143,71,36 182,139,94 150,127,96 255,255,190 255,255,196 255,255,198 255,255,192 222,205,166 255,255,198 255,255,194 255,255,192 159,137,92 255,247,189 231,217,163 255,255,188 255,251,204 94,84,62 92,78,60 106,92,74 102,86,69 87,76,61 84,73,58 75,64,57 154,133,110 248,210,146 255,250,184 255,232,172 105,85,67 255,251,182 255,254,174 255,251,180 255,253,182 191,158,106 255,253,182 255,254,182 255,254,182
69,63,56 68,62,57 73,64,60 74,64,63 78,67,64 109,102,102 85,75,74 73,63,62 72,62,61 95,85,84 118,103,94 116,100,87 107,92,72 101,86,66 102,81,66 99,85,71 107,97,96 108,98,99 107,97,98 83,80,84 74,73,76 82,72,76 203,164,121 255,255,195 157,135,101 183,158,128 212,185,142 165,136,105 203,173,127 104,90,72 85,75,63 82,70,58 94,83,68 96,85,70 100,86,70 255,231,180 255,252,182 255,234,175 255,235,184 192,165,129 255,255,192 255,255,204 255,255,212 255,255,214 255,255,218 255,255,226 255,255,224 216,212,164 255,255,210 255,253,204 137,32,13 205,120,26 255,159,96 102,73,53 88,63,46 84,62,44 99,61,42 92,56,27 129,76,10 127,72,0 113,37,13 138,92,35 138,110,72 204,170,111 255,255,188 255,254,188 255,240,174 177,159,117 236,215,163 228,208,160 220,203,156 132,114,84 202,190,153 177,169,135 235,216,161 209,196,164 76,71,59 80,66,52 99,85,71 96,85,70 82,71,56 82,71,56 72,61,54 147,126,103 243,201,138 255,249,178 255,233,168 108,88,68 255,251,185 255,255,179 255,253,182 255,255,186 171,138,86 255,254,183 255,255,183 255,255,184
76,66,56 72,61,54 74,66,55 75,67,56 80,70,69 106,99,99 91,82,78 73,64,60 74,64,63 95,85,86 116,101,92 115,101,87 104,90,74 99,83,66 102,84,65 107,94,89 102,92,91 107,97,96 102,92,91 85,78,81 81,76,78 73,71,72 147,120,88 255,251,190 167,150,115 116,102,84 129,113,100 128,112,99 185,155,113 102,88,63 85,75,63 80,70,60 96,84,72 97,86,71 99,88,71 100,89,72 126,107,80 125,105,75 124,103,76 158,134,110 240,219,165 250,229,175 255,240,180 255,240,180 255,251,184 255,253,190 255,253,190 214,203,139 249,232,181 116,93,53 135,36,17 158,79,31 142,88,27 108,64,34 91,61,44 88,62,41 85,54,33 112,74,28 123,74,5 107,31,9 112,33,12 129,86,26 118,101,77 133,109,83 177,146,86 234,205,154 211,200,165 153,142,125 212,201,168 212,202,164 206,195,162 121,109,81 120,113,93 116,107,80 131,121,99 113,109,88 88,77,60 82,73,56 98,89,72 94,85,68 80,70,58 78,68,56 74,61,54 72,66,59 93,77,73 115,100,91 89,85,79 66,56,57 255,241,172 255,250,175 255,250,175 255,249,174 180,148,91 255,254,176 255,254,174 255,255,174
80,68,58 72,64,51 78,70,57 79,71,58 100,91,87 104,94,95 89,80,76 74,65,61 79,69,68 94,84,85 112,99,92 107,95,85 99,84,73 98,82,65 92,78,62 103,92,87 104,95,91 106,97,93 104,95,91 87,77,76 85,75,76 82,72,71 119,101,82 224,188,137 255,244,202 139,128,113 156,143,122 135,122,101 160,133,101 107,90,66 84,76,63 80,70,60 94,84,72 94,85,70 96,89,71 187,178,151 223,204,151 191,174,135 200,183,157 163,142,115 236,215,159 252,228,173 254,233,177 255,235,179 255,246,185 255,255,196 255,255,196 255,236,181 111,106,94 113,85,56 130,35,17 129,37,9 123,82,12 125,89,42 98,64,46 106,70,52 112,73,16 123,78,16 122,37,11 127,57,26 109,44,7 125,88,48 113,103,81 129,110,83 151,127,90 221,175,120 216,201,163 169,157,129 214,204,166 214,204,166 211,200,167 121,112,83 175,176,153 186,179,150 211,206,167 172,165,147 92,83,75 95,85,75 103,92,77 102,88,72 92,82,70 83,73,61 76,70,61 101,96,82 155,145,121 190,181,154 174,172,152 72,68,62 185,176,145 204,192,162 228,205,163 251,227,176 153,125,85 249,221,165 240,215,158 236,211,163
78,66,56 72,64,51 81,73,60 79,71,58 116,106,107 104,94,95 82,73,69 77,68,64 80,70,69 95,85,86 107,96,91 102,91,84 98,84,68 93,78,56 92,78,62 103,92,89 103,94,90 104,95,91 100,91,85 89,80,76 88,79,75 87,77,76 99,83,68 214,176,130 255,255,202 148,135,114 146,133,112 127,114,93 146,118,89 112,95,71 87,75,63 82,70,60 94,84,72 94,85,70 97,90,72 180,171,144 171,154,115 163,148,110 202,187,165 164,143,116 237,213,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,189 255,246,187 198,167,116 110,102,91 114,96,77 121,35,16 145,58,31 118,50,5 115,76,7 103,72,12 103,67,9 117,72,10 104,47,3 122,33,18 117,33,16 115,53,15 110,89,66 103,92,73 115,98,74 136,111,81 177,141,92 232,205,158 165,154,121 213,203,165 213,203,165 210,199,164 124,110,81 157,144,121 57,45,35 37,32,31 36,30,35 31,24,27 30,25,27 27,25,26 27,26,29 29,24,21 36,31,28 42,35,33 95,89,80 131,122,95 147,138,109 169,167,145 79,75,69 185,176,145 198,186,156 198,186,158 199,187,161 123,112,93 204,193,158 204,194,156 205,193,154
80,68,56 81,71,59 84,72,60 85,73,63 113,106,106 99,90,86 97,88,82 77,68,64 79,70,66 96,87,83 106,93,90 103,90,83 97,81,68 95,81,56 94,83,66 103,94,88 102,93,87 103,92,85 101,92,84 91,82,76 91,82,76 89,80,74 89,74,65 218,181,141 255,233,170 156,136,106 151,137,110 140,130,108 126,108,89 111,94,70 85,77,64 80,70,60 94,84,72 94,84,72 102,91,72 209,190,153 182,168,139 220,201,164 166,151,115 154,135,108 229,205,152 232,208,155 237,216,160 242,221,165 251,232,168 255,235,175 255,238,177 131,109,73 104,96,83 109,92,82 115,36,13 117,30,14 114,35,14 114,32,12 116,42,19 119,41,13 111,32,11 117,31,12 117,31,12 128,46,26 112,55,15 96,82,68 89,75,61 99,83,68 113,92,67 141,116,88 245,203,140 171,152,125 216,202,159 216,202,159 216,200,158 142,122,90 35,28,28 34,29,31 38,31,29 36,31,33 26,24,25 14,12,13 13,10,14 12,9,13 11,8,12 12,9,13 14,12,13 24,22,23 158,151,135 166,157,130 196,184,154 66,64,62 187,171,138 200,184,151 199,184,148 202,187,151 123,109,84 199,184,144 201,184,145 200,185,147
82,70,58 78,68,56 84,72,60 85,73,63 108,101,101 99,90,86 96,87,81 73,64,60 85,76,72 171,162,158 104,91,88 102,89,82 99,83,70 97,83,58 97,87,75 102,91,84 105,92,85 104,91,84 100,91,83 93,84,76 94,85,77 93,84,76 94,81,74 209,171,134 255,224,152 255,255,204 172,153,137 117,105,93 112,98,80 100,83,59 84,76,63 79,69,59 94,84,72 95,85,73 104,94,70 198,180,138 209,199,175 180,160,130 202,174,136 151,132,105 226,202,149 226,202,149 227,206,150 229,208,152 238,218,157 244,221,161 244,224,163 121,98,83 96,86,76 95,87,74 109,45,17 114,34,18 117,34,17 113,30,13 113,29,12 114,32,10 108,31,12 114,31,14 117,31,12 114,32,12 112,59,18 90,76,60 85,71,57 88,72,59 97,83,65 119,98,75 204,155,90 173,155,125 212,195,148 213,196,149 209,194,147 80,63,39 34,28,23 64,58,51 48,41,39 33,28,30 27,25,26 27,25,26 21,18,22 13,10,14 12,9,13 12,9,13 13,10,16 16,13,19 27,25,21 153,143,131 184,172,131 74,64,63 185,163,125 197,175,137 196,173,131 196,173,131 127,104,73 197,177,129 197,177,129 198,176,131
82,72,60 78,66,54 87,75,63 87,74,67 109,99,100 95,86,80 88,79,75 71,62,58 91,82,76 98,87,84 103,90,87 100,87,80 98,81,71 100,82,61 100,88,76 101,91,81 105,93,83 106,94,84 97,84,77 95,85,75 99,87,77 98,86,76 94,83,78 188,160,131 255,236,163 255,250,178 228,211,174 164,143,102 64,54,53 79,72,56 85,77,64 79,69,59 95,86,71 100,91,74 102,91,72 198,181,130 213,192,136 219,196,136 147,132,110 150,130,98 215,192,134 214,190,139 210,184,134 204,178,128 205,179,129 202,177,131 186,161,115 124,109,69 114,98,67 80,66,50 110,88,54 125,93,63 105,66,36 106,51,22 103,47,25 112,84,57 123,75,46 117,34,14 110,31,10 114,32,12 115,53,13 95,80,60 85,68,44 94,74,56 81,72,57 100,85,65 169,131,81 163,140,98 192,171,130 193,172,131 189,168,127 80,60,40 57,46,43 35,31,25 35,33,31 33,31,29 32,30,28 27,25,23 25,23,24 26,24,25 16,14,15 14,12,13 13,11,12 19,17,18 23,21,19 34,29,28 111,101,89 70,60,59 164,140,103 177,153,116 174,156,114 175,157,115 110,94,63 177,158,119 177,158,119 179,157,119
82,72,62 75,65,55 82,72,62 89,78,71 107,97,98 94,85,81 88,79,75 71,60,57 89,78,73 98,86,86 100,87,82 101,85,79 97,83,67 100,81,58 101,91,81 99,91,78 106,94,82 104,92,80 92,81,76 96,87,79 98,88,78 100,88,76 99,86,79 149,129,99 255,249,180 253,219,156 255,253,202 139,114,86 61,54,54 80,72,59 83,73,61 83,71,59 95,84,67 100,89,70 98,87,70 172,161,144 181,163,121 155,142,108 172,175,153 147,128,101 200,180,130 201,181,133 199,180,141 131,113,71 129,110,71 133,117,75 143,127,85 148,132,90 162,136,95 59,43,28 131,114,75 131,114,75 136,119,80 141,125,83 157,140,101 156,137,98 106,86,54 84,44,19 106,34,13 108,31,12 102,49,8 100,71,49 99,63,34 113,85,58 95,83,73 92,81,64 151,115,82 178,145,93 200,177,135 200,174,133 161,133,93 63,47,34 37,30,30 32,30,28 34,32,30 34,32,30 37,35,33 31,29,27 27,25,26 23,21,22 24,22,23 21,19,20 24,22,23 23,21,22 26,24,22 27,25,26 37,31,26 64,57,55 203,169,139 226,183,148 223,185,148 222,184,147 139,106,79 223,183,147 227,184,149 227,184,149
69,59,49 72,62,52 72,62,52 92,81,76 104,95,89 92,83,79 91,82,78 71,60,57 90,79,76 125,115,105 105,94,79 101,85,79 98,82,65 97,77,59 101,91,81 101,93,80 107,95,83 106,94,82 89,78,73 94,85,77 101,91,81 103,91,79 102,90,80 117,98,86 255,239,175 220,192,134 255,248,202 148,122,97 59,52,52 80,70,58 85,70,59 84,72,60 98,87,70 100,89,70 103,92,75 169,158,141 196,168,130 157,143,116 166,168,153 143,124,99 187,164,124 152,127,97 122,107,87 64,47,39 60,42,37 63,46,38 60,43,33 60,43,33 71,50,46 65,44,42 53,36,28 52,35,27 59,39,32 59,42,32 63,46,36 68,49,35 105,85,65 80,61,38 79,29,12 95,47,29 97,56,38 90,50,27 101,65,43 123,75,46 143,88,47 122,71,36 134,95,65 239,191,133 212,188,124 210,183,120 131,108,79 38,28,29 28,26,27 31,29,27 31,29,27 34,32,30 27,25,23 32,30,28 27,25,26 26,24,25 30,28,29 24,22,23 27,25,26 27,25,26 33,31,29 34,32,30 32,30,28 37,37,37 134,132,112 160,153,133 165,156,129 165,155,131 97,93,74 162,157,129 162,157,129 162,157,129
80,75,63 111,101,91 157,138,113 161,146,124 129,120,112 113,105,94 102,93,87 74,63,58 91,81,80 116,103,96 120,106,92 101,87,73 101,83,62 99,84,62 101,91,81 106,94,82 107,95,83 106,94,82 94,83,78 89,80,76 103,93,81 105,93,83 104,92,82 99,87,75 255,222,160 207,187,128 181,164,129 123,115,91 65,58,58 81,69,57 88,76,64 84,72,60 98,87,70 98,87,68 106,95,78 177,159,138 222,177,142 161,132,108 168,151,123 150,126,102 206,167,135 200,164,133 201,166,141 65,44,29 58,41,31 58,42,29 58,42,29 61,42,30 61,40,27 60,39,26 59,39,30 53,36,26 59,37,29 60,41,29 61,40,27 62,41,30 61,40,27 61,40,27 61,51,29 84,55,35 101,70,49 88,43,22 109,64,43 103,62,35 146,89,49 158,96,54 200,152,96 200,157,99 166,142,91 170,143,96 96,77,63 28,26,24 28,26,24 28,26,24 31,29,30 31,29,30 34,32,33 32,30,31 30,28,29 26,24,25 32,30,31 31,29,27 27,25,23 30,28,26 34,32,30 34,32,30 35,33,31 34,34,31 55,54,45 140,138,116 137,138,115 139,140,117 96,95,70 147,147,115 147,147,115 147,147,117
85,76,61 86,77,62 90,76,60 117,104,97 106,100,91 97,88,80 85,76,72 78,67,64 91,82,78 100,90,80 114,102,90 105,91,77 105,87,66 104,92,80 101,91,81 103,95,82 110,98,86 109,97,85 90,79,74 85,76,72 104,95,80 109,97,85 109,94,83 99,87,75 223,185,137 233,216,165 100,89,74 90,76,60 80,70,58 83,71,59 89,77,65 84,72,60 94,83,66 94,83,66 96,85,66 102,89,68 108,87,62 110,86,60 115,92,61 121,95,72 118,93,63 114,88,63 107,84,55 110,89,62 112,91,64 61,43,24 60,41,29 60,39,28 58,39,27 71,45,31 65,43,25 58,39,27 55,38,30 55,34,19 71,49,31 63,43,25 62,42,24 60,39,26 59,39,30 71,52,40 57,41,24 117,76,56 82,40,16 124,73,47 85,53,19 106,67,37 189,73,15 221,121,35 138,109,76 165,135,93 61,45,39 28,26,27 26,24,25 27,25,26 27,25,26 28,26,27 25,23,24 28,26,27 28,26,27 27,25,26 32,30,31 35,33,31 34,32,33 31,29,30 31,29,27 35,33,31 30,28,26 32,30,31 31,29,30 69,63,56 72,64,51 75,66,58 80,71,56 88,76,64 92,77,68 90,80,68
85,76,61 85,76,61 91,77,61 114,101,94 102,96,87 101,92,86 93,84,80 80,69,66 89,80,76 109,101,90 114,102,90 113,98,89 104,91,84 101,92,88 101,91,81 104,94,82 110,98,86 110,99,84 92,81,74 81,72,68 103,94,79 110,98,86 111,96,85 104,92,80 184,150,109 255,255,202 101,86,75 85,71,57 80,70,58 83,71,59 88,76,64 85,73,61 98,87,70 97,86,69 94,83,64 95,84,65 112,88,64 111,85,60 117,94,65 118,93,65 117,91,66 108,84,60 104,81,52 113,88,60 118,93,65 105,88,62 80,61,47 65,44,33 59,39,32 60,35,16 80,54,33 81,60,35 78,53,34 86,60,37 85,59,36 84,60,36 77,57,37 59,38,23 59,39,30 55,34,30 61,40,27 76,50,36 87,49,28 131,92,64 96,47,11 93,37,3 167,52,12 224,115,41 147,111,78 165,133,87 42,35,33 25,23,24 26,24,25 26,24,25 25,23,24 24,22,23 26,24,25 26,24,25 28,26,27 26,24,25 26,24,25 34,32,30 31,29,30 32,30,31 31,29,27 31,29,27 27,25,23 28,26,27 28,26,27 82,76,67 105,88,78 107,91,78 111,93,72 113,94,69 115,94,67 117,93,69
83,74,59 83,74,59 99,85,69 114,103,98 104,96,85 100,91,87 97,86,83 107,96,93 102,93,87 116,108,97 118,106,94 121,106,95 104,93,88 102,93,87 102,92,82 107,95,83 114,100,86 112,101,86 95,85,75 82,74,63 102,91,84 113,102,87 114,100,86 109,98,83 136,110,87 255,250,185 104,94,82 80,65,54 80,66,52 77,65,53 78,66,54 78,67,52 98,87,68 97,86,67 102,91,74 88,77,60 97,82,60 104,83,58 108,85,56 107,86,59 100,81,56 93,74,49 94,77,51 95,78,52 105,84,57 98,86,58 166,153,121 187,169,127 103,52,13 89,56,31 89,59,33 91,61,35 89,53,31 88,46,22 107,65,41 100,67,42 93,39,21 94,39,24 89,31,19 89,31,19 83,35,19 59,40,24 56,42,28 100,85,65 112,53,25 93,35,11 137,51,17 187,128,69 200,149,94 136,109,73 36,31,30 23,21,22 24,22,23 23,21,22 23,21,22 26,24,25 25,23,24 25,23,24 27,25,26 24,22,23 24,22,23 28,26,27 28,26,27 27,25,26 27,25,26 26,24,25 28,26,27 25,23,24 25,23,24 54,47,45 83,71,59 83,71,59 84,72,62 87,73,59 90,76,60 91,80,65
86,77,62 92,83,68 104,90,74 112,101,96 103,95,84 102,93,89 96,85,82 107,96,89 108,99,93 118,110,99 118,106,94 116,101,90 105,94,89 103,94,88 104,94,84 106,94,82 114,100,86 113,102,87 100,90,78 87,79,68 90,79,72 114,103,88 118,104,90 113,102,87 112,91,76 255,241,182 123,112,97 79,64,53 77,63,49 76,64,52 77,65,53 77,66,51 95,84,67 94,83,66 98,84,68 85,71,55 97,77,57 103,82,57 105,84,57 104,83,56 94,75,50 93,74,49 93,76,50 94,77,51 102,81,54 98,84,57 226,208,166 215,165,82 89,53,20 96,62,30 96,61,36 86,49,25 80,25,10 87,25,14 88,26,15 92,31,13 100,27,13 116,44,25 103,32,8 108,34,11 111,33,5 103,83,63 91,77,63 92,74,55 149,109,75 102,56,28 113,72,41 161,126,72 224,179,115 107,80,48 30,25,27 24,22,23 20,18,19 21,19,20 23,21,22 23,21,22 26,24,25 21,19,20 27,25,26 24,22,23 24,22,23 30,28,29 25,23,24 21,19,20 27,25,26 25,23,24 26,24,25 26,24,25 24,22,23 43,36,34 89,77,65 89,77,65 91,76,65 89,78,63 88,77,60 88,77,62
91,80,63 105,95,71 114,99,79 109,100,94 106,98,85 99,90,84 93,82,77 83,70,65 92,83,77 116,106,96 118,107,92 114,103,88 112,97,86 104,95,89 105,94,87 107,95,85 110,99,84 113,102,87 100,88,76 90,79,72 85,74,69 113,101,89 121,107,91 116,102,86 102,90,78 217,185,151 177,165,137 86,77,62 78,68,56 74,66,53 78,70,57 82,73,58 93,84,69 89,80,65 93,84,65 87,78,59 99,83,66 101,88,67 104,91,70 100,87,66 97,83,67 99,88,71 104,90,72 105,91,73 107,96,77 109,96,73 168,148,116 114,93,66 91,57,27 93,58,20 111,75,46 79,29,16 84,24,10 87,25,12 88,26,13 96,27,14 115,44,25 107,30,11 118,35,13 121,33,13 126,42,11 118,98,68 106,91,69 117,89,62 116,99,75 100,75,45 96,76,46 150,115,77 167,133,88 71,55,40 25,22,26 24,21,25 21,18,22 21,19,20 21,19,20 19,17,18 25,23,24 21,19,20 21,19,20 23,21,22 24,21,25 25,23,24 24,22,23 24,22,23 24,22,23 23,21,22 25,23,24 25,22,26 23,20,24 36,31,33 87,77,65 87,77,65 94,83,68 94,83,68 95,84,69 92,81,66
91,80,65 112,97,75 111,100,85 108,99,93 100,92,79 97,88,82 90,79,74 83,70,65 92,82,81 114,104,94 114,103,88 110,99,84 111,97,81 106,97,91 104,98,91 105,95,83 110,99,84 113,102,87 104,92,80 92,81,74 83,72,69 107,95,85 122,108,90 122,108,92 111,97,83 144,124,104 255,255,222 101,91,79 93,83,71 91,83,70 92,84,71 96,89,71 103,96,76 109,99,75 107,98,79 107,98,79 111,101,79 109,93,76 113,100,77 110,100,78 112,96,79 112,97,75 114,98,81 118,99,76 116,101,79 112,99,76 110,95,73 95,78,54 77,58,31 98,73,43 103,77,52 78,31,10 85,27,13 89,24,12 90,25,13 97,31,17 106,30,8 130,51,30 120,29,10 126,31,13 126,41,13 136,109,73 137,109,80 167,129,81 109,96,75 110,92,73 119,100,75 163,132,95 139,110,79 56,44,32 21,19,15 21,19,20 20,17,21 21,19,20 20,18,19 17,15,16 23,21,22 20,18,19 21,19,20 20,18,19 19,16,20 19,17,18 21,19,20 24,22,23 21,19,20 18,16,17 23,21,22 23,20,24 18,15,19 36,31,33 99,92,76 97,90,74 97,90,74 93,84,69 92,83,68 90,80,70
91,80,65 106,91,69 106,95,80 104,95,89 100,92,79 94,85,79 69,58,53 84,71,66 93,84,80 109,99,89 112,101,86 111,100,85 109,95,79 107,98,94 107,98,92 107,95,83 113,99,85 114,99,88 104,92,80 95,84,77 86,75,72 105,92,87 122,109,88 127,114,91 113,99,85 112,96,83 255,252,202 111,102,87 92,83,68 99,92,74 103,96,78 106,99,81 104,98,75 111,100,81 126,103,74 127,103,77 112,104,82 110,101,82 130,107,76 134,107,75 143,109,77 152,119,82 159,124,88 134,102,72 163,128,90 169,130,89 167,128,87 177,135,93 114,100,75 121,114,96 132,115,87 73,45,18 78,32,4 75,28,7 75,26,6 84,28,6 94,31,11 94,29,8 119,54,31 103,32,11 109,52,12 121,88,51 150,98,38 228,144,43 144,116,87 170,137,98 173,141,99 150,115,79 89,71,50 44,38,33 23,20,24 21,19,20 20,17,21 19,17,18 20,18,19 16,14,15 23,21,22 20,18,19 21,19,20 21,19,20 19,16,20 18,16,17 17,15,16 21,19,20 19,17,18 18,16,17 20,18,19 21,18,22 18,15,19 32,27,29 95,88,72 100,93,77 100,93,77 103,94,79 98,89,74 104,95,78
89,78,63 106,91,69 109,96,89 103,94,90 100,90,80 96,83,80 73,60,57 87,74,67 94,83,80 108,97,92 111,99,87 107,95,83 106,95,80 108,97,94 107,98,94 109,96,89 111,96,85 113,98,87 98,88,76 93,84,76 85,76,72 93,82,79 120,104,87 130,113,87 120,106,92 112,98,84 254,215,154 136,129,109 109,98,81 103,96,78 103,96,78 104,97,79 124,127,103 172,148,113 225,177,119 157,133,96 137,138,119 109,93,76 187,149,103 195,152,105 215,172,114 222,179,119 221,169,109 187,144,97 226,173,116 223,172,115 229,179,119 241,192,127 211,178,130 123,111,99 183,171,134 146,109,67 96,42,8 97,46,11 95,48,14 97,55,15 101,60,15 109,64,16 122,71,16 127,76,21 122,74,16 132,89,33 175,131,64 255,205,130 135,117,96 148,126,92 169,137,95 105,78,46 60,52,39 40,35,32 21,19,20 20,18,19 21,19,20 17,15,16 18,16,17 14,12,13 21,18,22 17,15,16 20,17,21 20,17,21 14,11,17 18,15,19 18,15,19 20,17,21 18,16,17 19,17,18 19,17,18 19,17,18 17,17,17 25,19,24 79,71,60 88,81,65 89,81,70 89,81,68 91,83,70 91,83,70
84,76,63 101,88,67 112,99,92 99,90,82 100,90,80 90,79,74 74,63,58 86,75,72 94,83,78 108,97,90 108,98,86 105,94,87 106,95,76 107,101,96 109,98,95 107,94,87 107,95,85 109,96,89 93,81,81 85,75,76 84,74,73 90,79,72 113,102,85 132,114,93 126,111,91 114,103,86 193,164,115 229,214,174 105,96,81 100,91,76 102,93,78 122,115,97 164,133,94 250,200,128 229,187,135 132,140,130 126,126,121 148,116,84 224,171,118 233,179,118 242,186,119 248,192,125 255,196,128 221,170,113 243,190,122 255,211,138 255,210,138 255,206,132 247,191,126 140,101,58 255,255,190 139,91,48 112,30,8 109,36,6 116,27,12 119,48,24 112,29,7 116,29,13 121,27,11 121,33,15 130,93,51 141,116,86 177,145,103 230,179,112 122,105,81 146,122,89 138,109,78 72,56,41 58,47,40 34,29,28 25,20,22 18,16,17 18,16,17 20,18,19 18,16,17 16,14,15 19,16,20 16,13,17 20,18,19 20,17,21 16,13,19 18,15,19 16,13,17 18,15,19 18,16,17 21,19,20 18,16,17 19,17,18 19,17,18 17,15,16 107,91,76 114,101,78 95,82,75 89,82,66 89,85,75 91,83,70
82,74,61 100,87,66 111,98,91 99,90,82 97,87,77 88,77,72 78,67,62 87,76,73 84,78,71 118,104,90 130,113,89 142,118,94 141,120,97 108,101,101 106,100,93 104,95,87 107,94,87 107,94,89 85,75,76 81,71,75 92,83,75 122,108,90 110,99,84 135,117,96 133,116,92 121,105,88 147,120,84 255,253,202 107,100,84 100,89,74 111,102,87 133,129,119 201,158,109 218,167,102 157,135,115 166,174,153 116,108,97 210,166,113 232,178,117 246,185,124 255,199,132 255,205,138 255,213,144 238,187,122 246,190,125 253,198,128 255,208,141 255,205,135 253,200,132 209,161,107 249,203,148 132,89,40 126,36,12 128,34,16 126,32,14 124,36,18 123,35,17 122,35,12 130,33,13 124,34,12 128,95,47 144,117,85 169,137,95 213,166,105 124,110,83 136,113,84 114,89,61 69,53,40 48,37,32 28,23,22 26,21,23 21,19,20 19,17,18 25,23,24 19,17,18 17,15,16 19,16,20 18,15,19 21,19,20 18,15,19 16,13,19 18,15,19 14,11,15 18,15,19 19,17,18 19,17,18 17,15,16 14,12,13 21,19,20 21,19,20 60,41,29 200,156,116 208,165,120 186,149,109 133,114,87 105,89,74
85,76,61 94,85,70 104,95,91 97,87,77 95,86,78 87,76,73 80,69,62 90,80,70 115,96,82 158,127,104 166,132,102 163,129,95 159,138,123 108,101,101 105,99,94 104,95,89 104,95,89 104,96,85 82,73,69 80,71,67 103,93,83 128,112,97 102,92,80 129,114,92 144,121,92 129,110,87 136,112,88 255,255,201 110,101,86 105,96,77 157,130,96 225,179,120 255,201,132 255,216,148 191,161,119 158,161,141 121,98,67 255,199,129 255,207,129 255,223,145 255,228,150 255,218,140 255,211,139 252,191,128 242,184,118 255,212,142 255,211,142 255,205,135 244,184,116 241,187,126 214,175,136 121,73,19 127,34,13 126,35,16 132,34,17 128,34,11 128,35,12 127,33,15 128,34,11 135,42,14 123,90,42 136,111,83 162,131,94 201,159,107 129,113,80 106,91,71 123,95,66 71,56,36 44,38,33 31,24,22 23,22,27 27,25,26 20,18,19 24,22,23 21,19,20 24,22,23 21,18,22 21,19,20 18,16,17 18,16,17 16,14,15 17,14,18 16,14,15 19,17,18 17,15,16 20,18,19 19,17,18 18,16,17 20,18,19 21,19,20 45,34,31 114,88,63 177,142,104 233,182,129 209,166,110 180,141,98
94,85,70 90,80,68 103,94,90 97,87,77 94,89,77 87,76,73 85,68,60 93,78,69 143,117,94 164,130,100 173,134,106 183,145,110 122,105,95 108,101,104 108,99,91 103,92,75 111,85,64 110,84,59 96,70,45 94,65,41 86,58,31 96,67,36 97,86,69 128,113,93 144,121,92 129,110,87 126,105,82 255,255,200 112,104,82 168,138,94 230,180,120 233,187,117 255,210,138 255,215,144 255,205,146 111,100,81 172,136,89 255,212,137 255,215,138 255,230,150 255,232,150 255,232,150 255,228,146 255,217,143 247,183,116 255,229,154 255,210,137 255,211,140 255,205,137 255,206,145 205,166,127 121,70,17 123,35,17 125,38,13 127,32,19 138,57,25 127,33,15 133,53,21 130,35,17 132,33,12 124,91,43 138,113,85 163,132,95 194,156,108 137,114,83 104,90,76 116,92,66 103,78,48 52,39,32 33,26,24 26,24,25 24,22,23 24,22,23 24,22,23 24,22,23 21,19,20 26,24,25 23,21,22 21,19,20 19,17,18 17,15,16 18,15,19 17,15,16 19,17,18 20,18,19 23,21,22 20,18,19 20,18,19 24,22,23 25,23,24 33,22,15 136,101,74 230,182,139 175,138,96 142,108,74 228,187,128
94,85,70 97,87,75 107,95,85 113,99,85 114,99,88 126,104,84 115,91,67 152,126,101 162,130,98 201,162,121 212,171,122 181,147,115 121,107,109 113,97,80 120,96,70 110,92,73 108,94,80 108,94,80 86,80,75 75,68,71 82,71,64 94,80,64 89,75,57 114,103,86 137,119,89 130,111,84 123,104,88 255,255,190 154,122,88 219,173,114 168,145,116 148,155,139 233,183,123 255,205,134 236,193,144 109,88,73 246,188,122 255,214,135 255,216,138 255,226,145 255,231,148 255,225,142 255,235,153 255,228,146 230,172,108 255,238,155 255,238,155 255,239,151 255,228,152 255,215,143 163,139,113 118,62,13 147,58,29 129,36,15 124,31,8 121,33,13 128,47,22 124,33,14 123,38,14 127,38,9 123,93,47 136,112,86 159,131,93 184,151,103 161,134,98 97,90,72 96,89,73 127,103,79 99,75,51 45,33,23 28,23,22 27,25,26 28,26,27 26,24,25 27,25,26 23,21,22 27,25,26 24,22,23 23,21,22 24,22,23 21,19,20 19,16,20 21,19,20 20,18,19 23,21,22 24,22,23 20,18,19 24,22,23 24,22,23 24,22,23 30,25,22 117,89,60 255,200,126 255,232,142 255,229,146 255,210,132
