77,70,73 92,82,83 131,109,112 133,121,121 108,96,96 249,231,189 255,235,200 255,235,194 255,235,194 255,236,200 255,236,200 255,236,202 255,235,202 255,236,206 255,235,200 255,237,202 255,237,202 255,237,200 255,238,201 255,239,199 255,237,199 255,238,198 255,238,197 255,238,197 255,239,195 255,239,195 255,238,199 255,236,200 255,236,202 255,236,202 255,236,206 255,236,206 255,236,206 253,234,207 252,233,208 251,234,210 246,233,212 245,231,213 245,231,213 241,232,213 245,231,213 243,233,209 243,232,213 241,232,213 241,232,215 243,232,215 239,230,211 241,232,215 243,234,215 227,218,199 126,131,141 106,114,142 104,112,142 102,113,142 101,109,139 100,108,138 98,106,134 96,103,126 93,95,120 89,95,112 87,85,105 81,80,97 78,76,88 74,72,82 69,67,77 64,62,70 38,35,39 41,33,39 42,35,38 48,36,41 45,35,39 44,34,35 45,35,39 44,34,38 37,27,31 42,35,38 57,50,53 65,63,59 75,72,57 73,73,32 73,69,23 73,69,23 70,67,25 61,56,26 43,40,16 36,32,13 41,38,14 51,46,18 60,53,22 64,58,24 64,64,23 68,68,25 69,70,22 70,71,23 71,72,24 70,70,27 61,61,31 40,38,16 32,32,29 140,122,119 135,125,126 129,108,106 81,85,100 62,65,85 69,72,94 92,85,97 183,159,126 110,91,95 59,62,82 69,68,83 176,152,126 102,102,114 59,65,86 58,64,83 69,65,76 58,56,64 57,55,63 55,53,61 60,58,66 55,53,61 58,57,60 58,57,60 54,50,61 55,51,62 54,50,59 54,50,59 54,51,55 55,52,56
104,88,84 124,111,108 82,74,80 78,72,77 93,87,92 189,169,139 255,237,200 255,238,197 255,238,197 255,238,197 255,239,198 255,239,200 255,239,198 255,239,198 255,238,199 255,237,201 255,237,200 255,236,200 255,234,198 255,234,198 255,236,202 255,234,202 255,236,200 255,236,200 255,234,198 255,234,198 255,237,201 255,239,200 255,239,200 255,237,197 255,238,199 255,236,203 255,237,202 255,237,201 255,238,199 255,238,198 255,239,202 255,236,200 255,236,200 253,235,203 253,235,203 251,235,204 249,232,208 247,232,210 248,232,215 247,232,212 246,233,210 249,234,212 249,234,214 200,191,176 108,116,136 101,109,137 99,107,137 96,107,136 97,108,137 95,102,127 95,100,124 91,97,116 93,91,113 85,84,99 83,80,95 78,75,90 73,71,79 69,67,75 66,64,74 59,57,65 38,35,39 41,33,39 47,36,43 49,39,43 44,34,35 44,34,38 46,36,40 43,33,34 35,28,31 34,29,28 44,39,41 58,55,59 72,70,71 72,71,46 77,73,36 77,74,30 73,70,28 71,68,26 66,62,25 59,54,24 43,40,16 37,33,14 45,38,20 50,44,21 54,53,17 62,61,25 63,65,19 62,64,18 62,63,24 51,49,27 29,30,20 28,26,22 34,29,28 204,175,140 176,157,132 157,140,130 80,83,103 68,71,89 72,78,97 94,80,95 140,117,86 218,191,146 68,70,97 97,90,104 193,161,145 105,99,104 59,62,84 55,60,84 109,97,87 59,59,59 57,56,61 58,57,62 58,57,62 57,56,61 59,56,60 59,56,60 55,51,60 56,52,61 54,50,59 55,51,60 55,52,56 59,56,60
255,249,190 196,164,148 143,134,128 255,244,182 214,195,183 255,234,199 255,234,200 255,234,198 255,236,200 255,236,200 255,237,198 255,238,199 255,239,198 255,239,196 255,239,196 255,237,199 255,237,199 255,237,199 255,238,199 255,237,196 255,237,200 255,237,200 255,237,200 255,237,200 255,238,199 255,237,198 255,237,196 255,238,198 255,237,200 255,234,197 255,234,198 255,237,200 255,234,198 255,237,198 255,238,201 255,236,198 255,236,200 255,238,199 255,238,199 255,237,199 255,239,200 255,238,198 255,237,202 255,236,199 251,232,205 251,234,210 249,235,206 255,237,206 242,226,209 136,125,132 107,114,137 99,107,137 95,103,135 95,106,135 93,104,131 94,101,126 93,96,118 87,88,107 86,83,100 79,79,91 71,74,85 72,72,80 69,68,73 68,65,71 66,63,69 56,53,59 41,36,38 40,32,38 43,32,39 46,34,39 44,34,35 43,33,34 42,32,33 39,29,33 35,28,28 34,27,27 41,34,34 47,42,44 63,60,66 73,71,69 72,71,62 74,71,56 79,75,40 75,72,30 73,70,26 72,69,27 68,64,27 63,58,26 59,54,22 59,54,22 64,60,25 65,60,28 60,55,25 54,50,33 47,46,37 45,43,39 28,26,24 29,24,23 30,25,24 213,189,156 175,153,135 163,149,135 97,95,105 73,77,90 104,101,118 191,178,155 169,153,140 110,93,85 70,73,95 85,80,82 173,150,108 174,165,159 63,66,86 70,72,97 129,118,111 59,59,59 60,59,62 59,58,61 59,58,61 59,56,60 60,57,61 58,55,59 55,52,56 55,52,56 54,51,57 55,52,58 55,52,56 60,57,61
255,243,178 177,144,117 179,155,129 255,247,173 224,204,195 255,234,200 255,234,200 255,238,198 255,238,198 255,238,199 255,238,199 255,238,199 255,238,197 255,238,197 255,238,197 255,238,199 255,238,199 255,238,199 255,238,199 255,237,196 255,238,198 255,238,198 255,235,198 255,234,198 255,237,200 255,234,198 255,234,195 255,234,195 255,234,197 255,233,198 255,235,199 255,235,199 255,235,200 255,235,198 255,236,200 255,239,199 255,238,197 255,238,198 255,238,199 255,238,198 255,238,199 255,240,199 255,240,200 255,238,196 255,235,199 255,234,203 255,236,200 255,237,200 212,200,190 122,118,138 98,107,132 93,104,133 95,106,135 93,104,133 93,101,129 92,94,119 91,89,111 86,85,102 83,79,90 76,75,80 73,74,79 73,72,77 70,67,73 66,63,69 63,60,64 49,46,50 34,29,31 36,31,33 37,32,34 38,31,34 39,29,33 38,31,34 39,29,33 38,31,34 35,25,26 34,27,30 37,30,30 34,29,28 51,45,52 67,60,70 71,70,75 69,68,71 69,68,59 76,74,45 77,74,30 75,73,26 73,71,24 73,71,24 73,71,22 73,71,22 74,72,25 71,69,22 57,55,26 53,49,39 48,46,42 41,39,40 28,23,22 27,22,21 30,25,24 103,96,80 132,109,98 151,138,135 94,88,95 109,107,115 108,105,120 181,161,131 176,151,132 109,92,84 95,98,116 189,161,132 171,149,129 80,77,92 77,75,97 81,79,99 163,142,119 60,58,66 59,58,63 58,57,62 60,59,62 60,57,61 58,55,59 58,55,59 60,57,61 60,57,61 56,53,59 59,56,60 59,56,60 58,55,59
255,252,181 207,168,127 209,175,134 255,252,172 230,209,196 255,235,195 255,237,196 255,234,200 255,237,198 255,237,198 255,237,196 255,238,197 255,238,197 255,238,198 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,239,196 255,239,197 255,238,196 255,239,196 255,239,196 255,240,196 255,239,195 255,237,197 255,237,197 255,239,199 255,238,198 255,237,196 255,238,197 255,237,194 255,238,196 255,238,195 255,239,193 255,238,196 255,239,196 255,238,198 255,239,196 255,238,198 255,239,192 255,239,194 255,240,196 255,239,196 255,238,195 255,239,194 255,241,200 146,138,155 107,112,136 92,104,128 91,102,129 92,103,132 89,101,125 94,99,123 91,92,113 88,87,102 84,84,96 78,76,86 75,72,78 75,71,80 72,71,76 67,66,69 65,65,65 58,57,60 44,41,45 33,31,32 34,32,33 36,36,36 38,31,34 35,30,32 38,31,34 40,30,34 38,31,31 40,33,36 34,27,30 29,22,25 37,30,33 43,36,39 57,51,56 71,70,75 67,68,71 67,64,68 68,67,60 74,72,52 75,74,38 75,72,32 75,72,28 74,72,23 75,74,22 73,71,24 64,63,27 55,52,37 53,48,45 47,45,43 41,36,38 29,24,23 27,22,24 30,28,29 83,83,83 115,112,118 142,129,126 110,104,109 183,167,154 86,100,110 179,155,131 201,172,148 129,110,98 99,102,120 172,141,120 176,147,114 65,69,73 78,74,94 98,96,106 107,86,82 61,59,60 60,58,66 60,58,66 60,56,65 60,57,61 59,56,60 56,53,57 60,57,61 60,57,61 58,55,59 56,53,57 56,53,57 59,56,60
234,192,152 218,186,156 204,171,144 255,244,183 230,211,186 255,236,200 255,234,198 255,234,198 255,237,196 255,237,196 255,237,196 255,237,196 255,237,196 255,237,199 255,237,197 255,240,196 255,240,196 255,240,196 255,239,195 255,239,196 255,238,198 255,238,198 255,237,196 255,237,197 255,239,195 255,238,197 255,239,198 255,239,199 255,239,196 255,238,194 255,237,199 255,236,197 255,238,197 255,238,195 255,238,195 255,240,196 255,239,194 255,238,197 255,237,196 255,239,198 255,238,197 255,237,199 255,236,196 255,238,197 255,237,196 255,237,197 255,234,194 248,230,209 119,120,141 103,108,132 90,101,128 92,100,128 88,96,124 91,99,127 90,96,115 89,88,103 85,85,97 79,79,89 75,73,81 73,71,79 72,71,74 68,68,68 62,62,62 61,61,61 54,53,56 39,36,40 33,33,33 33,33,33 36,36,36 38,31,31 34,29,28 36,31,30 37,32,31 36,31,30 40,33,36 36,29,32 40,32,38 42,32,36 34,27,30 43,36,39 59,57,58 65,65,65 67,66,69 66,63,69 63,60,64 65,61,53 68,66,48 66,62,43 70,67,41 71,68,42 65,63,45 55,52,37 54,50,44 54,49,48 47,42,41 37,32,31 28,23,22 28,23,22 27,25,26 125,123,131 58,49,71 131,124,136 69,65,74 98,89,104 58,60,76 65,67,83 60,63,81 64,57,67 58,65,77 156,120,100 211,172,142 164,149,140 108,105,122 99,99,109 118,100,81 62,59,63 60,59,64 60,59,64 61,58,62 59,56,60 60,57,61 60,57,61 61,58,62 60,57,61 58,55,59 55,52,56 60,57,61 60,57,61
240,215,171 160,132,121 174,157,133 255,245,166 240,221,198 249,225,203 209,193,176 252,229,189 255,234,206 255,235,202 255,235,198 255,237,197 255,237,194 255,236,198 255,236,198 255,237,194 255,236,196 255,236,196 255,236,196 255,237,194 255,236,196 255,236,194 255,237,194 255,235,196 255,238,194 255,238,194 255,237,196 255,234,194 255,236,196 255,238,194 255,236,196 255,234,194 255,235,190 255,238,193 255,237,195 255,237,192 255,237,192 255,237,192 255,238,195 255,236,190 255,237,194 255,234,191 255,240,188 255,236,192 255,238,188 255,234,192 255,235,196 191,186,185 103,110,133 94,103,128 92,101,126 92,101,126 92,98,126 89,95,123 91,94,112 88,88,100 79,77,89 76,74,86 74,73,78 72,71,76 69,69,69 65,65,65 63,61,62 60,58,59 49,43,48 38,30,36 33,28,30 35,30,32 34,32,33 34,32,33 35,30,32 35,28,31 29,22,22 33,26,26 33,26,29 34,27,30 31,23,29 30,23,26 38,31,34 33,26,26 32,30,31 49,46,50 57,58,61 67,66,69 67,65,66 65,62,66 59,57,58 54,52,53 55,50,49 54,52,50 54,51,55 53,50,54 52,52,52 52,50,51 48,46,44 33,28,30 28,21,21 28,21,21 28,21,21 41,39,51 57,54,71 52,56,71 55,58,76 53,56,74 53,56,74 52,58,75 51,57,74 54,57,75 51,57,74 94,73,71 194,174,154 181,169,157 99,93,114 85,85,97 112,99,96 63,60,64 58,58,66 60,59,64 60,57,61 59,56,62 56,53,57 56,53,57 59,56,60 61,58,62 59,57,58 61,58,62 60,58,59 60,58,59
143,134,130 85,78,90 70,68,90 70,69,86 55,58,80 53,59,76 55,58,67 152,138,113 244,226,196 245,227,197 248,228,198 249,230,205 253,229,205 241,220,193 255,231,207 255,237,194 255,233,196 255,236,194 255,237,195 255,237,195 255,236,194 255,236,193 255,237,191 255,238,194 255,240,193 255,238,192 255,238,192 255,239,190 255,239,193 255,241,192 255,239,193 255,237,191 255,241,190 255,244,191 255,244,195 255,244,195 255,244,191 255,244,191 255,242,189 255,244,191 255,244,195 255,240,189 255,250,200 212,191,166 248,228,196 249,229,197 253,236,210 126,124,144 98,109,136 91,99,127 94,101,126 91,99,127 90,99,124 84,89,113 89,88,105 84,83,98 78,78,88 76,74,84 73,70,76 70,67,73 66,64,65 65,65,62 58,56,54 54,52,50 47,39,45 40,32,38 36,28,34 38,30,36 39,33,38 35,33,34 37,30,33 38,31,34 40,30,31 44,34,35 37,30,33 34,27,30 31,24,27 37,30,33 40,33,36 35,28,31 29,24,26 27,25,26 41,41,41 53,52,55 61,60,65 68,65,69 66,64,65 62,60,61 61,59,60 58,56,57 60,58,59 54,52,53 58,58,55 51,51,48 38,36,37 30,25,27 30,23,23 28,21,21 26,21,18 48,44,57 54,51,66 50,56,73 51,57,76 54,57,75 54,57,75 51,57,74 51,57,74 54,57,75 51,57,74 57,58,77 57,59,75 55,57,82 55,58,76 53,60,72 57,60,71 64,57,67 60,59,64 59,58,63 60,57,61 59,56,60 37,34,38 35,32,36 37,34,38 52,49,53 59,56,60 60,57,61 61,59,60 61,59,60
54,60,77 54,60,77 54,60,77 54,60,79 56,59,79 59,59,71 86,82,74 149,137,142 74,72,82 75,73,85 75,73,85 75,73,83 74,72,82 74,72,73 85,78,78 255,239,195 255,238,192 255,237,191 255,238,190 255,237,190 255,239,193 255,238,193 255,242,187 255,240,189 255,242,191 255,244,193 255,243,193 255,241,191 255,241,192 255,241,191 255,244,193 255,240,187 255,240,190 255,239,190 255,241,193 255,241,191 255,236,195 255,238,186 255,239,186 255,241,187 255,239,188 255,238,184 252,226,187 92,84,92 89,90,95 92,95,102 98,102,117 109,114,138 94,102,130 88,99,126 88,97,122 91,99,127 88,95,120 89,92,114 87,86,103 81,80,95 76,74,84 73,69,78 72,69,75 68,67,72 65,63,64 60,58,56 56,51,53 49,44,43 43,33,37 38,28,32 31,23,29 34,29,31 40,33,36 39,29,33 33,26,29 36,26,30 42,32,36 42,32,36 36,26,30 33,26,26 35,28,31 34,27,30 34,27,30 30,25,27 28,23,25 29,24,26 30,25,27 41,36,38 47,42,44 56,51,53 63,61,62 63,61,62 63,60,64 63,60,64 63,61,62 60,58,56 51,49,47 42,40,36 35,30,29 30,25,24 29,24,23 27,22,21 27,25,23 46,46,58 54,56,72 53,55,69 52,59,73 52,58,75 51,57,74 51,57,74 51,57,74 51,57,74 53,56,74 54,61,75 52,58,77 52,59,73 52,58,75 51,57,74 54,58,73 62,61,66 62,59,63 58,57,60 58,57,60 48,47,50 25,22,26 23,20,24 23,20,24 39,36,40 49,46,50 58,55,59 62,60,61 63,61,62
54,60,77 55,61,78 54,60,77 54,60,79 56,59,79 57,58,79 167,160,140 143,132,139 71,74,83 72,72,84 72,72,84 72,72,84 74,72,84 75,72,78 90,83,86 150,133,107 154,135,108 169,145,119 255,238,190 255,237,197 255,239,196 255,237,193 255,237,187 255,237,182 255,243,195 255,241,193 255,241,191 255,239,189 255,238,191 255,239,189 255,239,188 255,242,191 255,237,185 255,238,187 255,238,191 255,238,187 232,210,174 243,211,167 245,211,168 247,215,171 253,217,170 255,221,173 164,139,109 88,81,91 88,88,96 89,92,103 110,113,133 108,115,138 91,103,127 88,99,128 88,97,122 88,96,124 89,96,119 88,91,111 89,86,103 81,79,91 73,71,79 70,67,73 70,67,71 68,65,69 61,59,60 55,53,51 53,48,50 47,42,41 42,35,35 38,28,32 33,26,29 38,31,34 37,30,33 38,28,29 41,34,37 42,32,36 40,30,34 38,28,32 37,27,28 31,24,24 34,27,30 42,35,38 29,22,25 32,27,29 35,28,31 35,28,31 39,29,33 40,33,36 41,34,37 44,39,41 53,51,52 63,61,62 63,60,64 63,60,64 61,58,62 56,54,55 45,43,41 33,28,27 28,23,22 29,24,23 28,23,22 27,22,21 28,26,24 49,49,61 51,52,71 53,57,72 50,58,74 52,58,75 51,57,74 51,57,74 51,57,74 51,57,74 54,57,75 55,61,78 50,56,73 51,57,74 52,58,77 51,57,76 53,59,76 59,59,67 62,59,63 60,59,64 53,54,57 43,42,45 23,20,24 21,18,22 21,18,22 23,22,27 26,25,28 47,47,47 62,60,58 63,61,62
76,82,99 52,58,75 55,58,76 53,59,78 54,60,79 66,66,74 178,157,130 85,73,78 76,76,86 73,71,81 73,71,83 73,70,85 73,70,85 74,70,81 93,84,97 72,71,88 69,71,85 78,77,92 203,172,135 255,236,189 255,237,190 255,236,193 111,95,89 169,147,111 255,236,185 255,237,189 255,238,189 255,238,189 255,238,187 255,238,187 255,238,188 255,237,191 104,95,80 233,210,179 255,239,187 255,239,187 114,101,96 58,64,83 60,63,85 58,64,85 60,63,83 60,63,81 67,68,87 81,80,97 89,89,97 93,95,109 110,116,137 102,111,136 94,103,128 88,97,122 90,97,122 92,99,124 86,93,116 89,90,111 86,85,102 80,78,88 73,69,78 69,66,72 69,66,72 67,64,68 60,58,59 55,53,51 53,48,50 50,45,47 48,41,41 37,27,31 37,27,31 39,29,33 42,32,36 38,28,32 40,30,34 39,29,33 37,27,31 36,26,30 35,25,26 34,27,27 37,27,28 31,24,27 42,35,38 42,37,39 33,26,29 32,26,31 37,26,33 31,23,29 31,23,29 32,26,31 38,36,37 59,57,58 60,57,61 55,52,56 38,37,40 24,21,25 18,16,17 19,17,18 27,20,23 28,23,22 27,22,21 25,20,19 28,26,24 55,54,69 56,57,76 48,50,66 50,56,73 51,57,74 52,58,75 52,58,75 52,58,75 51,57,74 56,59,77 63,66,84 56,59,77 53,59,76 55,58,76 55,58,76 55,57,73 61,59,69 60,59,64 60,59,64 55,54,57 32,29,33 21,18,22 20,17,21 19,16,20 19,18,21 22,21,24 27,27,27 53,51,52 63,61,62
95,91,102 54,58,73 56,58,74 55,58,78 55,58,78 113,99,99 212,178,156 128,111,112 87,79,87 74,72,82 73,70,85 73,70,85 73,70,85 73,71,81 96,89,99 76,71,87 74,72,84 84,77,91 89,83,76 255,235,199 255,238,180 255,238,192 109,97,111 109,109,104 95,84,79 255,236,185 255,237,186 255,238,184 255,239,184 255,238,184 255,239,182 255,235,191 90,93,100 66,70,83 255,230,193 255,237,182 108,94,76 57,58,77 58,59,80 56,59,79 55,58,78 54,60,79 70,73,93 75,77,93 84,86,100 96,99,117 111,119,139 100,107,132 93,98,122 89,94,118 90,92,119 92,94,119 88,91,113 88,86,106 86,83,98 78,77,82 72,69,73 69,66,72 68,67,70 64,64,64 60,58,59 57,52,51 54,49,51 52,45,45 39,29,33 32,22,26 38,26,31 44,32,37 37,27,31 43,33,34 42,32,33 42,32,36 37,27,31 43,33,37 38,28,29 36,29,29 34,27,30 34,29,31 41,34,37 40,33,36 40,33,36 35,30,32 39,33,38 35,29,34 37,31,36 20,17,21 18,15,19 26,24,25 24,22,23 17,15,16 24,23,26 37,34,38 37,35,33 30,30,27 32,27,29 30,23,23 28,21,21 28,21,21 41,39,40 58,58,55 64,66,66 45,49,64 47,53,74 60,67,92 85,92,117 85,92,117 72,78,97 50,58,76 54,60,81 78,76,96 59,62,80 48,56,84 54,61,75 55,57,71 60,59,74 64,63,78 66,62,73 65,61,70 62,59,65 38,36,37 21,19,20 20,18,19 19,16,20 18,17,20 20,19,24 23,22,25 26,23,29 62,60,61
96,92,103 56,58,74 56,58,74 55,58,78 57,60,80 205,180,132 166,135,114 242,215,199 133,126,129 73,71,81 73,70,85 73,70,85 73,70,85 74,72,82 98,91,101 74,71,86 75,73,85 89,85,98 91,84,96 241,206,168 238,200,154 183,143,109 91,80,105 107,105,113 92,93,98 213,181,149 254,214,162 255,215,163 255,222,172 255,225,173 255,224,172 138,122,105 82,85,96 60,63,81 170,148,130 255,228,181 76,74,84 60,61,80 59,62,82 57,63,82 54,60,81 55,61,82 71,74,94 75,78,96 93,97,110 110,116,135 108,115,138 95,104,127 92,99,122 89,96,119 91,96,120 89,90,113 86,89,109 88,86,106 86,83,98 77,74,80 72,72,72 73,72,75 66,65,68 60,62,62 58,58,55 54,52,53 54,47,50 49,39,43 37,25,30 38,26,31 43,30,38 39,26,34 37,27,31 38,28,32 40,30,34 43,33,37 38,28,32 35,25,29 40,33,36 34,27,30 34,27,30 29,24,26 33,26,26 38,27,34 35,30,32 35,30,32 34,27,30 33,28,30 32,26,31 32,29,33 35,32,36 37,35,36 35,33,34 34,32,33 50,49,52 60,58,56 49,47,43 40,38,36 33,28,27 33,26,26 29,22,22 29,22,22 40,38,39 53,54,59 82,84,98 114,116,143 148,153,188 154,160,200 153,159,199 153,159,199 135,142,177 114,121,146 76,79,101 120,123,132 88,87,102 53,58,82 51,53,67 59,59,71 72,72,84 80,78,90 88,84,97 89,85,96 90,86,97 80,76,85 58,55,61 45,42,48 25,22,28 19,18,21 19,18,23 22,21,26 29,28,33 61,58,64
96,90,95 67,63,76 52,58,75 53,58,82 81,79,91 199,167,121 174,145,121 204,169,133 142,133,125 76,74,86 73,70,85 73,71,83 73,71,83 76,72,81 111,101,102 75,72,87 76,71,87 87,84,90 68,66,74 62,68,85 71,69,81 119,111,117 85,81,101 101,102,105 71,75,79 67,69,83 63,65,79 68,69,88 63,65,81 69,71,87 67,69,85 71,73,89 77,80,100 66,69,91 69,72,90 65,67,83 47,48,67 57,60,82 57,60,80 56,59,79 53,59,80 54,62,80 80,88,104 87,93,110 96,99,117 111,118,141 108,115,140 97,106,129 93,100,123 92,99,122 90,97,120 89,92,114 86,87,106 86,85,102 82,80,90 76,74,82 71,70,75 68,67,70 65,65,65 61,61,58 56,54,55 55,50,52 50,40,44 39,27,32 37,27,31 40,28,33 41,29,34 35,25,29 38,28,29 40,30,31 40,33,33 35,28,31 38,31,34 40,33,36 34,27,30 35,27,33 35,27,33 29,22,25 31,21,25 32,22,26 37,30,33 35,30,32 36,29,32 39,33,38 39,33,38 37,35,36 44,42,43 46,44,42 51,49,47 53,51,49 52,51,54 63,61,59 54,49,46 38,36,37 30,28,29 30,25,24 27,22,21 26,24,25 37,35,36 48,49,54 103,104,125 125,131,161 136,143,178 132,143,181 122,133,171 122,134,169 125,137,172 120,131,160 108,117,142 141,151,155 101,104,113 55,54,71 50,48,58 56,52,61 73,73,85 88,86,96 91,84,96 89,82,96 89,82,94 82,78,89 79,75,84 74,70,79 54,50,59 31,29,37 19,18,23 19,18,21 23,22,25 58,57,60
99,93,98 83,79,92 53,59,76 56,58,85 163,152,149 255,225,156 165,129,100 255,239,187 94,84,85 83,82,87 73,70,87 73,70,85 73,71,83 76,72,81 152,139,134 75,72,87 75,68,82 104,93,100 71,69,81 60,66,85 73,71,72 124,115,109 102,98,107 85,85,95 86,89,98 61,63,79 62,63,82 62,63,84 59,65,82 62,68,85 63,64,83 82,84,100 78,81,99 75,78,98 60,61,84 59,62,82 59,62,82 56,59,79 54,57,77 54,60,81 53,59,80 60,66,87 82,88,107 86,92,111 122,129,152 115,124,149 108,117,142 100,109,134 97,106,131 93,102,125 92,99,122 86,88,113 89,90,111 87,86,103 82,80,90 75,73,81 69,68,71 67,67,67 64,64,61 60,58,56 57,52,54 51,41,45 39,29,33 37,27,31 36,26,30 33,23,27 36,26,30 36,26,30 36,26,27 33,23,24 33,26,26 35,28,31 34,27,27 37,30,30 36,29,32 35,28,31 35,28,31 31,24,27 31,21,25 31,24,27 34,29,31 35,30,29 36,31,33 36,30,35 34,31,35 33,33,33 49,47,48 58,56,54 60,58,56 55,53,51 48,45,49 59,57,58 58,53,55 45,43,44 27,25,23 29,24,23 29,24,23 32,27,26 40,38,36 93,90,105 108,106,128 114,114,140 109,111,138 99,100,130 98,100,127 104,106,133 106,108,133 108,108,136 104,104,132 113,116,138 108,110,124 69,66,81 75,68,80 74,67,79 67,65,77 68,66,76 71,64,76 65,61,70 49,45,54 44,40,49 59,55,64 69,65,74 67,63,72 54,52,60 40,38,46 25,23,31 21,22,27 51,52,57
92,87,89 90,87,91 55,59,74 60,58,80 213,193,161 255,228,169 158,135,106 255,231,187 116,94,97 133,118,126 74,71,86 71,70,85 71,70,85 79,72,86 143,122,120 71,70,85 81,69,83 153,141,131 66,65,82 56,66,86 114,105,118 129,112,113 118,111,109 84,83,100 83,88,96 60,64,79 61,64,82 59,65,86 59,65,86 60,63,85 63,61,83 81,80,97 74,76,90 81,83,99 59,62,82 61,64,82 59,62,80 54,60,79 57,63,82 51,57,76 64,70,89 74,77,97 91,94,112 117,125,143 120,127,150 112,123,150 105,116,143 102,113,140 99,110,137 97,109,133 94,103,126 88,93,117 87,88,109 82,84,100 79,77,87 74,71,77 68,68,68 64,64,61 62,60,58 58,56,54 55,50,52 42,32,36 41,34,37 40,33,36 35,28,31 31,24,27 30,23,26 33,26,29 34,27,30 34,27,30 34,27,30 35,28,26 27,20,23 31,24,24 35,28,28 31,24,27 35,28,31 34,27,27 37,30,33 37,30,30 36,31,30 34,29,28 34,29,31 34,29,28 35,33,34 41,41,41 59,57,58 63,61,62 65,59,64 63,57,62 59,57,58 60,58,59 59,57,58 47,45,46 37,32,34 30,25,24 34,29,31 36,30,37 73,69,80 96,90,111 98,92,113 89,83,104 83,79,99 83,79,99 80,75,93 75,70,86 72,67,83 79,77,99 92,94,121 93,98,122 90,87,104 86,81,97 87,83,96 86,82,95 82,78,89 73,69,80 53,50,56 45,41,52 43,41,53 39,35,46 39,37,45 45,43,51 58,54,63 62,58,67 58,57,62 44,45,50 24,25,30 44,45,50
93,88,90 91,88,92 53,59,76 104,101,116 255,249,186 255,242,176 255,238,160 255,224,155 255,213,154 162,138,114 89,85,96 74,73,88 76,75,90 81,69,81 143,121,115 71,70,85 87,72,82 154,138,123 66,65,82 61,67,84 109,101,107 163,155,133 141,134,132 85,84,99 98,98,108 61,63,79 61,64,82 59,65,86 59,65,86 60,63,85 78,76,98 89,88,105 83,85,99 87,89,105 66,69,89 57,63,82 54,60,79 54,60,79 55,61,82 67,69,85 80,83,103 78,84,103 100,106,125 120,128,148 116,123,146 108,117,142 104,112,140 101,109,137 99,107,135 100,107,130 93,99,120 90,93,115 86,92,111 83,86,97 73,73,81 68,67,72 65,65,65 64,64,61 60,58,54 55,53,51 47,42,44 39,29,33 37,30,33 31,24,27 33,23,27 33,23,27 36,26,30 33,26,29 35,28,31 34,26,32 37,30,33 35,28,31 35,28,31 39,29,30 38,28,32 35,28,31 40,33,36 36,31,33 35,28,31 32,26,31 33,28,30 35,30,32 48,43,45 51,46,45 38,36,37 50,50,50 62,62,62 62,62,62 65,63,64 65,63,64 66,64,65 66,64,65 59,56,60 49,47,48 37,32,34 32,27,26 36,30,35 48,44,57 77,73,86 88,83,101 82,77,93 81,76,92 80,76,96 80,76,98 66,63,80 59,54,72 54,50,63 76,72,92 84,85,108 86,91,115 81,78,95 72,69,86 68,66,78 69,67,79 71,69,79 64,62,74 53,51,61 45,43,55 44,45,66 84,82,102 58,56,68 45,43,53 51,47,56 62,58,67 63,60,66 59,56,62 51,48,52 51,48,52
89,89,97 88,89,94 78,80,94 90,88,100 107,82,54 149,131,128 102,91,88 117,99,98 119,109,97 124,111,108 94,88,93 87,80,83 133,125,133 169,142,135 255,230,187 98,91,103 148,115,90 188,152,105 63,64,85 73,79,96 112,98,103 158,141,131 139,129,119 101,93,101 94,86,92 67,65,75 59,65,86 59,65,86 59,65,86 62,65,85 85,84,101 88,87,104 84,83,100 86,85,102 79,80,99 59,64,88 60,66,87 61,66,90 60,66,85 92,94,110 77,78,97 89,95,114 123,131,151 107,119,141 100,112,134 102,110,138 93,101,129 99,108,133 99,106,129 95,100,124 88,91,111 89,90,109 85,84,101 79,82,91 69,70,75 65,65,65 62,60,58 62,60,58 62,57,56 57,50,53 40,33,36 36,29,32 36,29,32 36,29,32 40,33,36 40,33,36 38,31,34 33,26,29 36,29,32 40,32,38 37,29,35 43,35,41 37,29,35 40,33,36 37,30,33 35,30,32 34,29,31 34,29,31 36,29,32 34,27,30 34,27,30 34,29,31 36,31,33 30,28,29 39,37,38 49,47,48 61,61,61 64,64,61 63,61,62 63,61,62 65,63,64 63,61,62 58,55,59 51,49,47 33,31,27 30,28,26 54,51,55 79,75,86 89,84,100 86,81,99 80,75,93 78,75,92 85,81,105 85,83,107 85,85,111 89,89,115 93,93,121 96,96,124 94,99,125 89,91,116 77,79,95 74,71,86 73,70,85 76,73,90 83,80,95 88,85,100 86,85,102 97,97,123 110,112,139 103,106,128 83,82,99 55,55,67 53,49,58 61,57,66 62,58,67 61,57,66 62,58,67 96,92,101
