108,84,51 112,90,56 122,98,65 146,117,82 199,161,113 248,195,131 255,248,172 222,190,146 129,105,79 122,102,72 124,101,70 157,125,91 255,255,192 115,113,109 62,60,68 56,58,72 74,72,84 65,65,65 76,78,94 77,76,91 73,66,64 70,68,66 68,66,64 71,64,62 68,61,61 66,59,59 68,59,55 73,71,72 73,69,78 68,65,69 68,65,69 67,64,68 66,64,62 66,64,62 66,64,62 55,53,49 55,51,43 57,51,44 66,57,51 59,50,44 60,51,45 60,51,45 61,52,44 87,76,61 87,73,57 91,77,59 92,78,60 85,70,59 84,72,60 82,70,58 82,70,58 76,64,52 165,164,155 233,244,255 231,246,255 124,118,123 147,155,160 238,252,255 235,255,255 230,251,255 42,47,55 43,37,32 60,48,38 200,134,86 167,132,96 163,141,107 30,33,25 85,74,57 80,54,31 89,58,37 132,82,51 163,106,64 122,78,50 102,66,44 90,60,43 77,53,31 73,61,49 102,67,42 136,92,66 142,99,66 151,97,59 161,101,60 150,95,54 58,44,30 39,39,34 32,32,29 33,31,27 28,32,36 224,242,255 240,255,255 240,255,255 238,255,255 221,230,241 235,254,255 242,255,255 240,254,255 238,255,255 231,253,255 89,88,81 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 57,51,46 67,58,50 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 219,240,255 221,243,255 162,167,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 237,255,255 235,255,255 237,255,255 164,169,163
96,85,68 97,86,67 114,97,71 144,115,80 195,157,109 243,191,129 255,246,170 248,222,172 130,106,80 126,103,74 126,103,74 162,131,94 255,253,191 120,116,129 74,71,88 49,48,63 74,72,84 65,65,65 75,77,91 78,77,92 75,68,66 73,66,66 67,62,61 68,63,62 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,73,77 75,72,76 73,71,69 68,66,64 72,70,68 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,43 63,55,44 90,79,62 91,77,63 90,76,58 90,76,58 84,69,58 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,111,99 160,160,160 249,255,246 251,255,255 247,253,255 43,44,47 43,37,28 66,51,42 184,120,76 157,111,74 119,83,50 84,62,42 93,63,48 110,79,60 112,72,47 137,83,49 169,109,66 132,85,51 121,75,47 127,85,61 124,82,58 125,85,60 128,81,58 136,89,57 144,93,54 157,97,56 168,104,60 173,108,67 63,38,21 39,37,33 31,29,27 30,28,26 30,27,31 120,130,146 236,253,255 239,255,255 237,255,255 232,243,255 234,254,255 240,255,255 238,255,255 236,252,255 228,248,255 90,88,89 213,228,235 190,202,210 242,255,255 248,254,255 220,230,246 55,53,49 57,51,44 68,59,51 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 222,249,255 222,249,255 184,198,208 223,241,255 108,100,87 231,241,255 238,255,255 238,255,255 238,255,255 237,255,255 237,255,255 168,173,167
105,91,73 108,93,73 120,101,74 145,118,84 190,154,107 235,186,121 255,244,168 251,225,173 127,107,77 126,106,76 129,106,77 169,136,97 255,248,186 121,118,135 80,78,88 47,48,69 69,68,73 65,64,67 76,75,92 79,75,95 72,68,60 74,64,68 70,63,63 68,61,59 68,62,57 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 76,74,75 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 63,57,48 67,59,48 58,52,45 61,50,43 61,53,42 61,52,44 89,78,61 91,77,59 89,78,59 89,78,59 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,216 240,254,255 118,112,105 153,157,161 244,255,249 253,255,248 253,253,250 38,38,33 41,37,31 61,46,35 202,136,81 134,92,70 128,90,73 125,88,64 126,88,67 118,77,59 120,74,48 132,80,48 165,108,64 133,83,52 118,72,44 125,77,48 125,79,51 125,79,53 125,79,49 136,85,50 147,90,50 159,97,55 168,104,58 173,106,61 82,45,21 45,39,34 39,34,33 28,26,24 27,25,23 53,59,76 244,255,255 237,255,255 235,255,255 229,244,255 228,248,255 238,255,255 238,255,255 238,255,255 232,250,255 97,92,91 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 120,135,149 179,202,225 196,212,221 174,196,210 162,173,184 209,232,255 100,97,82 219,235,255 235,255,255 233,255,255 233,255,255 232,255,255 235,255,255 157,153,145
115,97,76 117,98,75 129,106,75 150,123,87 189,151,105 228,181,120 255,238,163 224,197,152 129,109,79 124,104,74 130,105,75 177,143,102 255,249,188 115,113,133 79,77,87 47,48,69 67,66,71 67,66,69 78,77,92 71,70,87 71,66,63 72,62,61 69,62,62 69,62,60 70,64,59 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 62,58,50 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,62 91,77,61 92,81,62 90,79,60 83,71,59 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 155,160,166 241,255,253 253,255,246 231,230,221 35,30,27 40,35,32 77,44,19 208,128,71 132,84,57 134,85,63 133,87,59 125,79,53 111,68,49 124,73,45 128,76,44 156,102,64 125,79,51 105,60,37 115,69,43 120,76,48 120,74,48 122,76,46 139,85,49 149,92,52 159,97,55 168,104,58 173,107,59 95,54,25 45,34,27 36,36,31 34,32,28 28,26,22 34,35,40 192,200,216 235,255,255 233,255,255 227,244,255 227,246,255 237,255,255 238,254,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,234 97,94,79 212,230,254 229,254,255 234,255,255 232,255,255 232,255,255 234,255,255 151,145,136
120,101,76 124,103,76 135,111,78 153,124,89 188,151,107 228,181,120 255,240,165 188,162,123 128,107,80 126,103,74 135,111,78 187,148,107 255,243,185 115,114,131 74,73,88 47,48,67 68,62,69 73,66,66 74,73,88 75,72,89 70,65,62 68,58,59 66,59,59 65,58,56 66,60,55 66,60,55 69,63,56 79,78,81 80,80,80 79,79,79 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 63,61,59 64,60,52 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 86,79,63 90,79,60 91,80,61 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 158,161,153 253,255,244 255,255,238 179,176,163 32,30,26 40,35,34 100,57,24 213,131,75 130,82,53 131,83,56 126,78,51 116,71,50 104,61,42 158,103,62 125,77,48 143,91,61 118,72,46 124,76,51 104,60,34 114,69,46 120,74,48 126,76,45 141,85,49 148,91,49 162,101,56 166,105,58 165,102,53 93,52,21 44,33,26 32,32,27 27,25,23 30,25,22 35,33,31 94,95,100 239,255,255 238,255,255 235,246,255 236,249,255 240,255,255 237,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 238,251,250 63,55,61 57,51,44 70,61,53 65,57,46 74,66,55 74,66,55 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,219,228 204,225,234 239,253,249 227,244,255 98,93,79 213,231,246 228,255,255 230,255,255 229,255,255 229,255,255 234,255,255 149,145,137
128,108,76 128,108,76 138,114,81 153,124,89 189,152,110 233,186,125 255,247,172 147,127,97 129,105,79 124,103,76 141,114,82 196,154,112 255,242,185 114,113,130 72,71,86 47,48,67 67,61,68 75,68,68 69,69,81 72,69,84 75,65,64 67,62,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 79,77,75 76,75,68 74,73,66 73,72,65 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 77,69,58 89,79,57 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,114 168,164,147 255,255,237 255,253,234 79,75,65 33,31,27 36,31,30 78,44,22 226,142,80 129,79,46 125,79,51 120,76,50 99,58,31 148,85,50 184,126,91 125,77,50 153,102,65 133,89,63 114,72,48 126,78,53 106,64,42 117,71,45 125,75,44 138,84,48 151,91,48 165,101,55 168,105,56 163,102,55 90,51,23 41,30,25 31,29,25 25,23,21 27,25,21 28,26,22 45,45,42 250,255,255 248,255,255 242,251,253 241,252,253 242,255,255 238,255,255 237,255,255 231,252,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 238,249,255 80,73,73 57,51,44 71,62,54 66,58,47 74,66,55 77,69,58 72,64,53 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,228,228 232,248,255 229,239,255 228,246,255 100,92,79 214,229,245 235,255,255 235,255,255 233,255,255 233,255,255 232,255,255 159,155,147
129,109,77 131,111,79 136,112,79 152,123,88 194,155,112 247,196,129 255,253,189 137,118,91 127,107,77 126,103,74 146,117,84 201,163,117 255,234,173 116,113,130 68,70,84 53,51,71 62,59,65 74,68,73 64,62,74 70,69,84 71,64,62 70,63,61 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,51 64,58,51 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 68,60,49 78,70,57 88,77,58 88,77,58 87,76,57 86,72,58 84,73,58 85,73,61 84,72,60 80,68,56 209,200,183 255,249,230 243,238,224 128,123,111 176,169,151 255,255,233 255,254,236 56,50,43 35,33,31 37,30,30 62,45,37 237,154,89 127,77,44 125,80,47 115,71,43 101,60,40 78,37,17 113,72,45 133,82,47 133,87,59 82,48,26 89,54,29 112,64,39 108,63,42 118,72,46 128,77,40 145,88,48 156,97,51 170,106,60 167,104,55 158,98,55 81,44,18 37,26,19 20,20,20 31,29,27 24,22,20 28,26,22 31,29,27 154,154,149 254,255,253 252,255,255 240,252,248 243,255,255 245,255,255 240,255,255 235,253,255 99,94,93 183,183,167 246,255,255 203,219,228 225,240,255 235,247,253 79,70,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 235,255,255 235,255,255 240,255,255 157,153,145
130,108,74 130,108,74 138,111,77 156,125,88 210,167,120 255,224,149 255,234,178 136,117,90 129,109,79 127,104,75 155,123,89 205,169,122 255,242,181 117,112,130 63,65,81 55,51,71 59,56,62 70,67,73 61,57,68 67,64,79 71,65,60 70,64,59 69,63,58 66,60,55 62,56,51 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,49 63,57,50 59,53,46 67,59,48 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,180 255,251,230 240,236,219 133,128,116 185,178,158 255,255,232 254,247,229 33,29,23 39,37,33 35,28,26 46,34,34 219,141,90 125,78,46 124,78,48 118,71,48 105,65,42 114,69,48 100,65,40 95,58,32 98,56,34 120,74,48 125,79,49 143,92,55 121,73,44 118,74,46 130,79,42 142,89,48 156,96,53 164,103,58 163,104,56 156,99,55 107,63,35 35,26,22 24,24,21 25,23,21 34,32,30 26,24,22 30,25,24 43,38,37 210,208,206 255,255,255 239,248,248 246,255,255 246,254,255 243,255,255 246,255,255 98,94,84 224,229,223 196,202,203 243,247,255 247,252,255 173,185,189 60,58,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 67,58,50 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 187,198,211 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 237,255,255 238,255,255 243,255,255 166,157,149
134,107,73 136,109,75 150,119,82 181,144,102 245,197,139 255,246,168 211,184,141 134,115,88 133,110,79 127,104,73 159,125,91 218,176,124 255,240,180 119,116,133 71,69,79 59,54,72 63,57,62 65,57,63 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 71,63,52 58,53,39 63,55,42 65,57,46 65,57,46 78,70,57 89,78,59 90,79,60 91,80,61 89,75,61 91,80,65 87,75,63 87,75,63 78,66,54 145,136,121 196,184,174 169,161,150 114,106,93 143,129,113 175,160,149 91,83,72 32,28,22 32,33,25 32,28,22 34,27,25 149,100,64 129,79,46 123,78,45 116,72,44 118,74,48 113,74,46 107,72,45 98,65,40 109,69,46 120,74,48 128,82,54 141,92,56 137,91,52 118,70,41 134,83,46 139,89,47 154,94,51 164,105,57 154,100,52 154,99,56 126,82,44 36,25,22 30,28,26 28,26,24 27,25,23 23,21,19 27,22,21 32,27,26 57,52,51 238,237,230 236,242,243 252,255,255 250,255,255 247,255,255 249,255,255 99,95,85 235,233,229 210,221,220 251,255,255 250,255,250 226,232,235 79,80,85 59,50,44 71,62,56 61,52,46 71,63,52 79,71,60 72,64,53 67,58,50 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,213 223,241,255 94,89,75 195,199,203 238,255,255 238,255,255 241,254,255 241,255,255 245,255,255 176,170,165
137,108,73 145,116,81 165,133,91 199,160,117 255,216,154 255,250,169 179,153,114 136,115,88 131,108,77 128,103,73 158,124,90 224,180,127 255,246,185 125,122,139 72,70,80 59,54,72 63,57,62 69,61,67 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 80,78,76 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 70,62,49 58,53,39 63,55,42 65,57,46 65,57,46 78,70,57 89,78,59 91,80,61 92,81,62 89,75,61 89,78,63 85,73,61 84,72,60 80,68,56 86,75,68 98,81,71 96,85,70 89,77,65 192,172,142 255,239,212 57,44,37 33,32,25 34,35,25 28,23,20 36,29,27 111,72,44 130,83,49 125,79,49 115,71,45 128,84,56 114,77,51 107,74,47 99,69,43 118,76,52 123,77,49 126,82,52 136,91,58 140,94,55 119,72,40 131,82,46 140,89,50 151,94,50 160,104,57 152,100,52 141,91,47 126,83,48 38,27,22 21,19,17 26,24,22 24,22,20 35,33,31 30,25,24 30,25,22 36,31,28 118,114,108 219,224,223 248,253,252 252,255,253 249,255,253 250,255,255 99,95,87 237,236,229 221,234,233 255,255,255 251,255,250 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 73,65,54 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 82,87,93 210,236,253 227,238,239 243,255,255 206,217,228 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 245,255,255 246,254,255 248,255,255 172,164,153
142,111,72 153,122,83 178,144,101 215,175,123 255,228,159 255,252,176 151,127,94 137,112,82 131,108,77 130,105,75 154,123,86 225,184,127 255,252,185 129,126,141 72,70,80 63,58,76 63,57,62 70,62,68 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 69,68,61 55,54,47 56,50,43 57,51,42 58,49,41 56,51,39 59,51,40 61,53,42 64,56,45 77,69,56 91,80,61 92,81,62 89,78,59 89,75,61 90,79,64 85,73,61 85,73,61 77,65,53 212,198,180 255,252,219 233,214,187 102,84,79 173,155,136 93,78,67 32,27,24 38,37,30 33,31,27 30,25,22 32,30,26 82,48,30 131,84,50 121,77,47 120,76,50 137,92,59 123,79,53 111,66,43 99,54,31 108,60,33 118,68,37 130,73,44 142,90,60 138,90,61 131,84,50 121,76,41 137,86,47 146,93,48 155,102,57 141,93,48 140,89,52 129,86,53 42,30,18 34,27,27 29,24,23 26,24,22 27,25,23 35,33,34 32,27,26 35,30,27 41,35,28 97,97,92 236,237,227 245,246,234 247,250,240 246,249,241 101,90,87 232,228,222 226,240,236 255,255,255 255,255,249 231,236,230 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 212,228,239 202,207,206 242,255,255 216,223,218 207,219,223 82,72,73 125,128,137 151,152,144 165,166,154 178,169,161 192,182,172 183,184,176 160,142,121
151,118,79 164,130,89 192,154,108 226,180,123 255,237,167 255,253,188 143,123,91 137,115,81 133,110,79 128,105,74 153,121,87 221,180,123 255,253,179 138,134,145 72,71,76 65,60,76 63,58,60 69,67,68 63,59,68 70,66,79 69,63,58 71,62,58 68,59,55 68,59,55 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,58 62,60,58 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 74,64,54 83,72,57 82,73,54 87,78,59 87,76,57 89,78,61 86,71,60 83,71,59 76,64,52 222,203,189 255,248,218 250,233,198 104,91,86 51,45,38 38,32,27 34,33,24 36,37,29 30,30,25 37,35,33 28,27,20 86,59,41 126,82,44 121,75,45 120,76,50 112,68,42 123,83,58 145,109,80 143,108,81 128,94,72 96,65,44 77,48,26 54,27,11 86,49,23 129,84,49 119,75,45 132,83,47 145,91,55 153,100,59 140,91,53 136,86,53 131,86,53 65,39,25 33,28,30 32,27,24 28,26,24 30,28,26 27,25,23 31,29,27 32,30,26 35,31,25 41,36,33 207,206,195 255,255,246 255,255,247 252,248,238 116,102,88 98,87,72 111,98,77 119,94,75 122,97,80 93,86,66 60,51,47 60,52,41 73,65,54 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 83,80,67 178,173,159 255,254,238 255,251,232 255,255,237 255,255,235 255,254,235 205,191,173
167,133,90 183,146,102 207,166,117 252,201,136 255,244,170 255,236,182 145,127,97 137,115,81 129,109,79 130,107,78 144,117,85 209,167,115 255,250,173 141,137,146 71,70,75 66,63,78 64,58,63 70,68,69 66,63,69 72,68,79 69,63,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,71,75 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,56 61,59,55 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 67,63,55 88,76,64 82,75,59 86,79,63 91,80,61 90,79,62 86,71,60 83,71,59 75,63,51 195,184,169 237,221,206 190,182,160 62,56,47 37,36,29 35,31,25 39,40,32 34,29,26 37,36,29 40,33,31 33,26,24 97,63,41 129,86,51 120,76,48 130,86,60 82,40,16 96,60,40 84,55,33 74,45,25 88,57,36 103,67,38 125,80,47 150,99,62 140,94,53 133,84,48 122,76,46 122,76,46 131,84,50 142,93,57 138,88,55 131,85,55 131,86,53 80,51,31 33,28,27 28,26,24 33,31,29 30,28,26 27,25,23 30,28,26 31,30,23 35,33,29 35,33,29 164,163,156 254,252,250 253,251,252 255,255,250 140,127,104 242,223,209 248,238,214 255,255,233 255,250,228 245,232,209 103,91,79 62,52,42 73,65,54 64,56,45 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 107,98,90 173,165,154 255,253,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
176,137,96 189,148,103 219,175,124 255,208,138 255,247,170 237,211,170 143,124,97 135,115,83 131,111,79 127,107,77 137,112,82 205,164,115 255,246,169 138,126,131 53,51,61 64,61,76 62,59,63 72,70,71 67,65,66 69,65,76 69,63,58 68,62,57 68,59,55 70,61,55 69,63,56 78,72,63 78,74,66 79,75,67 79,75,65 78,74,64 76,72,62 78,74,64 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,54 74,66,55 74,66,55 72,66,57 72,67,55 73,65,54 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,187 255,250,234 162,159,146 50,41,33 43,39,33 42,41,34 35,34,27 30,31,23 37,36,29 38,31,29 38,31,29 100,67,42 124,81,48 117,76,49 127,83,53 177,115,59 147,90,48 126,79,47 121,77,47 126,80,50 142,91,54 150,99,60 153,103,59 150,98,50 134,85,45 120,76,50 117,76,47 130,84,54 137,89,60 132,85,53 134,87,53 130,85,52 84,53,32 35,30,29 29,29,26 33,31,27 28,26,24 27,25,23 31,29,27 30,28,26 32,31,24 38,36,32 122,120,116 255,254,255 250,249,252 255,255,255 164,145,120 255,238,208 255,255,242 255,252,248 253,254,246 253,245,221 128,121,103 64,54,42 73,65,52 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 112,107,95 156,151,137 255,254,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
187,146,101 208,165,118 232,186,129 255,221,150 255,248,170 205,182,151 144,125,100 133,115,83 131,111,79 127,106,79 130,107,78 191,154,110 255,238,161 144,133,140 59,59,59 68,66,76 62,56,61 69,66,70 69,64,66 67,65,75 66,60,55 65,59,54 67,58,54 67,58,52 66,60,53 80,74,69 77,76,69 76,75,68 74,72,68 76,74,70 70,69,62 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,53,44 63,58,44 65,57,44 66,58,45 66,58,45 65,57,46 63,60,47 87,78,63 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 177,163,149 195,176,151 116,103,82 53,42,37 42,38,32 39,38,29 41,40,33 41,40,33 40,36,30 40,35,32 42,36,31 101,66,39 129,84,49 110,69,40 138,91,59 210,142,81 150,96,48 127,84,51 117,78,48 118,77,48 128,78,45 133,84,48 146,96,50 146,96,50 132,83,45 119,75,47 114,73,46 129,83,55 131,85,55 131,86,53 129,86,53 128,84,54 73,44,24 35,30,27 30,30,27 32,30,28 27,25,23 25,23,21 28,26,24 30,28,26 32,31,24 38,36,32 160,159,152 255,254,255 255,254,255 255,254,255 172,154,124 255,242,206 255,255,226 255,255,235 255,255,237 253,235,214 146,127,113 65,55,43 73,65,52 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 225,214,197 255,242,216 255,241,220 214,200,182 115,106,91 153,144,127 255,254,230 255,252,226 255,253,227 255,252,225 255,252,222 255,238,207
198,161,106 218,179,122 243,197,129 255,229,156 255,251,174 173,158,138 144,130,103 131,114,86 127,108,81 125,105,75 129,106,75 184,150,105 255,243,170 146,134,124 84,76,82 72,71,76 63,56,54 68,67,70 75,68,71 67,64,70 71,62,56 72,63,57 70,61,55 71,62,56 69,63,56 76,75,68 76,75,68 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,47 58,52,47 59,53,46 63,57,50 64,55,49 65,56,48 66,58,47 65,56,48 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 80,68,56 220,204,189 236,212,177 128,107,80 56,43,40 46,45,36 46,45,36 45,44,37 42,38,32 44,40,34 44,39,36 50,41,37 106,70,41 147,101,62 112,71,42 132,86,56 205,140,85 135,86,48 117,77,54 105,69,49 97,63,41 108,71,47 116,76,51 122,78,48 132,87,54 123,77,47 118,74,48 116,75,48 129,85,57 127,83,53 127,83,53 128,84,54 123,84,56 40,24,18 29,24,26 26,24,22 25,23,21 25,23,21 24,22,20 26,24,22 26,24,22 30,29,22 61,62,52 249,248,237 255,255,248 255,255,249 251,255,250 182,169,121 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,55,52 208,191,163 255,253,223 255,242,205 255,254,222 255,255,221 116,104,92 142,131,116 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
205,164,105 222,180,117 255,208,134 255,239,163 255,253,179 162,151,132 143,126,100 130,113,87 126,107,80 122,104,74 125,105,73 172,140,98 255,236,166 146,135,116 69,67,65 65,62,66 64,59,58 69,68,71 69,64,66 64,63,68 75,66,60 73,64,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 54,53,46 62,56,51 64,58,51 63,57,50 65,56,48 65,56,50 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 78,66,54 179,162,138 255,253,211 210,183,151 96,75,60 40,31,23 42,38,30 43,44,36 41,37,29 39,38,31 39,37,33 43,37,30 144,100,62 190,135,83 124,77,43 118,77,50 166,111,68 113,74,46 87,61,40 78,53,34 78,53,34 85,61,37 88,62,37 90,60,34 103,66,42 113,74,46 114,73,46 126,82,54 129,85,57 125,85,51 124,83,52 126,82,52 83,58,39 31,21,20 24,22,20 25,23,24 26,24,22 25,23,21 25,23,21 25,23,21 26,24,22 55,54,43 146,139,119 255,255,244 255,255,249 255,255,246 251,255,252 194,181,133 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,214,174 255,252,226 220,203,175 255,254,207 129,116,95 133,118,96 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
214,168,111 233,186,125 255,217,144 255,248,167 255,246,176 164,148,131 141,126,104 130,111,86 126,107,82 122,104,74 124,104,74 168,138,96 255,235,163 144,134,122 79,76,80 69,69,77 74,72,80 74,72,80 65,63,61 60,59,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,68 74,73,66 73,72,65 72,71,64 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 60,56,48 63,57,50 63,57,50 66,57,49 66,58,47 65,56,48 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,217,187 255,251,210 189,160,138 123,113,75 63,47,34 44,33,26 36,32,26 35,31,23 33,29,23 30,26,20 32,28,22 118,79,51 229,161,100 194,134,80 128,79,41 153,102,63 138,98,64 91,62,40 92,66,43 95,64,41 103,68,43 112,77,50 116,76,51 117,76,49 117,76,47 120,79,52 126,82,52 127,83,53 125,79,49 122,78,50 120,77,44 25,16,8 18,18,15 23,23,23 25,23,24 24,22,23 27,22,21 25,20,17 39,35,29 73,68,56 241,237,216 232,219,185 255,255,240 255,255,251 253,255,252 254,255,253 202,191,145 249,224,176 255,255,248 255,247,225 252,246,237 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
