120,101,76 128,105,74 146,117,82 188,151,107 255,208,140 255,223,162 128,107,80 124,101,70 164,125,84 255,243,185 98,99,118 55,55,65 68,62,69 74,74,84 76,73,90 70,65,62 68,61,61 65,58,58 66,60,55 69,63,58 75,74,77 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 63,61,59 66,60,51 61,55,48 65,59,52 64,58,49 80,73,57 90,79,60 91,80,61 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 158,161,153 255,254,240 255,255,246 32,30,26 47,34,27 241,144,77 130,82,53 130,82,55 119,74,53 104,61,42 142,92,59 144,92,60 118,72,46 119,71,44 113,68,45 120,74,48 133,82,47 147,89,52 162,101,56 166,103,54 128,87,56 44,33,26 33,31,29 30,28,26 35,33,31 248,255,255 238,255,255 235,246,255 242,255,255 237,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 243,255,255 63,55,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,219,228 198,208,214 239,252,255 98,93,79 222,249,255 230,255,255 229,255,255 229,255,255 177,187,205
128,108,76 135,112,81 147,118,83 188,151,109 255,219,149 184,153,102 128,104,78 128,105,76 173,131,89 255,241,184 94,95,114 52,52,62 67,61,68 73,73,85 71,68,83 74,64,63 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 77,76,69 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 88,78,56 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 168,164,147 255,254,234 157,153,143 33,31,27 34,23,18 255,179,119 129,79,46 125,79,51 104,63,36 171,108,73 122,77,54 151,100,65 101,57,31 123,75,50 104,62,40 118,72,46 130,79,44 147,90,50 165,101,55 163,97,49 121,82,54 39,28,23 30,28,26 28,26,24 30,28,24 110,111,116 245,255,255 244,253,255 247,255,255 238,255,255 237,255,255 202,223,242 176,165,146 218,228,248 230,245,255 223,237,249 80,73,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,222,222 189,199,207 242,255,255 100,92,79 225,250,255 235,255,255 233,255,255 233,255,255 198,208,226
131,108,77 131,109,75 147,118,83 200,157,112 255,245,166 147,120,86 129,109,77 136,109,77 183,147,100 255,243,185 92,90,112 47,50,59 59,56,62 78,76,88 69,68,85 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,51 63,57,50 61,55,46 61,52,46 64,56,43 64,56,45 64,56,43 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,183 219,215,194 193,188,176 177,170,150 255,254,235 58,52,47 38,36,34 28,21,19 226,166,127 124,77,43 123,77,49 97,55,33 92,51,31 112,71,44 120,74,46 104,64,39 126,79,47 113,66,43 120,74,46 138,84,46 152,97,54 166,105,60 161,102,56 123,86,60 33,22,19 32,30,31 31,29,27 26,24,22 42,37,36 229,229,224 253,255,255 245,255,255 246,255,255 241,255,255 215,229,239 160,162,147 248,255,255 239,252,255 241,251,255 61,58,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 237,255,255 238,255,255 212,226,238
134,107,73 141,112,77 172,135,93 245,197,139 255,255,189 139,118,91 133,110,79 137,110,78 201,159,107 255,240,180 91,90,105 50,48,58 63,57,62 68,65,80 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 76,74,72 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 58,53,39 63,55,42 65,57,46 66,58,45 89,78,59 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 145,136,121 160,152,139 136,128,115 143,129,113 163,152,137 36,32,26 32,33,25 34,29,26 60,41,27 129,79,46 123,77,47 116,72,46 113,74,46 107,74,47 103,62,42 120,74,48 134,87,55 140,94,55 118,70,41 140,89,50 148,93,50 164,105,57 155,100,55 135,91,53 36,25,22 25,23,21 28,26,24 23,21,19 30,25,24 51,46,45 238,237,230 250,255,255 250,255,255 247,255,255 241,248,243 157,155,151 210,221,220 248,254,255 182,186,188 79,80,85 61,52,46 57,48,42 71,63,52 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 241,254,255 243,254,255 228,238,244
136,105,68 160,127,88 196,158,110 255,223,158 255,238,178 135,114,87 134,111,80 134,107,73 209,166,110 255,249,186 92,91,106 47,45,55 62,56,61 72,69,84 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 73,72,65 59,58,51 59,53,46 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 90,79,64 84,72,60 83,71,59 172,160,150 161,147,120 103,87,74 197,178,153 76,64,52 31,30,23 37,36,29 40,33,31 45,32,25 131,84,52 117,71,45 132,86,58 119,80,52 113,76,50 119,75,47 135,85,52 135,92,59 136,89,57 130,83,49 136,85,46 146,93,50 158,104,56 141,91,49 133,90,55 39,28,21 32,27,26 30,25,24 25,23,21 33,28,27 35,30,27 60,56,48 251,255,252 253,254,246 249,254,250 247,252,251 150,149,142 227,238,237 255,254,255 190,192,189 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 207,227,241 221,232,231 240,255,255 222,237,244 88,79,75 227,239,243 248,252,255 250,255,252 247,252,246 215,218,210
149,116,77 175,138,96 214,168,111 255,234,164 199,176,136 135,115,83 133,110,79 132,108,75 206,165,108 255,252,178 96,96,106 51,50,55 63,58,60 74,72,84 75,71,84 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,52 56,54,52 55,54,47 54,53,46 53,52,45 57,51,46 65,55,45 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 222,203,189 240,215,185 197,187,165 61,55,48 34,28,23 38,39,31 34,34,29 34,32,28 54,45,39 126,82,44 114,73,46 137,93,67 105,65,40 136,100,71 132,99,72 105,74,53 102,73,53 101,64,38 128,83,48 124,78,48 142,91,54 153,100,59 138,89,53 131,86,53 57,31,17 26,24,22 30,25,22 27,25,23 32,30,28 32,30,26 35,31,25 161,160,151 255,255,244 255,255,251 255,251,241 91,80,65 119,106,85 143,118,99 110,102,89 66,57,53 65,57,46 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 75,72,59 255,252,235 255,254,235 255,252,234 255,254,237 255,249,230
167,133,90 192,154,108 242,191,126 255,244,170 160,140,110 133,115,83 129,109,79 130,105,77 194,152,100 255,250,173 98,98,108 43,42,47 64,58,63 73,73,85 76,72,83 69,63,58 71,62,58 68,59,55 66,60,55 73,67,62 74,71,75 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,56 61,59,55 61,59,57 64,59,58 64,59,58 67,63,57 69,65,57 88,76,64 82,75,59 88,81,65 90,79,62 83,71,59 81,69,57 195,184,169 201,185,170 101,99,81 37,36,29 36,32,26 32,27,24 37,36,29 38,31,29 66,51,42 129,86,51 118,78,53 96,54,30 96,60,40 84,55,33 82,53,33 103,67,38 138,88,55 143,97,56 133,84,48 114,70,42 133,86,52 142,93,57 132,85,53 131,86,53 80,51,31 30,28,26 33,31,27 30,28,26 27,25,23 32,31,24 35,33,29 56,55,48 255,255,253 253,251,252 255,255,249 154,135,121 248,238,214 255,251,228 190,177,154 103,91,79 65,57,46 63,55,44 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 107,98,90 255,250,238 255,252,228 255,255,233 255,254,231 255,253,226
180,141,98 208,166,114 255,204,132 255,249,171 151,132,109 133,115,85 129,109,77 126,106,76 178,140,92 255,242,165 87,85,97 50,49,54 61,55,60 73,71,79 74,70,81 68,62,57 70,60,59 68,59,53 69,63,56 79,75,65 82,78,68 81,77,69 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 65,56,50 64,58,49 66,58,47 70,62,51 70,65,51 73,65,52 87,80,62 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 145,134,119 234,220,204 64,59,47 39,35,29 40,39,30 39,38,31 37,36,29 36,31,28 76,60,47 127,84,51 111,71,46 184,119,59 154,98,51 124,81,48 122,78,48 133,84,48 144,94,50 151,99,51 134,85,45 114,73,46 127,83,55 136,91,58 126,81,46 129,86,53 87,58,38 30,25,24 32,30,26 30,28,26 27,25,23 28,26,24 33,32,25 56,54,50 251,249,247 255,255,255 255,255,255 180,161,126 255,255,238 255,253,250 227,216,199 137,126,109 64,56,43 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 114,106,93 255,254,237 255,252,228 255,254,229 255,252,225 255,252,222
194,156,106 224,183,124 255,217,146 255,251,172 152,134,113 135,118,90 127,109,79 124,104,74 171,137,92 255,243,168 97,89,95 55,52,56 64,57,55 76,72,81 71,70,75 71,62,56 70,61,55 71,62,56 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,46 58,52,47 58,52,45 63,54,50 65,57,46 65,57,44 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 87,75,63 84,72,60 219,205,191 187,166,139 63,48,37 48,47,38 45,44,35 41,40,33 44,40,34 44,39,36 78,59,45 139,95,57 111,75,46 208,143,81 136,86,42 113,73,48 104,67,41 118,74,48 127,77,44 139,89,45 128,79,39 116,75,48 121,80,51 129,85,55 132,86,56 128,84,54 45,19,5 26,24,22 26,24,22 25,23,21 26,24,22 27,25,23 28,27,20 110,109,102 254,252,248 255,255,250 255,255,242 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,50 183,174,147 255,253,224 255,253,219 255,253,226 112,99,92 255,248,223 255,250,222 255,252,225 255,252,225 255,252,224
205,164,105 240,194,126 255,231,155 255,253,179 153,135,116 132,115,91 126,107,80 122,104,72 157,125,83 255,236,166 88,87,78 59,57,58 64,59,58 74,70,79 69,68,73 75,66,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,47 62,56,51 63,57,50 64,55,51 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 87,75,63 82,70,58 179,162,138 255,240,198 105,81,59 40,31,23 39,38,31 40,36,28 39,38,31 39,34,31 87,66,51 190,135,83 110,70,47 168,113,70 113,74,46 76,54,34 76,54,34 85,61,37 86,58,31 102,65,41 113,74,46 118,77,48 128,84,56 125,85,51 127,83,53 110,85,66 31,21,20 25,23,24 25,23,21 25,23,21 25,23,21 24,22,20 55,54,43 255,255,242 255,255,245 255,255,246 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,214,174 255,254,228 255,255,213 129,116,95 255,251,212 255,251,212 255,254,215 255,254,215 255,254,216
217,171,114 250,201,134 255,243,162 255,246,176 148,135,112 131,114,90 126,107,82 120,102,72 151,121,79 255,235,163 97,95,96 74,71,75 73,71,79 62,61,66 66,65,68 73,64,58 71,62,56 71,62,56 70,64,57 76,75,68 75,74,67 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 63,57,50 66,57,49 66,58,47 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,207,177 248,226,190 167,146,119 98,82,69 33,27,22 35,31,23 36,32,26 29,25,19 48,35,28 232,164,103 160,107,64 155,104,65 125,85,51 91,67,43 95,64,43 106,71,46 116,79,53 120,79,52 120,79,50 122,81,52 125,84,53 125,79,49 124,79,44 32,23,15 18,18,15 23,21,22 25,23,24 26,21,20 42,37,34 89,84,72 255,255,235 255,255,238 255,255,247 254,255,253 253,254,242 181,156,108 255,255,248 255,255,242 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
219,173,116 254,205,138 255,247,164 255,243,173 144,131,110 131,114,90 127,106,79 122,101,76 163,131,87 255,238,169 92,90,91 73,69,78 75,71,80 63,61,62 68,68,68 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 90,80,58 92,78,60 101,86,64 98,87,68 85,73,61 85,73,61 255,234,200 202,175,141 206,181,153 213,183,139 211,182,133 138,109,76 79,59,29 50,36,22 37,29,18 101,65,32 237,168,101 194,140,92 103,66,40 109,72,48 110,73,49 114,73,46 120,79,50 125,84,53 124,84,50 125,84,55 121,77,49 114,70,40 105,63,39 75,47,20 97,70,36 37,20,10 87,77,55 255,255,216 255,255,218 255,255,230 255,255,236 255,255,242 255,255,247 255,255,255 255,253,240 158,136,91 255,255,220 255,255,245 255,254,248 155,143,104 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,238,196 213,188,160 255,232,177 191,171,125 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
212,165,113 251,202,135 255,250,167 255,254,178 149,131,112 132,113,88 127,107,77 124,103,76 175,141,96 255,245,173 84,82,78 72,70,68 68,68,65 68,65,69 69,67,65 73,65,54 73,65,54 73,65,54 71,65,58 76,74,70 74,72,68 73,71,67 66,64,60 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,48 65,59,50 68,62,53 65,61,51 85,78,60 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 235,203,157 255,255,200 255,253,201 255,249,200 191,159,117 255,254,209 255,255,224 255,214,161 189,132,88 103,66,40 109,69,46 111,71,46 115,76,48 117,78,48 118,79,49 118,79,49 101,64,38 105,64,37 102,65,39 81,50,29 75,47,9 112,83,48 103,77,36 59,43,30 174,166,130 255,255,204 255,255,239 255,255,238 255,255,244 255,255,251 255,255,253 255,255,247 163,143,97 255,254,220 255,253,217 199,193,157 201,187,162 68,60,49 71,63,52 73,65,54 85,75,63 79,71,58 71,63,50 65,56,52 255,236,192 219,197,163 255,255,207 220,198,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
204,164,110 250,201,134 255,244,164 255,254,174 179,142,98 133,114,89 127,107,77 128,105,74 183,145,97 255,245,176 90,83,83 68,65,71 72,71,74 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 72,70,68 72,69,73 72,70,68 70,68,69 73,66,69 75,68,66 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,63 84,71,64 254,235,196 192,160,128 191,167,132 157,127,85 201,170,131 225,200,156 247,220,177 157,133,100 255,238,198 255,253,203 229,203,153 101,71,25 137,82,37 120,75,40 119,76,43 117,77,52 107,71,42 103,66,40 97,60,34 108,64,36 112,71,40 92,58,36 73,44,22 89,66,24 105,78,42 93,73,43 106,93,59 116,101,79 85,68,44 108,93,71 255,255,193 255,254,228 253,253,250 255,255,244 255,251,243 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,198
196,155,108 237,192,130 255,230,154 255,242,149 255,199,116 139,118,93 129,111,81 132,107,77 194,154,102 255,241,175 93,83,82 74,68,73 72,69,73 69,66,70 67,62,61 77,68,60 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,74,58 80,76,59 79,74,62 94,83,68 91,80,61 92,81,62 95,84,67 82,70,58 91,78,71 99,80,64 95,85,63 245,214,154 255,255,198 255,255,195 161,113,27 233,157,0 255,248,9 130,103,60 110,80,38 63,39,13 199,133,76 190,121,56 182,119,66 111,70,41 110,69,40 107,66,39 105,64,37 115,69,39 102,63,35 73,47,26 79,56,16 106,83,43 98,70,32 115,96,73 107,93,77 105,87,55 84,60,7 99,58,0 111,97,52 176,133,46 215,169,0 255,255,177 254,246,210 134,113,70 255,255,217 255,255,223 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 153,129,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,253,208
178,144,99 219,177,114 255,184,73 255,186,74 255,213,99 178,137,90 130,111,84 131,107,74 203,161,107 255,228,165 99,87,77 75,66,62 78,69,61 77,69,56 79,71,58 75,67,56 72,64,53 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 60,51,47 68,60,49 70,62,51 70,62,49 71,62,47 99,86,63 101,87,60 104,85,60 104,87,63 81,72,57 255,241,207 213,186,141 186,152,109 231,208,168 154,116,68 155,98,0 110,66,0 98,65,0 106,92,65 110,84,43 81,55,1 66,40,19 158,96,54 122,68,30 170,107,54 119,72,40 119,72,40 107,63,35 113,67,37 109,65,39 84,50,28 63,41,0 107,81,40 111,85,46 105,82,42 107,92,70 116,95,80 74,48,0 86,57,0 93,58,0 92,56,0 112,96,81 89,82,66 138,121,111 235,199,96 180,146,114 238,222,180 251,235,193 224,209,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,200
166,121,75 182,118,33 255,151,63 255,166,51 255,234,156 255,253,173 135,115,85 141,114,80 218,175,117 255,220,161 108,94,80 78,70,59 78,68,58 74,66,55 74,66,55 75,65,55 74,64,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 68,60,49 71,63,50 72,62,50 98,84,68 104,85,60 101,87,62 106,87,62 84,72,60 255,237,198 223,196,153 230,196,155 190,137,73 192,127,0 125,74,0 122,77,0 105,85,53 95,78,52 107,76,27 85,59,7 76,47,25 115,71,43 116,71,38 139,85,47 122,75,43 115,68,36 105,61,35 113,67,39 91,56,31 66,37,13 103,78,32 110,83,47 97,75,39 118,99,83 115,101,83 72,54,24 77,53,0 154,101,8 107,62,0 148,104,4 98,64,3 114,92,74 114,111,98 133,129,112 145,106,0 144,122,46 255,254,240 255,255,212 241,225,194 68,59,51 73,65,54 77,69,58 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
155,89,37 182,108,31 230,179,99 255,200,128 255,225,150 255,246,162 146,122,89 151,124,92 233,186,125 255,218,166 115,96,80 80,70,58 78,70,59 78,68,58 78,70,59 77,69,58 78,68,58 79,75,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 102,88,63 108,89,64 83,71,59 255,251,208 255,255,202 158,128,86 222,140,0 154,97,0 121,78,0 95,58,0 101,83,62 112,79,40 140,89,0 88,54,0 83,52,33 112,68,42 117,71,41 109,66,33 115,69,39 102,62,37 102,59,40 87,53,31 73,46,3 108,79,44 111,82,47 94,68,29 122,98,61 117,94,52 121,104,80 68,45,3 97,58,0 159,102,0 103,64,0 102,65,0 107,66,0 104,67,0 117,93,69 122,111,106 129,124,110 114,96,75 152,127,99 255,255,231 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
154,100,39 205,160,98 223,181,118 254,202,129 255,211,135 255,248,168 217,190,145 152,125,93 255,208,145 255,222,169 118,100,81 81,71,59 77,72,60 78,68,58 79,71,58 81,69,57 79,69,57 80,79,70 78,74,66 78,72,65 78,72,65 80,74,67 80,74,67 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 70,62,51 68,59,51 74,66,55 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 84,72,60 205,190,170 190,163,131 255,232,57 172,107,0 141,92,15 101,56,0 89,57,0 121,97,71 125,89,38 145,94,0 106,70,0 83,49,27 98,58,35 103,61,37 96,59,35 91,56,29 77,51,30 68,39,17 75,48,5 105,78,31 101,74,38 93,67,26 133,110,79 130,108,74 129,110,75 131,112,85 74,52,3 97,59,0 122,95,59 125,95,67 91,62,11 108,68,0 109,69,0 105,71,0 120,95,76 122,113,105 129,119,109 141,95,11 213,184,151 248,218,192 67,59,48 77,69,58 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 245,226,199 238,216,167 224,201,159 146,129,103 233,216,167 238,216,169 240,218,171 240,220,172
167,129,79 206,167,110 211,168,112 246,196,122 254,198,124 255,243,165 255,254,182 162,133,100 255,232,164 255,225,173 122,102,84 81,71,61 79,71,58 77,72,58 80,70,58 81,71,59 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 75,67,54 75,65,53 102,88,63 108,89,64 108,89,64 110,89,62 87,73,55 203,184,172 225,195,108 228,144,0 236,208,179 133,105,65 115,77,0 92,61,8 184,152,106 150,106,37 137,84,0 126,82,0 84,51,14 85,55,29 71,46,27 36,23,16 49,33,16 64,42,0 92,61,1 94,63,14 106,82,45 107,81,42 129,106,75 130,113,89 133,112,85 133,114,89 132,106,83 80,50,0 96,62,0 79,63,50 111,101,91 127,118,110 117,93,69 100,69,5 110,71,0 108,71,0 119,102,92 135,120,109 114,85,54 135,116,81 248,214,180 70,61,55 77,69,58 77,69,58 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,164 225,213,174 237,214,172 221,202,167 146,125,98 226,211,164 233,216,169 235,218,171 240,220,172
177,139,91 200,159,102 199,155,104 236,190,120 246,189,118 255,231,154 255,252,170 161,133,93 255,244,181 255,228,176 127,107,87 81,71,59 81,71,59 79,71,58 82,72,60 82,72,60 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 66,57,49 71,63,52 71,63,52 73,65,52 74,64,52 102,89,66 103,89,64 106,87,62 107,90,66 82,73,58 204,187,163 232,195,43 208,145,44 211,191,171 108,77,24 101,64,0 122,95,34 203,167,107 155,101,24 133,86,0 132,98,28 115,86,37 80,51,18 72,48,24 84,60,27 90,56,0 111,74,3 93,62,11 103,76,33 105,79,38 110,84,34 127,105,71 131,110,85 124,100,47 129,107,69 112,89,58 98,69,6 97,62,0 89,63,11 87,78,70 122,116,109 128,116,106 127,106,93 105,72,0 107,69,0 120,85,29 128,120,107 131,109,89 142,110,53 149,128,101 72,63,57 79,71,60 77,69,58 84,76,63 85,77,64 77,65,55 84,71,64 93,95,80 215,200,162 231,206,158 230,209,157 187,168,141 133,116,88 230,210,160 238,213,167 239,214,168 239,214,168
176,138,90 200,158,106 197,156,107 217,176,117 235,186,119 255,211,139 255,249,169 193,169,107 255,247,188 255,229,177 136,117,92 84,69,58 74,66,55 73,65,54 73,65,54 72,64,53 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 67,58,50 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 72,64,53 74,66,55 75,65,55 104,86,65 103,85,64 101,88,65 104,92,64 103,86,62 108,91,65 108,94,67 118,100,70 207,149,16 231,214,165 122,103,89 135,84,0 104,68,0 178,148,92 228,188,122 197,156,88 161,120,52 127,92,38 122,107,85 112,98,82 80,65,43 109,98,81 111,91,73 95,69,19 101,75,36 104,77,41 104,84,52 131,112,85 136,115,90 138,117,92 140,117,86 134,115,90 101,79,45 93,64,1 99,62,0 100,61,0 99,75,38 112,99,94 127,118,110 118,110,99 118,97,70 129,87,0 144,96,1 129,104,76 124,104,84 161,122,40 206,196,174 65,59,52 80,72,61 75,67,54 87,79,66 84,76,63 78,66,54 80,70,58 107,92,70 198,184,166 225,205,159 193,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
163,127,80 194,151,102 199,158,109 209,167,113 227,182,118 247,196,127 255,242,163 255,245,173 255,246,189 255,232,178 153,132,105 80,68,56 76,66,56 77,65,55 76,66,54 76,66,54 75,65,53 76,66,54 75,67,54 75,67,54 75,67,54 74,66,53 74,66,53 66,58,45 74,66,55 75,67,56 76,66,56 76,66,56 74,66,53 75,67,56 75,67,56 80,70,58 108,89,62 106,87,60 110,89,64 112,92,62 108,89,64 106,87,62 111,94,68 113,94,67 140,101,42 179,146,98 124,108,95 139,82,0 86,55,0 230,196,126 239,196,111 203,163,97 161,118,60 125,91,46 119,104,82 111,98,75 105,94,75 106,95,80 98,79,54 94,65,30 98,70,32 100,76,41 128,111,85 132,113,86 138,119,96 144,120,96 141,118,89 135,114,89 99,75,40 88,59,0 96,62,0 103,64,0 96,62,0 101,76,48 107,97,87 136,126,116 117,108,93 132,96,38 98,64,0 88,62,12 129,90,47 138,93,0 197,185,173 67,63,55 80,72,61 75,67,54 91,83,70 82,74,61 78,66,54 80,72,59 98,85,64 201,189,161 220,204,150 189,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
155,122,85 180,143,101 196,155,108 202,159,110 224,178,119 238,189,122 255,229,151 255,255,175 255,251,192 255,237,181 165,142,111 80,70,58 75,67,54 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 94,86,64 97,84,61 102,89,66 103,86,62 103,86,62 99,86,65 100,85,63 99,84,62 104,92,66 108,91,67 242,213,162 123,107,92 126,80,0 77,58,23 232,196,145 245,200,127 210,176,113 120,78,24 123,90,42 95,73,39 104,85,60 104,88,57 98,80,50 97,70,34 97,57,23 95,71,20 131,107,70 130,106,73 132,102,46 141,118,87 136,114,78 135,106,53 137,113,87 111,88,46 85,56,3 90,61,8 93,63,5 102,63,0 109,72,3 110,81,46 128,116,106 146,137,122 113,100,93 93,63,0 87,59,0 99,51,0 131,90,18 144,138,129 71,65,58 83,71,59 79,69,57 86,76,64 83,73,61 78,66,54 78,70,57 75,66,51 159,147,135 193,169,136 171,150,109 172,158,133 109,91,72 192,173,136 197,176,135 199,178,137 198,176,140
