61,51,55 77,67,71 37,27,31 58,48,52 44,34,38 30,25,24 50,45,44 37,32,34 24,22,20 25,23,21 26,21,18 26,21,20 42,35,35 44,37,37 33,28,30 43,36,36 44,37,35 45,35,34 43,33,32 25,20,19 35,28,28 35,25,26 33,26,26 36,26,27 35,28,28 33,26,26 30,23,23 31,24,24 31,24,22 40,29,24 48,37,30 57,46,31 58,43,23 62,47,27 77,56,33 91,61,35 194,168,88 128,104,38 105,90,41 63,51,23 63,51,14 97,80,31 195,155,60 188,152,21 69,70,75 74,72,73 79,70,64 84,72,62 82,70,60 82,70,60 85,69,63 84,78,69 80,73,71 82,76,71 80,73,71 75,73,69 75,69,64 69,63,58 64,58,49 64,58,49 66,57,51 64,55,49 66,56,46 69,59,47 78,67,50 91,77,59 97,82,62 133,115,94 205,185,153 134,119,97 154,96,34 118,69,29 131,74,32 156,95,50 166,98,53 130,79,44 144,88,52 254,162,96 176,107,51 153,105,47 139,84,28 208,155,89 255,252,203 255,255,203 143,123,103 76,64,54 76,66,54 83,71,59 84,73,58 88,77,60 100,86,70 104,90,74 143,134,119 180,173,157 216,209,193 174,167,151 142,126,109 198,184,166 255,255,237 255,254,234 255,255,236 255,254,234 237,230,210 255,255,234 255,255,240 253,255,236 243,236,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
61,54,57 37,30,33 56,49,52 45,38,41 55,48,51 39,34,33 29,24,23 26,21,23 46,44,45 44,39,38 27,20,23 36,29,32 33,26,26 34,27,30 28,23,25 33,28,27 39,29,28 37,30,28 27,22,19 32,30,28 29,24,23 32,27,24 28,26,24 30,25,24 31,24,24 31,24,24 29,24,23 29,22,22 33,28,27 33,26,29 33,26,26 38,29,25 46,33,26 51,35,31 45,32,27 69,54,43 54,39,30 55,41,41 34,23,20 46,35,20 90,81,54 109,94,56 182,152,54 95,76,10 75,75,72 77,72,74 83,70,65 83,71,61 83,71,61 82,70,60 84,69,60 73,67,62 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 76,66,56 86,71,60 104,85,71 196,178,146 147,132,112 118,109,94 132,101,62 128,78,34 136,81,38 128,75,34 157,96,51 136,80,42 127,76,39 140,81,33 114,70,32 116,72,30 131,78,21 124,90,56 168,141,107 255,250,204 232,202,158 96,84,74 79,69,57 83,71,59 84,73,58 88,77,60 97,83,67 99,85,69 171,167,150 224,219,205 255,255,240 228,221,203 177,161,144 208,194,176 255,254,234 255,255,232 255,255,232 255,255,234 245,241,222 255,254,240 255,253,244 255,255,242 255,246,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 73,61,49 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 212,212,198 192,186,177 155,151,134 255,254,232 255,255,233
43,36,36 49,42,42 34,27,27 53,43,44 45,35,36 24,17,17 40,33,33 44,37,35 43,37,32 40,34,29 28,23,20 28,23,22 39,34,31 40,35,34 39,34,33 31,29,27 38,31,29 36,26,25 28,21,21 33,26,24 33,26,26 36,29,29 33,28,27 32,27,26 31,24,22 28,23,22 29,22,22 28,23,22 27,20,23 28,23,22 31,24,22 33,26,29 43,32,29 51,40,37 41,30,27 30,20,21 18,18,13 16,16,11 17,15,13 22,17,19 22,15,13 31,22,18 116,94,49 81,65,32 78,73,75 78,73,72 86,70,64 84,72,62 82,70,60 81,69,59 81,72,64 83,77,68 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 81,71,59 81,71,59 80,72,59 81,73,60 83,73,61 91,80,61 123,106,80 150,135,113 137,126,109 128,117,102 129,106,77 135,85,39 161,104,62 154,99,56 138,82,44 136,83,42 133,84,46 135,94,45 126,86,52 124,73,16 103,81,61 97,88,80 130,111,88 255,224,164 255,250,188 124,115,100 84,72,60 84,69,58 83,72,57 83,72,57 91,77,63 105,92,71 162,146,129 250,231,208 255,254,224 245,227,206 174,154,136 216,190,167 255,254,216 255,255,224 255,255,228 255,255,230 255,251,213 255,253,236 255,252,244 255,255,244 255,249,214 242,222,174 255,247,225 255,253,231 248,233,211 222,200,164 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,203,179 250,236,207 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
46,41,40 29,24,23 44,39,38 44,37,37 27,20,20 43,33,34 46,36,35 40,35,32 42,36,31 41,35,30 32,27,26 39,29,28 39,30,26 37,30,30 30,28,29 27,25,23 31,24,22 40,31,27 33,26,24 29,22,22 30,23,23 33,26,26 33,28,27 30,25,24 30,25,24 33,26,26 33,26,26 30,23,23 31,24,24 30,23,23 32,22,23 42,33,27 45,36,32 30,23,21 28,21,24 25,22,26 21,23,23 27,25,21 34,29,26 26,21,20 24,22,20 23,18,15 37,28,24 85,73,61 77,70,70 81,76,75 83,67,61 84,72,62 82,70,60 82,70,60 80,74,65 81,77,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 77,65,53 77,65,53 79,64,53 79,64,53 82,68,52 91,78,57 155,140,118 141,127,111 139,125,109 134,123,106 132,118,100 152,106,51 161,105,56 159,104,59 145,92,49 142,92,50 148,95,54 133,89,49 126,89,45 133,80,27 91,85,78 102,86,80 123,106,80 216,176,124 255,253,188 237,215,179 94,82,70 81,69,57 80,69,54 88,77,62 98,84,68 109,96,73 205,181,144 255,250,205 246,219,176 255,254,205 166,143,112 218,189,154 255,250,206 255,254,220 255,255,226 255,253,219 225,206,167 150,133,105 130,112,91 131,111,91 158,136,102 218,198,150 255,252,224 255,253,224 255,254,222 211,191,145 85,71,55 78,67,50 73,61,49 80,68,56 76,64,52 78,66,54 83,69,55 75,65,55 249,233,200 255,253,214 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
47,42,39 23,18,15 33,28,30 29,22,22 41,36,33 42,37,34 40,34,29 40,33,31 43,37,32 42,36,31 35,28,26 34,29,28 37,30,28 36,31,28 29,24,23 28,23,22 22,17,14 32,27,24 27,20,18 30,23,21 31,24,22 30,25,24 30,25,24 30,25,22 35,28,28 36,29,27 40,34,29 33,27,22 36,30,25 33,26,24 36,27,23 51,43,32 32,26,31 23,22,25 23,22,25 25,25,25 30,28,29 53,44,36 85,70,48 93,70,39 57,36,11 38,22,16 20,15,12 64,59,47 87,73,59 79,74,71 84,72,60 84,73,58 85,74,59 85,74,59 82,77,65 76,77,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 77,65,53 77,65,53 77,65,53 83,69,55 94,80,62 165,152,131 139,125,107 133,120,99 132,121,106 147,133,115 161,109,49 166,101,60 153,101,53 144,94,50 144,94,48 148,95,52 143,98,52 122,77,31 137,94,45 115,96,71 150,115,88 132,112,80 177,142,104 255,253,190 255,255,197 105,96,79 78,66,54 82,68,54 87,73,59 100,84,69 110,95,73 205,181,148 255,235,188 255,252,209 255,251,206 184,162,128 222,190,158 255,255,216 255,255,221 255,252,225 160,147,126 87,75,65 68,57,50 46,37,31 49,43,36 64,60,50 54,45,37 107,96,79 255,251,221 255,250,220 234,217,170 86,72,54 80,69,52 74,62,50 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
34,30,24 43,39,33 39,34,33 34,27,25 42,35,33 49,39,38 46,37,33 41,35,30 41,35,30 40,34,29 31,24,22 39,34,33 28,21,21 23,21,19 34,27,25 35,31,25 37,30,28 34,28,23 29,24,21 37,31,26 34,29,26 32,30,28 32,27,26 33,28,27 33,26,26 35,28,28 31,25,20 38,31,29 35,28,26 35,28,26 34,28,21 41,34,34 26,25,28 24,23,28 31,30,33 36,36,33 39,37,35 47,43,37 76,63,42 128,97,60 169,133,84 183,148,92 87,53,19 34,24,14 112,96,83 74,69,66 83,71,59 88,77,62 85,74,59 85,74,59 82,74,63 77,76,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 81,70,55 100,86,70 165,152,131 135,125,103 135,118,94 127,111,94 140,130,118 177,114,47 168,108,85 157,101,79 147,94,71 143,90,63 142,89,66 153,97,61 139,76,9 198,152,93 169,136,97 148,120,82 124,108,77 137,114,85 255,253,194 255,247,183 125,111,93 83,72,57 84,70,56 86,72,58 99,83,68 109,94,72 191,167,134 255,249,200 255,253,208 255,251,206 178,156,120 224,192,158 255,254,221 255,255,226 255,254,234 255,255,223 76,36,11 20,14,7 16,14,10 25,25,20 22,22,17 22,22,17 24,25,17 45,39,32 92,83,66 225,211,168 88,72,57 81,69,57 74,62,50 81,69,57 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
42,38,32 40,35,32 26,21,18 43,36,34 45,39,34 49,40,36 50,41,37 43,36,34 36,30,25 37,28,24 29,25,19 32,30,26 36,31,28 35,30,27 30,23,21 38,28,27 39,30,26 36,27,23 31,22,18 27,23,17 31,25,20 33,29,23 31,24,22 29,22,22 33,26,24 35,28,26 33,26,24 30,25,22 30,28,26 37,27,28 33,26,26 28,26,27 26,25,28 34,34,34 41,41,36 51,50,43 52,51,44 49,48,41 54,48,43 83,67,50 126,100,61 156,122,77 201,162,103 157,113,60 59,43,26 76,70,65 80,70,60 89,78,63 85,74,59 85,74,59 83,71,59 76,75,66 78,72,65 77,71,64 72,66,59 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 77,65,53 78,66,54 80,68,56 81,69,57 83,69,51 103,87,70 144,129,107 133,123,99 131,112,87 147,127,95 165,151,137 146,109,54 151,93,40 145,96,60 145,89,65 153,94,77 146,91,62 154,99,47 170,107,33 255,234,154 209,166,108 200,167,119 131,114,86 136,113,84 255,255,207 255,245,186 140,122,103 87,73,57 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,241,196 234,206,166 201,180,137 226,195,158 255,255,217 255,255,225 255,255,229 255,250,163 199,136,101 106,70,41 29,18,11 25,20,17 23,21,19 23,18,15 20,18,14 23,22,15 28,27,20 41,35,30 108,94,69 81,70,53 70,58,46 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
43,39,33 36,31,28 30,25,22 44,37,35 48,42,37 41,36,33 35,30,27 43,34,30 39,30,26 38,29,25 31,25,20 39,34,31 37,31,26 37,31,26 29,23,18 33,24,20 31,22,18 32,23,19 31,22,18 33,27,22 37,31,26 36,30,25 31,24,22 31,24,22 30,23,23 31,24,22 34,27,25 27,22,19 42,32,31 33,26,26 30,24,29 31,29,30 38,38,38 47,47,47 55,53,49 60,56,48 53,52,43 52,51,42 49,48,41 56,50,41 89,72,48 117,94,63 157,127,81 206,164,101 188,143,79 79,69,57 80,71,63 88,77,62 88,77,62 87,76,61 83,72,65 79,73,66 79,73,66 77,71,64 71,65,58 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 78,66,56 77,65,55 80,68,58 82,70,60 86,72,56 107,91,74 142,129,106 130,122,100 138,117,90 188,163,119 160,149,134 149,136,113 127,107,77 115,83,41 123,80,31 133,84,33 119,83,36 114,86,48 213,166,114 255,251,179 251,217,158 168,139,90 138,119,94 137,113,89 255,242,193 255,247,187 144,126,107 90,76,62 82,71,56 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,198 251,224,177 206,184,148 230,201,166 255,255,216 255,255,223 255,251,224 127,68,20 141,81,42 128,77,40 79,60,44 25,20,17 23,21,19 22,17,14 24,22,20 27,26,19 27,26,19 33,32,23 41,35,26 113,102,83 74,62,50 83,71,59 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 231,213,171 164,140,105 255,254,198 255,255,203
36,31,30 34,29,28 28,21,21 35,30,27 32,27,26 28,21,19 38,28,27 42,33,29 39,30,26 40,34,27 29,23,18 39,35,29 41,35,30 40,34,29 33,27,22 36,27,23 40,34,29 31,25,20 31,25,20 30,24,19 30,24,19 29,25,19 35,31,25 34,29,26 29,22,20 30,25,22 30,23,21 26,21,18 37,28,24 30,23,23 30,28,29 34,34,31 47,45,41 54,52,48 62,60,56 62,58,52 56,55,48 54,53,46 52,51,44 53,49,43 57,52,40 85,74,55 126,104,70 173,137,86 208,163,99 193,150,92 89,73,71 89,78,63 85,75,63 84,76,65 70,64,59 70,66,60 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 82,70,60 83,71,61 85,74,59 108,94,78 144,133,114 134,121,100 145,125,93 221,190,130 146,136,124 141,127,113 125,111,95 112,101,84 116,105,88 128,115,94 121,112,97 116,103,80 201,161,109 255,255,178 255,228,175 135,112,72 139,120,95 135,114,91 240,210,164 255,253,188 148,128,110 88,77,62 83,72,57 88,77,60 100,87,66 115,94,69 191,167,130 247,221,171 255,252,205 250,223,178 204,182,148 214,183,144 255,255,200 255,255,204 195,161,131 112,71,42 136,82,44 137,82,41 73,52,39 27,20,18 20,18,14 22,17,16 28,23,22 28,26,22 26,25,18 31,29,25 32,31,24 40,34,25 80,68,56 82,70,58 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 238,210,172 159,135,100 255,249,190 255,252,199
34,29,28 42,37,36 23,18,17 28,23,20 22,17,16 52,43,39 43,34,30 39,30,26 44,35,31 36,30,23 36,30,25 36,32,26 33,24,20 38,29,25 30,24,19 31,25,20 31,24,22 28,21,19 36,29,27 34,28,23 35,29,24 34,28,23 36,32,26 34,29,26 32,28,22 33,29,23 30,23,21 26,21,18 32,28,22 27,25,23 32,30,31 39,39,36 52,51,44 59,58,51 63,62,55 66,60,55 61,60,51 56,55,46 53,52,45 53,52,45 55,49,40 66,57,42 102,83,56 139,109,65 183,144,83 221,172,103 137,117,97 90,79,64 83,73,63 78,70,59 80,70,69 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 81,68,61 75,62,55 82,70,60 83,71,61 92,81,64 127,113,95 140,129,110 132,119,98 151,129,95 255,224,168 132,120,110 137,126,111 124,113,96 118,107,90 119,111,89 125,114,95 121,110,93 121,106,86 184,146,98 255,254,178 255,232,178 170,138,94 141,122,97 142,121,98 228,194,149 255,251,188 154,134,116 90,79,64 85,74,59 92,78,62 105,91,66 118,97,70 157,133,100 189,163,113 227,200,157 189,162,119 165,143,109 208,175,138 255,247,188 255,255,204 103,67,36 120,80,55 115,69,39 131,78,37 58,37,26 21,14,12 23,21,17 22,17,16 30,25,24 27,25,21 26,25,18 30,29,22 32,31,24 34,30,22 94,82,70 83,71,59 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 182,151,114 153,129,94 255,248,190 255,252,199
29,24,23 34,29,28 25,20,19 28,26,24 30,28,26 54,43,40 44,33,30 39,30,26 38,29,25 43,34,28 38,31,29 35,30,27 36,31,28 29,19,18 37,30,28 36,30,25 28,21,19 28,21,19 35,25,24 36,27,23 33,24,20 35,26,22 37,31,26 30,26,20 36,27,23 37,28,24 33,26,24 23,18,17 35,25,24 31,24,24 39,34,33 42,40,36 58,57,48 63,62,53 64,60,54 65,59,52 66,60,53 65,59,52 62,58,50 56,55,48 52,51,44 50,46,38 73,59,43 117,98,63 159,126,78 191,140,85 234,190,121 97,86,71 85,75,65 84,76,63 86,75,68 85,76,68 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 83,72,57 87,76,61 95,79,62 171,156,136 135,124,107 130,115,93 177,154,112 231,197,152 130,117,112 119,110,95 127,114,93 128,116,90 126,114,88 128,113,91 127,113,88 129,111,90 177,140,96 255,243,166 255,235,179 227,194,142 144,127,99 143,124,101 194,157,115 255,250,188 161,142,117 91,80,65 85,73,61 91,77,63 99,85,67 100,85,63 130,110,90 172,148,113 199,175,138 180,156,123 154,135,98 192,159,120 255,240,187 121,83,46 129,79,46 151,95,57 124,81,48 133,78,37 58,31,24 24,14,13 23,21,19 25,20,19 24,22,23 26,26,21 25,23,19 26,26,23 31,30,23 39,35,27 73,61,49 84,72,60 82,70,58 84,72,60 81,70,55 74,62,52 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
28,23,22 23,18,17 43,38,37 35,28,31 43,36,36 47,36,31 42,33,27 43,34,30 42,33,29 38,29,25 30,23,21 37,35,33 34,32,28 35,30,27 26,21,18 35,29,24 27,20,20 28,21,19 31,24,22 31,22,18 37,28,24 34,28,23 30,24,19 35,29,24 36,30,25 38,32,27 30,23,21 26,21,20 35,28,28 31,24,27 38,31,31 50,45,42 56,55,48 60,59,52 63,59,51 66,60,53 66,60,53 66,60,53 63,57,50 56,55,48 52,51,44 48,47,40 56,50,41 94,76,55 132,104,66 166,126,72 212,164,92 202,170,124 91,76,65 85,73,63 81,72,66 82,73,65 82,73,67 82,73,67 79,70,64 79,71,60 77,68,60 77,72,60 83,72,57 83,72,57 83,72,57 77,66,51 86,72,58 86,72,58 111,91,73 167,147,129 137,121,104 138,117,92 255,234,182 230,198,152 146,137,118 128,119,104 125,114,95 123,108,88 120,105,83 122,109,86 124,107,83 124,106,74 185,147,99 255,238,162 255,223,165 242,200,146 145,124,97 145,126,101 180,147,110 255,255,195 198,177,150 92,77,66 83,68,59 84,67,59 93,79,63 99,89,67 149,132,108 197,177,131 223,200,158 204,186,154 174,155,118 181,155,114 232,189,140 116,59,28 253,187,132 128,72,34 125,69,31 129,73,39 61,47,33 23,16,14 25,23,21 26,22,16 19,19,14 23,23,18 26,27,19 32,31,24 46,42,36 61,57,49 50,42,31 82,72,62 82,70,58 84,72,60 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 200,178,140 127,104,73 226,204,157 228,206,159
27,22,21 40,35,34 40,35,34 30,23,26 40,33,36 46,37,31 43,34,30 42,33,29 40,33,31 29,22,20 27,22,19 37,35,33 36,31,30 34,29,28 23,18,20 33,29,23 35,28,26 36,29,27 28,22,17 39,28,25 40,31,27 33,27,22 27,20,18 39,30,26 31,25,20 36,30,25 30,24,19 31,24,24 30,23,23 35,28,28 42,37,36 54,50,44 63,59,53 65,61,55 64,58,51 68,62,57 69,63,56 68,62,55 65,59,52 61,57,49 55,51,43 51,47,39 51,45,38 74,63,46 115,91,56 150,117,67 187,145,80 238,193,118 100,79,64 86,76,64 82,73,65 82,73,65 82,73,65 82,74,63 80,72,61 80,72,61 80,72,61 81,73,62 85,74,59 85,74,59 82,71,56 81,70,55 89,75,61 90,76,62 118,96,76 159,139,119 137,123,105 168,149,114 255,241,179 204,179,133 158,148,124 136,127,112 133,122,105 124,113,94 115,101,83 107,98,81 117,99,78 134,112,76 226,183,125 255,245,172 255,224,167 246,202,149 133,111,77 144,125,100 142,116,91 255,240,178 227,207,175 94,83,68 85,73,63 90,75,66 98,87,70 105,95,73 139,122,96 219,194,150 230,204,163 207,187,155 157,146,113 174,151,109 255,230,176 216,147,82 182,96,25 125,76,36 123,69,33 111,67,29 64,48,35 23,13,12 23,21,19 30,31,23 22,22,17 23,23,20 26,24,22 38,39,31 37,32,29 27,21,16 58,50,39 84,72,62 84,72,60 87,75,63 83,71,59 72,62,52 173,157,126 220,198,164 223,203,155 206,196,156 161,153,129 115,106,87 210,191,154 223,204,167
20,15,12 41,36,33 39,34,31 22,17,19 28,21,24 38,29,25 44,35,31 42,33,29 43,33,32 26,21,20 24,22,23 34,29,31 34,27,27 35,28,31 35,25,24 37,31,26 29,22,20 26,19,17 28,21,19 36,27,23 34,28,23 30,23,21 28,21,19 38,29,25 37,28,24 39,30,26 30,23,21 31,24,22 35,25,24 36,29,29 44,39,38 56,51,48 65,59,54 65,59,52 65,59,52 66,60,55 68,62,55 68,62,55 65,59,52 63,57,50 56,50,45 54,50,44 50,46,40 64,55,47 104,83,56 138,106,62 173,138,82 222,173,92 151,124,92 90,76,60 86,75,68 82,73,65 81,73,62 82,74,63 81,73,62 81,73,62 82,72,60 81,71,59 82,73,58 85,74,59 82,71,56 82,71,56 89,75,61 91,77,63 121,105,88 159,141,122 147,133,117 143,122,95 255,254,189 183,159,126 155,130,102 142,131,116 138,127,112 131,120,103 119,108,93 114,98,81 125,104,79 148,120,82 251,198,134 255,246,188 255,220,166 238,196,142 169,141,101 143,126,100 141,120,97 223,183,129 248,224,189 96,85,68 90,79,62 93,79,63 98,88,66 107,97,75 153,134,107 221,194,158 207,183,148 229,206,164 155,135,103 180,152,112 234,185,116 175,126,88 139,70,16 122,76,39 116,70,33 102,65,41 55,40,29 23,16,14 26,24,22 26,24,20 21,20,13 23,21,17 25,23,21 37,36,29 28,23,20 30,24,19 60,52,41 85,73,63 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 198,188,164 210,194,161 183,164,137 121,106,84 212,190,152 225,203,165
32,27,26 34,29,28 23,18,17 18,13,12 43,38,37 37,30,28 31,21,20 43,34,30 39,30,26 27,23,17 30,28,26 29,24,23 28,23,22 27,20,20 27,20,18 31,21,20 33,26,24 35,28,28 28,21,21 28,21,19 28,22,17 31,21,20 28,21,21 35,26,22 37,28,24 37,28,24 35,26,20 32,22,21 32,23,19 34,27,25 44,42,38 58,54,48 66,60,53 66,60,53 66,60,53 69,63,56 68,62,57 65,59,52 65,59,52 64,58,51 62,56,49 55,51,45 49,45,37 54,48,39 87,72,50 124,97,61 162,127,71 207,157,85 222,186,135 99,76,61 86,75,68 84,75,67 81,73,62 84,76,65 84,76,65 82,74,63 81,71,59 81,71,59 83,74,59 84,73,58 83,74,59 81,70,55 89,75,61 91,76,65 116,97,74 157,133,111 149,135,117 158,133,105 250,219,168 173,145,118 161,132,99 142,128,112 137,128,111 133,122,105 123,112,97 117,99,80 138,113,85 182,146,95 255,225,151 255,228,175 255,220,166 241,199,147 234,200,155 141,126,104 141,120,95 147,113,72 255,249,204 99,88,73 82,73,56 88,77,60 99,89,67 112,102,78 150,132,102 196,176,146 216,191,163 223,201,156 163,138,110 180,152,114 255,218,148 117,71,43 119,73,36 111,69,45 110,69,42 100,65,40 39,28,23 23,18,15 25,23,21 30,25,22 30,26,20 21,19,15 23,21,17 28,26,22 41,37,31 31,25,18 67,57,47 85,73,63 84,73,58 87,76,61 82,71,56 75,64,59 195,177,145 197,178,141 201,187,158 205,186,149 192,170,136 124,106,76 209,189,141 222,202,154
28,23,20 39,34,31 39,34,31 34,27,25 43,33,32 43,33,32 42,32,31 35,26,22 33,26,24 33,26,24 31,24,24 26,21,20 24,22,20 28,21,21 33,26,26 24,17,15 38,31,29 33,26,24 26,19,17 36,29,27 29,23,18 29,22,20 27,20,20 31,25,20 36,27,23 33,24,20 32,23,17 35,25,24 36,27,23 35,29,24 47,46,39 58,52,47 66,60,53 68,62,55 69,63,56 68,62,55 66,60,55 69,63,54 65,59,52 64,58,51 61,55,48 58,52,45 52,46,37 54,45,39 73,62,47 108,85,56 159,123,72 200,151,86 243,197,129 114,90,55 85,76,68 84,75,67 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 83,74,59 75,66,51 83,72,57 87,76,61 128,105,74 169,144,116 157,148,129 156,138,117 227,194,142 167,136,113 159,133,92 137,126,109 137,130,110 139,128,109 124,113,94 116,103,82 150,126,93 216,172,121 255,237,162 254,223,172 255,222,168 238,196,142 255,217,165 146,124,106 143,122,99 137,113,89 255,255,202 108,94,78 82,73,56 87,76,59 101,88,65 112,100,74 139,122,98 219,197,150 221,198,156 210,192,148 184,136,93 156,108,63 134,84,51 117,76,47 104,68,39 108,68,43 103,62,35 95,59,37 30,25,22 20,18,16 26,24,22 32,33,25 34,32,28 26,24,20 24,22,18 27,25,21 26,25,18 45,39,32 77,65,55 85,73,63 85,74,59 87,76,61 82,70,58 76,65,58 160,143,115 206,188,146 214,192,154 209,188,147 158,141,115 124,106,76 209,187,142 221,199,154
31,25,20 41,35,30 43,37,32 37,31,26 47,38,34 38,32,27 47,38,34 50,41,37 35,28,26 35,28,28 40,35,34 23,21,19 37,32,31 34,27,27 31,24,22 26,19,19 32,22,23 23,16,14 30,23,21 37,31,26 30,21,17 28,21,19 31,24,22 38,29,25 38,29,25 40,31,27 33,24,18 32,22,21 31,25,20 33,29,23 50,46,40 62,56,49 68,62,55 66,60,53 68,62,55 70,64,57 69,63,56 69,63,54 65,60,48 66,58,47 61,52,44 58,49,41 58,49,41 54,45,37 61,51,41 93,74,49 138,106,60 188,142,85 238,191,112 155,119,72 80,71,63 79,70,62 79,71,60 78,70,59 80,72,61 79,71,60 76,66,56 78,68,58 81,70,55 80,69,54 78,69,54 76,67,52 86,67,55 90,75,53 151,124,90 167,138,107 164,150,125 154,136,115 244,211,159 183,154,119 203,174,121 148,134,118 138,129,112 135,124,105 124,113,94 119,104,84 145,123,89 209,165,114 255,249,168 255,240,178 255,219,160 248,202,145 252,208,155 150,125,106 139,119,101 130,110,90 255,239,178 112,98,84 87,76,59 89,75,59 101,88,65 109,97,71 138,119,103 182,161,118 205,180,134 199,176,147 193,151,113 104,63,32 103,69,49 100,66,34 101,66,39 101,67,35 103,62,33 111,71,46 48,33,24 24,18,13 25,25,22 38,37,30 39,40,32 35,33,29 31,29,25 28,26,22 30,29,20 28,27,20 64,56,45 83,72,57 88,77,62 85,74,59 81,69,57 75,64,57 182,163,151 187,166,139 208,179,144 181,161,129 183,169,144 129,111,81 207,185,140 221,199,154
36,30,25 42,36,31 41,35,30 33,27,22 41,35,30 33,29,23 43,37,32 44,38,33 33,26,24 30,25,24 36,31,28 27,22,19 35,30,27 35,28,26 29,22,22 24,17,17 34,27,27 31,24,22 24,17,15 30,23,21 31,21,20 36,29,27 30,23,21 30,24,19 33,24,20 33,24,20 36,27,23 30,21,17 30,24,19 35,31,25 50,46,40 62,56,51 68,59,53 68,62,55 66,60,53 71,62,54 70,62,51 67,59,48 67,59,48 66,58,47 61,53,42 63,55,44 59,51,40 56,47,39 57,47,37 83,66,42 139,109,67 183,140,80 226,177,98 187,148,91 92,77,66 89,78,63 89,78,63 89,78,63 89,78,63 87,76,61 84,73,58 85,74,59 89,78,63 88,76,64 89,78,63 88,76,64 90,79,62 98,82,65 161,135,96 157,133,96 154,142,116 158,144,115 240,204,157 159,133,108 223,154,71 150,129,102 132,123,104 133,123,101 125,115,93 119,104,84 135,115,85 187,144,97 255,241,165 255,248,155 255,221,153 245,210,143 255,217,163 139,111,82 143,122,95 136,115,92 247,213,152 115,101,87 87,76,61 90,76,62 101,87,71 111,97,79 144,126,96 197,177,129 227,198,145 201,179,145 173,149,123 164,132,100 149,118,79 125,93,61 132,99,62 98,64,32 95,59,30 102,61,32 104,60,32 86,50,28 39,19,10 28,22,17 30,30,27 32,33,25 42,37,34 34,32,28 33,32,25 31,30,23 38,32,23 83,73,61 85,74,59 85,74,59 80,70,58 75,64,57 169,156,133 179,170,141 208,185,143 177,161,130 168,160,138 122,103,76 195,169,128 207,181,140
