47,42,39 29,24,26 33,26,26 41,36,33 44,40,34 40,34,29 43,37,32 40,34,29 26,21,20 37,30,28 34,27,25 26,21,20 22,17,14 31,24,22 34,27,25 31,24,22 30,25,27 30,25,24 35,28,28 38,32,27 33,27,22 36,30,25 32,22,23 52,41,34 32,26,31 23,22,25 25,25,25 30,28,29 68,57,40 98,78,48 57,36,11 28,18,17 48,43,31 87,73,59 77,72,69 88,77,62 85,74,59 82,78,61 78,79,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 83,69,55 111,98,75 141,127,109 133,120,99 125,116,99 153,107,52 166,101,60 148,95,50 144,94,48 148,95,52 133,87,48 147,90,32 115,96,71 136,114,80 152,117,79 255,253,190 162,144,114 80,69,54 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 184,162,128 255,255,205 255,255,221 255,252,225 107,92,81 73,64,49 46,37,31 52,46,37 50,41,33 107,96,79 255,250,220 255,255,222 86,72,54 76,64,52 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
36,32,26 40,35,34 31,24,22 42,35,33 49,40,36 46,37,33 40,34,29 37,31,26 32,27,26 31,24,24 26,21,18 36,30,25 40,33,31 28,22,17 34,28,23 33,28,25 30,28,29 30,25,27 31,24,24 35,29,22 38,31,29 34,27,25 35,26,22 42,33,29 26,25,28 27,26,29 39,39,36 44,42,40 57,49,38 106,81,53 163,127,78 189,156,106 43,33,23 100,84,71 74,69,66 88,77,62 85,74,59 82,75,59 77,76,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 80,69,54 114,99,77 135,125,103 133,116,92 117,106,91 139,110,59 175,115,92 153,96,77 148,95,68 147,94,71 155,95,45 205,144,79 177,144,105 122,104,74 129,106,77 255,254,195 255,242,207 90,79,64 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 183,161,125 255,254,208 255,253,224 255,253,233 255,246,203 37,28,22 14,12,8 46,48,43 20,20,15 19,20,12 47,39,28 168,153,131 88,72,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
43,39,33 34,29,28 41,34,32 47,41,36 50,41,37 42,36,31 37,31,26 37,31,26 28,23,20 37,32,29 31,24,22 39,29,28 38,29,25 33,24,20 33,27,22 33,27,22 30,26,20 29,22,20 31,24,22 36,30,25 29,24,21 33,26,26 28,21,24 28,26,27 32,32,32 45,45,42 55,51,43 53,52,45 49,48,41 56,50,43 108,85,54 153,121,75 218,172,106 85,57,19 75,70,67 90,79,64 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 85,71,53 150,135,113 136,128,106 134,113,86 137,118,104 161,147,131 146,102,51 129,81,34 151,97,59 127,78,29 147,100,39 255,233,162 231,190,131 141,120,95 132,111,86 255,253,198 255,255,204 91,79,67 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,201 255,254,224 255,255,229 242,181,120 129,75,37 50,36,22 21,19,17 19,14,11 21,19,15 23,22,15 28,27,20 61,48,27 80,69,54 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
36,31,30 34,29,28 36,31,28 32,27,26 39,29,28 39,29,28 39,30,26 31,25,20 36,32,26 41,35,30 36,30,25 27,21,16 40,34,29 33,27,22 30,24,19 30,24,19 32,28,22 37,30,28 29,22,20 33,26,24 26,21,18 37,28,24 29,23,28 35,33,34 47,45,41 58,56,52 64,60,54 56,55,48 52,51,44 52,51,44 57,52,40 108,91,65 163,127,76 208,163,99 119,95,71 87,78,63 85,75,63 74,69,66 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 85,74,59 154,140,122 136,123,102 145,125,93 185,161,135 143,129,115 125,111,95 114,103,86 123,110,89 121,112,97 142,118,83 255,242,175 255,228,175 138,121,97 135,114,91 240,210,164 255,252,201 94,82,70 83,72,57 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,255,203 195,161,131 148,101,67 136,82,44 73,52,39 21,19,17 22,17,16 28,23,22 27,26,19 31,30,23 32,31,24 75,65,53 80,68,56 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
33,28,27 33,28,27 23,21,19 24,22,20 53,42,39 36,27,23 42,33,29 43,34,30 28,24,18 31,22,18 30,24,19 35,29,24 27,20,18 29,22,20 33,27,22 33,24,20 35,29,24 34,30,24 34,28,21 33,27,22 26,21,20 32,28,22 30,30,30 37,35,33 55,54,47 65,64,57 63,59,51 65,61,51 61,57,49 54,53,46 52,51,42 73,62,47 120,94,55 174,139,85 236,187,110 101,83,64 86,76,66 83,77,68 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 96,85,66 144,131,110 134,121,98 170,146,111 199,175,142 124,115,100 127,113,95 125,112,91 127,114,93 128,113,93 136,111,81 255,223,160 255,242,188 145,124,97 147,126,101 199,165,120 255,255,206 97,86,71 85,74,59 100,86,68 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 255,236,194 124,79,46 134,90,60 130,79,42 58,35,24 21,19,17 23,18,17 28,23,25 27,25,21 27,25,21 31,32,24 38,30,19 82,70,58 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
27,22,21 28,23,22 41,34,37 41,34,34 45,34,29 40,31,27 40,31,27 40,31,27 30,28,26 35,33,29 27,22,19 36,30,25 30,23,23 33,26,24 32,23,19 37,28,24 33,27,22 31,25,20 37,31,26 34,28,23 26,21,20 35,28,28 38,31,34 48,41,41 56,55,48 63,59,53 65,59,52 66,60,53 63,57,50 57,53,47 52,51,44 50,46,40 89,71,50 133,105,67 192,147,83 228,184,115 90,75,64 85,74,67 82,73,65 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 86,72,58 105,85,67 150,131,115 135,114,89 236,203,151 166,147,112 126,116,104 123,112,93 122,107,85 121,108,85 126,109,85 138,111,79 255,228,158 255,227,169 146,113,76 146,127,102 190,157,120 255,249,201 100,86,72 83,68,59 89,75,61 94,84,62 144,127,103 225,204,161 202,179,139 173,154,117 253,219,174 114,57,26 209,143,88 131,75,39 124,70,34 56,42,28 21,19,17 29,25,19 20,20,15 24,25,17 27,25,21 50,46,40 54,48,39 78,68,58 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
27,22,21 39,34,33 36,29,32 40,33,36 43,34,30 43,34,30 40,33,31 28,21,19 42,40,38 36,31,30 28,23,22 33,28,27 35,28,26 27,21,16 39,28,25 40,31,27 27,22,19 38,29,25 31,25,20 33,27,22 29,22,22 30,23,23 39,34,33 50,45,42 63,59,53 63,59,51 66,60,55 69,63,56 65,59,52 62,58,50 55,51,43 48,44,36 66,55,38 115,91,56 166,130,72 220,172,100 100,79,64 83,72,65 82,73,65 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 85,74,59 87,73,59 118,96,76 151,135,118 161,142,107 255,241,179 147,129,97 139,129,117 133,122,105 120,106,88 107,98,81 117,99,78 167,132,96 255,238,166 255,224,167 239,202,160 145,126,101 142,116,91 255,254,198 106,92,76 85,73,63 100,86,72 104,94,72 139,122,96 230,204,163 226,203,161 157,146,113 240,210,166 238,169,104 182,96,25 125,74,37 113,69,29 64,48,35 23,18,17 24,25,17 22,22,17 25,23,21 35,33,29 37,32,29 28,22,15 82,70,60 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
29,24,23 37,32,31 21,16,15 40,35,34 37,27,26 43,32,29 43,33,32 33,31,29 26,21,20 34,27,27 27,20,20 38,31,29 25,20,17 24,17,17 30,23,21 26,19,17 29,22,20 35,25,24 37,28,24 37,28,24 31,24,22 33,24,20 39,34,33 55,50,49 64,58,51 68,62,55 69,63,56 69,63,56 66,60,53 65,59,52 58,52,45 51,47,41 52,46,37 94,75,52 149,118,67 196,154,91 203,169,128 87,74,69 85,76,68 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 87,73,59 109,91,72 157,143,125 159,135,109 255,255,200 154,125,101 143,122,99 137,128,113 126,115,100 115,99,82 130,106,80 217,171,112 255,251,182 255,218,164 236,192,139 147,133,108 142,121,96 255,244,183 117,102,82 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 209,186,144 162,140,106 241,212,163 126,80,52 125,68,26 121,76,43 106,65,38 48,33,24 26,21,20 24,22,18 25,24,17 24,22,20 30,28,29 32,28,22 32,23,15 80,70,60 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
30,25,22 33,28,25 32,27,24 41,34,32 33,23,22 32,22,21 36,27,23 31,24,22 26,19,19 23,21,19 31,24,24 27,20,18 37,30,28 31,24,24 33,26,24 28,22,17 31,21,22 29,22,22 33,24,20 32,23,19 33,23,22 36,25,20 42,36,31 55,50,47 66,60,53 68,62,55 69,63,56 68,62,57 65,59,52 64,58,51 59,53,46 53,49,41 53,44,38 76,62,48 136,106,60 190,148,85 241,196,132 91,75,71 84,75,67 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 85,76,61 81,72,57 86,77,62 120,100,70 162,148,130 150,132,111 227,194,142 143,118,90 162,142,112 137,130,110 130,119,102 115,101,83 148,126,92 249,200,133 255,242,167 255,223,166 245,201,150 147,129,108 145,124,99 201,167,108 124,106,87 82,73,56 99,88,69 111,98,75 145,126,99 216,196,164 224,202,155 158,122,91 156,103,58 125,77,48 103,64,34 105,66,36 102,58,32 33,24,18 25,25,22 31,29,25 31,30,23 27,25,21 27,25,23 32,33,25 54,45,41 86,70,64 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
31,25,20 40,34,29 36,30,25 47,38,34 39,30,26 47,38,34 35,28,26 35,28,28 26,24,22 37,32,31 33,26,24 24,17,17 32,22,23 22,15,13 36,30,25 30,21,17 29,22,20 34,28,23 38,29,25 39,30,26 30,20,19 31,25,20 40,39,32 58,54,46 68,62,55 66,60,53 69,63,56 69,63,56 66,61,49 67,59,48 61,52,44 58,49,41 54,45,37 61,51,41 114,90,53 171,131,77 238,191,112 87,70,62 79,70,62 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 78,69,54 81,70,55 91,75,58 151,124,90 158,139,114 158,140,119 244,211,159 183,157,118 174,150,115 138,129,112 130,119,100 120,105,85 145,123,89 255,212,139 255,252,182 255,219,160 254,211,155 138,113,94 139,119,101 163,130,80 132,110,102 87,76,59 101,85,68 108,96,70 138,119,103 203,178,130 187,163,128 193,151,113 100,66,44 101,67,35 101,66,39 100,64,31 111,70,43 48,33,24 24,24,21 35,34,27 39,40,32 31,29,25 27,27,22 30,29,20 34,30,22 83,72,57 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
38,32,27 41,35,30 31,25,20 37,31,26 43,39,33 43,37,32 29,22,20 24,22,20 25,20,17 34,29,26 36,29,27 24,17,17 35,28,28 26,19,17 27,20,18 31,21,20 31,24,22 28,22,17 33,24,20 36,27,23 30,21,17 30,24,19 48,44,38 59,53,48 68,59,53 66,60,53 72,63,55 70,62,51 68,60,49 67,59,48 64,56,45 61,53,42 56,47,39 55,45,35 105,83,49 168,130,80 230,181,102 102,81,58 90,79,64 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 88,77,62 87,78,63 94,80,66 161,135,96 154,133,108 159,145,116 239,203,156 189,142,90 152,116,67 132,123,104 128,117,98 119,104,84 134,114,84 246,190,123 255,255,184 255,227,159 251,214,161 194,166,137 142,121,94 150,119,82 137,121,88 87,76,61 102,88,72 108,94,76 144,126,96 218,194,141 199,172,129 171,147,121 207,175,133 206,174,142 213,180,143 88,54,22 97,56,29 108,64,36 90,60,43 28,22,17 31,31,28 31,30,23 37,32,29 39,38,31 41,37,29 76,66,54 85,74,59 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
31,25,20 40,34,29 33,32,25 39,38,31 43,38,35 43,34,30 35,30,27 30,23,23 36,26,27 30,23,23 23,18,17 24,22,20 35,28,26 27,20,18 36,29,27 29,23,18 31,24,22 34,27,25 36,30,25 33,23,22 36,27,23 35,26,22 49,45,39 61,55,48 67,63,55 70,64,57 70,64,55 71,62,54 68,60,47 67,59,46 67,59,46 63,55,42 57,49,38 57,47,37 93,73,43 158,125,73 228,174,97 117,87,59 84,73,58 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 88,76,64 88,77,62 92,78,60 161,131,103 140,120,88 171,115,77 222,149,92 154,141,120 129,115,90 133,86,34 130,105,75 124,110,85 128,107,84 180,131,66 234,142,58 255,248,176 255,217,165 250,207,151 138,120,90 141,114,78 156,125,86 90,76,60 98,84,68 110,93,69 120,99,74 140,112,83 128,107,80 135,110,80 141,117,82 149,120,89 158,126,94 116,87,34 101,57,29 95,49,23 121,72,34 112,69,34 74,46,19 35,19,13 30,24,19 33,27,20 60,51,36 88,76,64 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
34,29,28 36,31,30 35,30,29 29,22,22 27,25,21 29,22,20 27,22,21 28,21,21 33,23,24 33,28,27 33,28,25 23,18,17 22,15,15 27,20,20 28,22,17 26,19,17 35,26,22 36,27,23 37,28,24 33,23,22 36,27,21 30,21,17 51,47,41 62,56,47 68,64,54 70,66,56 69,63,54 71,63,52 68,59,51 67,59,48 67,59,46 65,57,44 59,51,40 58,50,39 90,70,40 158,127,74 220,169,91 126,97,64 89,80,65 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 94,82,70 94,83,68 96,82,64 152,127,97 146,118,89 219,139,73 168,101,58 119,109,97 116,105,88 135,111,89 124,82,30 123,100,71 108,80,40 143,95,39 255,238,171 255,249,170 255,232,177 255,209,157 141,117,80 142,117,89 186,153,116 91,77,61 103,87,70 115,94,67 106,87,64 120,95,67 127,100,68 136,109,75 133,106,70 124,100,65 177,145,70 84,51,12 160,100,59 109,61,34 109,63,33 74,45,21 98,76,38 97,75,39 105,91,73 88,72,57 88,77,60 83,73,61 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,28,25 37,32,29 21,16,18 28,23,25 33,28,27 35,30,29 38,31,31 30,23,23 27,20,20 37,30,28 34,27,27 26,19,19 43,33,32 31,24,22 32,23,19 40,29,26 36,27,23 37,28,24 39,30,26 38,29,25 37,28,22 30,24,19 56,50,45 64,60,52 70,64,55 73,65,54 74,66,55 73,65,54 71,63,52 70,62,49 70,62,49 64,56,43 58,50,37 57,49,38 88,70,38 160,129,76 221,165,89 126,100,59 88,79,64 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 90,78,66 90,79,64 118,97,72 139,118,95 147,124,93 176,109,61 207,155,105 154,125,103 121,110,95 125,116,97 125,106,90 121,79,25 118,75,19 176,138,92 219,182,129 255,205,132 255,253,186 255,215,159 255,219,164 141,127,100 231,202,151 87,76,61 103,88,68 108,91,67 95,80,60 105,84,57 116,93,64 113,93,61 110,90,60 109,90,65 129,82,1 65,47,15 74,56,37 78,52,29 80,53,21 96,77,50 97,81,66 91,68,39 83,56,13 133,89,18 96,64,30 88,77,70 85,70,59 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
28,23,22 30,25,24 30,25,22 33,28,25 33,26,26 29,22,22 28,21,21 33,26,24 27,20,18 40,30,29 30,23,21 20,13,13 34,27,25 24,17,15 26,20,15 36,27,23 33,23,22 31,21,20 37,28,24 31,22,18 33,24,20 36,29,27 56,52,44 67,63,55 73,64,56 73,65,54 80,72,61 74,66,55 68,60,47 71,63,50 72,64,51 64,56,43 57,52,38 58,50,39 84,65,38 152,121,68 224,173,95 130,103,58 89,80,65 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 90,78,66 91,80,65 118,97,72 129,115,88 135,118,92 176,123,96 163,119,79 125,122,107 126,112,96 131,121,99 136,118,99 123,75,30 117,72,24 164,130,89 206,171,115 247,198,131 255,252,173 255,215,157 255,220,160 140,123,99 255,252,203 87,76,61 97,83,67 94,78,63 94,80,62 98,79,52 100,81,54 95,76,49 90,73,45 115,104,71 243,184,107 116,91,63 81,56,12 104,75,51 94,71,42 98,85,64 67,48,23 81,55,3 96,66,24 213,192,165 205,149,29 111,102,87 85,74,59 86,72,58 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
28,23,25 34,29,31 21,16,15 18,16,14 27,22,19 33,26,24 28,21,21 37,32,29 33,26,24 35,28,26 30,24,19 25,20,19 30,23,21 39,30,26 32,23,19 39,30,26 33,24,20 36,27,23 39,30,26 36,27,23 33,23,22 36,26,25 59,53,48 70,64,59 69,63,54 74,66,55 78,70,59 75,67,54 72,64,51 71,63,50 72,64,51 70,62,49 59,51,38 58,50,39 89,71,41 160,126,81 218,169,88 151,118,68 89,80,65 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 90,79,64 110,91,66 125,115,93 134,118,103 137,125,99 162,147,125 139,128,109 130,119,104 131,120,103 130,119,100 120,73,23 123,77,36 161,127,82 203,167,118 239,198,137 255,245,168 255,230,176 255,223,155 132,92,67 241,184,126 110,95,73 105,91,73 110,95,73 116,98,77 116,100,69 116,97,70 115,98,72 117,98,75 157,131,90 149,113,66 126,109,74 99,70,35 113,101,75 109,100,85 103,93,71 96,71,41 83,63,33 90,61,8 120,113,97 113,74,17 255,247,237 114,101,80 107,94,73 103,92,73 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
32,27,26 25,20,19 34,29,26 26,21,18 27,22,19 31,24,22 29,22,20 38,31,29 32,22,23 24,17,17 26,19,17 34,28,23 31,25,20 32,23,19 31,22,18 40,31,27 36,27,23 36,27,23 38,29,25 31,22,18 29,23,18 32,22,21 63,54,50 73,67,58 70,61,53 72,64,53 78,70,59 74,66,53 73,65,52 70,62,49 72,64,51 67,60,44 64,57,41 60,52,39 96,75,48 167,129,79 215,168,87 165,129,78 88,76,64 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 110,89,64 129,114,92 130,116,100 141,128,107 158,147,128 140,131,112 133,119,105 125,114,99 126,113,92 117,69,22 139,86,59 124,83,34 191,159,117 213,174,115 255,224,153 255,249,197 255,222,165 211,169,145 255,206,132 152,121,102 134,108,85 115,102,81 113,100,77 124,104,74 134,111,80 132,106,83 132,106,83 197,169,129 89,60,29 109,87,51 113,97,80 115,100,78 106,86,54 93,76,52 87,61,22 113,99,85 96,66,10 93,87,78 143,107,31 126,114,88 116,100,87 106,92,74 107,93,75 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
35,30,27 39,34,31 26,21,20 29,24,23 28,22,17 38,29,25 43,34,30 39,30,26 37,28,24 28,19,15 35,29,24 33,23,22 38,28,27 36,30,25 31,22,18 38,29,25 32,23,19 32,23,19 32,23,19 31,21,20 38,29,25 30,21,17 59,50,46 75,69,60 72,64,53 72,64,51 75,67,56 75,67,54 71,63,50 74,66,53 71,64,48 71,64,48 67,60,44 64,56,43 95,72,43 167,132,78 214,169,94 194,153,92 88,76,64 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,70,56 90,76,62 100,86,68 125,114,99 133,119,103 161,140,115 149,140,125 145,134,115 133,119,105 124,113,98 123,108,88 119,69,23 134,78,56 139,91,33 156,124,90 196,157,114 254,212,149 255,255,207 255,229,175 255,232,184 159,105,69 235,199,139 156,152,135 139,123,92 206,170,110 251,200,133 253,200,132 246,190,125 248,192,129 206,175,126 103,86,60 99,88,71 113,98,76 113,99,72 105,83,49 90,76,58 72,51,24 114,105,99 89,62,15 112,97,88 91,67,1 177,143,98 117,105,95 104,90,72 102,88,70 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
33,26,24 31,24,22 19,12,10 30,23,21 30,26,20 40,31,27 39,30,26 38,29,25 32,23,19 23,14,10 35,26,22 23,14,10 30,23,21 31,25,20 32,23,19 42,33,29 42,33,29 39,30,26 35,26,22 38,29,25 38,29,23 34,28,23 52,45,43 74,65,59 73,65,52 68,60,47 71,63,50 77,69,56 72,64,51 72,65,49 68,61,45 71,64,48 67,60,44 65,57,44 92,68,42 165,129,78 204,157,80 198,160,96 94,84,74 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 106,95,78 113,97,84 116,101,81 148,126,106 161,137,115 191,168,137 148,137,118 146,132,114 134,120,104 124,113,94 123,107,90 123,75,30 143,85,61 117,70,9 142,110,78 162,129,92 242,200,146 255,255,195 255,247,194 118,80,45 93,52,25 156,146,124 147,131,100 247,196,127 255,203,134 255,209,137 255,213,136 255,219,138 212,163,112 255,220,160 95,85,63 102,87,67 98,84,57 115,96,69 105,86,63 88,77,60 86,76,66 102,86,71 82,57,9 95,68,21 106,69,0 87,66,25 103,94,79 99,87,75 103,91,79 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
41,34,32 33,26,24 25,20,17 39,34,31 31,25,20 35,29,24 32,23,19 36,30,25 36,30,25 29,22,20 30,20,19 22,15,13 29,24,21 33,26,26 28,18,17 36,27,23 38,29,25 33,24,20 37,28,24 37,28,24 32,23,17 33,24,18 40,31,27 71,65,56 75,67,54 71,63,50 75,68,52 79,71,58 72,65,49 68,61,45 71,62,47 72,65,49 71,62,47 67,57,45 88,69,42 155,123,77 208,160,88 240,192,108 95,84,69 97,86,71 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 129,110,87 134,110,84 127,101,76 133,122,105 138,127,108 179,162,136 146,135,116 142,131,112 133,122,105 127,113,95 124,109,87 127,78,40 141,85,63 126,76,32 133,96,54 147,124,93 224,188,139 255,255,182 255,247,204 255,235,193 173,128,82 200,159,112 218,175,119 236,187,122 245,194,139 250,194,131 250,199,132 200,149,96 245,198,135 246,203,145 101,86,64 99,84,64 105,88,62 117,96,69 106,92,76 97,84,63 73,61,51 54,37,13 60,40,22 68,49,26 105,80,50 30,21,17 81,77,69 102,91,76 101,92,77 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
25,20,17 30,25,22 30,23,21 27,20,18 29,25,19 34,28,23 39,30,26 39,30,26 36,30,25 28,21,19 34,27,27 29,22,22 22,17,16 23,17,12 33,27,22 30,24,19 34,28,23 36,30,25 40,31,25 37,28,22 37,28,20 36,27,21 37,28,22 74,66,55 72,64,51 71,63,50 74,67,51 74,66,53 76,67,52 71,64,48 71,62,47 73,64,49 75,64,49 67,57,45 79,62,36 136,111,67 200,154,84 255,201,113 123,105,84 120,100,80 122,105,79 125,108,84 135,115,83 133,113,81 129,104,76 130,99,76 119,102,74 123,105,86 136,127,110 132,121,106 175,155,135 148,137,120 142,131,112 133,122,103 125,111,93 122,105,79 132,82,49 139,86,63 140,89,50 114,70,17 133,114,87 206,170,121 255,253,179 255,254,206 255,242,188 255,240,173 250,201,136 252,201,132 255,203,132 255,201,134 255,208,143 201,157,104 255,202,136 249,201,129 249,202,139 101,82,55 95,80,58 107,90,66 114,96,75 104,90,74 122,82,46 82,64,43 55,44,37 89,78,71 115,105,93 134,119,108 24,25,17 39,35,29 98,88,76 97,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
37,30,30 31,24,24 22,17,16 40,35,34 34,27,27 38,31,29 24,18,13 34,27,25 37,27,26 23,13,12 30,24,19 28,22,17 22,15,13 33,23,22 39,29,28 32,28,22 38,32,27 32,23,19 36,27,21 40,31,25 39,30,26 37,28,22 33,24,18 74,65,57 78,70,57 72,64,51 72,64,51 77,69,56 79,70,55 75,66,51 73,62,47 74,63,48 73,64,49 67,60,44 64,52,40 109,86,57 184,144,80 252,200,113 155,122,83 148,121,89 146,122,89 127,108,81 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 102,88,72 128,118,108 127,119,108 167,149,128 145,134,119 142,131,114 135,121,103 126,112,94 122,99,68 135,83,51 142,86,64 145,85,62 133,87,32 132,114,84 194,160,117 255,250,170 255,255,212 255,248,179 255,246,172 255,208,137 255,206,134 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 255,201,131 116,90,51 97,84,63 107,90,62 112,96,63 105,91,75 104,93,86 98,86,86 59,53,46 87,76,69 118,109,94 124,115,100 41,39,37 27,20,20 106,94,82 103,91,79 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
78,78,75 69,69,66 71,66,65 65,60,59 29,22,20 27,20,18 33,27,22 31,24,22 36,31,28 27,20,18 37,30,28 35,29,24 32,22,21 39,29,28 29,23,18 29,25,19 30,24,19 36,27,23 32,23,19 42,33,27 36,27,21 38,29,23 36,27,21 73,68,56 75,67,54 77,69,56 75,67,54 74,66,53 74,67,51 67,58,43 74,63,48 70,63,47 72,63,48 68,59,44 62,53,38 91,70,47 171,132,73 234,182,111 168,140,100 112,102,78 122,105,81 125,106,83 118,108,86 116,105,88 105,94,79 104,90,74 98,86,76 104,92,80 123,115,102 126,116,106 161,148,125 145,136,119 141,130,111 135,122,101 127,114,91 114,95,60 139,87,57 151,93,69 151,88,68 130,81,30 126,105,80 187,154,115 255,247,167 255,255,212 255,250,181 255,248,174 255,207,135 255,200,128 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 234,185,120 191,156,102 95,80,58 108,93,73 111,93,74 101,87,71 90,79,60 97,85,87 73,64,58 88,77,70 118,109,94 132,123,108 46,41,40 30,25,22 98,87,72 102,90,78 103,92,77 105,94,79 104,93,78 105,94,79 106,95,80 108,93,82
78,79,71 76,77,69 75,76,68 75,76,68 78,74,68 76,71,68 74,70,64 68,66,62 67,62,59 67,62,59 64,58,53 36,30,25 30,23,21 21,16,13 27,20,18 28,24,18 37,28,24 31,25,18 39,30,26 32,23,19 39,30,26 38,29,23 37,28,24 74,66,55 78,70,57 74,66,53 70,62,49 70,63,47 75,64,49 68,59,44 61,54,38 66,59,43 68,61,45 65,57,44 60,52,39 68,57,42 137,106,57 219,170,101 238,194,127 132,115,91 112,103,88 105,94,79 100,91,76 97,88,73 99,88,73 102,91,76 106,95,80 104,93,78 127,118,110 128,118,108 156,143,122 144,136,114 144,131,110 134,124,102 126,114,88 112,80,38 148,93,64 152,94,68 152,92,69 121,72,23 137,104,77 177,147,105 255,240,163 255,255,212 255,247,182 255,245,173 255,214,142 255,207,138 195,151,100 255,202,134 255,206,138 255,203,135 254,199,129 234,188,122 228,178,116 165,130,92 107,97,75 91,81,59 98,84,66 96,85,66 85,76,59 65,57,46 66,61,49 102,94,83 118,108,96 123,116,100 49,47,45 26,19,17 102,90,78 102,90,78 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
