32,27,26 29,22,25 63,56,59 39,34,36 33,26,29 50,45,44 35,25,26 47,40,40 47,40,38 44,38,33 39,34,31 40,35,34 41,34,32 32,27,26 35,28,26 40,33,31 29,22,22 32,27,26 33,26,26 31,24,24 30,23,21 35,25,26 31,24,24 33,26,24 36,29,29 25,24,27 24,24,24 24,21,25 22,16,21 28,23,25 34,29,28 27,22,19 23,22,13 31,22,14 124,113,94 86,76,66 85,74,59 83,74,59 79,75,67 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 82,68,54 95,80,60 115,92,63 129,105,79 153,139,123 125,114,99 99,88,73 104,85,62 124,80,40 124,77,43 112,64,35 115,67,38 255,180,106 233,143,76 255,220,148 255,252,194 255,252,199 146,125,102 87,73,59 93,79,65 108,93,71 202,183,148 249,229,183 255,233,187 182,163,128 255,254,206 255,255,220 164,125,82 47,28,16 21,19,15 20,18,19 24,22,23 45,34,31 224,203,180 255,250,221 255,255,218 85,74,57 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
27,22,21 51,44,47 45,38,41 47,42,44 34,29,31 39,34,33 43,33,34 47,40,38 46,36,35 44,35,31 35,30,27 35,30,29 32,27,26 30,25,24 36,29,27 26,19,17 38,31,29 36,29,29 33,26,26 37,27,26 36,29,27 35,29,24 40,33,31 31,25,20 30,23,26 25,24,27 25,23,24 33,33,33 37,37,34 45,43,41 66,56,46 107,90,66 93,77,46 36,26,16 38,29,12 94,83,64 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 82,68,54 96,83,60 112,89,58 187,166,139 132,123,108 119,110,95 114,100,84 109,95,77 121,73,28 145,92,49 195,128,83 180,113,65 255,161,91 203,117,44 221,170,101 255,253,190 255,248,196 133,112,87 84,70,56 94,80,66 105,90,68 178,159,124 255,252,211 255,254,209 183,160,129 255,255,215 255,255,224 175,120,68 120,81,49 23,12,5 16,15,8 20,18,14 23,22,15 35,31,23 88,71,43 255,248,201 85,74,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
45,38,36 48,41,39 36,29,27 37,31,26 39,37,35 29,22,20 45,35,34 50,41,37 43,37,32 38,32,27 27,25,23 35,33,29 34,29,26 37,30,28 40,30,29 36,30,25 28,22,17 35,29,24 33,26,26 30,23,23 36,29,27 35,28,28 30,23,23 34,27,27 29,21,27 28,25,29 41,39,35 54,49,46 52,51,44 51,50,43 54,50,40 91,75,58 144,112,70 197,161,103 68,47,24 66,55,38 87,76,61 85,74,59 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 84,70,56 98,85,62 119,95,69 159,144,122 128,115,92 128,113,91 128,115,94 127,113,88 126,77,28 143,93,49 229,146,81 241,156,85 255,178,96 228,141,57 255,225,152 255,253,195 255,253,195 120,105,85 82,71,56 94,80,66 105,85,65 184,161,132 255,255,210 255,228,183 200,182,150 255,252,209 255,248,210 160,99,63 123,75,48 22,15,15 16,14,15 23,18,20 26,26,23 28,27,20 36,32,24 102,84,65 118,97,72 80,69,54 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
47,40,38 36,29,27 35,28,26 38,32,27 39,34,33 41,36,33 45,39,34 33,29,23 43,34,30 39,30,26 30,25,22 43,37,32 37,33,27 29,22,20 28,22,17 30,23,21 30,23,21 38,32,27 32,27,24 33,28,27 29,22,20 31,24,24 36,29,27 30,25,27 30,28,29 44,42,43 61,57,51 64,60,54 56,55,48 55,54,47 52,53,45 53,52,43 87,74,53 138,112,73 194,152,87 175,133,79 89,75,61 75,69,60 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 80,70,60 84,72,60 93,79,65 129,110,85 138,127,110 126,109,85 134,113,86 118,109,94 127,113,97 122,92,50 149,96,51 250,162,103 214,127,68 255,166,90 255,165,64 185,142,93 255,249,186 255,254,201 107,91,74 83,72,57 92,81,64 114,93,68 191,168,126 255,255,205 252,222,178 206,182,147 255,246,193 148,82,34 178,108,57 121,75,45 17,10,10 21,19,17 23,21,17 24,22,20 23,23,20 31,29,25 36,31,28 207,186,145 79,69,57 82,70,60 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
38,31,29 51,44,42 28,21,19 35,30,27 40,35,34 34,32,28 26,19,17 44,37,35 39,30,26 45,36,32 32,27,24 36,30,25 35,29,24 26,19,19 37,31,26 33,26,24 34,27,27 34,27,25 34,28,21 36,30,25 34,27,25 30,23,21 33,26,24 32,27,29 39,37,38 53,51,49 62,61,54 62,61,54 65,64,55 60,59,52 54,55,47 51,52,44 59,51,40 97,77,57 155,119,70 206,160,92 124,101,72 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 91,76,65 92,78,64 98,82,65 167,149,130 130,118,106 125,104,77 125,105,75 121,114,98 135,124,107 138,117,92 124,72,24 231,127,76 246,140,92 255,154,95 255,165,57 227,181,124 255,250,186 255,252,206 96,82,64 85,74,59 101,87,71 108,91,67 119,97,79 143,116,80 131,105,66 137,105,71 144,97,63 255,188,125 129,75,39 115,71,43 21,14,12 23,21,19 25,20,17 22,17,16 25,25,22 28,26,24 27,25,21 127,104,75 78,66,54 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
45,38,36 35,25,24 36,32,26 30,26,20 32,27,24 33,31,29 40,31,27 49,40,34 39,30,24 40,34,29 33,28,27 41,36,35 27,20,18 37,31,26 27,20,18 33,26,24 34,28,23 31,25,20 36,30,25 29,23,18 36,30,25 33,27,22 36,29,27 36,29,32 42,40,38 58,53,50 62,61,54 63,62,53 66,65,58 64,60,52 62,56,51 56,52,46 53,49,43 57,51,44 106,86,56 164,131,81 232,183,102 107,84,55 84,75,67 82,74,63 80,71,65 79,70,62 77,69,58 81,74,58 85,74,59 83,72,57 81,70,55 85,74,59 86,72,56 112,94,75 140,131,112 127,113,95 139,111,82 106,87,62 127,119,106 141,134,114 133,117,102 118,97,74 170,100,38 208,128,58 194,112,40 255,189,97 255,255,182 255,238,175 199,175,142 90,76,62 82,70,58 91,77,63 94,83,64 144,126,105 226,203,163 198,176,138 178,159,124 255,185,128 243,173,124 118,73,40 87,58,38 24,17,15 25,23,19 24,22,18 24,24,19 24,24,19 27,25,21 61,55,48 93,77,62 76,65,50 82,70,58 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
34,27,25 38,28,27 40,35,32 26,21,23 34,29,26 37,32,29 50,39,36 43,34,28 44,33,28 33,27,22 28,26,24 39,34,33 29,24,23 31,24,24 29,23,18 30,23,21 34,28,23 33,24,20 28,22,17 35,29,24 38,32,27 31,24,22 34,27,25 40,33,36 48,46,42 62,60,56 65,61,53 67,63,55 68,64,58 69,63,56 63,57,50 59,53,48 54,50,44 51,47,41 82,64,43 134,103,66 185,139,73 190,153,100 82,74,61 82,74,63 81,72,64 80,72,61 79,71,58 83,74,59 85,74,59 82,71,56 84,73,58 87,76,61 93,77,60 187,172,152 131,121,99 122,105,81 180,156,123 159,140,115 124,117,101 128,121,105 139,126,105 123,108,86 180,143,103 173,125,78 168,130,80 255,246,179 255,248,184 255,230,164 126,108,87 85,70,59 84,73,58 101,87,73 104,93,74 139,121,100 233,202,163 232,199,151 187,165,131 161,93,34 153,102,67 111,69,45 71,49,31 29,22,22 31,29,25 34,33,26 24,22,18 21,19,15 28,26,22 50,44,37 80,66,52 77,66,51 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
27,20,20 28,21,19 30,25,22 33,28,27 42,37,34 34,27,27 32,23,19 44,33,28 38,32,27 29,24,21 28,21,21 31,24,24 29,22,22 40,33,31 34,27,27 28,21,19 37,28,24 36,29,27 28,21,19 34,28,23 39,30,26 30,23,21 37,27,26 42,35,35 54,52,48 63,62,55 65,64,57 68,64,58 67,63,55 68,62,55 65,59,52 63,57,50 55,49,42 50,46,40 62,51,34 116,92,59 163,126,73 245,191,116 87,76,61 82,74,63 84,76,65 81,73,62 81,71,61 83,73,61 85,74,59 82,73,58 84,73,58 91,75,62 109,94,74 142,129,108 124,109,87 131,108,79 136,121,101 172,155,129 125,117,104 127,116,99 126,111,89 133,112,87 138,113,83 145,118,86 144,120,87 143,116,84 255,255,199 251,212,155 110,94,81 86,71,60 87,76,59 98,87,68 105,95,71 157,141,110 223,201,167 210,184,143 199,140,94 205,136,80 110,74,43 103,62,35 78,51,33 20,18,16 27,22,21 40,36,30 32,31,22 26,25,18 28,27,20 26,25,18 54,45,39 77,65,53 85,73,63 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
34,29,26 33,26,24 30,25,22 41,35,30 32,27,26 29,22,20 43,36,34 28,22,17 41,34,32 27,22,19 27,20,20 30,23,23 24,17,17 26,21,18 33,28,27 26,21,20 29,22,20 26,19,19 27,22,19 31,25,20 37,28,24 30,24,19 36,27,23 43,36,34 56,52,46 65,61,55 65,64,57 69,65,59 68,64,56 65,61,53 65,61,53 64,60,52 57,51,46 53,48,45 52,43,37 90,73,45 151,118,68 209,160,91 104,85,60 85,77,66 84,75,67 82,73,65 82,72,62 85,73,63 83,72,57 87,76,61 81,72,57 88,77,60 163,150,129 130,117,96 126,107,82 199,167,121 143,120,89 191,169,131 131,122,105 131,122,103 130,113,89 123,104,79 135,111,76 172,140,98 152,132,100 127,106,83 220,186,127 246,209,154 101,87,71 84,73,58 84,73,56 100,89,72 112,100,74 144,126,96 212,190,143 232,198,153 98,58,33 99,58,31 98,64,34 104,65,37 106,67,37 68,45,30 21,16,15 25,23,24 32,31,24 34,33,26 33,32,25 30,31,23 37,28,20 77,65,53 85,73,61 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
40,35,32 28,23,20 39,34,36 36,31,30 41,34,34 39,29,28 43,36,34 43,36,34 33,28,25 33,28,27 26,19,19 30,25,24 35,28,28 23,18,17 33,28,27 25,20,22 34,28,23 26,19,17 27,22,19 37,28,24 38,28,27 32,22,21 36,26,25 43,38,35 62,56,51 65,61,53 67,63,57 69,65,59 66,60,53 65,61,53 64,58,49 62,56,47 57,51,44 55,51,43 50,44,39 73,58,38 135,103,59 191,151,87 167,137,91 79,70,64 81,70,63 80,69,62 76,66,56 81,69,59 80,69,54 80,69,54 83,69,53 94,76,57 163,145,126 121,108,87 131,106,76 215,179,132 176,154,116 212,190,145 134,123,108 135,125,103 128,115,92 126,109,83 176,139,95 255,251,180 226,189,145 128,115,83 139,109,81 255,229,173 99,88,71 82,71,56 84,73,56 99,88,71 106,96,74 140,122,101 202,175,128 184,155,120 148,125,94 135,103,61 132,99,62 96,60,29 94,58,29 96,54,30 123,77,40 80,46,26 21,15,10 25,25,22 28,26,22 31,34,26 48,36,26 68,57,42 84,72,60 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
42,36,31 33,29,23 28,23,22 29,24,21 42,35,33 40,31,27 40,34,29 44,38,33 42,35,33 30,23,23 32,27,26 35,28,28 30,25,24 18,16,14 25,20,19 29,24,23 31,24,22 33,26,26 30,23,21 33,27,22 37,27,26 31,21,20 31,21,20 48,43,40 63,57,52 68,62,57 68,62,55 71,65,58 66,60,53 66,60,55 64,58,49 66,57,49 63,54,46 59,50,44 56,47,41 61,49,37 130,98,54 187,146,85 211,179,122 90,79,64 90,79,62 89,78,61 82,71,56 88,77,62 89,77,65 88,77,62 89,78,61 104,91,68 135,125,103 122,107,85 161,133,95 164,132,98 139,120,95 227,193,148 144,130,114 134,124,102 125,114,95 124,106,85 184,147,105 255,251,180 255,242,181 140,111,80 126,111,89 255,229,178 100,89,74 82,71,56 84,73,56 99,88,71 109,95,77 146,127,102 219,190,139 198,173,127 166,143,114 206,173,125 225,189,140 220,182,134 94,60,38 107,63,33 111,65,35 94,58,27 95,76,49 40,32,21 34,32,28 41,37,31 118,99,76 82,68,54 87,75,63 87,76,61 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
40,34,27 41,35,28 26,21,20 29,24,23 43,36,34 33,26,24 33,28,25 41,36,33 36,29,27 30,25,22 28,23,25 32,27,26 30,25,24 30,25,24 32,27,26 22,17,16 29,25,19 33,26,26 27,20,20 30,23,21 33,23,22 35,25,24 31,24,22 50,45,42 63,59,53 68,64,58 69,65,59 70,64,57 70,64,57 68,62,55 64,58,51 65,59,52 65,56,48 59,50,42 58,49,41 56,48,37 125,97,57 181,138,80 231,189,126 90,76,60 88,77,62 85,74,59 82,71,56 87,76,61 88,77,62 88,77,62 89,78,61 117,102,82 127,114,91 130,107,76 167,140,106 140,119,92 156,124,90 175,120,50 158,126,80 140,126,101 129,113,96 123,104,81 205,164,115 255,244,179 255,246,184 255,228,171 139,113,88 137,113,89 127,112,101 83,72,57 84,73,58 95,84,67 110,93,69 120,99,72 138,113,83 132,112,82 136,113,82 144,117,81 150,117,90 153,124,91 121,60,13 105,64,35 79,46,21 104,81,50 101,84,74 67,50,13 110,87,72 101,74,27 94,79,70 91,74,64 85,74,59 78,67,52 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
42,33,29 35,29,22 36,31,30 18,16,14 29,24,23 37,32,31 34,29,28 32,27,24 28,23,22 27,22,21 31,24,24 28,23,22 30,23,23 23,18,17 29,22,22 29,22,20 31,24,22 38,28,29 36,26,27 38,28,27 36,27,23 35,26,22 35,25,24 51,50,43 63,59,53 68,64,58 70,64,57 71,65,58 71,65,58 68,62,55 66,60,53 66,60,53 67,58,50 59,51,40 58,49,41 56,48,37 121,93,55 179,136,80 234,189,125 96,82,66 92,81,66 90,79,64 90,79,64 92,81,66 92,81,66 96,84,72 96,85,70 170,155,135 126,107,82 201,174,131 150,126,93 143,123,93 216,194,158 154,137,109 152,121,72 137,95,43 122,100,66 133,109,83 185,147,101 255,234,169 255,253,175 255,242,185 224,190,149 142,117,98 218,189,156 92,79,72 85,74,59 99,85,69 115,94,67 106,87,62 120,95,65 127,100,66 135,106,71 132,105,69 133,101,67 93,61,15 255,208,130 114,86,48 101,77,51 110,93,67 65,48,24 82,58,7 79,60,37 174,167,149 168,129,68 233,217,211 98,84,68 80,69,54 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,26,24 37,30,28 33,26,24 33,26,26 37,30,28 22,17,16 29,22,22 36,31,30 30,23,23 29,22,22 28,23,22 38,31,29 30,25,22 25,20,19 38,31,31 23,16,16 37,30,28 31,19,19 38,28,27 36,27,23 37,28,24 33,26,24 28,23,20 56,52,46 65,61,55 69,65,59 70,64,55 73,67,60 70,64,57 69,63,54 69,63,56 69,63,54 65,57,46 59,50,42 58,50,39 56,48,35 127,95,53 182,141,82 236,190,120 92,79,58 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,80,65 102,89,68 146,128,109 151,116,78 224,191,139 143,126,100 154,134,104 157,144,121 143,129,111 139,122,98 131,110,85 125,101,66 153,100,43 207,150,90 225,141,63 255,252,198 255,246,187 242,201,144 222,181,136 104,60,30 170,122,66 97,79,58 103,86,62 108,91,65 95,80,60 104,83,56 115,92,63 117,92,62 114,91,62 144,113,64 130,99,50 132,106,65 117,98,73 124,107,83 120,106,81 77,56,13 119,105,91 86,58,2 87,73,55 102,71,22 122,102,84 161,140,113 87,75,65 87,76,59 74,62,50 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
39,30,26 37,28,24 33,23,22 28,23,22 31,24,22 33,26,26 39,34,33 33,31,29 29,22,22 32,27,26 25,20,17 35,29,24 28,23,22 23,18,20 36,29,27 22,15,13 38,32,27 36,25,22 35,26,22 40,31,27 36,27,23 33,24,20 31,24,22 55,53,49 68,64,58 70,66,58 72,66,59 73,67,60 71,65,58 69,63,56 70,64,57 68,62,53 68,60,47 60,51,43 58,49,41 57,49,36 118,90,52 177,138,81 238,192,122 96,82,64 92,81,66 91,80,65 91,80,65 90,79,64 92,81,66 91,80,65 119,98,73 131,107,81 241,200,151 223,185,137 143,126,102 189,170,145 147,136,117 141,128,107 127,112,90 124,110,83 127,108,81 136,109,73 196,117,42 215,149,78 255,255,198 255,253,194 255,213,155 241,198,149 107,66,39 131,77,41 221,161,120 117,92,64 93,80,59 97,81,64 98,79,52 100,81,54 99,78,51 107,86,59 255,211,131 195,161,102 117,103,78 126,109,85 136,116,86 123,104,81 63,46,0 100,84,67 84,62,26 101,76,28 155,126,106 148,107,21 123,88,32 96,85,70 84,73,56 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
33,23,24 35,25,26 29,24,23 30,23,26 33,28,27 21,16,15 23,18,17 30,25,24 31,24,24 34,27,25 33,27,22 36,30,25 29,22,22 26,19,19 23,18,15 36,31,28 27,21,16 31,21,20 37,27,26 33,24,20 35,26,22 38,28,27 30,23,21 51,50,43 66,65,56 70,64,57 71,65,58 75,69,60 71,65,56 70,64,55 70,61,53 71,63,52 70,62,51 64,56,45 60,50,38 66,54,42 127,99,61 177,138,81 243,195,121 94,79,59 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 104,83,60 168,108,65 133,83,41 245,203,151 216,175,130 138,123,103 150,135,115 148,137,120 136,122,104 119,105,87 115,101,83 114,100,82 113,98,76 177,93,31 216,140,57 255,255,187 255,254,188 255,229,169 246,203,147 123,95,68 114,73,44 107,58,20 134,101,64 113,98,76 117,98,75 119,99,69 117,98,73 118,99,74 142,119,90 203,162,101 121,90,69 122,102,82 126,109,85 138,120,90 135,115,85 101,87,71 66,50,33 116,105,90 84,60,23 116,88,59 91,61,3 98,67,14 127,98,63 108,94,76 106,92,74 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
29,22,22 33,26,26 28,23,20 36,29,29 26,21,20 27,25,23 28,23,22 33,26,26 31,24,24 33,28,25 30,25,22 28,21,19 23,16,16 35,28,26 29,23,18 34,28,23 40,34,29 41,30,27 35,26,22 36,27,23 37,28,24 33,24,20 35,25,24 51,47,41 70,66,58 69,65,57 69,63,56 72,66,57 70,64,55 70,64,55 73,65,54 71,63,52 70,62,51 67,59,46 61,51,39 69,58,43 130,100,58 178,139,82 248,193,121 93,76,52 88,77,62 88,77,62 89,78,63 88,77,62 89,78,61 174,125,85 161,96,55 146,102,64 232,188,137 205,166,123 134,120,102 145,129,112 148,137,120 137,123,105 123,109,91 116,101,79 115,101,83 114,96,77 154,89,32 198,101,21 255,246,165 255,249,176 255,243,183 255,217,162 124,103,76 121,86,61 118,73,40 152,118,84 119,101,80 113,100,77 127,104,75 136,113,82 137,109,80 153,124,89 172,144,104 108,91,67 111,94,68 124,105,80 136,116,86 125,107,65 119,101,69 101,87,62 67,49,28 83,60,31 74,48,7 72,50,14 100,76,39 122,101,76 106,92,74 108,94,78 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
26,19,19 27,20,20 25,20,19 36,31,30 35,28,28 24,22,20 29,22,22 31,24,24 40,30,29 36,29,27 34,29,28 30,20,21 33,26,24 37,31,26 31,25,20 31,25,20 33,27,22 27,21,16 33,24,20 35,26,22 37,28,24 35,26,22 33,24,20 49,45,37 70,66,56 70,64,55 69,63,56 69,63,54 71,65,56 69,64,52 70,62,49 68,60,47 70,62,49 68,60,49 65,55,45 71,57,41 136,106,60 180,139,80 241,184,113 96,75,48 88,77,62 88,77,62 88,77,62 87,76,61 85,76,61 155,116,86 137,85,53 130,94,65 222,179,132 189,152,112 141,126,106 142,126,109 146,135,118 141,127,109 127,113,95 122,108,83 116,102,84 110,95,73 137,89,17 255,151,100 205,132,57 255,245,167 255,249,188 255,221,164 144,128,97 191,160,123 222,185,141 168,150,120 140,122,92 211,172,113 252,201,134 255,204,136 246,190,123 247,197,135 149,125,90 107,92,72 116,98,77 126,112,85 138,116,82 138,116,80 138,120,90 136,118,86 124,108,91 73,57,42 74,62,52 100,88,76 123,112,97 198,184,157 105,91,77 104,90,76 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
30,23,21 33,26,24 38,31,29 30,20,21 35,28,28 21,16,15 34,27,27 37,30,30 38,32,27 36,30,25 33,26,26 21,14,12 34,27,25 24,14,13 24,17,15 39,30,26 36,27,23 44,35,31 37,28,24 36,26,25 37,28,24 39,30,26 36,26,25 49,42,40 71,65,60 73,65,54 70,61,53 72,64,53 75,70,58 70,65,53 68,60,47 70,62,49 71,63,50 70,62,49 67,57,47 66,57,42 133,106,61 177,138,79 248,194,119 110,90,60 98,87,72 99,88,73 97,88,73 98,89,74 102,88,70 115,95,75 143,99,73 147,113,91 235,194,145 186,151,115 165,139,114 160,139,116 147,136,119 143,129,111 130,116,100 129,111,92 132,106,83 122,103,78 123,70,13 210,115,68 174,100,25 255,237,156 255,251,200 255,246,186 232,190,136 226,183,125 150,147,132 144,130,103 250,199,130 255,203,134 255,209,137 255,213,138 255,216,146 219,174,110 136,116,86 105,89,72 115,97,78 122,105,79 121,88,49 131,104,68 136,116,86 140,119,92 138,119,94 93,76,50 52,43,37 87,77,65 118,107,92 127,116,99 118,104,88 99,88,73 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
26,21,18 22,15,13 29,24,21 42,35,33 29,24,26 25,20,19 36,29,29 36,29,29 34,28,23 36,30,25 36,32,26 30,23,21 28,23,22 22,17,16 29,22,20 30,21,17 24,18,13 38,29,25 38,29,25 37,28,24 35,26,22 33,24,18 36,27,23 45,39,34 70,64,55 72,64,51 67,59,48 72,64,51 73,65,52 71,66,54 71,63,50 70,62,49 73,66,50 71,64,48 68,60,47 68,57,40 122,96,57 169,132,77 240,192,108 118,92,53 98,87,70 98,87,70 101,87,69 106,92,74 112,99,78 127,108,85 134,108,83 147,124,95 221,183,137 168,136,104 148,133,113 163,145,126 147,136,119 144,130,114 133,119,101 122,106,89 140,117,88 129,108,81 132,79,22 176,98,54 196,118,65 185,128,59 255,247,178 255,255,194 218,179,138 124,99,80 198,155,108 217,170,109 236,187,122 245,194,139 250,194,131 250,199,134 188,143,95 245,198,137 141,118,87 102,87,67 113,94,67 119,100,73 101,82,70 124,111,104 132,112,82 141,116,86 145,122,91 113,92,65 42,33,29 61,52,44 106,94,82 117,108,93 167,156,139 100,91,74 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
33,26,24 42,35,33 40,33,31 23,16,14 30,25,24 30,25,22 28,21,21 33,26,26 38,32,27 33,26,24 36,30,25 31,24,24 27,22,21 29,24,21 21,14,12 27,20,18 27,21,16 29,20,16 39,30,26 37,28,24 37,28,24 40,31,25 36,27,23 42,36,31 75,69,60 74,66,53 72,64,53 71,63,50 73,65,52 77,69,56 72,64,51 70,62,49 72,63,48 72,65,49 68,61,45 64,53,36 101,79,43 169,132,77 233,183,100 158,127,76 123,104,81 124,107,83 137,114,83 135,112,81 128,105,76 131,103,76 124,103,76 154,133,106 198,166,124 149,126,95 126,115,100 160,142,121 147,136,119 142,131,114 137,122,102 124,108,95 142,117,87 132,111,84 142,96,41 167,100,48 180,100,64 152,88,26 255,230,152 255,255,199 188,149,108 229,187,133 247,198,131 253,201,130 255,203,132 255,201,134 255,208,143 201,157,106 255,208,141 253,201,130 148,125,94 100,85,65 110,93,67 114,100,73 103,88,68 123,112,107 136,121,101 120,101,76 125,105,75 131,107,81 42,32,33 72,63,57 105,95,83 118,109,94 119,108,91 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
81,79,77 53,51,49 30,28,26 39,34,33 30,25,24 25,20,17 34,29,26 35,30,29 33,28,25 29,22,20 35,25,26 23,16,14 31,25,20 30,24,19 22,15,13 31,25,20 31,24,22 39,30,26 36,27,23 34,23,20 39,30,24 33,24,20 35,26,22 37,28,24 72,66,57 76,65,58 74,66,55 72,64,53 71,63,52 73,65,52 70,62,49 68,60,47 67,59,46 70,62,49 68,61,45 65,58,42 77,62,42 143,113,71 229,178,98 237,190,113 146,121,93 129,108,83 127,103,77 138,115,86 146,121,93 138,114,88 113,100,79 163,139,106 173,146,112 140,119,94 138,128,116 157,139,120 144,135,120 142,133,114 136,122,104 125,111,95 129,108,83 142,117,87 140,103,59 158,95,42 168,95,67 154,91,58 166,107,34 255,255,193 245,194,137 245,199,133 255,203,132 255,205,134 246,193,127 238,189,120 198,157,98 255,207,135 255,206,132 255,203,130 155,129,90 100,86,68 109,91,70 108,94,67 107,93,68 87,73,55 94,82,70 91,70,47 41,23,4 140,117,88 41,37,29 79,70,64 107,98,83 111,101,89 105,93,81 103,91,79 104,93,78 102,91,76 104,93,78 100,89,74 100,89,74 102,93,78
86,85,76 83,82,73 76,75,66 73,72,65 67,65,61 66,64,60 60,55,52 23,18,15 30,25,22 33,26,26 33,26,26 29,24,21 34,30,24 33,28,25 30,23,21 33,28,25 33,26,24 31,22,18 35,26,22 35,26,22 37,28,24 38,29,25 35,26,22 40,31,27 75,66,58 78,70,59 75,67,54 71,63,50 68,60,47 68,60,47 67,59,46 61,53,40 63,55,42 67,59,46 66,58,45 61,53,40 64,53,36 119,97,63 211,163,91 255,207,127 119,101,80 125,105,85 117,107,85 118,107,90 105,94,79 105,91,73 104,90,76 176,152,126 162,135,101 138,119,96 148,137,122 159,141,120 142,133,118 142,133,114 139,125,107 126,112,98 121,103,82 131,106,78 129,98,61 139,82,22 160,89,63 154,86,68 168,102,31 255,250,177 255,215,154 255,207,141 255,201,129 255,204,133 255,204,136 192,154,106 255,210,139 255,208,141 255,207,130 252,197,125 232,196,147 90,75,55 95,84,65 98,83,61 96,83,62 93,75,56 85,59,34 81,57,35 124,105,70 122,109,86 43,34,26 85,75,63 110,99,84 87,77,67 104,94,82 103,91,79 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
87,86,77 81,80,71 76,75,66 72,71,62 74,73,66 73,72,65 70,69,62 70,69,62 72,68,62 67,65,61 66,64,60 68,63,60 65,58,56 37,30,28 25,23,19 21,16,13 27,23,17 29,25,19 31,25,20 40,34,29 36,27,23 35,26,22 37,28,24 39,30,26 73,67,60 74,66,53 68,60,49 64,56,43 64,56,43 63,55,42 63,55,42 59,51,38 63,55,42 65,57,44 65,57,44 63,55,42 60,52,41 92,78,51 183,140,80 253,200,118 121,112,97 102,91,76 100,91,76 97,88,73 99,88,73 105,91,77 109,95,81 164,144,114 154,131,100 137,117,97 172,158,142 166,147,124 139,130,115 142,133,114 142,126,109 129,115,99 119,103,86 119,102,78 123,99,66 140,86,27 155,85,59 152,85,60 165,99,47 255,212,134 255,242,186 255,206,135 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,204,133 255,200,133 235,189,121 235,194,135 169,144,114 20,19,10 25,23,21 64,42,8 45,30,10 101,69,35 96,63,26 99,84,75 60,49,44 61,50,45 85,75,65 94,83,66 132,120,108 47,32,21 98,88,76 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
