115,100,78 117,100,76 126,107,72 145,118,82 175,141,98 213,167,110 255,227,153 224,203,151 129,105,72 132,108,75 157,123,89 255,250,172 145,141,161 95,91,113 76,74,82 47,48,69 67,66,71 67,66,69 78,77,92 70,69,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,64 91,77,61 91,80,61 90,79,60 85,70,59 85,74,59 82,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 254,254,240 148,147,140 39,30,26 255,205,126 180,115,74 122,74,49 216,158,121 127,80,46 136,89,57 124,83,56 114,70,40 113,71,47 101,64,40 113,69,43 117,71,45 123,75,46 135,81,45 143,88,47 158,96,54 151,89,47 147,92,49 142,89,46 115,70,37 65,40,21 33,27,22 27,25,21 30,28,26 30,28,26 27,25,21 27,26,19 27,25,21 39,34,33 156,170,180 239,253,255 237,255,255 238,255,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,232 98,93,79 213,229,254 230,253,255 233,255,255 232,255,255 232,255,255 234,255,255 151,146,134
122,105,77 124,106,76 133,111,77 147,118,83 177,145,103 214,168,111 255,233,156 171,146,116 127,104,73 135,111,78 162,129,92 255,251,175 151,146,164 92,90,110 70,70,82 47,48,67 68,62,69 73,66,66 74,74,86 75,73,85 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 78,78,78 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 63,57,48 90,78,68 90,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 160,160,155 255,255,246 255,253,242 255,253,234 255,252,235 112,110,106 36,30,23 255,214,137 176,114,74 105,66,38 245,177,132 132,77,48 159,101,68 85,45,20 71,37,19 100,58,34 100,63,39 111,67,41 118,73,50 121,76,43 136,82,46 146,89,49 157,97,54 147,92,51 139,88,51 128,79,43 106,60,34 62,43,27 35,30,27 26,24,25 31,29,27 26,24,22 27,27,24 27,27,24 32,31,24 25,23,19 112,111,114 220,230,246 242,255,255 238,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,218,230 204,224,240 239,253,249 227,244,255 100,92,81 215,230,244 229,254,255 232,255,255 229,255,255 229,255,255 234,255,255 149,145,135
125,107,75 126,108,76 136,114,80 150,123,87 178,144,103 221,170,115 255,238,167 135,115,85 124,103,76 140,114,75 167,134,95 255,247,175 143,136,150 94,92,112 71,71,83 47,48,67 67,61,68 75,68,68 66,66,76 69,67,79 75,65,64 67,62,61 68,61,61 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 77,75,73 76,75,68 74,73,66 74,73,66 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 77,69,58 86,79,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,114 170,162,149 255,254,239 255,253,234 255,253,238 255,255,242 93,88,85 34,28,23 255,190,117 183,129,91 109,65,39 142,84,51 177,110,60 134,77,46 102,58,30 107,65,43 121,73,46 105,64,37 113,69,43 119,75,47 124,77,43 138,84,46 145,88,48 153,93,50 146,91,50 137,86,51 126,79,45 106,62,34 55,33,15 31,29,27 25,23,24 26,24,22 26,24,22 25,25,22 27,27,22 26,26,21 29,29,26 38,39,31 164,171,183 241,252,255 242,255,255 241,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 66,58,47 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,227,234 232,248,255 229,239,255 228,246,255 101,91,81 216,229,244 237,255,255 237,255,255 233,255,255 233,255,255 232,255,255 159,155,145
129,109,77 129,109,77 134,112,78 148,119,84 183,144,101 244,195,114 255,232,174 131,114,88 125,107,75 141,114,78 179,142,98 255,250,172 122,118,129 95,94,111 69,68,83 53,51,71 61,58,64 72,66,71 64,62,72 70,69,86 70,63,61 69,62,60 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,49 64,58,49 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 67,59,48 79,71,58 88,77,58 88,77,58 87,76,57 86,72,58 84,73,58 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 179,168,151 255,253,237 255,255,238 255,254,232 186,181,169 72,70,68 38,32,25 195,129,81 197,131,81 111,75,44 255,174,112 168,111,67 97,63,45 108,68,43 119,75,45 131,84,50 114,70,42 114,70,44 123,77,47 131,82,46 138,84,46 144,87,47 148,93,50 138,89,49 132,87,54 120,76,46 105,64,35 56,35,20 26,24,22 25,23,24 24,22,20 31,29,27 31,29,27 30,28,26 30,29,22 31,29,25 30,29,22 59,61,58 231,236,244 244,255,255 243,255,255 237,252,255 100,93,93 180,184,167 250,255,255 206,216,232 228,238,254 237,247,253 75,73,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 237,255,255 237,255,255 239,255,255 155,154,145
127,108,73 127,108,73 135,111,76 153,122,85 210,167,120 255,236,152 225,195,153 130,113,85 129,109,79 138,111,75 189,151,103 255,238,171 155,144,151 95,94,111 65,64,81 54,50,70 59,56,62 70,67,73 61,57,66 67,64,81 71,65,60 70,64,59 69,63,58 66,60,55 64,58,53 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,47 63,57,48 59,53,46 66,58,47 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,158 255,255,237 255,252,230 255,249,236 120,114,109 43,38,35 44,35,29 83,44,12 230,153,102 111,67,37 255,187,113 113,70,37 101,67,47 110,73,49 123,77,51 133,88,55 126,80,50 109,65,39 124,77,45 130,76,40 134,80,42 145,90,49 144,94,52 134,88,51 124,80,50 116,75,46 105,64,35 82,51,28 29,24,21 26,24,25 28,26,24 24,22,20 21,19,17 31,29,27 31,30,23 31,30,21 32,31,24 35,34,27 91,91,91 248,253,255 246,254,255 248,255,255 99,93,84 226,228,223 194,203,203 241,249,255 245,253,255 171,186,189 62,57,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 190,201,214 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 238,255,255 240,255,255 242,255,255 164,158,149
134,110,73 137,113,76 155,124,85 188,149,108 248,198,138 255,249,168 169,150,111 130,113,85 131,111,79 134,107,71 193,157,110 255,236,167 169,154,143 104,101,118 68,66,76 56,51,69 63,57,62 65,57,63 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 71,63,52 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 90,79,60 91,80,61 89,75,61 91,80,65 88,76,64 87,75,63 78,66,54 147,136,119 191,186,172 169,160,152 114,106,95 146,128,109 180,162,143 178,163,141 115,104,97 51,47,39 33,26,24 38,32,27 65,46,23 255,179,101 169,99,48 255,178,110 115,69,41 121,77,49 126,82,52 129,88,57 129,84,51 133,87,57 111,67,39 126,79,47 129,78,41 137,83,45 141,91,49 142,91,52 125,80,47 121,78,45 117,76,45 109,68,41 101,66,39 36,27,23 33,28,27 24,22,20 24,22,20 26,24,20 24,23,16 32,31,22 28,27,20 33,32,23 32,31,22 40,40,35 184,189,188 238,242,244 249,255,255 100,94,85 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,215 223,241,254 94,89,75 195,199,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,171,165
134,107,71 144,118,79 165,135,93 204,162,120 255,213,151 255,251,172 150,133,98 132,113,86 133,110,79 134,110,75 193,156,112 255,233,163 177,161,146 110,107,124 71,69,79 58,53,71 63,57,62 66,58,64 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 80,78,76 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 70,62,49 58,53,39 63,55,42 64,56,45 65,57,46 78,70,59 89,78,61 91,80,61 92,81,62 90,76,62 89,78,63 85,73,61 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 194,171,142 255,252,219 232,213,188 114,104,94 42,36,29 34,30,24 37,32,31 47,36,21 255,195,117 195,122,65 183,106,48 109,58,30 111,65,35 114,64,33 126,79,47 135,90,57 129,86,53 116,75,44 120,75,42 129,80,42 135,81,43 136,87,47 141,90,53 125,80,47 122,79,46 120,76,46 112,71,44 103,67,38 37,26,21 33,28,27 27,22,21 32,30,28 28,26,24 34,32,28 34,33,24 31,30,23 33,32,21 32,31,22 34,34,29 74,79,75 253,253,253 251,255,255 100,94,87 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 206,217,230 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,165,153
140,112,74 153,122,83 180,146,103 215,175,121 255,228,161 255,255,182 145,125,95 136,113,82 130,107,76 132,108,73 187,150,106 255,220,157 179,159,141 108,105,122 73,71,81 58,53,71 63,57,62 68,60,66 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 66,65,58 55,54,47 56,50,43 57,51,42 58,49,41 57,52,40 59,51,40 60,52,41 64,56,45 77,70,54 91,81,59 92,81,62 89,78,59 89,75,61 91,80,65 87,75,63 85,73,61 77,65,53 212,199,178 255,254,217 232,215,189 100,85,76 201,183,153 252,231,204 168,154,125 69,60,41 37,33,27 38,36,32 33,28,27 33,33,30 255,197,124 222,139,74 107,55,23 87,61,40 69,50,27 62,44,23 39,15,7 89,48,21 128,84,54 121,77,47 115,71,41 125,78,44 129,83,44 134,85,49 134,84,51 126,79,47 119,78,49 122,78,50 117,76,47 106,65,36 34,24,14 28,26,24 35,30,29 28,26,24 26,24,20 28,26,22 26,25,18 28,27,18 31,30,21 33,32,23 35,33,29 43,43,38 214,217,209 241,243,238 100,89,86 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 210,228,241 202,207,206 242,254,255 214,224,221 207,220,221 82,72,73 125,128,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,176 158,143,121
155,125,83 171,139,95 197,161,112 238,193,131 255,240,165 255,246,188 139,119,87 136,113,82 130,107,76 129,104,74 173,141,99 255,211,149 210,181,157 117,115,127 69,68,73 66,61,77 62,57,59 68,66,67 62,58,67 69,65,78 69,63,58 71,62,58 67,58,54 68,59,55 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 63,61,59 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 251,235,204 122,107,96 169,154,132 216,201,179 148,134,105 53,45,34 39,38,31 37,35,33 43,39,33 44,38,33 255,193,124 252,158,90 80,44,34 33,22,7 29,19,18 58,53,50 45,23,17 89,51,32 133,86,52 124,79,46 113,68,45 115,76,48 123,77,47 123,80,47 128,85,52 118,77,46 118,77,46 124,81,48 123,79,49 116,75,46 33,25,12 27,29,26 35,30,29 30,28,26 30,28,26 30,28,26 30,28,24 26,24,20 32,30,26 33,31,27 35,34,27 30,30,25 186,185,176 255,255,244 121,107,91 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
170,138,94 180,146,101 210,173,120 252,203,136 255,246,169 234,214,168 140,121,94 135,112,81 129,109,79 129,106,77 156,127,92 245,190,134 238,206,172 118,116,128 68,67,72 67,64,79 64,58,63 70,68,69 63,60,66 72,68,79 69,63,58 71,62,58 70,61,57 68,59,55 66,60,55 72,66,61 74,72,68 74,72,73 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,186,163 237,226,209 208,199,180 116,112,95 184,161,132 186,167,140 130,113,89 48,37,30 40,39,32 40,39,32 39,38,31 35,33,34 237,163,93 243,153,86 221,151,89 71,49,29 81,58,45 93,58,43 109,68,37 141,95,56 140,89,50 131,85,48 113,69,41 112,71,42 120,76,48 120,76,46 118,77,48 113,74,46 120,76,48 121,78,45 123,78,45 122,78,48 33,22,15 26,26,23 27,25,23 28,26,24 24,22,20 25,20,19 26,24,22 26,24,22 28,26,24 28,26,24 32,32,27 44,44,39 188,186,182 255,254,251 140,129,96 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
176,139,95 194,156,110 222,181,124 255,214,140 255,248,168 201,185,152 143,122,97 133,113,83 130,107,78 128,106,72 149,120,85 220,185,129 251,220,160 109,97,111 48,47,52 65,62,77 61,58,62 70,68,69 67,65,66 69,65,76 69,63,58 68,62,57 68,59,55 70,61,55 68,62,55 78,72,65 79,75,65 79,75,65 79,75,67 77,73,65 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 74,66,55 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 242,233,216 121,114,96 179,153,130 191,166,147 119,102,78 51,42,34 43,39,33 44,43,36 40,40,35 40,38,34 173,113,61 227,152,87 255,240,138 123,61,21 100,55,34 113,67,41 139,88,51 142,92,48 142,89,46 136,87,49 116,72,44 109,67,43 115,76,48 118,79,49 115,76,48 114,73,44 117,76,47 118,77,46 124,78,48 127,86,57 34,28,23 28,26,24 24,22,20 21,19,17 25,23,24 25,20,22 24,22,18 27,22,21 24,22,20 23,23,20 27,27,24 104,104,99 236,234,230 255,254,252 161,144,120 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
189,151,101 208,168,116 233,191,128 255,229,156 255,252,175 169,155,130 139,120,97 131,113,83 128,108,78 128,106,72 139,115,80 210,174,125 255,235,164 107,98,109 58,58,58 68,66,78 63,57,62 72,69,73 68,63,65 66,64,74 66,60,55 65,59,54 67,58,54 67,58,52 66,60,55 80,74,69 77,76,69 76,75,68 75,74,65 76,75,66 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,54,40 63,58,44 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,254,219 116,100,83 197,168,133 221,196,166 156,137,102 67,58,39 43,38,35 40,41,33 34,37,27 37,38,30 110,59,20 212,147,87 255,234,137 197,127,65 115,79,50 120,76,46 125,80,45 134,88,49 139,88,49 134,83,46 119,76,43 111,69,45 111,70,43 115,76,48 116,77,49 112,73,45 118,77,48 120,79,50 122,78,48 150,99,62 41,30,25 23,20,24 26,24,22 24,22,20 23,21,22 25,23,24 24,22,20 23,18,17 20,18,16 27,27,22 63,62,55 204,203,196 255,255,255 255,255,255 173,157,124 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
208,165,109 222,179,119 252,201,132 255,234,158 255,255,178 158,144,128 142,125,101 129,113,82 126,108,78 123,105,73 132,113,76 203,162,117 255,244,172 106,96,97 79,71,79 71,69,77 60,58,56 71,70,75 75,68,71 67,64,70 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,45 57,53,45 60,56,48 62,58,50 64,55,47 65,57,46 65,57,46 65,56,48 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 112,96,83 218,188,146 255,232,192 204,179,135 106,84,50 62,46,31 46,34,24 36,27,21 33,24,18 70,46,24 230,167,114 255,203,130 223,145,76 113,76,52 99,68,45 111,74,48 118,77,50 120,79,52 121,77,47 114,73,46 112,71,44 118,77,50 120,79,52 114,73,44 114,73,44 122,76,46 119,78,49 134,85,47 163,107,58 49,20,0 15,8,18 18,16,14 23,21,19 21,19,17 23,21,22 25,22,26 29,24,26 47,43,35 110,101,82 253,254,244 253,253,250 255,254,250 251,255,250 182,169,121 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 75,67,56 68,60,49 74,65,57 60,55,52 208,191,163 255,253,221 255,242,207 255,254,222 255,255,221 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
210,167,109 227,182,120 255,213,139 255,243,163 255,252,176 156,145,130 142,125,99 128,111,83 126,108,78 122,104,74 128,109,74 190,150,114 255,252,175 112,106,101 67,65,63 63,60,66 61,61,61 73,72,77 70,65,67 64,63,68 73,67,60 71,65,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 54,53,44 61,57,49 62,58,50 62,58,50 65,56,48 65,56,50 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 107,91,87 230,197,158 255,251,212 255,249,206 250,224,183 182,152,110 151,120,81 133,105,67 126,100,61 113,86,54 222,177,129 251,175,115 226,151,83 112,73,45 75,56,33 84,58,37 89,58,37 96,65,42 106,71,46 109,70,42 112,71,44 116,75,48 118,77,50 119,78,51 117,76,49 117,76,47 123,76,44 165,106,60 163,102,55 152,90,52 27,25,21 18,13,12 23,17,12 40,34,25 55,50,36 101,100,75 255,252,220 255,255,231 248,232,199 255,255,251 255,255,252 255,255,251 251,255,252 194,181,133 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,213,176 255,253,222 220,203,175 255,254,207 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
216,170,113 238,191,128 255,219,144 255,249,165 255,234,166 154,143,128 143,124,101 132,113,86 124,105,78 123,104,77 126,106,74 187,150,106 255,254,177 115,109,104 75,74,77 69,68,73 74,71,77 74,71,77 65,63,61 63,57,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,68 74,73,66 73,72,65 73,72,65 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 60,56,48 62,58,50 62,58,50 66,57,49 65,57,46 66,57,49 65,56,48 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 101,92,88 228,196,154 255,253,208 255,255,206 255,255,204 255,251,206 255,255,212 255,240,198 255,243,199 255,237,195 239,212,176 235,166,110 205,145,93 104,68,37 95,66,44 96,67,45 101,67,45 107,70,46 105,70,43 108,72,43 117,76,47 118,77,46 117,78,48 119,80,48 120,81,51 127,76,37 163,102,57 161,100,53 155,95,52 148,91,47 63,42,19 52,39,34 231,214,167 255,255,210 255,255,198 255,255,215 255,255,230 255,255,230 241,226,188 255,255,248 255,255,252 255,255,252 254,255,253 202,191,145 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
218,172,113 240,193,130 255,224,149 255,249,164 244,220,156 151,140,125 143,124,101 131,112,87 124,105,78 123,104,77 126,106,74 187,150,106 255,250,173 120,110,111 75,72,78 73,72,77 73,70,76 73,70,76 65,63,61 68,62,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 70,69,62 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 55,54,45 60,56,48 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,46 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 109,100,96 233,201,157 255,253,206 255,254,204 255,252,204 255,255,208 255,253,209 255,250,206 255,255,210 255,252,209 255,253,214 239,171,112 163,107,58 103,68,41 101,67,45 99,65,43 110,70,47 118,76,54 113,77,48 117,78,50 117,76,45 120,79,48 120,82,47 118,79,47 103,62,33 138,85,44 159,102,58 149,93,46 139,83,47 124,73,38 94,62,32 116,102,75 255,255,201 255,255,202 255,255,204 255,255,222 255,255,234 255,255,232 238,224,179 255,255,249 253,255,252 255,255,253 253,253,248 206,195,151 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
218,172,115 239,192,129 255,228,151 255,250,164 247,223,161 149,138,123 145,124,101 132,113,86 130,107,78 125,104,77 131,108,77 191,154,110 255,250,173 123,113,103 74,71,75 72,72,72 68,68,68 66,66,66 66,64,62 62,62,62 73,64,58 73,64,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 90,79,60 100,85,63 105,86,59 98,87,68 87,76,61 87,75,63 78,66,54 255,235,199 255,254,206 255,254,209 114,106,95 234,200,155 255,254,204 255,255,202 255,251,200 255,255,207 255,252,206 255,255,213 255,255,207 255,254,207 255,252,208 227,159,100 129,82,48 109,72,46 109,72,46 108,68,43 114,72,48 119,77,53 118,76,54 121,77,51 122,76,50 116,75,48 111,70,43 101,56,33 115,70,35 145,92,49 145,90,47 126,77,39 101,57,29 84,53,32 97,71,21 111,84,48 255,255,205 255,253,202 255,255,213 255,255,227 255,255,235 255,255,237 232,217,177 255,255,247 255,255,248 255,255,251 254,252,248 213,199,154 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,246,203 181,156,128 253,228,171 237,214,154 252,235,196 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
216,170,113 235,191,124 255,235,157 255,250,162 255,255,187 156,141,121 144,125,102 136,115,90 131,108,79 126,103,72 135,111,78 201,164,120 255,251,177 135,121,107 77,75,76 69,68,71 67,69,69 71,73,73 74,71,75 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,53 65,59,54 65,59,50 65,59,50 65,62,49 85,78,62 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,200 255,255,199 255,255,209 255,252,205 255,255,210 255,255,206 255,255,204 255,250,202 210,147,94 111,75,42 109,72,46 108,74,44 110,74,45 113,71,47 118,77,50 120,76,50 123,77,49 118,74,48 99,57,33 98,57,30 102,58,32 118,75,42 117,72,39 109,65,37 93,56,32 76,47,25 94,65,16 110,83,49 105,78,35 90,69,28 76,64,34 255,253,220 255,255,229 255,255,231 255,255,240 230,216,171 255,255,247 254,255,247 255,255,249 255,255,253 222,214,164 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,249,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
