122,105,77 127,107,75 145,116,81 177,145,103 245,196,129 242,206,148 127,104,73 147,118,83 252,209,133 151,146,164 84,86,102 56,56,68 68,62,69 74,74,84 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 84,72,62 90,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,160,155 255,254,246 255,253,234 255,252,235 52,52,49 169,136,111 176,114,74 103,61,37 132,77,48 159,101,68 62,30,14 100,58,36 100,63,39 116,71,48 121,76,43 136,82,46 156,96,55 151,94,52 139,88,51 119,72,40 71,52,36 35,30,27 28,26,24 27,25,23 27,27,24 26,27,17 26,24,20 112,111,114 238,251,255 238,254,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,218,230 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,203
126,108,76 131,111,79 147,120,84 178,144,103 255,209,143 156,124,78 125,104,77 152,124,86 251,210,138 145,138,152 86,88,104 52,52,64 67,61,68 72,72,84 74,72,84 74,64,63 68,61,61 66,59,57 64,58,53 70,64,59 80,78,79 80,79,84 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 85,78,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,252,235 41,39,37 83,62,47 183,129,91 102,61,43 194,127,77 122,65,34 106,64,42 123,77,51 106,65,38 119,75,49 124,77,43 141,87,49 155,95,54 149,92,50 140,89,54 116,70,40 71,49,31 33,31,29 21,19,20 26,24,22 24,24,21 27,28,20 26,26,23 27,28,20 210,225,239 244,255,255 241,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,221,228 189,199,207 242,255,255 101,91,81 225,248,255 237,255,255 233,255,255 233,255,255 198,208,224
128,108,76 128,109,74 143,111,77 194,153,108 255,247,169 138,118,88 126,108,78 163,130,91 251,211,134 147,143,154 83,84,105 48,48,58 59,56,62 78,75,90 69,67,87 71,65,60 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 63,59,49 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,150 255,252,234 255,253,234 127,121,114 36,32,26 53,53,48 212,143,89 143,92,57 183,133,91 97,62,47 113,74,46 132,85,53 120,76,46 117,71,43 129,78,43 136,82,44 146,91,48 140,90,48 128,84,54 111,70,41 91,65,44 33,28,27 28,26,24 25,23,21 31,29,27 30,28,26 31,30,21 32,31,24 66,68,68 234,239,247 247,255,255 217,228,239 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 211,227,238
134,110,73 143,117,78 177,138,97 248,198,138 255,249,190 132,113,86 131,111,79 159,126,87 255,211,142 169,154,143 81,80,95 50,48,58 63,57,62 68,66,76 67,69,83 71,65,60 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 60,59,50 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 66,58,47 89,78,61 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 147,136,119 160,152,141 136,128,117 146,128,109 181,163,144 143,132,125 51,47,39 33,28,25 46,37,29 255,179,101 255,198,135 113,67,39 121,77,49 125,84,53 131,86,53 133,87,57 113,69,39 128,77,40 137,83,45 143,93,51 134,85,49 121,78,45 113,72,43 100,65,38 36,27,23 26,21,20 24,22,20 26,24,20 30,29,22 27,26,19 33,32,23 31,29,25 81,83,80 238,242,244 242,247,243 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
137,109,71 160,129,90 199,158,111 255,224,159 226,201,155 133,114,87 131,108,77 154,123,86 255,203,138 176,160,143 86,85,100 46,44,54 63,57,62 72,70,80 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 62,57,43 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 174,159,148 161,147,122 102,85,75 203,182,157 255,243,196 125,111,93 34,28,19 35,33,29 30,24,15 255,196,117 244,172,106 128,82,54 139,104,77 117,80,56 123,77,49 128,85,52 112,72,38 129,80,42 132,81,42 140,91,53 131,81,48 123,80,47 119,75,47 111,72,44 39,26,19 32,27,26 26,24,22 27,25,21 33,31,27 34,33,24 33,32,21 33,31,27 40,40,35 254,255,251 249,251,251 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 221,232,231 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
150,120,78 178,144,99 220,175,113 255,240,165 162,144,114 134,113,86 130,107,76 146,117,84 249,191,129 204,175,151 88,88,98 48,47,52 62,57,59 73,71,83 74,70,83 69,63,58 70,61,57 68,59,55 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 65,63,61 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 198,187,168 180,165,143 184,167,143 66,58,47 38,37,30 32,30,26 42,36,31 255,198,129 178,112,57 34,23,8 25,15,14 30,18,18 46,18,5 125,78,44 115,71,43 115,76,48 124,78,48 131,88,53 121,77,47 118,77,46 124,81,48 116,75,46 36,28,15 34,29,28 27,25,23 28,26,24 32,30,26 27,25,21 32,30,26 32,31,24 38,36,32 194,193,184 244,241,228 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
170,138,94 195,159,110 242,193,126 255,246,169 148,134,109 132,114,84 129,109,79 134,109,79 229,174,118 238,206,172 88,88,98 40,39,44 64,58,63 71,71,83 76,72,83 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 193,185,163 196,192,175 184,161,132 210,185,157 66,55,48 40,39,32 40,39,32 36,32,26 237,163,93 255,212,142 79,57,37 81,58,45 93,55,34 135,91,53 140,89,50 121,76,43 111,70,41 120,76,48 120,79,48 116,77,49 120,76,48 122,77,44 122,78,48 33,22,15 33,31,29 24,22,20 24,22,20 27,22,21 25,23,21 28,26,24 25,23,19 41,41,36 188,186,182 255,255,244 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,213 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
182,146,99 212,172,118 255,213,139 255,249,171 146,133,110 132,113,88 128,108,78 128,105,74 200,164,113 255,234,173 73,71,83 48,47,50 61,55,60 73,71,79 74,70,81 68,62,57 68,58,57 68,59,53 69,63,56 79,75,67 82,78,68 79,75,67 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 64,59,47 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 130,122,100 194,166,137 219,200,165 72,64,51 44,40,34 47,46,39 43,39,31 135,76,30 248,179,112 205,140,85 118,77,48 127,80,46 141,93,50 141,88,47 126,79,45 110,68,44 114,73,46 118,79,51 116,77,49 117,76,47 121,77,49 123,79,49 35,30,27 25,23,21 25,23,21 24,22,23 25,20,22 25,20,19 21,19,17 31,31,28 94,92,88 255,255,255 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
199,162,109 226,184,121 255,223,148 255,254,173 144,134,110 132,115,87 126,108,76 125,105,73 192,151,106 255,243,171 84,76,84 54,50,61 61,59,57 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 54,53,44 57,53,45 58,54,46 64,55,51 65,57,46 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 192,175,147 205,177,137 215,193,157 121,104,78 49,43,36 35,34,27 34,36,21 65,39,16 217,159,97 251,176,111 113,76,50 110,69,42 123,79,49 129,84,49 119,75,45 112,71,44 118,77,50 117,76,47 111,70,41 119,75,45 121,80,49 160,107,64 40,21,9 16,14,12 23,21,19 23,21,19 24,22,23 21,18,22 35,30,29 125,122,109 254,253,246 255,255,252 255,255,242 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,48 185,173,147 255,254,222 255,253,219 255,253,226 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
210,167,109 245,196,129 255,237,157 255,252,176 148,135,112 132,115,91 126,108,78 123,105,75 174,134,98 255,252,175 77,75,71 59,57,55 61,61,61 75,71,80 69,68,73 73,67,60 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 61,57,49 62,58,50 64,55,49 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 230,197,158 255,252,212 255,238,197 182,152,110 144,113,76 126,100,59 113,86,54 222,158,94 249,174,106 112,73,45 81,57,35 88,59,37 96,65,42 108,68,43 112,71,44 116,75,48 116,75,46 116,75,48 117,76,47 165,108,64 164,103,56 152,90,52 17,15,11 16,11,8 40,34,25 55,51,32 234,229,197 255,255,231 252,253,234 255,255,250 255,255,251 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,51,51 255,228,189 237,213,176 255,254,228 255,255,213 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
218,172,115 254,203,134 255,248,164 255,230,162 147,132,112 133,116,90 124,105,78 122,103,76 170,133,89 255,252,175 83,83,83 69,70,73 74,71,77 65,59,66 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,66 73,72,65 67,66,59 72,71,64 70,69,62 66,65,58 56,55,46 60,56,48 62,58,50 66,57,49 65,57,46 67,58,50 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 231,199,157 255,254,208 255,253,202 255,251,206 201,169,125 255,251,207 255,248,206 234,178,129 208,148,96 103,67,36 94,68,45 99,68,45 111,74,50 109,74,47 116,75,46 118,77,46 117,78,46 115,76,44 132,81,42 166,105,58 150,90,47 149,92,48 60,47,42 255,239,207 255,252,198 255,255,207 255,255,228 255,255,230 254,255,236 255,255,251 255,255,253 253,254,242 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,210
218,172,115 255,208,134 255,248,162 246,222,160 145,130,110 133,114,91 129,106,77 125,104,77 174,137,93 255,250,173 86,81,80 73,73,73 73,73,73 63,61,59 69,69,69 72,63,57 72,63,55 72,64,53 70,64,55 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,79,61 101,86,64 98,87,68 87,75,63 85,73,61 255,234,198 205,178,142 209,181,154 234,200,155 255,255,204 255,253,202 255,255,207 201,171,129 255,255,207 255,253,206 236,191,143 157,110,76 110,73,47 107,70,44 109,69,44 118,76,52 119,77,53 123,77,51 119,78,51 107,66,39 109,65,39 148,95,52 145,92,51 114,70,42 87,56,35 91,68,26 255,248,198 255,255,207 255,255,218 255,255,234 255,255,237 253,255,240 255,255,247 255,255,250 255,253,233 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 215,190,162 254,233,177 192,169,127 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
216,170,113 255,210,136 255,253,165 255,255,187 150,130,112 138,117,92 131,108,79 129,106,77 181,144,100 255,251,177 90,84,79 69,68,71 67,69,69 69,66,70 69,67,65 73,65,54 74,66,55 73,65,54 71,65,58 76,74,70 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 65,59,54 68,62,53 65,62,49 85,78,62 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,199 255,255,209 198,168,124 255,255,208 255,255,204 253,215,165 132,96,63 109,72,46 109,73,44 112,70,46 118,77,50 122,78,52 118,74,48 99,57,33 102,61,34 114,70,42 117,72,39 105,64,37 80,51,29 94,65,16 105,82,40 100,75,31 76,64,34 255,253,224 255,255,234 255,255,240 255,255,241 254,255,247 255,255,249 255,255,241 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
206,166,112 255,207,135 255,249,163 255,255,170 150,129,106 138,119,96 131,111,81 128,105,74 190,152,104 255,251,180 95,88,86 68,67,72 69,68,71 65,62,66 65,63,61 75,67,56 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,66 87,75,65 84,72,62 254,235,196 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 249,217,185 160,130,104 255,240,197 255,254,210 255,253,213 163,122,91 112,69,50 116,78,43 110,74,43 118,74,46 116,72,46 111,66,45 96,54,30 107,63,37 107,66,39 92,58,38 70,43,25 95,70,26 109,83,44 106,77,26 109,85,52 124,100,65 134,105,74 252,241,208 255,254,218 254,254,240 255,255,240 255,255,246 255,251,239 161,141,93 255,255,226 255,254,246 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,181,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
201,160,111 247,196,131 255,239,160 255,240,139 239,184,128 145,124,97 129,111,81 133,110,79 194,156,106 255,244,177 110,99,96 72,69,73 72,69,73 68,65,69 67,62,61 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 84,75,67 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,76,59 79,74,62 94,83,68 91,80,61 94,83,66 95,84,69 82,71,56 88,75,68 99,82,54 95,84,69 244,214,156 255,251,196 255,255,196 255,255,201 198,166,120 224,190,127 246,184,37 173,110,0 102,61,12 131,92,51 161,94,51 95,52,33 139,89,45 112,64,39 90,53,29 102,60,36 102,62,37 84,51,26 70,42,15 98,73,27 113,89,54 102,79,37 113,92,49 108,94,67 112,97,75 141,97,15 100,63,0 138,82,0 255,217,79 131,109,60 255,253,207 255,247,202 134,113,70 255,255,219 255,255,225 238,230,194 201,189,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 155,128,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
181,142,99 228,179,114 255,183,67 255,192,86 255,226,119 154,128,89 130,112,82 134,112,78 200,159,110 255,241,175 126,110,93 78,69,61 80,71,63 73,68,54 79,71,58 75,67,56 73,65,54 76,70,63 76,77,67 76,75,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,61,53 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 243,217,149 255,255,196 255,255,204 159,121,75 164,104,0 107,67,0 68,49,12 137,89,0 81,49,7 105,73,43 91,56,31 87,53,33 94,59,32 94,58,36 75,46,24 89,53,33 71,46,18 74,48,7 112,85,51 117,89,51 96,72,35 122,98,74 117,101,70 116,105,86 85,64,23 85,56,0 95,57,0 100,61,0 97,65,0 176,137,57 138,122,109 140,131,116 117,100,65 226,210,166 255,233,191 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
170,122,75 191,126,37 255,152,64 255,180,58 255,246,170 255,223,162 133,115,85 135,111,76 209,165,114 255,237,171 146,129,103 81,71,59 75,67,56 75,65,55 72,67,55 74,64,54 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 252,216,154 255,255,191 213,161,72 200,125,0 132,79,0 117,77,13 224,177,88 123,75,0 80,51,0 60,35,16 63,41,21 58,37,14 60,43,19 55,35,17 52,34,13 65,46,11 85,59,5 118,89,54 112,85,42 100,70,28 124,101,72 124,99,69 116,101,61 124,107,83 70,45,0 135,98,15 177,119,0 115,76,0 102,66,0 103,65,0 94,73,21 121,107,93 128,114,96 255,255,220 255,255,236 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
161,95,40 185,112,35 239,187,116 245,192,124 255,240,168 255,253,170 142,119,90 145,118,86 216,175,118 255,238,175 178,155,124 83,72,57 78,70,59 79,69,59 78,70,59 77,69,58 77,69,58 79,75,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 229,199,143 223,189,128 175,131,62 195,147,104 113,71,0 206,167,110 154,97,0 127,75,0 107,79,23 74,49,0 60,40,22 35,21,7 45,23,0 89,58,0 92,63,0 91,62,13 117,91,52 117,90,58 95,73,28 131,106,87 129,110,85 131,111,81 131,114,86 121,101,69 85,50,0 108,68,0 114,101,96 133,120,113 106,81,51 99,66,0 104,66,2 103,67,7 121,108,101 128,120,107 255,251,220 255,255,229 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
160,113,50 206,164,101 234,188,120 255,201,130 255,226,150 255,250,170 152,129,100 144,120,83 218,183,116 255,241,177 203,179,144 85,73,63 79,71,60 77,69,56 80,70,58 81,69,57 78,68,56 80,79,70 78,74,66 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,65 84,72,60 201,191,169 239,214,168 134,120,91 200,186,143 249,173,12 191,173,143 148,97,0 145,99,13 255,230,143 206,152,62 182,130,41 146,122,87 130,107,78 84,61,30 83,58,10 124,99,71 113,84,33 99,73,23 115,89,48 121,91,47 107,77,35 124,98,48 130,113,78 134,115,80 125,100,43 127,109,79 79,60,25 129,86,0 100,63,0 92,71,46 115,111,101 113,104,96 125,103,83 106,69,0 105,64,0 110,89,64 121,116,102 173,154,117 247,227,181 247,219,179 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,206,160 245,227,195 238,216,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,174
181,144,89 215,176,115 221,174,111 254,200,125 255,215,139 255,248,173 220,198,151 145,121,88 240,194,128 255,242,183 233,205,167 89,77,65 80,70,58 78,70,57 79,72,56 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,57,46 72,64,51 73,65,52 74,66,53 75,65,53 102,87,67 108,89,64 108,89,64 110,89,62 87,73,55 197,185,173 230,209,157 134,123,88 217,184,107 160,140,81 156,100,0 179,105,0 245,203,124 255,216,144 191,139,52 146,100,41 146,119,87 123,109,84 113,99,74 112,101,84 118,99,76 102,73,40 105,83,38 111,89,44 121,99,65 134,115,90 140,116,90 138,121,93 138,119,94 139,118,93 127,114,93 71,50,9 99,60,0 100,63,0 100,66,0 93,72,59 122,114,103 116,108,95 112,97,75 104,70,0 100,70,3 128,109,95 130,115,93 230,207,165 249,225,201 68,59,53 77,69,58 75,67,56 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
189,152,99 210,169,108 210,164,105 250,195,123 255,206,130 255,247,166 255,255,193 141,117,82 243,197,129 255,243,189 250,219,180 91,79,67 83,71,59 80,70,58 81,74,58 81,71,59 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 66,58,47 71,63,50 71,63,50 73,65,52 73,63,51 102,89,66 103,89,60 106,87,62 107,90,66 82,73,58 198,189,160 222,200,155 134,122,94 215,172,57 210,194,150 253,171,12 177,104,0 255,252,145 255,205,120 142,95,18 147,102,58 116,89,44 125,103,83 112,93,54 114,100,75 97,75,41 103,63,29 104,77,32 131,111,65 139,118,93 134,108,69 141,119,83 143,122,95 143,119,86 140,120,88 128,114,87 73,48,2 97,60,0 104,63,0 105,65,0 92,63,2 110,100,90 129,120,112 113,104,98 91,65,26 102,65,0 122,100,66 133,115,96 229,204,160 161,138,107 66,57,51 79,71,60 77,69,58 82,74,61 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
185,148,93 205,166,107 198,161,108 231,189,126 255,203,132 255,235,155 255,251,174 140,118,84 255,213,139 255,245,197 255,227,179 88,79,62 75,65,53 72,62,52 72,64,53 73,65,54 73,65,52 73,65,52 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,101,77 113,93,73 121,93,53 110,100,90 181,116,0 109,71,7 255,239,150 250,204,136 198,157,96 126,90,32 118,86,44 123,98,70 119,96,67 99,70,35 94,71,29 93,67,26 127,104,64 140,117,86 141,120,93 132,106,67 145,122,91 149,126,95 137,108,57 128,105,63 132,108,75 77,48,0 97,63,0 100,66,0 107,69,0 109,67,0 98,69,38 114,103,98 138,131,115 132,120,110 106,69,0 147,101,1 135,122,101 180,154,104 212,202,180 64,58,51 80,72,61 75,67,54 87,79,66 82,74,61 76,66,54 79,71,58 105,92,69 199,184,162 226,204,159 195,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
168,132,83 197,157,105 202,164,114 218,179,118 250,199,130 255,231,152 255,252,170 150,124,85 255,216,142 255,247,200 255,233,188 99,85,67 82,70,58 78,66,56 80,68,56 76,66,54 76,66,56 76,66,56 75,67,56 74,66,55 75,67,54 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 73,65,52 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,93,73 112,93,68 119,95,69 139,127,115 223,157,31 152,126,101 255,233,140 241,196,123 194,156,106 119,83,23 110,75,37 99,71,31 86,62,27 95,50,15 91,63,23 129,109,79 138,118,88 139,121,91 143,122,95 147,123,97 147,127,97 148,128,96 149,127,93 144,120,96 131,111,81 77,51,0 100,71,10 112,93,58 94,63,3 102,61,0 115,77,1 114,96,77 122,114,103 111,103,92 148,102,0 104,62,0 109,92,68 237,198,157 198,187,170 65,61,53 80,72,61 75,67,54 91,83,70 82,74,61 75,65,53 78,73,59 96,86,64 202,189,157 222,203,150 191,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
154,123,84 185,147,101 201,163,115 211,172,115 242,193,126 255,222,150 255,243,167 236,208,150 255,217,143 255,248,202 255,234,187 102,89,68 78,71,55 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 93,87,64 97,85,59 104,92,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 113,95,65 138,121,95 125,82,22 163,135,97 255,209,115 231,179,92 195,162,112 146,115,51 111,77,34 105,65,29 91,64,21 92,63,12 129,108,83 134,114,82 130,108,63 140,121,94 147,125,87 144,122,75 148,128,98 151,128,99 146,122,87 138,117,92 129,110,85 72,54,12 111,69,0 91,81,85 116,106,94 110,87,47 102,60,0 118,79,0 134,126,113 136,127,108 114,71,0 89,58,0 127,85,2 204,174,148 141,133,120 70,64,57 81,71,59 79,69,57 86,76,64 83,73,61 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
