139,112,80 146,119,87 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 97,89,76 95,87,74 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,127,113 139,122,94 193,148,100 229,178,121 198,170,130 159,157,135 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,220,139 255,227,145 255,214,131 180,136,98 80,60,42 57,51,46 58,51,51 58,52,45 87,69,48 107,67,33 173,118,77 100,66,44 113,76,52 128,87,56 131,87,57 128,83,50 124,80,50 127,80,48 143,92,53 150,102,55 136,92,54 116,77,49 73,48,29 21,18,22 21,19,20 23,21,22 25,23,21 26,23,27 33,31,29 123,105,86 107,98,83 103,96,80 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,123 249,191,125 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
162,130,96 167,135,101 178,146,104 177,143,102 167,135,103 119,100,77 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 102,94,81 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 116,108,95 130,122,109 162,132,104 207,162,116 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,236,152 255,229,146 255,190,116 171,131,95 69,50,34 50,44,39 55,48,48 54,47,47 84,69,60 90,61,39 139,94,50 38,24,10 55,39,24 78,51,33 95,59,30 123,79,51 119,78,47 130,83,49 143,94,56 139,93,52 128,82,52 109,70,42 72,45,27 20,19,22 23,21,22 23,21,22 25,23,21 31,29,30 31,29,30 71,57,41 111,93,74 100,93,77 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,104 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,227,148 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 101,93,80 115,106,89 124,115,98 115,109,86 131,122,95 142,125,101 144,130,101 144,130,101 179,143,110 211,170,113 228,184,131 145,136,109 152,161,144 146,148,131 107,95,69 249,189,119 255,207,134 255,209,133 255,219,143 255,221,143 255,226,148 255,232,149 255,233,160 255,233,149 198,155,106 234,188,118 131,95,66 58,49,43 57,48,40 55,49,44 75,56,40 97,67,39 221,152,87 92,52,29 96,56,31 116,70,40 132,86,49 133,88,55 117,76,49 122,78,52 134,91,58 127,86,55 116,77,47 106,68,47 62,43,29 22,22,22 24,21,25 24,22,23 27,25,26 38,38,38 32,30,28 73,55,34 179,142,102 99,92,76 95,88,72 102,95,79 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 162,129,92 179,142,98 149,135,106 125,116,99 114,107,91 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 103,95,82 100,95,83 94,89,77 95,90,78 104,99,87 118,110,99 111,108,95 107,104,91 147,127,97 164,150,123 116,107,99 101,96,82 116,102,75 152,117,63 255,201,131 255,206,133 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,233,150 255,229,141 180,144,93 255,219,130 255,225,144 255,211,136 233,181,108 134,93,44 89,64,36 71,57,32 104,67,43 111,73,38 103,72,51 116,76,51 129,87,49 133,90,55 133,89,51 117,76,49 117,77,52 118,79,49 111,74,48 106,71,46 99,63,41 33,21,11 23,23,23 25,23,21 25,23,21 26,24,25 32,27,26 31,29,25 48,37,30 108,88,70 97,90,74 97,88,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 149,114,76 110,94,77 113,109,92 106,102,85 101,94,78 246,206,154 255,222,148 255,231,148 255,225,142 255,220,137 255,221,144 255,225,148 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
172,137,101 191,147,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 104,96,83 95,90,78 94,89,77 94,88,79 84,78,69 88,84,78 78,73,70 76,71,68 83,76,74 97,89,76 93,89,83 106,90,75 206,181,122 224,183,113 255,242,167 255,217,143 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,229,156 212,157,103 255,222,149 255,247,186 255,234,100 255,254,112 188,139,51 167,120,59 255,211,136 223,160,93 107,71,51 102,65,41 98,65,40 108,71,45 123,79,51 126,82,52 126,83,50 116,77,49 115,76,48 110,74,45 106,71,46 100,67,42 91,61,44 26,20,13 22,22,22 23,21,19 25,23,21 28,26,22 33,28,25 33,31,27 47,43,37 97,85,73 101,94,78 104,95,80 102,95,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 238,188,126 225,182,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,95 239,183,120 240,184,121 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 102,94,81 107,99,86 104,96,83 101,93,80 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 99,91,78 97,89,76 101,93,80 107,99,86 106,103,90 105,96,79 110,95,73 104,86,67 78,74,66 72,71,62 65,64,55 74,70,60 95,94,85 84,83,74 88,87,78 92,91,84 154,137,111 140,112,83 190,158,114 236,192,150 255,212,139 255,217,140 255,225,148 255,219,145 207,168,127 187,154,104 221,174,111 195,155,89 152,133,106 142,125,99 114,100,82 99,91,80 81,56,12 102,70,28 169,121,74 227,169,107 148,109,79 109,69,44 116,77,47 115,79,48 118,77,48 117,78,48 114,78,49 105,72,47 99,69,43 92,62,36 79,54,35 38,26,14 28,22,15 30,26,16 34,27,27 37,31,26 35,31,23 55,49,42 86,78,65 97,90,74 96,89,73 102,95,79 103,96,80 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 180,141,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,119,80
97,89,76 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 123,110,87 169,140,107 174,142,100 110,85,57 79,75,67 78,72,65 84,78,71 90,86,76 88,87,78 86,85,76 86,85,76 90,89,80 88,90,87 91,86,74 115,92,61 117,110,92 211,171,119 219,173,116 211,165,110 193,151,99 132,111,88 184,143,114 151,90,9 137,99,21 146,101,0 116,76,10 92,66,14 72,53,16 63,54,46 44,34,24 157,103,67 115,75,50 109,74,49 113,76,50 120,81,53 118,79,49 116,77,49 110,74,43 106,71,44 96,65,42 88,60,33 107,71,42 103,71,41 79,59,39 62,49,28 100,80,48 100,75,56 100,89,74 93,85,72 97,89,76 100,92,79 106,99,83 109,102,86 102,95,79 106,99,83 108,101,85 108,101,85 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 95,88,72 231,174,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,137 255,197,133 255,200,129
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 108,103,89 127,124,109 126,116,106 166,139,103 208,161,111 211,164,112 212,167,119 96,86,64 77,71,64 78,72,65 93,87,80 92,86,79 89,85,77 88,84,76 92,88,82 93,89,83 94,90,84 91,90,81 99,77,41 111,94,70 141,126,104 237,201,152 255,218,148 166,124,84 255,220,149 255,213,144 231,197,154 233,203,145 89,60,9 80,60,14 87,73,73 61,48,41 55,37,5 45,29,16 95,64,41 108,75,50 109,74,49 109,74,47 115,79,50 115,79,50 107,72,47 95,65,39 90,56,34 100,66,36 112,72,38 122,78,48 125,80,47 130,85,52 118,84,54 126,87,44 231,159,75 255,255,173 112,90,56 108,100,76 103,95,82 95,88,72 100,91,76 99,92,76 99,92,76 102,95,79 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 134,134,120 130,123,107 207,157,115 214,170,119 216,172,119 214,173,114 125,117,93 112,118,89 77,74,61 86,80,73 91,85,80 89,83,76 89,85,77 88,87,78 91,87,81 92,88,80 93,89,81 94,88,81 89,65,32 106,87,62 123,118,106 112,97,88 146,126,96 220,185,131 155,126,91 116,97,74 103,93,81 97,88,73 88,73,53 84,54,8 100,89,84 85,79,74 44,35,18 60,50,38 75,58,34 96,68,41 97,73,47 106,71,46 101,70,47 97,66,43 97,65,35 102,65,39 109,70,42 112,68,40 124,79,44 126,82,44 135,91,51 122,79,46 86,47,6 112,84,55 170,107,38 255,215,121 255,255,178 79,65,38 131,104,59 140,113,77 97,90,93 91,83,72 106,92,76 102,95,79 101,93,80 102,95,79 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,229,148
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 99,91,78 103,95,82 104,96,83 101,96,82 108,103,89 131,134,114 127,132,112 165,127,90 215,174,113 230,178,118 204,161,105 179,150,119 129,142,119 147,160,135 139,149,127 87,77,65 84,78,69 91,85,78 91,85,78 92,88,80 80,79,70 84,80,74 86,80,73 91,85,78 94,86,75 94,72,34 122,104,85 128,120,109 107,98,94 107,98,94 106,97,89 120,112,99 103,94,88 103,99,93 103,94,86 85,81,71 78,59,22 74,53,0 69,50,11 78,72,65 68,63,51 78,63,43 105,84,41 67,45,11 69,45,23 88,54,24 93,59,29 107,66,39 118,74,48 116,72,42 122,77,44 128,77,40 141,91,49 125,80,45 113,69,39 123,98,54 95,71,38 127,92,25 201,164,109 245,201,121 87,72,25 129,81,9 255,191,38 129,115,99 228,185,111 111,97,79 101,94,78 100,89,74 100,93,77 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 123,123,109 135,137,120 124,127,105 192,159,120 219,174,112 224,173,116 225,172,106 164,125,84 131,141,119 156,166,144 150,151,132 104,100,83 123,109,82 171,139,97 155,136,101 187,153,123 249,198,129 131,96,58 71,68,55 76,72,62 83,73,61 87,69,48 92,73,38 121,112,97 123,118,104 104,96,85 107,101,92 109,101,90 105,99,92 108,102,97 105,99,92 104,95,89 89,83,74 76,60,43 93,63,0 94,64,0 57,46,27 80,70,58 88,78,66 101,78,47 107,77,8 94,64,38 103,64,36 116,72,42 89,54,27 111,70,43 118,74,44 123,78,45 126,80,43 125,80,45 116,75,48 75,47,18 94,76,44 113,89,56 125,101,64 123,104,79 107,83,57 80,59,7 81,56,0 100,72,14 255,223,36 152,134,113 198,160,114 122,108,79 103,94,79 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 106,95,80 171,123,78 255,211,134 255,222,143 255,226,146 255,233,153 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,133,116 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 154,164,142 154,164,142 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,208,134 255,209,137 255,214,138 255,209,133 152,118,73 68,55,32 88,63,33 93,76,50 109,104,92 108,103,89 102,98,81 87,82,70 97,89,78 101,93,82 107,98,90 104,95,87 101,95,88 95,89,82 85,81,73 72,58,42 77,53,0 77,53,0 64,51,28 97,83,58 107,88,72 87,63,28 152,101,0 105,66,9 113,72,41 114,73,42 106,65,38 105,66,38 112,68,40 118,74,44 122,78,52 113,74,44 80,52,14 116,92,37 110,85,55 91,65,26 118,98,66 115,100,78 73,51,15 81,56,0 78,59,0 80,60,0 93,64,15 150,104,20 125,113,101 157,138,124 119,104,82 102,95,75 103,96,80 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,95 194,153,108 221,174,113 219,169,109 223,173,113 186,145,96 132,135,104 148,163,135 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,208,135 255,226,150 255,226,150 255,228,144 153,126,92 100,88,78 110,100,90 110,102,91 113,105,92 92,81,66 86,76,64 92,80,70 92,82,72 93,82,75 91,82,74 86,80,73 84,78,69 81,77,67 67,50,40 76,50,0 71,45,0 81,70,53 106,95,80 109,95,77 86,67,30 130,89,0 136,92,0 109,66,31 120,76,48 120,76,50 107,66,39 104,65,35 115,71,43 104,68,37 72,40,8 78,53,0 96,66,38 112,85,51 119,102,76 117,99,69 124,107,83 71,48,6 84,56,0 84,59,2 88,63,6 90,62,4 84,61,0 176,116,0 127,112,101 154,139,99 117,107,85 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 211,167,116 221,172,107 225,173,113 222,175,114 152,125,93 141,150,131 147,159,139 148,157,138 112,103,88 119,96,67 225,180,116 255,215,141 255,189,115 255,209,135 255,217,146 255,223,145 255,227,148 255,233,155 255,230,151 255,231,149 255,230,151 255,223,150 255,210,137 224,188,141 228,185,127 255,225,145 255,224,145 175,131,80 176,122,61 255,220,147 255,218,141 255,212,138 255,215,148 73,52,37 69,52,24 70,51,12 52,41,8 87,73,48 107,96,81 112,99,78 107,89,70 95,70,24 87,64,22 93,70,28 114,83,30 113,69,41 106,66,41 88,59,28 76,45,6 92,65,2 80,54,2 91,70,45 108,88,58 113,89,63 125,111,93 124,107,83 116,105,86 74,49,3 89,61,0 94,75,52 117,107,97 105,94,87 145,110,29 88,68,0 143,101,20 127,122,110 168,155,132 106,99,83 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,170,113 224,174,112 223,171,111 141,115,92 137,153,132 147,159,141 150,164,143 110,107,92 107,100,84 250,199,134 255,219,147 255,214,136 255,221,143 255,220,147 255,198,126 255,215,136 255,216,137 255,219,143 255,221,144 255,224,144 255,220,143 255,223,146 255,203,122 181,144,102 255,223,151 255,224,145 255,224,146 255,226,148 255,229,149 255,228,146 255,212,129 255,220,146 255,223,140 255,226,144 255,215,135 184,150,109 106,103,88 93,78,58 107,96,79 103,88,50 116,97,81 104,84,52 99,75,49 108,99,80 114,103,84 89,60,36 115,89,64 106,91,71 85,69,36 80,51,0 90,68,32 101,78,49 104,84,52 119,100,61 126,108,89 118,96,47 115,101,83 80,54,4 92,59,0 117,77,0 100,90,91 122,117,103 116,110,103 84,60,7 94,67,4 136,116,84 136,119,109 108,101,85 109,102,86 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 251,189,117 255,218,144 255,219,141 255,218,140 255,225,144 255,217,135 255,226,157 170,133,93 255,215,134 255,227,144 255,225,144 255,225,144 255,217,135 255,224,146 255,220,139 255,227,148 255,225,144 255,227,145 255,224,141 255,211,143 119,108,89 118,113,99 90,81,66 105,95,83 114,100,86 114,99,79 93,69,36 99,74,46 107,93,64 121,105,88 119,101,71 117,106,91 114,101,80 83,71,45 88,69,34 101,82,55 97,80,56 120,109,90 120,106,90 120,109,90 124,108,91 111,100,83 87,62,3 87,61,0 165,110,0 86,67,12 110,100,99 125,117,106 124,114,104 89,68,14 255,210,81 121,111,89 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,224,144 255,233,150 255,233,150 255,229,151 255,223,145 191,149,107 255,200,135 255,230,146 255,228,149 255,227,146 255,229,153 255,228,146 255,226,146 255,222,142 255,224,147 255,219,141 255,220,139 255,220,143 219,165,104 102,94,81 120,118,100 88,73,51 105,90,68 109,100,81 115,99,86 122,105,79 99,74,44 106,81,53 122,107,87 116,96,50 119,104,84 92,69,40 106,82,56 108,83,55 107,84,44 125,107,88 120,97,68 124,106,85 122,108,90 118,102,71 109,98,81 89,62,1 84,60,0 148,102,0 92,63,0 76,67,52 97,93,85 119,108,101 103,82,57 255,223,57 113,97,84 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 253,196,138 126,119,88 149,169,144 168,182,161 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,216,140 255,224,147 255,221,144 255,219,144 202,159,103 204,158,99 255,222,139 255,223,145 255,227,146 255,229,151 255,228,150 255,219,137 255,224,143 255,222,142 255,225,147 255,230,150 255,230,147 255,224,151 151,119,87 99,95,78 132,135,115 89,80,65 102,84,63 110,99,80 110,91,52 122,106,89 90,71,36 85,50,25 86,66,36 115,98,72 104,81,52 103,83,51 98,80,48 114,100,75 120,108,80 125,111,93 120,105,85 124,114,90 126,111,91 117,101,70 106,93,72 94,63,0 80,58,24 102,75,28 90,62,4 92,63,0 97,83,67 108,93,84 141,120,105 136,109,75 100,87,82 94,87,71 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 119,118,91 148,168,150 150,170,152 139,150,135
214,167,115 217,171,112 219,171,113 222,174,116 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,223,145 255,223,146 255,222,141 255,225,147 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,222,141 255,229,148 255,226,146 255,223,143 255,223,143 255,230,149 255,232,150 255,228,150 255,229,148 255,229,150 239,186,118 102,92,68 103,106,86 148,155,137 82,72,60 103,92,77 109,98,83 113,95,65 115,102,81 110,88,50 90,67,36 100,77,46 79,56,27 98,77,50 90,67,38 125,106,81 124,109,87 126,110,93 123,109,93 126,111,91 126,110,93 124,113,96 119,108,93 101,91,79 70,51,0 87,69,48 116,108,95 88,69,53 83,59,0 80,61,4 104,92,92 118,85,46 101,91,79 97,88,73 100,93,77 99,92,76 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,174,114 166,138,100 141,139,121 156,164,143 141,157,136 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,223,145 255,228,148 255,210,141 160,127,79 255,222,146 255,226,143 255,230,152 255,226,145 255,231,152 255,229,150 255,225,147 255,226,145 255,226,145 255,223,144 255,224,143 255,222,142 255,221,144 169,147,109 110,98,88 127,131,114 161,171,149 82,70,58 105,86,49 108,99,80 114,99,77 115,101,83 117,101,84 119,101,80 113,91,55 89,62,28 88,68,36 113,91,53 120,107,84 117,98,61 120,101,64 128,109,93 120,98,49 127,113,88 119,101,59 119,102,74 102,88,72 45,32,9 73,52,11 102,95,93 106,100,95 70,52,20 81,59,0 89,64,5 115,94,53 122,105,77 104,97,81 104,95,78 102,93,76 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 192,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,92 142,141,116 155,160,138 152,165,142 138,142,127 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,207,133 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,223,153 177,135,81 237,184,120 255,227,148 255,227,144 255,220,141 255,230,149 255,228,150 255,230,148 255,226,145 255,227,146 255,227,148 255,232,151 255,232,149 255,230,153 255,192,113 118,106,78 104,97,79 127,131,114 156,168,148 78,68,58 101,84,58 107,93,66 111,87,52 115,100,78 111,94,66 116,102,86 115,98,72 116,99,71 119,104,82 122,106,91 118,107,88 123,107,92 127,113,95 126,108,89 125,108,84 123,109,91 124,108,91 119,109,97 102,88,74 59,50,42 65,47,5 82,72,62 102,96,89 88,69,42 75,55,0 81,54,18 93,79,50 237,211,170 108,99,84 108,99,82 108,99,82 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,169,99 255,212,139 255,221,150 255,213,142 255,221,149 255,224,148 255,229,153 255,233,152 255,231,153 255,226,150 255,227,146 255,231,150 255,229,151 255,223,145 255,226,148 255,221,144 204,165,122 204,166,116 255,209,133 255,220,139 255,229,150 255,226,145 255,227,146 255,220,139 255,217,137 255,224,144 255,225,145 255,222,142 255,216,138 255,221,139 255,229,149 207,156,101 100,93,77 118,115,100 156,166,144 156,149,131 70,64,55 93,84,67 107,96,81 108,99,82 116,100,83 114,97,73 116,103,82 110,91,64 116,99,75 117,102,82 119,93,52 122,107,85 126,104,70 128,108,78 123,108,86 126,104,68 123,107,90 124,106,76 123,109,93 110,95,73 82,72,62 24,17,15 68,50,18 74,56,26 71,56,20 69,55,30 105,95,83 115,105,95 161,133,93 121,107,93 109,102,86 103,96,80 100,92,79 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 158,147,128 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 127,112,90 236,188,130 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,100 255,214,144 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,223,145 255,227,146 255,227,146 255,226,145 255,220,139 255,214,136 255,228,144 255,212,133 162,123,80 107,100,84 131,128,113 138,143,123 165,146,121 65,55,45 90,80,56 101,89,59 116,99,75 113,102,83 116,102,86 118,104,88 118,104,88 120,104,89 119,105,87 123,104,79 121,106,86 122,102,72 122,103,66 125,108,84 117,95,50 125,111,93 123,106,80 118,108,96 112,103,88 86,78,65 26,24,25 19,17,15 47,38,11 65,55,45 93,85,74 108,102,93 115,107,94 125,105,87 149,122,79 97,90,74 99,92,76 97,90,74 100,92,79 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,205,133 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,209,137 255,207,140 245,190,138 155,121,89 255,202,126 255,213,134 255,218,144 255,225,151 255,229,152 255,217,145 255,214,145 255,220,147 255,221,145 255,217,141 255,221,145 255,215,139 255,210,132 255,213,145 218,177,116 103,88,66 110,103,87 140,137,122 151,135,104 198,155,106 63,58,46 87,77,67 100,93,77 111,101,79 112,98,71 110,88,52 115,101,83 113,94,55 117,102,80 120,105,83 121,105,72 121,105,88 121,107,82 123,109,84 123,107,90 124,108,91 121,107,89 118,105,84 111,102,85 112,98,69 95,86,67 37,33,25 21,19,15 18,13,15 58,54,48 83,77,68 106,101,87 114,106,93 115,107,94 203,176,142 112,99,78 101,93,80 104,97,81 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
