99,92,76 100,93,77 101,94,78 103,93,83 105,96,81 99,94,80 102,95,77 105,96,81 108,99,84 112,101,86 117,102,82 118,105,82 125,108,82 133,109,83 141,116,88 154,121,94 156,124,90 161,129,95 161,128,101 133,105,78 137,111,88 144,119,89 131,116,96 133,123,99 148,129,94 133,111,77 100,93,77 99,92,76 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,198,137 255,198,119 215,167,111 140,121,84 167,136,87 255,213,136 255,218,146 255,225,152 255,230,153 255,225,146 255,227,148 255,231,145 255,233,149 245,191,130 101,75,50 42,38,28 30,26,20 76,57,41 138,79,49 109,67,43 92,57,32 174,131,82 143,100,51 127,86,59 111,74,48 100,63,39 110,67,48 109,67,43 117,71,43 122,77,44 126,79,47 138,84,48 153,98,53 154,97,53 152,95,53 120,76,46 69,48,33 28,26,27 26,24,25 30,28,29 38,36,34 23,23,23 34,27,27 93,78,58 106,95,78 102,90,78 100,92,79 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,216,144 255,208,136 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,132 252,199,133 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 105,96,81 110,101,82 113,100,79 116,101,79 123,106,82 124,107,83 127,108,85 133,110,81 139,114,86 146,116,88 146,117,86 152,123,92 154,127,91 140,113,79 126,99,65 143,117,92 138,117,90 129,111,92 145,126,101 164,132,102 120,99,76 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,108 172,163,144 118,121,101 196,155,110 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,230,151 255,229,150 255,232,146 229,177,117 112,91,66 56,50,41 42,38,32 31,24,22 55,46,29 121,71,40 107,71,49 77,51,28 76,45,24 94,58,36 101,64,40 98,62,40 99,63,43 109,67,43 116,72,46 123,78,45 126,79,45 125,78,44 142,88,52 153,100,57 155,100,55 143,90,47 116,75,46 51,34,26 27,20,23 24,21,25 24,22,23 35,33,31 26,24,22 27,23,32 55,40,31 119,102,76 103,92,75 102,95,79 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 198,152,93 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,124 178,153,123 202,159,112 243,188,132
113,97,84 114,98,85 120,104,89 123,104,79 134,113,88 133,112,89 133,112,89 136,110,85 142,116,91 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 102,94,81 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 198,160,110 210,161,110 196,158,108 178,147,108 168,166,144 150,157,139 111,101,77 217,164,111 255,216,135 255,218,142 255,223,147 255,224,148 255,224,145 255,226,148 255,236,152 255,224,143 220,167,103 138,109,78 57,48,40 52,45,43 50,43,43 46,41,40 62,50,52 132,83,47 100,71,51 137,98,68 122,86,53 104,71,46 111,74,50 122,76,46 131,86,53 131,84,52 129,82,50 124,78,48 129,82,48 129,83,46 143,95,50 159,104,61 148,98,54 129,85,55 105,71,41 31,25,16 26,21,23 24,21,27 23,20,24 30,27,31 25,23,24 25,23,24 36,31,30 122,108,83 109,94,74 104,93,76 101,94,78 99,92,76 111,104,88 146,144,126 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,225,147 255,227,144 255,229,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,224,146 255,228,152 255,224,144 255,232,152 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
130,106,80 135,111,85 137,113,87 137,114,83 143,118,88 140,117,86 149,124,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,123 153,127,102 163,158,146 167,168,156 138,143,121 124,109,89 255,215,164 255,227,148 255,214,144 255,221,143 255,228,150 255,219,141 255,226,147 255,232,149 255,225,142 244,194,122 176,135,90 95,72,57 59,50,44 58,52,47 62,55,55 53,48,47 71,60,53 124,80,40 204,144,94 255,227,147 240,183,139 133,89,61 121,80,51 121,80,49 125,85,51 125,80,47 127,83,53 126,80,50 131,81,50 131,82,46 149,96,53 152,99,58 143,94,54 128,84,54 107,73,43 28,22,13 25,20,22 24,21,27 21,18,22 24,21,25 26,24,25 25,23,24 28,22,29 74,58,41 116,101,81 106,95,78 102,95,79 101,94,78 101,92,75 110,107,92 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 204,153,98 255,215,136 255,216,136 255,213,133 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
139,112,80 143,116,84 147,120,88 149,120,85 159,125,91 158,127,88 164,131,94 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 97,89,76 95,88,72 95,87,74 97,89,76 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,127,113 133,124,107 146,122,87 202,157,109 229,178,121 230,180,120 147,132,110 159,164,140 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,220,143 255,228,150 255,224,145 255,226,145 255,228,146 255,214,131 224,173,120 150,117,92 66,56,44 57,51,46 57,50,48 57,50,48 63,57,50 87,69,48 110,68,44 238,177,116 137,102,75 100,66,44 108,70,49 118,78,53 128,87,56 131,87,57 126,82,52 124,79,46 126,80,50 127,80,48 132,86,47 152,99,56 149,101,54 136,92,54 125,84,53 109,73,44 27,23,17 21,18,22 25,20,22 21,19,20 24,22,23 25,23,21 27,25,23 26,23,27 38,36,37 123,105,86 109,95,77 107,98,83 104,97,81 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,123 249,191,125 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,213,140 255,212,138 255,222,147 255,206,135 255,214,141 255,217,141 255,222,143 255,226,147 255,226,144 206,147,90 255,212,143 255,235,154 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
154,122,88 157,125,91 164,132,98 177,145,103 174,140,99 176,142,108 169,140,107 124,109,87 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 99,91,78 97,89,76 99,91,78 99,91,78 103,95,82 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,121,93 186,148,113 216,163,110 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,233,149 255,231,148 255,197,123 170,126,88 150,122,95 57,48,40 48,42,37 49,42,40 55,48,46 56,49,49 86,71,62 102,66,35 210,148,92 78,58,28 49,35,21 76,62,48 87,66,51 88,61,43 121,85,56 129,88,59 121,77,49 121,78,45 130,83,49 133,86,52 147,99,54 141,95,54 128,82,52 116,77,45 108,72,43 27,22,19 20,19,22 23,18,17 21,19,20 23,21,22 25,23,21 28,26,24 30,28,29 31,29,30 86,72,56 114,96,75 104,95,80 102,95,79 101,94,78 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 224,177,127 225,178,128 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,128 255,215,136 255,219,145 255,219,144 255,221,145 255,225,144 255,225,142 255,220,141 255,227,148 255,231,150 255,225,140 255,202,129 212,165,113 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,229,150 255,229,143 255,232,146
175,138,98 181,144,104 185,146,105 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 104,96,83 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 107,99,86 115,105,93 117,107,95 115,108,90 117,108,89 127,118,89 113,103,81 111,104,88 123,116,100 133,113,95 159,125,93 189,152,97 207,163,110 217,173,120 170,135,99 150,153,141 154,162,141 145,158,133 103,96,78 185,135,89 255,211,138 255,220,147 255,212,136 255,216,140 255,221,143 255,229,151 255,226,145 255,227,144 255,233,150 255,231,154 255,235,154 203,154,103 207,157,85 170,138,106 68,59,51 61,48,41 52,41,38 55,48,48 54,48,53 81,65,52 95,60,35 245,172,95 255,196,145 86,61,42 94,70,48 76,52,30 59,33,10 86,58,31 123,78,45 120,76,50 117,78,50 122,78,50 132,86,56 137,94,61 131,91,55 119,79,45 110,71,43 104,71,46 27,22,21 22,22,22 25,20,22 25,23,24 23,21,22 27,25,26 32,29,33 35,33,31 34,29,28 72,59,36 153,122,85 118,97,74 106,98,85 103,96,80 97,90,74 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,226,145 255,230,149 255,235,152 255,227,147 204,150,89 238,186,126 255,229,150 255,226,148 255,232,150 255,237,149 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 99,91,78 108,100,87 114,106,93 117,108,91 116,107,90 111,105,82 136,128,104 150,133,109 144,127,101 168,146,112 163,141,107 167,132,94 198,160,112 255,224,170 244,203,144 153,128,98 131,137,124 140,147,129 126,136,112 107,90,66 209,156,101 255,211,139 255,209,136 255,209,136 255,211,133 255,219,141 255,226,148 255,226,148 255,227,146 255,231,148 255,232,149 255,231,149 251,191,123 240,190,130 255,213,131 243,187,124 118,86,44 64,48,33 61,49,37 60,49,42 58,49,43 69,50,34 89,58,35 203,138,83 122,79,46 105,63,41 97,58,30 118,72,42 138,93,58 134,92,52 138,88,55 124,80,50 115,76,48 119,78,49 127,83,53 126,86,52 119,78,49 111,72,44 106,71,44 91,62,38 26,21,20 22,22,22 26,21,23 27,25,26 26,24,25 26,24,25 29,23,28 35,33,31 33,31,29 66,52,36 172,142,116 128,107,84 106,99,83 104,97,81 103,96,80 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,229,148 255,227,146 255,233,151 255,234,151 255,233,149 255,217,140 179,137,85 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 164,131,94 179,142,98 170,145,115 136,124,96 125,116,101 114,107,91 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 103,95,82 102,94,81 97,92,80 92,87,75 95,90,78 105,100,88 101,100,89 118,110,99 111,108,95 107,104,91 124,105,78 170,146,111 164,150,123 130,116,98 99,95,87 111,106,92 116,102,75 118,103,65 234,178,104 255,201,130 255,206,133 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,227,146 255,233,150 255,229,146 255,210,136 190,154,103 255,219,130 255,221,141 255,220,144 255,212,126 233,181,108 170,125,63 115,82,43 88,63,35 71,57,32 92,61,40 142,104,69 115,79,46 103,72,51 106,69,43 120,79,52 129,87,49 133,90,55 136,92,52 129,86,53 113,73,48 117,77,52 118,79,49 115,79,50 109,72,46 106,71,46 106,67,39 89,63,42 25,20,19 23,23,23 26,21,23 25,23,19 26,24,22 26,24,25 30,28,26 32,30,26 33,31,27 48,37,30 101,85,72 104,95,80 97,90,74 97,88,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,126,88 149,114,76 117,98,71 110,102,89 113,109,92 106,102,85 105,96,79 142,122,90 255,215,146 255,222,148 255,227,150 255,231,148 255,224,141 255,220,137 255,225,142 255,223,146 255,225,148 255,226,145 255,229,148 255,230,153 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 186,144,104 148,122,81 133,122,103 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 95,87,74 96,88,75 95,90,78 87,82,70 89,83,76 91,85,78 89,85,77 94,85,81 86,82,76 83,79,73 84,72,62 108,89,73 99,92,74 100,95,83 89,83,78 119,108,93 196,179,128 231,196,140 255,227,154 255,219,146 255,216,143 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 196,143,88 255,207,148 255,225,143 255,199,153 226,185,115 229,182,121 172,136,89 183,147,89 255,211,150 241,193,137 169,122,72 97,63,45 111,74,50 106,69,45 103,69,47 103,66,42 118,77,50 127,83,53 130,87,54 131,86,51 122,81,50 113,76,50 117,78,50 117,78,48 111,75,46 106,71,44 106,71,46 101,64,38 81,56,37 25,20,19 23,23,23 26,21,23 25,23,19 27,25,23 30,28,26 30,28,24 31,29,25 32,31,24 49,40,34 82,70,60 97,88,73 103,96,80 107,98,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 205,162,113 215,172,123 205,173,129 118,105,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,74 251,189,113 255,203,128 255,205,131 255,207,133 255,217,140 255,216,139 255,224,151 255,217,144 255,220,139 255,223,142 255,224,145 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
182,140,98 181,147,104 153,122,85 125,117,93 108,103,89 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 96,88,75 95,87,74 95,90,78 94,89,77 94,90,73 92,88,71 108,100,78 75,71,61 75,71,63 74,70,62 73,72,63 79,74,60 95,96,77 94,94,80 88,84,78 112,96,79 179,149,105 196,162,101 199,156,96 255,206,133 255,221,147 255,216,143 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,229,148 255,222,151 236,169,103 226,182,131 254,192,113 252,204,105 237,194,67 201,176,119 158,127,76 172,139,87 132,93,20 148,94,17 180,118,39 220,159,98 105,71,51 110,73,47 140,96,66 101,65,34 98,63,38 108,71,45 118,77,48 119,78,47 124,80,50 121,77,49 113,76,50 114,78,49 110,74,45 107,72,45 104,71,46 98,64,42 92,61,40 52,33,17 26,21,20 22,22,22 25,20,22 25,23,21 27,25,21 30,28,24 30,28,26 31,29,25 41,37,31 66,61,49 94,87,71 102,93,78 102,95,79 103,94,79 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,125 224,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,84,54 143,107,76 181,146,92 209,163,106 205,159,102 204,158,103 209,163,108 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 107,102,88 111,100,81 119,104,82 131,113,94 86,76,64 78,74,66 70,69,60 68,67,58 64,60,50 83,79,69 95,94,85 91,90,81 84,83,74 88,87,78 92,91,84 114,99,79 149,124,96 141,108,71 159,127,83 188,153,117 247,197,135 255,202,129 255,206,129 255,218,141 255,216,139 255,206,139 174,135,94 151,123,94 228,181,118 177,130,67 210,170,104 156,134,116 155,139,122 129,113,82 111,97,79 97,87,77 89,80,65 79,54,10 80,48,6 140,97,64 216,158,105 208,153,97 135,96,66 116,79,53 113,74,46 115,76,46 114,78,47 118,77,48 117,76,49 117,78,48 113,77,48 107,72,47 105,71,49 97,67,41 92,62,36 87,61,38 57,41,26 34,28,21 30,24,17 30,24,17 31,32,35 38,31,31 41,35,30 40,36,28 52,46,39 82,76,67 100,92,79 100,93,77 101,94,78 99,92,76 103,96,80 100,93,77 104,97,81 103,96,80 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 157,162,140 167,176,157 151,152,133 102,91,74 109,95,68 203,162,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 172,135,95 169,137,93 155,126,93
97,89,76 98,88,76 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 97,89,76 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 141,121,91 176,143,104 174,142,100 141,114,80 87,77,65 79,75,67 78,72,65 86,80,73 85,81,71 91,87,77 88,87,78 84,83,74 86,85,76 87,86,77 90,89,80 90,88,84 91,87,81 90,80,56 115,92,61 128,105,74 130,120,110 220,180,128 219,173,116 216,170,115 211,165,110 168,143,97 132,111,88 167,137,95 132,103,70 132,71,0 137,99,21 129,88,0 148,104,4 103,74,21 92,66,14 78,58,10 75,66,47 71,62,54 44,34,24 148,99,61 134,83,57 112,76,54 109,74,49 109,74,47 115,79,50 120,81,53 118,79,49 118,77,48 116,77,49 108,74,44 106,71,44 101,67,45 94,63,42 90,62,35 107,71,42 110,76,44 90,66,42 72,59,38 62,49,28 73,60,39 164,121,61 85,60,41 100,89,74 96,87,72 93,85,72 94,89,75 100,92,79 104,97,81 110,103,87 108,101,85 102,95,79 106,99,83 104,97,81 109,102,86 108,101,85 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 113,93,73 254,197,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,137 255,196,132 255,201,129 255,201,132
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 101,93,80 99,91,78 103,93,81 101,93,80 106,98,85 119,116,101 125,128,106 126,115,96 157,132,84 196,153,106 201,160,103 204,161,105 164,134,88 84,75,67 77,71,64 77,71,64 87,81,74 95,89,82 95,89,82 91,87,79 91,87,79 84,80,72 90,88,84 91,89,85 92,90,86 93,89,83 91,91,77 108,88,56 123,99,66 124,113,106 211,192,157 228,185,127 229,173,106 224,176,122 148,114,84 224,171,105 243,181,125 140,101,42 112,83,48 99,77,30 110,83,6 85,60,1 75,57,13 70,50,20 67,47,17 66,44,10 53,36,12 44,28,15 96,65,42 103,70,45 110,77,52 107,74,49 107,74,47 114,77,51 118,79,49 117,78,48 113,76,50 108,71,45 100,67,42 95,66,42 89,59,33 95,60,35 109,70,38 114,73,44 118,74,44 118,74,44 118,74,44 108,75,50 107,80,46 165,121,41 253,182,88 121,98,56 114,105,76 113,99,81 100,91,76 97,89,76 96,89,73 103,94,79 102,93,78 100,93,77 101,94,78 99,92,76 103,95,82 104,97,81 103,96,80 103,95,82 104,96,83 134,134,118 131,135,118 140,142,125 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 119,116,101 124,124,108 132,125,105 148,129,94 196,158,108 212,163,114 214,166,112 219,171,117 184,146,109 115,101,83 87,78,70 77,71,64 80,74,67 91,85,78 92,86,79 90,84,77 89,85,77 89,85,77 92,88,80 92,88,82 93,89,83 93,89,83 94,90,84 93,89,81 95,73,37 102,78,43 129,118,111 126,120,111 159,142,116 221,179,125 255,215,160 255,226,163 255,220,170 244,201,143 210,179,130 176,155,112 164,140,103 135,116,77 79,58,4 92,78,64 96,86,85 78,68,67 51,47,37 52,35,7 52,36,23 76,57,41 99,66,41 106,73,48 106,72,50 107,74,49 108,75,48 108,75,48 106,74,44 99,65,43 92,61,40 88,59,35 97,63,41 103,67,36 111,70,41 118,77,48 121,76,43 125,81,43 133,89,51 122,77,42 95,61,31 120,94,40 155,113,50 182,128,51 255,251,139 255,247,184 118,93,63 106,87,64 97,89,76 99,92,76 101,92,77 92,83,68 100,93,77 103,96,80 97,88,73 87,80,64 88,77,60 89,80,65 96,88,75 102,94,81 113,108,94 140,142,125 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,194,129 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 127,135,112 130,126,105 179,145,111 215,167,113 214,170,117 214,171,115 221,173,117 157,134,105 130,133,111 132,142,118 89,86,71 82,79,66 86,80,73 91,85,80 91,85,78 89,83,76 89,85,77 88,87,78 87,86,77 90,86,80 92,86,79 93,87,80 93,89,81 97,88,82 93,69,36 103,76,40 128,117,102 127,119,108 107,98,94 111,99,89 139,120,97 196,168,128 164,139,109 124,104,86 103,95,82 97,92,78 96,87,79 86,78,67 85,65,35 84,60,9 92,78,53 94,85,79 79,73,66 45,38,22 60,51,45 70,57,36 92,68,42 94,69,39 92,68,46 102,71,52 102,71,52 98,67,48 89,58,39 95,60,33 108,69,41 111,70,43 113,72,43 113,69,41 121,76,41 129,82,48 129,83,44 136,87,47 132,85,51 115,76,46 88,53,0 94,68,29 130,98,54 155,101,40 251,193,127 255,233,155 255,255,171 116,81,16 189,118,0 208,127,4 205,136,13 126,80,21 104,97,68 103,87,72 101,94,78 102,95,79 101,94,78 101,94,78 99,92,76 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,228,146 255,231,149 255,233,151 255,225,144 255,222,141 255,229,148
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 101,93,80 103,95,82 103,95,82 104,96,83 102,97,83 108,103,89 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 217,174,114 230,178,118 204,161,105 211,166,118 136,129,102 140,150,128 147,160,135 152,165,140 109,101,90 87,77,65 84,78,69 89,83,76 92,86,79 92,86,79 92,88,80 80,79,70 82,78,70 85,81,75 86,80,73 89,83,76 92,86,77 90,81,64 94,72,34 97,75,41 127,115,103 128,120,109 107,98,94 103,94,90 104,98,93 105,99,90 120,112,99 108,101,85 101,95,88 99,95,89 103,94,86 89,86,73 89,78,63 91,60,7 74,53,0 71,51,1 70,60,38 65,59,52 68,63,51 80,69,54 84,63,40 106,84,50 67,45,11 65,46,23 110,81,50 92,58,28 93,59,29 91,52,24 114,68,42 120,74,46 116,72,42 117,71,41 123,76,42 132,81,44 141,91,49 129,85,47 122,78,48 103,68,41 123,98,54 95,70,51 117,84,45 168,133,66 201,164,109 214,170,103 140,104,55 88,68,20 129,81,9 174,116,18 239,186,2 129,115,99 228,185,111 132,106,54 103,96,80 100,93,77 100,89,74 97,88,71 99,92,76 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 105,102,87 120,120,106 132,134,117 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 228,175,118 231,178,112 185,146,105 122,120,102 139,149,127 152,162,140 158,159,140 134,130,113 106,91,82 122,108,81 150,118,76 135,113,79 137,104,77 170,131,92 240,189,120 215,162,96 82,71,56 78,75,62 78,74,64 84,75,69 88,77,62 88,64,38 91,72,37 109,99,75 116,111,99 119,114,100 107,99,88 109,101,90 111,103,92 107,101,94 102,96,89 105,99,92 101,95,90 104,98,91 106,97,91 92,88,78 82,76,67 80,60,14 92,62,0 94,65,0 78,49,0 63,52,33 79,69,57 86,75,68 86,70,55 103,76,42 102,72,3 85,53,23 94,60,30 106,67,39 115,71,41 90,57,32 99,64,37 114,70,42 116,72,42 118,73,40 127,80,46 129,83,46 124,79,44 117,76,49 105,71,41 76,40,0 89,71,39 105,83,49 105,78,35 122,98,61 132,113,88 129,107,87 72,50,12 80,55,0 82,57,0 90,66,4 160,116,47 213,161,0 139,121,100 168,136,104 198,181,132 111,97,79 104,95,80 100,93,77 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 100,91,76 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
