60,52,41 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 80,74,69 159,159,159 162,158,152 185,179,170 212,189,160 159,142,118 146,136,124 148,136,124 170,150,120 255,229,175 255,240,180 245,194,141 200,131,77 164,103,58 140,84,46 127,75,43 106,61,38 112,71,42 255,174,110 255,206,125 244,206,142 255,224,156 255,237,168 255,248,179 255,250,182 255,223,170 119,98,75 85,82,67 186,206,230 211,231,245 248,203,182 254,214,189 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 71,56,47 45,36,28 46,42,34 46,42,34 53,44,38 59,50,44 61,52,46 60,51,45 59,48,45 48,46,44 76,84,91 156,168,190 180,201,208 162,173,172 180,188,204 206,192,174 163,67,36 132,39,18 106,56,25 93,79,54 126,105,82 91,75,69 145,160,165 184,203,224 176,170,175 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,61 89,75,61 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 92,83,79 120,108,82 153,134,107 182,148,107 201,165,118 170,156,142 179,172,175 188,187,190 197,181,168 252,203,152 190,134,85 191,126,71 179,113,63 154,94,51 133,82,45 116,70,40 102,57,34 104,64,41 219,132,73 220,133,72 245,187,132 235,194,137 237,194,134 254,207,146 255,235,168 255,231,171 131,106,78 93,90,75 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 79,68,61 46,37,33 50,46,38 45,39,30 53,44,38 58,49,43 58,49,43 54,45,39 54,49,48 58,67,67 159,192,225 175,198,221 132,136,151 210,225,199 223,237,216 223,203,155 148,57,22 142,38,14 113,50,19 97,87,75 87,76,59 113,94,69 171,174,196 184,203,224 171,163,169 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,58 87,73,59 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 181,194,211 137,124,103 187,153,112 208,178,150 243,219,197 207,186,171 193,142,46 188,109,16 167,97,1 176,115,68 175,114,67 160,104,55 146,87,41 142,85,43 127,77,44 104,60,32 99,57,33 102,60,36 160,92,54 136,82,44 124,75,37 163,116,64 234,187,135 247,201,135 255,227,153 255,236,172 158,131,86 104,95,78 185,210,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 78,69,63 47,40,38 49,45,39 44,40,32 53,49,43 58,52,45 60,51,43 58,49,41 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 153,179,198 206,215,198 210,169,112 146,49,14 139,43,16 113,55,22 98,87,72 96,82,68 90,71,55 152,143,137 202,228,247 183,199,199 222,236,217 223,236,220 228,228,212 189,168,155 234,192,181 238,187,177 197,177,170 207,227,251 198,208,226 96,87,72 87,78,63 79,70,53 81,72,57 89,75,59 92,78,62 85,74,59 82,71,56 83,68,57 69,63,56 78,74,68 134,175,214 138,177,212 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 186,202,229 146,136,112 221,196,168 245,221,186 178,159,132 136,127,110 142,129,122 147,121,82 183,119,52 147,91,26 164,106,53 169,111,60 155,100,55 146,96,54 131,81,48 119,72,40 113,69,41 111,67,41 118,73,40 125,84,55 116,75,46 117,75,53 156,89,10 198,121,45 255,204,145 255,232,170 229,193,144 124,103,92 185,210,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 79,70,64 44,37,35 48,44,38 44,40,32 50,46,40 55,49,42 60,51,43 58,49,41 55,44,39 61,70,81 178,211,232 187,215,236 150,177,205 156,195,230 231,237,238 176,129,79 147,45,9 135,37,11 120,46,8 104,90,74 95,84,69 82,73,56 99,80,66 191,201,217 183,197,207 208,216,202 205,213,199 200,206,197 176,160,147 200,179,156 210,181,161 182,178,172 205,228,251 197,210,238 88,80,67 84,76,63 79,70,55 85,76,61 94,80,64 92,78,62 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 121,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 59,51,40 61,53,42 71,63,50 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 187,205,222 152,138,111 241,209,175 186,169,143 156,143,122 137,128,111 129,120,101 135,123,111 138,100,24 150,87,13 155,105,61 170,113,55 163,107,60 150,95,50 149,96,53 147,97,55 134,85,47 136,85,48 135,86,50 132,87,54 120,79,52 116,73,38 170,87,18 159,95,10 142,117,98 235,202,175 255,226,160 136,120,89 158,174,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 79,70,64 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 59,50,44 57,48,42 55,43,43 59,69,77 179,214,235 192,217,239 143,165,195 186,203,248 255,252,191 168,125,92 168,62,27 141,37,13 118,41,6 107,86,59 101,86,75 92,83,68 87,73,59 101,81,72 203,195,203 168,191,227 172,196,227 176,184,214 181,186,185 231,239,229 237,240,228 180,194,185 206,227,246 192,212,236 85,80,68 87,76,61 83,72,55 92,81,64 94,80,62 94,80,62 87,76,61 82,71,56 80,66,52 71,62,54 69,65,59 114,140,175 154,186,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 163,178,194 159,137,117 176,152,117 155,144,125 146,132,114 144,133,118 140,131,114 134,123,104 143,123,103 183,117,46 141,97,19 175,117,66 166,112,64 159,104,59 151,98,53 146,96,50 142,92,48 144,94,50 142,92,50 131,85,55 118,77,48 122,72,12 163,95,23 114,82,38 113,99,85 127,108,83 255,223,169 189,162,117 101,96,84 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 59,51,40 55,43,45 56,66,74 177,214,234 196,221,243 138,157,188 191,205,242 255,241,169 160,121,93 149,43,8 140,36,12 126,41,13 112,84,57 101,86,75 91,80,61 89,78,63 97,88,73 105,86,72 175,198,232 179,199,241 179,192,222 167,177,181 229,240,227 226,239,225 189,192,199 181,200,221 173,186,214 89,81,70 93,80,59 90,76,60 96,82,66 94,80,62 94,80,62 87,76,61 83,72,57 80,66,52 71,62,54 66,60,53 64,74,80 133,148,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,241 174,148,123 158,138,118 148,137,118 141,131,109 139,130,111 144,135,116 133,123,101 148,127,112 143,100,15 154,87,21 159,104,48 166,114,66 155,102,59 140,91,51 135,91,51 136,92,50 141,91,47 142,92,48 136,93,60 125,86,54 130,64,7 142,106,59 108,88,68 101,87,69 117,98,71 188,154,113 255,239,170 146,151,161 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,217,248 160,171,184 79,70,62 47,40,38 49,45,37 47,41,34 57,48,42 59,50,42 60,52,41 60,52,41 57,45,45 55,63,70 174,191,211 167,188,207 153,176,199 236,231,219 255,217,141 158,122,93 145,49,9 133,40,15 122,43,22 111,83,45 105,84,61 92,77,57 87,76,59 88,78,66 120,115,103 81,70,53 113,101,75 161,143,111 181,162,123 240,238,220 214,228,221 203,213,247 199,219,245 168,168,176 93,79,65 96,86,64 92,78,60 96,82,64 94,80,62 94,80,62 87,76,61 83,72,57 77,66,51 70,61,53 66,60,53 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,216,245 178,157,134 149,135,117 137,128,113 127,116,99 125,116,101 130,119,102 120,106,88 154,136,117 163,139,106 189,123,50 162,100,24 173,108,87 158,101,84 139,86,70 137,88,68 138,86,65 133,82,54 140,90,57 145,94,66 135,92,47 159,80,16 154,120,75 127,101,76 132,108,75 127,103,68 162,130,96 255,231,159 217,222,230 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 73,65,54 47,40,38 50,46,38 49,43,34 58,49,43 60,51,43 61,53,42 60,52,41 52,50,46 43,46,53 136,157,164 188,211,220 209,234,245 255,246,192 248,202,134 151,122,100 144,53,11 135,38,18 127,42,14 113,71,47 106,80,55 54,54,49 37,28,22 16,17,20 15,15,15 23,22,13 20,16,10 35,30,18 64,56,43 170,153,127 190,194,177 176,180,193 101,92,84 86,82,74 94,80,66 98,84,66 92,78,60 94,80,62 94,80,62 93,79,61 85,74,59 80,69,54 78,67,52 71,62,54 68,62,55 143,169,204 152,185,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 163,146,122 142,131,114 132,121,106 109,100,85 94,86,73 113,106,90 108,99,82 156,138,117 180,160,130 160,124,75 154,102,31 147,93,34 141,86,41 140,90,57 135,83,62 139,86,72 139,86,72 142,88,70 146,88,66 153,94,46 178,97,34 198,157,98 177,147,105 147,120,84 122,99,68 138,114,79 227,188,129 255,254,228 215,225,245 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,108,91 160,164,166 81,72,64 47,41,36 50,46,38 49,43,36 57,48,42 59,50,42 60,52,41 60,52,41 54,52,48 42,45,52 50,58,65 78,78,78 165,163,164 255,253,191 252,207,143 156,127,96 161,67,24 141,56,28 35,29,20 21,18,22 13,10,14 21,16,15 13,13,10 20,18,16 17,17,17 18,13,10 22,21,24 25,24,13 30,26,18 39,28,23 155,132,90 87,83,66 152,166,176 173,177,190 103,93,81 99,84,64 92,79,58 93,79,63 90,79,64 91,77,63 85,74,59 82,71,56 78,67,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,210,245 170,206,249 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 158,140,121 137,126,111 124,113,98 103,94,79 94,86,73 111,103,90 114,105,88 180,163,137 187,170,135 166,147,120 162,138,101 141,101,49 125,84,27 114,70,17 112,71,24 136,88,61 139,88,62 131,84,50 122,77,31 137,77,9 199,115,39 249,201,143 208,172,121 139,115,78 110,91,64 129,107,73 211,179,122 255,254,219 221,231,251 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 94,88,81 153,149,141 216,221,217 181,191,199 87,78,70 47,41,36 50,46,38 49,43,36 57,48,42 59,50,42 60,52,41 60,52,41 57,50,48 52,57,63 181,196,203 123,118,104 113,99,81 255,245,181 255,209,139 171,137,103 173,79,36 122,36,15 23,17,10 19,18,21 16,13,17 21,16,15 20,16,10 23,19,28 25,19,24 28,24,16 45,34,19 97,67,41 110,81,57 52,27,10 87,73,48 178,175,162 200,215,247 190,195,205 114,104,92 98,82,65 92,78,60 92,78,62 89,78,61 91,77,63 85,74,59 84,73,58 81,70,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,156,189 159,190,225 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 154,141,118 133,124,107 120,113,95 100,91,76 104,95,80 111,100,83 171,154,130 198,179,142 172,153,126 157,142,120 146,135,116 121,117,98 108,99,82 107,88,49 97,70,27 108,71,27 124,83,34 117,74,25 101,68,20 119,79,25 188,140,68 255,214,138 227,181,122 103,83,53 97,83,65 115,96,73 195,157,109 255,252,203 228,235,255 219,230,241 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,235,244 198,202,206 85,76,70 47,41,36 51,45,38 52,43,35 58,49,43 61,52,44 63,55,44 63,55,44 56,49,47 54,59,65 215,223,232 206,206,206 239,237,238 255,248,177 255,220,145 177,107,45 166,68,24 56,27,7 23,16,16 17,18,23 19,17,18 27,22,21 28,22,17 59,44,33 88,62,41 117,78,50 115,79,50 130,84,43 141,93,48 148,99,48 40,27,20 83,63,45 172,178,169 173,191,215 127,122,110 96,82,64 94,80,62 90,76,60 94,75,59 86,79,61 90,79,64 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,213,244 177,204,234 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 76,65,50 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 161,166,174 150,135,113 129,122,102 118,109,92 103,92,75 103,92,75 114,98,81 186,162,136 164,147,123 154,140,122 146,132,114 132,125,109 113,106,90 103,95,82 93,86,70 92,84,71 105,92,69 117,97,67 112,101,84 108,100,87 98,89,72 149,117,73 255,208,141 209,168,98 122,102,84 94,87,69 107,93,75 180,143,101 255,250,206 255,255,237 204,207,216 160,169,171 186,202,213 109,97,87 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,216,227 212,223,236 229,237,244 228,235,247 196,208,214 83,79,73 47,41,34 60,51,45 51,42,34 59,50,44 60,51,43 59,51,40 61,53,42 58,48,47 55,58,65 207,219,225 199,206,204 241,246,245 252,248,213 225,155,79 254,60,3 151,64,39 21,19,17 22,15,13 33,22,17 55,40,29 89,62,44 98,64,42 106,70,37 119,76,43 126,83,48 122,75,41 133,82,43 150,97,54 158,103,49 65,33,0 55,50,38 107,85,49 170,179,204 140,135,132 97,82,62 94,79,57 91,76,56 91,76,56 92,79,58 90,79,60 85,74,55 83,68,57 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 75,64,49 75,64,49 76,65,50 77,66,51 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 140,143,152 151,135,118 129,122,102 115,108,90 107,96,79 106,95,78 149,137,111 159,140,113 146,132,114 138,129,112 129,120,103 122,115,99 108,101,85 101,94,78 95,84,77 94,85,70 98,89,74 101,92,77 104,100,83 104,94,82 95,86,69 131,107,70 240,189,124 255,246,171 119,106,85 96,88,75 98,89,74 184,150,105 255,251,208 255,255,230 215,233,248 222,240,255 141,157,168 109,97,85 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,212 83,78,75 46,37,31 58,52,45 52,43,37 58,49,43 64,55,47 64,56,45 61,53,42 59,50,46 55,59,63 207,219,225 199,206,204 242,247,246 229,227,237 255,115,46 255,82,1 88,42,28 27,20,18 26,20,13 89,63,42 109,72,46 119,78,49 116,70,40 120,75,40 129,78,43 137,91,52 134,88,49 146,94,46 132,88,48 87,53,23 131,88,39 37,26,19 44,35,29 126,121,107 143,141,139 92,78,60 92,79,56 91,77,59 93,78,58 97,81,64 91,80,61 84,73,54 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 121,125,138 149,135,121 132,123,106 117,106,89 105,96,77 104,95,76 154,144,120 144,134,112 132,123,106 128,119,104 120,113,97 113,105,92 107,97,85 100,90,78 98,86,74 95,85,73 96,86,74 101,92,77 101,92,77 98,89,72 98,87,68 125,101,68 226,177,110 255,233,159 107,97,73 93,89,72 102,95,79 202,171,122 255,251,206 255,248,206 207,216,227 213,226,245 166,176,194 111,100,81 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,227 232,241,241 232,240,249 163,177,189 79,70,66 42,36,29 63,55,44 54,45,37 59,50,46 64,55,47 65,57,46 63,55,44 59,50,44 50,54,56 199,209,225 170,176,177 209,214,213 194,195,187 250,204,186 255,93,1 44,31,10 28,22,17 32,15,7 107,63,33 126,82,44 133,84,46 135,84,45 135,84,49 140,90,48 142,94,51 136,93,48 143,110,73 54,28,5 88,64,42 146,102,64 65,36,12 33,29,19 88,73,53 151,131,111 94,78,65 92,78,64 88,77,60 97,81,64 97,81,66 91,80,61 83,72,55 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 89,70,58 92,76,63 113,99,83 142,133,118 133,122,105 116,105,88 107,96,77 109,99,77 150,136,118 139,128,111 120,115,101 112,109,94 106,103,88 99,94,80 98,88,78 97,88,73 99,87,75 99,87,75 100,88,76 100,89,74 99,88,73 99,87,75 99,88,71 130,103,71 240,190,128 203,164,103 111,97,79 96,87,68 109,96,75 237,201,150 255,253,210 255,251,209 208,217,230 203,213,229 162,172,190 114,104,82 218,232,253 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,241 199,210,209 198,208,216 208,218,226 86,71,60 47,41,34 61,55,48 54,45,37 59,50,46 64,55,47 66,58,47 64,56,45 59,50,44 46,50,52 170,180,184 236,241,247 226,228,242 227,245,255 209,220,221 255,118,58 37,27,28 28,21,21 38,24,10 108,63,30 121,83,48 75,40,15 102,67,42 118,82,49 131,89,51 126,81,46 130,88,46 84,59,40 96,78,59 52,53,45 119,78,51 142,87,33 35,30,27 60,51,36 137,116,73 90,75,64 90,80,56 92,81,62 101,81,61 87,78,63 87,78,59 82,71,54 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 118,112,103 148,134,116 132,121,102 117,106,89 109,95,77 116,98,77 137,128,111 137,128,113 123,116,100 108,101,85 92,88,71 89,85,68 93,84,69 93,84,69 93,84,69 93,84,69 94,85,68 97,86,71 99,88,73 97,86,71 99,84,64 134,101,64 255,211,145 131,107,74 115,99,82 96,87,68 115,100,80 250,217,165 255,250,211 255,250,208 238,247,255 218,233,251 136,145,158 119,105,89 216,233,255 220,240,255 219,239,255 220,236,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,210 218,224,227 83,80,67 50,44,37 63,54,46 55,45,33 58,49,43 66,57,49 67,59,46 64,56,43 61,51,41 50,52,52 225,231,232 199,205,208 208,216,221 196,206,212 228,238,244 182,145,105 37,28,22 24,24,24 31,20,15 103,67,38 92,55,29 108,63,40 84,59,42 79,61,42 89,60,40 108,61,29 136,86,44 96,57,27 97,57,32 99,61,40 114,69,34 141,88,45 46,25,12 40,29,26 74,59,37 167,141,102 133,98,60 92,79,58 88,77,60 87,76,59 88,77,60 82,73,56 80,69,52 78,68,56 73,64,58 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 132,128,118 154,136,117 134,120,102 116,105,86 111,98,77 117,99,80 136,127,112 136,127,112 137,126,109 121,114,98 109,102,86 99,92,76 96,87,72 94,85,70 94,85,70 93,84,69 94,85,68 96,85,70 96,85,70 96,85,70 100,82,63 162,126,77 252,211,180 126,109,85 113,100,79 99,88,69 129,111,90 255,224,173 255,245,207 255,247,206 213,219,222 180,185,191 169,179,199 119,109,87 219,235,255 221,241,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 81,77,69 53,44,38 61,55,48 57,47,37 58,49,43 65,56,48 67,59,46 65,57,44 61,52,44 52,52,52 224,233,233 224,230,233 211,217,220 201,211,208 230,240,237 176,145,96 34,31,16 20,19,22 28,15,10 109,65,37 113,69,41 103,65,44 78,56,38 84,63,40 92,58,38 106,61,38 140,80,37 123,69,33 121,67,33 121,75,36 137,79,42 151,95,48 67,41,20 28,18,17 64,52,42 65,47,26 126,109,70 158,127,78 100,82,61 90,76,60 90,76,62 84,73,58 80,71,54 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,220,252 169,189,203 179,214,237 136,131,119 146,137,120 130,119,104 116,105,88 112,97,75 125,104,77 142,123,107 140,129,114 140,129,114 131,122,107 121,111,99 113,106,90 103,96,80 97,90,74 94,85,68 92,83,66 92,83,68 95,83,71 95,84,69 101,83,62 127,100,66 227,176,119 136,123,102 121,105,88 114,100,82 100,89,72 145,126,101 255,235,186 255,242,210 255,254,222 235,239,241 197,217,231 164,184,200 120,113,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 221,239,255 221,237,255 214,232,247 80,74,67 207,222,240 182,197,211 208,219,218 208,217,217 165,174,174 77,73,63 48,42,33 63,54,46 55,44,37 58,49,43 65,56,48 66,58,47 64,56,45 61,55,48 48,45,49 155,170,184 233,243,249 236,244,251 235,243,250 197,205,212 191,150,103 36,27,19 20,20,17 33,24,16 107,66,39 124,79,46 116,71,36 115,72,39 116,69,37 114,67,33 114,67,35 123,69,35 129,82,48 113,70,37 120,75,42 136,81,40 158,95,44 125,89,60 17,19,14 41,35,28 67,55,43 65,51,37 121,101,71 173,142,93 102,85,57 100,86,68 89,78,63 84,73,58 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,255 177,213,255 176,209,242 104,124,148
