61,53,42 59,51,40 61,53,42 71,63,50 70,66,49 71,64,48 78,67,52 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 156,161,171 126,112,85 241,209,175 168,154,129 138,130,108 129,120,101 139,119,87 157,94,20 155,105,61 170,113,55 155,98,54 149,96,53 141,90,51 133,82,45 135,86,50 126,82,52 113,80,43 170,87,18 141,101,49 188,155,128 255,226,160 116,127,126 188,205,225 190,197,190 223,233,225 210,211,192 222,176,158 213,187,175 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,177,188 233,242,225 237,239,224 216,230,251 187,202,216 55,49,44 53,48,45 45,39,34 54,48,41 59,50,44 57,48,42 54,44,48 172,197,223 192,217,239 169,187,225 255,248,187 168,125,92 150,44,19 132,35,11 107,86,59 93,78,67 90,76,62 101,81,72 155,167,191 172,196,227 176,184,214 232,235,223 232,235,223 180,194,185 202,225,248 102,99,103 87,76,61 85,74,55 94,80,62 94,80,62 84,73,58 80,69,54 71,62,54 80,89,100 147,179,207 106,141,171 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
60,52,41 59,51,40 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 77,65,53 81,69,57 83,71,59 173,188,202 200,216,241 129,107,87 173,149,114 146,136,114 141,130,113 143,134,117 140,127,106 159,93,22 143,99,21 174,119,67 160,106,58 148,95,50 143,93,47 143,93,49 140,90,48 124,83,52 112,73,43 151,83,11 107,88,76 113,94,69 241,201,147 118,110,88 124,131,129 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,180 167,175,180 171,176,172 188,202,223 188,203,217 57,51,46 54,49,46 44,38,33 56,50,43 60,52,41 58,50,39 54,43,50 172,197,221 199,224,246 173,197,228 255,253,181 160,121,93 145,37,12 132,38,20 111,83,56 95,83,73 88,77,62 88,79,64 111,109,110 182,203,240 182,195,225 227,235,225 228,241,227 206,209,216 181,198,220 106,100,105 93,80,59 94,80,62 94,80,62 94,80,62 84,73,58 80,69,54 71,62,54 66,57,53 70,85,101 142,170,195 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 60,52,39 73,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,230 140,116,90 149,136,115 138,129,110 134,124,102 140,130,108 152,137,117 169,138,89 177,107,47 159,101,64 151,95,61 128,78,47 129,79,46 135,84,45 144,94,52 136,92,64 124,80,9 147,117,75 115,96,73 122,99,68 171,138,101 228,219,204 137,131,122 93,84,80 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,204,219 212,189,174 247,207,184 168,190,231 158,176,204 199,218,251 154,156,153 57,51,46 55,50,47 49,43,34 58,49,41 60,52,41 60,52,41 49,47,48 128,142,152 194,224,237 171,186,191 255,236,163 155,121,99 141,44,22 146,56,30 118,76,38 96,87,70 91,77,61 49,45,35 34,28,21 33,23,22 77,61,46 192,170,136 210,223,211 202,217,249 136,135,128 86,82,63 97,83,65 93,79,61 94,80,62 94,80,62 83,72,57 79,65,51 70,61,53 80,82,82 134,160,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 62,52,42 77,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,217,240 158,141,117 142,131,114 122,113,96 98,88,76 113,106,90 144,131,110 176,156,126 160,124,75 172,115,46 133,80,27 140,90,57 138,88,71 139,86,72 142,88,70 149,90,62 150,85,7 198,157,98 148,119,84 134,111,80 138,114,79 255,253,202 205,205,213 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 173,183,203 127,132,126 97,93,76 160,164,166 57,51,44 55,51,45 49,43,36 58,49,41 60,52,41 60,52,41 45,47,47 66,70,83 78,78,78 223,208,186 255,218,154 156,127,96 150,64,30 82,32,19 21,18,22 14,9,8 15,15,12 20,18,16 14,12,10 22,17,14 25,24,13 36,25,20 134,111,69 87,83,66 182,186,199 146,154,161 99,84,64 92,78,60 91,80,65 91,77,63 83,72,57 80,66,52 72,63,55 77,72,69 118,149,184 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,210,245 173,206,252 173,209,250
60,52,41 60,52,41 62,52,42 75,64,49 74,63,48 76,65,48 77,66,49 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 172,181,192 161,148,127 135,126,111 114,105,90 99,91,78 110,103,87 181,164,138 187,167,135 165,148,124 140,126,108 124,107,72 101,65,16 122,79,34 109,66,19 119,71,24 135,84,31 147,80,12 255,220,152 135,105,61 101,84,60 127,104,75 255,252,206 241,231,219 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 105,94,79 169,167,163 222,234,242 187,197,205 57,51,44 55,51,45 49,43,36 59,50,42 60,52,41 60,52,41 51,51,51 191,202,213 191,186,172 201,184,156 255,223,151 190,143,93 147,33,17 26,14,14 16,17,20 16,11,10 20,18,14 25,19,24 45,29,25 111,85,62 119,76,43 140,94,55 38,29,25 137,115,81 198,218,242 171,179,195 95,79,62 91,77,61 89,78,61 86,77,60 85,74,59 84,70,56 79,70,62 72,67,64 118,149,184 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,185,218 121,148,176 124,146,176
61,53,42 61,53,42 64,54,44 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 74,62,50 83,71,59 77,70,54 168,166,164 212,223,224 204,218,230 171,156,134 130,123,103 109,100,83 103,92,75 114,98,81 187,161,136 161,147,129 150,136,118 124,117,101 109,101,88 93,86,70 98,87,72 103,83,53 113,102,85 102,94,81 123,104,77 255,212,145 203,172,133 94,87,69 107,93,75 255,255,203 255,251,204 209,212,221 205,215,233 103,91,81 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 203,214,225 199,207,212 232,239,251 191,203,209 58,54,48 60,51,45 52,43,35 60,51,43 59,51,40 63,55,44 53,51,52 195,202,214 199,206,204 244,255,254 255,215,139 254,60,3 80,44,38 14,11,15 32,21,16 46,30,17 98,64,42 106,70,37 118,72,35 120,75,40 130,79,40 151,97,49 97,65,31 66,61,49 182,167,158 177,187,207 98,83,63 91,76,54 93,78,58 92,79,58 87,76,57 82,71,54 78,70,57 74,64,63 106,137,172 147,179,217 130,161,194 110,144,170 116,138,168 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 75,64,49 76,65,50 76,65,50 78,67,52 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 199,207,223 164,148,131 129,122,102 109,100,83 108,94,76 149,137,111 156,134,114 142,133,116 129,120,103 115,107,94 104,97,81 95,84,77 96,87,70 100,91,76 104,100,83 100,90,78 110,93,69 240,189,124 120,97,57 99,91,78 98,89,74 255,253,207 255,250,208 215,233,248 186,204,219 99,87,75 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,215,226 187,207,212 58,52,47 59,53,46 52,43,37 59,50,42 64,56,45 61,53,42 53,51,49 201,209,218 199,206,204 248,251,243 255,127,58 255,82,1 32,19,14 26,21,23 89,63,42 118,77,50 118,72,42 120,75,40 134,85,49 132,88,50 146,94,46 75,41,11 120,77,28 37,26,19 95,71,47 185,188,208 92,78,60 90,75,53 93,78,58 97,81,64 87,76,57 81,70,53 75,67,54 67,63,57 166,199,245 142,175,210 183,213,253 111,142,175 86,106,132 175,209,248 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 78,66,54 82,70,58 74,66,55 76,72,66 119,117,113 174,174,184 161,147,131 133,122,105 110,101,84 107,97,75 154,140,122 129,122,104 123,115,102 112,107,93 103,95,82 98,88,76 99,87,75 100,88,76 100,91,76 98,89,74 98,87,72 108,95,74 221,175,107 126,109,81 97,90,72 104,95,78 255,252,207 255,251,207 218,230,238 203,223,247 100,89,70 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,248 216,224,233 183,197,209 55,54,47 62,56,49 52,43,35 60,51,45 66,58,47 64,56,45 49,47,43 187,195,202 199,204,210 233,233,243 186,181,197 255,96,27 26,26,21 23,18,17 103,69,39 136,90,51 131,87,49 134,88,51 140,94,53 128,86,46 83,59,35 63,48,37 96,57,29 82,39,0 35,31,25 142,116,91 91,76,65 89,78,59 99,84,64 94,83,68 81,72,55 78,67,52 73,65,52 67,58,54 153,186,228 160,193,224 137,165,199 142,169,208 62,77,95 175,213,253 175,213,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,47 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 125,125,122 84,82,78 153,139,123 131,120,101 111,100,83 113,98,78 141,130,111 130,123,107 108,103,89 92,89,74 92,84,71 92,85,69 94,85,70 94,85,70 98,87,72 99,88,73 98,87,70 110,95,75 248,201,120 117,102,80 103,92,75 114,101,80 255,246,204 255,249,210 224,234,252 208,224,249 102,88,70 218,232,253 218,238,255 220,236,255 223,239,255 177,180,189 221,240,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 217,232,239 216,221,229 58,52,47 61,55,46 52,43,35 63,54,48 67,59,46 63,55,42 51,46,45 186,192,183 219,225,228 204,209,217 227,236,247 182,144,107 26,24,22 16,14,15 110,69,40 91,66,38 87,63,39 68,41,25 102,66,35 131,82,44 80,52,25 95,70,53 114,70,42 139,91,48 27,22,24 72,58,42 166,138,98 94,75,59 88,77,60 85,74,57 86,72,56 80,69,54 78,68,56 69,63,54 158,195,242 164,201,237 174,213,248 135,166,201 60,65,73 172,213,255 174,215,255 174,215,255 173,214,255 111,136,162
61,53,42 61,53,42 71,59,47 74,63,46 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 171,192,211 169,184,200 156,138,119 134,120,102 114,100,82 113,98,76 136,127,112 136,127,112 124,117,101 109,102,86 95,86,71 95,86,71 94,85,70 94,85,70 96,85,70 96,85,70 94,80,64 133,111,77 252,211,180 115,102,81 104,93,74 129,111,90 255,245,203 255,249,212 213,219,222 194,213,234 103,93,71 219,235,255 220,240,255 222,238,255 224,240,255 175,178,189 217,238,255 226,238,255 228,237,255 101,99,100 173,185,193 232,244,252 223,232,243 210,222,228 59,53,46 62,56,49 57,47,37 61,52,46 67,59,46 65,57,44 55,48,48 191,199,189 224,230,233 209,215,216 234,244,241 176,145,96 23,21,22 23,21,22 109,65,37 102,63,33 120,98,80 84,63,40 98,55,36 129,77,45 123,69,33 125,76,38 135,77,40 151,95,48 26,24,22 57,46,39 65,47,26 166,143,101 105,87,66 90,76,60 85,74,59 83,72,57 81,69,57 72,61,58 123,161,190 147,184,220 130,158,190 157,194,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 163,183,197 151,174,199 152,143,126 128,117,102 111,100,81 122,103,80 142,123,107 142,128,114 136,127,112 122,112,100 112,103,88 101,94,78 95,86,69 93,84,69 94,82,70 95,84,69 113,92,65 200,159,112 121,108,87 114,100,82 105,94,77 145,126,101 255,245,206 255,253,219 239,243,245 206,222,249 100,93,75 212,234,255 226,243,255 231,244,255 223,242,255 173,182,193 213,241,255 221,239,255 223,237,255 94,96,96 207,222,240 189,201,205 195,204,204 179,188,188 56,52,44 64,55,47 54,43,36 60,51,45 66,58,47 65,57,46 58,48,47 159,169,175 217,227,233 227,235,242 187,195,202 193,152,105 25,20,19 25,25,20 102,61,34 122,78,40 114,71,38 123,76,44 115,67,38 117,70,38 131,84,50 111,68,35 134,79,38 158,95,44 30,25,22 33,24,20 60,48,36 75,64,47 164,133,84 110,93,65 87,78,63 84,72,60 84,73,58 72,61,56 141,177,220 172,210,254 158,192,229 158,192,229 53,57,59 166,209,255 176,214,255 174,212,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 74,67,51 74,63,48 75,64,49 76,64,52 81,70,55 85,74,59 74,65,57 214,230,255 204,229,255 148,148,158 156,137,121 125,114,97 111,101,79 124,103,78 184,161,130 142,128,114 140,129,112 130,121,104 122,113,98 110,101,86 103,94,79 93,86,70 95,84,67 105,87,68 140,112,74 246,193,127 125,114,95 114,100,82 106,95,78 158,132,107 255,231,186 255,250,216 251,243,230 190,208,234 97,89,76 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 97,95,93 208,224,235 214,224,228 237,247,255 212,224,220 58,52,45 62,56,47 55,45,35 61,53,42 65,57,46 65,57,46 60,51,47 160,172,194 170,188,212 208,229,255 195,218,243 120,130,134 20,18,16 23,21,19 78,47,26 112,69,36 122,78,38 122,71,32 105,60,37 120,75,54 127,77,44 113,67,37 118,72,31 151,96,44 130,92,55 25,21,15 30,26,16 82,75,59 119,87,55 110,86,53 96,85,68 88,77,62 83,71,59 68,61,59 146,162,187 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 84,73,58 76,72,55 199,219,224 206,234,255 137,134,140 147,133,115 117,106,89 111,101,77 133,109,83 255,249,207 148,134,118 140,129,110 135,124,105 126,115,100 120,109,94 108,98,86 97,89,76 99,86,65 124,103,76 180,143,99 255,238,171 119,110,91 116,105,86 105,96,77 160,131,100 253,213,159 255,225,166 229,203,164 88,79,64 92,84,71 221,235,255 229,240,253 230,238,245 224,232,237 159,164,158 185,196,195 176,184,191 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,45 64,55,47 57,47,35 63,55,44 65,57,46 67,59,48 65,56,50 151,165,186 155,183,208 199,227,255 187,212,236 75,90,93 18,18,13 20,18,16 43,29,15 94,57,31 114,69,36 124,78,37 108,61,38 117,76,49 104,63,36 116,73,40 124,79,44 143,94,45 118,79,40 33,21,11 23,24,14 37,31,24 121,96,66 103,82,57 92,81,64 87,76,59 83,72,57 67,63,55 57,52,54 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 81,72,57 192,203,216 216,234,255 139,138,129 144,130,112 118,107,92 113,100,79 137,112,82 255,245,211 153,134,120 141,130,111 137,126,107 132,121,104 124,113,98 110,98,86 97,89,76 105,87,66 144,117,83 207,165,111 255,215,152 118,109,90 114,106,84 110,99,80 155,132,103 255,238,201 255,250,221 252,251,244 189,214,238 101,90,83 219,242,255 230,248,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,47 62,56,49 58,47,40 64,55,47 67,59,48 67,59,48 62,57,54 57,58,63 69,69,66 83,78,80 77,69,75 38,36,34 25,20,19 23,21,17 26,21,18 92,58,38 97,57,32 115,69,39 114,70,40 120,79,50 123,83,60 133,88,53 133,86,52 131,85,48 133,89,47 94,68,43 20,16,10 56,51,39 99,85,58 93,79,61 98,82,67 85,74,57 80,69,54 64,58,51 105,134,163 167,201,238 186,224,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 82,81,84 210,221,248 199,222,255 178,171,153 141,128,105 120,106,90 114,101,80 158,131,97 255,250,206 153,136,112 145,134,115 140,129,110 134,123,104 126,115,100 111,99,87 98,88,76 107,89,68 159,131,93 231,183,125 249,203,144 123,110,89 116,105,86 104,94,72 134,115,90 255,230,193 255,247,214 252,246,237 196,219,244 102,93,85 221,244,255 231,248,255 234,247,255 235,251,255 185,190,186 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,212,226 218,240,255 198,208,214 58,52,45 64,55,51 57,46,39 64,55,47 68,60,49 68,60,49 63,57,52 145,148,155 142,161,192 207,233,255 149,180,195 34,28,33 23,21,19 23,21,17 22,22,17 81,57,35 91,60,37 109,68,37 112,71,44 98,65,38 94,56,35 94,55,41 150,102,57 114,69,34 129,86,51 115,93,75 89,81,70 96,87,72 95,84,67 91,80,63 89,78,63 83,72,55 83,72,55 71,62,54 89,108,139 154,185,216 168,201,243 151,184,217 82,80,88 174,207,242 182,223,255 182,225,255 183,224,255 173,214,255
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 81,70,55 70,58,46 80,68,56 83,72,57 88,77,62 86,84,82 190,198,230 176,194,218 168,149,124 140,122,101 117,108,89 116,100,83 204,178,128 255,251,203 180,162,130 150,136,118 146,132,114 139,125,107 125,114,95 111,100,85 99,88,73 109,90,67 165,135,93 246,195,130 249,206,148 117,106,87 120,106,88 106,92,76 118,100,79 255,234,200 255,254,224 255,250,248 172,189,209 103,94,86 221,244,255 228,246,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,236 200,210,216 229,244,255 206,220,230 57,51,46 65,56,52 57,46,39 64,56,45 67,59,48 70,62,51 69,57,47 142,152,158 170,188,205 222,237,253 98,102,106 21,19,17 26,21,20 21,19,17 25,23,19 59,47,37 91,60,37 98,63,36 105,71,41 109,70,42 117,79,44 94,61,34 120,79,48 111,72,40 121,83,48 172,175,182 107,93,75 97,78,62 91,77,61 91,77,63 91,77,63 85,74,59 85,74,59 76,66,54 66,80,92 174,218,255 183,223,255 187,224,255 70,75,85 154,185,216 186,225,255 186,228,255 184,226,255 188,226,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 85,74,59 85,74,59 110,108,104 229,243,255 207,215,231 159,141,122 137,127,105 120,109,90 117,99,80 247,216,163 255,254,214 183,159,133 153,140,119 147,134,113 139,125,109 124,113,96 110,99,84 98,87,72 110,93,67 161,133,93 248,199,134 253,210,152 118,107,90 114,103,84 104,93,78 102,91,74 255,241,204 255,236,193 240,234,227 211,223,255 112,100,100 219,247,255 225,248,255 230,249,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,210 233,247,255 223,241,255 163,183,186 56,50,45 65,56,50 52,43,37 64,55,47 70,62,51 70,62,51 67,56,49 135,144,155 201,216,234 223,241,255 38,41,31 25,26,18 28,23,20 28,23,25 27,22,21 28,21,19 82,56,33 87,58,34 96,66,38 104,68,39 100,64,35 98,63,36 111,72,44 112,73,43 112,81,44 112,85,40 157,143,114 87,72,63 95,74,33 212,172,49 108,94,80 75,64,45 84,73,58 80,70,58 69,83,93 163,204,245 167,200,233 170,208,237 98,114,125 128,144,171 188,227,255 188,227,255 188,227,255 188,230,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,251,235 227,230,220 152,137,115 132,122,100 113,102,83 120,98,78 255,243,184 213,161,70 179,149,103 154,139,117 148,134,116 137,123,105 120,109,94 110,99,84 99,88,73 109,92,68 149,120,87 241,196,132 255,216,162 116,104,92 114,103,84 105,96,81 94,85,70 223,190,138 231,211,181 239,235,225 209,222,250 107,101,96 231,247,255 233,251,255 236,250,255 235,253,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,245 201,212,211 191,210,229 220,230,246 58,52,45 62,56,51 56,47,39 64,56,45 70,61,53 68,60,47 66,55,50 103,106,117 223,236,251 181,150,127 114,102,74 34,23,18 25,23,19 24,22,20 24,22,20 33,28,25 80,55,27 82,56,33 89,57,27 100,68,38 110,73,49 110,71,43 117,78,48 122,82,48 99,68,31 103,80,40 96,85,70 108,94,65 86,49,0 99,63,0 92,68,4 117,93,40 126,112,96 82,73,65 68,78,86 175,217,251 126,160,186 187,224,255 120,136,163 95,108,123 190,227,255 190,229,255 190,229,255 188,230,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 184,170,145 201,183,162 146,133,112 127,116,97 107,101,78 116,90,67 255,236,167 181,111,17 189,114,51 146,102,24 152,125,93 134,122,96 118,103,92 110,99,80 105,94,75 111,91,71 139,110,79 216,173,115 255,182,77 143,124,108 114,100,82 109,98,83 97,90,74 182,150,93 248,235,214 246,235,218 181,183,183 109,104,92 244,254,255 243,255,255 240,254,255 241,254,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 172,191,201 217,230,249 58,54,48 62,56,49 57,46,39 63,58,46 70,62,51 70,62,51 63,57,48 103,105,102 241,232,213 143,122,95 135,114,87 130,88,34 106,35,18 148,93,52 70,44,34 112,94,64 116,70,40 255,182,113 87,54,29 88,58,32 85,55,29 99,66,39 110,74,43 116,80,47 93,72,31 94,70,33 105,93,67 98,82,65 96,57,0 117,86,24 101,74,29 100,69,7 89,67,18 96,93,80 70,64,69 169,198,241 188,219,250 150,181,212 163,190,218 83,83,91 195,228,255 196,231,255 196,231,255 196,229,255
71,62,54 71,62,54 75,67,54 73,62,47 82,71,56 82,71,56 78,66,54 81,69,57 87,76,61 80,69,54 169,162,144 127,116,99 163,148,128 140,129,110 124,113,94 103,95,73 116,97,70 193,174,139 164,146,127 154,136,106 140,105,49 149,96,28 124,73,16 121,98,69 111,97,81 104,93,76 109,94,72 126,99,65 186,110,27 240,151,35 255,231,192 111,100,83 110,99,84 98,89,74 175,136,77 248,231,205 213,201,175 233,231,213 115,110,98 253,254,244 251,255,252 250,255,252 247,255,255 199,206,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 224,235,248 168,175,189 60,56,50 64,58,49 55,45,33 64,58,49 68,60,49 72,64,53 66,57,49 111,111,108 206,179,134 150,122,95 142,136,129 119,91,62 109,74,9 215,164,17 147,129,97 114,83,44 87,58,25 87,58,27 108,70,35 92,56,25 104,68,37 88,54,24 78,51,33 52,36,3 102,80,44 102,82,52 116,98,77 110,93,83 102,72,3 88,64,0 82,77,65 103,91,91 93,64,13 102,71,18 110,101,95 162,177,195 211,233,249 166,181,199 182,207,218 59,60,63 202,230,253 207,232,255 208,231,255 214,233,252
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 76,65,50 245,234,215 249,237,209 184,171,150 138,127,110 116,107,90 101,93,71 182,166,135 163,148,126 151,137,119 134,123,104 139,128,109 131,112,89 122,78,25 122,80,28 114,89,61 108,93,73 115,90,60 106,68,18 150,92,10 204,166,120 255,229,169 112,100,88 108,98,86 100,91,76 161,121,69 232,222,200 205,201,182 230,230,214 116,111,97 253,254,242 251,255,246 248,255,255 250,255,255 200,202,202 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 240,248,255 213,219,236 58,54,48 63,54,48 53,43,33 62,56,47 70,62,51 71,63,52 66,55,48 112,110,108 183,161,123 105,89,74 85,58,13 98,72,2 80,49,0 81,52,17 114,102,72 109,81,41 72,45,9 82,48,14 102,61,30 86,51,24 76,47,23 73,44,20 71,48,8 91,66,22 108,85,45 113,99,70 116,101,65 118,100,81 80,55,0 89,60,0 90,64,23 90,81,66 116,105,90 147,98,8 96,92,82 174,187,206 215,235,251 183,196,215 185,205,217 59,58,63 210,232,248 203,221,238 177,197,211 167,179,201
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 87,75,63 85,73,61 83,72,57 88,77,60 76,64,52 208,193,173 202,188,163 169,154,132 133,119,101 113,99,83 111,91,71 158,145,122 151,138,117 140,127,106 129,114,94 135,124,105 133,119,101 119,105,87 107,87,57 115,70,24 113,71,19 114,72,20 115,83,37 178,144,101 210,175,119 255,219,146 115,93,59 111,100,85 104,97,81 152,118,77 180,173,153 167,163,153 189,181,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 203,225,215 205,218,217 244,251,244 219,226,224 64,58,49 63,57,50 52,41,34 64,59,47 71,63,52 71,63,52 66,57,51 109,108,101 121,100,73 89,58,7 114,110,100 80,70,60 103,76,3 89,62,30 107,96,89 82,63,28 89,65,14 80,53,0 81,53,13 60,43,19 40,29,10 91,76,54 110,89,62 105,81,46 116,98,77 122,105,79 124,110,83 126,112,83 66,43,1 77,50,5 88,59,0 88,67,11 100,92,79 100,71,18 71,59,61 122,121,124 105,103,99 79,77,75 60,63,70 67,62,64 215,227,251 218,232,253 221,235,255 217,235,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 255,249,226 162,147,125 129,115,97 106,92,74 125,104,79 160,147,126 149,136,115 140,127,106 132,119,98 140,126,108 137,123,107 119,111,89 102,90,80 111,69,6 105,62,4 102,64,0 125,97,68 183,147,100 213,172,123 255,209,137 255,238,178 109,99,87 107,99,86 149,116,79 195,181,156 147,144,131 123,116,100 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 86,88,73 87,81,72 108,98,86 101,97,89 64,58,49 63,57,50 59,48,41 66,61,49 72,64,53 73,65,54 67,58,50 79,78,71 98,71,26 99,89,90 84,69,58 71,50,7 114,86,16 84,61,21 108,91,67 99,85,56 95,67,29 96,70,29 107,94,73 106,95,80 109,95,77 107,97,85 84,60,27 80,56,21 123,103,85 120,99,56 132,114,84 131,113,94 62,39,8 87,72,52 105,88,62 83,55,0 102,93,76 118,82,31 61,57,51 159,161,156 206,216,222 213,225,231 192,200,205 56,60,64 223,231,251 224,238,250 223,237,249 227,239,247
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 76,66,54 231,224,204 255,249,230 160,150,128 125,112,91 109,92,66 168,149,124 158,145,124 147,134,113 144,131,110 139,126,105 143,130,109 138,127,110 124,113,96 110,101,84 121,70,15 114,66,37 128,81,31 160,127,77 184,151,103 198,160,112 244,199,137 255,245,174 113,105,92 116,105,88 117,88,64 252,227,183 204,188,171 224,213,194 148,133,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 251,240,223 247,237,213 255,247,218 241,233,209 62,59,46 63,57,50 57,47,37 68,59,51 72,64,53 72,64,53 66,61,47 84,78,73 208,194,194 60,49,42 79,51,0 71,50,0 80,55,0 70,52,22 101,91,81 110,93,65 112,95,67 85,56,21 83,56,24 115,90,71 103,84,57 81,55,32 81,58,27 120,105,85 121,108,87 129,105,72 133,113,93 132,114,72 115,101,72 85,64,23 116,105,100 84,59,29 107,77,8 159,126,87 70,57,54 197,198,203 227,232,231 231,238,236 209,219,216 62,64,64 224,233,233 234,240,241 234,241,236 232,242,239
