165,151,126 170,156,131 177,160,134 170,153,127 165,146,121 153,141,115 212,188,166 216,187,163 210,181,157 209,180,156 196,167,143 185,161,135 182,161,136 173,154,131 171,152,129 142,127,105 166,145,120 156,135,110 158,144,117 150,136,111 135,120,98 140,125,103 138,123,101 137,123,98 114,102,92 98,86,76 109,97,87 120,108,98 112,100,90 108,93,82 108,93,82 102,85,75 100,89,84 79,68,63 88,79,75 96,87,79 95,84,77 97,87,77 96,86,76 92,83,75 89,80,72 81,72,64 128,116,104 123,111,99 124,112,100 120,108,96 118,106,94 113,101,89 118,106,94 114,102,92 182,150,120 197,163,131 202,165,125 197,158,117 212,173,132 186,151,113 249,213,155 255,225,170 76,64,66 65,57,63 72,64,70 65,58,61 62,55,58 61,53,59 63,55,61 58,50,56 66,58,64 71,63,69 69,61,67 69,66,70 68,65,69 72,71,76 68,65,69 75,72,76 62,59,65 62,59,65 66,63,69 72,68,77 72,68,77 65,61,70 69,65,74 83,80,84 84,80,89 87,83,92 73,69,78 45,41,50 51,47,56 54,52,60 64,57,69 85,79,86 76,68,76 80,72,80 102,89,82 130,113,103 195,166,144 234,197,157
176,157,130 166,147,120 166,149,123 146,129,103 128,113,91 128,115,94 211,187,161 205,176,152 207,178,154 205,176,152 204,175,151 191,167,141 171,154,128 167,148,125 160,141,118 150,135,113 142,125,99 153,136,110 154,140,115 147,132,112 140,125,103 150,135,113 148,133,111 137,123,98 98,86,76 112,100,90 113,101,91 112,100,90 111,99,89 101,91,81 86,75,68 71,58,51 83,72,67 89,78,73 92,83,79 87,78,70 93,82,75 100,89,82 96,86,76 89,80,72 88,79,71 94,85,77 127,115,103 126,114,102 123,111,99 118,106,94 114,102,90 111,99,87 111,101,91 107,96,89 191,158,119 195,164,127 204,167,127 210,171,130 216,177,136 201,166,128 255,222,167 218,188,146 65,53,55 62,54,60 64,56,62 56,48,54 61,53,61 66,58,64 62,54,60 69,61,67 72,64,70 72,64,70 75,64,71 74,71,75 75,72,76 69,66,70 70,67,71 59,56,60 66,63,69 65,62,68 73,70,76 75,71,80 66,62,71 63,59,68 63,60,64 63,60,66 65,61,70 63,59,68 46,42,51 47,43,52 54,50,59 62,60,68 70,63,75 75,69,76 85,78,78 98,91,91 140,120,102 214,187,153 221,180,133 255,228,181
183,162,137 178,157,132 176,155,130 159,142,116 162,148,123 135,117,96 215,186,162 208,179,155 195,169,144 205,179,154 177,156,131 169,150,127 160,143,119 161,147,122 138,122,105 125,111,97 135,123,97 140,128,102 143,130,109 140,128,102 142,128,103 143,129,104 150,136,111 135,120,100 107,95,83 113,101,89 110,99,92 112,100,90 107,99,86 96,87,79 89,80,72 91,82,76 92,83,77 93,84,76 94,83,76 95,84,77 102,92,82 103,91,81 96,83,76 81,72,64 92,81,76 92,81,76 116,104,92 100,88,76 120,108,96 116,104,92 111,99,87 109,97,85 111,96,85 107,92,81 181,142,110 203,166,126 210,173,133 200,162,125 197,159,122 213,178,151 253,208,160 71,60,57 63,55,61 66,58,64 62,54,60 58,50,56 63,55,61 63,54,67 64,56,62 63,55,61 85,77,83 70,62,68 71,65,70 73,65,71 77,71,76 70,67,71 70,67,71 63,60,64 65,62,66 72,69,73 73,70,74 69,66,70 63,60,64 63,60,64 67,61,66 67,61,66 65,62,68 48,45,51 47,45,53 53,49,58 65,61,70 69,66,72 97,90,90 84,74,73 115,95,86 159,132,114 237,201,154 255,230,178 249,207,155 255,221,167
178,159,134 169,150,125 166,147,122 137,123,98 143,128,117 190,166,142 205,177,148 197,168,144 192,171,144 188,167,140 174,157,133 161,141,121 154,136,115 142,128,114 123,109,95 118,104,90 108,94,80 111,97,83 105,91,77 115,100,89 128,113,93 142,129,108 144,132,102 131,115,100 118,109,94 111,104,88 115,99,84 114,102,90 113,102,87 96,86,76 97,86,81 80,69,64 76,65,58 93,82,75 97,86,79 102,89,82 112,97,88 97,87,77 89,80,74 86,77,69 75,66,58 89,76,69 123,109,93 111,96,85 119,105,91 104,93,78 103,92,77 103,91,79 104,91,86 103,95,84 198,159,120 205,166,127 201,163,128 194,160,119 196,161,123 203,174,139 196,185,180 72,67,66 61,55,60 62,56,61 62,54,60 61,53,59 62,54,60 61,54,64 65,57,63 76,68,74 76,68,74 78,70,76 74,68,73 74,71,75 73,70,74 69,66,70 66,63,67 69,66,70 61,58,62 66,63,67 69,66,70 62,59,63 66,63,67 65,62,66 69,61,69 65,62,68 48,44,53 48,44,53 59,55,64 64,62,70 76,69,72 86,79,79 92,81,78 131,116,96 218,181,141 255,233,174 255,231,175 246,205,156 255,229,175 255,225,169
178,159,134 169,150,125 161,142,117 151,137,112 116,101,90 200,176,152 195,167,138 195,166,142 185,164,137 180,159,132 163,149,124 154,136,115 154,136,115 127,113,99 112,98,84 122,108,94 122,108,94 121,107,93 121,107,91 116,102,88 135,120,100 123,112,95 114,100,84 139,125,109 135,119,102 114,89,70 92,69,40 62,43,29 99,87,77 103,92,89 95,86,80 96,85,80 89,78,71 94,83,76 101,91,81 106,93,86 101,86,75 93,83,73 93,84,78 88,79,71 72,63,57 106,93,86 129,115,99 118,103,92 128,114,100 125,114,99 123,112,97 121,109,97 112,91,87 93,85,74 211,165,124 211,172,131 200,162,127 193,159,118 192,156,123 209,176,139 79,73,68 75,70,72 68,62,67 68,60,66 63,55,61 71,63,69 69,61,67 63,57,64 61,53,59 73,65,71 82,74,80 79,71,77 74,68,73 74,71,75 69,66,70 65,62,66 66,63,67 65,62,66 67,64,68 66,63,67 66,63,67 59,55,64 60,56,65 58,55,61 68,60,68 47,44,50 49,45,54 59,55,64 72,68,77 74,68,73 85,73,73 116,100,94 151,133,103 246,212,171 255,233,178 255,231,177 255,235,181 255,216,164 255,222,168 255,221,165
161,144,118 152,135,109 153,136,110 156,142,115 128,112,95 198,172,147 193,167,142 179,153,130 172,155,131 166,149,125 152,137,117 137,121,108 135,121,107 119,107,95 120,108,96 122,108,92 134,118,101 130,116,91 133,119,94 129,114,92 128,114,89 138,123,101 128,112,95 111,97,79 132,100,66 88,68,50 81,64,25 78,66,27 51,41,42 86,79,79 111,99,99 105,95,85 80,71,65 96,87,81 93,83,73 101,91,81 97,86,81 89,80,76 93,83,84 86,72,58 89,80,74 113,104,98 126,111,100 127,112,101 121,107,93 125,111,97 125,111,97 121,107,93 121,110,93 140,117,104 213,170,135 198,164,123 201,161,125 191,154,112 201,169,127 197,166,127 65,56,50 68,58,57 69,62,65 62,55,58 64,56,62 68,60,66 65,57,63 67,61,66 76,68,74 80,72,78 77,71,76 78,72,77 75,72,76 68,65,69 65,62,66 69,65,74 69,66,70 69,66,70 66,63,67 66,63,67 65,62,68 63,60,66 56,53,59 53,50,56 46,43,49 51,48,54 59,56,62 70,67,73 76,68,74 89,77,77 139,111,100 210,178,148 255,224,170 255,232,178 255,227,175 255,236,184 255,241,189 255,237,188 255,214,156 246,203,145
165,148,122 160,143,117 168,151,125 164,147,121 147,127,107 190,164,139 177,151,126 164,145,120 158,141,117 148,134,109 137,122,102 130,114,101 116,102,88 109,97,85 120,108,96 128,114,96 137,123,96 138,124,99 141,127,102 140,125,103 137,120,96 143,129,104 138,121,97 125,104,79 86,69,45 198,183,73 146,127,34 112,96,22 98,90,54 47,38,32 88,78,79 107,96,91 84,76,65 96,88,77 96,88,77 88,80,69 89,78,73 88,80,69 123,117,94 62,43,27 28,22,17 43,34,30 78,66,56 123,108,97 122,108,94 123,109,95 125,111,97 121,107,93 112,103,88 171,142,122 202,163,122 200,167,128 154,118,89 88,64,40 75,57,36 74,53,49 73,58,47 80,64,58 82,71,64 80,68,70 69,62,62 64,56,62 64,56,62 67,61,66 78,70,76 78,70,76 77,71,76 77,71,76 68,65,69 66,63,67 58,55,59 58,54,63 54,50,59 52,48,57 53,49,58 59,55,64 63,59,68 66,63,69 52,49,55 47,44,50 49,46,52 61,58,64 72,69,75 78,72,79 93,81,81 154,135,112 232,197,161 255,224,179 255,224,170 255,224,170 255,224,172 255,227,175 241,201,149 253,209,158 255,214,155 255,209,150
159,140,115 167,148,123 174,155,130 157,140,116 176,150,127 183,159,133 177,153,127 166,147,122 154,137,113 140,126,101 138,124,99 135,121,96 133,119,103 116,105,90 125,114,95 137,123,98 133,119,94 141,127,102 148,134,109 148,134,109 134,119,97 142,128,103 136,121,99 123,95,66 141,131,51 139,122,46 95,79,46 92,77,39 80,70,28 64,56,22 43,36,34 93,83,84 112,100,88 110,98,86 115,96,80 105,86,70 93,70,55 154,115,83 80,64,51 70,54,50 79,68,63 94,85,79 106,94,84 110,98,88 114,99,88 116,101,90 119,104,93 118,103,92 112,102,92 171,144,108 78,61,53 62,50,50 64,55,47 61,57,47 57,53,47 61,52,48 73,64,58 64,55,49 63,54,50 65,56,52 68,59,55 71,61,60 68,58,57 71,61,62 75,64,71 66,55,62 58,50,56 58,50,56 70,62,68 69,63,68 60,54,59 56,48,54 56,53,59 59,56,62 56,52,61 61,57,66 58,55,61 58,54,63 47,44,48 52,50,51 68,62,67 71,65,70 82,75,75 107,96,89 193,159,118 255,219,172 255,220,173 255,228,176 246,206,152 246,206,152 249,207,153 255,248,194 248,201,149 251,205,148 255,213,154 255,207,149
172,154,133 167,150,126 170,153,127 146,129,103 177,153,129 175,154,129 167,146,121 155,136,111 150,133,109 136,122,97 149,135,110 135,120,98 127,113,99 109,95,79 140,127,106 144,130,105 142,128,103 145,131,106 150,136,109 148,134,107 136,122,97 139,126,105 149,125,101 103,73,45 98,89,33 82,80,10 79,69,29 88,76,37 83,72,37 81,74,47 40,35,34 98,91,91 94,83,76 60,48,36 77,63,45 38,24,8 103,76,58 52,35,27 69,56,51 87,76,69 78,69,61 100,89,82 104,92,80 100,88,76 100,88,76 102,90,78 107,95,83 113,101,89 119,104,95 179,146,109 74,64,63 65,58,56 66,59,62 63,56,56 66,59,59 64,57,55 71,61,60 60,50,49 61,55,50 66,60,55 64,58,53 65,56,52 65,56,52 65,58,61 63,56,59 50,43,46 61,54,57 63,56,59 68,61,61 66,59,59 69,62,62 73,66,69 61,54,57 61,54,57 61,55,60 58,57,62 60,56,67 51,45,52 56,48,54 65,63,64 73,66,69 87,79,85 142,119,104 217,179,144 255,222,172 255,214,165 253,210,161 233,193,141 249,207,153 251,209,155 255,213,162 232,188,137 250,207,149 245,199,140 255,219,160 255,223,161
140,128,102 134,120,104 122,109,88 102,89,68 167,146,121 164,143,118 157,136,111 140,123,97 145,128,104 136,122,97 142,128,103 143,128,106 125,111,95 140,124,107 148,133,111 151,137,112 144,130,105 135,121,96 150,136,111 140,126,101 134,120,95 139,125,107 130,105,86 99,68,45 51,42,27 57,47,23 64,55,26 69,58,25 68,58,34 64,59,47 80,73,76 44,40,34 29,22,20 33,26,26 30,23,23 40,30,31 65,54,51 85,69,63 94,81,74 88,77,70 72,64,53 97,85,75 97,85,73 97,85,73 99,87,75 100,88,76 103,91,79 104,92,80 102,87,76 173,136,96 70,60,61 63,56,56 70,63,66 64,57,57 66,59,59 65,59,64 83,76,79 82,75,78 78,71,71 73,66,66 73,66,66 61,51,55 56,46,50 56,49,52 56,49,52 59,52,55 68,61,64 64,57,60 61,54,54 64,57,57 63,56,56 66,59,62 57,50,53 61,54,57 67,56,63 62,56,63 48,44,55 50,49,54 61,60,63 69,64,61 94,81,74 177,145,115 237,195,141 255,215,161 255,217,168 232,189,140 238,195,146 243,203,151 244,202,148 242,200,146 245,201,150 239,195,144 253,210,152 255,214,155 255,212,153 231,185,128
141,126,104 147,132,110 136,121,99 147,131,114 169,148,125 164,143,118 159,138,113 144,125,100 147,130,106 144,130,105 137,123,98 137,123,98 128,117,102 110,94,79 149,134,114 147,133,108 144,130,105 142,128,103 146,129,105 142,125,101 136,121,99 136,123,102 116,97,81 121,89,59 77,55,49 60,49,34 43,37,28 61,54,38 59,49,37 47,39,45 52,45,48 33,28,25 41,35,30 52,45,45 50,41,35 65,54,51 90,77,70 72,66,59 95,83,73 94,81,74 71,60,53 82,71,64 97,85,73 97,85,73 100,88,76 107,95,83 102,90,78 98,86,74 82,70,60 102,77,49 76,65,62 73,62,59 64,57,57 56,48,56 66,58,66 80,72,78 77,69,75 79,71,77 80,73,76 78,71,74 77,70,73 64,57,60 62,55,58 56,48,54 56,48,54 57,49,55 52,45,48 52,45,48 57,50,50 60,50,51 64,54,55 62,55,55 60,55,57 47,41,46 62,53,64 55,51,60 53,50,54 63,57,64 71,64,67 114,99,90 218,177,148 233,192,143 255,220,166 250,206,153 255,217,168 243,203,151 233,193,141 239,197,145 225,178,126 234,187,135 227,180,128 239,193,138 250,207,151 253,210,154 247,204,148 229,186,130
145,128,104 154,137,113 127,111,94 162,147,127 164,140,118 163,142,117 149,128,103 148,129,104 143,129,104 143,129,104 134,120,93 138,124,97 98,86,74 118,106,94 119,107,95 125,111,97 125,111,97 125,111,97 116,101,90 116,101,90 122,112,100 133,121,109 107,88,72 111,97,83 80,72,78 56,49,52 51,44,44 43,36,36 35,30,29 41,38,42 38,36,32 73,60,39 52,41,34 48,37,34 68,55,52 72,56,54 90,77,74 82,71,66 90,77,70 94,82,72 133,118,98 123,108,88 119,105,91 122,108,94 120,106,92 109,94,83 85,70,59 84,69,58 71,60,55 58,48,47 59,49,48 63,53,52 64,54,53 65,56,52 60,51,47 67,57,58 72,62,61 74,64,63 70,60,64 74,64,68 73,63,67 68,57,64 75,64,71 65,57,63 61,55,62 54,48,55 59,51,59 65,57,65 63,52,59 49,41,47 51,42,53 50,44,51 45,41,50 52,48,57 54,50,59 57,56,61 65,63,61 79,73,66 160,123,97 231,194,141 245,201,148 250,206,153 252,208,157 239,191,144 225,184,135 239,197,145 223,179,128 231,187,134 249,203,146 235,189,132 224,178,123 255,216,159 253,212,155 244,202,148 235,193,139 255,215,161
149,132,108 158,141,117 135,119,102 142,128,101 153,134,111 150,129,104 162,141,116 152,133,108 150,131,108 153,134,111 152,133,108 148,129,104 103,91,79 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 129,114,103 120,105,94 91,83,72 86,75,70 111,96,85 120,109,92 85,75,76 85,79,86 84,78,83 49,42,45 35,25,24 38,31,31 51,49,45 84,74,34 82,69,48 88,77,60 89,73,71 83,67,63 59,46,43 61,48,43 90,77,70 92,80,70 147,133,108 138,124,99 130,116,100 125,111,95 125,111,97 121,106,95 125,110,99 116,101,90 82,71,66 80,70,69 74,64,63 71,61,60 68,58,57 52,42,43 53,43,44 59,49,50 64,54,55 64,54,55 66,56,55 68,58,57 75,64,61 81,67,67 74,60,60 80,68,70 58,48,52 63,53,57 63,55,61 64,56,62 58,52,57 60,54,59 58,52,59 53,50,56 47,42,58 58,54,65 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 245,201,150 232,188,137 229,186,130 251,206,158 241,201,149 243,201,147 228,186,132 228,182,127 238,192,135 255,223,166 244,197,145 255,214,160 255,215,158 249,207,153 243,201,147 241,199,145
140,126,101 151,137,112 120,106,92 96,82,68 113,99,85 145,130,110 134,119,99 140,122,103 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 134,120,106 127,113,99 132,118,104 123,111,99 119,107,95 73,67,60 87,77,67 106,92,78 106,92,78 109,97,85 81,72,68 90,84,91 88,82,89 107,99,107 97,91,96 77,67,66 56,49,29 54,46,24 59,48,29 60,50,40 59,48,43 100,91,83 97,87,77 90,78,68 91,78,71 151,137,110 148,134,107 133,118,98 131,115,98 123,109,95 119,104,93 118,103,92 108,93,82 83,72,67 71,62,56 70,61,55 70,61,55 68,59,53 65,56,52 63,54,50 56,47,43 55,48,46 51,44,42 48,41,39 51,44,42 54,47,45 61,52,48 61,52,48 66,57,53 61,52,48 65,56,52 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 54,52,62 54,50,59 74,62,64 146,127,115 229,195,150 223,180,131 244,201,152 255,229,177 239,197,145 238,197,140 246,203,147 215,171,120 221,179,127 221,177,124 228,184,131 224,178,123 252,206,151 234,188,133 244,201,145 242,203,146 243,202,145 234,192,138 228,186,132 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,101,87 113,97,84 117,101,88 121,106,95 118,104,88 112,98,82 121,105,92 123,107,94 125,114,99 126,112,98 122,108,94 120,106,92 121,107,93 126,112,98 121,109,97 98,86,74 79,73,64 100,84,78 102,86,82 104,92,82 102,87,78 101,86,75 56,51,53 83,78,80 88,78,79 92,83,77 55,49,44 65,56,50 98,87,82 88,78,68 91,79,69 96,86,76 84,75,67 94,84,74 96,84,74 97,84,77 155,141,114 148,134,107 138,123,103 124,108,91 127,113,99 123,108,97 112,97,86 106,91,80 86,75,70 74,65,59 72,63,57 74,65,59 72,63,57 68,59,55 60,51,47 54,45,41 52,45,43 55,48,46 61,55,48 54,48,41 55,48,46 58,48,49 63,53,54 73,64,60 64,55,51 63,54,50 64,54,53 60,50,49 62,55,55 47,45,46 48,44,53 51,49,59 55,47,55 86,76,75 183,159,133 255,215,182 245,203,149 238,195,146 253,210,161 230,186,135 238,197,140 255,214,155 242,199,143 224,180,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 250,207,151 237,198,141 231,190,133 235,193,139 239,197,143 238,197,140
135,122,101 132,117,106 113,99,85 122,108,94 120,104,87 129,113,96 128,112,95 121,105,90 136,121,101 141,126,106 114,99,88 116,101,90 119,107,95 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 95,84,79 81,72,66 107,96,77 98,85,78 93,82,75 95,84,69 100,91,76 58,49,43 21,19,20 80,68,56 106,91,82 56,50,45 58,49,43 67,58,52 105,95,85 110,98,88 113,101,91 103,91,81 77,68,60 92,79,72 88,76,66 153,141,115 164,150,125 145,128,104 142,129,108 133,119,105 121,107,93 114,100,86 110,98,86 89,78,73 89,80,74 81,72,66 72,63,57 64,55,49 63,54,50 59,50,46 56,50,45 57,51,46 45,39,34 47,37,38 51,41,45 54,47,45 52,45,43 52,45,43 54,48,43 54,48,43 56,50,45 56,50,45 56,50,45 55,48,51 47,43,52 45,41,50 57,50,62 114,87,71 229,192,150 255,216,171 253,213,161 246,204,152 255,214,160 255,237,183 248,202,145 246,204,141 246,203,147 216,171,123 207,164,115 206,162,109 228,182,127 242,196,141 247,201,144 213,165,111 231,188,132 244,201,145 255,213,157 243,202,143 228,187,130 251,210,153 229,188,131
114,99,88 114,99,88 119,104,93 132,117,106 130,115,95 137,122,102 141,126,106 136,122,97 135,121,96 138,124,99 118,103,92 101,86,75 121,106,95 117,105,93 106,94,82 106,94,84 110,98,88 101,93,82 93,84,78 96,87,81 99,86,81 141,127,109 141,127,113 134,121,98 125,112,105 101,86,75 90,79,74 64,52,52 61,55,46 97,87,77 88,78,68 60,51,45 59,50,44 82,71,64 113,101,89 115,100,91 102,87,78 97,85,75 105,93,83 104,92,82 143,129,102 141,127,102 144,130,103 142,128,103 128,114,98 118,103,92 122,107,96 112,97,86 92,81,76 86,77,71 81,72,66 68,59,53 66,60,53 57,51,46 55,49,44 52,46,41 51,45,40 52,45,43 51,44,44 50,43,43 49,42,42 45,38,38 48,41,41 47,40,38 48,41,41 44,37,35 56,50,45 57,51,46 49,44,46 67,59,76 71,65,72 79,67,72 255,220,171 255,216,164 252,210,156 255,224,170 255,224,172 255,231,175 250,207,151 250,207,147 248,208,144 245,203,149 215,171,120 224,180,129 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,194,140
118,103,92 102,87,76 122,108,94 132,119,96 142,128,103 144,130,105 150,136,111 149,135,110 131,116,94 133,118,96 123,108,97 122,107,96 115,100,89 112,100,88 103,91,79 107,95,85 103,91,81 106,98,87 99,91,80 96,88,77 96,85,70 147,134,111 146,132,114 143,130,109 140,127,104 142,129,108 143,126,116 105,90,81 85,76,68 86,76,66 107,97,87 99,84,75 65,54,51 67,58,54 106,94,82 112,97,88 100,85,76 95,83,73 105,93,83 118,106,96 135,120,100 135,119,104 140,125,105 137,122,102 133,119,103 132,118,102 123,109,93 112,97,86 96,85,80 96,87,81 85,76,70 78,69,63 63,57,50 56,50,45 56,50,45 48,41,39 49,43,38 51,44,42 51,44,44 50,43,43 49,42,42 49,42,45 51,44,47 51,44,44 50,43,46 47,40,40 56,49,47 51,44,42 61,51,55 84,74,78 133,118,98 241,208,183 255,215,166 246,199,149 255,220,166 255,221,169 255,227,175 233,189,136 238,195,139 237,194,138 242,200,148 225,183,131 229,186,130 243,200,144 232,189,131 244,198,143 254,208,149 222,178,125 239,192,142 242,200,148 241,199,147 245,203,151 230,189,132 243,202,145 231,190,133 255,215,163
118,104,90 111,97,83 133,117,102 142,128,103 138,124,99 143,129,104 150,136,111 151,137,112 135,120,98 135,120,98 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,92,82 109,97,87 107,99,88 102,94,83 96,88,77 132,118,102 149,134,112 149,135,110 141,125,108 150,136,111 147,132,110 154,141,120 143,129,111 96,84,74 80,71,63 109,92,84 118,103,92 101,85,79 65,56,50 71,62,56 91,79,69 99,87,77 96,84,74 98,86,76 116,106,96 128,116,104 120,108,96 121,107,91 127,113,95 128,114,98 134,120,104 133,118,107 109,94,85 110,100,90 103,93,83 96,87,81 84,75,69 70,64,57 57,51,46 51,45,40 50,43,43 51,44,42 51,44,42 52,45,45 51,44,44 54,47,45 55,48,51 56,49,49 50,43,43 54,44,45 52,42,41 57,47,46 56,46,45 82,69,66 128,112,97 137,112,84 255,223,174 255,212,161 255,216,165 255,236,177 218,176,122 221,178,122 228,184,131 251,205,148 250,207,149 243,201,147 229,185,132 240,194,137 244,198,141 242,196,139 238,192,137 255,209,152 242,198,147 242,200,148 235,193,141 255,217,165 251,209,157 255,229,177 159,118,69 235,194,145 221,180,131
121,107,91 127,113,99 131,116,96 148,134,109 144,130,105 141,127,102 142,128,103 147,133,108 135,120,98 129,113,96 108,93,82 123,108,97 102,87,76 109,94,83 111,96,85 113,98,87 103,93,81 101,91,79 99,91,80 94,86,75 155,141,116 149,134,112 149,135,110 138,124,99 148,132,115 150,135,113 150,138,112 129,116,93 141,130,113 74,61,54 71,62,58 116,106,96 120,105,96 72,63,55 57,48,44 71,62,56 102,90,80 97,84,77 82,69,62 94,81,74 83,70,63 88,75,68 87,75,65 98,86,76 107,96,81 144,130,114 132,120,108 118,106,94 114,102,90 109,97,85 105,95,85 94,85,77 78,72,65 61,55,50 51,45,40 51,44,44 52,45,45 52,45,45 54,47,45 58,52,47 54,47,47 57,50,53 56,50,45 51,44,42 56,46,45 56,47,43 43,38,37 162,137,118 130,111,95 150,126,102 255,223,175 255,216,162 255,214,161 255,213,153 224,174,128 228,181,129 255,211,164 254,208,151 255,211,149 245,202,146 239,193,136 241,195,138 239,193,136 227,181,124 241,195,140 255,219,164 252,206,151 255,219,170 255,220,168 255,237,185 216,175,126 249,208,159 232,191,144 227,186,137 209,168,119 220,177,128
118,103,92 126,112,96 135,120,100 144,130,105 141,127,102 140,126,101 144,130,105 141,126,104 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 116,101,90 122,107,96 121,106,95 114,99,88 114,99,88 112,100,88 110,98,86 144,130,105 151,136,114 150,136,111 137,122,100 149,134,114 155,141,116 142,130,104 135,122,99 127,116,97 87,72,61 63,54,48 80,69,64 112,97,86 84,76,65 53,44,40 55,48,46 98,85,78 96,84,74 81,69,59 100,88,78 97,85,75 100,88,78 102,90,80 103,91,81 113,101,89 127,113,97 102,87,76 124,112,100 110,98,86 112,100,88 101,91,81 94,85,77 79,73,66 58,52,47 51,45,40 51,44,44 52,45,45 52,45,45 52,46,41 56,50,43 56,49,47 55,49,44 55,49,44 52,46,41 59,50,46 54,45,41 96,80,74 108,83,64 143,124,101 219,187,143 255,215,163 255,224,170 238,195,135 242,199,143 240,192,136 240,194,135 255,210,153 243,200,140 251,205,146 244,201,145 251,205,148 254,208,151 253,207,150 247,201,144 251,209,157 255,223,171 255,222,170 227,186,137 240,200,148 243,203,151 223,182,133 220,179,130 205,164,117 225,184,135 229,188,139 252,209,160
117,105,95 127,116,101 143,129,111 146,134,106 142,128,101 136,122,97 136,122,97 122,108,90 116,104,92 112,100,88 107,95,83 103,91,79 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 145,131,106 136,123,102 140,126,108 128,112,95 148,133,111 144,131,108 91,79,69 61,51,50 64,54,53 103,90,83 89,77,67 58,52,47 52,45,43 63,57,52 96,87,81 89,77,67 108,93,82 114,100,86 113,99,85 113,98,87 118,103,92 111,96,87 129,115,99 119,104,93 98,85,78 109,97,87 105,93,83 106,94,84 92,84,73 84,75,69 66,60,55 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 56,50,45 56,50,45 56,50,45 56,50,45 54,48,43 56,52,46 72,62,63 199,169,143 183,149,115 202,168,127 255,218,164 255,217,163 246,200,143 255,214,157 237,191,134 244,198,141 240,194,137 248,202,145 246,201,139 245,199,142 242,196,141 253,207,152 246,200,145 254,206,150 247,203,152 245,203,151 254,213,164 248,209,150 234,193,144 243,202,153 229,188,139 226,185,136 242,201,152 248,207,158 234,193,144 255,215,166 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 119,103,90 136,120,105 137,121,106 121,107,93 107,95,85 90,78,68 104,92,80 100,88,76 106,91,80 107,92,81 123,108,97 116,104,92 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 130,116,91 134,120,106 129,115,99 141,126,104 148,134,109 142,129,106 161,147,131 116,104,92 78,67,64 59,50,46 64,53,48 55,48,46 54,47,45 56,47,43 80,71,67 112,97,88 112,97,86 121,107,93 122,108,94 127,114,93 126,113,92 120,106,90 122,108,92 119,104,93 109,97,87 107,97,87 110,100,90 109,97,87 94,86,75 84,75,69 77,71,66 64,58,53 59,52,50 50,44,39 54,48,43 57,51,46 62,56,51 59,53,48 57,51,46 56,50,45 61,55,50 53,49,43 115,92,79 171,143,114 195,159,128 243,199,148 230,187,142 239,197,145 244,201,143 224,178,121 242,196,139 255,215,158 244,198,141 242,196,139 253,208,146 255,216,159 245,199,144 242,196,141 252,206,151 252,204,148 247,203,152 249,207,153 255,225,168 233,194,137 234,193,144 234,193,144 248,207,158 246,205,156 243,202,153 237,196,147 237,196,147 255,216,167 241,200,151
124,113,108 118,107,102 117,105,95 123,111,101 119,107,95 112,100,88 114,102,90 89,81,70 85,75,65 79,69,59 102,90,80 100,88,78 100,88,78 99,87,75 111,99,87 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 129,115,97 136,122,104 126,112,87 140,126,101 151,137,110 154,140,115 136,122,104 148,134,107 148,134,116 89,76,69 74,65,61 73,64,58 68,59,55 60,51,47 56,50,45 47,41,36 104,92,82 115,100,89 118,103,92 125,111,97 127,113,97 128,115,94 118,104,90 121,107,93 120,106,92 111,99,89 103,92,85 94,85,79 103,93,83 104,94,84 89,80,72 83,77,70 68,62,55 61,55,50 49,43,38 56,50,45 57,51,46 57,51,46 62,56,51 58,52,47 55,49,44 58,53,50 103,80,67 172,132,107 194,159,123 188,151,111 247,204,144 239,191,137 255,215,152 255,215,157 249,203,146 247,201,144 253,211,157 242,202,148 247,204,148 242,195,145 241,195,140 247,201,144 246,200,143 247,200,148 232,188,137 234,188,133 255,223,166 246,207,150 255,217,165 236,195,146 247,206,157 255,214,165 254,213,164 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
