59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 80,74,69 157,159,159 162,158,152 187,181,172 210,190,158 168,146,110 149,140,123 144,140,123 174,150,117 255,239,180 255,250,195 255,210,162 195,129,74 161,102,54 135,84,47 114,71,38 103,64,36 112,71,42 255,183,109 255,207,131 255,208,146 255,239,175 255,244,173 255,249,181 255,249,186 255,231,174 124,100,74 86,81,67 188,206,230 211,231,245 248,202,184 254,215,187 254,212,190 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 67,57,47 42,38,28 47,41,32 98,85,82 228,206,161 152,46,9 135,39,12 113,52,20 96,80,49 137,110,74 81,85,87 150,176,195 186,199,200 162,173,174 180,188,206 170,180,188 179,189,197 229,230,222 169,175,176 184,197,225 162,166,181 83,80,65 150,157,169 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 92,83,79 118,106,80 160,141,114 201,167,126 214,177,124 175,160,138 163,163,163 163,169,172 202,183,171 255,216,158 199,139,96 198,129,75 179,113,61 152,96,49 121,74,40 104,63,34 100,58,34 103,63,40 222,130,66 210,126,66 255,197,131 244,201,143 239,196,138 255,214,155 255,234,172 255,231,172 137,108,75 91,86,72 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 76,70,61 43,39,33 61,55,48 140,121,82 166,134,79 182,76,41 132,30,8 119,50,19 97,84,61 114,85,50 132,129,133 177,200,223 136,143,157 210,225,201 220,234,215 222,235,223 223,236,222 221,223,208 141,148,143 187,205,229 174,190,219 90,86,80 169,175,196 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,193,211 134,119,99 196,159,119 213,189,154 243,219,197 207,186,171 194,139,40 209,125,47 167,110,7 179,120,72 179,115,69 162,103,55 142,85,41 140,83,43 122,74,45 102,58,32 104,62,40 108,61,38 151,89,51 122,75,43 129,83,42 197,154,94 234,192,138 250,200,138 255,230,156 255,236,170 165,135,91 104,95,78 185,210,232 205,227,243 216,223,207 227,238,227 227,235,223 181,188,172 228,182,168 225,181,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 78,69,61 47,41,36 87,75,75 255,249,180 161,130,91 145,38,18 132,35,13 113,43,12 103,86,58 99,74,55 127,99,59 168,175,189 151,174,208 158,171,197 196,204,194 224,237,223 217,225,211 211,186,169 178,161,164 202,225,248 195,220,244 91,96,95 177,188,201 202,227,253 188,196,201 228,233,213 227,231,214 228,223,209 183,169,151 231,195,187 239,190,181 195,177,174 207,227,251 198,208,226 95,86,71 89,78,63 81,70,53 83,72,57 90,76,60 92,78,62 85,74,59 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 139,176,212 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,201,229 146,133,110 223,199,173 246,217,182 176,157,130 137,128,111 145,133,121 146,120,70 177,114,47 143,92,37 173,113,61 172,112,62 157,102,59 149,99,57 138,89,53 123,76,44 121,75,47 119,75,49 128,85,52 128,87,58 120,76,48 118,74,46 170,97,17 188,112,31 255,220,160 255,232,168 239,202,149 124,103,92 185,210,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 176,171,173 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 81,70,63 51,45,38 115,103,77 198,161,117 157,126,89 160,56,30 137,32,15 120,38,13 102,81,54 90,71,59 100,81,46 137,105,75 170,170,178 161,190,233 168,191,227 146,152,155 204,178,164 227,192,179 176,166,167 203,226,249 199,224,248 90,99,101 182,192,208 198,226,251 187,197,203 203,211,201 205,213,203 208,211,191 174,161,138 212,176,158 202,173,151 179,175,167 205,228,251 194,210,239 89,79,67 83,73,61 81,70,55 87,76,61 94,80,64 92,78,62 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 135,168,203 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 189,204,222 152,135,111 244,217,181 181,164,138 155,142,121 138,129,110 132,123,104 138,126,114 146,97,16 154,97,12 170,113,71 175,117,64 159,107,59 154,99,54 151,101,55 149,101,56 137,92,48 141,90,51 138,89,49 128,84,54 113,73,48 120,73,23 194,115,42 174,123,29 138,117,94 255,229,190 255,231,170 132,116,85 158,174,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 82,73,65 67,56,49 215,176,107 166,140,115 152,124,86 141,35,8 140,38,18 122,37,11 105,82,51 85,76,61 90,76,58 131,97,67 135,104,67 165,185,227 161,194,229 150,155,179 227,189,179 233,189,177 176,169,169 201,227,246 195,223,244 96,102,105 178,187,200 199,218,239 209,214,222 166,168,163 133,129,123 91,92,82 83,79,71 93,84,76 113,104,98 167,162,159 222,231,242 205,220,238 88,81,65 90,73,65 85,71,55 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 67,66,59 116,139,175 156,185,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 164,177,194 154,129,110 178,159,122 156,142,126 146,132,114 144,135,120 139,130,113 138,127,108 144,121,90 188,112,56 155,103,32 173,118,66 165,111,63 159,105,57 150,97,52 148,95,50 143,93,49 146,96,52 141,93,50 130,85,52 116,75,46 133,70,1 143,93,33 103,82,67 103,92,77 134,113,88 255,234,174 175,148,103 101,96,84 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 80,75,63 86,72,58 255,252,177 152,135,111 149,120,85 142,39,8 135,36,13 121,35,14 107,82,54 85,77,64 91,80,63 121,96,68 133,104,71 162,150,140 170,197,236 150,163,193 233,186,175 237,187,172 176,168,174 202,223,244 200,223,246 101,104,111 160,158,154 48,46,44 42,36,29 19,19,14 18,18,18 20,20,17 19,17,15 17,17,14 18,18,15 23,23,20 46,46,41 154,146,154 90,80,70 92,76,59 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 65,61,53 65,73,80 134,147,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 191,214,241 190,165,137 154,139,117 147,136,117 141,131,109 143,134,117 147,136,117 154,140,124 158,139,127 158,109,17 158,99,8 161,106,63 158,102,64 138,88,55 129,83,44 130,84,47 139,90,50 142,91,52 146,98,55 139,93,63 130,89,32 167,92,27 123,104,79 102,84,63 97,83,67 122,101,74 198,161,119 255,227,163 145,153,160 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,217,248 160,171,184 82,74,61 112,94,64 255,215,158 146,128,107 145,116,81 148,42,17 127,33,10 115,37,9 111,77,32 92,78,64 87,78,63 104,85,60 124,99,69 141,109,77 171,189,217 144,163,184 230,183,174 235,187,169 172,184,192 176,195,214 159,177,203 98,91,91 29,23,18 32,23,19 34,22,10 38,22,9 51,28,13 58,33,16 62,37,18 56,32,8 48,27,4 35,21,7 26,21,20 39,30,24 96,82,66 97,84,63 91,78,57 96,82,64 94,80,62 94,80,62 87,76,61 83,72,57 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 80,76,89 143,152,175 101,114,140 62,67,73 53,56,65 140,176,217 164,202,242 168,204,245 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 198,218,246 172,153,130 147,133,115 137,128,111 124,113,96 123,114,99 133,123,101 146,133,110 161,147,118 170,133,89 198,131,54 159,96,24 166,108,75 145,93,72 145,93,74 140,93,72 141,89,68 140,91,71 139,87,66 140,92,63 139,93,23 177,100,26 143,120,91 126,103,72 135,110,80 127,103,70 167,136,99 255,235,167 205,215,221 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 78,70,57 144,117,74 209,172,128 138,121,97 145,123,89 140,36,8 130,36,11 121,36,10 122,77,33 93,77,64 91,80,65 103,85,66 115,91,65 131,102,67 169,161,167 142,160,188 232,187,166 189,168,168 189,220,235 175,190,206 106,102,96 32,23,17 53,43,33 89,58,37 94,60,38 103,63,38 113,69,41 106,65,36 108,64,38 117,66,38 133,84,46 141,96,52 59,35,11 29,23,28 38,30,19 99,89,65 91,77,59 96,82,64 94,80,62 93,79,61 85,74,59 80,69,54 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,64,72 54,60,49 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 159,141,120 142,131,114 131,120,105 107,98,83 94,86,73 120,112,99 141,130,111 189,171,141 185,166,139 163,146,120 144,117,72 128,86,32 122,78,25 122,77,33 138,92,53 140,86,66 141,90,62 139,93,54 143,94,43 151,84,5 183,108,18 197,160,116 159,131,91 152,125,89 116,97,72 144,117,83 251,210,138 255,253,236 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,108,91 160,164,166 81,73,62 177,134,87 203,169,128 152,128,104 144,120,87 136,42,3 129,36,13 120,35,9 123,58,21 114,78,47 116,82,50 122,94,65 124,94,66 142,102,68 171,155,138 168,177,190 161,163,160 197,199,215 129,126,111 90,82,60 81,60,35 40,31,14 138,88,55 131,84,50 126,78,49 134,85,49 136,86,53 132,88,48 136,86,44 139,88,53 141,95,56 159,106,61 147,97,51 31,24,22 27,23,17 42,29,22 91,79,53 95,85,63 92,78,64 91,77,63 85,74,59 82,71,56 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 174,208,245 173,204,249 170,207,245 171,205,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 154,136,117 135,124,109 123,112,97 102,93,78 101,93,80 113,106,86 171,157,132 195,176,141 173,156,128 159,139,119 139,128,113 136,112,77 113,79,34 118,73,29 126,77,37 111,68,19 108,66,14 129,81,36 139,87,37 149,81,11 199,128,32 244,198,139 157,126,77 117,95,61 106,91,69 130,105,75 233,194,133 255,255,228 218,228,248 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 94,88,81 153,149,141 216,221,217 181,191,199 97,88,80 199,155,102 209,172,132 165,134,97 148,108,56 136,41,7 129,35,12 149,62,35 119,38,11 102,38,12 118,58,19 109,61,18 117,74,29 139,94,50 216,202,177 148,151,160 191,203,209 101,99,100 93,87,80 154,146,124 52,36,21 48,32,26 145,70,23 122,78,50 131,87,57 137,90,56 132,87,54 129,86,53 123,78,43 101,55,29 64,31,6 143,97,58 163,105,52 47,32,21 23,21,19 33,21,21 92,82,58 94,81,58 89,78,61 91,77,63 85,74,59 84,73,58 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 123,156,189 157,190,225 168,205,241 126,157,190
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 150,137,114 132,123,106 118,111,93 102,93,78 117,108,93 132,114,93 194,171,140 175,156,129 163,148,128 143,134,115 133,124,109 111,107,88 102,91,84 95,86,69 108,89,62 104,70,29 118,82,31 117,94,54 108,95,74 116,92,66 202,154,107 255,234,167 140,107,57 105,88,64 93,85,63 117,98,75 208,176,121 255,253,208 222,229,252 219,230,241 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,235,244 198,202,206 89,81,70 166,135,82 242,189,132 187,72,11 166,47,10 130,35,1 132,36,9 128,34,16 122,36,15 131,55,31 125,42,22 123,41,19 124,42,17 142,49,17 112,83,59 97,84,77 90,89,78 161,155,146 223,225,239 75,66,47 30,25,13 69,49,31 69,47,29 54,34,14 67,41,20 94,54,29 107,63,37 82,45,21 68,34,16 86,60,37 101,64,38 138,89,51 174,112,54 105,78,60 22,17,19 24,17,20 39,30,22 99,85,58 94,75,59 86,79,61 89,78,63 85,74,59 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 172,212,244 180,202,234 92,109,131 170,207,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 161,166,174 149,134,112 129,122,102 117,110,92 106,92,74 108,94,80 175,156,129 178,158,126 153,140,119 145,134,115 132,123,104 121,113,100 104,100,83 97,89,76 93,86,70 94,87,71 101,93,80 107,97,85 108,104,87 99,94,80 98,86,60 171,133,83 255,238,165 190,154,103 116,103,82 94,87,71 104,90,72 199,157,105 255,248,199 230,228,229 203,209,212 157,169,175 186,201,215 109,96,89 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,216,227 212,223,236 229,237,244 228,235,247 196,208,214 85,79,70 91,70,55 230,90,15 224,50,0 197,50,0 148,34,7 136,40,13 136,37,16 125,32,11 124,41,19 146,48,22 156,64,34 137,41,12 169,63,40 202,218,218 86,77,71 169,167,165 177,187,195 214,222,227 61,50,43 19,17,13 35,31,14 90,61,37 45,33,21 68,53,42 73,39,17 123,77,47 86,60,37 52,38,22 40,29,24 131,112,87 113,72,41 152,101,48 124,91,54 25,23,21 25,20,19 25,20,17 112,98,80 90,77,54 91,78,55 90,79,60 85,74,55 83,68,57 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 75,64,49 75,64,49 76,65,50 77,66,51 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 140,143,152 149,133,116 129,122,102 115,108,90 109,94,74 112,98,84 164,148,117 149,132,108 139,128,111 130,121,106 120,113,97 110,102,89 101,97,80 96,88,75 94,87,71 96,89,73 100,93,75 103,96,80 101,97,80 98,89,74 100,85,65 156,126,82 255,233,156 199,169,111 109,99,77 92,87,73 102,91,74 210,175,121 255,249,212 245,252,250 215,228,247 221,234,255 141,156,170 109,97,87 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,212 81,77,71 65,48,40 250,60,9 255,59,2 242,41,0 141,40,11 132,35,13 122,40,15 111,32,11 114,34,16 163,70,38 164,53,20 179,76,43 234,158,134 217,225,234 96,92,82 193,198,194 234,244,248 225,225,235 31,24,22 23,21,22 31,21,20 84,51,26 62,49,42 62,43,31 142,88,50 142,94,51 114,73,44 110,73,47 94,70,46 116,77,47 129,78,43 143,88,43 140,98,56 33,27,22 23,18,17 20,18,14 39,28,21 95,81,54 96,83,60 91,80,61 84,73,54 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 75,64,49 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 121,125,138 150,136,122 131,122,105 116,105,88 107,97,75 107,98,83 147,133,115 135,126,109 127,120,102 118,110,97 109,104,90 104,96,83 97,89,76 96,89,73 96,87,72 97,88,73 98,89,74 101,92,77 99,92,76 98,87,72 100,87,66 149,122,79 255,229,148 131,108,66 111,99,73 93,85,74 99,87,75 233,197,146 255,247,206 255,255,230 191,208,228 207,223,248 166,176,196 111,100,83 220,233,252 214,234,255 214,234,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,227 232,241,241 231,241,249 167,176,189 79,72,72 52,39,36 113,73,39 255,82,0 255,55,0 114,50,24 111,66,43 111,70,41 104,74,48 104,68,39 131,78,37 166,123,90 126,64,24 227,185,172 213,219,220 96,88,75 194,202,190 239,252,253 196,191,193 25,20,17 23,21,19 66,51,31 124,74,41 127,82,59 123,75,46 161,106,63 134,88,49 119,72,38 124,74,43 124,74,41 127,78,42 139,85,47 153,94,46 155,101,53 55,39,26 23,18,20 20,18,19 33,28,27 94,80,55 96,83,62 91,80,61 83,72,55 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 89,70,58 95,74,63 99,85,69 140,131,116 133,122,105 116,105,88 108,94,76 111,100,81 140,129,110 132,125,109 116,111,97 105,100,86 94,91,76 93,88,74 95,88,72 96,87,72 96,87,72 97,88,73 97,88,71 99,88,73 99,88,73 99,88,71 100,87,64 157,125,83 255,244,176 124,105,78 110,95,73 93,86,70 108,94,78 255,227,175 255,248,206 255,255,239 192,212,228 201,216,234 162,172,192 114,103,84 218,233,251 216,236,255 216,236,255 222,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,241 199,210,209 196,208,216 211,216,226 86,71,62 52,43,35 81,60,45 174,94,58 232,145,102 128,97,74 107,83,59 112,78,46 98,72,49 91,63,36 125,84,57 109,78,57 82,71,66 195,149,110 207,212,208 92,84,73 178,186,176 239,247,254 107,91,76 22,22,19 20,20,20 151,109,67 114,70,40 109,68,41 114,69,34 157,106,67 124,78,41 126,80,50 108,62,36 115,67,38 128,77,38 145,91,43 155,100,46 152,100,52 61,42,30 25,20,19 18,18,18 25,23,21 164,139,120 96,76,58 87,78,59 82,71,54 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 102,96,87 146,137,118 133,122,103 117,106,89 113,98,76 117,102,80 139,130,115 137,128,113 126,117,102 109,102,86 95,88,72 91,84,68 92,83,68 93,84,69 92,83,68 93,84,69 94,85,68 96,85,70 97,86,69 96,85,70 104,87,63 182,138,87 250,222,184 123,108,88 114,98,83 94,85,68 117,102,80 255,232,174 255,248,210 255,254,222 216,229,255 211,230,251 136,145,158 119,105,89 216,233,255 220,240,255 219,239,255 220,236,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,226 222,235,236 214,227,228 192,204,210 218,224,227 84,79,67 54,46,33 100,83,48 138,110,81 202,165,125 88,61,43 76,45,24 113,68,35 77,57,39 60,43,33 83,54,30 133,81,51 111,83,56 154,120,79 233,206,161 96,87,79 167,174,167 236,240,253 76,62,46 20,20,20 17,19,19 116,82,60 111,70,39 104,61,42 99,53,27 124,69,40 108,65,32 88,43,10 104,58,28 113,67,37 129,83,44 147,92,47 152,96,47 136,85,46 56,40,25 21,19,17 17,17,14 23,21,19 50,38,26 117,93,60 91,80,63 82,71,56 78,67,50 76,66,54 71,62,56 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 126,120,111 151,136,116 133,119,101 114,103,86 114,96,75 117,102,80 137,128,113 140,131,116 135,126,109 127,120,104 110,103,87 106,99,83 97,88,73 96,87,72 95,86,71 93,83,71 94,85,70 96,85,70 95,84,67 97,81,64 118,93,65 220,173,110 133,116,92 116,102,84 112,99,78 95,86,67 129,112,88 255,233,177 255,243,208 255,251,220 188,202,214 173,183,189 169,179,199 119,109,87 219,235,255 221,241,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 225,239,255 226,238,255 222,234,242 85,76,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 82,76,69 55,46,31 119,94,50 200,158,116 157,114,67 78,51,33 124,80,54 131,81,48 109,68,41 102,64,43 118,68,37 149,89,50 118,68,37 117,79,44 227,189,141 96,88,75 150,153,145 112,101,86 30,24,19 22,22,19 21,19,20 50,36,20 117,71,41 107,66,39 120,76,48 102,65,39 109,68,39 128,84,46 128,83,48 114,68,38 127,81,42 146,91,46 139,89,45 126,81,46 39,26,19 18,19,11 18,18,15 19,19,16 30,30,30 166,143,112 121,98,67 85,70,59 80,71,56 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,220,252 169,189,203 179,214,237 132,129,116 148,135,114 127,116,101 117,106,89 112,97,75 120,101,76 139,128,111 141,130,113 140,129,114 132,120,108 119,109,97 114,105,90 106,99,83 99,92,76 95,86,67 93,84,67 92,83,68 96,85,70 97,83,67 116,93,64 161,127,84 240,195,133 130,115,95 118,104,86 112,98,80 99,88,71 142,121,94 255,234,178 255,240,210 255,255,235 212,227,243 198,215,235 164,184,200 120,113,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 207,222,240 182,197,211 208,219,218 208,217,217 165,174,174 78,72,63 54,46,35 104,87,63 234,187,137 167,110,70 116,65,37 255,196,154 133,83,52 122,76,48 114,73,44 134,79,38 145,89,53 126,76,45 156,107,56 212,205,187 107,97,87 137,113,87 74,63,46 24,24,19 25,20,17 20,18,19 30,21,17 111,67,37 120,76,48 142,96,66 114,70,40 124,80,50 133,86,52 133,89,49 116,71,38 130,80,38 145,90,45 129,80,44 124,80,50 37,26,19 19,17,15 19,19,16 17,17,14 23,21,17 63,55,44 167,136,87 117,90,56 83,72,57 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,255 177,213,255 176,209,242 104,124,148
