58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,73,62 80,71,65 79,73,66 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 140,119,92 83,76,74 53,77,106 88,85,112 71,69,93 94,94,120 106,117,146 94,102,122 89,86,103 121,103,114 119,78,76 111,65,51 120,68,47 179,109,62 160,96,52 151,91,48 182,126,79 145,92,51 111,67,37 126,80,43 141,87,51 136,86,44 139,83,45 169,98,54 255,145,71 213,115,53 142,80,42 144,87,47 139,53,21 157,65,28 226,114,57 199,162,136 174,164,154 152,141,136 166,158,147 169,161,148 167,159,146 158,147,130 142,131,126 65,63,71 70,63,66 69,61,67 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 53,77,106 87,84,111 71,69,93 98,99,122 112,123,152 99,108,133 89,87,109 115,106,121 127,95,90 125,82,74 97,48,28 184,119,78 169,101,56 149,88,43 154,94,51 154,97,55 124,75,37 125,76,40 129,75,41 137,87,45 147,90,48 194,120,68 255,179,94 255,144,69 151,86,47 148,88,45 195,91,44 191,85,35 199,137,110 183,168,159 182,172,160 158,147,140 174,166,155 176,168,155 179,171,158 158,149,132 173,157,142 69,62,72 72,65,68 69,61,67 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 79,73,68 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 48,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,79 68,65,71 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 86,87,108 116,111,127 137,115,118 128,104,98 116,67,47 127,66,34 175,112,63 156,95,48 166,105,58 137,82,41 139,83,45 144,86,49 142,84,47 139,83,45 161,97,51 219,135,75 255,185,92 255,169,82 169,97,49 155,94,49 253,117,48 216,93,49 155,143,133 179,171,160 187,179,168 160,152,141 179,174,162 191,183,170 194,186,173 187,178,163 170,155,133 132,123,117 71,64,64 72,62,63 69,62,60 65,59,54 69,63,58 78,71,69 75,75,72 76,74,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,78,76 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 93,95,120 114,125,154 99,107,135 94,92,114 113,111,131 132,122,126 137,124,119 128,114,100 136,113,98 188,124,80 169,109,57 138,79,49 109,57,38 113,66,43 116,58,36 138,75,42 141,85,47 176,106,57 241,150,81 255,188,93 255,193,94 198,121,65 192,109,60 213,170,121 173,149,116 157,147,137 182,177,165 190,185,171 172,164,153 187,179,166 201,194,178 199,192,176 206,197,182 170,155,135 147,131,114 75,65,66 70,63,63 69,62,60 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,66,71 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 93,95,120 113,124,153 100,108,136 101,99,121 115,113,133 128,123,125 135,125,126 121,115,110 152,139,132 167,132,107 173,110,57 165,102,67 140,73,48 137,73,47 134,72,43 143,88,47 148,91,47 188,111,58 255,158,85 255,185,91 255,185,100 170,98,52 246,148,86 192,153,110 180,154,129 157,146,139 187,182,168 200,195,181 182,174,161 189,180,165 215,206,191 209,200,185 217,208,191 194,179,157 189,171,150 131,121,120 69,62,60 68,61,59 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 169,144,96 89,79,69 69,72,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,79,88 82,75,73 50,76,109 88,85,112 65,59,80 93,98,122 116,127,158 102,107,131 104,101,116 116,112,125 132,124,130 129,119,118 120,114,109 141,134,132 148,139,133 168,127,100 170,107,58 162,103,55 150,97,54 141,91,47 145,88,44 179,107,57 236,139,72 255,167,89 255,167,101 168,98,51 177,98,50 255,181,102 183,112,59 124,112,102 161,150,145 194,186,175 207,198,190 194,185,177 196,184,172 222,211,196 225,214,199 229,220,205 220,209,192 190,172,151 151,139,127 72,62,61 69,63,58 68,59,55 68,64,58 73,71,67 74,75,67 75,74,67 73,71,67 75,73,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 111,90,67 110,93,69 66,75,88 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,79,88 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 116,127,158 98,103,127 110,103,113 146,138,146 135,124,131 132,123,119 120,111,103 133,126,124 144,135,129 149,138,131 181,115,65 169,110,62 152,97,54 143,93,49 157,96,51 213,133,78 237,145,79 220,133,72 158,94,50 154,90,46 188,105,56 255,183,99 255,172,95 136,101,86 159,149,150 190,179,172 196,185,178 180,171,163 194,182,172 222,211,196 231,220,205 229,218,203 228,219,202 196,182,164 207,192,170 129,120,112 70,64,57 67,63,57 73,72,65 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 49,50,53 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 76,71,70 69,64,66 76,79,90 85,76,72 48,77,106 87,83,103 59,56,73 98,96,120 115,121,151 101,100,117 116,104,118 150,136,153 134,123,130 123,117,110 120,114,107 129,123,116 144,135,131 144,135,129 144,132,122 169,123,84 160,106,58 152,97,54 146,89,45 182,118,72 155,98,54 144,89,48 145,88,48 154,92,50 191,110,58 255,169,96 255,225,119 255,140,67 171,153,148 187,175,165 198,186,176 185,175,165 168,155,150 210,199,184 217,206,191 236,225,210 230,221,204 220,209,192 214,196,175 182,171,154 72,66,59 66,60,55 73,72,65 76,75,68 79,73,66 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 78,74,68 68,65,69 78,78,86 86,75,72 45,74,103 84,78,99 55,51,64 94,91,108 107,103,123 105,101,114 120,112,118 135,125,129 141,130,137 126,119,117 116,110,105 127,121,116 134,128,123 141,135,130 144,136,125 147,134,127 159,135,113 172,113,67 166,105,58 153,96,52 143,88,47 141,85,47 139,84,43 152,90,50 190,113,57 255,164,87 255,194,97 255,205,102 201,172,148 197,184,177 200,185,176 192,176,170 167,154,147 208,199,184 210,201,186 214,205,190 209,200,185 208,199,184 191,180,161 146,133,110 73,64,56 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 77,73,67 69,66,70 78,79,82 87,76,69 48,72,101 74,70,81 46,44,52 53,51,63 57,55,65 94,89,88 95,88,86 102,95,93 115,105,104 118,109,105 119,113,106 120,114,109 119,113,106 140,134,127 147,133,119 150,129,106 168,113,68 191,125,73 171,108,59 159,98,51 144,89,48 138,82,44 143,88,47 149,92,50 188,112,56 255,152,79 255,167,82 255,167,83 255,176,98 255,209,121 250,187,138 201,175,152 163,159,151 201,190,173 212,201,184 211,200,181 209,200,185 208,199,184 192,183,168 213,198,178 77,68,62 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 86,75,68 77,82,88 95,94,85 91,86,85 88,86,87 89,87,85 110,106,100 107,101,96 114,108,103 121,115,110 122,112,111 125,119,112 132,123,117 134,120,106 141,116,99 154,107,75 150,100,58 158,101,57 186,123,72 177,110,67 171,111,61 156,99,55 145,89,51 145,88,48 148,88,47 183,106,53 237,137,76 249,144,75 235,134,66 226,136,71 235,145,71 251,150,73 255,164,86 254,167,101 255,163,5 255,222,172 220,200,193 211,201,189 209,201,188 199,188,173 172,157,146 82,73,65 71,65,58 69,68,61 76,75,66 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 69,67,68 78,78,75 83,72,65 92,77,55 88,79,71 86,80,85 89,84,86 109,102,100 111,104,102 113,107,102 118,112,105 123,117,110 134,118,112 133,87,59 113,79,20 141,92,54 150,100,58 149,98,59 149,96,55 160,100,57 182,119,70 175,109,61 172,108,62 160,104,57 153,98,53 145,89,53 145,90,49 178,103,56 210,123,62 207,120,59 194,113,61 185,115,64 192,118,66 197,123,69 209,132,72 227,143,10 255,193,94 252,167,12 255,247,177 246,215,178 221,201,183 205,198,182 183,174,159 179,168,153 72,66,57 70,66,58 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,85,73
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 80,72,59 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 85,75,63 86,68,47 144,115,84 93,84,76 86,81,83 111,101,100 109,102,100 114,107,105 119,113,106 106,100,95 114,100,84 125,74,46 109,75,12 141,92,52 152,98,60 153,103,61 149,99,57 156,99,55 172,111,64 174,110,64 165,104,57 163,104,58 152,95,53 147,91,55 145,89,51 166,95,51 191,111,56 188,111,55 170,97,54 168,97,55 175,108,60 179,108,55 188,112,52 227,130,8 255,163,82 255,206,113 255,220,162 241,200,151 255,245,182 255,241,206 197,186,167 159,149,139 75,69,60 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 78,72,65 78,72,65 86,77,69 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 73,65,54 72,67,55 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,73,97 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,56 90,75,55 122,97,69 89,82,80 80,70,74 109,103,98 109,102,100 140,133,131 114,108,103 113,107,102 119,112,110 138,83,31 118,75,15 146,97,57 158,103,60 150,97,54 142,91,52 149,96,53 162,105,61 166,105,60 162,101,56 161,101,60 154,97,55 145,89,51 143,87,49 150,88,48 175,104,60 171,102,62 164,99,58 173,105,60 180,113,63 183,113,64 197,126,30 255,182,106 218,136,9 218,181,141 209,172,132 213,177,130 255,222,163 255,251,184 255,255,203 173,165,143 141,134,118 75,69,62 72,66,61 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,59 61,58,62 62,60,58 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 73,67,60 78,69,63 75,69,62 77,71,62 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,72,96 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,56,30 134,111,82 86,75,72 100,93,91 115,106,102 142,133,127 129,122,120 116,110,105 121,115,110 125,119,110 129,85,18 137,84,27 150,105,61 161,111,67 165,110,65 167,112,67 146,93,50 145,92,51 160,101,55 157,97,54 145,90,49 145,92,51 144,90,52 139,85,49 146,86,47 161,99,59 171,106,65 177,110,65 185,118,68 190,121,67 195,119,61 200,124,13 245,151,63 218,154,56 195,159,128 193,164,131 195,162,125 250,207,151 255,241,169 255,253,185 255,255,221 152,144,131 104,95,89 76,70,63 78,69,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,80 89,82,66 84,73,58 84,73,54 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 120,111,105 117,108,100 151,143,132 123,117,110 125,119,112 123,114,110 129,120,114 134,103,54 147,94,41 141,92,41 165,112,67 166,111,66 164,109,64 161,104,60 157,102,59 144,90,52 147,91,53 139,85,47 142,88,52 142,88,50 143,89,53 152,97,54 160,103,59 172,106,58 183,113,62 190,118,54 210,130,64 208,137,46 255,149,73 201,129,22 173,145,118 179,149,123 144,126,105 181,152,121 219,182,142 255,219,154 255,245,167 255,255,194 255,245,211 140,130,120 87,79,68 85,77,66 87,79,68 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 77,66,51 83,70,63 94,81,76 117,108,102 176,168,157 145,138,122 134,126,115 132,123,115 125,116,108 130,122,111 142,121,96 151,94,36 136,90,33 156,106,62 162,109,66 166,111,68 158,103,60 155,100,57 154,99,58 149,98,59 144,93,56 142,91,54 148,94,56 148,97,58 155,98,56 172,111,64 207,130,70 245,148,79 255,159,85 255,173,93 181,111,17 220,126,40 189,148,89 171,147,121 176,145,124 150,132,111 172,147,117 191,163,125 232,190,138 255,230,163 255,253,181 255,255,202 159,150,135 143,133,121 85,77,66 85,76,68 85,77,66 88,78,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 66,60,55 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 74,63,46 74,63,46 74,62,50 106,85,60 94,79,70 79,73,66 80,74,69 114,107,105 167,160,144 143,136,120 137,130,114 137,130,114 134,126,113 132,122,112 133,117,113 136,93,33 135,86,19 152,107,63 158,105,62 165,110,65 156,106,62 153,103,61 151,98,57 150,99,60 150,99,60 155,102,61 160,100,57 171,107,61 200,123,67 241,147,79 255,177,92 255,190,96 255,196,94 255,204,111 223,123,39 202,124,9 170,144,121 169,145,121 175,154,131 163,139,115 169,143,120 180,152,123 208,173,135 246,204,152 255,244,169 255,252,186 245,236,205 154,142,130 86,78,67 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 98,85,78 88,79,75 85,81,73 132,121,114 163,154,139 145,136,121 142,135,119 142,135,119 137,130,114 132,124,113 130,119,114 120,85,29 136,87,18 151,108,61 163,110,69 162,109,64 156,106,62 150,100,56 151,101,59 151,100,61 157,102,61 170,111,65 196,121,72 215,135,76 246,153,80 255,171,94 255,191,98 255,207,109 255,210,108 181,99,7 251,141,58 227,150,28 179,154,126 171,145,122 170,146,120 176,148,121 166,142,118 161,137,113 181,149,117 218,181,141 255,220,158 255,250,180 255,254,206 163,151,139 124,114,104 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,54 67,58,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 100,89,74 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 80,66,50 81,77,67 81,73,62 114,89,59 100,91,85 87,81,74 97,91,84 177,166,159 165,154,137 149,135,119 148,137,120 147,136,119 142,133,118 126,116,104 132,121,114 119,98,55 149,97,47 140,97,39 158,105,64 158,108,62 154,104,62 154,104,62 154,99,58 162,102,61 176,109,61 196,123,66 226,140,74 239,148,79 255,160,83 255,174,92 255,198,105 255,213,114 255,225,126 190,122,16 242,150,40 217,164,98 181,151,123 157,134,105 183,156,124 182,152,124 166,142,116 149,131,112 155,134,109 182,153,122 233,192,143 255,237,173 255,251,191 170,156,138 158,146,134 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 71,60,45 107,90,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 85,81,73 100,94,87 187,175,165 163,149,133 150,136,120 149,138,121 147,136,117 148,137,122 133,123,111 135,125,113 125,107,77 177,112,73 127,87,12 155,105,63 156,108,63 153,102,63 153,103,61 161,104,60 177,110,65 190,120,69 199,126,69 217,133,71 235,145,80 255,159,85 255,180,98 255,205,113 255,215,122 205,133,28 235,143,45 226,139,7 226,182,131 192,160,130 186,161,133 177,152,122 180,151,120 153,132,105 137,123,107 143,125,106 157,131,106 201,167,124 255,216,158 255,254,189 170,156,131 161,150,135 84,76,65 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,75,52 121,96,66 86,77,69 83,73,63 109,86,55 93,82,75 89,81,70 100,95,83 174,164,152 159,148,131 154,141,120 157,140,116 154,140,115 154,139,117 146,135,118 140,131,114 132,114,95 170,108,70 118,77,7 153,105,62 154,106,61 162,107,62 177,111,63 197,126,71 202,126,70 189,119,68 180,117,66 180,114,64 202,131,76 246,157,85 255,187,106 255,209,116 255,215,125 211,132,20 255,177,99 227,156,34 241,199,145 212,179,140 188,160,131 150,131,104 143,129,104 123,114,97 128,117,100 131,120,103 135,121,103 169,145,112 226,190,141 255,253,182 201,184,149 163,152,135 92,84,73 85,77,66 89,79,69 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,68 113,91,57 100,81,67 85,75,63 108,85,56 94,84,74 90,85,73 102,96,87 164,154,142 154,143,124 155,140,118 158,139,114 155,136,111 153,136,110 172,158,140 153,142,125 149,135,119 161,100,66 115,77,11 153,104,64 154,106,63 179,113,65 230,151,89 226,148,81 186,115,62 160,101,53 150,96,48 151,96,53 163,107,60 222,141,78 255,185,107 255,201,113 255,222,129 220,127,8 255,169,92 255,221,129 252,211,154 230,196,153 177,152,122 125,111,93 119,108,93 126,112,98 128,114,98 129,115,97 131,120,101 145,126,101 189,161,121 255,242,177 255,241,197 164,154,142 130,122,111 82,73,67 86,77,69 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 75,73,71 77,70,68 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 92,81,78 89,79,78 107,98,94 162,151,136 153,139,121 157,139,118 157,138,115 150,131,106 158,139,116 154,139,119 175,166,151 162,151,134 156,95,59 118,77,9 143,92,64 153,96,65 195,121,85 218,130,92 208,122,90 209,123,93 214,130,97 228,136,106 226,137,108 232,139,107 248,146,99 255,168,108 255,195,123 255,206,116 255,147,44 252,149,26 255,238,161 255,222,159 246,205,158 176,148,119 117,108,93 113,102,85 120,109,92 128,114,98 132,119,98 132,122,100 135,122,101 162,139,110 255,217,156 255,255,206 173,161,149 158,148,136 87,77,76 89,79,80 88,79,75 87,81,74 97,85,73 107,93,77 113,103,79 130,110,90 146,120,95 166,137,106 179,148,109 184,150,107 188,150,104 185,146,103
