59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 86,76,75 178,156,107 140,121,105 71,69,89 88,73,93 95,99,128 122,127,162 103,109,139 112,120,152 121,111,129 115,89,93 98,62,52 96,63,54 85,44,28 93,48,27 176,120,71 124,82,42 115,89,64 112,88,62 123,84,52 172,114,77 136,85,46 116,71,36 111,67,39 113,69,41 121,78,45 128,85,50 129,85,47 127,85,47 126,77,41 126,75,38 127,73,37 129,75,39 127,73,39 121,67,33 108,53,22 121,57,29 150,70,34 191,82,33 255,118,49 247,113,50 177,131,113 147,140,138 151,142,136 158,150,139 157,152,140 165,149,134 202,191,176 65,62,77 64,64,74 68,66,78 72,69,73 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 78,71,71 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 52,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 90,76,81 132,112,82 138,117,94 73,71,91 80,74,95 94,99,123 122,128,158 102,109,134 107,117,153 114,110,132 111,96,104 109,71,63 110,77,70 88,45,30 90,45,24 195,128,76 168,110,59 150,97,54 143,93,51 141,91,49 170,108,70 132,78,40 119,73,36 112,68,38 113,69,41 125,78,44 130,84,47 133,82,45 127,78,38 128,74,36 131,75,39 133,75,40 132,74,39 134,76,41 131,73,38 123,67,33 111,49,22 142,68,32 180,74,28 255,114,47 255,120,51 179,126,103 147,140,138 148,144,138 156,150,141 163,155,144 161,151,139 178,161,133 70,66,75 64,64,76 68,66,78 69,66,72 69,66,70 68,62,67 68,61,64 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 79,71,60 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 70,64,57 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,91 79,75,95 95,100,126 118,126,154 104,110,142 114,117,153 107,105,125 112,99,109 118,78,71 120,83,80 88,45,30 90,43,22 190,122,77 166,102,56 156,94,52 149,89,48 145,90,47 159,102,60 138,82,44 131,77,43 120,65,36 116,66,35 135,81,45 137,81,43 132,78,40 133,77,41 135,74,38 145,77,39 154,85,47 138,76,38 135,77,40 134,76,39 135,77,42 105,47,21 140,66,32 169,69,21 252,108,37 255,123,57 186,150,130 150,146,136 149,143,136 160,151,143 164,156,145 163,155,142 158,144,126 197,185,175 64,65,70 64,64,72 69,65,74 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 62,57,54 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 82,73,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,69,91 79,75,99 96,101,127 116,126,160 102,109,134 115,121,151 96,95,112 108,99,112 127,88,85 122,84,78 101,55,41 104,57,36 181,114,71 167,100,55 159,95,51 151,89,47 151,91,48 167,108,60 143,88,47 143,90,49 138,84,46 124,73,38 141,88,47 143,87,49 136,82,44 137,81,45 149,84,47 189,103,53 210,121,67 155,87,44 138,81,39 138,81,39 146,85,49 122,56,26 142,62,30 170,69,24 255,121,50 229,147,104 165,160,148 155,149,140 153,144,136 162,154,143 165,157,146 165,157,144 163,152,137 170,156,129 71,64,74 65,63,73 69,66,72 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,75,63 80,75,63 79,74,60 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,79 118,104,90
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,73,62 80,71,65 81,72,66 79,73,66 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 134,113,86 113,96,86 75,73,83 53,77,106 82,87,111 69,69,95 73,71,95 94,94,120 113,121,153 96,103,126 103,110,135 89,86,103 108,100,117 122,94,96 122,81,79 111,65,51 94,47,26 162,99,66 175,105,58 160,96,52 156,91,50 151,95,48 166,110,63 145,92,51 131,88,53 130,85,50 120,70,37 141,87,51 139,85,47 137,87,45 140,84,46 169,98,54 232,126,60 255,151,77 183,101,54 142,80,42 141,81,42 149,89,50 150,64,32 157,65,28 195,82,30 217,139,95 178,164,146 174,164,154 160,151,143 155,146,138 167,159,148 169,161,148 169,161,150 166,159,143 164,151,128 142,131,126 66,63,69 69,63,70 70,63,66 69,61,67 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 75,73,83 53,77,106 82,87,111 68,68,94 73,71,95 91,92,115 115,123,153 99,105,133 111,122,151 91,89,111 103,100,117 118,101,107 125,93,88 124,81,73 112,60,39 123,67,41 179,109,62 167,99,54 158,91,46 142,82,39 158,98,55 153,96,54 127,78,42 123,74,36 121,71,38 128,74,40 134,80,42 139,89,47 145,88,46 189,115,63 255,147,71 255,174,88 212,121,63 149,84,45 144,82,42 160,93,50 194,90,43 183,77,27 210,101,54 173,152,137 182,169,162 180,170,158 166,156,146 159,150,142 173,165,154 170,162,149 178,170,157 177,168,153 159,148,129 164,148,133 111,99,99 70,63,73 72,65,68 69,61,67 68,61,64 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 48,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 54,77,102 83,76,76 75,71,84 50,76,109 80,88,108 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 84,85,106 101,99,119 124,112,126 129,104,103 122,91,83 119,69,54 114,52,25 189,122,77 173,107,59 161,97,51 154,92,50 165,106,58 138,85,42 139,85,47 134,78,40 134,78,40 132,78,42 129,78,41 139,86,45 159,97,55 216,131,74 255,163,81 255,186,94 249,142,74 162,94,49 147,85,43 173,95,49 253,119,56 197,92,21 193,133,110 166,156,146 180,172,159 182,174,163 171,162,154 158,152,143 176,171,159 183,178,164 187,182,168 187,180,164 160,149,132 170,155,133 155,140,129 71,64,67 71,64,64 72,62,66 68,61,61 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 75,75,75 76,74,70 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 44,48,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 136,116,84 91,80,61 69,66,72 54,77,102 83,76,76 75,71,84 50,76,109 81,89,109 72,69,96 78,75,92 96,98,123 117,128,159 100,106,134 112,123,152 87,88,109 105,103,123 126,117,132 140,126,128 133,115,110 129,98,86 122,73,53 133,70,37 181,115,67 163,102,55 165,104,57 173,105,65 156,93,60 151,88,57 146,85,53 144,83,49 148,87,51 138,82,44 145,90,49 173,107,59 228,141,77 255,170,86 255,191,96 255,168,84 185,104,52 163,96,48 204,126,80 241,134,66 191,130,96 151,139,129 166,157,149 183,178,164 189,181,168 179,171,160 163,158,146 187,179,168 192,185,169 200,193,177 197,188,173 182,173,158 166,152,127 153,139,121 75,70,67 71,64,64 72,62,63 68,61,61 66,59,57 68,62,57 68,62,57 69,62,60 76,74,70 75,75,70 75,74,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,114,83 152,129,98
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,75,73 70,67,73 54,77,102 81,76,73 75,71,82 51,78,108 87,92,116 69,70,93 77,72,90 93,95,120 117,128,159 102,110,138 113,120,155 94,92,114 103,101,121 122,117,133 136,126,130 137,124,119 130,115,104 135,119,106 133,98,83 188,124,80 175,109,59 169,108,61 135,76,46 109,57,38 99,54,31 109,57,36 130,62,40 138,75,42 141,83,48 148,91,51 187,117,68 241,150,81 255,173,88 255,197,96 255,192,106 198,121,65 163,93,44 154,96,59 231,188,139 173,149,116 146,134,136 166,158,147 186,179,163 190,185,171 185,180,168 164,159,147 194,186,173 201,194,178 208,201,185 207,198,183 206,195,176 170,155,135 182,167,147 152,144,133 73,63,64 70,63,63 69,62,60 68,62,57 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,66 82,72,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,65,52 77,69,56 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,71 69,67,75 54,77,102 81,76,73 75,71,82 51,78,108 86,93,116 69,70,93 76,71,89 93,95,120 117,128,159 102,110,138 114,121,156 96,94,116 107,105,125 119,114,130 132,125,128 132,120,120 128,115,110 131,119,109 149,130,116 175,124,87 179,113,63 163,105,54 126,69,38 119,67,48 117,64,41 122,64,38 130,65,42 146,85,51 141,85,47 151,91,50 192,120,70 248,151,82 255,175,88 255,193,96 255,196,110 180,103,52 177,105,59 179,117,75 237,198,155 173,145,116 145,133,135 170,161,153 189,182,166 194,189,175 191,186,174 167,162,150 198,191,175 209,200,185 211,202,187 210,201,186 213,202,183 176,161,141 179,164,142 147,133,119 77,67,68 70,63,61 68,61,59 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 47,47,47 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,66,70 72,67,69 54,77,102 82,77,74 75,73,83 50,79,108 84,93,116 69,69,97 77,71,92 93,95,120 116,127,158 101,109,137 108,116,148 103,101,121 113,112,129 118,116,128 133,126,126 132,125,128 120,113,113 126,119,119 147,136,131 156,137,125 178,132,95 168,108,56 173,109,65 153,83,52 144,80,52 144,86,53 144,90,54 139,86,43 144,89,46 169,103,53 218,133,76 255,163,88 255,175,88 255,179,97 210,119,59 171,99,53 198,120,67 238,162,102 221,182,139 146,126,106 145,135,136 174,166,155 194,187,171 200,195,181 196,191,179 172,164,153 200,191,176 220,209,194 219,208,193 222,213,196 221,212,195 211,198,177 181,164,140 177,159,138 129,120,114 68,61,59 71,61,60 71,61,60 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 71,65,60 69,63,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,57 72,66,57 74,65,57 75,66,58 79,68,61 79,68,61 102,91,72 127,112,90
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,51 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 68,64,56 68,64,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,61 75,66,62 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 167,142,94 88,78,68 83,79,73 72,69,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,76,75 76,72,83 50,76,109 81,92,119 66,63,90 73,67,88 93,98,122 116,126,162 103,109,137 113,116,138 103,100,115 112,108,119 119,113,120 134,126,132 131,121,120 122,112,111 128,118,117 143,134,128 149,140,134 151,136,127 178,114,68 170,107,58 160,101,53 152,97,52 143,93,49 141,91,49 145,88,44 165,101,55 205,125,68 247,150,83 255,165,87 255,165,88 196,114,58 163,95,50 179,100,52 216,129,70 255,224,142 209,138,85 126,114,104 143,133,137 178,169,161 200,192,181 207,198,190 201,192,184 174,165,157 204,192,180 225,214,199 225,214,199 229,218,203 228,219,202 223,212,195 192,176,159 202,183,158 161,149,137 73,63,62 70,63,61 69,63,58 68,59,55 69,65,59 75,70,67 74,72,68 74,75,67 75,74,67 74,72,68 73,71,69 78,71,74 76,70,65 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 79,71,58 106,95,78
59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,55 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 68,64,54 70,66,56 71,65,56 72,67,55 74,66,55 75,67,56 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 122,101,78 110,93,69 94,81,76 53,71,95 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,77,76 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 101,107,135 110,113,135 110,103,113 149,141,149 121,113,119 135,124,131 132,123,119 123,114,108 125,118,116 142,133,127 144,135,129 149,138,133 159,133,112 179,113,63 169,110,62 157,102,57 149,96,53 143,93,49 157,96,51 186,116,67 228,141,80 243,151,85 220,133,72 163,96,46 156,92,48 162,91,47 188,105,56 232,140,76 255,209,110 222,121,44 136,101,86 141,131,132 178,167,164 196,183,178 196,185,178 189,180,172 174,165,157 204,192,182 222,211,196 233,222,207 231,220,205 229,218,203 228,219,202 217,208,193 203,186,162 179,164,142 129,120,112 71,65,60 69,63,58 68,64,58 73,72,65 74,72,68 75,73,69 74,75,67 75,74,67 75,69,62 75,69,64 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,67 106,95,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,51,47 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,64,66 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,63,83 98,98,124 118,126,158 98,103,127 107,108,129 115,106,121 151,139,153 129,116,126 123,116,119 122,116,111 118,112,105 124,114,113 131,122,116 146,137,131 152,143,137 142,133,125 154,123,100 177,119,68 161,105,58 153,98,53 145,92,51 154,95,49 194,127,75 212,135,82 177,110,60 158,97,52 144,87,45 148,86,46 160,92,47 191,109,55 240,140,79 255,201,111 255,234,134 235,113,66 135,131,123 178,167,160 195,182,175 199,188,181 187,176,169 158,149,141 174,161,154 218,207,192 233,222,207 229,220,205 234,225,208 228,219,202 226,215,198 197,181,164 219,200,177 187,176,161 76,70,63 69,63,56 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 79,73,68 75,69,64 77,71,64 78,72,65 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 95,83,71 126,111,91
60,58,66 60,58,66 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,64,66 53,77,108 83,77,72 80,77,83 48,75,105 81,87,108 64,60,80 68,64,77 94,90,112 117,119,146 100,101,124 110,105,121 112,103,114 143,131,145 151,135,150 144,133,140 126,120,113 116,110,103 125,116,110 131,122,114 139,130,124 142,133,127 141,135,128 144,136,125 152,127,108 161,112,72 155,102,59 155,98,54 156,99,55 163,103,60 159,102,60 147,92,51 143,87,49 142,85,45 146,86,47 159,95,51 194,114,59 237,142,79 255,181,101 255,214,111 255,220,121 171,142,120 185,168,158 197,182,173 198,183,174 198,183,174 172,161,154 174,161,156 209,199,187 216,204,192 209,199,187 215,206,191 235,226,211 228,219,204 219,208,193 215,201,183 183,170,149 108,102,93 69,63,58 65,61,55 73,72,65 74,73,66 78,74,68 77,73,65 76,72,64 75,69,64 72,66,61 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,77,67 131,113,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 51,49,47 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 94,86,73 77,72,69 52,79,107 78,74,68 68,65,69 54,76,106 85,76,68 76,75,78 45,74,103 79,87,105 62,57,73 60,56,67 90,87,102 102,98,111 95,91,104 103,100,104 119,114,116 127,120,123 132,125,125 135,124,131 123,117,112 114,108,101 120,114,107 129,120,116 127,121,114 141,135,130 140,134,129 144,136,125 147,134,127 149,134,123 174,124,82 174,111,58 166,106,56 157,98,50 146,92,44 144,88,50 140,84,46 139,83,45 145,88,48 160,96,52 193,113,56 234,144,77 255,168,87 255,193,99 255,195,100 255,218,122 211,169,129 196,184,174 196,186,174 198,186,176 179,167,157 176,163,156 208,199,184 215,204,187 209,200,185 209,200,183 213,204,189 209,200,185 201,190,175 178,169,152 191,177,150 78,69,63 70,64,59 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,74,61 81,73,60 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 77,73,67 69,66,70 54,77,104 86,78,67 76,75,78 48,72,101 80,88,106 53,49,58 54,52,60 53,51,63 55,53,63 73,70,76 97,93,87 95,88,86 101,94,92 111,104,102 115,105,104 118,109,105 119,113,106 118,112,107 122,113,107 119,113,106 135,129,122 143,134,128 147,133,119 150,129,106 167,117,75 172,112,62 183,117,65 171,108,59 165,105,55 154,95,47 141,86,45 138,82,44 139,83,45 147,92,51 156,95,50 188,112,56 226,139,73 255,154,78 255,173,88 255,167,83 255,165,89 255,188,100 255,213,131 250,187,138 216,173,138 186,171,151 171,167,159 201,190,173 211,200,183 213,202,183 209,200,185 209,200,185 213,204,189 201,189,177 183,174,159 213,198,178 74,67,51 72,66,61 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,67 88,80,69 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 82,74,61 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 54,77,104 86,78,67 79,73,68 71,76,82 90,88,84 84,80,74 82,77,76 82,80,81 81,79,80 106,101,100 105,100,97 105,99,94 109,103,98 118,112,107 119,113,108 121,111,110 121,115,110 123,117,110 133,121,111 134,120,106 139,125,111 157,119,100 155,108,76 155,105,63 153,98,53 169,110,62 187,121,71 177,110,67 173,110,61 165,105,55 153,96,52 144,88,50 145,88,48 145,88,48 151,90,45 183,106,53 221,133,74 250,147,82 254,149,80 242,141,73 230,138,76 233,144,74 251,155,81 255,165,88 255,173,96 255,187,109 255,176,110 255,174,16 255,195,106 232,200,186 210,200,188 213,203,191 208,198,186 204,192,182 201,190,175 165,150,139 220,210,186 71,65,58 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 85,80,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
