72,62,52 72,62,52 72,62,52 101,94,92 106,101,103 103,93,94 89,78,75 73,63,62 73,63,62 75,66,62 78,72,67 101,89,89 112,98,84 109,93,78 104,85,69 104,84,66 105,85,67 111,91,73 135,104,81 177,127,94 254,180,128 255,198,139 212,194,150 211,196,158 205,193,154 231,216,178 244,228,186 212,192,144 255,253,194 255,255,196 251,230,178 227,207,159 192,170,136 150,132,102 172,150,114 186,164,128 215,189,150 82,73,67 68,59,51 68,59,51 79,69,59 76,66,54 79,71,58 92,81,66 95,84,69 97,85,73 159,141,99 255,253,199 255,255,211 255,250,200 255,255,202 171,152,97 228,209,172 255,255,198 255,255,210 255,255,222 255,255,226 255,255,224 214,209,181 255,255,232 255,255,234 255,255,234 255,254,228 189,177,120 255,255,222 255,255,226 248,241,212 255,255,228 205,132,89 147,94,67 114,66,37 73,42,23 99,63,43 106,70,50 104,66,45 136,83,56 132,81,53 127,79,50 189,152,110 255,255,208 255,243,198 230,217,169 255,255,198 120,105,83 255,255,206 255,255,204 255,255,206 255,255,206 255,255,202 255,255,204 255,255,207 255,255,200 255,255,200 255,255,200 255,255,197 157,133,107 247,227,177 255,254,198 255,248,207 229,214,167 255,254,193 216,203,171 91,77,63 87,73,59 100,86,72 100,86,72 97,83,69 85,75,63 80,70,58 84,73,58 70,61,57 134,111,80 255,230,179 223,194,159 255,226,184 255,248,192 173,150,110 105,90,70 255,253,195 255,254,194 255,255,196 255,254,194 255,254,190 219,192,147 255,252,192 255,255,192 255,255,192 255,255,192
73,63,53 73,63,53 72,61,54 114,107,107 108,101,104 101,91,92 88,77,74 74,65,61 71,65,60 71,65,58 83,77,72 100,89,86 114,95,81 112,93,77 105,87,68 103,83,65 106,86,68 107,89,70 120,98,78 125,99,78 122,94,67 135,92,59 178,130,85 210,184,132 204,189,149 233,217,175 244,226,182 203,186,139 255,255,196 255,255,190 255,239,186 228,208,158 193,170,139 148,129,102 198,176,142 170,148,112 236,215,172 90,77,72 72,62,52 73,62,55 81,71,61 75,65,53 79,71,58 96,85,70 95,84,69 96,86,74 152,134,92 255,254,198 237,221,177 249,234,185 255,255,198 161,142,89 227,208,171 255,255,196 255,255,208 255,255,220 255,255,226 255,255,224 214,209,181 255,255,232 255,255,234 255,255,234 255,254,228 192,180,123 255,255,224 255,255,224 255,255,228 247,235,207 255,229,186 149,94,65 196,133,98 121,83,64 103,69,49 99,68,47 95,64,43 118,78,55 133,88,65 162,120,80 236,215,159 255,254,204 255,250,211 234,223,177 255,254,192 121,103,84 255,255,204 255,255,206 255,255,200 255,255,200 255,255,198 255,254,201 255,255,205 255,255,198 255,255,198 255,255,198 255,255,190 161,137,113 250,229,175 255,255,198 255,234,196 255,255,217 255,242,188 216,203,169 90,76,62 85,71,53 101,87,69 98,84,70 98,84,70 83,73,61 81,71,59 85,74,59 70,61,57 134,107,73 255,255,197 255,232,183 255,225,174 255,254,191 162,140,95 105,90,70 255,254,193 255,255,192 255,255,192 255,255,192 255,253,190 233,203,157 255,252,190 255,255,192 255,254,190 255,254,190
73,63,53 75,63,53 76,63,56 114,107,105 107,102,104 100,90,89 79,68,65 75,64,61 72,63,57 74,63,58 82,71,68 94,82,82 109,92,84 112,93,77 104,86,67 102,83,67 103,87,70 105,89,72 101,87,71 105,91,77 100,88,78 96,81,70 105,86,74 130,106,80 156,135,94 234,214,166 246,227,172 200,180,134 255,251,200 255,255,192 255,243,187 243,214,161 188,164,131 150,127,96 203,179,142 208,185,143 236,211,167 94,79,70 74,64,54 77,65,55 82,70,60 78,68,56 79,69,57 92,81,66 95,84,69 98,87,68 137,115,79 255,245,184 255,255,199 255,255,200 241,222,167 192,169,127 228,204,167 255,255,194 255,255,206 255,255,220 255,255,224 255,255,224 212,210,179 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 238,236,205 253,255,229 244,235,208 255,254,222 255,253,205 201,140,93 187,130,99 97,59,40 75,41,23 73,42,21 97,66,43 104,73,52 130,86,58 157,122,97 189,172,123 255,255,202 255,252,201 255,255,202 239,215,160 128,106,86 255,255,195 255,255,202 255,255,196 255,255,198 255,255,196 255,255,204 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 156,131,101 187,165,116 255,255,194 255,252,198 252,237,188 255,255,198 193,175,143 95,76,64 87,73,57 101,87,71 100,86,70 98,87,72 87,76,61 85,74,59 88,77,62 72,63,57 113,83,55 250,211,150 255,254,185 255,254,186 222,194,138 206,179,136 114,90,68 255,250,184 255,251,184 255,252,184 255,252,184 255,254,184 235,206,153 255,251,186 255,254,184 255,255,182 255,255,182
72,62,52 75,63,53 77,64,57 115,108,108 106,101,103 95,86,82 82,69,66 75,64,61 72,63,57 71,62,56 82,73,69 94,83,78 115,96,84 115,95,77 107,88,72 103,84,68 103,87,72 101,87,71 111,96,85 98,88,78 106,97,93 104,94,93 100,93,93 97,92,91 109,94,85 162,143,116 255,241,179 212,186,136 255,239,190 255,255,199 255,247,186 249,219,163 192,165,131 155,132,101 159,135,98 172,150,103 192,166,125 108,92,79 75,65,53 78,66,54 83,71,59 75,66,51 80,71,56 95,84,69 96,85,70 97,87,65 147,125,89 226,209,160 255,255,199 255,255,200 255,242,196 199,172,125 233,205,167 255,255,192 255,255,204 255,255,218 255,255,224 255,255,224 212,207,179 255,255,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,219 233,231,200 255,255,228 255,255,235 229,224,181 250,207,158 160,105,74 112,76,58 106,70,52 106,68,49 105,71,49 107,73,53 152,108,78 133,102,79 255,231,183 219,200,145 255,243,184 253,238,177 255,250,196 135,111,89 255,255,193 255,255,200 255,255,196 255,255,198 255,255,198 255,254,202 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 163,139,106 255,234,189 255,234,187 255,247,192 255,253,192 221,207,149 221,204,167 100,82,63 91,78,57 105,92,71 101,87,69 99,88,71 91,80,65 85,74,59 87,76,61 71,62,56 130,100,74 223,181,127 255,251,187 255,250,196 245,214,165 217,186,137 114,88,63 255,252,182 255,252,178 255,253,178 255,253,178 255,255,180 239,211,155 255,251,182 255,255,180 255,255,182 255,255,182
71,62,56 71,62,56 72,61,56 113,106,106 107,102,101 95,86,82 84,71,68 73,61,61 72,63,59 72,63,57 83,77,72 102,91,84 118,99,83 116,96,78 108,90,71 102,86,69 101,85,70 108,92,77 96,84,74 108,99,95 106,99,99 106,99,102 102,95,98 91,88,92 93,86,86 108,92,86 201,175,136 255,246,188 255,242,185 255,255,200 255,251,183 255,230,169 184,156,118 158,131,97 175,153,117 204,177,130 173,149,112 105,90,70 73,63,51 77,65,55 78,68,56 79,70,55 80,71,56 95,84,69 97,86,71 100,86,68 148,126,90 232,212,162 255,255,189 255,255,194 255,247,198 204,175,126 233,207,166 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 210,210,176 255,255,222 255,255,228 255,255,230 255,255,228 177,169,117 255,255,209 255,254,220 255,255,230 245,240,208 251,245,197 191,153,105 174,123,86 118,82,60 108,74,54 101,70,51 100,74,53 120,91,69 116,77,47 160,107,66 247,196,139 236,213,153 255,255,196 255,255,204 255,249,197 137,110,94 255,255,190 255,255,200 255,255,194 255,255,196 255,255,194 255,254,198 255,255,207 255,255,198 255,255,194 255,255,192 255,255,184 160,136,99 254,232,183 255,255,201 255,255,202 255,255,189 244,227,178 226,209,174 103,85,66 93,78,56 105,90,68 106,91,71 101,88,67 90,79,64 84,73,58 88,76,64 71,62,54 131,102,67 223,184,127 255,253,183 255,255,186 249,216,166 216,183,133 115,89,68 255,253,179 255,251,178 255,252,180 255,252,180 255,254,180 240,209,156 255,253,187 255,254,182 255,254,182 255,254,182
70,61,57 73,64,60 78,67,64 111,104,104 103,98,97 92,82,81 82,71,68 76,63,60 73,62,57 73,64,58 87,78,72 104,91,84 118,99,83 110,95,75 102,87,67 100,85,65 100,86,70 96,84,72 102,93,87 109,102,100 107,100,103 107,100,100 100,93,93 92,87,86 87,87,87 76,71,68 139,118,105 242,209,157 255,249,193 255,242,186 255,250,183 255,229,169 199,167,125 159,133,94 175,148,116 207,178,127 149,125,90 123,105,86 80,69,50 78,66,54 83,73,61 81,70,55 82,73,58 95,84,69 98,87,72 100,87,66 149,125,90 240,214,162 255,255,182 255,255,185 255,245,199 212,174,128 240,213,170 255,255,184 255,255,198 255,255,214 255,255,214 255,255,215 206,203,163 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 255,255,210 255,255,216 255,255,228 246,237,208 255,224,167 255,188,108 255,188,115 130,101,79 107,85,67 96,73,58 84,63,48 85,59,38 110,71,43 151,93,60 131,78,25 161,100,37 207,153,103 255,255,206 255,255,213 136,117,78 255,255,191 255,253,198 255,255,194 255,253,188 255,255,191 255,248,191 253,233,183 255,243,191 251,231,183 244,227,180 234,216,174 133,114,91 194,180,151 214,208,172 218,201,166 240,221,166 202,189,155 187,174,153 88,77,62 81,70,55 96,85,70 99,85,69 95,86,69 89,78,63 81,70,55 87,75,63 66,57,49 129,97,63 232,188,137 255,253,183 255,255,183 251,209,157 226,189,136 111,84,66 255,254,181 255,249,182 255,254,182 255,251,179 255,255,182 228,197,144 255,249,183 255,254,182 255,251,179 255,251,179
70,61,57 72,62,61 82,75,73 110,105,104 100,93,91 86,80,73 81,70,65 71,62,56 72,63,55 74,63,56 86,77,71 105,92,85 113,99,83 106,91,80 102,86,69 101,80,65 97,83,69 96,86,76 103,93,92 104,94,93 109,99,100 106,96,97 99,89,90 94,87,85 92,87,86 70,68,69 100,88,78 185,158,124 255,243,187 255,255,197 255,253,186 255,246,182 207,174,135 154,127,91 148,127,102 167,148,121 133,117,100 155,137,107 80,69,54 79,64,53 82,70,58 79,70,55 82,73,58 96,85,70 97,86,71 98,88,66 115,102,79 188,165,125 243,215,159 244,219,160 221,202,163 160,140,108 169,144,114 203,182,130 222,203,146 224,207,156 228,211,160 230,213,162 157,140,105 230,216,162 219,218,164 216,215,163 226,221,170 152,137,99 255,252,200 255,255,201 255,255,192 171,88,48 178,75,21 231,155,46 244,160,98 126,88,67 94,69,52 90,65,48 86,64,44 93,64,44 114,70,44 135,80,49 107,62,29 133,82,2 115,43,4 126,51,20 128,68,27 155,115,63 195,166,113 173,158,122 169,152,117 161,149,119 158,150,116 139,129,105 130,120,96 156,144,114 153,141,111 155,143,113 151,137,108 114,99,79 172,161,142 185,177,155 195,178,150 223,207,176 168,157,138 150,141,124 89,75,59 82,71,54 96,85,68 95,84,67 96,85,68 85,76,61 76,67,52 87,73,59 68,59,55 108,89,64 188,149,108 255,220,170 255,231,181 208,181,136 171,149,113 98,73,56 240,202,136 246,213,147 255,223,154 255,220,151 255,231,160 196,160,113 255,229,162 255,243,171 255,243,171 255,248,172
79,71,60 82,74,63 106,100,93 112,105,105 98,91,89 87,81,74 82,71,68 67,58,52 72,63,55 75,64,59 87,76,73 109,96,89 108,93,82 104,89,80 101,85,68 106,86,68 92,80,68 98,87,82 102,90,90 107,97,96 107,97,96 103,93,92 97,87,86 99,90,86 92,85,85 77,72,71 81,72,68 153,132,109 249,204,156 255,255,198 255,254,186 255,247,181 223,190,153 145,121,88 116,98,77 113,103,81 109,100,85 203,179,142 81,71,59 76,66,54 85,75,63 80,71,56 83,74,59 97,86,71 97,86,71 98,86,76 90,80,58 97,79,58 127,102,74 120,100,70 114,100,71 102,85,59 174,154,124 231,207,156 245,224,170 255,234,178 255,243,183 255,246,186 194,172,127 255,254,194 255,255,192 255,255,192 255,250,186 148,128,96 243,213,169 221,187,144 139,96,47 128,41,16 145,66,22 135,91,11 216,132,72 126,82,56 106,75,56 100,71,51 92,66,45 98,67,46 113,68,45 119,71,44 96,59,19 127,80,3 118,58,17 103,31,14 127,77,35 120,91,56 140,113,77 204,171,121 219,201,157 215,203,162 212,206,158 204,197,156 208,200,164 214,204,166 213,202,167 213,202,169 207,195,165 127,114,91 98,89,70 104,98,75 109,99,75 109,96,75 96,89,69 95,86,69 96,82,66 90,79,62 103,92,75 100,89,72 98,87,70 86,77,62 78,69,54 86,72,58 68,59,55 53,49,41 76,67,52 95,86,67 97,93,72 79,76,63 74,75,67 90,77,56 255,237,177 255,252,180 255,254,175 255,255,176 255,252,171 231,194,139 255,254,180 255,253,174 255,250,174 255,247,174
71,63,50 72,67,53 112,106,97 107,100,100 94,87,85 84,78,71 83,72,69 70,61,55 72,63,57 77,68,62 86,77,71 105,92,85 105,90,81 102,87,78 102,84,65 104,84,66 96,84,74 97,88,84 102,93,89 106,97,93 106,97,93 102,93,87 99,90,86 96,87,83 91,84,84 82,75,78 78,68,67 133,115,96 220,184,137 255,238,177 255,254,186 255,248,182 239,206,156 177,147,105 147,123,97 151,136,114 119,103,86 228,205,163 85,75,63 73,66,50 80,73,57 80,71,56 81,74,58 95,86,71 96,87,72 99,88,71 110,101,84 163,149,120 223,204,151 223,206,157 205,193,165 152,138,111 182,162,130 232,212,164 247,223,168 252,228,173 254,233,177 255,237,181 193,173,127 255,249,188 255,253,191 255,254,189 255,247,192 218,191,146 168,148,118 128,115,94 136,93,37 124,38,17 131,51,15 125,81,10 155,90,30 152,97,66 106,72,52 98,67,46 95,64,43 97,66,45 103,65,46 103,61,39 100,62,12 119,72,9 104,47,18 90,31,12 114,72,30 108,91,65 115,96,73 139,108,71 182,142,88 232,207,161 214,204,164 205,198,159 210,199,166 214,204,166 214,204,166 214,204,166 210,199,166 123,110,89 169,163,140 183,178,164 212,200,170 209,202,161 161,152,135 149,142,126 95,84,69 89,78,63 104,93,76 103,92,75 102,88,72 90,79,62 85,76,59 85,78,62 72,66,57 90,85,73 142,132,110 182,172,148 187,181,156 164,162,144 132,134,119 74,64,52 193,179,150 209,197,160 231,206,162 242,218,167 255,229,179 193,166,121 247,218,165 247,218,165 238,209,160 232,205,158
71,63,52 73,68,56 113,109,101 111,104,104 91,84,82 84,78,71 83,72,69 70,61,55 74,65,59 75,66,60 86,77,71 104,92,82 105,90,81 101,86,75 101,83,64 100,79,64 99,86,79 97,87,86 103,94,90 106,97,93 106,97,93 101,92,86 100,91,85 100,91,85 93,83,82 84,77,77 78,71,71 115,96,80 215,178,136 251,212,151 255,254,187 255,251,186 255,231,175 192,162,118 150,126,100 151,138,115 115,99,84 208,187,144 84,76,63 75,66,51 81,74,58 80,71,56 79,72,56 95,86,71 96,87,72 100,89,72 113,106,88 170,158,132 221,205,161 220,205,165 212,201,182 154,145,116 183,163,131 232,212,164 243,217,163 251,227,172 252,231,175 255,236,180 188,165,123 255,245,184 255,249,189 255,250,188 255,246,191 236,207,156 120,104,87 116,107,90 132,89,33 122,39,17 120,40,6 120,73,10 136,84,24 181,127,93 104,70,50 98,67,46 96,65,44 96,65,44 98,62,42 95,58,34 113,73,19 113,62,9 90,30,7 89,30,11 103,69,24 100,87,64 113,94,71 124,100,67 160,121,78 217,180,125 218,208,166 204,196,160 208,196,166 214,204,166 214,204,166 214,204,166 208,200,166 121,111,87 176,174,152 193,193,177 193,187,153 206,198,162 165,156,141 164,157,141 90,80,68 92,83,66 104,95,78 102,91,74 98,87,70 97,86,71 85,77,64 78,73,59 70,64,55 89,84,72 138,128,106 182,172,148 189,183,160 173,174,155 142,143,131 75,68,52 190,178,150 200,187,155 203,188,152 203,186,149 204,187,148 168,151,116 216,198,154 220,199,156 219,198,155 220,197,155
75,67,56 78,73,61 111,104,102 106,99,99 93,84,80 85,79,70 86,75,72 72,61,56 76,65,60 79,68,63 87,76,73 96,85,80 102,87,78 101,86,75 103,85,66 100,81,65 102,89,84 99,89,88 102,91,88 103,94,90 104,93,90 103,92,87 100,91,83 100,91,83 94,85,79 87,77,76 83,76,79 98,81,71 207,174,135 244,198,139 255,244,181 255,250,192 255,241,185 217,190,145 155,134,109 154,135,110 123,109,91 179,157,123 91,83,72 79,70,55 81,74,58 80,72,59 81,73,60 96,87,72 96,87,72 100,89,74 100,93,73 198,187,152 215,199,155 214,199,161 175,160,140 151,137,119 181,161,129 230,210,162 238,212,158 242,218,163 247,226,170 250,229,173 187,164,122 255,239,178 255,243,184 255,242,183 255,251,198 132,113,90 114,104,92 111,100,85 127,87,35 120,38,16 144,63,36 110,59,2 118,75,17 130,84,47 99,65,45 98,64,46 92,61,42 91,62,42 91,57,39 97,62,26 108,65,9 99,40,10 103,43,29 85,34,10 96,63,26 89,78,63 109,95,77 116,97,70 140,110,82 182,141,84 236,207,154 209,194,156 208,195,163 216,201,163 216,201,163 216,201,165 208,195,161 121,107,82 172,157,135 165,150,139 207,195,169 191,179,151 91,77,59 47,41,34 41,35,30 48,41,39 49,42,42 45,38,38 46,36,35 40,36,30 35,33,29 39,34,31 37,30,28 38,31,29 43,35,22 57,48,29 171,162,143 143,137,114 132,134,119 74,66,55 189,177,149 199,186,152 198,187,152 198,187,154 196,187,156 158,145,122 198,184,155 203,187,154 202,189,155 202,189,155
75,67,54 81,73,62 108,98,97 105,98,96 87,78,74 87,76,71 87,76,71 74,61,56 75,62,57 83,70,65 89,78,73 97,86,81 100,88,78 101,87,73 102,83,67 98,82,67 101,90,85 101,90,87 99,90,86 103,94,88 104,93,88 103,92,85 101,90,83 100,91,83 91,85,80 86,79,77 87,77,78 90,74,70 198,166,132 244,201,143 255,250,184 255,246,195 251,220,171 212,186,145 184,159,129 129,108,81 126,113,90 97,82,62 79,72,56 78,68,56 82,74,61 80,73,57 82,75,59 94,85,70 96,87,72 102,88,72 116,103,71 218,196,158 188,171,143 194,176,146 218,200,158 126,109,81 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 183,161,116 250,231,167 255,235,172 255,235,178 223,202,159 122,108,92 108,98,86 107,94,87 118,81,37 117,35,13 121,33,13 112,40,5 113,75,11 112,74,28 108,72,52 100,66,48 104,70,50 105,70,45 103,64,34 100,63,10 104,54,8 99,34,15 88,50,29 103,63,40 117,73,35 87,80,62 109,95,81 116,98,77 129,108,83 160,123,83 212,168,97 227,198,137 210,193,158 217,201,159 217,201,159 217,201,159 204,194,156 124,107,81 190,173,145 186,170,137 90,72,40 38,28,18 34,28,23 33,31,32 31,29,27 31,29,27 25,23,24 24,22,23 17,15,16 18,15,19 23,20,24 21,18,22 17,14,18 17,14,18 17,15,16 21,19,17 35,29,22 91,80,63 114,105,88 76,65,62 186,173,141 197,185,148 199,187,150 197,185,148 197,185,148 156,144,116 194,178,145 198,181,142 196,181,143 199,184,146
79,71,58 88,80,69 108,98,97 105,100,97 88,79,75 87,78,70 85,74,69 73,60,55 77,64,57 84,71,66 89,78,73 94,83,76 98,86,74 99,85,71 104,85,69 99,85,69 102,91,88 101,90,87 98,87,82 104,93,86 104,94,84 105,93,83 105,93,83 102,91,84 94,85,81 89,83,78 89,79,78 89,76,71 184,154,126 248,207,150 255,240,175 218,197,154 103,84,68 144,125,102 157,137,105 163,150,127 98,87,70 69,63,56 78,70,59 77,69,58 85,77,64 80,73,57 82,73,58 94,85,70 96,87,72 105,92,69 120,108,71 160,149,116 212,207,179 175,168,137 215,196,143 131,112,75 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 228,207,151 159,137,92 237,217,156 245,221,159 250,225,168 154,135,100 112,102,90 103,95,84 98,88,78 107,82,52 107,36,12 112,29,12 122,36,17 101,41,2 99,61,11 101,68,16 110,76,31 108,73,37 102,65,25 97,61,10 103,58,12 102,33,4 108,31,16 97,31,17 95,43,24 105,70,45 105,82,69 98,87,72 109,95,79 124,106,87 137,109,80 177,141,81 255,211,136 205,186,147 212,195,148 212,195,148 212,194,150 207,189,147 124,109,87 180,153,110 94,76,44 36,25,22 56,46,45 37,32,29 34,32,30 33,31,29 32,30,28 23,21,22 20,18,19 18,15,19 14,11,15 13,10,14 11,8,12 12,9,13 12,9,13 13,10,14 17,14,18 17,14,18 30,23,23 86,78,67 79,64,55 184,165,130 193,175,133 193,172,131 194,173,132 193,175,133 159,139,107 191,172,133 197,177,129 198,176,131 198,176,131
79,71,58 91,82,74 108,98,97 107,100,98 85,79,74 88,79,71 85,74,69 76,60,56 82,69,62 85,72,69 90,78,78 90,79,74 100,85,74 102,86,69 112,90,72 99,88,73 100,91,85 103,90,83 100,87,80 105,92,85 105,93,83 103,91,79 107,95,83 106,94,84 94,85,79 93,84,78 89,83,76 89,78,73 167,141,116 247,208,149 255,232,162 245,228,179 113,98,89 134,120,95 186,167,101 151,130,87 128,113,77 70,64,57 77,69,56 78,68,58 84,76,63 80,71,56 82,75,59 95,86,69 101,92,73 109,95,77 120,109,65 209,190,135 179,157,119 205,185,137 227,197,139 115,98,63 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 155,129,90 218,195,137 224,196,140 228,199,150 133,112,85 108,98,86 97,91,82 94,85,77 103,85,66 104,40,14 110,33,14 110,33,14 112,33,12 102,39,8 108,54,16 102,59,14 93,60,10 92,56,9 97,46,9 107,36,12 125,53,34 104,29,11 106,31,15 118,58,33 81,60,37 111,73,52 108,88,68 106,94,82 120,106,90 125,108,84 160,129,80 228,182,114 198,179,142 200,183,136 200,182,138 200,182,138 191,175,133 123,103,83 132,115,87 64,48,35 54,42,42 77,68,64 58,49,41 41,34,32 33,31,32 28,26,27 24,22,23 25,23,24 21,19,20 18,15,19 12,9,13 11,8,12 13,10,16 12,9,13 13,10,16 14,11,17 16,13,17 20,18,19 27,22,19 55,44,39 168,148,118 181,162,123 180,164,122 180,164,122 182,165,128 152,136,103 178,161,124 180,164,122 181,165,121 181,165,121
74,65,57 99,90,86 106,96,97 104,98,93 89,80,74 88,77,74 87,74,69 79,63,59 83,67,61 90,74,70 92,78,78 95,82,77 102,85,75 101,85,68 112,90,72 102,92,82 100,91,85 103,90,83 100,88,76 104,92,80 105,93,81 102,90,78 106,94,82 107,95,85 95,85,75 94,85,77 94,85,77 94,83,78 144,119,100 246,203,145 255,238,164 255,255,198 138,122,109 119,100,86 192,174,112 181,160,104 126,111,73 70,64,57 80,72,59 75,67,56 78,70,57 83,72,57 85,76,61 96,87,70 100,91,72 104,94,72 102,90,64 200,188,133 204,187,136 203,188,137 164,144,114 145,153,130 162,143,104 205,180,132 207,186,134 205,183,136 202,182,136 200,180,134 143,122,95 195,178,131 200,173,137 199,175,138 117,99,80 97,89,78 88,79,71 87,76,69 97,85,73 106,60,34 103,31,12 109,29,13 118,46,27 107,34,20 101,29,15 97,29,11 99,34,15 96,28,8 103,31,14 98,33,14 91,37,19 92,30,17 79,41,20 90,56,34 92,68,46 88,59,35 133,88,65 108,93,82 114,103,84 123,109,84 155,123,79 211,165,106 191,169,133 192,169,129 192,171,130 193,170,128 182,161,120 129,108,81 121,100,75 53,37,22 60,47,42 71,60,53 54,45,41 35,30,29 31,29,27 28,26,24 30,28,26 28,26,27 28,26,27 20,17,21 17,14,18 16,13,17 13,10,14 12,10,11 12,9,13 16,13,17 16,13,17 19,16,20 27,22,24 33,26,24 60,47,40 183,159,126 187,161,120 188,162,121 186,159,127 153,137,104 186,154,122 190,159,122 191,160,121 191,160,121
78,67,62 106,96,95 102,95,98 102,92,93 89,80,74 88,77,74 85,72,67 87,71,65 82,67,58 85,74,67 90,84,79 92,81,76 101,87,73 105,85,67 105,87,66 105,95,85 102,92,82 100,92,81 101,91,79 105,93,81 102,90,78 99,87,75 104,92,80 107,95,83 98,86,76 99,87,77 95,84,77 95,85,75 119,98,83 237,194,138 255,246,167 255,255,188 232,225,198 167,153,139 136,117,94 164,128,97 117,93,69 72,63,59 80,70,60 76,71,57 82,72,60 85,73,61 87,75,63 96,87,68 98,89,70 104,90,74 104,97,79 149,137,109 197,178,141 186,171,135 188,186,166 145,147,130 161,143,113 189,174,127 202,185,138 196,180,136 193,178,140 194,179,143 140,126,99 193,182,147 190,174,143 188,171,136 120,105,83 98,89,74 85,73,61 73,58,49 82,67,56 97,68,48 91,35,9 112,47,26 108,33,15 110,30,12 101,26,8 100,25,9 99,33,19 87,37,20 101,29,15 109,36,22 84,41,24 70,46,22 92,65,47 91,62,42 88,62,41 80,52,25 132,80,48 113,91,83 108,99,82 122,104,83 142,114,76 192,150,98 210,178,121 206,180,130 204,180,127 205,179,127 200,176,125 135,111,76 125,106,83 76,60,45 61,50,45 44,37,35 30,25,27 29,24,23 30,28,29 33,31,29 31,29,27 31,29,30 26,24,25 24,22,23 25,23,24 23,21,22 16,14,15 14,11,15 16,13,17 16,13,17 19,17,18 21,19,20 22,17,16 28,23,25 37,30,33 54,41,34 205,180,152 221,187,153 221,187,142 184,155,122 225,185,151 225,186,145 225,186,145 225,186,145
74,63,58 109,97,97 106,96,95 99,89,88 87,76,71 88,77,70 79,69,59 83,71,61 82,69,62 83,72,67 91,84,82 83,72,67 101,87,71 108,88,68 101,85,68 103,92,85 100,90,78 99,91,80 104,92,80 109,94,83 104,89,78 99,87,77 105,91,77 109,97,85 102,87,78 102,87,78 99,87,77 96,84,74 105,88,78 222,181,132 255,246,173 255,255,178 255,255,210 165,157,135 150,127,114 170,146,113 112,93,77 71,62,58 83,73,63 80,70,58 83,71,59 84,72,60 84,72,60 96,87,68 97,88,69 102,88,72 105,96,77 163,138,108 201,168,129 190,166,129 186,181,169 143,143,129 155,135,105 184,160,123 186,164,126 187,164,124 199,171,133 194,165,130 144,122,84 134,118,76 117,100,61 126,108,66 139,123,81 142,127,87 167,150,115 95,75,45 106,87,60 137,120,83 124,107,70 121,102,65 126,104,66 121,97,60 123,91,61 108,78,50 118,102,71 104,87,59 99,69,41 103,31,17 101,35,21 91,62,40 78,54,32 90,61,41 96,67,47 87,56,33 142,81,45 117,90,74 109,97,85 120,104,89 136,112,75 187,149,99 211,175,113 217,190,127 215,188,125 216,187,124 212,182,124 150,124,83 107,89,68 64,49,38 42,35,35 28,26,24 31,29,30 34,32,30 35,33,34 31,29,27 34,32,30 33,31,29 34,32,33 27,25,26 27,25,26 23,21,22 21,19,20 25,22,26 18,15,19 23,20,24 21,19,20 25,23,24 27,25,23 24,21,25 31,29,27 36,31,30 49,45,39 132,125,109 162,153,126 136,130,107 166,157,130 163,156,125 164,157,126 164,157,126
71,60,55 109,97,97 109,100,96 107,96,89 107,99,86 110,101,86 118,106,94 83,68,59 82,71,66 87,76,71 89,79,78 85,74,69 100,86,72 109,89,71 103,92,75 105,94,87 101,91,81 100,92,81 105,93,81 108,93,82 104,89,78 99,87,75 99,87,77 107,97,87 104,89,78 104,89,78 99,87,77 99,86,79 102,85,75 195,158,116 255,244,169 255,244,184 255,255,200 151,146,118 114,119,99 136,135,110 100,96,79 70,61,57 83,73,63 81,69,57 83,71,59 83,71,59 84,72,60 98,87,70 102,91,72 104,95,78 115,100,80 174,135,105 227,176,141 221,177,149 195,180,160 140,127,104 166,137,113 212,168,138 213,170,137 214,174,140 157,135,97 128,109,72 131,114,77 131,116,78 141,129,90 144,129,89 156,141,101 154,142,105 157,141,110 108,94,69 105,91,91 137,120,83 136,117,82 139,123,81 137,123,78 147,132,85 150,133,84 162,145,96 162,146,104 156,137,102 102,83,56 111,70,50 99,27,13 83,38,15 66,40,17 88,59,39 94,65,45 99,68,45 152,90,52 136,92,62 110,102,89 113,99,83 136,109,77 174,140,99 203,171,114 189,164,118 188,160,120 188,161,118 187,160,117 158,127,90 88,72,55 47,36,29 33,28,30 27,25,23 31,29,30 33,31,29 31,29,30 33,31,29 34,32,30 30,28,26 30,28,29 27,25,26 27,25,26 28,26,27 25,23,24 26,24,25 21,18,22 24,21,25 26,24,25 26,24,25 30,28,26 33,31,32 28,26,27 32,30,28 42,37,36 46,42,36 129,126,111 124,122,100 145,144,117 146,146,112 147,147,115 147,147,115
