71,62,56 73,62,55 118,111,111 107,102,101 88,77,72 75,63,63 72,63,59 77,68,62 95,84,77 118,99,83 110,92,73 102,87,67 101,85,70 105,91,77 103,94,90 106,99,99 105,98,98 97,92,94 93,86,86 149,127,107 255,255,198 255,242,185 255,254,188 255,248,180 184,156,118 192,168,135 206,179,132 173,149,112 69,59,49 77,66,51 78,68,56 80,70,58 96,85,70 97,86,71 107,89,70 255,238,186 255,255,189 238,215,157 255,230,181 233,207,166 255,255,200 255,255,210 255,255,220 255,255,221 255,255,222 255,255,228 255,255,230 225,221,173 255,255,209 255,251,215 255,254,222 251,245,197 209,160,111 127,86,59 108,74,54 92,66,45 119,90,68 116,77,47 184,133,76 255,250,192 255,255,196 217,202,155 180,153,137 255,255,190 255,255,194 255,255,196 255,255,194 182,169,121 255,255,198 255,255,194 255,255,192 233,209,156 254,232,183 228,208,160 255,255,188 244,227,178 113,101,75 98,83,61 105,90,68 103,88,68 96,85,70 84,73,58 85,73,61 80,71,65 223,184,127 255,255,181 204,171,121 216,183,133 254,215,156 255,253,174 255,252,180 255,254,182 255,252,199 255,253,187 255,254,182 255,254,182
70,61,57 72,63,59 115,108,108 100,95,94 84,75,71 80,67,64 73,62,57 79,68,63 96,83,76 118,99,83 106,90,73 101,86,64 97,83,67 98,88,78 105,98,96 109,102,105 104,97,97 98,91,91 86,86,86 92,79,74 207,174,122 255,252,196 255,255,190 255,232,170 202,170,128 190,163,129 210,181,130 149,125,90 78,66,56 78,69,54 83,73,61 81,69,57 95,84,69 98,87,72 103,85,66 255,228,177 255,253,180 236,204,149 255,221,175 234,207,164 255,255,198 255,255,204 255,255,212 255,255,219 255,253,216 255,253,220 254,252,221 216,212,164 255,255,212 255,249,213 255,255,229 232,200,143 255,217,115 167,119,92 106,84,66 86,66,48 85,59,38 109,70,42 138,80,45 146,91,21 133,79,29 231,202,153 185,166,127 255,253,188 255,255,194 255,250,187 255,239,173 149,132,83 235,214,162 230,210,162 227,210,163 175,155,123 188,174,145 176,167,138 239,220,165 193,180,146 88,80,69 85,74,59 95,84,69 95,84,67 92,81,66 78,67,52 80,68,56 79,68,63 231,187,136 255,253,177 213,171,119 220,183,130 248,212,154 255,255,180 255,255,183 255,255,190 255,242,189 255,253,187 255,255,187 255,255,185
70,61,53 75,66,60 106,101,100 99,92,90 82,73,69 73,62,59 73,64,56 78,67,64 97,84,77 108,93,82 102,87,76 100,81,65 92,80,68 100,90,89 102,92,91 108,98,97 101,91,90 97,87,86 90,85,84 75,70,69 150,125,97 255,222,170 255,255,192 255,253,182 214,183,146 117,98,73 114,101,80 116,105,88 97,85,75 80,69,54 86,71,60 80,70,58 97,86,71 97,86,71 99,88,71 105,94,75 129,110,87 120,101,74 118,101,75 178,158,128 242,218,165 252,231,177 255,242,182 255,238,179 255,251,186 255,252,188 255,254,188 204,188,130 205,183,136 249,218,167 146,60,30 147,58,9 156,92,28 162,94,49 104,74,57 94,69,50 92,61,42 117,71,45 113,69,41 123,81,18 120,56,12 103,32,6 114,75,34 213,180,130 214,200,155 211,199,162 204,197,154 125,116,89 207,196,163 206,195,160 204,193,158 157,145,117 118,109,90 117,108,81 137,124,103 117,110,90 86,72,56 91,80,63 98,87,70 96,85,68 90,81,66 75,66,51 77,65,53 62,55,58 93,77,73 122,107,98 92,79,72 81,74,58 246,205,146 255,251,177 255,252,172 255,252,171 255,247,193 255,255,183 255,255,176 255,255,174
71,63,50 78,73,61 108,101,101 94,87,85 83,77,72 75,64,59 72,63,57 81,70,65 100,87,80 105,90,81 101,85,70 105,85,67 96,84,74 99,89,88 104,95,91 106,97,93 101,92,86 96,87,83 91,84,84 78,71,74 116,98,79 220,184,137 255,255,190 255,252,186 239,206,156 157,130,96 152,137,115 119,103,86 104,90,74 78,68,56 80,73,57 81,71,59 94,85,70 96,87,72 97,90,72 185,173,147 223,204,151 175,160,120 185,171,144 182,162,130 235,216,159 251,227,172 254,233,177 255,234,178 255,246,185 255,253,191 255,252,188 197,177,131 168,148,118 124,98,57 126,40,19 131,51,15 133,88,26 226,148,97 106,72,52 94,63,42 96,65,44 103,65,46 95,56,24 116,74,9 104,47,18 103,51,21 104,87,61 115,96,73 159,126,87 246,210,152 214,204,164 138,129,100 214,204,166 214,204,166 214,203,168 168,156,130 169,163,140 154,143,124 208,201,160 161,152,135 93,84,69 97,86,71 104,93,76 99,88,71 97,86,69 85,76,59 84,76,65 66,61,49 142,132,110 189,180,153 140,138,120 132,134,119 158,148,126 205,192,158 231,206,162 251,227,172 234,207,162 247,218,165 242,213,162 232,205,158
72,64,53 89,83,74 106,99,99 94,84,83 83,77,70 75,64,59 74,65,59 83,72,67 98,85,78 104,88,82 101,85,70 104,85,69 100,87,80 99,90,86 104,95,91 103,94,90 100,91,83 100,91,83 91,82,78 84,77,80 91,75,60 211,177,134 255,242,178 255,243,184 255,234,176 166,142,107 137,124,101 111,97,81 137,127,105 80,72,59 81,74,58 79,71,58 95,86,71 96,87,72 99,92,74 173,164,137 179,162,123 157,143,114 189,180,151 183,163,131 235,214,158 244,218,164 250,229,173 251,230,174 255,241,180 255,246,186 255,244,190 223,197,143 116,109,93 117,91,52 120,38,16 129,51,21 123,82,14 147,92,49 99,65,47 95,66,46 91,62,40 93,59,41 102,63,20 111,65,8 84,23,7 101,57,29 89,75,59 110,92,71 134,107,75 182,141,96 227,210,161 137,123,98 213,203,165 213,203,165 213,202,167 165,153,123 180,171,152 166,157,130 197,185,155 167,158,129 91,83,72 60,52,41 50,41,33 50,40,30 51,43,32 51,45,36 55,49,44 62,56,47 112,103,84 147,138,111 136,137,116 136,137,125 158,148,126 199,188,155 199,187,157 199,187,157 192,182,158 201,190,157 205,193,156 208,193,155
74,66,53 108,99,95 105,98,96 88,79,75 88,77,74 74,61,56 76,63,58 86,75,72 94,83,78 100,88,78 101,85,70 103,84,68 100,89,84 99,90,86 103,94,88 105,94,89 103,92,85 100,91,83 90,84,79 87,77,78 90,74,70 199,167,133 255,217,154 255,254,194 255,254,205 173,149,116 146,125,98 127,114,91 123,114,99 78,70,57 82,74,61 80,70,58 94,85,70 96,87,72 102,92,70 211,192,153 179,162,134 218,201,162 154,137,109 174,157,122 230,206,153 232,208,155 237,216,160 241,220,164 250,231,167 255,237,174 255,243,188 129,112,88 109,99,87 105,87,68 117,35,13 120,32,12 111,63,9 118,77,18 108,72,52 100,66,48 105,70,45 98,59,29 107,66,9 97,36,4 96,58,37 121,84,60 78,71,53 109,95,81 124,107,83 150,122,93 227,183,112 145,127,95 216,200,158 217,201,159 214,202,163 162,151,118 160,143,115 190,173,136 58,48,38 31,25,20 34,32,30 34,32,30 30,28,29 23,21,22 24,21,25 25,22,26 25,22,26 21,18,22 19,17,18 30,25,22 99,88,71 103,94,77 157,144,121 198,186,149 199,187,150 201,189,152 190,178,150 195,179,146 201,184,145 199,184,146
79,71,58 114,105,101 105,100,97 88,79,75 88,79,71 71,58,53 77,64,57 88,77,74 92,81,74 98,86,74 101,85,70 101,83,64 102,91,88 101,90,87 102,91,84 104,94,84 105,93,83 105,92,85 94,85,81 89,79,78 90,77,72 184,154,126 255,220,156 255,230,171 103,84,68 187,165,131 171,158,135 98,87,70 58,52,45 79,69,57 85,77,64 78,70,57 94,85,70 96,87,72 104,95,66 189,174,134 212,207,179 190,171,136 181,162,125 175,155,123 228,204,151 226,202,149 227,206,150 228,207,151 237,217,156 245,221,159 255,239,186 119,103,86 103,95,84 104,92,80 116,45,21 112,29,12 117,35,10 102,54,9 101,68,16 108,73,37 105,68,28 97,61,10 102,45,5 107,32,12 97,31,17 94,59,34 118,95,82 98,87,72 119,103,86 129,108,85 177,141,81 154,129,81 211,194,147 212,195,148 214,193,152 168,151,114 180,153,110 55,41,23 49,39,38 37,32,29 33,31,29 33,31,29 23,21,22 18,16,17 14,11,15 13,10,14 11,8,12 12,9,13 13,10,14 18,15,19 27,20,20 86,78,67 153,134,109 193,175,133 193,172,131 193,175,133 189,169,137 191,172,133 197,177,129 198,176,131
74,66,55 113,103,102 107,100,98 86,80,73 88,77,72 77,61,57 84,68,62 88,76,76 90,79,74 100,85,74 104,86,67 103,84,68 101,92,86 102,90,80 104,92,82 105,93,83 104,92,80 107,92,83 94,85,77 92,86,79 92,81,76 161,137,113 255,222,155 255,255,193 128,108,99 186,163,123 167,144,86 135,121,78 57,53,47 78,70,57 82,74,61 80,70,58 96,87,70 101,92,73 102,93,66 203,187,131 207,186,132 219,196,136 130,124,99 170,148,112 216,193,135 212,188,137 210,184,134 204,178,128 207,183,132 208,178,132 254,228,189 107,96,81 93,87,78 92,82,72 111,58,31 108,31,12 109,32,13 107,35,14 106,35,14 115,56,26 112,55,24 104,34,10 104,31,17 109,36,22 96,35,17 112,71,40 92,62,36 120,89,68 107,97,87 121,108,87 158,126,80 190,151,92 191,173,131 192,174,132 194,172,134 160,135,105 125,106,81 39,28,25 49,40,32 59,50,42 39,34,33 30,28,26 27,25,26 26,24,25 21,18,22 13,10,14 12,9,13 12,9,13 12,9,13 14,11,15 18,15,19 29,24,23 72,61,54 170,149,122 172,156,114 172,156,114 169,156,124 170,151,116 175,158,121 177,158,121
78,67,62 107,97,101 107,97,96 90,79,74 85,74,69 89,73,67 82,66,60 89,78,73 90,79,74 101,87,73 109,89,71 105,91,73 101,91,81 100,90,80 105,93,81 104,92,80 99,87,75 109,98,83 100,88,78 95,84,77 94,83,76 128,106,88 255,227,155 255,255,176 201,190,171 159,142,107 148,125,83 114,98,65 59,53,48 78,70,57 81,71,59 83,71,59 96,87,68 100,91,72 98,87,70 156,149,122 167,152,112 141,128,94 167,170,150 166,146,116 198,181,132 201,181,131 195,180,142 190,180,140 190,182,146 193,176,148 235,217,185 101,91,79 82,70,60 77,64,57 111,71,48 103,31,10 107,35,18 109,34,18 99,28,11 103,32,15 104,32,18 91,31,10 95,36,19 72,46,21 86,57,37 87,58,34 84,56,29 133,82,56 108,97,90 119,106,85 148,118,76 247,200,137 199,177,132 199,177,132 196,174,129 163,139,104 126,107,84 64,51,44 53,44,38 36,29,27 31,29,27 31,29,27 31,29,27 31,29,30 23,21,22 23,21,22 20,18,19 12,9,13 14,11,15 16,14,15 20,17,21 21,16,15 35,28,28 50,37,32 209,176,139 224,184,148 215,182,155 224,185,153 225,186,147 225,186,147
74,63,58 103,93,94 106,96,95 87,76,71 85,74,67 80,68,58 82,69,62 89,80,76 86,75,70 101,87,71 111,91,71 106,94,84 100,90,78 100,90,80 108,93,82 104,89,78 101,86,75 110,99,84 102,87,78 99,87,77 97,85,75 105,88,78 255,217,150 255,255,179 255,255,210 168,159,142 172,148,115 112,93,77 61,54,52 80,70,58 83,71,59 84,72,60 97,88,69 97,88,69 102,91,74 163,153,131 201,168,129 151,138,115 162,162,148 155,135,105 185,163,125 187,164,124 199,171,133 195,171,134 144,128,86 117,100,61 126,108,64 145,128,89 167,150,115 103,82,57 138,121,84 124,107,70 122,100,62 123,101,63 123,91,61 119,99,67 107,90,62 99,69,41 109,28,17 96,55,35 78,54,32 89,60,40 82,51,28 142,81,45 105,95,83 119,105,91 136,112,75 245,198,135 218,191,128 215,188,125 215,186,123 175,145,99 107,89,68 54,45,39 31,29,27 31,29,30 33,31,32 30,28,26 34,32,30 28,26,27 27,25,26 27,25,26 24,22,23 23,21,22 18,15,19 23,21,22 23,21,22 27,25,23 28,26,27 34,32,28 49,45,39 156,146,124 156,150,127 166,157,130 164,157,126 164,157,126
81,70,65 114,104,103 115,104,97 122,114,101 122,113,98 83,68,57 82,71,66 89,79,78 86,75,70 100,86,72 102,88,70 107,94,87 101,91,81 104,92,82 108,93,82 102,87,76 98,86,74 104,94,84 104,89,78 100,88,78 100,87,80 101,84,74 243,200,140 255,255,188 255,252,196 140,148,125 136,135,110 99,95,78 63,56,54 81,69,57 87,75,63 83,71,59 99,88,71 102,91,72 105,94,77 181,162,139 229,178,143 153,127,106 165,152,129 173,144,120 218,174,144 215,172,137 145,123,85 129,112,75 132,117,79 145,133,94 162,145,106 170,155,117 112,96,65 57,43,43 141,124,87 129,110,75 138,124,79 144,131,83 163,146,97 172,156,112 154,135,100 89,70,43 93,34,17 90,26,9 73,47,24 88,59,39 91,60,37 151,89,51 123,105,86 111,100,85 136,109,77 224,181,121 178,153,107 172,144,104 173,145,105 170,138,96 80,64,47 33,26,24 28,26,24 31,29,30 32,30,31 33,31,29 35,33,31 28,26,27 27,25,26 26,24,25 28,26,27 28,26,27 24,21,25 26,24,25 26,24,25 32,30,28 34,32,33 31,29,27 39,34,33 69,65,57 140,138,116 146,145,118 147,147,113 147,147,115
88,80,69 104,94,93 104,98,89 96,88,77 94,82,70 107,93,79 84,72,62 88,77,74 88,76,64 102,86,69 103,91,81 104,93,88 104,92,82 106,95,80 106,95,80 105,93,81 99,88,73 103,93,81 102,92,80 104,92,80 103,91,81 98,86,74 206,168,122 255,253,183 169,145,123 95,87,76 92,81,66 91,74,66 87,70,60 82,70,58 89,77,65 84,72,60 97,83,67 97,83,65 96,82,64 100,86,61 102,83,58 106,85,58 112,89,60 115,89,64 119,91,64 75,53,33 59,42,32 54,39,28 56,41,30 57,40,30 57,40,30 57,37,28 61,46,35 56,41,32 54,35,23 55,36,24 61,40,27 61,40,27 61,42,28 65,49,36 88,68,48 120,101,78 64,48,31 70,40,25 85,27,15 84,26,12 85,59,36 117,78,46 107,52,11 119,98,71 131,107,83 188,150,100 129,106,77 127,103,79 132,102,74 159,124,86 45,36,28 29,24,26 27,25,23 31,29,30 31,29,30 33,31,32 27,25,26 32,30,31 30,28,29 30,28,29 33,31,32 34,32,33 27,25,26 27,25,26 30,28,29 32,30,31 35,30,29 37,32,29 34,32,30 34,32,30 75,71,61 85,77,64 96,85,70 95,87,76
95,86,78 105,98,96 100,94,85 96,88,77 91,79,69 107,93,79 87,72,63 90,79,74 91,80,65 101,86,66 108,97,92 107,94,87 103,93,81 104,95,80 109,95,81 106,95,80 100,88,76 100,90,80 103,93,81 107,95,83 105,93,81 100,87,80 172,137,101 255,255,191 120,106,90 87,73,59 88,73,53 85,69,52 86,71,51 83,71,59 87,75,63 89,77,65 101,87,69 101,87,69 98,85,64 104,87,63 114,89,61 117,89,62 118,93,63 118,93,63 117,92,64 105,86,63 101,86,66 56,40,25 60,44,29 58,42,27 62,41,30 61,40,29 60,39,26 58,37,22 60,40,33 53,36,26 57,38,22 61,40,25 62,42,24 62,41,28 65,44,33 63,40,27 65,42,29 65,46,32 116,86,69 93,44,24 76,48,21 93,65,38 146,97,32 255,148,83 125,106,81 176,140,93 123,98,68 110,91,66 125,96,63 152,119,80 40,34,29 29,24,26 28,26,27 28,26,27 30,28,29 27,25,26 32,30,31 32,30,31 28,26,27 32,30,31 31,29,27 32,30,31 28,26,24 28,26,27 34,32,33 32,30,28 35,33,31 28,26,24 33,31,29 33,31,32 53,44,40 109,94,72 117,96,71 121,98,69
94,88,81 106,97,91 102,93,85 95,87,74 81,73,62 103,92,77 89,74,65 88,77,74 86,75,68 102,91,86 107,96,91 104,94,84 104,95,80 107,95,83 109,98,83 107,96,81 102,91,76 97,87,77 104,94,82 110,99,84 107,95,83 105,93,83 131,105,82 255,247,183 127,115,103 89,77,67 83,72,57 83,68,57 80,68,56 80,68,56 80,68,56 78,66,54 98,87,70 99,88,69 104,90,72 92,78,60 95,80,58 102,85,59 106,87,60 107,86,59 100,83,59 91,76,54 92,78,53 98,84,57 97,80,56 60,41,25 60,41,29 59,40,28 57,38,26 65,44,31 69,49,29 56,40,25 59,40,28 54,33,20 71,46,27 85,60,43 60,39,26 61,40,27 60,39,26 63,42,31 57,37,28 64,45,31 96,56,20 100,61,20 153,69,27 201,55,16 221,148,91 177,141,112 123,99,73 102,88,63 142,113,78 139,108,71 40,30,29 26,24,25 26,24,25 26,24,25 26,24,25 30,28,29 28,26,27 30,28,29 26,24,25 30,28,29 28,26,27 33,31,32 32,30,31 34,32,33 31,29,30 34,32,33 31,29,30 32,30,31 31,29,30 30,28,29 34,27,25 81,71,59 91,80,63 94,80,62
103,94,88 103,94,88 103,95,84 96,88,75 82,73,58 106,95,76 88,76,66 86,75,72 87,76,69 109,98,93 108,97,92 107,95,85 106,95,80 108,98,86 113,99,85 109,98,83 102,90,78 102,90,78 100,90,78 111,100,85 110,98,86 110,98,88 111,93,74 255,230,171 172,161,146 83,70,63 79,65,51 78,63,52 75,63,51 76,64,52 77,65,53 83,71,59 97,86,69 97,83,67 94,83,68 84,73,56 99,82,58 103,82,57 105,84,57 103,82,55 94,77,53 90,75,53 93,75,54 97,80,56 100,81,56 100,82,63 161,140,125 59,40,28 63,40,27 58,36,18 81,55,32 86,62,40 87,58,36 94,61,36 88,57,36 86,57,35 80,54,33 72,50,32 62,41,30 66,39,32 66,40,30 54,33,22 95,51,21 89,29,4 132,42,20 173,65,31 192,68,15 150,123,87 129,103,78 107,90,64 158,129,94 119,92,60 31,24,24 24,22,23 25,23,24 24,22,23 24,22,23 25,23,24 28,26,27 25,23,24 21,19,20 27,25,26 27,25,26 28,26,27 30,28,29 26,24,25 27,25,26 28,26,27 28,26,27 30,28,29 26,24,25 28,25,29 30,23,23 78,66,56 90,76,62 88,77,62
109,98,93 109,98,93 102,92,82 96,86,74 89,80,65 112,102,80 87,76,73 89,80,74 98,85,78 108,97,90 109,98,93 107,97,87 105,95,83 107,96,81 114,100,82 112,98,82 106,94,82 103,91,79 94,83,76 112,101,86 115,101,87 112,97,86 102,86,73 212,179,140 255,248,213 85,74,67 76,65,50 77,65,53 78,66,54 75,67,54 78,70,57 78,69,54 93,84,69 94,85,70 92,88,67 81,74,56 95,80,60 96,86,64 97,87,65 96,86,64 92,81,66 94,85,66 99,85,67 104,91,70 105,94,75 115,99,82 134,109,65 255,221,121 128,84,54 86,51,26 90,57,32 93,58,33 92,51,35 94,48,30 102,52,35 107,61,43 82,27,12 83,29,11 90,30,20 86,25,18 89,27,16 94,40,20 99,57,33 95,38,19 112,31,6 134,33,6 150,79,24 183,131,69 135,113,68 110,91,66 161,130,91 79,59,41 25,23,24 25,23,24 24,22,23 21,19,20 24,22,23 23,21,22 26,24,25 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 26,24,25 28,26,27 23,21,22 28,26,27 27,25,26 25,23,24 28,26,27 26,24,25 24,22,23 69,63,56 96,82,68 92,83,68
114,103,96 107,98,92 101,91,81 96,86,74 86,77,62 109,98,79 114,103,98 107,98,90 105,92,85 113,100,93 109,100,94 108,97,90 107,95,83 105,95,83 111,100,83 114,100,82 105,96,81 103,93,81 89,78,71 109,99,87 119,105,89 115,101,87 102,92,82 166,138,109 255,255,211 108,98,88 91,84,68 92,84,71 90,85,71 92,84,71 92,84,71 96,89,73 104,93,74 110,99,80 109,98,79 113,100,77 111,98,77 108,93,71 112,99,76 110,100,78 113,99,81 109,96,73 114,99,79 119,100,75 116,101,81 126,111,89 231,197,127 244,179,99 92,58,36 103,63,38 96,59,33 88,46,22 78,25,9 81,23,9 89,29,15 88,26,13 87,25,12 89,28,10 94,27,16 94,25,12 97,35,22 103,45,21 143,111,77 85,34,8 98,27,1 115,38,5 145,107,59 227,176,98 185,155,111 127,104,75 155,124,87 64,48,31 24,22,23 23,20,24 23,21,22 20,18,19 23,21,22 23,21,22 24,22,23 21,19,20 23,21,22 25,23,24 26,23,27 23,21,22 27,25,26 27,25,26 27,25,26 27,25,26 24,22,23 24,22,23 26,24,25 26,24,25 23,21,22 59,52,50 89,80,65 85,81,64
109,98,91 108,99,95 100,90,80 95,85,73 89,77,65 109,98,79 111,100,95 110,102,89 105,95,85 116,104,94 109,98,95 108,97,90 109,94,83 109,98,83 111,100,85 114,100,86 105,96,81 107,95,83 88,77,70 105,95,85 121,108,87 119,105,89 111,97,83 118,98,80 255,248,190 128,119,102 94,86,75 93,85,72 89,82,66 94,87,67 105,96,79 105,96,77 106,95,76 109,98,79 115,96,73 119,98,75 109,100,81 110,99,80 121,100,73 118,97,70 119,95,69 124,101,70 130,103,71 120,95,67 141,113,75 149,113,80 134,105,74 111,81,53 106,66,30 94,59,23 105,79,54 77,28,8 82,24,12 91,29,16 87,25,12 103,42,26 87,20,9 93,24,11 90,23,12 87,23,8 90,24,8 103,44,16 143,111,77 125,98,62 86,69,34 97,81,48 120,93,61 175,138,94 221,170,113 179,147,105 145,116,83 54,42,30 24,22,23 20,17,21 21,18,22 18,16,17 20,18,19 24,22,23 24,22,23 21,19,20 20,18,19 21,19,20 23,20,24 21,19,20 24,22,23 23,21,22 27,25,26 25,23,24 25,23,24 23,21,22 24,22,23 23,21,22 20,18,19 59,52,50 101,92,77 103,96,80
108,99,93 108,99,93 100,90,80 94,84,74 91,79,67 109,95,79 99,86,79 86,76,66 90,78,68 112,100,90 109,100,96 108,98,88 109,97,85 107,97,85 107,97,85 112,101,86 110,99,82 106,94,82 87,76,69 97,86,79 120,107,86 123,110,89 114,103,88 107,93,79 245,209,149 168,160,126 98,87,72 105,96,81 104,95,78 105,96,79 107,96,79 105,96,77 124,122,104 166,144,108 210,165,119 150,128,94 135,132,117 109,96,73 176,144,98 190,149,104 206,162,111 211,167,114 210,163,113 166,124,86 217,168,117 215,167,111 208,161,109 145,113,71 95,61,27 116,99,71 146,137,110 77,42,27 79,24,9 84,25,8 90,28,15 93,28,16 106,40,24 95,26,11 97,29,11 95,26,11 95,27,9 102,47,18 116,92,57 147,115,81 86,64,44 90,72,40 111,87,54 149,114,78 216,174,120 180,137,81 117,94,65 44,33,26 21,19,20 21,18,22 20,17,21 18,16,17 20,18,19 23,21,22 23,21,22 19,17,18 19,17,18 21,19,20 20,18,19 20,18,19 19,17,18 19,17,18 23,21,22 20,18,19 24,22,23 23,21,22 21,19,20 23,18,20 18,16,17 50,45,42 88,80,67 92,84,71
106,97,91 106,97,91 95,85,75 93,83,73 98,86,74 109,95,77 90,77,70 86,77,71 86,75,70 110,98,88 109,99,98 108,97,90 110,98,86 107,97,85 111,99,87 111,100,85 110,99,82 107,95,83 85,76,70 113,102,83 116,103,82 125,113,87 120,106,90 106,94,82 179,149,105 255,243,193 110,98,86 100,91,74 102,93,78 101,92,77 102,94,81 121,119,101 169,137,93 249,193,126 222,189,141 136,137,127 123,123,109 146,122,89 222,169,112 232,179,115 238,182,117 240,185,115 255,195,127 202,154,100 239,183,116 253,196,127 255,201,129 255,201,128 247,194,130 128,99,68 181,162,123 86,66,46 91,50,21 96,56,22 97,58,19 96,57,14 99,57,15 100,58,16 102,59,10 107,62,14 109,62,12 116,73,24 134,86,30 161,114,53 146,120,81 90,66,42 108,77,54 140,108,74 189,148,99 159,122,80 86,67,51 38,28,27 18,16,17 20,17,21 20,17,21 18,15,19 20,18,19 23,21,22 23,21,22 20,18,19 18,16,17 23,21,22 20,18,19 17,14,18 18,16,17 20,18,19 19,17,18 19,17,18 18,16,17 20,18,19 21,19,20 21,19,20 19,17,18 37,32,31 89,81,70 90,80,68
106,97,91 103,94,88 95,85,75 90,80,70 96,84,72 107,93,75 88,77,72 86,77,71 86,75,72 116,101,90 110,100,101 110,99,92 108,98,86 108,98,86 109,97,85 109,97,85 107,96,81 107,95,85 81,72,68 118,107,90 113,101,89 128,113,91 126,113,92 112,98,84 125,106,81 255,255,194 126,114,104 98,89,74 98,88,76 98,89,74 106,103,88 130,130,114 217,173,122 245,192,126 158,143,123 163,168,148 101,93,80 200,159,110 238,186,126 248,190,128 255,204,137 255,205,136 255,197,128 220,170,108 251,190,127 255,204,132 255,213,142 255,204,132 250,196,121 194,146,99 255,249,182 128,97,60 88,28,14 89,28,12 90,28,15 92,26,12 93,29,12 94,28,12 99,31,11 101,30,11 102,33,0 121,89,59 131,107,81 197,156,111 252,209,151 104,86,65 114,97,73 132,111,84 166,132,89 127,100,68 67,55,43 34,27,27 20,18,19 19,17,18 21,18,22 18,15,19 20,18,19 23,21,22 19,17,18 20,18,19 18,16,17 20,18,19 18,16,17 14,11,15 14,11,15 21,18,22 18,15,19 19,17,18 16,14,15 20,18,19 20,18,19 20,18,19 18,16,17 28,23,25 92,81,66 98,84,68
105,94,91 100,89,84 95,85,75 87,78,72 96,88,77 102,94,83 86,77,71 87,71,67 93,76,68 144,119,100 107,100,98 108,102,93 110,98,88 106,93,86 107,94,87 105,92,85 104,92,82 101,91,81 87,74,69 130,112,93 110,98,86 127,112,90 131,114,90 120,106,88 114,100,82 255,229,178 139,129,107 101,94,78 103,94,79 108,99,84 148,126,90 204,159,111 235,178,107 248,188,118 150,136,109 158,167,150 125,96,63 255,197,129 255,208,133 255,216,139 255,207,133 255,201,127 255,197,126 233,177,112 240,185,113 255,198,128 255,197,125 255,197,127 249,193,128 236,185,128 255,220,156 131,86,40 110,30,12 105,31,8 104,29,11 95,27,9 100,28,11 102,27,7 118,46,25 108,31,12 109,34,7 129,97,63 136,113,84 181,147,104 249,194,122 114,96,75 113,99,74 170,137,98 140,113,81 86,66,46 63,54,46 33,28,27 21,19,20 19,17,18 19,16,20 17,15,16 21,19,20 23,21,22 17,15,16 20,17,21 16,14,15 21,19,20 16,14,15 16,13,17 16,13,17 20,17,21 16,13,17 20,18,19 19,17,18 20,18,19 19,17,18 19,17,18 19,17,18 21,15,20 120,91,67 187,145,103
105,94,91 99,90,84 95,87,76 87,78,72 99,91,80 107,95,83 86,77,69 85,72,67 91,79,67 138,116,96 110,100,99 107,101,94 108,97,90 104,95,89 103,92,85 100,89,82 100,90,80 103,94,86 114,100,82 147,126,99 102,90,80 124,109,89 137,118,91 126,108,87 115,101,85 225,187,141 156,147,120 104,97,79 106,93,70 164,132,102 229,178,121 246,195,126 255,213,139 255,217,142 216,182,137 121,114,96 183,143,91 255,212,138 255,216,140 255,229,151 255,232,151 255,232,151 255,231,150 255,211,135 246,184,110 255,211,138 255,213,140 255,211,140 255,196,131 249,199,139 214,173,124 127,79,25 152,65,40 116,31,7 142,63,40 112,29,12 109,32,15 103,32,8 111,29,9 109,27,5 112,37,8 130,98,64 136,110,85 173,138,100 226,171,99 120,101,76 118,97,72 157,123,82 104,80,54 72,58,42 54,45,39 30,25,24 26,21,23 19,17,18 18,16,17 17,15,16 21,19,20 21,19,20 16,13,17 18,15,19 16,13,17 19,17,18 16,13,17 16,14,15 14,11,15 18,15,21 13,10,14 21,19,20 16,14,15 19,17,18 19,17,18 18,16,17 18,16,17 21,18,22 59,40,26 180,145,107
102,93,87 97,88,80 97,86,79 99,84,73 125,104,77 113,94,69 90,77,72 92,77,68 90,75,64 123,107,94 109,102,100 108,99,93 107,98,92 105,94,91 106,94,84 100,87,80 97,87,75 104,94,84 114,103,88 138,120,99 101,87,73 118,107,88 142,122,92 135,114,89 118,100,81 186,157,122 175,161,136 111,98,77 156,124,82 224,174,112 187,158,125 158,149,122 255,204,135 255,198,125 217,179,131 115,96,82 251,190,125 255,218,139 255,217,140 255,225,144 255,236,153 255,227,144 255,233,150 255,223,141 250,194,118 255,237,154 255,236,153 255,232,151 255,207,133 248,193,123 196,164,130 137,86,33 128,35,14 144,59,31 124,36,18 113,30,10 117,33,16 111,28,11 111,31,13 113,30,10 109,36,4 132,100,70 131,106,78 174,140,99 218,161,92 125,104,79 108,88,68 145,117,79 85,67,46 66,54,44 50,40,39 27,21,26 25,23,24 23,21,22 17,15,16 19,17,18 23,21,22 18,16,17 16,14,15 17,14,18 20,17,21 18,16,17 14,12,13 16,14,15 14,11,17 16,13,17 16,13,17 21,19,20 16,14,15 18,16,17 20,18,19 18,16,17 21,19,20 21,19,20 39,29,28 149,116,89
