101,87,73 102,88,74 105,91,77 106,92,76 106,95,80 102,88,74 105,91,77 109,95,77 111,98,75 114,99,77 116,101,79 122,103,80 125,104,81 134,110,84 143,116,84 149,120,85 154,128,87 158,132,93 161,133,95 135,106,73 139,109,81 148,121,87 130,113,87 138,121,97 156,124,92 143,109,77 106,90,75 102,88,74 103,92,77 103,92,77 105,94,79 105,94,79 104,93,78 103,92,77 106,95,80 110,94,77 99,91,78 104,89,78 150,123,87 220,169,114 222,168,109 189,152,97 204,166,120 255,206,137 255,203,122 218,174,105 148,116,82 171,130,81 255,224,135 255,233,146 255,195,118 252,193,120 175,129,72 80,56,34 45,34,31 42,35,33 61,40,27 211,152,106 255,242,168 244,184,130 115,71,41 120,74,44 127,78,42 131,77,41 120,71,35 129,78,41 133,77,41 148,88,49 159,97,55 160,101,55 153,93,50 135,86,48 114,71,38 107,63,35 34,17,7 18,13,12 16,14,15 14,12,13 27,25,26 27,25,26 24,22,23 24,22,20 23,18,17 46,36,26 110,89,66 99,88,73 99,88,73 99,88,71 99,88,73 99,88,73 100,89,74 124,125,106 161,140,115 200,161,100 255,200,124 255,207,130 255,202,130 255,203,128 217,164,107 165,146,123 116,117,98 146,116,60 255,215,142 255,223,148 255,223,143 255,212,132 255,218,134 255,224,142 255,236,155 255,239,152 255,231,155 228,158,96 255,220,131 255,238,146 255,230,149 255,230,149 255,225,138 255,230,143 255,228,142 255,223,143 226,175,120 142,108,74 143,121,87 215,163,101 255,203,124 255,203,139 214,165,116 209,157,107
112,98,82 112,98,82 109,95,79 107,93,79 114,96,77 112,97,75 116,101,79 128,104,78 129,106,75 131,106,76 132,107,77 138,111,79 145,118,86 146,119,85 152,123,88 158,122,89 138,114,79 120,98,62 144,115,82 147,117,89 137,113,80 151,128,99 166,131,93 120,92,63 103,93,71 98,89,74 104,90,76 104,90,76 102,91,76 103,92,77 104,93,78 103,92,77 102,91,76 100,89,74 100,89,74 103,94,79 119,104,84 161,132,99 224,171,116 235,183,123 239,183,120 255,194,132 255,194,125 199,162,107 177,165,139 128,113,93 201,157,106 255,228,144 255,229,142 255,230,146 255,203,128 232,175,106 171,127,74 61,46,35 47,38,32 48,36,36 60,44,31 202,149,104 106,54,22 94,48,30 106,60,32 117,71,41 122,77,44 126,76,43 125,73,41 129,75,39 137,77,38 150,90,49 158,99,53 156,100,53 146,91,48 130,84,45 113,69,39 109,65,39 31,14,6 16,11,13 18,15,19 16,14,15 20,18,19 26,24,25 25,23,24 24,22,20 25,23,24 96,73,58 132,102,74 110,91,77 104,93,78 103,92,75 102,91,76 105,94,79 102,88,72 103,95,82 146,138,125 160,156,135 172,137,99 210,157,100 217,168,103 224,174,102 204,158,99 178,160,141 171,173,145 138,135,122 158,115,66 255,216,132 255,224,140 255,224,144 255,229,145 255,230,145 255,233,147 255,242,155 255,249,156 255,241,151 255,206,140 217,159,95 255,232,151 255,238,153 255,235,151 255,231,147 255,232,148 255,237,153 255,232,142 255,234,146 246,191,139 132,114,93 151,144,128 176,148,110 214,167,106 255,199,129
111,91,71 116,96,76 124,104,84 124,106,76 132,112,82 136,111,81 137,112,82 138,111,79 145,118,86 156,124,92 155,123,89 155,123,89 159,121,84 159,130,97 131,107,74 136,112,79 160,128,96 153,121,87 149,120,85 161,127,84 149,117,87 119,98,75 104,90,74 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 102,91,76 100,88,76 100,88,76 99,88,73 104,93,76 108,99,82 124,121,106 156,127,92 191,151,97 204,156,111 216,163,99 207,166,109 189,151,105 172,163,136 157,158,139 114,95,81 229,168,107 255,224,132 255,230,146 255,233,146 255,230,141 255,201,126 252,188,119 200,149,94 64,50,36 45,38,36 49,39,40 60,47,44 182,132,99 61,30,9 72,53,37 104,74,48 82,64,45 108,63,30 124,79,46 126,76,43 132,78,42 137,82,41 150,95,50 153,98,53 151,96,51 134,85,45 126,81,46 117,71,41 108,64,38 31,14,6 19,14,16 19,16,20 17,17,17 17,15,16 25,23,24 26,24,25 25,23,24 28,26,27 83,63,45 142,106,77 138,111,79 110,94,79 97,88,71 102,93,76 102,91,74 100,89,74 99,88,73 108,103,89 143,145,128 169,165,146 174,137,84 255,211,141 255,226,154 255,210,135 233,174,117 174,170,153 175,177,149 137,133,114 145,102,67 255,211,128 255,227,142 255,231,147 255,233,146 255,236,149 255,237,149 255,240,151 255,241,151 255,242,151 255,246,158 248,190,124 255,217,137 255,234,147 255,240,154 255,237,149 255,242,153 255,241,153 255,244,154 255,238,151 255,238,151 235,192,134 133,115,85 150,150,134 174,170,149
132,107,77 134,109,79 138,113,83 141,114,82 146,117,86 146,114,82 155,123,91 163,130,93 163,130,93 167,132,96 169,131,94 147,118,87 124,101,72 142,113,80 162,128,94 170,132,95 177,144,107 165,131,97 140,112,83 113,99,83 98,87,70 96,85,68 102,91,76 104,90,74 99,88,73 100,89,74 102,91,76 102,91,76 98,87,72 102,91,76 100,88,76 102,90,78 103,96,78 121,114,96 136,129,111 146,124,104 191,154,112 211,167,114 215,177,113 155,128,94 168,158,146 167,168,149 145,148,128 133,109,87 255,224,162 255,232,145 255,226,142 255,230,146 255,234,147 255,227,138 255,221,139 255,207,128 217,164,98 121,95,70 48,42,37 54,40,40 59,41,40 168,127,98 88,52,32 42,24,21 25,13,13 16,16,13 42,16,6 120,74,46 119,72,38 126,80,41 129,80,40 144,94,50 142,92,46 141,93,48 129,84,49 119,75,45 114,70,44 104,64,39 37,22,13 20,15,17 20,18,19 19,17,18 18,16,17 20,18,19 28,26,27 30,28,29 28,26,27 60,49,44 157,115,75 168,119,79 123,99,75 104,93,76 105,94,77 104,93,78 100,88,76 100,88,76 98,89,74 108,105,92 152,150,130 175,162,141 212,154,99 255,200,130 255,207,133 255,202,119 213,162,109 161,157,136 161,166,146 140,126,110 128,99,68 225,164,101 255,221,141 255,230,146 255,236,149 255,236,149 255,236,149 255,237,148 255,241,152 255,242,155 255,242,153 255,233,155 210,159,92 255,213,138 255,220,135 255,220,134 255,225,138 255,225,138 255,232,145 255,234,147 255,237,147 255,240,157 246,202,151 129,117,87
144,112,78 148,116,82 151,119,85 152,119,80 160,128,86 166,129,87 167,129,92 172,135,93 168,131,91 149,123,98 118,99,72 131,108,79 159,124,88 170,135,99 160,131,98 144,129,109 133,119,101 123,109,91 95,85,73 96,87,72 99,88,73 98,87,72 96,85,70 98,87,72 99,88,73 103,92,77 102,93,78 100,91,76 102,91,76 100,91,76 100,91,76 108,99,80 132,124,113 141,127,109 153,119,85 203,157,102 235,184,117 243,190,122 154,130,108 161,162,141 153,161,147 139,142,120 124,99,82 255,203,125 255,226,142 255,228,142 255,227,140 255,229,142 255,237,150 255,231,144 255,234,151 255,221,137 251,195,119 148,112,63 69,50,36 57,46,43 66,49,41 166,127,97 250,171,96 92,51,24 67,36,15 53,22,3 122,72,28 137,87,43 121,72,36 122,77,42 127,78,40 142,92,50 139,94,50 132,88,50 125,79,49 116,75,44 110,68,46 102,65,39 43,28,17 22,17,16 25,23,24 20,18,16 18,16,17 25,23,24 28,26,27 30,28,26 30,30,30 41,34,32 107,85,65 159,113,76 156,119,93 105,91,77 101,92,77 103,94,79 104,93,78 100,89,74 102,88,70 104,93,76 126,124,104 155,156,133 164,145,118 206,175,136 255,199,130 255,198,119 255,196,127 196,151,103 156,159,139 157,165,142 112,113,92 113,98,78 228,182,127 255,220,138 255,223,141 255,222,142 255,230,150 255,209,125 255,225,136 255,225,134 255,232,143 255,233,147 255,227,136 214,150,88 255,220,141 255,246,159 255,242,154 255,236,147 255,237,150 255,238,151 255,238,148 255,239,151 255,238,153 255,218,133
159,124,86 161,126,88 171,136,98 180,143,101 180,141,102 181,141,107 171,137,103 130,106,82 112,101,82 119,106,83 134,109,79 151,119,87 143,118,90 134,118,103 132,125,107 114,103,86 103,92,75 98,89,74 98,89,74 100,89,74 103,92,77 107,93,79 98,87,72 99,88,73 102,91,76 100,89,74 101,92,77 104,95,80 105,94,79 105,96,81 118,111,95 140,126,108 149,120,85 181,147,106 214,169,107 233,182,117 217,174,118 132,121,102 156,161,141 162,158,141 121,107,82 122,102,72 255,217,141 255,224,140 255,219,135 255,231,145 255,231,145 255,231,144 255,232,143 255,237,148 255,240,154 255,239,155 255,223,143 204,150,89 218,170,112 93,61,29 84,57,39 141,100,71 165,106,60 164,108,84 115,63,31 137,79,42 146,92,44 144,90,42 129,80,44 118,73,38 125,78,44 133,84,48 130,86,48 125,80,47 124,79,44 116,73,40 109,70,42 104,67,43 48,32,19 26,16,15 21,16,15 20,18,19 24,22,23 25,23,24 27,25,26 30,28,26 27,25,26 31,24,24 46,35,32 107,71,51 149,106,71 115,97,78 107,93,79 99,88,73 100,91,76 100,89,74 102,91,76 102,91,76 104,95,78 131,124,106 131,130,105 133,123,111 190,167,127 231,184,132 230,184,127 234,184,122 174,147,111 157,153,134 155,156,137 130,126,109 110,94,77 211,172,129 255,217,132 255,222,138 255,223,136 255,229,147 255,234,147 255,234,145 255,234,145 255,239,152 255,244,151 255,233,142 255,209,133 216,167,102 255,240,159 255,246,156 255,238,151 255,236,149 255,239,152 255,240,152 255,234,149 255,238,153
179,137,97 184,142,102 190,149,104 183,145,97 168,129,99 123,103,85 126,117,102 140,117,88 160,127,88 168,128,92 130,113,89 123,119,102 113,109,92 107,96,81 103,92,77 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 103,92,75 104,93,78 100,89,74 99,88,73 104,93,78 109,95,81 106,92,78 104,102,84 116,112,93 138,117,94 166,131,95 200,152,98 212,166,109 222,175,114 172,138,93 154,156,139 161,165,148 153,155,138 104,97,79 190,132,77 255,223,146 255,228,151 255,220,141 255,224,143 255,230,142 255,236,148 255,236,147 255,236,147 255,241,155 255,243,152 255,242,152 205,157,101 254,188,115 255,237,148 255,235,151 255,222,143 223,171,100 122,71,34 103,68,41 124,81,46 135,87,44 145,90,45 144,90,42 128,79,41 116,72,42 117,76,45 124,81,48 126,81,48 124,79,46 122,77,44 114,70,40 106,67,37 85,50,25 52,34,15 24,15,9 20,18,19 22,18,12 21,19,17 23,21,19 25,23,21 27,25,23 24,22,20 25,23,21 35,29,24 73,48,29 169,126,91 108,94,80 104,90,74 100,88,76 106,92,74 104,95,80 103,92,77 98,89,74 98,89,74 100,91,76 109,102,86 104,97,81 104,97,81 115,101,76 124,107,83 124,105,82 128,107,82 116,101,79 110,101,84 111,102,87 110,99,84 110,94,81 209,167,127 255,224,137 255,228,148 255,233,145 255,235,147 255,235,147 255,234,147 255,234,147 255,234,147 255,243,156 255,242,153 255,236,147 206,148,84 249,192,134 255,235,153 255,242,151 255,240,153 255,242,150 255,240,149 255,240,148
193,143,99 191,147,109 141,116,88 123,116,96 128,117,98 158,119,87 180,134,97 177,143,102 147,126,99 122,114,101 109,112,92 93,84,69 93,84,69 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 100,89,74 107,96,81 107,96,81 100,89,74 103,92,77 99,88,73 100,89,74 100,91,76 114,107,91 121,112,95 135,110,80 181,137,97 197,150,100 203,158,110 206,162,109 132,114,82 141,139,121 140,145,121 130,134,117 113,94,71 221,157,93 255,218,141 255,217,140 255,220,143 255,221,140 255,226,140 255,233,145 255,236,148 255,240,152 255,240,151 255,239,148 255,239,152 250,195,125 249,192,123 255,242,158 255,233,144 255,228,137 255,222,136 255,203,120 173,106,56 104,67,43 114,70,42 129,80,44 136,85,46 135,84,45 125,80,47 116,72,44 117,76,45 124,81,48 123,78,45 121,78,45 116,72,42 108,69,39 104,64,39 91,56,29 65,44,21 31,21,11 19,17,15 18,18,15 20,18,14 19,17,15 24,22,20 24,22,20 25,23,21 27,22,21 30,24,19 63,42,19 106,86,68 100,91,76 97,85,73 96,86,74 104,90,76 105,94,79 104,93,78 105,94,79 105,94,79 104,93,78 109,100,85 108,99,84 101,92,77 100,86,70 107,91,76 107,96,79 108,94,78 108,95,74 101,92,77 97,90,74 100,91,76 104,89,78 95,91,74 158,127,78 255,229,147 255,226,136 255,233,145 255,233,145 255,237,150 255,238,154 255,237,150 255,238,151 255,241,154 255,239,155 255,241,153 255,225,142 195,138,80 255,236,155 255,247,159 255,243,156 255,240,155 255,240,155
116,112,93 123,118,104 142,118,94 169,130,87 182,145,101 174,143,106 142,124,103 125,115,103 114,104,92 105,94,79 102,91,76 99,88,71 99,88,71 97,86,71 98,87,72 99,88,73 102,91,76 103,92,77 106,95,80 99,88,73 103,92,77 105,94,79 105,94,79 105,94,79 104,93,78 105,94,79 116,105,90 104,93,76 131,107,83 149,120,87 154,125,92 153,124,91 130,115,95 114,100,82 130,119,102 130,119,104 118,97,84 124,93,72 241,173,99 255,214,134 255,216,136 255,216,136 255,217,133 255,225,139 255,233,147 255,227,143 255,236,150 255,235,151 255,244,151 255,242,152 255,222,138 204,152,104 255,229,147 255,232,138 255,238,149 255,237,148 255,238,152 255,207,126 255,225,145 210,149,88 109,68,39 111,70,43 121,78,45 122,79,46 116,72,42 119,75,45 124,81,48 124,81,48 121,78,45 120,76,46 116,72,44 108,69,41 111,67,39 107,66,35 94,54,29 67,38,16 33,20,13 24,24,21 15,19,21 19,17,18 21,19,20 23,21,22 25,21,15 28,23,20 35,29,22 67,57,45 98,84,70 103,91,79 101,87,73 98,87,72 94,85,70 97,88,73 97,86,71 99,88,73 98,87,72 98,87,72 109,98,83 121,112,97 117,110,94 118,114,95 109,100,83 164,130,96 175,132,87 165,123,83 150,114,81 124,94,77 114,105,88 112,108,91 107,100,82 95,91,70 145,123,87 255,226,148 255,234,141 255,236,149 255,236,149 255,231,144 255,231,139 255,233,141 255,236,152 255,238,154 255,236,150 255,236,150 255,240,155 237,174,100 234,183,128 255,234,143 255,246,158 255,245,160
139,120,93 152,128,102 187,147,111 189,144,96 155,124,85 137,120,96 129,121,108 102,92,80 100,90,78 102,91,76 102,91,76 100,89,72 102,91,74 99,88,73 97,86,71 100,89,74 99,88,73 98,87,72 94,83,68 91,80,65 95,84,69 100,89,74 99,88,73 102,91,76 103,92,77 109,98,83 102,91,76 104,93,76 109,92,66 100,81,58 115,93,73 117,95,75 114,100,86 112,101,86 112,101,86 108,98,86 106,91,80 191,153,103 255,213,136 255,222,142 255,223,143 255,221,141 255,226,142 255,228,142 255,225,139 255,230,145 255,239,152 255,235,151 255,243,151 255,241,150 199,147,85 255,212,150 255,229,140 255,239,151 255,233,145 255,229,138 255,230,144 255,196,115 255,197,120 198,137,74 114,71,36 108,68,45 112,68,38 113,69,39 119,75,45 122,78,48 123,80,47 122,79,46 121,78,45 118,77,46 111,70,43 98,59,29 117,71,41 120,75,42 115,69,41 92,52,27 63,40,25 42,33,27 22,23,26 24,22,23 24,22,20 24,22,20 29,22,22 48,42,37 78,72,65 100,90,80 106,92,78 111,97,83 109,98,83 103,92,77 97,88,73 98,89,74 105,94,79 106,95,80 107,96,81 110,99,84 109,98,83 118,109,94 135,128,112 143,139,122 128,121,105 157,127,85 210,161,112 216,167,102 227,182,120 218,173,127 115,100,80 122,123,104 140,143,123 128,117,98 103,88,66 177,117,78 255,197,111 255,205,133 255,210,130 255,221,141 255,223,139 255,225,141 255,233,144 255,230,141 255,227,136 255,232,141 255,232,149 255,229,146 225,177,119 189,132,72 255,215,132 255,226,140
182,136,95 190,142,97 149,118,81 127,117,95 101,101,85 97,88,71 102,87,67 100,90,78 97,87,75 96,85,70 97,86,71 100,89,72 98,87,70 100,89,74 102,91,76 98,87,72 98,87,72 99,88,73 102,91,76 103,92,77 97,86,71 99,88,73 105,94,79 103,92,77 105,94,79 105,94,79 108,94,80 106,95,78 109,93,76 101,92,73 101,94,78 92,85,69 111,97,83 110,94,79 110,94,79 112,97,86 236,186,140 255,215,136 255,214,135 255,221,141 255,223,143 255,224,144 255,219,135 255,226,140 255,228,142 255,237,151 255,238,151 255,237,143 255,231,146 233,173,87 232,192,128 255,238,149 255,236,152 255,238,149 255,236,149 255,236,147 255,208,137 218,150,89 141,93,50 110,70,36 115,71,43 121,77,47 121,77,47 121,77,47 123,79,49 122,78,48 123,79,49 124,80,50 113,72,43 102,63,35 106,62,34 116,71,38 131,82,44 137,84,43 138,82,46 128,74,38 126,77,41 109,75,45 53,43,33 35,33,29 41,40,31 79,73,64 97,88,73 101,91,79 103,92,77 103,92,77 102,90,80 103,92,77 102,91,72 100,89,72 100,91,76 103,92,77 104,93,78 102,91,76 107,96,81 105,94,79 110,99,84 101,92,77 123,114,99 139,136,121 146,143,128 140,122,103 197,150,87 232,181,116 251,191,123 255,194,123 235,187,133 138,122,109 167,168,149 168,169,150 142,138,117 108,81,63 144,106,71 199,145,97 211,162,95 208,159,94 209,159,99 215,165,105 222,171,106 219,166,102 221,165,100 226,170,105 245,182,113 246,191,119 248,185,113 245,192,126 157,123,80 206,157,92
121,111,89 122,113,94 106,101,89 102,91,76 109,98,83 106,95,80 107,96,81 104,93,78 100,89,74 98,87,72 98,87,72 102,91,76 106,95,80 104,93,78 103,92,77 103,92,77 102,91,76 103,92,77 104,93,78 105,94,79 105,96,81 109,100,85 114,103,88 114,100,84 123,104,79 125,106,81 138,111,93 141,116,86 130,104,81 112,103,84 122,118,101 121,117,100 109,102,84 96,87,72 112,96,81 240,193,141 255,213,139 255,206,133 255,202,129 255,210,135 255,213,138 255,206,127 255,210,131 255,214,137 255,213,136 255,226,146 255,225,145 255,215,136 181,135,94 160,124,93 236,187,120 252,189,120 229,174,104 222,169,103 201,150,93 206,155,100 189,150,111 122,74,49 106,66,43 111,71,46 114,70,42 123,79,51 122,78,50 122,78,50 121,77,47 120,76,46 116,72,44 101,57,31 104,60,32 114,69,36 116,69,37 138,85,42 156,97,51 154,94,51 151,91,48 146,91,46 134,79,38 112,73,34 98,64,32 98,71,37 70,50,32 102,89,68 102,91,72 102,91,74 100,89,74 105,94,79 104,93,78 102,91,76 100,89,74 100,89,74 100,89,74 98,87,72 103,92,77 106,95,80 104,93,78 102,91,76 102,91,76 99,88,73 100,89,74 133,129,112 144,147,127 145,145,129 140,111,76 223,171,98 255,192,121 255,199,127 255,210,140 255,192,125 131,118,84 165,166,143 173,175,158 150,151,132 99,84,64 117,91,66 210,163,113 219,171,117 200,158,106 200,158,106 191,150,101 194,153,104 195,157,109 195,157,109 193,152,107 184,143,98 179,138,93 173,132,87 177,136,91 154,125,90
98,89,74 97,88,73 100,88,76 100,89,74 103,92,77 100,89,74 100,89,74 100,89,74 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 105,94,79 106,95,80 114,103,88 121,112,97 121,110,93 148,123,93 180,142,105 187,145,105 192,150,110 190,154,107 135,106,75 142,139,126 143,147,130 147,143,126 122,118,101 112,96,79 119,96,83 188,155,103 213,163,103 213,162,95 212,159,95 215,162,98 216,163,97 223,170,104 227,171,108 233,177,114 235,184,119 227,178,113 220,170,110 216,166,106 174,137,97 139,109,81 175,135,101 198,147,112 182,143,100 189,146,97 189,144,98 199,152,102 255,208,143 177,121,11 118,68,26 103,68,43 106,66,43 110,68,44 108,69,41 113,72,43 116,77,47 104,65,35 102,63,35 106,65,36 112,68,40 122,75,43 118,72,35 123,74,34 144,88,41 164,104,52 154,98,49 148,92,45 134,81,40 119,68,31 94,61,22 110,77,38 158,100,36 194,145,80 126,98,71 105,95,73 105,91,75 100,89,74 98,87,72 97,86,71 98,87,72 102,91,76 107,96,81 109,98,83 110,99,84 104,93,78 110,99,84 106,95,80 112,101,86 112,98,84 107,96,79 102,93,76 113,109,92 144,144,128 144,149,129 150,142,131 161,124,80 234,179,107 252,189,117 255,196,126 255,206,124 250,192,126 149,131,110 187,183,162 189,192,168 154,151,136 107,96,79 123,94,63 255,206,146 255,235,160 255,225,148 255,222,142 255,218,138 255,218,140 255,215,137 255,205,126 255,207,127 255,210,134 255,206,131 255,211,137 255,206,132
81,72,57 88,79,64 95,86,71 100,89,74 100,89,74 100,89,74 99,88,73 98,87,72 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 99,92,76 106,99,83 120,113,97 126,128,113 132,115,89 168,126,86 199,156,100 207,160,99 214,164,102 210,164,109 134,111,82 132,132,116 147,155,134 155,160,140 132,124,111 103,92,75 127,99,72 158,126,96 173,127,86 163,123,87 175,136,95 181,143,97 180,142,96 183,143,91 195,152,94 198,150,92 204,158,92 224,171,105 232,177,105 234,179,109 225,177,121 150,117,78 231,171,103 250,188,116 255,190,117 255,193,119 255,196,122 255,194,120 255,206,124 200,131,25 146,96,13 89,53,6 101,75,34 211,170,109 129,83,13 101,62,32 127,78,27 189,124,67 91,51,28 96,56,33 114,68,38 115,70,37 114,67,35 120,69,34 129,76,35 149,90,44 155,96,50 147,90,48 129,76,33 120,71,35 98,59,20 97,68,35 107,75,31 157,102,30 255,231,140 255,233,149 120,94,53 116,92,66 108,94,78 107,93,77 105,94,79 100,89,74 95,84,69 99,88,73 103,92,77 102,91,76 103,92,77 100,89,74 103,92,75 103,92,77 105,94,77 103,92,77 102,91,76 106,95,78 138,135,120 135,138,118 141,142,123 145,136,119 212,157,101 255,198,128 255,201,129 255,205,131 255,209,135 249,192,123 149,137,111 188,190,164 189,197,172 161,171,145 111,99,87 143,115,88 255,223,151 255,231,138 255,232,145 255,239,152 255,235,147 255,236,148 255,233,144 255,232,143 255,232,145 255,231,144 255,231,144 255,227,140
101,92,77 87,78,63 92,83,68 99,88,73 99,88,73 97,86,71 100,89,74 100,89,74 99,88,73 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 106,95,80 109,102,86 121,117,100 128,126,108 131,129,109 154,121,94 209,164,100 219,170,105 217,171,103 225,172,108 189,152,112 129,114,94 146,147,126 156,160,143 150,158,137 112,108,91 104,85,62 168,126,86 219,168,111 216,164,104 217,163,102 222,168,109 229,176,110 245,183,111 255,197,125 255,197,125 255,201,126 255,204,130 255,217,135 255,229,146 255,233,144 255,231,142 196,151,103 255,183,106 255,236,144 255,235,151 255,238,150 255,236,149 255,236,148 255,222,136 220,165,95 164,116,32 83,54,21 78,52,38 255,255,162 255,194,89 151,92,19 90,53,9 172,86,22 201,126,77 98,56,32 83,43,20 108,64,34 114,69,36 114,67,33 119,70,34 128,75,34 136,83,40 133,83,41 129,75,39 123,74,38 94,59,23 94,66,37 96,68,39 107,75,33 154,113,56 245,185,99 255,228,126 255,255,166 121,102,47 129,106,75 108,93,73 106,95,78 97,88,73 100,89,72 102,91,74 102,91,76 88,77,62 97,86,71 102,91,76 99,84,73 85,74,59 88,76,64 90,79,64 99,88,73 104,93,76 113,105,92 146,144,126 150,154,137 145,148,128 130,112,91 200,156,103 253,194,121 255,201,127 255,209,135 255,214,143 244,191,127 140,141,118 183,191,168 185,195,171 168,169,150 99,100,81 122,101,78 245,191,114 255,234,147 255,238,151 255,239,150 255,240,151 255,241,152 255,238,149 255,239,151 255,240,152 255,244,156 255,245,156
99,88,71 97,86,71 88,76,64 97,85,73 99,88,71 99,88,73 103,92,77 104,93,78 104,93,78 107,96,81 109,98,83 103,94,79 105,96,81 99,95,78 115,111,94 130,132,117 134,133,108 135,125,101 189,147,109 217,173,106 225,173,111 226,174,112 232,173,114 162,137,107 130,133,113 148,153,129 147,157,135 139,140,121 99,95,76 112,93,58 206,150,87 255,199,122 255,198,123 255,197,122 255,215,140 255,219,143 255,214,134 255,211,128 255,219,136 255,212,130 255,219,137 255,223,142 255,227,144 255,233,142 255,234,144 243,192,135 216,159,101 255,241,153 255,236,149 255,232,145 255,238,149 255,233,145 255,233,147 255,238,176 118,90,63 161,110,34 57,42,4 96,69,26 255,223,136 236,165,39 139,81,0 89,53,0 154,84,35 193,119,67 112,69,36 95,54,25 104,60,32 116,70,40 109,63,33 118,72,35 123,75,32 124,75,37 124,79,44 115,72,37 91,58,21 86,59,27 93,66,32 91,64,30 108,81,45 126,99,67 184,142,90 245,194,118 255,240,129 255,255,116 172,146,9 120,91,0 131,109,75 111,97,83 102,91,72 97,86,67 96,85,68 99,88,73 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 99,88,73 98,87,72 102,91,74 102,93,78 117,110,94 156,154,136 154,157,137 145,155,133 124,123,96 220,179,118 255,205,134 255,209,133 255,216,135 255,212,142 217,169,111 151,145,122 176,179,155 179,184,162 164,167,147 106,99,83 104,91,68 234,186,128 255,238,149 255,238,151 255,236,149 255,237,150 255,240,153 255,242,154 255,237,150 255,230,143 255,237,150
99,88,71 96,85,70 91,79,67 91,79,67 99,88,71 102,91,76 98,87,72 102,91,76 102,91,76 103,92,77 103,92,77 102,93,78 109,100,85 125,126,107 134,135,116 137,130,110 170,128,86 209,165,112 231,178,114 233,183,123 211,159,97 222,171,114 139,120,97 142,148,121 158,161,137 161,166,146 148,144,125 109,98,81 134,105,70 234,178,102 255,211,132 255,217,136 255,219,136 255,219,136 255,219,136 255,228,146 255,228,142 255,231,144 255,229,142 255,231,142 255,237,148 255,241,152 255,246,156 255,241,156 255,196,123 189,136,83 255,241,154 255,241,153 255,244,154 255,243,154 255,239,150 255,236,148 255,232,145 122,93,71 142,84,0 91,63,23 91,61,19 255,230,151 245,196,117 255,230,57 134,83,3 88,57,4 124,70,22 193,127,77 117,72,37 111,67,37 104,63,36 100,59,32 105,61,31 114,68,38 120,75,40 106,70,37 86,54,22 76,49,15 74,55,18 94,70,37 91,69,35 100,82,52 105,87,66 110,90,72 148,121,85 99,63,14 140,85,13 202,131,35 215,154,66 245,201,81 255,255,59 154,112,60 100,89,70 100,86,70 98,87,70 100,89,74 102,91,76 103,92,77 103,92,77 98,87,72 98,87,72 98,87,72 98,87,72 101,87,73 104,90,76 103,92,77 137,133,116 156,161,141 146,156,134 142,152,128 128,121,94 244,185,112 255,202,124 255,208,127 255,208,130 255,217,135 210,166,124 135,125,103 171,176,154 178,183,161 162,166,149 103,103,89 100,86,70 213,167,110 255,220,133 255,236,149 255,237,150 255,239,152 255,239,151 255,241,152 255,233,147 255,237,151
100,89,74 97,86,71 97,86,71 94,83,68 96,85,70 106,95,80 104,93,78 99,88,73 99,88,73 102,91,76 106,99,83 118,116,98 134,134,118 130,133,109 138,116,78 200,157,99 226,174,114 233,176,116 233,177,114 239,182,111 191,150,105 129,120,101 146,147,126 160,163,141 157,160,138 131,129,111 111,96,85 151,123,85 255,209,137 255,218,143 255,216,136 255,217,137 255,214,137 255,218,138 255,224,140 255,222,139 255,229,141 255,232,144 255,232,144 255,235,149 255,237,151 255,240,149 255,236,151 255,209,121 183,133,87 255,206,129 255,238,151 255,241,153 255,243,156 255,236,149 255,237,150 255,241,154 255,233,146 105,87,66 108,71,2 82,49,10 124,84,32 240,191,122 190,149,77 255,220,50 113,67,8 77,52,8 79,46,7 117,70,38 114,68,38 107,63,33 104,62,38 96,54,30 102,63,35 99,63,34 84,52,20 67,43,8 78,55,24 84,61,32 98,73,45 84,60,27 115,94,67 115,97,76 106,91,80 87,69,48 64,43,2 67,45,0 78,48,2 135,87,15 168,124,42 100,86,61 208,162,107 255,255,62 174,133,65 111,91,82 103,92,73 100,88,76 100,89,74 102,91,76 107,96,81 105,94,79 104,93,78 102,91,76 102,91,76 102,91,76 102,88,74 104,95,80 105,101,84 147,150,130 159,167,146 156,169,146 145,153,132 154,142,114 255,204,130 255,211,132 255,215,136 255,217,142 255,215,138 238,178,110 140,126,99 175,183,162 175,183,162 177,185,164 115,112,97 95,88,72 207,162,116 255,227,147 255,236,150 255,237,149 255,240,152 255,242,153 255,242,152 255,240,152
