144,112,78 151,119,85 152,119,80 162,130,88 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,98 159,132,100 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 127,127,113 139,120,93 194,147,95 235,184,119 211,174,130 155,155,141 151,162,147 109,101,88 237,167,89 255,226,142 255,226,139 255,230,144 255,237,150 255,231,144 255,240,153 255,247,151 255,210,153 255,236,157 254,200,152 109,66,33 123,77,38 127,78,40 128,79,43 122,75,41 114,70,40 104,60,32 61,40,29 28,21,24 34,32,33 27,25,26 26,24,25 25,23,24 25,23,24 23,21,22 21,19,20 25,23,24 24,22,23 24,22,23 25,23,24 34,29,28 97,86,71 102,93,78 104,93,78 105,91,77 100,89,74 102,88,70 109,100,83 154,155,132 164,145,120 255,199,141 255,198,119 255,196,127 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 181,144,102 181,142,103 175,140,104 126,98,71 121,110,91 123,106,82 153,121,89 139,114,86 130,116,100 104,100,81 103,92,75 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 165,131,97 211,163,109 226,175,108 186,143,85 153,155,140 161,164,144 115,103,77 246,201,153 255,224,140 255,226,142 255,231,145 255,232,146 255,238,150 255,241,153 255,239,155 255,226,137 239,193,123 255,231,144 136,82,44 110,63,29 119,77,37 124,78,41 122,77,44 112,69,36 107,66,37 99,59,34 59,37,29 28,22,27 34,32,33 28,26,27 27,25,26 26,24,25 28,26,27 24,22,23 21,19,20 24,22,23 25,23,24 25,23,24 26,24,25 40,33,31 106,92,74 100,88,76 102,88,74 102,91,76 102,91,76 102,91,76 98,87,72 111,104,84 132,130,108 129,109,89 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 170,131,88 165,132,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 105,94,79 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 182,143,104 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,90,69 255,196,111 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 201,156,92 255,238,149 255,224,140 132,86,49 102,56,28 111,70,43 116,73,40 114,70,40 112,68,40 110,68,44 101,61,36 52,38,22 30,23,21 31,29,30 28,26,27 26,24,25 27,25,26 27,25,26 26,24,25 25,23,24 23,21,22 23,21,22 24,22,23 26,24,25 41,36,38 134,108,83 112,97,77 102,91,76 100,88,76 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 109,90,74 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,235,147 255,242,153 255,242,153 255,225,143 204,158,99 255,243,153 255,240,152 255,241,153 255,234,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 125,115,103 112,102,90 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,81 153,125,87 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,218,136 255,221,135 255,233,147 255,229,144 255,234,147 255,244,151 255,237,145 193,141,93 255,229,147 233,168,108 163,110,69 155,109,72 112,69,36 114,70,44 110,71,39 111,70,43 111,67,41 109,67,43 96,58,37 58,39,23 42,29,22 28,21,21 26,24,25 28,26,24 30,28,26 31,29,30 31,29,30 33,31,32 30,28,29 25,23,24 24,22,23 24,22,23 28,26,24 84,63,48 112,96,81 101,86,75 98,87,72 97,88,73 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 116,105,86 173,134,91 169,123,82 150,114,81 117,94,81 111,107,90 107,100,82 100,96,79 255,207,152 255,234,141 255,236,147 255,229,142 255,230,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 92,81,66 97,86,71 102,91,76 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,72 88,78,66 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,239,151 255,239,153 218,160,94 255,226,142 255,239,150 155,107,64 113,71,47 116,69,37 112,68,38 114,70,44 108,69,39 103,67,38 106,67,39 106,64,40 92,56,34 73,49,27 61,40,27 43,32,27 27,22,21 26,24,22 27,25,23 28,26,24 32,30,31 31,29,30 27,25,26 30,28,29 30,28,29 26,24,22 30,28,26 57,41,28 102,88,72 102,90,78 100,91,76 101,92,77 105,94,79 102,91,76 100,89,74 104,93,78 118,111,95 140,138,120 143,134,117 186,144,92 231,178,114 255,197,129 244,191,127 128,121,105 154,159,139 130,126,109 99,95,78 194,150,81 250,187,118 255,189,118 255,196,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 131,106,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,173,132 192,155,102 255,203,134 248,191,122 197,155,115 99,63,43 105,65,42 108,68,45 108,68,45 108,67,47 106,69,45 99,65,45 89,56,31 86,51,26 89,55,33 82,51,30 77,51,30 53,32,21 29,22,22 24,22,23 26,24,22 27,25,23 30,25,24 30,25,24 28,23,22 27,25,23 26,24,22 30,28,26 43,34,26 97,80,70 99,88,73 100,89,74 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,102 200,151,100 186,144,92 183,142,93 186,145,96 178,140,92 178,140,92 180,139,94 176,134,92 176,134,92 153,116,76
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,144,98 190,145,97 196,146,100 233,184,135 205,157,114 209,161,114 247,191,144 191,144,92 196,162,99 108,79,55 101,65,34 93,56,30 99,58,31 97,55,31 92,57,30 88,53,28 70,47,34 47,32,21 25,20,19 23,21,19 21,19,17 23,21,19 26,21,20 26,21,20 26,21,18 40,33,31 71,63,52 99,87,75 100,89,74 109,98,83 110,99,84 104,93,78 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 152,153,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,81,78 237,168,103 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,136 255,208,135 255,212,141
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 100,89,74 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,84 173,127,86 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,223,136 255,215,131 255,233,146 255,233,144 255,225,142 255,218,143 163,114,76 110,79,26 188,142,46 72,38,8 104,63,34 106,62,34 107,62,27 116,70,33 104,59,26 88,46,22 77,41,19 52,41,26 37,26,19 33,29,19 20,19,12 27,20,20 63,45,15 63,42,17 117,94,63 114,99,79 105,92,71 103,92,77 94,83,68 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 98,87,72 88,77,60 114,105,97 153,156,136 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 216,174,136 255,232,145 255,238,151 255,239,150 255,234,145 255,240,151 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 127,123,104 207,164,104 223,173,111 223,179,112 224,174,114 131,120,101 151,153,138 140,148,127 97,99,82 92,85,69 225,178,128 255,191,116 255,201,126 255,213,136 255,205,125 255,214,136 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,147 255,234,145 255,233,146 255,239,152 255,238,151 255,231,144 255,234,147 255,208,135 145,113,71 229,169,81 98,55,0 140,63,12 114,64,31 111,66,33 113,63,30 134,80,42 124,75,35 115,70,37 82,46,15 67,52,32 58,43,23 76,71,57 76,67,52 59,42,16 224,169,68 164,109,28 152,102,0 255,255,91 142,111,88 106,95,80 97,87,75 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 109,98,83 149,152,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 91,79,67 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 220,176,107 233,183,123 209,159,97 184,145,117 132,133,112 158,161,137 165,165,149 112,101,84 134,105,70 255,206,123 255,218,136 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,242,152 255,235,147 255,234,147 255,233,146 255,232,146 255,237,150 255,228,146 168,132,103 255,238,158 172,111,7 120,72,0 177,106,62 118,71,39 111,67,37 123,74,38 127,75,45 114,68,38 81,54,22 87,64,33 80,57,28 102,85,59 93,83,73 53,38,16 63,40,0 68,45,3 170,120,8 95,74,63 174,138,116 255,255,118 213,181,126 109,95,70 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 102,86,73 105,89,76 109,105,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,204,125 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
100,89,74 92,81,66 94,83,68 98,87,72 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 139,137,117 164,165,144 149,152,130 103,101,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,234,145 255,237,150 255,233,146 255,234,145 255,223,141 147,109,61 176,116,25 162,104,1 152,100,0 113,70,35 137,84,43 255,195,122 115,71,31 91,52,20 80,53,21 93,68,38 81,56,26 107,84,55 109,90,63 99,88,71 59,44,8 70,45,0 74,53,0 83,54,3 194,156,69 119,102,92 155,127,98 255,255,52 170,134,103 111,97,81 100,89,74 103,92,77 109,98,83 105,94,79 100,89,74 100,91,76 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,238,149 255,246,156 255,247,157
101,87,73 98,84,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,222,138 255,217,137 255,216,139 255,222,140 255,218,136 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 171,123,78 255,226,143 255,245,154 255,243,151 255,237,150 255,236,147 255,230,142 255,229,143 255,235,147 255,228,140 255,230,143 210,157,100 240,194,126 170,108,34 149,107,55 88,66,46 109,62,51 255,208,128 227,177,117 75,47,9 75,57,27 95,72,43 76,57,30 108,94,76 112,92,74 114,98,81 55,35,5 76,51,5 74,53,10 74,53,1 78,52,0 87,56,3 115,96,71 112,101,94 219,193,154 255,255,83 213,191,146 103,92,77 102,90,78 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,145 255,210,136 171,137,92 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,218,135 255,229,138 255,227,129 255,237,150
104,90,76 102,88,74 103,92,77 103,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,130,104 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,141 255,216,132 255,232,148 255,236,149 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,122 255,232,143 255,234,145 255,233,145 255,236,149 255,238,149 255,228,141 255,230,144 255,230,147 255,215,132 255,203,124 145,110,72 206,170,108 124,76,20 124,91,52 95,79,62 88,67,24 94,61,34 77,49,11 67,44,13 90,67,38 85,61,28 112,95,69 114,101,80 113,94,71 114,98,83 69,43,4 80,54,13 95,82,75 97,81,68 80,55,7 80,57,0 81,56,12 106,95,80 135,120,98 159,115,64 145,107,88 102,87,67 100,88,76 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,127 255,208,135 255,207,132 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 136,93,48 255,221,137 255,230,140 255,227,140
99,88,73 103,92,77 106,95,80 120,113,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,111 164,129,93 149,152,128 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,237,150 255,242,156 255,246,156 255,238,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,239,155 255,233,149 255,231,142 255,230,141 255,231,143 255,230,143 255,223,136 255,227,140 255,224,138 255,230,144 248,198,138 124,103,76 171,141,97 84,60,27 87,64,35 92,78,51 96,85,66 105,91,64 78,54,21 93,73,41 91,72,47 109,94,74 113,97,80 118,101,77 117,100,74 114,98,81 77,56,2 81,55,3 82,71,52 92,82,72 120,105,94 79,55,18 136,93,0 95,65,9 128,113,102 192,171,148 199,146,53 115,102,79 100,89,74 102,91,76 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 111,97,83 102,93,78 128,126,108 151,156,136 149,157,136 131,129,107 222,179,121 255,208,135 255,205,126 255,213,135 255,202,125 153,121,89 162,172,150 177,182,160 144,147,125 94,85,70 114,92,72 255,210,139 255,236,148
110,99,84 114,103,88 130,123,107 136,134,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,118,93 150,152,126 160,163,139 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,223,136 255,230,143 255,231,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,231,147 255,233,151 255,241,152 255,239,150 255,232,144 255,222,135 255,231,144 255,230,143 255,240,154 255,223,137 189,152,108 122,103,87 118,93,63 84,63,40 89,61,34 99,81,60 90,76,51 88,66,32 92,59,34 114,89,59 110,100,76 111,93,63 113,103,81 121,104,78 123,109,84 105,90,68 72,50,1 78,53,0 72,53,16 95,84,77 94,83,76 111,97,79 92,57,0 86,57,4 96,81,72 166,147,131 179,122,17 102,89,68 98,87,72 98,87,72 104,93,78 107,96,81 111,100,85 111,100,85 107,96,81 111,94,70 106,95,80 105,96,81 154,157,137 159,167,146 156,161,139 112,110,90 242,183,108 255,205,126 255,205,131 255,203,132 255,209,137 151,122,87 160,170,144 171,179,156 160,158,140 106,92,74 122,94,67 255,206,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,117 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,92,75 125,93,51 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,231,145 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,232,144 255,236,149 255,234,147 255,236,150 255,235,151 255,222,139 128,111,83 231,205,155 83,72,55 85,70,48 85,55,27 83,56,24 84,54,28 85,60,30 107,89,68 109,93,78 117,99,78 119,96,67 122,105,81 115,93,57 123,106,82 95,77,56 91,62,0 86,59,0 82,53,0 112,81,28 94,88,79 127,119,108 83,63,33 85,57,0 85,68,40 170,151,135 155,94,0 118,97,70 102,91,74 100,89,74 102,91,76 102,91,76 98,87,72 96,85,70 103,92,77 103,92,77 98,89,74 102,91,76 111,107,90 150,154,137 149,157,136 134,142,121 135,106,71 255,200,126 255,206,127 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,231,144 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,240,156 196,146,100 255,204,132 255,242,151 255,237,150 255,233,146 255,240,153 255,235,147 255,234,145 255,221,150 255,202,132 255,221,143 255,230,150 225,185,90 225,172,115 255,232,184 201,164,120 85,71,55 89,75,59 77,49,22 82,53,22 80,56,23 102,84,63 106,91,71 114,100,86 112,98,80 119,104,84 123,106,82 129,110,87 122,107,85 108,93,71 100,71,22 90,71,48 99,70,7 105,64,0 84,69,58 89,80,72 116,100,83 86,58,2 84,60,9 81,58,18 170,100,0 105,88,62 98,89,74 102,91,76 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 153,154,135 146,154,133 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,109 133,114,87 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,134 255,221,137 255,219,135 255,225,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,238,151 255,238,151 255,228,140 255,223,135 201,169,123 159,132,96 135,121,96 83,74,59 80,64,58 152,135,109 118,91,59 106,86,66 87,76,61 88,73,53 85,67,48 85,64,41 94,80,62 99,88,73 102,83,48 113,98,76 111,88,46 127,104,75 124,102,66 127,103,66 119,102,78 110,92,62 69,54,32 90,76,60 107,96,89 65,51,24 75,53,4 98,82,67 116,100,87 87,59,3 91,63,5 106,76,18 112,69,0 104,92,80 102,91,76 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 139,140,121 148,153,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,135 151,154,132 102,98,79 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,147 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,147 255,233,144 255,231,148 158,115,57 114,100,75 114,95,81 86,77,73 74,65,57 87,76,69 69,58,53 48,41,41 75,62,55 86,72,56 90,76,58 89,77,51 97,80,56 96,82,66 98,87,72 107,92,72 112,99,76 116,99,73 121,104,78 127,107,77 128,108,76 121,107,82 115,96,71 99,85,71 62,46,31 102,94,81 99,91,78 71,54,7 80,55,11 84,64,32 84,59,2 80,54,13 118,87,50 151,114,70 107,93,75 107,93,79 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 99,88,73 98,87,72 100,89,74 108,103,89 148,145,130 137,140,118 131,134,112 112,97,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,98 114,112,92 160,170,144 167,177,153
228,177,112 231,179,117 236,182,123 170,136,93 142,141,116 164,165,142 148,158,136 141,149,126 109,101,88 108,95,72 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,237,150 255,240,152 255,244,156 255,241,151 255,237,148 255,233,144 245,192,124 86,71,51 95,86,69 93,85,72 74,64,54 80,71,63 71,62,54 55,48,46 52,46,41 86,72,58 91,75,58 94,83,68 94,83,66 90,74,43 97,86,67 110,87,56 114,98,81 119,100,75 121,107,82 124,105,80 124,105,78 119,104,82 115,98,70 109,97,71 88,74,49 64,54,42 96,84,74 95,82,77 83,58,1 69,48,5 70,50,20 87,67,49 125,112,91 255,251,182 118,99,72 104,93,78 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 102,91,76 98,87,72 97,86,71 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 190,145,99 201,156,110 196,153,104 187,147,95 136,116,86 153,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,71 101,87,60 228,180,122 255,219,134 255,223,134 255,214,134 255,215,131 255,222,138 255,226,139 255,228,138 255,222,134 255,231,143 255,230,142 255,236,149 255,236,148 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,240,149 255,238,148 255,237,147 255,224,142 97,81,66 89,79,67 93,84,76 88,78,68 79,70,62 70,64,55 61,57,49 66,57,49 83,72,57 86,73,50 93,75,56 98,84,66 96,85,70 97,86,69 105,85,55 112,97,77 109,87,40 122,101,74 117,95,57 114,92,54 123,104,77 110,88,50 114,99,79 110,91,75 98,82,67 217,164,96 66,52,36 61,42,5 55,39,22 104,90,76 106,91,80 117,106,91 231,190,122 136,113,71 103,92,77 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 104,93,78 105,94,79 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,155,106 209,168,109 211,165,106 215,167,111 198,156,102 153,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,147 255,233,146 255,239,152 255,242,152 255,240,152 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,229,141 255,232,144 255,235,147 255,235,151 199,153,96 113,89,52 134,106,77 155,116,77 100,89,74 125,118,98 161,164,144 161,149,121 78,74,53 87,78,61 95,84,67 95,79,64 93,77,46 100,84,67 108,89,73 113,97,84 120,101,78 119,105,80 122,107,85 124,107,83 118,105,82 112,102,80 113,96,86 111,93,61 124,95,60 255,201,126 107,95,83 34,30,20 65,56,48 96,86,74 113,99,85 115,100,89 165,134,97 255,255,180 112,97,77 103,92,75 106,95,80 107,96,81 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 114,107,91 148,144,125 162,153,126 154,137,111 188,150,102 255,195,125 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,211,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,207,139 255,210,138 255,206,134 255,207,136 255,212,140 255,217,142 255,219,139 255,215,135 255,226,142 255,234,147 255,231,144 255,229,142 255,233,146 255,231,142 255,192,106 195,146,106 255,224,145 255,233,144 255,233,142 255,234,147 255,238,151 255,241,153 255,236,149 255,238,149 255,238,149 255,236,147 255,228,142 255,221,137 255,231,145 255,218,143 166,121,75 107,98,81 137,133,114 148,146,124 167,148,113 84,73,58 85,70,50 93,79,61 95,84,69 98,82,67 102,86,69 100,76,41 112,95,71 117,95,59 122,103,76 123,104,77 122,102,72 114,99,79 105,86,59 107,91,74 111,92,67 167,135,91 252,194,114 116,107,92 25,21,15 46,42,36 87,77,67 105,93,81 112,100,88 123,103,83 242,202,136 165,143,107 103,92,75 103,92,75 103,91,79 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 100,89,74 103,92,77 103,92,77 99,88,73 95,84,69 94,87,71 122,118,99 155,146,119 169,152,115 192,158,117 240,187,121 255,195,122 255,199,126 255,204,129 255,208,136 255,223,143 255,222,140
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,223,147 255,226,150 255,219,143 255,214,139 255,209,134 255,219,139 255,230,147 255,229,146 255,227,144 255,220,137 255,217,140 255,221,144 254,196,134 163,120,87 255,211,138 255,223,144 255,225,144 255,238,156 255,235,153 255,229,145 255,225,141 255,230,143 255,232,143 255,230,141 255,232,144 255,223,136 255,221,138 255,223,139 230,178,118 106,87,64 110,103,87 136,139,119 156,131,103 205,158,106 81,70,53 86,77,58 96,82,66 94,80,55 95,77,56 101,85,68 102,91,72 111,97,79 113,94,67 124,105,80 126,107,84 113,93,63 109,98,83 99,83,68 113,97,80 113,98,78 175,137,87 216,166,94 123,103,83 22,18,12 23,18,15 66,60,53 103,91,81 110,98,86 114,99,88 168,140,102 255,249,176 119,98,71 99,87,75 98,87,72 100,89,74 102,91,76 103,92,77 105,94,79 107,96,81 105,94,79 99,88,73 102,91,76 100,89,74 100,89,74 99,88,73 107,96,79 138,127,110 165,147,126 184,156,118 206,167,124 253,196,125 255,204,134 255,208,133 255,207,131 255,204,128 255,217,139
