163,149,124 162,148,123 158,144,119 157,144,123 153,140,119 156,140,123 152,136,119 153,139,121 154,141,118 173,152,127 202,176,153 205,176,152 217,188,166 211,182,158 207,178,154 203,172,149 201,170,147 201,170,147 203,174,150 205,176,152 176,150,127 148,129,104 182,158,132 174,153,126 170,149,124 170,149,124 166,147,124 168,149,126 168,151,127 163,137,112 133,103,77 125,97,70 130,101,70 144,115,84 137,108,77 133,105,76 123,95,68 115,86,62 109,85,59 102,78,56 94,79,57 88,73,51 86,70,53 87,66,51 94,75,50 107,81,56 116,90,65 136,112,77 137,109,80 132,104,75 124,101,72 121,98,67 121,98,69 122,101,74 124,98,73 137,112,84 127,98,74 123,104,79 132,115,91 141,115,92 137,113,87 113,98,78 75,68,50 62,58,48 45,36,30 29,20,16 28,18,22 26,19,17 26,19,17 20,15,14 17,15,13 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 17,15,13 19,17,15 23,21,19 39,37,35 60,58,56 91,81,85 103,93,97 107,100,103 111,104,107 109,101,107 101,93,99 72,64,70 66,58,64 65,59,66 64,58,65 63,57,64 61,58,64 60,57,63 64,58,65 63,57,64 59,56,62 58,54,63 58,54,63 55,51,60 54,50,61 53,49,60 54,50,59 55,51,60 58,54,63 60,56,65 60,56,65 60,56,65 67,63,72 51,49,59 47,45,55 44,42,50 47,45,53 53,49,58 59,55,64 62,58,67 63,59,68 77,66,73 84,73,80 95,80,90 113,98,108
163,149,124 166,152,127 163,149,124 160,148,120 157,145,117 157,143,118 150,136,111 155,141,123 141,128,105 206,185,160 215,189,166 203,174,150 211,182,160 203,174,150 202,173,149 194,165,141 188,159,135 196,167,143 198,174,148 182,158,132 170,149,124 143,129,102 175,151,125 167,148,121 166,147,122 162,143,118 163,146,122 166,149,125 154,140,115 151,127,101 135,105,79 124,96,69 130,101,70 144,115,84 135,106,75 135,102,75 124,96,69 114,84,58 111,85,60 94,76,55 87,72,52 88,73,51 87,71,54 90,69,54 102,83,60 109,83,58 130,104,79 139,110,77 139,109,81 137,109,80 128,105,74 131,108,77 139,114,84 144,119,89 145,117,88 168,139,106 195,164,127 201,167,133 191,157,123 176,147,114 157,130,96 148,123,95 131,114,90 106,95,76 79,69,59 60,51,43 38,29,25 24,17,15 26,19,17 20,15,14 17,15,13 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 17,15,13 17,15,13 20,18,16 24,22,20 46,44,42 55,53,54 61,59,60 72,65,68 78,71,74 84,76,82 90,82,88 98,90,96 97,89,95 101,95,102 104,98,105 99,93,100 83,75,83 68,60,68 64,58,65 61,55,62 60,57,63 55,51,60 56,52,61 59,55,64 58,54,65 55,51,62 56,52,61 59,55,64 60,56,65 61,57,66 59,55,64 63,59,68 56,52,61 47,45,55 45,43,53 47,45,53 54,52,60 66,62,71 63,59,68 67,63,72 72,68,77 85,74,81 94,83,90 106,92,94 106,92,94
166,147,122 179,160,135 171,152,127 166,152,125 162,148,121 161,144,120 161,144,120 158,145,122 131,114,86 221,192,168 215,186,162 202,173,149 209,180,156 199,173,148 193,167,142 193,167,142 187,166,139 183,162,135 187,166,141 171,150,125 136,119,93 163,146,120 179,155,131 167,148,123 170,149,124 153,134,109 163,149,122 158,144,117 146,133,110 147,126,101 139,109,81 131,103,74 123,95,68 147,119,90 146,114,82 135,103,73 124,95,71 117,88,64 107,83,59 95,75,55 90,75,55 88,74,49 88,73,53 89,76,55 102,83,58 124,95,71 134,106,79 140,112,85 143,115,88 134,106,79 126,102,76 126,102,76 122,97,69 147,119,92 162,133,100 170,138,106 171,139,107 165,133,101 161,129,97 156,127,96 151,126,96 148,123,93 137,113,89 123,99,75 99,88,69 91,80,63 81,72,57 76,64,52 43,34,26 22,17,14 17,14,18 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 16,14,15 17,15,16 17,15,16 17,15,16 17,15,16 17,16,9 20,15,17 23,15,21 41,33,39 55,47,53 62,54,60 67,64,68 67,64,68 70,67,71 72,69,73 66,63,69 67,64,70 79,76,82 79,76,82 79,76,82 97,86,93 101,89,103 94,86,94 92,84,92 98,92,97 86,80,85 78,72,77 62,56,61 62,56,63 64,58,65 65,62,68 65,62,68 60,58,66 64,62,70 55,53,61 54,52,60 45,43,51 46,46,54 45,45,53 54,50,59 63,59,68 67,60,70 68,61,71 75,67,73 80,73,76 94,81,89 105,93,93 123,111,101 130,108,100
165,146,121 167,148,123 175,156,131 173,154,129 169,150,125 165,151,126 159,145,120 142,124,103 195,174,147 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 177,156,131 174,153,128 147,130,104 165,148,122 175,151,127 162,143,118 159,138,113 160,141,116 151,137,110 148,134,107 140,127,104 147,126,101 139,109,81 134,106,77 123,95,68 144,116,87 144,112,80 135,103,73 118,89,65 122,93,69 107,83,59 96,77,54 90,75,55 86,72,45 85,70,48 84,71,50 102,83,58 117,93,67 124,101,72 128,105,76 128,105,76 115,92,63 105,86,63 111,92,69 133,112,85 138,114,88 144,119,89 146,119,87 145,118,86 144,117,85 150,123,91 148,121,89 142,117,87 139,114,84 127,103,79 128,104,80 122,103,76 119,100,75 109,94,74 98,84,68 75,63,51 37,32,29 17,14,18 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 16,14,12 16,14,12 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 16,15,8 20,15,17 24,16,22 38,30,36 58,50,56 66,58,64 68,65,69 66,63,67 67,64,68 67,64,68 68,65,71 66,63,69 72,69,75 72,69,75 74,71,77 63,57,64 70,64,69 68,60,68 71,63,71 81,75,80 84,78,83 91,85,90 92,86,91 91,85,92 91,85,92 91,88,94 82,79,85 57,55,63 57,55,63 59,57,65 45,43,51 45,43,51 48,48,56 50,50,58 62,58,67 86,82,91 71,64,74 75,68,78 77,69,75 91,84,87 110,96,98 127,110,100 152,129,114 187,152,125
168,151,125 172,155,129 171,154,128 178,159,134 172,153,128 166,152,127 159,145,120 154,137,113 213,187,166 216,187,163 204,175,151 211,182,158 209,180,156 200,171,147 192,166,141 182,158,134 182,161,136 175,156,131 169,150,127 169,150,127 142,127,105 166,147,124 166,145,122 160,139,116 161,144,120 154,137,113 143,129,102 138,124,97 140,127,104 147,126,101 134,106,77 141,111,83 126,97,73 134,106,79 151,119,85 136,104,74 116,87,63 125,94,71 111,85,62 97,78,55 90,75,55 86,71,49 83,68,48 77,61,46 97,82,62 107,86,63 112,91,66 112,91,66 118,97,72 113,92,67 102,89,66 112,99,76 118,99,76 120,99,76 122,98,74 132,106,81 138,110,83 138,110,83 131,103,76 126,98,71 125,96,72 124,95,71 124,95,73 133,105,76 139,110,77 137,108,77 127,99,72 107,83,59 74,59,37 48,35,32 19,13,18 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 16,14,12 16,14,12 17,15,13 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 18,16,14 24,16,22 41,33,39 62,55,58 69,62,65 68,65,69 69,66,70 69,67,68 67,65,66 72,69,73 68,65,69 68,65,69 69,66,70 72,69,73 70,64,69 64,58,63 64,59,61 71,65,72 73,70,74 72,69,73 66,63,67 65,62,66 65,62,68 82,79,85 89,85,94 82,78,87 85,83,91 73,71,79 47,45,53 44,42,50 51,49,57 54,50,59 58,54,63 67,60,70 69,62,72 77,69,77 78,70,78 89,78,85 105,92,85 129,114,103 154,132,112 172,138,97 244,207,163
171,154,128 167,150,124 168,151,125 161,142,117 143,124,99 149,135,110 149,135,110 144,126,105 214,188,163 214,185,161 202,173,149 211,182,158 204,175,151 208,179,155 200,174,149 184,163,138 171,154,128 166,149,123 169,150,127 164,145,122 147,132,110 144,125,102 154,137,113 158,141,117 152,135,111 152,135,111 140,126,99 136,122,95 141,128,105 154,133,108 137,109,80 138,108,80 125,96,72 119,91,64 151,119,85 142,106,77 120,86,64 119,88,65 116,90,67 94,75,52 86,70,53 83,68,48 77,63,47 73,57,42 97,82,62 103,86,62 103,86,60 104,87,61 107,90,64 107,90,64 97,84,61 99,86,63 101,86,66 109,91,70 109,90,67 112,88,64 114,88,63 122,96,71 122,96,71 123,97,72 125,96,72 123,94,70 122,94,65 133,106,72 152,119,82 155,123,89 147,118,87 134,101,76 105,79,56 70,58,46 28,23,22 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 14,12,10 16,14,12 16,14,12 20,18,16 24,17,17 52,45,45 63,56,59 70,63,66 69,62,65 73,66,69 75,68,71 73,66,69 78,70,76 69,61,67 71,63,71 79,71,79 71,63,71 68,62,67 67,61,66 71,66,68 72,66,73 70,67,71 66,63,67 65,62,66 63,60,64 63,60,66 63,60,66 65,61,70 65,61,70 64,62,70 45,43,51 45,43,51 46,44,52 50,48,56 62,58,67 67,63,72 79,72,82 77,70,80 82,75,75 84,77,77 109,93,87 133,113,95 183,159,124 251,217,172 255,217,169 255,231,179
183,162,137 176,155,130 176,155,130 174,153,128 158,141,115 156,142,115 154,139,117 126,107,84 214,186,159 211,182,158 193,164,140 202,176,151 201,175,150 199,175,151 187,166,141 170,153,129 156,139,115 163,146,122 159,145,120 137,123,98 150,136,120 143,130,109 148,135,112 147,134,111 142,129,106 146,133,110 143,129,104 147,133,108 154,140,115 151,134,110 137,118,91 134,106,77 128,95,70 116,85,62 157,121,90 145,109,78 133,96,70 119,90,68 111,82,60 105,81,57 91,71,51 83,69,51 77,63,45 78,62,47 86,71,49 94,80,53 93,79,52 94,80,53 98,84,57 98,84,59 98,84,57 91,77,52 91,75,60 94,75,61 95,76,49 111,82,58 116,90,65 120,94,69 118,92,67 114,88,63 110,84,61 113,88,60 127,95,65 147,116,79 155,122,85 155,121,87 151,117,85 130,98,68 107,78,54 81,65,48 57,41,28 23,18,17 19,14,16 19,14,16 19,14,16 16,16,13 16,16,13 16,14,15 17,15,16 17,14,18 17,15,16 17,15,13 17,15,13 17,15,13 25,20,19 33,29,21 62,53,36 94,81,58 100,89,74 98,87,72 90,77,72 83,69,71 77,67,71 84,75,67 104,86,67 110,92,73 112,95,71 101,86,64 78,67,50 66,55,50 71,59,61 75,68,71 78,71,74 73,70,74 65,62,66 65,62,66 65,62,66 67,61,66 67,61,66 64,63,68 64,63,68 50,48,56 46,44,52 46,44,52 53,49,58 61,57,66 67,64,68 68,63,65 80,70,71 86,74,74 97,82,73 115,99,86 149,125,103 213,182,143 255,231,179 255,227,175 253,211,159 255,235,178
173,152,127 176,155,130 180,159,134 174,153,128 163,146,120 161,146,124 127,111,96 187,168,145 209,181,154 205,176,152 198,169,145 193,167,142 203,177,152 195,171,147 181,162,137 161,144,120 158,144,119 157,143,118 152,137,115 128,112,97 98,83,72 113,99,83 137,123,105 136,122,104 135,121,103 133,119,101 136,121,99 143,129,104 142,128,103 148,134,109 139,120,95 132,104,75 116,83,56 118,87,64 158,122,91 144,108,77 138,101,75 122,89,64 113,85,58 105,81,57 94,74,54 87,70,46 88,71,47 85,69,54 81,65,52 87,72,50 87,72,50 92,78,53 94,79,57 94,79,57 94,79,57 92,77,57 94,79,57 102,84,63 108,89,62 118,89,65 120,94,69 121,95,70 122,96,71 113,87,62 108,82,59 110,85,57 134,102,72 139,108,71 145,111,77 146,112,78 142,108,78 126,93,66 107,78,56 88,73,53 72,56,43 37,32,29 20,15,17 19,14,16 19,14,16 16,16,13 15,15,12 16,14,12 17,15,13 17,15,16 16,14,12 16,14,10 16,14,12 16,14,12 33,28,27 54,50,42 74,64,52 80,66,50 83,72,57 82,71,56 87,76,59 99,88,69 122,98,72 127,104,75 134,106,77 127,99,70 113,89,65 99,78,55 78,60,41 50,40,30 48,37,32 59,52,55 64,57,60 63,60,64 65,62,66 65,62,66 65,62,66 67,61,66 67,61,66 67,66,71 48,47,52 46,44,52 48,46,54 47,45,53 65,61,70 69,66,72 73,71,72 94,87,87 85,75,74 95,83,83 138,112,102 171,145,122 237,206,157 255,243,196 255,250,201 255,217,165 255,227,175 255,235,178
178,159,134 178,159,134 168,149,124 160,141,116 137,123,98 148,134,116 112,98,84 197,173,151 207,179,152 200,171,147 195,169,144 189,168,141 185,164,137 182,165,139 169,155,128 156,141,119 152,137,115 148,133,111 142,128,114 108,94,80 118,104,90 113,99,85 111,97,83 112,98,84 105,91,77 107,93,79 122,107,87 127,112,90 146,132,114 155,141,123 130,115,93 134,106,66 115,88,72 94,81,49 122,92,77 147,111,80 140,104,73 116,83,58 115,87,60 101,77,55 102,78,56 103,82,57 98,76,56 81,62,46 78,59,43 84,68,51 84,68,51 84,68,51 83,67,50 77,61,46 83,67,50 80,64,49 78,65,44 85,70,50 102,83,58 110,89,64 112,88,64 109,85,61 110,84,61 111,85,62 110,86,64 123,94,70 134,102,72 137,105,73 137,105,75 137,105,75 126,93,68 113,87,64 96,79,55 86,71,51 71,56,36 48,37,34 37,26,23 26,19,19 20,13,13 19,14,13 19,14,13 17,15,16 17,15,16 17,15,16 16,14,15 16,14,15 16,14,15 16,14,15 39,35,29 47,44,31 57,47,35 59,49,37 57,52,38 57,52,38 57,52,38 59,54,40 69,58,43 74,63,48 90,76,60 89,75,59 84,70,54 76,62,46 63,49,33 44,33,28 43,32,27 47,37,38 60,50,51 58,55,59 65,62,66 64,63,66 67,61,66 68,62,67 67,61,66 46,45,50 46,45,50 48,44,53 59,55,64 58,54,63 70,64,69 76,69,72 86,79,79 84,75,69 100,87,82 143,128,108 218,180,143 255,216,169 255,233,184 254,219,165 247,207,155 255,225,173 255,228,170 255,231,173
175,156,131 175,156,131 169,150,125 153,134,109 147,133,108 149,135,117 126,112,98 197,173,151 197,169,142 196,167,143 194,168,143 185,164,137 183,162,135 164,150,125 166,152,127 153,141,115 152,138,113 147,135,109 133,119,105 120,106,92 119,105,91 118,104,90 122,108,94 119,105,91 113,99,85 106,92,78 127,111,96 133,117,100 120,106,92 114,100,86 113,87,73 201,173,74 116,92,66 97,81,50 101,74,58 153,117,86 144,108,77 127,94,69 107,78,54 95,71,49 109,85,63 100,79,54 85,63,43 83,64,48 86,67,51 77,61,48 77,61,48 77,61,46 72,56,43 72,55,45 73,57,42 76,60,47 78,64,46 85,69,52 95,76,51 105,84,59 108,84,60 104,80,56 104,80,56 101,77,53 102,78,56 111,82,58 125,93,63 132,100,68 132,100,70 132,99,72 120,87,62 110,84,61 88,73,51 85,69,56 76,60,47 59,48,43 48,37,32 36,29,27 26,19,17 19,14,13 19,14,13 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 16,14,15 20,18,19 37,32,29 50,46,36 60,52,41 60,52,41 58,53,41 54,49,37 49,44,32 51,46,34 56,44,32 60,48,36 73,62,47 71,60,45 70,59,44 70,59,44 55,44,29 43,32,27 40,29,24 47,37,38 59,49,50 55,52,56 63,60,64 64,63,66 67,61,66 68,62,67 48,42,47 46,45,50 46,45,50 53,49,58 66,62,71 67,63,72 74,68,73 82,75,78 104,92,94 100,89,82 134,118,105 219,185,163 255,224,181 255,238,186 255,234,180 255,233,178 255,224,172 255,231,179 255,224,166 255,217,159
165,146,121 168,149,124 158,139,114 162,143,118 151,137,112 115,101,83 126,112,98 195,171,149 193,165,138 197,168,144 192,166,141 175,154,127 174,153,126 161,146,124 162,149,126 146,132,114 140,126,108 133,122,103 107,93,79 127,113,99 121,107,93 121,107,93 126,112,98 125,111,97 126,112,98 126,112,98 130,115,95 133,118,96 129,115,97 122,108,90 206,179,66 246,209,97 175,147,91 102,78,56 82,65,41 162,128,98 137,101,68 125,94,71 101,75,52 108,84,62 87,63,41 83,62,37 89,67,47 74,55,39 79,60,44 76,60,43 74,58,41 61,50,43 57,46,41 57,46,41 60,47,42 63,50,45 71,57,43 76,60,47 89,70,45 97,76,51 104,80,56 104,80,56 103,84,59 102,83,58 105,81,59 118,89,65 126,94,64 130,98,66 127,99,70 127,99,72 117,86,63 104,80,58 92,79,58 90,75,55 86,71,51 78,68,58 68,58,48 55,49,42 43,37,30 35,30,29 26,21,20 19,17,18 16,14,15 16,14,15 17,15,16 17,15,16 19,17,18 28,26,27 36,31,33 39,34,31 39,35,29 43,39,33 42,36,31 41,35,30 42,36,31 42,36,31 47,34,29 52,39,34 54,45,37 54,45,37 52,43,35 50,41,33 44,35,27 39,28,23 39,28,23 53,43,44 60,50,51 62,59,63 56,53,57 54,53,56 58,52,57 50,44,49 49,43,48 47,46,51 55,54,59 61,57,66 71,65,72 71,64,74 78,72,77 91,86,85 128,108,99 164,144,126 242,207,171 255,234,185 255,228,171 255,230,173 255,235,181 255,255,198 253,211,159 255,223,171 255,227,169 247,204,146
159,142,116 159,142,116 158,141,115 151,134,108 160,143,117 126,112,96 177,160,134 195,169,144 200,174,149 193,167,144 168,147,122 144,125,102 157,138,115 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 100,88,76 120,108,96 122,108,94 126,112,96 136,121,101 134,120,95 134,120,95 127,112,90 126,111,91 133,119,94 139,127,99 138,119,96 180,157,17 89,67,22 81,61,43 161,145,87 79,58,33 143,114,90 152,111,84 123,87,65 114,88,65 97,76,53 89,69,49 78,63,43 73,58,38 71,57,41 66,52,36 65,50,41 63,47,41 59,46,41 57,44,39 54,43,38 53,44,38 56,47,41 60,47,42 67,55,45 73,59,45 82,68,50 91,71,51 98,79,56 107,83,59 107,83,59 117,89,62 120,92,65 125,97,68 125,97,68 127,96,73 118,89,65 105,81,55 88,73,53 80,64,51 77,62,51 75,60,49 69,58,51 67,56,49 62,51,46 59,48,43 49,40,36 44,35,31 41,34,34 33,28,27 30,25,24 26,21,20 27,22,21 33,28,27 40,35,34 44,39,41 48,43,45 49,44,41 51,46,43 52,46,41 52,46,41 51,45,38 52,46,39 52,46,39 52,46,39 44,37,35 41,35,30 43,34,30 43,34,30 40,34,29 38,29,25 46,36,35 54,47,47 58,51,54 65,62,68 55,52,58 53,50,56 46,43,49 47,44,50 53,50,56 55,52,58 66,63,69 72,66,71 77,70,73 82,75,75 98,87,84 150,127,116 217,187,159 254,215,174 255,235,181 255,221,167 255,218,166 255,228,176 255,233,176 227,187,135 255,237,185 255,216,158 254,211,151 255,217,154
165,148,122 150,133,107 154,137,111 171,154,128 167,150,124 153,135,116 180,160,130 190,164,139 178,152,127 172,148,124 157,140,114 159,140,117 150,133,109 143,128,106 134,118,103 125,111,97 116,102,88 115,101,87 96,84,72 118,106,94 126,112,96 128,115,94 140,126,99 137,123,98 141,127,102 140,125,103 134,119,99 137,123,98 153,136,108 87,63,30 90,71,0 109,88,36 88,75,41 69,57,16 111,96,60 103,75,46 160,119,88 137,101,79 107,81,58 91,71,51 79,61,42 71,57,39 68,54,38 59,46,39 57,45,35 56,43,38 55,42,37 52,41,36 53,42,37 50,41,35 47,38,32 47,38,32 56,43,38 57,45,35 65,50,41 72,58,44 83,67,50 87,72,52 100,76,52 107,83,59 113,85,58 117,89,62 124,95,73 123,94,72 121,90,67 119,90,66 104,80,54 85,70,50 74,58,45 68,57,50 61,50,43 61,50,43 60,49,42 59,48,43 58,47,42 56,47,43 47,38,34 43,36,34 43,36,34 44,37,37 44,37,37 45,38,38 47,42,41 53,48,47 65,60,62 71,66,68 76,70,75 77,71,76 80,73,76 80,73,76 72,65,65 64,57,57 58,51,51 47,40,40 42,35,35 41,34,34 41,35,30 41,35,30 40,34,29 43,33,32 57,47,51 59,56,60 63,60,66 62,59,65 52,49,55 46,43,49 46,43,49 53,50,56 60,57,63 67,64,70 73,70,76 82,70,70 92,81,78 114,98,96 178,157,130 229,197,163 255,223,177 255,225,173 255,228,174 255,224,170 255,224,172 255,220,168 255,247,190 254,214,162 253,209,156 236,193,133 248,202,143 249,204,142
164,145,120 167,148,123 175,156,131 175,156,131 165,146,121 128,116,90 179,155,129 187,163,137 175,151,125 166,145,120 161,140,115 157,138,115 145,128,104 141,127,102 131,117,92 132,118,102 121,107,93 115,101,87 94,82,70 124,112,100 135,120,98 134,119,97 137,123,98 140,126,101 144,130,105 148,134,109 134,122,96 142,130,104 141,111,85 151,119,85 105,79,25 159,135,30 95,85,36 86,75,29 90,81,50 98,81,44 158,122,89 128,94,72 105,84,59 81,61,41 75,57,38 71,57,39 62,51,36 57,45,35 57,44,39 57,44,39 56,43,38 52,43,39 50,41,37 49,40,36 51,40,37 52,43,39 52,40,40 54,42,42 57,44,39 61,48,43 67,55,43 71,59,47 79,62,52 81,64,54 86,67,51 90,71,55 90,71,55 96,77,61 95,77,58 95,77,58 92,74,55 79,63,48 66,56,44 62,51,46 60,49,44 59,50,44 59,50,44 60,49,46 60,49,46 59,48,45 54,43,40 52,42,41 47,37,36 50,40,39 50,43,41 56,49,49 64,54,53 68,58,57 66,59,62 73,66,69 68,58,62 58,56,57 70,63,66 73,66,69 73,65,71 68,60,66 62,54,60 57,49,55 47,37,41 40,33,36 43,33,34 43,33,34 44,34,33 52,42,46 56,48,54 60,56,65 56,53,59 53,50,56 46,43,49 46,45,50 53,47,54 62,56,61 67,61,66 71,65,72 92,79,87 101,84,76 145,117,90 164,132,98 255,223,183 255,220,172 255,231,179 255,222,170 246,206,152 249,209,155 255,221,167 255,230,176 255,237,185 245,203,151 247,201,144 255,221,162 255,210,148 250,203,140
164,145,120 167,148,123 175,156,131 176,157,132 151,132,107 137,125,99 177,153,127 179,155,129 175,151,125 168,147,122 161,142,117 154,137,113 140,126,101 144,130,105 140,126,101 130,118,92 123,109,93 109,94,83 117,105,93 133,121,109 138,124,99 140,126,101 134,120,95 150,136,111 149,135,110 148,134,109 135,123,97 143,129,104 132,105,73 124,94,68 91,70,55 104,89,49 80,68,31 84,77,34 70,64,18 99,86,38 126,104,68 143,109,87 107,83,59 88,68,48 81,63,44 72,58,40 66,52,38 62,50,38 60,47,40 57,44,39 56,43,38 52,43,39 52,43,39 52,43,39 52,41,38 51,42,38 51,39,39 50,38,38 47,37,36 49,39,38 51,41,40 56,46,45 62,49,46 66,53,50 71,55,53 72,56,54 73,57,55 72,56,54 72,57,48 72,57,48 73,58,49 74,57,47 66,55,50 66,55,50 67,56,51 73,60,55 73,60,55 71,60,57 73,62,59 72,61,58 71,60,57 68,58,57 64,54,53 71,61,60 67,57,56 67,57,56 65,55,54 66,56,55 68,61,64 62,55,58 70,60,64 62,60,61 64,57,60 63,56,59 63,55,61 61,53,59 50,42,48 52,44,50 57,49,55 62,54,60 60,49,58 60,49,58 55,47,55 51,48,52 56,53,59 66,62,73 58,54,63 47,44,50 47,44,50 50,49,54 63,57,64 68,62,67 72,66,71 90,79,76 107,93,77 195,163,133 251,215,166 255,223,168 255,222,175 255,219,179 255,217,165 239,199,147 244,204,150 255,215,161 246,204,150 255,221,167 241,195,138 255,219,162 238,192,133 255,217,155 248,201,140 255,212,149
148,134,109 169,155,130 175,160,140 168,151,127 156,139,115 161,142,119 173,152,127 168,147,122 167,146,121 154,135,110 152,135,109 146,129,105 138,124,99 143,129,102 142,127,105 135,122,101 128,114,100 116,102,88 127,111,96 143,128,108 145,131,106 147,133,108 140,126,101 142,128,103 150,136,111 148,134,109 136,121,99 144,129,107 252,222,164 89,61,34 73,56,48 57,44,37 45,35,23 54,46,22 67,62,23 81,77,42 79,77,48 127,101,80 118,92,71 85,67,48 74,57,47 72,58,44 66,51,42 60,47,40 59,46,39 59,46,43 54,43,38 54,43,38 55,44,39 54,43,38 54,41,38 53,42,39 49,40,36 50,41,37 54,43,40 57,46,43 61,47,47 66,52,52 68,55,52 71,58,55 71,58,55 71,58,55 73,60,57 70,57,54 70,57,54 70,57,54 75,62,59 75,62,57 80,67,62 84,71,68 84,71,68 83,72,69 83,72,69 74,64,63 67,57,56 75,68,68 69,62,62 64,54,55 58,48,49 68,59,55 66,57,53 66,57,53 64,54,53 63,53,52 66,59,62 61,54,57 52,45,48 55,48,51 59,52,55 62,55,58 58,51,54 64,57,60 68,61,64 66,59,62 70,63,66 68,61,64 68,60,66 61,53,59 61,53,59 58,52,57 60,54,59 63,60,64 49,45,54 49,43,48 57,52,54 63,58,57 70,63,63 76,69,69 102,88,90 145,118,102 207,167,133 255,218,166 255,218,166 255,232,180 255,215,166 234,193,144 232,195,142 240,203,150 250,208,154 245,203,149 255,242,191 250,206,155 247,204,146 244,201,143 245,199,140 254,208,149 255,215,156 249,203,144
141,126,106 133,118,98 124,108,93 127,114,93 102,89,68 160,141,118 168,147,122 168,147,122 157,136,111 147,128,103 145,128,102 140,123,99 136,122,97 142,128,101 138,123,101 142,129,106 122,108,92 125,111,95 133,118,98 152,137,115 151,137,112 148,134,109 138,124,99 138,124,99 150,136,111 151,137,112 135,121,96 140,126,101 249,221,153 218,192,151 100,86,86 53,41,41 47,38,32 44,35,27 54,48,39 63,60,34 54,52,34 86,75,68 131,105,82 90,72,53 73,56,46 70,56,42 65,50,41 61,48,43 60,47,42 57,46,41 58,47,42 57,46,41 54,43,38 54,43,38 51,40,37 47,38,34 48,37,34 52,41,38 53,44,40 57,48,44 67,53,53 69,55,55 73,60,57 75,62,59 74,61,58 74,61,58 71,60,57 69,58,55 73,60,57 73,60,57 80,67,64 82,69,64 83,70,65 82,69,66 80,67,64 71,64,64 69,62,62 67,62,64 76,71,73 79,71,77 80,72,78 80,70,71 74,64,65 71,61,62 75,65,66 70,60,61 54,44,48 58,48,52 55,48,51 70,63,66 51,44,47 63,56,59 64,57,60 65,58,61 64,57,60 63,56,59 63,56,59 63,56,59 59,52,55 61,54,57 56,48,54 57,49,55 64,56,62 64,58,63 61,55,60 58,55,59 51,47,56 55,53,61 61,60,65 65,64,67 79,75,69 103,90,85 177,144,117 186,152,109 255,213,161 255,228,176 255,218,166 223,183,131 233,192,143 236,195,146 241,204,151 234,197,144 239,197,143 206,164,110 245,201,150 217,173,122 242,199,141 255,214,156 255,213,154 255,210,151 255,215,156 237,191,132
141,126,104 148,133,111 133,118,96 136,121,99 134,118,101 164,145,122 170,149,124 169,148,123 160,139,114 152,133,108 142,125,99 144,127,103 142,128,103 149,135,110 137,123,98 135,121,96 137,125,113 99,87,75 136,122,106 154,140,122 146,134,108 144,132,106 137,123,98 140,126,101 144,130,105 140,126,101 138,124,97 142,125,99 255,229,161 249,220,159 114,102,104 90,85,87 46,36,35 44,35,31 38,29,25 52,45,45 52,45,48 49,39,43 91,83,72 103,82,67 73,57,44 70,55,44 65,49,43 62,49,44 61,48,43 59,46,41 57,44,39 57,44,39 57,44,39 56,43,38 53,42,39 53,42,39 48,37,34 53,42,39 53,44,40 53,44,40 57,46,43 59,48,45 63,54,50 64,55,51 67,58,54 70,61,57 73,64,60 75,66,62 81,70,67 82,71,68 85,74,71 85,72,69 83,70,67 76,64,64 67,55,55 64,56,62 69,61,67 66,58,66 78,70,78 81,70,77 81,70,77 82,72,76 81,71,75 81,71,75 80,70,74 72,62,66 62,55,58 56,49,52 56,48,54 57,49,55 58,50,56 52,44,50 56,49,52 55,48,51 57,50,53 61,54,57 59,52,55 62,55,58 62,55,58 62,55,58 58,50,56 58,50,56 52,44,50 62,56,63 48,42,49 53,50,54 55,52,56 67,61,68 69,61,67 84,74,75 127,105,85 207,166,139 250,209,162 251,206,158 250,206,155 251,209,157 255,220,168 238,196,144 241,198,149 245,202,153 248,206,154 255,216,164 238,196,144 224,182,130 253,207,152 238,192,137 242,199,143 239,196,140 249,208,149 248,207,148 244,203,146 248,207,150
