168,151,125 173,156,130 178,159,134 172,153,128 162,148,123 152,138,113 213,187,166 216,187,163 210,181,157 209,180,156 196,167,143 185,161,135 182,161,136 173,154,131 171,152,129 142,127,105 167,146,123 156,135,112 161,144,120 153,136,112 136,122,95 140,127,104 142,118,92 146,118,89 126,97,73 164,132,100 140,108,78 116,87,63 113,84,60 105,81,59 90,75,55 81,66,44 79,63,48 97,82,62 107,86,61 112,91,66 118,97,72 105,92,69 111,98,75 118,99,76 115,94,69 129,105,81 138,110,83 138,110,83 126,98,71 125,96,72 124,95,71 127,98,74 139,110,77 133,103,75 110,86,62 74,59,37 27,22,24 17,15,16 17,15,16 17,15,16 17,15,13 16,14,12 16,14,12 17,15,13 17,15,16 17,15,16 17,15,16 17,15,13 21,13,19 35,27,33 62,55,58 70,63,66 63,60,64 69,67,68 66,64,65 72,69,73 68,65,69 73,70,74 67,61,66 64,58,63 68,62,69 72,69,73 72,69,73 66,63,67 65,62,68 82,79,85 86,82,91 86,82,91 73,71,79 44,42,50 50,48,56 54,50,59 64,57,67 85,78,88 77,69,77 80,72,80 100,87,80 129,114,103 193,167,144 230,196,153
175,158,132 167,150,124 166,147,122 147,128,103 128,114,89 129,114,94 212,186,161 205,176,152 205,176,152 205,176,152 204,175,151 192,168,142 171,154,128 167,148,125 161,142,119 151,136,114 143,126,102 153,136,112 156,139,115 150,133,109 142,128,101 149,136,113 149,125,99 133,105,76 126,97,73 157,125,93 147,111,82 122,88,66 117,88,64 101,77,55 86,70,53 77,63,45 76,60,45 92,77,57 102,85,59 102,85,59 105,88,62 98,85,62 98,85,62 101,86,66 105,86,63 107,86,63 115,89,64 122,96,71 123,97,72 125,96,72 122,93,69 130,102,73 153,120,83 154,122,90 136,103,78 105,79,56 51,45,40 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,16 17,15,13 16,14,12 16,14,12 24,17,17 49,42,42 66,59,62 72,65,68 70,63,66 75,68,71 76,69,72 73,65,71 73,65,73 65,57,65 68,62,67 67,61,66 77,71,78 73,70,74 66,63,67 63,60,64 63,60,66 63,60,66 66,62,71 63,59,68 45,43,51 45,43,51 52,50,58 65,61,70 71,64,74 75,68,78 84,77,77 95,88,88 144,124,106 210,186,151 219,181,133 255,228,179
183,162,137 181,160,135 176,155,130 159,142,116 162,147,125 135,118,94 215,187,160 208,179,155 196,170,145 205,179,154 178,157,132 169,150,127 160,143,119 161,147,122 138,123,101 127,113,99 135,123,97 139,127,101 141,129,103 141,129,103 143,129,104 144,130,105 152,135,109 133,109,83 128,95,68 127,96,77 149,113,82 131,94,68 113,82,59 108,82,57 97,77,57 81,66,46 85,69,54 83,67,50 88,74,49 93,79,54 98,84,59 98,84,59 91,76,54 90,75,53 100,83,57 112,88,62 118,92,67 118,92,67 113,87,62 109,83,60 118,93,63 140,108,76 149,116,79 149,115,83 130,98,68 107,78,56 74,58,43 34,30,24 19,14,16 19,14,16 16,16,13 16,16,13 16,14,15 17,15,16 16,14,12 16,14,12 16,14,12 28,23,22 75,68,52 94,80,62 90,79,64 83,72,57 78,66,56 101,80,65 119,100,73 131,103,76 117,93,67 92,74,53 54,43,38 62,50,50 71,64,67 68,65,69 65,62,66 65,62,66 67,61,66 67,61,66 64,63,68 46,45,50 47,45,53 53,49,58 65,62,68 69,67,68 97,90,90 85,75,74 115,95,88 159,132,116 237,200,156 255,230,178 250,208,156 255,221,167
178,159,134 169,150,125 166,147,122 137,123,98 143,129,115 190,166,144 207,179,152 198,169,145 192,171,144 185,164,137 172,158,131 160,143,119 152,137,115 143,129,115 125,111,97 118,104,90 108,94,80 112,98,84 105,91,77 119,105,89 127,112,90 146,132,114 144,130,112 135,110,107 115,88,72 96,74,56 152,116,85 140,104,73 116,86,60 105,81,59 102,78,56 102,81,58 83,64,48 78,59,43 84,68,51 84,68,51 83,67,50 79,63,46 80,64,49 78,65,44 90,73,49 106,87,62 112,88,64 109,85,61 113,87,64 110,86,64 131,101,75 137,105,75 137,105,75 130,97,70 114,88,65 96,79,55 76,61,41 53,42,39 37,26,23 24,17,17 19,14,13 19,14,13 17,15,16 17,15,16 16,14,15 16,14,15 16,14,15 39,35,29 54,44,32 58,48,36 57,52,38 57,52,38 58,53,39 69,58,43 81,70,55 89,75,59 84,70,54 73,59,43 44,33,28 43,32,27 59,49,50 58,55,59 65,62,66 64,63,66 68,62,67 67,61,66 46,45,50 46,45,50 59,55,64 67,61,68 76,69,72 86,79,79 92,80,82 129,113,98 218,180,143 255,234,176 255,230,176 247,207,155 255,228,176 255,225,167
176,157,132 168,149,124 161,142,117 151,137,112 116,102,88 201,177,155 195,167,140 196,167,143 185,164,137 180,159,132 162,149,126 152,137,117 152,137,115 130,116,102 112,98,84 121,107,93 122,108,94 121,107,93 121,107,93 118,104,88 135,119,102 126,112,98 118,104,88 249,219,105 140,113,68 90,76,49 157,121,90 139,103,72 111,82,58 104,80,58 102,78,56 81,60,37 88,69,53 79,60,44 76,60,47 71,55,42 62,50,40 63,51,41 68,55,48 76,62,46 87,70,46 100,81,56 104,80,56 101,77,53 96,75,50 104,80,58 123,93,67 132,100,70 127,100,68 123,95,68 106,85,60 90,75,53 86,70,57 71,60,53 59,48,41 42,36,31 29,24,23 20,15,14 17,15,16 16,14,15 17,15,16 16,14,15 23,21,22 41,36,35 49,45,37 50,46,38 49,43,36 48,42,35 49,43,36 54,41,34 61,48,41 60,50,40 57,47,37 52,42,32 40,29,24 39,28,23 60,50,51 56,53,57 62,59,63 54,53,56 64,58,63 49,43,48 47,46,51 58,57,62 72,68,77 74,68,75 81,76,75 113,97,91 151,132,107 245,210,174 255,232,179 255,231,179 255,229,177 255,217,165 255,222,170 255,218,160
163,146,120 156,139,113 153,136,110 158,141,115 128,113,93 198,172,147 193,167,142 179,153,130 173,154,131 166,147,124 152,137,117 137,121,108 135,121,107 118,106,94 121,109,97 122,108,94 134,118,101 130,116,91 133,119,94 129,114,92 129,115,90 139,127,99 128,111,64 145,121,16 72,52,34 121,107,41 118,89,65 150,109,82 119,88,65 101,77,55 88,68,48 76,61,41 73,59,43 70,56,40 63,48,39 61,48,41 57,44,39 53,44,38 54,45,39 62,49,44 72,57,46 83,69,53 95,75,55 100,81,56 107,83,59 113,85,58 123,95,68 126,98,69 127,96,73 113,89,63 93,78,58 81,65,52 79,64,53 71,60,53 67,56,49 59,48,43 47,38,34 42,33,29 34,27,27 27,22,21 23,18,17 26,21,20 35,30,29 41,36,38 47,42,39 49,44,41 50,44,39 49,43,38 49,43,36 50,44,37 45,39,32 47,40,38 43,34,30 40,31,27 38,29,25 44,34,33 56,49,52 62,59,65 54,51,57 53,50,56 47,44,50 52,49,55 59,56,62 69,66,72 75,68,71 86,79,79 136,113,102 203,173,145 255,221,167 255,232,178 255,227,175 255,236,184 255,241,189 255,238,186 255,215,155 246,203,143
165,148,122 160,143,117 168,151,125 167,150,124 147,128,105 192,166,141 178,152,127 166,147,122 159,140,117 150,133,109 137,122,102 133,117,104 116,102,88 109,97,85 117,105,93 126,112,96 137,123,96 137,123,98 141,127,102 140,125,103 137,123,98 153,136,108 86,60,21 142,119,32 88,75,41 83,71,32 104,76,47 160,119,88 118,87,64 94,74,54 79,61,42 71,57,39 60,47,40 57,45,35 55,42,37 55,42,37 53,42,37 47,38,32 49,40,34 56,43,38 62,46,40 71,56,45 83,67,50 91,76,54 107,83,59 113,85,58 119,91,64 123,94,72 121,90,67 108,84,58 87,72,52 74,58,45 64,53,46 61,50,43 60,49,42 59,48,43 56,47,43 47,38,34 43,36,34 44,37,37 44,37,37 44,39,38 50,45,44 65,60,62 75,69,74 77,71,76 80,73,76 80,73,76 65,58,58 58,51,51 45,38,38 41,34,34 41,35,30 40,34,29 43,33,32 57,47,51 60,57,61 65,62,68 52,49,55 46,43,49 51,48,54 60,57,63 72,69,75 78,72,79 92,81,78 149,134,112 229,197,163 255,223,177 255,228,174 255,224,170 255,224,172 255,227,175 241,201,149 253,209,156 255,215,153 253,208,146
158,139,114 171,152,127 174,155,130 157,138,113 178,152,129 183,159,133 178,154,128 166,145,120 154,137,113 140,126,101 138,124,99 135,121,96 133,119,103 118,106,94 124,112,100 136,122,97 133,119,94 141,127,102 148,134,109 148,134,109 133,121,95 142,108,76 108,83,55 134,117,48 93,79,36 68,61,20 94,80,35 139,112,78 114,88,63 86,66,46 79,61,42 72,58,40 62,50,38 59,46,39 57,44,39 53,40,35 51,42,38 51,42,38 51,42,38 51,39,39 52,41,38 53,42,39 58,47,42 65,54,49 72,57,46 77,61,48 78,62,49 79,63,50 85,71,57 85,71,57 78,62,49 66,55,48 60,49,44 63,50,45 64,51,46 62,51,48 64,53,50 62,51,48 54,44,43 57,47,46 60,50,49 63,53,52 67,57,56 71,64,67 75,63,68 63,58,60 61,54,57 59,52,55 69,61,67 66,58,64 58,50,56 51,43,49 52,42,46 54,44,48 54,49,51 56,53,57 54,51,57 54,51,57 47,44,50 50,49,54 68,62,67 70,64,69 85,73,75 111,95,89 193,159,118 255,221,174 255,221,175 255,228,176 246,206,152 246,206,152 249,207,153 255,248,194 246,203,147 251,205,146 255,213,151 255,208,147
170,156,129 165,150,128 170,153,127 146,129,103 173,154,131 173,152,127 167,146,121 155,136,111 150,133,109 138,124,99 149,135,110 135,120,98 127,112,101 110,94,81 141,125,108 143,129,104 141,127,102 144,130,105 150,136,111 148,134,109 130,115,93 155,125,83 99,75,53 64,48,31 47,38,7 75,70,29 63,59,22 91,86,54 125,99,76 87,69,48 76,59,49 70,55,44 61,48,41 59,46,39 56,43,38 54,43,38 55,44,39 57,41,39 53,42,39 49,40,36 51,40,37 54,43,40 57,43,43 62,48,48 66,53,50 68,55,52 71,58,55 71,55,53 70,57,54 70,57,54 73,60,55 75,62,57 81,68,65 83,70,67 83,70,67 74,62,62 73,63,64 60,50,51 59,49,50 66,56,57 66,57,53 65,56,52 63,54,50 66,59,62 63,56,59 50,43,46 61,54,57 62,55,58 66,59,62 66,59,62 70,63,66 71,64,67 62,54,60 61,53,59 60,54,59 60,54,59 59,55,64 50,45,44 57,50,50 68,61,64 73,65,71 87,79,87 142,119,106 217,178,146 255,221,168 255,214,165 251,210,161 231,194,141 249,207,153 251,209,155 255,213,162 232,188,137 250,207,149 245,199,140 255,219,160 255,223,164
141,126,106 137,121,104 122,109,88 102,89,68 165,146,123 164,143,118 157,136,111 141,122,97 145,128,104 136,122,97 142,128,103 143,128,106 122,108,92 140,124,107 148,133,111 151,137,112 142,128,103 136,122,97 150,136,111 140,126,101 135,121,96 249,221,153 180,160,142 52,40,40 47,38,32 50,41,33 63,60,34 54,52,34 110,92,73 99,81,60 73,56,46 65,50,39 61,48,43 60,47,42 58,47,42 58,47,42 54,43,38 56,43,40 50,41,37 48,37,34 51,42,38 56,47,43 67,53,53 71,57,57 75,62,59 74,61,58 71,58,55 68,57,54 73,60,57 80,67,64 82,69,64 83,70,65 80,67,64 71,64,64 69,62,62 67,62,64 79,71,77 80,72,78 80,70,71 74,64,65 75,65,66 60,50,54 57,47,51 55,48,51 55,48,51 61,54,57 64,57,60 65,58,61 63,56,59 63,56,59 63,56,59 68,61,64 56,48,54 62,54,60 64,58,63 61,55,60 49,45,54 50,48,56 61,60,65 65,65,60 94,81,76 177,144,117 237,195,143 255,215,163 255,218,166 230,189,140 236,195,146 241,204,151 244,202,148 242,200,146 245,201,150 239,195,144 253,210,152 255,213,154 255,212,153 231,185,126
140,125,103 147,132,110 136,121,99 147,131,114 167,148,125 164,143,118 160,139,114 144,125,100 147,130,106 144,130,105 137,123,98 137,123,98 128,116,104 109,95,81 148,134,116 146,134,108 145,131,106 141,127,102 144,130,105 140,126,101 143,126,100 255,238,170 202,179,150 92,84,90 50,40,39 45,36,32 37,30,30 41,34,37 81,72,68 113,91,73 76,60,47 66,51,42 62,49,44 61,48,43 59,46,41 59,46,41 57,44,39 54,43,40 53,42,39 51,40,37 52,43,39 53,44,40 58,47,44 64,53,50 65,56,52 68,59,55 71,62,58 73,64,60 83,72,69 85,74,71 85,72,69 83,70,67 71,59,59 57,49,55 66,58,64 79,71,79 80,69,76 81,70,77 82,72,76 80,70,74 78,68,72 64,57,60 62,55,58 56,48,54 56,48,54 55,47,53 54,47,50 55,48,51 59,52,55 58,51,54 62,55,58 62,55,58 61,53,59 48,40,46 62,56,63 57,51,58 51,48,52 64,58,65 72,64,70 111,96,87 218,177,150 233,192,145 255,220,168 250,206,155 255,218,166 245,202,153 235,192,143 239,197,145 222,180,128 230,188,136 228,182,127 239,193,138 250,207,151 252,211,152 246,205,146 228,187,130
145,128,104 154,137,113 127,112,90 162,146,129 164,140,118 162,141,116 147,126,101 148,129,104 142,130,104 142,130,104 134,120,93 138,124,97 98,87,72 117,105,93 119,107,95 125,111,97 125,111,97 125,111,97 116,101,90 116,101,90 121,107,91 255,236,164 209,182,148 88,83,85 49,41,47 41,37,31 44,36,42 35,32,36 73,65,71 87,80,83 111,98,91 74,57,49 63,50,45 61,48,43 61,48,43 58,47,42 59,48,43 57,48,42 58,49,45 57,48,44 57,48,44 60,51,47 65,56,50 67,56,51 69,58,53 75,62,57 77,64,59 81,70,65 82,71,68 79,68,65 68,58,57 64,54,55 63,53,52 63,53,52 54,44,43 67,57,58 72,62,66 75,65,69 71,59,64 75,63,68 73,61,66 69,57,62 78,66,71 64,56,62 61,55,62 54,48,55 62,54,62 65,57,65 66,55,62 51,43,49 51,42,53 47,41,46 46,42,51 54,50,59 54,50,59 57,56,61 65,63,61 79,73,66 160,123,97 231,194,141 244,202,148 249,207,153 251,209,157 237,192,144 227,184,135 243,199,148 230,183,133 229,185,132 239,193,136 235,189,132 226,180,125 255,215,160 253,212,155 244,202,148 235,193,139 255,216,159
149,132,108 158,141,117 135,120,98 142,128,103 153,134,111 149,128,103 161,140,115 152,133,108 147,130,106 152,135,111 152,133,108 148,129,104 103,92,77 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 129,114,103 120,105,94 94,83,68 255,227,156 254,225,172 185,160,112 41,37,31 47,42,44 82,74,80 84,79,81 90,82,88 82,75,78 110,98,88 98,83,74 70,58,48 62,51,48 61,50,47 59,48,43 59,48,45 60,51,45 58,49,45 58,49,45 58,49,45 63,54,50 67,58,52 71,58,53 74,61,56 82,69,64 85,72,67 85,74,69 75,64,61 62,51,48 50,40,39 55,48,51 64,54,53 52,42,41 53,43,42 59,49,50 63,53,52 64,54,53 66,54,54 71,59,59 74,62,62 78,66,66 72,60,60 79,67,69 58,48,52 63,53,57 64,57,60 64,57,60 58,52,57 60,54,59 58,52,59 53,49,58 47,42,58 56,52,63 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 244,202,150 229,187,135 228,187,130 250,207,158 243,201,149 244,200,147 225,181,128 230,184,129 238,192,135 255,221,164 244,197,145 255,212,160 255,215,158 246,204,150 243,201,147 241,200,143
141,127,102 151,137,112 120,106,92 96,82,68 114,100,84 144,129,109 133,118,98 137,123,107 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 134,120,106 125,114,99 130,119,104 123,111,99 119,107,95 79,70,64 192,169,140 183,159,126 177,149,91 81,67,22 71,63,52 70,64,69 68,65,69 74,69,68 57,51,44 92,83,77 85,75,65 95,83,73 81,68,61 69,56,49 61,48,41 60,49,46 63,50,45 62,49,46 64,51,46 63,50,45 71,55,51 73,60,55 78,65,58 83,70,67 83,70,67 74,63,60 66,57,53 54,47,47 36,29,32 26,21,23 29,24,26 35,30,29 50,40,41 61,51,52 58,48,47 55,48,48 51,44,44 52,42,41 54,44,43 57,47,46 61,51,52 63,53,54 66,56,55 61,51,50 64,54,53 65,55,54 73,63,62 64,57,60 60,50,54 49,45,54 51,47,58 54,52,64 54,50,59 74,62,64 146,127,115 229,195,152 223,180,131 244,201,152 255,229,177 237,196,147 236,196,142 245,203,151 215,173,121 221,179,127 221,177,124 228,184,131 224,178,123 253,207,152 234,188,133 246,200,145 244,203,146 243,202,145 234,192,138 225,183,129 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,100,89 114,98,85 117,101,88 121,106,95 118,104,88 112,98,82 121,105,92 123,107,94 125,114,99 126,112,98 122,108,94 119,105,91 119,108,93 124,113,98 121,109,97 98,86,74 84,75,69 98,83,74 84,68,64 118,100,70 113,91,26 91,77,50 26,20,25 26,21,18 99,90,82 74,65,57 66,57,51 102,92,82 109,97,87 88,76,66 96,84,74 85,72,65 68,55,48 71,55,49 67,56,49 69,56,51 74,61,54 76,63,58 78,65,62 78,65,62 77,64,61 68,57,54 60,51,47 54,45,41 42,35,35 36,29,29 29,22,25 27,22,24 35,30,29 37,34,38 39,36,40 47,37,36 52,45,45 54,47,47 63,54,48 57,48,42 57,47,46 57,47,48 63,53,54 73,63,62 61,51,50 61,51,50 64,54,53 60,50,49 61,54,54 46,44,45 48,44,53 51,49,59 52,49,53 83,78,77 183,159,133 255,215,182 245,203,151 238,195,146 253,210,161 230,186,135 236,196,142 253,214,157 241,199,147 223,181,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 249,203,148 242,201,144 231,190,133 235,193,139 239,197,143 238,197,140
135,121,103 132,118,104 113,99,85 122,108,94 119,103,86 128,112,97 128,112,97 121,105,90 136,121,101 141,126,106 114,99,88 116,101,90 119,107,95 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 95,84,79 81,72,68 107,96,81 98,85,78 89,78,73 73,55,34 66,47,33 50,41,33 26,20,15 79,68,61 94,84,74 46,37,33 89,78,71 104,89,78 108,93,82 111,96,85 115,100,89 104,92,82 77,69,58 85,73,63 85,73,61 126,111,89 138,123,101 128,114,96 116,102,84 91,79,69 68,55,48 54,43,38 53,42,37 47,40,38 46,41,38 45,38,36 40,33,31 28,21,19 33,30,34 41,38,42 47,40,43 52,45,43 49,42,40 48,42,37 49,43,38 55,48,48 51,44,44 54,47,47 52,45,43 54,47,45 55,48,46 55,48,46 56,49,47 54,49,48 47,44,50 46,43,49 57,50,62 114,87,71 229,192,150 255,216,171 250,210,158 248,206,154 254,214,160 255,237,183 249,201,145 245,204,143 245,204,147 216,172,121 207,165,113 206,162,109 228,182,127 242,196,141 246,200,143 213,165,111 231,188,132 242,198,145 255,212,159 243,202,145 228,187,130 251,210,153 225,184,127
114,100,86 114,100,86 119,105,91 132,118,104 131,116,96 137,122,100 141,126,104 137,122,100 135,121,96 138,124,99 119,104,93 101,86,75 121,106,95 117,105,93 106,94,82 106,94,84 110,98,88 101,93,82 93,84,78 96,87,81 99,86,79 141,128,107 141,127,111 134,120,104 127,112,101 101,85,70 84,76,65 61,52,46 63,54,46 97,87,77 60,49,44 63,54,48 108,93,82 115,100,89 115,100,89 114,99,88 102,87,76 97,85,75 106,94,84 104,92,82 140,125,105 142,128,103 145,131,106 138,124,99 125,111,97 113,101,91 118,106,96 104,94,84 73,64,60 51,45,40 51,42,38 50,41,37 42,36,31 27,22,21 22,17,16 28,26,27 42,37,34 50,45,42 51,46,45 49,44,43 50,43,46 47,40,40 48,41,41 47,40,38 48,41,39 45,38,36 57,51,46 57,51,46 51,46,45 65,56,71 72,64,70 81,69,74 255,220,171 255,216,164 252,210,156 255,222,168 255,224,172 255,229,172 249,208,151 252,206,147 249,207,144 246,202,149 217,170,118 226,179,127 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 231,187,134 224,180,127 243,200,144 242,201,144 251,210,153 236,195,138
118,104,90 102,88,74 122,108,92 132,120,94 142,128,103 144,130,103 150,136,109 149,135,108 130,115,93 133,118,96 123,108,97 122,107,96 115,100,89 113,101,89 104,92,80 106,94,84 103,91,81 106,98,87 99,91,80 96,88,77 96,85,68 147,135,109 146,133,112 143,130,107 141,127,100 143,129,104 142,128,112 87,76,61 85,74,67 90,78,68 96,84,74 62,51,44 94,79,68 119,104,93 118,103,92 112,97,86 100,85,74 95,83,73 105,93,83 118,106,96 134,118,105 138,122,107 141,126,104 136,121,99 128,114,98 132,118,102 121,110,93 113,102,87 98,87,82 95,86,80 75,66,62 52,43,39 47,41,36 37,32,31 23,18,17 14,12,13 19,14,16 22,17,19 42,37,36 46,41,40 49,42,40 50,43,46 51,44,47 51,44,44 50,43,43 49,42,42 56,49,47 51,44,42 59,52,52 85,73,75 135,117,96 241,208,183 255,213,164 244,200,149 255,217,163 255,221,169 255,227,175 230,188,134 237,196,139 239,193,138 243,199,148 226,182,131 231,185,128 245,199,142 232,189,131 245,199,144 254,208,149 222,178,125 239,192,142 242,200,148 243,198,150 246,201,153 231,187,134 243,202,145 231,190,133 255,215,161
118,104,90 111,97,83 133,117,102 141,127,102 138,124,99 143,129,104 150,136,111 151,137,112 135,120,98 135,120,98 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,91,84 107,97,87 107,97,87 102,94,83 95,87,76 136,122,106 149,134,112 149,135,110 141,125,108 150,135,113 147,132,110 151,136,114 124,109,89 87,75,65 132,117,106 112,97,86 75,63,51 68,57,50 113,101,91 112,100,90 95,83,73 100,88,78 96,84,74 98,86,76 118,106,96 128,116,104 120,108,96 122,106,89 128,113,93 129,115,97 134,120,102 133,119,105 108,93,84 110,100,90 105,95,85 95,86,80 80,71,65 48,42,37 41,36,35 30,25,24 12,9,13 14,11,15 16,13,17 31,29,27 42,40,38 51,44,44 55,48,48 55,48,48 52,45,45 54,44,45 54,44,43 54,44,43 56,46,45 80,69,66 128,112,97 138,108,82 255,225,171 254,214,162 255,216,164 255,235,181 220,177,128 221,177,126 228,184,131 251,205,148 250,207,149 243,201,149 228,184,133 240,194,137 244,198,141 245,199,142 238,191,139 255,208,156 242,198,147 242,200,148 236,194,142 255,217,165 251,209,157 255,228,179 159,118,69 235,194,145 221,180,131
121,107,91 126,112,98 131,116,96 149,135,110 144,130,105 141,127,102 142,128,103 147,133,108 133,118,96 129,113,96 108,93,82 123,108,97 102,87,76 106,95,80 109,98,83 111,99,87 103,93,81 101,91,79 99,91,80 88,80,69 154,141,118 148,133,111 149,135,110 138,124,99 148,133,113 150,135,115 155,140,118 129,114,94 97,85,73 84,69,60 113,98,87 111,96,87 68,57,50 74,63,58 102,90,78 94,82,70 100,88,78 97,85,75 82,70,60 94,81,74 83,70,63 88,75,68 89,74,65 99,85,71 109,95,79 143,129,113 132,120,108 118,106,94 117,105,93 110,98,86 105,93,83 83,77,72 54,48,43 39,34,33 30,25,24 14,11,15 14,11,15 24,21,25 44,37,37 55,49,44 54,47,45 57,50,53 56,49,47 51,45,40 56,46,45 56,47,43 43,38,37 162,137,118 131,110,95 148,127,102 255,224,175 255,216,162 255,213,155 255,213,155 223,180,131 223,183,129 255,213,164 254,208,153 255,210,151 246,203,145 239,193,136 241,195,138 239,193,138 227,181,126 241,195,140 255,218,166 252,205,153 255,219,170 255,221,169 255,237,185 218,177,128 249,208,159 233,192,145 227,186,137 209,168,119 220,177,128
118,103,92 126,112,96 136,121,101 144,130,105 141,127,102 140,126,101 144,130,105 140,125,103 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 114,103,88 120,109,94 119,107,95 114,99,88 114,99,88 112,100,88 109,97,85 142,129,106 151,136,114 150,136,111 137,122,100 149,134,112 154,139,117 140,125,103 138,123,103 107,95,83 66,55,48 92,80,68 107,92,81 87,74,67 64,53,48 84,71,64 97,84,77 99,86,79 95,82,75 81,68,61 100,88,78 97,85,75 100,88,78 105,90,81 105,90,79 116,102,88 127,113,97 102,87,76 124,112,100 110,98,86 112,100,88 104,92,82 92,86,81 63,57,52 33,28,27 26,21,20 17,14,18 18,15,19 37,34,38 45,38,38 52,46,41 55,48,46 55,49,44 55,48,46 52,46,41 59,50,46 57,48,44 96,80,74 108,83,64 145,124,101 217,187,143 255,215,163 255,227,173 238,195,137 242,199,141 240,194,135 236,193,133 255,214,155 246,203,145 251,205,148 244,201,143 251,205,148 254,208,151 253,207,152 247,201,146 251,209,157 255,222,173 255,221,172 228,187,138 241,201,149 243,203,151 223,182,133 220,179,130 205,164,117 225,184,135 229,188,139 252,209,160
117,105,95 127,116,101 143,129,111 146,134,106 142,128,101 137,123,98 136,122,97 122,108,90 116,104,92 112,100,88 109,97,85 103,91,79 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 147,133,108 136,123,102 140,126,108 128,112,97 148,134,107 141,127,111 61,51,50 68,56,56 109,97,87 101,91,79 62,51,46 57,51,44 80,74,67 79,69,59 98,86,76 88,76,66 108,93,82 114,100,86 113,99,85 113,98,87 118,103,92 112,97,86 129,115,97 119,105,91 98,86,76 109,97,87 105,93,83 106,93,86 93,84,76 81,72,68 54,47,45 29,22,20 23,18,17 34,29,26 43,38,35 51,45,40 55,49,44 56,50,45 59,50,46 57,48,44 56,47,43 55,54,47 72,62,63 198,170,143 177,145,111 204,167,127 255,219,162 255,218,157 243,202,145 255,214,157 237,191,134 244,198,139 240,194,135 248,202,143 244,201,141 243,200,140 240,197,141 253,207,150 246,200,143 254,206,152 247,203,150 245,203,151 254,213,164 248,209,150 234,193,144 243,202,153 226,185,136 225,187,137 240,202,152 246,208,158 235,194,145 255,214,165 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 119,103,90 138,122,107 136,120,105 121,107,93 107,95,83 90,78,66 104,92,80 100,88,76 106,91,80 108,93,82 123,108,97 117,105,93 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 131,117,92 134,120,106 129,115,99 142,127,105 148,134,109 141,127,111 110,102,89 83,73,61 104,92,82 92,83,68 76,65,60 59,53,46 71,62,56 93,83,73 87,75,65 105,93,83 112,97,86 121,107,93 122,108,94 127,114,93 126,113,92 120,106,88 122,108,90 119,105,91 109,97,85 105,95,85 110,100,90 109,96,89 94,85,77 84,75,71 76,69,67 55,48,46 42,38,30 43,38,35 49,44,41 57,51,46 63,57,52 59,53,48 59,50,46 59,50,46 63,54,50 51,47,41 115,92,79 174,141,114 195,159,128 237,197,145 230,188,134 239,197,145 247,199,145 224,178,121 242,196,139 255,215,156 244,198,139 246,200,141 251,208,148 255,216,156 243,200,144 246,200,143 252,206,149 253,205,151 249,205,152 249,207,153 255,225,168 236,197,140 234,193,144 237,196,147 248,207,158 244,206,156 241,203,153 235,197,147 240,199,150 255,216,167 241,200,151
124,113,108 119,108,103 117,105,95 123,111,101 119,107,95 116,104,92 113,101,89 88,80,69 85,75,65 79,69,59 102,90,80 100,88,78 100,88,78 99,87,75 112,100,88 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 128,114,96 135,121,103 126,112,87 141,127,102 151,137,112 154,139,117 137,123,107 145,130,110 80,70,58 82,72,62 136,122,108 121,107,93 68,62,57 56,50,45 92,79,72 78,68,58 113,96,88 116,101,90 116,101,90 123,109,95 127,113,97 128,115,94 121,107,93 121,107,93 120,106,92 111,99,87 102,93,87 92,83,77 103,92,85 104,93,86 89,80,74 84,78,73 68,62,57 59,53,48 48,42,37 57,51,46 56,50,45 58,52,47 59,53,48 60,51,47 57,48,44 59,52,50 103,80,67 172,132,107 195,160,124 188,151,111 247,204,144 239,190,141 254,211,153 255,215,159 248,202,145 247,201,144 255,210,155 242,203,146 247,204,148 242,195,145 241,195,140 247,201,144 246,200,145 247,201,146 233,187,132 235,189,134 255,224,167 246,207,150 255,218,166 236,195,146 249,208,159 249,208,159 251,213,163 233,195,145 238,200,150 246,205,156 235,194,145 242,201,152
