58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 89,84,111 72,68,90 94,94,120 106,117,148 95,102,125 98,106,138 97,103,131 86,82,104 105,88,89 125,86,72 111,59,38 112,69,63 170,114,92 165,98,53 157,94,45 148,88,45 147,87,48 166,109,65 169,111,60 144,86,35 131,76,35 136,83,42 157,96,51 210,123,62 255,180,97 255,214,109 217,107,40 219,128,86 229,118,72 174,166,153 184,176,163 198,191,175 187,179,166 180,173,157 171,163,150 165,155,145 66,62,71 70,62,68 69,61,67 68,61,61 63,56,54 65,58,56 78,71,69 75,73,71 77,72,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,66 86,76,66 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 72,64,51 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 107,115,147 104,110,140 87,85,105 125,112,107 149,123,102 139,98,80 101,54,43 111,71,66 174,111,60 163,99,55 148,88,45 146,86,45 152,95,53 142,89,46 212,128,68 181,110,55 161,97,51 175,109,61 227,135,69 255,194,104 255,210,107 255,146,70 247,131,86 175,175,159 178,170,157 183,178,164 202,195,179 196,189,173 196,188,175 177,169,158 194,183,168 65,59,66 71,65,70 69,61,67 66,59,59 62,55,53 68,61,59 78,71,69 75,75,72 76,74,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,66 87,77,67 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,66,67 76,79,88 79,74,76 50,77,107 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 104,115,146 114,120,152 91,89,109 123,111,113 158,139,123 153,135,116 124,87,74 99,51,35 190,123,78 174,107,57 157,98,50 162,101,54 161,95,61 154,88,56 171,99,60 220,140,85 197,123,71 192,122,62 243,144,66 255,197,98 255,207,128 158,149,145 171,166,154 182,174,163 181,173,162 185,177,164 205,198,182 205,198,182 206,199,183 186,178,165 170,156,138 80,69,66 70,65,67 70,63,66 68,61,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 77,69,58 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 126,114,84 73,63,62 62,67,77 84,78,71 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 104,115,144 113,121,153 102,99,114 129,117,117 156,146,136 154,144,132 149,137,125 149,129,120 141,120,109 178,118,68 159,104,52 163,103,53 134,76,41 134,72,45 157,76,47 233,151,95 195,119,59 211,125,61 255,162,81 255,187,95 252,175,124 162,153,147 174,166,155 182,174,163 187,177,165 186,178,165 206,199,179 208,201,181 209,202,182 195,188,172 182,171,156 194,178,163 71,66,68 71,61,62 68,61,59 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 105,116,145 108,116,148 112,108,119 133,121,121 151,139,127 151,140,133 144,135,127 142,129,124 128,122,115 143,118,101 172,109,58 157,99,46 156,100,51 148,93,52 145,90,49 167,103,57 224,138,72 237,146,77 255,171,93 223,124,56 255,195,143 158,151,149 178,168,158 186,178,167 185,177,164 186,178,165 206,199,181 208,201,183 220,211,192 207,200,184 186,179,163 135,124,109 72,66,61 70,64,57 68,61,59 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 73,67,58 74,65,57 75,66,58 74,65,57 74,65,57 73,64,56 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 72,63,57 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,85,89 80,74,67 56,74,102 68,63,65 74,68,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 97,105,135 104,110,138 104,111,134 112,110,120 135,122,119 137,127,117 147,136,129 144,133,128 136,125,120 127,117,116 127,118,112 146,117,97 168,108,58 162,103,55 147,92,47 142,92,48 178,117,70 231,145,74 245,155,81 191,114,58 222,132,69 255,213,146 155,148,146 162,155,155 177,167,166 188,179,171 187,177,165 206,197,182 219,208,191 227,216,199 217,206,189 193,186,168 153,146,128 76,70,63 69,64,61 68,62,57 68,62,57 69,64,61 74,72,68 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 77,69,58 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,93 85,81,75 57,72,104 69,64,66 71,65,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 107,108,131 142,134,153 115,112,118 129,120,116 127,119,108 144,133,128 143,132,127 137,126,121 130,121,117 125,116,110 129,125,117 158,124,102 176,115,68 160,104,57 148,94,46 148,93,52 196,123,64 194,118,60 187,107,50 225,133,71 255,204,108 167,151,145 165,153,153 176,166,165 177,168,164 175,165,155 209,200,185 224,213,196 231,220,203 222,211,194 202,195,177 169,162,146 150,142,129 71,64,64 69,63,58 67,63,57 75,73,69 75,73,69 75,74,67 77,73,67 71,65,60 78,71,69 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 69,62,72 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 106,96,125 146,129,151 123,112,119 122,112,111 125,116,110 139,126,121 139,128,121 136,125,118 131,120,115 135,124,121 137,127,126 145,128,120 182,116,66 165,102,53 147,92,49 132,81,42 144,82,40 165,93,47 184,106,58 221,129,67 255,195,100 255,246,143 164,153,148 171,160,153 170,159,152 173,163,153 192,182,170 203,192,177 225,214,197 230,219,202 208,201,183 176,168,155 137,127,117 73,67,62 70,64,59 64,58,51 70,69,62 75,74,67 80,74,67 78,72,65 76,70,63 77,71,64 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,88 86,74,74 45,73,105 84,79,97 58,52,73 93,89,109 105,108,128 82,83,102 124,116,133 131,118,126 132,122,126 123,116,116 123,112,109 132,121,118 138,128,118 139,126,119 127,118,114 121,115,110 130,119,116 151,123,110 183,117,62 173,107,57 163,107,60 148,93,52 142,82,41 153,89,43 174,103,50 219,131,70 255,188,96 255,208,107 255,222,181 173,161,151 173,165,152 179,169,159 187,182,168 205,197,184 201,192,177 200,193,177 189,179,167 182,174,161 160,152,141 109,100,94 70,64,59 71,62,56 69,68,61 74,73,66 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,84 87,76,71 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 70,67,73 92,85,85 104,97,95 115,109,104 118,112,107 121,115,110 121,112,106 111,102,96 103,94,90 116,105,98 152,108,78 175,111,67 184,118,63 165,105,53 165,105,55 153,97,50 143,88,45 149,89,50 168,98,47 219,128,68 255,170,86 255,181,94 255,176,91 255,208,118 184,152,120 176,165,150 186,172,158 201,192,177 202,195,177 198,191,175 190,180,168 193,184,169 174,164,152 133,123,113 75,69,62 73,64,58 69,68,61 74,73,66 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 82,74,61 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,67 68,65,69 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 90,88,86 105,98,96 115,109,104 121,115,108 127,121,114 126,125,118 129,123,116 119,114,111 125,104,93 154,115,83 158,103,60 171,112,66 178,115,64 168,102,52 166,105,58 158,102,55 144,91,48 138,82,44 160,92,47 214,126,67 255,153,77 255,155,80 254,152,78 255,155,81 255,169,85 255,194,115 230,189,158 209,188,163 204,190,174 197,188,173 197,188,173 191,183,170 184,177,161 149,139,129 103,94,88 73,64,60 69,68,59 74,73,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 94,82,70 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 87,84,90 90,84,89 105,98,96 109,103,96 120,114,109 128,118,119 137,120,112 137,101,79 153,102,47 155,105,61 152,104,59 153,103,57 149,99,55 160,103,61 170,109,64 165,106,60 163,104,58 157,95,53 140,90,46 130,80,36 154,90,46 197,117,62 235,136,68 230,135,70 220,132,71 223,137,73 234,147,79 244,153,82 255,157,69 255,160,2 255,191,71 255,203,30 203,193,169 196,187,170 188,180,167 169,162,146 136,126,116 73,64,60 70,66,58 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 97,85,73 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 56,70,93 82,73,67 78,69,63 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 86,79,82 92,85,88 104,98,93 109,103,98 121,112,108 213,201,175 105,81,30 127,79,52 116,75,28 143,95,52 149,101,58 149,101,58 145,97,54 155,102,59 165,103,61 164,102,60 159,102,58 151,96,53 137,86,47 135,81,43 154,90,46 182,105,54 210,123,59 204,120,58 197,117,58 213,126,67 230,138,74 238,144,76 240,150,3 255,200,97 255,177,29 255,232,156 249,207,153 255,237,191 198,183,163 178,168,156 150,140,130 104,95,89 72,66,59 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 79,73,66 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 96,91,90 100,96,90 117,113,105 121,115,108 118,115,102 116,101,65 154,103,66 120,81,24 151,101,59 160,107,62 153,100,57 139,89,47 143,92,53 158,101,61 155,98,58 152,95,55 135,84,47 135,86,48 151,91,50 168,98,49 200,115,60 218,126,62 223,131,67 248,149,71 255,165,88 255,181,93 255,192,99 241,141,11 255,155,54 253,197,123 253,211,159 231,193,147 255,231,175 255,252,190 246,236,194 167,155,143 146,137,129 76,70,65 72,66,61 73,67,62 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,59 61,58,62 62,60,58 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 59,70,99 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 87,85,86 102,95,95 130,124,119 130,124,117 113,109,103 113,111,109 125,114,99 139,90,39 124,82,19 157,107,63 167,113,65 166,111,66 168,109,61 164,104,61 140,92,49 141,90,51 145,91,55 132,82,49 139,88,51 187,117,70 214,134,75 237,142,77 255,153,81 255,169,92 255,179,93 255,181,93 255,185,93 234,139,36 255,175,114 228,147,17 220,183,141 220,186,143 208,174,133 250,210,156 255,247,178 255,255,195 255,247,226 159,149,139 98,92,85 76,70,63 76,70,65 78,69,65 77,71,66 77,71,66 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 78,67,62 79,68,63 80,71,63 80,71,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 86,79,77 90,85,82 101,95,90 148,139,133 122,113,109 119,112,110 118,112,105 123,114,108 121,91,24 129,85,18 154,108,69 161,111,65 162,112,66 164,109,66 155,102,61 156,103,62 147,97,55 145,92,51 164,104,65 173,106,61 216,136,77 223,142,79 234,147,79 248,155,82 255,166,93 255,168,92 255,166,92 255,174,90 206,127,15 255,166,63 231,170,86 205,172,135 208,176,142 196,164,130 231,194,150 255,227,158 255,249,170 255,255,200 193,186,157 156,148,137 87,79,68 85,77,64 89,81,70 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,61 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 86,82,74 105,99,92 172,164,153 141,133,122 130,125,113 126,120,111 123,117,110 121,115,106 118,99,64 159,104,63 136,94,42 153,103,59 161,111,65 157,104,61 155,102,61 153,100,59 165,109,62 171,110,65 197,130,80 221,142,80 222,141,78 227,141,75 242,150,84 255,159,83 255,178,92 255,185,93 255,184,96 253,168,74 255,165,77 228,144,0 205,161,133 199,166,139 174,147,115 193,161,127 214,180,137 246,205,146 255,241,167 255,255,187 255,251,207 167,157,145 85,75,65 84,76,65 85,77,66 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 103,92,73 87,76,57 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 82,75,73 82,75,73 102,96,87 164,156,143 141,134,118 137,129,116 134,126,113 131,122,114 122,116,107 125,112,105 169,107,78 131,91,27 156,108,63 162,112,66 156,106,62 153,103,59 172,111,64 187,121,69 198,127,74 212,136,76 228,145,80 234,148,82 237,146,77 255,157,86 255,170,92 255,186,97 255,201,102 255,200,106 201,121,11 255,165,92 224,176,118 197,172,126 197,168,135 190,163,129 191,162,129 197,166,129 217,181,134 255,218,157 255,248,172 255,254,191 219,206,185 148,140,129 84,76,65 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,50 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 76,62,46 72,58,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 85,78,76 164,156,143 159,152,134 143,134,117 139,132,116 137,130,114 130,122,111 126,120,113 124,115,109 132,82,36 116,81,16 154,105,67 159,111,64 157,107,63 165,108,64 183,117,69 194,124,73 197,126,73 205,128,68 221,138,71 232,145,79 240,147,74 255,162,88 255,180,97 255,198,108 255,208,105 255,189,87 245,131,43 237,139,22 217,184,147 208,169,137 214,183,146 207,174,135 202,169,130 184,155,120 191,158,121 224,185,142 255,224,159 255,252,183 255,255,216 167,159,148 84,76,65 85,77,66 85,77,66 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 62,57,54 65,59,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 72,63,48 71,64,48 75,65,43 83,67,52 82,76,67 81,73,62 114,89,59 100,91,85 86,77,73 87,81,74 89,83,76 183,174,159 163,152,133 148,137,120 145,134,117 142,135,117 134,126,115 131,122,114 122,116,111 128,80,33 110,69,8 149,100,64 154,106,63 164,111,68 180,117,68 194,122,74 194,123,70 197,126,73 193,124,70 205,129,73 217,136,73 242,151,80 255,166,90 255,186,103 255,203,110 255,210,111 206,125,2 255,168,99 255,172,24 234,193,146 217,177,141 220,183,143 216,179,137 204,169,133 181,149,119 170,145,115 183,154,119 237,197,145 255,242,178 255,250,193 177,166,149 85,77,66 84,76,65 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 71,62,47 70,59,44 108,89,64 98,82,67 84,78,73 81,73,60 114,90,57 101,91,81 89,80,74 86,82,74 94,88,81 175,166,151 163,149,131 148,137,118 148,137,118 148,137,120 146,136,124 138,127,120 123,117,110 120,79,20 119,75,22 147,104,59 152,107,61 179,120,72 203,134,80 202,132,74 195,124,69 192,122,71 184,117,65 190,119,66 199,126,69 226,143,76 255,170,94 255,190,108 255,206,116 255,200,90 239,148,17 250,150,34 255,219,97 240,192,145 225,183,143 219,182,142 203,173,131 191,157,123 162,134,105 154,135,108 160,135,105 203,169,126 255,221,162 255,253,191 179,166,143 86,78,67 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 102,97,85 171,157,141 162,146,129 153,140,117 157,139,118 151,138,115 160,146,128 152,145,129 139,132,116 115,80,24 126,77,41 148,102,61 155,107,62 185,125,73 228,148,80 218,140,73 197,127,69 178,114,68 164,105,59 161,104,64 165,108,68 194,128,76 246,166,96 255,188,111 255,204,120 239,149,13 255,189,90 251,163,25 255,230,161 251,210,153 193,159,116 186,157,124 176,149,117 139,126,105 125,116,101 139,126,105 145,128,104 170,145,115 228,190,144 255,252,186 188,172,139 125,118,102 87,79,66 87,77,65 90,78,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 106,98,85 167,153,137 154,138,121 156,139,113 157,138,113 153,135,114 151,138,115 152,145,125 158,149,132 109,76,24 118,72,31 145,98,64 162,106,70 196,121,74 233,141,90 226,137,85 226,136,94 224,136,98 231,140,103 232,148,113 231,151,112 229,146,97 255,164,100 255,182,107 255,202,116 241,155,9 255,176,90 255,198,71 255,238,168 255,217,158 176,139,97 161,137,113 144,125,100 114,105,90 121,112,97 125,114,97 127,116,97 144,125,100 194,161,124 255,246,182 223,204,165 165,158,142 84,76,63 84,76,65 84,76,65 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 101,92,86 165,152,131 154,139,119 157,140,116 155,136,111 147,130,104 150,136,111 154,143,124 167,164,140 105,74,25 121,77,39 147,87,66 175,110,91 207,121,89 221,125,96 224,126,98 224,128,99 221,128,98 224,128,97 224,127,94 240,137,104 244,140,93 255,154,110 255,162,110 255,177,81 255,164,51 255,153,30 255,255,170 255,252,175 255,228,162 199,157,117 146,127,104 131,116,96 112,102,90 118,108,96 123,112,97 125,114,99 135,120,100 161,138,107 255,231,172 255,249,198 182,171,154 85,76,72 86,76,75 88,79,75 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 184,150,109 187,150,106 185,146,103
