163,149,124 162,148,123 157,143,118 157,144,123 154,141,120 156,141,121 152,136,119 153,139,121 154,141,118 175,151,127 204,175,153 205,179,154 215,189,166 211,182,158 207,178,154 203,172,149 201,170,147 201,170,147 203,174,150 205,176,152 173,147,124 148,129,104 180,156,130 175,154,127 171,150,125 171,150,125 164,145,122 168,149,126 167,150,126 159,142,118 149,134,112 141,126,104 142,121,98 83,63,45 59,43,37 59,47,37 59,47,37 62,47,36 64,49,38 57,48,33 62,53,38 71,60,45 81,70,55 81,69,59 68,55,50 67,55,55 60,48,53 56,46,50 54,44,48 58,48,52 58,48,52 38,28,32 50,43,46 82,76,71 111,99,87 127,115,103 127,112,101 125,110,99 129,114,103 121,106,95 116,105,90 117,106,91 111,99,89 110,98,88 119,108,93 107,96,81 99,87,75 98,86,74 181,147,106 209,167,127 205,163,123 203,163,127 162,122,86 181,146,108 195,160,122 214,183,146 254,209,147 252,209,149 245,208,168 79,72,75 71,64,67 79,67,72 78,71,71 80,70,71 71,64,67 75,68,71 77,69,77 77,69,77 99,91,97 105,97,103 109,97,102 115,103,108 109,101,107 101,93,99 75,67,73 65,57,63 64,58,65 64,58,65 63,57,64 61,59,67 60,58,66 62,58,67 58,54,63 59,55,64 58,54,63 59,55,64 56,52,61 52,48,59 53,49,60 53,49,58 55,51,60 59,55,64 63,59,68 59,55,64 60,56,65 67,63,72 50,48,58 45,43,53 43,41,49 47,45,53 53,51,59 59,57,65 62,58,67 63,59,68 71,64,67 85,78,81 98,80,91 111,94,100
164,150,125 165,151,126 163,149,124 161,149,121 157,145,117 157,143,118 150,135,115 155,141,123 142,129,106 208,184,160 217,188,166 201,175,150 209,183,160 203,174,150 203,174,150 194,165,141 188,159,135 196,167,143 197,173,147 183,159,133 170,149,124 142,128,101 172,148,122 167,148,121 165,146,121 161,142,117 164,147,123 168,151,127 161,142,119 151,132,109 128,115,92 136,123,100 138,124,99 130,113,89 77,55,35 57,45,35 55,43,33 58,43,32 65,50,39 64,50,36 72,58,44 76,65,50 87,76,61 90,79,64 84,72,62 75,64,59 66,54,54 59,49,53 57,47,51 65,55,59 58,48,52 36,26,30 33,26,29 51,45,40 99,87,75 119,107,95 119,104,93 129,114,103 132,117,106 128,113,102 123,112,97 121,110,95 119,107,97 119,107,97 117,106,91 110,99,84 99,87,75 105,93,81 189,155,114 209,171,136 212,174,139 207,168,129 201,162,123 192,157,119 201,166,128 234,203,166 248,203,141 255,216,171 202,179,148 66,59,62 68,61,64 71,64,67 75,68,68 75,68,68 69,62,65 69,62,65 72,64,72 71,63,71 68,60,66 68,60,66 72,67,69 79,74,76 84,76,82 89,81,87 97,89,95 94,86,92 99,93,100 103,97,104 99,93,100 83,76,86 67,60,70 61,57,66 60,56,65 58,54,63 55,51,60 55,51,60 60,56,65 58,54,65 56,52,63 58,54,63 59,55,64 61,57,66 62,58,67 60,56,65 65,61,70 55,51,60 46,44,54 47,45,55 47,45,53 53,51,59 64,62,70 62,60,68 66,62,71 70,66,75 85,78,81 92,85,88 108,91,94 108,92,90
165,148,122 178,161,135 168,151,125 165,151,124 162,148,121 159,145,116 161,147,118 156,145,128 132,113,86 221,192,168 215,186,162 202,173,149 207,178,154 199,173,148 193,167,142 195,169,144 187,166,139 183,162,135 187,166,141 170,149,124 136,119,93 164,147,121 177,153,129 167,148,123 168,149,124 153,136,110 163,146,122 165,148,124 147,132,110 144,129,107 133,119,105 135,122,101 136,123,100 116,105,86 114,85,54 58,44,28 58,40,37 55,42,37 60,47,42 64,49,40 70,55,46 76,61,50 87,72,61 93,79,65 98,84,70 92,77,66 71,60,57 54,42,44 62,50,52 85,73,75 50,42,48 34,26,32 30,25,27 37,32,34 76,65,60 107,90,80 112,97,88 136,122,108 130,116,102 128,114,100 126,114,102 123,111,99 119,107,95 116,104,92 113,102,87 116,105,90 105,93,81 133,118,96 204,170,129 214,175,134 216,177,136 208,171,131 197,160,120 189,154,116 216,181,143 255,221,172 250,209,164 249,209,155 84,76,82 62,56,61 66,58,64 65,57,63 76,69,72 65,58,61 63,55,61 69,61,67 68,60,66 66,58,64 68,60,66 66,58,64 69,66,70 69,66,70 72,69,73 72,69,73 66,63,67 66,63,67 79,76,82 79,76,82 77,74,80 95,87,93 95,87,95 96,90,95 91,85,90 98,92,97 88,82,87 78,72,77 61,55,60 59,56,62 61,58,64 63,60,66 63,60,66 60,58,66 64,62,70 57,55,63 55,53,61 46,44,52 48,46,54 47,45,53 53,49,58 63,59,68 65,58,68 68,61,71 75,67,73 80,73,76 94,83,90 105,93,93 126,116,106 132,112,103
164,147,121 166,149,123 174,157,131 174,155,130 169,150,125 167,150,122 161,144,116 141,125,110 198,174,148 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 177,156,131 174,153,128 146,129,103 164,147,121 173,149,125 162,143,118 158,139,114 161,144,118 156,139,115 149,132,108 140,125,103 143,128,106 136,123,102 132,118,102 130,116,98 116,105,90 145,115,89 90,68,48 55,40,29 53,40,35 56,43,38 62,47,38 64,49,40 71,56,45 78,63,52 89,75,61 91,77,63 91,76,65 81,70,67 61,49,51 82,70,72 82,70,72 44,36,42 29,21,27 30,25,27 34,29,31 51,44,42 95,84,79 114,102,90 125,114,99 130,116,102 128,114,100 123,111,99 123,111,99 121,109,97 116,104,92 113,102,87 121,110,95 109,97,85 168,151,127 208,174,133 216,177,136 209,170,129 208,171,131 200,163,123 200,165,127 204,169,131 255,229,180 255,227,181 239,210,177 68,63,65 64,56,62 65,57,63 71,63,69 66,59,62 63,56,59 63,55,61 63,55,61 64,56,62 61,53,59 69,61,67 72,64,70 68,65,69 67,64,68 67,64,68 67,64,68 69,66,70 66,63,67 73,70,76 70,67,73 75,72,78 61,57,66 67,63,72 68,61,71 71,64,74 78,72,77 85,79,84 92,86,91 89,83,88 89,81,89 93,85,93 89,86,92 82,79,85 55,53,61 59,57,65 55,53,61 45,43,51 44,42,50 48,46,54 54,52,60 63,59,68 84,80,89 70,63,73 76,69,79 79,71,77 93,86,89 108,96,98 129,114,103 153,132,117 185,152,125
165,151,126 169,155,130 168,154,129 175,158,132 171,154,128 167,150,124 161,144,118 153,136,112 213,187,166 217,188,164 204,175,151 211,182,158 209,180,156 201,172,148 192,166,141 182,158,134 183,162,137 174,155,130 168,151,127 168,151,127 142,129,106 166,149,125 162,141,116 160,139,114 158,144,117 151,137,112 148,133,111 137,122,100 140,125,103 142,127,105 135,123,95 129,116,95 112,102,90 107,97,85 119,109,97 108,77,54 57,45,33 52,40,30 53,41,31 54,44,34 58,48,38 74,55,43 70,59,44 77,62,53 83,69,55 85,73,63 88,76,66 74,62,62 89,76,84 71,58,66 43,36,36 21,14,14 27,22,24 34,29,31 39,34,33 65,61,55 121,111,99 116,107,92 133,122,107 119,107,95 117,105,93 123,111,99 116,104,92 113,101,89 120,105,94 121,106,95 113,98,89 181,147,117 198,162,131 202,165,125 212,175,135 197,158,117 212,173,132 191,156,118 225,190,152 255,219,162 255,226,170 130,120,121 64,56,62 65,57,63 72,64,70 73,65,71 62,55,58 62,55,58 61,53,59 64,56,62 63,55,61 62,54,60 68,60,66 75,67,73 71,65,72 74,68,75 69,66,70 72,69,73 69,68,73 65,64,69 68,65,71 69,66,72 68,64,73 65,62,68 62,59,65 62,59,63 69,66,70 73,70,76 70,67,73 65,62,68 68,65,71 69,65,74 83,80,84 88,84,93 80,76,85 83,81,89 73,71,79 45,43,51 45,43,51 51,49,57 53,51,59 58,56,64 67,60,72 69,63,70 77,69,77 78,70,78 93,82,89 107,94,87 130,113,103 156,131,112 176,138,103 245,207,161
172,153,126 168,149,122 168,149,122 160,143,117 140,123,97 149,136,113 150,137,114 144,126,105 214,188,163 214,185,161 201,172,148 212,183,159 205,176,152 208,179,155 200,174,149 184,163,138 171,154,128 166,149,123 167,150,126 163,146,122 143,130,107 142,125,101 151,134,108 157,140,114 152,138,113 152,137,117 137,122,100 137,122,100 141,126,104 148,133,111 141,129,101 134,121,100 95,85,73 110,100,88 108,98,86 119,86,61 63,49,35 59,47,37 55,43,33 51,40,35 55,44,39 59,49,39 63,51,41 69,54,45 70,56,42 74,62,52 80,68,58 81,70,65 74,62,62 51,39,41 30,23,23 23,16,16 26,21,23 30,25,27 34,29,28 57,53,47 117,98,84 102,91,76 64,54,44 81,72,64 98,86,74 102,90,78 111,99,87 111,99,87 109,97,87 110,98,88 112,99,92 175,140,102 193,160,123 197,160,120 208,171,131 207,168,127 209,170,129 203,168,130 203,168,130 255,217,163 236,209,166 67,57,58 57,46,53 62,54,60 61,53,59 59,51,59 59,51,59 64,56,64 68,60,66 63,55,61 61,53,59 69,61,67 71,63,69 75,67,73 71,63,71 76,68,76 69,66,70 70,67,71 75,72,76 69,66,70 69,66,72 73,70,76 66,63,69 66,63,69 65,62,68 69,66,70 72,69,73 69,66,72 65,62,68 63,60,66 63,60,66 63,60,64 63,60,66 62,58,67 65,61,70 64,62,70 45,43,51 45,43,51 47,45,53 51,49,57 60,58,66 66,64,72 84,77,89 83,77,84 82,75,75 86,79,79 109,93,87 133,113,95 186,159,125 253,216,172 255,215,173 255,230,177
183,162,137 176,155,130 175,154,129 174,153,128 158,141,115 156,142,113 154,140,115 129,109,89 214,185,161 212,183,159 193,164,140 203,177,152 201,175,150 196,175,150 185,166,141 168,154,129 154,140,115 161,147,122 159,145,116 137,121,104 148,134,118 143,130,109 148,135,112 147,134,111 143,130,107 142,130,102 140,126,101 150,136,111 152,138,113 149,135,110 143,131,105 135,121,105 101,91,79 110,100,88 110,100,88 128,113,93 72,51,36 63,48,37 62,48,34 60,47,40 57,44,37 50,45,33 58,48,38 66,52,38 69,55,41 70,56,42 75,61,47 75,63,51 59,50,46 44,34,33 43,33,32 65,55,54 53,44,40 35,26,22 28,26,27 27,25,26 26,24,22 21,16,15 28,24,18 46,42,36 76,66,54 72,62,50 65,54,47 67,56,49 85,73,61 99,87,75 105,93,81 187,146,115 208,170,133 209,172,132 209,172,132 209,171,134 205,167,130 201,157,127 215,176,144 255,211,163 88,75,70 62,54,60 61,53,59 66,58,64 64,56,62 59,51,57 57,49,57 65,57,65 62,54,60 61,53,59 63,55,61 66,58,64 79,71,77 76,68,74 72,69,73 74,71,75 67,61,66 73,70,74 70,67,71 72,66,71 73,70,74 58,55,59 66,63,67 65,62,66 68,65,69 74,71,75 76,73,77 75,71,80 63,59,68 66,63,67 65,62,66 67,61,66 67,61,66 65,62,68 65,62,68 52,50,58 46,44,52 46,44,52 53,49,58 61,57,66 65,61,70 70,64,71 80,70,71 82,70,70 97,82,71 117,101,86 149,125,101 213,183,141 255,231,179 255,224,172 250,208,156 255,237,180
174,153,128 175,154,129 180,159,134 174,153,128 164,147,121 161,147,122 127,111,94 187,167,147 211,182,158 205,176,152 198,169,145 193,167,142 202,176,151 193,172,147 180,163,137 159,145,120 158,146,120 157,145,119 152,137,115 127,111,96 98,83,72 114,100,84 137,123,105 137,123,105 136,123,102 133,121,95 140,126,101 140,126,101 143,129,104 148,134,109 134,122,96 130,116,100 113,101,89 117,105,93 111,100,85 116,100,87 95,76,53 66,52,36 64,48,44 66,54,44 68,56,46 65,55,43 63,48,37 64,51,44 67,54,47 68,56,44 68,56,44 73,56,48 69,57,47 57,47,37 79,68,61 95,84,77 74,65,61 58,49,45 24,22,23 16,14,15 20,15,12 27,21,16 35,29,22 47,38,30 51,40,35 47,36,31 36,25,18 51,40,33 92,80,68 105,93,81 109,97,85 191,151,115 207,168,127 204,167,127 215,178,138 195,157,122 195,156,124 199,158,127 224,192,150 255,226,178 64,57,55 64,56,62 62,54,60 65,57,65 63,55,63 63,55,63 59,51,59 63,55,63 63,54,65 61,52,63 65,57,63 68,60,66 85,77,83 75,67,73 77,69,75 76,68,74 69,66,70 65,64,67 70,67,71 77,71,76 62,59,63 63,60,64 68,65,69 65,62,66 72,69,73 73,70,74 68,65,69 62,59,63 65,62,66 65,62,66 66,63,67 68,62,67 68,62,67 68,65,71 51,48,54 46,44,52 48,46,54 51,49,57 65,61,70 69,66,72 72,69,75 94,86,92 85,75,74 95,83,83 138,112,100 171,145,120 238,207,156 255,241,192 255,250,201 255,218,166 255,224,172 255,236,179
178,159,134 178,159,134 168,149,124 160,141,116 137,123,98 148,134,118 112,97,86 197,173,149 205,177,148 198,169,145 195,169,144 188,167,140 188,167,140 186,169,145 169,155,130 156,141,119 152,137,115 147,132,112 144,130,116 107,93,79 118,104,90 113,99,85 111,97,83 112,98,84 105,91,77 106,91,80 124,109,89 128,113,93 141,129,103 158,147,130 132,112,94 125,116,99 116,107,99 114,102,90 79,66,34 79,58,33 247,220,177 187,160,124 64,48,31 66,54,44 67,55,45 70,56,42 67,57,47 64,55,49 65,55,54 74,62,67 66,55,52 66,53,46 70,55,44 73,56,46 70,57,50 86,75,68 82,73,67 78,69,63 45,34,31 30,18,23 40,29,26 57,46,43 85,75,65 94,82,70 74,65,57 54,45,37 60,48,38 92,80,70 102,91,84 107,96,89 152,133,108 211,169,131 207,165,127 200,163,121 195,160,122 192,157,119 196,161,123 199,167,121 221,189,147 112,101,96 72,67,66 69,61,67 62,56,61 65,57,63 62,54,60 62,54,60 62,54,60 61,53,59 61,54,64 65,56,67 58,50,56 78,70,76 76,68,74 78,70,76 73,70,74 73,70,74 74,71,75 75,72,76 73,70,74 66,63,67 66,63,67 65,62,66 63,60,64 60,57,61 66,63,67 68,65,69 65,62,66 62,59,65 66,63,69 64,63,66 67,61,66 70,62,70 65,62,68 47,43,52 48,44,53 48,44,53 59,55,64 58,54,63 67,66,71 76,68,74 86,79,79 84,75,69 100,88,78 145,131,106 218,181,141 255,216,167 255,235,182 253,218,162 246,205,156 255,227,173 255,228,172 255,232,172
175,156,131 175,156,131 169,150,125 153,134,109 147,133,108 149,135,119 126,111,100 197,173,149 196,168,139 195,166,142 194,168,143 184,163,136 185,164,137 165,151,124 166,152,125 153,141,115 152,138,113 146,133,110 135,121,107 119,105,91 119,105,91 118,104,90 122,108,94 119,105,91 113,99,85 105,90,79 126,111,91 134,119,99 117,106,91 111,99,87 101,86,66 162,139,79 116,102,73 122,104,85 89,70,33 92,72,42 96,72,39 173,149,123 100,84,67 75,63,51 66,54,42 69,54,43 67,56,49 68,59,53 79,69,68 66,54,56 59,47,47 57,46,41 70,55,46 72,57,48 70,58,48 79,69,59 84,75,69 88,79,73 67,56,53 57,45,45 55,44,39 83,72,65 120,108,96 119,108,93 105,94,87 108,97,90 109,97,87 109,97,87 102,89,84 105,92,87 180,159,136 194,155,112 212,173,130 201,164,124 186,151,113 206,171,135 187,152,116 199,169,127 219,186,149 86,77,71 74,69,68 74,68,73 68,62,67 72,64,70 69,61,67 68,60,66 61,53,59 59,51,57 62,55,65 64,55,66 65,57,63 78,70,76 77,69,75 78,70,76 68,65,69 72,69,73 74,71,75 74,71,75 70,67,71 63,60,64 67,64,68 65,62,66 68,65,69 74,71,75 67,64,68 68,65,69 68,65,69 59,56,60 65,62,66 64,63,66 67,61,66 70,62,70 47,44,50 47,43,52 47,43,52 53,49,58 66,62,71 67,63,72 71,70,75 82,74,80 104,92,94 100,89,82 134,118,101 221,188,161 255,225,179 255,238,184 255,225,168 255,229,171 255,222,173 255,232,178 255,224,168 255,217,157
166,147,122 169,150,125 158,139,114 162,143,118 151,137,112 115,101,85 126,111,100 197,173,149 193,165,136 196,167,143 190,164,139 175,154,127 174,153,126 161,146,126 160,147,126 146,132,114 140,126,108 132,121,102 102,88,74 127,113,99 121,107,93 121,107,93 126,112,98 125,111,97 126,112,98 127,112,101 129,114,94 134,119,99 132,118,102 127,112,92 245,206,97 242,214,104 82,76,30 71,64,21 112,98,53 80,60,40 62,50,20 71,58,66 94,83,66 81,70,55 76,65,50 55,40,31 45,34,27 39,30,26 38,28,29 40,33,31 36,29,32 40,30,31 53,41,41 57,44,41 61,48,45 55,44,41 74,65,59 87,78,72 97,86,81 121,112,97 121,110,93 129,115,99 123,109,93 128,112,97 128,112,99 128,112,99 124,112,102 123,111,101 126,113,92 122,109,88 187,160,128 211,166,122 213,171,133 209,172,130 200,165,127 193,160,123 199,166,129 214,178,147 158,134,108 73,66,64 69,63,68 67,61,66 68,60,66 65,57,63 66,58,64 66,58,64 66,58,64 62,54,60 65,59,64 66,58,64 83,75,81 77,69,75 76,68,74 80,72,78 76,73,77 75,72,76 74,71,75 69,66,70 65,62,66 66,63,67 66,65,68 66,65,68 71,70,73 64,63,66 64,63,66 64,63,66 61,60,63 59,55,66 56,52,63 53,51,59 58,51,61 49,41,49 47,44,50 51,47,56 56,52,61 65,61,70 72,66,73 72,65,75 79,74,76 94,84,83 135,115,106 166,146,128 242,208,167 255,232,178 255,225,166 255,230,171 255,236,179 255,252,193 253,210,161 255,223,169 255,228,172 247,204,144
160,143,117 159,142,116 157,140,114 151,134,108 160,143,117 126,112,94 177,159,138 195,169,144 201,175,150 193,169,145 167,148,123 143,126,102 157,140,116 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 99,87,75 120,108,96 122,108,92 128,114,96 136,121,101 134,120,95 134,120,95 127,112,90 126,110,93 133,118,96 135,120,100 137,123,96 156,134,28 77,56,13 140,112,54 104,82,44 104,83,42 87,75,34 62,48,50 49,39,40 79,69,70 110,97,90 94,77,67 68,57,50 52,41,34 50,39,34 50,39,34 44,35,31 44,35,31 39,29,28 32,27,24 30,28,24 40,30,29 50,40,39 51,45,40 64,58,53 86,77,71 113,105,92 126,112,98 127,113,99 121,107,91 123,109,93 123,109,95 125,111,97 120,106,92 121,107,93 119,108,91 118,103,94 170,138,106 212,169,134 194,160,119 202,162,126 205,166,127 193,161,117 193,161,119 212,184,144 123,95,68 79,73,66 66,59,57 59,52,55 58,50,56 69,61,67 63,55,61 66,58,64 68,60,66 68,60,66 67,61,66 75,69,74 79,71,77 78,70,76 73,70,74 74,71,75 76,73,77 79,76,80 67,64,68 60,57,61 62,58,67 70,66,75 69,66,72 68,65,71 68,66,67 66,63,67 63,60,64 62,58,67 60,56,65 63,60,66 56,53,59 53,50,56 47,44,48 48,45,51 53,50,56 56,53,59 68,65,71 72,66,73 77,69,75 83,76,79 102,86,82 153,125,114 225,193,163 255,214,172 255,234,180 255,221,167 255,218,166 255,228,176 255,233,176 227,187,135 255,236,187 255,214,158 251,208,150 255,216,156
165,148,122 151,134,108 154,137,111 171,154,128 164,147,121 153,135,114 180,159,134 187,161,136 177,151,126 171,145,122 158,139,114 158,141,117 148,134,109 143,128,106 136,120,105 125,111,97 116,102,88 115,101,87 99,87,75 118,106,94 128,114,96 129,116,93 140,126,99 138,124,99 141,127,102 140,125,103 131,115,98 139,121,100 122,105,81 138,115,104 121,104,37 77,54,25 95,74,20 86,74,37 97,84,36 91,80,34 74,65,38 52,42,43 49,39,40 35,29,20 112,100,88 115,100,89 87,72,61 64,49,40 62,47,38 60,47,40 55,42,35 47,37,36 37,32,29 28,26,22 32,27,24 42,37,34 50,44,39 44,38,33 45,36,30 57,49,36 87,73,59 104,90,76 121,107,91 122,108,92 122,108,94 123,109,95 120,106,92 121,107,93 115,106,91 114,99,90 177,140,98 204,165,124 200,167,128 176,142,110 145,109,80 80,63,39 75,57,36 76,63,56 75,52,49 75,63,51 78,65,58 82,71,64 80,68,68 77,70,70 69,62,62 68,61,61 64,56,62 65,57,63 67,61,66 76,70,75 79,71,77 78,70,76 75,72,76 75,72,76 72,69,73 66,63,67 66,63,67 60,57,61 58,54,63 54,50,59 54,50,61 54,50,61 49,46,52 53,50,56 59,56,62 65,61,70 63,59,68 63,60,66 53,50,56 46,43,49 47,44,48 53,50,56 61,58,64 67,64,70 73,70,76 83,71,73 93,81,81 118,102,100 178,153,125 232,197,161 255,224,179 255,222,173 255,228,174 255,224,170 255,224,172 255,220,168 255,247,190 254,214,162 253,209,158 237,194,136 246,200,143 249,203,144
165,146,121 167,148,123 175,156,131 175,156,131 165,146,121 127,115,89 179,155,129 189,165,139 173,149,123 165,146,121 159,140,115 157,138,115 145,128,104 141,127,102 130,116,91 132,118,102 120,106,92 114,100,86 91,79,67 125,114,97 135,120,98 133,118,96 136,122,97 140,126,101 144,130,105 148,134,109 129,114,94 144,129,109 122,103,76 121,90,53 190,146,38 188,160,92 115,107,44 99,88,44 70,54,37 91,81,43 68,57,24 55,44,41 52,40,42 40,30,29 103,95,84 116,104,94 99,87,77 84,72,60 60,48,36 55,44,37 54,43,36 51,45,36 45,38,36 43,36,36 43,34,30 43,34,30 43,37,32 43,37,32 47,38,34 59,51,40 64,52,42 61,49,39 53,43,31 53,43,31 83,71,61 97,85,75 113,101,91 116,104,94 110,100,90 114,98,83 177,140,100 76,56,36 79,63,50 77,64,59 67,56,49 59,53,44 61,55,48 62,56,51 68,62,57 68,59,53 65,56,50 64,53,50 61,50,47 65,56,52 74,65,61 71,62,58 74,64,63 73,63,62 71,61,62 71,61,65 64,56,62 61,53,59 73,65,71 76,68,74 72,66,71 68,62,67 65,59,64 62,56,61 60,54,61 61,55,62 59,55,64 56,52,61 55,51,60 48,44,53 59,55,64 61,58,64 56,53,59 53,49,58 46,43,47 47,43,52 51,47,56 63,57,62 68,62,67 76,63,73 96,78,87 101,83,80 145,116,94 166,132,102 255,225,185 255,219,170 255,234,182 255,222,170 246,206,152 249,209,155 255,222,168 255,230,176 255,237,183 246,202,149 247,201,146 255,222,165 253,207,148 250,203,142
164,145,120 168,149,124 175,156,131 178,159,134 150,131,106 136,124,98 178,154,128 179,155,129 175,151,125 165,146,121 160,143,117 154,137,113 140,126,101 144,130,105 140,126,101 132,120,94 123,109,93 109,94,83 117,106,89 133,123,101 138,124,99 138,124,99 134,120,95 150,136,111 149,135,110 148,134,109 136,121,99 142,127,105 144,120,96 149,105,77 114,91,51 87,78,18 80,66,37 129,116,82 87,75,36 99,90,45 75,63,33 72,60,65 47,36,31 42,32,33 54,44,45 112,100,90 85,73,63 106,94,82 105,93,81 98,87,80 92,81,74 88,78,66 87,76,69 88,77,72 85,76,72 61,52,48 41,35,30 44,38,33 47,38,34 54,46,35 71,59,49 77,65,55 74,64,52 64,54,42 57,45,35 75,63,53 96,84,74 109,97,87 116,105,90 131,111,91 191,149,111 71,58,53 53,50,54 59,47,47 60,51,47 56,52,46 56,51,48 56,50,45 59,53,48 64,55,49 65,56,50 66,57,53 64,55,51 71,62,58 67,58,54 67,58,54 71,61,60 67,57,56 68,58,59 64,54,58 69,61,67 66,58,64 68,60,66 64,56,62 66,55,62 59,48,55 51,45,50 55,49,54 58,55,59 65,62,66 56,53,59 55,52,58 52,49,55 53,49,58 55,51,60 62,59,65 58,55,61 47,43,52 47,44,48 53,50,54 61,58,62 68,62,67 74,68,73 89,80,76 110,91,77 195,163,131 252,214,164 255,223,166 255,221,173 255,218,177 255,217,165 239,199,147 244,204,150 255,215,161 246,204,150 255,221,167 239,196,140 255,218,164 238,192,135 255,217,158 248,200,142 255,213,152
150,133,109 171,154,130 177,160,136 168,151,127 156,139,115 161,142,117 178,149,129 166,145,120 164,143,118 154,135,110 152,135,111 146,129,105 135,121,96 143,129,102 142,127,105 135,123,97 128,114,100 116,101,90 127,111,98 143,128,106 148,134,109 147,133,108 141,127,102 142,128,103 150,136,111 148,134,109 138,124,97 143,129,102 99,75,51 128,96,64 104,75,51 59,45,29 89,78,45 73,62,29 83,73,31 81,76,37 75,68,37 60,50,49 45,34,41 44,34,38 72,62,66 96,85,82 89,79,69 97,87,77 98,86,76 95,83,73 92,80,70 83,73,63 81,70,63 80,69,64 88,79,71 91,82,74 66,56,57 40,31,27 41,30,27 48,35,30 68,56,46 74,62,52 72,61,56 61,50,45 46,33,26 54,41,34 85,74,59 100,89,74 108,98,88 159,140,115 197,157,123 66,59,59 64,57,57 68,61,64 72,65,68 68,61,61 69,62,62 63,56,59 59,52,55 76,69,67 71,64,62 58,51,51 54,47,47 66,60,55 65,59,54 65,59,54 64,54,53 65,55,54 65,58,58 61,54,54 52,45,48 55,48,51 58,51,54 63,56,59 58,51,51 64,57,57 68,61,61 65,58,58 71,64,67 69,62,65 68,61,64 59,52,55 61,54,57 60,54,59 59,58,63 62,61,66 47,45,55 50,44,51 57,51,56 62,60,58 69,64,63 77,70,68 102,88,88 145,118,100 207,167,131 255,220,168 255,220,168 255,236,184 255,216,164 234,194,142 234,194,142 242,202,150 250,208,154 245,203,149 255,243,191 249,207,155 249,206,148 244,201,143 245,199,140 254,208,149 255,215,153 249,204,142
140,127,104 132,119,98 119,104,95 129,116,95 102,89,68 162,141,116 170,146,124 168,147,122 157,136,111 146,129,103 143,129,104 140,123,99 136,122,97 142,128,101 138,123,101 142,130,102 125,111,95 122,108,94 133,117,100 152,138,113 151,137,112 149,135,110 138,124,99 140,126,101 150,136,111 151,137,112 137,123,96 136,122,95 192,169,129 248,218,162 84,68,66 68,58,36 36,26,25 35,26,22 64,56,45 66,59,32 66,59,32 67,57,58 61,51,50 47,37,41 79,69,73 97,86,83 107,97,87 96,86,76 96,84,74 91,79,69 91,79,69 88,78,68 87,76,69 87,76,71 81,73,62 89,81,70 90,78,66 92,77,66 80,68,58 98,86,76 82,70,60 64,52,42 48,37,32 44,33,28 60,47,40 82,69,62 100,89,74 99,88,73 100,88,76 178,151,117 113,87,64 68,59,55 63,56,54 69,62,65 68,61,64 63,56,56 66,59,59 69,63,68 77,71,76 83,76,79 82,75,78 78,71,71 73,66,66 69,62,62 73,66,66 68,61,61 54,44,48 56,46,50 56,49,49 69,62,62 54,47,50 62,55,58 68,61,64 64,57,60 63,56,56 61,54,54 64,57,57 63,56,56 59,52,55 64,57,60 57,50,53 59,52,55 62,55,58 65,54,61 63,57,64 54,53,58 48,46,56 52,51,54 61,60,63 69,63,68 82,73,69 103,90,83 177,145,115 186,152,107 255,213,159 255,229,177 255,220,168 227,185,133 233,193,141 236,196,144 243,203,151 236,196,144 239,197,143 205,163,109 244,202,150 216,174,122 243,200,142 255,214,156 255,214,155 255,210,151 255,213,156 237,191,134
142,127,105 149,134,112 133,118,96 136,122,97 134,119,99 166,145,122 172,148,124 169,148,123 159,138,113 151,134,108 140,126,101 143,125,104 142,128,103 150,136,111 136,122,97 135,121,96 137,126,109 99,87,75 137,121,104 155,140,120 147,133,108 145,131,106 137,123,96 141,127,100 146,129,103 142,125,99 134,119,97 141,126,106 217,185,151 255,239,175 209,187,138 128,106,61 68,57,42 48,37,18 40,26,26 56,46,47 67,58,54 71,64,67 62,55,58 63,55,61 83,75,81 78,71,74 104,93,86 97,85,75 95,83,73 96,84,74 94,82,72 92,80,70 87,76,69 80,71,65 79,70,62 90,80,70 90,80,70 82,72,62 73,63,51 97,87,75 96,84,72 90,78,66 79,69,59 81,71,61 94,82,72 98,86,76 103,91,81 96,84,74 80,68,58 119,100,77 142,115,97 67,56,53 64,53,50 60,50,54 64,54,58 68,57,64 68,57,64 66,58,64 78,70,76 78,70,76 79,71,77 80,73,76 79,72,75 80,73,76 80,73,76 72,65,68 62,54,60 56,48,54 56,48,54 58,50,56 58,50,56 54,46,52 55,48,51 55,48,51 57,50,50 61,54,54 63,53,54 67,57,58 62,55,55 61,54,54 57,52,54 57,52,54 51,45,52 63,56,66 45,43,51 53,50,54 54,51,55 65,59,66 70,63,66 87,77,78 134,112,92 207,166,137 250,209,160 251,207,156 250,206,153 251,208,159 255,219,170 238,195,146 239,198,149 243,202,153 248,206,154 255,216,164 241,194,142 228,181,129 250,206,153 236,192,139 241,200,143 238,197,140 250,207,151 249,206,150 245,202,146 250,207,151
