71,63,52 71,63,52 71,61,51 69,59,49 92,85,83 122,117,119 100,94,89 89,78,75 76,65,62 74,65,61 72,63,59 73,66,64 92,82,83 104,88,82 109,93,78 103,85,66 103,83,65 104,84,66 113,93,73 142,109,84 196,140,102 255,186,125 247,207,153 212,193,156 215,198,161 207,190,153 242,225,186 208,187,146 255,255,194 255,255,186 255,251,188 255,233,175 172,147,117 150,128,94 182,160,122 186,164,126 197,169,129 107,92,81 67,59,48 68,59,51 79,69,59 76,66,54 79,71,58 92,81,66 95,84,69 99,87,75 148,129,90 255,253,199 255,255,211 255,250,200 255,255,202 177,158,103 219,200,165 255,255,194 255,255,210 255,255,220 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 189,177,120 255,245,210 255,252,221 255,227,183 158,97,61 121,66,35 92,58,38 91,55,35 113,75,56 108,67,47 119,74,51 129,82,50 143,96,62 193,151,111 191,161,117 243,222,170 255,255,210 255,243,200 230,217,169 255,255,199 119,104,82 255,255,204 255,255,205 255,255,206 255,255,206 255,255,202 255,255,209 255,255,203 255,255,200 255,255,200 255,255,200 255,255,197 144,120,96 254,235,180 255,255,200 255,243,202 233,218,171 255,255,196 200,186,157 92,77,66 85,74,59 98,87,72 98,87,72 95,84,69 85,75,63 79,69,57 81,72,57 65,59,54 150,126,91 255,222,174 232,203,170 249,219,177 255,253,194 156,134,100 115,98,74 255,253,195 255,254,194 255,255,196 255,254,194 255,254,190 206,179,134 255,253,192 255,255,192 255,255,192 255,255,192
73,63,53 74,62,52 72,62,52 68,60,49 111,104,104 118,111,114 97,91,86 88,77,74 78,67,62 74,65,61 73,64,60 77,71,66 92,82,83 101,86,77 111,92,76 103,85,66 106,83,68 106,86,68 110,92,73 118,98,78 120,94,73 116,92,66 141,99,59 173,141,86 211,197,154 201,189,148 241,227,182 205,187,145 255,252,194 255,255,186 255,255,182 255,236,170 180,152,123 153,129,96 206,182,145 172,150,112 181,159,114 137,118,95 73,63,53 73,62,55 81,71,61 75,65,53 79,71,58 96,85,70 95,84,69 97,87,75 143,124,85 255,255,201 237,221,177 249,234,185 255,255,198 166,147,94 220,201,166 255,255,196 255,255,208 255,255,220 255,255,224 255,255,222 214,209,179 255,255,230 255,255,234 255,255,234 255,254,228 192,180,123 255,252,218 255,249,220 255,255,222 153,102,67 221,158,123 131,91,66 104,70,52 95,64,43 94,63,42 105,71,49 113,76,50 158,104,66 112,78,48 84,70,54 249,225,172 255,254,204 255,250,211 234,223,177 255,254,194 121,103,84 255,254,203 255,255,206 255,255,200 255,255,200 255,255,198 255,255,204 255,255,201 255,255,198 255,255,198 255,255,198 255,255,190 148,124,102 255,235,179 255,255,200 255,240,202 255,255,217 255,251,197 202,188,159 90,76,62 83,72,53 99,88,69 96,85,70 96,85,70 83,73,61 81,71,59 83,74,59 65,59,54 149,121,83 255,253,198 255,226,179 255,231,180 255,254,193 145,123,87 115,96,73 255,254,193 255,255,192 255,255,192 255,255,192 255,253,190 215,185,139 255,252,190 255,255,192 255,254,190 255,254,190
73,63,53 73,63,53 75,63,53 74,63,56 115,108,106 114,107,110 95,86,82 79,68,63 73,64,60 70,61,55 73,62,57 82,71,68 94,82,84 99,83,79 110,92,73 103,85,66 102,83,67 103,84,68 107,93,77 100,88,76 102,90,80 95,83,73 98,87,82 106,89,81 137,113,87 152,130,92 243,224,171 205,185,139 255,239,188 255,255,188 255,254,189 255,239,178 178,151,115 150,126,89 206,184,146 205,182,142 178,152,111 187,167,137 76,66,56 75,65,55 81,71,61 82,67,56 79,69,57 92,81,66 95,84,69 98,87,68 135,113,77 255,237,177 255,255,199 255,255,200 247,231,175 202,180,135 227,205,167 255,255,194 255,255,206 255,255,220 255,255,224 255,255,224 212,210,179 255,255,230 255,255,232 255,255,238 255,252,232 185,175,122 241,234,205 255,253,229 244,235,206 249,217,173 210,141,103 141,96,75 91,57,35 90,56,34 91,62,40 98,69,49 110,75,50 173,116,72 92,68,46 63,55,44 206,184,137 255,255,204 255,252,203 255,255,204 237,213,158 127,105,85 255,255,194 255,255,200 255,255,196 255,255,198 255,255,196 255,255,205 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 149,124,96 195,174,122 255,255,192 255,249,198 255,242,193 255,255,198 175,157,127 95,76,64 87,73,57 101,87,71 100,86,70 98,87,72 84,73,58 85,74,59 87,76,59 68,59,55 125,96,61 255,216,155 255,254,187 255,253,190 219,189,133 187,161,120 120,96,72 255,250,184 255,251,184 255,251,184 255,251,184 255,254,185 212,181,130 255,251,188 255,254,186 255,255,182 255,255,182
73,63,53 75,63,53 75,63,53 76,65,60 118,111,111 112,107,109 91,82,78 83,70,67 74,62,62 70,61,55 72,63,57 82,73,69 91,82,78 107,90,80 112,92,74 104,86,67 101,85,68 105,89,72 100,86,72 106,92,78 103,94,86 107,97,98 100,93,93 98,96,97 96,91,93 108,97,94 212,190,145 243,217,165 255,236,186 255,255,191 255,254,186 255,241,179 180,154,115 156,134,98 159,135,102 173,151,106 141,115,76 223,204,169 81,69,57 78,68,56 81,71,59 79,65,51 80,71,56 95,84,69 96,85,70 97,87,65 144,122,86 234,214,166 255,255,198 255,255,200 255,241,194 204,180,129 227,204,164 255,255,192 255,255,204 255,255,218 255,255,224 255,255,224 212,207,179 255,255,230 255,255,232 255,255,238 255,255,234 177,169,115 255,255,221 235,230,202 255,255,230 255,240,202 176,125,88 115,74,54 102,73,49 98,67,46 92,66,43 96,70,47 128,91,67 147,97,55 106,80,57 83,72,65 255,236,182 220,199,147 255,242,186 253,237,179 255,250,196 133,109,87 255,255,192 255,255,198 255,255,196 255,255,198 255,255,198 255,254,202 255,255,206 255,255,198 255,255,198 255,255,198 255,255,190 153,128,98 255,240,191 249,227,180 255,248,193 255,252,191 215,201,143 208,191,156 100,82,63 91,78,57 105,92,71 101,87,69 99,88,71 90,79,64 85,74,59 87,76,59 68,59,55 140,111,78 216,175,118 255,250,189 255,250,203 251,220,169 196,166,120 118,93,65 255,250,180 255,252,178 255,252,178 255,252,178 255,254,180 223,192,139 255,252,180 255,255,180 255,255,182 255,255,182
72,63,57 71,62,56 73,63,53 73,64,58 117,112,111 110,105,104 89,80,76 87,76,71 74,61,58 73,64,58 73,64,58 83,77,72 94,83,78 117,96,81 112,92,74 103,88,66 101,87,69 102,86,69 106,92,74 101,90,83 109,102,100 105,98,101 104,97,97 100,95,97 89,86,90 89,84,86 139,120,104 254,223,174 255,244,183 255,255,196 255,254,186 255,246,182 187,159,119 160,133,97 171,147,110 204,177,132 133,106,74 218,192,151 89,78,61 76,66,56 80,68,56 79,70,55 80,71,56 95,84,69 97,86,71 100,86,68 145,123,87 238,216,167 255,255,188 255,255,192 255,249,198 209,183,131 229,203,162 255,255,190 255,255,204 255,255,218 255,255,220 255,255,220 210,210,176 255,255,222 255,255,228 255,255,230 255,255,228 177,169,117 255,255,214 255,253,222 255,255,232 245,230,194 238,186,138 137,97,74 112,81,58 95,71,49 95,74,51 104,82,62 112,81,58 147,98,62 160,101,55 169,121,63 255,243,191 233,215,155 255,255,198 255,255,203 255,252,200 135,110,93 255,255,192 255,255,198 255,255,194 255,255,196 255,255,194 255,254,198 255,255,207 255,255,198 255,255,194 255,255,192 255,255,186 150,126,91 255,238,186 255,255,201 255,255,201 255,255,190 253,236,189 212,194,162 103,85,66 93,78,58 106,91,71 106,91,71 101,88,67 89,78,63 84,73,58 88,77,62 68,59,53 143,112,73 216,177,118 255,255,185 255,255,188 253,220,168 202,171,122 123,94,70 255,252,176 255,250,180 255,251,180 255,251,180 255,253,178 221,188,138 255,253,187 255,254,182 255,254,182 255,254,182
68,62,57 69,63,58 73,62,57 75,65,64 115,108,111 107,102,101 88,78,77 87,76,71 74,63,60 71,62,56 74,63,58 85,79,72 98,86,76 116,97,81 106,90,73 101,86,64 99,84,64 103,87,70 96,86,76 107,98,94 102,95,95 108,101,104 105,98,98 99,92,92 89,87,85 82,82,82 93,82,77 184,160,127 255,249,193 255,255,198 255,252,188 255,242,183 198,168,126 162,136,95 174,147,113 206,177,128 126,103,72 190,158,114 95,84,69 79,69,57 85,73,61 81,70,55 82,73,58 95,84,69 98,87,72 100,87,66 148,124,89 247,218,167 255,254,182 255,254,185 255,244,197 215,179,132 233,206,163 255,255,184 255,255,198 255,255,214 255,255,214 255,255,215 207,204,164 255,255,220 255,255,224 255,255,226 255,255,226 168,160,110 253,255,204 252,255,211 255,249,226 255,241,197 255,215,145 151,108,73 116,92,70 91,71,53 80,60,42 83,61,43 92,62,36 133,83,50 125,66,38 122,71,16 148,84,22 147,79,43 255,229,180 255,255,209 255,254,205 129,110,73 255,255,193 255,254,196 255,255,194 255,254,189 255,254,188 255,246,189 254,234,184 255,243,191 251,231,183 244,227,180 233,215,173 125,106,83 200,186,157 215,209,173 224,207,170 239,220,165 208,195,163 175,161,143 88,77,62 81,70,55 95,84,69 99,85,69 95,86,69 88,77,62 81,70,55 87,76,61 66,57,51 134,103,64 223,179,126 255,252,180 255,255,185 255,218,166 205,169,118 120,91,67 255,253,179 255,251,185 255,253,182 255,254,183 255,254,179 213,180,132 255,250,182 255,252,180 255,251,179 255,251,179
71,62,58 71,62,58 74,64,63 79,74,73 112,107,106 100,94,89 86,75,70 85,74,69 68,59,53 69,63,56 75,64,59 87,76,73 112,99,92 108,93,82 102,88,72 103,84,68 105,86,72 95,84,69 103,94,90 108,99,95 107,97,98 109,99,100 102,92,93 99,89,90 92,87,86 83,81,79 77,72,69 135,117,98 236,199,155 255,255,198 255,253,190 255,252,186 218,184,139 167,139,101 150,127,96 168,148,116 124,105,93 161,131,89 104,90,74 80,68,56 83,71,59 79,70,55 83,74,59 96,85,70 97,86,71 98,88,66 115,102,79 190,167,127 243,215,159 244,219,160 219,200,161 161,142,107 166,141,113 207,183,132 222,203,146 223,206,155 230,211,158 233,214,161 156,137,102 232,216,162 222,219,168 222,219,168 225,220,165 145,131,88 255,255,211 255,242,189 155,88,43 196,81,31 238,152,31 245,178,130 109,80,58 93,68,49 90,68,48 90,65,46 101,65,43 124,73,45 96,56,31 107,65,11 131,76,6 107,32,12 106,43,12 127,79,36 162,129,90 164,133,84 187,162,116 172,160,123 161,150,117 161,152,121 156,145,112 144,131,108 133,123,99 156,144,114 155,143,113 157,145,115 148,134,105 110,95,75 173,163,141 182,176,153 200,183,155 221,208,176 170,161,142 143,134,117 87,76,59 82,71,54 96,85,68 95,84,67 96,85,68 85,76,61 78,68,56 87,72,61 65,55,54 112,93,68 184,145,106 255,222,174 255,230,185 210,182,142 164,142,108 105,81,57 242,204,138 246,213,147 255,225,156 255,223,154 255,234,161 180,142,96 255,231,163 255,243,171 255,243,171 255,248,172
82,74,61 82,74,61 85,77,66 104,98,91 117,112,109 100,94,89 86,77,71 82,73,69 66,60,53 70,64,57 76,65,60 87,76,71 109,97,87 105,90,79 101,87,73 101,82,66 103,87,70 96,84,72 102,90,90 102,93,89 108,98,97 106,96,95 100,91,87 97,87,86 95,85,84 86,79,79 73,71,72 111,96,87 194,167,133 255,223,164 255,255,192 255,252,186 236,202,157 178,151,115 116,99,73 114,102,76 110,98,86 137,114,72 112,92,72 83,71,59 87,75,63 80,71,56 82,73,58 97,86,71 97,86,71 98,86,76 90,80,58 99,81,60 129,104,76 124,101,72 114,100,71 103,86,60 173,153,123 232,208,157 245,224,170 255,235,179 255,243,183 255,247,187 192,170,125 255,254,194 255,255,192 255,255,192 255,253,192 165,143,107 237,205,161 146,110,61 118,38,4 152,68,24 138,91,12 255,186,137 116,83,58 101,70,47 94,68,47 94,68,45 101,67,45 107,65,41 91,55,33 111,72,13 115,67,9 94,30,15 115,71,29 109,76,39 103,89,64 131,108,79 182,148,103 232,208,157 218,207,163 214,202,161 214,205,158 208,198,158 208,200,164 214,204,166 213,202,167 214,203,170 207,195,165 126,113,90 98,89,70 104,98,75 109,100,73 107,97,75 95,91,70 92,85,67 94,83,66 90,79,62 103,92,75 100,89,72 97,86,69 85,76,61 78,68,56 86,71,60 67,57,56 55,51,43 76,67,52 96,87,68 98,95,71 82,79,64 73,73,68 94,80,53 255,232,172 255,252,180 255,255,176 255,255,176 255,254,173 212,172,118 255,252,176 255,253,174 255,250,174 255,247,174
74,64,54 73,65,52 76,71,57 112,106,97 113,108,110 96,87,83 86,78,67 80,71,67 63,54,48 72,63,57 79,68,63 88,77,70 109,94,85 104,88,82 101,85,70 103,83,65 100,81,65 100,88,78 100,91,87 103,94,90 108,99,95 104,95,91 101,92,86 99,90,86 97,87,86 85,78,78 77,72,74 92,79,74 180,151,118 238,197,140 255,255,190 255,254,188 252,220,163 204,175,126 148,125,96 152,137,115 116,103,82 127,108,73 143,126,102 80,73,57 81,74,58 80,71,56 80,73,57 96,87,72 96,87,72 99,88,71 110,101,84 164,150,121 223,204,151 223,206,157 205,193,165 156,142,117 181,161,129 232,212,164 247,223,168 252,228,173 254,233,177 255,237,181 193,173,127 255,249,188 255,252,191 255,252,191 255,248,198 255,238,185 137,114,85 133,93,41 124,42,17 141,61,20 129,86,12 190,116,62 107,72,45 101,70,47 94,65,43 91,65,44 94,63,42 95,59,41 95,60,24 111,70,11 102,48,12 87,33,15 101,71,29 97,78,51 102,88,74 115,96,73 140,113,79 169,133,86 240,212,154 215,203,164 214,204,162 210,200,162 208,200,166 214,204,166 214,204,166 214,204,166 208,197,164 121,108,87 170,163,143 183,178,164 213,201,171 208,203,160 160,153,135 139,135,118 94,85,70 95,84,67 104,93,74 103,92,73 101,87,69 90,79,62 83,74,59 84,76,63 70,64,57 93,88,76 141,131,109 182,172,148 187,181,156 164,162,144 122,124,109 79,69,57 195,181,152 209,197,160 231,206,162 242,218,167 255,229,175 176,148,108 246,217,164 247,218,165 236,206,160 232,205,158
75,65,55 74,66,53 77,72,58 113,107,100 112,105,105 97,88,84 86,78,67 82,73,69 65,56,50 75,66,60 79,68,63 89,78,71 106,91,82 102,86,80 100,84,69 103,82,67 95,79,64 102,89,82 100,91,87 103,94,90 107,98,94 106,97,93 102,93,87 99,90,84 95,86,82 88,78,77 82,75,78 81,70,67 169,141,112 232,188,135 255,253,190 255,254,190 255,243,181 222,193,140 144,121,90 148,134,109 115,101,83 118,99,72 166,152,127 82,72,60 81,74,58 80,71,56 78,71,55 96,87,72 96,87,72 100,89,72 113,106,88 171,159,133 221,205,161 220,205,165 212,201,182 156,147,118 182,162,130 232,212,164 243,217,163 251,227,172 252,231,175 255,236,180 188,165,123 255,245,184 255,248,187 255,249,188 255,255,201 170,138,108 122,103,76 133,93,39 123,41,19 126,46,7 124,78,10 140,82,27 135,94,65 101,70,49 96,67,47 91,65,44 94,65,43 91,60,41 106,69,27 108,65,9 84,28,2 86,48,27 106,67,35 93,75,56 101,86,75 115,97,76 130,107,78 153,118,80 200,159,98 222,208,163 213,203,163 207,196,161 206,198,164 214,204,166 214,204,166 214,204,166 206,198,164 119,109,85 177,175,153 193,193,177 191,187,152 199,194,155 160,153,137 158,154,137 96,88,75 97,88,73 98,88,76 99,88,73 88,77,62 91,79,67 78,70,59 73,68,56 68,62,55 92,87,75 137,127,105 183,173,149 189,183,160 173,174,155 131,132,120 80,73,57 192,180,152 200,187,155 203,188,152 203,186,149 204,188,144 153,135,105 216,198,154 219,198,155 219,198,157 220,197,155
75,65,55 78,70,57 78,73,59 108,102,97 108,101,99 89,80,76 86,78,67 85,76,72 65,56,50 75,64,59 81,70,65 88,79,75 100,87,80 101,85,79 101,85,70 107,88,72 98,83,72 103,90,85 100,91,87 101,92,88 106,97,93 103,94,90 102,93,85 99,90,82 99,90,84 88,79,75 84,77,77 82,72,71 150,126,102 227,185,133 255,227,161 255,253,200 255,249,187 224,198,146 164,144,114 177,160,132 129,120,105 78,69,61 81,72,57 79,72,56 81,74,58 80,72,59 79,71,58 96,87,72 96,87,72 100,89,74 100,93,73 196,188,154 215,199,155 214,199,161 175,160,140 153,139,121 181,161,129 230,210,162 238,212,158 242,218,163 248,227,171 251,230,174 187,164,122 255,239,178 255,241,183 255,243,185 236,215,159 115,112,88 121,100,73 126,89,36 121,40,15 147,66,32 121,69,9 117,73,22 136,91,56 96,65,44 95,65,48 94,68,47 95,66,46 98,63,38 103,67,9 102,54,11 86,26,14 77,36,20 111,75,44 97,73,51 96,88,77 112,102,80 124,110,83 138,114,81 180,145,91 255,227,169 215,203,162 209,196,162 211,198,166 214,202,163 214,202,163 214,202,165 208,195,161 120,106,81 173,158,136 167,152,141 200,188,162 118,106,78 50,40,30 42,36,31 43,37,32 49,42,42 45,38,38 42,35,35 37,30,30 37,32,31 32,30,28 34,29,28 38,31,31 33,26,24 49,41,28 124,115,96 190,182,160 142,139,115 128,130,115 80,72,59 192,178,151 199,186,152 198,187,152 198,187,154 196,188,152 151,137,119 200,187,155 201,188,154 202,189,155 201,188,154
76,67,52 80,73,57 82,71,64 109,97,99 107,101,96 89,78,73 86,77,69 82,71,66 74,63,58 75,66,62 83,71,71 92,82,81 100,87,82 102,87,76 102,86,71 104,86,67 98,86,76 100,89,86 100,91,87 100,91,85 104,95,89 107,94,89 103,92,85 101,90,83 97,88,82 89,80,76 88,78,79 87,75,80 123,102,87 223,182,135 253,208,144 255,243,190 119,98,85 125,107,88 204,182,148 134,122,83 136,122,95 71,62,58 76,66,56 78,68,56 82,74,61 80,73,57 81,74,58 94,85,70 96,87,72 102,88,72 116,103,71 218,196,158 188,171,143 193,175,145 218,200,158 128,111,83 174,157,122 219,198,144 230,206,153 230,206,153 234,213,157 238,217,161 183,161,116 250,231,167 255,235,172 255,237,179 150,132,102 114,102,92 110,94,79 110,82,42 117,35,15 121,33,13 114,40,6 113,72,11 113,74,31 108,73,48 103,69,49 107,71,49 108,71,45 102,63,22 99,59,7 98,34,6 109,40,27 85,30,15 101,70,47 123,89,59 97,89,78 110,99,82 125,108,84 132,111,84 160,125,87 213,170,96 216,200,156 208,196,159 212,195,158 217,201,157 217,201,157 217,201,157 208,196,159 124,107,81 189,172,146 127,114,80 46,34,22 31,22,18 33,31,29 30,28,26 32,30,28 25,23,24 26,24,25 20,18,19 17,14,18 18,15,19 17,14,18 14,11,15 16,13,17 14,11,15 19,17,15 26,22,16 65,57,44 188,178,154 109,100,83 82,71,68 192,176,145 201,186,150 199,187,150 197,185,148 197,185,144 150,137,114 197,181,148 198,181,142 196,181,143 196,181,143
78,69,54 80,73,57 93,82,75 109,97,97 103,99,93 87,78,74 88,77,70 79,68,63 74,61,56 73,62,59 86,74,74 88,79,75 98,85,78 100,85,74 107,88,72 102,87,67 102,92,82 102,91,88 102,91,88 100,89,82 103,95,84 108,93,84 105,93,83 105,93,83 102,91,86 92,83,79 91,82,78 87,77,76 105,88,78 217,179,133 255,217,153 255,252,193 108,100,78 135,121,92 162,140,106 160,152,128 90,79,62 75,66,62 79,69,59 77,69,58 85,77,64 80,73,57 82,73,58 94,85,70 96,87,72 105,92,69 120,108,71 160,151,120 212,207,179 178,171,140 216,197,144 134,112,76 175,155,123 220,199,145 228,204,151 226,202,149 227,206,150 228,207,151 159,137,92 237,217,156 240,218,155 255,236,177 127,112,90 106,97,89 100,91,76 105,86,63 108,39,10 112,28,11 113,30,8 105,36,5 97,62,8 99,66,14 100,68,22 97,63,20 94,58,11 93,60,8 100,37,4 105,30,10 104,29,11 90,30,16 78,52,29 109,72,46 105,92,71 107,100,80 120,109,90 125,107,86 140,110,82 190,144,89 230,204,152 206,192,147 207,189,147 212,195,146 212,195,146 212,195,148 209,191,149 130,107,76 97,78,53 50,34,30 44,34,35 37,30,28 35,33,31 35,33,31 31,29,27 24,22,23 21,19,20 20,18,19 18,15,19 14,11,15 11,8,12 12,9,13 12,9,13 13,10,14 17,14,18 17,14,18 27,21,26 77,69,56 122,114,90 86,69,61 189,170,133 195,177,135 193,172,131 194,173,132 193,176,129 152,131,104 192,173,134 195,175,127 198,176,131 198,176,131
78,69,54 83,74,59 101,90,83 109,97,97 101,95,90 87,76,71 89,78,71 81,68,63 74,61,56 76,65,58 86,75,70 91,82,78 94,81,74 101,85,72 104,84,66 102,87,65 103,92,85 100,91,83 102,89,82 103,90,83 105,92,85 103,91,79 104,92,80 108,93,84 102,92,82 94,85,77 91,85,78 89,83,76 99,84,75 206,172,127 255,221,152 255,255,191 120,108,98 131,117,92 193,174,106 152,131,88 129,114,76 70,64,57 75,67,54 78,68,58 85,77,64 80,71,56 82,75,59 95,86,67 101,92,73 109,95,77 114,103,59 212,194,134 172,151,110 206,186,138 227,197,139 115,98,63 172,149,118 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 157,131,92 218,195,137 225,200,143 244,220,165 120,104,89 102,94,83 96,85,78 101,87,71 99,47,17 111,31,13 110,30,14 112,32,14 104,34,10 107,51,17 98,52,13 95,49,8 96,50,11 105,34,8 112,37,21 105,32,18 91,33,19 85,40,19 71,44,26 90,56,34 123,89,67 104,94,82 112,102,90 122,109,88 134,110,84 177,134,87 233,206,143 196,183,133 198,179,142 200,182,138 200,182,140 200,182,140 192,171,130 144,120,85 65,49,43 43,29,29 57,48,44 64,55,47 40,33,31 37,32,34 28,26,27 25,23,24 24,22,23 21,19,20 21,19,20 13,11,12 11,9,10 13,10,14 12,9,13 13,10,14 14,11,15 16,13,17 20,17,21 34,29,31 59,53,46 77,64,57 178,156,120 182,163,124 180,164,122 180,164,122 182,165,128 142,126,95 180,163,124 181,165,123 181,165,121 181,165,121
74,65,50 78,68,56 110,99,96 109,97,97 98,92,85 88,79,73 88,77,70 85,72,67 79,63,59 84,68,64 91,78,71 90,79,76 99,83,77 103,84,72 108,88,70 97,83,65 104,95,89 101,91,81 100,88,78 104,92,80 106,94,82 106,94,82 102,90,78 108,93,84 104,94,82 96,86,76 95,86,78 94,85,77 96,80,74 180,148,106 255,227,160 255,254,186 150,136,120 121,102,90 191,173,111 181,160,104 128,113,73 72,66,59 80,72,59 74,66,55 77,69,56 84,73,58 83,74,59 96,87,68 101,92,73 104,94,72 102,90,64 193,180,128 204,187,136 201,186,135 164,144,114 145,153,130 163,144,107 203,181,132 207,186,134 203,181,134 202,182,136 200,180,134 143,122,95 195,178,131 199,177,139 235,214,171 115,100,91 94,86,75 91,79,69 94,82,72 101,66,41 104,32,11 108,31,14 122,47,29 105,33,14 99,28,9 101,33,13 96,28,8 101,30,13 103,31,17 92,52,29 75,41,23 87,58,38 95,66,42 89,60,40 80,47,22 146,90,54 104,94,84 109,100,85 118,105,84 129,108,81 165,128,84 242,208,138 191,171,123 187,168,133 191,169,131 192,170,132 193,170,130 182,160,122 127,102,72 50,33,23 57,41,37 73,62,57 56,47,39 37,30,28 31,29,27 28,26,24 28,26,24 28,26,27 28,26,27 23,21,22 19,17,18 19,17,18 14,12,13 11,9,10 13,11,12 17,14,18 16,13,17 19,16,20 25,23,24 34,29,28 40,33,31 160,142,123 184,156,118 188,162,121 188,162,121 187,160,128 144,128,97 190,158,124 191,160,123 191,160,121 191,160,121
74,64,54 81,70,63 109,99,100 106,99,99 96,87,83 88,79,73 89,78,75 81,68,61 82,66,60 84,69,60 87,76,73 87,78,74 97,84,79 104,85,71 109,89,69 102,87,76 104,94,84 102,92,80 100,92,81 102,92,80 106,94,82 102,90,78 97,85,75 107,95,83 107,95,83 99,87,77 97,87,77 96,86,76 97,85,75 155,128,94 255,226,155 255,255,179 255,255,221 152,143,126 138,117,94 167,131,100 121,95,70 73,64,60 79,69,59 76,71,57 82,72,60 84,72,60 87,75,63 96,87,68 98,89,70 104,90,74 104,97,79 155,146,117 196,177,140 185,170,134 185,183,163 145,147,130 164,146,116 189,174,127 199,182,135 195,179,137 194,177,140 193,176,141 140,123,97 193,180,146 195,177,147 225,204,163 110,99,84 92,82,70 75,63,51 68,56,44 96,75,60 94,41,18 109,44,23 105,30,12 110,30,14 103,26,9 97,24,10 103,31,17 90,35,20 102,29,17 95,38,21 87,61,38 64,38,17 91,60,37 96,67,43 80,47,22 139,82,42 105,95,83 102,98,81 113,102,83 128,107,80 160,126,85 254,211,137 206,179,118 200,180,130 204,180,129 205,181,128 206,180,126 197,172,124 142,119,88 76,60,47 60,47,40 47,38,32 29,24,26 32,27,26 31,29,30 33,31,29 30,28,26 33,31,32 28,26,27 26,24,25 26,24,25 19,17,18 18,16,17 16,14,15 16,14,15 18,16,17 20,18,19 24,22,23 23,21,19 26,24,25 35,30,29 40,34,29 174,152,132 218,183,147 222,185,145 221,187,142 169,140,107 224,184,150 225,186,145 225,186,145 225,186,145
71,62,54 75,64,59 107,100,100 103,98,95 96,86,85 88,77,70 86,75,68 75,65,55 81,69,59 84,72,62 89,78,75 86,77,73 91,78,71 103,84,68 109,91,70 105,95,85 103,92,85 101,91,81 100,92,81 106,94,82 109,94,83 102,90,78 98,86,76 103,93,81 104,92,80 102,87,78 99,87,77 97,85,75 98,85,78 123,100,71 255,212,147 255,255,177 255,254,197 176,167,138 143,124,108 171,147,114 118,99,83 73,64,60 82,72,62 80,70,58 83,71,59 84,72,60 85,73,61 96,87,68 97,88,69 102,88,72 105,96,77 162,139,108 201,168,129 190,166,129 186,181,169 143,143,129 155,135,105 183,161,123 186,165,124 189,163,124 201,170,133 196,165,128 141,117,82 141,123,81 130,113,74 129,111,67 141,124,89 146,130,97 88,69,42 97,78,53 126,108,76 127,108,71 126,99,65 120,91,56 111,75,42 99,57,33 95,64,41 110,96,67 109,95,68 89,49,26 106,30,17 83,33,16 90,66,42 91,62,42 91,64,46 95,64,43 161,101,60 108,94,78 106,98,87 113,102,87 123,105,84 150,117,80 238,193,118 221,190,126 211,186,129 213,189,127 215,188,127 214,187,122 209,178,125 130,107,78 61,49,37 47,38,32 32,27,26 30,28,29 32,30,28 35,33,34 34,32,30 37,35,33 27,25,26 32,30,31 27,25,26 30,28,29 26,24,25 25,23,24 24,22,23 18,16,17 24,22,23 24,22,23 25,23,24 25,23,21 28,26,27 30,28,29 33,31,29 46,42,36 126,117,100 162,152,130 163,154,125 125,119,96 165,155,131 163,156,125 164,157,126 164,157,126
72,63,55 75,64,57 108,98,97 110,101,95 109,101,90 113,106,90 116,107,90 102,90,78 84,69,60 83,71,61 90,79,76 86,77,71 87,74,67 104,84,66 101,87,69 107,94,87 103,93,81 100,90,80 104,92,82 105,95,83 107,95,83 102,90,78 98,86,74 103,91,79 104,94,84 102,90,80 100,88,78 100,88,78 99,86,79 112,87,68 239,196,140 255,255,183 255,251,186 173,160,128 117,120,98 138,137,112 104,100,83 71,62,58 82,72,62 81,69,57 85,73,61 84,72,60 84,72,60 98,87,70 102,91,72 104,95,78 114,99,79 174,135,107 227,176,141 221,177,149 195,180,160 140,127,104 166,137,113 212,168,140 211,163,134 211,179,145 130,108,70 131,109,71 132,113,74 132,117,77 141,124,85 148,132,90 150,135,97 150,133,96 116,100,83 99,85,87 136,121,83 129,112,77 133,115,83 135,120,82 143,128,88 147,131,87 162,145,106 153,136,99 143,123,91 107,93,64 86,43,26 84,27,10 78,33,12 96,54,41 71,46,29 97,66,47 138,84,48 126,98,71 110,98,86 110,101,84 120,105,83 144,115,82 218,177,109 192,160,105 180,157,117 187,162,118 187,161,120 187,162,118 184,150,107 111,92,65 48,37,32 34,27,25 28,26,24 31,29,30 35,33,31 31,29,30 33,31,29 35,33,31 32,30,28 33,31,32 27,25,26 26,24,25 30,28,29 26,24,25 28,26,27 24,22,23 26,24,25 28,26,27 28,26,27 33,31,29 30,28,29 33,31,32 32,30,28 37,35,33 50,46,40 114,110,100 144,146,120 115,113,91 145,144,117 146,146,112 147,147,115 147,147,115
