59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,54 73,65,54 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 109,117,149 123,126,162 122,128,158 93,95,122 91,91,119 78,76,98 102,90,102 138,88,86 130,83,72 116,68,52 115,62,37 192,121,79 168,100,55 153,96,54 146,91,50 148,95,50 150,97,56 129,78,39 116,70,33 109,68,37 114,73,42 127,80,46 135,84,47 131,82,44 129,78,41 125,74,37 124,73,38 127,73,39 119,67,35 112,61,35 103,50,23 113,51,24 134,64,33 139,62,27 205,96,47 230,105,47 223,125,79 176,168,155 172,165,149 159,151,138 148,143,131 147,141,134 213,188,160 77,69,75 68,66,67 70,63,66 68,61,64 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,147 120,127,162 117,128,159 104,112,142 98,98,126 76,74,96 94,85,98 128,91,90 128,79,68 126,73,59 119,65,45 189,120,80 166,99,51 155,93,51 147,87,46 152,97,54 139,86,45 133,82,43 127,78,42 114,67,35 123,76,42 132,81,44 137,81,43 134,80,44 131,75,37 129,73,37 128,74,40 127,73,39 126,72,38 118,66,36 107,54,27 108,46,19 141,66,35 141,61,27 222,108,53 243,112,50 221,112,65 175,170,158 175,165,155 167,159,146 155,147,134 149,141,128 173,158,138 81,68,61 67,65,66 69,62,65 68,61,61 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
59,64,70 60,63,70 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 103,108,143 114,117,155 105,116,147 111,122,151 109,120,151 109,115,143 97,98,121 78,74,96 86,79,89 118,96,99 132,87,84 133,81,76 115,55,32 186,124,86 168,101,51 157,95,53 147,90,46 192,133,85 155,100,57 142,92,50 136,87,47 130,79,42 141,87,49 140,84,46 139,83,45 136,80,46 131,75,41 130,74,40 131,75,41 131,75,41 127,73,37 121,70,35 115,63,33 106,47,19 134,59,28 158,75,37 233,108,50 246,113,43 216,124,92 178,168,158 180,170,158 169,161,148 163,155,142 148,141,125 157,147,135 177,161,146 66,59,59 66,59,62 66,59,59 63,56,56 65,58,58 66,59,59 77,72,74 79,74,76 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 78,74,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 100,96,120 77,71,96 81,77,90 108,100,108 124,96,94 132,100,97 121,64,45 154,88,56 174,108,58 166,99,56 146,89,45 153,93,50 162,107,62 133,84,44 107,61,31 124,78,39 134,85,45 143,88,47 144,88,50 139,83,47 131,77,43 132,76,42 133,77,43 133,77,43 127,73,37 124,70,36 125,72,45 114,56,32 136,58,28 163,75,37 251,120,58 255,134,72 182,157,140 178,168,158 177,172,158 172,163,148 170,161,146 155,147,136 144,136,123 192,178,153 76,65,62 68,61,61 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 81,71,61 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 53,51,59 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 48,49,52 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 71,68,95 75,71,93 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 116,123,158 107,113,143 98,94,118 74,71,88 88,86,98 117,104,114 129,111,110 131,110,106 130,94,84 128,65,43 177,110,58 166,102,56 152,87,46 162,100,58 153,98,55 135,84,45 124,75,37 123,74,38 128,77,40 138,90,47 143,87,49 139,83,47 138,82,48 137,79,44 134,78,42 134,78,44 127,73,37 128,72,38 135,73,46 133,63,34 143,62,26 178,82,42 244,127,78 178,144,122 174,160,142 177,168,153 182,172,160 171,163,150 173,166,150 165,157,146 149,140,132 190,177,154 83,69,53 69,62,62 66,59,57 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 119,126,161 109,117,149 98,95,122 72,68,88 98,89,102 128,117,124 142,129,126 146,130,128 138,118,111 120,82,72 189,125,79 173,110,61 160,101,53 167,108,62 138,83,42 140,90,48 126,76,34 127,76,39 132,78,42 134,84,42 142,88,50 141,87,49 140,84,48 139,83,47 139,81,46 132,74,39 124,70,34 132,74,37 157,73,38 191,92,55 182,80,40 199,108,71 169,149,129 160,150,140 176,161,150 178,169,154 184,176,163 175,165,153 178,170,157 176,168,155 149,141,130 181,170,151 180,162,143 72,65,63 65,58,58 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 56,76,104 82,77,76 75,71,84 50,76,109 80,88,108 72,69,98 80,76,96 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 117,127,161 107,115,147 96,98,125 72,71,86 111,101,105 139,125,127 143,131,131 149,137,139 141,127,127 137,121,119 162,126,104 178,114,68 177,110,65 160,94,62 150,86,58 154,85,56 149,79,53 134,80,46 131,77,41 134,84,42 141,90,51 139,85,47 141,85,47 141,85,47 140,84,48 131,76,45 129,73,39 140,78,40 222,99,41 220,118,71 204,107,74 178,142,124 160,146,132 159,149,137 172,165,149 177,170,154 185,175,163 178,168,156 182,174,161 184,176,163 155,147,134 180,169,154 206,191,169 103,94,88 68,61,59 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,80,61 69,66,72 56,76,104 82,77,76 75,71,84 50,76,109 81,89,109 71,68,97 79,75,95 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 116,126,160 107,115,147 94,98,127 72,72,82 117,105,107 142,129,126 147,136,133 151,139,141 141,134,134 137,126,133 146,135,130 186,124,68 165,111,63 109,58,34 96,53,36 95,49,35 91,48,31 115,57,33 141,83,48 139,88,49 141,90,51 136,85,46 141,87,49 140,84,46 139,81,44 128,77,42 130,76,42 136,79,48 220,141,95 174,113,77 143,139,133 156,149,147 157,149,136 160,152,141 173,165,152 175,171,154 186,176,164 182,172,160 186,178,165 187,179,166 166,158,147 156,144,134 208,193,171 138,126,114 72,62,61 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 91,84,68 73,63,62 66,68,65 74,84,90 80,74,67 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 96,96,122 86,83,89 115,108,108 141,131,132 147,135,135 151,141,140 139,132,135 140,131,142 141,131,132 181,130,95 169,111,60 163,98,59 144,75,46 138,71,46 134,69,46 136,80,46 144,88,50 137,87,45 139,89,47 137,86,47 141,87,49 143,87,49 141,86,45 135,77,42 131,75,37 153,92,56 168,136,104 197,177,157 151,142,138 159,150,144 160,151,143 161,151,141 174,164,152 181,174,158 186,179,163 184,177,161 189,181,168 193,186,170 179,171,158 156,148,137 206,191,171 200,184,167 71,61,60 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 71,64,62 66,67,70 57,76,97 70,68,64 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 94,95,118 97,92,94 118,111,111 141,134,134 146,136,135 147,140,140 139,133,138 140,131,142 139,129,133 161,127,105 170,112,61 171,107,63 160,95,58 149,86,53 148,87,55 145,91,53 139,85,47 136,86,44 139,89,47 139,88,49 142,88,52 144,88,52 141,88,47 131,75,39 144,82,44 196,129,84 146,114,82 175,159,144 152,143,139 157,148,142 158,149,141 164,156,145 172,164,151 184,177,161 189,182,166 187,180,164 194,186,173 196,189,173 186,178,165 163,156,140 207,191,174 219,204,184 107,97,96 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 122,104,83 71,66,65 66,66,78 50,78,103 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 118,128,164 114,121,156 107,115,143 98,98,124 100,95,92 121,109,114 143,131,133 144,134,135 149,139,140 137,130,133 136,132,141 130,123,126 137,125,127 186,121,80 170,110,58 155,99,50 149,92,48 146,91,48 140,90,48 138,85,44 136,86,44 146,91,50 147,92,49 148,93,50 149,92,52 128,74,40 133,78,37 171,98,55 255,197,127 201,131,98 135,128,131 155,149,144 158,152,147 162,153,145 166,158,147 176,168,155 184,177,161 191,184,168 187,183,166 195,187,174 202,195,179 192,184,171 169,162,146 186,172,158 212,198,173 150,139,134 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 110,120,154 94,100,128 103,107,140 103,109,139 108,116,148 101,97,119 97,90,88 117,107,108 139,129,130 141,131,130 140,133,136 134,129,131 131,127,136 127,117,118 135,124,121 143,122,111 183,124,65 163,107,60 154,99,54 143,93,47 141,93,50 142,88,50 146,91,48 145,90,47 153,98,55 142,88,50 125,74,39 125,69,31 149,84,45 210,128,74 255,201,111 243,119,64 134,130,139 153,148,147 158,152,147 157,152,140 165,157,146 177,169,156 184,177,161 189,182,166 196,189,173 198,190,177 206,197,182 201,192,177 177,167,155 160,150,138 217,200,176 194,183,168 69,63,58 71,65,60 75,70,67 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 92,84,71 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 104,104,130 171,161,190 114,103,130 111,113,140 103,100,117 100,95,92 117,107,106 129,122,120 136,126,125 147,140,138 126,121,123 128,121,133 123,111,113 132,126,121 132,123,119 148,117,96 175,111,65 165,106,60 154,99,54 142,91,52 145,92,51 152,97,54 144,91,50 130,79,42 124,73,38 119,65,31 134,76,39 169,101,58 245,147,83 255,201,102 255,193,118 170,142,131 154,148,153 163,153,157 156,149,149 160,154,149 166,157,151 182,174,161 194,187,171 199,192,176 203,194,179 206,197,180 205,198,182 184,177,161 169,161,148 195,180,160 221,203,184 75,71,65 74,73,66 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,70 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 105,100,129 168,161,189 125,114,137 98,94,118 105,102,108 101,94,94 119,107,109 128,116,116 131,127,119 153,146,144 119,115,109 121,114,114 130,118,123 131,121,120 134,125,119 135,125,129 130,119,114 135,122,115 172,112,69 163,103,60 148,91,47 135,85,43 128,79,39 125,76,40 120,69,34 122,71,34 146,86,47 178,108,57 254,147,79 255,190,98 255,224,136 207,137,90 153,142,137 158,147,144 153,142,137 164,153,146 165,157,144 165,157,144 187,179,166 200,193,177 206,199,183 208,201,183 209,200,183 187,178,163 173,164,149 163,154,139 223,204,179 72,66,59 72,71,64 74,73,66 78,74,68 78,72,65 79,73,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,70 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,140 101,95,120 156,147,173 163,147,174 153,136,156 115,107,113 104,97,97 118,106,111 132,120,120 137,126,121 138,125,122 132,121,118 135,123,125 132,120,122 128,118,117 132,123,117 130,124,119 125,114,111 131,129,127 186,121,80 168,104,58 157,98,52 142,89,48 128,77,38 126,77,39 126,77,39 128,79,41 148,86,46 185,111,59 255,152,81 255,174,88 255,202,101 255,220,138 165,151,135 171,151,144 164,149,140 166,154,144 170,161,153 170,160,148 175,165,153 176,169,153 198,191,175 216,207,192 214,205,188 195,184,169 177,168,153 170,159,144 223,206,182 158,143,134 69,70,62 74,73,66 78,74,68 78,72,65 77,71,64 75,69,62 72,66,59 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 51,52,57 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 124,119,135 132,124,141 134,122,138 131,119,133 112,105,108 106,99,99 115,109,104 123,114,110 132,121,118 134,124,123 126,114,114 123,116,114 124,115,109 123,114,110 118,116,112 123,111,116 130,103,87 170,120,87 194,127,77 177,111,61 175,109,61 158,102,55 143,90,49 127,76,41 125,76,40 128,77,40 143,83,44 190,113,62 251,151,78 255,159,77 255,179,95 255,173,90 255,200,110 255,178,107 175,150,133 174,158,154 167,159,146 170,162,151 174,164,152 177,167,155 187,180,164 192,185,169 203,194,179 197,188,173 182,175,159 173,165,152 174,165,148 229,203,182 72,75,67 74,73,66 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 50,51,54 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,55,67 58,56,66 61,57,68 93,87,94 104,97,95 108,102,97 112,106,101 113,107,102 121,115,108 118,114,108 118,112,105 121,109,109 117,106,103 115,107,96 131,106,87 157,108,70 157,102,61 165,108,64 185,122,69 170,104,56 165,102,53 156,100,53 136,83,40 125,76,38 121,72,34 126,75,38 144,87,47 186,111,62 240,143,76 255,148,77 255,155,85 244,145,77 241,148,75 255,163,90 255,180,99 255,186,108 202,152,110 191,166,147 178,170,148 179,172,154 185,181,162 187,180,162 189,180,165 185,175,163 175,166,151 181,171,159 177,168,153 225,204,181 75,67,56 75,74,67 76,72,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 50,50,47 52,50,48 51,49,47 54,52,53 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 73,78,86 91,89,87 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,81 80,79,82 82,82,82 110,105,104 114,108,103 117,108,104 121,112,108 119,113,108 123,117,110 130,113,105 113,85,47 178,134,92 148,102,65 151,106,62 148,103,59 148,100,55 150,97,54 159,104,61 178,118,66 164,103,56 161,100,53 158,101,57 137,87,45 126,77,37 123,74,36 125,74,37 143,87,49 181,106,59 223,128,63 231,134,67 220,132,71 207,127,68 206,126,67 208,129,67 218,139,75 232,145,77 245,153,87 254,156,58 255,160,7 255,197,101 255,193,87 213,177,128 193,180,159 182,173,158 167,162,148 163,155,142 158,148,136 175,160,138 184,169,158 78,74,66 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
