58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,91 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 103,109,139 98,98,124 73,69,78 113,99,104 125,96,92 126,81,74 115,52,19 177,107,60 154,93,48 140,83,41 161,107,59 119,73,34 118,72,33 126,75,36 139,88,49 141,85,47 138,80,43 146,81,44 138,80,43 131,75,39 132,78,40 139,65,40 150,63,20 239,149,102 176,163,142 178,174,157 181,171,159 173,166,150 170,161,153 150,141,133 187,172,150 72,62,61 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 105,113,145 100,97,124 77,73,82 125,113,118 141,123,118 142,118,112 131,79,58 181,114,69 158,99,53 163,104,56 139,86,45 133,83,41 129,78,39 129,78,39 136,85,46 142,89,46 151,91,50 172,102,55 144,84,45 131,75,37 145,80,39 208,104,55 193,84,37 178,145,120 168,158,148 184,177,161 184,176,163 177,168,153 178,170,159 145,137,126 183,168,146 78,68,58 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 76,79,88 79,74,73 50,76,109 91,86,115 73,69,89 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 95,97,124 90,82,88 131,119,124 142,130,135 145,133,135 144,131,126 163,125,104 171,108,57 170,101,63 150,86,60 147,80,53 138,79,49 133,77,39 135,87,44 145,90,47 189,113,55 201,116,61 141,83,46 130,76,38 186,111,64 239,122,57 162,139,126 161,148,141 171,161,151 185,175,163 188,178,166 183,174,159 187,180,164 154,144,132 170,156,138 150,136,118 70,60,59 65,59,54 69,63,58 78,71,69 78,73,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,79,72 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,140 96,96,122 101,96,95 142,129,126 145,133,138 146,134,136 142,134,140 148,136,126 178,115,64 168,103,62 131,64,39 123,65,41 124,65,37 139,81,46 139,86,45 156,99,55 227,138,68 237,138,70 148,87,51 129,75,41 121,90,69 253,215,169 156,145,142 163,154,148 174,166,155 185,177,164 192,185,169 184,180,163 198,191,173 171,163,150 158,147,132 217,199,178 82,73,69 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 108,114,144 97,98,119 106,100,95 145,132,129 144,134,135 141,133,139 138,135,139 138,129,125 174,123,84 168,110,59 163,103,62 153,92,58 146,93,52 139,88,49 144,89,44 176,110,62 244,146,75 210,122,63 139,78,42 163,99,55 153,115,80 165,137,110 155,146,140 167,156,151 178,170,159 189,181,168 195,188,172 191,187,170 200,193,175 181,174,158 159,149,137 213,195,176 152,141,134 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 68,62,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,59 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 172,142,96 88,80,69 66,74,81 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 65,60,78 93,98,122 114,125,156 98,106,136 102,109,134 110,123,151 109,115,145 98,97,114 109,100,96 140,128,128 136,129,129 136,128,136 139,133,140 128,121,119 134,128,123 175,115,74 162,107,53 148,95,50 141,93,46 142,89,46 169,99,50 209,129,70 182,114,69 134,77,37 142,77,36 195,118,60 255,177,102 191,120,99 155,150,149 169,160,154 179,171,160 193,185,172 196,189,173 195,188,172 206,199,183 187,182,168 164,154,142 176,165,148 191,175,158 70,61,57 71,65,60 73,71,67 74,72,68 78,73,70 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 69,63,54 71,65,56 72,67,55 75,67,56 75,67,56 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,105,128 168,162,183 119,116,143 104,102,114 106,96,95 133,121,121 132,125,125 132,125,128 134,125,136 125,115,114 131,120,115 132,121,114 176,117,69 159,102,58 144,94,50 142,89,46 175,108,63 151,90,45 134,80,42 128,72,34 157,89,46 230,140,77 255,218,129 245,136,87 154,149,148 163,157,152 172,161,156 178,169,161 198,190,177 196,191,177 207,200,182 197,193,176 171,161,149 168,159,144 218,201,177 72,66,61 77,73,67 74,72,68 75,73,69 77,72,69 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,50 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,70 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,153 94,99,125 104,98,123 168,157,184 135,126,148 103,97,102 107,100,98 131,120,117 131,121,120 130,118,123 129,121,127 130,119,126 132,121,118 133,122,115 125,124,115 151,124,106 166,105,58 154,98,49 135,85,43 130,76,40 126,70,36 131,73,36 170,100,53 248,147,81 255,199,100 255,221,133 153,137,131 168,155,152 171,163,152 179,170,155 178,170,157 176,172,155 211,202,187 207,200,184 180,173,157 170,159,144 214,197,173 80,68,58 74,73,66 75,74,67 80,74,67 78,72,65 76,70,63 78,72,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 110,104,125 146,136,156 145,133,149 116,109,112 107,102,99 126,115,112 132,122,121 126,119,117 122,115,113 129,119,118 129,120,114 132,123,117 129,118,113 168,125,92 179,116,65 163,102,55 147,91,53 133,77,41 130,76,40 138,83,42 172,97,50 249,149,78 255,176,82 255,189,94 255,222,186 175,164,157 170,162,149 181,171,159 179,169,157 182,174,161 194,187,171 185,176,161 186,179,163 178,169,154 193,179,161 233,213,195 72,71,64 76,72,64 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 68,67,70 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,55,67 62,55,65 98,91,91 104,97,95 109,103,98 113,107,102 120,114,107 121,112,108 118,109,105 117,108,102 123,107,92 149,108,77 154,103,64 178,117,70 179,113,63 165,102,53 153,96,54 132,78,40 125,74,37 134,80,44 170,98,50 237,142,77 255,154,79 255,155,80 255,156,85 255,191,105 244,177,125 196,162,142 182,173,158 187,179,166 191,184,166 189,180,165 173,163,151 160,153,137 175,171,154 205,190,168 78,72,65 76,72,64 76,72,64 76,70,63 72,66,61 78,72,67 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 77,82,90 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 86,87,90 89,89,89 112,105,103 114,108,103 121,112,108 122,116,111 127,120,118 113,89,67 127,86,39 146,101,66 150,104,63 146,101,57 144,94,50 170,114,65 172,109,60 161,100,53 153,96,54 129,78,39 124,73,36 130,76,38 165,95,48 220,128,64 229,132,65 219,129,66 209,125,63 218,132,68 239,143,69 255,160,83 255,169,81 255,173,29 228,194,162 196,185,170 182,173,158 165,160,148 167,163,146 166,155,138 114,106,95 77,71,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 88,79,73 86,81,83 88,85,89 90,84,89 86,83,87 93,92,95 97,92,94 117,108,104 121,115,110 122,116,109 132,121,114 104,73,13 121,74,51 107,67,31 140,91,53 153,96,54 137,92,46 137,92,46 160,105,60 163,104,58 149,92,48 141,88,47 128,77,40 122,71,34 129,75,39 163,92,48 201,116,61 198,116,58 183,106,53 181,110,57 191,115,59 206,126,67 215,128,60 244,138,21 255,164,56 255,219,113 255,248,189 245,216,181 181,167,149 177,170,154 173,164,149 185,174,157 78,72,63 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,68 87,78,70 91,83,70 96,81,70 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,67 78,69,63 94,84,72 84,77,61 86,68,47 144,115,82 93,84,78 84,77,77 88,78,79 83,78,80 83,81,82 108,103,102 115,109,104 139,135,129 108,101,99 112,106,101 117,86,26 150,94,70 113,71,33 148,97,58 154,97,53 140,92,49 133,87,46 153,100,57 155,98,56 148,93,52 136,85,46 130,79,40 129,78,41 136,82,46 160,92,47 185,107,56 184,107,56 170,98,50 178,108,59 184,113,60 193,120,63 217,135,10 255,179,80 246,158,20 250,206,155 241,199,145 255,219,166 255,251,190 189,176,155 177,167,155 150,140,128 79,70,62 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,67 86,77,69 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 54,68,89 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 122,97,69 89,82,80 78,73,75 81,76,78 81,76,78 82,75,78 115,105,104 153,149,143 114,110,104 113,108,105 118,112,107 130,106,73 162,106,72 129,86,39 156,107,58 166,112,64 183,122,75 170,110,60 137,83,45 146,92,54 144,90,54 129,82,48 131,82,46 135,81,47 141,85,49 154,89,48 175,107,62 180,110,61 183,116,66 194,124,73 197,126,73 198,126,44 246,145,36 207,125,0 217,169,115 219,182,138 182,151,112 237,196,147 255,241,179 255,255,193 246,230,197 161,151,141 113,104,98 73,67,62 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 131,112,77 86,76,77 82,80,81 90,85,87 89,84,86 89,82,85 159,150,146 137,131,126 122,116,111 119,113,106 122,113,109 130,111,95 147,98,47 136,92,39 158,108,62 165,112,67 168,108,65 165,106,60 174,107,62 149,96,55 139,90,50 139,89,56 137,91,54 147,91,53 153,97,59 167,103,59 175,108,63 177,111,63 178,111,61 177,110,60 183,113,64 194,122,15 255,155,66 226,150,39 195,161,127 186,157,124 181,153,126 220,183,139 255,220,161 255,251,178 255,255,201 208,201,183 130,121,113 76,70,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 65,72,86 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 89,82,80 87,81,76 90,84,77 160,152,139 137,129,116 130,125,113 125,119,112 122,113,109 120,114,107 123,84,23 124,84,18 150,101,61 156,106,64 165,112,67 155,105,61 155,102,59 158,105,62 152,98,60 159,104,63 152,99,58 156,102,64 159,105,67 163,106,62 168,107,62 179,109,60 188,114,62 191,115,57 198,122,62 230,113,33 210,126,13 177,151,126 189,160,127 186,162,136 182,153,129 205,172,133 238,199,156 255,236,162 255,252,179 255,255,212 150,141,124 130,124,115 89,81,70 88,80,69 93,83,73 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 44,68,97 108,94,80 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 77,66,51 84,71,64 94,81,76 87,81,74 87,81,74 94,85,79 165,160,148 158,151,135 139,132,116 136,128,117 132,124,113 124,115,109 124,115,109 115,84,31 126,82,15 152,106,69 160,110,66 159,106,63 156,106,64 153,103,61 155,102,61 159,104,63 159,106,63 167,110,68 166,109,65 168,108,65 184,117,65 213,137,81 248,154,84 255,166,88 255,176,96 178,106,17 251,144,45 235,154,20 188,155,128 189,160,129 173,149,123 184,153,130 192,160,128 215,178,138 255,210,148 255,246,170 255,255,194 254,246,210 137,128,122 86,78,67 85,77,66 88,80,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 58,68,76 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 73,61,51 104,85,58 94,79,70 79,73,66 81,76,73 82,76,71 85,75,74 84,79,76 173,164,149 156,147,130 141,134,118 139,132,116 135,127,114 124,115,107 125,119,112 113,89,52 138,90,43 143,100,51 157,107,63 157,109,64 155,105,63 157,104,61 157,104,61 161,106,63 160,105,62 171,110,63 194,120,66 214,133,70 248,150,79 255,178,94 255,198,99 255,210,107 255,212,116 195,117,17 211,134,7 201,162,119 186,156,128 191,162,131 185,153,123 186,157,126 179,151,122 189,157,125 226,187,144 255,224,158 255,252,183 255,254,196 142,132,120 129,119,109 86,78,67 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,71,59 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 98,85,80 85,76,68 85,76,70 88,79,75 85,79,72 92,83,77 174,163,144 158,147,128 148,137,120 145,134,119 138,131,115 126,121,109 125,119,110 115,93,46 143,96,44 146,100,43 154,106,63 154,106,63 155,105,61 156,103,60 159,104,63 162,105,63 174,110,64 196,122,70 227,140,76 251,154,85 255,171,94 255,185,98 255,209,114 255,215,117 185,117,9 255,157,53 233,149,18 212,174,139 194,164,136 196,164,130 198,166,134 188,161,125 171,143,116 171,142,118 192,158,124 239,197,145 255,238,171 255,254,187 142,131,116 134,125,117 88,80,69 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 72,63,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 87,81,76 89,83,78 94,85,79 171,157,139 158,145,124 149,139,117 148,137,118 151,140,123 139,129,117 129,120,114 116,92,57 154,106,63 141,100,28 156,106,64 154,106,61 161,106,63 164,104,61 175,109,61 184,114,63 191,120,65 206,130,74 219,138,77 246,157,87 255,172,94 255,200,112 255,216,126 255,222,120 237,132,17 238,134,28 250,197,144 216,177,138 199,167,137 203,172,135 193,165,127 181,152,119 159,138,111 151,132,109 167,139,112 204,169,131 255,216,154 255,249,188 191,177,150 138,128,116 89,81,70 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 71,62,47 71,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 86,82,74 91,85,78 120,112,101 166,155,136 156,143,120 155,141,116 157,139,118 155,140,118 158,144,128 146,135,128 124,102,68 146,102,62 151,110,38 154,105,67 157,109,66 184,118,68 201,127,73 202,126,70 192,121,66 182,115,65 176,109,64 189,119,68 218,141,81 255,178,100 255,201,112 255,220,129 218,134,21 255,152,58 237,146,27 255,216,158 232,191,146 173,144,111 177,148,115 167,143,110 146,125,100 134,119,99 139,125,107 148,127,104 175,146,115 235,191,138 255,246,186 250,235,199 138,129,114 127,119,108 88,80,69 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 94,86,73 93,85,74 164,156,143 160,146,128 154,140,124 157,138,115 153,136,112 152,137,115 172,159,138 170,161,146 127,108,71 131,87,49 160,111,46 161,103,70 191,117,83 230,134,92 239,137,97 228,133,97 231,136,100 237,138,101 230,134,96 216,122,81 207,118,71 255,168,101 255,196,118 255,219,126 239,150,9 255,166,56 255,193,60 255,228,163 252,209,151 174,145,112 147,126,103 136,122,106 121,106,95 125,114,99 127,116,99 131,120,103 150,131,108 207,168,129 255,238,180 255,255,206 147,135,123 135,127,116 87,77,67 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 97,83,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 94,85,77 93,84,78 176,168,157 151,140,121 155,139,122 157,138,113 152,135,111 154,139,117 164,151,130 181,172,155 127,105,69 128,84,44 169,115,54 172,104,86 202,120,93 218,126,91 222,129,99 219,127,97 216,124,94 224,129,95 223,127,96 236,132,93 247,135,96 255,154,108 255,170,117 255,169,61 255,181,54 252,154,12 255,246,154 255,237,166 255,216,157 182,150,116 133,114,98 123,111,99 121,109,99 125,113,101 128,117,102 131,120,105 135,122,101 176,144,112 255,220,166 255,255,200 145,134,127 130,122,111 88,80,69 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 61,58,62 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 94,85,79 92,86,79 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 100,87,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 109,84,56 91,82,78 89,79,80 89,82,85 90,83,86 93,83,84 169,157,145 151,137,119 155,141,116 155,136,113 150,131,106 140,125,103 156,145,128 189,175,157 144,121,92 141,83,50 122,80,15 170,100,71 216,123,98 223,125,97 223,127,98 219,127,97 214,122,94 210,121,92 212,123,92 230,129,100 240,135,103 255,152,104 255,171,78 248,141,13 255,191,100 255,205,88 255,253,178 255,247,178 255,236,169 200,166,125 129,110,94 108,98,86 111,101,89 121,112,97 128,117,100 129,120,103 133,123,101 154,130,106 240,199,154 255,254,192 151,138,131 130,121,115 92,83,77 88,78,77 87,81,74 97,85,73 105,91,73 114,104,80 131,111,91 146,120,95 166,137,106 179,148,109 184,150,109 188,149,106 185,146,105
