59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 69,58,51 73,63,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 75,68,66 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,108,143 114,119,154 109,117,147 123,127,160 122,128,158 93,95,122 91,92,115 79,79,91 119,94,91 132,79,65 124,82,71 99,52,31 104,57,36 182,115,72 166,102,58 151,96,53 144,91,50 140,92,45 162,107,64 134,81,40 116,69,35 107,66,35 115,72,39 127,81,44 132,83,45 132,83,45 130,79,42 127,76,41 126,72,38 129,73,39 123,69,35 115,63,31 109,54,25 117,55,28 139,67,32 151,71,32 229,108,52 252,114,52 218,136,93 172,164,153 160,155,143 151,141,131 145,137,126 163,149,131 83,71,59 69,66,70 70,62,68 69,62,65 69,62,62 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 78,73,72 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,149 120,127,164 119,127,159 104,110,140 97,99,124 80,80,92 111,90,88 138,88,75 130,83,74 108,58,41 110,57,41 182,114,69 163,96,51 155,95,52 148,88,47 142,89,46 143,89,51 132,81,42 121,71,38 114,66,37 120,75,42 132,81,42 136,82,46 134,80,42 131,75,39 129,73,39 131,75,41 130,74,40 127,73,37 122,71,36 113,58,29 108,44,18 142,65,30 166,79,36 243,111,54 255,114,48 208,124,82 175,165,155 165,157,146 159,151,138 150,140,128 151,141,129 194,180,155 68,65,69 69,61,67 66,59,62 66,59,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 77,68,60 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 126,112,98 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,93 76,72,94 95,100,126 118,126,154 104,109,144 114,117,155 107,115,147 113,121,153 109,120,151 109,115,145 96,99,121 74,72,82 102,85,88 130,89,89 130,83,74 118,68,53 114,68,54 182,115,72 166,100,52 158,93,52 146,89,45 186,125,80 155,98,56 141,88,45 138,85,42 126,77,37 134,83,44 140,82,47 139,83,45 136,80,46 132,76,40 130,74,38 132,76,40 131,75,41 132,74,39 131,73,38 122,67,38 106,46,21 139,59,23 163,72,30 238,112,48 255,127,56 215,158,127 175,170,156 166,158,147 165,157,146 150,143,127 149,139,127 178,163,143 79,70,66 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 66,59,59 77,72,74 79,74,76 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 72,64,53 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,69,93 76,72,96 95,100,126 116,126,160 102,108,136 115,121,153 105,112,147 110,121,150 112,123,152 108,114,142 98,96,120 72,69,84 91,76,84 118,92,96 129,89,82 129,82,71 103,54,34 185,123,85 168,102,54 163,95,55 148,91,47 173,112,65 160,103,59 144,94,50 100,55,20 137,87,45 135,84,45 143,88,47 143,87,51 139,83,47 133,77,41 133,75,40 134,78,42 132,78,42 132,76,40 130,72,37 136,79,50 113,50,26 133,59,23 161,71,29 255,133,71 231,142,95 180,171,152 179,171,158 172,162,152 170,162,149 160,152,139 149,141,130 164,150,134 116,102,88 70,63,66 69,62,65 65,58,58 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 81,73,62 80,75,61 86,78,67 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 71,68,95 75,71,93 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 118,125,160 106,112,142 98,98,124 69,67,79 87,79,87 120,101,105 125,96,92 135,101,97 116,63,47 159,96,63 177,107,60 164,100,54 145,88,44 145,88,44 161,107,59 139,89,47 122,75,41 119,73,34 126,75,36 137,86,47 143,88,47 139,85,47 138,80,43 140,80,41 142,80,42 137,79,42 131,75,39 130,74,38 142,78,50 153,69,36 150,63,20 185,83,36 218,150,114 176,163,142 178,174,157 180,172,159 177,168,151 173,166,150 170,161,153 149,140,132 156,144,132 212,197,175 72,62,61 69,62,62 65,58,56 63,56,56 65,58,56 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 113,121,153 107,115,147 116,126,160 119,126,161 108,116,148 101,98,125 69,67,79 95,86,97 130,113,114 137,119,114 143,122,118 137,104,95 111,59,38 177,110,65 166,105,58 153,93,50 162,106,57 142,89,48 144,94,50 126,76,34 127,76,37 127,76,37 135,81,43 141,88,47 141,88,47 149,89,48 166,98,53 162,94,49 142,82,43 131,75,37 131,73,36 179,88,44 203,98,54 188,79,32 197,109,71 165,151,135 173,163,153 184,177,161 185,177,164 181,172,155 176,169,153 176,168,157 150,142,129 152,142,132 192,177,155 69,59,49 68,61,61 65,58,56 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 68,66,67 56,76,102 82,77,76 75,71,84 50,76,109 80,88,108 72,69,98 80,76,96 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 116,127,158 119,126,161 107,115,147 96,98,125 72,68,77 103,92,99 135,125,124 140,129,126 148,135,132 141,125,119 138,112,102 180,126,90 179,112,67 170,107,58 180,112,72 165,97,61 157,95,57 141,85,49 132,78,40 132,78,40 131,82,42 139,89,47 146,89,47 173,104,50 203,126,68 172,100,52 141,81,42 129,75,39 138,81,41 241,115,49 227,116,68 196,118,90 177,140,125 167,152,141 176,164,154 185,176,161 187,177,165 185,176,161 180,171,156 184,177,161 159,152,136 155,143,131 188,173,153 139,125,109 71,61,60 66,59,57 63,57,52 69,63,58 70,63,61 76,74,70 78,73,72 79,73,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,81,59 69,66,70 56,76,102 82,77,76 75,71,84 50,76,109 81,89,109 72,69,98 79,75,95 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 116,123,158 106,114,146 95,97,124 77,74,80 113,103,107 142,128,133 145,135,139 149,139,143 139,131,137 140,133,133 153,132,121 180,117,64 172,111,66 130,74,52 90,47,30 103,60,41 93,50,31 117,66,40 144,86,53 135,85,41 142,89,46 157,93,49 206,127,65 235,145,80 182,105,49 138,81,41 129,78,41 134,80,46 207,147,104 203,163,129 151,142,134 155,149,140 163,154,148 178,170,159 187,177,165 189,180,165 184,177,159 188,181,165 186,182,165 172,164,151 151,141,131 179,168,151 186,171,151 86,75,70 68,58,57 68,62,57 68,62,57 69,62,60 76,74,70 78,73,70 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 73,65,54 73,65,52 74,66,55 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 92,83,68 70,65,62 66,68,65 74,84,90 82,76,69 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 120,125,160 108,114,142 96,96,122 91,85,90 121,109,109 143,131,131 145,133,138 150,138,143 139,127,132 141,133,139 148,136,126 179,129,87 172,109,56 150,87,54 131,64,39 125,62,38 122,64,38 124,65,37 139,81,46 142,89,48 142,89,48 168,102,54 227,138,68 247,149,76 200,115,58 143,82,46 129,75,41 174,110,66 191,155,122 208,188,168 156,145,142 157,146,141 164,155,147 179,171,160 185,177,164 192,185,169 188,181,163 188,181,165 198,191,173 180,173,157 158,150,139 162,151,136 217,199,178 142,130,120 72,62,61 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 78,72,67 78,72,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,59,51 67,59,48 71,63,50 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 70,65,62 66,67,70 57,76,97 72,70,66 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 108,116,144 96,99,121 97,92,94 122,110,110 143,131,131 145,135,139 146,135,142 140,132,140 139,133,138 143,134,128 167,128,98 171,111,57 172,110,70 154,85,54 143,77,47 137,75,46 139,83,49 143,89,51 139,86,43 146,91,50 187,116,63 233,140,67 249,149,74 192,111,59 140,80,41 146,86,47 213,142,89 170,131,101 166,146,128 154,143,140 159,148,143 167,158,150 179,171,160 188,180,167 192,185,169 186,182,163 189,182,166 199,192,174 188,181,165 164,157,141 157,147,135 213,195,176 162,150,138 71,61,60 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 78,72,67 78,72,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 61,60,51 67,58,52 67,58,50 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 120,105,83 74,64,65 67,67,79 50,78,103 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 107,115,145 119,129,165 113,120,155 108,116,146 99,97,117 99,94,93 124,112,112 144,134,135 143,133,134 145,135,139 137,129,135 136,130,137 134,127,125 137,126,121 179,123,74 167,109,56 158,104,54 153,98,53 151,94,54 140,90,44 137,87,45 142,89,44 167,101,53 212,131,68 238,143,78 213,123,60 147,80,32 141,81,42 176,106,55 255,192,118 221,131,89 146,132,134 156,147,143 160,151,147 172,161,154 184,176,165 192,184,171 194,187,171 192,188,169 195,188,172 203,196,178 198,191,175 167,160,144 159,149,137 204,188,171 222,207,187 91,82,78 68,62,57 68,62,57 71,65,60 69,67,63 70,68,66 70,64,59 71,65,60 69,63,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 75,66,58 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 64,59,58 67,62,59 69,63,56 69,63,56 70,64,57 70,64,55 72,63,57 73,64,58 74,65,59 75,66,60 78,69,63 79,70,64 79,73,66 79,73,66 85,76,68 85,76,68 85,76,68 170,140,94 87,79,68 83,79,71 69,69,77 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 72,69,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 73,68,86 93,98,122 116,126,162 102,110,142 110,120,154 94,101,126 104,108,139 101,109,137 113,119,149 99,98,115 99,92,90 122,111,108 145,133,133 135,128,128 137,129,135 134,129,131 135,129,136 129,122,120 132,123,119 146,124,106 177,118,61 165,110,56 154,100,52 143,94,45 139,91,44 142,89,46 154,93,48 194,118,62 214,134,77 167,99,54 144,84,43 132,74,37 149,84,43 202,125,67 255,194,107 234,109,51 146,139,142 154,149,148 162,156,151 171,162,156 184,176,165 192,184,171 196,189,173 194,190,173 196,189,173 206,199,183 198,194,177 179,174,160 163,153,141 170,159,142 218,199,176 136,127,119 71,62,58 75,69,64 76,71,68 74,72,68 75,73,69 78,73,70 74,72,68 73,71,69 78,71,74 77,71,66 77,71,64 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 64,59,56 64,60,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 75,67,56 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 88,83,80 85,81,73 74,75,78 49,78,107 72,67,69 69,66,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 111,118,153 104,105,128 171,162,188 108,106,128 114,111,138 104,102,114 99,92,90 121,108,105 137,127,126 132,125,125 147,140,140 127,121,126 132,123,134 125,115,114 126,122,114 129,123,118 153,117,88 176,117,69 164,105,57 150,98,50 144,94,50 142,89,46 167,103,57 168,104,58 145,87,50 134,80,42 127,73,37 135,74,38 163,95,52 230,140,77 255,196,101 255,192,119 192,144,128 154,149,148 165,156,152 167,158,154 170,159,154 178,169,161 191,183,170 200,195,181 202,195,179 207,200,182 209,202,186 189,182,166 168,158,146 168,159,144 214,197,173 192,178,164 70,66,60 77,73,67 74,72,68 78,73,70 75,73,69 77,72,69 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,51,47 54,52,48 55,53,49 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 93,85,72 93,85,72 85,77,64 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,69 69,63,70 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,103,131 105,113,145 105,100,127 168,162,187 126,116,136 101,95,118 102,99,105 100,93,93 119,107,107 128,119,115 130,123,121 152,142,146 120,113,113 121,113,119 128,117,124 129,119,118 131,122,118 136,124,124 150,124,103 152,111,80 156,99,57 156,100,53 155,99,52 143,90,47 136,85,46 129,78,43 129,73,37 128,72,38 141,81,42 172,101,57 243,140,75 255,185,98 255,226,138 223,134,87 151,141,140 159,148,145 164,155,149 172,164,153 174,166,153 176,168,155 172,168,151 201,194,178 210,201,186 208,201,185 194,185,170 172,164,151 170,161,146 178,162,147 232,218,193 71,65,60 72,71,64 75,74,67 78,74,68 78,72,65 79,73,66 79,73,66 75,69,62 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,74 69,63,70 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,128 108,104,138 101,95,118 155,146,170 163,147,174 148,138,156 112,104,110 100,93,93 117,105,107 131,122,118 136,126,125 135,123,125 131,121,122 131,120,127 129,122,125 128,118,117 131,121,120 130,124,117 132,124,113 133,129,121 182,121,74 170,107,58 158,99,51 146,91,48 135,81,43 128,72,38 128,74,38 131,77,41 149,87,49 176,104,56 249,148,80 255,172,90 255,204,105 255,228,143 167,146,133 170,153,145 170,162,151 172,162,150 179,170,155 179,169,157 174,170,153 184,177,161 191,184,168 210,203,187 199,192,176 180,173,157 179,168,153 183,172,155 224,207,183 75,64,59 72,71,64 74,73,66 78,74,68 78,72,65 77,71,64 75,69,62 72,66,59 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,80 45,73,105 79,87,107 62,57,75 58,53,71 93,90,107 103,98,116 97,94,109 90,85,101 118,113,129 132,124,141 134,122,138 127,116,125 111,104,107 106,99,99 114,105,101 125,116,112 130,120,119 130,123,121 124,114,113 122,115,115 124,114,113 123,113,112 126,122,116 130,121,115 134,109,92 164,121,86 189,126,75 179,113,63 170,106,60 162,102,59 145,89,51 132,78,44 127,76,41 129,75,39 142,85,43 182,107,60 246,150,78 255,162,80 255,183,95 255,183,98 255,216,124 225,160,98 178,156,148 175,165,155 179,169,159 179,169,157 183,173,161 184,176,163 189,185,166 186,182,163 181,172,157 182,175,159 180,173,157 188,179,162 193,179,161 194,175,159 72,71,64 76,72,66 77,73,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 65,64,57 78,70,57 78,70,57 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 68,67,70 54,77,104 86,78,67 76,75,80 48,72,103 80,88,108 53,49,60 53,50,65 51,48,63 53,50,67 55,54,71 53,51,63 57,55,67 58,56,66 62,58,69 99,92,92 104,97,95 106,100,95 112,106,101 115,109,104 120,114,107 120,114,109 121,112,106 118,109,105 117,108,102 117,107,97 131,105,82 155,109,70 154,103,64 163,106,64 188,122,67 174,108,58 165,102,53 163,104,58 145,90,49 127,76,39 125,74,37 130,76,40 141,86,45 179,107,59 237,142,77 255,151,77 255,158,82 255,154,81 255,156,85 255,173,95 255,205,124 227,160,108 196,162,142 185,171,155 180,173,157 185,181,164 191,184,166 191,184,166 187,177,165 170,160,148 160,153,137 168,164,147 169,162,144 217,197,177 78,72,65 77,73,65 77,71,64 76,72,64 76,70,63 75,69,64 72,66,61 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 51,51,48 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 95,87,74 94,87,71 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,72,70 71,76,84 90,88,86 85,78,76 80,77,81 78,78,78 79,78,81 78,78,78 79,78,81 77,78,81 79,78,81 90,88,89 111,104,102 114,108,103 117,108,104 120,111,107 121,115,110 126,119,117 132,117,108 113,84,49 165,124,77 145,100,65 152,106,65 150,104,63 148,100,57 147,97,53 156,103,58 178,118,68 168,105,56 162,101,54 161,102,56 142,89,48 129,78,39 122,71,34 128,74,36 139,83,45 173,103,56 222,130,66 234,137,68 229,137,71 220,133,72 216,132,70 221,134,73 240,150,83 255,159,85 255,172,95 255,178,102 255,168,36 255,183,77 208,174,142 197,179,160 191,180,165 174,165,150 164,159,147 171,164,148 173,164,147 161,145,128 91,83,72 77,73,65 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
