58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 79,72,56 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 89,84,111 72,68,90 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 108,114,142 74,71,88 100,82,81 127,101,91 123,64,45 118,75,56 179,113,63 163,97,47 150,90,47 140,80,39 155,96,48 132,81,42 124,72,40 124,75,37 136,82,44 141,85,47 166,99,51 255,150,81 255,178,88 160,87,28 196,90,44 204,97,56 197,126,100 183,172,153 185,175,165 177,170,154 187,180,164 172,164,151 155,147,134 198,179,156 72,67,64 69,62,65 66,59,59 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 72,64,51 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 107,113,143 72,71,88 114,96,93 146,126,117 149,111,103 115,59,37 168,107,62 172,109,60 152,91,46 154,93,48 155,98,54 141,93,50 144,91,48 133,83,41 136,82,44 146,92,56 195,119,63 255,170,96 255,185,93 183,98,43 253,127,72 195,99,57 172,161,146 177,173,163 185,177,166 179,172,156 193,186,168 181,174,158 162,154,143 180,162,141 108,98,97 68,61,61 68,61,64 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 68,66,67 76,79,88 79,74,76 50,77,107 91,86,113 73,70,87 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 108,114,144 82,80,92 118,107,102 148,135,128 153,139,123 147,131,116 121,75,61 184,114,65 160,102,51 165,104,59 152,82,56 146,87,57 144,75,44 156,87,56 147,90,46 166,106,54 220,133,67 255,178,90 255,186,104 252,187,127 159,143,130 164,156,145 169,164,150 181,173,162 189,180,165 182,175,157 195,188,172 192,184,171 177,170,154 154,145,130 155,141,127 69,62,62 68,61,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 77,69,58 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 126,114,84 73,63,62 62,67,77 84,78,71 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 105,110,136 97,94,100 126,113,106 151,135,131 149,136,131 149,140,134 143,134,126 137,125,115 172,109,56 166,105,58 142,76,44 135,68,43 139,73,43 161,101,62 148,91,47 178,111,59 243,146,77 255,176,93 192,117,70 247,194,151 155,149,142 162,156,149 173,165,154 184,179,167 189,181,168 185,178,162 199,190,175 204,195,180 188,180,167 163,155,142 214,199,177 72,62,63 69,62,60 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 65,56,48 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 108,116,146 119,129,165 107,111,140 108,102,107 128,117,110 149,136,131 146,133,130 143,134,128 139,133,128 131,122,118 182,116,68 162,104,53 158,102,55 149,96,51 146,91,48 141,86,43 178,108,57 212,132,73 251,152,86 202,110,48 198,112,46 204,125,86 154,148,141 165,159,152 173,165,154 185,177,166 190,180,168 191,184,168 201,192,175 210,201,184 196,187,172 177,167,155 186,171,151 79,67,67 68,61,59 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 73,67,58 74,65,57 75,66,58 74,65,57 74,65,57 73,64,56 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 72,63,57 74,65,59 77,68,62 80,71,65 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 65,73,80 88,86,87 80,74,65 56,74,100 68,63,65 74,68,75 76,80,84 82,75,73 50,76,109 88,85,112 63,58,76 93,98,122 114,125,156 97,105,135 103,108,134 110,121,150 100,105,129 113,107,112 127,114,109 145,134,129 138,126,126 136,129,127 138,133,130 124,120,114 130,117,112 174,115,69 164,105,57 148,93,48 142,89,46 158,102,53 203,127,67 225,142,77 163,96,53 174,102,56 239,139,64 223,140,75 153,150,156 163,153,157 169,160,156 185,177,166 191,184,168 194,187,171 202,195,179 220,211,192 201,192,177 188,181,165 167,156,139 174,156,135 67,63,57 68,62,57 68,63,60 74,72,68 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 77,69,58 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 76,84,91 85,81,73 57,73,102 69,64,66 71,65,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 106,104,128 174,165,187 106,104,124 113,107,112 122,111,106 138,127,124 135,124,121 137,131,126 133,127,120 125,119,110 128,119,115 132,123,117 176,119,61 161,105,58 145,92,49 151,95,48 179,113,65 141,84,42 152,92,42 179,108,53 255,147,71 255,231,137 158,147,142 155,153,154 161,154,157 176,167,161 172,164,153 193,186,170 207,200,184 218,209,190 204,195,180 192,185,169 177,168,153 211,195,178 70,64,59 67,63,57 75,73,69 75,73,69 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 94,85,77 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 69,62,72 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,151 94,98,127 106,97,123 171,157,185 123,112,121 108,103,102 116,110,103 137,124,121 135,124,121 135,123,123 136,127,119 133,122,119 131,120,117 142,131,126 192,129,80 171,108,59 156,99,55 141,86,45 127,76,39 136,80,42 152,88,42 181,110,55 255,157,76 255,210,118 200,165,127 156,147,141 159,150,144 171,162,154 173,165,152 177,169,156 187,180,164 220,211,192 211,202,187 199,192,176 183,178,164 151,144,128 75,64,57 65,59,52 72,71,64 75,74,67 79,75,67 77,73,65 76,70,63 77,71,64 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,74,103 84,79,95 58,53,71 93,89,109 104,107,127 82,83,102 124,115,137 148,135,154 130,123,123 116,109,112 114,104,103 135,124,121 135,124,121 133,121,121 131,122,118 125,115,116 121,109,114 124,115,111 192,125,75 180,113,61 172,111,64 155,99,52 138,84,46 144,88,50 151,90,43 183,105,57 255,155,76 255,193,102 255,205,101 207,168,129 169,156,149 177,162,153 174,166,153 179,171,158 183,178,164 194,186,173 187,183,164 184,180,161 175,165,153 161,149,137 215,200,178 67,65,63 72,68,60 75,74,65 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,101 74,71,77 45,43,55 51,48,63 53,50,67 54,51,66 56,56,68 87,83,92 94,88,83 102,95,93 112,106,101 118,112,107 120,114,109 119,113,108 117,113,107 110,106,100 126,96,81 171,109,67 191,124,72 172,112,58 165,102,53 162,103,55 145,90,47 135,84,45 142,82,43 182,104,56 255,149,74 255,172,90 255,166,90 255,170,98 255,206,122 196,152,101 177,163,147 180,170,148 188,179,164 192,184,171 193,186,170 176,172,153 169,162,146 165,155,143 138,128,106 76,70,65 72,68,62 75,74,65 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,89 96,92,82 90,88,89 88,88,88 89,88,91 87,86,89 88,87,90 103,98,95 111,105,100 115,108,106 120,114,109 125,116,112 127,123,117 148,129,102 132,113,97 152,111,80 153,103,59 156,103,60 179,116,65 172,109,58 165,101,55 164,105,59 145,92,47 128,79,39 139,82,42 179,104,57 235,134,66 254,147,75 243,145,72 232,141,72 244,146,75 255,158,78 255,174,97 254,179,134 249,176,78 198,183,161 191,184,166 187,180,162 177,170,154 173,166,150 156,144,134 86,79,63 72,68,60 76,72,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 92,90,88 108,102,97 115,109,102 118,111,111 124,116,105 106,84,48 116,76,24 137,92,48 148,100,57 149,101,56 146,98,53 142,94,51 167,108,62 165,104,59 163,99,55 152,95,51 134,85,45 125,76,40 138,82,44 172,102,55 212,122,59 220,128,62 200,120,61 199,122,62 207,128,64 223,139,77 231,142,70 241,158,4 255,192,99 255,178,14 255,253,199 217,193,158 180,170,158 177,169,156 170,160,148 143,133,123 73,67,62 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 56,70,93 82,73,67 78,69,63 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 85,80,82 97,92,89 109,103,96 115,109,102 134,125,121 124,114,104 99,73,21 108,75,23 129,85,43 150,97,54 147,97,53 140,91,51 141,92,52 160,103,61 161,101,58 154,97,53 144,91,48 133,84,46 131,82,44 144,88,50 168,97,53 194,112,56 195,115,56 182,108,56 189,115,63 199,122,64 207,128,64 240,153,23 255,172,34 255,161,21 255,211,123 255,236,177 255,223,171 255,255,215 183,170,149 178,168,156 137,127,117 72,66,59 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 81,76,78 104,99,96 107,103,97 126,122,114 118,112,107 112,108,102 105,87,45 123,78,34 133,91,39 162,109,64 166,112,64 167,107,64 143,88,43 141,92,52 152,97,56 147,92,51 129,80,40 129,82,48 135,84,47 146,89,49 161,93,53 177,107,60 183,113,62 190,119,66 199,129,71 208,133,68 209,130,68 231,144,16 255,139,31 250,181,96 232,193,152 241,204,164 240,201,158 255,247,180 255,254,192 198,188,164 159,148,133 131,122,116 72,66,61 72,66,61 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 59,70,99 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 88,86,87 88,86,87 112,106,101 143,134,128 116,110,103 112,108,102 119,114,111 121,107,93 142,92,48 134,90,37 167,113,65 168,114,66 163,106,62 169,107,65 165,105,62 142,92,50 142,88,50 137,86,49 136,89,55 142,91,52 154,97,55 167,103,57 177,111,61 197,126,73 213,131,73 217,136,73 225,143,71 219,138,59 255,141,38 217,133,18 200,167,130 207,177,135 182,150,118 223,189,148 255,229,164 255,250,178 255,255,211 176,165,146 129,120,112 76,70,61 76,70,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 80,71,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 89,82,80 94,88,83 159,151,140 134,125,117 126,120,113 119,113,106 120,114,109 122,113,109 151,98,45 130,89,19 157,107,65 164,112,64 163,110,65 155,105,63 153,100,57 158,101,61 152,99,58 153,100,57 152,99,58 159,97,57 170,106,60 187,115,67 218,134,72 244,150,80 255,158,84 255,165,84 255,170,89 195,125,24 255,163,56 227,164,72 193,164,129 186,159,127 182,154,127 209,175,141 246,204,150 255,240,169 255,255,185 255,255,206 148,140,127 131,123,112 85,77,64 89,81,68 88,80,67 94,84,72 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,61 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 89,83,76 91,85,78 119,113,106 157,150,134 134,126,113 135,127,116 128,119,111 123,117,110 123,114,106 139,83,36 126,85,13 152,103,63 156,106,64 157,104,59 156,106,64 153,103,61 153,100,57 158,103,62 159,106,65 175,115,65 188,122,72 205,129,73 228,148,82 255,159,85 255,177,96 255,181,92 255,184,94 255,173,90 227,142,16 225,146,2 191,158,121 192,161,124 181,154,122 183,153,127 194,165,134 219,180,137 255,217,155 255,251,175 255,255,192 245,237,213 134,126,115 87,79,68 85,77,66 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,76,57 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 85,79,74 179,171,160 155,148,132 136,129,113 137,129,116 134,126,115 121,115,108 121,112,108 123,77,22 128,80,24 149,105,65 163,113,71 158,108,62 156,106,64 155,102,59 158,103,60 162,108,60 178,116,74 206,126,67 222,143,79 239,145,75 240,151,79 255,167,90 255,185,101 255,194,100 255,200,101 188,124,11 255,162,72 230,172,108 195,167,129 197,163,133 191,159,127 189,160,127 185,157,128 195,162,125 232,191,146 255,231,157 255,250,179 255,252,204 138,128,116 110,102,91 84,76,65 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 84,80,74 86,82,74 170,163,147 156,147,132 143,134,119 139,132,116 136,128,115 123,114,106 122,116,109 120,87,21 132,76,52 146,101,57 157,108,68 154,106,61 152,107,61 153,103,59 168,109,63 182,116,68 195,123,73 207,131,66 224,141,76 236,147,75 253,159,89 255,173,95 255,194,104 255,206,105 255,179,77 234,129,30 250,138,41 216,183,146 204,168,135 198,169,134 208,175,138 203,170,133 181,152,119 174,144,116 199,166,129 242,200,146 255,241,173 255,254,193 148,135,112 136,126,116 87,79,68 84,76,65 89,79,69 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,56 67,57,56 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,83,74 93,85,74 173,164,147 156,142,126 148,137,122 146,135,120 142,134,121 128,120,109 127,118,110 123,88,32 140,82,47 144,101,43 156,106,64 152,104,59 165,110,65 180,114,66 191,121,70 193,121,71 189,122,70 197,125,75 204,128,72 231,145,79 252,161,92 255,180,99 255,200,112 255,211,110 222,141,18 255,186,85 243,162,14 236,194,142 211,177,136 214,180,139 203,172,133 196,168,130 174,150,117 159,135,111 169,141,112 208,174,133 255,218,159 255,250,186 220,200,154 131,123,112 85,77,66 85,80,68 89,81,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 81,72,64 92,80,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 89,85,75 102,94,83 167,156,139 156,142,124 149,138,119 149,138,119 152,141,126 142,132,120 135,127,116 126,101,42 139,80,52 146,99,38 155,106,66 164,111,66 201,132,78 211,135,79 199,125,71 188,121,73 177,114,65 176,109,64 182,116,68 204,131,74 249,163,97 255,187,108 255,202,114 255,199,88 232,141,10 250,148,44 255,218,107 242,195,145 221,183,137 202,170,128 184,156,118 179,152,120 149,128,101 145,128,104 150,129,104 176,147,114 228,190,142 255,246,180 255,251,198 136,128,117 93,88,76 84,79,67 87,79,66 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 91,85,76 148,137,120 163,153,131 154,141,118 154,140,113 152,138,113 151,138,115 162,151,134 159,150,133 134,109,63 138,80,54 161,115,58 152,106,65 182,116,68 228,142,78 238,150,89 207,127,72 183,108,63 163,92,48 155,86,48 154,92,52 174,110,64 235,156,92 255,182,102 255,202,116 241,151,13 255,183,67 246,160,21 255,230,156 255,216,158 218,182,135 175,147,120 156,130,105 125,111,95 123,111,99 126,115,98 136,122,106 146,127,102 200,167,130 255,228,164 255,255,200 136,131,119 127,119,106 85,77,64 90,78,66 92,80,68 92,80,68 97,85,73 100,89,74 97,86,71 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 93,85,74 179,168,151 156,146,124 155,141,116 157,138,111 155,134,109 158,144,119 169,158,139 175,166,147 136,114,67 130,74,48 168,114,66 165,105,80 208,119,88 216,124,96 222,129,101 221,125,94 218,125,93 223,125,95 232,127,95 241,137,102 255,145,105 255,161,113 255,170,110 255,185,116 250,151,2 255,163,76 255,225,106 255,245,168 255,226,165 228,187,138 160,134,111 142,124,103 114,105,88 119,110,95 125,114,99 126,115,100 134,121,100 167,143,110 250,209,150 255,249,192 146,140,131 125,116,108 84,76,63 85,77,66 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 92,82,81 175,164,145 149,139,117 154,139,117 158,139,114 152,133,108 137,123,96 159,148,129 185,176,157 145,118,75 148,96,66 153,99,24 158,98,84 210,121,90 221,125,96 224,128,97 224,126,98 213,121,91 216,124,92 216,124,92 232,131,102 244,136,102 255,148,108 255,166,108 243,143,9 255,178,107 255,173,29 255,255,176 255,255,177 255,242,175 255,222,170 153,132,109 140,124,107 114,104,92 118,107,92 125,114,99 127,116,101 132,121,104 146,129,103 232,195,140 255,251,188 158,146,136 135,125,115 89,79,78 88,79,75 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 184,150,109 187,150,106 185,146,103
