59,64,70 56,61,67 50,55,61 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,53 72,64,51 72,64,51 67,59,46 71,63,50 73,65,52 73,65,52 75,67,54 79,71,60 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 73,66,64 71,65,60 73,67,62 76,69,69 80,70,74 81,72,68 82,75,73 87,75,77 84,77,75 180,155,107 138,122,105 73,69,89 87,74,93 94,98,127 117,127,161 103,109,139 114,120,152 109,116,151 122,125,163 122,128,160 96,93,120 90,86,97 120,77,69 127,74,58 102,52,35 90,52,35 88,51,36 184,117,69 163,104,58 148,96,48 143,93,51 136,85,48 140,90,48 164,109,66 132,81,42 121,72,36 115,71,41 116,72,42 125,79,42 128,79,43 129,78,39 133,77,39 140,82,45 145,83,45 140,78,40 134,77,37 129,71,36 115,53,24 137,62,31 182,81,36 236,116,57 255,117,49 202,146,110 167,159,146 167,159,146 151,145,136 149,143,136 187,176,159 80,72,80 75,70,72 68,65,69 67,64,68 69,61,67 68,61,61 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 77,70,70 78,72,67 79,73,68 78,74,68 79,73,66 85,77,64 86,78,67 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,71,60 79,69,59 102,88,74 127,113,99 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 45,46,49 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,53 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 82,76,69 83,77,72 80,74,69 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 75,68,68 79,72,72 94,82,84 81,76,75 88,76,81 134,111,82 136,117,94 75,71,91 79,75,95 94,99,123 117,128,157 102,108,138 110,119,160 111,119,149 120,127,164 117,127,161 107,111,140 84,84,96 104,73,65 130,73,54 112,63,41 100,57,42 95,57,40 186,116,69 164,100,56 151,94,50 148,91,49 145,90,47 146,91,48 150,100,58 133,82,45 126,75,40 118,71,39 122,75,41 129,78,41 135,81,45 139,78,46 141,79,41 153,88,51 172,100,54 153,84,44 134,76,41 133,77,39 110,53,24 145,71,37 181,75,27 241,112,49 255,131,61 185,165,147 171,164,148 173,163,151 158,152,143 148,142,135 162,147,125 83,70,63 72,67,69 67,64,68 67,64,68 69,62,65 66,59,59 66,59,59 65,58,58 66,59,59 77,70,73 79,72,75 78,73,75 77,72,71 78,71,71 78,71,71 77,71,66 78,72,67 77,73,67 79,73,66 84,75,67 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 80,72,61 78,70,59 80,70,60 99,85,71 128,114,100 126,112,98
57,62,68 58,61,68 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 49,50,53 48,49,52 48,49,52 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 71,62,56 70,64,57 69,63,56 68,59,53 72,63,57 72,66,59 73,68,56 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 84,74,75 106,87,64 134,113,86 79,68,95 76,72,92 95,100,126 118,126,154 102,107,142 114,117,155 105,116,145 111,122,153 109,120,151 102,108,136 76,74,86 82,69,66 127,77,62 117,68,48 94,53,33 104,64,55 182,120,80 162,95,47 151,89,49 149,89,48 144,89,46 155,95,54 158,103,62 142,88,50 143,89,51 137,86,49 130,76,42 138,82,46 134,78,40 136,75,43 144,82,44 164,95,55 203,116,57 205,117,56 140,78,38 137,76,44 110,51,21 146,71,40 190,81,34 255,131,79 213,167,141 179,168,161 174,165,150 177,170,154 168,163,149 155,147,134 154,139,128 187,173,148 75,68,71 71,66,68 69,61,67 68,60,66 64,57,60 63,56,56 65,58,58 66,59,59 77,72,74 78,73,75 79,72,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,65 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,90,79 112,97,86
59,64,70 57,60,67 52,52,60 53,51,59 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 72,67,55 75,70,58 78,70,59 79,71,60 83,72,65 82,73,65 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 66,59,59 71,64,64 100,91,83 158,131,95 88,77,72 77,71,76 62,71,94 92,87,103 73,68,95 78,74,96 95,100,126 116,126,160 102,108,136 115,121,153 105,113,145 110,121,152 112,123,152 107,113,141 73,72,87 72,60,62 116,83,74 124,78,60 102,50,31 120,78,65 156,101,72 171,101,50 160,92,52 155,93,51 147,87,46 179,119,69 168,112,65 153,98,57 130,83,49 145,96,60 126,77,39 141,85,47 140,85,44 141,83,48 153,85,47 183,108,63 255,156,85 255,154,76 153,86,41 140,75,38 169,80,47 183,87,47 199,99,49 212,157,126 186,170,157 181,173,162 175,166,151 181,174,158 180,172,159 163,155,142 155,143,131 177,162,142 79,70,64 69,64,66 68,61,64 68,61,64 63,56,59 63,56,56 66,59,59 72,65,65 79,74,76 81,76,78 80,73,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 82,74,63 82,74,63 80,75,61 86,78,67 80,70,60 80,70,60 81,71,61 81,71,61 79,71,60 83,71,61 107,93,77 118,104,88
58,58,66 57,57,65 51,51,59 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 70,63,47 75,67,54 74,66,53 78,71,55 78,71,55 80,73,57 84,76,63 84,76,63 81,73,60 81,72,64 81,72,66 81,72,66 79,73,66 78,72,67 72,66,61 68,63,60 79,64,53 72,66,59 93,82,75 134,113,86 113,96,86 76,72,85 54,76,108 84,87,109 70,67,94 74,70,92 94,94,120 113,121,153 96,103,128 104,110,138 95,103,135 117,127,161 114,124,158 108,114,142 74,71,88 75,63,68 116,96,89 132,96,86 123,64,45 105,49,25 114,71,52 173,107,57 163,97,47 156,95,50 145,88,44 139,79,38 155,96,48 157,102,57 123,73,40 127,75,43 124,75,37 131,75,41 141,88,47 140,85,44 166,99,51 212,127,70 255,175,92 255,163,73 160,87,28 161,77,35 215,97,51 189,99,55 197,126,100 183,169,151 180,170,158 183,173,163 177,170,154 182,175,159 189,182,166 171,161,151 155,147,134 159,148,133 142,126,109 69,64,61 69,62,65 68,61,64 65,58,58 63,56,56 65,58,56 73,66,64 76,71,70 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 85,77,66 85,77,66 85,77,64 90,80,68 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 83,71,59 126,107,84 138,119,96
58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 74,66,53 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 85,77,66 84,75,67 85,76,68 84,78,73 82,76,71 75,69,64 99,87,77 168,138,92 75,68,68 75,70,67 90,79,72 100,89,84 75,71,84 54,76,108 84,87,109 70,67,94 79,75,97 91,92,115 115,123,153 99,105,135 111,122,153 107,115,147 116,126,160 117,127,161 107,113,143 70,69,86 88,77,74 127,111,105 143,121,113 144,106,98 116,66,49 108,52,30 182,121,76 170,107,58 161,100,55 147,87,44 150,91,45 153,96,52 136,86,44 138,82,44 138,85,42 133,83,41 132,78,42 139,85,47 156,91,52 194,118,62 237,145,79 255,179,94 255,173,81 183,98,43 243,112,50 230,123,80 211,100,56 174,163,148 179,164,153 182,172,160 182,174,163 179,172,156 182,175,159 195,188,170 181,174,158 157,149,138 159,147,135 193,176,150 72,62,61 68,61,61 66,59,62 64,57,57 63,56,56 68,61,59 70,63,61 78,73,72 76,74,72 79,74,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 86,78,67 86,78,67 84,76,63 87,77,65 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,60 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 74,66,53 75,67,54 72,64,53 77,70,54 78,71,55 79,72,56 81,74,58 85,78,62 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 88,76,66 86,77,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,55 68,65,69 56,76,104 82,77,76 75,71,82 50,77,107 80,88,106 72,69,96 80,77,94 96,98,123 119,130,161 100,106,134 111,122,151 105,116,147 114,125,156 117,127,161 108,114,144 77,77,89 92,85,83 133,121,109 149,133,127 152,133,119 146,125,112 112,76,54 138,87,61 173,110,61 163,103,53 160,101,53 167,103,57 159,94,53 147,84,49 150,85,48 183,112,70 161,92,52 139,86,45 149,93,44 166,103,52 210,127,62 253,159,89 255,183,94 255,177,91 202,122,65 233,153,119 207,145,116 159,155,147 169,164,150 174,169,155 182,174,161 185,175,163 182,173,158 189,182,166 200,193,177 185,178,162 169,162,146 159,150,135 198,185,164 102,90,80 68,61,61 68,61,61 65,58,56 63,57,52 69,63,58 70,63,61 76,74,70 76,74,72 78,74,68 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 86,78,65 86,78,65 92,80,68 89,77,65 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,87 145,126,99
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 46,47,50 48,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 75,67,54 72,64,53 77,70,54 79,72,56 79,72,56 81,74,58 85,78,62 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 146,123,83 86,75,70 71,67,61 84,79,67 138,118,86 91,80,61 69,66,72 56,76,104 82,77,76 75,71,82 50,77,107 81,89,107 71,68,95 79,76,93 96,98,123 118,129,160 100,106,134 112,123,152 105,116,147 117,128,159 114,124,158 106,112,142 88,86,96 107,96,93 133,122,115 149,138,135 150,140,128 149,139,129 146,132,118 143,116,109 189,118,74 168,108,58 167,108,60 141,83,50 116,69,48 126,79,58 130,74,50 135,68,43 151,78,46 144,89,48 155,96,48 184,113,58 229,138,69 255,164,89 255,177,88 255,175,94 249,201,154 162,149,142 158,153,141 161,157,147 169,164,150 177,172,158 184,176,163 186,179,163 185,178,160 192,185,167 203,196,180 194,187,171 178,171,155 165,157,144 182,168,150 171,157,141 70,60,59 68,61,59 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 77,73,67 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 84,78,71 87,79,66 87,79,66 85,77,64 91,79,67 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 140,117,86 152,129,98
60,58,66 60,58,66 57,55,63 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 54,54,51 63,62,55 72,64,51 73,65,54 73,65,52 77,69,58 77,69,58 73,65,52 77,69,56 79,72,56 79,72,56 81,74,58 82,75,59 89,81,70 89,81,70 87,79,68 90,80,68 86,78,67 90,78,66 185,152,113 91,84,68 73,63,62 66,68,65 74,84,90 80,74,67 70,67,73 54,77,104 81,76,75 75,71,82 51,78,108 87,92,116 69,69,95 79,73,94 97,99,124 117,128,159 102,110,138 113,120,155 107,115,145 117,127,163 116,121,156 109,114,140 97,94,100 115,104,97 145,132,125 151,138,135 149,136,131 151,140,133 145,136,132 141,132,124 137,125,115 181,114,62 166,103,54 169,107,65 142,76,44 137,71,41 134,70,44 137,71,41 161,101,62 144,91,50 160,96,50 201,120,59 243,146,77 255,167,88 255,174,90 172,97,50 247,194,151 162,147,138 158,152,145 162,156,147 173,165,154 180,172,161 184,180,163 189,181,168 185,178,162 193,186,170 207,198,183 201,193,180 188,180,167 176,168,155 160,151,136 221,206,184 72,62,63 68,61,59 66,60,55 68,62,57 69,63,58 70,64,59 76,74,70 76,74,72 78,72,67 77,73,67 77,73,67 78,72,65 78,72,67 78,71,69 79,73,68 80,74,67 82,77,65 80,75,63 81,73,62 87,79,68 86,76,64 82,72,60 81,73,62 82,74,63 82,72,62 83,73,63 137,118,91 162,139,108
60,58,66 59,57,65 58,56,64 54,52,60 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 54,54,51 63,62,55 68,63,49 68,59,51 67,59,48 70,62,49 71,63,50 70,63,47 70,63,47 73,66,50 77,70,54 78,71,55 80,73,57 87,79,68 87,79,68 89,81,70 90,80,70 84,79,67 86,78,65 131,107,70 106,95,78 71,64,62 66,67,70 57,76,97 70,68,64 69,67,75 54,77,104 81,76,75 75,71,82 51,78,108 86,93,116 69,69,95 77,71,92 97,99,124 117,128,159 102,110,138 114,121,156 107,115,145 117,127,163 109,117,149 104,109,135 108,102,109 117,108,100 140,127,120 149,136,133 151,138,135 150,139,134 144,135,129 140,134,127 137,124,119 182,119,70 170,107,58 164,103,58 164,102,62 147,84,51 144,82,53 150,89,53 147,90,48 156,97,51 176,106,55 207,128,64 251,152,84 255,161,88 214,117,50 193,119,65 191,126,89 156,144,134 160,154,147 165,159,150 174,166,155 181,173,162 186,179,163 188,178,166 188,181,165 193,185,172 206,197,182 202,195,179 195,188,172 182,174,161 160,151,136 216,201,179 73,63,64 68,61,59 69,63,58 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,72,67 77,73,67 77,73,67 77,71,64 76,70,65 76,70,65 77,71,66 76,70,63 77,72,60 73,68,56 75,65,55 78,68,58 78,68,58 74,64,54 73,65,54 75,67,56 78,68,58 80,70,60 128,112,81 155,136,101
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 51,51,59 50,50,58 50,51,56 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 51,51,51 57,57,52 62,61,52 67,58,52 68,59,51 71,62,56 70,61,55 71,62,56 72,63,57 73,65,54 75,67,56 79,71,60 82,74,63 81,73,62 81,73,62 79,71,60 156,133,93 87,71,65 82,72,60 103,84,57 122,104,83 71,66,65 66,66,78 51,79,104 69,67,68 72,67,69 54,77,104 82,77,76 75,73,83 50,79,108 84,93,116 69,68,99 77,71,94 93,95,120 116,127,158 100,108,136 111,119,151 108,116,146 118,128,164 114,121,156 100,105,131 112,106,111 119,108,105 138,127,120 147,136,131 145,132,129 148,139,133 138,129,123 138,129,125 128,119,113 139,115,107 175,112,61 164,106,55 158,104,54 149,92,48 142,89,44 143,88,43 148,93,50 174,108,60 203,127,69 233,143,78 243,152,83 192,104,43 180,103,50 235,148,84 209,122,77 155,142,137 158,152,147 167,161,154 173,164,156 181,172,164 187,180,164 189,180,165 191,187,170 194,189,175 210,201,184 208,199,184 199,190,175 188,179,164 171,162,147 189,175,157 81,69,59 66,60,55 69,63,58 68,62,57 68,62,57 70,64,59 69,67,63 70,68,66 70,64,59 70,66,60 68,64,58 69,62,62 69,62,60 69,63,58 70,64,59 75,69,62 75,69,62 75,69,62 74,70,60 72,68,58 72,66,59 72,66,59 74,65,57 74,65,57 79,69,59 79,69,59 104,90,72 129,111,90
59,57,65 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 52,50,58 51,51,59 50,51,56 50,51,54 49,50,53 49,50,53 51,51,48 58,58,55 61,59,57 61,59,57 60,58,56 62,60,58 65,63,59 69,63,56 69,63,56 70,64,57 70,64,55 73,64,58 73,64,58 74,65,59 75,66,60 78,69,63 80,71,65 79,73,66 79,73,66 86,77,69 86,77,69 85,76,68 170,140,94 87,79,68 83,79,71 67,67,75 90,83,81 83,77,68 68,67,72 48,80,106 72,67,69 74,68,75 54,77,104 81,77,71 76,72,83 50,76,109 81,92,119 66,63,90 72,67,85 93,98,122 116,126,162 102,110,142 111,121,155 95,100,126 105,106,138 101,110,135 104,109,133 112,106,111 120,107,102 136,125,118 145,134,131 137,125,125 141,131,132 136,130,125 134,129,126 124,120,114 126,114,114 146,117,95 181,114,64 168,109,61 158,102,55 145,92,47 142,89,46 160,104,55 194,124,66 209,130,66 213,133,76 155,88,45 159,91,51 195,117,66 255,161,86 231,148,83 158,146,146 162,154,162 161,154,154 160,151,147 177,171,164 189,181,168 194,187,171 192,185,169 199,190,175 211,202,187 217,208,191 201,192,177 192,185,169 180,171,156 162,151,134 202,184,163 75,69,62 69,63,58 64,58,53 69,64,61 76,71,68 74,72,68 76,75,68 78,74,68 74,72,68 73,71,69 77,70,73 78,72,67 76,70,63 77,71,66 77,71,66 76,70,63 76,70,63 76,70,63 76,70,63 75,69,62 73,67,60 72,66,59 76,70,63 78,69,63 79,70,64 79,71,60 106,95,80
59,57,65 59,57,65 57,55,63 57,55,63 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 51,52,57 50,51,54 50,51,54 51,52,55 58,58,53 60,60,55 59,57,55 60,58,56 61,59,57 62,60,56 62,61,54 69,63,54 71,65,56 71,65,56 72,67,55 75,67,56 77,69,58 77,68,60 79,70,62 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 91,83,70 125,99,78 108,94,69 91,82,74 53,71,97 89,84,81 85,81,73 74,75,78 49,78,107 72,67,69 71,65,72 54,77,104 82,78,72 75,71,82 50,76,109 78,89,116 65,63,85 72,67,83 94,99,123 117,127,163 100,108,140 109,119,153 106,104,128 172,161,188 114,105,127 103,101,121 113,107,112 117,108,102 130,119,114 142,132,131 135,124,121 148,138,137 133,127,120 129,123,116 125,119,110 120,114,109 128,121,119 143,119,95 176,119,61 167,108,60 153,98,53 145,92,49 151,95,48 182,112,61 150,90,47 140,84,46 152,92,42 171,104,54 202,122,63 255,168,92 255,231,137 187,156,135 159,157,158 156,157,160 161,154,157 172,162,163 173,165,154 176,168,157 193,186,170 198,191,175 213,204,189 220,211,194 204,195,180 196,189,173 182,173,158 172,163,148 211,195,178 75,66,58 68,64,58 68,64,58 75,73,69 74,72,68 75,73,69 75,74,67 77,73,67 75,69,62 73,67,62 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 86,78,67 87,79,68 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 88,80,69 106,95,80
59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 53,52,45 53,51,47 53,52,45 54,53,46 55,54,47 62,58,50 68,62,53 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 88,81,65 91,84,68 94,86,73 94,86,73 84,76,63 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 77,75,73 49,78,107 72,67,66 69,62,72 53,77,108 83,77,72 80,76,87 46,78,106 79,88,111 66,62,84 67,64,81 97,99,124 116,127,158 95,104,129 105,112,147 106,99,127 170,161,187 124,110,134 101,97,106 105,103,101 111,105,100 131,118,115 135,124,121 135,126,122 156,146,147 130,121,115 135,124,119 129,120,116 123,114,110 132,123,119 134,130,124 191,125,75 179,113,63 162,101,54 152,95,51 137,82,39 129,80,42 130,76,40 140,80,41 152,87,46 168,102,54 206,124,66 255,169,88 255,213,118 248,197,140 155,149,140 162,149,146 160,151,147 166,157,151 168,158,148 177,167,155 167,160,144 184,177,161 218,209,194 221,212,195 210,201,186 200,193,177 188,181,165 176,169,153 161,147,131 165,152,131 67,62,61 68,64,58 70,69,62 74,73,66 78,74,68 77,73,65 78,74,66 79,73,66 73,67,60 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 95,83,71 95,83,71 94,82,70 95,84,69 126,111,89
60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,54 48,49,52 48,49,52 48,48,48 50,50,47 50,50,50 53,51,52 51,49,50 53,51,52 53,53,50 64,60,52 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 93,84,76 95,84,79 48,72,103 93,87,78 94,86,73 79,72,70 54,78,107 77,72,71 69,62,72 53,77,108 83,77,72 82,75,85 48,75,105 81,86,110 64,60,82 68,64,77 92,90,112 115,120,146 97,102,126 108,104,138 103,94,118 157,146,171 148,131,151 139,121,130 112,105,103 108,102,97 130,116,116 139,126,123 142,129,126 138,124,124 138,125,120 135,127,116 132,123,117 129,118,115 126,119,119 134,124,125 186,126,83 181,114,62 172,106,56 158,99,53 141,86,45 129,80,42 131,75,39 143,83,40 154,88,40 170,103,53 207,125,69 255,175,93 255,202,108 255,212,104 187,160,128 168,152,139 164,153,146 172,164,153 177,169,158 174,164,152 177,167,155 180,172,159 192,183,168 197,188,171 208,199,184 203,196,180 195,188,172 182,174,161 152,145,129 217,200,174 73,63,62 64,60,54 72,71,64 75,74,67 78,74,68 78,72,65 77,71,64 75,69,62 71,65,58 76,70,65 77,71,64 78,72,65 81,72,66 86,77,69 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 94,78,65 128,110,89
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 50,51,54 49,50,53 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 63,62,55 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 84,77,61 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,97 97,89,76 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 67,66,69 54,76,106 85,76,68 76,75,78 45,74,103 79,87,105 62,57,73 58,53,69 93,90,107 103,98,116 97,94,109 90,85,101 127,119,136 133,123,141 122,111,118 120,113,113 113,106,109 108,101,101 122,113,109 131,122,118 131,119,119 131,121,120 129,119,118 128,122,117 120,114,109 116,106,110 116,106,107 149,114,87 190,124,74 183,116,64 175,109,59 173,110,61 158,99,51 151,94,52 141,88,47 146,89,49 149,90,44 162,96,48 210,122,66 255,160,84 255,190,100 255,197,103 255,199,104 230,175,119 166,158,147 173,163,151 176,168,157 178,168,156 180,170,158 182,174,163 190,186,169 194,186,173 187,183,164 177,173,156 173,166,150 164,154,142 165,153,141 139,132,116 79,69,59 66,65,58 72,68,60 74,75,67 75,74,65 77,73,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 126,108,87
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 57,57,52 65,64,57 78,70,57 77,69,56 78,70,57 81,73,60 82,75,59 81,74,58 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 85,77,66 47,70,97 97,89,76 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 67,66,69 54,77,104 86,78,67 76,75,78 48,72,101 80,88,106 53,49,58 53,51,63 51,48,63 53,50,67 55,54,71 53,51,63 56,56,68 60,60,70 92,87,86 97,91,86 102,95,93 109,103,98 115,109,104 119,113,108 120,114,109 118,114,108 119,113,108 117,113,107 110,106,100 115,95,86 146,105,78 165,108,64 191,124,72 182,119,68 166,106,54 167,104,55 162,103,55 151,94,50 138,85,44 138,82,48 142,82,43 161,94,51 211,123,67 255,158,83 255,172,90 255,168,89 255,162,85 255,177,106 255,206,122 244,164,94 188,155,128 176,162,146 180,170,148 182,173,156 192,184,171 192,188,171 193,186,170 189,182,164 179,172,156 169,162,146 165,155,143 156,148,137 208,197,180 72,68,62 72,68,62 74,75,67 74,73,64 76,72,64 75,69,62 75,69,64 71,65,60 78,72,67 78,72,65 80,74,67 80,74,65 87,79,66 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 92,80,68 89,77,65 90,78,66 90,78,66 92,80,70 125,107,86
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 50,51,56 51,50,53 50,50,47 51,51,48 52,50,48 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 77,69,56 80,72,59 84,76,63 84,77,61 85,78,62 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 68,66,67 54,77,104 86,78,67 79,73,68 73,78,84 91,89,85 85,79,74 80,78,79 78,78,78 79,78,81 78,78,78 79,78,81 80,79,82 87,85,83 104,97,95 108,102,97 112,105,103 116,110,105 122,113,109 127,118,112 121,117,111 133,117,111 132,118,102 133,114,98 150,109,78 159,111,68 156,103,62 161,106,61 181,118,67 177,114,63 166,103,54 167,103,57 163,104,58 156,100,53 139,89,45 127,78,40 138,81,41 157,92,51 204,119,64 244,143,75 255,151,79 255,151,82 238,145,72 237,146,77 249,151,80 255,162,88 255,178,100 255,185,108 239,164,119 255,185,75 223,176,126 190,186,169 193,186,168 186,182,165 180,176,157 173,166,150 172,165,149 167,155,143 133,124,107 76,71,68 72,68,60 76,72,64 76,72,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 78,72,65 80,74,67 80,74,67 87,79,68 89,81,68 90,80,68 91,83,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 94,79,68 123,108,88
