72,62,52 71,61,51 72,62,52 73,61,51 69,59,49 69,63,54 113,106,106 110,100,101 80,70,71 71,61,60 71,61,60 83,71,73 115,105,104 123,114,108 118,106,96 109,90,74 100,86,68 105,91,75 107,91,74 116,95,80 140,106,88 174,118,82 243,169,117 243,175,116 255,232,179 250,237,187 241,229,188 236,215,174 255,255,205 255,255,194 228,210,166 207,188,149 147,128,103 118,104,86 197,176,135 190,166,131 187,163,128 249,221,163 109,101,88 75,67,56 80,69,62 80,68,56 78,68,56 92,81,66 94,83,68 98,87,70 131,112,77 255,252,196 255,252,208 255,252,203 255,255,200 193,174,119 209,187,153 255,255,194 255,255,210 255,255,220 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 187,178,120 255,255,217 255,255,226 245,240,210 167,106,74 195,129,97 106,70,50 96,58,39 105,69,49 112,71,44 132,86,56 131,83,54 145,89,53 180,146,101 151,124,88 255,237,183 255,255,207 255,245,203 236,221,174 255,255,200 121,106,86 255,254,200 255,255,202 255,255,206 255,255,206 255,255,202 249,235,190 255,255,198 255,255,200 255,255,200 255,255,200 255,252,191 129,109,79 255,253,192 255,255,202 246,231,191 245,230,183 255,254,191 155,141,116 92,78,64 85,73,61 99,87,75 98,87,72 97,86,71 87,75,63 82,70,58 77,69,58 61,57,51 217,187,143 215,185,141 255,226,191 217,185,139 255,250,192 102,88,70 194,162,120 255,251,190 255,253,190 255,255,194 255,255,192 255,252,186 205,177,139 255,255,194 255,255,192 255,255,192 255,255,192
74,62,52 74,62,52 75,63,53 74,62,52 71,61,51 70,64,59 120,113,116 109,99,100 79,69,70 71,61,60 68,58,57 88,76,78 104,94,93 120,111,105 118,103,92 109,90,74 102,88,70 105,91,75 109,93,76 112,93,77 116,98,79 117,98,75 117,87,61 133,94,55 181,140,83 255,222,167 239,229,178 231,216,169 255,253,204 255,255,198 240,223,172 211,190,147 147,128,101 116,105,88 212,189,147 176,152,117 194,170,135 242,214,158 110,100,90 78,68,58 82,71,64 78,66,54 80,70,58 95,84,69 94,83,68 96,87,68 128,109,74 255,254,198 243,227,183 243,228,179 255,255,200 178,159,104 212,190,156 255,255,196 255,255,208 255,255,218 255,255,226 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,252,228 188,179,121 255,255,216 255,255,228 255,252,220 176,121,78 217,142,97 129,94,67 103,69,51 94,63,44 106,72,50 110,74,52 135,91,63 169,110,64 101,77,53 68,57,50 255,240,184 255,251,202 255,254,214 238,225,177 255,255,197 120,105,85 255,249,196 255,255,204 255,255,200 255,255,200 255,255,198 249,236,184 255,255,196 255,255,198 255,255,198 255,255,198 255,255,188 128,108,78 255,255,194 255,255,202 255,249,211 255,255,216 255,255,205 158,144,119 92,78,64 84,73,56 98,87,70 96,85,70 97,86,71 87,75,63 85,73,61 81,73,62 62,58,52 215,182,134 255,252,197 235,202,150 255,247,192 255,252,195 101,88,67 199,167,125 255,251,190 255,253,188 255,255,190 255,255,188 255,253,188 204,173,136 255,255,192 255,255,190 255,254,190 255,254,190
73,63,53 75,63,53 76,64,54 73,63,53 73,62,55 72,62,61 117,106,115 103,93,94 73,64,60 72,63,59 66,59,57 97,85,87 117,106,103 123,111,99 113,97,84 110,91,75 105,89,74 105,89,72 108,89,73 109,93,76 106,92,76 106,92,78 92,81,66 95,84,79 102,88,88 114,97,87 155,128,94 240,209,170 255,240,188 255,255,203 255,240,184 210,192,148 148,129,104 114,100,82 198,174,139 211,184,150 201,172,137 236,211,165 110,98,86 81,69,59 85,73,63 82,67,56 80,68,56 90,79,64 94,83,68 96,86,64 123,100,69 247,229,169 255,255,199 255,255,200 247,233,177 214,192,147 212,188,153 255,255,194 255,255,206 255,255,218 255,255,224 255,255,224 215,210,182 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 235,231,196 255,252,227 243,237,212 255,236,189 150,85,44 82,52,37 96,66,51 95,64,45 94,65,43 96,65,44 134,93,62 147,92,51 88,69,57 61,55,50 198,184,128 255,255,202 255,252,201 255,255,203 229,205,152 126,106,88 255,253,192 255,255,194 255,255,196 255,255,198 255,255,196 255,242,190 255,255,196 255,255,198 255,255,198 255,255,198 255,252,184 130,106,80 219,203,147 255,255,190 255,241,190 255,250,201 255,255,203 145,126,103 99,80,68 87,73,57 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 86,71,60 61,54,52 168,134,93 255,244,177 255,254,189 255,253,188 222,192,136 116,99,75 196,162,117 255,250,184 255,252,182 255,251,184 255,251,184 255,255,183 205,173,127 255,254,184 255,255,182 255,255,182 255,255,182
76,64,54 75,63,53 74,62,52 73,63,53 73,62,55 75,66,62 115,104,113 95,85,86 72,63,59 72,63,59 70,63,63 98,86,88 148,133,124 122,108,94 115,96,82 114,95,79 107,91,74 104,90,72 100,84,67 110,94,77 111,97,83 100,88,78 106,96,95 98,93,92 100,99,104 87,87,97 90,84,89 175,154,113 255,251,188 255,251,193 255,255,200 213,195,151 150,131,106 121,108,85 177,152,122 179,154,110 179,150,117 235,210,162 106,95,78 83,71,59 85,73,61 79,65,51 81,70,55 95,84,69 94,83,68 96,86,64 128,105,74 249,227,180 255,255,198 255,255,198 251,231,183 219,195,144 214,190,153 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 210,205,177 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,222 231,226,198 255,254,226 255,248,216 165,109,60 115,75,52 104,70,50 98,64,46 97,66,45 105,74,53 140,99,68 146,97,61 94,80,55 86,67,55 255,237,188 223,202,148 255,243,184 247,232,171 255,254,197 130,105,88 255,254,189 255,255,194 255,255,196 255,255,198 255,255,198 252,239,187 255,255,196 255,255,198 255,255,198 255,255,198 255,253,185 136,112,86 255,250,195 230,210,162 255,245,191 255,252,191 215,201,143 159,140,113 102,84,65 90,77,56 105,92,71 102,88,70 99,88,71 85,74,59 84,73,58 87,72,61 63,56,54 200,165,129 227,188,129 255,249,190 255,238,190 255,233,176 120,99,74 195,159,112 255,250,178 255,252,176 255,252,178 255,252,178 255,252,180 200,169,118 255,254,182 255,255,182 255,255,182 255,255,182
73,64,56 72,63,55 71,62,56 73,62,57 75,64,59 82,72,73 109,102,102 87,77,76 73,64,60 72,63,59 71,64,64 100,88,90 120,108,98 116,104,92 117,98,84 112,96,79 107,92,70 102,90,64 105,87,68 113,98,78 97,87,77 109,100,94 104,97,97 107,100,100 99,96,102 86,83,89 75,72,76 114,96,91 230,191,150 255,255,198 255,255,196 222,197,151 147,128,101 126,111,89 192,165,131 212,185,140 172,143,112 238,209,156 105,95,83 82,70,58 83,71,59 82,71,56 80,71,56 95,84,69 96,85,70 100,86,68 127,107,75 251,230,178 255,255,186 255,255,189 255,234,185 231,195,146 216,190,151 255,255,192 255,255,204 255,255,216 255,255,220 255,255,220 210,210,176 255,255,222 255,255,230 255,255,230 255,255,226 178,170,120 255,255,213 255,255,218 255,255,228 240,232,198 210,178,123 130,95,70 110,81,59 88,67,44 99,78,55 91,67,45 106,66,43 151,96,51 152,100,52 177,131,65 255,243,190 224,209,148 255,253,197 255,255,200 255,253,196 129,107,89 255,254,191 255,255,194 255,255,194 255,255,194 255,255,192 253,239,185 255,255,203 255,255,198 255,255,194 255,255,192 255,254,183 134,111,80 255,246,195 255,255,206 255,255,196 255,255,191 255,251,204 169,150,123 103,85,66 91,77,59 106,92,74 105,89,72 102,88,70 85,74,59 84,73,58 85,74,59 64,54,55 206,163,116 221,185,125 255,254,175 255,248,185 255,237,178 125,104,77 196,159,115 255,251,176 255,251,176 255,251,180 255,251,180 255,253,178 200,167,119 255,253,182 255,254,182 255,254,182 255,254,182
66,60,53 66,60,53 70,64,59 73,64,60 76,65,62 97,87,88 106,99,99 84,74,73 73,64,60 72,63,59 72,65,65 98,86,91 111,98,93 116,104,92 115,101,85 111,97,81 100,89,70 100,87,66 102,84,65 99,85,71 109,98,93 109,99,100 107,100,100 109,99,100 94,89,91 81,79,80 74,73,78 79,71,77 165,139,116 254,218,160 255,253,196 228,199,150 143,120,89 126,108,87 186,158,120 210,183,140 170,141,108 234,205,154 105,95,83 81,69,57 85,73,61 82,71,56 82,73,58 94,83,68 97,86,71 100,87,66 129,109,77 252,226,176 255,254,184 255,255,187 255,233,186 227,191,144 212,186,145 255,253,186 255,255,201 255,255,214 255,255,214 255,255,214 202,198,161 255,255,221 255,255,226 255,255,226 255,255,226 165,157,107 255,255,210 250,250,209 255,250,220 255,217,165 255,213,118 174,135,96 116,90,67 88,64,42 83,58,39 85,61,39 104,64,39 138,82,48 105,57,30 141,86,16 139,76,27 128,66,26 237,194,145 255,233,182 255,247,194 132,113,86 255,255,190 255,255,192 255,255,194 255,252,187 255,252,186 246,227,170 255,241,191 255,242,190 250,230,182 244,227,180 226,210,168 117,99,78 207,193,166 215,208,179 231,215,171 239,220,165 218,205,173 140,125,114 87,76,61 79,65,51 99,85,71 98,84,70 95,86,71 83,72,57 81,70,55 83,72,57 61,51,52 199,161,111 223,182,123 255,254,176 255,246,181 255,237,174 127,107,77 193,156,114 255,252,178 255,251,178 255,251,180 255,254,183 255,250,175 193,159,114 255,253,182 255,254,182 255,254,182 255,251,179
72,63,59 67,58,54 73,63,62 73,63,62 74,64,63 113,106,106 103,98,97 88,78,77 73,64,60 73,64,58 80,71,67 95,85,89 113,97,95 118,103,92 116,100,87 108,94,80 101,87,71 97,82,62 104,86,65 103,91,79 106,97,93 102,92,91 108,98,99 106,96,97 89,84,86 81,79,80 76,74,75 72,67,66 121,102,90 211,174,130 255,252,189 245,214,163 123,106,82 119,104,84 148,129,106 168,147,122 150,126,102 231,202,149 112,100,90 81,71,59 82,72,60 82,71,56 82,73,58 93,84,69 95,86,71 100,87,66 106,93,72 193,167,128 245,215,159 247,218,157 211,192,153 173,154,117 155,129,104 205,184,132 229,208,152 230,209,157 230,211,158 233,214,161 156,137,98 232,216,158 222,219,164 222,219,164 230,225,170 152,142,91 255,248,193 255,250,195 166,104,64 185,76,20 197,119,23 195,138,96 110,76,58 94,70,46 88,64,42 92,66,45 106,66,43 121,74,42 89,50,22 126,73,5 125,67,5 105,34,8 119,74,26 114,80,39 147,120,86 180,147,99 193,162,109 179,162,125 161,150,117 160,148,118 152,143,112 132,122,100 144,135,106 164,152,122 156,144,114 144,132,102 142,128,99 107,92,70 177,166,147 181,175,152 206,192,163 219,208,175 178,170,148 122,113,96 89,78,61 78,69,52 95,86,69 93,84,67 94,85,68 80,70,58 78,68,56 84,70,56 60,51,47 160,131,109 182,143,104 255,221,173 242,208,165 225,197,159 110,91,77 157,118,79 254,219,152 254,226,156 255,232,164 255,235,167 255,230,161 166,132,87 255,246,175 255,244,173 255,247,176 255,253,178
87,77,65 81,71,59 86,76,66 86,79,63 89,80,72 117,107,106 106,96,95 94,85,81 75,65,64 73,64,60 84,74,73 96,84,89 115,99,95 115,98,88 114,98,85 105,89,76 101,85,70 97,81,64 100,82,63 105,92,85 103,93,92 104,94,93 106,97,93 103,94,88 87,80,80 86,79,82 83,76,79 75,68,68 99,86,81 184,152,118 255,229,170 255,244,193 129,110,94 104,90,76 116,105,90 124,115,98 130,116,98 228,197,144 116,102,88 80,70,58 82,72,60 83,72,57 81,72,57 94,85,70 95,86,71 100,85,76 96,83,62 109,89,69 136,108,81 133,105,78 119,102,74 108,89,64 166,145,118 231,207,156 245,224,170 255,235,181 255,243,183 255,247,187 193,170,128 255,254,196 255,254,194 255,254,194 255,255,182 172,148,115 237,212,164 140,107,55 123,45,15 160,73,30 137,86,8 255,186,129 106,75,54 94,70,46 86,64,44 95,68,50 101,65,43 102,62,39 96,61,23 122,73,6 112,54,17 95,29,13 118,81,37 111,86,56 108,95,74 132,106,81 182,146,97 242,211,149 215,204,158 218,201,166 212,206,160 191,184,145 206,198,162 214,204,166 213,202,169 214,203,170 204,192,162 106,93,70 103,94,75 106,100,77 110,100,76 110,100,78 94,90,69 85,78,60 95,84,67 83,74,57 101,92,75 98,89,72 96,87,70 81,71,59 80,70,58 85,71,57 63,54,50 67,64,51 82,73,54 97,89,65 97,93,72 86,86,72 62,60,58 158,131,95 255,239,179 255,253,179 255,255,179 255,254,178 255,251,174 191,156,102 255,252,174 255,252,174 255,252,176 255,248,176
78,66,56 71,61,49 78,70,57 79,69,57 87,78,72 110,100,101 99,90,86 91,82,78 74,64,63 73,64,60 88,78,77 95,83,88 112,98,98 107,94,89 108,93,84 101,84,76 100,84,69 100,81,65 92,77,57 103,92,87 103,94,90 107,98,94 106,97,93 103,94,90 89,79,78 88,78,77 86,76,75 82,72,71 85,73,75 165,140,112 242,198,145 255,253,198 140,126,108 113,102,87 135,126,111 158,144,128 136,121,101 229,198,147 116,102,86 79,69,59 85,75,63 80,71,56 79,72,56 93,86,70 93,86,70 101,87,71 100,89,72 177,160,134 224,203,151 227,205,156 207,192,170 167,150,124 173,153,123 230,210,164 246,222,167 253,229,174 254,233,177 255,238,182 193,170,128 255,249,188 255,252,191 255,250,189 255,248,198 254,227,182 133,112,89 132,94,48 128,40,20 134,42,14 131,82,13 185,114,61 103,66,40 94,70,48 88,63,44 91,64,46 92,61,42 91,57,37 113,74,17 112,69,9 90,25,13 88,36,15 103,75,37 101,86,66 109,98,81 125,104,79 150,123,91 180,139,90 247,210,155 216,204,165 214,204,164 191,180,147 208,200,164 214,204,166 214,204,166 214,204,166 204,192,162 107,94,73 174,168,143 174,171,147 207,206,181 209,203,167 177,170,150 122,117,105 95,85,75 93,83,71 105,94,79 103,92,77 104,90,74 89,78,63 85,75,63 82,74,61 64,58,49 121,117,100 145,135,111 188,179,152 176,170,145 171,169,149 82,78,70 123,112,95 198,186,156 206,194,164 226,203,161 243,221,174 249,225,170 161,133,93 244,218,164 241,215,161 236,209,162 232,207,159
78,66,56 72,62,50 78,70,57 80,70,58 97,88,84 108,98,99 96,87,83 84,75,71 75,65,64 72,63,59 87,77,76 96,84,89 111,97,97 105,92,87 105,90,81 100,83,73 97,81,64 101,80,65 94,78,61 103,92,89 102,93,89 106,97,93 106,97,91 103,94,88 89,80,76 89,80,76 88,79,75 87,77,78 82,72,76 148,124,98 232,185,135 255,252,192 157,142,122 113,102,85 133,124,107 156,145,126 134,121,100 228,197,146 116,103,82 81,71,59 83,73,61 80,71,56 80,73,57 93,86,70 93,86,70 102,88,72 103,94,79 180,165,143 221,203,161 219,203,161 213,200,179 168,156,130 171,151,121 230,210,164 241,215,161 252,226,172 254,233,177 255,237,181 187,164,122 255,245,184 255,248,187 255,248,187 255,245,191 170,145,115 125,104,81 132,94,46 128,42,21 129,45,14 127,78,13 138,83,31 132,92,67 94,68,47 94,67,49 92,66,45 90,61,39 94,59,32 107,66,5 108,58,12 91,24,17 87,39,14 93,66,30 95,84,67 111,100,85 125,104,79 136,113,82 163,129,88 226,183,125 217,207,167 213,203,163 192,181,148 208,200,164 214,204,166 214,204,166 214,204,166 202,194,160 107,97,73 185,183,161 183,180,156 190,177,154 112,105,78 50,42,29 49,43,36 47,38,32 47,38,34 51,42,36 49,43,36 51,42,34 57,51,42 59,50,42 75,70,58 63,57,50 120,116,97 141,131,107 188,179,152 176,170,145 177,175,155 90,86,78 125,114,97 197,185,155 200,186,157 202,186,153 202,187,151 202,186,142 131,113,83 217,201,157 218,200,156 218,200,156 220,199,156
81,69,59 78,68,56 82,72,60 83,73,61 113,104,100 108,98,99 95,86,82 86,77,73 79,69,68 74,65,61 91,81,80 95,83,85 106,92,92 105,92,85 102,87,78 99,83,70 98,83,61 104,84,64 97,81,64 103,92,89 103,94,90 104,95,91 104,95,89 103,94,86 91,82,76 89,80,74 89,80,76 87,78,74 86,76,75 118,97,74 219,174,126 255,227,165 214,197,158 125,107,86 143,129,111 149,136,113 140,125,105 223,192,141 120,105,85 83,71,59 82,74,61 79,72,56 81,74,58 93,86,70 93,86,70 102,88,72 93,84,69 198,187,154 215,199,155 213,198,160 173,157,140 163,150,127 171,150,123 228,208,162 238,212,158 244,218,164 249,228,172 251,230,174 186,163,121 255,239,178 255,244,185 255,245,186 250,229,173 121,106,95 118,100,81 121,87,44 120,38,13 128,35,12 125,58,10 117,76,17 128,89,57 98,67,48 98,67,46 101,70,51 98,65,38 105,67,17 102,59,0 99,34,13 102,34,16 93,40,13 97,74,45 92,82,70 105,94,79 125,108,84 132,115,87 143,116,82 196,153,97 230,215,168 213,203,161 195,182,148 211,198,164 214,202,163 214,202,163 214,202,165 205,192,158 112,95,67 162,138,116 86,72,54 30,24,19 34,29,26 35,30,32 34,29,31 29,24,26 24,22,20 24,22,20 23,21,19 29,24,26 26,24,25 24,22,23 22,17,16 26,19,19 43,37,30 168,160,138 187,178,151 186,179,152 134,131,107 86,82,74 123,112,95 194,180,151 199,185,156 200,184,153 201,184,158 197,184,152 125,111,93 202,189,155 201,188,154 200,189,154 200,189,154
80,68,56 80,68,56 85,73,61 86,76,66 115,105,104 108,99,95 95,86,78 96,87,81 79,70,66 74,64,63 89,79,78 97,85,85 105,91,91 104,91,86 102,87,78 97,83,69 100,80,62 102,82,62 100,86,72 103,94,88 103,94,90 102,93,87 103,92,85 105,92,85 92,83,77 91,82,76 89,83,76 89,83,76 86,80,73 101,82,66 219,181,133 251,210,153 225,194,155 135,114,89 157,140,116 135,121,94 144,131,108 217,188,137 121,106,84 82,74,63 85,78,62 79,74,60 84,76,63 94,84,72 94,84,72 104,90,76 109,95,70 210,194,150 185,173,145 176,164,136 217,201,159 137,125,88 159,140,113 219,199,140 229,205,152 230,206,153 234,213,157 238,217,161 176,154,109 250,231,167 255,235,175 255,242,181 169,150,115 112,102,90 107,96,81 105,86,59 107,37,8 121,35,14 117,35,8 110,61,10 106,70,12 110,74,41 108,72,41 114,78,45 98,60,12 104,63,2 100,40,1 95,43,22 109,65,39 95,39,3 104,84,66 97,86,79 100,92,81 111,103,81 126,111,89 132,111,84 170,128,88 234,194,128 216,203,155 201,186,146 214,197,160 217,201,159 217,201,159 217,201,159 210,195,157 150,130,100 59,43,30 34,21,14 42,35,35 35,30,27 37,32,34 34,32,33 28,26,27 23,21,22 14,12,13 11,8,12 11,8,12 13,10,14 11,8,12 12,9,13 11,9,10 17,15,16 38,32,25 87,79,66 179,170,143 189,177,147 75,74,67 121,107,89 194,178,145 201,185,152 199,184,148 201,186,150 195,180,140 127,112,92 197,182,144 200,183,144 197,182,144 199,184,146
82,70,58 80,68,56 85,73,61 83,73,63 113,103,102 104,95,91 94,85,79 95,86,80 77,68,64 75,65,64 91,81,80 157,145,145 103,89,89 102,89,84 101,86,77 98,84,70 100,80,60 98,78,58 102,90,78 102,91,84 105,92,85 105,92,85 103,93,83 106,94,84 93,84,78 94,85,77 92,86,77 92,86,77 87,81,72 94,78,61 213,175,129 255,215,151 255,255,193 233,212,160 162,142,112 149,134,114 121,107,93 205,178,131 130,112,91 81,73,62 81,73,60 81,73,60 81,73,60 94,84,72 95,85,73 106,93,72 109,96,64 176,165,132 210,203,176 184,180,145 216,199,148 150,124,85 163,142,115 219,199,140 228,204,151 226,202,149 227,206,150 228,207,151 164,141,99 237,217,156 246,224,161 254,231,171 126,109,85 105,95,83 97,87,77 102,91,76 103,42,8 120,37,15 113,31,9 107,34,6 103,50,5 105,65,13 97,61,10 98,60,10 95,52,5 104,37,10 134,63,37 102,31,10 84,42,18 116,72,42 120,86,66 104,81,66 96,88,75 105,94,77 113,102,83 122,107,85 141,112,81 204,155,90 216,196,148 194,179,139 210,192,148 214,194,148 214,194,148 212,195,148 207,190,143 106,86,68 44,33,30 46,36,35 72,63,59 49,43,38 36,31,33 30,28,29 26,24,25 25,23,24 23,20,24 21,18,22 13,10,14 12,9,13 12,9,13 12,9,13 13,10,16 16,13,19 18,16,17 30,25,24 108,98,88 184,172,133 82,73,67 122,101,86 193,171,133 197,175,137 198,175,133 196,173,131 193,176,129 130,106,82 195,178,131 197,177,129 198,176,131 198,176,131
80,70,58 80,68,56 87,75,63 82,72,62 108,98,97 104,94,93 91,82,74 94,88,81 78,67,64 73,61,61 91,82,78 139,127,127 102,88,88 99,86,81 102,87,78 97,82,71 103,82,59 103,82,59 102,92,82 101,90,85 100,88,78 104,92,82 105,93,83 105,93,83 97,84,77 94,83,76 95,87,76 95,85,75 93,85,74 93,82,75 209,172,128 255,217,149 255,254,184 255,255,191 204,185,148 150,128,90 145,128,93 171,158,135 95,85,75 79,70,62 86,78,67 79,71,58 82,72,60 94,85,68 98,89,72 109,95,79 108,96,59 206,191,130 167,149,107 203,186,137 223,198,139 128,109,74 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 152,126,87 218,195,137 225,197,141 231,204,143 116,100,87 101,91,79 94,86,73 95,88,72 107,61,33 111,29,7 107,31,9 107,30,11 108,33,13 107,36,12 110,43,16 112,42,18 106,34,15 105,30,12 107,30,13 105,29,7 114,45,30 88,41,20 101,70,47 98,67,46 99,83,68 100,88,76 109,95,77 118,100,81 129,106,75 192,149,89 209,187,142 186,171,135 199,181,139 199,182,135 199,181,137 199,181,137 193,172,131 105,87,68 45,34,29 58,49,43 53,44,38 46,41,38 32,30,28 30,28,26 28,26,24 28,26,27 27,25,26 21,19,20 17,15,16 14,12,13 13,11,12 11,9,10 12,10,11 13,11,12 17,15,16 21,19,20 32,28,22 152,141,124 72,63,55 115,95,75 178,159,120 182,163,124 182,164,122 182,164,122 182,163,124 118,99,74 182,164,122 183,165,123 183,165,123 183,165,123
81,71,59 75,63,51 84,72,60 91,78,71 109,99,98 102,92,91 89,80,72 86,80,73 72,60,60 76,65,62 89,80,76 92,80,80 99,86,83 98,85,80 104,88,82 97,83,69 103,81,61 97,80,56 101,91,79 103,91,81 105,93,83 104,92,82 106,94,84 102,89,82 96,83,76 96,86,76 96,88,77 99,87,77 95,86,71 96,85,80 186,151,113 255,227,160 255,254,183 255,248,178 255,252,197 198,173,125 148,127,86 83,73,63 81,71,61 74,66,55 78,70,59 80,72,59 85,75,63 95,86,69 100,91,74 106,92,74 101,85,68 188,175,123 200,186,132 200,186,132 160,144,113 157,162,140 156,137,100 204,180,129 207,186,134 205,183,136 203,181,136 201,179,134 143,119,93 195,175,129 201,174,131 206,186,136 118,99,85 99,88,73 85,74,59 81,73,62 103,74,50 104,33,12 108,33,13 109,32,15 106,29,10 105,30,12 112,40,21 105,30,12 106,34,13 112,40,21 104,32,11 109,31,19 98,31,20 80,44,24 84,58,37 95,64,45 143,97,69 100,89,72 104,89,78 114,98,81 123,104,77 179,137,83 215,184,135 188,165,123 189,167,129 191,170,129 192,171,130 192,171,128 183,156,120 90,69,54 57,44,39 48,37,32 35,28,26 30,28,26 32,30,28 35,33,31 31,29,27 37,35,33 30,28,29 26,24,25 25,23,24 20,18,19 16,14,15 16,14,15 16,14,15 17,15,16 21,19,20 20,18,19 24,22,20 38,31,29 64,55,51 108,87,74 188,157,120 191,160,123 189,161,123 189,161,123 192,160,128 117,98,71 189,160,125 189,161,123 189,162,119 189,162,119
82,72,60 75,65,53 82,72,60 98,85,78 106,96,97 97,91,86 89,83,78 92,83,79 72,61,58 82,69,66 87,81,76 97,85,87 126,113,106 97,86,81 99,86,79 100,84,69 103,84,59 97,84,63 102,91,84 101,91,79 105,93,81 104,94,84 103,93,81 100,89,82 92,83,75 96,88,77 100,88,78 99,87,75 99,87,75 99,87,77 155,124,87 255,222,158 255,254,187 255,222,165 255,253,179 180,152,123 134,111,82 77,67,66 75,64,57 77,72,58 82,72,60 83,73,61 83,73,61 96,85,70 100,89,72 100,89,70 103,92,73 159,145,118 199,178,137 190,173,136 186,184,162 157,160,140 154,133,106 192,175,128 201,180,137 199,181,139 196,179,140 196,179,142 140,120,100 202,185,148 196,178,148 196,181,143 123,109,80 105,95,71 89,71,52 78,64,50 91,72,47 111,75,44 114,70,42 99,53,25 100,42,16 116,48,28 97,43,25 102,64,43 115,89,66 104,33,16 105,34,15 87,49,28 89,53,35 100,71,49 76,45,24 94,63,42 130,78,46 134,91,58 100,87,80 111,97,81 122,105,81 166,127,84 239,208,146 193,176,127 208,184,133 204,180,127 208,183,126 205,179,127 166,139,105 73,58,47 44,34,35 35,28,28 32,30,31 32,30,28 35,33,31 35,33,31 35,33,31 27,25,23 26,24,25 25,23,24 30,28,29 24,22,23 23,21,22 23,21,22 24,22,23 23,21,22 24,22,23 26,24,25 26,24,22 31,29,30 37,30,28 61,52,44 205,176,145 224,186,151 224,187,147 223,186,146 218,183,145 137,108,77 223,183,147 224,185,146 225,186,147 225,186,147
71,61,51 73,63,53 76,66,54 103,90,85 102,93,89 92,86,81 90,84,79 89,80,76 68,57,54 83,70,67 89,83,78 98,87,84 113,102,85 98,85,80 100,88,78 100,84,69 102,83,60 102,86,71 101,90,83 104,92,80 109,94,83 105,95,83 105,93,81 100,89,84 89,80,74 94,88,79 103,91,81 102,90,78 102,90,78 98,86,74 125,96,74 255,209,151 255,255,189 220,187,135 255,249,178 192,159,134 141,111,94 77,67,66 78,67,60 79,71,58 83,71,59 86,71,60 87,72,61 98,87,72 100,89,72 102,91,72 103,92,73 164,143,118 196,168,130 194,172,136 185,182,167 149,151,136 149,128,101 183,160,120 190,163,127 190,168,130 188,169,132 160,141,102 124,105,68 130,113,76 136,120,78 143,127,83 145,131,88 148,133,86 118,100,68 117,102,82 136,120,78 131,113,69 131,113,71 127,110,71 137,115,77 149,130,93 126,110,77 118,102,69 113,100,68 104,86,56 98,34,19 75,39,19 97,66,43 93,64,40 97,63,41 94,63,42 121,77,49 155,93,51 118,92,69 105,94,79 117,99,78 148,117,78 252,211,143 197,171,119 215,187,131 213,189,127 214,187,122 209,178,118 139,114,86 50,40,39 32,26,31 27,25,26 32,30,31 32,30,28 34,32,33 32,30,28 33,31,29 31,29,27 33,31,32 28,26,27 27,25,26 28,26,27 27,25,26 26,24,25 25,23,24 25,23,24 25,23,24 30,28,29 34,32,30 28,26,27 33,31,27 35,33,29 101,95,86 160,153,122 165,156,129 165,156,129 160,152,128 99,95,76 161,154,127 163,156,127 164,157,128 164,157,128
69,63,54 72,63,55 94,80,66 129,113,100 122,111,104 124,114,102 121,111,101 118,105,100 75,62,57 79,68,63 92,82,81 114,101,96 130,115,104 104,89,78 102,88,74 99,83,66 103,83,63 106,92,78 101,90,83 106,94,82 107,95,83 107,95,83 107,95,83 100,89,82 82,73,67 95,89,80 103,93,83 105,93,81 104,92,82 103,91,79 107,89,70 238,196,142 255,255,184 205,174,121 255,229,175 158,146,116 119,109,87 74,64,63 78,67,60 81,69,57 88,76,64 84,72,60 85,73,61 98,87,72 99,88,71 104,95,76 109,94,72 170,145,115 221,176,141 219,175,145 187,172,150 150,136,107 157,131,106 205,166,136 209,175,143 174,154,124 139,122,98 123,104,81 109,91,70 118,100,79 120,106,81 115,98,74 117,102,80 133,116,108 50,36,49 49,39,57 108,93,73 83,63,43 94,74,54 113,99,74 158,141,113 163,146,118 172,156,125 162,149,117 152,135,107 86,69,43 73,47,24 83,34,23 86,48,31 79,50,26 94,54,29 82,46,17 105,70,43 149,91,54 111,56,15 117,88,64 114,100,75 149,120,89 232,190,127 176,140,93 173,151,106 182,157,113 185,160,114 181,152,103 110,90,72 35,28,28 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 28,26,27 30,28,29 30,28,29 27,25,26 32,30,31 31,29,30 33,31,32 27,25,26 27,25,26 30,28,26 28,26,24 30,28,26 30,28,26 33,31,29 35,33,29 34,34,29 38,39,31 129,130,111 141,142,119 143,144,121 145,144,119 97,96,71 147,147,117 147,147,115 147,147,117 147,147,117
