60,51,45 60,51,45 59,50,44 60,51,45 60,51,43 67,58,54 63,56,59 84,74,78 66,56,57 67,57,58 59,49,50 54,44,45 55,48,51 52,45,45 43,36,36 30,28,29 39,37,38 48,46,44 62,61,54 67,66,59 70,69,62 67,66,59 63,62,55 60,59,52 66,59,57 94,83,68 154,127,84 193,162,111 52,40,28 52,45,18 64,47,19 63,51,21 222,173,65 112,84,26 66,47,20 106,89,38 94,76,57 76,69,69 79,72,72 81,72,64 85,74,59 87,73,59 81,77,69 81,77,69 75,69,62 77,71,64 75,69,62 70,64,55 73,64,56 75,65,55 153,142,125 130,111,86 167,136,97 151,116,89 167,103,59 143,88,45 217,133,71 255,216,124 255,215,151 255,233,166 255,249,199 255,255,206 255,240,199 255,250,210 255,251,206 133,112,85 247,221,182 175,149,110 60,49,46 75,63,51 75,63,53 74,62,50 83,72,57 96,85,68 255,244,201 255,250,215 255,252,204 166,143,114 252,235,207 91,75,62 43,29,15 40,33,33 34,28,23 30,25,22 66,58,45 255,250,233 255,251,224 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 63,54,50 60,51,45 61,52,48 71,64,64 69,57,57 70,60,59 52,42,43 42,32,33 45,35,36 41,34,37 37,30,30 29,22,22 39,37,38 45,43,44 61,59,57 66,65,58 66,65,58 67,66,59 66,65,58 60,59,52 58,57,50 61,54,52 66,58,45 104,85,58 151,121,77 225,184,135 66,48,29 59,45,18 63,51,21 195,144,46 89,62,0 69,50,23 80,65,14 137,117,40 78,71,71 75,68,68 86,77,69 84,73,58 86,72,58 80,74,65 80,74,65 76,70,63 78,72,65 76,70,63 71,65,56 73,64,56 85,73,61 174,156,135 145,121,88 192,144,86 182,119,68 177,111,63 149,92,50 152,87,46 181,101,46 121,68,41 119,72,38 142,94,49 209,175,141 255,242,205 255,251,206 255,251,204 136,113,84 255,247,208 236,210,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,240,200 255,248,205 240,215,167 170,145,117 219,189,143 226,158,84 118,79,49 45,28,18 28,21,19 32,27,24 31,30,23 35,31,23 149,134,114 255,253,224 199,185,142 79,66,45 71,59,47 81,69,57 82,70,58 76,66,56 73,63,53 231,212,177
61,52,46 61,52,46 61,52,46 61,52,46 64,54,53 57,47,51 61,51,52 56,46,47 35,28,28 33,26,26 38,31,31 45,38,38 40,33,31 36,29,27 32,27,24 38,36,37 58,56,52 63,62,55 65,64,57 66,65,58 65,64,57 69,68,61 65,64,57 58,56,52 55,53,49 55,53,49 68,59,53 109,92,66 177,137,83 247,197,123 62,53,24 61,50,17 155,124,44 154,117,21 77,66,22 101,89,19 82,72,73 76,69,67 75,68,66 86,78,67 85,73,61 87,73,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 75,64,57 105,94,79 165,138,102 160,134,113 149,100,33 154,98,51 156,95,50 144,87,45 127,76,41 129,79,46 128,83,50 127,82,34 98,87,72 115,101,85 255,229,165 255,251,210 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 169,144,114 255,245,201 168,112,63 123,72,44 84,42,20 22,22,19 23,23,23 27,26,19 28,27,20 34,30,22 144,135,118 197,183,140 79,65,51 73,61,49 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 74,65,57 78,69,61 78,69,61 61,51,52 51,41,42 58,47,44 60,50,51 36,29,32 40,33,31 37,30,28 40,33,31 38,31,29 35,26,22 37,35,36 49,47,45 62,60,56 65,64,57 65,64,57 69,68,61 68,67,60 69,68,61 66,65,58 60,59,52 54,52,50 54,52,53 54,49,46 69,59,49 123,96,64 189,148,89 189,148,87 67,53,24 95,75,27 198,157,40 198,167,87 84,75,86 75,68,68 76,69,69 76,69,69 87,76,69 89,75,61 85,75,63 71,65,60 75,69,64 73,67,60 71,65,58 72,66,59 75,69,62 89,69,60 152,134,113 161,145,128 125,114,97 150,99,46 155,103,55 156,100,53 155,101,53 150,95,50 138,88,55 122,80,40 110,81,50 111,92,76 119,100,75 211,164,114 255,253,199 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 156,132,99 127,77,35 255,192,134 140,83,52 99,57,33 20,20,17 26,26,23 21,19,17 25,23,21 28,26,22 40,34,29 208,191,152 79,64,53 73,61,49 84,72,60 82,70,58 80,68,56 80,68,56 255,234,194
66,57,49 57,48,40 64,55,47 64,55,47 56,46,47 40,30,31 47,40,40 44,34,35 34,27,30 37,30,28 34,27,25 38,31,29 35,28,26 33,24,20 42,40,41 58,56,54 61,59,55 63,62,55 67,66,59 65,64,57 68,67,60 67,66,59 65,64,57 61,60,53 54,52,50 53,53,53 52,50,46 54,48,39 98,77,54 147,114,66 250,200,126 75,57,27 62,58,12 149,119,25 95,74,61 80,72,78 77,70,70 76,69,72 78,71,74 89,79,69 90,76,62 86,75,68 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 100,88,78 245,216,183 145,134,117 140,129,112 155,117,67 156,105,52 159,102,60 155,95,52 149,96,53 134,87,53 131,80,27 142,109,72 154,125,92 131,107,81 156,124,82 255,255,197 255,248,191 129,107,73 125,105,73 118,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 156,121,94 169,99,50 127,68,38 110,66,28 104,62,40 17,15,13 25,25,22 27,25,23 24,22,20 25,23,19 27,26,19 105,95,71 75,64,49 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 136,107,85
65,54,47 62,51,44 67,56,49 64,57,60 39,29,28 63,53,52 36,26,27 55,48,48 37,27,28 37,27,28 34,28,23 38,32,27 34,27,25 32,22,23 45,45,45 62,60,58 66,65,58 66,65,58 66,65,58 67,66,59 68,67,60 66,65,58 65,64,57 62,61,52 56,54,52 55,54,47 52,50,48 56,49,47 77,62,51 127,98,63 221,173,99 111,83,43 61,54,15 112,98,55 89,77,65 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 89,75,61 82,73,65 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 83,73,61 122,98,72 141,127,109 138,129,110 133,119,94 164,132,90 162,108,60 172,114,92 165,105,84 162,104,82 142,89,64 138,88,26 251,211,145 186,150,101 150,126,93 137,114,83 255,255,196 224,196,158 113,98,76 174,155,120 173,154,119 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 190,171,134 225,200,156 209,192,168 110,72,22 235,160,92 115,69,41 105,64,37 87,53,31 23,18,15 32,27,24 33,32,25 28,27,20 26,25,18 25,23,19 159,142,105 73,62,45 73,61,49 84,72,60 83,71,59 82,71,54 76,63,56 212,193,158
66,55,48 66,55,48 69,58,51 44,37,40 51,41,40 52,42,41 37,27,28 28,23,22 35,25,26 44,34,35 37,31,26 38,32,27 34,27,25 31,21,22 44,44,44 60,58,56 67,66,59 66,65,58 65,64,57 66,65,58 68,67,60 65,64,57 65,64,57 58,56,52 59,57,53 56,55,48 55,53,51 55,50,49 67,54,47 112,89,58 199,153,83 116,80,31 95,83,73 97,82,71 96,81,70 98,84,68 94,83,66 93,79,63 93,79,63 92,78,64 92,78,64 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 80,72,61 80,69,62 123,114,87 130,119,104 138,130,106 135,121,92 168,149,122 174,112,54 158,95,60 159,102,71 135,87,29 126,79,27 202,154,107 255,249,176 250,207,151 148,125,94 141,118,89 255,247,184 222,196,157 106,93,72 190,171,136 173,154,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 214,191,151 233,203,157 196,177,152 209,166,119 198,135,86 117,71,45 103,69,47 92,58,36 21,16,15 29,24,21 37,36,29 45,44,37 33,32,25 30,28,24 134,120,91 76,62,48 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,57,50 68,55,48 53,44,40 46,36,37 50,43,41 39,34,33 34,29,28 36,31,30 43,36,36 35,28,28 42,35,35 31,24,24 26,19,19 27,20,20 44,42,40 60,58,56 65,64,57 67,66,59 66,65,58 67,66,59 69,68,61 66,65,58 63,62,55 63,62,55 59,57,53 56,54,50 59,57,55 57,52,51 62,52,42 109,85,59 180,137,77 164,125,56 95,84,67 94,83,68 96,82,68 96,82,68 98,84,70 94,80,66 96,82,68 97,83,69 93,79,63 85,77,66 84,76,65 82,74,63 82,74,63 82,74,63 80,72,61 85,75,65 123,112,97 127,116,101 147,133,115 138,118,88 156,149,131 138,129,112 133,116,88 126,98,58 139,125,107 123,113,91 190,152,102 255,252,175 255,255,188 151,127,101 143,122,97 237,201,154 227,203,166 103,94,75 181,163,131 137,118,93 64,53,50 81,69,57 82,70,60 77,65,53 88,77,62 96,85,70 189,174,136 211,199,173 225,205,155 255,208,147 128,88,65 108,69,41 91,58,31 109,65,39 71,46,29 33,18,7 27,20,20 29,24,23 35,33,29 33,31,27 43,39,29 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,192,160
69,59,49 66,56,46 51,45,40 28,23,22 40,33,33 40,33,33 47,40,40 33,26,26 42,35,35 38,31,31 34,28,23 31,25,20 28,21,21 34,27,27 38,36,34 54,52,48 67,66,59 66,65,58 63,62,55 68,67,60 68,67,60 67,66,59 63,62,55 62,61,52 61,59,55 58,56,52 54,53,46 54,53,46 59,54,42 110,87,58 175,136,75 177,130,67 98,84,70 97,83,69 98,84,70 97,83,69 98,82,69 97,83,69 96,82,68 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 112,102,92 123,112,97 124,113,98 147,133,115 140,119,92 135,124,107 138,124,99 134,120,95 139,122,98 140,121,98 140,119,92 177,146,97 255,247,173 255,250,178 150,129,102 152,131,104 204,167,123 236,212,175 105,94,75 197,175,141 161,139,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,183,154 217,174,125 122,77,42 101,65,36 97,60,34 103,64,34 105,64,37 104,60,30 110,69,42 59,50,44 21,16,13 23,22,15 30,31,23 38,37,28 82,72,60 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
65,59,50 54,48,39 49,40,36 40,35,34 45,38,38 31,24,24 33,26,26 33,26,26 40,34,29 37,31,26 31,25,20 34,28,23 29,22,22 41,34,34 52,50,46 51,49,45 62,61,54 66,65,58 65,64,57 68,67,60 69,68,61 65,64,57 65,64,57 66,65,56 58,56,52 56,54,50 53,51,47 54,53,46 63,55,44 112,89,58 171,132,75 189,136,68 96,84,74 92,80,70 89,81,68 88,80,67 90,79,64 94,80,66 93,79,65 92,78,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 79,71,60 116,105,90 123,112,97 121,110,95 147,136,117 138,119,92 178,155,124 137,123,98 137,123,98 141,120,93 138,119,92 139,119,87 160,127,88 255,214,147 255,244,182 165,135,93 158,129,105 171,144,110 255,242,197 111,99,73 164,141,110 154,133,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 200,175,129 197,159,122 94,67,35 103,66,40 101,64,38 93,59,25 82,47,20 86,50,21 61,39,19 42,26,9 87,68,43 33,23,13 30,24,17 57,44,23 88,70,49 77,65,53 85,73,61 87,76,61 83,71,61 77,65,55 187,171,154
81,70,63 52,41,36 31,24,24 29,22,22 39,29,30 36,29,29 27,20,20 37,30,30 42,35,35 37,30,28 34,28,23 33,27,22 30,23,23 47,42,44 58,54,48 60,56,50 47,46,39 69,65,59 68,67,60 67,66,59 68,67,60 66,65,58 66,65,58 65,63,59 56,54,52 54,52,48 54,53,46 55,51,45 66,59,43 115,93,59 184,145,86 176,135,65 95,77,58 88,79,64 92,78,64 92,78,64 89,78,63 91,80,65 91,80,65 92,78,64 91,80,65 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 84,73,58 121,107,93 124,113,98 126,115,100 147,136,117 138,119,92 187,155,109 133,119,101 132,120,94 127,113,86 129,112,84 133,113,83 159,126,89 255,217,148 255,245,186 250,210,158 152,131,106 141,117,91 255,254,196 117,103,76 174,147,102 180,150,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 192,187,159 110,89,78 218,184,139 221,188,140 205,167,121 79,44,19 88,53,28 78,61,37 111,82,58 102,78,45 148,126,88 158,133,87 150,130,100 82,71,54 74,62,50 87,75,63 85,74,59 83,71,59 77,65,53 171,162,143
81,74,58 43,34,28 35,28,28 31,24,24 34,28,23 32,22,23 38,28,29 26,19,19 36,29,27 37,30,28 35,29,24 34,27,25 34,27,25 53,48,47 62,56,49 62,56,49 57,51,44 69,63,58 69,68,61 66,65,58 70,69,62 68,67,60 62,61,54 65,63,59 60,58,56 54,52,50 55,53,49 55,50,47 70,59,42 118,91,59 184,145,88 212,165,86 124,100,74 87,76,59 89,75,61 89,75,61 87,73,59 88,72,59 87,71,58 85,74,59 85,74,59 85,74,59 85,74,59 87,76,61 89,75,61 87,76,61 85,74,57 125,111,93 124,113,96 125,114,99 144,133,114 140,123,95 203,167,116 141,127,102 139,125,107 128,118,96 127,113,88 128,107,82 174,137,97 255,220,152 255,251,191 249,210,149 147,130,106 130,115,93 237,196,137 112,103,84 122,109,86 120,105,83 84,69,58 82,70,58 82,70,58 83,69,55 85,74,59 89,78,63 99,85,67 116,103,82 101,90,83 73,67,58 125,107,86 175,149,108 87,50,10 153,70,1 78,44,12 95,75,45 115,88,52 79,56,27 86,58,2 110,101,84 171,139,39 112,101,86 76,66,56 82,72,60 78,66,54 78,66,56 76,64,54 92,81,76
77,70,54 37,28,22 37,30,30 31,24,24 44,35,31 26,21,20 23,18,17 40,33,33 40,33,31 34,27,25 29,23,18 37,30,28 29,22,20 29,24,23 57,53,45 64,60,52 54,48,41 60,59,52 69,68,61 65,64,57 69,68,61 66,65,58 67,66,59 66,65,58 61,59,55 58,56,52 56,54,50 56,51,48 75,64,47 116,91,61 183,144,83 255,211,123 123,96,64 82,73,58 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 91,80,65 93,79,63 127,112,90 123,112,95 130,119,104 145,134,115 140,121,94 216,181,127 161,142,107 139,130,113 135,124,105 124,109,89 125,104,77 183,146,102 255,220,153 255,250,188 255,225,164 149,132,106 123,114,97 183,143,89 117,108,89 85,74,57 87,72,61 85,71,57 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,75,64 89,75,59 90,74,57 90,76,60 193,154,85 132,82,8 92,46,20 135,103,61 97,78,51 104,91,68 112,92,74 101,90,85 85,59,5 95,78,50 148,126,88 170,136,93 81,72,57 81,73,62 78,66,54 78,66,56 76,64,54 71,62,47
79,69,59 50,40,39 33,28,25 42,37,34 42,35,35 31,29,27 23,21,19 28,23,22 38,31,31 37,31,26 37,31,26 34,27,25 37,30,28 28,21,21 51,50,43 59,53,48 55,49,42 52,46,41 71,67,61 62,61,54 70,69,62 66,65,58 62,61,54 63,62,55 61,59,55 59,57,55 55,54,47 56,51,48 78,67,48 120,95,65 183,144,83 255,209,115 141,108,71 90,76,62 90,76,62 90,76,62 89,75,61 89,75,61 84,70,56 84,73,58 92,81,66 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 96,82,66 129,112,88 125,114,99 134,123,106 147,137,115 139,120,95 236,196,144 186,155,118 142,133,114 137,123,105 128,113,91 123,104,77 192,154,108 255,217,149 255,247,188 255,234,178 150,131,108 132,121,106 175,142,92 123,107,90 82,71,52 80,66,50 78,67,52 80,69,54 82,71,56 84,70,56 91,80,65 97,86,71 81,70,55 83,72,57 83,72,57 93,83,73 101,71,25 244,189,106 198,164,123 118,94,61 105,91,66 100,84,67 73,50,10 83,67,50 108,93,71 94,62,5 122,99,68 117,89,60 88,76,66 87,75,63 85,73,61 83,71,59 73,61,49 70,58,46
80,70,60 29,22,20 30,25,24 29,24,23 40,33,33 23,18,17 26,21,20 31,29,27 30,23,23 37,31,26 41,35,30 34,27,25 33,26,24 37,30,30 27,26,19 56,50,45 55,49,42 54,48,43 71,67,61 62,61,54 70,69,62 66,65,58 63,62,55 61,60,53 61,59,55 61,59,57 56,54,52 55,50,47 75,64,47 122,95,63 186,147,88 255,216,123 126,89,47 91,77,63 90,76,62 91,77,63 90,76,62 87,73,59 86,72,58 83,72,57 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 90,79,64 96,82,66 126,111,91 124,113,98 149,138,121 146,136,114 134,115,90 246,204,150 210,179,142 145,136,117 137,123,105 130,115,93 119,102,74 188,150,104 242,198,131 165,126,69 255,232,180 171,147,123 132,121,106 165,132,82 126,110,93 77,66,49 80,66,52 80,69,54 88,77,62 78,67,52 84,70,56 89,78,63 95,84,69 78,67,52 83,72,57 82,71,56 90,76,62 151,120,81 152,115,71 154,121,73 110,90,70 105,89,74 96,81,70 101,83,64 74,52,14 102,83,58 88,56,0 81,61,2 112,85,53 82,70,60 84,72,60 83,71,61 83,71,59 77,65,53 70,58,46
78,69,61 37,30,30 28,23,20 33,28,25 49,42,42 40,35,34 23,18,17 32,27,26 38,31,31 31,24,24 30,24,19 31,25,20 31,24,22 33,27,22 34,28,23 33,26,24 54,48,41 52,46,41 71,67,61 59,58,51 68,67,60 68,67,60 62,61,54 62,60,56 62,60,56 61,60,53 58,56,57 52,50,48 62,52,40 118,93,63 174,138,78 240,191,114 133,84,46 89,78,63 87,73,59 90,76,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 96,82,66 126,112,94 122,113,98 147,137,125 146,128,107 133,109,83 252,211,150 186,120,49 150,135,115 140,127,104 130,116,89 123,106,82 152,116,83 170,107,33 178,137,88 246,209,156 255,223,175 138,122,105 170,134,87 136,117,101 96,85,70 98,84,70 99,85,71 115,101,87 114,100,82 107,94,73 111,98,77 119,106,85 113,97,80 113,97,80 109,96,73 167,150,124 189,162,117 106,90,75 97,81,66 98,87,70 99,85,67 91,76,65 75,63,51 70,54,39 81,60,17 70,49,36 104,75,51 88,67,24 116,100,85 107,97,75 106,95,78 108,94,76 104,90,74 103,92,77
78,67,60 64,55,47 54,44,43 36,31,33 32,27,26 33,31,29 32,30,28 27,25,23 30,25,24 29,22,22 34,28,23 37,31,26 33,27,22 35,29,24 38,31,29 35,28,26 30,24,19 42,38,32 74,70,64 63,62,55 65,64,57 70,69,62 62,61,54 59,57,55 65,63,59 62,60,58 56,54,52 52,50,48 61,52,44 106,85,58 165,131,72 221,171,99 133,103,57 87,76,61 85,74,59 85,74,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 125,111,95 122,113,98 155,144,129 140,130,108 131,112,85 184,163,138 165,138,104 138,96,44 141,127,100 135,118,92 132,113,78 135,89,32 149,106,61 160,129,90 191,162,113 255,239,185 147,131,100 162,130,86 141,127,109 100,86,70 113,99,85 132,118,104 99,87,75 108,93,73 150,132,113 201,166,130 179,155,120 159,130,106 174,146,117 217,189,160 86,80,71 171,143,114 97,83,67 92,81,62 85,74,57 87,77,55 83,73,49 77,63,49 45,31,17 85,72,67 103,94,86 142,118,96 51,34,8 95,89,82 106,92,76 105,94,75 107,94,73 107,93,75 102,88,74
74,63,56 74,63,56 89,82,80 82,76,81 79,74,73 79,77,75 26,24,22 25,23,21 27,22,21 41,34,34 40,34,29 38,32,27 35,29,24 30,24,19 35,28,26 35,28,26 33,27,22 36,27,23 73,67,62 66,65,58 63,62,55 65,64,57 56,55,48 55,53,51 63,61,57 62,60,56 59,57,55 53,51,49 56,52,46 87,76,59 158,122,71 206,157,90 214,168,109 89,78,59 84,73,58 84,73,58 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 123,109,95 124,113,98 156,142,128 135,117,96 140,117,86 137,123,105 137,122,111 144,129,107 140,103,50 136,96,42 129,83,28 116,97,74 129,108,83 120,98,64 166,138,100 255,246,184 221,189,143 157,122,84 145,128,102 109,95,77 103,93,81 100,90,78 79,69,57 83,73,61 91,83,70 83,62,49 109,102,86 116,105,90 112,103,88 96,85,78 65,56,48 107,87,57 97,81,66 92,78,60 92,81,62 99,86,63 98,84,57 87,76,57 80,66,50 81,71,61 102,92,82 142,129,97 50,38,28 50,46,38 102,88,72 99,88,73 102,88,72 102,88,72 104,90,76
70,61,53 72,63,55 101,96,95 84,79,81 82,80,78 81,79,77 76,75,68 75,74,67 72,70,66 33,31,27 24,22,18 30,25,24 33,28,27 28,21,19 33,27,22 34,28,23 35,31,25 33,27,22 49,45,39 65,66,58 58,57,50 61,60,53 54,52,48 55,53,51 63,61,57 60,58,56 59,57,55 56,54,50 57,50,48 67,56,49 147,110,66 199,154,92 237,189,115 98,89,72 96,84,72 97,85,73 97,86,71 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 100,88,76 100,88,76 98,87,72 98,87,72 100,89,74 127,116,101 132,117,106 160,148,136 130,113,87 188,156,114 135,123,113 137,126,109 139,129,107 127,103,70 135,87,33 120,83,30 114,99,77 113,98,78 111,92,67 149,127,91 255,250,176 255,238,186 195,128,85 164,140,105 136,119,95 65,49,34 80,68,56 95,83,71 82,68,50 76,65,46 79,58,31 83,72,57 60,50,40 74,57,47 69,57,47 71,61,49 255,216,158 100,84,69 100,84,69 99,88,71 102,86,71 100,86,61 99,83,68 96,82,66 73,63,53 111,100,85 157,131,108 65,51,37 31,22,14 103,92,77 102,88,72 102,88,74 105,91,77 102,88,74
87,77,65 89,79,67 97,92,94 83,81,79 84,82,80 84,82,80 76,75,68 75,74,67 76,75,68 75,74,67 69,68,61 60,58,54 44,42,38 35,30,29 47,40,38 34,27,25 33,27,20 33,24,18 28,24,18 65,66,58 53,52,45 56,55,48 56,54,50 58,56,52 58,57,50 61,59,55 61,59,57 59,57,55 56,54,50 60,50,49 109,85,52 177,137,85 229,178,98 191,142,75 102,90,78 97,85,73 97,86,71 97,86,71 98,87,72 98,87,72 93,83,73 92,82,72 97,85,73 96,84,72 95,84,67 100,89,74 100,89,74 130,119,100 127,115,103 160,149,134 132,106,81 245,207,157 139,130,113 149,136,115 146,135,116 129,99,57 138,88,57 125,77,19 113,97,82 109,93,78 110,92,71 150,125,95 255,241,170 255,255,209 181,115,67 190,123,71 158,140,119 148,127,100 211,175,126 160,127,88 143,112,75 211,166,118 236,184,122 252,206,151 247,201,144 243,195,137 223,178,116 241,195,129 247,201,133 96,78,59 101,87,69 101,86,66 104,90,72 106,90,75 108,91,67 112,95,71 129,107,87 115,107,94 134,118,105 85,68,40 29,22,22 99,87,75 100,89,74 100,89,74 104,93,78 100,89,74
98,88,76 98,88,76 93,88,90 83,81,79 84,82,80 82,80,78 77,76,69 76,75,68 76,75,68 74,73,66 69,68,61 65,63,59 63,61,57 65,61,55 62,56,51 61,55,50 55,54,45 56,52,44 55,51,43 60,56,50 55,54,47 56,55,48 60,59,52 60,59,52 55,54,45 62,61,54 61,59,55 60,58,56 57,52,51 56,51,48 79,60,37 148,116,74 193,152,82 243,183,97 117,98,82 100,88,76 104,93,78 103,91,79 103,91,79 107,92,83 107,96,77 109,98,79 114,99,79 116,101,81 121,106,86 122,107,87 129,116,84 144,127,101 141,126,106 165,150,128 167,133,99 215,182,134 148,134,116 151,136,116 150,135,113 122,84,36 146,88,62 134,86,32 115,100,80 114,98,83 122,102,82 149,126,95 255,230,159 255,253,207 225,169,122 200,133,88 255,207,147 188,150,102 124,101,70 215,183,137 238,194,127 247,198,131 253,200,134 254,201,133 255,206,135 231,187,120 242,199,139 255,203,134 252,203,136 97,73,47 104,90,72 107,89,70 108,87,62 111,92,65 184,170,141 176,159,124 111,100,95 123,109,95 126,112,96 48,36,24 77,63,49 100,85,74 99,88,73 100,89,72 100,89,70 103,92,73
103,95,84 102,94,83 87,85,86 81,81,78 81,79,77 82,80,76 76,74,70 73,72,65 75,74,67 73,72,65 70,69,62 66,65,58 63,62,55 63,59,53 63,57,52 56,50,43 61,55,48 59,53,46 57,51,44 58,52,45 58,54,48 61,57,51 59,58,51 60,59,52 62,61,54 67,66,59 65,64,57 59,57,55 61,56,55 56,52,46 54,52,48 91,75,58 154,124,80 198,158,94 254,201,117 126,99,67 110,92,71 131,105,80 138,110,83 141,109,79 141,112,77 139,110,75 148,121,85 148,121,87 145,120,92 133,113,83 126,103,74 152,131,106 151,133,112 172,146,121 127,93,61 170,145,115 155,139,122 152,137,115 149,133,116 147,100,39 151,91,70 129,82,30 118,104,86 120,104,91 127,108,85 158,134,99 255,217,148 255,255,198 170,122,77 164,117,83 160,135,105 162,129,90 233,188,124 242,193,126 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,137 255,207,135 255,205,134 239,193,134 90,76,58 99,84,62 100,84,67 103,85,64 126,108,87 89,69,49 144,124,104 164,148,131 103,96,80 103,83,65 95,82,79 101,92,88 104,90,76 102,91,76 100,89,74 102,91,76
100,92,81 100,92,81 80,78,79 79,79,76 74,72,70 81,79,75 77,75,71 74,73,66 73,72,65 69,68,61 68,67,60 62,61,54 62,61,54 61,57,51 57,51,46 55,49,42 56,50,43 57,51,44 58,52,45 61,55,48 60,56,50 62,58,52 61,60,53 65,64,57 62,61,54 69,68,61 65,64,57 60,59,52 61,60,53 60,59,52 60,55,54 65,55,45 125,101,68 174,138,89 229,177,104 255,216,135 147,120,86 144,117,85 146,117,84 160,128,94 165,131,97 163,129,95 141,118,87 126,105,82 125,107,86 121,104,78 127,106,83 135,126,109 137,121,104 165,103,61 116,77,45 150,132,113 152,136,119 151,136,114 143,127,110 139,87,27 154,94,71 119,72,22 130,112,93 120,109,94 126,107,84 156,132,99 254,203,134 255,255,195 203,185,155 129,110,94 228,182,127 240,192,136 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,142 255,209,137 245,194,125 234,188,129 47,38,21 49,38,23 135,120,98 114,97,73 105,95,85 105,94,87 108,85,54 144,127,103 107,83,57 110,87,56 38,29,23 46,35,28 105,91,77 100,89,74 104,93,78 104,93,78
105,94,79 105,94,79 72,67,66 73,73,73 79,77,78 81,79,77 75,74,67 75,74,67 72,71,64 68,67,60 68,67,60 67,66,59 66,65,56 62,56,49 58,52,45 57,51,44 59,53,46 58,52,45 59,53,46 59,53,46 60,56,50 56,55,48 61,60,53 62,61,54 62,61,54 67,66,59 67,66,59 66,65,58 61,60,53 63,62,55 63,59,53 60,56,50 81,70,53 136,113,82 192,148,81 243,192,114 200,158,104 167,134,97 165,133,103 136,115,88 117,111,88 138,114,88 154,126,97 140,111,87 115,108,92 99,95,78 106,90,73 124,114,102 203,136,93 159,95,51 135,96,66 142,128,110 151,133,112 145,130,110 146,126,96 132,82,22 155,95,72 127,77,35 126,108,78 125,112,91 129,111,90 157,132,102 247,198,131 255,254,176 255,217,172 235,187,129 233,189,120 241,197,126 255,201,134 255,206,135 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,210,143 246,200,134 235,189,123 218,176,124 70,60,36 57,42,33 97,78,62 115,101,83 112,97,86 103,95,84 92,71,48 125,104,81 99,79,47 82,53,18 109,103,94 28,21,19 104,89,78 102,91,76 103,92,77 103,92,77
