59,51,40 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,67 157,156,171 159,162,173 174,181,204 148,153,161 132,122,98 217,190,145 169,141,103 223,187,129 147,136,121 81,54,38 203,136,88 186,117,63 165,104,59 143,88,45 130,79,40 117,71,41 124,76,49 255,173,98 255,214,154 232,185,135 249,206,146 255,217,154 255,225,161 255,225,167 109,89,69 85,73,61 84,79,65 186,206,230 211,231,245 243,198,177 255,215,190 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,201 95,86,82 180,195,211 202,220,237 153,165,171 192,177,168 234,209,192 190,174,161 166,181,199 177,192,210 159,172,191 194,212,229 100,95,94 71,56,47 45,36,28 46,42,34 47,43,35 50,44,37 57,51,44 61,52,46 60,51,45 58,49,45 47,47,44 75,84,97 155,170,188 178,202,202 162,173,174 180,188,204 165,178,179 174,189,192 217,228,213 167,182,187 184,202,219 156,168,190 87,79,66 139,149,146 183,206,231 171,176,175 222,189,182 191,184,184 62,55,55 32,34,29 28,30,25 30,26,20 33,28,27 34,29,26 30,22,11 33,25,12 73,64,49 89,80,65 83,72,55 82,71,56 82,71,56 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 128,158,196 124,157,199 129,155,190 169,149,159 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,40 59,51,40 60,52,41 59,51,40 64,56,43 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,77 83,71,61 97,92,91 104,84,75 110,95,73 157,138,124 218,206,196 206,204,212 249,215,181 174,133,104 178,127,88 171,104,56 163,99,53 156,96,53 136,82,44 118,68,35 107,63,37 124,77,45 252,152,89 227,155,91 217,171,130 241,195,140 249,201,143 255,225,163 255,212,153 120,97,68 89,78,59 83,80,65 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,222 90,91,83 175,193,208 192,212,228 159,165,182 174,193,224 199,179,172 210,186,178 178,195,226 177,194,225 156,171,203 203,216,231 172,175,182 76,65,58 46,37,33 50,46,38 43,37,28 51,45,38 56,50,43 57,48,42 54,45,39 52,50,48 57,68,67 158,192,231 174,200,219 130,138,145 210,225,201 221,234,218 223,236,222 224,235,222 216,225,206 151,153,150 182,208,225 177,197,223 81,89,75 163,173,193 186,200,223 176,171,170 151,126,107 43,32,25 36,30,23 40,34,25 27,21,12 28,24,16 26,20,13 29,25,19 23,22,15 20,18,16 18,16,12 20,19,12 30,24,19 76,65,50 87,76,61 84,73,58 83,72,57 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 125,155,193 129,162,204 125,155,193 161,145,158 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 81,70,53 67,59,46 70,62,49 75,63,51 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,194,207 77,73,65 114,101,96 142,136,127 186,182,193 195,183,171 195,157,81 170,104,18 175,103,16 158,101,57 161,105,56 146,91,46 142,85,43 144,89,48 127,78,40 109,64,31 96,56,33 98,59,29 185,114,61 184,114,67 118,71,39 155,110,66 239,193,136 255,219,148 255,219,156 155,122,83 93,80,57 94,87,69 183,211,234 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,185,217 170,185,217 156,171,203 210,229,239 184,193,204 75,66,60 47,40,38 49,45,39 44,40,32 53,49,41 58,52,43 59,51,40 58,49,43 58,47,42 57,66,77 156,189,210 166,191,213 146,170,199 157,177,205 194,204,196 224,231,215 213,227,206 212,181,169 180,161,163 197,222,246 191,214,239 92,99,94 177,195,212 198,221,244 185,193,198 136,116,86 115,82,45 225,165,115 135,85,41 101,66,41 98,68,42 95,65,39 93,68,49 66,47,35 26,22,14 24,22,18 21,19,15 26,21,18 29,25,17 86,76,66 85,74,59 82,71,56 83,68,57 69,63,56 78,74,68 134,175,214 138,177,212 129,157,193 132,164,204 129,161,201 147,133,146 172,152,162 171,153,164 135,143,173 123,161,190 116,143,171 57,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 81,70,53 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,202,225 78,79,67 183,182,187 209,197,185 174,158,127 132,126,101 132,126,121 142,128,103 165,101,39 146,97,9 158,103,58 159,104,59 150,97,56 129,80,40 118,72,33 110,65,30 97,57,32 101,61,36 108,62,32 103,63,38 101,61,36 104,66,45 132,80,20 195,115,45 255,216,138 225,184,135 108,91,65 107,88,76 183,211,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,213 237,242,220 197,202,180 212,234,246 187,201,213 77,68,62 44,37,35 48,44,38 44,40,32 51,47,39 55,49,40 60,52,41 58,49,43 55,44,39 64,73,84 178,211,232 187,215,236 150,177,205 157,191,228 153,185,225 144,148,161 204,179,160 227,191,181 175,163,163 202,227,251 194,217,242 86,95,95 171,191,207 194,224,246 182,164,145 173,132,73 234,156,87 134,83,48 136,89,55 134,87,53 133,83,50 134,84,51 133,83,50 126,79,45 108,78,52 29,23,16 24,24,19 25,23,19 26,22,16 29,23,18 82,71,56 82,71,56 78,66,54 70,64,57 69,65,59 134,169,203 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 51,51,59 40,56,56 114,127,144 51,54,61
60,52,41 60,52,41 61,53,42 61,53,42 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 192,202,220 89,85,68 223,194,174 180,165,143 151,137,119 130,121,106 115,108,88 129,124,112 126,106,60 165,95,37 131,87,36 159,102,58 159,102,58 147,92,49 139,89,47 133,84,44 118,73,40 116,70,42 128,83,48 129,85,55 117,77,52 107,75,45 138,77,0 207,122,46 166,115,58 240,208,166 120,95,67 98,87,68 157,170,196 195,214,235 188,195,188 217,232,208 229,237,227 173,174,155 222,176,158 232,185,174 154,154,164 206,224,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,169,158 158,172,184 233,242,225 239,246,230 204,206,191 217,232,250 187,202,220 78,69,63 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 60,51,45 58,49,43 55,43,43 60,70,78 180,215,236 192,217,239 143,165,195 164,191,230 162,193,228 145,156,183 227,186,166 233,190,173 182,170,175 198,226,251 196,219,246 96,102,105 171,185,195 199,219,235 181,149,107 149,99,55 184,125,77 138,93,58 136,93,58 132,86,56 130,84,56 118,81,55 136,87,51 140,90,46 129,79,35 64,41,26 27,21,16 24,24,21 25,23,21 28,23,20 35,26,18 82,71,56 80,69,54 71,62,54 69,65,59 114,140,175 150,183,214 106,141,173 125,156,189 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
59,51,40 59,51,40 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 78,67,52 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 168,175,198 114,103,86 174,155,118 152,144,122 143,129,113 132,121,106 125,118,100 123,119,102 125,120,106 157,108,31 140,87,19 157,102,61 166,110,63 153,98,53 150,95,50 150,95,52 142,92,50 138,89,51 130,86,48 120,79,50 113,76,52 105,71,49 154,80,3 173,92,11 113,90,75 119,101,80 201,160,111 111,100,83 97,93,85 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,188 182,156,142 174,182,187 189,198,200 158,160,155 209,224,242 179,194,212 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 60,52,41 58,50,39 55,43,45 56,66,74 178,215,235 197,222,244 139,158,189 165,193,229 169,197,233 149,160,187 226,185,167 236,188,172 168,166,167 209,230,251 198,218,242 100,104,108 169,181,189 184,166,147 187,143,92 252,199,146 123,67,18 157,107,74 107,63,33 62,33,13 59,34,17 90,56,36 72,38,4 144,91,48 141,91,49 105,72,47 41,25,12 25,23,21 24,22,20 24,22,20 26,21,20 34,28,19 77,66,49 70,61,53 65,59,52 64,74,80 133,148,164 151,178,206 124,159,189 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 60,52,41 62,52,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,239 189,166,137 158,139,116 144,135,116 135,127,105 126,117,98 133,124,105 135,126,109 131,123,101 135,112,72 172,97,50 146,96,34 166,109,65 159,102,60 146,93,52 143,92,53 141,90,51 136,88,45 134,85,47 131,85,55 121,80,51 114,82,38 188,104,26 168,115,31 109,92,66 123,105,73 203,165,117 140,124,93 138,143,151 91,75,58 135,145,149 180,190,210 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,234 206,186,177 240,208,205 207,188,176 168,193,219 172,194,226 186,202,213 200,218,242 160,170,188 78,69,63 47,40,38 50,46,40 48,42,35 55,49,42 59,50,42 60,52,41 60,52,41 57,46,43 55,63,70 174,191,211 167,188,207 155,176,197 171,196,222 168,196,232 143,159,184 230,189,171 230,187,170 163,180,184 175,193,208 158,183,209 104,109,108 156,144,144 172,136,103 177,135,83 173,128,95 92,57,32 127,80,46 98,59,31 83,59,33 100,65,38 108,71,45 109,68,39 131,83,40 141,88,45 112,74,39 61,41,23 24,22,23 26,21,20 22,22,19 27,22,21 26,21,18 77,66,49 70,61,53 64,58,53 110,133,158 52,62,78 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 61,51,39 73,64,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 199,215,242 174,153,128 147,134,113 133,124,107 126,117,98 122,115,97 125,118,102 136,127,110 142,131,112 151,132,118 159,101,19 142,89,7 163,105,68 159,103,65 128,83,50 119,76,43 121,76,41 131,81,48 135,86,50 137,92,57 127,88,56 137,88,21 184,108,25 155,103,41 130,103,71 149,122,79 183,147,100 255,229,185 185,204,225 195,203,208 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,199,215 211,187,179 209,186,175 176,192,230 155,171,196 210,219,242 165,177,185 105,95,85 73,63,53 48,44,36 50,46,40 48,42,37 57,48,42 60,51,43 61,53,42 60,52,41 54,50,44 43,46,53 136,157,164 184,207,216 207,229,243 151,166,184 172,194,226 149,167,191 234,188,172 193,177,171 192,217,241 187,196,209 112,106,101 88,79,71 130,105,88 163,136,93 132,81,42 94,58,36 170,112,77 126,81,46 109,65,35 87,51,29 92,55,29 103,66,40 103,62,35 122,75,41 139,89,45 109,73,42 59,38,23 23,20,24 23,18,20 21,19,20 21,19,17 24,22,20 34,28,23 68,59,53 65,58,56 143,169,204 150,186,229 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 63,55,44 75,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 161,144,116 139,128,111 125,116,97 110,103,85 95,91,74 108,103,89 114,106,93 139,128,109 151,135,118 145,110,56 181,116,56 166,106,56 156,98,84 136,90,64 139,92,69 131,86,65 132,85,62 132,86,60 134,83,59 134,83,55 149,88,9 177,101,18 187,134,66 154,122,88 173,146,101 174,142,98 255,230,179 202,215,234 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 175,183,203 175,187,195 104,101,88 111,107,97 161,159,155 79,68,61 47,41,36 51,47,41 49,43,38 57,48,42 61,52,44 61,53,42 60,52,41 55,51,45 42,45,52 50,58,65 76,76,76 146,145,148 207,216,218 147,162,167 167,182,187 165,166,147 183,205,221 119,114,111 92,81,76 141,143,140 217,219,235 173,159,130 151,118,81 255,218,137 189,121,83 131,82,44 122,78,40 122,78,40 134,85,49 134,85,49 128,83,48 127,78,40 129,78,39 135,82,37 113,72,41 58,33,16 26,19,17 23,18,15 20,18,16 20,18,16 20,18,16 28,22,17 76,66,56 71,62,54 143,163,189 140,172,210 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,209,249 170,206,247 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 63,55,44 73,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 154,137,111 131,122,105 118,109,92 99,92,74 94,90,73 94,90,73 109,101,88 134,123,104 157,144,121 171,150,127 155,106,18 162,104,40 144,91,50 139,90,70 135,87,69 130,84,66 135,87,69 136,89,68 139,85,65 146,86,61 161,99,20 182,105,18 228,174,99 171,138,99 168,141,96 169,138,99 251,219,162 210,218,236 219,229,249 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 96,87,81 154,148,141 215,221,224 188,192,196 80,71,65 48,41,39 53,49,43 49,43,38 59,50,44 60,51,43 61,53,42 61,53,42 57,51,46 52,57,63 181,196,203 122,117,103 96,82,64 93,95,92 189,198,200 142,153,154 190,198,205 109,107,105 96,91,88 196,203,215 220,230,238 208,208,218 162,138,105 198,154,114 225,138,77 172,111,77 122,77,44 121,72,36 127,78,42 130,79,42 127,76,39 126,75,38 134,81,40 141,86,43 136,83,38 111,68,35 60,35,18 27,20,18 25,20,19 20,18,16 19,17,18 20,18,16 25,20,17 75,64,49 71,61,49 147,167,193 133,165,203 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,157,185 159,189,227 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 64,56,45 73,64,49 74,63,48 76,65,50 77,66,51 77,66,49 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 173,181,188 148,136,108 125,116,97 112,103,84 97,90,74 102,95,77 102,98,81 107,100,84 160,141,127 183,163,133 163,148,126 147,143,122 159,128,79 127,85,22 113,72,23 116,73,24 111,68,23 131,83,58 133,85,58 126,80,41 115,66,17 173,100,23 184,106,6 255,234,149 174,137,97 124,101,61 153,124,91 240,219,165 219,230,243 220,228,248 219,230,241 170,181,192 190,204,214 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,245 231,236,244 156,147,139 72,61,54 155,162,155 191,198,196 224,232,241 230,234,249 197,200,209 84,75,69 47,40,38 53,49,39 50,44,37 56,50,43 61,52,44 63,55,44 63,55,44 56,50,45 53,58,64 214,222,231 200,200,200 237,232,234 184,170,152 100,92,81 88,88,74 98,83,72 153,154,146 217,222,230 225,230,238 202,197,196 167,144,129 143,112,73 250,169,92 194,138,91 127,77,46 118,72,46 121,70,42 115,67,38 126,77,41 126,75,38 129,79,37 138,83,38 140,83,39 127,78,38 104,65,35 67,43,21 26,19,17 20,18,16 19,17,15 18,16,14 21,16,15 19,14,13 61,49,37 70,61,53 133,151,177 126,157,190 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,212,248 177,204,232 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 76,64,52 82,70,58 83,71,59 70,65,53 208,218,238 210,221,222 200,211,210 169,170,175 144,133,116 120,113,95 109,100,85 100,89,72 107,96,79 101,92,77 128,114,96 183,158,130 168,151,125 160,148,122 153,143,121 136,128,104 123,111,99 110,93,69 103,83,53 91,61,15 123,77,38 121,76,28 111,68,19 100,68,13 134,95,38 223,169,108 255,237,164 158,128,86 98,82,65 141,116,86 233,210,170 182,196,206 210,219,230 200,208,217 160,169,171 187,201,211 111,96,85 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 207,218,229 214,225,238 229,237,244 226,238,246 199,207,214 83,77,70 46,41,38 52,46,41 49,43,38 59,50,44 60,52,41 60,52,41 64,56,45 59,50,46 53,56,63 207,219,225 199,206,204 241,246,245 221,226,222 210,215,211 101,87,73 180,168,173 175,180,188 200,198,196 191,175,160 180,159,134 147,116,77 126,99,63 184,107,47 213,137,81 109,66,33 102,62,39 107,63,35 118,70,43 127,78,40 132,82,40 135,82,37 130,80,36 121,75,38 114,71,36 100,64,35 73,47,26 23,18,17 20,18,16 20,18,16 21,19,17 20,18,16 21,16,15 65,54,47 64,58,51 119,129,147 126,157,192 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 75,64,49 76,65,50 77,66,51 80,69,54 71,59,47 75,63,51 76,64,52 81,69,57 82,70,58 73,67,58 212,220,248 199,210,221 197,212,217 166,165,168 140,129,114 116,109,93 104,95,80 103,92,75 110,101,84 98,88,76 163,151,125 165,148,122 151,138,117 148,138,116 142,134,112 127,119,106 108,101,85 96,89,73 90,85,71 94,84,72 101,87,58 108,93,71 104,95,80 99,94,80 106,87,64 181,143,97 255,228,161 122,102,70 94,83,66 142,119,90 214,192,154 218,231,250 219,228,239 211,231,255 222,235,255 142,156,166 111,97,83 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,217,224 188,205,211 83,77,70 47,42,39 56,50,41 50,44,35 59,50,44 63,55,44 66,58,47 60,52,41 59,50,44 55,59,63 205,217,223 199,206,204 242,247,246 223,230,228 220,227,225 99,90,84 198,206,196 209,201,190 195,177,156 155,128,96 137,105,71 117,95,59 96,69,35 225,141,65 154,88,40 119,75,47 118,74,44 132,86,47 127,78,42 129,81,38 129,81,36 134,81,38 117,72,37 109,69,35 100,64,33 91,61,35 56,36,18 22,17,16 20,18,16 19,17,15 21,19,17 19,17,15 21,16,13 66,56,46 67,58,52 85,88,95 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,56 71,65,58 194,199,209 177,191,203 184,202,219 171,166,163 137,128,113 119,110,95 106,92,78 111,93,74 119,101,80 99,88,69 152,142,120 145,134,115 142,133,116 136,127,110 128,121,101 117,110,94 105,96,81 96,87,72 94,84,72 94,84,72 96,89,73 100,93,77 103,96,80 96,89,71 97,79,58 168,135,85 255,211,144 122,108,83 93,87,62 147,120,88 195,178,141 212,221,246 184,198,210 188,203,217 209,225,252 164,177,196 109,100,83 220,233,252 214,234,255 213,233,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,229 232,241,243 232,240,249 163,178,185 79,73,68 47,43,37 55,49,44 49,43,36 59,50,44 64,56,45 65,57,46 60,52,41 59,50,42 50,54,56 196,206,222 170,176,177 209,214,213 186,196,200 203,213,217 99,84,75 189,182,180 205,192,185 171,151,121 134,105,72 122,97,67 94,77,38 106,72,38 194,133,86 92,58,36 120,81,49 123,80,47 121,76,43 124,79,44 128,80,37 128,80,37 127,78,40 112,72,36 110,69,38 99,63,34 86,62,38 42,28,12 20,18,16 18,16,14 18,16,14 20,18,16 23,21,19 21,14,12 62,51,44 66,57,53 100,102,116 149,183,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 92,73,61 95,79,66 177,159,138 137,126,111 120,109,92 107,96,79 112,98,73 126,105,78 112,101,84 139,128,113 132,125,107 127,119,106 120,116,99 112,108,89 109,99,87 100,90,78 99,87,75 99,87,75 100,88,76 97,88,73 97,88,73 97,88,73 97,88,73 102,84,63 160,127,79 249,204,140 119,106,83 96,88,66 153,125,87 187,167,137 211,230,251 201,212,223 184,198,208 205,208,228 160,173,192 112,103,84 218,232,255 216,236,255 216,236,255 223,236,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,243 199,210,211 196,208,212 206,213,227 86,77,73 48,44,38 57,51,42 51,45,36 59,50,44 64,56,45 66,58,47 64,56,45 59,50,42 46,50,52 167,175,180 236,241,247 226,228,242 232,243,255 203,214,227 93,89,83 178,168,169 197,191,184 98,82,65 83,65,44 83,70,47 59,48,41 212,160,128 210,152,86 100,55,32 109,67,29 113,73,37 114,68,38 124,79,46 126,80,41 121,81,47 112,72,36 110,69,38 105,65,31 92,59,32 73,53,35 29,19,9 19,17,15 17,15,13 19,17,15 21,19,17 21,19,17 24,18,13 67,54,47 68,59,53 88,87,102 148,184,225 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 197,225,248 178,179,200 162,172,188 159,140,115 141,127,113 117,106,87 109,98,79 116,99,73 138,114,77 128,114,96 133,123,111 125,118,102 113,106,90 106,102,85 100,96,79 97,90,74 96,87,72 99,88,73 98,87,72 98,87,72 97,88,73 98,89,74 98,89,74 97,88,71 104,86,67 167,131,71 255,227,155 116,101,79 100,85,63 172,140,98 185,167,148 204,230,247 216,233,253 218,236,255 203,235,255 134,145,158 117,106,89 215,233,255 223,242,255 219,239,255 222,238,255 223,241,255 223,236,253 216,229,244 218,242,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,212 217,223,224 89,78,71 48,44,34 57,51,44 53,43,42 59,50,44 65,57,46 67,59,48 65,57,46 61,51,41 51,53,53 225,231,232 199,205,208 208,216,221 192,206,216 224,238,248 90,88,66 173,173,170 218,222,235 127,121,116 37,28,24 43,34,28 35,34,27 253,191,135 165,109,42 96,70,45 122,78,48 124,84,48 117,71,41 115,71,41 121,78,43 120,80,44 106,68,31 109,70,38 105,66,36 91,62,31 66,47,31 30,24,15 19,17,18 18,16,14 20,18,16 19,17,15 19,19,14 23,18,20 65,55,45 69,58,55 83,81,79 160,201,244 169,206,242 176,213,249 142,185,214 148,176,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 201,233,255 179,188,211 196,211,227 155,140,118 142,126,113 114,100,84 107,97,75 119,100,75 160,133,88 147,127,107 133,124,109 134,123,108 117,110,94 99,92,76 91,84,68 88,79,64 92,83,68 91,84,68 92,85,69 91,84,68 92,83,68 94,85,70 95,84,69 97,83,67 109,83,62 196,153,93 173,139,78 109,95,77 104,90,76 222,182,130 184,172,144 169,179,195 195,208,225 186,197,208 170,185,203 167,180,199 117,109,87 218,236,255 223,242,255 220,240,255 223,239,255 223,241,255 224,237,254 217,230,245 215,239,255 226,238,255 228,237,255 224,234,242 86,75,70 175,187,195 229,241,249 218,230,238 236,246,254 210,221,232 83,72,65 48,44,34 58,52,45 53,43,44 59,50,44 65,57,46 67,59,48 65,57,46 63,54,46 52,52,52 224,233,233 224,230,233 211,217,220 198,211,212 225,231,234 90,91,79 153,158,157 216,233,253 219,229,245 87,90,97 37,35,36 39,35,29 255,202,139 168,113,70 101,72,41 116,75,46 121,81,47 117,71,41 114,70,40 111,70,39 109,70,38 106,67,35 112,73,41 109,70,38 96,62,32 67,42,25 30,19,12 22,15,15 19,17,15 20,18,16 20,18,14 22,17,14 23,21,19 55,44,37 67,56,53 76,71,68 115,150,182 149,183,220 150,184,223 147,185,214 152,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 72,63,48 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,225,253 166,184,201 185,204,223 157,138,122 136,120,103 111,100,85 107,97,75 124,103,80 190,159,110 224,206,176 141,130,111 135,128,112 127,123,106 115,107,94 105,101,84 95,86,71 95,86,71 96,85,70 95,84,69 94,83,68 95,84,69 95,84,69 95,84,69 92,78,60 133,101,67 255,236,177 133,110,79 110,99,80 108,92,77 255,215,157 184,173,156 178,198,212 210,230,254 208,226,243 197,217,233 162,184,200 118,114,95 212,234,255 223,242,255 228,242,255 230,242,255 221,242,255 220,236,255 213,233,249 212,242,255 221,239,255 221,237,255 214,232,247 80,74,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 84,75,69 49,43,36 58,52,43 51,44,42 58,49,43 64,56,45 66,58,47 64,56,45 61,55,48 49,46,50 155,170,184 233,243,249 236,244,251 232,244,250 191,203,209 92,97,93 145,153,141 213,232,253 221,240,255 221,239,255 196,211,227 82,75,73 187,134,81 114,72,48 117,70,49 106,67,37 113,72,43 111,70,39 111,72,40 106,67,35 109,70,38 109,73,40 112,73,41 113,75,40 105,66,36 85,61,37 31,21,11 20,18,19 21,19,17 21,19,17 19,17,15 19,19,16 23,21,22 35,26,20 78,62,56 75,70,58 135,169,206 173,209,254 172,213,254 139,173,210 155,194,229 54,58,60 162,188,221 176,214,255 174,215,255 174,212,255 177,213,255 176,209,242 104,124,148
