60,52,41 59,51,40 61,53,42 70,62,49 70,66,49 71,64,48 78,67,52 69,60,45 70,58,46 76,64,52 80,68,56 81,69,57 201,215,238 151,162,175 98,94,77 223,194,174 171,152,129 133,124,109 115,108,88 132,119,96 173,103,45 131,87,36 162,105,63 148,91,47 139,89,47 126,77,41 116,70,42 128,83,48 121,80,53 113,71,47 138,77,0 188,114,19 207,175,133 120,95,67 110,120,128 187,204,224 188,195,188 223,233,225 210,211,192 222,176,158 212,186,174 198,222,242 197,209,233 106,93,88 199,227,250 170,172,186 245,202,185 168,176,192 233,242,225 237,239,224 216,231,249 187,202,220 55,49,44 53,48,45 45,39,34 54,48,41 60,51,45 58,49,43 54,44,48 173,198,224 192,217,239 163,190,229 162,193,228 145,156,183 230,191,177 223,176,165 198,226,251 174,202,225 126,140,150 199,219,235 168,130,95 238,172,124 138,93,58 135,90,57 131,85,57 118,81,55 146,92,54 134,84,38 64,41,26 24,22,18 25,23,21 28,23,20 62,52,40 80,69,54 71,62,54 80,89,100 143,176,207 106,141,173 129,162,197 96,117,152 178,151,165 128,168,187 63,59,70 72,95,131 157,202,242 159,196,234
59,51,40 60,52,41 60,52,41 71,63,50 68,59,44 74,67,51 76,65,50 70,59,44 74,62,50 78,66,54 81,69,57 83,71,59 173,188,202 195,219,239 116,105,88 170,151,114 145,134,115 131,120,105 130,123,105 126,122,105 148,99,22 139,86,18 167,108,60 157,103,55 153,98,53 145,92,49 136,87,49 132,88,50 118,79,49 109,73,42 160,86,9 131,85,26 105,87,66 244,203,154 95,89,82 121,130,132 191,209,226 215,225,217 207,208,189 232,182,167 175,172,178 196,221,245 149,149,161 100,89,82 166,183,203 169,180,191 247,204,187 236,200,178 167,175,180 171,176,172 188,203,221 189,204,222 57,51,46 54,49,46 45,39,34 56,50,43 60,52,41 58,50,39 54,43,50 172,197,221 197,222,244 169,197,233 169,197,233 148,159,186 233,186,175 209,165,153 198,219,240 189,215,232 114,126,134 184,166,147 255,217,145 160,110,68 150,100,67 82,47,22 67,42,25 103,69,49 85,46,7 145,93,45 105,72,47 29,19,18 23,21,19 24,22,20 28,24,18 77,66,51 68,59,51 66,57,53 70,85,101 142,169,197 118,141,175 86,94,126 128,149,170 56,56,66 130,151,186 161,204,243 174,199,239 168,205,243
59,51,40 60,52,41 61,51,39 75,64,49 71,62,47 76,65,50 75,64,49 68,56,44 74,62,50 80,68,56 78,68,56 87,77,65 202,218,229 197,212,228 163,139,113 149,136,113 130,123,103 124,116,92 132,123,104 127,113,95 145,126,103 183,115,52 154,100,52 161,104,62 140,91,53 132,86,47 134,85,47 137,86,47 129,85,55 122,81,52 188,107,28 114,94,64 134,110,73 188,149,106 156,173,195 131,130,119 93,84,80 177,189,197 165,165,149 174,175,178 188,195,190 91,90,79 111,118,113 143,148,142 95,94,85 191,204,219 212,189,174 247,207,184 170,190,232 159,176,196 199,219,247 154,155,158 55,51,43 55,50,47 49,43,38 59,50,42 61,53,42 60,52,41 49,47,48 128,142,152 194,224,237 145,169,187 168,196,232 148,166,190 239,188,164 169,173,175 208,222,243 130,127,133 101,80,67 174,144,98 220,166,128 80,53,35 129,79,46 89,56,29 100,63,37 110,73,47 118,75,40 137,87,45 110,71,41 31,21,20 26,21,23 22,22,19 22,22,19 33,27,20 68,59,51 80,82,82 134,160,193 74,88,109 58,54,63 81,82,85 50,51,56 154,184,222 165,202,240 167,206,243 169,206,244 171,205,242
60,52,41 60,52,41 61,53,42 75,66,51 74,63,48 76,65,48 80,69,52 73,61,49 74,62,50 77,65,53 78,68,56 114,104,92 207,220,246 203,216,242 174,157,129 139,128,111 118,111,93 100,93,77 108,103,89 109,98,81 150,134,117 145,110,56 147,92,22 163,104,76 136,90,64 131,86,65 136,89,66 132,86,60 138,87,63 135,89,59 177,101,18 161,124,82 182,155,110 174,142,98 175,185,203 187,193,210 212,225,242 104,103,92 101,85,70 100,95,83 188,196,201 221,229,234 226,236,244 226,238,244 219,229,233 109,108,99 101,102,92 146,154,159 175,183,203 129,131,126 96,92,82 161,159,155 62,56,49 56,51,48 49,43,38 58,49,41 61,53,42 60,52,41 45,47,47 66,70,83 76,76,76 192,196,198 156,171,176 167,182,187 159,177,190 141,151,155 92,81,76 195,200,210 193,179,150 151,118,81 233,162,107 134,77,37 122,78,40 125,78,44 134,85,49 128,83,48 127,76,37 136,83,42 113,72,41 32,21,16 23,18,15 20,18,16 20,18,16 24,22,20 76,66,56 77,72,69 116,148,186 172,208,251 135,162,192 58,82,111 140,173,208 118,152,191 163,191,225 171,209,249 173,206,248 173,209,250
60,52,41 60,52,41 61,53,42 73,64,49 74,63,48 76,65,48 78,67,50 73,61,49 78,66,54 80,68,56 75,65,53 126,116,104 175,185,189 173,182,195 158,146,120 131,120,103 108,101,83 97,93,76 97,93,76 117,106,91 170,153,127 164,151,128 160,121,52 151,99,39 118,69,29 130,84,56 131,83,65 133,86,65 139,83,61 156,93,44 183,105,7 237,191,132 146,119,76 162,131,94 189,198,211 196,203,215 215,228,245 199,206,229 101,85,72 209,207,215 218,226,231 231,239,244 234,244,252 232,244,250 233,243,247 226,236,244 190,185,182 70,67,54 101,92,77 171,166,163 221,231,247 195,198,205 58,52,47 56,52,46 50,44,37 59,50,42 61,53,42 60,52,41 51,51,51 191,202,213 192,187,173 138,129,114 88,88,85 139,144,143 93,87,80 156,150,145 221,228,242 195,198,205 162,134,94 255,211,152 188,127,91 119,71,42 118,68,37 127,75,43 126,75,38 127,78,38 139,85,37 139,84,39 109,69,35 39,27,17 23,21,19 18,16,14 19,17,15 19,17,18 75,64,49 72,67,64 116,148,186 172,208,251 129,156,186 87,114,144 140,171,204 174,207,242 173,208,242 154,186,214 121,147,180 124,146,176
61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 77,66,51 80,69,54 74,62,50 75,63,51 83,71,59 77,70,54 168,166,164 212,223,224 203,214,225 147,136,119 122,115,97 105,94,79 107,94,73 101,92,77 166,147,124 180,163,137 161,149,123 145,136,117 122,113,94 111,94,70 86,63,23 109,63,24 119,74,26 114,76,26 104,68,17 226,172,111 209,164,100 98,82,65 142,117,87 191,202,213 183,194,205 204,212,221 207,215,231 105,90,79 231,235,250 229,239,245 195,201,202 239,245,248 239,245,248 237,245,250 214,223,223 196,203,201 98,98,93 205,216,227 199,207,212 231,243,251 190,198,205 56,52,46 57,50,48 49,43,38 60,51,45 60,52,41 64,56,45 53,51,52 199,206,218 199,206,204 241,246,242 212,217,213 94,80,66 171,169,177 225,225,233 206,190,175 167,143,110 130,103,67 191,114,54 160,109,52 90,49,22 100,56,28 128,78,45 129,79,37 134,81,36 129,78,39 118,74,36 101,65,36 31,18,11 20,18,16 20,18,16 21,19,17 14,12,10 69,58,51 74,65,61 110,141,176 147,179,217 130,161,194 110,144,170 116,138,168 175,207,247 174,213,250 174,213,250 167,206,243 173,197,226
63,55,44 61,53,42 64,54,44 76,65,50 76,65,50 76,65,50 80,69,54 74,62,50 75,63,51 81,69,57 75,68,52 190,188,189 199,210,221 198,213,231 147,136,121 116,109,93 100,91,76 113,100,77 98,88,76 165,148,120 154,141,120 148,138,116 135,128,108 114,107,91 96,89,73 92,84,71 101,87,58 108,93,71 102,95,79 100,86,70 181,143,97 255,215,146 96,85,68 142,119,90 188,203,217 216,229,255 211,231,255 186,204,219 101,87,73 224,234,250 226,241,255 230,238,254 202,208,211 224,230,233 188,193,187 237,246,246 232,240,245 108,108,103 205,216,227 187,195,200 206,221,228 188,205,211 57,53,47 58,52,45 50,44,35 60,51,45 66,58,47 60,52,41 53,51,49 201,209,218 199,206,204 246,253,251 218,225,223 99,90,84 216,215,208 188,179,162 155,128,96 129,97,65 109,82,48 225,141,65 120,77,62 115,71,43 132,86,47 129,80,42 129,81,36 134,81,38 113,71,33 103,63,29 91,61,35 26,17,11 19,17,15 19,17,15 24,22,20 19,17,15 66,56,46 68,62,57 166,199,241 142,175,210 183,213,253 111,142,175 86,106,132 175,209,248 174,212,252 174,213,250 170,209,246 165,189,218
61,53,42 61,53,42 65,55,45 75,64,49 76,65,50 77,66,51 76,65,50 76,64,52 80,68,56 82,70,58 74,66,55 76,72,66 123,121,117 187,185,193 138,129,114 120,109,94 104,93,74 119,100,75 104,90,74 140,131,114 135,128,112 130,123,105 117,110,92 107,97,85 97,87,75 94,84,72 95,88,72 100,93,77 101,94,78 96,85,68 165,132,82 255,233,158 95,86,67 146,119,83 193,211,247 187,200,217 210,224,234 201,224,249 98,89,72 216,229,248 216,236,255 217,234,255 220,237,255 179,182,189 226,241,255 232,242,255 228,238,255 103,101,97 190,199,199 239,248,250 216,224,231 180,194,206 58,53,50 61,55,48 50,44,35 60,51,45 66,58,47 61,53,42 49,47,43 187,195,202 199,204,210 223,232,243 180,189,200 94,88,81 210,205,202 165,146,132 114,93,66 89,72,48 82,44,9 117,60,16 107,61,33 106,65,34 117,72,39 127,81,42 129,80,40 121,75,38 112,70,32 99,65,33 77,56,33 23,19,13 19,17,15 19,17,15 19,17,15 23,18,15 62,52,42 67,58,54 154,188,227 160,193,224 137,165,199 142,169,208 62,77,95 175,213,253 175,213,255 175,213,255 174,212,254 140,165,191
63,55,44 61,53,42 68,56,44 75,64,47 77,66,51 81,70,55 76,65,50 74,62,50 78,66,54 84,72,60 77,65,55 196,208,232 133,121,123 137,126,119 141,130,113 116,105,88 109,99,75 126,107,80 123,112,95 137,126,111 116,111,97 108,105,90 102,94,81 98,88,76 99,88,73 98,86,74 99,88,73 100,89,74 97,88,73 95,86,71 162,126,77 163,131,74 101,88,65 162,131,92 190,203,231 209,227,255 208,222,245 207,225,249 100,89,70 216,233,255 219,239,255 222,238,255 222,240,255 176,181,189 221,242,255 226,238,255 229,238,255 102,100,101 220,231,230 185,196,197 219,230,241 213,222,224 58,54,48 58,52,43 54,45,41 60,51,45 67,59,48 65,57,46 53,48,47 189,197,187 219,225,228 201,210,221 225,236,247 91,88,73 224,223,226 137,131,126 50,35,24 50,40,28 159,111,64 175,119,43 112,64,35 129,80,42 114,69,36 123,78,45 119,79,43 107,67,31 106,68,33 92,60,30 66,48,29 21,16,13 19,17,15 20,18,16 23,18,17 26,19,17 64,54,44 68,61,59 151,197,250 166,200,237 172,214,248 133,166,201 60,65,73 172,213,255 174,215,255 174,215,255 173,214,255 111,136,162
61,53,42 61,53,42 71,59,47 74,63,46 76,65,50 78,67,52 78,67,52 76,64,52 81,69,57 84,72,60 77,65,55 210,223,249 179,188,211 179,170,164 148,132,119 114,100,84 112,100,74 142,118,85 147,127,107 136,128,115 122,115,99 99,92,76 89,80,65 90,81,66 91,84,68 88,81,65 92,83,68 94,85,70 95,84,69 99,83,66 196,153,93 127,108,85 104,90,76 222,182,130 195,212,234 196,205,228 186,197,208 192,213,234 101,93,71 218,236,255 221,241,255 223,239,255 223,241,255 174,179,189 215,239,255 226,238,255 228,237,255 101,99,100 175,187,195 232,244,252 223,233,241 210,221,232 58,54,46 59,53,46 53,43,44 63,54,48 67,59,48 65,57,46 56,49,49 191,198,191 224,230,233 206,216,220 231,237,240 90,91,79 208,221,236 217,234,254 87,90,97 30,25,24 255,189,126 168,113,70 110,71,41 120,80,46 117,71,41 115,71,41 110,71,39 106,67,35 110,72,37 99,65,35 67,42,25 22,17,16 19,17,15 20,18,16 23,21,17 24,22,20 55,44,37 71,57,57 127,162,194 149,183,220 128,159,190 156,195,232 56,61,69 172,212,255 174,215,255 172,215,255 172,215,255 102,126,155
63,55,44 63,55,44 72,63,48 73,64,49 75,64,49 77,66,51 76,65,50 77,65,53 81,70,55 85,74,59 76,65,50 181,198,229 160,178,195 167,155,143 140,124,107 112,101,86 115,101,72 164,137,103 243,225,195 137,128,113 130,126,109 116,108,95 103,96,80 95,86,71 96,85,70 95,83,71 95,84,69 95,84,69 94,83,64 120,100,70 255,247,188 114,100,84 105,89,74 255,220,162 193,216,243 204,225,255 209,227,244 205,223,249 98,94,75 212,234,255 226,243,255 231,244,255 221,242,255 171,182,193 212,242,255 221,239,255 223,237,255 94,96,96 204,219,237 189,201,205 195,204,204 179,188,188 59,53,48 59,53,46 51,44,42 61,52,46 66,58,47 64,56,45 58,48,47 164,174,180 217,227,233 224,236,242 180,192,198 89,94,90 207,222,236 221,238,255 224,242,255 208,212,227 206,153,100 112,70,46 117,78,50 107,66,37 112,71,40 110,71,39 109,70,38 110,74,41 111,73,36 108,70,35 85,61,37 20,18,14 20,18,16 23,21,19 19,19,16 24,22,23 35,26,20 78,59,45 141,175,212 173,209,254 158,192,229 155,194,229 53,57,59 166,209,255 174,215,255 174,212,255 155,191,234 67,87,111
64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 72,63,48 75,64,49 75,63,51 81,70,55 84,73,58 72,66,57 213,231,255 217,228,255 155,142,121 132,121,104 105,96,79 118,101,77 215,179,130 255,255,215 134,126,113 139,127,115 124,115,100 112,102,90 103,96,78 97,88,71 93,84,67 92,83,68 96,85,68 113,92,65 184,146,96 126,111,89 115,101,85 104,86,67 253,211,148 189,197,202 213,223,243 204,214,234 191,207,232 98,89,74 216,234,251 226,241,255 231,240,255 225,239,255 172,182,198 220,240,255 219,239,255 218,237,255 96,96,93 208,224,235 214,224,228 237,247,255 212,224,220 60,51,45 63,54,46 54,45,39 63,55,44 66,58,47 65,57,46 58,48,47 163,173,193 168,187,218 205,236,255 196,216,244 95,100,110 204,224,252 213,239,255 218,240,255 217,236,255 93,59,39 95,64,43 106,72,38 114,79,43 110,71,39 109,73,40 109,71,36 112,74,39 116,80,47 115,72,37 115,68,36 16,11,10 18,16,17 18,16,14 18,16,14 21,19,20 30,21,15 123,104,79 145,163,189 152,173,194 116,120,135 69,74,82 56,54,52 147,183,226 174,215,255 176,217,255 175,216,255 116,150,189
64,56,45 64,56,45 75,66,51 75,66,51 74,67,51 80,69,54 71,60,45 75,63,51 83,72,57 83,72,57 75,73,55 198,220,224 223,232,243 151,138,115 117,108,91 104,95,80 124,107,83 255,244,198 255,247,196 144,134,122 140,129,112 134,123,104 126,114,102 117,106,89 108,99,84 96,89,73 97,86,67 109,94,74 144,115,82 238,193,131 130,118,90 115,102,81 113,92,65 244,199,135 127,120,104 111,100,93 104,90,76 85,74,57 93,84,69 221,235,255 229,240,253 230,238,245 224,232,237 159,164,158 185,196,197 176,184,189 173,180,192 91,89,85 187,206,216 193,205,209 221,231,235 200,211,212 58,52,43 64,55,49 58,47,40 63,55,44 65,57,46 67,59,48 59,49,48 150,160,166 152,183,214 198,231,255 179,202,236 89,98,111 189,216,255 204,236,255 211,240,255 211,239,255 129,122,106 81,61,43 108,74,54 110,77,52 109,75,43 103,69,37 94,60,28 88,54,24 97,61,30 136,88,41 139,89,45 21,16,13 13,11,12 16,14,12 16,14,12 19,17,15 28,21,19 131,107,81 56,53,57 104,111,123 151,179,200 153,180,208 55,57,57 170,210,255 179,222,255 179,222,255 181,222,255 149,183,222
68,62,55 68,62,55 74,66,53 77,70,54 77,70,54 81,70,55 74,63,48 80,68,56 84,73,58 88,77,62 80,72,59 190,204,214 205,204,193 146,132,114 110,100,88 110,100,78 139,110,79 255,248,214 255,253,197 159,132,100 144,133,116 138,127,110 132,121,106 125,114,97 113,102,85 98,89,74 98,85,64 127,104,75 175,137,89 255,245,169 126,111,89 112,102,80 121,97,73 245,204,136 198,212,235 211,238,255 208,225,245 187,215,240 100,91,85 219,242,255 231,249,255 234,248,255 236,251,255 179,184,178 241,251,255 233,246,255 229,242,255 83,87,91 105,104,97 92,91,84 83,81,77 84,80,72 58,52,45 61,55,48 56,48,37 64,55,47 67,59,48 68,60,49 61,52,48 51,54,61 66,66,61 70,71,74 74,72,70 76,70,63 192,217,255 214,237,255 214,237,255 211,242,255 206,212,233 225,243,255 216,241,255 206,242,255 220,152,93 83,54,23 93,59,29 92,56,25 105,62,29 143,95,48 122,78,36 36,20,5 13,8,7 15,10,9 14,12,10 16,11,10 45,32,25 72,68,58 106,138,166 167,201,238 184,222,255 161,199,230 70,65,67 170,211,250 179,222,255 179,223,255 181,222,255 169,210,251
70,64,57 68,62,55 71,63,50 77,70,54 78,69,54 81,70,55 71,60,45 81,69,57 83,72,57 87,76,61 80,82,82 209,221,254 165,161,140 138,127,108 110,101,86 110,100,78 175,144,105 255,251,213 255,251,193 215,180,144 148,137,120 140,129,112 134,123,106 128,117,100 113,102,87 100,91,76 101,86,66 143,115,86 207,165,111 255,232,163 122,107,87 106,96,74 141,112,81 246,204,141 204,215,228 216,236,255 222,228,247 195,220,246 100,94,87 221,244,255 231,248,255 233,248,255 235,251,255 185,190,189 242,252,255 241,252,255 234,248,255 85,88,95 205,220,234 197,213,224 218,240,255 198,208,214 58,52,43 65,56,52 55,44,37 65,56,48 68,60,49 68,60,49 61,52,48 141,144,151 144,168,186 200,229,255 160,184,213 124,132,141 197,221,250 214,243,255 214,243,255 216,241,255 207,217,235 217,238,255 222,245,255 59,66,80 96,43,0 99,65,33 103,64,32 88,52,23 107,67,33 113,71,29 101,66,28 80,48,18 30,25,22 39,27,27 37,31,24 68,57,52 75,64,49 71,62,54 91,113,143 154,185,218 168,201,243 151,184,217 82,80,88 173,208,242 182,223,255 182,225,255 183,224,255 175,213,253
65,57,44 66,56,44 77,66,51 80,69,54 76,67,52 79,70,55 68,58,46 80,68,56 83,72,57 88,77,62 86,84,82 193,201,233 162,150,124 134,119,99 111,100,81 116,101,81 228,199,148 255,251,211 255,251,190 238,196,144 151,141,119 145,134,115 137,126,107 128,117,98 114,103,88 103,91,79 102,86,69 147,120,86 237,192,130 167,140,95 122,108,90 107,96,77 158,124,83 243,200,142 203,220,240 219,243,255 227,245,255 172,189,211 103,94,88 221,244,255 229,247,255 230,249,255 230,249,255 180,185,191 233,247,255 235,250,255 232,247,255 84,89,95 208,221,238 200,210,218 229,244,255 206,220,232 57,51,42 63,57,50 54,45,37 65,57,46 68,60,49 70,62,51 60,55,52 145,153,160 167,187,201 217,234,254 174,193,212 132,143,154 195,227,255 214,241,255 233,239,242 238,208,180 229,226,202 167,134,123 169,117,30 77,43,21 77,46,23 93,58,31 92,57,30 93,58,33 99,63,34 83,50,23 72,47,1 97,70,25 122,93,42 86,69,41 91,79,67 83,74,59 84,73,54 76,65,48 75,85,101 175,218,255 180,224,255 184,225,255 69,76,88 153,186,219 184,225,255 186,224,255 188,227,255 186,224,255
66,56,44 66,56,44 80,69,54 80,69,54 81,70,55 82,71,56 75,63,51 80,68,56 87,76,61 85,74,59 110,108,104 229,244,255 155,140,120 130,119,100 113,103,81 120,105,85 255,233,184 255,251,202 255,245,181 195,173,135 153,143,121 147,137,115 138,127,110 126,115,98 113,102,87 100,89,74 103,85,66 150,123,89 241,194,131 132,113,78 119,109,87 105,94,75 179,143,96 249,203,146 223,242,255 190,211,230 197,217,233 208,226,254 109,103,98 222,245,255 229,247,255 231,248,255 230,250,255 192,201,203 237,249,255 237,250,255 233,246,255 86,87,92 194,204,208 233,247,255 223,240,255 163,183,188 57,51,42 63,57,50 57,48,40 64,55,47 70,62,51 70,62,51 62,55,53 126,131,139 195,221,240 224,238,255 219,238,255 149,154,164 202,215,232 108,101,83 95,71,16 74,53,1 138,114,88 155,114,67 99,66,18 70,47,18 41,22,8 58,39,23 58,34,10 67,42,14 82,55,12 95,70,22 105,79,40 107,82,38 120,97,68 117,100,72 163,141,105 119,92,49 206,177,103 92,75,67 77,86,109 168,206,250 168,201,232 168,203,237 99,112,127 128,144,171 186,228,255 188,227,255 191,229,255 187,224,255
67,57,45 67,57,45 82,71,56 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 87,76,61 87,76,61 146,141,129 255,252,233 151,138,117 126,115,96 113,99,81 123,104,81 255,244,195 255,250,200 237,182,81 189,167,131 154,141,118 146,135,116 138,127,108 123,112,97 113,102,87 102,91,76 105,87,66 144,116,87 242,195,132 159,136,94 121,107,89 106,95,76 185,147,101 255,214,154 235,251,255 191,210,220 222,232,252 206,224,248 104,103,94 230,246,255 233,249,255 236,248,255 237,252,255 188,197,199 238,251,255 241,252,255 240,252,255 86,87,90 232,237,243 199,213,209 191,210,231 219,229,247 58,52,45 65,59,52 56,47,39 65,56,48 71,63,52 70,62,51 63,53,52 101,104,113 206,231,253 193,211,237 212,232,255 138,146,155 118,98,78 95,62,12 95,64,13 133,117,86 123,110,87 116,83,44 115,77,42 122,104,83 114,105,86 96,87,68 115,97,76 108,85,54 119,88,49 110,84,43 106,89,50 121,106,84 129,110,85 125,107,86 76,50,0 90,60,0 84,61,19 99,73,19 143,124,87 190,203,218 133,164,195 191,226,255 129,136,150 97,112,126 189,229,255 191,228,255 195,227,255 190,228,255
66,58,47 67,57,45 82,71,56 80,69,54 81,70,55 81,70,55 81,69,57 80,68,56 88,76,64 84,72,60 123,110,87 189,172,148 147,134,113 120,110,88 113,99,81 130,106,84 255,243,193 255,251,204 188,115,15 196,122,47 143,103,28 148,128,108 134,124,100 118,107,92 110,99,82 104,93,76 108,90,71 138,110,83 222,180,117 255,255,192 117,107,85 108,94,76 183,147,98 255,216,152 213,215,210 249,251,246 244,250,251 184,186,183 111,106,94 244,254,255 245,255,255 242,253,255 240,253,255 188,197,197 239,251,255 236,251,255 231,246,255 85,89,91 216,228,224 207,222,238 171,191,205 216,230,253 58,54,48 66,57,51 56,43,36 65,57,46 71,63,52 71,63,52 60,51,47 100,104,108 211,232,251 183,207,227 229,246,255 134,139,133 83,68,17 78,49,0 84,59,13 126,108,87 125,106,83 115,92,52 111,79,47 93,70,39 116,98,68 119,105,78 101,79,45 101,73,35 106,84,39 132,113,88 125,107,75 135,120,98 140,120,90 130,111,86 112,79,13 96,62,0 97,80,72 116,103,80 104,69,13 124,107,81 184,206,236 151,185,213 166,194,215 76,79,86 195,228,255 195,230,255 195,230,255 193,231,255
71,62,54 71,62,54 75,67,54 74,63,48 82,71,56 82,71,56 78,66,54 80,68,56 85,74,59 80,69,54 170,160,148 144,130,116 147,133,115 122,108,90 112,99,78 131,107,83 255,240,187 202,175,139 163,148,126 154,138,107 143,104,43 176,111,51 127,80,19 120,99,76 109,98,83 103,92,77 106,93,72 127,101,76 198,146,73 255,157,40 126,107,93 104,94,72 183,145,97 255,214,152 230,227,212 255,255,247 224,213,198 234,230,213 114,111,98 254,253,244 251,255,252 250,255,252 248,255,255 200,205,204 243,254,255 241,251,255 236,245,255 85,90,89 205,218,233 209,226,232 222,236,248 167,176,189 60,56,50 64,58,49 54,46,35 66,58,47 70,62,51 71,63,52 66,54,54 103,103,111 203,216,235 220,240,255 203,217,229 115,102,70 73,55,34 100,89,84 68,51,27 116,106,94 119,105,87 126,108,89 103,75,37 97,65,35 87,58,27 98,72,33 100,73,37 129,110,87 137,118,91 139,122,98 146,125,100 145,124,99 136,113,71 127,108,85 85,54,0 102,63,0 102,71,7 112,95,85 121,107,93 106,76,18 116,116,100 163,171,178 182,207,218 70,67,71 205,234,252 206,234,255 206,234,255 211,234,255
68,64,58 68,64,58 73,65,52 80,69,54 77,66,51 78,67,52 78,66,54 82,70,58 85,74,59 75,64,49 245,235,213 225,213,187 141,127,109 120,106,90 113,98,76 131,111,81 238,211,175 164,150,125 151,142,123 137,129,107 139,127,115 138,117,94 122,74,20 116,75,18 117,96,73 108,94,76 112,95,71 113,86,50 197,113,37 249,166,57 252,225,191 111,97,79 191,153,105 255,213,154 223,219,209 253,255,244 210,209,198 230,232,215 115,112,97 254,253,242 251,255,246 248,255,255 250,255,255 198,200,200 245,255,255 245,255,255 240,250,255 87,89,89 206,226,240 202,212,220 238,248,255 212,220,236 58,54,48 63,54,48 52,44,33 66,58,47 70,62,51 71,63,52 68,56,56 96,96,104 185,205,229 223,241,255 171,190,211 171,136,69 104,92,92 75,64,57 47,40,13 121,109,81 122,105,81 128,107,80 122,100,62 101,74,42 87,48,16 92,68,31 124,100,63 131,112,87 130,107,65 143,119,95 136,114,76 147,126,99 150,126,100 125,105,75 83,55,0 90,55,1 103,64,0 97,70,25 119,109,97 138,113,83 111,93,63 187,197,205 188,209,230 68,60,68 216,230,253 200,218,231 180,195,211 168,181,198
74,64,52 75,65,53 82,73,58 85,76,61 84,73,58 87,75,63 85,73,61 83,72,57 88,77,60 75,63,51 208,193,173 193,178,156 141,127,109 114,103,84 113,98,76 183,154,121 150,137,116 152,137,115 142,129,108 130,115,95 134,123,104 130,119,100 119,108,89 103,79,42 122,77,33 122,91,31 105,65,13 115,70,22 182,140,98 246,206,140 255,255,185 105,97,75 205,166,107 253,207,148 178,160,139 181,180,169 165,165,151 190,180,170 109,103,94 193,196,188 206,206,201 217,217,212 225,224,217 174,170,162 242,244,239 240,247,242 240,245,244 89,87,88 205,224,215 207,218,217 240,245,244 214,227,226 66,57,49 62,58,50 51,42,34 64,59,47 72,62,52 72,62,52 65,54,51 87,87,97 194,212,225 226,239,255 170,184,205 233,208,151 148,143,129 83,68,48 67,44,4 124,101,72 121,103,84 125,107,88 128,109,74 129,107,87 122,100,66 130,116,91 131,111,81 133,113,95 138,114,90 140,121,96 148,128,98 149,129,99 141,118,87 124,106,76 80,54,4 110,99,84 93,70,30 101,63,0 130,116,100 148,137,118 117,89,49 81,75,82 54,61,73 61,55,62 212,233,254 217,232,250 219,234,252 219,234,252
71,59,47 73,61,49 80,69,54 84,73,58 89,78,63 89,78,59 89,78,61 85,74,59 91,80,63 80,66,52 255,242,221 211,198,177 141,130,111 110,101,82 118,99,74 252,228,191 147,136,117 152,137,115 142,129,108 130,117,96 139,125,107 136,120,105 123,113,91 101,94,74 113,76,7 118,75,26 107,69,3 107,83,50 195,159,110 246,203,143 255,244,166 116,107,80 231,190,131 252,209,149 216,190,167 205,193,183 131,130,123 124,114,102 133,127,118 253,255,252 255,255,250 255,255,251 255,255,246 207,206,197 252,253,243 254,253,246 255,253,246 102,87,78 88,85,72 89,80,72 110,97,90 96,99,91 66,57,49 62,58,50 58,49,41 66,61,49 75,65,55 75,65,55 67,56,51 68,66,64 121,129,134 141,146,154 106,113,111 139,135,118 91,69,51 54,35,10 124,102,55 110,89,64 119,101,71 123,109,80 122,101,60 128,111,85 125,105,73 129,112,86 122,100,62 131,112,89 123,103,57 138,117,90 140,118,82 152,130,96 142,125,97 121,104,76 67,45,0 94,75,52 131,120,103 98,62,2 123,95,68 144,136,125 141,105,54 207,224,230 199,207,214 64,58,63 209,231,235 227,237,253 225,235,251 225,237,245
70,62,49 70,62,49 82,71,56 82,71,56 92,79,56 94,80,53 88,77,58 87,76,61 89,77,65 75,65,53 231,224,204 205,192,171 142,129,108 108,95,74 145,123,87 155,136,109 147,137,115 149,136,115 142,129,108 135,122,101 147,132,110 137,124,103 125,111,93 114,100,82 112,59,4 113,64,26 132,89,42 144,112,70 204,168,117 234,195,136 255,244,170 128,111,87 255,214,160 246,203,145 255,223,184 255,250,220 215,199,186 222,213,196 145,135,113 255,252,226 255,255,228 255,254,230 255,253,234 226,216,194 255,255,236 255,255,234 255,254,236 104,100,81 249,240,223 245,237,213 255,246,218 243,233,209 62,56,47 63,57,50 56,48,37 68,60,49 69,64,52 72,64,53 68,62,53 67,62,59 179,180,170 228,225,212 211,208,193 164,156,134 84,70,56 55,38,12 98,72,20 121,97,71 121,103,82 122,108,90 128,105,74 135,111,89 132,105,73 132,111,88 131,109,75 136,112,90 138,115,84 142,122,92 147,126,99 148,128,98 140,121,96 130,112,82 72,47,0 95,72,32 128,120,107 83,62,19 99,64,0 137,96,28 212,209,213 230,236,237 202,211,211 65,60,57 223,228,236 235,240,234 237,242,236 236,243,236
