38,31,31 37,30,30 30,25,24 42,37,34 41,37,31 40,34,29 43,37,32 33,26,24 39,34,33 40,33,31 33,28,27 26,21,20 34,29,26 29,23,18 29,22,22 33,26,26 30,23,23 31,24,24 36,29,27 38,32,27 33,27,22 34,27,25 36,25,22 50,39,32 27,24,28 25,24,27 26,21,23 32,27,26 44,34,24 34,24,14 28,18,17 31,30,21 100,89,70 78,73,70 78,71,71 87,75,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 76,64,52 82,68,54 127,112,92 146,132,118 139,125,109 129,120,105 149,106,59 162,109,64 139,88,49 142,87,56 142,91,54 173,113,63 161,94,26 166,133,94 153,124,91 186,144,102 255,253,197 114,103,88 78,67,52 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 184,161,130 255,255,209 255,255,223 255,255,222 82,70,60 57,48,40 40,28,28 42,33,29 54,46,35 174,160,142 255,251,222 255,255,224 86,72,54 76,64,52 80,68,56 80,68,56 77,65,53 77,64,57 255,238,198 253,226,183 254,230,193 213,193,163 255,239,194 255,254,205
40,33,31 42,35,33 37,30,28 45,38,36 46,37,33 41,35,30 41,35,30 29,22,20 33,28,27 26,19,19 32,27,24 36,32,26 35,28,26 34,29,26 35,31,25 32,27,24 34,27,27 34,27,27 35,29,24 33,27,22 35,28,26 34,27,25 45,34,27 27,20,20 23,24,29 27,26,29 35,30,29 45,38,36 93,73,43 143,112,73 155,131,98 43,27,23 46,34,24 74,66,55 75,68,66 89,77,65 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 81,69,57 128,115,94 143,129,113 134,119,97 118,109,94 145,122,80 165,108,77 149,95,75 151,92,75 148,91,72 154,88,33 255,237,158 210,172,122 131,110,83 145,111,79 255,251,190 125,111,97 83,72,57 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 183,161,127 255,253,212 255,253,226 255,249,228 255,226,181 33,22,19 22,17,16 27,27,24 25,23,19 27,26,19 51,41,31 204,189,167 88,72,57 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
44,37,35 28,21,21 41,35,30 47,41,34 49,40,36 44,37,35 35,29,24 30,24,19 37,32,29 37,30,28 31,24,22 40,30,29 39,30,26 33,24,20 31,25,20 34,28,23 31,24,24 31,24,24 36,30,25 33,26,24 30,25,24 36,30,25 33,28,30 28,26,27 34,34,34 45,46,38 51,47,41 50,51,43 58,49,43 99,81,60 154,118,69 206,167,106 101,72,41 91,76,65 77,68,62 91,77,63 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 84,70,56 131,115,98 136,127,108 130,116,91 121,106,95 161,147,131 131,102,71 121,89,47 131,79,31 118,81,39 153,118,80 255,235,172 253,229,167 141,117,91 136,109,77 255,255,193 138,120,101 86,72,56 82,71,56 92,81,66 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,203 255,255,226 237,220,183 182,123,77 129,75,39 75,52,37 25,23,19 23,23,18 28,26,22 28,24,18 35,30,27 84,71,48 76,64,52 82,70,58 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
30,25,24 29,24,23 36,29,29 34,27,25 39,29,28 45,35,34 43,34,28 27,21,16 42,36,31 40,34,29 30,24,19 40,31,27 28,22,17 29,23,18 31,25,20 33,29,23 39,30,26 35,28,26 30,23,23 30,23,23 30,23,21 33,23,22 30,28,29 39,37,35 51,49,45 61,59,55 62,58,52 53,52,45 53,52,45 54,50,42 99,78,51 150,120,78 204,163,93 149,108,49 80,71,67 88,78,68 85,75,63 74,69,66 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 85,73,63 130,116,100 141,130,113 130,116,91 163,142,117 140,130,118 125,114,99 113,102,85 124,108,91 125,111,93 127,104,75 255,225,165 255,244,189 139,118,91 137,113,91 255,250,189 148,128,108 84,73,58 83,72,57 98,84,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,247,201 255,253,200 134,95,65 142,88,50 137,82,39 108,77,56 26,24,20 25,23,19 27,25,21 31,30,23 31,30,23 33,32,25 90,79,64 80,68,56 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 238,210,172 255,230,180 255,253,195
42,37,36 25,20,19 20,15,14 47,40,38 45,34,31 38,29,25 38,32,25 36,26,25 36,30,25 35,26,22 33,27,22 33,27,22 28,21,19 35,28,26 35,29,24 34,28,23 38,32,27 30,23,21 34,29,26 31,24,22 30,23,21 31,24,24 35,33,31 46,46,41 59,58,49 63,62,55 65,61,53 58,57,48 53,52,45 49,48,41 67,56,39 113,90,59 164,125,68 213,169,102 112,98,82 92,75,65 86,76,66 83,77,68 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 90,80,68 138,122,105 142,131,112 135,118,92 199,177,143 119,110,93 125,115,93 127,112,90 129,111,90 128,111,87 134,112,78 251,208,148 255,252,206 141,120,95 134,110,86 255,255,197 152,134,113 87,76,61 85,74,59 102,88,70 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 220,186,143 121,74,40 121,77,47 127,81,44 97,63,45 23,21,17 27,25,21 21,19,15 26,26,21 27,27,22 32,33,25 66,56,44 82,70,58 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
30,25,24 40,35,34 28,23,22 52,41,38 40,29,26 40,31,27 44,35,29 31,24,22 34,34,29 30,25,24 40,33,31 34,28,23 27,20,20 36,26,25 37,28,24 40,31,27 36,30,25 31,25,20 35,29,24 34,27,25 33,26,26 33,26,26 40,33,33 52,50,46 62,61,54 66,60,53 69,63,56 66,60,53 60,56,48 54,53,44 53,49,43 79,65,51 133,105,67 171,134,81 234,190,119 91,76,54 85,75,65 84,75,67 81,72,64 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 86,72,58 88,77,62 142,128,103 141,131,107 135,118,90 218,188,146 128,121,105 124,114,92 119,106,85 112,103,84 120,107,84 136,109,75 255,232,164 255,221,174 140,121,98 144,120,96 255,249,182 181,160,133 85,73,61 83,68,59 89,75,61 94,84,62 144,127,103 225,204,161 201,178,138 170,151,114 247,210,166 126,78,51 153,92,56 127,73,39 126,70,34 98,72,51 22,17,16 26,25,18 24,24,19 23,23,18 28,26,24 44,40,34 49,43,34 81,71,61 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
30,25,24 39,34,33 26,21,20 48,36,36 43,33,32 42,33,29 30,24,19 28,23,20 36,36,33 36,29,29 21,16,13 26,22,16 37,30,28 35,26,22 39,30,26 34,28,21 27,20,18 35,29,24 38,32,27 31,25,20 30,23,23 35,28,28 43,38,35 58,54,48 65,61,53 66,60,53 68,62,55 66,60,53 63,57,50 57,51,44 55,49,42 58,49,41 103,83,51 151,117,72 195,150,77 154,121,71 83,72,65 82,73,65 82,74,63 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 83,72,57 85,74,59 86,72,58 91,77,63 169,155,130 134,121,100 133,113,81 188,160,120 138,127,110 137,126,107 126,112,94 111,102,87 116,98,79 169,136,97 255,243,174 255,224,172 140,117,88 143,124,101 255,223,166 202,181,154 85,73,61 85,73,63 100,86,72 104,94,72 139,122,96 230,204,163 221,198,156 167,156,123 233,203,159 178,112,57 206,120,49 123,74,38 117,68,30 90,61,39 22,17,16 25,23,21 21,20,13 23,23,20 35,30,29 35,30,27 35,29,22 83,71,61 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
39,34,33 35,30,29 20,15,12 37,30,28 42,32,31 41,30,27 26,19,17 22,17,19 36,29,29 38,28,29 43,33,32 31,25,20 26,19,17 35,28,26 33,27,22 31,24,22 29,22,20 36,27,23 40,31,27 32,23,19 37,28,24 39,29,30 49,44,41 63,59,53 65,59,52 65,59,52 69,63,56 68,62,55 64,58,51 61,55,48 55,51,45 53,49,43 83,68,46 131,103,65 177,141,83 254,206,122 91,80,63 85,75,65 82,74,63 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 89,75,61 102,81,66 187,158,134 140,127,106 163,139,106 156,133,104 152,127,99 140,129,110 132,121,104 117,101,84 129,108,83 204,164,112 255,249,176 255,222,168 138,114,79 138,119,92 171,140,101 239,220,185 91,80,65 86,77,60 98,87,68 106,96,74 150,132,102 214,201,180 208,185,143 155,138,103 242,211,162 118,72,42 130,76,42 123,77,40 111,65,35 76,51,32 22,17,16 27,25,21 34,30,24 20,20,15 26,26,23 39,40,32 46,37,29 84,72,60 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
23,18,15 29,24,21 37,32,29 42,35,33 36,26,25 41,35,30 31,25,20 28,21,19 33,26,26 26,16,17 27,20,18 32,22,21 37,30,30 24,17,17 29,23,18 31,22,18 28,21,21 35,26,22 36,27,23 35,26,22 37,28,22 38,32,27 49,47,43 64,58,51 66,60,53 69,63,56 70,64,59 66,60,53 64,58,51 63,57,50 56,52,46 51,47,37 62,51,36 117,93,60 168,132,72 230,179,101 98,82,69 84,76,65 84,76,65 85,77,66 84,76,65 82,74,63 82,72,62 85,73,63 83,72,57 87,76,61 83,72,57 88,77,62 112,95,71 187,166,139 140,127,104 197,166,127 152,128,102 218,190,152 139,130,111 136,122,104 119,104,84 138,115,86 244,192,130 255,252,186 255,222,167 193,160,123 136,119,93 138,115,84 255,242,205 92,81,66 83,74,57 98,87,68 111,98,75 145,126,99 218,195,164 226,204,157 153,128,98 195,150,106 122,75,43 106,70,39 106,67,35 105,64,35 72,52,34 23,23,20 27,25,21 36,32,26 34,30,24 32,27,24 28,26,22 38,32,23 85,75,63 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 157,143,116 181,162,123 222,200,155
43,37,32 43,37,32 46,37,33 43,34,30 46,37,33 39,30,26 36,29,29 34,27,27 31,24,24 38,31,31 31,24,22 40,33,31 28,21,19 34,27,25 33,27,22 26,19,17 30,23,21 33,27,22 37,28,24 33,24,20 33,24,20 37,32,29 53,49,41 66,60,53 68,62,55 69,63,56 68,62,55 68,62,53 66,61,49 64,58,49 57,51,42 56,47,39 54,46,35 99,81,60 161,123,73 219,170,101 129,105,79 80,72,61 79,71,60 79,71,60 80,72,61 79,71,60 76,66,56 81,69,59 80,69,54 80,69,54 84,70,56 88,77,58 134,114,84 173,154,129 146,125,98 231,198,148 185,153,119 203,173,129 145,134,115 134,120,102 123,105,86 132,111,84 247,198,131 255,254,185 255,218,164 247,206,161 131,117,90 131,112,87 255,253,209 93,79,65 87,76,59 102,86,69 108,96,70 138,119,103 203,178,130 184,160,125 223,168,114 111,71,48 105,71,39 102,68,38 103,67,34 110,71,41 96,61,36 31,22,16 28,27,20 37,33,27 41,40,31 34,33,26 30,29,22 32,30,26 76,66,56 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 183,169,144 177,158,119 220,198,153
42,36,31 43,37,32 36,30,25 34,28,23 45,39,34 40,34,29 34,27,27 36,31,28 34,27,25 35,28,26 24,17,17 28,21,21 29,22,20 34,27,25 30,21,17 34,28,23 29,23,18 35,26,22 37,28,24 31,25,20 31,25,20 41,35,30 58,49,45 65,59,52 66,60,53 70,64,57 71,63,52 70,61,53 66,58,47 65,57,46 60,52,41 58,50,39 54,46,35 83,68,48 148,111,67 204,157,94 178,147,110 90,79,64 90,78,66 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 91,77,63 92,78,64 92,81,66 149,127,93 158,140,119 165,136,103 189,159,117 177,136,91 164,104,34 144,133,118 132,119,98 122,107,87 128,107,82 216,171,109 255,255,178 255,220,153 244,203,146 129,117,89 129,110,83 255,255,200 94,80,64 85,74,59 104,90,74 108,94,76 144,126,96 218,194,141 202,175,132 174,150,117 167,133,101 139,107,77 171,137,105 89,55,25 87,51,22 102,59,24 117,72,37 56,39,29 30,29,22 30,29,22 40,33,31 33,34,26 43,39,33 71,62,47 85,74,59 83,73,61 80,70,58 167,154,131 192,171,130 185,169,138 166,158,136 163,141,103 202,176,135
40,34,29 40,34,29 40,39,32 37,31,26 47,41,36 37,31,24 34,27,25 26,19,19 24,17,17 36,29,27 20,15,14 37,32,31 30,23,23 29,22,22 31,25,20 30,23,21 29,22,20 30,24,19 33,24,20 32,22,21 30,23,21 42,38,32 58,52,45 66,60,55 73,64,58 74,65,57 72,64,53 70,61,53 67,59,48 66,58,45 66,58,45 58,50,37 56,48,37 72,58,42 149,115,70 201,156,92 196,163,115 83,72,57 90,76,62 90,76,62 88,77,62 85,74,59 82,71,56 87,76,61 88,77,62 88,77,62 90,76,62 89,80,63 177,152,122 145,125,95 223,191,149 152,127,99 161,146,124 150,137,116 147,106,47 139,109,65 124,110,85 123,104,81 155,99,34 217,133,48 255,254,182 247,207,155 127,104,75 131,112,85 255,248,186 106,92,74 87,76,59 98,84,68 110,93,69 120,99,74 138,113,83 130,107,76 135,110,80 141,117,82 148,116,84 155,122,85 92,54,17 95,59,30 93,50,17 119,73,34 111,67,39 78,45,20 87,64,24 47,27,18 47,39,28 83,74,57 82,70,60 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
35,30,29 26,21,20 24,24,21 39,34,33 30,28,24 27,20,20 28,21,19 33,23,24 25,20,19 35,28,28 26,21,20 27,20,20 26,21,18 33,26,26 29,23,18 36,29,27 36,27,23 36,30,25 32,23,19 35,25,24 30,23,21 48,42,35 65,56,48 69,63,56 71,65,58 73,64,56 72,64,53 70,62,51 68,60,47 68,60,47 66,58,45 60,52,39 55,50,38 70,59,44 139,107,61 197,152,88 192,159,111 96,82,66 91,80,65 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 94,83,68 92,81,66 94,83,66 99,86,65 211,179,147 122,87,51 152,129,98 152,132,102 116,111,99 125,116,99 140,123,99 118,80,34 116,88,50 111,78,30 143,103,51 255,229,171 255,246,166 255,234,190 243,212,173 137,118,91 255,240,176 109,95,77 91,77,61 102,86,69 115,94,67 106,87,64 120,95,67 127,100,68 136,109,75 133,106,70 141,109,75 103,71,0 97,57,23 147,92,47 104,61,26 104,60,30 67,40,22 100,78,42 107,84,55 126,111,89 75,61,45 89,78,59 80,70,58 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
32,27,24 32,27,24 25,20,19 26,21,20 37,32,31 26,21,20 28,21,19 32,27,26 31,24,22 37,30,28 26,19,19 26,19,17 40,33,31 24,18,13 43,34,30 29,20,16 37,28,24 40,31,27 35,26,22 33,24,20 29,23,18 48,42,37 62,58,50 70,64,57 74,65,57 74,65,57 74,66,55 70,62,49 70,63,47 68,60,47 66,58,45 58,50,37 58,50,39 69,58,41 143,112,63 197,152,90 208,172,121 94,83,66 91,80,63 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,63 102,81,54 151,100,65 255,195,129 147,92,47 137,122,102 185,160,130 122,114,101 127,116,97 142,128,110 129,115,97 114,74,22 125,82,26 164,132,90 206,166,112 240,192,120 255,255,194 255,214,158 142,118,94 228,198,140 117,102,82 86,72,54 105,87,66 108,91,67 95,80,60 105,84,57 117,92,64 115,92,61 113,90,61 131,105,80 97,54,0 47,27,9 66,45,30 73,50,19 89,65,32 84,66,36 100,84,69 72,53,16 87,65,20 118,74,3 88,55,0 95,83,71 84,69,58 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
28,23,22 29,24,23 34,29,28 28,23,22 31,24,24 27,22,21 31,24,22 25,20,19 41,35,30 37,30,28 26,19,19 38,31,31 33,26,24 21,15,10 40,31,27 36,25,22 33,24,20 39,30,24 35,26,22 33,24,20 33,26,24 57,51,44 64,60,52 73,64,58 74,65,57 77,69,58 74,66,55 71,63,52 70,62,49 71,63,50 66,58,45 60,52,39 56,51,37 69,55,39 151,119,73 202,157,95 209,173,122 90,79,64 94,83,66 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 92,81,66 91,76,65 120,81,53 150,89,42 220,149,94 170,131,101 137,122,100 169,148,123 128,121,105 132,121,104 142,128,110 137,124,101 123,75,28 115,70,22 150,119,82 211,174,119 252,207,143 255,253,181 255,222,165 158,125,86 161,137,84 121,103,84 86,72,54 95,79,64 94,78,63 94,80,62 98,79,52 102,81,54 98,77,50 96,75,48 176,149,113 199,155,86 93,76,41 77,55,8 104,75,42 96,78,48 106,92,78 67,49,19 81,60,6 88,62,10 126,114,86 193,134,17 131,120,105 87,72,61 84,73,58 78,66,54 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
29,24,23 29,24,23 21,16,15 21,19,17 33,26,24 33,26,24 29,24,23 36,29,27 38,31,29 31,25,20 23,18,15 22,17,14 27,20,18 31,25,20 31,22,18 30,21,17 38,29,25 36,27,23 35,26,22 38,29,25 31,25,20 62,56,49 68,64,56 74,65,59 74,66,55 79,71,60 75,67,54 72,64,51 72,64,51 72,64,51 66,58,45 59,51,38 60,52,41 69,58,41 140,111,62 199,157,94 206,169,116 89,80,65 90,81,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 89,77,65 93,74,58 151,112,80 141,91,58 143,125,104 137,122,100 150,137,114 130,121,106 129,120,103 140,126,108 142,129,108 119,70,21 130,79,42 145,108,66 188,151,107 237,198,139 255,236,162 255,233,180 255,233,184 158,105,60 141,119,85 102,87,67 107,91,74 110,95,73 113,100,77 119,99,69 116,97,70 116,99,73 118,99,76 220,193,148 116,87,52 115,89,64 101,72,37 109,97,69 111,100,83 105,95,71 93,68,40 95,78,54 93,65,7 112,107,95 105,66,7 213,204,185 114,100,82 107,93,77 103,92,77 105,91,77 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
22,17,16 23,18,17 29,24,23 34,29,28 34,29,26 29,22,20 34,29,26 39,29,28 25,15,16 31,22,18 27,21,16 34,28,23 38,27,24 32,23,19 43,34,30 39,30,26 35,26,22 37,28,24 38,29,25 37,28,24 34,28,23 57,51,44 71,67,59 73,64,58 73,65,54 78,70,59 73,65,52 72,64,51 71,63,50 72,64,51 68,61,45 64,57,41 59,54,40 77,66,47 155,119,68 194,152,87 218,183,129 87,78,63 88,78,66 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 110,91,68 137,117,97 132,118,100 140,127,106 153,139,123 132,121,106 128,117,102 137,123,105 136,122,97 122,73,22 144,86,60 113,75,25 175,137,102 210,173,118 255,221,149 255,252,204 255,234,180 222,128,58 164,134,90 127,103,77 132,113,90 115,102,81 113,100,77 124,104,74 133,110,79 132,106,83 136,110,87 190,168,123 86,61,33 113,91,57 112,96,79 115,100,78 108,90,60 89,70,47 79,53,12 107,95,83 94,63,12 102,94,83 106,75,11 132,113,88 115,98,88 106,92,76 107,93,77 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
28,23,20 35,30,27 27,22,19 35,30,27 35,29,24 42,33,29 40,31,27 38,28,27 28,18,17 35,30,27 30,26,20 40,31,27 26,17,13 33,24,20 36,27,23 30,21,17 35,26,22 33,24,20 36,27,23 35,26,22 28,24,18 52,46,39 72,66,57 72,63,55 74,66,53 79,71,58 73,65,52 73,65,54 74,66,53 73,66,50 70,63,47 66,59,43 59,54,40 79,66,45 160,125,71 203,158,94 229,189,137 86,77,62 88,76,64 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 84,70,54 90,76,62 101,87,71 126,115,100 134,120,104 160,139,112 143,133,123 132,121,106 125,116,101 131,120,103 135,117,98 127,75,25 147,89,65 139,91,35 153,119,87 187,150,108 249,206,146 255,255,204 185,144,97 164,104,65 255,234,157 217,183,142 158,151,133 139,123,92 206,170,110 251,200,133 252,199,131 248,192,129 249,193,130 170,138,104 104,83,68 105,86,74 115,99,82 115,98,74 98,80,50 87,73,55 65,44,29 106,97,91 83,57,16 113,93,75 99,68,6 151,126,80 115,100,91 104,90,74 102,88,72 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
29,22,20 35,28,26 27,20,18 26,19,17 40,34,29 43,34,30 39,30,26 38,29,25 25,16,12 37,31,26 26,20,15 28,19,15 28,24,18 36,30,25 40,31,27 40,31,27 40,31,27 36,27,23 36,26,25 40,31,27 36,29,27 49,42,40 73,64,58 74,66,55 68,60,47 77,69,56 75,67,54 73,65,52 72,65,49 71,64,48 71,64,48 68,61,45 64,57,41 88,69,46 167,130,77 205,159,89 222,186,137 94,84,72 95,85,75 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 106,95,78 113,97,84 117,102,82 149,127,109 161,136,117 190,167,138 144,133,116 134,120,106 123,112,97 126,115,100 133,115,94 135,83,35 150,88,59 118,70,14 141,109,77 158,126,92 234,197,142 255,252,184 159,117,79 116,78,57 255,215,158 150,146,127 145,132,100 247,196,127 255,203,134 255,209,137 255,213,138 255,220,140 212,163,114 195,162,112 106,90,75 103,88,68 98,84,55 113,95,65 103,84,61 84,72,60 83,73,63 93,72,57 77,53,2 85,57,1 117,78,5 86,67,30 98,86,74 101,87,73 105,91,77 105,91,77 105,91,77 100,89,74 119,116,92 215,170,122 248,198,136
41,36,33 37,32,29 39,34,31 25,20,17 33,29,23 35,26,22 38,29,25 31,22,18 30,24,19 31,25,20 30,21,17 30,24,19 30,23,21 30,24,19 32,23,19 38,29,25 37,28,24 39,30,26 37,27,26 36,27,23 39,30,26 46,36,35 72,63,57 74,66,53 68,60,47 77,70,54 79,72,56 72,65,49 70,63,47 71,64,48 75,64,49 70,63,47 66,57,42 86,72,47 161,123,75 197,150,87 234,196,132 98,87,70 95,85,73 97,86,71 98,87,70 98,87,70 99,88,69 104,93,74 113,98,78 129,110,87 134,110,84 130,102,75 133,122,107 138,127,110 181,164,140 146,135,118 134,120,106 123,112,95 122,108,94 127,108,83 141,87,51 150,92,66 128,80,33 137,101,54 143,120,89 214,177,124 255,250,176 255,247,194 189,147,84 255,215,156 200,159,110 218,175,117 236,187,122 245,195,135 250,194,127 250,199,134 200,148,98 245,198,137 220,182,132 99,85,67 100,85,65 103,86,60 118,98,68 102,87,67 93,78,58 77,63,49 56,41,19 58,39,23 92,74,53 111,85,62 31,19,24 91,86,74 102,88,72 103,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
23,16,14 33,26,24 27,20,18 27,20,18 35,29,24 41,35,30 40,34,29 34,28,23 36,30,25 23,16,14 29,22,25 27,20,20 28,21,19 33,29,23 36,27,23 30,24,19 38,32,27 38,29,25 40,31,25 38,29,23 33,24,20 38,28,27 70,65,53 74,66,53 70,63,47 78,71,55 79,72,56 73,66,50 72,63,48 72,65,49 77,66,51 73,62,47 66,59,41 87,72,50 151,118,70 198,157,96 253,207,137 115,101,76 118,100,81 120,100,80 122,105,79 125,108,84 135,115,83 133,113,81 129,104,76 130,99,76 119,102,74 122,104,85 136,127,112 131,119,107 178,158,140 145,134,119 135,121,107 123,109,93 116,105,88 119,99,69 142,88,54 148,90,64 144,94,52 122,79,23 133,114,87 203,167,118 255,252,176 255,255,212 255,248,179 255,249,184 249,200,133 252,202,130 255,205,134 255,201,136 255,207,145 203,159,108 255,202,138 249,200,131 243,201,147 99,83,66 98,83,61 107,90,66 114,96,75 98,84,66 110,76,35 85,71,55 60,51,43 90,80,70 119,108,93 114,103,86 28,26,27 56,50,43 99,88,73 99,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
36,26,27 32,22,23 38,31,31 30,23,23 34,27,25 30,24,19 26,20,15 30,20,19 28,18,17 26,19,17 34,28,21 27,21,16 33,23,22 33,26,24 26,21,18 39,30,26 36,27,23 37,31,26 40,31,25 35,26,20 36,27,19 36,27,21 75,66,51 73,66,50 74,64,52 74,66,53 77,70,54 75,68,52 73,64,49 71,64,48 72,63,48 77,66,51 68,59,44 71,61,39 125,98,62 193,152,93 252,203,115 143,118,88 146,120,95 148,121,87 146,121,91 127,108,83 127,103,77 140,117,88 148,120,93 134,113,88 110,99,80 102,88,72 126,116,106 125,117,106 170,152,131 145,134,119 134,123,106 124,113,98 119,105,89 106,87,52 146,89,58 155,93,66 155,93,66 135,87,29 133,113,83 188,156,112 255,250,170 255,255,212 255,251,183 255,251,181 255,207,136 255,206,134 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 255,205,139 102,81,54 98,85,64 103,86,58 111,95,64 105,91,73 96,81,70 87,77,76 59,53,46 90,79,72 118,109,94 111,102,87 30,30,27 35,28,26 105,93,81 104,92,80 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,93,78
52,50,48 37,35,33 43,36,36 33,26,26 24,17,15 37,31,26 33,27,22 38,31,29 36,26,25 44,34,33 37,31,26 25,21,15 32,27,24 30,26,20 38,29,25 38,27,24 39,30,26 28,19,15 42,33,27 38,29,23 37,28,20 39,31,20 72,64,51 73,65,52 74,66,53 75,67,54 76,67,52 78,71,55 73,64,49 74,63,48 73,64,49 73,64,49 68,61,45 64,55,40 109,85,52 181,144,89 253,201,112 176,137,96 133,113,81 112,103,76 122,104,83 125,105,85 118,108,86 116,105,88 107,93,79 104,90,74 98,86,76 100,88,76 123,115,102 126,116,106 162,149,126 143,134,119 140,126,110 128,114,98 120,107,86 104,77,41 148,91,62 154,94,69 158,93,72 148,97,42 128,104,80 185,152,113 255,246,166 255,255,212 255,251,182 255,249,179 255,205,133 255,202,130 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 236,187,120 136,114,69 99,84,62 108,93,71 112,94,73 101,87,69 92,83,66 90,76,76 74,65,59 93,82,75 118,109,94 121,112,97 39,34,33 33,29,21 102,91,76 102,90,78 103,92,77 105,94,79 103,92,77 105,94,79 106,95,80 108,93,82
79,78,71 75,74,67 75,74,67 77,76,69 71,66,63 61,56,53 44,39,36 37,35,31 53,48,45 35,30,27 24,18,13 28,21,19 26,19,19 34,27,27 28,23,20 36,27,23 28,22,17 38,29,25 33,24,20 38,29,25 39,30,22 40,31,25 74,66,53 77,70,54 78,70,57 72,64,51 73,66,50 73,66,50 70,63,47 65,58,42 70,62,49 70,63,47 66,57,42 59,51,38 83,64,39 159,128,79 231,178,96 194,151,91 154,125,90 132,113,86 114,103,86 105,94,77 100,91,76 97,88,73 101,87,73 102,91,76 106,95,80 103,92,77 125,117,106 128,118,108 157,144,123 144,136,114 140,129,110 132,122,98 126,113,90 109,77,31 149,89,66 157,95,68 154,96,70 119,73,18 134,106,77 177,147,105 255,240,163 255,255,212 255,250,186 255,248,181 255,214,142 255,206,137 195,151,100 255,202,134 255,206,138 255,203,135 254,199,129 234,188,122 229,179,117 162,129,92 110,100,78 91,81,59 97,83,65 96,85,66 87,80,62 70,62,51 64,59,45 104,96,85 119,109,97 108,101,85 49,44,43 28,22,17 102,91,76 102,90,78 103,92,77 103,92,77 104,93,78 104,93,78 103,92,77 100,91,76
