99,92,76 99,92,76 100,93,77 103,93,81 105,95,83 99,94,80 102,95,77 105,96,81 108,99,84 112,101,86 117,102,82 119,104,82 126,107,82 134,108,83 139,114,86 152,122,94 154,125,90 159,130,95 158,130,101 134,106,77 138,110,83 146,118,89 133,115,94 137,118,102 152,129,98 135,110,80 100,93,77 100,93,77 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 108,101,85 107,93,79 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,199,133 255,197,121 219,169,109 142,121,80 167,136,83 255,212,140 255,219,142 255,223,150 255,230,153 255,226,147 255,226,147 255,231,152 255,232,152 255,236,167 177,135,81 37,32,20 42,37,34 199,155,117 113,69,39 116,70,44 111,69,45 102,62,37 82,46,24 91,60,37 125,79,49 122,78,48 124,78,48 123,75,46 122,74,45 117,71,41 122,76,46 124,79,44 135,86,50 148,93,50 162,106,59 155,100,57 92,66,43 26,26,23 26,26,26 31,29,27 32,30,31 27,25,26 28,26,24 48,35,30 135,114,87 95,86,67 95,88,70 100,92,79 128,120,107 164,139,120 199,151,97 248,192,129 255,202,133 255,197,125 255,196,124 212,164,108 155,149,126 112,112,96 155,116,77 255,213,138 255,218,142 255,219,142 255,208,136 255,210,140 255,217,146 255,225,154 255,231,149 255,218,149 215,162,98 255,214,132 255,231,148 255,224,146 255,228,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,115 139,115,78 141,120,97 209,160,111 254,196,130 252,197,145 206,163,116 202,157,109
108,99,84 108,99,84 107,98,83 107,96,79 109,98,81 113,100,79 117,102,80 123,106,82 124,107,83 127,108,85 133,110,81 138,115,86 146,118,89 145,116,85 152,123,92 151,124,88 140,113,79 126,99,65 139,114,84 142,117,87 130,111,88 147,126,99 160,133,101 121,97,73 106,95,76 100,91,74 100,92,79 100,92,79 100,92,79 101,93,82 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 99,91,78 116,103,82 159,133,94 216,173,117 225,177,119 230,178,116 243,192,127 247,189,123 196,158,112 174,166,144 119,119,103 198,154,112 255,218,143 255,216,143 255,226,143 255,221,146 255,221,143 255,230,151 255,231,152 255,229,155 255,226,145 182,140,100 81,56,37 38,31,29 30,28,24 155,114,87 112,70,46 116,70,44 107,65,41 85,54,31 95,67,40 108,68,45 125,79,49 116,72,46 115,71,45 108,63,40 115,70,47 118,72,44 121,75,45 125,78,44 133,84,48 153,98,55 165,109,62 148,98,56 95,68,50 25,23,21 24,22,23 28,26,27 39,39,39 29,29,29 25,23,24 33,28,25 106,87,64 118,105,84 103,94,79 103,93,81 104,96,83 140,143,133 162,158,139 168,142,103 198,151,90 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,138,121 153,116,72 255,210,136 255,217,141 255,217,140 255,217,143 255,223,147 255,226,150 255,226,148 255,238,151 255,236,150 255,204,138 217,161,96 255,221,149 255,226,148 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,135 128,114,87 149,142,124 186,153,116 202,159,112 243,188,132
112,96,81 114,98,83 119,103,88 123,104,79 135,111,87 133,112,89 133,112,89 135,112,83 141,118,89 148,126,92 151,122,91 153,126,94 156,124,92 157,129,100 127,101,78 136,113,84 156,127,96 152,123,92 147,120,88 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 102,92,80 100,92,79 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 98,88,76 95,90,76 101,96,82 106,101,87 119,119,105 151,132,107 187,149,103 198,158,106 209,163,108 196,158,112 180,147,108 169,165,144 150,157,139 112,102,78 220,162,111 255,217,135 255,219,141 255,223,145 255,223,145 255,223,145 255,227,148 255,232,149 255,232,151 255,222,148 201,155,114 73,59,45 41,35,28 41,35,30 31,29,25 80,64,49 109,70,42 114,70,44 102,62,37 79,44,29 98,64,42 121,80,53 133,90,57 124,77,56 113,71,47 113,68,47 113,68,45 116,72,44 119,75,45 125,78,46 131,85,48 154,99,56 167,108,62 145,96,56 103,73,56 27,22,21 23,21,22 25,22,26 33,33,33 30,30,30 29,23,28 29,24,26 47,35,25 130,112,91 112,101,84 102,93,78 95,91,74 105,105,89 140,143,123 167,163,146 183,134,94 255,206,134 255,218,149 255,210,137 218,169,120 168,166,146 173,174,153 128,132,115 139,110,77 255,205,135 255,216,142 255,225,146 255,221,144 255,224,147 255,227,143 255,227,148 255,231,151 255,235,154 255,235,153 231,181,121 255,204,137 255,225,144 255,228,152 255,223,141 255,232,155 255,232,155 255,231,152 255,230,148 255,228,156 225,184,139 131,117,92 143,148,128 165,166,143
131,108,77 135,112,81 136,113,82 136,113,84 144,119,91 142,119,88 149,124,94 163,129,97 163,129,97 165,131,97 163,131,97 140,117,88 123,104,79 143,119,86 159,130,97 166,133,96 170,141,108 159,132,100 135,114,89 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 100,92,79 100,92,79 100,92,79 99,91,78 100,92,79 102,92,80 102,92,80 104,99,85 123,118,104 137,132,118 144,128,111 191,154,110 209,163,124 216,171,123 151,127,103 163,159,142 168,167,156 142,145,123 124,109,89 255,215,164 255,228,148 255,214,144 255,221,145 255,226,148 255,219,141 255,227,148 255,231,149 255,233,150 255,229,150 253,195,133 95,79,64 43,37,30 39,35,29 39,39,34 35,33,31 41,35,26 103,66,40 108,71,45 90,60,34 80,53,37 100,67,40 113,77,48 131,88,55 101,60,42 104,67,43 116,74,50 125,79,53 123,77,47 122,77,44 125,80,47 130,83,49 151,98,55 161,105,58 139,93,52 113,77,55 28,23,22 24,22,23 24,21,25 27,25,26 33,31,32 30,27,31 30,28,29 33,28,27 75,57,38 130,110,90 109,98,81 102,95,79 102,94,81 111,108,93 150,145,131 169,165,146 201,158,102 255,199,123 255,198,124 253,196,125 205,163,109 155,154,129 165,166,145 132,129,116 127,100,66 209,163,104 255,210,128 255,218,141 255,222,145 255,225,142 255,225,146 255,226,148 255,230,150 255,231,150 255,236,152 255,219,147 204,154,94 255,214,140 255,216,136 255,214,131 255,215,136 255,215,136 255,223,146 255,227,143 255,226,146 255,234,155 238,194,152 127,113,88
140,113,79 143,116,82 150,123,89 149,120,85 162,129,92 158,127,88 164,131,94 167,134,95 161,132,99 144,125,98 121,103,82 133,109,83 158,125,98 159,132,96 156,131,103 144,131,110 133,122,105 116,107,92 96,88,75 97,87,75 97,89,76 94,87,71 94,86,73 97,89,76 99,91,78 103,95,82 103,95,82 103,95,82 102,94,81 100,92,79 99,94,80 107,98,83 132,127,115 137,123,105 149,120,85 202,160,106 228,181,118 230,179,124 152,133,108 156,164,139 150,165,139 140,142,125 119,100,84 255,196,126 255,219,142 255,218,140 255,220,143 255,221,143 255,230,151 255,226,146 255,226,145 255,230,147 255,238,157 255,230,161 169,130,91 77,65,53 40,36,30 46,41,38 36,36,31 34,32,30 36,30,25 107,66,39 98,65,40 94,65,41 92,58,38 92,58,38 95,57,36 103,66,40 119,78,49 124,80,50 129,86,53 133,88,55 128,83,50 122,77,44 125,80,47 126,81,48 148,95,52 159,104,59 139,95,55 107,72,47 30,23,21 25,23,24 24,21,25 25,23,24 30,28,29 35,33,34 32,29,33 30,27,31 53,40,35 132,113,90 116,98,77 103,91,79 100,93,77 102,95,79 126,128,111 150,152,135 154,143,126 200,168,134 253,193,123 244,194,120 244,193,128 187,147,95 154,156,141 155,160,140 116,112,95 119,100,86 230,183,131 255,210,134 255,214,140 255,211,138 255,221,147 255,203,130 255,216,138 255,217,136 255,221,143 255,225,147 255,223,146 206,148,86 255,212,145 255,236,152 255,234,155 255,227,148 255,227,147 255,227,147 255,227,147 255,228,148 255,227,156 255,211,140
155,124,87 160,129,92 165,134,97 177,144,105 174,139,101 176,142,108 169,140,107 123,110,87 112,103,84 121,106,86 136,113,84 146,122,89 138,119,96 132,118,104 129,125,108 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 119,114,100 136,127,112 148,119,88 184,149,111 214,163,108 226,175,118 199,165,124 133,123,99 154,158,143 158,160,143 114,107,87 120,101,74 255,205,139 255,216,139 255,212,138 255,218,140 255,222,144 255,222,144 255,223,144 255,226,146 255,232,148 255,234,150 255,224,145 199,151,106 159,124,88 63,51,39 44,39,36 41,36,33 39,39,34 39,37,38 43,37,32 112,71,44 87,58,36 85,61,39 100,66,46 101,67,47 108,72,50 114,79,52 118,78,53 121,80,53 125,84,53 126,85,54 124,80,52 119,75,47 116,72,42 125,79,49 143,93,51 149,99,57 132,87,52 109,74,47 32,22,21 27,22,24 23,21,22 23,21,22 27,25,26 35,30,29 37,32,34 33,28,30 36,32,26 92,78,60 129,108,83 99,92,74 100,93,77 100,93,77 102,97,83 127,122,108 135,132,119 134,129,117 186,161,131 221,179,127 222,180,126 225,179,122 169,145,112 152,153,134 152,157,137 134,127,109 113,97,82 203,169,128 255,216,136 255,218,145 255,218,144 255,222,149 255,224,146 255,225,144 255,219,141 255,226,148 255,232,148 255,225,142 255,202,133 215,164,109 255,235,152 255,235,147 255,229,146 255,227,144 255,228,148 255,230,150 255,228,143 255,231,146
175,137,100 181,142,110 185,146,107 181,146,108 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 163,127,94 133,114,91 129,120,105 117,109,96 106,98,87 104,96,83 102,94,83 98,93,79 98,93,81 99,91,78 99,91,78 100,92,79 102,94,83 102,94,81 100,92,79 99,91,78 104,96,83 107,99,86 104,96,83 109,105,88 121,113,102 139,118,93 165,131,97 186,150,99 207,165,113 212,172,118 175,137,100 152,154,139 156,160,143 147,156,137 103,96,78 185,135,89 255,213,138 255,222,147 255,211,138 255,215,142 255,222,141 255,230,149 255,225,144 255,227,144 255,233,150 255,232,150 255,236,150 212,153,96 214,163,106 178,134,94 71,57,43 44,38,33 38,32,27 39,38,31 38,36,34 43,36,34 100,71,47 97,66,43 90,61,39 79,50,28 90,61,37 108,75,50 119,82,56 121,81,56 122,80,56 125,85,60 125,85,60 99,60,32 104,63,36 111,70,43 121,77,47 138,91,57 142,98,60 125,84,53 109,73,44 39,30,26 25,23,21 25,23,24 25,23,24 25,23,24 30,25,27 37,32,31 33,28,27 35,31,23 68,59,44 98,85,62 107,98,83 104,97,81 102,95,79 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,87 125,106,83 116,100,83 116,107,88 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,221,144 255,225,149 255,226,144 255,226,142 255,219,138 255,219,138 255,225,144 255,230,149 255,235,151 255,228,144 204,150,89 238,186,126 255,227,154 255,230,146 255,232,150 255,237,149 255,232,149 255,231,148
183,144,101 184,149,113 141,118,87 120,116,99 130,120,98 149,121,83 178,136,98 174,142,108 144,124,104 130,117,96 123,115,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 100,92,79 106,98,85 104,96,83 100,92,79 100,92,79 97,89,76 99,91,78 104,96,83 117,109,96 122,113,98 136,111,83 174,135,94 192,150,108 201,158,111 203,161,107 133,113,81 131,135,120 142,147,127 127,135,114 108,88,68 209,156,101 255,210,138 255,211,136 255,211,136 255,212,136 255,219,143 255,227,146 255,225,144 255,229,146 255,231,146 255,232,147 255,231,149 251,191,123 236,183,128 255,203,127 219,173,107 155,123,91 53,44,36 38,32,25 40,34,25 41,37,31 47,36,33 91,66,47 96,65,44 96,65,44 96,62,40 77,46,25 98,69,47 101,70,47 110,76,54 92,58,36 80,43,17 118,72,42 133,88,53 136,91,58 119,75,49 123,79,49 130,86,56 133,90,57 118,79,49 105,70,43 33,26,24 25,23,21 25,23,21 25,23,21 24,22,20 29,24,23 34,29,28 30,25,22 60,51,45 81,73,62 106,99,83 105,96,79 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,79 112,97,77 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,220,143 255,228,146 255,227,143 255,227,146 255,227,146 255,229,148 255,226,145 255,231,150 255,232,151 255,233,149 255,217,140 179,138,81 255,225,158 255,243,162 255,239,155 255,232,149 255,232,149
111,111,97 126,115,100 138,117,90 163,130,93 177,141,94 167,141,116 136,123,100 125,116,101 114,107,91 103,95,82 101,93,80 99,91,78 97,89,76 95,87,74 95,87,74 100,92,79 103,95,82 102,94,81 103,95,82 97,89,76 104,96,83 104,96,83 107,99,86 103,95,82 102,94,81 106,98,85 111,104,88 107,96,81 124,105,89 150,122,93 151,124,90 151,124,90 125,114,95 114,105,88 125,118,102 128,121,105 111,104,86 116,99,73 227,169,105 255,203,131 255,207,135 255,205,133 255,209,137 255,216,138 255,224,146 255,220,139 255,223,142 255,227,144 255,233,148 255,229,144 255,214,138 193,152,105 255,220,143 255,213,142 255,198,130 210,162,106 133,104,73 67,49,30 52,43,26 48,37,22 59,43,26 85,59,36 97,66,45 96,65,44 108,68,45 109,67,43 98,58,35 98,56,34 111,66,43 124,76,47 148,98,56 151,101,59 141,92,54 132,88,50 120,76,50 120,79,50 121,82,52 120,81,51 114,78,49 97,66,45 37,33,27 26,24,22 25,23,21 26,24,22 26,24,22 29,24,21 32,28,22 38,32,25 78,70,59 91,83,70 96,89,73 97,90,74 97,90,74 96,89,73 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,95 165,133,87 161,126,88 149,114,76 117,98,73 110,103,87 113,109,92 108,104,87 107,96,79 142,122,90 255,215,146 255,221,148 255,226,150 255,230,148 255,223,141 255,220,137 255,223,140 255,224,147 255,225,148 255,226,145 255,229,148 255,227,155 223,165,99 229,181,125 255,224,138 255,241,160 255,234,159
135,120,98 149,125,99 183,146,106 187,145,105 151,124,81 135,124,107 122,120,102 101,94,78 99,94,80 103,95,82 103,95,82 101,93,80 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 100,92,79 100,92,79 103,95,82 107,99,86 103,96,80 107,96,81 109,95,77 104,84,64 119,102,78 115,97,76 113,102,87 111,102,87 111,100,85 109,99,87 108,99,84 187,150,106 255,203,136 255,212,140 255,215,143 255,215,143 255,219,147 255,218,140 255,221,143 255,223,142 255,227,146 255,229,146 255,229,146 255,228,145 194,143,88 255,208,148 255,227,145 255,231,151 255,207,133 246,193,127 209,167,115 166,133,94 118,91,59 129,104,74 203,174,123 96,67,34 96,65,44 97,66,45 110,75,50 117,77,52 115,78,52 119,77,53 127,83,55 134,87,53 147,97,53 151,101,57 140,91,53 131,86,51 118,77,50 119,78,51 118,79,49 117,78,48 110,73,47 88,64,42 79,73,66 51,44,42 37,30,30 35,28,28 34,29,26 35,29,24 37,31,24 78,69,61 97,89,78 101,93,80 101,94,78 101,94,78 103,96,80 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,113 205,162,113 215,172,123 205,173,131 118,105,84 122,123,104 143,146,126 129,115,99 101,88,67 167,119,74 252,189,113 255,202,128 255,204,131 255,206,133 255,217,140 255,215,138 255,221,148 255,216,143 255,220,139 255,223,142 255,221,147 255,218,141 221,177,126 185,134,79 255,210,135 255,216,139
179,137,95 179,145,102 153,122,85 125,117,93 109,105,88 95,95,81 102,92,80 100,92,81 97,91,82 96,88,75 94,86,73 95,87,74 96,88,75 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 99,91,78 103,95,82 104,96,83 106,98,85 104,96,83 106,99,83 107,96,81 112,96,81 106,99,83 101,98,85 94,91,78 106,102,83 105,101,82 107,100,82 108,99,84 234,186,141 255,212,142 255,206,129 255,215,143 255,214,142 255,214,142 255,209,137 255,217,139 255,222,144 255,227,146 255,227,146 255,229,146 255,222,149 236,169,101 225,184,125 255,226,144 255,225,148 255,226,149 255,218,142 255,220,143 255,195,131 255,193,131 246,189,120 244,191,123 229,175,116 165,132,95 93,64,40 97,66,43 108,73,46 115,78,52 114,78,49 116,76,51 121,80,49 129,84,51 140,91,53 145,96,58 129,84,51 124,80,50 118,77,50 116,80,51 115,79,48 112,77,50 100,63,37 96,61,36 65,49,32 102,90,64 100,91,72 93,88,74 89,86,73 93,85,74 97,89,76 99,92,76 100,92,79 100,92,79 101,94,78 103,96,80 102,95,79 100,93,77 103,96,80 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 138,122,105 185,144,95 222,176,110 234,188,122 243,192,123 224,181,132 140,126,112 166,167,148 162,172,150 143,141,121 90,83,54 145,106,76 182,145,92 210,162,106 206,158,102 202,156,101 208,162,107 212,164,106 213,165,107 216,164,104 222,170,110 233,182,117 241,185,120 242,186,119 241,186,130 158,127,88 198,150,94
125,114,95 119,110,93 105,99,90 102,94,81 106,98,85 106,98,85 106,98,85 102,94,81 99,91,78 96,88,75 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,93,80 100,92,79 103,95,82 104,96,83 108,100,87 109,101,88 108,100,87 115,101,83 121,106,84 127,112,90 132,113,90 138,117,92 120,104,89 110,103,87 122,122,108 119,116,101 106,102,83 99,92,72 113,99,81 229,186,137 255,205,141 255,199,127 255,195,123 255,204,130 255,205,131 255,202,129 255,203,130 255,209,135 255,211,137 255,218,141 255,216,139 255,206,137 176,134,92 152,123,92 225,183,120 245,181,119 216,166,106 213,167,110 195,152,96 197,152,104 191,148,101 179,138,93 177,133,93 185,135,91 179,139,85 133,112,85 91,62,42 97,68,48 103,68,43 107,70,46 107,71,49 105,72,47 112,77,52 119,80,50 128,85,52 130,85,52 124,80,50 120,79,50 119,83,54 117,81,52 111,75,46 106,73,48 103,67,38 119,78,49 117,83,49 226,179,88 255,204,112 108,82,59 109,92,82 107,96,81 102,95,79 99,92,76 100,93,77 99,92,76 99,92,76 99,92,76 103,96,80 104,97,81 102,95,79 102,95,79 101,94,78 99,92,76 101,94,78 134,131,116 147,149,132 137,141,124 141,118,87 218,166,104 242,191,122 247,194,128 255,203,132 246,190,125 131,118,86 155,165,141 167,174,156 151,152,133 102,91,74 109,95,68 201,163,115 217,168,117 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,140,100 170,133,93 169,137,91 156,127,92
99,91,78 100,90,78 102,92,82 100,92,79 102,94,81 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 102,94,81 100,92,79 100,92,79 99,91,78 104,96,83 104,96,83 104,96,83 113,105,92 120,112,99 122,114,101 147,124,95 177,142,104 181,147,104 186,152,109 189,148,117 137,113,80 142,135,117 142,145,125 142,139,126 121,118,103 107,98,83 113,100,79 175,146,113 203,160,100 205,159,104 204,156,100 206,158,102 208,162,103 212,166,107 219,171,113 220,172,114 224,178,119 221,175,116 217,171,116 209,163,108 174,140,95 137,108,86 170,136,93 184,141,108 181,141,107 186,144,106 188,144,102 194,153,108 237,202,166 138,107,56 226,191,85 245,163,0 214,126,0 249,160,0 222,188,100 194,158,127 99,68,45 99,66,41 100,66,44 103,68,43 103,68,43 110,73,49 115,79,50 119,80,50 119,78,51 121,80,51 121,85,54 117,81,52 113,77,48 104,67,41 116,76,42 142,93,55 130,83,49 120,81,53 176,129,50 211,139,48 226,150,37 116,93,53 111,98,77 94,85,70 101,94,78 102,95,79 107,100,84 107,100,84 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 106,99,83 104,97,81 102,95,79 114,111,96 144,146,129 144,146,129 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 241,188,122 142,136,113 179,180,159 180,190,166 154,150,140 108,101,85 120,91,71 254,198,135 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,202,135 255,196,132 255,200,133 255,200,136
81,73,60 89,81,68 95,87,74 99,91,78 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 99,91,78 99,91,78 99,91,78 99,91,78 101,93,80 99,91,78 103,93,81 102,94,81 107,99,86 118,115,100 125,128,106 126,116,94 157,132,88 196,155,108 199,160,103 206,164,112 204,166,118 132,111,88 135,138,118 143,151,130 150,154,137 135,124,107 107,96,79 127,105,71 159,132,98 163,128,92 159,124,86 170,135,97 180,140,104 176,136,100 188,145,100 194,151,106 195,146,97 202,153,102 217,167,107 226,172,113 224,174,112 215,170,122 147,112,74 226,170,105 245,181,117 241,186,116 245,190,120 249,188,125 250,190,122 222,185,143 250,193,62 196,141,18 170,111,11 123,82,12 93,63,21 180,146,85 255,239,143 213,166,85 86,60,39 95,65,39 101,68,43 107,70,46 110,75,48 115,81,51 119,80,50 121,80,49 122,81,50 124,83,52 120,79,50 117,81,50 110,69,40 119,76,43 142,94,49 133,88,53 119,76,43 104,66,18 139,100,31 165,109,42 201,136,45 255,255,169 154,134,84 117,103,78 104,92,82 96,86,76 97,87,77 102,95,79 100,93,77 103,96,80 100,93,77 100,93,77 102,95,79 104,97,81 104,97,81 100,93,77 104,96,83 134,134,118 131,135,118 142,144,127 142,133,114 204,156,102 246,195,128 254,196,132 255,197,125 255,202,130 240,190,128 146,140,117 176,184,163 182,190,169 160,168,147 111,101,91 142,117,87 255,213,148 255,223,145 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
101,93,80 91,83,70 96,88,75 100,92,79 99,91,78 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 108,100,87 121,118,103 125,125,109 132,128,109 141,123,91 196,158,110 212,164,110 213,167,112 214,168,113 181,148,111 125,112,91 139,149,127 155,162,144 147,157,135 114,111,96 99,89,67 160,126,85 214,162,112 211,160,107 210,163,102 213,166,103 219,172,109 233,182,113 252,201,132 252,189,120 255,197,128 255,199,125 255,207,133 255,222,146 255,221,146 255,224,150 192,153,110 232,183,104 255,222,143 255,227,149 255,227,145 255,227,145 255,220,138 178,137,92 249,177,60 156,104,17 134,91,17 102,67,11 63,45,13 72,56,25 229,190,131 230,177,111 229,177,90 91,60,37 104,71,46 110,73,49 113,76,52 111,74,48 114,77,51 124,85,53 128,87,58 126,85,54 123,84,52 119,83,52 107,66,39 123,79,41 143,94,54 137,91,54 122,78,48 111,70,39 126,87,26 101,72,39 135,95,43 158,103,31 255,214,130 255,255,152 248,232,174 84,65,42 110,91,56 113,94,57 103,92,75 89,84,70 97,90,74 100,93,77 96,89,73 88,81,65 84,77,61 88,81,65 97,90,74 102,94,81 110,110,94 143,145,128 147,154,136 143,150,132 130,120,96 194,156,110 240,189,122 255,194,125 255,205,133 255,206,140 231,183,127 134,142,121 177,185,164 179,187,166 160,169,141 112,99,78 117,106,89 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,153 255,230,148 255,230,146 255,230,146 255,237,153 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 104,96,83 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 132,132,116 131,136,114 135,128,108 177,145,111 214,168,113 216,169,117 216,170,115 221,173,117 157,133,109 129,132,110 141,151,127 143,156,133 138,143,123 102,102,86 111,92,67 203,155,99 251,195,121 249,193,119 253,194,121 255,204,132 255,212,137 255,204,129 255,203,129 255,209,135 255,203,130 255,210,137 255,217,144 255,221,145 255,229,146 255,226,143 234,183,130 204,156,100 255,230,148 255,226,145 255,224,142 255,226,145 255,224,143 225,167,114 255,208,57 135,94,35 100,67,19 76,51,3 70,50,2 64,47,0 105,87,57 194,163,99 204,160,91 199,146,64 91,58,21 104,70,50 106,72,52 112,77,52 114,77,51 113,76,50 117,81,52 123,84,56 121,85,54 112,71,44 105,64,37 119,75,45 126,80,50 126,80,50 122,78,50 117,76,47 106,70,39 91,67,32 87,68,41 117,85,41 188,144,77 210,167,109 231,186,113 255,237,143 141,101,26 179,115,0 206,130,0 214,143,32 186,135,26 119,92,60 104,95,80 105,94,75 102,95,77 98,89,74 101,92,77 102,92,80 101,94,78 100,93,77 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,207,135 255,206,133 255,205,138 212,171,124 145,142,127 169,181,161 173,182,163 156,165,146 102,103,82 108,89,73 228,182,125 255,229,145 255,230,149 255,229,148 255,228,146 255,230,148 255,234,151 255,226,144 255,223,141 255,231,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 100,92,79 102,94,81 103,95,82 104,96,83 101,96,82 107,102,88 124,127,107 130,135,115 138,130,108 165,127,90 209,161,118 216,175,114 228,178,118 206,160,105 213,165,118 136,129,102 140,151,122 147,160,135 151,164,139 139,147,126 108,98,86 129,106,75 220,171,106 255,205,126 255,208,135 255,209,134 255,209,134 255,208,135 255,218,144 255,221,147 255,219,141 255,218,140 255,222,143 255,226,147 255,232,152 255,235,152 255,235,151 243,186,126 182,138,87 255,234,153 255,234,153 255,232,148 255,232,149 255,226,145 255,224,143 255,213,94 125,93,88 224,204,174 138,112,87 77,53,2 75,51,0 69,49,3 117,97,67 164,132,75 172,134,70 190,137,73 133,90,14 96,64,32 99,69,43 107,71,49 103,72,49 109,74,49 107,74,47 112,77,50 110,69,40 112,68,38 117,72,39 122,77,44 120,79,48 119,78,47 115,75,50 103,67,36 115,82,30 88,68,36 93,74,39 84,57,21 136,109,73 148,119,86 172,140,96 92,65,22 91,59,15 93,64,1 139,98,28 255,248,37 162,128,106 170,138,108 202,170,113 112,101,82 96,89,71 97,88,73 97,88,73 98,88,76 100,93,77 97,90,74 103,95,82 132,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,208,139 201,165,118 139,127,99 162,171,152 170,179,160 154,167,140 108,100,87 93,86,68 207,163,110 255,216,135 255,226,145 255,227,145 255,228,146 255,230,148 255,229,149 255,230,148 255,228,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 103,100,85 118,120,105 132,132,116 128,137,107 139,119,89 190,152,102 219,174,112 223,174,109 224,173,116 230,179,112 185,146,105 126,117,102 139,149,127 153,163,141 158,159,140 135,131,114 107,98,79 147,121,82 255,201,143 255,211,141 255,209,137 255,210,138 255,203,130 255,209,136 255,215,142 255,217,141 255,218,141 255,224,147 255,223,146 255,225,144 255,227,146 255,229,148 255,226,149 255,202,128 180,137,92 255,201,129 255,229,152 255,231,149 255,231,149 255,227,145 255,226,144 255,233,151 164,122,59 104,94,70 110,90,72 88,59,24 83,58,1 77,51,0 65,47,3 108,90,58 158,128,86 145,114,63 153,111,59 210,135,0 122,83,12 63,37,0 57,39,20 67,42,23 89,53,35 92,59,32 96,61,36 107,66,39 111,70,43 114,70,40 120,76,46 119,75,47 112,71,42 90,60,32 83,50,2 84,64,32 98,76,42 98,76,40 126,103,72 123,105,84 115,101,87 109,94,72 76,51,7 79,55,2 82,57,0 87,62,5 137,97,43 255,249,49 158,130,92 129,109,91 253,220,170 118,105,84 103,93,81 102,95,79 99,91,78 99,92,76 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 153,134,111 248,199,130 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,102 165,179,160 169,178,159 173,182,163 115,113,95 98,89,74 206,158,113 255,215,151 255,224,141 255,227,148 255,233,154 255,229,150 255,231,152 255,231,152
