140,113,79 148,121,87 147,118,83 162,129,92 164,131,94 166,132,91 161,132,99 130,113,89 129,105,79 158,125,98 160,133,99 153,132,107 133,122,105 105,95,83 97,87,75 97,89,76 94,86,73 97,89,76 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 132,127,115 141,121,91 194,152,98 228,181,118 201,172,137 155,156,133 150,165,139 114,109,97 236,168,98 255,219,142 255,218,140 255,221,143 255,230,151 255,223,142 255,229,146 255,238,157 254,201,144 102,76,53 40,36,30 39,37,33 39,37,35 36,30,25 110,68,44 94,65,41 92,58,38 92,58,38 102,65,39 119,78,49 126,82,52 132,87,54 128,83,50 123,78,45 124,79,46 148,95,52 152,104,61 120,76,46 30,23,21 23,20,24 23,21,22 30,28,29 34,32,33 31,28,32 53,40,35 134,113,88 105,93,81 100,93,77 110,103,87 153,155,138 154,143,126 247,193,132 245,195,121 244,193,128 149,137,111 154,162,141 116,112,95 157,129,102 255,209,133 255,214,140 255,223,150 255,210,133 255,216,138 255,214,136 255,224,146 255,223,146 208,162,105 255,232,152 255,234,155 255,224,143 255,227,147 255,227,147 255,228,148 255,216,145
164,133,96 168,137,100 178,145,106 174,139,101 167,135,103 116,102,77 121,112,93 126,109,85 149,125,92 134,115,92 128,119,104 104,102,84 103,95,82 99,91,78 99,91,78 102,94,81 101,93,80 97,89,76 101,93,80 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 223,172,115 171,137,96 153,151,133 151,155,140 111,104,84 234,196,148 255,217,140 255,217,143 255,222,144 255,224,146 255,229,150 255,235,151 255,233,149 255,216,137 175,132,87 76,52,30 43,38,35 39,37,33 39,37,38 43,37,32 112,71,51 81,55,34 99,65,45 110,76,56 112,77,50 118,78,53 124,83,56 127,83,53 126,82,54 114,70,40 123,77,47 142,92,50 144,98,61 116,75,46 32,22,21 24,22,23 23,21,22 27,25,26 36,31,33 33,28,30 34,30,24 116,88,61 101,94,76 100,93,77 96,89,73 113,108,94 131,128,115 124,106,85 195,153,101 198,156,102 201,163,115 131,132,113 144,149,129 116,105,98 147,113,72 255,208,128 255,220,147 255,218,141 255,224,146 255,226,148 255,232,154 255,235,151 255,224,144 219,168,111 255,221,138 255,232,151 255,225,142 255,227,147 255,228,148 255,231,146
182,143,100 185,150,112 157,134,105 123,110,87 133,122,87 164,133,94 160,133,97 133,115,94 107,99,86 101,93,80 102,94,81 99,91,78 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 97,89,76 108,100,87 119,114,100 135,114,89 175,140,102 200,157,110 218,174,121 144,132,104 153,160,142 147,147,133 107,95,69 249,189,119 255,209,134 255,209,136 255,218,145 255,222,141 255,227,146 255,232,147 255,233,160 255,233,149 203,154,103 231,182,117 151,117,76 49,40,34 38,32,27 37,35,31 45,35,34 102,71,48 97,66,45 78,47,24 82,56,35 91,58,33 98,63,38 94,59,34 92,57,32 100,59,32 120,79,50 117,76,45 133,88,55 133,88,55 111,70,43 37,27,26 25,23,24 25,23,21 24,22,20 33,28,30 33,28,30 42,33,27 92,81,66 98,89,72 97,90,74 100,93,77 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,79 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,227,145 255,230,149 255,231,150 255,225,144 255,228,145 255,233,150 255,214,135 204,160,107 255,232,150 255,229,147 255,233,147 255,223,141
111,111,97 129,116,93 160,127,90 177,141,94 149,135,110 125,116,99 114,107,91 100,92,79 101,93,80 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 106,98,85 103,95,82 102,94,81 107,99,86 110,99,84 124,105,89 151,122,87 151,124,90 125,114,95 123,114,97 128,121,105 111,104,86 157,116,67 255,204,132 255,207,135 255,205,133 255,212,134 255,224,146 255,219,138 255,225,144 255,233,148 255,225,143 183,142,95 255,220,143 255,208,135 232,176,111 133,104,73 56,44,32 52,41,26 59,43,26 96,67,45 95,64,43 108,68,45 102,60,38 98,56,34 111,66,43 134,85,47 153,103,61 141,92,54 126,83,50 118,77,48 121,82,52 119,80,52 104,67,43 37,33,27 25,23,21 26,24,22 26,24,22 33,29,23 34,30,24 78,70,59 100,93,77 97,90,74 97,90,74 96,89,73 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,131,91 161,126,88 149,114,76 110,95,75 113,109,92 108,104,87 101,94,78 246,206,154 255,221,148 255,230,148 255,224,142 255,220,137 255,222,145 255,225,148 255,226,145 255,230,149 255,200,134 229,181,125 255,231,155 255,236,157
170,135,99 191,147,105 158,129,96 132,120,94 104,104,88 103,93,81 104,99,87 106,98,85 100,92,79 97,89,76 95,87,74 92,84,71 97,89,76 103,95,82 103,95,82 106,98,85 103,95,82 106,98,85 104,96,83 100,92,79 107,96,81 108,94,78 92,84,73 98,92,83 106,98,85 104,96,83 99,99,83 153,133,101 255,211,137 255,204,132 255,204,132 255,205,133 255,223,145 255,229,151 255,227,146 255,231,150 255,229,154 211,159,99 255,219,142 255,230,148 255,225,146 255,210,136 255,209,145 244,192,142 245,199,142 252,199,135 90,61,39 97,66,43 108,73,46 115,79,50 117,76,49 123,80,47 138,89,51 150,100,56 133,89,51 121,77,47 115,76,48 116,77,47 114,72,48 93,59,37 80,68,56 81,72,64 62,56,49 51,47,41 70,64,55 93,87,78 100,92,79 101,93,80 101,94,78 102,95,79 100,93,77 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,142,99 224,174,112 238,188,126 225,182,126 126,122,105 150,155,135 132,129,114 107,100,84 199,145,95 240,182,120 241,183,121 251,191,121 254,190,121 255,199,130 255,204,129 255,199,124 255,192,120 255,210,147 167,123,81 255,197,138
133,122,103 121,116,102 101,93,80 101,93,80 107,99,86 104,96,83 100,92,79 96,88,75 96,88,75 103,95,82 99,91,78 99,91,78 99,91,78 97,89,76 100,92,79 107,99,86 106,101,89 110,99,82 113,98,76 115,100,78 126,105,80 120,104,89 112,107,93 117,114,99 108,104,85 105,94,75 186,143,94 255,199,135 255,199,127 255,205,131 255,209,135 255,208,135 255,210,136 255,218,144 255,225,148 255,221,147 209,167,125 190,152,106 255,197,135 234,184,124 228,182,127 212,169,113 206,163,116 191,149,107 197,147,103 187,147,93 95,78,54 96,67,47 106,71,46 113,75,54 105,72,47 113,78,53 124,83,52 133,88,53 126,82,52 117,78,48 118,82,53 114,78,49 106,71,44 112,71,42 123,89,55 255,205,104 121,95,72 109,92,82 102,93,78 99,92,76 99,92,76 99,92,76 95,88,72 101,94,78 103,96,80 104,97,81 101,94,78 95,88,72 127,124,109 145,147,130 137,127,105 204,164,110 242,191,122 254,201,133 250,194,129 143,130,98 167,176,157 142,147,125 97,86,69 179,142,102 197,148,97 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,137,97 173,136,96 150,120,78
99,91,78 100,90,78 100,92,79 102,94,81 100,92,79 101,93,80 101,93,80 99,91,78 101,93,80 102,94,81 100,92,79 100,92,79 104,96,83 106,98,85 111,103,90 120,112,99 125,108,84 171,139,105 181,147,104 188,154,113 150,126,93 142,135,117 140,144,127 136,133,118 107,98,83 149,126,95 202,159,99 205,159,104 203,155,99 205,159,100 212,166,107 219,171,113 221,175,116 221,175,116 213,167,112 194,150,97 137,108,86 182,140,102 181,141,107 186,144,106 187,144,99 232,190,148 138,107,56 255,231,64 221,133,0 249,160,0 255,252,202 107,78,58 99,66,41 101,65,43 102,67,42 110,73,49 118,79,49 119,78,51 121,80,51 122,86,55 114,78,49 104,67,41 133,88,53 136,90,53 120,81,53 184,118,36 247,171,58 116,93,53 96,87,70 100,93,77 102,95,79 107,100,84 109,102,86 103,96,80 106,99,83 106,99,83 106,99,83 104,97,81 105,102,87 144,146,129 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 241,188,122 158,154,135 186,190,163 154,150,140 103,84,70 231,175,112 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,202,135 255,197,133 255,199,133
93,85,72 94,86,73 97,89,76 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 97,89,76 97,89,76 100,92,79 103,95,82 111,106,92 126,123,108 127,118,110 166,140,101 206,162,111 207,163,110 211,168,121 139,118,93 137,149,129 148,158,136 120,115,103 102,91,76 157,125,81 168,131,91 170,128,90 183,141,103 186,141,93 195,144,91 228,175,118 246,188,122 255,200,126 255,210,137 255,208,142 160,124,93 255,215,143 255,219,144 255,219,144 255,209,133 205,163,125 255,193,65 153,105,19 105,68,15 65,50,30 255,229,157 255,201,98 102,68,36 101,66,41 107,72,47 107,72,45 114,80,50 125,84,53 126,85,56 124,83,52 117,81,52 109,64,31 136,90,51 135,91,53 120,76,46 93,52,0 121,88,40 191,133,53 255,242,143 225,209,155 118,100,79 109,98,83 94,84,72 101,94,76 101,94,78 97,90,74 100,93,77 102,95,79 97,90,74 88,80,67 111,111,95 149,153,136 148,156,133 160,128,96 242,191,134 251,189,117 255,209,137 226,179,116 165,152,131 177,185,164 157,170,143 109,98,81 211,173,138 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 101,96,82 102,97,83 100,95,81 123,118,104 139,136,123 128,124,107 206,158,115 216,169,119 216,172,119 214,172,120 126,118,94 147,153,124 140,153,130 99,104,84 97,93,74 217,174,125 241,186,114 255,195,125 255,206,132 255,203,129 255,207,133 255,209,136 255,218,145 255,217,145 255,221,147 255,219,137 196,153,118 255,209,131 255,230,150 255,226,145 255,225,144 255,208,127 178,125,0 132,85,0 89,60,0 67,44,2 66,50,17 203,167,105 174,122,35 119,76,16 103,69,47 113,77,55 115,78,52 114,78,49 121,82,50 118,82,51 118,79,49 109,68,39 125,79,42 131,85,48 123,78,45 113,69,41 115,83,37 99,71,31 128,82,14 222,173,108 255,238,137 190,162,92 187,123,10 204,134,31 146,114,80 96,87,72 103,94,79 102,95,77 102,93,78 103,94,79 103,96,80 104,97,81 144,148,131 151,160,141 141,150,131 193,156,116 255,196,128 255,205,133 255,205,129 215,166,99 149,161,141 171,180,161 155,164,145 99,95,78 197,146,91 255,224,144 255,225,144 255,229,148 255,221,137 255,235,151 255,231,149 255,230,148
100,92,79 93,85,72 92,84,71 99,91,78 97,89,76 100,92,79 102,94,81 103,95,82 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 213,174,113 228,178,118 206,160,105 179,151,113 129,142,119 147,160,135 156,166,142 110,100,88 129,106,75 251,200,131 255,207,134 255,209,134 255,203,130 255,217,143 255,221,147 255,219,141 255,220,141 255,226,147 255,234,154 255,234,150 243,186,126 241,185,118 255,236,155 255,232,148 255,230,149 255,226,145 255,213,94 158,135,106 179,160,137 77,53,2 70,48,1 79,59,29 164,132,75 159,109,37 170,113,28 96,64,32 104,74,46 102,71,48 109,74,49 110,77,50 109,70,42 112,68,38 118,73,40 120,79,48 119,78,47 107,71,42 75,42,3 88,68,36 108,81,49 125,98,62 148,119,86 179,147,92 89,65,14 93,64,1 223,169,65 162,128,106 170,138,108 128,109,70 102,95,77 97,88,73 97,88,73 100,93,77 97,90,74 111,108,93 146,155,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,165,118 147,156,137 169,178,159 154,167,140 92,90,72 165,137,110 255,216,135 255,226,145 255,228,146 255,230,148 255,229,149 255,228,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 96,88,75 99,91,78 106,101,87 121,123,108 136,136,120 125,126,103 193,159,118 219,174,112 221,173,115 224,173,106 164,125,84 131,141,119 156,166,144 150,151,132 104,100,83 152,126,87 255,212,154 255,212,142 255,214,142 255,201,128 255,213,140 255,217,141 255,220,143 255,224,147 255,226,145 255,227,146 255,231,150 255,203,129 189,146,101 255,228,156 255,230,151 255,227,145 255,226,144 255,227,145 207,165,102 157,144,123 88,62,39 83,58,1 72,50,1 88,70,38 155,125,83 122,86,28 255,203,76 121,82,11 53,35,16 73,48,29 93,57,39 101,66,39 107,66,39 110,69,42 115,71,41 119,75,47 106,65,36 71,42,7 89,62,17 105,83,49 101,77,42 118,100,79 116,102,88 72,48,13 80,56,3 82,57,0 91,63,7 220,167,0 154,126,88 156,126,84 151,128,86 101,91,79 101,94,78 99,92,76 99,92,76 104,97,81 133,135,118 160,169,150 159,168,149 126,107,84 242,193,124 255,208,137 255,210,139 255,218,149 184,150,107 158,172,153 174,183,164 157,165,144 105,94,79 171,123,78 255,211,134 255,222,143 255,225,146 255,232,153 255,234,155
95,87,74 96,88,75 96,88,75 101,93,80 101,96,82 100,95,81 118,113,99 135,130,116 145,147,130 158,129,98 225,179,124 230,184,129 238,187,118 226,177,137 128,126,106 154,164,142 156,166,144 131,133,116 107,96,79 184,148,97 255,216,144 255,214,140 255,211,137 255,210,136 255,211,133 255,211,133 255,213,136 255,225,148 255,221,144 255,221,144 255,229,152 255,228,147 167,128,85 255,218,145 255,232,151 255,230,150 255,228,146 255,225,144 255,219,138 141,122,99 92,77,55 77,56,4 89,65,3 79,59,11 86,73,52 109,90,63 92,69,27 136,93,35 109,81,2 89,56,4 100,59,30 116,76,42 110,71,43 104,67,41 103,66,40 107,70,44 87,58,27 76,51,7 117,85,41 102,80,46 91,69,31 121,102,86 111,93,61 118,105,84 72,50,1 81,59,0 83,59,0 89,61,3 90,62,6 151,103,31 139,120,95 143,130,109 130,111,86 104,95,78 101,94,78 101,94,78 102,95,79 104,99,85 145,147,130 157,164,146 147,156,137 138,129,100 248,192,125 255,208,135 255,211,138 255,205,131 163,133,91 159,172,149 175,184,165 156,165,146 104,100,83 137,123,109 255,204,131 255,215,135 255,214,135 255,229,151
102,94,81 100,92,79 102,94,81 102,94,81 104,99,85 123,125,108 135,137,120 124,117,97 199,156,109 221,174,113 219,169,109 223,173,113 185,144,97 132,135,104 148,163,139 155,165,143 122,126,109 113,98,78 198,158,104 255,202,127 255,213,138 255,217,143 255,215,141 255,209,135 255,223,144 255,226,147 255,222,144 255,226,148 255,229,150 255,228,150 255,220,143 205,154,97 255,198,127 255,227,145 255,224,147 255,224,147 255,226,146 255,229,148 255,219,141 97,80,70 69,52,17 77,53,0 92,68,6 74,51,9 92,83,66 105,86,74 100,79,54 98,71,28 107,66,5 83,66,15 90,64,23 106,70,37 108,72,43 91,59,29 66,41,11 67,40,4 82,56,2 94,67,22 104,84,52 101,77,44 123,103,85 121,108,87 122,108,92 116,105,90 77,53,0 83,61,0 114,97,73 105,86,63 101,73,15 94,66,0 164,100,0 133,114,100 154,136,94 107,96,77 94,87,71 97,90,74 97,90,74 103,93,81 117,114,99 150,157,139 135,151,130 125,138,122 181,145,94 255,195,131 255,197,123 255,201,132 255,199,123 168,133,95 159,173,152 166,180,159 158,163,143 99,97,79 132,101,62 255,216,136 255,220,148 255,218,140
100,92,79 101,93,80 102,97,83 117,114,99 127,132,112 124,128,111 148,119,86 210,166,115 218,174,107 222,175,114 221,176,114 153,125,87 141,151,129 147,159,139 148,157,138 111,104,88 119,96,67 225,180,116 255,215,141 255,188,114 255,208,135 255,216,145 255,223,145 255,231,152 255,234,153 255,235,154 255,230,150 255,230,150 255,225,145 255,225,146 230,178,130 233,181,131 255,226,148 255,226,148 255,223,145 255,219,141 255,221,143 255,217,139 255,215,137 179,125,75 70,50,4 67,50,11 77,53,2 70,51,12 94,85,68 104,87,61 103,92,77 92,67,37 84,64,34 111,94,70 111,100,83 111,100,83 97,82,60 105,94,75 86,77,60 75,57,25 76,58,26 98,79,54 95,73,37 112,93,56 124,105,89 118,98,66 118,101,66 103,85,66 89,62,1 86,59,0 100,81,54 127,119,108 109,100,92 133,98,31 88,64,9 201,143,38 127,119,108 133,119,103 107,100,84 102,95,79 104,97,81 106,99,83 102,95,79 124,125,106 144,156,136 145,157,137 122,129,111 213,172,125 255,205,131 255,200,126 255,205,133 255,199,125 145,120,90 153,173,146 168,181,165 135,148,132 93,87,78 115,94,79 255,207,138 255,231,141
108,100,87 115,107,94 128,125,110 131,133,116 130,123,105 179,150,115 218,170,116 221,171,111 221,176,112 219,172,111 141,115,94 140,153,130 149,162,139 150,164,143 110,107,92 108,99,84 250,199,134 255,215,143 255,213,136 255,221,144 255,219,145 255,197,125 255,216,138 255,215,136 255,218,141 255,218,141 255,222,145 255,220,143 255,223,145 255,206,132 184,141,96 255,228,154 255,224,147 255,223,145 255,229,151 255,228,150 255,225,147 255,212,134 255,217,140 255,223,146 77,54,25 92,81,74 77,59,27 70,47,16 97,86,69 100,86,59 104,93,74 96,72,35 89,63,38 97,77,45 118,100,81 116,101,79 115,102,79 112,101,84 100,91,74 100,80,48 100,81,54 87,68,41 125,108,84 123,109,91 123,107,92 127,107,89 127,107,87 85,68,44 89,61,0 87,61,0 148,109,11 116,102,104 122,113,105 123,115,104 89,58,9 98,70,14 108,99,91 137,126,111 109,102,86 109,102,86 106,99,83 107,100,84 103,96,80 104,100,83 144,156,136 153,165,145 146,159,134 114,110,93 241,181,111 255,196,124 255,201,132 255,199,127 254,198,131 150,122,93 158,172,151 167,181,160 154,155,136 103,92,77 121,98,69 255,201,137
116,119,99 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 219,174,110 231,185,119 183,153,125 136,137,116 149,158,139 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,218,140 255,219,140 255,218,140 255,210,132 255,224,148 255,223,144 251,189,115 255,219,145 255,222,143 255,219,140 255,219,140 255,222,143 255,219,155 172,129,94 255,216,135 255,231,152 255,226,145 255,226,145 255,216,138 255,222,144 255,219,141 255,225,147 255,224,146 255,224,146 189,144,96 90,86,78 76,58,26 56,37,12 94,85,70 102,91,76 106,95,80 113,99,81 92,69,38 111,85,60 92,68,42 122,98,72 117,98,73 93,72,45 111,91,59 86,53,28 90,70,24 123,105,75 127,107,77 128,106,68 124,109,87 125,107,77 118,104,88 73,58,22 89,59,0 93,62,0 162,109,0 84,61,19 111,98,93 127,118,110 117,105,93 87,62,5 129,103,78 107,98,83 97,90,74 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 150,154,137 144,156,136 131,143,123 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 104,96,85
131,133,118 122,120,98 170,142,104 213,166,116 219,174,112 219,173,114 227,181,124 170,131,90 140,148,125 151,161,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,150 255,224,146 255,225,147 255,225,147 255,221,143 255,212,134 255,226,148 255,228,150 255,223,145 255,229,150 255,231,152 255,225,151 255,228,150 190,149,102 255,194,137 255,232,158 255,229,148 255,226,145 255,230,149 255,225,144 255,223,142 255,224,144 255,226,145 255,220,139 255,217,139 255,225,152 106,97,89 67,48,23 55,36,13 96,82,66 101,90,57 106,95,78 114,100,75 121,100,75 95,70,40 106,80,55 90,66,40 88,68,38 94,60,38 101,78,47 100,77,48 123,107,76 127,108,81 129,110,85 127,107,75 128,111,87 115,96,59 115,97,78 73,52,11 85,58,0 86,58,0 114,72,0 88,59,0 88,77,70 108,99,93 122,111,108 101,73,17 124,96,58 104,95,76 101,94,78 104,97,81 103,96,80 103,96,80 96,89,73 99,92,76 99,91,78 129,126,111 145,154,135 144,153,134 136,141,121 187,149,103 255,197,131 255,200,132 255,199,132 255,203,136 253,196,138 126,119,88 153,168,144 168,182,161 156,170,149 107,104,89
152,118,86 208,161,111 213,165,107 216,170,115 217,172,110 203,165,115 128,118,94 152,151,126 155,162,144 149,157,136 113,109,92 97,93,76 172,131,82 253,190,116 255,196,124 255,203,126 255,206,133 255,213,140 255,212,134 255,216,138 255,225,147 255,221,143 255,219,141 255,214,136 255,225,148 255,221,144 255,215,137 217,155,97 217,161,96 255,222,141 255,222,144 255,230,149 255,230,148 255,230,149 255,218,138 255,224,144 255,222,142 255,226,145 255,229,148 255,228,152 255,223,151 52,42,32 52,38,9 49,28,13 88,78,68 100,91,74 106,92,76 115,98,70 117,98,71 102,78,41 93,68,38 94,57,31 88,61,29 94,69,39 116,91,61 124,106,87 126,109,83 123,110,89 127,111,96 126,111,89 123,109,91 123,107,90 110,102,80 63,44,17 82,64,34 109,98,95 80,63,28 83,61,0 81,61,15 102,93,87 110,101,93 96,66,20 107,93,79 100,90,78 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 224,177,114 221,168,113 122,116,91 149,167,150 151,169,152 141,149,135
214,168,111 217,171,114 219,171,113 222,174,116 196,152,110 136,123,100 148,151,141 149,156,138 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,219,144 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,227,148 255,225,147 255,222,144 255,223,146 255,221,141 255,224,144 255,224,144 246,189,120 166,132,91 255,207,133 255,226,148 255,221,143 255,226,145 255,229,148 255,224,143 255,225,145 255,226,145 255,231,149 255,230,151 255,228,150 255,228,154 227,184,135 80,71,63 59,48,31 47,36,19 84,73,58 102,91,74 108,94,80 112,101,82 116,100,87 117,102,80 104,81,50 106,73,48 83,60,29 122,102,70 118,101,77 121,106,86 120,100,54 124,109,89 122,101,60 127,103,70 127,109,79 115,97,55 107,96,77 75,64,47 72,54,10 95,89,84 114,103,100 68,51,23 82,60,0 90,77,54 109,94,83 159,111,25 101,92,77 100,91,76 101,94,78 99,92,76 101,94,78 102,95,79 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,113 112,98,80 156,124,90 166,133,85 175,142,94 193,152,103 190,149,100 159,134,104 109,113,86 154,166,146 160,172,152
217,176,108 222,179,123 224,173,118 166,139,96 141,139,117 158,163,143 143,157,136 138,146,125 105,105,89 106,93,72 226,172,113 255,210,143 255,220,145 255,218,144 255,207,135 255,212,138 255,212,134 255,220,139 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,129,92 255,213,137 255,229,146 255,227,145 255,231,149 255,233,151 255,231,149 255,227,145 255,227,146 255,227,146 255,222,141 255,225,145 255,221,142 255,222,151 119,106,85 82,71,66 75,66,58 54,45,37 83,73,61 99,84,62 102,85,57 118,98,66 117,96,69 121,101,69 117,102,80 107,85,49 120,104,89 121,102,88 120,104,87 120,106,90 122,106,89 123,110,89 125,107,86 126,107,91 125,112,91 125,107,86 102,98,81 86,76,64 59,36,5 88,72,55 105,101,93 102,93,87 77,57,0 82,59,0 91,64,17 119,87,53 111,102,85 108,99,84 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 97,90,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 171,138,99 184,147,105 190,154,107 192,151,104 187,146,101 131,112,87 149,154,132
231,176,120 221,176,114 151,127,90 142,140,118 155,160,140 155,163,142 140,142,127 97,93,76 107,93,68 224,182,128 255,210,131 255,216,136 255,206,135 255,208,134 255,212,140 255,216,134 255,219,138 255,216,135 255,221,143 255,218,140 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,127 255,225,152 255,224,141 255,221,139 255,227,145 255,230,149 255,232,149 255,228,146 255,226,144 255,231,149 255,232,151 255,231,152 255,225,147 248,193,123 86,71,60 83,71,61 77,71,64 54,48,41 79,71,60 97,88,73 106,95,76 114,98,81 118,100,81 117,101,70 116,101,81 108,89,52 116,102,86 114,90,55 120,99,72 118,104,88 118,102,71 123,108,88 125,105,85 128,111,87 122,109,88 119,105,80 109,101,77 95,85,63 65,49,36 65,49,18 97,89,78 103,94,88 75,51,0 74,53,1 97,73,47 139,118,91 117,108,91 107,98,81 106,99,83 106,99,83 107,100,84 104,97,81 103,96,80 102,95,79 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,104 194,156,106 191,153,105 203,166,113 207,164,108 207,163,110 193,152,103 144,122,86
178,146,112 114,112,94 145,145,131 141,145,130 136,143,125 119,120,108 100,96,79 111,99,71 225,168,99 255,213,139 255,221,150 255,213,142 255,223,150 255,222,149 255,228,155 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,226,148 255,224,146 255,226,148 255,221,144 202,166,117 212,164,117 255,211,135 255,220,141 255,229,148 255,227,145 255,225,143 255,220,139 255,216,135 255,224,144 255,225,145 255,225,145 255,216,140 255,219,140 255,227,148 103,82,57 87,79,66 85,77,64 78,72,63 63,57,48 70,62,49 96,85,68 108,89,64 115,98,70 115,101,76 115,103,77 115,101,83 116,100,83 118,104,86 123,104,88 120,106,88 120,106,92 113,94,69 122,107,87 119,100,65 119,100,65 129,112,88 118,102,71 113,105,92 101,92,77 84,77,61 55,44,25 60,45,5 74,55,20 66,49,23 77,61,48 116,107,92 123,112,95 136,118,88 108,99,84 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 158,147,128 151,137,112 180,143,101 243,192,127 254,196,130 251,193,127 253,190,123 255,202,130 255,210,138 255,201,130
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,200,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,133 255,211,138 255,210,136 255,209,131 255,218,142 255,225,147 255,223,145 255,218,140 255,223,145 255,223,145 255,189,112 180,146,103 255,214,146 255,224,145 255,225,144 255,229,146 255,229,146 255,233,150 255,226,144 255,227,145 255,229,148 255,225,144 255,222,141 255,214,138 255,222,143 255,207,133 94,85,77 95,86,71 86,78,65 79,73,64 64,58,51 65,57,44 92,82,70 103,89,64 115,98,72 110,94,61 105,90,52 115,101,76 111,89,44 119,103,86 121,100,75 121,106,84 120,106,90 122,107,87 125,107,86 123,110,89 123,107,90 122,108,90 120,108,96 113,105,94 104,93,76 95,85,73 60,50,38 38,27,20 53,41,31 85,74,67 110,100,88 113,109,92 115,107,96 239,213,172 110,99,80 102,95,79 99,92,76 100,93,77 100,93,77 97,90,74 99,92,76 101,93,80 101,93,80 100,92,79 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,153,113 236,182,121 252,191,126 253,192,127 255,197,128 255,206,133 255,213,140 255,210,138
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,215,144 255,219,148 255,211,139 255,206,134 255,204,132 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,207,138 248,188,134 152,116,83 255,207,136 255,216,143 255,221,147 255,228,154 255,226,147 255,219,142 255,218,141 255,220,138 255,222,141 255,219,138 255,221,143 255,215,137 255,214,153 139,110,86 99,83,70 97,87,77 98,88,78 87,79,68 79,73,64 64,58,49 227,190,148 90,79,62 100,90,68 111,98,77 112,98,80 115,102,81 113,103,81 117,101,84 118,104,88 122,100,80 115,100,78 120,106,88 114,94,48 124,106,85 124,105,68 123,101,63 124,107,81 111,94,55 105,95,83 102,84,63 108,89,64 74,65,34 36,30,25 64,53,46 78,69,61 102,94,81 109,101,88 115,108,92 157,133,100 116,97,70 100,93,77 100,93,77 101,94,78 104,97,81 107,100,84 104,97,81 99,91,78 99,91,78 102,94,81 99,91,78 99,92,76 107,99,86 134,126,113 161,145,128 181,152,119 204,167,125 245,192,124 255,200,134 255,200,130 255,200,128 255,198,127 255,206,133
