77,74,80 79,76,82 77,74,80 80,77,83 87,84,90 143,125,95 82,78,87 66,83,105 69,62,74 69,62,74 55,74,105 89,76,84 85,74,81 69,62,65 45,38,38 38,31,31 77,70,70 48,41,41 57,50,50 56,46,47 36,29,29 42,37,36 48,41,41 47,40,40 43,38,37 41,36,35 43,36,36 42,37,36 43,36,34 39,37,38 50,43,46 38,36,34 30,25,22 30,23,21 27,22,19 27,23,17 26,21,18 27,23,17 29,23,14 52,42,32 87,74,53 64,51,30 58,46,16 60,51,20 103,86,37 148,120,52 152,115,19 209,169,46 88,76,64 83,72,57 85,69,63 83,77,70 80,73,71 82,76,71 80,73,71 77,72,69 75,69,64 69,63,58 64,58,49 64,58,49 65,56,50 66,57,51 64,53,46 68,58,48 80,65,54 90,76,62 87,73,55 94,80,64 92,76,61 98,82,67 147,131,114 232,218,193 183,163,143 149,136,113 174,161,140 179,164,142 210,180,163 99,63,45 70,36,16 84,35,15 112,64,35 107,60,28 118,74,48 122,81,52 131,85,57 138,92,53 133,90,55 204,132,68 153,103,70 146,88,55 97,86,67 102,88,72 143,134,119 180,173,157 217,208,191 177,166,147 142,126,109 198,184,166 255,255,235 255,252,232 255,253,240 255,254,236 237,231,208 255,255,234 255,255,240 255,255,236 247,235,207 178,160,118 190,183,144 229,207,171 195,176,137 149,132,108 73,60,53 73,61,51 73,61,49 80,68,56 76,64,52 77,65,53 76,65,58 64,60,52 155,154,147 172,171,164 202,201,194 177,176,169 150,144,135 149,145,128 255,255,238 255,255,239
55,48,51 66,59,62 69,62,65 75,68,71 98,91,94 97,88,82 91,84,98 61,69,99 63,51,63 68,56,58 76,69,83 51,38,46 50,39,46 61,54,57 51,46,45 48,41,41 64,57,60 54,47,50 59,52,52 49,42,40 40,33,33 40,35,34 45,38,38 42,35,35 41,36,35 41,36,35 40,33,33 37,32,31 40,33,31 49,47,48 33,31,32 23,18,20 25,23,21 25,23,21 23,21,22 20,20,20 21,19,17 19,19,16 18,20,17 25,23,21 33,27,22 60,48,36 75,66,39 63,51,21 124,98,44 176,137,55 184,144,23 236,193,50 87,76,61 82,70,58 84,69,60 74,69,66 74,74,71 72,72,69 72,67,66 73,66,66 72,65,63 70,63,61 71,65,56 70,64,55 70,64,57 70,64,57 71,62,56 74,65,57 80,68,58 84,72,62 85,74,59 101,87,71 91,75,58 97,83,65 146,135,116 242,233,214 159,139,119 151,136,116 182,158,132 202,181,156 120,91,69 139,105,83 81,40,24 82,44,25 114,66,41 125,74,46 126,81,48 108,71,45 165,112,69 137,99,78 189,123,75 197,167,125 92,81,64 90,76,58 95,84,65 100,86,70 171,167,150 224,219,205 255,255,242 226,222,205 177,161,144 208,194,176 255,253,234 255,253,234 255,254,230 255,255,236 246,237,218 255,254,240 255,253,244 255,255,242 255,247,217 231,216,176 249,243,220 255,250,234 255,246,224 209,196,164 78,67,52 78,67,50 70,58,46 80,68,56 77,65,53 77,65,53 76,65,58 72,68,60 228,228,214 216,216,202 255,255,244 216,216,202 192,187,175 155,151,134 255,254,232 255,255,233
63,53,54 78,68,69 78,68,69 72,69,75 76,73,79 61,70,95 76,63,71 48,44,53 68,56,68 73,66,69 80,73,76 33,23,24 72,62,63 65,58,61 43,36,39 58,51,51 52,45,45 37,30,30 36,29,29 41,34,34 36,31,33 42,35,35 43,36,36 40,33,33 42,35,35 43,38,37 40,33,33 40,33,36 44,39,38 34,32,33 27,26,29 30,27,31 33,31,32 38,37,40 39,39,39 37,37,34 38,35,39 35,32,36 31,29,30 20,20,20 25,23,21 26,21,18 34,23,18 68,57,38 125,102,42 185,149,46 207,167,46 231,190,51 125,104,79 82,70,60 82,71,64 83,77,70 84,78,71 84,78,71 79,70,64 82,73,67 80,74,65 79,74,62 84,72,62 83,71,59 80,72,59 80,72,59 80,72,61 81,73,60 87,76,57 87,78,59 92,77,57 102,87,65 105,91,66 104,85,69 133,112,99 235,219,188 170,141,110 162,145,110 239,212,180 248,219,186 102,58,28 110,64,34 163,102,66 155,88,40 157,93,49 147,87,46 132,78,44 129,77,45 215,155,105 255,160,92 255,244,204 131,118,111 85,74,59 87,76,59 91,77,61 105,92,71 161,147,133 250,231,204 255,253,228 243,229,200 171,157,132 213,189,163 255,255,219 255,254,226 255,255,225 255,247,215 236,214,178 248,231,205 255,245,224 255,252,228 255,249,207 242,222,172 255,249,221 255,254,229 247,235,209 218,203,165 85,71,57 78,67,52 73,61,49 80,68,56 77,65,53 78,66,54 80,66,52 79,69,59 213,202,185 250,235,213 255,253,226 248,239,224 178,169,154 156,145,128 255,253,226 255,252,225
63,53,54 78,68,69 75,65,66 76,71,73 78,73,75 53,59,78 42,34,42 50,44,49 52,39,47 73,66,69 42,35,38 67,57,58 66,56,57 59,52,55 40,33,36 38,31,31 36,29,29 50,43,43 45,38,41 35,28,28 37,32,34 41,34,34 38,31,31 37,30,30 38,31,31 38,31,31 38,31,29 44,37,40 34,29,31 25,26,29 31,30,33 40,38,36 48,46,42 52,50,48 54,52,50 55,50,47 49,47,45 65,58,56 75,63,51 81,72,55 50,41,33 32,23,19 23,18,20 51,40,33 118,97,45 189,154,46 216,172,62 195,163,51 125,114,81 83,70,63 80,74,65 81,77,67 81,77,69 78,74,66 74,65,59 75,66,60 73,67,60 71,65,56 75,63,53 75,63,51 79,64,53 79,64,53 79,64,55 79,64,53 83,67,50 93,78,58 99,82,58 111,90,63 110,89,64 110,90,70 155,131,109 212,189,149 209,168,121 198,142,75 130,86,44 125,85,49 124,79,46 110,59,31 144,87,45 153,94,48 159,98,53 153,93,52 136,80,42 138,84,50 237,161,105 255,206,140 211,198,175 100,88,76 82,71,56 90,76,62 98,84,68 109,96,73 205,181,148 255,250,201 245,219,178 255,255,199 162,143,108 213,185,145 255,251,203 255,255,215 183,152,115 88,60,33 63,47,30 68,59,40 44,30,12 57,39,18 83,56,22 229,205,152 255,253,216 255,255,222 255,253,218 208,192,148 84,70,56 77,66,51 73,61,49 81,69,57 76,64,52 78,66,54 83,69,55 75,65,55 249,234,196 255,254,210 240,222,192 255,248,211 201,187,158 164,144,126 255,253,218 255,252,215
66,57,53 78,69,65 78,69,65 78,69,65 74,64,63 52,45,48 58,51,54 62,55,55 41,34,34 43,33,32 66,56,55 63,53,52 57,47,46 47,37,38 51,41,42 42,35,33 47,40,38 47,40,38 46,36,35 35,28,31 35,28,28 38,31,31 35,30,29 34,27,27 37,30,30 33,26,26 36,29,29 32,27,29 28,25,29 29,28,31 39,39,36 54,49,46 59,52,50 61,56,53 55,53,49 53,51,47 50,50,45 53,49,41 92,74,55 128,99,64 166,132,87 134,102,60 53,29,7 28,24,14 116,96,76 192,157,30 209,160,50 111,100,67 83,73,63 85,75,63 84,76,65 80,74,67 79,73,66 77,71,64 71,65,58 75,69,62 72,66,59 71,65,58 76,64,54 77,65,53 76,64,52 80,68,56 77,65,53 77,65,53 83,67,50 94,79,59 99,82,58 111,90,63 108,87,60 112,94,62 163,144,107 219,199,167 159,134,117 128,104,82 119,73,34 126,84,46 122,78,48 106,62,32 117,70,38 120,76,38 163,101,61 155,86,53 144,90,52 131,75,39 255,194,117 255,253,189 137,123,105 87,76,61 80,69,54 87,76,61 99,85,71 110,95,73 202,183,148 255,233,188 255,255,209 255,251,200 182,163,126 217,192,148 255,255,214 255,255,216 252,195,137 84,54,26 29,16,11 16,14,15 18,16,17 20,18,16 27,20,20 62,51,46 200,178,158 255,248,217 255,252,220 232,217,168 84,73,56 76,67,52 73,61,49 81,69,57 80,68,56 80,68,56 80,68,56 76,63,56 255,238,198 255,240,201 255,245,213 255,245,207 213,193,163 173,151,117 255,253,204 255,254,207
66,57,53 78,69,65 77,68,64 77,68,64 54,44,43 47,40,43 61,54,57 45,38,38 47,40,40 57,47,46 64,54,53 58,48,47 46,36,35 33,23,24 51,41,42 42,35,33 33,26,24 33,26,24 36,27,23 38,31,34 40,33,33 34,29,28 35,28,28 34,27,27 34,27,27 34,27,27 37,30,30 34,29,31 32,26,31 35,33,34 51,49,47 62,57,54 64,60,54 61,60,53 58,57,50 54,53,46 53,54,46 52,51,44 58,53,41 97,78,55 140,109,70 164,132,77 205,167,103 71,47,12 47,35,25 180,148,44 227,183,63 86,70,55 82,74,63 85,73,61 83,73,63 82,73,67 78,72,65 76,70,63 73,67,60 76,70,63 73,67,60 71,65,58 76,64,54 76,64,52 80,68,56 78,66,54 78,66,54 76,64,52 83,69,51 94,81,60 102,85,59 114,94,64 118,100,68 145,125,93 171,153,132 140,126,112 109,99,87 114,100,84 105,76,43 117,74,29 125,78,46 111,67,37 105,61,31 98,57,28 134,67,17 255,170,104 166,92,38 180,126,76 255,249,190 255,240,189 119,100,84 87,72,61 85,71,57 87,73,59 99,83,68 109,94,72 188,169,134 255,247,200 255,254,203 255,255,208 183,161,127 221,198,156 255,254,219 255,245,213 165,102,51 129,78,43 49,35,19 16,11,8 17,16,9 20,19,12 23,21,17 26,25,18 39,35,27 76,62,48 255,251,209 232,215,168 85,74,59 78,70,59 74,62,50 82,70,58 81,69,57 81,69,57 81,69,57 74,61,54 227,204,164 255,252,213 255,249,202 255,255,209 191,172,137 173,149,114 255,254,200 255,255,205
68,59,55 79,70,66 77,68,64 65,59,54 43,33,32 51,39,41 44,34,33 55,50,47 51,41,40 57,48,44 46,37,33 47,38,34 42,33,29 40,31,27 44,35,31 36,29,27 40,33,33 42,35,33 36,29,27 33,26,24 33,26,24 34,28,21 37,30,28 33,26,26 34,27,27 31,24,27 36,29,29 30,28,29 37,35,36 46,44,42 59,57,53 65,61,55 65,64,57 66,65,56 62,61,52 56,55,48 53,54,46 52,53,45 51,50,41 65,58,40 104,85,60 136,112,77 177,142,86 225,179,113 104,66,18 109,73,24 218,171,67 192,165,92 83,73,63 84,72,60 85,73,61 76,75,66 78,72,65 77,71,64 71,65,58 75,69,62 72,66,61 70,66,58 74,64,52 74,64,52 78,66,54 78,66,54 78,66,54 81,69,57 80,68,56 89,78,63 101,84,60 112,88,62 132,111,84 168,153,131 146,132,114 130,116,100 114,100,82 109,95,70 126,103,74 117,72,24 135,86,48 140,79,45 119,69,36 126,73,32 255,197,111 255,191,118 255,201,114 255,253,176 255,253,189 234,210,175 99,85,71 84,73,58 82,71,56 85,74,59 99,85,71 109,89,69 182,159,128 233,208,160 255,243,191 234,207,162 202,174,147 226,198,160 255,255,218 255,231,174 128,62,28 125,74,46 33,23,13 15,10,12 18,13,12 18,16,17 25,20,19 25,24,17 32,28,20 37,33,27 74,58,45 247,220,173 95,79,64 79,70,62 73,61,49 82,70,58 83,71,59 83,71,59 81,69,57 82,70,58 253,227,186 241,213,173 255,247,198 233,211,166 224,205,166 169,145,110 255,254,202 255,255,207
73,64,60 78,69,65 80,71,67 41,35,30 63,53,52 55,43,45 51,41,40 36,29,29 44,34,33 40,35,32 42,35,33 43,34,30 44,35,31 37,30,28 34,28,23 38,32,27 34,28,23 29,23,18 34,27,25 37,28,24 34,28,23 37,31,26 35,29,24 34,27,25 34,27,25 33,26,24 36,29,29 32,30,31 40,38,39 53,51,47 60,58,54 62,60,56 63,62,55 66,65,56 65,61,53 65,61,53 57,58,50 53,54,46 51,52,44 55,51,41 71,62,47 93,78,58 136,110,71 185,143,91 240,188,115 92,64,26 184,157,51 197,162,54 90,79,62 85,76,61 82,71,64 79,73,66 79,73,66 77,71,64 70,64,57 76,70,63 72,65,63 70,66,60 75,65,55 76,66,56 80,68,58 77,65,55 78,66,56 82,70,60 83,71,59 90,79,64 101,84,60 124,98,73 175,154,129 145,134,117 135,127,105 129,113,96 126,111,89 116,99,73 139,119,89 124,79,31 149,96,51 215,131,71 196,111,56 206,128,61 255,184,101 255,183,104 255,226,146 255,255,183 255,250,184 137,119,100 91,76,65 82,70,58 83,72,57 85,74,59 99,85,69 109,89,69 186,163,132 249,224,176 255,250,196 250,223,178 210,182,153 233,200,163 255,251,207 109,71,36 143,84,36 128,77,49 23,19,11 16,11,13 21,16,18 21,16,18 24,22,20 23,23,20 28,27,20 31,30,21 36,30,23 124,95,60 124,105,70 89,78,61 74,62,52 83,71,61 81,69,57 83,71,59 82,70,58 83,71,59 255,236,188 255,230,183 255,254,203 251,224,181 233,215,173 164,140,105 255,254,198 255,255,203
81,76,75 82,77,76 82,77,76 40,31,27 46,36,35 50,40,41 42,35,33 35,28,26 28,23,22 47,37,36 45,36,32 44,35,31 42,32,31 42,37,36 38,31,31 38,32,27 31,24,24 28,21,21 33,27,22 37,28,24 37,28,24 34,28,23 31,25,20 37,31,26 34,28,23 34,27,25 33,28,27 37,35,36 49,47,45 60,55,52 65,60,59 62,60,56 68,64,58 69,65,57 67,66,59 63,59,51 60,56,50 58,54,48 52,51,44 51,52,42 56,50,43 66,58,47 102,85,61 149,119,77 201,160,92 247,200,119 137,117,29 155,129,49 85,75,63 84,76,65 70,64,59 69,65,59 77,68,64 77,68,64 75,66,60 71,67,59 72,66,59 74,65,59 76,63,56 80,67,60 78,65,58 75,62,55 79,68,61 80,70,60 82,72,60 84,73,58 99,84,64 130,106,80 174,158,125 142,131,114 133,119,101 128,116,90 128,116,88 122,108,81 136,117,90 112,76,25 160,101,53 216,132,70 255,180,105 255,186,108 255,203,114 255,182,92 255,236,169 255,255,192 253,218,162 107,95,83 86,71,60 83,72,57 83,72,57 87,76,61 100,87,66 115,94,69 191,168,126 247,221,167 255,253,204 249,219,175 211,184,150 215,178,138 133,84,48 255,224,144 138,82,48 125,75,44 30,19,14 20,15,17 27,22,21 25,20,19 25,23,21 23,21,19 24,24,21 26,25,18 32,27,24 59,47,37 195,177,135 90,76,60 74,62,50 83,71,61 81,69,57 83,71,59 82,71,56 83,71,61 255,233,186 250,225,179 255,252,198 243,213,167 235,209,170 159,135,100 255,249,190 255,252,199
72,65,63 78,71,69 84,77,75 45,36,32 45,35,34 54,44,45 38,31,29 26,19,17 34,29,28 51,42,38 42,33,29 47,38,34 36,29,27 41,36,35 35,30,29 29,23,18 31,24,24 35,28,28 34,28,23 39,30,26 33,23,22 28,21,19 34,28,23 37,31,26 35,29,24 31,24,22 34,29,28 38,36,37 51,51,46 61,56,53 65,60,59 64,60,54 68,64,56 66,65,58 66,66,61 65,61,55 58,59,51 57,53,47 51,52,44 52,51,44 53,49,41 54,48,41 82,68,50 128,104,67 180,141,82 229,178,98 160,134,54 122,103,50 88,78,68 81,72,64 80,71,65 77,71,66 77,68,62 77,68,62 78,69,63 74,70,62 75,69,62 77,68,62 78,65,58 81,68,61 82,69,62 75,62,55 81,68,61 83,71,61 82,72,60 85,74,59 100,84,67 154,133,106 150,136,109 135,124,107 129,114,92 120,106,81 122,109,86 129,114,92 136,117,90 116,86,40 160,103,45 213,137,72 255,176,102 255,184,105 255,208,114 255,184,86 255,246,177 255,248,188 173,142,93 87,74,67 83,68,57 83,71,59 83,72,57 89,78,63 105,90,70 118,97,70 157,132,104 189,162,117 227,197,155 186,156,114 175,146,113 195,156,117 136,81,50 159,83,25 124,71,30 119,72,40 33,22,17 19,17,15 25,23,19 19,17,13 24,22,20 21,19,20 24,24,21 26,24,20 27,25,21 38,29,23 179,157,119 93,77,62 74,62,52 84,72,62 81,69,57 83,71,59 82,71,56 75,63,53 186,165,122 178,155,113 226,200,148 192,162,118 179,148,111 153,129,94 255,248,190 255,252,199
69,58,51 76,65,58 73,62,55 57,48,42 44,34,33 49,43,38 28,18,17 42,37,34 31,24,24 45,36,30 47,38,32 34,28,21 38,31,29 37,30,30 33,26,26 41,35,30 33,26,26 26,19,17 39,30,26 36,30,25 30,23,21 30,23,23 34,28,23 36,30,25 30,23,21 33,26,24 35,28,28 44,39,38 58,57,50 64,60,54 65,61,55 60,61,53 65,66,58 66,66,61 62,63,55 66,60,55 61,60,53 56,55,46 53,52,45 52,53,45 49,48,41 48,47,40 58,49,41 103,84,59 153,116,72 199,152,73 218,182,120 91,80,61 86,76,66 82,72,62 84,75,67 84,76,65 82,74,63 82,74,63 82,74,61 81,71,59 80,70,58 81,69,57 84,73,56 84,73,56 83,72,55 78,67,50 85,71,57 89,75,61 87,76,61 89,78,61 121,104,80 169,150,123 135,123,111 127,113,95 124,105,80 122,105,81 112,103,86 122,108,92 130,116,91 119,101,69 141,85,22 210,133,80 255,189,116 255,165,98 255,193,104 255,210,115 255,246,173 255,244,186 128,103,73 69,53,49 81,69,57 83,71,59 84,73,58 90,79,64 99,85,67 100,85,63 127,108,83 172,149,109 204,178,139 185,161,126 166,132,100 136,93,58 255,198,150 132,72,47 122,70,38 114,69,46 38,25,20 20,15,14 26,21,20 26,21,20 23,21,22 20,18,16 27,25,23 32,30,28 30,28,24 40,34,29 136,117,90 92,76,61 75,63,53 84,72,62 82,70,58 84,72,60 81,70,55 75,63,53 194,172,138 203,179,146 250,224,174 220,190,148 200,169,132 152,128,93 255,252,194 255,251,198
70,58,48 80,68,58 54,42,32 44,37,35 42,35,33 37,30,30 38,31,31 40,35,32 23,18,17 42,33,27 43,34,28 37,30,30 29,22,22 29,24,23 27,22,21 30,25,22 32,27,26 27,22,21 27,20,20 26,19,19 29,24,23 33,26,24 35,28,26 39,34,31 28,23,20 32,27,24 34,29,28 48,46,47 60,58,56 63,62,55 63,62,55 66,65,58 65,64,57 65,64,57 63,62,55 64,60,54 63,59,53 60,59,50 55,54,47 52,51,44 48,47,40 47,46,39 51,47,37 76,61,41 128,97,60 182,137,89 233,186,109 99,84,64 85,77,66 84,76,65 82,74,63 82,74,63 82,73,65 82,73,65 79,71,60 79,71,58 78,70,59 78,73,59 83,72,57 83,72,57 83,72,57 80,69,54 83,72,57 85,74,59 84,72,60 94,80,64 177,156,131 147,134,113 131,120,103 135,118,94 119,99,69 107,91,74 112,103,88 117,108,93 126,113,92 125,111,95 129,83,26 191,109,64 255,163,95 255,177,117 255,191,119 255,208,126 255,230,168 247,210,155 112,88,64 68,53,44 80,68,56 84,72,60 80,68,56 82,67,56 91,80,63 99,88,69 149,131,110 197,176,133 223,202,161 200,188,158 189,153,102 255,189,132 182,120,62 129,74,43 112,68,40 96,62,40 32,28,20 25,23,21 30,28,24 32,30,26 18,16,12 23,23,18 25,23,19 28,26,22 40,36,30 51,41,31 107,91,76 88,72,59 74,62,50 84,72,60 82,70,58 85,73,61 77,65,53 74,64,54 205,186,149 211,184,148 254,217,164 220,193,148 198,179,140 125,105,73 226,204,157 228,206,159
70,58,48 80,68,58 54,42,32 48,41,39 38,31,29 50,38,38 40,33,33 28,23,22 42,37,34 35,29,24 42,36,31 34,29,26 29,22,22 28,26,24 35,30,29 31,29,25 33,28,25 28,23,22 33,26,26 33,23,22 26,21,20 27,25,21 34,27,25 30,25,24 31,24,24 35,28,28 35,30,32 48,48,45 62,62,57 65,64,57 63,62,55 66,65,58 66,65,58 66,65,58 63,62,55 62,60,56 60,58,54 58,54,46 56,52,44 52,51,44 51,50,43 49,48,41 51,47,37 70,59,44 123,96,64 161,124,71 231,177,102 129,108,81 84,76,65 82,74,63 81,73,62 82,74,63 82,73,65 82,74,63 80,72,61 80,73,57 80,72,59 81,73,60 85,74,59 85,74,59 82,71,56 82,71,56 85,74,59 89,75,61 89,78,63 114,99,77 154,139,117 132,121,102 128,113,91 121,100,75 155,131,98 105,95,83 121,114,96 126,117,98 128,117,98 125,111,95 115,85,43 150,80,22 255,158,88 255,175,107 255,173,104 255,161,75 248,201,138 201,169,125 111,92,78 65,55,45 84,69,58 83,71,59 84,73,58 92,78,64 98,87,70 105,94,75 139,121,100 217,194,152 234,204,162 219,195,158 195,151,109 190,122,52 227,161,111 116,69,46 106,64,42 86,57,37 27,22,19 26,24,22 35,33,29 37,36,29 31,30,23 26,24,20 26,24,20 28,26,22 32,28,22 56,47,39 83,69,55 84,69,58 74,63,48 87,76,61 85,73,61 88,76,64 83,71,59 71,61,51 173,157,126 220,198,164 223,203,155 206,196,156 163,153,129 117,106,87 210,191,154 223,204,167
74,61,54 66,55,50 37,30,28 43,38,35 34,29,26 46,34,34 26,19,19 36,29,27 42,35,33 43,36,34 36,29,27 36,31,33 29,22,22 37,30,30 33,28,27 30,25,24 26,21,23 29,24,26 34,27,25 31,21,20 27,22,24 33,26,24 36,29,27 35,28,26 28,23,22 30,25,24 39,34,33 52,50,48 61,59,55 65,61,55 65,64,57 66,65,58 65,64,57 62,61,54 63,62,55 61,60,53 59,58,51 60,59,52 60,56,50 53,52,45 52,51,44 49,48,41 49,48,41 66,56,46 116,92,57 158,122,73 224,170,93 156,134,98 82,78,61 85,77,66 81,73,62 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 82,72,62 80,70,60 82,73,58 85,74,59 82,71,56 81,70,55 89,75,61 90,76,60 112,92,72 200,183,159 142,131,114 133,120,97 122,104,83 122,96,71 158,136,102 114,104,92 124,117,99 128,121,105 133,124,105 123,113,91 114,99,79 142,90,40 209,120,37 255,168,92 229,128,47 251,154,62 225,200,154 172,147,119 100,85,74 64,57,41 84,69,58 89,74,63 89,78,61 91,80,63 98,88,66 107,97,73 153,135,105 220,197,155 204,188,157 233,207,155 217,153,93 230,156,88 123,68,23 109,68,41 103,61,39 84,53,32 31,21,20 23,21,19 34,29,26 42,37,34 39,35,29 28,27,20 26,24,20 30,29,22 26,25,18 32,30,26 64,53,48 83,70,63 72,62,52 83,73,63 84,73,58 85,74,59 83,72,57 74,63,56 198,176,138 208,192,150 195,189,164 211,193,161 183,164,137 121,106,84 212,190,152 225,203,165
76,63,56 48,37,32 42,35,33 34,29,26 40,35,32 42,35,35 43,38,37 39,29,28 42,35,33 44,38,33 40,33,31 35,30,29 30,23,23 34,29,26 27,22,21 32,27,26 28,23,25 23,18,20 30,23,23 35,25,24 28,23,22 35,25,24 33,26,26 35,28,28 27,22,21 28,23,22 44,37,37 57,50,50 64,59,56 65,61,55 67,66,59 66,65,58 66,65,58 63,62,55 62,61,54 62,61,54 64,60,54 63,57,52 59,53,48 55,54,47 52,51,44 51,50,43 51,50,43 66,56,46 113,88,60 149,113,66 210,160,88 177,147,103 85,77,66 85,76,68 85,77,66 85,77,66 81,73,62 84,76,65 84,76,65 82,74,63 81,71,61 81,71,61 83,74,59 84,73,58 83,74,59 81,70,55 87,76,61 96,82,64 170,156,127 145,129,112 127,114,93 124,110,85 117,97,67 159,129,103 156,133,102 119,109,99 125,118,102 125,116,101 137,126,109 137,119,100 125,105,85 150,116,82 234,186,128 193,142,77 204,159,95 255,217,145 228,194,160 182,155,121 97,81,68 61,53,40 82,70,58 90,75,64 84,73,56 85,74,57 100,87,66 114,102,76 147,129,97 193,169,134 210,192,162 211,173,123 128,84,56 114,70,40 102,65,39 97,61,32 108,69,41 113,74,46 74,51,36 23,17,12 23,18,17 28,23,20 35,31,25 37,36,27 30,29,20 32,31,22 28,27,18 27,26,19 53,43,33 82,70,58 76,64,52 85,73,61 84,73,58 88,77,62 82,71,56 75,64,59 195,177,145 197,178,141 198,189,158 207,185,149 192,170,136 124,106,76 209,189,141 222,202,154
52,45,43 43,36,34 43,36,34 35,28,26 27,20,20 33,26,24 42,35,33 37,31,26 36,32,26 42,35,33 30,23,21 28,23,22 27,20,20 34,27,27 26,19,19 35,28,28 29,24,26 28,23,25 30,25,22 33,23,24 29,24,26 31,21,25 30,23,23 30,23,23 29,22,22 32,27,26 46,41,40 58,56,54 63,62,55 67,66,59 67,68,60 67,66,59 65,64,55 63,62,53 61,60,53 63,62,55 61,60,53 60,59,52 56,55,48 55,54,47 53,54,46 52,53,45 49,48,41 63,57,48 106,85,60 146,113,63 209,161,89 183,145,108 88,79,64 87,78,63 85,76,68 84,75,67 85,77,66 84,76,65 82,74,63 81,73,62 80,70,60 81,71,61 85,74,59 83,72,57 87,76,61 78,67,52 81,72,57 102,89,68 149,135,117 128,117,98 124,106,87 120,97,66 224,194,148 144,118,93 162,135,101 124,112,100 123,114,97 127,116,101 121,110,93 132,122,100 138,119,94 147,115,83 202,168,125 194,160,117 177,145,101 221,184,131 253,220,168 199,171,131 109,89,71 67,55,45 83,72,57 85,71,57 85,74,57 85,74,57 102,89,66 113,101,75 141,123,93 218,192,142 222,197,151 130,96,62 94,64,36 100,65,38 104,65,35 100,63,37 102,63,35 103,64,32 103,63,38 95,58,34 76,47,27 35,15,0 25,16,12 25,23,19 28,27,20 33,32,25 38,37,30 31,32,24 37,28,20 59,49,39 74,62,50 85,73,61 85,74,59 87,76,61 82,70,58 76,65,58 158,144,115 204,188,146 212,193,154 207,189,147 155,143,115 126,106,76 209,187,142 221,199,154
46,37,33 39,30,26 43,34,30 41,35,30 32,27,24 30,25,24 42,35,33 39,34,31 35,33,29 41,37,31 32,27,24 33,26,26 28,21,21 31,24,24 29,19,20 33,23,24 26,19,22 29,22,22 33,26,26 38,28,32 36,26,30 35,25,26 30,23,21 31,24,22 30,23,21 34,27,25 47,45,41 57,57,52 66,65,58 69,65,57 67,68,60 67,66,59 63,62,55 63,62,55 61,60,53 65,64,57 62,61,54 58,57,50 55,54,47 54,53,44 54,53,46 54,53,46 51,50,41 64,56,43 105,85,55 155,117,67 199,153,85 155,121,87 84,73,58 80,72,59 79,70,62 81,70,63 79,71,60 78,70,59 80,70,60 79,69,59 76,66,56 78,68,58 81,70,55 80,69,54 80,69,54 81,70,55 85,66,50 120,100,80 137,121,106 123,109,93 120,100,82 176,148,110 197,161,112 165,141,108 199,171,131 124,108,93 126,117,100 131,121,99 129,116,93 129,110,85 124,103,76 130,103,69 160,126,85 209,182,146 131,107,81 136,110,85 239,208,146 190,159,136 102,81,68 67,54,47 83,72,57 85,71,57 84,73,56 87,76,59 104,91,70 106,96,74 140,122,101 183,162,121 210,180,136 197,175,139 170,147,116 161,133,106 217,183,140 179,147,105 95,59,26 91,56,31 92,51,24 114,69,36 111,64,30 118,69,33 52,31,18 24,15,7 24,24,21 27,25,21 28,27,20 42,36,29 54,40,24 86,72,56 80,68,56 87,75,63 88,77,62 85,74,59 81,69,57 75,64,57 180,164,151 185,166,139 207,180,144 179,161,129 180,171,144 131,111,81 207,185,140 221,199,154
41,35,28 42,36,29 40,34,27 42,36,31 35,30,29 21,16,15 29,24,23 37,32,31 40,35,32 29,24,23 29,22,22 33,26,26 33,26,26 35,28,28 26,21,20 30,23,23 34,27,27 24,17,17 34,28,23 30,20,21 38,28,29 32,22,23 33,26,24 33,26,24 31,21,22 28,21,21 44,42,38 60,58,54 64,65,57 71,67,61 69,70,62 65,64,57 63,62,55 65,64,57 65,64,57 65,64,57 58,57,50 56,55,48 55,54,47 53,52,45 52,51,44 51,50,43 54,50,40 71,60,41 114,90,55 154,117,64 205,161,94 120,92,63 92,81,62 89,77,67 89,77,65 89,77,65 91,77,63 87,78,63 89,78,63 88,77,62 83,72,57 85,74,59 89,78,63 88,76,64 88,77,62 88,77,62 97,84,61 172,157,135 129,115,97 122,106,89 129,108,83 220,189,138 164,130,100 135,113,93 174,141,102 122,103,87 130,119,104 132,121,102 133,118,96 127,113,88 126,105,80 165,138,91 236,194,129 255,231,184 129,106,75 125,104,81 133,109,83 255,241,191 117,99,78 73,57,55 82,71,56 84,70,56 84,73,56 87,76,59 104,90,74 111,97,79 145,126,101 196,174,127 224,195,142 195,177,145 168,145,116 169,137,107 230,197,149 230,194,145 216,178,130 95,57,38 88,44,18 113,69,39 103,64,36 92,58,28 93,66,34 87,70,42 40,30,20 35,29,24 29,24,23 45,30,21 119,100,77 100,82,61 75,63,51 87,75,63 85,74,59 85,74,59 80,70,58 75,64,57 167,157,135 177,170,143 207,186,143 175,162,130 168,160,138 122,103,76 195,169,128 207,181,140
