66,57,53 78,69,65 78,69,65 74,64,63 52,45,48 68,61,61 41,34,34 51,41,40 63,53,52 57,47,46 43,33,34 47,37,38 47,40,38 47,38,34 35,28,31 35,28,28 37,30,30 33,28,27 37,30,30 35,28,28 35,30,32 28,25,29 31,30,33 48,46,42 59,52,50 58,56,52 53,51,47 50,50,45 67,57,45 114,91,62 166,132,87 80,51,18 26,22,12 116,96,76 242,197,51 157,122,55 83,73,63 83,73,61 82,76,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 83,67,50 98,83,61 110,89,62 108,87,60 133,114,79 230,207,176 159,134,117 110,78,48 124,82,44 122,78,48 106,62,32 113,62,27 163,101,61 146,90,52 132,76,40 255,194,117 255,255,218 91,79,67 80,69,54 98,84,70 108,93,71 202,183,148 249,229,181 255,234,185 182,163,126 255,254,204 255,255,215 252,195,137 32,20,8 19,14,11 18,16,17 24,22,23 47,36,31 200,178,158 255,250,221 255,248,209 84,73,56 76,65,50 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
66,57,53 78,69,65 78,69,65 49,39,38 52,45,48 44,37,37 40,33,33 65,55,54 56,46,45 44,34,33 45,35,36 47,37,38 35,28,26 31,25,20 33,26,29 37,30,30 36,29,29 34,27,27 33,26,26 31,24,24 33,28,30 32,26,31 46,44,42 59,57,55 64,60,54 59,58,51 56,55,48 53,54,46 53,49,39 77,63,45 136,105,66 180,144,82 157,133,98 48,36,26 223,194,49 153,117,66 82,74,63 85,74,59 82,73,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 83,69,51 98,83,61 110,90,60 120,102,70 198,180,148 144,128,113 108,98,86 113,93,73 109,66,21 124,77,45 105,64,35 104,59,26 155,88,38 195,120,55 158,104,54 255,250,191 167,140,108 89,74,63 85,71,57 97,81,68 105,90,68 178,159,124 255,252,211 255,254,207 186,164,130 255,255,213 255,247,215 156,93,42 110,70,45 19,10,4 17,16,9 20,18,14 23,22,15 36,32,24 92,76,45 255,244,197 85,74,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
68,59,55 78,69,65 70,64,59 51,41,40 50,40,39 52,45,43 56,46,45 44,38,33 47,38,34 39,30,24 45,36,32 40,31,27 35,28,28 36,29,27 35,28,26 34,28,23 37,31,26 33,26,24 33,26,26 31,24,27 28,26,27 40,38,39 54,52,48 62,61,54 63,62,55 68,64,56 61,60,53 55,56,48 52,53,45 55,51,43 84,71,50 131,107,70 191,145,88 194,145,78 179,155,52 224,180,82 87,76,61 83,73,61 78,74,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 82,70,58 96,86,64 115,90,62 150,126,100 143,134,115 130,119,100 119,104,84 129,112,86 121,76,28 148,98,54 159,91,46 145,83,43 255,169,88 213,129,42 255,255,188 255,241,176 114,100,86 82,70,58 81,70,55 94,80,66 105,85,65 184,161,132 255,255,210 255,228,183 207,182,152 255,251,205 246,207,166 139,84,39 97,65,49 19,14,16 18,13,15 25,20,22 25,25,22 30,29,22 36,32,24 133,114,89 110,91,68 80,69,54 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
81,76,75 83,78,77 52,43,39 46,36,35 42,32,33 41,34,32 28,23,22 53,44,40 42,33,29 42,32,31 43,38,37 38,31,29 31,24,24 35,29,24 36,27,23 37,28,24 31,25,20 36,30,25 34,28,23 38,31,34 34,32,33 49,47,45 63,58,55 62,60,56 68,64,58 67,66,59 64,60,52 60,56,50 53,52,45 52,51,44 56,50,43 80,69,52 142,112,70 201,160,92 176,144,69 146,129,33 85,75,63 77,68,60 69,65,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 80,70,60 82,72,60 91,80,65 120,96,70 174,158,125 133,122,105 129,116,93 128,116,88 118,99,72 142,106,55 160,101,53 251,159,93 255,182,106 255,203,114 255,175,84 255,252,187 253,218,162 91,77,63 83,71,59 83,72,57 94,83,66 114,93,68 191,168,126 255,255,205 252,222,178 211,184,150 255,240,193 245,172,92 138,82,48 89,58,39 18,13,15 27,22,21 20,18,16 25,23,21 24,24,21 31,30,23 41,35,26 195,177,135 79,69,57 82,70,60 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
68,59,53 80,71,65 54,45,41 37,27,26 41,34,32 26,19,17 36,31,30 43,34,30 45,36,32 34,27,25 37,32,31 29,22,22 37,30,28 34,28,23 38,29,25 29,22,20 37,30,28 36,30,25 31,24,22 34,27,30 39,37,38 55,53,49 65,60,57 67,62,59 68,64,56 65,65,60 67,63,57 58,59,51 56,52,46 52,51,44 51,50,43 56,50,43 105,85,53 166,128,78 242,193,116 107,92,54 86,76,66 86,78,67 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 91,76,65 88,79,64 94,80,62 152,132,102 147,131,114 128,115,94 117,100,76 110,99,80 129,112,88 123,99,62 151,95,32 255,167,98 255,171,95 255,205,113 255,204,105 255,246,187 136,104,70 83,68,57 83,71,59 85,74,59 100,86,70 108,91,67 119,97,79 143,116,80 131,105,66 152,118,84 130,83,49 146,77,46 126,73,30 88,56,40 19,14,13 25,23,19 26,21,20 21,16,15 26,24,22 26,24,20 31,30,23 155,132,101 78,66,54 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
70,58,48 83,71,61 37,30,28 45,38,36 36,29,32 41,36,33 27,22,21 46,37,31 40,33,33 31,24,24 32,27,26 40,35,32 28,23,22 29,22,22 28,21,21 29,24,23 31,24,22 36,29,27 29,24,21 34,27,25 44,42,43 60,58,56 65,64,57 65,64,57 65,64,57 63,62,55 64,60,54 63,59,53 54,53,46 53,52,45 48,47,40 47,46,37 72,57,37 133,102,65 224,172,101 119,99,53 84,76,65 85,77,66 84,76,65 82,73,65 80,72,61 79,71,60 77,69,58 81,74,58 85,74,59 83,72,57 82,71,56 85,74,59 83,71,59 108,88,68 149,136,115 131,120,103 122,101,76 135,114,89 115,106,91 123,112,93 128,114,98 131,85,28 254,147,88 255,165,101 255,180,108 255,197,103 255,237,182 116,92,68 78,63,52 82,70,58 82,70,58 90,76,62 94,83,64 144,126,105 226,203,163 197,178,139 194,158,107 252,171,110 132,77,46 113,69,41 65,49,34 27,22,21 27,25,21 24,22,18 23,23,18 25,23,19 34,32,28 51,45,36 117,101,86 76,65,50 82,70,58 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
70,58,48 67,55,45 37,30,28 38,31,29 32,22,21 33,28,25 42,37,34 34,28,23 34,29,26 29,22,22 34,29,28 27,22,19 33,28,25 33,26,29 33,23,22 26,21,20 33,26,24 31,24,24 31,24,24 35,28,28 45,45,42 62,62,57 63,62,55 65,64,57 66,65,58 65,64,57 62,60,56 60,58,54 58,54,46 54,53,46 51,50,43 49,48,39 64,53,38 123,96,64 196,152,85 189,151,85 84,76,65 82,74,63 82,74,63 82,73,65 81,73,62 80,72,59 80,72,59 83,74,59 85,74,59 82,71,56 85,74,59 87,76,61 89,78,63 193,178,158 135,124,105 128,113,91 124,96,69 101,86,66 121,114,96 124,115,96 126,112,96 115,85,43 227,126,60 255,172,106 255,173,104 255,188,94 217,185,141 111,92,78 79,64,53 85,70,59 84,73,58 101,87,73 104,93,74 139,121,100 231,203,163 229,197,151 195,151,109 159,108,55 123,76,53 106,64,42 56,41,30 32,27,26 35,33,29 32,31,24 26,24,20 26,24,20 27,25,21 43,37,28 83,69,55 77,66,51 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
74,61,54 40,34,29 41,36,33 40,35,32 34,27,30 42,32,31 42,35,33 52,42,41 30,25,24 29,24,23 35,28,28 26,21,20 21,16,18 39,29,28 30,20,19 29,24,23 34,29,26 38,31,29 28,23,22 33,28,27 54,49,48 63,58,55 68,64,58 67,66,59 66,65,58 62,61,54 61,60,53 63,59,53 62,58,52 55,54,47 52,51,44 51,50,43 60,50,40 111,86,56 180,141,84 221,173,99 86,78,65 85,77,66 84,76,65 82,74,63 84,76,65 82,74,63 81,71,61 83,73,61 85,74,59 82,73,58 85,74,59 92,76,63 120,101,74 141,130,113 130,115,93 121,104,78 152,128,104 116,102,84 125,118,100 133,124,109 132,119,98 114,99,79 177,122,66 209,135,58 201,131,53 255,247,181 186,161,131 96,81,72 80,70,60 85,73,61 87,76,59 98,87,70 105,95,71 157,141,110 223,201,167 203,181,134 220,164,117 160,107,62 101,65,36 102,62,37 73,45,32 21,19,17 28,23,22 37,33,27 34,33,24 27,26,19 30,29,22 27,26,19 63,54,48 77,65,53 85,73,63 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
64,57,55 34,27,25 30,25,22 29,22,20 41,36,35 43,34,30 38,32,27 42,35,33 28,21,21 30,23,23 35,28,28 34,27,27 29,24,26 29,22,22 33,23,22 30,25,24 28,21,21 31,24,24 28,21,21 32,27,26 56,51,50 63,62,55 67,66,59 66,67,57 65,64,55 62,61,54 63,62,55 61,60,53 58,57,50 56,55,48 51,54,46 52,51,44 61,53,42 108,84,58 172,133,76 214,169,96 88,79,64 85,76,68 84,75,67 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 83,74,59 94,83,66 164,149,129 125,111,95 122,103,76 216,189,146 143,115,86 125,111,93 124,115,98 125,114,97 133,123,101 136,119,93 183,146,106 225,180,132 185,147,101 255,255,190 199,171,131 104,84,66 82,71,56 83,72,57 84,73,56 100,89,72 112,100,74 144,126,96 212,190,143 200,166,121 95,58,32 100,59,32 97,61,32 104,65,37 101,65,36 90,59,40 34,21,14 26,21,18 26,25,18 28,27,20 35,34,27 31,32,24 38,29,21 76,64,52 85,73,61 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
46,37,33 51,42,38 43,37,32 32,27,24 40,33,31 36,29,27 35,33,29 35,30,27 34,27,27 28,21,21 31,24,24 29,22,22 26,19,22 34,27,27 36,26,30 36,26,30 34,27,25 31,24,22 30,23,21 35,30,27 55,55,50 66,65,58 69,65,57 68,67,60 63,62,55 63,62,55 65,64,57 62,61,54 55,54,47 54,53,44 54,53,46 52,51,44 59,51,38 105,85,55 179,138,79 191,146,82 84,73,58 79,70,62 81,70,63 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,67,52 105,85,65 137,121,106 120,104,87 159,131,93 197,161,112 181,157,122 162,140,106 126,117,100 130,117,94 129,110,85 124,103,76 149,116,79 179,149,107 131,107,81 153,124,91 194,163,140 102,81,68 84,73,58 83,72,57 84,73,56 99,88,71 106,96,74 140,122,101 202,175,128 187,161,120 170,147,116 200,168,124 207,175,133 95,59,26 90,53,27 107,63,35 111,64,30 105,70,43 25,16,8 24,24,21 31,29,25 37,38,30 54,40,24 71,60,43 84,72,60 88,77,62 83,72,57 77,65,55 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
35,29,22 47,41,34 41,35,30 40,35,34 29,24,23 37,32,31 36,31,28 25,20,19 37,30,30 35,28,28 32,27,24 25,20,19 35,28,28 38,31,29 32,22,23 36,26,27 33,26,24 33,26,24 30,20,21 28,23,22 58,56,52 66,67,59 71,67,61 68,67,60 63,62,55 65,64,57 65,64,57 56,55,48 55,54,47 53,52,45 51,50,43 54,50,44 73,62,43 115,91,56 184,143,84 165,129,78 96,85,66 92,77,66 90,78,66 92,78,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 89,78,63 91,80,61 148,134,109 126,112,94 123,105,86 206,175,124 155,121,91 145,120,92 157,133,100 130,119,104 132,119,98 128,114,89 127,106,81 216,176,124 255,255,182 123,100,69 123,104,81 163,137,87 122,104,83 83,72,57 82,71,56 84,73,56 99,88,71 109,95,77 146,127,102 219,190,139 198,173,127 166,143,114 206,173,125 225,189,140 220,182,134 87,50,24 113,69,41 96,57,29 87,58,27 92,75,47 66,56,46 36,30,25 37,31,26 127,108,85 84,70,54 85,73,61 87,76,61 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
38,31,29 38,31,29 40,33,31 33,26,24 36,29,27 28,23,22 29,24,23 29,22,22 33,26,26 38,31,29 31,24,24 28,21,24 26,21,20 30,25,22 36,26,25 30,23,21 35,28,26 31,24,22 30,23,23 39,37,35 65,63,59 67,66,59 69,68,61 65,64,57 63,62,55 65,64,57 65,64,55 59,58,49 55,54,47 56,52,46 53,49,43 55,49,42 91,71,51 140,109,70 194,151,91 132,106,67 126,103,72 90,76,62 90,76,62 90,76,62 87,76,61 85,74,59 82,71,56 88,77,62 87,76,59 87,78,63 89,78,61 151,138,115 122,108,83 135,106,73 170,141,110 139,118,95 161,133,93 159,139,109 130,121,104 132,119,98 121,108,87 131,110,83 246,200,134 255,255,188 225,187,137 161,123,86 136,110,87 194,170,135 96,85,68 85,74,57 84,73,58 97,83,67 110,93,69 120,99,72 138,113,83 132,112,82 136,113,82 144,117,81 148,116,84 151,124,81 196,120,57 99,67,35 110,85,55 108,89,66 96,79,53 79,57,12 120,106,90 133,90,41 150,149,138 87,75,65 81,70,55 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
35,26,22 36,27,23 36,26,25 29,19,18 30,23,21 33,26,26 29,24,23 31,24,24 39,34,31 30,24,19 29,24,23 27,20,20 29,24,23 29,23,18 34,27,25 34,27,25 34,27,25 34,27,25 35,28,26 45,44,37 65,63,59 67,66,59 68,67,60 66,65,58 66,65,58 66,65,58 65,64,55 60,59,50 58,57,50 56,52,46 55,51,43 57,52,40 93,72,47 154,120,77 199,158,90 93,68,38 157,126,89 93,79,65 92,78,64 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 93,83,71 104,93,74 132,119,98 127,107,77 225,191,148 147,119,92 136,117,92 190,127,51 143,102,45 144,127,99 131,116,96 121,106,84 144,122,88 255,215,146 255,255,192 242,203,146 205,167,117 128,92,70 106,72,50 214,172,132 106,87,64 87,76,61 102,89,68 115,94,67 106,87,62 120,95,65 127,100,66 135,106,71 132,105,69 134,104,62 116,81,27 115,79,28 109,87,49 115,98,74 107,92,70 77,55,10 83,58,1 79,62,52 195,174,149 144,124,104 132,121,104 89,75,61 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
39,29,28 35,25,24 36,29,29 27,22,21 31,29,27 30,25,24 27,22,21 29,22,22 36,29,27 25,20,19 26,19,19 34,28,23 27,20,18 26,21,18 38,31,29 31,25,20 37,30,28 37,31,26 34,27,25 55,54,45 67,63,55 65,64,55 67,66,57 66,65,58 65,61,53 64,60,52 68,62,55 64,58,51 63,57,52 56,52,46 60,50,38 69,59,49 106,81,51 158,124,79 200,159,91 65,47,26 89,60,27 94,80,64 92,81,66 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 89,80,65 138,123,103 122,104,83 202,166,119 220,182,136 139,122,96 171,143,114 170,153,129 147,133,115 134,110,73 129,87,45 135,97,60 158,134,97 255,202,136 255,215,127 255,225,165 234,188,133 96,70,47 98,69,47 124,78,48 228,158,107 174,125,85 112,91,66 108,91,65 95,80,60 104,83,56 115,91,65 118,93,65 115,91,65 223,196,123 203,174,125 124,106,74 116,99,73 118,99,74 99,85,60 76,58,26 95,78,68 87,60,15 115,95,86 105,71,8 157,143,118 111,95,89 84,72,62 87,76,61 73,61,51 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
31,24,22 28,21,19 36,29,27 39,34,31 21,19,17 33,28,27 33,26,26 39,29,28 36,29,27 27,22,21 37,30,28 34,27,25 36,26,25 31,24,22 34,27,25 30,24,19 30,23,21 33,27,22 37,30,30 64,60,52 67,63,55 65,64,55 67,66,57 65,64,57 64,60,52 65,61,53 68,62,53 65,59,50 62,56,49 59,53,46 64,54,44 83,72,55 121,92,57 172,136,89 200,158,93 44,30,14 65,43,23 105,81,55 92,81,66 91,80,65 91,80,65 91,80,65 91,80,65 90,79,64 94,83,68 98,87,70 166,143,114 145,123,89 255,222,170 194,157,113 141,127,102 201,177,144 149,136,115 139,125,107 138,119,94 124,103,80 141,99,59 193,125,51 255,214,149 255,237,153 255,238,181 254,206,148 109,85,61 83,71,45 102,65,41 125,78,46 182,132,88 100,82,61 93,80,59 97,81,64 98,79,52 100,81,56 100,76,52 129,104,74 204,154,92 141,105,56 117,103,78 128,111,83 134,113,88 109,92,66 73,46,10 95,86,78 81,54,11 110,86,60 115,77,11 127,96,77 142,131,114 84,73,58 84,73,58 77,65,55 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
26,19,19 38,31,31 26,19,19 34,27,27 36,29,29 23,18,17 24,17,17 37,31,26 38,31,29 26,19,19 32,27,24 24,17,15 28,21,21 33,23,22 35,25,26 38,29,25 37,31,26 33,26,24 42,37,34 67,66,57 65,64,57 65,64,57 68,67,60 68,67,58 66,60,53 66,60,53 68,62,55 65,59,52 61,55,48 58,52,45 71,61,49 104,84,52 142,110,66 193,154,95 191,149,95 54,48,43 50,39,24 123,99,75 88,79,64 92,81,66 92,81,66 92,81,66 90,79,64 90,79,64 92,78,60 124,94,66 142,100,62 149,110,78 246,206,154 170,137,100 140,123,97 144,129,109 145,134,117 128,114,96 116,101,79 118,100,79 125,109,76 184,147,103 186,108,26 255,254,183 255,248,186 255,228,170 137,112,84 105,90,70 102,88,61 118,84,62 207,161,122 112,88,62 112,97,75 117,98,75 119,99,69 117,98,73 119,100,75 166,140,101 179,143,96 116,97,85 117,107,83 129,111,79 137,120,85 129,109,89 91,75,60 59,43,26 131,115,102 89,61,5 90,61,8 91,64,3 119,85,22 113,94,71 106,92,76 104,93,76 107,93,79 102,88,74 99,88,73 99,88,71 106,89,79 104,90,74
35,28,28 36,29,29 44,34,35 34,27,27 30,23,26 26,21,20 22,17,16 33,27,22 37,31,26 35,30,27 22,17,16 23,18,17 28,21,19 28,23,20 32,22,21 35,26,22 36,30,25 35,29,24 49,44,41 68,64,58 66,65,58 65,64,57 66,65,58 69,65,57 66,60,53 66,60,53 68,62,55 65,59,52 61,55,48 59,54,42 85,71,46 120,96,59 161,128,80 208,163,99 175,139,90 36,32,24 40,30,20 116,90,67 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 118,81,55 169,99,66 137,86,49 142,111,74 245,201,148 157,125,93 151,133,114 138,122,105 146,135,118 128,114,96 116,101,81 128,108,78 134,109,79 135,116,81 221,139,67 255,211,132 255,254,180 255,243,182 148,125,94 106,91,71 111,92,76 115,98,74 129,101,74 143,118,101 119,101,80 113,100,77 127,104,75 134,111,80 137,109,80 208,180,142 158,135,93 108,91,63 115,98,70 128,109,72 139,120,85 137,118,93 124,106,76 103,89,60 69,51,30 69,47,13 71,50,23 100,81,56 135,119,88 108,93,71 102,91,74 103,92,77 105,91,77 102,88,74 104,93,78 119,101,80 118,97,70 110,91,75
40,33,33 34,27,27 32,22,23 36,31,30 33,26,29 34,27,27 28,21,21 39,35,29 40,33,31 32,22,21 23,16,14 30,26,20 25,20,17 27,20,18 25,20,17 30,21,17 36,30,25 40,31,27 58,53,52 70,65,62 66,65,58 63,62,55 63,62,55 64,60,52 64,58,51 64,58,51 66,60,53 64,58,51 61,55,48 60,52,39 90,70,50 135,108,65 179,139,87 224,175,98 147,119,81 21,17,11 33,23,11 134,107,73 91,76,65 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 172,110,68 119,63,27 104,77,43 134,109,79 239,197,145 152,123,92 141,126,106 140,125,114 148,137,118 134,120,102 126,111,91 144,120,85 165,131,97 145,118,84 152,87,25 220,127,50 255,245,171 255,254,184 169,145,110 109,102,82 134,120,91 201,164,120 225,183,141 159,153,130 140,122,92 211,172,113 253,200,134 251,198,130 245,189,126 247,201,144 150,131,94 109,95,68 115,98,72 117,98,63 137,110,74 141,121,91 137,115,81 127,109,77 103,87,72 71,57,43 83,70,63 116,104,94 126,112,98 126,112,87 102,91,76 100,89,74 102,88,74 102,88,74 121,116,102 146,142,123 246,206,131 226,173,107
33,26,24 36,29,27 36,29,27 41,34,32 35,30,29 30,25,22 34,27,27 36,32,26 35,28,28 40,30,31 31,29,25 32,30,26 26,21,18 25,23,19 36,31,28 34,28,23 33,27,22 29,23,18 65,59,54 73,64,58 65,61,55 61,60,53 62,56,49 61,55,48 57,51,44 63,57,50 65,59,52 62,56,49 61,55,48 61,51,39 104,82,46 153,119,76 196,154,89 233,177,99 141,119,83 45,34,27 65,49,34 101,69,39 100,84,69 99,88,73 96,87,72 97,88,73 98,89,74 102,91,76 129,88,59 134,80,46 122,97,80 173,144,113 229,189,137 172,140,108 157,139,118 133,122,107 145,136,119 138,127,108 128,115,94 154,127,95 185,151,108 169,138,99 150,92,37 255,171,106 192,130,51 255,255,180 222,197,153 198,173,127 232,190,138 226,183,125 148,145,130 144,130,103 250,199,130 255,203,134 255,209,137 255,218,143 255,213,138 220,179,122 124,107,81 108,92,75 119,101,80 138,113,83 131,106,76 134,115,90 135,114,89 139,120,95 119,100,73 84,69,47 44,40,32 98,89,74 113,102,85 147,132,112 99,88,73 100,89,74 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
46,44,40 80,78,74 61,59,55 37,32,31 28,23,20 30,25,22 29,24,23 30,25,24 32,27,26 29,24,23 27,22,19 28,26,22 28,26,24 28,26,24 25,25,20 34,27,25 26,19,17 30,23,21 61,57,51 70,64,57 58,52,45 59,53,46 61,55,48 61,55,48 58,52,45 63,57,50 66,57,49 65,56,48 61,52,46 64,54,42 100,78,42 153,122,73 202,158,91 239,185,108 167,136,97 90,72,51 85,68,58 83,59,37 98,82,65 94,84,72 96,87,70 96,87,70 101,87,69 106,92,74 116,96,76 134,108,83 133,104,80 203,168,132 223,182,137 157,130,98 148,134,116 140,129,114 146,137,120 141,130,111 129,115,97 134,113,88 183,151,107 185,152,113 145,86,27 210,120,71 163,89,21 255,215,149 255,255,191 194,163,112 210,173,131 124,99,80 195,152,105 215,168,107 236,187,122 245,194,139 250,194,131 250,199,134 192,148,97 238,192,133 118,100,79 102,87,67 109,90,65 109,90,65 120,104,98 133,120,117 124,100,67 132,112,94 132,113,78 93,73,55 35,33,29 81,73,62 112,101,86 126,115,100 111,100,83 104,93,76 104,90,76 104,90,74 104,93,74 103,93,71 158,134,99 228,177,120
89,88,81 86,85,78 79,78,71 73,72,65 70,69,62 66,65,58 68,63,60 68,64,58 67,65,61 67,62,59 62,57,54 63,61,57 57,57,54 41,39,37 44,44,39 34,29,26 31,24,22 26,19,17 47,41,34 65,59,54 61,55,46 61,55,48 59,53,46 63,57,50 64,58,51 63,57,50 66,57,49 66,57,49 64,55,47 64,55,40 92,72,40 144,114,68 204,158,90 235,181,104 155,122,83 98,79,56 101,77,53 77,57,37 123,99,73 114,98,81 121,104,80 122,108,83 137,114,83 134,111,80 129,109,79 132,102,76 124,103,78 218,187,150 218,181,139 144,121,92 128,117,102 137,123,107 145,136,119 139,130,113 133,119,101 129,107,87 165,132,93 179,147,103 179,125,64 195,118,65 192,114,68 162,106,43 255,248,179 193,165,136 181,142,103 229,187,133 247,198,131 253,201,130 255,203,132 255,201,134 255,208,143 201,157,106 255,205,140 250,201,134 114,97,69 94,79,57 104,87,61 103,86,58 99,85,71 119,108,105 110,92,62 112,95,71 106,82,56 95,76,53 41,39,37 87,79,68 114,105,90 123,112,97 100,89,74 99,88,73 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
90,89,82 87,86,79 77,76,69 77,76,69 75,74,67 70,69,62 69,68,61 70,68,64 75,74,67 75,74,67 68,67,60 67,66,59 63,61,57 67,66,59 66,65,58 64,60,52 63,57,50 57,51,46 54,48,41 69,63,54 66,57,51 64,55,49 66,57,51 67,59,48 70,62,51 70,62,51 70,62,51 67,59,48 64,56,45 63,55,44 82,64,45 140,112,72 205,159,91 238,184,107 150,119,80 109,83,58 112,79,52 96,67,43 150,122,95 148,120,91 146,121,91 129,108,85 127,103,77 138,115,86 146,121,93 134,113,86 115,98,74 222,185,143 204,169,133 138,117,92 127,113,99 134,118,103 144,135,120 142,133,114 135,121,103 125,111,93 137,114,85 165,138,102 167,134,95 158,97,34 199,107,77 163,93,60 166,104,30 255,255,194 241,191,129 245,199,133 255,203,132 255,206,134 246,193,127 238,189,120 198,157,98 255,207,135 255,206,132 255,203,130 124,104,74 97,84,63 108,91,67 106,92,67 105,90,68 116,102,84 141,120,97 70,48,28 107,84,55 104,87,63 58,49,43 90,80,70 116,106,94 74,66,53 106,92,76 108,94,78 104,93,78 102,91,76 104,93,78 100,89,74 100,89,74 102,93,78
89,88,81 86,85,78 75,74,67 75,74,67 75,74,67 72,71,64 69,68,61 67,66,57 76,75,68 77,76,69 69,68,61 66,65,58 65,63,59 67,66,59 68,67,60 69,65,57 66,60,51 62,56,49 66,61,49 71,66,54 66,57,49 66,58,47 68,60,49 71,63,50 72,64,51 73,65,54 73,65,54 68,60,49 65,57,46 64,56,43 80,62,41 132,106,67 203,157,91 245,191,114 150,124,85 66,61,47 242,194,120 158,131,95 141,113,75 119,102,78 121,102,86 125,106,83 117,107,85 118,107,90 105,94,79 105,90,70 114,96,77 216,182,141 191,155,122 134,115,92 132,120,108 133,117,102 142,133,118 142,133,114 140,126,108 127,113,97 127,108,83 146,122,87 150,123,89 146,92,33 189,103,71 170,97,67 164,96,33 255,249,174 255,213,150 255,207,141 255,201,129 255,205,133 255,204,136 192,154,106 255,210,139 255,208,141 255,207,130 252,197,125 188,162,121 87,74,53 92,81,62 96,85,68 95,78,54 95,76,53 82,53,31 84,53,16 121,103,84 48,36,26 67,56,49 95,83,71 111,101,89 129,120,112 102,93,78 106,92,78 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 108,93,82
94,93,86 82,81,74 77,76,69 76,75,68 75,74,67 73,72,65 70,69,62 68,66,62 72,71,64 74,75,67 70,69,62 70,69,62 67,66,59 67,66,59 68,67,60 71,65,58 72,64,53 68,59,51 65,57,46 68,60,49 71,63,52 71,63,52 72,62,52 73,65,52 75,67,54 74,66,53 75,68,52 70,62,49 65,57,44 63,55,42 71,57,41 118,98,66 187,149,83 245,194,114 220,176,109 155,129,77 255,209,114 138,119,84 154,122,90 131,112,89 112,103,88 102,91,76 100,91,76 97,88,73 99,88,73 106,92,78 119,103,86 214,180,137 176,147,112 134,115,92 135,124,109 130,116,102 137,128,113 142,133,116 141,128,107 129,115,99 118,104,86 130,111,88 132,111,84 121,88,38 171,100,58 167,98,62 179,102,67 213,135,64 255,247,197 255,206,133 255,206,133 255,207,138 195,151,100 255,202,136 255,207,134 255,204,133 255,200,133 238,192,124 223,187,138 58,39,23 19,18,11 42,37,39 58,44,26 81,56,28 118,86,54 70,54,39 35,25,24 74,63,58 79,68,61 96,84,72 66,56,46 49,40,34 99,87,77 106,91,80 103,92,77 102,91,76 105,94,79 104,93,78 103,92,77 100,91,76
