77,70,73 92,82,83 131,109,112 133,121,121 108,96,96 249,230,193 255,235,198 255,235,196 255,235,196 255,236,200 255,236,202 255,236,204 255,235,202 255,237,207 255,235,200 255,237,202 255,237,202 255,237,200 255,239,199 255,239,197 255,237,199 255,237,197 255,238,197 255,238,197 255,238,195 255,237,194 255,238,199 255,236,200 255,236,202 255,238,206 254,236,206 254,236,204 254,236,206 253,235,205 251,234,206 251,232,207 247,232,210 243,232,213 245,231,213 249,231,210 229,218,211 119,121,137 100,109,132 98,109,136 100,108,136 96,107,134 96,103,126 86,89,111 81,84,102 82,84,100 78,77,92 77,77,89 78,77,94 80,78,90 72,72,80 68,67,70 65,63,71 61,60,65 62,62,62 59,59,59 51,51,48 47,47,44 42,40,38 44,39,38 44,37,35 42,35,35 51,42,53 60,56,67 69,65,78 40,33,36 40,33,36 49,42,40 59,52,50 59,52,52 44,36,42 44,36,42 43,35,41 42,34,40 38,30,36 33,25,31 29,21,27 29,21,27 30,22,28 36,28,34 38,27,34 38,27,34 36,28,34 36,28,34 35,27,33 38,30,36 41,33,39 42,34,40 43,35,41 42,34,40 40,32,38 40,32,38 35,32,36 35,32,36 35,32,36 37,35,36 39,34,36 42,32,36 42,32,36 40,30,34 39,29,33 37,27,31 39,29,33 38,28,32 38,28,32 39,29,33 39,29,33 38,31,34 38,31,34 38,31,34 37,30,33 37,30,33 41,34,37 45,38,41 48,40,46 47,39,45 51,45,50 53,47,52 51,43,49 52,44,50 51,48,52 48,45,49 53,50,54 59,56,60
104,88,84 124,111,108 82,74,80 78,72,77 93,87,92 189,168,143 255,238,198 255,238,199 255,238,199 255,239,200 255,238,197 255,239,200 255,239,198 255,239,198 255,238,199 255,237,201 255,237,200 255,236,200 255,234,198 255,234,198 255,235,200 255,235,202 255,236,200 255,236,200 255,235,198 255,235,198 255,234,200 255,238,202 255,240,200 255,239,198 255,238,197 255,237,201 255,239,200 255,238,199 255,238,196 255,238,198 255,238,202 255,238,202 255,236,202 254,234,204 134,131,137 106,113,138 96,104,124 96,108,132 96,107,134 95,107,131 83,89,110 83,86,106 87,89,105 81,83,97 77,77,89 71,71,83 72,72,82 70,70,78 73,71,81 72,69,75 66,63,69 62,59,65 56,54,55 55,53,54 52,52,49 52,50,48 48,46,44 44,39,38 43,38,37 41,36,38 66,61,79 83,79,99 66,61,77 37,31,36 40,35,34 38,31,34 43,36,36 42,35,38 43,35,41 44,36,42 43,35,41 43,35,41 38,30,36 37,29,35 38,30,36 38,30,36 37,29,35 31,23,29 30,24,29 34,28,33 40,32,38 40,32,38 38,30,36 38,30,36 40,32,38 41,33,39 42,34,40 42,34,40 39,36,40 37,34,38 35,32,36 35,32,36 32,29,33 33,31,32 35,30,32 38,28,32 39,29,33 38,28,32 37,27,31 39,29,33 44,34,38 44,34,38 43,33,37 38,28,32 37,27,31 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 41,34,37 48,41,44 52,44,50 55,47,53 61,55,60 62,56,61 63,55,61 65,57,63 66,55,62 59,48,55 54,51,55 58,55,59
255,249,190 196,164,148 143,134,128 255,244,182 214,195,183 255,235,201 255,234,198 255,232,198 255,234,200 255,236,200 255,237,198 255,238,197 255,239,198 255,238,197 255,238,199 255,238,197 255,238,197 255,237,198 255,237,198 255,239,199 255,237,200 255,237,202 255,237,200 255,237,200 255,239,199 255,237,198 255,237,198 255,238,198 255,236,200 255,233,197 255,238,200 255,234,197 255,238,200 255,238,198 255,237,198 255,238,199 255,238,199 255,237,198 255,238,199 255,236,204 106,108,133 90,98,126 92,102,122 97,106,129 95,104,129 93,98,124 91,91,119 86,88,113 92,93,114 90,91,112 81,82,101 77,77,89 74,72,80 71,69,77 66,66,74 63,63,71 61,59,60 58,56,57 53,51,52 49,47,45 47,47,47 48,48,45 50,45,44 46,41,38 51,48,52 92,88,97 101,97,119 84,81,108 63,61,81 40,34,39 41,36,38 45,38,41 45,38,38 45,38,41 45,38,41 44,36,42 42,34,40 41,33,39 35,27,33 35,27,33 34,26,32 34,26,32 33,25,31 34,26,32 33,27,32 34,28,33 36,28,34 33,25,31 33,25,31 36,28,34 38,31,34 41,34,37 41,34,37 42,35,38 42,35,38 40,29,36 40,29,36 42,31,38 42,31,38 40,35,37 41,36,38 44,34,38 42,32,36 38,30,36 34,26,32 33,25,31 33,25,31 33,25,31 31,23,29 31,23,29 33,25,31 33,25,31 34,26,32 34,26,32 36,28,34 40,32,38 49,44,46 55,50,52 60,57,63 65,62,68 68,65,71 69,66,72 68,65,71 67,64,70 66,63,69 61,58,64 55,52,56 56,53,57
255,243,178 177,144,117 179,155,129 255,247,173 224,204,195 255,235,200 255,234,202 255,237,200 255,237,200 255,237,198 255,238,199 255,238,197 255,238,197 255,238,197 255,237,201 255,239,197 255,239,199 255,239,199 255,237,198 255,238,196 255,238,198 255,237,200 255,236,198 255,235,198 255,237,200 255,235,198 255,234,198 255,234,195 255,234,197 255,233,198 253,236,199 255,237,198 255,233,198 255,234,197 255,237,200 255,236,200 255,237,198 255,237,198 255,237,198 253,235,205 101,107,128 83,90,115 92,99,122 100,107,130 95,102,127 88,97,120 93,98,124 91,97,118 93,94,115 89,87,107 85,87,103 85,85,97 80,77,92 76,73,88 66,66,74 63,63,71 57,57,57 53,53,53 51,49,50 49,47,45 48,48,45 47,47,44 48,43,42 50,43,46 62,59,76 95,92,109 90,86,106 90,90,116 71,72,91 40,34,39 41,36,38 43,36,39 43,36,36 43,36,39 43,36,39 41,33,39 37,29,35 36,28,34 36,28,34 37,29,35 34,26,32 30,22,28 27,19,25 31,23,29 32,26,31 30,24,29 31,23,29 34,26,32 36,28,34 41,33,39 42,35,38 42,35,38 41,34,37 37,30,33 35,28,31 37,26,33 37,26,33 35,27,33 35,27,33 34,29,31 34,29,31 37,27,31 40,30,34 40,32,38 40,32,38 38,30,36 38,30,36 37,29,35 37,29,35 40,32,38 43,35,41 47,39,45 47,39,45 47,39,45 47,39,45 43,35,41 51,46,48 60,55,57 65,62,68 70,67,73 73,70,76 73,70,76 72,69,75 68,65,71 68,65,71 67,64,70 58,55,59 53,50,54
255,252,181 207,168,127 209,175,134 255,252,172 230,209,196 255,235,193 255,237,194 255,234,198 255,235,196 255,239,199 255,238,198 255,238,197 255,238,197 255,237,197 255,237,197 255,239,196 255,239,196 255,239,196 255,239,196 255,239,194 255,239,194 255,239,194 255,239,194 255,239,194 255,239,198 255,240,196 255,237,197 255,237,197 255,239,197 255,238,196 255,237,196 255,237,198 255,238,194 255,239,196 255,239,196 255,240,194 255,239,200 255,238,196 255,238,193 244,227,199 95,103,123 81,86,110 93,100,123 100,108,136 90,102,126 99,106,131 93,98,122 93,96,118 91,94,114 87,88,109 86,87,108 87,86,103 87,84,101 82,79,96 71,71,83 67,67,79 64,63,66 55,54,57 52,50,51 51,49,47 51,46,45 53,48,47 47,47,44 54,52,60 62,58,78 90,86,106 95,91,111 79,79,105 72,73,94 45,42,48 42,34,40 43,35,41 42,35,38 42,34,40 44,36,42 44,36,42 43,35,41 43,35,41 42,34,40 38,30,36 30,22,28 30,22,28 30,22,28 31,23,29 31,23,29 30,22,28 31,23,29 34,26,32 37,29,35 37,29,35 37,30,33 35,28,31 31,24,27 31,24,27 36,29,32 37,30,33 40,33,36 42,32,36 39,29,33 37,27,31 37,27,31 36,26,30 36,26,30 33,27,32 35,29,34 35,29,34 35,29,34 36,28,34 36,28,34 42,34,40 45,37,43 52,44,50 52,44,50 52,44,50 49,41,47 47,39,45 53,47,54 61,55,62 66,62,71 72,68,77 75,72,76 75,72,76 74,70,79 72,68,77 68,64,73 68,64,73 66,63,69 59,56,62
234,192,152 218,186,156 204,171,144 255,244,183 230,211,186 255,235,196 255,235,196 255,237,198 255,237,196 255,238,196 255,239,194 255,237,196 255,237,196 255,237,198 255,238,199 255,239,198 255,238,197 255,238,197 255,239,196 255,238,199 255,237,199 255,234,194 255,237,196 255,236,196 255,237,196 255,237,198 255,239,198 255,238,198 255,238,198 255,237,195 255,237,199 255,236,199 255,238,199 255,239,195 255,238,197 255,238,193 255,238,197 255,238,197 255,236,196 215,204,201 89,95,114 86,92,111 99,106,129 96,107,134 95,106,133 100,105,131 93,99,120 91,94,114 94,92,114 91,89,111 88,86,106 89,88,105 87,84,101 82,79,96 77,77,89 71,71,83 65,65,65 59,59,59 50,50,45 51,46,43 52,45,43 54,47,45 51,49,45 87,84,90 64,60,82 76,72,94 73,69,91 79,79,105 84,85,106 75,71,80 37,26,35 42,34,42 41,33,39 42,34,40 43,35,41 47,39,45 44,36,42 43,35,41 41,33,39 31,23,29 33,25,31 33,25,31 34,26,32 36,28,34 40,32,38 38,30,36 40,32,38 40,32,38 41,33,39 42,34,40 42,35,38 41,34,37 41,34,37 38,31,34 36,29,32 40,33,36 33,26,29 35,25,29 37,27,31 39,29,33 39,29,33 39,29,33 39,29,33 35,29,34 35,29,34 35,29,34 35,29,34 36,28,34 36,28,34 37,29,35 37,29,35 37,29,35 37,29,35 37,29,35 42,34,40 42,34,40 54,48,55 62,56,63 68,64,73 74,70,79 76,72,81 75,71,80 75,71,80 75,71,80 73,69,78 73,69,78 73,70,76 73,70,76
240,215,171 160,132,121 174,157,133 255,245,166 240,221,198 249,225,203 209,193,176 252,229,189 255,234,206 255,235,200 255,235,198 255,236,196 255,237,194 255,236,198 255,236,198 255,237,194 255,236,196 255,236,196 255,236,196 255,237,194 255,236,196 255,236,194 255,239,194 255,237,196 255,238,194 255,238,194 255,237,196 255,237,196 255,238,194 255,237,192 255,237,194 255,236,196 255,235,190 255,237,190 255,238,192 255,237,192 255,236,190 255,236,192 255,237,194 160,148,150 89,95,116 90,98,118 97,105,133 95,106,135 92,104,128 94,101,126 96,101,125 95,98,120 91,94,116 89,90,111 86,84,104 83,85,99 81,82,101 76,77,96 72,72,82 65,66,69 62,62,62 53,53,53 48,50,47 51,49,47 51,49,50 54,49,48 70,65,64 94,87,90 94,87,87 93,86,89 98,92,97 101,90,97 88,82,87 83,75,83 74,68,75 70,64,69 51,44,54 46,43,49 41,38,44 43,37,44 43,37,44 42,35,38 41,34,37 42,35,38 41,34,37 40,33,36 42,32,36 42,32,36 37,32,31 36,31,30 36,31,33 36,31,33 35,30,32 34,29,31 39,28,35 40,29,36 36,30,35 34,28,33 33,27,32 37,31,36 40,33,36 42,35,38 42,35,38 40,32,38 37,29,35 34,26,32 34,26,32 36,29,32 37,30,33 35,30,32 33,26,29 33,26,29 33,26,29 37,30,33 36,29,32 37,29,35 37,29,35 37,29,35 37,29,35 44,36,42 56,53,59 62,59,65 69,67,75 75,73,81 79,75,84 79,75,84 77,73,82 75,71,80 74,72,80 74,72,80 76,72,81 76,72,81
143,134,130 85,78,90 70,68,90 70,69,86 55,58,80 53,59,76 55,58,67 152,138,113 244,226,196 245,227,197 248,228,198 249,230,205 253,229,205 241,220,193 255,231,207 255,237,194 255,233,196 255,236,194 255,237,195 255,237,195 255,236,194 255,236,193 255,237,191 255,238,194 255,239,192 255,239,193 255,237,192 255,240,191 255,239,191 255,239,189 255,239,193 255,238,192 255,240,189 255,244,193 255,244,193 255,245,195 255,244,192 255,242,193 255,244,205 110,113,133 89,94,118 95,100,124 94,102,130 95,106,133 95,104,129 97,104,129 96,102,123 93,96,118 94,92,114 91,89,109 84,83,100 79,80,99 79,79,91 73,73,85 67,67,75 63,61,62 54,54,54 52,52,52 52,50,48 54,49,48 55,48,51 55,48,51 94,87,87 94,87,87 99,89,93 94,84,88 94,89,91 100,89,96 93,87,92 96,85,94 84,81,87 81,78,82 72,68,79 73,69,82 68,64,77 61,55,62 43,37,44 37,28,39 37,28,39 35,26,37 35,26,37 36,27,38 39,27,39 45,33,45 43,37,44 44,38,45 35,30,32 28,23,25 28,23,25 29,24,26 30,27,31 28,25,29 32,26,31 32,26,31 33,27,32 29,23,28 31,24,27 30,23,26 30,23,26 34,26,32 36,28,34 35,27,33 38,30,36 38,31,34 36,29,32 35,30,32 36,29,32 37,30,33 40,33,36 41,34,37 41,34,37 40,32,38 38,30,36 38,30,36 38,30,36 50,42,48 60,57,63 66,63,69 72,70,78 76,74,82 79,75,84 80,76,85 79,75,84 77,73,82 74,72,80 73,71,79 75,71,80 76,72,81
54,60,77 54,60,77 54,60,77 54,60,79 56,59,79 59,59,71 86,82,74 149,137,142 74,72,82 75,73,85 75,73,85 75,73,83 74,72,82 74,72,73 85,78,78 255,239,195 255,238,192 255,237,191 255,238,190 255,237,190 255,239,193 255,238,193 255,240,187 255,242,189 255,242,191 255,244,193 255,243,193 255,243,193 255,241,190 255,238,188 255,245,187 255,240,189 255,243,193 255,242,193 255,243,195 255,241,195 255,237,198 255,233,190 248,228,198 89,94,118 94,99,123 92,99,122 92,101,124 100,109,132 100,107,132 94,100,121 89,92,112 86,87,106 81,83,99 81,80,97 82,84,98 83,82,99 80,78,88 69,69,81 59,60,65 60,58,59 52,54,54 53,53,53 55,50,49 54,49,48 46,48,48 58,65,77 94,91,76 96,91,93 101,89,94 94,87,90 84,79,81 95,92,98 92,89,95 87,87,97 78,79,84 85,84,89 80,78,90 77,76,91 71,70,85 61,57,68 59,55,66 64,62,74 74,72,84 74,72,84 72,70,82 68,66,78 67,63,76 62,58,71 62,58,67 60,56,65 58,56,64 59,58,61 60,57,61 60,57,61 62,58,67 63,59,68 65,61,70 65,61,70 65,61,70 65,61,70 60,57,63 60,57,63 60,57,63 60,57,61 46,43,47 41,38,42 35,32,36 34,29,31 30,28,29 35,30,32 35,30,32 32,27,29 33,28,30 34,27,30 35,28,31 35,28,31 36,29,32 37,30,33 43,35,41 55,47,53 61,58,64 66,63,69 73,71,79 76,74,82 78,76,84 78,76,84 76,76,84 76,74,82 76,74,82 75,73,81 76,72,81 76,72,81
54,60,77 55,61,78 54,60,77 54,60,79 56,59,79 57,58,79 167,160,140 143,132,139 71,74,83 72,72,84 72,72,84 72,72,84 73,71,83 75,72,78 90,83,86 150,133,107 154,135,108 169,145,119 255,238,190 255,237,197 255,239,196 255,236,192 255,236,187 255,238,182 255,243,195 255,241,193 255,241,193 255,240,190 255,236,192 255,236,191 255,240,184 255,242,193 255,239,189 255,239,188 255,239,192 255,239,194 234,211,182 240,213,177 222,207,187 86,91,115 93,98,122 88,96,116 93,101,121 95,105,125 95,100,124 88,91,109 82,83,102 83,81,101 78,77,92 81,80,97 86,86,98 83,80,95 76,74,82 69,69,81 61,60,63 58,56,57 51,53,53 54,52,53 55,50,49 54,49,48 53,54,57 73,80,94 93,95,78 97,90,93 100,87,95 100,89,96 64,59,61 65,65,77 56,56,68 57,57,69 74,75,80 85,84,89 85,83,95 79,78,93 73,72,87 66,62,73 61,57,68 64,62,74 74,72,84 74,72,84 74,72,84 74,72,84 72,68,81 65,61,74 65,61,70 61,57,66 59,57,65 59,58,61 60,57,61 60,57,61 62,58,67 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 66,63,69 66,63,69 65,62,68 65,62,66 62,59,63 58,55,59 55,52,56 48,43,45 43,38,40 35,30,32 30,25,27 29,24,26 28,23,25 30,23,26 31,24,27 34,27,30 36,29,32 37,30,33 49,41,47 56,48,54 61,58,64 66,63,69 72,70,78 75,73,81 75,73,81 78,76,84 74,74,82 76,74,82 76,74,82 75,73,81 76,72,81 76,72,81
76,82,99 52,58,75 55,58,76 53,59,78 54,60,79 66,66,74 178,157,130 85,73,78 76,76,86 73,71,81 73,71,83 73,70,85 73,70,85 74,70,81 93,84,97 75,72,89 71,70,85 81,78,93 203,172,135 255,236,189 255,237,190 255,234,191 107,96,89 172,145,111 255,235,184 255,237,187 255,238,187 255,239,189 255,240,185 255,238,187 255,236,194 255,238,189 104,95,80 233,210,179 255,238,186 255,240,189 132,109,94 63,65,81 72,73,92 96,101,125 90,96,117 89,92,112 95,98,120 89,95,114 93,96,114 94,96,110 85,85,97 81,80,95 86,84,96 81,79,91 83,81,89 87,85,95 76,77,82 65,65,73 59,59,59 53,51,52 54,52,53 56,51,53 55,50,49 55,50,49 63,63,71 95,102,114 136,136,120 90,83,86 98,85,93 101,90,97 92,87,89 63,63,73 57,57,69 58,56,76 74,74,86 85,84,89 85,83,95 80,79,94 76,75,90 73,69,80 63,59,70 64,62,74 73,71,83 76,74,86 76,74,86 76,74,86 74,70,83 68,64,77 67,63,72 65,61,70 64,62,70 59,58,61 60,57,61 60,57,61 62,58,67 67,63,72 67,63,72 68,64,73 68,64,73 67,63,72 67,64,70 66,63,69 65,62,68 63,60,64 62,59,63 62,59,63 62,59,63 65,59,64 65,59,66 68,62,67 65,59,64 64,59,61 65,60,62 62,55,58 62,55,58 63,56,59 64,57,60 65,58,61 68,60,66 68,60,66 65,62,68 67,64,70 71,69,77 72,70,78 74,72,80 75,73,81 74,74,82 75,73,81 75,73,81 75,73,81 76,72,81 76,72,81
95,91,102 54,58,73 56,58,74 55,58,78 55,58,78 113,99,99 212,178,156 128,111,112 87,79,87 74,72,82 73,70,85 74,71,86 73,70,85 73,71,81 96,89,99 76,71,87 74,72,84 84,77,91 89,83,76 255,235,199 255,238,180 255,238,192 109,97,109 109,110,102 95,84,77 255,237,183 255,237,186 255,238,184 255,239,184 255,238,184 255,239,182 255,235,191 90,93,100 66,70,83 255,230,193 255,234,187 105,82,69 58,64,83 91,89,109 97,102,128 90,96,117 83,89,110 86,89,109 80,83,105 86,87,108 86,87,106 85,84,99 81,80,97 86,83,100 83,81,101 80,76,87 79,72,84 72,70,80 62,59,63 59,57,58 53,53,50 55,50,49 55,50,49 55,54,45 52,50,58 66,65,82 79,88,90 143,144,105 91,85,90 92,87,86 88,83,85 76,75,78 57,56,73 53,56,74 59,58,75 76,76,86 86,85,88 85,83,93 85,82,97 83,80,95 78,76,88 65,63,75 62,59,74 72,69,84 78,75,92 79,76,93 78,75,92 76,74,86 73,71,83 66,64,74 64,62,72 62,60,68 59,57,65 60,57,63 60,57,63 62,58,67 67,63,72 69,65,74 70,66,75 72,68,77 72,68,77 67,64,70 65,62,68 65,62,68 67,61,66 67,61,66 69,61,67 66,63,67 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 65,62,66 63,60,64 65,59,64 65,59,64 65,59,64 68,60,66 65,62,66 68,65,71 70,67,73 72,68,77 73,69,78 72,71,76 73,72,77 75,73,81 74,72,80 74,72,80 74,73,78 73,72,75 74,71,77
96,92,103 56,58,74 56,58,74 55,58,78 57,60,80 205,180,132 166,135,114 242,215,199 133,126,129 74,72,82 73,70,85 73,70,85 73,70,85 74,72,82 98,91,101 74,71,86 75,73,85 89,85,98 91,84,96 241,206,168 238,200,154 183,143,109 91,80,103 107,106,111 92,93,96 213,181,147 254,214,162 255,215,163 255,222,172 255,225,173 255,224,172 138,122,105 82,85,96 60,63,81 170,148,130 255,228,172 97,87,86 62,64,80 98,97,114 90,98,118 90,96,115 86,89,109 85,86,105 83,84,105 84,83,100 83,82,99 81,79,91 80,77,92 82,78,91 80,77,92 76,72,81 72,70,82 68,67,72 62,60,61 53,53,50 52,50,46 55,48,51 57,50,50 54,52,53 61,56,72 69,68,83 72,81,83 151,160,104 59,57,67 55,51,64 54,49,65 53,49,69 51,52,71 51,57,78 58,57,74 73,73,83 86,85,88 87,85,95 87,84,99 82,79,94 80,78,90 68,66,78 61,58,73 71,68,83 79,76,93 82,79,96 81,78,95 81,79,91 76,74,86 73,71,81 68,66,76 64,62,70 62,60,68 62,59,65 61,58,64 66,62,71 67,63,72 73,69,78 75,71,80 74,70,79 73,69,78 70,67,73 67,64,70 65,62,68 67,61,66 64,58,63 68,60,66 66,63,67 68,65,69 68,65,69 68,65,69 69,66,70 69,66,70 68,65,69 68,65,69 68,65,69 69,63,68 69,63,68 69,63,68 70,62,68 67,64,68 68,65,71 72,69,75 72,68,77 74,70,79 74,73,78 76,75,80 76,75,80 76,75,80 75,74,79 73,72,75 73,70,74 70,67,73
96,90,95 67,63,76 52,58,75 53,58,82 81,79,91 199,167,121 174,145,121 204,169,133 142,133,125 76,75,80 73,70,87 73,71,83 73,71,83 75,71,80 111,101,102 75,72,87 76,71,87 87,84,90 68,66,74 62,68,85 71,69,81 119,111,117 85,81,101 101,102,105 71,75,79 67,69,83 62,66,79 67,70,88 63,65,81 69,71,87 65,67,83 71,73,89 77,80,100 66,69,91 69,72,90 67,71,86 61,64,82 61,64,84 98,101,119 92,95,113 86,87,106 83,85,101 85,83,103 87,85,97 79,82,93 80,80,88 79,77,89 81,76,92 79,77,89 79,77,89 74,70,79 71,65,72 62,59,65 58,53,52 52,50,48 52,50,48 53,52,45 53,52,45 55,56,59 56,54,78 76,75,92 65,74,74 133,142,73 64,60,82 53,50,65 50,49,66 49,50,71 53,55,71 53,54,75 57,56,73 72,72,82 85,84,89 86,85,90 87,85,95 85,82,99 82,80,92 71,69,81 68,66,76 73,71,81 80,77,92 83,80,95 82,79,94 79,78,95 74,73,90 73,71,81 71,69,79 67,65,75 64,62,72 62,58,67 61,57,66 65,61,70 67,63,74 69,67,77 74,72,80 75,73,83 75,73,83 76,73,79 70,67,73 68,65,71 66,63,67 66,63,67 66,63,67 68,65,69 69,66,70 73,70,74 70,67,73 73,70,76 72,68,77 70,66,75 70,66,75 69,65,74 68,65,71 68,65,71 68,65,71 70,64,69 70,64,69 70,67,71 69,66,70 72,69,75 73,70,76 71,72,77 71,72,77 72,73,76 71,72,75 72,73,76 73,70,74 72,71,74 68,67,70
99,93,98 83,79,92 53,59,76 56,58,85 163,152,149 255,225,156 165,129,100 255,239,187 94,84,85 83,83,80 73,69,89 73,70,85 73,71,83 76,72,83 152,139,136 75,72,87 75,68,82 104,93,100 71,69,81 60,66,85 73,71,72 124,115,109 102,98,107 85,85,97 86,89,98 61,63,79 61,64,82 61,64,84 54,67,82 57,70,85 62,65,85 82,84,100 78,81,99 75,78,98 59,62,82 59,62,82 53,61,77 64,65,84 92,94,110 87,89,103 81,81,93 81,83,97 81,81,93 82,80,90 76,76,86 76,76,84 76,76,84 78,76,88 73,73,83 72,72,82 69,68,73 64,63,66 59,56,60 55,50,47 54,49,46 54,47,45 51,52,44 51,52,44 59,56,73 65,66,87 78,77,94 65,74,74 162,164,93 76,74,98 51,51,63 51,51,63 50,54,69 53,56,74 53,56,78 62,61,78 73,73,83 87,86,91 88,87,92 89,87,97 87,84,101 85,83,95 74,72,84 72,70,80 73,71,81 78,75,90 81,78,93 81,78,93 81,80,97 78,77,94 75,73,83 73,71,81 71,69,79 66,64,74 65,61,70 63,59,68 65,61,70 65,63,73 69,67,77 75,73,83 81,79,89 81,79,89 82,78,89 79,75,86 76,72,83 69,66,72 68,65,71 68,65,71 70,67,73 72,70,78 74,72,80 73,72,77 75,74,79 75,73,81 74,72,80 74,72,80 73,71,79 74,71,77 73,70,76 73,70,76 74,68,73 74,68,73 72,68,77 72,68,77 72,68,77 72,68,77 69,70,75 70,71,76 69,70,73 69,69,69 69,69,69 67,66,69 69,66,72 66,64,65
92,87,89 90,87,91 55,59,74 60,58,80 213,193,161 255,228,169 158,135,106 255,231,187 116,94,97 133,118,126 74,71,86 71,70,85 71,70,85 79,72,86 143,122,120 71,70,85 81,69,83 153,141,131 66,65,82 56,66,86 114,105,118 131,117,117 118,111,109 84,83,100 83,88,96 60,64,79 61,64,84 59,65,86 59,65,86 60,63,85 60,63,81 78,82,95 74,77,88 81,83,97 56,59,77 57,65,83 54,60,79 75,77,93 87,89,103 83,80,97 80,80,88 79,79,91 78,78,88 74,71,75 69,68,73 71,72,77 73,74,79 79,77,87 74,72,82 71,69,79 65,63,71 60,58,66 58,53,55 54,49,51 51,49,47 51,50,43 51,50,53 49,51,65 54,57,79 70,73,93 78,76,96 68,77,77 132,135,73 90,86,106 58,57,74 52,51,68 55,54,71 54,55,74 59,55,75 62,61,78 72,72,82 86,85,90 87,86,91 88,87,92 91,89,99 87,84,101 81,78,95 76,73,88 72,70,80 79,77,87 83,80,95 86,83,98 86,83,100 85,82,99 81,78,93 76,74,86 76,72,81 70,66,75 67,63,72 66,63,69 66,62,71 66,64,74 74,71,88 79,76,93 85,82,99 89,86,103 89,86,103 86,83,98 81,79,89 74,72,82 72,70,80 69,67,75 72,70,78 73,71,81 76,74,84 79,77,85 79,77,85 79,77,85 78,76,84 75,73,81 76,76,84 78,76,84 76,74,82 76,74,82 74,72,80 74,72,80 74,70,79 74,70,79 73,69,78 73,69,78 73,69,80 73,69,80 73,69,78 73,69,78 73,72,77 69,68,73 71,70,75 68,67,70
93,88,90 91,88,92 53,59,76 104,101,116 255,249,186 255,242,176 255,238,160 255,224,155 255,213,154 162,138,114 89,85,96 74,73,88 76,75,90 81,69,81 143,121,115 71,70,85 87,72,82 154,138,123 66,65,82 61,67,84 109,101,107 163,155,133 141,134,132 85,84,99 98,98,108 61,63,79 61,64,84 59,65,86 59,65,86 60,63,85 75,78,96 86,90,103 82,85,96 89,91,105 64,67,85 56,64,82 57,63,82 77,77,89 76,76,88 66,64,72 64,66,63 61,61,56 67,69,69 70,69,60 63,64,43 62,61,52 58,58,55 60,57,63 62,59,65 62,59,65 62,59,63 59,56,60 54,49,51 53,48,50 49,47,45 52,51,44 52,52,52 51,53,67 54,56,81 76,76,102 98,96,116 64,75,62 144,147,69 88,87,104 59,58,75 58,57,74 56,55,72 53,54,73 59,55,75 62,61,78 69,69,79 85,84,89 87,86,91 86,84,92 91,89,97 89,86,101 82,79,96 80,77,92 75,73,83 75,73,83 81,78,93 87,84,99 89,86,103 90,86,106 86,83,98 82,79,94 78,76,86 75,73,83 69,67,77 69,67,75 67,63,72 69,67,77 76,73,90 82,79,96 88,85,102 91,88,105 91,87,109 91,87,107 88,85,100 87,85,97 79,77,89 79,77,87 76,74,84 78,76,86 83,81,91 86,84,96 89,87,97 86,84,94 80,78,88 80,78,88 76,76,86 82,78,89 81,77,88 81,77,88 81,77,88 80,76,87 75,71,80 76,72,81 74,70,79 73,69,78 73,70,74 74,71,75 75,71,80 76,72,81 75,73,81 74,72,80 75,73,81 75,74,79
89,89,97 88,89,94 78,80,94 90,88,100 107,82,54 149,131,128 102,91,88 117,99,98 119,109,97 124,111,108 94,88,93 87,80,83 133,125,133 169,142,135 255,230,187 98,91,103 148,115,90 188,152,105 63,64,85 73,79,96 112,98,103 158,141,131 139,129,119 101,93,101 93,88,90 65,65,73 59,65,86 59,65,86 59,65,86 62,65,85 85,84,101 88,87,104 79,81,95 85,87,101 77,78,97 59,65,84 71,74,92 91,91,101 64,67,74 61,60,49 61,62,39 61,63,37 63,64,41 60,64,26 63,63,31 66,64,35 65,64,37 65,66,45 61,61,45 59,59,43 60,58,54 55,53,49 56,48,54 52,45,45 49,47,45 51,49,47 53,51,73 57,55,79 55,56,79 56,59,81 100,99,116 61,71,63 146,145,78 96,97,116 62,59,76 62,59,76 69,66,83 67,65,87 60,58,80 60,59,76 67,67,77 83,82,87 86,85,90 82,80,88 89,87,95 94,91,106 89,86,103 81,78,93 76,73,88 74,71,86 80,77,92 86,83,98 90,86,106 91,87,107 89,86,103 87,84,101 85,83,95 82,80,92 75,73,83 75,71,80 75,71,80 75,73,83 80,77,94 83,80,97 91,87,107 96,92,112 95,92,109 91,88,105 88,85,102 87,84,101 87,84,99 88,85,100 88,85,100 88,86,98 90,88,100 91,88,103 93,90,105 90,87,102 87,84,99 85,84,99 83,81,93 84,83,98 84,83,98 83,82,97 84,83,98 84,83,98 82,78,91 81,77,86 79,75,84 78,70,76 77,69,75 77,69,75 79,71,77 78,72,79 77,73,82 77,73,82 77,73,82 77,73,82
