119,102,74 128,108,76 147,118,83 184,150,107 252,203,136 247,211,149 131,110,83 129,109,77 193,152,103 255,250,194 255,248,209 86,80,85 67,65,73 74,74,84 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 78,78,78 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,252,235 42,40,38 41,35,30 255,165,92 139,81,44 114,69,48 150,102,73 207,147,104 144,88,52 103,61,39 88,50,31 97,55,33 111,67,41 118,72,42 133,82,45 156,94,54 167,103,57 153,98,57 68,37,16 37,32,29 21,19,17 25,23,21 27,25,23 30,30,30 156,158,158 242,252,255 238,255,255 239,255,255 197,218,237 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,218,230 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,203
126,108,76 131,111,79 149,120,85 187,150,108 255,217,146 177,146,93 129,108,81 136,112,79 201,161,109 255,250,194 255,248,209 91,83,89 67,64,70 72,72,84 73,71,83 74,64,63 68,61,61 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 69,59,49 86,77,58 87,78,59 88,77,60 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,250,236 40,38,36 28,26,24 255,205,130 141,83,46 116,75,48 101,57,31 109,53,19 137,80,40 111,63,36 123,79,51 138,88,55 106,65,34 119,75,45 134,83,46 156,96,55 163,102,57 149,95,57 102,66,44 35,30,27 30,28,26 21,19,17 28,26,27 30,30,30 32,32,29 188,192,194 241,255,255 241,255,255 207,227,243 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,221,228 189,199,207 242,255,255 101,91,81 225,248,255 237,255,255 233,255,255 233,255,255 198,208,224
128,108,76 129,110,75 146,114,80 198,157,112 255,244,170 144,119,91 131,111,79 143,119,86 210,164,107 255,250,188 255,249,210 100,85,74 65,59,64 77,73,86 70,68,88 72,66,61 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 62,58,48 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 178,169,150 255,253,234 255,254,236 255,255,242 29,24,21 32,30,28 153,81,31 155,85,38 111,70,43 155,99,61 145,100,65 105,60,37 108,68,43 118,79,51 137,93,55 129,82,48 118,72,44 129,78,43 146,89,49 158,101,57 141,90,53 125,77,48 29,24,21 25,23,21 20,18,16 38,36,37 33,31,27 33,32,25 39,37,33 204,206,203 248,253,255 217,228,239 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 171,184,201 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
134,110,73 140,114,75 175,136,95 248,197,140 255,251,187 140,119,92 132,112,80 145,118,86 217,171,114 255,250,186 255,248,206 102,92,82 68,61,64 68,64,73 67,69,83 72,66,61 69,63,58 68,58,57 68,59,55 72,63,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 67,57,45 91,77,59 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 147,136,119 160,152,141 136,128,117 144,130,105 184,166,145 208,191,167 151,143,132 31,29,25 27,27,22 65,39,25 183,109,57 112,71,42 179,118,71 135,95,59 106,69,43 126,82,56 128,82,52 129,85,55 128,88,54 113,69,39 129,80,44 141,87,49 154,99,56 126,84,44 125,79,49 38,27,20 27,22,19 23,21,19 24,22,20 27,25,21 34,33,26 31,29,25 41,41,36 230,235,234 240,247,245 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
137,109,71 158,127,88 198,157,110 255,222,157 255,231,178 139,118,91 133,110,79 142,113,80 226,178,122 255,250,189 255,249,207 111,99,89 68,61,64 72,68,77 69,68,83 69,63,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 65,60,48 61,56,44 61,53,42 64,56,45 67,58,43 92,79,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 174,159,148 161,147,122 102,85,75 201,183,153 255,255,208 255,252,220 59,50,44 35,30,27 32,30,26 39,30,24 163,101,59 112,68,38 149,96,55 114,70,42 93,52,23 119,82,58 110,76,54 103,70,43 92,56,27 116,76,42 116,71,38 132,83,47 146,95,56 132,88,50 130,85,52 85,66,54 28,23,20 32,30,28 30,28,26 27,25,21 30,25,22 32,28,22 35,33,29 162,164,159 248,250,250 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
148,118,76 172,138,93 211,169,106 255,234,159 206,184,146 135,114,87 131,108,77 140,111,80 216,170,115 255,251,183 255,247,202 108,98,102 65,60,62 74,70,81 76,69,83 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 197,186,167 197,179,147 255,250,211 118,108,98 33,28,25 38,36,32 27,25,21 36,31,33 148,99,63 111,67,39 133,94,64 104,64,41 89,55,33 96,60,38 117,78,50 145,96,56 142,93,55 125,80,45 106,65,38 121,77,47 135,90,57 124,79,46 131,86,53 113,91,71 29,29,24 27,25,23 28,26,24 25,23,21 28,26,24 28,26,22 32,31,22 225,224,215 247,244,231 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
166,134,90 191,155,106 236,187,120 255,243,166 157,143,118 133,114,89 133,110,79 132,105,73 203,161,107 255,253,184 255,244,202 118,106,108 64,59,61 73,71,81 79,72,84 69,63,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 192,184,162 194,190,173 184,174,152 208,194,176 44,35,27 39,35,29 34,32,33 45,43,39 30,28,29 148,101,69 110,69,40 103,62,31 159,105,67 111,71,46 105,69,47 110,73,47 129,80,40 143,93,49 131,85,46 108,68,43 114,73,44 128,83,50 124,79,46 127,84,51 102,76,62 26,24,22 25,23,21 26,24,22 25,23,21 26,24,22 27,27,22 57,57,52 255,252,246 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,215 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
177,141,94 207,167,115 255,207,135 255,247,166 152,141,122 134,115,92 133,110,79 130,107,76 186,150,101 255,247,180 255,248,200 130,112,91 63,58,60 74,71,77 76,69,81 68,62,57 68,58,57 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 64,59,47 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 132,124,102 185,163,145 151,136,127 44,39,36 39,38,29 37,36,29 40,36,30 47,37,36 133,97,64 105,65,40 203,138,81 166,111,70 103,73,47 85,61,37 90,61,39 107,72,45 118,77,48 122,78,48 104,64,39 118,77,48 127,83,55 128,82,52 123,79,49 32,23,17 23,21,19 25,23,21 24,22,20 27,22,21 21,19,17 38,36,32 231,227,221 255,254,252 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
193,157,106 221,182,123 255,216,143 255,249,169 147,138,119 136,117,92 131,108,77 127,107,77 172,135,93 255,242,176 255,248,202 146,125,110 61,58,64 75,72,78 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 55,54,45 55,54,45 59,53,46 64,55,51 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 194,177,149 187,164,135 116,102,75 44,43,36 43,44,36 42,41,34 41,40,31 41,35,28 120,87,60 106,67,39 202,140,84 189,131,80 142,103,73 91,67,43 95,66,44 104,73,50 102,65,41 106,66,41 116,76,51 120,79,50 124,80,52 123,79,49 66,40,19 17,15,13 20,18,16 21,16,15 23,21,19 44,39,38 124,120,112 255,255,241 255,255,246 255,254,253 255,255,242 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,50,46 185,172,151 255,254,222 255,252,223 255,254,224 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
206,165,106 240,194,128 255,231,154 255,251,179 146,137,118 138,119,94 131,111,79 127,107,77 163,129,88 255,238,172 255,249,203 160,139,116 71,70,75 75,71,80 69,68,73 75,69,62 72,63,57 71,62,56 69,63,56 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 58,57,48 64,58,51 64,55,51 65,56,50 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,251,205 130,111,88 202,175,139 150,127,96 57,42,33 43,38,35 41,39,35 37,36,29 36,29,27 108,86,66 177,124,79 205,143,85 199,146,101 103,66,40 104,71,46 106,71,46 115,75,50 121,80,53 124,80,50 122,78,48 120,79,48 126,79,47 158,101,59 59,26,0 22,12,16 23,16,19 58,50,28 206,202,167 255,250,226 255,255,232 255,255,240 255,254,250 255,254,255 255,255,244 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,224 255,254,215 129,117,91 255,250,216 255,251,212 255,254,215 255,254,215 255,254,216
214,171,115 249,200,133 255,241,161 255,251,176 148,137,118 139,120,97 129,109,79 127,107,77 156,125,86 255,237,172 255,248,207 174,148,125 81,78,84 62,59,65 69,63,68 73,64,58 71,62,56 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 70,69,62 66,65,58 58,54,46 60,56,48 62,58,50 66,57,49 65,57,46 67,58,50 66,58,47 88,79,64 92,78,60 104,85,60 100,86,70 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 220,191,156 255,244,205 153,132,107 73,57,42 53,42,37 51,42,36 65,56,48 74,63,46 247,174,117 240,172,109 141,95,58 106,71,46 108,73,46 110,73,49 117,76,49 121,80,53 120,79,48 118,79,49 113,69,41 152,97,54 158,99,51 141,91,49 76,59,49 255,248,212 255,255,211 255,255,224 255,255,239 255,255,234 255,255,242 255,254,251 255,255,254 255,252,244 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,206 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,211 255,255,211 255,255,208
216,169,117 250,201,132 255,245,164 255,251,178 151,137,121 137,119,98 131,111,81 130,105,75 164,129,91 255,231,168 255,248,205 220,190,162 79,76,82 62,60,61 69,69,69 72,63,57 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 66,65,58 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 90,79,62 93,79,61 101,86,64 98,87,68 87,75,63 85,73,61 255,234,198 205,178,142 209,181,154 232,198,155 255,255,206 255,253,204 255,237,190 202,170,126 213,179,138 198,167,128 163,139,102 138,110,81 228,170,115 132,88,48 104,71,44 109,72,46 109,72,48 116,76,53 116,77,45 119,80,50 96,54,30 124,75,37 159,104,61 131,82,46 94,61,36 98,72,47 255,250,202 255,255,209 255,255,230 255,255,237 255,255,238 255,255,242 255,255,249 255,255,246 255,252,235 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 61,57,51 255,239,196 215,190,162 254,233,177 192,169,127 169,150,125 255,251,202 255,255,204 255,255,207 255,255,207 255,255,206
212,165,115 249,201,129 255,249,167 255,255,180 157,141,124 135,120,98 132,112,82 131,108,77 168,133,95 255,241,175 255,247,205 238,206,174 79,73,78 71,71,71 69,67,65 73,65,54 74,66,55 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 62,56,51 64,58,53 68,62,53 65,61,51 85,77,64 92,78,60 100,85,63 99,88,69 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,254,204 197,170,125 255,254,202 255,250,208 255,255,206 108,88,70 226,192,158 192,148,106 113,72,45 112,73,43 110,71,43 109,68,41 102,66,35 95,54,25 104,60,34 125,80,45 117,70,38 88,53,28 74,46,19 103,77,38 108,77,40 217,209,159 255,255,224 255,255,239 254,254,238 255,255,246 254,255,249 255,255,245 255,255,243 163,143,97 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 62,58,52 255,237,192 219,197,163 255,255,207 219,199,153 186,172,145 255,246,196 255,255,202 255,255,203 255,255,203 255,255,206
203,159,106 243,197,131 255,241,160 255,255,169 209,164,100 142,124,103 133,113,83 131,108,77 175,141,96 255,244,181 255,247,205 255,224,187 81,75,80 66,63,69 65,63,61 75,67,56 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 70,68,69 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 67,66,59 68,66,62 68,67,60 91,80,65 92,81,62 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 251,217,185 159,131,104 255,241,196 255,245,201 255,255,215 102,79,66 209,182,137 130,67,0 107,59,34 225,152,95 106,65,34 109,68,39 99,57,35 102,58,32 111,64,41 100,65,40 78,52,29 70,45,1 113,88,44 114,83,46 101,74,38 137,122,84 83,73,49 255,254,235 252,255,235 255,253,224 255,255,244 255,255,247 255,252,239 161,141,93 255,255,226 255,254,246 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
195,153,101 235,187,129 255,225,151 255,248,162 255,207,104 151,128,99 135,115,85 131,108,77 183,146,102 255,249,187 255,249,203 255,245,204 86,81,80 72,66,71 67,62,61 77,68,60 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 79,74,62 82,73,65 78,69,61 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,72,57 80,75,61 80,74,65 95,84,69 91,80,61 94,83,64 97,83,65 84,73,56 88,77,62 99,82,54 95,84,69 244,214,158 255,250,196 255,255,198 255,255,200 201,164,120 255,251,192 255,250,195 255,246,193 83,65,35 80,45,18 249,159,92 100,54,28 165,115,73 110,65,30 105,66,36 79,46,19 102,60,36 85,52,27 75,46,26 78,56,20 113,91,53 113,86,50 102,76,37 110,91,66 117,98,86 169,138,99 167,124,0 185,129,0 255,205,56 255,244,194 255,252,206 255,247,202 134,113,70 255,255,219 255,255,225 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 79,71,58 71,63,50 74,63,56 200,169,120 155,129,90 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
173,140,90 214,171,113 255,182,82 255,183,68 255,213,93 212,177,121 136,117,90 133,111,77 188,149,108 255,246,182 255,248,200 255,246,199 93,85,72 77,69,56 80,70,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,47 66,61,49 70,62,51 70,62,51 71,61,49 99,86,65 103,86,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 244,215,154 255,255,194 255,255,195 255,255,200 160,118,35 121,89,7 105,69,20 147,110,41 80,50,0 133,90,57 106,67,37 95,54,36 97,58,30 102,63,35 73,49,25 79,53,32 75,46,24 60,36,3 95,72,32 115,92,52 105,82,42 100,78,44 113,99,74 111,100,85 101,78,47 76,50,0 100,63,0 97,64,0 98,66,0 193,155,66 138,126,114 222,208,190 118,99,62 225,209,165 250,226,189 221,211,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
161,120,75 175,117,35 252,150,60 255,164,65 255,229,154 255,254,171 137,119,89 137,114,83 195,157,111 255,248,188 255,248,201 255,245,199 100,90,78 75,67,56 72,67,55 74,64,54 74,64,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,50 72,62,50 98,84,68 104,85,60 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 248,217,155 255,255,188 240,218,173 202,133,30 144,88,0 84,44,0 179,137,85 129,81,0 79,50,0 76,46,20 72,43,23 76,47,25 72,46,23 70,46,24 49,33,16 45,32,9 81,54,9 110,83,40 112,84,44 111,83,45 114,92,56 122,98,65 114,95,56 117,103,78 72,46,7 113,81,8 168,113,0 103,69,0 98,64,0 104,65,0 126,99,54 131,112,100 152,138,109 255,255,216 255,254,233 255,255,212 237,221,190 68,59,51 73,65,54 75,67,56 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
149,87,31 178,107,34 221,164,93 250,197,129 255,219,147 255,250,169 156,135,92 148,121,89 204,167,114 255,245,189 255,250,201 255,247,200 104,92,80 77,68,60 77,69,58 75,67,56 78,68,58 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,69 104,85,60 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 226,198,142 243,217,167 222,147,0 170,99,0 118,74,0 110,78,23 177,123,15 141,83,0 93,63,5 75,48,5 70,44,30 36,20,14 34,20,4 62,41,0 89,60,0 92,58,0 123,97,58 119,92,56 100,78,33 125,104,77 125,109,78 128,111,85 128,111,85 128,107,80 85,54,0 104,60,0 115,100,89 135,120,109 110,85,55 97,66,4 104,67,0 116,85,25 123,111,101 132,124,111 255,251,222 255,255,231 183,162,135 67,58,50 73,65,54 78,70,59 86,76,64 81,71,59 72,62,50 79,69,59 144,130,105 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
142,92,30 201,155,96 209,163,106 252,198,121 255,203,128 255,247,169 255,235,176 145,121,86 220,172,116 255,246,194 255,250,201 255,246,196 109,95,79 80,70,60 80,70,60 81,69,57 78,68,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 71,62,54 71,63,52 70,62,51 67,58,50 73,65,54 73,65,54 74,66,53 75,65,53 100,85,65 107,90,64 108,89,64 109,90,67 84,72,62 203,190,169 240,213,168 136,119,91 188,166,119 204,146,43 207,165,125 152,109,49 132,94,5 255,218,144 149,93,0 186,132,44 150,124,83 129,105,68 75,55,23 78,54,17 108,80,40 120,89,36 110,79,26 117,92,48 123,96,51 103,76,31 116,95,39 126,109,74 132,113,76 125,100,43 126,108,78 84,65,30 126,81,0 98,64,0 89,70,43 92,91,80 109,104,90 129,111,92 106,68,2 102,65,0 112,92,62 118,112,103 216,197,162 247,227,181 247,219,181 67,59,48 75,67,56 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 247,227,195 241,214,171 224,201,159 146,129,103 233,216,167 237,217,171 239,219,173 238,221,174
156,119,75 204,165,108 200,158,104 249,198,129 254,200,125 255,238,157 255,252,182 151,128,88 229,182,119 255,247,196 255,248,198 255,242,195 109,100,83 81,72,57 80,70,58 82,70,58 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,87,65 108,89,62 108,89,64 110,89,64 87,73,57 199,184,173 232,208,157 135,122,88 255,244,167 211,176,53 132,103,54 152,89,0 133,88,13 255,221,144 177,123,33 156,107,38 149,117,85 127,113,86 111,101,77 114,103,86 114,98,81 102,77,47 105,83,38 115,91,54 106,81,51 131,114,86 135,114,91 135,119,88 134,115,88 138,117,94 125,113,87 67,46,5 103,65,0 100,63,0 99,66,0 104,83,60 122,116,109 119,109,99 120,99,74 102,69,3 95,64,4 126,110,93 123,108,88 228,205,163 249,225,201 68,59,53 78,70,59 75,67,56 85,77,64 80,72,59 77,65,53 84,72,62 168,151,116 237,212,166 225,213,176 237,214,174 221,202,167 146,125,98 226,211,164 235,215,169 237,217,171 239,219,171
163,126,84 198,159,102 198,155,106 237,188,121 250,196,121 255,229,152 255,251,174 152,125,80 248,203,139 255,247,202 255,248,200 255,247,200 118,104,86 84,73,58 82,72,60 84,72,60 82,70,58 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 66,60,51 67,58,50 71,63,52 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,62 107,89,68 82,72,60 200,188,160 224,199,155 135,121,94 255,236,43 209,187,151 196,129,8 161,96,0 255,254,168 255,207,121 152,104,18 120,73,23 118,88,46 124,107,83 109,92,57 112,99,78 92,72,40 104,65,33 112,85,42 120,98,53 134,114,94 131,108,77 138,119,84 142,122,92 139,115,82 136,116,86 124,110,81 73,48,2 99,62,0 104,63,0 101,65,0 94,62,7 100,95,83 130,120,110 122,107,98 97,70,27 102,65,0 126,105,80 124,107,83 255,252,208 161,138,107 66,57,51 79,71,60 75,67,56 84,76,63 82,74,61 77,65,55 84,71,64 93,95,80 215,200,164 231,206,160 230,208,159 187,168,141 133,116,88 230,210,160 236,214,167 237,215,168 237,215,168
166,132,91 198,158,104 198,158,106 218,179,118 244,193,124 255,217,144 255,245,164 234,205,144 255,214,149 255,249,200 255,247,204 255,247,204 122,106,93 76,66,56 73,65,54 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,65,54 72,64,53 66,57,49 73,65,54 73,65,54 73,65,54 73,65,54 71,62,54 72,64,53 74,66,55 74,66,53 104,86,65 103,85,64 101,89,63 105,93,67 103,86,62 108,91,65 110,93,67 115,96,71 118,100,79 113,93,75 249,201,76 139,121,91 225,142,4 147,96,0 255,237,132 255,208,134 203,162,92 140,100,46 120,88,42 125,100,70 108,89,66 96,69,37 94,66,26 97,65,31 118,96,51 133,111,75 140,119,92 131,105,64 141,119,85 147,124,93 138,108,52 127,106,65 131,109,75 74,48,0 100,63,0 98,64,0 106,67,0 105,65,0 102,77,47 116,105,98 134,127,111 118,107,92 97,65,0 113,85,29 134,120,102 255,234,185 215,200,180 63,59,51 80,72,61 75,67,54 86,78,65 82,74,61 76,66,54 79,71,58 105,92,69 197,182,160 226,204,159 195,177,133 213,199,172 129,114,92 233,207,155 237,213,160 238,214,161 240,216,163
154,119,81 190,150,98 199,158,109 209,170,113 238,192,126 255,207,138 255,237,157 255,255,179 255,232,164 255,249,201 255,247,204 255,247,204 130,114,97 83,71,61 80,68,56 75,65,53 76,66,54 76,66,54 75,67,54 74,66,53 75,67,54 74,66,55 74,66,55 66,58,45 74,66,53 74,66,53 75,65,55 76,66,56 74,66,53 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,89,62 111,90,63 108,89,64 106,87,62 112,93,68 113,94,71 113,94,69 115,97,67 130,100,42 119,105,91 190,116,0 88,56,1 255,235,149 248,203,130 204,164,112 119,83,23 99,65,22 96,68,28 88,69,34 99,61,24 98,71,28 127,103,70 136,115,90 138,119,94 140,119,92 145,122,93 146,125,98 147,127,95 145,123,89 141,117,91 130,107,76 77,52,4 99,73,21 112,91,66 88,58,2 102,65,0 100,69,9 119,100,86 125,118,100 122,116,109 116,75,0 139,92,0 118,100,79 252,222,178 195,188,170 63,62,53 80,72,61 77,69,56 91,83,70 82,74,61 75,65,53 78,73,59 97,87,65 202,189,157 222,203,150 191,174,123 213,199,172 122,107,85 231,205,153 236,212,159 237,213,160 237,213,160
144,116,78 175,138,98 190,149,102 209,166,117 231,190,122 247,198,133 255,227,151 255,247,165 255,242,180 255,250,204 255,247,206 255,247,206 143,125,104 83,73,63 78,70,57 80,70,58 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 102,88,63 105,91,66 116,93,64 126,116,94 185,127,5 150,128,94 255,228,118 245,196,117 194,157,113 159,125,62 118,85,37 101,67,26 90,61,26 97,67,25 119,99,67 129,112,84 129,106,64 139,120,97 144,122,86 143,121,74 147,127,97 149,126,97 145,121,88 136,115,88 131,107,83 74,52,7 83,58,14 116,108,97 117,105,95 77,55,19 104,63,0 132,89,2 130,122,109 121,111,101 141,92,0 95,57,0 81,58,16 201,179,143 141,132,126 72,63,57 81,71,59 79,69,57 86,76,64 82,72,60 74,64,52 76,71,57 74,67,51 157,147,135 193,169,136 171,150,109 172,157,137 109,90,74 192,173,136 199,178,137 199,178,137 198,176,140
