108,81,45 115,88,52 124,97,65 150,116,84 198,157,110 245,194,125 255,247,168 211,181,137 128,107,80 124,101,72 127,104,75 202,163,120 255,250,186 255,249,200 178,164,148 74,71,86 74,73,78 66,66,74 74,76,92 77,76,91 73,66,64 72,67,66 67,65,63 69,62,62 69,62,62 66,59,59 68,59,55 73,71,72 72,68,77 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 87,76,59 87,73,57 91,77,59 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 74,64,52 165,164,155 233,244,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 233,252,255 116,125,136 40,34,29 77,53,31 224,149,102 157,109,66 100,91,62 32,33,23 69,50,36 79,50,28 189,122,77 156,108,65 124,78,50 110,70,45 104,68,39 111,73,52 116,79,53 119,79,54 128,84,58 138,89,53 154,94,55 163,98,57 175,109,59 146,91,50 51,34,26 40,35,32 24,22,20 27,25,23 29,24,21 30,25,24 203,213,229 237,255,255 222,234,242 234,254,255 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 64,55,47 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 160,170,174 209,218,231 104,95,89 229,241,249 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
101,82,66 102,84,65 111,94,68 144,112,82 200,157,112 239,188,123 255,243,165 247,220,175 134,110,84 124,101,72 130,105,75 211,170,123 255,250,186 255,249,200 192,178,160 59,55,75 70,71,76 70,70,78 75,77,91 77,76,91 75,68,66 73,66,66 68,63,62 65,60,59 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 57,53,45 62,56,49 67,58,52 60,51,45 60,51,45 60,51,45 61,53,42 89,78,59 91,77,63 90,76,58 90,76,58 85,70,59 85,73,61 83,71,59 82,70,58 76,66,56 142,143,131 189,206,212 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 247,253,254 126,131,141 43,34,30 52,43,35 255,188,130 219,139,80 103,67,38 82,53,31 102,66,48 112,66,48 182,112,63 157,103,69 114,73,44 106,64,40 114,70,44 119,72,40 116,72,46 118,74,46 130,83,51 144,88,52 156,91,54 165,97,57 174,107,59 162,102,59 65,38,22 42,37,34 33,31,29 25,23,21 29,24,21 32,27,24 81,81,91 240,255,255 224,234,250 234,253,255 240,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,49 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 181,200,208 219,237,254 108,100,87 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
106,91,71 107,92,72 120,101,74 143,116,82 191,149,107 235,185,123 255,238,162 251,224,177 129,108,81 125,105,75 140,112,83 216,176,124 255,251,191 255,247,204 203,185,166 56,56,68 67,66,71 69,66,72 76,75,92 79,75,95 72,68,60 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 90,79,60 82,71,56 85,74,59 84,73,58 81,69,57 76,66,54 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 254,255,251 125,133,138 37,32,29 49,43,34 255,201,137 199,124,79 125,88,64 126,88,67 114,71,52 110,62,33 189,125,79 137,89,60 108,68,45 113,73,50 106,64,40 107,65,41 113,68,45 121,73,46 128,76,44 143,87,51 152,90,50 165,100,59 170,103,55 161,100,55 73,44,24 36,30,25 28,26,24 33,31,29 28,26,24 27,25,21 42,35,38 210,216,235 226,241,255 227,246,255 236,255,255 238,255,255 238,255,255 230,248,255 97,92,91 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,47 74,65,57 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 123,138,152 181,201,225 196,212,221 174,196,210 162,173,184 209,233,253 102,97,83 223,236,255 235,255,255 235,255,255 233,255,255 232,255,255 235,255,255 157,153,143
113,98,76 116,99,75 128,109,74 147,120,84 187,150,106 225,177,119 255,238,164 215,195,149 135,112,83 125,105,75 141,114,82 228,187,138 255,250,194 255,246,204 209,190,174 59,59,69 67,66,71 72,66,73 79,78,93 70,69,86 70,65,62 72,62,61 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 60,50,38 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 83,72,57 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 253,254,242 129,130,122 34,32,30 58,44,30 255,163,90 207,134,75 124,78,50 115,70,47 98,57,30 130,73,33 132,81,44 136,90,60 122,78,52 114,70,42 133,80,55 99,63,41 115,68,45 115,69,41 125,75,42 140,84,46 155,93,51 170,103,60 165,98,53 152,95,53 70,41,21 37,28,24 32,30,28 26,24,22 26,24,22 31,29,27 33,29,21 85,88,97 215,232,252 235,253,255 237,255,255 237,255,255 239,255,255 233,251,255 98,93,92 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,47 73,64,56 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,232 98,93,79 213,229,254 230,253,255 233,255,255 232,255,255 232,255,255 234,255,255 151,146,134
119,102,74 122,104,74 133,111,77 151,122,87 184,150,107 226,178,122 255,237,163 178,154,119 131,110,83 126,106,76 145,118,86 223,182,133 255,250,194 255,246,204 213,194,178 62,61,76 67,65,73 74,69,71 74,74,86 75,73,85 70,65,62 68,58,59 66,59,59 65,58,56 65,59,54 65,59,54 69,63,56 78,77,80 80,80,80 79,79,79 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,252,235 136,137,129 34,32,30 57,43,29 255,165,92 206,129,71 123,72,46 112,67,46 150,102,73 253,179,127 125,75,42 151,97,61 103,61,39 79,40,26 111,65,47 102,60,38 111,67,41 116,70,42 125,75,42 137,83,45 156,94,54 172,105,62 162,101,54 148,93,52 68,37,16 36,30,25 24,22,20 31,29,27 25,23,21 25,23,21 29,29,24 34,34,34 156,158,158 225,239,249 240,255,255 238,255,255 239,255,255 231,251,255 96,94,95 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 64,56,45 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,218,230 204,224,240 239,253,249 227,244,255 100,92,81 215,230,244 229,254,255 232,255,255 229,255,255 229,255,255 234,255,255 149,145,135
125,107,75 126,108,76 137,115,81 153,124,89 187,150,108 236,186,126 255,245,167 141,121,89 131,110,83 129,106,77 148,119,84 229,189,137 255,250,194 255,246,204 223,202,187 69,66,81 66,63,69 76,71,70 66,66,76 68,66,78 75,65,64 67,62,61 68,61,61 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,72 77,75,73 76,75,68 74,73,66 74,73,66 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 78,68,58 87,78,59 88,79,60 87,78,59 83,72,57 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 255,251,237 90,88,84 32,32,29 39,30,24 255,200,125 207,122,65 119,75,45 111,70,43 99,55,29 125,69,35 146,89,49 146,89,58 114,66,39 111,65,39 128,82,52 128,78,45 107,66,35 113,69,41 123,76,42 141,85,47 155,95,54 164,102,60 160,101,55 143,89,51 95,59,37 32,28,22 27,25,23 19,17,15 27,25,23 26,24,22 27,27,27 29,29,29 34,34,31 158,158,155 246,254,255 240,255,255 241,255,255 234,253,255 97,92,94 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 66,58,47 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,227,234 232,248,255 229,239,255 228,246,255 101,91,81 216,229,244 237,255,255 237,255,255 233,255,255 233,255,255 232,255,255 159,155,145
129,109,77 129,109,77 135,113,79 153,121,87 192,150,108 252,200,127 255,251,179 139,120,93 129,109,79 129,109,77 158,127,90 238,195,139 255,251,192 255,245,202 232,208,186 77,70,82 64,58,63 74,68,73 64,62,72 70,69,86 71,65,60 69,62,60 69,62,60 68,62,57 64,58,53 68,62,57 82,77,76 82,80,78 81,79,75 82,81,74 82,80,76 81,79,75 77,76,67 75,74,65 73,72,63 63,60,47 64,59,47 68,63,51 74,66,55 66,58,45 68,60,47 70,62,51 68,60,49 81,69,57 88,77,60 88,77,58 88,77,58 87,73,59 84,73,58 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 130,123,107 177,168,151 255,254,237 255,254,234 255,254,234 255,255,242 71,66,65 32,30,26 33,29,21 241,155,91 236,142,74 118,72,44 110,69,42 118,71,37 152,99,58 109,63,35 96,59,33 105,66,38 116,75,46 128,84,54 138,92,55 117,72,39 112,71,42 125,78,44 136,82,44 150,90,51 160,100,59 152,97,54 145,91,53 122,78,50 38,27,20 27,25,23 26,24,22 27,25,23 31,29,27 27,25,26 30,28,26 32,31,24 43,38,35 158,160,160 247,251,255 247,255,255 238,251,255 100,93,93 180,184,167 250,255,255 206,216,232 228,238,254 237,247,253 75,73,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 187,205,218 99,90,82 203,214,227 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,145
128,109,74 128,109,74 135,111,76 157,124,87 211,168,121 255,234,156 255,223,172 137,118,93 131,111,81 128,108,76 168,137,100 242,194,138 255,251,186 255,248,204 240,217,188 81,74,84 65,57,63 73,70,74 62,58,69 68,65,82 71,65,60 70,64,59 69,63,58 66,60,55 64,58,53 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 63,59,49 63,57,48 59,53,46 67,59,48 63,55,44 64,57,41 64,56,45 64,56,45 80,69,54 89,78,61 89,78,59 89,78,59 90,76,60 87,76,59 84,73,58 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 135,128,112 186,177,158 255,255,237 255,251,232 255,254,236 255,254,240 53,48,50 34,32,28 24,24,19 97,41,5 244,150,82 119,71,42 107,66,39 193,131,89 174,118,71 115,75,50 102,62,37 111,70,43 118,79,51 122,81,52 133,90,55 133,88,55 112,68,40 126,76,43 131,77,41 147,90,50 158,101,59 148,95,54 136,87,49 126,80,50 59,43,30 32,27,26 24,22,20 27,25,23 25,23,21 35,33,31 31,29,25 33,31,27 35,31,23 40,40,37 185,190,186 247,253,255 244,253,255 99,93,84 226,228,223 194,203,203 241,249,255 245,253,255 171,186,189 62,57,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 68,59,51 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 190,201,214 141,155,167 220,238,251 91,87,77 197,204,218 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
134,110,73 135,111,74 153,122,83 184,145,104 248,197,140 255,250,172 203,177,136 136,117,90 132,112,80 131,108,77 173,140,101 246,200,143 255,250,186 255,249,205 251,226,196 86,79,89 68,61,64 65,59,64 60,53,63 71,73,87 72,66,61 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 80,78,76 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 63,57,50 63,57,48 72,64,53 58,53,39 63,55,42 64,56,45 64,56,45 79,69,57 91,77,59 90,79,60 91,80,61 89,75,59 91,80,65 87,75,65 87,75,63 78,66,54 147,136,119 191,186,172 169,160,152 115,105,93 144,130,105 175,161,136 194,174,154 214,197,173 151,143,132 42,37,34 35,33,29 25,23,19 65,39,25 230,163,115 125,75,42 109,68,39 179,118,71 152,107,63 121,84,58 104,67,43 126,82,56 126,80,52 128,82,52 129,85,55 128,88,54 122,78,48 117,72,39 130,79,42 141,87,49 149,96,55 146,93,52 128,86,46 125,79,49 103,77,54 34,29,28 32,27,26 23,21,19 31,29,27 24,22,20 35,33,29 34,33,26 35,34,27 33,33,28 50,50,45 230,235,234 245,255,255 101,95,86 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 68,59,51 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,215 223,241,254 94,89,75 195,199,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,171,165
134,107,71 143,117,78 163,133,91 200,158,116 255,214,152 255,249,170 164,142,104 134,115,88 133,110,79 130,105,75 174,141,102 247,201,144 255,250,189 255,248,205 255,230,201 89,85,94 68,61,64 65,59,66 58,51,61 73,72,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 79,77,75 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 63,57,50 62,56,47 71,63,52 58,53,39 63,55,42 64,56,45 64,56,45 79,69,59 91,77,61 91,80,61 92,81,62 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 192,173,138 255,254,216 255,252,214 255,255,224 94,85,77 30,25,22 35,33,29 26,24,20 47,32,23 166,116,83 136,85,48 116,72,42 159,102,58 137,91,50 123,83,58 108,68,45 110,64,38 108,62,34 110,62,33 112,64,35 126,80,50 124,80,50 118,72,42 126,77,39 136,85,48 144,94,52 142,91,52 127,85,47 130,85,52 118,88,62 34,28,23 29,24,23 30,28,26 28,26,24 27,25,21 28,26,24 32,30,26 33,32,25 34,32,28 38,38,33 187,187,184 244,254,255 100,94,87 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 206,217,230 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 243,255,255 245,255,255 251,254,255 170,165,153
142,114,76 154,123,84 178,144,101 214,174,122 255,228,159 255,251,175 149,129,97 137,114,85 135,110,80 134,107,75 170,135,97 241,193,137 255,250,189 255,247,206 255,238,208 89,83,90 66,59,62 70,64,69 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 56,55,48 56,50,43 58,52,43 59,50,42 55,50,38 59,51,40 60,52,41 64,56,45 78,68,56 93,79,61 92,81,62 89,78,59 89,75,59 91,80,65 87,75,65 85,73,61 77,65,53 212,199,178 255,254,217 232,215,189 101,84,76 203,184,149 255,255,208 255,253,206 230,212,182 37,31,26 32,27,24 36,31,28 25,23,19 37,30,28 83,52,33 136,86,44 113,67,39 141,92,52 123,77,49 108,71,45 135,109,86 128,104,80 102,78,56 70,46,24 81,57,33 83,54,32 75,44,21 114,73,46 116,70,42 129,82,50 138,88,55 140,91,55 128,83,48 130,83,51 123,87,58 40,31,25 28,23,22 32,30,28 32,30,28 30,28,24 27,25,21 27,25,23 34,32,28 33,32,25 34,32,28 160,161,153 228,231,221 100,89,86 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 210,228,241 201,211,208 242,254,255 213,225,221 207,220,221 82,72,73 125,128,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,176 158,143,121
150,120,78 163,131,87 191,155,106 228,186,123 255,238,163 255,254,184 146,127,100 137,114,83 131,108,77 130,105,75 164,129,93 232,186,131 255,251,183 255,246,206 255,244,210 89,87,88 65,60,62 70,67,71 61,59,67 71,64,78 69,63,58 71,62,58 68,59,55 70,61,57 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 72,64,53 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 251,235,204 121,104,94 201,183,151 255,254,213 255,240,207 92,82,72 32,27,24 35,33,29 31,29,25 30,29,22 36,31,33 45,28,18 134,89,45 115,71,43 124,85,55 112,71,44 110,76,54 100,64,42 109,73,51 109,72,48 129,85,55 143,94,54 145,96,58 138,92,53 119,75,47 106,65,38 119,75,45 126,81,48 131,86,51 123,78,45 132,87,54 129,85,57 37,31,26 28,26,22 30,28,26 32,30,28 28,26,24 28,26,24 26,24,22 26,24,20 27,28,20 48,47,40 231,230,221 255,255,249 116,102,88 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
166,134,90 178,144,99 206,169,116 247,198,131 255,243,166 255,245,191 138,119,92 136,113,82 133,110,79 130,105,75 150,119,82 221,179,125 255,253,184 255,246,204 255,244,210 97,90,90 64,59,61 74,70,79 62,61,66 75,68,80 69,63,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,68 74,72,73 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,186,163 237,226,209 207,198,179 110,108,88 184,174,152 255,254,229 134,119,97 43,34,26 39,35,29 34,34,29 33,31,27 36,32,24 30,28,29 54,38,32 150,90,51 120,79,50 103,62,31 204,146,95 126,82,56 108,71,47 105,69,47 109,72,46 115,76,46 134,85,45 143,93,49 140,92,49 121,77,47 106,66,41 114,73,44 121,80,49 127,80,46 125,80,47 127,84,51 127,83,53 36,26,25 27,25,21 25,23,21 26,24,22 25,23,21 25,23,21 26,24,22 25,25,22 26,26,21 75,73,69 255,252,246 255,253,250 140,129,96 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,218 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
175,138,94 187,149,103 218,176,122 255,209,137 255,248,165 235,221,178 146,127,104 136,113,84 131,108,77 130,107,76 140,113,79 210,172,122 255,248,181 255,247,202 255,247,207 103,93,92 64,59,61 73,70,76 66,66,66 71,64,76 69,63,58 69,63,58 70,61,57 70,61,55 71,62,56 77,73,65 79,75,65 79,75,65 79,75,65 77,73,63 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,52 73,65,54 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 242,233,216 109,105,86 190,170,152 206,186,177 89,76,71 40,35,32 40,39,30 34,33,26 34,33,26 40,36,30 35,28,28 57,39,34 154,99,58 110,71,43 192,132,80 229,156,97 121,77,49 105,72,47 94,63,40 99,65,43 102,67,42 117,76,45 131,86,51 131,85,48 118,74,46 105,66,38 112,71,42 124,80,50 124,80,50 128,83,50 129,84,51 118,89,67 32,27,24 23,21,19 25,23,21 25,23,21 27,25,26 27,22,21 26,24,22 22,22,19 35,33,31 210,211,203 254,252,248 255,253,255 160,143,119 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
183,147,98 203,165,115 229,186,126 255,222,150 255,248,169 195,181,154 145,128,104 135,115,83 131,108,77 130,107,76 133,111,77 196,162,117 255,242,175 255,247,198 255,251,212 105,93,93 65,62,66 76,69,79 66,64,65 67,63,74 66,60,55 65,59,54 67,58,54 67,58,52 68,59,55 79,75,69 79,78,71 76,75,68 75,74,67 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,54,40 63,58,44 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,254,219 108,94,76 184,163,138 169,149,129 78,67,50 38,37,30 41,40,31 38,37,30 41,39,35 38,37,30 42,36,29 57,44,37 165,112,71 103,63,38 209,147,91 222,152,92 140,92,65 91,67,43 76,57,32 88,64,42 86,60,39 98,67,44 106,69,45 112,73,43 113,72,45 108,68,43 117,76,47 122,81,52 125,79,51 128,82,52 121,81,58 39,28,21 17,15,13 25,23,21 25,23,21 26,21,20 24,22,23 23,21,22 28,23,20 50,47,34 193,192,181 255,255,252 255,254,255 255,255,255 173,157,124 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
198,158,104 212,173,116 244,200,131 255,228,153 255,251,174 182,168,150 141,126,104 135,115,83 129,109,77 127,107,77 125,105,75 189,150,111 255,241,175 255,246,204 255,251,210 110,100,99 59,58,63 74,70,79 75,68,71 67,64,70 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 75,74,67 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,45 55,54,45 59,53,46 63,57,50 64,55,47 65,57,46 65,57,46 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 109,93,80 189,166,135 163,143,113 85,72,51 47,43,35 45,44,37 42,41,34 44,43,34 44,43,36 43,37,28 50,39,32 179,126,83 101,62,32 198,139,80 217,152,90 200,145,100 105,75,49 93,67,44 95,64,41 103,69,47 110,75,50 111,71,46 110,71,43 113,72,45 116,77,49 120,79,48 121,80,51 122,81,50 120,77,44 46,23,10 20,20,17 18,16,17 19,17,18 21,15,20 23,20,24 33,31,27 66,60,51 229,222,202 243,229,202 255,255,247 255,255,255 255,255,249 255,255,248 187,170,123 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,254,222 255,255,219 116,105,88 142,131,112 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
206,165,106 223,181,118 255,209,137 255,238,161 255,251,179 166,156,144 144,129,107 134,116,86 131,111,79 127,107,77 127,107,75 181,147,106 255,238,172 255,247,204 255,249,207 115,106,100 71,70,75 76,72,81 70,65,67 64,63,68 75,69,62 72,66,59 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 55,54,45 58,57,48 64,58,51 64,58,51 65,56,48 65,56,50 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 107,91,87 202,175,139 255,238,205 133,112,85 50,35,26 43,38,35 42,41,34 42,41,34 37,36,29 36,29,27 43,39,31 204,148,101 151,98,53 205,143,85 219,160,101 144,100,72 97,64,39 104,71,46 102,67,42 109,72,48 117,77,52 121,80,53 124,80,52 122,78,48 120,79,48 120,79,48 126,82,52 127,76,41 159,102,60 59,26,0 15,16,19 16,10,17 30,20,19 58,50,28 112,104,80 255,255,226 255,255,231 255,255,232 246,230,197 255,255,252 255,254,252 255,254,255 255,255,255 194,180,135 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,204,173 255,253,211 129,117,91 133,119,92 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
212,169,113 233,187,128 255,213,140 255,244,164 255,253,178 161,151,139 146,129,105 136,117,90 131,111,81 128,108,78 126,106,74 175,144,105 255,237,172 255,248,206 255,247,211 118,107,102 81,78,84 74,68,75 65,63,61 63,57,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 58,54,46 60,56,48 62,58,50 62,58,50 66,57,49 65,57,46 66,57,49 65,56,48 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 101,92,88 218,189,154 255,251,213 191,168,128 108,87,62 55,39,24 50,37,30 46,35,30 44,35,29 43,34,26 51,46,34 158,126,96 232,159,102 235,167,104 207,152,98 109,69,44 107,72,47 108,73,46 109,72,46 110,73,49 118,77,50 122,81,54 121,80,49 120,79,50 118,78,53 120,76,48 124,77,43 169,110,64 158,99,51 144,94,52 45,29,14 67,50,40 255,251,204 255,255,206 255,255,209 255,255,224 255,255,241 255,255,234 250,235,197 255,254,248 255,254,252 255,255,254 255,254,253 202,191,147 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,212 255,254,210
