59,51,40 59,51,40 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 80,74,69 157,159,159 162,158,152 190,184,175 214,191,162 172,148,115 149,140,125 147,138,123 176,152,119 255,239,180 255,250,195 255,202,155 195,129,74 161,102,54 135,84,47 114,71,38 103,64,36 112,71,42 255,183,109 255,207,131 255,206,144 255,237,173 255,244,173 255,249,181 255,247,184 255,231,177 124,100,74 86,81,67 188,206,230 211,231,245 248,202,184 254,215,187 254,212,190 209,174,149 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 67,57,47 40,39,32 50,44,37 56,50,41 87,82,68 174,137,82 145,38,6 127,33,10 106,45,9 108,80,53 133,119,94 157,177,191 176,193,195 162,173,174 180,188,206 170,180,188 179,189,197 229,230,222 169,175,176 184,197,225 162,166,181 83,80,67 150,158,163 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,59 89,74,63 81,70,55 80,69,54 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 92,83,79 118,106,80 160,141,114 199,165,124 216,175,126 179,161,142 164,163,168 181,182,187 200,183,173 250,207,147 196,134,92 198,129,75 179,113,61 152,96,49 121,74,40 104,63,34 100,58,34 103,63,40 222,130,66 207,123,63 255,197,131 244,201,143 239,196,138 255,213,154 255,230,168 255,231,172 138,109,76 91,86,72 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,125 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 76,70,61 41,40,33 56,52,44 72,61,56 144,132,102 175,129,74 141,36,6 144,50,29 106,46,7 99,81,60 133,103,61 186,201,219 130,142,146 210,225,201 220,234,215 222,235,223 223,236,222 221,223,208 141,148,143 187,205,229 174,190,219 90,85,82 169,176,190 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,56 87,72,61 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 183,193,211 136,121,101 196,159,119 213,189,154 243,219,197 207,186,171 194,138,42 209,125,45 167,110,7 177,118,70 178,114,68 162,103,55 142,85,41 140,83,43 122,74,45 102,58,32 104,62,40 108,61,38 151,89,51 122,75,43 127,81,40 194,151,91 236,194,140 250,200,138 255,230,156 255,236,170 165,135,91 104,95,78 185,210,232 205,227,243 216,223,207 227,238,227 227,235,223 181,188,172 228,182,168 225,180,173 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 77,71,64 45,39,32 63,57,50 117,100,90 247,216,165 155,100,46 143,37,10 132,38,13 108,48,5 94,83,68 110,86,53 146,114,80 167,177,185 162,175,201 201,211,205 223,236,222 213,221,207 211,186,169 178,161,164 202,225,248 195,220,244 91,96,95 177,188,201 202,227,253 188,196,201 229,230,218 227,228,218 232,227,213 187,171,154 235,195,186 235,191,179 192,181,176 205,228,251 198,208,228 95,86,71 89,78,63 81,70,53 83,72,57 89,75,59 92,78,62 85,74,59 82,71,56 81,69,57 68,64,56 76,75,68 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 59,51,40 59,51,40 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 188,201,229 148,135,112 223,199,173 244,215,180 174,155,128 137,128,111 145,132,125 146,121,64 177,114,47 143,92,37 172,112,60 172,112,62 157,102,59 149,99,57 138,89,53 123,76,44 121,75,47 119,75,49 127,84,51 128,87,58 120,76,48 118,74,46 170,97,17 185,109,28 255,220,160 255,229,165 239,202,149 124,103,92 185,210,232 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 232,186,172 230,185,178 176,171,173 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 80,71,65 45,39,34 80,64,60 255,240,164 166,133,85 147,79,20 143,47,20 135,38,16 109,44,3 96,81,70 86,67,53 134,94,60 144,113,76 165,183,219 167,188,225 146,152,153 206,178,165 227,192,179 176,166,167 203,226,249 199,224,248 90,99,101 182,192,208 198,226,251 187,197,203 204,210,199 206,212,201 210,211,192 176,161,139 210,174,156 205,176,154 183,177,170 205,228,251 194,210,239 89,79,67 83,73,61 81,70,55 87,76,61 94,80,64 92,78,62 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 60,52,41 70,62,49 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 182,197,215 152,135,111 242,216,177 175,161,136 153,140,119 138,129,110 132,123,104 138,126,114 145,96,17 154,96,14 170,113,73 175,117,66 159,107,59 154,99,54 151,101,55 149,101,56 137,92,48 141,90,51 138,89,49 128,84,54 113,73,48 120,73,23 194,115,42 174,123,29 138,117,94 255,225,186 255,231,170 132,116,85 158,174,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,250 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 82,71,66 47,41,34 95,91,74 255,227,169 156,132,110 147,66,16 139,37,15 134,41,18 116,48,8 93,83,71 88,77,58 113,88,60 139,105,71 195,182,179 165,190,230 148,156,176 224,189,174 233,189,177 176,169,169 201,227,246 195,223,244 96,102,105 178,187,200 198,217,238 212,217,223 151,151,146 111,105,100 89,88,79 80,74,67 83,72,65 102,93,87 155,150,147 214,222,231 196,213,233 88,81,63 90,73,65 85,71,55 94,80,64 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 208,221,238 167,180,197 150,125,106 176,157,120 156,142,126 146,132,114 144,135,120 139,130,113 138,127,108 144,122,88 188,112,54 155,103,30 173,118,64 165,111,63 159,105,57 150,97,52 148,95,50 143,93,49 146,96,52 141,93,50 130,85,52 116,75,46 133,70,1 143,93,33 103,82,67 103,92,77 134,113,88 255,231,171 175,148,103 101,96,84 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 79,70,64 59,50,44 163,134,73 190,161,128 151,127,105 143,64,16 139,46,18 126,36,12 112,44,4 92,80,68 87,78,63 106,85,62 129,102,68 144,110,76 172,193,228 148,164,191 231,188,173 237,187,172 176,168,174 202,223,244 200,223,246 105,108,115 160,158,154 44,42,40 41,35,28 25,23,19 17,15,16 21,19,17 21,16,15 18,16,14 18,18,15 20,20,17 41,41,36 128,120,128 87,77,67 92,76,59 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 75,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 193,216,250 195,170,142 154,139,117 148,137,118 139,129,105 143,134,117 147,138,119 154,140,124 156,136,127 158,109,19 154,98,2 166,109,65 158,103,62 136,87,51 132,83,47 133,83,50 140,89,52 144,90,54 148,97,58 140,92,63 131,88,32 167,92,27 120,101,76 104,86,65 97,83,67 122,101,74 198,161,119 255,227,163 145,153,160 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,217,248 156,167,180 78,72,63 74,64,52 255,242,163 161,142,119 145,125,105 138,55,6 133,40,12 148,58,32 114,45,7 92,81,66 86,77,62 99,84,64 111,92,65 140,108,74 184,182,183 146,162,191 234,186,170 235,187,171 170,184,194 177,195,212 163,174,201 94,87,85 29,23,16 29,20,14 35,21,7 44,25,11 56,30,16 66,35,23 72,42,27 64,38,17 57,33,7 35,19,4 27,22,19 35,25,26 107,93,79 97,83,65 92,79,58 96,83,62 94,80,62 94,80,62 87,76,61 83,72,57 80,66,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,152,175 101,114,140 62,67,73 53,56,65 140,176,217 164,202,242 168,204,245 170,204,243 171,205,242 169,206,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,219,252 162,142,122 147,133,115 136,127,110 124,113,96 123,114,99 133,123,101 146,133,110 161,147,120 170,133,91 196,130,57 165,98,32 168,109,79 145,93,74 144,90,70 141,92,70 142,89,64 143,91,70 140,87,64 142,91,63 141,92,23 177,100,26 141,118,89 126,103,72 135,110,80 127,103,70 167,136,99 255,235,167 205,215,221 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 74,66,55 97,83,65 255,228,166 155,132,101 136,123,100 137,63,9 146,57,28 127,37,13 112,38,4 95,79,62 92,81,66 98,82,65 106,87,64 132,99,72 111,92,67 149,165,194 236,188,172 187,168,170 187,221,237 176,189,204 104,100,94 39,30,22 55,45,33 97,64,39 99,64,37 106,64,40 116,70,42 112,68,38 114,68,38 121,69,39 139,88,49 146,98,53 65,39,16 28,23,25 32,23,15 104,94,72 92,79,58 96,83,62 94,80,62 93,79,61 85,74,59 80,69,54 80,66,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,64,72 54,60,49 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 168,207,242 169,208,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,54 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 175,185,201 158,140,119 142,131,114 128,117,100 107,98,83 94,86,73 120,112,99 141,130,111 188,170,138 183,165,135 161,144,116 140,111,60 134,88,31 122,73,22 127,79,34 141,92,56 142,85,66 142,91,63 142,91,56 145,92,49 152,84,10 186,111,21 197,160,116 159,131,91 152,125,89 116,97,72 144,117,83 246,212,138 255,252,236 213,223,243 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,108,91 160,164,166 79,71,60 112,95,67 243,197,129 181,154,120 148,123,75 139,62,9 132,39,14 133,41,13 112,37,10 114,58,24 117,73,35 115,84,47 123,94,59 130,101,70 134,108,69 161,172,185 169,163,158 196,200,213 127,126,119 86,79,61 108,84,51 47,38,23 138,89,49 131,84,50 125,78,46 134,88,51 134,87,53 136,90,51 141,91,49 140,94,57 144,98,61 159,106,61 150,97,54 31,25,16 25,21,15 41,28,21 119,109,87 97,84,63 92,78,64 91,77,63 87,76,61 82,71,56 80,66,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 174,208,245 173,204,249 170,207,245 171,205,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 150,159,170 153,135,116 135,124,109 120,109,92 102,93,78 101,93,80 113,106,86 171,157,132 196,177,140 172,156,125 158,139,116 139,128,111 139,110,75 110,72,24 122,76,35 119,74,30 112,71,24 112,64,17 129,82,32 128,76,28 158,89,24 191,120,24 244,198,139 157,126,77 117,95,61 106,91,69 130,105,75 231,195,133 255,254,228 218,228,248 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 94,88,81 153,149,141 216,221,217 181,191,199 88,79,75 114,93,66 255,210,151 188,152,94 148,79,23 137,41,3 129,36,11 133,40,12 118,36,9 114,40,17 111,45,15 109,55,19 116,70,31 131,92,53 167,136,97 148,153,159 197,202,208 100,100,100 92,87,84 181,173,149 72,54,33 50,34,30 165,91,37 117,76,45 130,87,54 135,90,55 128,85,52 122,79,46 118,73,40 76,39,15 57,26,3 140,96,58 163,105,54 49,35,17 24,22,18 29,20,16 52,43,28 92,77,55 89,78,61 91,77,63 87,76,61 84,73,58 83,69,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 123,156,189 157,190,225 168,205,241 126,157,190
60,52,41 60,52,41 60,52,41 65,55,45 75,64,49 74,63,48 76,65,50 76,65,50 77,66,51 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 148,135,114 131,122,105 115,108,90 102,93,78 115,106,91 132,114,93 194,171,140 174,156,126 163,148,126 143,135,113 133,124,107 113,106,88 104,91,84 97,86,67 108,87,60 106,67,24 117,81,30 121,93,53 109,95,70 119,96,67 202,154,107 255,233,168 140,107,57 105,88,64 93,84,65 117,98,75 213,173,121 255,252,206 222,229,252 219,230,243 170,181,194 190,204,214 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,235,244 198,202,206 85,80,66 101,81,63 255,220,143 193,51,0 199,47,5 144,37,7 136,48,12 132,35,15 125,34,15 128,46,24 130,44,23 127,42,18 125,43,18 127,47,15 131,83,56 93,83,73 95,87,76 160,156,150 222,227,235 103,96,69 37,28,20 69,48,33 70,49,24 52,32,12 60,34,11 90,53,27 103,62,35 80,50,24 71,47,25 82,53,31 100,63,37 136,87,49 175,110,55 109,83,60 25,20,19 23,18,17 26,19,17 119,102,76 95,76,60 86,79,61 89,78,63 85,74,59 84,70,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 172,212,244 180,202,234 92,109,131 170,207,243
61,53,42 61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 85,70,61 72,64,53 210,218,238 214,223,225 203,212,212 161,166,174 149,134,112 129,122,102 116,109,91 104,93,74 106,95,80 181,164,136 176,158,126 154,141,120 145,134,115 132,123,104 123,115,102 105,101,84 97,89,76 93,86,70 95,88,72 101,93,80 107,97,85 108,104,87 99,94,80 96,84,58 173,135,85 255,237,164 190,154,103 116,103,82 94,87,69 104,91,70 199,156,107 255,247,201 221,224,231 204,208,212 160,169,171 184,200,211 109,97,87 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,216,227 212,223,236 229,237,244 228,235,247 196,208,214 81,77,69 71,52,40 255,86,38 255,57,0 245,56,0 144,37,5 138,37,12 135,41,16 131,38,15 120,38,13 147,46,21 151,55,24 136,43,15 151,55,26 222,211,204 86,77,71 169,167,165 175,183,190 223,229,232 68,56,44 27,23,15 19,16,3 99,63,41 46,34,22 72,57,46 80,45,20 124,78,48 84,58,35 47,36,19 44,33,28 134,110,86 108,72,39 153,100,47 122,87,51 25,23,21 25,20,19 18,16,12 67,55,43 90,76,58 90,79,60 92,78,62 87,73,57 83,68,57 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 75,64,49 75,64,49 76,65,50 77,66,51 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 84,69,60 75,66,58 214,220,248 203,212,223 203,213,219 140,143,152 148,132,115 129,122,102 113,106,88 108,95,74 110,99,84 162,149,117 147,133,108 139,128,111 130,121,106 120,113,97 110,102,89 100,96,79 96,88,75 94,87,71 96,89,73 100,93,75 103,96,80 101,97,80 98,89,74 99,84,64 156,126,82 255,232,155 195,165,107 109,99,77 92,88,71 102,91,72 209,173,124 255,248,214 236,248,252 217,227,247 224,233,255 140,156,167 109,97,85 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,212 86,80,75 59,42,34 139,61,31 255,83,0 255,66,2 125,36,7 124,53,29 120,55,32 117,59,33 115,52,28 133,53,21 165,56,25 173,73,41 188,90,64 211,226,233 96,92,82 193,198,194 237,246,248 227,225,233 46,36,35 27,22,21 36,26,30 109,67,43 59,44,33 65,46,32 161,101,58 143,93,51 118,74,44 116,77,49 100,74,49 123,77,47 128,77,40 147,87,44 138,94,52 34,28,23 22,17,16 21,19,15 33,24,20 91,76,54 94,81,60 93,79,63 86,72,56 82,67,56 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 68,58,48 75,64,49 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 84,70,54 73,64,58 195,198,209 182,193,206 188,203,221 121,125,138 147,133,119 131,122,105 116,105,88 109,96,75 109,98,83 148,132,115 137,126,109 128,121,103 120,112,99 109,104,90 104,96,83 97,89,76 96,89,73 96,87,72 97,88,73 98,89,74 101,92,77 99,92,76 98,87,72 100,87,66 149,122,79 255,229,148 131,108,66 111,99,73 93,85,72 99,88,73 231,195,146 255,247,208 245,247,232 193,208,224 209,220,249 166,176,194 111,100,81 220,233,252 214,234,255 214,234,255 221,238,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,227 232,241,241 231,241,249 167,176,189 79,72,70 52,39,34 83,64,41 255,98,25 220,77,19 103,70,43 104,75,51 116,80,49 109,84,56 110,78,48 122,75,41 167,126,95 129,67,40 220,162,152 209,218,220 96,87,79 194,201,194 237,248,249 214,210,202 36,30,25 26,21,18 66,46,28 132,80,50 124,78,50 122,75,43 164,109,64 126,82,44 117,70,36 123,73,42 123,73,40 129,78,43 141,85,47 154,94,44 155,99,52 55,39,26 23,18,20 20,18,19 27,22,21 101,81,63 96,82,66 93,79,63 85,71,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 71,59,47 75,63,51 81,69,57 82,70,58 84,69,60 73,67,60 83,72,65 90,69,58 97,74,63 99,85,69 142,133,118 133,122,105 116,105,88 109,93,76 113,99,81 142,128,110 133,124,109 115,110,96 105,100,86 94,91,76 93,88,74 96,89,73 96,87,72 96,87,72 97,88,73 97,88,71 99,88,73 99,88,73 99,88,71 100,87,64 157,125,83 255,244,176 124,105,78 110,95,73 93,86,70 108,94,76 255,227,178 255,249,206 253,255,250 188,208,220 201,211,231 162,172,190 114,104,82 218,233,251 216,236,255 216,236,255 220,237,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,241 199,210,209 198,208,212 208,218,226 86,71,62 52,44,33 83,75,53 136,121,101 208,165,132 88,57,36 93,64,42 103,64,36 65,41,17 86,57,33 98,68,42 105,76,54 87,73,59 194,150,108 204,216,220 92,83,77 178,185,180 240,251,252 131,116,94 26,24,20 23,21,19 188,134,86 120,70,39 107,64,45 117,64,23 136,87,49 126,80,43 131,85,55 106,60,34 115,67,38 130,76,38 146,90,43 158,100,47 151,97,49 60,41,29 25,20,19 18,18,18 19,17,18 97,80,70 91,78,57 89,78,61 84,70,56 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 102,96,87 144,135,116 133,122,103 117,106,89 113,98,76 117,102,80 139,130,115 137,128,113 126,117,102 108,101,85 95,88,72 91,84,68 92,83,68 93,84,69 94,83,68 95,84,69 96,85,68 96,85,70 97,86,69 96,85,70 104,87,63 182,138,87 247,219,181 123,108,88 114,98,83 94,85,68 117,102,80 255,232,174 255,248,210 255,255,245 212,232,255 205,227,255 136,144,160 119,105,91 216,233,255 219,239,255 218,238,255 220,236,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 226,240,255 226,236,244 80,71,65 214,227,228 222,235,236 214,227,228 192,204,210 218,224,227 84,79,67 57,49,36 127,102,56 143,112,75 102,63,22 44,28,13 126,89,65 123,77,40 88,68,50 87,68,54 94,57,31 124,78,48 118,87,64 153,113,79 245,226,191 96,87,81 167,174,169 234,238,251 97,79,60 25,23,21 23,23,20 157,114,81 113,72,43 106,59,36 84,36,9 124,74,43 93,49,23 103,57,31 109,63,35 111,65,35 129,83,44 147,92,47 150,96,46 133,84,44 55,39,24 20,18,16 17,17,14 21,19,17 38,31,29 117,87,59 91,80,63 82,71,56 78,67,50 76,66,54 71,62,56 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 83,71,59 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 126,121,109 152,137,117 133,119,101 114,103,86 114,96,75 117,102,80 137,128,113 140,131,116 133,124,107 125,118,102 110,103,87 104,97,81 97,88,73 96,87,72 97,86,71 95,83,71 96,85,70 96,85,70 95,84,67 97,81,64 118,93,65 220,173,110 133,116,92 116,102,84 112,99,78 95,86,67 129,112,88 255,234,178 255,243,208 255,250,240 182,198,207 170,183,198 169,178,201 119,108,89 219,236,255 221,241,255 219,239,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 225,239,255 226,238,255 222,234,242 85,76,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 82,76,69 59,50,35 131,103,63 175,132,87 231,153,109 104,64,41 199,120,79 133,72,36 113,68,35 112,68,38 131,77,43 147,89,52 105,61,33 129,88,57 237,208,175 96,88,77 150,152,147 129,115,99 42,33,27 23,21,19 27,22,21 100,71,47 108,72,41 115,71,45 118,79,49 102,66,33 111,70,39 126,80,50 128,82,52 116,70,40 127,81,42 145,90,45 138,90,45 123,80,45 34,21,14 17,18,10 18,18,15 20,20,17 25,20,22 171,147,114 121,98,67 85,70,59 80,71,56 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 200,222,252 170,188,203 183,213,237 139,136,123 149,136,115 127,116,101 112,103,88 112,97,75 123,104,79 138,127,110 141,130,113 139,128,113 132,120,108 118,108,96 112,103,88 104,97,81 99,92,76 95,86,67 93,84,67 92,83,68 96,85,70 97,83,67 116,93,64 161,127,84 240,195,133 129,114,94 118,104,86 112,98,80 99,88,71 142,121,94 255,236,180 255,240,210 255,255,249 206,224,241 202,217,233 164,183,202 120,113,97 211,233,255 223,242,255 226,240,255 229,242,255 223,242,255 222,235,255 214,232,249 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 207,222,240 182,197,211 208,219,218 208,217,217 165,174,174 78,72,63 54,46,35 99,84,62 238,189,138 234,166,121 108,67,49 109,64,29 72,39,14 102,57,34 114,69,36 141,84,44 130,79,42 106,63,30 194,148,91 203,203,198 109,99,87 141,118,87 83,64,41 28,27,20 24,18,13 20,15,14 51,35,22 116,70,40 126,85,54 116,77,47 106,67,39 111,72,44 119,78,47 124,83,52 117,71,41 124,78,39 137,87,41 129,80,44 122,78,48 32,21,14 18,18,13 19,19,16 18,18,15 23,21,17 51,45,38 173,141,97 117,89,60 83,72,57 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,252 177,214,252 176,209,242 104,124,148
