163,149,124 162,148,123 158,144,119 157,144,123 153,140,119 156,140,123 152,136,119 153,139,121 154,141,118 173,152,127 202,176,153 205,176,152 217,188,166 211,182,158 207,178,154 203,172,149 201,170,147 201,170,147 203,174,150 205,176,152 176,150,127 148,129,104 182,158,132 174,153,126 170,149,124 169,148,123 166,147,122 167,148,123 169,148,125 159,142,118 150,135,115 143,128,106 142,127,105 135,120,100 129,112,102 131,115,98 135,120,100 140,125,105 142,127,107 140,125,103 136,120,103 120,105,94 116,101,90 111,99,87 103,91,79 82,70,58 124,112,100 115,100,89 118,103,92 112,97,86 118,103,92 115,100,89 116,105,90 119,108,93 120,109,94 127,116,101 126,111,100 126,111,100 127,115,105 120,108,98 117,105,93 119,107,95 113,101,89 111,99,87 120,106,92 111,96,85 96,86,76 97,86,83 179,144,106 211,172,133 203,164,125 198,163,125 163,128,90 175,140,104 199,164,128 213,185,145 251,208,150 246,203,156 251,210,161 82,74,80 71,63,69 75,67,73 78,71,74 79,72,75 72,65,68 73,66,69 78,70,76 80,72,78 97,89,97 102,94,102 111,100,107 113,102,109 108,100,106 104,96,102 77,69,75 58,50,56 61,59,67 61,59,67 59,57,65 62,59,65 59,56,62 61,59,67 57,55,63 59,55,64 59,55,64 58,54,63 55,51,62 53,49,60 53,49,60 54,50,59 55,51,60 58,54,63 60,56,65 59,55,64 60,56,65 67,63,72 54,52,62 46,44,54 44,42,52 46,44,54 53,51,59 54,52,60 62,58,67 65,61,70 71,64,74 82,76,81 99,84,92 114,99,107
163,149,124 166,152,127 163,149,124 160,148,120 157,145,117 157,143,118 150,136,111 155,141,123 141,128,105 207,186,161 215,189,166 203,174,150 211,182,160 203,174,150 202,173,149 195,166,142 188,159,135 196,167,143 198,174,148 183,159,133 170,149,124 143,129,102 175,151,125 167,148,121 166,147,122 161,142,117 165,148,122 166,149,123 158,139,116 147,133,108 128,113,93 136,121,99 141,126,104 127,112,92 129,112,102 129,113,96 131,116,96 133,118,98 136,121,101 128,112,95 122,106,93 114,99,88 114,99,88 112,100,88 100,88,76 106,94,82 116,104,92 123,108,97 116,101,90 114,99,88 114,99,88 121,106,95 113,102,87 119,108,93 118,107,92 123,112,97 120,105,94 130,115,104 127,116,101 125,114,99 124,113,98 121,110,95 118,107,92 121,110,95 116,102,88 112,97,86 98,88,78 101,86,75 192,152,116 205,168,126 213,176,134 206,168,131 202,164,127 194,159,123 200,165,129 239,204,166 251,210,151 245,207,157 202,178,145 64,56,62 68,60,66 70,62,68 72,65,68 73,66,69 69,62,65 70,63,66 77,69,75 70,62,68 66,58,66 70,62,70 70,64,69 81,75,80 85,77,83 91,83,89 93,85,91 98,90,96 97,91,96 103,97,102 96,90,95 83,75,83 65,57,65 64,57,67 62,55,65 61,57,66 53,49,58 56,52,61 59,55,66 54,50,61 54,50,61 56,52,61 58,54,63 60,56,65 61,57,66 61,57,66 65,61,70 54,50,59 46,44,54 47,45,55 48,46,56 53,51,61 62,60,68 61,59,67 66,62,71 70,66,75 85,73,85 95,84,91 110,96,98 105,92,87
166,147,124 178,159,136 171,152,129 166,152,127 162,148,123 161,144,120 161,144,120 158,146,120 131,114,90 221,192,168 215,186,162 202,173,149 209,180,156 199,173,148 193,167,142 193,167,142 187,166,139 183,162,135 187,166,141 171,150,125 136,119,93 163,146,120 179,155,131 167,148,123 170,149,124 153,134,109 161,147,122 161,147,122 147,133,108 144,130,105 127,111,98 137,122,102 141,126,106 115,100,80 131,116,94 134,119,99 128,113,93 129,114,94 130,115,95 125,111,97 109,95,81 114,99,88 116,101,90 112,101,86 86,76,66 68,58,46 110,100,88 114,101,94 124,112,100 124,113,98 122,105,95 113,96,86 114,102,90 114,102,90 116,104,92 117,105,93 113,102,87 132,121,106 133,119,105 128,114,100 124,112,100 123,111,99 119,107,95 113,101,89 119,105,91 118,103,92 101,91,81 129,115,86 208,164,126 214,175,134 216,177,136 201,166,128 196,161,123 189,154,118 220,185,149 255,213,171 250,210,158 255,213,157 90,76,78 63,56,59 63,56,59 69,62,65 77,70,73 66,59,62 66,59,62 69,62,65 69,61,67 65,57,63 68,60,66 69,61,67 70,67,71 69,66,70 72,70,71 72,69,73 68,65,71 68,65,71 77,74,78 80,77,81 77,74,78 93,87,94 98,89,100 100,88,100 95,83,95 105,97,105 91,83,91 84,73,80 63,57,64 58,54,65 59,55,66 63,59,68 63,59,68 59,55,64 62,58,67 56,52,61 56,52,61 47,43,52 48,46,54 47,45,53 54,50,59 63,59,68 61,59,69 66,64,74 73,70,74 79,73,78 96,85,92 104,92,92 125,114,107 125,106,94
165,146,123 168,149,126 174,155,132 172,153,130 169,150,127 165,151,126 159,145,120 142,125,101 195,174,151 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 177,156,131 174,153,128 147,130,104 165,148,122 175,151,127 162,143,118 159,138,113 160,141,116 155,141,116 144,130,105 142,128,103 138,124,99 137,122,102 133,117,100 136,120,105 119,103,86 138,122,105 121,105,88 113,97,80 115,99,82 124,108,91 119,105,91 115,101,87 114,99,88 112,97,86 105,93,81 78,69,61 81,73,62 86,78,67 100,88,78 98,85,78 91,78,71 86,76,66 98,86,76 109,97,85 113,101,89 114,102,90 111,99,87 117,106,91 126,115,100 132,118,104 128,114,100 123,111,99 120,108,96 121,109,97 116,104,92 112,98,84 123,108,97 108,98,88 168,149,122 208,171,131 216,177,136 205,166,125 208,170,133 198,160,123 198,163,127 203,168,132 255,225,183 255,225,173 243,214,179 66,58,64 64,57,60 65,58,61 72,65,68 66,59,62 63,56,59 64,57,60 62,55,58 64,56,62 59,51,57 69,61,67 69,61,67 69,66,70 67,64,68 67,65,66 68,65,69 69,66,72 65,62,68 70,67,73 70,67,73 74,71,77 63,57,64 71,62,73 69,62,72 74,67,77 75,67,75 85,77,85 93,87,92 94,86,94 89,83,90 91,85,92 94,87,97 82,75,85 58,54,63 59,55,64 55,51,60 47,43,52 45,41,50 48,46,54 52,50,58 61,57,66 81,77,86 68,66,74 76,72,81 82,72,76 93,83,84 113,95,92 122,105,97 154,131,116 191,161,133
168,151,127 172,155,131 171,154,130 178,159,136 172,153,130 166,152,127 159,145,120 154,137,113 213,187,166 216,187,163 204,175,151 211,182,158 209,180,156 200,171,147 192,166,141 182,158,134 182,161,136 175,156,131 169,150,127 169,150,127 142,127,105 166,147,124 166,145,122 160,139,116 161,144,120 154,137,113 148,134,109 137,123,98 144,130,105 141,127,102 136,122,97 134,118,103 112,100,88 105,93,81 100,88,78 107,95,85 118,106,96 124,112,102 110,98,88 105,93,81 111,99,87 109,97,85 99,87,75 93,82,75 80,69,62 90,79,72 88,79,71 96,87,81 94,86,75 96,88,75 96,87,79 97,88,80 94,85,77 91,82,74 88,77,70 87,76,69 125,113,101 117,105,93 132,117,106 125,110,99 120,108,96 118,106,94 116,104,92 116,104,92 120,106,92 120,105,94 110,100,90 182,150,120 202,165,125 199,165,124 211,172,133 198,159,120 213,174,135 195,160,122 230,195,157 255,221,175 255,231,174 131,121,120 67,57,56 64,57,60 72,65,68 77,70,73 63,56,59 62,55,58 64,56,62 63,55,61 64,56,62 62,54,60 70,62,68 73,65,71 71,63,69 75,67,73 73,70,74 70,67,71 68,65,69 69,66,70 66,63,67 69,66,70 72,69,75 68,65,71 65,62,68 59,56,62 70,67,73 72,68,77 69,65,74 66,62,73 68,64,75 68,65,71 82,79,85 89,86,92 82,79,85 87,83,92 73,69,78 45,41,50 47,43,52 52,48,57 53,49,58 60,53,63 65,61,70 66,63,67 81,70,79 84,73,80 91,80,89 106,90,88 132,109,96 157,133,109 175,141,100 237,200,156
171,154,130 167,150,126 170,153,129 161,142,119 143,124,101 149,135,110 149,135,110 144,126,105 214,188,163 214,185,161 202,173,149 211,182,158 204,175,151 208,179,155 200,174,149 185,164,139 171,154,128 166,149,123 169,150,127 164,145,122 147,132,110 144,125,102 154,137,113 158,141,117 153,136,112 152,135,111 136,122,97 135,121,96 143,129,104 145,131,106 142,128,103 133,117,102 99,87,75 111,99,87 111,99,89 111,99,89 113,101,91 106,94,84 98,86,76 94,83,76 82,71,64 80,69,62 90,79,72 85,76,70 86,77,71 92,83,77 93,84,78 89,78,75 95,84,77 96,86,76 98,88,78 98,86,76 89,80,72 88,79,71 95,84,77 92,81,74 126,114,102 116,104,92 125,110,99 123,108,97 118,106,94 116,104,92 114,102,90 113,101,89 114,100,86 108,93,82 109,99,89 174,139,101 192,162,120 200,166,125 212,173,134 206,167,128 209,170,131 200,165,127 204,169,131 255,215,167 238,206,162 67,57,61 59,49,53 61,54,57 61,54,57 56,49,52 59,51,57 64,56,62 66,58,64 62,54,60 58,50,56 70,62,68 71,63,69 73,65,71 69,61,67 73,65,71 72,69,73 69,66,70 75,72,76 68,65,69 70,67,71 74,71,75 66,63,69 65,62,68 65,62,68 68,65,71 70,67,73 68,64,73 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 47,43,52 47,43,52 48,44,53 52,48,57 59,55,64 68,61,71 81,75,80 79,74,76 85,75,79 90,78,83 112,91,87 140,117,104 192,158,126 249,215,170 253,215,167 255,235,181
183,162,137 176,155,130 176,155,130 174,153,128 158,141,115 156,142,115 154,139,117 126,107,84 214,186,159 211,182,158 192,163,139 202,176,151 201,175,150 200,176,152 185,164,139 170,153,129 156,139,115 163,146,122 159,145,120 137,123,98 150,136,120 143,130,109 148,135,112 147,134,111 144,131,108 146,133,110 143,128,106 147,132,110 152,137,115 149,134,112 143,128,106 135,119,102 104,89,78 114,99,88 114,99,88 112,100,90 113,101,91 109,98,91 105,95,85 98,94,86 92,88,80 91,82,78 91,82,78 86,75,68 95,84,77 93,84,76 91,82,74 94,84,74 98,86,76 99,87,77 102,87,78 94,84,74 80,71,63 88,79,71 92,83,77 87,78,72 124,112,100 111,99,87 133,121,109 121,109,97 119,107,95 113,101,89 113,101,89 110,98,86 112,97,88 109,94,85 105,90,81 188,148,112 209,169,133 207,167,131 206,167,128 211,172,131 207,168,127 197,156,125 214,178,145 252,214,166 94,77,67 61,53,59 64,56,62 66,59,62 65,58,61 59,52,55 56,48,54 64,56,64 62,53,64 58,49,60 65,57,65 66,58,64 78,70,76 76,68,74 75,67,73 75,67,73 70,64,69 73,70,74 72,69,73 69,66,70 73,70,74 60,57,61 65,62,66 65,62,66 67,64,68 73,70,74 76,73,77 77,73,82 65,61,70 66,63,67 65,62,66 64,63,68 64,63,68 65,62,68 65,62,68 51,49,57 47,45,53 47,45,53 54,50,59 61,57,66 67,60,70 74,68,75 75,67,73 86,76,80 95,82,77 119,98,94 155,124,103 214,180,139 255,227,175 255,228,176 253,211,159 255,236,179
173,152,127 176,155,130 180,159,134 174,153,128 163,146,120 161,146,124 127,111,96 187,168,145 209,181,154 204,175,151 198,169,145 194,168,143 205,179,154 195,171,147 181,162,137 161,144,120 158,144,119 157,143,118 152,137,115 128,112,97 98,83,72 113,99,83 136,122,104 136,122,104 135,121,103 133,119,101 136,121,99 143,128,106 142,127,105 148,133,111 137,121,104 135,119,106 115,100,89 118,103,92 116,101,90 121,101,92 125,105,96 120,105,94 107,91,89 99,90,82 91,82,74 92,83,77 81,72,66 92,81,74 90,79,72 92,83,75 93,84,76 96,86,76 103,91,81 105,93,83 98,88,78 95,87,76 84,75,67 86,77,69 94,86,75 87,79,68 117,105,93 117,105,93 110,98,86 110,98,86 112,100,88 109,97,85 102,90,78 105,93,81 111,96,87 111,96,87 109,94,85 192,152,116 207,167,131 206,167,128 213,174,133 195,157,120 193,155,118 196,157,127 225,189,156 255,216,173 63,57,62 63,55,61 63,55,61 64,56,62 63,55,61 63,55,61 62,54,62 62,53,64 63,54,65 62,53,64 65,57,65 70,62,68 82,74,80 75,67,73 77,71,76 75,69,74 69,63,68 63,60,64 73,70,74 74,71,75 63,60,64 63,60,64 66,63,67 65,62,66 75,72,76 73,70,74 68,65,69 62,59,63 65,62,66 67,61,66 68,62,67 68,62,69 67,61,68 68,65,71 47,44,50 46,44,52 47,45,53 48,46,54 63,59,68 65,61,70 74,68,75 92,84,90 84,75,71 97,86,81 129,107,99 175,145,128 239,206,158 255,244,192 255,252,200 255,215,163 255,227,175 255,232,175
179,160,135 179,160,135 168,149,124 160,141,116 137,123,98 148,134,116 112,98,84 197,173,151 207,179,152 200,171,147 195,169,144 189,168,141 185,164,137 182,165,139 169,155,128 156,141,119 152,137,115 148,133,111 143,129,115 108,94,80 118,104,90 113,99,85 111,97,83 112,98,84 105,91,77 107,93,79 122,107,87 127,112,92 143,129,113 156,142,126 128,117,98 132,122,100 122,106,93 122,104,83 100,77,46 74,55,32 125,106,83 222,196,146 223,197,147 241,213,157 228,204,149 219,193,139 217,186,133 161,135,81 102,84,63 100,84,78 105,88,80 100,87,80 107,95,83 106,94,82 95,86,78 94,85,79 87,78,72 97,88,82 96,85,80 110,93,83 123,109,95 119,104,93 106,91,80 114,99,88 106,91,80 113,98,87 108,93,82 102,87,76 101,91,81 110,92,87 139,130,101 205,168,128 205,168,128 199,165,124 194,161,122 192,157,121 194,159,123 202,166,133 218,182,149 108,99,84 75,63,77 66,58,64 63,55,61 64,56,62 61,53,59 62,54,60 62,54,60 61,53,59 60,57,63 64,57,67 59,51,59 77,69,75 78,67,74 79,68,75 74,71,75 73,70,74 74,71,75 73,70,74 73,70,74 68,65,69 66,63,67 65,62,66 60,57,61 59,56,60 68,65,69 67,64,68 65,62,66 62,59,63 66,63,67 65,62,66 66,58,64 68,62,69 67,64,70 48,45,51 51,48,54 48,44,53 58,54,63 61,57,66 66,64,72 78,72,77 88,78,79 92,80,80 104,82,85 154,130,106 219,179,145 251,215,168 255,230,176 255,222,168 248,206,152 255,226,177 255,226,169 255,235,174
176,157,132 176,157,132 169,150,125 153,134,109 147,133,108 149,135,117 126,112,98 197,173,151 197,169,142 196,167,143 195,169,144 185,164,137 183,162,135 164,150,125 166,152,127 153,141,115 152,138,113 147,135,109 134,120,106 120,106,92 119,105,91 118,104,90 122,108,94 119,105,91 113,99,85 106,92,78 127,111,96 133,117,102 122,108,92 113,99,83 103,87,72 112,95,69 149,129,79 118,97,43 100,78,44 74,56,35 80,62,43 137,117,97 137,119,98 189,163,124 213,183,137 202,177,131 244,212,155 240,212,154 177,154,123 102,86,73 105,90,81 99,87,77 106,94,84 99,87,75 96,87,79 93,84,78 86,77,71 97,88,82 88,77,72 128,111,101 126,112,94 127,113,97 130,115,104 128,113,102 126,111,100 113,98,87 112,97,86 108,93,82 103,91,81 110,93,85 175,158,130 200,163,123 216,179,139 200,163,123 188,155,116 202,167,131 187,152,116 216,180,147 217,185,151 85,75,65 77,65,77 70,62,68 68,60,66 73,65,71 65,57,63 68,60,66 64,56,62 58,50,56 58,55,61 62,55,65 70,62,70 75,67,73 77,69,75 78,70,76 75,72,76 72,69,73 75,72,76 73,70,74 72,69,73 66,63,67 66,63,67 66,63,67 69,66,70 75,72,76 66,63,67 66,63,67 67,64,68 58,55,59 62,59,63 65,62,66 68,60,66 68,62,69 47,44,50 48,45,51 47,44,50 54,50,59 70,66,75 66,62,71 73,70,76 78,72,77 103,91,93 102,88,88 134,111,100 214,187,153 255,229,177 255,238,186 255,224,165 255,229,172 255,220,166 255,230,181 255,224,167 255,215,154
165,146,121 168,149,124 158,139,114 162,143,118 151,137,112 115,101,83 126,112,98 195,171,149 193,165,138 196,167,143 193,167,142 175,154,127 173,152,125 161,146,124 162,149,126 146,132,114 140,126,108 133,122,103 107,93,79 127,113,99 121,107,93 121,107,93 126,112,98 123,109,95 126,112,98 126,112,98 131,116,96 133,118,98 129,115,99 123,109,93 148,128,78 238,203,95 184,152,38 207,173,58 85,68,3 59,48,15 59,46,43 58,46,46 106,96,95 109,97,97 106,101,98 111,103,109 184,165,128 243,211,154 216,180,131 168,148,116 119,108,103 103,93,81 97,87,77 97,86,79 88,79,71 96,87,81 92,83,77 93,84,78 96,85,80 126,109,99 123,109,95 132,117,106 130,115,104 126,111,100 127,112,101 127,112,101 127,112,101 123,108,97 126,110,95 124,113,98 190,155,128 203,166,126 210,173,133 212,173,134 204,166,129 196,161,125 202,167,131 219,181,146 150,131,104 80,67,75 71,61,60 68,60,66 66,58,64 68,60,66 65,57,63 68,60,66 66,58,64 63,55,61 65,60,62 68,60,68 83,75,83 78,70,76 74,68,73 77,71,76 76,73,77 75,72,76 73,70,74 70,67,71 66,63,67 66,63,67 68,65,69 67,64,68 70,67,71 66,63,67 67,64,68 66,63,67 63,60,64 60,57,63 56,53,59 54,51,57 56,53,59 48,42,49 48,45,51 49,46,52 59,56,62 63,59,68 67,63,72 72,68,77 83,77,82 92,82,83 123,104,88 165,145,127 237,205,159 255,238,183 255,229,173 255,231,174 255,232,173 255,249,195 251,208,161 255,223,169 255,222,165 249,208,147
159,142,116 159,142,116 160,143,117 151,134,108 160,143,117 126,112,96 177,160,134 195,169,144 200,174,149 192,166,143 168,147,122 144,125,102 157,138,115 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 100,88,76 120,108,96 122,108,94 126,112,96 136,121,101 134,120,95 134,120,95 127,112,90 126,111,91 131,117,92 140,126,101 139,120,104 191,169,61 215,179,76 191,155,65 101,72,0 70,56,29 96,83,33 66,52,36 55,44,41 83,75,81 84,76,82 84,76,82 85,72,80 80,69,66 137,119,100 173,152,98 204,185,72 139,127,16 99,88,55 96,86,85 91,82,76 91,82,78 96,87,83 91,82,74 92,83,75 91,82,74 118,104,90 128,114,100 129,115,101 118,104,90 121,107,93 122,108,94 125,111,97 122,108,94 121,107,93 121,105,90 123,104,90 169,136,99 202,165,123 198,161,119 203,164,132 199,163,130 196,162,119 194,162,120 210,176,146 120,89,66 83,72,69 67,56,53 64,54,55 59,51,57 65,57,63 63,55,61 68,60,66 69,61,67 72,64,70 68,62,67 74,68,73 76,73,77 77,74,78 72,69,73 74,71,75 75,72,76 79,76,80 69,66,70 58,55,61 61,57,66 73,69,78 69,66,72 67,64,70 67,64,70 66,63,69 63,60,66 62,58,67 60,57,63 65,62,68 58,54,63 52,48,57 48,45,51 46,43,49 51,47,56 55,54,59 68,62,69 72,66,71 78,71,74 84,77,75 103,90,87 139,118,103 218,182,153 255,221,181 255,235,181 255,224,170 255,217,163 255,228,174 255,230,176 228,186,132 255,234,183 253,210,154 255,211,149 255,212,153
165,148,122 150,133,107 154,137,111 171,154,128 167,150,124 153,135,116 180,160,130 190,164,139 178,152,127 172,148,124 157,140,114 159,140,117 150,133,109 143,128,106 134,118,103 125,111,97 116,102,88 115,101,87 96,84,72 118,106,94 126,112,96 128,115,94 138,124,97 137,123,98 141,127,102 140,125,103 134,119,99 137,123,98 140,128,102 142,118,94 145,119,28 126,97,5 73,60,26 79,63,30 98,83,22 95,80,44 87,77,37 57,47,37 47,41,36 36,30,21 108,103,91 116,101,90 99,90,84 100,84,78 76,61,52 72,56,0 75,59,28 158,136,42 87,81,58 90,80,70 87,78,74 85,76,72 85,76,70 87,78,72 87,78,70 107,93,79 115,101,87 120,106,92 122,108,94 120,106,92 125,111,97 125,111,97 122,108,94 121,107,93 117,99,94 119,99,90 178,146,100 201,164,122 198,161,119 179,143,110 144,110,78 85,63,45 77,56,41 75,66,51 72,52,45 75,63,63 76,64,64 84,71,68 80,67,64 76,69,69 71,64,64 69,62,62 64,57,57 66,59,59 68,62,67 78,72,77 76,73,77 75,72,76 75,72,76 75,72,76 73,70,74 67,64,68 65,62,66 58,55,61 56,52,61 54,50,59 55,51,60 52,48,57 52,48,57 54,50,59 61,57,66 63,59,68 63,60,66 63,60,66 53,49,58 46,42,51 47,44,50 52,49,53 61,58,62 66,66,66 74,69,71 80,73,71 94,85,81 109,98,95 171,151,121 246,202,164 255,218,168 255,229,174 255,223,170 255,220,167 255,228,174 255,221,167 255,246,192 253,211,157 252,209,151 235,192,136 251,205,146 253,207,150
164,145,120 167,148,123 175,156,131 175,156,131 165,146,121 128,116,90 179,155,129 187,163,137 175,151,125 166,145,120 161,140,115 157,138,115 145,128,104 141,127,102 131,117,92 131,115,100 119,108,93 113,102,87 94,82,70 124,112,100 135,120,98 134,119,97 137,123,98 140,126,101 144,130,105 148,134,109 129,115,90 143,129,104 156,132,106 101,74,38 93,79,23 92,73,7 73,60,28 79,67,30 76,60,27 101,88,56 76,67,52 74,67,51 45,38,36 42,35,35 123,111,101 114,102,92 99,87,77 112,97,88 113,98,89 104,92,80 75,65,55 61,49,23 75,66,39 79,72,56 73,62,57 83,72,67 82,73,65 84,75,67 81,70,63 96,84,72 105,93,81 110,98,86 113,101,89 117,105,93 118,106,94 121,109,97 119,107,95 118,106,94 116,102,86 115,96,84 175,141,98 80,61,49 73,60,55 73,60,55 71,58,55 63,54,50 64,55,51 64,55,51 67,58,54 68,59,55 66,57,53 65,56,52 63,54,50 66,56,55 75,65,64 75,65,64 71,61,62 70,60,61 71,61,62 73,63,64 70,60,64 62,55,58 73,65,71 76,68,74 69,61,67 69,61,67 67,61,66 61,55,62 58,54,63 61,57,66 60,53,63 57,50,60 60,53,63 49,45,54 59,55,64 61,57,66 55,51,60 54,51,57 47,44,50 47,44,48 47,44,48 65,59,64 68,62,67 73,66,69 86,73,81 100,78,72 141,113,86 172,143,110 255,222,176 255,225,177 255,231,179 255,222,170 241,201,149 255,215,163 255,220,168 255,228,176 255,234,182 240,200,148 250,206,153 255,223,167 255,209,152 251,205,146
164,145,120 167,148,123 175,156,131 176,157,132 151,132,107 137,125,99 177,153,127 179,155,129 175,151,125 168,147,122 161,142,117 154,137,113 140,126,101 144,130,105 140,126,101 131,117,92 121,110,93 107,95,83 117,105,93 133,121,109 137,123,98 140,126,101 134,120,95 150,136,111 149,135,110 148,134,109 135,121,96 137,123,98 131,102,71 139,110,79 88,70,38 113,96,29 85,73,36 84,72,35 86,74,48 33,24,18 98,87,68 68,60,49 41,34,34 40,33,33 105,93,83 112,100,90 87,75,65 113,98,89 107,92,83 99,87,75 94,84,74 95,83,73 65,55,45 66,55,48 85,75,65 89,78,71 86,75,68 74,63,56 86,75,68 102,90,78 106,94,82 106,94,82 103,91,79 109,97,85 111,99,87 113,101,89 111,99,87 113,101,89 120,106,90 132,113,101 185,151,108 67,63,53 59,49,50 56,51,50 54,52,50 56,51,50 54,52,50 59,50,46 61,52,48 63,54,50 67,58,54 66,57,53 61,52,48 66,57,53 67,58,54 67,58,54 67,57,58 67,57,58 67,57,58 66,56,57 71,64,64 60,58,56 68,60,66 63,55,61 66,55,62 61,50,57 51,44,47 56,48,54 55,49,54 65,59,64 57,51,58 60,54,61 53,47,54 53,46,56 58,54,65 65,62,68 58,54,63 47,44,50 47,44,50 51,48,52 61,58,62 68,62,67 75,69,74 89,76,71 112,95,87 196,159,133 255,214,167 255,223,167 255,217,165 255,219,170 255,220,168 240,200,148 243,203,151 253,213,161 246,204,152 255,223,171 245,199,144 255,220,165 239,192,140 255,214,159 249,201,143 255,209,148
148,134,109 169,155,130 175,160,140 168,151,127 156,139,115 161,142,119 173,152,127 168,147,122 167,146,121 154,135,110 152,135,109 146,129,105 140,126,101 143,129,104 142,127,105 135,122,101 128,114,100 116,102,88 127,111,96 143,128,108 145,131,106 147,133,108 140,126,101 142,128,103 150,136,111 148,134,109 137,123,98 136,122,97 91,67,41 122,92,75 83,64,50 70,56,38 60,50,28 74,65,34 75,67,31 78,66,40 81,74,47 57,51,42 38,31,34 42,35,38 81,72,64 101,86,75 99,84,73 100,88,78 98,86,76 96,84,74 90,78,68 87,75,65 83,71,61 81,69,59 89,81,70 94,84,74 95,83,73 94,82,72 92,84,73 102,90,80 100,88,78 99,87,77 100,88,78 102,90,80 100,88,76 104,92,80 106,94,82 107,95,83 114,99,88 163,139,113 186,158,118 71,58,68 65,57,63 70,63,66 75,68,71 68,61,64 68,61,64 65,58,61 62,55,58 73,66,69 70,63,66 62,55,53 55,48,46 64,58,53 64,58,53 64,58,53 65,55,54 63,53,57 67,57,58 64,54,55 56,46,47 57,47,51 60,50,51 64,54,55 61,51,52 66,56,57 67,57,61 67,57,61 70,63,66 70,63,66 66,59,62 59,52,55 59,52,55 62,54,60 61,54,64 63,60,66 49,45,56 46,45,48 57,56,59 60,59,62 68,63,65 77,67,66 98,85,78 146,116,99 201,161,127 255,217,170 255,222,170 255,234,182 255,215,166 232,191,142 235,195,143 241,201,149 251,209,157 252,210,158 255,239,185 250,208,154 247,204,146 240,197,139 245,199,140 254,208,149 255,217,155 255,210,148
141,126,106 133,118,98 126,110,95 127,114,93 103,88,66 160,141,118 168,147,122 168,147,122 157,136,111 147,128,103 145,128,102 140,123,99 136,122,97 142,128,103 138,123,101 142,129,106 122,108,92 125,111,95 133,118,98 152,137,115 151,137,112 148,134,109 138,124,99 138,124,99 150,136,111 151,137,112 135,121,96 138,124,99 255,227,170 193,170,130 70,54,48 55,43,43 46,37,33 42,34,23 60,53,35 64,57,37 64,56,43 64,57,55 42,35,38 45,38,41 86,77,69 120,105,94 112,97,86 100,88,78 97,85,75 92,80,70 91,79,69 90,78,68 90,78,68 88,76,66 82,73,65 90,79,72 87,75,65 85,73,63 77,69,58 98,86,76 96,84,74 95,83,73 98,86,76 100,88,78 100,88,76 103,91,79 107,95,83 104,92,80 100,86,72 174,142,112 105,87,55 72,60,60 64,57,57 66,59,62 68,61,64 64,57,60 66,59,62 69,62,65 78,71,74 80,73,76 80,73,76 79,72,72 73,66,66 72,65,68 71,64,67 66,59,62 56,46,50 58,48,49 60,50,54 70,60,64 53,43,44 63,53,52 68,58,59 68,58,59 65,55,56 63,53,54 66,56,60 65,55,59 59,52,52 65,58,58 57,50,53 59,52,55 65,58,61 64,57,60 64,58,65 53,49,58 48,44,53 54,54,54 61,61,61 64,64,64 76,71,70 105,93,83 172,147,117 196,157,114 248,208,156 255,223,169 255,217,170 229,186,139 235,194,145 237,196,147 247,207,155 242,202,150 237,195,143 209,167,115 244,202,148 216,174,120 240,197,139 255,215,157 255,213,154 255,210,151 255,214,157 233,187,130
142,127,105 149,134,112 134,119,97 136,121,99 134,119,99 164,145,122 170,149,124 169,148,123 160,139,114 152,133,108 142,125,99 143,126,102 142,128,103 149,135,110 137,123,98 135,121,96 137,125,113 99,87,75 136,122,106 154,140,122 146,134,108 144,132,106 137,123,98 140,126,101 144,130,105 140,126,101 136,122,97 142,127,107 247,221,169 214,189,143 140,129,126 87,77,78 43,34,30 44,35,31 38,29,25 55,48,48 62,55,55 62,55,58 61,54,57 75,70,72 87,76,69 126,111,100 107,92,81 97,85,75 94,82,72 96,84,74 95,83,73 94,82,72 88,77,70 83,72,65 81,72,64 92,80,70 90,78,68 84,72,62 75,65,55 96,86,76 95,83,71 95,83,71 97,85,75 99,87,77 103,91,81 102,90,80 104,89,80 93,83,73 82,66,62 111,93,74 146,120,95 72,63,59 64,54,53 61,51,52 64,54,55 66,58,64 68,60,66 69,63,68 78,72,77 78,71,74 79,72,75 79,72,75 79,72,75 79,72,75 82,75,78 73,66,69 63,55,61 58,50,56 56,48,54 59,51,57 57,49,55 54,46,52 55,47,53 55,47,53 58,51,54 59,52,55 59,52,55 63,56,59 62,55,55 59,52,52 56,50,55 60,54,59 53,47,54 62,55,65 50,43,53 54,51,55 54,51,55 65,63,64 73,63,62 79,70,62 134,112,92 204,166,131 248,208,154 246,204,152 255,214,160 250,208,156 255,215,163 241,199,147 241,199,147 237,195,143 250,208,156 255,213,161 242,198,145 228,184,131 248,202,147 242,196,141 236,195,138 236,195,138 255,215,156 249,208,149 243,202,145 242,201,144
