168,151,127 173,156,132 178,159,136 172,153,130 162,148,123 152,138,113 213,187,166 216,187,163 210,181,157 209,180,156 196,167,143 185,161,135 182,161,136 173,154,131 171,152,129 142,127,105 167,146,123 156,135,112 161,144,120 153,136,112 135,121,96 144,130,105 138,124,99 136,121,99 112,100,88 99,87,77 107,95,85 118,106,96 112,100,90 107,95,83 111,99,87 98,86,74 100,89,82 80,69,62 87,76,69 93,84,76 94,86,75 96,87,79 95,86,78 94,85,77 89,78,71 85,74,67 125,113,101 124,112,100 125,110,99 120,108,96 117,105,93 114,102,90 120,106,92 114,102,92 179,147,117 202,165,125 203,166,126 201,162,123 213,174,135 186,151,113 252,207,161 255,231,174 74,64,63 66,56,55 72,65,68 65,58,61 62,55,58 64,56,62 64,56,62 58,50,56 70,62,68 72,64,70 71,63,69 73,70,74 68,65,69 72,69,73 66,63,67 74,71,77 63,60,66 65,62,68 67,64,70 70,66,75 69,65,74 66,62,73 67,64,70 82,79,85 84,81,87 84,81,87 73,69,78 46,42,51 51,47,56 53,49,58 61,57,66 86,83,89 81,70,79 85,74,81 98,82,80 132,109,96 195,172,141 225,191,148
175,158,134 168,151,127 166,147,124 147,128,105 128,114,89 129,114,94 212,186,161 205,176,152 205,176,152 205,176,152 204,175,151 192,168,142 171,154,128 167,148,125 161,142,119 151,136,114 143,126,102 153,136,112 157,140,116 150,133,109 141,127,102 151,137,112 149,135,110 138,123,101 97,85,73 111,99,89 111,99,89 113,101,91 110,98,88 98,87,80 88,77,70 69,58,51 84,75,69 86,77,71 92,83,77 87,78,72 96,85,78 98,88,78 98,86,76 88,79,71 92,81,74 94,83,76 126,114,102 125,113,101 123,108,97 118,106,94 114,102,90 111,99,87 114,100,86 110,98,88 191,156,118 191,161,119 200,163,123 206,167,128 214,175,136 199,164,126 255,221,173 217,185,141 63,53,57 64,54,58 62,55,58 54,46,52 63,55,61 66,58,64 62,54,60 70,62,68 72,64,70 73,65,71 69,61,67 69,66,70 77,74,78 70,67,71 69,66,70 61,58,64 65,62,68 65,62,68 72,69,75 73,69,78 66,62,71 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 47,43,52 47,43,52 51,47,56 61,57,66 69,63,70 74,69,71 87,77,81 102,90,95 146,123,110 215,181,149 224,186,138 255,227,175
183,162,137 181,160,135 176,155,130 159,142,116 162,147,125 135,118,94 215,187,160 207,178,154 195,169,144 206,180,155 178,157,132 171,152,129 160,143,119 161,147,122 138,123,101 127,113,99 135,123,97 139,127,101 140,128,102 141,129,103 143,128,106 143,128,106 150,135,113 133,118,98 115,100,89 118,103,92 114,99,88 115,100,89 112,97,88 97,88,84 93,84,80 94,83,78 92,81,74 93,82,75 92,83,75 94,85,77 104,92,82 105,90,81 94,84,74 82,73,65 91,82,74 89,80,72 113,101,89 102,90,78 123,111,99 118,106,94 111,99,87 107,95,83 111,96,87 106,91,82 188,148,112 207,167,131 207,168,129 194,157,117 198,161,121 215,177,142 255,217,167 71,57,59 64,56,62 65,57,63 62,54,60 61,53,59 63,55,63 62,53,64 65,56,67 68,60,66 85,77,83 68,60,66 74,68,73 71,65,70 73,70,74 68,65,69 70,67,71 66,63,67 65,62,66 70,67,71 73,70,74 69,66,72 63,60,66 63,60,64 65,62,68 65,62,68 65,62,68 48,45,51 47,45,53 54,50,59 63,59,68 69,63,70 104,97,100 86,76,77 107,89,86 162,135,117 241,205,158 255,228,176 253,209,158 255,223,169
179,160,135 169,150,125 166,147,122 137,123,98 143,129,115 190,166,144 207,179,152 198,169,145 192,171,144 185,164,137 172,158,131 160,143,119 152,137,115 144,130,116 125,111,97 118,104,90 108,94,80 112,98,84 105,91,77 119,105,91 127,112,92 143,129,113 146,132,116 130,119,104 122,106,93 119,98,75 83,64,41 125,106,83 210,184,134 237,206,153 228,204,149 215,189,135 181,155,101 102,84,63 102,87,78 103,86,78 107,95,83 95,87,76 88,79,73 87,78,72 93,84,80 90,75,66 123,109,95 115,100,89 118,103,92 106,91,80 108,93,82 105,90,79 101,91,81 103,92,85 196,159,119 205,168,128 201,168,129 195,160,124 194,159,123 208,171,145 192,183,168 75,63,77 63,55,61 64,56,62 61,53,59 61,53,59 61,53,59 60,57,63 64,55,66 78,70,76 78,67,74 79,68,75 70,67,71 74,71,75 72,69,73 69,66,70 66,63,67 69,66,70 59,56,60 68,65,69 68,65,69 61,58,62 66,63,67 65,62,66 68,62,69 67,64,70 47,44,50 48,45,51 58,54,63 64,62,70 75,69,74 88,78,79 97,81,79 136,113,102 219,179,145 255,233,180 255,227,173 248,206,152 255,229,182 255,224,165
176,157,132 171,152,127 161,142,117 151,137,112 116,102,88 201,177,155 195,167,140 194,165,141 185,164,137 181,160,133 162,149,126 152,137,117 152,137,115 130,116,102 112,98,84 121,107,93 122,108,94 122,108,94 121,107,93 118,104,90 134,118,103 127,113,97 116,102,86 202,180,135 170,143,37 164,138,56 55,39,22 58,42,25 113,103,107 126,108,103 153,131,113 184,163,138 226,197,136 205,175,131 107,87,78 101,94,78 100,90,80 91,83,72 93,84,78 86,77,71 95,86,82 113,98,89 130,116,98 119,105,91 127,112,101 127,112,101 126,111,100 126,111,100 111,97,83 91,79,67 203,166,126 203,166,126 197,159,122 193,158,122 194,159,123 212,181,144 82,70,70 73,66,69 69,61,67 68,60,66 63,55,61 73,65,71 68,60,66 63,57,62 61,52,63 76,68,74 83,75,81 77,69,75 69,66,70 74,71,75 69,66,70 66,63,67 67,64,68 67,64,68 68,65,69 66,63,67 65,62,66 60,57,63 60,57,63 54,51,57 67,61,68 47,44,50 49,46,52 58,55,61 75,71,80 69,66,72 84,77,80 115,97,92 152,126,103 247,215,169 255,238,179 255,229,175 255,234,180 255,214,165 255,224,170 255,218,159
163,146,120 157,140,114 153,136,110 158,141,115 128,113,93 198,172,147 193,167,142 178,152,129 173,154,131 166,147,124 152,137,117 137,121,108 135,121,107 118,106,94 121,109,97 122,108,94 134,118,101 130,116,91 133,119,94 129,114,92 128,114,89 138,124,99 128,111,83 203,171,57 194,158,68 76,57,22 95,82,32 56,42,26 46,35,42 84,76,82 93,85,91 93,83,87 138,120,101 186,165,111 164,148,49 132,110,32 96,86,85 91,82,76 94,85,81 91,82,74 91,85,78 116,104,92 127,113,99 127,113,99 123,109,95 123,109,95 123,109,95 122,108,94 121,105,90 140,120,102 205,168,126 200,163,121 202,163,131 188,154,111 200,168,126 201,165,132 79,68,65 71,60,57 69,62,65 65,57,65 63,55,61 68,60,66 63,55,61 68,62,67 72,69,73 77,74,78 75,72,76 76,73,77 74,71,75 68,65,69 66,62,71 69,65,74 70,67,73 68,65,71 66,63,69 65,62,68 63,59,68 67,64,70 55,51,60 52,48,57 46,43,49 51,47,56 59,56,62 72,64,72 75,68,71 88,79,75 136,115,100 211,175,146 255,222,168 255,231,177 255,223,169 255,235,181 255,239,185 255,240,189 254,211,153 248,202,143
165,148,122 160,143,117 168,151,125 167,150,124 147,128,105 192,166,141 178,152,127 166,147,122 159,140,117 150,133,109 137,122,102 133,117,104 116,102,88 109,97,85 117,105,93 126,112,96 136,122,95 137,123,98 141,127,102 140,125,103 138,124,99 140,128,102 123,99,62 189,168,44 73,60,26 167,151,95 94,79,43 87,77,37 51,42,36 43,37,28 108,103,91 111,99,89 92,76,70 76,61,52 72,58,29 110,87,16 87,81,58 89,80,74 85,76,72 85,76,70 87,81,74 91,79,67 115,101,87 121,107,93 125,111,97 125,111,97 125,111,97 121,107,93 117,99,94 165,146,123 196,159,117 198,161,119 148,114,82 91,69,49 77,56,41 70,54,41 71,59,59 76,64,64 85,72,67 82,68,68 71,64,64 66,59,59 66,59,59 68,62,67 76,73,77 75,72,76 75,72,76 74,71,75 67,64,68 65,62,66 58,54,63 56,52,61 55,51,60 53,49,58 52,48,57 61,57,66 62,58,67 63,60,66 53,49,58 47,43,52 49,46,50 61,58,62 68,66,67 78,71,74 94,85,81 157,141,128 248,204,166 255,218,168 255,227,174 255,222,169 255,228,174 255,229,175 243,201,147 252,209,151 255,215,159 255,209,150
158,139,114 171,152,127 174,155,130 157,138,113 178,152,129 183,159,133 178,154,128 166,145,120 154,137,113 140,126,101 138,124,99 135,121,96 131,120,103 118,106,94 124,112,100 136,122,97 133,119,94 141,127,102 148,134,109 148,134,109 136,122,97 147,119,90 98,76,42 117,97,22 97,85,44 86,74,35 88,76,64 78,67,52 54,47,50 41,34,34 116,104,94 110,98,88 112,97,88 111,96,87 101,91,81 93,81,81 45,35,25 85,75,65 79,68,63 84,75,67 84,75,67 102,90,80 106,94,82 111,99,87 111,99,87 116,104,92 118,106,94 116,104,92 119,105,89 169,140,105 77,62,51 70,54,52 70,60,59 59,50,46 57,50,48 59,50,46 67,58,54 64,55,51 61,55,50 65,59,54 68,59,55 70,60,61 68,58,59 75,65,66 74,62,64 63,56,56 61,50,57 61,50,57 69,61,67 65,60,62 62,56,63 54,51,57 59,55,64 59,55,64 54,50,59 59,55,64 56,52,61 58,55,61 47,44,50 51,48,52 68,62,67 71,65,70 82,72,76 109,96,89 195,158,118 255,220,160 255,219,174 255,231,179 251,211,159 253,213,161 253,211,159 255,246,194 247,204,148 249,205,152 251,208,150 255,211,149
170,156,129 165,150,128 170,153,127 146,129,103 173,154,131 173,152,127 167,146,121 155,136,111 150,133,109 140,126,101 149,135,110 135,120,98 127,112,101 110,94,81 141,125,108 143,129,104 142,128,103 144,130,105 150,136,111 148,134,109 133,119,94 102,72,46 105,77,48 73,56,30 65,53,23 77,66,33 82,72,60 87,79,57 61,54,57 41,34,34 84,75,67 102,87,76 100,88,78 98,86,76 95,83,71 89,77,67 83,71,59 88,80,69 93,83,73 93,83,73 80,72,61 105,93,83 102,90,80 102,90,80 98,86,76 100,88,76 109,97,85 114,102,90 118,103,92 179,148,109 75,61,74 64,56,62 66,59,59 65,58,58 69,62,65 69,62,60 70,63,61 58,51,49 59,52,50 66,59,57 64,58,53 65,56,52 65,55,56 67,57,56 64,54,55 54,44,48 61,51,55 65,55,59 67,57,61 70,59,66 73,62,69 70,63,66 58,52,59 58,52,59 61,55,62 61,54,64 61,58,64 46,45,50 54,53,56 63,60,64 71,64,67 86,75,82 134,113,98 211,175,144 255,222,170 255,217,168 254,213,164 234,194,142 250,208,156 251,209,157 255,215,161 225,183,129 249,206,148 241,195,136 255,220,161 255,220,158
141,126,106 138,122,105 122,109,88 103,88,66 165,146,123 164,143,118 157,136,111 141,122,97 145,128,104 136,122,97 142,128,103 143,128,106 122,108,92 140,124,107 148,133,111 151,137,112 142,128,103 136,122,97 150,136,111 140,126,101 136,122,97 255,227,170 74,56,35 59,47,37 46,37,33 53,46,30 64,57,37 64,56,43 72,64,70 42,35,35 86,77,69 96,81,70 99,87,77 97,85,75 91,79,69 90,78,68 90,78,68 86,77,69 90,79,72 87,75,65 72,64,53 97,85,75 96,84,74 97,85,75 98,86,76 100,88,76 103,91,79 103,91,79 100,86,72 175,141,100 68,56,56 64,57,57 69,62,65 65,58,61 66,59,62 64,57,60 79,72,75 80,73,76 77,70,70 73,66,66 71,64,67 63,53,57 58,48,49 60,50,54 57,47,51 59,49,48 68,58,59 66,56,57 63,53,54 66,56,60 64,54,58 65,58,58 57,50,53 61,54,57 65,58,61 64,58,65 48,44,55 51,50,53 61,61,61 70,68,69 97,85,75 172,147,117 237,200,147 255,217,156 255,217,170 222,181,132 239,198,149 247,207,155 242,200,148 245,203,151 244,202,148 238,196,142 255,213,155 255,213,154 255,210,151 226,180,123
141,126,104 148,133,111 136,121,99 147,132,112 167,148,125 164,143,118 160,139,114 144,125,100 146,129,105 144,130,105 137,123,98 137,123,98 128,116,104 109,95,81 148,134,116 146,134,108 145,131,106 141,127,102 144,130,105 140,126,101 137,122,102 241,215,163 186,164,130 109,97,102 46,37,33 45,36,32 38,31,31 44,37,37 72,65,68 74,72,70 83,72,65 87,72,61 97,85,75 92,80,70 96,84,74 97,82,73 88,77,70 78,67,60 94,82,72 91,79,69 73,63,53 83,73,63 96,84,72 98,86,74 99,87,77 104,92,82 102,90,80 97,85,75 84,68,64 106,83,54 74,65,61 68,58,57 66,56,57 57,49,55 68,60,66 78,72,77 79,72,75 79,72,75 79,72,75 79,72,75 76,69,72 68,60,66 61,53,59 58,50,56 57,49,55 57,49,55 55,47,53 52,44,50 55,48,51 59,52,55 62,55,58 63,56,56 61,55,60 48,42,47 60,53,63 56,49,59 53,50,54 64,63,66 75,65,64 112,100,88 215,177,142 243,203,149 255,215,162 246,204,150 253,211,159 244,202,150 236,194,142 232,190,138 225,181,128 230,186,133 230,184,129 238,192,137 244,203,146 249,208,149 248,207,148 231,190,133
144,127,103 154,137,113 128,113,91 162,146,129 164,140,118 162,141,116 147,126,101 148,129,104 142,130,104 142,130,104 134,120,93 138,124,97 98,86,74 117,105,93 119,108,93 125,111,97 125,111,97 125,111,97 116,101,90 116,101,90 126,111,102 243,216,173 236,207,154 108,98,88 68,61,64 42,35,38 44,33,40 36,30,35 73,65,71 85,78,78 114,102,92 107,92,83 97,85,75 98,86,76 98,86,76 95,83,73 89,78,71 83,70,63 90,77,70 90,80,70 135,119,102 121,105,88 119,105,91 123,109,95 118,104,90 109,94,83 87,72,61 78,66,56 73,62,57 51,42,38 57,48,44 63,54,50 64,55,51 64,55,51 58,49,45 67,58,54 72,62,63 74,64,65 71,61,62 72,62,63 71,64,67 66,58,64 70,62,68 66,55,62 61,54,57 55,48,51 61,53,59 64,56,62 61,53,59 49,41,47 52,44,52 47,41,46 47,43,52 52,48,57 54,50,59 57,56,61 65,63,61 79,73,64 163,127,98 227,186,141 245,202,153 249,207,155 255,213,161 238,196,144 224,181,132 241,199,147 220,178,126 235,191,138 242,196,141 235,189,134 225,182,126 255,213,157 252,211,154 248,206,152 238,196,142 253,212,155
149,132,108 158,141,117 135,120,98 142,128,103 153,134,111 149,128,103 161,140,115 152,133,108 147,130,106 152,135,111 152,133,108 148,129,104 103,92,77 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 129,114,103 120,105,94 95,83,73 232,204,166 241,210,157 117,101,86 52,45,45 31,24,27 67,56,63 78,72,77 90,82,88 85,78,78 111,99,89 99,84,75 88,76,66 87,75,65 96,81,70 96,81,70 81,68,61 89,76,69 92,79,72 89,79,69 149,134,112 141,126,104 130,116,98 126,112,94 123,109,95 121,106,95 125,110,99 114,102,92 81,70,65 79,70,66 77,68,64 72,63,59 67,58,54 51,42,38 57,48,44 57,48,44 63,53,52 64,54,53 67,55,55 69,57,57 72,61,58 75,65,64 72,60,60 78,68,69 58,51,54 59,52,55 66,58,66 63,55,63 57,51,56 60,54,59 58,51,61 53,49,58 47,42,58 56,52,63 58,52,59 65,60,62 107,87,80 205,166,136 236,195,148 236,196,144 238,196,144 234,192,140 231,189,137 255,213,161 244,201,152 243,201,149 230,188,136 226,182,129 237,191,136 255,220,165 242,199,143 255,214,158 255,215,158 246,204,150 243,201,147 241,200,143
141,127,102 151,137,112 120,106,92 96,82,68 114,100,84 144,129,109 133,118,98 137,123,107 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 134,120,106 125,114,99 130,119,104 123,111,99 119,107,95 81,70,65 178,155,126 240,209,158 221,190,137 153,129,94 136,115,61 65,54,61 64,59,61 70,65,64 61,52,46 92,83,77 85,74,67 96,84,74 98,86,76 110,98,86 104,92,80 98,86,76 99,87,77 90,78,68 94,79,70 156,138,117 147,129,108 130,117,94 128,114,96 126,112,98 121,107,93 116,102,88 110,98,86 85,74,67 72,63,57 68,59,53 70,61,55 68,59,53 65,56,50 61,52,46 56,50,45 55,49,44 51,44,44 49,42,42 54,47,47 56,49,49 60,50,51 61,51,52 64,54,53 61,52,48 66,57,53 63,54,50 75,66,62 65,58,61 60,50,54 48,46,54 51,47,58 54,52,64 54,50,59 74,62,64 146,127,115 229,195,152 220,178,126 244,202,150 255,229,175 239,197,143 238,197,140 246,202,149 216,172,119 221,179,127 221,177,124 228,184,131 224,178,123 248,202,147 234,188,133 246,200,145 244,203,146 243,202,145 234,192,138 228,186,132 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,100,89 114,98,85 117,101,88 121,106,95 119,103,88 113,97,82 121,105,92 123,107,94 125,114,99 126,112,98 122,108,94 119,105,91 119,108,93 124,113,98 121,109,97 98,86,74 82,71,66 102,83,71 158,135,104 161,142,107 163,135,77 147,124,39 45,35,39 27,20,20 101,92,84 74,65,59 64,55,49 102,91,84 103,91,81 85,73,63 92,80,68 99,87,75 97,85,75 95,85,75 96,84,74 100,85,76 164,146,125 151,133,112 137,125,99 125,112,89 123,109,95 122,108,94 113,99,85 104,89,78 88,77,70 75,66,60 75,66,60 74,65,59 72,63,57 67,58,52 60,51,45 52,46,41 54,48,41 56,50,45 59,52,50 56,49,47 55,48,46 57,47,48 60,50,51 72,63,59 63,53,52 67,57,56 59,49,48 59,49,48 62,55,58 47,45,46 47,43,52 51,49,61 52,49,55 83,78,77 183,159,133 255,215,182 245,203,151 236,194,142 251,209,157 230,186,133 238,197,140 255,214,155 242,198,145 224,180,127 230,183,133 232,188,135 226,183,127 238,192,135 255,215,160 221,175,120 249,203,148 242,201,144 231,190,133 235,193,139 242,200,146 238,197,140
135,121,103 132,118,104 113,99,85 120,106,92 119,103,86 128,112,97 128,112,97 121,105,90 136,121,101 141,126,106 114,99,88 116,101,90 119,107,95 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 94,83,78 96,85,80 82,73,67 107,96,79 97,84,77 73,60,57 113,99,72 90,75,0 78,60,16 30,20,10 81,68,61 95,87,76 46,37,33 83,72,65 104,92,80 106,94,82 109,97,85 113,101,89 104,92,82 77,69,58 90,78,68 85,73,63 151,134,110 164,147,123 146,129,105 141,126,104 133,119,105 122,108,94 115,101,87 108,98,86 87,76,69 87,78,72 82,73,67 71,62,56 66,57,51 63,54,50 57,48,44 57,51,46 56,50,45 47,40,38 47,40,40 50,43,43 54,47,47 52,45,45 52,45,45 54,48,43 52,46,41 55,49,44 54,48,43 57,51,46 59,51,57 48,44,55 44,40,51 57,50,62 114,87,71 229,192,150 255,216,171 250,210,158 248,206,154 255,216,159 255,238,181 248,202,145 245,202,142 246,203,147 218,171,121 208,164,113 206,162,109 228,182,127 242,196,141 247,201,144 213,165,111 231,188,132 242,199,143 255,213,157 243,202,143 228,187,130 251,210,153 225,184,127
114,100,86 114,100,86 119,105,91 132,118,104 131,116,96 137,122,100 141,126,104 137,122,100 135,121,96 138,124,99 119,104,93 101,86,75 121,106,95 117,105,93 106,94,82 106,94,84 110,98,88 101,93,82 93,84,78 95,86,80 99,86,81 141,127,109 141,127,113 136,122,106 125,111,95 94,79,59 56,41,21 68,59,40 64,53,46 99,87,77 64,52,42 58,49,43 105,93,81 111,99,87 113,101,89 111,99,87 102,87,76 97,85,75 106,94,84 106,91,82 142,127,105 140,125,103 149,135,110 143,129,104 127,113,97 118,103,92 123,108,97 110,98,86 90,79,74 88,79,75 79,70,64 71,62,56 65,56,50 60,51,47 56,47,43 52,46,41 50,44,37 50,44,39 51,44,44 49,42,42 50,43,43 47,40,40 49,42,42 45,38,36 47,40,38 44,38,33 57,51,46 56,50,45 43,42,45 63,57,64 70,66,75 79,67,72 255,220,171 255,216,164 252,210,156 255,222,168 255,224,172 255,228,172 250,207,151 250,207,149 248,208,144 245,203,149 216,172,119 224,180,127 239,195,144 246,200,145 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,195,138
118,104,90 102,88,74 122,108,92 132,120,94 142,128,103 144,130,105 150,136,109 149,135,108 130,115,93 133,118,96 123,108,97 122,107,96 115,100,89 113,101,89 104,92,80 106,94,84 103,91,81 106,98,87 99,91,80 95,86,78 96,85,70 147,134,111 146,133,110 142,129,106 141,127,100 141,125,108 136,122,106 87,73,59 87,76,69 90,78,68 99,87,77 62,51,44 84,72,60 116,104,92 116,104,92 110,98,86 100,85,74 95,83,73 105,93,83 119,104,95 132,118,102 132,118,102 140,124,107 137,121,104 129,115,99 130,116,100 126,112,96 112,100,88 95,85,75 95,86,78 84,75,69 75,66,60 64,55,49 58,49,45 59,50,46 48,41,41 50,44,39 51,45,40 50,43,43 50,43,43 48,41,41 48,41,41 51,44,44 50,43,43 50,43,43 48,41,39 56,50,45 50,44,39 52,52,52 91,75,69 128,117,98 242,209,184 255,221,169 246,199,147 255,220,166 255,221,167 255,227,175 233,189,136 238,195,139 237,193,140 242,200,148 225,183,131 229,186,128 243,200,142 232,189,131 245,199,144 254,208,149 222,178,125 239,192,142 242,200,148 242,200,148 245,203,151 230,189,132 244,203,144 231,190,133 255,214,160
118,104,90 111,97,83 133,117,102 141,127,102 138,124,99 143,129,104 150,136,111 151,137,112 134,119,97 136,121,99 125,110,99 93,78,67 105,93,81 97,87,75 118,108,96 104,92,82 107,97,87 107,97,87 102,94,83 95,87,76 136,122,106 149,134,112 149,135,110 141,126,106 150,135,113 147,132,110 151,136,114 124,109,89 85,73,63 129,114,103 112,97,86 85,73,61 68,57,50 111,99,89 111,99,89 98,86,76 100,88,78 96,84,74 98,86,76 118,106,96 128,116,104 120,108,96 120,106,92 127,113,99 129,115,101 134,120,104 134,120,104 103,91,79 107,97,87 105,95,85 97,88,80 87,78,72 70,64,57 61,55,50 52,46,41 51,44,44 51,44,42 51,44,42 52,45,45 52,45,45 52,45,45 55,48,48 56,49,49 51,44,44 51,44,42 51,44,42 56,49,47 61,54,52 84,71,66 128,110,91 138,114,92 255,224,175 255,215,162 255,215,162 255,234,181 221,176,128 220,178,126 228,184,131 249,206,148 250,207,151 243,201,149 228,184,133 240,194,137 244,198,141 245,199,144 238,192,137 255,209,154 242,198,147 242,200,148 236,194,142 255,217,165 251,209,157 255,228,179 159,118,69 235,194,145 221,180,131
121,107,91 126,112,98 131,116,96 149,135,110 144,130,105 141,127,102 142,128,103 147,133,108 133,118,96 129,113,96 108,93,82 123,108,97 102,87,76 106,94,82 109,97,85 111,99,89 103,93,81 101,91,79 99,91,80 87,79,68 154,141,118 148,133,111 149,135,110 138,124,99 148,133,111 150,135,113 155,140,118 129,114,94 100,88,76 83,67,61 112,98,84 112,97,88 69,58,51 68,57,52 100,88,76 90,78,66 100,88,78 97,85,75 82,70,60 94,81,74 83,70,63 88,75,68 87,75,65 98,86,76 111,96,85 143,129,113 134,119,108 118,106,94 113,101,89 110,98,86 105,93,83 92,84,73 77,71,64 61,55,48 52,45,43 51,44,44 50,43,43 51,44,44 52,45,43 58,52,47 54,47,45 55,48,46 55,48,46 51,44,42 54,48,43 55,49,44 47,37,38 161,136,119 133,121,95 148,126,106 255,224,166 255,217,165 255,213,160 254,210,157 223,179,128 226,182,131 255,214,161 254,208,151 255,210,151 246,203,145 239,193,136 241,195,138 239,193,138 227,181,126 241,194,142 255,219,164 252,206,151 255,217,168 255,221,169 255,237,185 218,177,128 249,208,159 233,192,145 227,186,137 209,168,119 220,177,128
118,103,92 126,112,96 136,121,101 144,130,105 141,127,102 140,126,101 144,130,105 140,125,103 128,112,95 122,106,91 96,81,70 111,96,85 118,103,92 114,102,90 120,108,96 118,106,96 114,99,88 114,99,88 112,100,88 109,97,85 142,129,106 151,136,114 150,136,111 137,122,100 149,135,110 154,140,115 140,125,103 138,123,103 112,100,88 67,56,51 87,77,65 105,90,79 95,82,75 64,53,48 76,63,56 98,85,78 99,86,79 95,82,75 80,67,60 100,88,78 97,85,75 100,88,78 102,90,80 103,91,81 116,101,90 127,113,97 102,87,76 123,111,99 109,97,85 114,102,90 104,92,82 94,86,75 77,71,64 59,53,46 51,44,42 51,44,44 51,44,44 54,47,47 52,45,43 54,48,43 56,50,45 55,49,44 55,49,44 52,46,41 57,51,46 58,52,47 86,76,66 104,86,65 146,119,101 211,176,140 255,213,164 255,222,170 239,195,142 243,199,146 235,192,136 237,194,138 255,212,159 247,201,144 249,203,144 244,201,143 251,205,148 254,208,151 253,207,152 245,202,146 251,208,159 255,223,171 255,222,170 230,187,138 243,201,149 245,203,151 223,182,133 220,179,130 205,164,117 225,184,135 229,188,139 252,209,160
117,105,95 127,116,101 143,129,111 146,134,106 142,128,101 137,123,98 136,121,99 123,107,90 118,103,92 114,99,88 109,97,85 103,91,79 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 147,133,108 136,123,102 140,126,108 128,112,97 148,134,107 140,126,110 64,52,52 65,55,54 104,92,82 101,91,81 67,57,47 56,50,45 79,73,68 80,69,62 98,85,78 88,75,68 108,93,82 114,100,86 113,99,85 113,98,87 118,103,92 112,97,86 129,115,97 119,105,91 98,86,76 109,97,87 105,93,83 106,94,84 92,83,75 84,75,69 68,62,57 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 55,49,44 57,51,46 56,50,45 55,49,44 54,48,43 58,48,47 65,54,49 198,173,145 186,155,134 199,160,121 255,216,162 255,220,164 246,203,145 255,214,157 238,192,137 242,196,139 244,198,141 244,201,145 253,208,146 247,201,144 239,193,138 255,209,154 246,200,145 254,206,152 247,203,150 245,203,151 254,213,164 248,209,150 234,193,144 243,202,153 226,185,136 226,185,136 242,201,152 248,207,158 235,194,145 255,214,165 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 119,103,90 138,122,107 136,120,105 122,106,93 109,94,83 91,76,65 104,92,80 100,88,76 106,91,80 108,93,82 123,108,97 117,105,93 119,104,93 119,104,93 118,103,92 90,75,64 133,119,105 136,121,101 138,123,101 131,117,92 134,120,106 129,115,99 142,127,105 148,134,109 141,127,111 118,108,96 82,74,61 98,86,76 94,84,74 82,72,62 58,52,47 59,53,48 93,82,75 87,74,67 105,92,85 112,97,86 121,107,93 122,108,94 127,114,93 126,113,92 120,106,88 122,108,90 119,105,91 109,97,85 105,95,85 110,100,90 109,97,87 94,85,77 84,75,69 77,71,66 64,58,53 59,53,48 50,44,39 54,48,43 57,51,46 63,57,52 59,53,48 57,51,46 55,49,44 57,51,46 53,44,40 110,89,76 166,138,109 193,162,125 240,199,152 230,186,133 246,198,144 251,207,154 225,178,126 241,195,138 255,212,155 244,198,141 247,201,142 251,206,144 255,216,159 240,194,139 245,199,144 252,206,151 253,205,151 249,205,152 249,207,153 255,225,168 236,197,140 234,193,144 237,196,147 248,207,158 246,205,156 243,202,153 237,196,147 240,199,150 255,216,167 241,200,151
124,113,108 119,108,103 117,105,95 123,111,101 119,107,95 116,104,92 113,101,89 89,79,69 87,75,65 81,69,59 102,90,80 100,88,78 100,88,78 99,87,75 112,100,88 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 128,114,98 135,121,103 126,112,87 141,127,102 151,137,112 154,139,117 137,123,107 147,134,113 85,76,61 82,72,62 133,118,107 130,115,104 71,65,58 56,50,43 73,67,60 73,67,58 110,97,90 116,101,90 116,101,90 123,109,95 128,114,98 127,114,93 120,106,92 121,107,93 120,106,92 111,99,87 103,92,85 92,83,77 103,93,83 104,94,84 89,80,72 84,78,71 68,62,55 61,55,50 49,43,38 56,50,45 56,50,45 58,52,47 59,53,48 58,52,47 55,49,44 58,53,50 97,79,58 167,133,101 193,160,123 189,152,108 250,207,151 232,191,132 255,212,158 255,213,157 248,202,145 247,201,144 255,209,157 248,206,152 244,200,147 244,201,152 239,193,136 244,198,143 242,196,141 247,201,146 233,187,132 235,189,134 255,224,167 246,207,150 255,218,166 236,195,146 249,208,159 249,208,159 253,212,163 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
