144,112,78 150,118,84 152,119,80 160,128,86 167,130,90 170,133,89 168,131,91 133,109,83 129,106,77 159,124,88 164,130,96 159,131,102 133,119,101 104,94,82 96,87,72 99,88,73 97,86,71 99,88,73 99,88,73 104,93,78 100,91,76 102,91,76 100,91,76 105,94,79 132,124,113 144,118,93 194,148,93 235,184,117 211,174,130 157,154,141 153,161,147 112,101,86 237,167,89 255,226,142 255,226,139 255,230,144 255,236,147 255,228,144 255,212,123 220,172,98 51,43,30 49,38,45 92,49,16 121,66,21 116,70,40 133,87,48 143,90,45 143,88,43 118,73,38 125,75,42 139,89,47 139,93,52 130,84,54 122,78,48 111,69,45 51,32,16 21,16,18 20,18,19 19,17,18 20,18,19 27,25,26 28,26,27 38,28,27 102,82,64 166,120,83 118,96,76 100,91,76 103,92,77 100,89,74 102,88,70 109,100,83 154,155,134 164,145,118 255,199,139 255,198,119 255,196,127 150,136,111 153,166,141 112,113,92 152,128,95 255,221,139 255,223,141 255,232,152 255,218,137 255,225,136 255,224,135 255,235,149 255,227,136 212,165,102 255,246,154 255,242,154 255,233,147 255,237,150 255,238,148 255,239,151 255,223,138
167,132,94 171,136,98 180,143,101 181,142,103 173,138,102 126,98,71 121,110,91 124,107,83 153,121,89 139,114,86 130,116,102 104,100,79 102,91,74 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 161,132,97 208,165,109 226,175,110 186,143,87 153,155,140 162,163,144 116,102,77 246,202,149 255,224,140 255,226,142 255,231,145 255,232,146 255,239,148 255,247,158 255,241,156 255,214,133 210,161,112 103,71,41 109,62,28 127,79,36 98,59,31 123,77,40 139,84,41 139,84,41 114,73,42 120,74,44 131,85,48 126,81,46 128,83,48 119,76,43 110,71,43 62,40,20 28,21,19 22,17,16 21,19,20 23,21,22 26,24,25 30,25,27 33,26,26 38,29,25 126,82,44 116,91,63 102,88,74 100,89,74 102,91,76 102,91,76 98,87,72 111,104,86 132,131,106 129,110,87 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,231,150 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 169,130,87 166,131,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 106,95,80 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 180,141,102 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,91,65 255,195,115 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 202,154,96 255,239,150 255,232,142 255,209,134 255,238,151 179,126,81 106,69,43 119,76,43 121,78,45 113,69,41 119,78,47 126,81,46 123,80,47 121,78,45 110,75,39 96,61,34 72,46,23 33,22,15 17,15,16 21,19,17 20,18,14 23,21,19 24,22,20 26,21,20 35,26,20 115,83,49 109,90,74 102,91,76 102,90,78 98,87,72 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 108,89,73 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,234,147 255,241,153 255,241,153 255,224,145 204,159,95 255,242,153 255,240,152 255,241,153 255,233,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 124,114,102 114,104,92 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,83 153,124,89 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,217,135 255,221,135 255,233,147 255,229,144 255,234,147 255,244,151 255,237,145 193,141,93 255,229,147 255,237,149 255,230,141 199,145,95 121,78,45 113,72,43 122,79,46 122,79,46 121,77,47 122,78,48 126,83,50 122,79,46 118,78,44 115,79,50 90,51,23 109,64,31 105,64,35 72,43,21 33,20,13 18,20,17 17,19,19 23,21,22 24,22,18 26,21,18 35,29,22 88,71,61 102,88,74 101,87,73 98,86,74 95,86,71 97,86,71 99,88,73 98,87,72 109,98,83 122,115,99 119,115,96 109,100,83 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 97,98,79 255,208,152 255,234,141 255,236,147 255,229,142 255,231,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 94,83,68 97,86,71 102,91,76 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,70 88,79,64 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,240,152 255,239,153 219,161,95 255,226,142 255,239,150 255,234,147 255,233,144 102,65,41 104,67,43 111,70,43 119,75,47 122,78,50 122,78,48 122,78,48 123,79,49 115,71,41 96,56,31 97,58,30 108,64,36 124,75,37 125,76,40 116,69,37 93,58,33 48,37,30 23,25,25 25,23,21 38,32,27 80,69,62 98,88,78 100,86,72 105,93,81 103,92,77 100,90,78 101,92,77 105,94,79 103,92,77 100,89,74 104,93,78 118,111,95 139,137,119 142,135,119 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 132,125,109 101,94,78 194,150,81 250,187,118 253,190,118 255,197,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 106,95,80 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 130,105,75 128,102,79 111,107,90 118,114,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,173,132 192,155,102 255,203,134 248,191,122 242,185,125 217,166,109 160,114,75 98,71,35 112,70,48 116,81,43 115,79,59 117,74,55 89,53,24 95,56,28 104,62,40 113,68,35 115,70,35 127,78,40 145,88,44 154,94,51 144,89,44 141,86,45 86,52,18 107,75,43 89,69,51 103,93,71 104,93,76 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,104 200,152,98 186,144,92 183,142,93 186,145,96 178,140,92 178,140,92 180,139,94 176,135,90 176,135,90 153,116,74
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 142,138,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,143,100 190,145,97 191,143,98 227,176,121 213,146,32 170,100,0 111,81,37 255,250,165 145,96,27 199,147,97 79,45,23 106,65,38 113,69,39 119,68,33 121,70,31 134,81,40 163,103,49 152,96,49 136,83,42 118,67,30 96,64,30 131,94,50 208,156,85 112,94,73 106,92,76 102,91,76 94,83,68 98,87,72 102,91,76 109,98,83 110,99,84 104,93,78 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,82,72 237,167,107 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,134 255,208,133 255,213,139
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,88 173,128,84 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,222,138 255,214,130 194,130,32 136,90,24 83,62,39 255,247,147 255,219,99 95,58,14 255,193,108 95,55,32 96,62,32 116,71,38 117,67,36 125,74,37 139,84,41 149,92,48 130,76,38 114,67,33 94,59,23 100,68,36 131,95,46 255,193,102 255,252,154 118,91,55 121,96,68 109,95,81 100,89,74 103,92,77 92,81,66 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 98,87,72 87,76,59 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 214,175,136 255,232,145 255,238,151 255,239,150 255,234,145 255,243,154 255,238,151 255,240,153 255,234,146
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 130,121,104 210,162,104 225,173,111 223,179,112 224,174,114 131,120,101 151,153,138 140,148,127 97,99,82 92,85,69 225,177,130 255,191,116 255,201,126 255,213,136 255,205,125 255,214,136 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,147 255,234,145 255,236,150 255,241,141 154,110,82 73,49,12 158,125,77 255,213,115 156,91,13 111,73,23 255,155,78 105,64,33 88,51,25 121,71,40 113,68,35 123,74,34 127,77,33 127,78,38 122,76,39 93,60,21 86,59,25 97,68,33 124,92,48 185,143,89 255,231,142 255,255,169 136,118,58 146,126,94 115,103,77 107,96,79 102,91,74 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 104,93,78 107,98,83 150,151,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,247,158 255,241,151 255,240,153
99,88,71 92,80,68 92,80,68 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 219,175,106 233,183,123 211,159,97 184,145,117 132,133,112 158,161,137 165,165,149 112,101,84 134,105,70 255,206,123 255,218,134 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,242,152 255,235,145 255,237,149 120,104,98 169,114,0 83,54,21 255,221,143 216,146,0 147,93,3 99,70,17 236,149,81 116,71,38 102,63,33 109,63,35 104,63,34 116,69,35 116,71,36 100,66,32 82,58,23 87,63,30 94,72,38 104,87,61 109,91,70 136,114,80 113,72,15 175,117,19 210,150,55 255,216,65 255,235,45 111,91,71 100,86,70 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 101,87,73 104,90,76 111,104,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,207,127 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,239,151 255,239,150 255,237,151
100,89,74 92,81,66 94,83,68 97,86,71 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 230,178,116 235,178,107 165,124,79 137,138,117 163,166,144 149,152,130 103,101,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,239,151 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,238,148 115,79,28 76,47,0 95,58,14 225,177,119 197,117,0 120,71,4 71,49,2 116,70,31 114,69,36 108,64,36 96,56,31 104,62,38 94,58,27 70,38,4 78,54,21 93,68,40 93,69,34 115,94,67 109,95,79 103,87,74 64,42,4 69,44,0 96,60,0 222,163,48 95,79,46 195,147,73 255,237,83 113,101,75 103,91,79 100,89,74 102,91,76 106,95,80 105,94,79 100,89,74 102,91,76 102,88,74 103,94,79 138,136,118 162,170,149 156,169,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,237,149 255,245,156 255,246,157
101,87,73 98,84,70 99,88,73 102,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,222,138 255,217,137 255,216,141 255,221,139 255,217,135 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 171,124,74 255,225,145 255,245,156 255,243,153 255,237,150 255,235,147 255,231,142 255,225,136 67,43,17 55,39,0 230,188,136 172,136,89 136,94,42 123,86,42 87,76,59 97,82,62 87,53,23 89,59,31 63,37,0 69,43,2 70,48,10 76,57,32 97,74,43 84,61,32 112,93,77 105,86,59 102,91,74 53,36,12 72,47,0 75,49,0 75,51,0 96,66,20 122,97,80 129,115,99 157,105,43 237,190,22 116,102,86 102,91,76 102,91,74 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,145 255,210,136 171,137,92 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,217,133 255,228,140 255,225,131 255,238,152
104,90,76 102,88,74 103,92,77 103,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,130,104 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,141 255,216,134 255,232,148 255,234,147 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,124 255,233,139 255,234,147 255,233,147 255,237,150 255,237,149 255,229,141 255,231,144 77,53,18 64,53,34 166,133,85 111,87,52 101,71,29 91,59,25 99,85,60 102,88,74 102,92,70 92,78,64 79,57,19 81,56,12 83,62,37 101,75,50 89,70,33 115,98,74 117,102,82 116,102,84 102,89,68 66,42,5 80,60,14 75,53,8 77,53,0 79,56,0 110,82,53 105,92,85 153,136,89 247,193,45 156,134,100 102,91,76 102,91,74 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,127 255,208,135 255,207,132 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 137,92,48 255,220,139 255,229,142 255,228,142
99,88,73 103,92,77 106,95,80 120,113,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,113 164,128,95 149,153,126 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,236,152 255,243,156 255,246,156 255,238,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,240,153 255,234,147 255,231,144 255,230,143 255,231,143 255,230,143 255,223,136 255,227,144 255,226,155 69,58,51 126,104,68 91,80,61 94,75,52 92,69,38 84,65,30 109,89,69 102,84,54 102,89,68 91,65,40 86,61,33 87,69,37 119,100,75 114,99,77 117,99,80 111,88,46 118,99,72 56,33,2 75,49,0 88,77,70 105,92,85 75,52,12 75,54,0 82,53,2 102,84,65 133,119,103 200,178,140 212,148,65 115,97,76 98,87,70 100,89,74 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 109,95,81 102,93,78 131,129,111 151,156,136 149,157,136 131,129,107 222,179,121 255,208,135 255,205,126 255,213,135 255,202,125 153,121,89 162,172,150 179,184,162 142,147,125 94,85,70 119,95,73 255,209,137 255,238,146
110,99,84 114,103,88 130,123,107 136,134,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,119,89 150,153,122 160,163,143 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,222,138 255,230,143 255,231,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,232,145 255,233,149 255,241,154 255,239,152 255,232,144 255,222,135 255,231,144 255,228,142 255,239,148 95,67,40 121,100,73 92,81,64 100,86,68 80,57,28 89,61,34 101,77,51 99,82,56 90,66,40 84,56,29 84,56,27 116,99,75 118,101,75 116,101,81 122,109,88 121,107,80 108,95,74 71,49,2 75,49,8 80,70,60 77,71,62 103,94,77 77,55,6 97,62,0 98,72,31 109,97,87 206,184,150 237,151,0 183,164,125 99,88,73 100,89,74 104,93,78 107,96,81 111,100,85 111,100,85 107,96,81 112,91,66 105,94,79 108,99,84 154,157,137 159,167,146 154,159,137 112,110,90 242,183,108 255,205,126 255,205,131 255,203,132 255,209,137 151,122,87 162,172,148 170,180,156 160,158,140 107,92,72 123,93,65 255,210,131
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,119 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,230,144 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,232,144 255,235,147 255,233,145 255,237,148 255,232,146 255,229,145 83,69,53 91,78,57 100,84,67 98,80,48 95,65,39 81,52,21 89,59,31 93,60,35 90,75,53 108,94,76 119,103,88 116,93,64 115,97,76 122,99,68 121,104,78 105,92,71 74,48,0 75,49,0 86,69,41 122,112,102 123,117,108 93,74,47 115,78,5 86,57,6 124,114,104 165,146,130 180,110,0 192,181,166 103,91,79 100,89,74 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 103,92,77 98,89,74 102,91,76 113,109,92 150,154,137 149,157,136 134,142,121 137,105,71 255,200,126 255,204,125 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,120,85 255,221,144 255,234,147 255,235,155 255,236,152 255,233,149 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,240,156 198,148,102 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,233,145 255,231,143 255,236,148 255,229,141 255,226,138 255,229,143 219,166,100 82,71,56 94,83,68 101,87,71 102,87,67 88,62,37 85,50,23 80,56,23 99,75,40 102,88,70 111,94,66 118,104,86 116,98,77 120,104,87 131,108,79 119,102,76 102,86,69 82,61,7 71,52,0 81,50,0 72,61,56 100,95,81 117,109,96 83,55,0 89,62,1 96,88,75 162,148,132 129,81,0 157,141,126 104,93,76 100,89,74 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 150,153,133 151,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 129,122,104 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,109 133,114,87 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,135,83 255,194,118 255,201,120 255,202,121 255,214,134 255,221,137 255,219,135 255,225,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,232,144 255,230,142 255,235,147 255,238,150 255,239,152 255,237,153 156,122,81 81,65,50 91,72,45 103,87,70 100,83,57 107,91,76 80,57,28 102,88,72 100,89,72 106,90,75 109,92,57 115,98,74 112,90,52 123,109,84 125,100,72 121,103,82 102,86,71 77,63,47 61,43,24 104,72,0 89,71,41 84,78,73 112,106,97 77,51,0 101,71,4 97,82,73 90,75,55 114,71,13 120,93,59 99,87,75 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 138,141,121 151,152,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,137 151,154,134 102,98,81 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,149 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,239,151 255,241,154 255,240,150 255,240,150 255,238,156 253,190,123 107,86,59 76,65,50 97,81,66 100,86,68 100,80,48 104,90,74 101,79,43 105,91,75 104,87,61 107,91,76 105,91,75 115,100,80 125,105,75 121,104,80 122,103,68 117,100,76 108,90,71 61,52,37 96,86,76 82,53,4 75,53,4 90,79,72 108,99,93 85,59,9 93,66,0 83,56,22 79,57,12 137,91,7 108,91,63 105,96,81 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 134,132,112 109,99,77 160,123,83 171,133,87 185,142,93 197,154,98 194,151,95 166,132,100 115,112,88 161,169,148 165,178,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 164,165,142 148,158,136 141,149,128 109,101,90 108,95,74 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,236,148 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,238,151 255,240,152 255,244,156 255,240,153 255,237,150 255,237,150 255,237,150 255,234,147 255,233,147 255,231,145 255,230,142 179,146,109 108,94,76 74,58,43 95,76,60 99,88,71 103,87,70 103,92,75 107,92,72 106,92,76 100,83,57 108,94,76 105,83,49 114,96,77 118,100,70 125,108,84 124,107,81 124,107,81 109,95,79 85,69,56 88,74,74 98,80,75 76,52,1 82,64,34 104,89,80 80,54,2 78,53,0 79,54,6 78,52,0 112,82,38 101,88,67 107,98,83 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 102,91,76 99,88,73 98,87,72 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 192,147,99 201,156,108 196,153,106 189,147,95 138,115,86 151,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,73 106,92,67 228,180,124 255,219,134 255,224,135 255,215,135 255,215,131 255,222,138 255,226,139 255,228,138 255,223,135 255,231,143 255,230,142 255,236,149 255,237,149 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,239,151 255,242,152 255,242,152 255,236,149 255,193,113 119,100,75 108,99,82 76,60,45 88,76,66 100,86,68 97,78,43 102,88,72 104,86,56 107,91,76 109,93,76 109,95,77 112,95,71 113,99,81 113,94,59 117,97,65 120,100,68 113,92,51 112,99,78 88,73,51 70,59,42 95,85,75 66,42,18 82,58,7 75,52,10 68,46,1 78,54,17 97,69,40 114,86,48 104,86,67 100,93,77 100,91,76 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 105,94,79 106,95,80 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,156,104 209,168,107 211,165,108 217,166,111 199,155,102 151,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,147 255,233,146 255,240,153 255,242,152 255,241,153 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,227,142 255,231,146 255,236,150 255,231,145 255,225,139 255,231,142 255,239,150 214,161,97 99,88,69 122,115,95 70,58,48 86,72,54 98,87,72 102,88,72 104,90,76 102,87,67 108,93,71 104,83,42 110,95,73 113,93,61 116,98,77 121,104,80 121,107,82 118,105,82 116,103,82 109,98,81 101,85,72 89,75,59 54,46,33 73,58,38 68,45,3 66,41,13 81,62,39 90,73,49 138,114,88 230,194,132 100,89,72 103,92,77 99,88,73 102,91,74 106,95,80 107,96,81 111,100,85 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 102,91,76 100,89,74 100,89,74 115,106,91 150,143,125 164,152,126 156,139,111 188,150,102 255,195,125 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,210,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,213,138 255,218,143 255,219,139 255,215,135 255,226,142 255,234,147 255,232,145 255,229,142 255,231,144 255,231,142 255,192,106 195,146,106 255,224,145 255,233,144 255,233,142 255,234,147 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,230,144 255,217,131 255,233,149 255,219,135 160,122,76 108,99,84 141,130,113 71,59,47 83,72,53 98,84,66 96,77,50 104,90,74 104,91,70 103,92,75 107,96,77 109,93,78 113,90,61 114,96,75 112,93,58 120,97,66 123,106,80 103,85,53 100,86,68 92,75,49 106,81,64 73,65,52 66,55,40 56,41,30 96,84,72 102,90,78 112,101,86 136,114,96 255,247,178 101,92,73 95,84,69 97,86,71 100,89,72 103,92,75 103,91,79 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 103,92,77 104,93,78 99,88,73 95,84,69 95,86,71 124,117,99 157,145,119 169,152,113 192,158,117 240,187,121 255,195,122 255,199,126 255,204,129 255,208,136 255,223,143 255,221,144
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,222,146 255,226,150 255,218,142 255,214,139 255,209,134 255,221,141 255,230,147 255,229,146 255,227,144 255,220,137 255,217,142 255,221,146 254,195,136 163,120,87 255,211,138 255,223,144 255,227,146 255,237,155 255,233,151 255,229,145 255,225,141 255,230,143 255,230,144 255,228,142 255,229,143 255,223,137 255,221,135 255,224,147 227,173,114 103,82,57 110,103,87 102,93,76 66,55,48 76,67,52 95,83,71 99,85,69 105,89,76 97,78,51 107,94,73 107,85,49 113,97,80 115,97,76 117,100,76 113,97,80 121,106,86 124,109,89 105,94,75 77,65,53 107,75,41 102,77,49 73,64,56 81,78,65 68,57,52 95,85,73 111,97,81 115,101,87 129,109,89 255,237,167 109,96,75 100,89,74 100,89,74 100,89,74 100,88,76 98,87,72 100,89,74 102,91,76 103,92,77 106,95,80 107,96,81 106,95,80 99,88,73 102,91,76 100,89,74 100,89,74 97,88,73 105,96,79 136,127,110 165,147,126 184,156,118 206,167,124 255,195,125 255,204,133 255,208,133 255,207,129 255,204,126 255,217,139
